148,219,255 147,218,255 147,218,255 148,219,255 148,219,255 152,219,255 151,218,255 155,219,255 158,223,255 160,224,255 162,223,255 166,224,255 188,233,255 198,238,255 202,239,255 206,236,255 179,229,255 161,220,255 152,220,255 153,218,255 152,219,255 154,218,255 154,219,255 155,218,255 152,108,98 99,54,33 73,41,27 68,41,23 77,50,32 67,44,29 53,37,24 52,32,23 57,34,23 58,32,18 59,33,21 62,36,22 108,62,36 147,85,56 183,99,64 195,205,250 165,223,255 164,225,255 166,227,255 170,225,255 164,225,255 159,223,255 161,226,255 163,225,255 162,223,255 161,225,255 161,225,255 163,223,255 156,219,255 157,222,255 157,222,255 157,222,255 159,222,255 158,221,255 157,222,255 157,222,255 156,219,255 166,223,255 170,226,255 162,223,255 158,221,255 159,222,255 158,223,255 158,223,255 158,223,255 158,223,255 158,223,255 159,223,255 163,224,255 162,223,255 162,223,255 162,223,255 165,222,255 176,224,255 181,226,255 197,236,255 208,241,255 209,242,255 204,239,255 194,233,255 186,231,255 185,229,255 177,228,255 172,222,255 170,220,255 150,197,255 141,176,224 120,156,201 107,140,173 100,136,163 101,137,164 103,135,161
151,218,255 153,220,255 151,221,255 149,219,255 153,220,255 152,220,255 153,221,255 155,223,255 160,226,255 165,227,255 170,225,255 176,230,255 181,229,255 183,228,255 183,227,255 180,227,255 180,230,255 175,229,255 171,229,255 161,225,255 159,222,255 159,225,255 164,225,255 148,213,255 108,61,40 87,49,32 66,39,21 58,36,18 43,27,14 57,41,28 76,57,43 91,62,56 96,68,55 110,78,62 101,70,60 84,61,50 80,39,21 114,58,34 162,82,50 217,162,160 163,216,255 160,224,255 162,223,255 159,225,255 161,224,255 158,226,255 160,224,255 159,224,255 170,225,255 165,227,255 173,226,255 185,233,255 164,224,255 159,225,255 160,226,255 162,227,255 168,228,255 166,227,255 176,231,255 183,232,255 191,236,255 197,237,255 197,237,255 191,233,255 178,226,255 164,226,255 157,225,255 157,225,255 157,226,255 160,225,255 160,225,255 165,226,255 167,229,255 166,227,255 170,226,255 173,229,255 178,227,255 183,228,255 185,230,255 185,231,255 188,229,255 189,228,255 186,230,255 184,229,255 174,224,255 174,214,255 161,203,253 143,180,229 115,152,190 109,141,181 105,138,173 107,140,173 110,144,170 111,144,167 109,142,165 100,136,163
153,220,255 153,220,255 157,221,255 158,223,255 160,225,255 159,222,255 162,226,255 166,226,255 166,227,255 166,227,255 172,227,255 181,231,255 190,235,255 177,228,255 169,230,255 166,227,255 166,227,255 166,227,255 168,229,255 170,228,255 168,229,255 172,227,255 176,227,255 123,129,157 102,54,38 87,45,34 64,39,22 48,27,12 81,54,38 103,71,55 136,85,59 166,107,79 206,137,97 213,140,97 200,128,91 155,104,76 88,65,52 109,64,41 137,75,48 198,113,76 184,208,255 176,227,255 185,233,255 188,233,255 166,227,255 164,225,255 165,227,255 163,228,255 160,225,255 160,225,255 161,225,255 159,224,255 158,223,255 159,223,255 159,223,255 160,224,255 160,223,255 161,224,255 164,224,255 170,228,255 167,224,255 165,225,255 165,225,255 170,224,255 169,224,255 169,224,255 167,225,255 167,225,255 170,225,255 173,227,255 173,227,255 176,227,255 168,229,255 170,228,255 166,226,255 166,226,255 170,226,255 168,226,255 168,226,255 168,226,255 170,224,255 170,221,255 162,203,255 142,183,236 127,164,202 115,153,186 109,146,182 108,145,181 107,139,177 110,140,178 105,138,173 105,136,169 101,136,166 102,138,163 107,143,168 114,145,160
155,219,255 153,220,255 153,223,255 155,223,255 158,223,255 160,223,255 162,223,255 172,227,255 177,228,255 178,229,255 172,227,255 193,232,255 185,229,255 178,230,255 171,229,255 166,227,255 168,226,255 172,228,255 176,230,255 176,230,255 183,231,255 191,233,255 189,233,255 120,73,62 100,54,38 81,42,30 63,38,21 71,49,31 105,69,51 130,90,67 174,116,83 203,131,92 222,146,104 229,151,103 240,162,109 245,168,117 186,130,108 100,63,48 122,62,37 171,90,56 184,200,248 184,228,255 177,228,255 179,227,255 178,229,255 175,228,255 182,233,255 180,231,255 163,227,255 162,226,255 162,226,255 162,226,255 168,229,255 173,228,255 174,229,255 174,229,255 172,227,255 173,228,255 170,227,255 171,228,255 171,229,255 171,225,255 155,207,255 153,203,255 143,188,219 143,183,211 144,181,201 152,195,226 160,204,251 167,208,255 166,215,255 177,227,255 173,227,255 175,229,255 166,217,255 152,193,255 164,211,255 168,213,255 161,206,255 140,182,230 130,171,212 132,166,205 121,156,190 114,147,182 108,143,177 110,143,174 105,138,171 112,141,170 119,149,171 121,151,173 110,145,177 102,137,167 103,134,169 100,134,162 119,146,160 135,159,161
204,240,255 206,242,255 208,241,255 199,234,255 170,223,255 170,228,255 170,225,255 186,234,255 176,225,255 183,232,255 185,233,255 183,231,255 173,226,255 170,228,255 168,226,255 161,225,255 162,224,255 163,224,255 162,226,255 161,225,255 160,225,255 163,223,255 200,210,255 117,65,44 99,56,39 84,49,34 65,39,25 86,59,43 118,80,59 136,91,68 144,88,64 150,88,59 227,154,113 221,150,106 206,128,75 237,162,115 248,172,116 199,127,81 116,60,38 147,80,53 193,185,233 163,220,255 158,223,255 158,221,255 159,222,255 160,223,255 162,224,255 161,224,255 160,224,255 160,224,255 162,222,255 162,222,255 160,223,255 164,225,255 163,224,255 164,225,255 164,226,255 163,225,255 161,225,255 160,223,255 160,211,255 142,180,213 138,158,172 121,143,155 134,160,149 148,171,152 144,170,147 124,151,152 123,149,155 130,151,160 120,148,169 118,154,181 127,169,203 124,166,200 114,146,172 126,145,166 127,148,167 129,149,165 123,143,159 113,141,162 113,142,160 115,144,162 115,142,156 116,143,157 118,146,153 127,149,163 136,153,157 142,163,159 143,165,155 133,157,161 112,140,161 116,148,160 123,148,161 126,149,156 136,161,156 138,164,156
204,239,255 204,239,255 208,238,255 205,241,255 200,240,255 200,238,255 197,235,255 190,234,255 177,231,255 175,229,255 176,227,255 174,228,255 179,229,255 194,234,255 193,233,255 193,235,255 194,234,255 194,235,255 196,235,255 196,234,255 177,228,255 180,230,255 156,137,155 118,65,40 96,53,38 86,49,34 63,37,25 94,67,51 126,81,60 140,91,71 141,96,75 148,104,78 163,105,70 212,145,100 255,182,124 182,117,78 233,165,120 233,153,96 116,59,40 134,74,49 183,163,200 171,221,255 161,225,255 164,224,255 164,224,255 161,227,255 165,226,255 163,227,255 166,227,255 168,229,255 167,229,255 168,230,255 168,229,255 168,230,255 165,227,255 165,226,255 160,221,255 157,218,255 147,202,255 124,168,217 119,152,175 120,148,169 139,160,158 140,164,151 154,175,152 147,167,149 138,162,149 118,144,152 119,145,153 128,157,155 136,162,154 124,146,158 116,143,153 119,146,156 130,152,156 131,155,157 132,156,156 133,155,157 131,153,155 129,149,154 130,152,154 128,150,152 125,148,157 124,147,154 129,150,157 131,151,152 131,154,151 132,152,153 132,153,151 118,140,154 116,143,157 126,155,157 132,156,156 131,155,157 135,159,159 135,159,151
174,228,255 175,229,255 178,229,255 179,230,255 179,228,255 180,230,255 181,231,255 180,231,255 179,230,255 174,228,255 176,230,255 178,232,255 174,228,255 174,227,255 173,226,255 172,227,255 173,228,255 172,230,255 172,227,255 172,227,255 166,227,255 168,229,255 133,90,84 112,60,39 94,56,37 81,49,33 62,39,24 105,73,57 134,94,69 123,89,71 119,84,71 109,78,66 124,83,67 191,133,100 255,184,126 125,101,95 94,75,61 200,132,92 156,86,55 142,83,55 192,142,138 193,224,255 177,228,255 177,231,255 176,227,255 180,228,255 183,231,255 183,232,255 183,232,255 179,228,255 173,221,255 165,208,255 155,200,255 149,195,248 142,184,234 135,172,210 129,164,187 125,158,181 123,152,170 119,145,162 119,144,155 129,149,152 144,164,146 141,160,149 159,174,146 159,174,150 150,170,152 130,152,154 143,168,152 126,153,154 133,162,153 128,161,155 127,151,151 134,159,156 144,163,154 145,165,151 146,164,149 143,158,146 144,159,147 143,157,148 137,156,150 134,152,151 132,149,153 130,146,155 128,147,155 126,147,154 127,148,157 127,148,157 128,146,159 129,148,156 128,148,151 134,154,157 134,158,158 129,153,157 135,160,157 138,161,156
170,228,255 171,229,255 174,229,255 174,229,255 171,230,255 168,229,255 169,230,255 170,229,255 168,226,255 166,227,255 166,227,255 168,229,255 172,227,255 170,228,255 168,226,255 167,225,255 161,225,255 161,225,255 164,225,255 164,225,255 160,226,255 161,227,255 132,84,66 107,55,34 97,55,31 81,49,35 64,41,28 115,77,60 124,86,65 128,101,85 102,96,87 100,69,59 115,79,59 128,82,56 255,215,144 247,169,121 249,161,100 255,202,140 255,219,163 129,71,45 201,118,101 142,177,211 150,188,228 149,190,231 150,193,245 150,197,255 150,200,255 141,191,245 132,181,226 129,172,211 124,161,183 120,155,164 127,157,168 116,145,161 112,141,157 113,143,156 124,146,160 122,144,158 123,143,155 117,135,152 146,166,152 158,174,155 162,177,149 169,177,156 165,175,149 168,178,156 163,176,151 157,173,154 157,174,148 149,164,152 148,162,153 150,170,156 154,173,151 149,167,150 148,163,149 155,170,154 158,172,151 159,172,149 159,172,149 156,170,149 157,172,148 157,171,152 155,168,156 156,169,157 154,169,153 152,170,153 151,169,154 152,170,157 157,168,155 159,171,153 157,171,152 156,170,151 156,170,151 153,169,148 153,168,156 142,166,155
155,212,255 163,220,255 164,218,255 166,220,255 171,221,255 175,215,255 170,213,255 161,199,239 147,187,219 143,183,215 154,187,210 156,191,202 149,181,193 143,175,187 136,168,180 140,166,183 151,181,192 150,180,191 149,182,201 152,185,216 154,194,226 151,189,218 119,67,48 97,53,27 107,59,34 89,52,37 70,44,32 118,80,61 129,82,59 135,82,57 164,103,71 129,80,58 118,73,50 153,104,82 216,138,94 255,193,126 251,157,103 255,177,120 255,205,139 116,60,36 232,120,90 126,156,151 126,150,154 127,151,155 116,143,142 122,149,152 125,154,156 124,151,152 119,145,151 124,152,148 131,160,151 130,158,154 124,150,156 125,147,159 124,145,152 129,145,156 127,151,155 127,152,149 137,155,154 144,161,151 165,174,155 166,176,152 167,177,153 166,176,150 166,176,152 168,178,154 169,177,154 170,178,155 166,176,154 166,176,154 163,173,151 166,174,153 161,174,147 161,174,151 157,169,151 153,168,156 157,171,152 154,169,155 149,164,152 148,162,158 150,161,150 154,165,154 151,161,158 156,170,151 151,166,150 153,169,150 153,169,150 156,170,151 156,170,149 146,164,149 141,163,163 140,162,162 140,162,164 139,160,158 144,166,159 145,167,157
127,158,175 127,158,175 126,156,167 133,163,174 138,167,169 147,172,169 152,177,174 152,178,167 149,175,167 147,173,165 143,167,167 148,173,170 149,172,167 132,156,160 143,168,163 150,172,162 159,177,160 161,178,168 161,178,168 154,169,172 126,151,164 125,147,159 125,71,51 95,51,25 107,59,34 88,51,36 70,42,29 116,80,62 126,80,54 134,83,55 135,82,55 124,76,51 119,76,57 96,54,32 161,96,59 210,119,79 246,157,105 255,182,132 255,202,136 142,77,54 227,121,84 131,160,146 130,159,147 130,159,145 134,158,150 133,155,157 126,155,153 126,153,154 123,155,152 133,160,159 136,164,158 130,157,156 137,159,159 139,157,154 141,159,156 143,162,156 135,152,142 134,151,146 149,161,154 163,171,150 163,178,154 167,177,151 167,177,151 168,176,151 168,173,149 168,173,149 164,172,151 156,164,143 143,149,136 147,149,146 164,167,157 168,170,155 161,173,155 161,173,155 157,171,152 155,169,150 158,166,152 159,165,152 152,158,147 152,159,154 155,158,150 146,151,147 148,153,152 153,158,154 152,165,153 154,165,152 153,164,149 152,165,149 151,164,150 149,162,148 149,162,148 148,161,149 143,157,153 146,157,144 144,155,144 138,148,142
113,144,161 111,142,159 113,143,154 114,144,155 122,151,153 137,164,163 141,166,163 139,164,161 138,162,164 138,162,164 134,158,160 138,162,164 144,166,166 140,165,160 132,155,162 143,164,162 151,168,158 145,161,159 120,140,152 120,140,154 117,149,150 128,148,151 125,87,66 104,51,28 111,58,35 88,42,26 69,38,28 110,74,56 133,85,58 139,88,60 139,87,57 133,83,52 124,80,52 127,79,54 225,144,110 255,203,150 255,207,144 255,175,122 255,203,140 144,79,60 219,135,104 139,156,146 137,151,144 140,157,147 141,155,151 137,151,147 140,145,144 137,143,144 132,138,141 133,134,139 136,137,142 138,140,140 133,131,132 144,141,145 126,125,128 132,132,132 146,144,142 145,142,146 139,139,139 157,150,150 158,158,153 140,139,142 126,125,128 121,125,127 127,128,131 121,122,125 119,115,124 129,125,134 143,141,142 141,135,140 164,159,156 152,150,146 171,169,165 171,169,165 168,168,163 165,165,160 164,162,158 158,156,157 154,152,153 154,153,156 144,142,143 140,139,142 137,136,141 142,141,144 141,142,147 138,142,146 139,143,147 143,141,149 136,139,146 133,136,143 136,133,148 133,130,145 126,125,142 110,108,130 106,104,126 112,110,132
118,143,154 124,149,160 129,151,163 131,152,161 123,149,157 125,147,159 125,147,159 131,154,161 129,150,159 127,148,157 127,142,149 123,133,141 138,141,148 135,140,148 135,140,148 126,131,137 120,124,128 143,148,147 157,160,169 155,158,167 146,151,157 124,129,135 132,109,106 101,44,25 110,59,35 94,47,26 71,39,25 108,72,54 138,90,61 146,95,69 144,96,67 136,89,57 137,91,65 129,82,61 126,79,56 151,95,73 216,124,73 255,181,117 255,216,150 147,79,57 190,144,128 144,142,143 133,132,135 139,139,139 134,132,133 141,138,142 137,134,138 134,131,135 125,123,133 139,138,141 142,141,144 140,139,142 146,144,142 152,150,148 154,152,150 165,163,159 169,167,163 173,171,167 173,171,167 172,170,166 154,152,150 137,133,144 122,118,129 131,129,137 147,145,143 147,145,143 147,145,146 152,150,151 164,162,158 168,169,161 166,167,159 166,165,158 166,165,158 167,166,159 168,167,160 171,170,163 167,166,159 165,163,161 151,148,152 153,151,152 155,149,154 160,154,159 154,151,155 151,148,154 139,136,151 135,132,147 135,132,147 133,132,147 133,132,147 133,132,147 129,128,145 122,121,138 106,104,126 101,102,123 107,108,129 121,122,143
