58,55,61 56,52,61 48,44,55 51,47,56 47,43,52 47,43,54 51,47,58 49,45,54 51,47,56 51,47,56 51,47,56 46,44,52 53,51,59 104,90,92 97,83,85 97,87,91 80,70,74 81,71,75 85,74,81 82,71,78 41,39,49 38,37,52 38,37,52 36,36,44 37,37,47 39,39,49 38,38,48 56,55,72 72,71,86 78,77,92 82,78,91 113,108,107 147,132,121 151,136,125 161,146,135 163,146,136 169,152,142 182,168,143 191,170,147 194,170,144 194,170,148 194,168,143 195,174,147 191,170,145 191,170,145 185,164,139 192,171,146 207,183,161 208,184,162 208,184,162 188,171,147 197,180,156 182,164,143 184,166,145 191,177,152 191,177,152 188,174,149 184,170,145 188,174,149 182,168,143 177,162,140 155,140,118 169,154,132 187,172,150 173,158,136 168,153,133 164,148,131 112,97,86 92,76,70 75,64,61 154,138,132 255,245,235 252,224,215 172,146,136 139,117,109 136,119,111 125,109,105 104,90,90 62,54,60 84,79,81 123,114,108 129,120,116 121,105,101 105,93,93 85,75,74 80,70,74 67,56,63 59,58,73 60,59,76 62,61,78 101,92,107 115,105,106 92,77,85 85,77,83 66,64,76 62,55,69 79,69,70 81,69,71 116,99,102 103,89,91 103,89,91 91,77,79 95,81,83 92,80,82 80,73,73 126,112,112 124,110,110 108,96,98 81,69,71 73,63,64 73,63,64 70,60,61 65,55,56 67,57,58 56,49,52 42,39,45 50,49,64 62,58,71 60,55,57 56,52,65 50,48,68 53,52,67 73,63,64 84,74,75 74,64,65 71,61,62 68,58,59 78,68,69
60,53,63 56,49,59 50,43,55 54,50,61 49,45,56 48,44,55 51,47,58 46,42,51 47,43,52 50,43,55 46,44,54 45,43,53 45,43,53 95,81,83 95,81,83 87,77,78 79,68,75 84,73,80 92,81,88 78,67,74 41,39,51 38,38,46 38,38,46 43,46,53 86,83,89 53,52,67 46,44,64 70,68,88 73,71,91 73,71,91 72,73,78 91,86,85 106,99,97 135,127,116 160,149,134 168,154,140 170,156,142 174,161,140 177,165,139 183,169,144 186,172,147 184,167,143 184,167,143 186,172,147 186,172,147 185,170,148 186,172,145 199,182,158 196,179,155 194,177,153 187,173,148 193,179,154 191,176,154 191,176,154 194,179,157 191,176,154 164,149,129 166,151,131 159,145,120 183,169,144 162,146,129 157,141,124 186,171,151 194,179,159 164,150,132 165,151,133 175,161,143 152,136,121 103,86,78 152,135,127 234,211,198 205,177,166 159,138,127 139,118,107 107,87,78 126,109,101 121,105,99 112,99,96 84,74,78 62,56,61 83,76,76 92,85,83 139,128,125 95,85,86 82,72,73 77,67,71 79,68,75 66,65,80 57,56,73 98,94,107 125,113,113 97,85,85 79,72,75 80,73,76 57,56,73 53,52,69 70,64,69 82,70,70 121,109,111 104,90,92 98,84,86 83,76,76 83,76,76 90,76,78 102,88,90 120,106,106 110,96,101 100,86,88 72,62,63 70,60,61 70,60,61 67,57,56 60,50,49 64,54,53 58,48,49 51,45,50 47,51,66 56,51,69 64,58,63 60,53,65 53,51,63 52,50,62 48,44,55 74,64,65 77,67,68 78,68,69 70,60,61 78,68,69
58,51,61 56,49,59 53,46,58 61,57,68 53,49,60 51,47,58 48,44,55 48,44,53 47,43,52 49,42,54 46,44,54 45,43,53 45,43,53 84,74,75 87,77,78 81,71,72 79,68,75 80,69,76 88,77,84 74,63,70 41,39,51 36,39,50 38,36,46 103,93,97 73,70,76 49,48,63 64,62,82 67,65,85 66,64,84 71,69,89 79,78,95 87,88,107 106,96,116 127,116,123 159,147,137 164,150,136 156,142,128 160,146,130 160,147,126 169,154,134 168,153,133 175,158,134 184,167,143 186,172,147 184,170,145 180,165,143 191,177,150 189,172,148 180,163,139 181,164,140 170,156,131 173,159,134 172,157,135 179,164,142 182,167,145 171,156,134 156,141,121 161,146,126 152,138,113 166,152,127 149,134,112 158,143,121 179,164,144 178,163,143 172,158,140 170,156,138 146,132,114 162,146,131 152,136,123 215,196,182 202,177,160 153,130,115 108,85,72 97,76,63 138,117,106 141,124,116 100,86,86 95,83,83 86,76,75 75,70,72 65,58,68 78,72,79 101,94,97 144,134,135 95,85,86 77,67,71 80,69,76 60,59,74 76,69,79 128,118,122 119,107,107 88,76,76 76,69,72 80,73,76 56,55,72 57,56,73 61,54,66 90,77,85 119,106,114 106,92,94 96,82,84 84,77,77 82,75,75 90,76,78 118,104,106 113,99,99 114,100,105 102,88,90 70,60,61 73,63,64 67,57,58 68,58,57 60,50,49 60,50,49 58,48,49 51,45,50 44,46,62 48,47,64 65,59,66 61,55,60 53,51,63 58,56,68 49,44,60 70,59,66 71,61,62 71,61,62 71,61,62 82,72,73
55,51,60 53,49,58 51,47,56 55,51,62 55,53,63 50,48,58 46,44,54 54,50,61 49,46,52 49,45,54 44,44,56 41,40,55 41,41,53 88,78,82 88,78,79 79,69,73 80,70,74 80,70,74 87,74,82 82,68,83 42,35,47 41,41,53 51,42,53 88,83,85 51,49,59 39,41,55 57,56,71 67,63,76 92,81,88 93,82,89 92,80,82 92,86,93 135,125,124 129,118,111 129,113,107 143,128,117 158,144,128 167,154,133 161,148,127 155,139,122 169,153,136 178,163,143 172,157,137 168,153,133 183,168,148 176,161,141 170,155,135 162,147,127 143,128,108 147,132,112 157,142,122 165,150,130 157,142,122 177,163,138 179,165,138 138,122,107 165,151,126 171,157,132 173,158,136 176,161,139 183,169,144 180,166,141 178,163,141 172,157,135 170,155,135 147,133,117 140,124,109 139,120,106 236,215,202 194,169,152 224,194,179 196,168,155 154,131,116 131,108,95 161,140,127 138,120,115 47,40,40 40,35,37 33,29,38 31,31,39 32,32,44 36,35,52 39,41,57 60,59,76 86,82,95 106,98,104 85,75,79 71,65,72 108,101,104 136,124,124 100,90,89 81,71,70 77,67,68 82,69,77 54,56,72 74,75,96 76,79,97 99,94,110 118,108,109 106,92,94 102,88,90 92,82,83 91,81,85 103,93,97 107,97,101 107,95,97 112,100,102 99,85,85 81,67,67 73,63,64 67,57,58 68,58,57 63,53,54 59,49,53 54,47,47 51,49,50 41,39,49 47,44,59 57,54,71 67,61,68 49,45,54 52,49,64 50,52,68 65,61,70 71,61,65 71,61,65 72,62,66 73,63,67
54,50,59 54,50,59 60,56,65 53,49,60 53,51,61 46,44,54 55,53,63 54,50,61 52,49,55 52,48,57 43,43,55 38,37,52 39,39,51 89,79,83 88,78,79 80,70,74 77,67,71 77,67,71 98,86,91 108,96,98 92,82,86 62,56,63 64,55,66 86,81,83 45,43,53 35,37,51 62,57,75 87,76,83 99,89,93 82,72,76 90,78,80 70,64,71 96,86,85 116,105,98 142,126,120 154,139,128 167,153,137 167,154,133 167,154,133 152,136,119 163,147,130 165,149,134 156,140,125 151,135,120 166,150,135 177,162,142 165,150,130 158,142,125 147,131,114 149,133,116 150,135,115 156,141,121 155,140,120 180,166,141 163,149,122 136,120,105 180,166,141 178,164,139 169,154,132 166,151,129 182,167,145 171,156,134 179,164,142 172,157,135 147,132,112 148,132,115 149,133,116 169,146,131 245,218,202 200,173,157 168,142,128 135,112,97 112,91,76 111,90,75 137,116,101 121,105,99 32,29,33 29,28,33 27,23,32 24,24,34 23,22,37 30,29,46 31,30,47 41,42,61 56,59,79 90,87,102 115,107,113 99,91,97 118,108,107 129,118,115 94,82,82 81,71,70 77,67,68 81,68,76 54,56,72 76,77,98 81,84,102 95,90,106 122,112,113 99,85,85 100,86,86 109,97,99 104,93,100 97,87,91 94,84,88 98,86,88 112,100,102 99,85,85 81,67,67 73,64,60 70,61,57 65,55,54 64,54,55 59,49,53 56,49,49 49,47,48 41,39,49 44,41,56 56,55,72 69,63,70 48,44,53 48,45,60 53,55,71 63,59,68 71,61,65 72,62,66 84,74,78 77,67,71
52,48,57 52,48,57 62,58,67 58,54,65 60,56,67 50,48,58 54,52,62 51,47,58 56,52,61 49,46,52 42,41,56 38,38,50 37,37,47 78,70,76 87,77,78 85,75,79 81,71,75 81,71,75 111,97,102 102,88,93 83,76,76 73,65,71 88,78,82 84,74,78 44,42,54 41,39,51 79,67,79 84,74,78 92,82,86 81,71,75 83,77,84 53,53,65 72,69,75 102,95,93 118,102,96 130,115,104 140,126,110 141,127,111 161,147,129 169,154,134 169,154,134 169,153,136 155,139,126 151,135,122 168,152,139 173,157,144 171,155,142 160,146,130 135,121,105 135,121,105 138,122,109 141,128,105 152,138,113 198,172,151 180,165,143 161,146,124 173,158,136 166,151,131 126,109,99 156,140,125 161,146,126 143,128,108 156,141,119 155,140,118 137,122,102 165,147,128 196,173,158 189,164,147 144,119,102 144,119,102 122,97,80 101,80,65 101,80,65 102,81,66 137,118,102 146,131,122 29,22,32 25,23,31 23,23,33 21,21,31 27,26,41 34,33,48 35,36,55 41,44,66 52,57,81 71,74,94 95,93,101 130,123,126 129,117,119 119,107,107 99,89,88 87,77,76 86,74,74 79,70,81 53,56,76 71,74,94 73,76,94 74,77,95 119,105,110 97,84,81 107,94,91 114,102,104 100,87,95 91,80,87 84,73,80 83,71,76 112,100,105 105,91,91 78,64,64 73,63,62 65,55,54 61,51,52 63,53,54 59,49,50 66,54,56 57,50,53 39,37,45 41,39,51 53,50,67 64,62,74 56,53,59 48,46,54 50,49,66 55,52,58 70,60,64 77,67,71 77,67,71 80,70,74
53,49,58 51,47,56 60,56,65 61,57,68 60,56,67 57,55,65 47,45,55 48,44,53 51,48,52 51,48,54 38,37,52 36,36,48 36,36,46 73,65,71 93,83,84 88,78,82 82,72,76 100,90,94 106,92,92 97,83,83 78,71,71 80,72,78 95,85,89 79,69,73 41,39,51 43,41,53 72,60,72 82,72,76 92,82,86 81,71,75 70,64,71 53,53,65 54,57,68 74,72,84 115,103,103 118,103,92 129,115,99 133,119,103 140,126,110 137,121,104 143,129,102 148,133,111 150,134,117 140,124,111 140,124,111 142,126,113 151,135,122 142,128,112 129,115,99 141,127,111 148,133,113 168,154,129 184,172,146 188,174,149 154,139,117 149,134,112 148,132,115 133,117,104 110,93,83 140,124,109 150,135,113 150,136,111 154,139,117 149,134,112 159,141,122 180,160,142 167,145,127 128,105,90 153,130,115 136,114,96 100,82,63 97,81,66 100,84,71 109,93,80 172,156,143 148,135,128 72,66,73 65,64,67 58,59,64 59,59,67 56,55,70 55,54,71 53,56,76 50,55,79 55,59,88 68,72,101 103,102,119 126,117,128 149,138,135 128,116,116 89,79,80 85,75,76 107,95,95 82,73,84 56,59,79 74,77,97 74,77,99 70,73,95 113,98,108 98,84,86 112,98,100 98,86,88 94,81,89 86,75,82 74,63,70 76,64,69 116,104,109 97,83,83 75,61,61 72,62,61 63,53,52 67,57,58 59,49,50 57,47,48 68,56,58 57,50,53 46,44,52 40,38,50 47,44,59 59,56,73 65,56,67 54,48,55 44,44,56 52,48,57 70,59,66 72,62,66 73,63,67 91,81,85
52,48,57 52,48,57 68,64,73 59,55,64 56,52,61 63,59,70 53,49,60 48,44,53 51,47,56 53,46,58 43,40,55 36,35,50 37,36,53 68,60,66 84,74,78 76,70,77 87,75,80 113,99,104 113,100,95 113,100,97 86,76,80 84,74,78 88,78,82 63,59,68 43,42,57 43,42,57 59,57,67 80,69,76 87,76,83 78,67,74 67,66,71 49,49,61 51,52,73 66,69,87 98,93,92 117,107,95 116,101,92 123,108,97 129,114,103 133,119,103 142,126,109 141,128,107 150,137,116 147,131,118 145,128,118 140,125,114 139,124,113 150,135,124 153,139,123 167,153,135 154,139,119 126,111,89 129,113,98 162,147,127 152,137,117 140,125,105 150,132,111 133,115,94 126,112,94 156,142,124 168,153,133 162,143,118 167,150,126 158,140,121 158,137,122 155,132,117 142,119,104 177,151,137 136,113,100 144,125,111 152,141,124 101,91,79 64,57,41 55,51,34 56,54,32 55,53,33 54,52,30 54,52,30 51,52,31 48,49,28 46,44,22 44,42,22 40,38,16 41,37,18 50,46,40 41,41,53 52,49,64 90,83,97 151,139,141 114,102,104 89,77,77 98,86,86 109,97,97 66,62,75 56,59,81 71,79,99 66,69,91 68,70,97 114,100,100 111,97,99 110,96,98 75,65,69 77,67,71 81,70,77 70,59,66 81,69,74 116,104,109 95,82,79 77,63,65 67,57,58 64,54,55 61,51,52 58,48,49 58,48,49 68,58,62 57,47,51 46,43,49 36,35,50 43,42,57 50,49,66 62,59,74 60,56,67 51,49,59 52,50,60 65,59,64 70,60,64 72,62,63 87,77,78
55,51,60 56,52,61 75,71,80 56,52,61 59,55,64 60,56,67 53,49,60 51,47,56 53,49,58 54,47,59 38,35,50 39,38,53 36,35,52 48,47,62 53,52,67 65,60,76 113,99,101 116,100,98 99,86,81 91,77,77 72,62,66 91,81,85 87,77,81 61,57,66 44,43,58 44,43,58 54,52,62 86,75,82 86,75,82 80,69,76 61,60,65 44,44,56 51,52,71 55,58,78 84,77,87 116,106,94 113,98,89 125,110,99 134,119,108 129,115,101 140,124,109 127,113,99 147,133,119 145,129,112 142,126,113 130,115,104 127,112,101 137,122,113 135,121,105 135,121,103 134,119,99 122,107,87 133,117,102 141,126,106 133,118,98 154,139,119 172,154,133 156,138,117 137,123,105 154,140,122 156,141,121 174,155,130 188,167,142 172,153,137 146,125,112 177,154,141 196,175,164 133,122,107 64,57,41 52,48,29 49,45,24 43,41,19 48,46,26 50,48,28 56,57,36 61,62,41 61,62,43 58,60,43 56,56,40 54,55,34 52,48,27 51,47,26 55,51,30 52,48,29 47,44,29 37,37,37 34,33,50 31,29,39 84,78,73 51,40,37 89,77,77 103,92,89 108,97,94 65,61,74 56,59,81 54,62,82 68,75,100 87,85,109 108,98,102 125,111,113 109,95,97 71,61,65 65,55,59 68,57,64 68,57,64 78,66,71 110,98,103 85,72,69 76,62,64 66,56,57 59,49,50 59,49,50 60,50,51 63,53,54 66,56,60 57,47,51 53,50,56 43,42,57 43,42,57 46,45,62 58,55,70 62,58,69 52,50,60 48,46,56 60,54,59 73,63,67 80,70,71 82,72,73
55,51,60 67,63,72 75,71,80 60,56,65 69,65,74 59,55,66 53,49,60 51,47,56 55,51,60 57,50,62 38,35,50 39,38,53 37,36,53 42,43,62 51,52,71 65,60,78 113,99,101 115,99,95 100,87,82 76,62,62 66,56,60 95,85,89 82,72,76 55,51,60 44,43,58 45,44,59 54,52,62 91,80,87 88,77,84 81,70,77 57,56,61 41,41,53 51,52,71 55,58,78 84,77,89 116,106,94 113,98,89 125,110,99 133,118,107 134,120,106 145,129,116 129,115,101 133,119,105 126,110,97 128,111,101 133,118,107 133,118,107 128,113,104 132,118,102 139,125,107 140,125,105 131,116,96 138,122,107 154,139,119 133,118,98 163,148,128 167,149,128 142,124,103 135,121,103 158,144,126 163,148,128 179,160,135 188,169,144 150,131,115 180,161,149 129,108,104 65,54,61 52,48,31 56,54,34 60,58,38 62,60,38 52,53,34 47,48,29 44,45,24 58,61,41 66,69,49 61,63,46 57,59,44 45,45,29 49,50,31 54,52,32 52,48,29 51,47,30 55,52,37 48,48,32 41,40,33 67,66,81 41,40,57 95,85,86 82,71,68 95,83,85 105,93,93 98,87,84 60,56,69 56,59,81 54,62,82 70,77,102 94,88,109 97,89,95 137,123,125 103,89,91 71,61,65 64,54,58 68,57,64 68,57,64 78,66,71 107,95,100 85,72,69 81,67,69 66,56,57 66,56,57 60,50,51 65,55,56 67,57,58 67,57,61 57,47,51 53,50,56 39,38,53 43,42,57 43,42,59 58,55,70 63,59,70 55,53,63 50,48,58 60,54,59 71,61,65 79,69,70 86,76,77
56,49,59 68,61,71 58,56,64 63,59,68 68,64,73 63,59,68 61,57,66 52,48,57 56,52,61 53,46,56 38,36,48 39,38,53 37,37,49 44,45,64 53,54,73 67,66,83 112,98,100 95,84,81 96,84,86 65,57,63 69,61,67 87,75,77 85,73,78 50,48,56 43,42,57 41,40,55 44,44,54 93,80,88 88,77,84 80,69,76 60,54,61 38,43,53 43,46,64 50,51,70 63,63,73 79,73,64 100,90,80 133,118,107 133,118,107 131,115,102 143,129,111 136,122,108 143,129,115 129,115,101 140,126,112 137,121,108 140,124,109 135,119,102 143,128,108 149,134,112 143,128,106 142,127,105 166,151,129 161,146,124 136,121,101 151,136,116 142,128,112 133,119,103 157,140,114 188,167,142 168,149,124 169,150,125 181,162,139 118,106,96 49,43,48 40,42,58 86,89,98 57,60,38 60,61,40 63,61,43 63,60,47 51,53,38 41,42,32 40,41,31 51,52,40 52,54,39 44,45,33 41,42,32 30,31,21 45,46,36 62,59,46 63,60,47 56,52,44 51,47,37 46,46,30 41,43,26 26,26,26 50,53,73 92,84,90 98,89,100 99,89,93 119,107,109 81,70,79 50,49,66 49,50,73 59,68,91 102,93,106 95,83,95 121,108,116 128,116,118 87,75,77 59,52,55 58,51,54 59,51,57 69,61,67 85,73,85 100,90,94 85,72,69 85,71,73 73,63,64 63,53,54 67,57,58 70,60,61 70,60,61 59,49,53 57,47,51 53,50,56 41,40,55 42,41,56 45,44,61 55,54,71 65,62,77 59,55,66 52,51,66 56,52,61 68,58,62 80,70,71 81,71,72
64,57,67 70,63,73 54,52,60 56,52,61 62,58,67 60,56,65 68,64,73 58,54,63 66,62,71 61,54,64 37,35,47 37,36,51 35,35,47 39,40,59 54,55,74 83,76,88 101,90,97 91,86,88 72,59,67 55,46,59 79,71,77 85,73,75 82,70,75 46,44,52 41,40,55 41,40,55 43,43,53 85,72,80 72,61,68 77,66,73 56,50,57 36,41,51 49,52,70 51,52,71 56,56,66 71,65,60 105,94,89 115,100,89 120,105,94 134,117,107 130,116,98 139,125,111 135,121,107 114,100,86 129,115,101 127,111,98 133,117,100 137,122,102 149,135,110 149,135,110 149,135,110 135,121,96 164,150,125 157,143,118 131,116,94 161,146,124 155,143,117 143,131,105 164,143,116 202,176,151 205,179,156 189,168,143 175,155,135 54,45,41 64,62,72 43,46,66 31,29,25 60,61,42 66,60,35 80,66,39 72,58,40 65,60,46 54,49,46 61,57,51 62,63,53 58,60,45 51,51,37 46,47,37 52,53,41 58,49,41 43,33,23 82,72,62 134,119,108 88,80,67 53,54,35 50,53,33 43,44,32 52,52,60 102,98,107 112,110,120 116,109,112 110,100,104 69,60,71 48,44,64 49,50,71 63,64,85 116,108,114 97,87,91 125,113,115 116,104,106 79,67,69 59,50,61 57,48,59 58,50,56 68,60,66 84,72,84 106,96,100 95,82,79 97,83,85 82,72,73 61,51,52 61,51,52 70,60,61 70,60,61 58,48,52 57,47,51 48,45,51 45,44,59 41,40,55 46,45,62 44,43,58 66,63,80 61,57,68 52,51,66 54,50,63 68,57,66 81,71,75 80,70,71
65,61,70 60,56,65 58,54,63 58,54,63 61,57,66 68,64,75 73,69,80 71,64,74 84,72,84 68,61,71 39,37,49 39,39,51 35,35,45 39,41,55 47,49,65 103,93,94 97,87,88 82,72,73 65,57,65 52,48,59 97,83,85 94,87,90 76,69,72 42,45,56 41,40,55 41,40,55 37,40,51 85,73,85 75,64,71 70,59,66 53,46,56 38,43,53 53,54,73 56,54,74 50,52,66 63,59,72 99,93,88 111,99,89 124,107,99 121,106,95 120,105,94 129,115,101 132,118,104 132,120,108 124,112,100 134,120,106 128,114,96 135,120,98 147,133,106 154,140,113 151,136,114 140,125,103 159,145,120 163,142,119 127,114,93 165,153,127 159,145,120 144,130,105 157,138,111 195,171,145 187,161,136 171,150,123 164,145,122 154,139,117 119,107,112 106,99,102 51,52,40 143,126,61 161,129,56 220,186,143 63,37,25 91,66,49 121,97,71 73,57,40 130,123,92 104,89,49 100,88,51 88,81,54 60,57,42 64,61,48 64,56,45 59,53,44 56,50,43 41,41,27 46,48,33 52,54,37 43,45,30 36,36,33 49,52,74 61,63,88 103,96,106 70,62,68 55,51,60 48,45,62 83,82,99 95,91,102 94,90,99 106,100,105 120,111,107 107,95,95 81,74,86 59,55,66 51,49,57 57,51,56 65,59,64 82,69,79 105,93,95 96,83,80 99,86,83 74,64,65 60,50,51 64,54,55 73,63,64 75,65,66 71,61,62 57,49,55 46,43,47 39,39,47 37,36,51 44,43,60 41,41,53 52,51,68 67,65,77 54,52,62 51,49,61 57,49,57 75,64,71 79,69,73
59,55,64 54,50,59 54,50,59 58,54,63 61,57,66 69,65,76 73,69,80 74,67,77 87,75,87 64,57,67 40,38,50 37,37,49 35,35,45 44,39,55 65,61,70 104,94,95 103,93,94 80,70,71 53,46,58 56,51,67 92,78,80 84,77,80 69,62,65 37,40,51 41,40,55 38,37,52 36,39,50 77,65,77 75,64,71 61,50,57 48,41,51 38,43,53 51,52,71 55,53,73 48,50,64 58,55,70 91,86,83 106,94,84 124,106,101 129,114,103 128,113,102 128,114,100 125,111,97 135,123,111 125,113,101 120,105,96 128,114,100 134,119,99 157,143,116 152,138,111 151,136,114 143,128,106 164,150,125 164,143,120 130,116,100 154,141,120 156,142,117 138,124,99 161,142,115 198,174,148 178,154,128 159,138,111 160,142,121 123,106,96 134,118,114 71,60,57 77,66,33 177,147,49 185,150,65 172,135,66 146,108,62 132,106,67 84,62,24 151,129,91 116,94,60 110,86,60 100,80,50 101,78,49 82,69,48 53,53,39 72,65,45 64,53,36 53,49,43 50,51,41 55,55,41 48,47,36 40,41,33 39,42,53 56,67,94 61,72,103 85,82,97 72,64,70 44,38,45 84,75,86 105,99,94 74,68,75 66,62,75 94,87,97 129,119,120 104,96,102 69,64,80 57,56,71 46,48,62 55,49,54 64,58,63 86,73,83 105,93,95 92,79,76 92,79,76 75,65,66 59,49,50 61,51,52 68,58,59 75,65,66 65,55,56 58,50,56 49,46,50 43,43,51 37,36,51 45,44,61 38,38,50 48,47,64 69,65,85 54,52,60 51,49,61 58,50,58 72,62,61 74,63,70
60,56,65 60,56,65 56,52,61 58,54,63 65,56,67 72,68,77 61,57,66 63,55,63 82,74,82 64,55,66 36,36,48 41,41,53 34,34,44 46,38,55 92,82,83 100,90,94 69,63,70 55,51,60 35,38,47 70,62,68 78,68,67 79,69,68 60,56,67 48,45,60 41,40,55 39,38,53 39,36,51 52,49,64 65,58,68 56,49,59 42,42,54 38,37,52 46,48,64 48,47,64 43,40,57 52,51,68 80,77,83 110,101,93 123,111,99 140,126,112 136,122,108 140,124,111 144,128,111 151,133,112 146,129,105 140,125,105 140,125,105 150,137,114 156,139,113 158,139,114 150,132,111 147,129,108 148,135,114 150,133,109 152,136,121 140,124,111 141,127,102 140,126,101 183,159,133 195,171,145 180,156,130 176,157,130 146,127,115 228,208,201 106,88,83 39,30,24 151,132,64 162,135,62 146,119,46 127,103,39 110,86,33 147,128,73 132,117,70 118,98,66 128,102,79 115,86,64 113,88,58 110,86,51 82,68,50 31,32,22 45,40,28 98,89,58 92,77,39 78,66,36 57,50,32 40,40,37 85,87,103 54,62,90 65,73,103 62,73,104 76,78,103 121,114,117 101,96,95 107,94,91 97,83,83 72,62,63 51,49,61 52,50,62 64,62,74 53,51,61 58,57,72 55,58,80 46,49,58 55,49,56 64,58,65 85,77,83 103,91,91 85,71,71 83,69,69 72,60,60 60,48,48 67,58,54 66,56,55 67,57,58 64,54,55 66,56,57 52,50,51 45,45,55 38,37,52 46,45,62 38,38,50 41,40,57 61,62,83 60,58,70 48,48,60 57,52,54 66,59,62 68,61,64
59,55,64 55,51,60 53,49,58 54,52,60 62,58,67 63,59,68 58,54,63 63,55,63 83,75,83 59,50,61 35,35,47 41,41,53 34,34,44 68,61,73 104,95,91 107,97,101 53,47,54 49,45,54 34,37,46 71,63,69 71,61,60 71,61,60 51,47,60 51,48,63 41,40,55 43,42,57 43,40,55 45,42,57 48,46,58 48,46,58 39,39,51 41,40,55 53,55,71 53,52,69 57,54,71 64,61,78 77,70,82 94,85,79 123,111,101 134,120,106 135,121,107 141,125,112 150,134,117 152,134,115 154,137,113 161,142,119 175,156,133 175,158,134 189,168,143 192,168,144 179,161,140 137,119,98 149,136,115 171,154,130 170,156,131 128,112,99 127,113,88 145,131,106 191,167,141 195,171,145 178,157,130 182,163,136 88,71,63 97,80,72 186,170,157 84,69,47 117,99,57 115,92,52 122,99,57 122,100,55 127,105,58 141,122,69 129,109,63 109,87,51 114,85,50 123,87,56 116,85,48 105,83,49 54,44,32 36,32,22 39,40,32 51,51,37 98,83,63 84,75,67 54,52,64 46,50,65 39,44,68 51,59,89 58,66,94 62,70,102 67,73,101 112,104,112 104,94,98 101,89,89 95,83,83 72,62,63 46,49,60 47,50,61 55,58,69 46,47,66 58,57,74 59,62,82 44,44,56 55,48,58 60,54,61 76,68,76 108,96,96 84,70,70 81,67,67 72,60,60 66,54,54 66,57,53 65,55,54 64,54,55 70,60,61 68,58,59 53,51,52 45,45,55 38,37,52 44,43,60 39,39,51 49,48,65 54,55,76 78,76,88 45,45,53 50,44,51 68,61,64 70,63,66
61,57,66 54,50,59 54,50,59 59,55,64 62,58,67 65,61,72 56,52,63 68,59,70 87,78,89 63,54,65 33,36,43 35,37,51 52,48,59 103,93,97 115,105,109 75,73,81 46,44,52 41,39,47 58,55,61 80,70,69 74,64,65 75,67,75 51,48,63 46,45,60 39,38,53 43,42,57 39,38,53 44,44,56 43,46,57 45,43,53 40,38,50 39,37,49 44,43,60 49,48,65 59,57,77 59,58,75 67,66,83 93,83,84 128,117,102 133,122,105 137,126,109 137,123,109 135,121,103 124,108,91 164,149,127 173,152,127 169,148,123 174,153,128 185,161,137 186,160,137 179,160,137 148,129,106 181,162,137 200,176,152 175,154,129 149,132,108 175,156,131 169,150,125 190,169,144 181,160,135 157,138,115 152,135,111 109,92,82 82,66,62 84,69,60 92,77,68 90,73,63 201,182,168 166,145,130 125,103,85 126,104,84 118,99,60 75,55,35 60,41,18 78,60,39 105,86,63 72,52,43 51,48,52 37,34,40 48,46,54 39,38,55 41,40,57 40,42,58 39,40,59 43,46,68 43,46,68 45,50,76 54,65,92 61,62,85 59,65,86 58,65,90 98,94,105 108,101,104 108,96,98 92,80,82 75,63,65 57,50,62 47,45,57 54,56,72 49,51,67 55,57,73 55,56,75 42,44,58 50,48,58 56,53,59 78,66,80 108,97,94 85,68,69 72,60,60 65,55,56 68,58,59 63,53,54 64,54,55 65,55,56 70,60,61 70,60,61 58,52,57 54,52,64 41,41,53 42,41,56 38,38,50 48,47,62 44,50,67 65,64,81 62,60,70 54,52,62 55,53,54 82,71,80
59,55,64 53,49,58 55,51,60 54,50,59 66,62,71 69,65,76 60,56,67 75,66,77 90,81,92 66,57,68 33,36,43 39,35,46 101,93,99 108,98,102 93,82,89 60,58,66 47,45,53 46,44,52 83,76,79 85,71,71 74,64,68 64,56,64 48,45,60 42,41,56 42,41,56 42,41,56 38,37,52 38,38,50 41,44,55 44,42,52 43,41,53 41,38,53 54,56,72 51,52,71 58,59,80 59,63,78 63,67,82 94,83,90 128,116,106 139,128,111 153,142,125 167,154,133 151,139,113 142,126,109 161,146,124 178,157,132 170,149,124 192,163,141 188,167,142 168,149,124 154,135,112 145,126,103 204,180,156 191,160,139 168,139,119 176,156,126 188,162,139 171,145,122 173,152,127 195,174,149 173,152,127 186,167,144 97,79,76 106,90,88 76,63,58 68,55,50 54,41,38 46,33,28 47,34,29 50,37,34 52,39,34 52,41,38 60,48,48 46,34,34 53,39,39 72,61,58 40,35,37 26,22,31 24,22,32 25,24,39 26,28,42 27,29,43 38,38,50 41,39,61 47,50,72 52,60,78 64,70,89 51,59,89 66,72,100 78,84,103 59,67,87 87,88,107 122,115,118 118,104,106 93,81,83 78,66,68 62,55,67 47,45,57 41,43,59 44,46,62 53,55,71 54,55,74 42,44,58 45,45,55 53,49,58 76,67,80 108,97,94 86,69,70 72,60,60 70,60,61 63,53,54 68,58,59 70,60,61 65,55,56 64,54,55 77,67,68 60,54,59 55,53,65 41,40,55 36,36,46 37,37,49 38,37,52 46,48,62 57,58,77 74,72,84 57,55,65 60,56,65 96,86,90
