65,39,18 68,42,19 73,45,18 73,44,22 72,43,21 70,39,16 73,42,19 71,40,19 70,39,18 77,46,23 80,44,22 83,43,20 89,47,23 89,48,21 91,50,23 89,48,21 86,45,18 89,48,21 89,48,21 92,51,24 96,55,28 86,45,18 83,43,18 83,43,18 88,47,20 91,50,21 101,56,23 97,52,19 96,49,17 105,61,31 93,58,31 113,90,59 139,120,85 126,109,74 133,116,81 144,127,92 146,129,94 146,129,94 144,127,92 143,122,95 144,125,98 156,140,109 131,114,86 138,119,94 148,129,104 145,128,102 140,123,97 140,123,97 135,118,92 144,127,101 143,126,102 137,124,101 175,161,136 122,118,101 86,88,85 94,112,166 103,146,229 101,147,227 100,143,226 102,145,228 100,142,230 100,142,230 99,139,228 99,139,228 98,141,224 98,140,228 99,139,226 98,138,225 100,137,227 98,138,227 98,138,225 98,138,225 97,139,225 103,139,225 116,137,212 137,129,185 138,121,164 135,128,179 137,95,98 135,131,183 81,42,28 117,146,216 92,96,148 99,60,28 127,77,33 135,81,43 134,64,38 135,72,50 133,72,54 145,75,49 145,73,52 184,97,74 168,113,113 127,134,200 120,139,217 112,141,227 103,139,221 95,143,225 101,137,221 105,146,228 105,146,228 104,147,226 104,147,226 104,147,228 104,147,228 105,150,237 109,154,255 112,169,255 112,173,255 115,174,255 115,171,255 115,163,254 123,154,212 109,134,174 112,112,122 141,126,115 143,124,89 135,116,77 141,122,83 135,116,77 134,115,76 132,113,74 131,113,71 135,116,77 126,109,70 122,105,70 113,96,61 134,115,76
119,103,86 54,36,15 68,42,21 66,40,19 66,40,19 71,40,17 70,39,16 68,39,17 72,43,21 81,50,27 79,44,19 82,45,19 85,46,18 90,51,21 92,51,20 86,45,18 91,50,23 91,50,23 91,50,23 86,44,20 89,48,21 90,49,22 83,43,20 82,42,17 85,46,18 90,51,23 92,48,18 93,49,19 100,56,26 95,51,21 92,53,25 129,110,75 146,129,92 136,119,80 136,119,82 136,120,87 143,127,94 146,129,94 150,132,102 150,132,100 153,135,105 150,134,103 136,119,91 146,128,98 152,134,104 135,118,92 139,122,96 136,119,91 130,113,85 140,123,97 142,127,105 139,129,107 165,151,124 145,137,113 132,124,113 94,117,171 100,143,226 98,145,232 96,143,230 98,143,230 96,143,230 100,142,228 100,142,228 100,142,228 103,143,230 103,143,232 100,143,224 104,140,226 101,142,226 100,142,228 104,144,233 102,144,230 105,139,221 116,134,199 127,94,113 170,103,92 184,95,66 188,97,62 185,102,64 204,114,67 221,132,85 166,101,64 76,39,13 97,56,29 97,52,31 90,47,32 81,42,28 84,43,23 92,51,33 93,50,31 107,59,32 119,59,34 166,85,56 207,122,96 148,134,187 129,149,220 115,146,229 107,144,223 101,140,216 105,148,231 106,149,232 104,150,232 104,149,234 107,151,241 111,152,245 109,155,249 113,162,255 112,173,255 112,178,255 115,176,255 116,169,255 118,161,244 122,158,242 120,152,230 122,151,219 129,147,185 125,130,140 126,117,102 141,122,87 141,124,77 141,123,81 141,123,81 132,114,70 133,115,71 131,112,73 129,110,71 126,108,66 129,111,69
218,202,171 122,105,77 54,34,16 66,42,18 69,40,18 68,39,15 73,42,19 73,42,21 81,50,27 72,43,19 81,46,21 80,43,17 87,51,22 89,53,24 88,47,20 86,45,18 89,48,19 96,55,24 89,48,21 85,43,19 98,57,28 85,44,17 82,42,19 84,44,19 88,44,18 90,46,20 94,50,20 94,50,20 92,48,18 97,53,23 90,49,22 129,105,72 120,103,68 127,109,77 126,109,74 130,114,81 137,121,88 161,144,109 145,127,97 157,139,109 143,124,97 137,120,96 140,123,99 170,155,119 142,125,97 149,135,110 143,129,104 127,113,88 136,122,97 137,123,98 137,124,101 132,118,100 122,113,98 110,110,94 95,93,94 102,122,177 103,144,226 101,146,233 98,145,232 100,145,232 96,143,230 102,144,230 103,146,227 103,146,227 101,147,229 101,147,229 103,146,229 104,145,229 105,146,230 103,146,229 102,148,230 107,143,225 120,128,187 130,107,136 149,85,68 154,81,53 156,90,60 151,82,51 153,78,49 161,84,49 153,77,35 171,90,58 152,94,72 85,42,23 89,46,29 78,41,26 67,37,20 59,32,14 59,34,15 66,39,21 85,49,27 96,47,27 119,66,41 166,86,52 228,124,73 196,153,189 137,157,241 116,153,241 107,155,248 108,155,255 109,156,255 107,157,252 110,160,255 111,162,255 111,167,255 116,168,255 114,174,255 109,179,255 107,181,255 117,178,255 118,171,255 116,163,255 118,162,254 120,160,249 113,163,242 112,161,245 118,159,239 129,146,179 117,115,116 135,125,101 143,128,90 143,127,85 140,124,80 136,120,76 135,117,75 133,115,73 136,118,74 131,113,69
255,242,195 227,206,163 88,70,51 56,41,19 62,37,18 65,41,19 67,38,18 70,36,14 75,42,17 66,37,15 82,47,22 84,44,19 89,50,22 87,48,20 91,47,21 86,45,18 91,50,21 91,50,19 84,43,16 99,58,31 88,49,21 84,44,21 85,48,24 79,44,19 85,45,20 88,49,21 92,51,20 84,43,16 90,46,18 95,51,23 98,54,26 155,126,95 120,107,75 111,95,64 131,108,79 134,117,82 139,122,85 140,124,93 144,128,97 145,128,100 142,125,101 150,133,109 153,136,110 144,130,101 151,137,110 144,130,105 138,124,99 136,119,95 145,128,104 151,134,110 142,128,103 151,138,117 123,116,98 86,86,81 104,103,92 141,162,199 111,152,232 101,149,231 106,148,234 103,149,231 109,152,231 109,152,231 115,156,236 115,156,236 112,155,234 109,152,231 107,150,231 107,150,231 107,150,231 110,153,236 115,154,232 126,144,213 140,122,151 120,73,64 112,59,36 95,52,35 95,52,35 110,63,42 114,66,39 112,59,32 111,60,32 117,66,38 112,64,39 75,41,21 70,35,20 67,36,24 66,35,23 55,29,15 55,29,15 57,32,15 65,40,23 83,48,33 100,57,38 138,82,48 190,101,70 243,136,95 191,165,211 143,173,254 120,174,255 113,172,255 114,169,255 115,175,255 116,178,255 113,179,255 114,180,255 110,182,255 110,181,255 109,182,255 109,182,255 109,184,255 116,177,255 119,169,255 119,169,255 119,169,255 117,170,255 117,170,255 118,166,255 111,151,211 111,144,208 120,156,228 131,122,114 133,120,97 141,127,98 138,126,89 142,127,89 148,131,92 173,155,113 141,123,81
255,251,194 255,242,186 180,165,127 69,56,33 57,38,22 63,41,21 58,33,14 66,35,14 70,39,16 69,38,17 75,39,17 82,45,19 87,47,22 81,41,18 88,43,20 90,49,20 95,54,25 90,49,18 88,47,18 95,54,25 78,38,15 78,43,18 80,47,22 68,34,12 85,48,24 87,50,24 91,50,23 86,45,16 93,49,21 87,43,15 97,53,25 111,70,43 104,81,52 118,97,70 129,112,84 164,147,112 143,126,89 135,119,88 140,127,95 144,130,101 152,138,111 154,137,109 166,150,117 153,137,106 161,145,114 154,140,113 138,124,97 154,140,113 140,126,99 150,136,109 131,117,92 143,130,109 121,116,102 83,81,79 97,95,91 149,172,226 117,159,236 111,157,235 114,158,234 113,157,233 113,157,231 116,160,234 120,162,237 120,162,237 117,160,239 114,157,236 113,156,237 110,153,234 110,153,234 111,154,237 123,151,226 125,125,164 127,81,67 95,57,40 78,43,28 73,43,26 70,40,23 76,42,22 85,51,29 91,50,30 87,49,28 80,46,26 72,42,25 65,40,23 60,32,23 56,32,24 55,31,23 50,33,23 42,25,15 39,22,12 49,28,15 65,37,24 85,49,31 119,71,42 151,84,59 192,106,74 218,121,88 218,164,171 139,171,255 107,184,255 107,184,255 107,183,255 109,183,255 108,185,255 107,184,255 107,183,255 108,185,255 108,184,255 107,184,255 109,183,255 111,183,255 115,181,255 115,181,255 115,181,255 114,180,255 113,179,255 112,173,255 113,171,255 113,171,255 124,165,255 118,131,159 115,125,145 106,117,130 127,129,124 141,127,98 146,127,88 144,127,88 143,125,83
255,247,203 246,230,186 231,217,172 159,146,114 55,36,22 53,31,13 56,31,14 72,43,21 66,36,19 67,38,16 70,39,16 82,45,19 78,41,15 83,41,19 90,49,20 99,58,27 89,48,19 89,48,17 90,49,18 88,47,20 80,39,19 74,38,16 78,45,20 74,43,20 80,44,22 78,42,20 84,44,19 91,50,23 87,43,17 90,46,20 94,50,20 97,53,23 100,59,32 120,87,60 134,120,91 146,129,92 165,149,105 160,145,107 140,127,95 145,131,104 142,128,103 144,130,101 152,139,107 159,142,114 163,146,118 144,128,97 164,148,117 142,128,101 150,136,109 131,117,90 154,137,113 142,129,106 126,122,103 99,97,98 87,97,113 131,173,232 132,170,244 130,170,243 127,170,240 128,171,243 125,167,244 121,163,240 120,161,241 118,159,239 118,159,239 117,158,238 115,156,236 111,154,233 112,155,236 112,155,238 127,150,215 141,107,119 97,58,46 77,42,27 75,45,28 72,42,27 65,38,22 61,38,23 63,40,25 64,41,28 59,37,29 59,37,29 68,45,34 75,54,41 82,61,48 82,61,50 76,57,45 71,54,44 57,39,34 51,33,28 46,26,19 54,35,23 70,38,22 84,48,26 118,70,41 142,79,44 183,96,51 218,112,77 188,175,223 123,181,255 108,186,255 108,184,255 112,182,255 112,183,255 112,183,255 108,185,255 108,185,255 110,184,255 114,185,255 112,186,255 112,186,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 109,183,255 111,182,255 109,179,255 112,182,255 112,181,255 117,164,249 118,140,172 130,139,152 147,128,105 140,122,90
188,174,131 172,158,115 207,193,150 238,223,183 114,100,75 45,31,17 56,33,18 70,41,17 70,36,18 68,37,14 75,44,21 78,42,20 79,44,19 84,43,23 90,49,22 85,44,17 86,45,18 92,51,24 84,42,20 84,42,20 83,43,18 78,42,20 73,40,15 87,57,31 73,42,19 73,42,19 84,44,19 86,45,18 84,39,16 91,46,23 92,48,18 93,49,19 104,63,36 113,78,51 123,104,77 141,124,87 172,156,112 147,132,94 151,138,106 143,129,100 149,135,106 148,134,105 164,150,123 155,141,114 140,126,99 164,147,119 154,138,105 158,141,115 135,118,92 138,121,95 151,132,109 142,127,105 137,130,114 99,96,102 117,141,188 136,173,238 132,175,247 129,168,244 127,170,242 122,164,239 120,161,241 117,158,238 113,154,236 112,153,235 112,153,237 112,153,237 112,153,237 111,154,237 111,154,237 111,154,237 135,129,177 105,63,50 87,48,36 80,45,30 76,46,31 68,38,23 58,32,18 50,34,21 45,28,18 63,47,34 79,60,44 86,66,48 95,70,51 99,74,57 99,74,57 100,72,59 96,73,58 91,70,57 86,64,58 80,59,55 64,48,42 45,29,25 63,37,25 72,42,25 97,55,31 114,58,32 153,82,56 174,94,62 216,154,152 154,174,255 118,181,255 113,183,255 110,183,255 109,183,255 110,184,255 108,185,255 108,185,255 107,185,255 112,186,255 112,186,255 112,186,255 110,186,255 110,186,255 110,186,255 110,186,255 110,186,255 108,184,255 108,184,255 110,184,255 110,184,255 110,184,255 108,185,255 108,185,255 115,179,255 109,160,248 115,146,222 106,123,154 132,122,112
238,221,172 223,206,157 197,180,129 209,195,141 205,189,147 123,113,91 82,64,45 71,50,25 69,40,18 72,43,21 73,42,21 73,39,17 86,53,28 86,49,23 86,44,20 91,49,25 88,46,22 84,42,18 76,36,11 94,55,27 83,43,18 79,44,19 75,41,21 76,45,26 63,33,18 65,35,18 83,46,22 89,47,23 84,42,20 83,42,15 88,47,18 89,48,19 90,49,20 93,52,25 133,109,83 168,148,118 161,142,103 159,142,107 155,137,105 152,139,107 144,133,100 147,136,103 141,129,101 159,145,118 151,137,110 143,129,104 158,144,115 138,121,95 146,129,103 143,126,100 142,127,105 140,127,106 125,117,95 101,97,91 148,163,208 127,169,246 121,165,241 119,162,241 119,160,242 121,159,244 113,154,236 114,152,235 111,152,236 111,152,236 111,151,238 111,151,238 111,151,238 111,152,236 111,154,237 113,149,235 131,108,119 99,56,41 85,47,30 78,43,28 73,42,30 65,37,24 55,32,17 50,27,16 78,55,40 93,71,51 104,75,55 108,79,59 111,79,63 112,81,60 114,83,62 115,81,63 111,81,66 106,83,68 98,77,66 93,71,63 81,59,51 65,48,40 52,34,31 81,49,35 93,55,34 106,59,38 117,61,35 143,79,51 187,102,76 176,160,214 128,176,255 112,181,255 110,185,255 112,186,255 110,185,255 114,186,255 111,183,255 109,183,255 112,186,255 113,187,255 112,186,255 112,186,255 113,187,255 113,187,255 112,186,255 112,186,255 112,186,255 112,186,255 112,185,255 112,185,255 108,184,255 108,184,255 110,183,255 114,186,255 115,182,255 111,179,255 115,175,255 123,134,172
255,244,193 251,234,183 240,223,172 240,223,172 238,224,170 217,202,166 102,87,67 127,113,88 86,65,42 65,39,16 70,41,21 77,43,21 81,46,19 84,44,19 90,48,24 85,43,19 84,42,18 90,48,24 84,45,17 95,56,26 77,41,19 75,41,19 75,44,23 65,36,16 59,28,16 63,33,18 85,48,24 88,48,23 86,44,22 92,51,24 90,49,20 92,51,22 88,46,22 92,50,26 109,86,55 141,121,91 149,130,91 159,140,105 160,141,104 158,143,107 160,145,109 151,136,100 154,140,113 155,141,114 161,147,120 157,143,116 143,129,102 148,134,109 133,119,94 134,120,95 135,120,98 134,119,97 164,151,128 126,115,108 115,130,164 113,155,241 113,154,236 110,153,234 112,153,235 114,152,237 113,151,236 111,152,236 111,152,236 111,152,236 110,153,236 110,153,236 111,154,237 109,155,237 109,155,235 122,149,220 118,79,76 92,56,38 86,48,31 83,48,33 70,39,27 59,31,18 54,31,16 78,56,38 94,69,50 112,82,65 118,84,66 119,85,63 122,86,66 121,85,65 121,85,65 119,85,67 113,83,68 106,84,66 103,80,65 99,76,65 93,69,61 82,62,53 64,46,41 73,45,36 88,52,34 82,46,26 105,54,30 129,69,44 172,87,59 209,137,120 150,168,255 114,180,255 109,184,255 112,183,255 114,186,255 113,188,255 113,188,255 113,188,255 114,185,255 113,187,255 112,187,255 112,187,255 113,188,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 110,184,255 112,187,255 110,187,255 112,187,255 110,188,255 115,187,255 121,172,255
255,246,195 239,222,171 255,246,195 248,231,180 238,221,170 235,218,179 164,146,125 127,115,89 90,70,50 63,38,19 69,40,20 78,44,22 84,49,22 84,44,19 80,40,15 84,42,18 82,40,16 90,48,24 93,57,28 90,54,23 88,53,28 78,44,22 74,43,22 68,39,19 70,40,25 66,36,19 86,49,23 83,46,20 76,38,17 82,42,17 86,50,21 84,42,20 81,39,15 92,50,26 111,81,53 146,128,98 147,130,93 149,130,95 152,133,96 179,164,126 157,142,106 159,142,107 155,141,112 163,149,122 150,136,109 156,142,115 141,127,100 138,124,99 151,137,112 138,124,99 123,108,86 128,113,93 147,136,117 121,115,106 141,152,179 113,154,236 111,152,234 110,153,234 111,152,234 114,152,237 112,153,237 111,153,239 111,153,239 111,153,239 112,152,239 112,152,239 111,153,239 109,155,237 109,155,235 127,148,214 104,64,55 89,51,34 87,49,32 83,48,33 64,36,23 60,34,20 62,39,24 91,64,46 112,82,65 117,85,69 121,87,67 121,87,65 123,87,67 123,87,67 122,86,66 119,85,67 114,82,66 92,65,49 77,49,36 88,62,50 82,54,43 82,59,48 66,45,41 68,44,38 80,45,30 76,42,24 101,54,31 116,60,36 158,81,48 200,110,68 161,164,252 117,180,255 110,184,255 114,185,255 115,186,255 113,187,255 113,187,255 115,187,255 115,185,255 113,187,255 112,187,255 113,188,255 113,188,255 113,188,255 113,188,255 113,188,255 113,188,255 113,188,255 113,187,255 113,187,255 112,186,255 113,187,255 113,187,255 111,188,255 120,187,255 116,188,255 112,186,255 122,186,255
255,251,200 238,221,170 234,217,166 247,230,179 238,221,172 249,231,187 230,215,177 128,114,96 52,33,17 60,34,20 66,40,19 74,43,20 77,42,15 75,42,17 82,47,22 80,42,21 81,44,20 81,44,18 81,44,18 78,43,16 82,45,19 70,40,14 73,42,21 76,45,22 68,39,17 68,39,17 78,44,24 68,34,16 64,32,16 80,43,19 85,45,20 78,37,17 78,38,13 93,48,25 92,59,32 150,132,102 161,144,107 147,128,93 164,145,108 166,151,115 160,144,111 165,148,113 157,144,112 152,138,111 154,140,113 144,130,103 143,129,102 145,131,104 154,140,113 136,122,95 135,117,96 148,135,114 153,141,113 135,131,112 151,163,198 112,153,237 110,153,234 110,152,238 109,154,239 109,154,239 107,154,241 107,154,241 107,154,241 108,155,242 107,154,241 108,155,242 109,156,243 109,156,241 111,157,237 123,134,192 92,45,34 97,54,39 86,50,32 75,43,27 57,31,17 57,34,19 92,67,50 108,79,57 116,87,63 138,98,75 152,105,84 138,92,74 125,89,69 124,88,68 125,89,69 98,62,44 109,68,50 131,90,70 132,91,71 125,87,68 123,87,67 110,75,60 78,54,46 66,45,41 70,43,27 76,41,26 100,54,36 101,54,33 129,67,40 169,85,50 195,153,182 130,179,255 117,187,255 119,186,255 119,186,255 119,186,255 114,186,255 112,187,255 113,188,255 115,186,255 113,188,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 115,186,255 111,188,255 111,188,255 111,188,255 111,188,255
249,232,181 249,232,181 240,223,172 233,216,165 237,220,171 247,230,183 244,226,182 216,202,175 57,41,28 49,33,18 67,46,23 74,43,22 75,44,21 73,43,17 84,49,24 81,44,20 87,51,22 81,45,16 75,39,17 82,46,24 73,40,15 67,38,16 73,42,21 71,40,17 65,36,16 66,37,17 63,36,18 57,29,16 64,37,19 79,41,20 85,41,15 75,40,15 82,42,19 83,41,19 91,51,28 121,95,70 140,124,91 161,144,107 161,143,111 152,135,107 152,135,107 157,144,112 154,141,109 152,138,109 155,141,112 145,131,106 154,140,115 137,123,98 135,121,96 144,130,105 133,120,97 130,119,100 135,126,111 121,115,110 138,158,202 110,156,238 109,155,237 107,154,241 107,156,240 108,155,240 108,155,242 108,155,242 108,155,242 109,156,243 109,156,243 109,156,243 111,156,243 113,156,239 113,154,238 119,116,161 88,41,30 102,59,42 88,52,34 70,38,22 57,31,17 62,36,22 102,75,59 112,83,61 120,86,64 153,106,72 178,117,83 157,106,78 129,91,70 128,90,71 115,77,58 129,86,69 137,97,72 129,93,71 114,83,62 113,77,55 125,89,67 121,85,63 95,68,52 70,53,45 61,40,29 77,45,31 88,45,30 92,49,32 112,59,36 158,81,48 215,121,98 158,189,255 146,198,255 148,198,255 149,199,255 143,198,255 134,191,255 115,187,255 115,187,255 118,185,255 115,187,255 113,187,255 113,188,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 115,186,255 113,187,255 115,187,255 113,187,255 115,187,255 113,187,255
254,237,186 246,229,178 241,224,173 242,226,172 225,208,157 196,179,132 233,216,169 243,229,184 144,129,109 59,45,29 53,38,18 71,47,21 74,45,21 74,43,22 73,39,19 75,39,19 75,42,17 75,40,15 75,37,16 75,41,19 70,41,19 69,40,16 86,57,33 79,50,26 70,44,21 68,42,19 56,29,13 59,32,16 65,39,18 69,38,17 77,42,17 81,44,18 88,48,23 90,48,24 94,49,26 112,82,56 153,135,105 181,164,125 159,141,109 149,133,100 156,140,107 169,152,117 175,158,123 161,148,114 176,163,129 155,140,118 130,115,93 122,107,87 130,115,95 141,126,106 128,114,96 135,126,107 124,114,104 120,114,119 151,166,200 116,159,242 111,156,243 111,156,243 109,156,241 109,156,241 109,156,243 109,156,243 113,156,239 113,156,239 113,155,241 111,157,239 111,156,241 112,157,242 113,154,234 121,100,126 92,54,35 106,58,40 86,48,31 64,37,19 53,32,17 82,55,39 87,57,40 111,73,54 113,75,56 116,73,56 114,69,48 129,84,61 129,87,65 127,86,66 128,87,67 133,93,68 121,86,61 78,59,47 55,44,41 64,51,44 67,44,33 110,76,56 112,81,62 83,61,53 62,40,32 76,44,30 83,45,28 91,50,34 102,55,34 140,74,44 191,99,64 202,184,213 189,215,255 190,218,255 185,221,255 177,216,255 167,208,255 139,198,255 135,191,255 132,191,255 124,188,255 120,187,255 116,186,255 117,187,255 121,188,255 120,186,255 116,188,255 114,188,255 116,188,255 116,188,255 115,186,255 115,187,255 113,187,255 115,186,255 116,188,255 114,188,255 114,188,255 114,188,255
240,223,172 249,232,181 214,197,146 238,221,170 239,222,175 197,176,133 221,201,155 248,231,184 201,184,149 140,124,93 52,38,20 61,42,19 68,42,19 72,43,21 69,40,18 69,38,17 71,40,17 73,39,17 75,41,19 71,40,17 70,41,19 69,40,16 80,51,29 69,40,18 67,41,18 61,35,12 58,31,15 66,39,23 69,40,20 66,37,15 71,38,13 85,48,22 89,50,22 89,50,22 92,51,24 103,68,41 140,120,90 154,138,105 150,134,103 177,162,122 163,148,112 165,150,114 167,151,120 154,140,113 136,122,95 135,120,100 129,114,94 137,122,102 140,125,105 138,123,103 119,110,91 123,116,96 126,124,120 134,149,192 136,164,228 112,158,238 113,156,237 113,156,237 110,158,240 110,158,240 112,160,240 110,157,244 111,156,243 111,156,243 112,157,242 110,155,242 111,156,241 116,159,240 116,154,237 126,100,117 90,52,33 111,63,45 78,44,26 58,33,16 55,32,17 80,50,33 125,91,73 132,92,69 132,94,73 135,97,76 140,98,74 139,99,74 120,80,57 137,90,67 119,78,58 110,76,56 85,60,41 71,62,56 56,49,52 67,57,58 92,72,65 107,82,65 110,79,60 94,66,53 68,46,38 72,44,31 77,43,25 86,50,32 93,50,33 133,73,48 173,89,58 216,151,139 207,219,254 211,229,255 209,227,255 207,225,253 194,214,255 171,211,255 166,204,255 159,205,255 151,199,255 140,192,255 138,192,255 139,192,255 145,195,255 140,195,255 129,191,255 121,187,255 122,188,255 116,186,255 119,185,255 118,186,255 118,186,255 118,185,255 114,188,255 111,188,255 114,188,255 114,188,255
251,235,179 252,236,180 218,201,152 217,201,147 234,217,170 198,178,132 220,203,154 245,228,177 249,232,185 228,212,170 92,78,53 55,36,20 68,47,24 74,43,22 67,36,15 66,37,15 69,40,18 70,41,19 71,37,15 68,39,17 66,40,17 73,42,21 71,45,22 72,46,23 65,39,18 60,33,15 65,38,20 61,34,16 68,38,21 69,40,20 78,41,15 85,48,22 81,41,18 81,41,18 83,43,20 81,47,17 125,104,77 137,121,90 153,137,104 174,158,125 161,144,116 159,143,112 151,134,108 143,129,102 138,124,97 140,125,105 140,125,105 141,126,104 135,119,102 126,110,93 131,120,101 125,116,97 124,123,112 132,147,204 110,155,240 110,155,240 112,157,242 112,157,242 112,159,244 112,160,242 114,160,242 112,160,242 112,160,242 110,158,240 112,158,240 114,159,244 112,159,244 115,161,243 117,159,236 151,110,119 92,53,41 106,63,44 72,45,27 59,32,16 58,35,22 108,78,61 114,83,64 75,54,39 61,50,45 72,54,51 85,62,49 112,81,62 108,74,52 243,151,98 176,107,67 90,58,42 72,53,41 95,72,59 114,83,62 114,83,62 101,76,57 103,75,62 107,77,62 96,68,55 77,55,47 63,40,29 73,41,25 83,48,33 95,49,33 120,64,40 157,82,51 210,120,94 215,221,242 216,228,250 215,230,248 215,230,248 211,229,253 205,227,255 200,223,255 196,223,255 186,218,255 179,209,255 178,208,255 174,211,255 182,213,255 181,216,255 163,206,255 153,198,255 147,194,255 145,197,255 141,191,255 141,193,255 137,193,255 122,189,255 116,188,255 114,188,255 114,188,255 114,188,255
255,253,197 255,250,194 226,209,160 249,233,179 235,218,167 242,225,176 200,183,134 240,223,174 241,224,177 251,236,189 171,155,122 50,36,18 61,43,22 67,41,18 64,38,17 65,39,18 72,43,21 72,43,21 69,40,18 65,38,20 66,40,19 74,43,22 74,48,25 69,40,18 70,44,21 73,47,24 64,37,19 57,30,12 61,34,16 68,39,17 77,42,15 85,50,25 74,36,15 82,44,23 89,52,26 88,53,26 106,85,58 127,113,84 147,133,104 152,135,107 152,135,107 149,132,106 142,125,99 147,133,108 130,115,93 139,126,105 135,122,101 135,122,99 120,106,88 123,109,91 129,120,101 131,122,103 131,132,113 156,167,196 114,159,244 109,155,245 112,157,242 112,157,242 110,156,246 110,157,244 112,159,244 114,160,240 116,159,240 116,159,240 112,158,240 114,159,244 112,159,244 115,161,243 120,159,237 152,106,117 95,53,40 104,63,43 59,34,15 56,31,14 60,34,20 120,86,68 102,71,52 89,73,69 63,58,57 76,60,58 79,58,54 74,52,34 153,98,69 255,205,134 255,163,100 191,122,86 121,75,47 128,82,52 131,86,53 136,88,59 132,84,68 116,73,58 98,68,53 96,68,55 79,57,49 59,40,28 71,39,23 79,44,29 99,53,37 117,61,39 141,78,45 178,86,56 200,203,214 219,227,247 215,230,248 215,230,248 219,229,247 220,228,248 220,227,250 219,228,253 212,229,255 209,227,255 204,226,255 203,227,255 215,230,255 211,230,255 203,225,255 195,219,255 191,216,255 186,217,255 188,215,255 187,213,255 171,211,255 154,199,255 131,190,255 119,186,255 116,186,255 116,188,255
246,230,174 255,243,189 228,211,164 230,212,168 237,220,171 232,215,164 238,221,172 221,204,155 241,224,175 253,236,189 233,216,177 126,109,81 52,36,19 55,37,16 58,36,18 62,37,18 68,42,19 68,42,19 61,35,12 63,39,17 60,36,14 57,33,11 63,39,17 64,38,17 69,45,23 64,40,18 65,36,16 63,34,14 63,34,14 70,39,18 87,53,23 81,51,25 76,42,20 80,46,24 79,46,19 87,52,27 123,105,73 136,122,93 141,127,98 142,128,99 151,137,108 143,129,102 152,138,111 148,134,109 135,120,98 134,121,100 140,127,106 120,110,88 117,107,85 122,109,88 128,117,98 121,110,91 121,122,125 124,156,234 114,155,237 109,156,243 111,156,241 111,156,241 109,156,243 111,156,241 111,156,241 113,156,239 113,156,239 113,156,239 111,156,241 111,156,241 114,159,246 115,160,247 121,159,240 156,113,125 95,49,31 99,61,44 57,31,17 55,30,13 66,36,19 113,79,59 95,66,44 104,73,54 109,77,61 112,69,54 104,70,50 93,64,42 238,169,131 255,220,156 255,211,143 255,185,120 233,145,93 223,134,85 219,133,85 224,134,90 232,142,102 229,141,103 163,94,65 96,57,43 81,60,49 59,42,32 66,38,25 80,48,32 102,57,36 118,60,36 144,71,41 160,73,46 216,187,192 212,225,244 212,228,253 213,230,252 217,229,253 219,229,249 219,229,249 220,230,250 220,230,250 217,231,254 219,229,249 224,232,250 229,235,254 228,235,249 225,235,251 225,235,251 225,235,251 221,231,251 219,231,255 217,230,255 205,226,255 183,213,255 150,201,255 130,189,255 118,185,255 119,186,255
252,236,180 253,237,183 233,216,169 217,199,155 232,215,166 233,216,167 226,209,160 224,207,156 239,222,171 244,227,176 237,222,175 202,186,153 59,43,26 45,31,15 50,32,13 67,40,22 70,44,21 68,42,19 63,39,15 61,40,17 59,33,12 64,38,17 71,47,25 67,43,21 66,41,22 66,41,22 72,43,23 60,34,13 63,37,16 68,37,14 80,46,24 72,44,17 75,44,21 72,43,19 68,39,15 99,69,43 146,118,91 118,100,70 138,125,93 138,124,95 149,136,104 162,149,115 156,142,113 147,133,108 149,135,110 141,126,104 143,128,106 115,107,85 124,114,92 133,120,99 121,110,91 124,113,94 123,116,98 131,147,195 114,155,239 111,156,241 113,156,239 113,156,239 109,156,243 111,156,241 114,155,237 111,156,241 113,156,239 113,156,239 111,156,241 111,156,241 116,158,244 118,163,250 122,160,243 174,133,159 103,63,56 94,57,42 56,30,16 57,32,15 74,44,27 108,74,56 112,81,60 113,80,55 133,82,58 167,98,67 125,85,62 124,82,58 132,91,62 236,154,111 255,186,122 255,222,157 233,145,93 231,142,90 235,146,94 241,148,100 255,164,119 255,179,135 255,160,112 180,111,78 83,60,49 71,51,42 59,33,21 69,37,23 97,51,33 121,63,39 157,77,45 168,76,44 188,147,145 199,217,245 208,226,252 209,225,250 213,224,251 215,224,247 217,227,247 219,229,249 219,229,249 219,229,249 223,229,246 227,233,250 231,238,252 231,239,248 234,242,249 235,243,250 235,243,248 232,240,247 230,237,251 229,236,250 228,236,255 211,229,255 180,211,255 153,199,255 140,192,255 138,192,255
