123,143,148 125,145,150 130,151,158 131,153,165 129,151,163 132,159,162 142,163,161 152,170,157 159,173,154 159,173,152 162,176,155 160,174,155 151,169,156 147,164,154 154,170,151 155,171,152 146,161,149 140,160,146 154,170,149 166,171,147 167,176,148 171,177,150 166,176,154 147,159,163 150,96,76 150,75,46 143,81,54 129,71,45 113,62,38 96,53,34 95,54,38 86,47,33 79,40,28 86,47,35 86,49,34 80,48,34 88,56,42 69,36,25 71,39,25 68,36,22 77,42,27 82,47,32 88,47,29 113,66,45 129,74,45 130,67,36 164,84,48 198,107,63 223,117,78 223,114,67 251,127,74 178,146,116 137,151,147 129,153,140 132,154,142 140,160,146 145,163,150 140,157,147 142,154,145 147,155,145 144,155,142 147,156,137 146,155,136 140,146,133 145,144,133 154,153,142 165,167,152 166,168,151 168,171,140 170,169,144 170,169,144 172,170,139 171,171,141 170,169,144 166,167,148 157,159,142 151,150,139 151,145,138 169,164,152 171,163,152 170,168,150 169,167,149 167,162,148 161,163,146 161,162,143 162,163,144 158,158,142 153,152,141 151,152,142 148,147,140 140,138,139 141,139,140 147,147,142 148,151,141 149,152,140 150,151,139
109,134,145 113,138,149 119,139,151 118,142,146 115,141,149 122,141,149 126,148,150 139,158,149 147,164,154 148,166,149 147,164,154 145,162,152 144,162,147 143,158,142 147,159,141 152,163,148 150,161,146 143,158,142 143,158,144 152,164,144 155,165,143 145,156,141 127,139,143 123,132,132 140,67,39 141,70,44 117,61,37 111,58,35 97,52,31 85,47,30 70,38,22 61,31,16 67,34,23 67,34,23 64,36,23 51,28,15 60,32,21 58,30,17 59,31,18 59,31,18 60,32,19 56,28,15 70,38,22 87,51,31 101,55,29 129,70,40 150,80,47 182,102,66 180,88,51 196,94,54 232,111,70 250,114,65 139,148,131 139,147,133 133,139,128 138,139,129 139,137,133 141,140,131 136,137,127 138,136,132 140,135,137 131,126,125 138,133,132 141,134,134 146,139,137 143,137,132 155,151,143 160,156,146 146,147,137 134,132,128 129,127,123 140,139,130 133,132,123 127,125,121 122,120,118 133,126,129 139,132,132 143,134,128 164,156,145 158,148,138 172,162,152 172,162,152 170,162,151 167,156,149 162,153,145 159,150,142 146,139,139 143,136,139 139,134,133 127,122,124 128,119,130 127,118,131 129,123,128 133,133,133 132,132,132 133,133,133
121,136,139 121,142,149 123,144,151 123,145,147 129,146,148 130,145,148 130,146,146 132,144,148 130,144,154 130,145,150 134,149,152 134,146,150 131,146,149 135,141,142 134,135,138 137,137,137 143,143,143 142,142,142 134,132,133 135,128,131 135,128,131 154,149,146 148,143,142 136,98,90 120,55,34 117,57,34 111,58,35 108,59,37 91,50,32 79,44,29 64,36,23 58,32,20 55,29,17 56,30,16 56,30,18 56,35,24 57,31,19 57,31,19 53,30,19 48,27,16 54,33,22 52,31,20 47,28,14 60,39,24 93,56,41 113,62,34 142,76,46 147,78,45 163,82,46 177,86,49 191,89,53 217,108,59 181,127,107 137,127,131 132,120,120 132,122,126 146,137,133 144,134,133 146,137,133 156,147,139 152,143,139 157,148,142 166,158,145 176,164,152 176,164,154 174,162,152 173,160,153 163,150,143 145,133,133 128,118,122 123,113,117 138,129,125 143,132,129 143,132,129 144,132,132 151,140,137 170,160,150 169,157,145 173,161,149 169,157,145 170,160,150 167,157,147 172,156,150 166,153,146 163,152,145 157,148,144 150,139,146 137,130,133 141,133,141 134,125,138 135,126,139 135,126,141 139,130,145 138,126,140 141,129,143 140,131,144
146,155,155 140,153,152 146,152,155 146,153,151 142,147,153 136,144,153 133,138,148 128,139,150 127,137,145 124,134,142 132,136,140 140,140,137 133,128,130 133,126,129 134,127,130 131,118,126 123,115,123 121,113,121 126,118,124 120,112,118 114,107,121 131,125,132 155,139,137 122,68,50 117,57,32 113,57,33 104,57,34 105,56,34 87,51,33 70,40,25 52,30,22 51,32,18 47,28,16 51,32,20 48,32,19 44,28,15 49,28,15 54,31,18 48,28,19 51,31,22 52,32,23 47,27,18 43,27,14 46,27,15 67,37,22 105,59,41 132,70,43 138,72,40 140,66,41 163,82,48 186,92,53 209,102,61 224,113,69 153,143,131 154,141,138 151,140,137 157,151,144 157,148,140 157,146,141 165,154,147 170,158,148 172,164,151 169,161,148 175,163,151 177,165,153 176,164,152 166,156,144 157,147,135 155,146,138 156,144,144 163,153,141 176,164,152 175,164,149 177,166,151 180,169,154 181,170,155 180,169,154 181,166,155 181,166,155 183,168,159 184,168,162 178,162,156 177,162,153 177,162,153 170,157,150 157,146,143 138,127,134 133,125,133 142,134,140 142,134,142 134,127,139 131,124,136 134,127,139 131,124,134 131,124,134 130,121,132
148,152,154 143,152,152 138,143,151 138,142,144 138,137,142 132,125,135 128,121,133 122,115,129 119,110,125 122,113,128 124,120,131 122,115,127 121,113,130 124,120,133 124,120,133 118,114,127 118,113,129 113,108,124 115,110,126 119,114,130 116,111,129 122,115,125 134,107,100 119,59,38 103,50,27 103,54,32 96,49,28 92,51,33 80,44,26 56,33,20 35,22,17 35,22,19 45,32,25 52,37,28 51,36,25 52,35,25 54,33,22 63,42,31 69,48,35 74,53,40 72,53,41 64,47,37 54,38,34 41,28,23 50,35,24 85,57,44 104,52,31 133,74,44 133,69,41 141,68,38 163,78,41 178,79,38 221,107,64 199,135,118 165,153,153 170,159,156 174,163,156 177,167,155 177,167,157 179,169,157 181,169,159 181,169,157 183,171,159 187,175,163 187,175,163 188,176,164 191,176,165 191,176,165 191,176,165 191,176,165 191,176,167 189,174,165 189,174,163 189,174,163 187,177,165 187,172,161 184,169,160 180,167,160 179,166,159 179,166,161 179,166,161 176,163,158 175,162,155 172,159,152 157,148,144 153,141,143 149,139,138 154,142,144 158,144,144 160,146,146 157,145,147 158,147,144 160,148,148 158,147,144 157,146,143 154,141,138
160,159,148 155,154,145 152,148,142 148,141,139 150,138,138 148,138,139 145,135,139 140,133,136 141,130,137 138,133,135 132,125,135 127,118,133 122,117,133 126,119,133 124,117,131 123,119,132 125,120,136 118,113,129 117,112,130 129,122,134 142,131,138 144,132,137 132,90,79 122,62,39 107,54,29 96,49,28 90,47,30 90,49,31 74,42,26 51,30,19 42,29,26 63,46,38 73,52,37 79,57,39 82,59,44 78,55,42 78,55,40 88,62,48 90,65,48 92,67,50 88,66,48 80,61,45 72,55,45 65,47,42 59,46,43 54,41,36 96,58,37 120,62,29 118,59,31 133,64,35 148,67,31 171,80,43 208,106,59 230,114,79 164,142,136 158,148,147 164,153,148 168,157,154 173,160,153 180,167,160 183,170,163 181,168,161 184,172,160 187,175,163 190,175,164 190,175,164 189,177,165 189,177,165 189,177,165 188,176,164 185,173,161 185,169,163 179,166,159 176,163,158 169,156,151 166,152,152 160,148,148 159,147,149 156,144,149 152,142,146 152,141,148 151,140,147 150,139,146 151,140,149 149,141,149 151,143,151 155,144,153 155,145,149 164,154,153 174,161,158 177,164,157 183,170,163 184,171,164 187,175,163 188,176,164 188,176,164
184,169,158 183,171,159 179,166,159 174,161,158 163,153,152 163,149,154 158,148,152 153,142,149 146,135,144 136,127,138 135,126,139 132,123,138 130,121,136 130,121,134 137,128,141 142,133,146 142,133,146 143,134,147 143,140,146 151,144,147 159,148,145 163,151,141 118,68,51 109,53,31 101,53,28 94,48,32 92,51,35 87,45,32 74,48,36 52,36,23 70,47,34 84,58,44 95,66,46 97,68,48 97,67,50 99,67,51 99,68,49 100,71,51 103,69,51 102,71,52 99,72,54 94,69,52 86,63,50 80,58,50 73,53,44 65,48,40 69,45,37 111,63,38 123,66,37 144,77,52 142,68,34 157,76,42 182,83,46 217,111,72 186,171,151 190,172,153 187,171,156 184,170,154 186,172,156 186,172,156 189,175,157 187,171,154 190,174,157 186,170,153 185,169,156 186,170,157 187,171,158 187,172,161 181,166,157 177,161,157 170,156,156 160,148,150 154,141,149 149,141,149 147,139,147 147,138,149 143,136,148 142,135,145 142,135,147 142,133,146 141,132,145 140,131,144 139,130,143 142,133,146 144,135,148 146,138,146 156,145,152 160,150,151 166,155,150 175,162,155 177,167,155 183,171,161 181,170,155 175,165,153 184,172,160 183,171,159
170,157,154 161,149,149 157,145,147 154,142,147 146,138,144 144,131,141 137,128,139 134,125,138 136,127,140 139,127,143 142,130,144 139,127,141 139,127,139 141,130,139 146,135,144 151,140,149 157,145,157 164,153,160 173,161,161 182,171,166 183,170,163 178,163,154 112,57,42 105,52,29 102,53,33 91,45,31 89,46,31 81,42,28 53,34,22 67,46,33 84,57,41 97,67,50 110,76,54 110,76,56 112,78,58 114,78,58 116,80,58 118,80,59 116,78,59 110,79,60 109,80,60 100,73,55 95,67,54 91,65,53 82,61,50 77,56,45 66,49,41 93,55,38 118,58,33 125,62,38 137,67,36 150,70,38 172,80,43 206,102,63 192,168,144 197,177,157 198,182,165 199,183,166 198,182,165 193,178,158 193,178,158 195,180,160 194,179,159 193,178,158 191,176,156 193,178,158 193,177,160 190,174,159 185,168,160 179,164,155 174,161,156 169,156,153 165,153,155 158,148,149 155,145,149 152,141,148 150,138,150 152,141,150 152,140,152 150,138,150 149,137,149 151,140,149 159,148,155 165,155,156 166,157,153 177,166,163 182,169,162 188,176,166 187,172,161 187,173,159 186,172,154 187,171,156 184,168,155 179,167,155 176,164,154 173,163,153
158,147,142 156,146,145 155,145,149 155,145,146 157,145,150 157,145,150 159,147,149 166,155,152 172,163,157 176,167,161 182,169,162 184,172,162 187,172,161 189,174,163 193,179,165 193,177,160 193,179,161 193,179,161 192,176,163 193,177,162 190,174,159 186,168,149 122,63,44 106,52,32 100,55,34 87,46,28 95,52,37 82,43,29 60,39,28 81,54,36 94,65,45 111,77,57 117,79,58 118,77,57 122,76,58 119,76,57 120,77,58 119,76,57 118,78,55 115,77,58 109,78,57 108,77,56 100,74,53 95,68,52 92,66,56 82,58,50 71,51,44 68,46,38 113,62,38 124,64,39 140,70,44 143,70,38 161,70,35 191,92,53 207,142,119 205,181,159 199,184,164 198,185,164 197,179,160 194,176,157 193,175,156 189,171,152 188,173,151 188,173,151 188,173,153 188,173,153 186,171,151 190,175,153 190,175,153 191,176,154 191,176,156 195,179,162 192,176,159 188,172,159 186,172,156 189,175,159 191,177,161 193,179,161 191,177,161 190,176,162 189,175,161 189,175,161 193,179,165 194,180,162 194,180,162 197,184,161 193,178,158 192,176,159 194,178,161 190,176,162 180,167,160 176,163,160 171,159,159 166,157,153 160,150,154 148,137,144
193,174,160 191,175,162 197,181,166 197,181,166 203,189,175 201,187,173 203,189,173 205,191,173 206,190,173 208,192,175 207,193,175 206,193,172 209,189,169 209,189,171 207,189,168 202,187,165 205,191,166 204,190,165 202,187,167 200,185,163 200,183,159 185,166,143 123,65,43 111,59,38 101,55,39 92,50,37 93,55,38 84,42,29 71,48,33 88,57,38 102,71,50 116,80,60 120,79,59 124,82,60 124,78,60 124,82,60 122,79,60 123,78,57 119,77,53 120,79,59 116,78,59 110,76,58 105,74,53 100,70,53 94,66,55 87,61,51 78,58,49 63,47,41 96,49,28 125,62,38 128,64,36 143,70,42 160,76,43 181,82,43 207,123,92 187,168,152 184,167,157 178,163,154 182,167,158 186,171,160 189,175,161 190,176,162 191,177,161 188,173,151 185,172,149 186,173,150 193,181,155 194,181,158 197,183,156 195,181,156 198,183,161 198,183,161 200,186,161 199,184,162 196,179,155 196,178,157 193,179,154 191,177,152 196,178,157 197,179,160 196,177,161 196,178,159 197,179,158 195,177,158 196,178,159 197,179,158 195,176,160 186,166,157 171,156,147 161,147,147 144,133,142 134,122,134 130,121,136 122,115,127 124,119,135 125,121,134
207,190,164 207,190,164 208,191,167 207,189,168 202,188,163 201,187,162 202,184,163 201,186,164 204,189,169 206,190,173 208,193,173 209,194,172 211,195,178 207,191,174 204,189,169 206,191,171 204,188,173 204,188,171 204,190,165 204,189,167 200,185,163 168,144,120 122,62,39 103,56,33 98,55,38 90,49,33 87,49,32 73,40,31 81,54,38 99,68,49 114,76,57 116,78,57 120,79,59 122,79,60 130,85,62 131,85,59 133,85,58 133,85,56 132,86,58 132,86,58 126,82,56 121,81,58 108,74,56 104,72,58 98,67,55 91,63,52 83,59,51 68,48,41 90,49,33 115,59,33 120,57,33 133,63,37 140,65,38 182,87,51 193,111,84 167,138,132 158,146,148 165,151,151 167,158,154 171,160,155 173,160,153 178,161,153 181,166,157 179,164,153 184,171,150 189,176,155 187,174,153 187,172,150 193,178,156 193,178,156 193,178,158 192,177,155 195,178,152 194,175,152 189,172,146 189,172,146 193,176,152 190,176,151 192,178,153 191,177,152 188,173,153 187,172,152 186,170,153 187,171,158 183,168,159 172,159,154 160,148,153 146,135,144 137,128,143 133,123,143 129,125,138 130,125,141 134,127,141 136,127,142 141,129,143 139,130,143
197,181,164 200,184,167 198,182,167 199,183,168 193,179,161 194,179,159 197,179,160 197,178,162 202,184,165 200,185,165 201,185,170 201,185,168 206,187,175 207,189,170 206,188,169 206,187,173 207,189,170 203,184,170 197,181,166 192,176,163 193,174,158 158,133,116 106,55,29 97,50,29 91,50,34 88,50,33 85,47,30 70,38,24 95,64,43 116,73,56 123,82,62 121,78,59 117,76,56 117,71,45 136,80,54 156,98,61 157,103,69 149,98,63 135,83,53 121,75,49 124,76,51 133,85,58 124,79,56 115,74,54 104,69,56 77,46,34 83,60,49 72,51,47 83,47,39 112,61,37 124,62,35 129,62,35 139,66,36 171,73,45 175,93,73 167,133,129 145,134,141 145,135,139 149,139,143 151,140,147 151,141,145 156,144,146 157,145,145 165,151,151 170,157,150 176,164,152 184,170,154 187,173,159 186,172,158 179,165,151 182,166,151 183,166,156 185,169,152 195,180,160 202,185,161 200,183,159 199,185,160 200,181,158 197,180,154 194,176,155 191,176,156 190,174,157 184,167,157 172,159,154 157,145,150 146,135,144 144,132,144 139,127,139 135,126,141 134,125,140 137,128,143 141,132,147 142,133,146 141,132,145 141,132,145 141,132,145
167,154,147 172,159,154 173,160,155 170,157,154 166,155,152 176,162,162 180,167,160 180,167,162 177,166,161 181,168,165 181,168,165 179,166,163 177,166,161 179,169,159 183,170,163 181,168,161 180,167,164 174,161,158 166,154,154 161,149,154 162,145,148 131,102,96 106,59,38 99,51,33 86,47,33 88,49,35 88,47,31 71,39,25 99,65,47 102,59,40 112,70,46 116,73,54 120,77,58 126,81,60 130,83,60 149,100,64 162,105,76 152,98,64 171,110,74 152,98,64 137,91,65 134,88,70 128,86,62 127,85,61 126,84,60 118,76,54 91,64,48 76,53,42 70,43,38 103,56,35 125,62,38 122,58,32 138,68,39 173,84,53 189,86,53 164,125,122 137,128,139 135,128,138 136,128,136 137,128,139 135,126,139 138,126,140 143,131,143 150,137,147 149,138,145 151,140,147 154,141,149 156,144,149 157,145,147 158,148,149 157,145,147 158,146,151 166,154,154 172,161,158 184,172,160 190,175,164 188,172,157 187,171,154 188,172,155 187,173,157 181,166,157 172,159,154 154,142,144 148,137,144 139,130,143 133,124,137 133,124,139 133,126,140 135,126,139 134,125,138 133,123,141 133,125,142 132,122,140 134,125,140 136,129,143 136,129,143
145,135,139 145,135,139 146,135,142 145,134,141 143,132,139 144,136,144 150,139,148 149,138,147 150,139,148 150,139,146 149,139,143 151,141,145 153,143,147 153,142,149 153,143,147 151,140,149 148,137,144 146,135,142 143,132,141 141,129,141 136,124,138 126,93,93 107,70,57 97,51,35 85,46,32 82,45,30 82,45,30 67,36,24 110,69,51 130,86,60 130,86,60 127,82,61 114,76,55 133,93,68 149,98,70 138,90,61 147,95,65 159,101,64 198,127,85 166,103,70 105,68,53 79,48,36 111,92,78 61,46,35 84,50,30 109,72,48 96,64,48 79,53,43 67,47,40 96,55,37 115,60,31 125,63,34 144,66,36 170,81,48 183,79,44 153,119,117 131,123,140 132,124,141 130,125,141 130,125,141 131,123,140 132,125,139 132,125,137 133,124,137 133,124,137 132,123,136 132,123,136 132,123,136 139,133,140 140,132,140 136,127,138 136,127,138 143,135,143 146,138,146 158,146,151 166,154,154 170,159,156 170,159,154 169,156,149 162,149,144 156,144,144 147,135,140 136,128,134 132,123,134 133,124,137 130,120,138 131,123,140 126,121,137 133,126,140 131,123,142 127,122,138 127,119,136 124,119,135 128,120,137 128,120,137 124,119,135
