73,63,64 72,62,63 54,51,57 45,44,61 46,45,62 41,40,57 42,41,58 39,38,53 43,43,55 46,46,58 45,43,51 41,41,53 38,38,50 42,41,56 51,50,67 59,57,77 60,62,78 64,66,82 89,83,88 127,114,107 134,120,104 143,127,112 229,187,133 204,162,120 174,136,101 157,125,95 126,96,68 137,109,82 117,93,69 98,83,61 94,81,58 77,63,47 117,100,74 92,76,45 86,76,64 50,50,45 52,48,57 52,50,58 52,49,66 48,46,56 51,49,59 53,49,58 77,46,23 223,187,88 130,105,32 135,106,34 167,134,68 92,83,52 50,39,24 35,25,24 227,203,68 232,200,56 230,203,71 207,181,61 139,122,42 95,75,14 101,82,25 88,69,14 98,80,20 101,83,21 128,109,43 134,106,38 152,126,46 134,112,47 97,80,29 79,64,28 65,59,36 64,56,34 56,52,33 63,58,44 93,80,30 127,103,48 77,58,35 76,61,41 98,87,84 108,96,101 105,93,93 91,77,82 70,60,64 51,47,58 50,49,66 57,57,69 46,45,60 53,51,71 57,58,79 45,44,59 51,44,54 56,49,59 77,69,75 105,93,95 89,75,75 94,80,80 64,54,58 60,50,51 65,55,56 70,60,61
75,65,66 77,67,68 53,49,58 49,48,65 38,37,54 39,38,55 43,42,59 37,36,51 44,44,56 43,43,55 44,40,51 41,39,51 38,38,50 51,50,67 55,54,71 58,59,78 58,59,78 65,66,85 90,84,89 119,106,99 139,125,109 151,135,118 244,202,148 194,152,110 169,131,94 169,137,105 154,122,90 126,99,67 126,102,76 96,79,55 97,85,59 83,69,51 86,68,47 105,89,58 83,74,57 52,50,46 51,49,57 48,46,54 48,46,54 48,46,56 47,46,49 47,44,50 53,34,11 128,90,14 201,170,63 147,112,17 83,66,27 85,69,36 83,69,40 40,31,27 209,178,47 238,202,57 208,186,67 165,141,34 139,115,53 145,128,63 132,117,56 114,98,44 98,83,32 91,75,31 108,93,32 132,109,40 127,104,44 102,85,48 69,60,33 61,54,38 67,59,37 65,58,40 56,57,34 56,48,35 51,45,22 86,76,77 93,83,84 105,93,93 112,100,102 107,96,93 100,88,88 92,78,83 71,61,65 51,47,58 48,47,62 58,56,78 45,44,59 55,53,73 64,65,86 50,49,64 54,47,57 55,48,58 79,71,77 97,85,87 80,66,71 83,69,74 63,53,57 63,53,54 67,57,58 65,55,56
78,68,72 73,63,67 48,43,59 44,43,58 43,42,59 39,38,55 44,43,60 37,36,51 39,38,55 44,43,60 41,38,53 43,43,55 43,43,55 59,58,75 58,57,74 62,60,80 65,66,87 67,68,89 85,79,86 126,113,108 143,129,113 158,139,123 221,181,129 209,167,125 193,157,110 185,151,108 170,137,100 137,108,77 134,109,81 102,83,60 94,82,56 134,119,97 75,63,51 105,87,68 55,51,34 57,50,60 52,49,55 48,47,52 47,46,51 46,45,48 47,46,49 49,47,48 55,33,13 50,32,13 49,33,18 63,39,17 56,32,10 56,41,19 141,123,36 156,126,30 224,182,48 238,200,55 178,154,60 160,139,42 142,118,52 123,103,44 120,99,47 104,86,42 81,64,36 90,73,45 113,98,47 131,108,48 89,72,33 56,52,35 47,49,34 48,48,32 68,57,38 64,53,36 58,59,36 54,48,23 86,79,82 85,75,74 108,96,96 105,91,91 95,81,83 112,99,96 97,83,85 87,73,75 71,61,65 49,45,54 45,44,59 57,55,75 53,51,71 53,51,71 55,53,75 48,45,62 47,45,57 54,47,57 83,75,81 104,92,94 76,62,64 80,66,68 66,54,56 64,54,55 65,55,56 64,54,55
84,76,82 71,63,69 53,50,65 41,40,55 43,42,57 42,41,56 43,42,57 35,35,45 39,39,49 43,43,53 42,42,54 43,43,55 44,43,58 60,63,83 62,65,85 62,65,87 64,67,89 62,65,87 81,77,86 128,117,112 154,140,122 162,148,134 218,181,139 218,178,126 217,181,130 198,165,117 174,141,104 151,119,87 127,99,72 120,99,74 85,70,48 108,94,76 91,80,65 114,102,76 53,44,27 61,58,64 50,48,56 47,46,51 47,46,51 46,44,52 45,46,51 45,38,36 54,34,16 51,33,12 56,30,18 131,77,39 93,57,28 56,40,23 45,37,1 172,147,31 226,182,44 208,176,52 168,139,49 149,124,37 123,101,38 133,110,50 152,131,59 137,114,56 103,86,58 96,79,55 144,116,60 134,110,46 100,80,34 57,50,32 53,54,35 68,61,45 129,109,59 92,70,32 71,61,39 68,63,31 92,79,89 117,103,105 98,84,86 94,80,82 99,85,87 116,103,96 105,91,93 92,78,80 74,64,65 58,50,58 43,42,57 48,47,62 48,47,64 55,54,71 56,54,74 48,47,62 44,43,58 50,48,60 85,75,79 112,98,100 78,64,66 80,66,68 60,50,51 60,50,51 64,54,55 61,51,52
90,82,88 72,64,70 50,49,64 39,38,53 42,42,54 41,41,53 38,38,50 35,35,45 39,38,53 43,42,57 41,41,53 42,42,54 48,47,62 62,65,85 64,67,87 64,67,89 68,71,93 67,70,92 95,91,100 151,142,138 162,147,125 162,149,126 196,165,128 221,179,125 223,183,129 232,192,140 196,159,115 158,124,83 146,117,84 117,92,62 112,94,73 104,90,76 66,56,46 73,64,56 126,112,85 69,61,67 52,49,53 47,44,48 46,45,48 46,45,48 43,44,49 41,30,25 52,32,14 52,34,13 104,55,15 129,75,27 82,52,26 57,42,22 51,29,32 225,194,73 233,193,58 208,173,50 182,145,51 145,113,31 160,132,37 139,105,33 161,127,82 121,109,97 67,46,35 74,59,39 181,151,82 164,137,72 117,100,51 79,67,37 63,53,31 134,115,90 81,61,52 100,76,54 84,64,44 64,57,28 108,97,94 98,84,86 106,92,94 97,83,85 92,78,80 123,110,103 116,103,98 88,74,74 72,62,63 61,53,61 46,45,60 43,42,57 44,43,60 55,54,71 59,57,77 44,43,58 43,42,57 53,51,63 85,75,79 107,95,97 76,62,64 74,60,62 65,55,56 67,57,58 70,60,61 65,55,56
92,80,82 66,58,66 41,40,55 42,41,56 42,42,52 45,43,53 39,37,47 34,34,44 39,38,53 44,43,58 44,43,58 44,43,58 50,49,64 64,67,89 73,76,98 80,83,105 81,84,106 80,83,105 125,112,122 176,160,145 175,158,134 175,163,137 183,156,122 255,219,162 237,198,141 241,201,147 223,185,135 211,175,128 185,152,113 137,108,75 127,108,85 94,78,63 72,63,55 58,54,46 103,95,71 71,61,65 53,47,52 51,45,50 51,48,52 46,45,48 45,43,44 51,32,16 54,34,16 57,36,13 120,66,30 127,70,28 92,51,20 75,46,24 68,47,20 241,211,55 209,172,48 193,153,49 194,146,47 207,170,78 176,135,47 198,156,77 163,122,75 120,91,60 105,81,57 91,72,47 169,144,85 124,101,43 104,87,38 97,82,42 80,71,40 80,66,39 105,75,33 72,52,22 55,44,25 66,58,34 82,73,56 96,82,82 98,84,86 96,82,84 98,84,86 103,89,91 110,97,94 94,77,78 83,71,73 67,56,63 47,44,59 44,43,58 45,44,61 50,49,66 59,57,77 44,43,58 42,41,56 45,45,57 91,81,85 100,88,90 77,63,65 76,62,64 65,55,56 56,46,47 73,63,64 70,60,61
93,82,91 63,56,68 40,38,50 47,44,61 48,47,64 49,48,65 39,39,49 38,35,50 39,38,53 44,43,58 44,44,54 44,44,54 37,36,51 62,63,86 72,73,96 71,74,96 81,81,107 89,87,109 161,147,129 178,159,136 185,164,141 205,176,154 209,169,133 255,221,166 252,211,154 232,191,134 255,217,160 221,180,131 224,190,145 191,159,117 157,130,98 121,100,73 71,60,53 59,57,55 69,63,58 71,66,65 53,47,52 53,50,54 51,48,52 46,43,49 44,38,43 42,27,16 53,35,16 63,33,16 81,41,16 102,58,20 102,51,25 66,37,13 74,48,0 235,203,75 197,160,48 190,150,57 181,136,61 174,139,72 146,111,55 136,109,48 107,78,27 93,68,22 152,130,83 155,131,76 141,118,58 111,97,54 104,85,58 95,74,47 83,72,53 72,62,52 79,70,51 107,95,65 120,104,62 99,83,50 79,72,54 87,74,71 98,84,86 89,75,77 96,82,87 96,82,82 114,101,96 95,83,83 93,76,79 68,58,62 47,44,59 43,42,59 44,43,58 50,49,66 51,49,69 39,38,53 42,41,56 42,41,58 94,84,85 87,75,75 75,58,61 80,63,66 59,49,53 57,47,48 71,61,62 71,61,62
87,76,85 53,46,58 43,41,53 46,43,60 46,45,62 46,45,62 36,36,46 34,34,44 41,41,51 42,42,52 43,43,53 41,41,51 42,41,56 79,80,103 89,90,113 83,86,108 90,90,116 108,104,126 177,161,144 194,177,151 172,153,139 212,188,162 236,201,165 222,188,145 255,217,159 255,218,157 245,202,144 255,223,174 225,192,142 229,196,148 230,196,153 188,156,122 101,91,81 71,67,61 48,43,42 68,63,65 51,45,50 51,51,51 50,50,50 46,45,48 49,46,52 27,22,21 42,25,15 47,24,11 56,29,13 80,43,17 69,40,16 57,35,17 82,52,0 223,191,67 202,165,53 187,147,52 158,118,54 153,119,78 132,103,72 119,94,50 127,106,50 130,111,54 143,120,62 154,132,69 146,118,78 122,97,67 102,78,56 98,72,47 88,70,49 73,61,49 44,43,34 64,57,37 79,65,38 70,60,36 50,46,27 87,76,69 92,78,80 84,70,72 90,76,81 106,92,92 111,98,93 98,86,86 100,83,86 66,56,60 47,45,57 45,44,61 46,45,62 50,49,66 58,56,76 42,41,56 41,40,55 43,42,59 93,83,84 96,84,84 69,55,57 64,50,52 59,49,53 59,49,50 61,51,52 67,57,58
84,73,80 50,44,49 39,37,49 41,38,55 48,47,64 46,45,62 35,35,45 36,36,46 41,41,51 43,43,53 42,42,52 41,41,51 43,42,57 82,85,107 86,89,111 88,91,113 120,113,123 166,153,148 202,181,156 179,155,133 69,63,70 118,109,101 227,203,170 236,208,181 254,211,151 255,220,157 255,223,162 248,206,152 241,203,153 238,200,150 226,190,143 194,162,118 195,165,137 140,121,107 51,45,38 56,49,49 50,37,30 71,53,34 223,196,160 197,170,134 114,103,98 56,55,48 35,36,39 33,24,16 36,28,17 44,30,12 57,35,17 63,36,20 77,52,4 225,190,56 199,165,52 195,156,56 185,144,58 166,124,61 150,116,84 122,93,69 117,90,58 114,91,51 105,77,37 130,102,46 125,98,51 108,81,36 113,74,42 101,69,35 85,65,35 61,54,27 52,45,27 69,61,37 60,50,38 59,50,33 58,52,29 87,75,63 87,73,75 80,66,68 91,77,82 107,93,93 105,91,93 92,80,80 100,83,86 73,62,69 46,44,52 46,45,60 49,48,65 45,44,61 56,54,74 46,45,60 42,41,56 44,43,60 101,91,92 100,88,88 64,54,55 60,50,51 60,50,54 60,50,51 63,53,54 65,55,56
79,68,75 53,47,52 43,41,53 40,37,52 48,47,64 46,45,62 35,35,45 34,34,44 41,41,51 44,44,54 41,41,51 37,37,47 44,43,58 83,86,108 85,88,110 92,93,114 184,168,162 193,175,154 202,183,158 135,110,91 57,47,65 69,63,70 187,166,151 220,189,168 216,182,137 243,200,140 247,208,149 255,219,160 248,210,160 227,189,139 233,197,148 229,196,148 212,179,140 169,148,121 151,132,116 196,177,161 210,176,144 211,174,134 229,199,157 120,101,78 121,104,94 82,79,66 58,62,66 87,75,65 63,47,32 237,226,211 78,62,58 48,36,36 56,35,8 221,194,48 185,151,40 199,160,49 188,142,56 170,126,46 163,126,71 142,112,68 127,98,45 125,96,43 94,72,27 126,95,31 48,27,14 56,42,13 80,58,13 79,54,26 68,51,25 51,44,28 54,51,27 81,73,49 82,70,44 63,53,31 64,56,32 85,73,61 72,65,65 77,67,68 98,84,89 111,97,97 104,90,92 97,83,83 93,76,79 71,60,67 52,48,57 45,44,59 56,55,72 45,44,61 50,48,68 45,44,59 39,38,53 46,45,62 109,99,100 79,67,67 66,56,57 60,50,51 60,50,54 60,50,51 63,53,54 61,51,52
73,62,71 41,39,47 39,37,49 45,43,55 48,47,64 44,43,58 34,32,42 39,37,47 39,37,47 43,41,51 39,39,49 37,37,47 49,48,63 86,89,109 90,93,113 116,116,128 177,163,149 180,166,141 192,178,153 154,138,121 156,141,130 178,164,150 184,168,155 152,139,134 154,134,116 242,202,150 236,194,142 230,187,138 236,195,146 239,201,151 232,199,149 225,188,144 198,171,126 186,160,119 203,172,135 240,203,163 255,221,173 224,187,143 201,170,131 207,180,148 118,102,96 62,62,62 113,98,78 132,100,70 35,33,34 213,197,184 236,208,179 215,190,162 232,213,190 212,187,61 189,156,38 212,172,49 205,160,46 178,137,38 160,121,41 163,127,51 162,129,52 163,130,51 122,96,28 189,154,61 178,145,68 139,113,43 125,100,43 78,54,17 62,50,24 47,44,29 53,51,31 63,59,40 88,76,39 66,54,28 72,65,36 102,89,82 73,66,66 81,69,71 106,92,92 114,102,92 100,86,91 99,82,83 98,81,82 70,60,64 53,50,56 46,45,60 49,48,65 51,50,67 44,43,60 49,48,65 44,43,60 49,48,65 109,97,102 74,64,65 64,54,55 65,55,56 61,51,52 65,55,56 59,49,53 63,53,57
65,61,70 37,37,45 35,38,47 37,39,53 44,43,60 41,40,57 36,34,44 40,38,48 41,39,49 47,45,55 46,46,56 35,35,45 49,48,63 84,86,102 83,85,101 84,83,100 108,101,104 139,129,130 151,142,138 149,140,136 149,139,138 108,103,121 86,82,102 85,86,107 95,94,111 224,189,153 233,193,141 208,168,116 230,189,140 252,214,164 235,195,143 248,207,160 255,222,173 228,190,142 250,208,154 255,238,186 247,206,159 244,207,163 166,144,126 122,107,98 126,115,112 120,107,100 152,125,93 138,101,61 33,26,29 32,22,23 65,50,41 186,166,146 176,151,134 181,160,61 224,185,55 225,185,48 210,166,44 171,131,27 176,134,42 167,124,39 162,128,40 170,136,46 179,144,49 210,170,77 173,138,71 150,119,59 138,113,56 107,82,34 134,111,51 121,101,55 68,61,43 51,51,35 85,78,39 66,57,26 82,77,38 91,76,84 74,64,65 80,68,70 103,89,89 103,90,87 106,92,94 102,90,92 93,81,83 68,58,62 52,49,55 42,42,54 44,43,60 46,45,62 44,43,60 49,48,65 46,45,62 57,54,69 103,93,97 72,62,63 61,51,52 64,54,55 63,53,54 59,49,53 58,48,52 59,49,53
58,54,63 39,39,49 36,39,48 43,45,59 44,43,60 39,38,55 35,35,45 40,38,48 44,42,52 46,44,54 48,48,58 36,36,46 52,51,66 71,73,89 67,69,85 71,70,87 85,86,107 89,90,111 89,91,107 84,85,104 90,93,113 90,90,116 90,89,120 96,99,121 96,104,124 148,139,150 225,189,131 238,194,143 210,174,125 204,168,119 229,193,142 255,217,169 255,241,189 255,236,187 226,187,144 225,197,159 193,166,132 190,163,129 143,123,105 137,116,101 134,113,90 147,123,99 160,128,94 187,149,112 33,22,19 55,36,22 57,41,24 48,32,26 63,46,36 172,153,58 230,191,40 251,205,48 225,181,43 170,129,28 193,149,39 176,137,35 140,102,26 171,130,44 215,164,38 213,170,53 187,155,73 178,144,70 166,137,61 154,129,56 147,117,50 192,162,66 92,81,48 58,60,43 80,74,38 66,60,26 83,77,41 94,79,87 76,64,66 89,79,80 104,90,92 104,90,90 103,89,94 111,99,101 98,86,88 72,62,63 55,52,58 43,43,55 44,43,60 48,47,64 48,47,64 49,48,65 46,45,62 61,58,73 93,86,89 68,58,59 61,51,52 61,51,52 65,55,56 59,49,53 58,48,52 61,51,52
44,44,56 41,41,51 43,43,55 44,43,60 42,41,58 38,38,48 37,35,45 45,45,55 42,42,52 41,41,51 41,41,51 36,36,46 53,52,67 71,70,87 64,63,80 72,71,88 83,81,101 81,79,99 85,86,105 96,97,116 97,100,122 97,100,122 96,99,121 95,98,120 95,98,118 103,104,127 216,177,136 240,193,141 203,167,120 198,164,119 190,160,116 188,155,118 195,164,127 180,151,116 164,138,117 170,146,122 205,179,140 223,194,159 175,152,123 161,137,111 168,140,111 156,126,98 174,141,104 200,169,130 74,49,30 67,38,14 71,45,24 48,33,22 52,37,26 172,152,73 224,185,32 247,198,35 234,188,49 200,156,44 217,172,41 211,167,45 166,132,44 166,133,40 221,174,40 246,192,44 190,152,65 235,201,97 232,199,92 196,166,81 163,132,54 209,176,79 118,100,68 73,66,46 75,73,42 64,59,29 78,72,38 97,79,88 93,81,83 89,77,77 114,102,102 97,85,85 103,89,91 111,97,97 102,91,88 73,64,60 60,54,59 44,44,54 44,43,60 49,48,65 51,50,67 49,48,65 50,49,66 71,69,79 90,82,88 67,57,61 60,50,51 60,50,51 63,53,54 57,47,51 57,47,51 61,51,52
