86,74,76 93,81,83 88,76,78 81,70,77 51,49,57 38,38,50 36,38,52 39,38,53 37,36,51 40,38,50 63,56,66 80,69,76 71,60,67 56,52,63 47,43,54 42,42,52 38,37,52 46,44,56 46,45,60 43,42,57 41,40,55 50,49,64 63,59,68 95,88,86 117,106,99 121,109,99 130,113,105 140,123,113 138,121,111 137,120,110 149,123,98 207,175,131 186,152,111 166,133,94 148,116,86 123,90,65 116,91,61 112,88,62 117,93,71 103,84,68 78,62,47 96,78,59 128,108,78 61,55,21 102,96,60 61,61,56 48,46,54 48,46,54 48,46,54 48,46,54 51,49,61 53,51,63 48,48,60 48,46,58 49,44,46 85,72,40 107,74,37 130,79,42 114,68,27 230,179,99 203,152,72 122,77,31 121,70,31 115,64,29 100,56,28 90,54,25 73,39,21 48,32,15 171,157,99 223,201,65 242,216,67 255,221,76 251,213,66 244,208,59 224,187,45 197,162,26 188,153,26 184,146,28 182,143,30 171,136,28 167,133,22 172,138,25 168,136,24 168,137,30 154,122,20 138,111,25 110,89,19 119,104,53 153,139,121 124,106,101 106,95,102 89,82,80 82,72,71 83,71,73 77,74,78 151,121,54 189,161,80 76,55,14 102,74,45 88,75,70 47,45,53 42,42,54 46,43,58 58,51,65 76,70,77 108,98,102 118,108,112 117,105,107 125,111,113 114,102,102 104,91,99 76,67,78 65,62,77 46,45,62 51,49,59 54,50,59 58,51,61 65,59,66 85,75,79 103,89,89 85,71,71 84,70,70 85,75,76 66,56,57 60,50,51 63,53,54 70,60,61 71,61,62
80,70,71 77,67,68 80,70,71 70,60,61 48,46,56 42,41,58 41,43,57 39,38,53 38,37,52 39,38,53 45,44,59 64,57,69 62,56,63 57,50,62 44,42,52 41,41,51 38,37,54 43,42,59 49,48,65 48,47,64 48,47,62 56,55,70 62,60,72 83,76,79 104,94,84 113,101,91 129,114,103 139,125,111 135,121,105 137,118,104 215,184,147 187,153,110 162,128,94 147,114,87 124,95,71 121,95,74 112,88,66 117,92,73 111,90,67 101,81,61 82,63,47 95,79,62 120,101,74 149,136,88 103,89,62 79,76,61 50,48,56 48,46,54 50,48,60 51,49,61 52,50,62 56,56,68 58,57,74 56,55,72 54,57,66 38,32,23 127,73,39 150,81,45 220,166,78 183,123,37 179,129,44 162,125,56 106,61,26 100,56,28 89,50,22 78,41,17 63,37,23 57,46,41 227,205,88 231,203,55 245,215,59 246,214,59 225,192,42 201,171,35 176,143,25 174,140,38 164,134,36 162,132,36 157,127,31 156,125,34 150,119,28 149,118,27 153,125,28 156,123,28 155,123,37 149,122,36 133,113,34 122,106,32 116,97,40 108,93,46 107,91,78 89,76,84 84,74,75 86,75,84 102,79,50 215,183,57 151,128,70 66,54,26 88,70,38 86,71,60 45,43,55 42,44,58 68,62,69 109,99,103 99,89,90 92,82,83 114,104,105 136,124,126 128,114,116 132,116,114 100,89,98 67,66,83 64,63,80 50,49,66 51,49,61 53,49,58 61,54,64 68,62,69 92,82,86 114,100,100 92,79,76 94,81,78 90,78,80 68,56,58 59,49,50 61,51,52 68,58,59 71,61,62
74,64,65 73,63,64 74,64,65 67,57,58 51,49,59 45,44,61 40,42,56 41,40,55 41,40,55 39,38,53 41,40,55 51,48,63 51,49,59 53,46,58 44,42,52 41,41,51 38,37,54 46,45,62 51,50,67 56,55,72 57,56,71 60,59,74 65,62,77 72,68,79 95,85,84 114,102,92 128,117,102 131,120,103 133,122,103 151,126,98 223,187,138 180,143,103 155,123,91 146,116,88 133,103,77 124,95,71 125,99,76 118,92,71 108,87,64 116,97,74 86,72,54 77,63,49 101,87,62 164,148,104 93,74,47 94,88,65 52,49,53 49,45,56 50,48,58 57,55,67 53,52,67 50,49,64 48,50,66 52,51,68 59,58,73 48,47,52 128,73,28 113,64,26 198,145,50 143,98,25 146,106,31 199,163,60 126,96,52 77,48,26 67,40,22 65,40,23 43,28,19 181,167,101 232,204,63 243,207,60 243,217,68 215,186,54 194,164,48 199,168,59 175,148,42 136,109,34 133,109,29 139,112,35 139,112,35 150,118,34 150,118,34 147,115,31 175,140,43 175,141,37 167,137,41 144,122,46 120,100,41 105,84,32 99,80,25 83,69,15 80,65,27 84,70,52 84,79,81 96,80,76 194,171,59 200,164,65 157,129,61 72,51,8 80,61,36 77,62,40 53,51,61 78,76,86 108,98,99 102,92,93 71,65,70 60,52,69 61,56,72 96,90,95 120,112,118 121,111,112 61,57,70 57,56,73 62,61,78 51,50,67 51,49,61 52,48,57 65,58,68 68,62,69 92,82,86 110,96,96 97,84,81 97,84,81 87,75,77 64,52,54 59,49,50 63,53,54 66,56,57 71,61,62
73,63,64 73,63,64 72,62,63 52,49,55 45,44,61 48,47,64 43,42,59 42,41,58 41,40,57 39,38,53 38,37,52 44,44,56 46,46,58 47,45,53 41,39,49 39,39,51 38,38,50 38,38,50 48,47,62 55,54,71 59,57,77 57,60,78 61,63,79 67,70,81 89,83,88 115,104,99 130,118,106 133,119,103 142,126,111 178,147,108 230,188,136 189,150,109 168,133,97 160,126,92 144,112,82 123,95,66 131,106,78 130,101,77 101,84,60 97,83,56 93,80,59 76,65,48 93,79,63 124,107,81 104,87,59 78,69,42 68,65,71 49,45,54 52,48,57 53,51,59 54,52,62 48,45,60 50,48,60 50,48,60 51,51,61 55,49,54 90,51,21 83,52,31 169,132,38 130,101,29 135,102,36 191,139,52 82,69,21 53,45,21 50,34,19 38,26,14 45,35,25 217,195,91 230,204,55 235,204,55 211,190,49 205,181,58 169,153,52 126,105,35 126,102,40 99,78,26 93,71,24 92,71,15 101,82,18 117,95,28 133,111,46 134,112,47 140,112,33 164,137,49 142,117,42 110,91,54 98,78,28 87,73,30 66,60,37 64,55,36 59,52,32 57,53,34 80,73,73 71,61,21 156,135,34 149,120,48 96,70,20 88,66,17 83,68,28 88,79,62 102,89,99 112,100,100 100,88,88 87,73,78 70,60,64 58,54,65 48,47,62 49,48,65 65,65,75 62,62,74 49,48,65 54,54,80 57,58,79 47,48,67 47,45,57 51,44,54 60,53,63 65,59,66 93,83,87 106,92,92 92,79,76 96,83,80 88,78,82 61,51,55 60,50,51 63,53,54 65,55,56 75,65,66
72,62,63 72,62,63 73,63,64 49,46,52 49,48,65 51,50,67 39,38,55 42,41,58 43,42,59 39,38,53 38,37,52 44,44,56 45,45,57 51,47,58 42,38,49 39,39,51 39,39,51 39,39,51 46,45,60 52,51,68 59,57,77 59,62,80 60,62,78 67,70,81 90,84,89 116,105,100 133,121,111 137,123,107 147,131,116 203,172,135 228,186,134 182,143,102 179,141,104 175,139,106 164,132,100 125,96,65 143,115,86 133,105,78 103,84,59 99,81,60 101,89,63 78,68,46 89,75,59 114,97,73 96,80,47 83,68,30 77,71,66 51,45,50 51,48,54 50,48,56 50,49,54 51,49,59 48,46,56 48,46,56 48,46,54 56,46,47 61,40,15 73,43,15 181,147,34 138,112,19 157,126,35 185,157,76 88,76,37 61,51,29 45,34,15 36,25,10 62,50,22 219,193,54 234,197,57 223,194,51 210,188,73 179,153,62 116,94,29 99,79,18 101,81,22 110,92,32 110,91,36 105,89,33 92,75,24 95,75,25 108,90,28 126,109,44 157,132,59 131,108,37 116,96,46 81,68,34 85,73,47 68,55,34 66,59,39 66,59,39 63,60,36 55,53,33 54,50,31 61,55,32 67,53,26 71,55,40 89,80,74 92,83,79 97,87,86 117,104,112 111,99,99 104,92,92 101,89,89 88,74,79 71,61,65 60,56,67 46,45,60 49,48,63 53,51,71 48,48,60 45,44,61 56,56,82 61,62,83 53,54,73 48,46,58 55,48,58 55,48,58 62,56,63 97,87,91 98,84,84 87,73,75 84,70,72 84,74,78 61,51,55 59,49,50 67,57,58 67,57,58 72,62,63
75,65,69 77,67,71 74,64,68 49,44,60 48,47,62 44,43,60 36,35,52 39,38,55 43,42,59 38,37,54 37,36,51 42,41,58 44,43,60 46,44,54 41,39,49 39,39,51 39,39,51 50,50,62 55,54,69 53,55,71 59,57,77 59,63,78 60,61,80 68,70,84 89,83,90 111,100,97 132,119,112 139,125,109 144,128,111 206,175,138 227,184,135 184,145,104 170,132,95 174,141,104 169,137,103 139,107,75 126,99,67 137,109,80 121,97,71 94,79,57 93,81,55 102,90,60 92,78,62 100,84,67 193,177,146 120,106,81 65,60,57 53,50,54 50,49,54 48,47,52 47,46,49 48,47,52 47,45,53 47,45,53 47,46,51 51,42,38 52,34,13 63,39,17 175,144,84 170,139,59 96,75,23 91,67,32 81,64,29 81,67,24 117,104,31 122,109,34 155,136,81 235,206,63 241,202,49 223,192,61 179,162,66 153,128,43 144,120,56 147,123,59 141,119,52 127,108,51 113,96,47 105,87,57 93,75,45 97,79,37 110,94,40 121,102,45 128,105,36 108,94,40 82,73,46 58,54,37 55,52,39 59,52,36 62,59,33 62,61,36 63,61,41 56,52,31 53,44,25 53,45,32 86,76,75 84,74,73 95,83,83 103,91,91 114,102,102 106,92,94 113,100,97 103,90,87 100,86,88 87,73,75 71,61,65 59,55,64 46,45,60 49,48,63 58,56,76 50,48,68 48,46,66 57,60,80 62,65,85 59,62,82 45,42,59 52,50,62 56,49,59 61,55,62 100,90,94 96,82,84 76,62,64 80,66,68 75,63,65 64,52,54 63,53,54 70,60,61 66,56,57 66,56,57
78,68,72 74,64,68 68,58,62 49,44,60 44,43,58 43,42,59 42,41,58 39,38,55 44,43,60 39,38,55 36,35,50 39,38,55 44,43,60 43,41,53 44,41,56 41,41,53 43,43,55 53,53,65 59,58,75 59,58,75 62,60,80 63,64,87 68,69,90 67,69,85 85,79,86 110,99,96 134,121,114 146,132,116 158,139,123 195,166,131 213,172,123 204,162,120 193,157,110 192,158,113 175,140,102 163,130,93 137,108,77 138,110,81 143,118,90 89,71,50 94,82,56 100,88,60 115,101,83 73,61,49 105,87,68 79,66,43 44,42,40 55,52,58 52,49,55 49,46,52 48,47,52 47,46,51 46,45,48 46,45,48 47,46,49 45,34,29 55,33,13 51,33,14 49,33,20 49,33,18 63,39,17 63,34,10 55,33,13 65,48,20 141,123,36 150,127,28 171,138,43 232,190,56 238,200,55 203,181,66 170,146,52 154,130,48 142,118,52 132,109,49 122,102,43 116,95,43 104,86,42 83,66,38 79,62,34 100,83,44 113,98,47 119,105,49 129,108,38 82,65,26 56,52,35 49,49,35 48,49,37 55,51,32 68,57,38 70,60,38 61,55,32 55,56,33 54,48,23 85,78,78 87,77,76 87,77,76 108,96,96 116,102,102 96,82,82 97,83,85 112,99,96 104,91,88 95,81,83 83,69,71 71,61,65 59,55,64 44,43,58 45,44,59 57,55,75 58,56,76 49,47,67 55,53,75 55,53,75 49,47,69 46,43,60 48,46,58 54,47,57 61,55,62 100,90,94 100,86,86 76,62,64 80,66,68 74,62,64 64,52,54 64,54,55 64,54,55 65,55,56 64,54,55
79,71,77 76,68,74 65,57,63 52,49,64 42,41,56 41,40,55 44,43,58 43,42,57 43,42,57 39,39,49 35,35,45 39,39,49 43,43,53 43,43,55 44,44,56 39,39,49 43,42,57 56,55,70 60,63,83 61,64,84 62,65,87 66,69,91 64,67,89 62,65,83 77,73,82 109,99,98 135,124,117 156,142,124 162,148,134 195,167,138 212,171,122 222,182,130 215,179,128 216,180,129 189,155,110 165,132,95 148,116,84 134,104,76 136,110,85 105,86,63 85,70,48 93,80,57 91,80,63 96,85,70 108,96,70 159,144,108 55,50,47 50,49,54 50,48,56 48,47,52 47,45,53 47,46,51 46,44,52 46,45,50 46,45,48 50,33,23 54,34,16 52,34,13 48,35,14 56,30,18 119,65,27 117,72,39 73,46,28 48,33,24 61,53,17 139,127,47 208,165,36 228,184,46 218,186,62 180,155,59 163,136,50 147,123,43 126,104,41 119,96,36 141,117,55 146,125,53 138,115,57 122,104,60 80,65,43 117,94,54 137,109,53 134,107,46 127,101,33 85,65,19 56,49,31 51,53,36 60,57,42 73,61,31 131,111,61 119,99,51 83,63,45 66,56,34 66,61,29 90,78,80 102,88,90 114,100,102 103,89,91 95,81,83 92,78,80 100,86,88 113,100,93 110,97,94 98,84,86 88,74,76 73,63,64 66,55,62 45,42,57 44,43,58 51,50,65 55,54,71 52,51,68 56,54,74 55,53,73 53,51,71 44,43,58 46,45,60 50,48,60 61,54,64 101,89,91 104,90,90 78,64,66 80,66,68 72,62,63 61,51,52 63,53,54 64,54,55 63,53,54 60,50,51
90,82,88 76,68,74 65,57,63 50,49,64 39,38,53 41,41,53 41,41,53 42,42,54 38,38,50 35,35,45 37,37,47 41,40,55 43,42,57 42,42,54 43,43,55 39,39,49 48,47,62 60,59,74 62,65,85 66,69,89 64,67,89 67,70,92 63,66,88 62,65,83 87,83,92 121,111,110 150,134,121 160,147,126 162,148,130 178,157,130 223,182,133 223,183,129 226,186,132 211,171,119 200,164,117 184,150,109 153,119,85 148,116,86 117,89,62 117,96,73 83,67,50 79,65,47 111,97,83 82,70,58 81,70,55 160,144,111 45,36,28 53,50,54 50,49,54 50,49,52 46,45,50 46,45,48 47,46,49 45,44,47 48,46,47 48,29,15 53,33,15 52,32,12 51,33,12 96,55,26 130,77,34 95,59,26 70,45,26 43,28,17 47,30,31 108,96,59 220,181,30 230,190,53 207,175,49 186,153,60 171,139,57 145,117,38 145,118,34 162,137,52 166,137,76 134,105,54 103,79,46 105,86,70 77,64,43 92,68,31 174,145,71 179,151,81 141,117,55 109,89,39 63,54,27 61,54,38 64,55,38 122,98,61 85,71,73 51,33,32 140,114,100 73,56,32 61,54,25 89,80,65 113,99,101 103,89,91 100,86,88 102,88,90 100,86,88 98,84,86 125,112,105 118,105,98 104,90,90 87,73,75 73,63,64 66,55,62 51,48,63 43,42,57 43,42,57 44,43,60 49,48,65 59,57,77 59,57,77 50,48,68 44,43,58 44,43,58 54,52,64 67,60,70 101,89,91 100,86,86 76,62,64 73,59,61 71,61,62 67,57,58 66,56,57 64,54,55 66,56,57 65,55,56
90,82,88 77,69,75 65,57,63 46,45,60 39,38,53 42,42,54 41,41,53 43,43,55 38,38,50 35,35,45 37,37,47 41,40,55 43,42,57 42,42,54 43,43,55 39,39,49 49,48,63 62,61,76 62,65,85 66,69,89 66,69,91 71,74,96 68,71,93 70,73,91 97,93,102 139,129,128 169,153,136 162,147,125 158,145,122 169,148,121 243,202,153 235,193,141 220,180,126 236,196,142 214,176,128 196,159,115 167,133,92 158,126,92 144,116,87 122,98,72 110,92,71 76,60,43 99,84,73 61,51,41 73,64,56 140,127,95 62,51,44 63,58,60 49,46,50 49,46,50 47,44,50 47,46,49 46,45,48 45,44,47 47,45,46 48,29,13 53,33,15 53,33,13 51,36,14 123,74,34 126,72,24 96,57,25 70,46,24 48,34,20 53,31,34 92,77,39 233,195,37 230,190,55 201,166,43 211,175,72 177,143,53 158,128,45 166,138,43 171,139,53 204,165,108 231,197,152 73,61,49 55,42,39 131,116,96 74,52,16 185,155,86 176,148,80 140,117,57 111,94,45 84,72,42 63,52,37 66,53,32 128,96,62 54,34,25 41,18,5 123,99,75 70,50,30 68,61,32 85,76,59 106,92,94 104,90,92 109,95,97 102,88,90 90,76,78 92,78,80 123,110,103 118,106,96 103,90,87 83,69,71 72,62,63 67,56,63 51,48,63 46,45,60 43,42,57 44,43,60 44,43,60 57,55,75 59,57,77 48,46,66 44,43,58 43,42,57 53,51,63 68,61,71 101,89,91 102,88,88 76,62,64 75,61,63 71,61,62 67,57,58 67,57,58 67,57,58 72,62,63 65,55,56
92,80,82 81,71,75 51,44,54 38,37,52 42,41,56 42,42,52 41,41,51 45,43,53 39,37,47 34,34,44 36,36,46 41,40,55 44,43,58 44,43,58 45,44,59 44,43,58 50,49,64 63,62,77 67,70,92 74,77,99 80,83,105 82,85,107 80,83,105 83,84,103 125,112,122 169,152,144 174,160,142 179,162,138 175,163,137 181,160,133 226,188,138 243,201,149 237,198,141 251,212,155 247,207,155 221,183,133 211,175,128 193,161,119 182,150,116 136,111,81 127,108,85 112,94,73 69,54,43 82,73,65 58,54,46 65,57,35 76,65,58 61,59,60 53,47,52 51,45,50 51,48,52 49,46,50 46,45,48 45,44,47 47,43,37 53,35,14 54,34,16 56,34,14 54,34,14 129,75,39 127,70,28 109,64,29 84,51,24 67,42,25 68,47,20 216,198,109 238,203,47 204,167,43 193,153,49 202,155,53 194,148,52 203,166,74 176,135,47 187,149,60 182,136,68 168,127,80 120,91,60 116,88,61 76,57,34 126,104,68 169,144,85 139,115,64 114,93,37 105,88,39 97,82,42 90,82,48 75,66,39 104,77,32 105,75,33 83,56,20 63,48,26 59,48,29 66,58,34 95,89,66 89,75,75 103,89,94 98,84,86 96,82,84 97,83,85 98,84,86 103,89,91 107,94,89 102,89,86 91,74,77 83,71,73 74,63,70 54,47,59 47,44,59 44,43,58 45,44,61 45,44,61 52,50,70 59,57,77 48,46,66 44,43,58 41,40,55 45,45,57 69,60,71 101,89,91 95,81,81 77,63,65 77,63,65 66,56,57 64,54,55 56,46,47 61,51,52 72,62,63 67,57,58
94,82,84 82,72,76 50,43,53 38,37,52 45,44,59 45,44,59 44,43,58 51,48,63 41,38,53 35,35,45 35,35,45 41,41,51 44,44,54 44,43,58 45,44,59 43,42,57 42,41,56 55,54,69 66,69,91 74,77,99 76,79,101 76,79,101 81,84,106 97,99,115 152,138,138 173,157,142 175,155,135 183,162,137 197,173,151 199,173,152 202,169,130 255,216,160 242,199,143 249,206,150 255,215,159 244,203,146 222,181,132 219,181,131 199,165,124 180,147,110 141,116,86 128,107,82 104,85,69 72,61,54 70,65,62 54,49,37 107,102,88 58,56,54 53,47,52 53,47,52 55,53,54 49,46,50 47,44,50 44,43,46 36,30,25 52,34,15 55,35,17 56,34,16 56,34,16 106,60,30 117,71,30 112,65,33 88,49,21 64,38,13 77,45,0 216,199,63 227,191,60 196,159,47 192,149,62 191,144,63 181,136,61 171,134,63 155,120,55 142,104,40 137,97,33 122,90,35 94,63,26 82,66,33 157,135,101 162,138,83 141,114,51 131,107,52 106,91,44 103,85,43 95,78,39 89,73,40 84,71,39 64,57,39 93,77,46 120,102,70 107,94,60 105,92,60 100,88,51 74,67,47 85,72,69 96,82,87 97,83,85 102,88,90 91,77,79 97,83,85 95,81,83 110,97,92 105,92,89 94,77,80 89,77,79 79,68,75 56,49,61 47,45,57 43,42,57 44,43,60 45,44,61 52,50,70 52,50,70 44,42,62 41,40,55 43,42,57 42,42,54 70,61,72 97,85,87 88,74,74 74,60,62 84,70,72 67,57,58 60,50,51 57,47,48 66,56,57 71,61,62 74,64,65
93,82,91 75,67,75 44,40,51 41,39,51 46,43,60 48,47,64 48,47,64 49,48,63 36,36,46 35,35,47 36,36,46 41,41,51 43,43,53 44,44,54 45,45,55 41,41,49 42,41,56 59,58,73 75,76,99 78,79,102 76,79,101 78,81,103 93,93,119 111,102,115 164,148,131 184,167,143 189,168,141 188,166,148 209,189,159 217,185,151 213,181,151 249,204,140 253,212,155 251,210,153 241,200,141 248,207,148 246,205,156 222,181,132 227,193,148 235,201,160 191,160,123 168,139,104 122,101,76 88,79,73 65,63,59 52,50,46 83,78,77 63,58,60 53,47,52 53,48,50 53,51,52 49,46,50 46,45,48 45,42,48 20,13,16 37,20,12 51,32,18 53,30,15 51,33,14 72,38,18 90,51,21 86,45,18 71,41,15 55,33,15 68,42,0 232,208,73 211,175,46 197,160,48 190,148,56 171,128,52 153,112,53 144,112,66 128,98,54 124,100,47 135,114,58 150,127,69 152,131,75 151,130,76 145,124,68 153,130,72 138,114,63 130,108,63 118,99,72 97,78,55 93,72,47 88,69,46 83,69,53 68,62,57 48,44,34 76,67,52 80,66,41 92,76,45 77,63,38 48,42,33 69,61,37 88,76,76 94,80,82 94,80,82 83,69,71 90,76,81 104,90,90 118,105,98 106,93,90 99,85,87 96,79,82 77,68,64 55,49,56 46,44,56 45,44,61 44,43,58 44,43,58 51,50,67 55,53,73 46,44,64 41,40,55 42,41,56 42,41,58 70,62,70 95,83,83 83,69,69 75,58,61 77,60,63 61,51,55 59,49,53 57,47,48 64,54,55 67,57,58 66,56,57
87,76,85 68,60,68 45,41,52 44,42,54 46,43,60 46,45,62 46,45,62 46,45,60 36,36,46 34,34,44 37,37,47 43,43,55 42,42,54 43,43,53 43,43,53 39,39,47 41,40,55 71,70,85 92,93,116 93,94,117 89,92,114 90,93,113 99,98,115 131,121,122 181,163,142 195,176,151 165,150,130 151,134,124 201,178,149 237,210,178 229,207,173 235,198,143 255,214,151 255,225,161 255,215,152 250,207,147 255,217,165 251,211,159 219,181,131 226,190,141 235,202,154 212,180,134 166,139,103 92,76,63 65,59,52 51,49,47 70,64,69 59,52,55 48,45,49 49,47,48 50,50,50 47,47,47 46,45,48 46,43,49 63,58,60 49,36,31 42,26,20 37,20,10 41,26,17 51,32,18 78,40,19 67,38,14 62,40,20 57,36,13 101,66,12 229,197,71 211,177,45 196,162,49 188,149,51 173,131,50 159,117,63 157,121,88 139,108,87 126,96,70 119,91,62 120,96,59 130,107,67 134,112,67 131,106,47 149,123,71 144,113,74 123,94,59 112,83,52 107,73,51 100,72,43 98,74,48 87,72,52 61,52,46 47,46,35 51,51,35 68,57,40 71,58,35 66,57,38 49,45,26 71,62,35 88,76,81 91,77,79 88,74,76 83,69,71 96,82,87 106,92,92 112,99,92 100,87,84 99,85,87 100,83,86 80,70,69 55,49,56 46,44,56 45,44,61 46,45,62 48,47,64 51,49,69 57,55,75 51,49,69 39,38,53 42,41,56 43,42,59 79,71,79 101,89,89 95,81,81 66,54,56 62,50,52 58,48,52 59,49,53 59,49,50 59,49,50 65,55,56 67,57,58
84,73,80 64,56,62 45,41,50 39,37,49 41,38,55 44,43,60 48,47,64 44,43,58 35,35,45 35,35,45 38,38,48 43,43,53 43,43,53 43,43,53 41,41,51 39,39,47 43,42,57 76,75,92 90,93,115 88,91,113 88,91,113 99,99,109 134,127,127 179,160,148 202,181,156 204,180,154 135,123,113 64,58,65 118,109,101 192,175,149 226,206,176 234,199,163 254,211,151 255,219,158 255,212,149 255,222,161 248,206,152 241,199,147 246,208,158 223,185,137 226,190,143 206,173,125 184,154,112 191,161,133 140,121,107 82,77,65 59,52,50 56,46,45 50,37,30 66,51,40 133,109,83 210,183,147 197,170,134 158,138,120 69,62,60 67,65,61 35,36,39 29,28,33 53,44,40 36,28,17 44,30,12 54,36,17 55,33,15 68,38,21 77,52,4 220,195,69 217,181,50 199,165,52 195,156,56 189,149,56 170,126,55 164,123,74 150,116,84 133,103,75 117,88,66 117,90,58 114,91,51 115,90,46 130,103,42 132,104,48 125,98,51 111,85,33 112,82,38 111,72,40 101,69,35 93,69,36 78,64,37 58,52,29 52,45,27 59,52,32 73,62,43 61,51,39 59,50,33 57,50,30 66,57,26 85,73,73 87,73,75 82,68,70 80,66,68 96,82,87 107,93,93 110,97,92 95,81,81 95,81,83 100,83,86 82,72,73 64,58,63 46,44,52 46,45,60 50,49,66 45,44,61 50,48,68 56,54,74 53,51,71 43,42,57 43,42,57 44,43,60 83,75,83 104,92,92 89,77,77 64,54,55 63,53,54 60,50,54 60,50,54 60,50,51 60,50,51 65,55,56 65,55,56
80,69,76 59,51,57 49,45,54 41,39,51 39,36,51 46,45,62 48,47,64 42,41,56 35,35,45 35,35,45 38,38,48 43,43,53 44,44,54 45,45,55 39,39,49 37,37,45 43,42,57 76,75,92 86,89,111 85,88,110 91,92,113 141,131,132 188,172,157 193,174,149 203,184,159 188,167,142 76,62,62 57,47,65 62,56,63 150,135,126 215,191,167 223,195,168 223,189,144 246,203,147 255,216,155 254,215,156 255,219,160 249,210,153 237,199,149 223,185,137 245,209,160 221,188,140 214,180,135 192,159,120 127,106,79 112,97,77 122,103,87 148,127,102 222,188,156 207,172,136 220,181,138 227,197,155 140,121,98 107,89,84 104,90,76 73,72,75 49,53,57 41,37,46 75,54,39 187,171,156 151,140,125 65,47,42 51,35,31 34,21,18 62,41,14 212,192,86 216,183,48 190,156,45 196,157,46 193,146,55 176,132,52 169,126,52 162,125,70 145,114,65 129,99,57 121,92,39 121,92,39 111,86,38 104,79,6 114,84,40 61,40,27 57,40,30 83,65,33 94,72,27 88,63,35 75,54,29 61,51,29 48,46,28 55,52,28 64,61,37 85,71,42 75,63,37 62,52,30 64,56,32 66,57,28 83,71,71 73,66,66 72,65,65 77,67,68 102,88,93 110,96,96 110,97,92 96,82,82 97,83,85 93,76,79 75,65,66 63,57,62 49,45,54 45,44,59 53,52,69 52,51,68 43,41,61 50,48,68 50,48,68 44,43,58 39,38,53 46,45,62 89,79,83 103,91,91 76,64,64 67,57,58 60,50,51 59,49,53 60,50,54 60,50,51 60,50,51 65,55,56 63,53,54
73,62,71 55,46,57 43,41,51 41,38,53 46,43,58 48,47,64 48,47,64 41,41,53 37,35,43 37,35,45 40,38,48 41,39,49 43,41,51 41,41,51 39,39,49 36,36,44 49,48,63 81,80,97 92,95,115 88,91,111 120,116,125 172,156,150 203,186,162 194,178,147 199,182,154 167,150,126 77,61,59 105,92,89 155,142,135 188,168,150 203,182,167 194,173,158 190,163,131 241,203,155 236,197,140 234,192,138 248,206,154 248,206,154 235,194,145 226,188,140 224,191,141 202,169,121 215,178,134 202,170,126 189,161,123 173,149,114 174,147,115 190,156,126 233,196,152 251,215,168 220,188,146 163,134,101 169,144,116 169,145,121 123,111,99 49,47,45 74,71,58 78,70,59 108,78,50 57,50,48 241,220,197 251,226,198 232,210,190 198,177,154 171,151,131 202,180,104 211,174,60 189,157,43 205,168,44 198,156,44 185,141,41 173,133,42 165,125,48 167,128,55 152,121,57 151,118,52 153,121,48 129,110,46 123,94,22 149,118,40 121,97,35 110,89,33 100,83,32 75,51,14 78,55,24 71,53,32 51,44,28 47,47,33 51,52,31 56,55,30 78,70,36 85,72,38 64,54,30 68,59,30 70,60,36 89,77,79 71,64,64 72,65,65 85,73,75 107,93,93 113,101,91 111,98,95 92,78,80 99,82,83 94,77,78 77,67,68 69,61,67 52,49,55 45,44,59 49,48,65 55,54,71 45,44,59 44,43,60 49,47,67 46,45,62 42,41,58 48,47,64 97,85,87 100,88,90 72,62,61 63,53,54 63,53,54 63,53,54 60,50,51 63,53,54 59,49,53 59,49,53 64,54,58
74,63,72 51,42,53 41,39,49 41,39,51 43,41,53 45,44,61 48,47,64 39,39,51 34,32,40 38,36,46 41,39,49 40,38,48 46,44,54 44,44,54 37,37,47 35,35,43 48,47,62 79,78,95 85,88,108 86,89,109 92,90,112 120,109,116 155,143,131 163,152,135 176,165,148 176,164,152 174,158,152 182,166,160 162,149,144 145,134,131 126,120,127 109,104,122 113,99,101 205,176,154 241,201,147 228,188,136 215,175,123 246,205,156 244,203,154 218,180,132 230,192,142 227,189,141 247,209,163 245,207,157 231,195,144 232,194,146 254,209,165 255,228,174 255,220,171 232,194,148 238,202,155 225,195,153 164,144,126 113,99,99 87,80,83 89,84,81 120,94,73 170,136,102 104,68,37 36,30,37 59,48,41 224,202,182 203,186,162 219,195,171 235,210,193 197,174,116 201,169,43 208,173,50 209,171,38 215,171,47 193,149,39 176,135,38 164,122,39 157,119,32 161,126,45 165,130,47 166,131,46 150,127,42 180,145,60 181,143,67 177,139,73 156,123,57 137,109,39 125,97,41 108,83,37 97,75,37 72,59,27 53,46,28 53,46,28 51,51,35 73,66,39 92,77,39 66,54,28 66,59,28 81,72,45 94,82,84 75,68,68 72,65,65 91,77,79 110,96,96 110,97,90 99,86,83 99,85,87 102,85,86 100,83,84 78,68,69 63,55,61 51,48,54 45,44,59 46,45,62 51,50,67 49,48,63 44,43,60 46,44,64 49,48,65 45,44,61 50,49,66 102,90,95 88,76,78 74,64,63 64,54,55 65,55,56 64,54,55 60,50,51 63,53,54 59,49,53 59,49,53 61,51,55
