71,67,87 66,62,82 81,77,97 83,79,99 67,63,83 53,50,67 64,61,78 60,57,72 71,68,83 62,59,74 54,51,66 73,70,87 73,70,87 67,64,81 58,55,72 74,71,88 68,65,82 83,80,97 82,78,98 83,77,98 110,102,119 143,134,147 132,119,138 134,123,106 112,114,68 122,125,65 136,135,70 142,140,68 157,153,77 159,151,68 171,160,73 183,170,79 199,186,86 210,197,93 219,204,94 234,210,89 243,215,86 221,201,69 172,159,156 153,142,149 115,103,105 127,116,125 119,111,117 123,113,114 123,113,117 106,98,104 118,107,116 115,108,120 127,120,130 119,111,119 147,135,135 146,133,126 155,143,133 173,162,147 178,168,158 145,132,129 118,107,104 109,102,102 110,105,107 119,112,115 160,150,140 168,157,140 165,154,147 130,121,117 127,121,126 61,57,70 48,48,56 97,97,94 135,127,114 176,162,135 194,165,141 207,181,156 187,177,167 127,113,115 99,90,101 114,104,103 109,99,98 99,91,97 98,90,96 145,128,120 135,122,119 135,122,119 133,120,115 142,131,124 118,108,109 109,99,98 121,112,104 109,103,94 129,114,105 146,135,118 194,170,144 195,176,139 152,142,118 130,116,116 181,164,138 200,185,149 200,184,153 187,174,142 118,107,100 99,92,95 115,106,117 105,97,103 137,124,132 122,110,115 125,113,118 123,113,117 114,104,108 99,88,95 108,98,99 108,102,107 103,97,102 102,99,103 111,101,105 106,99,99 105,102,108 110,103,113 114,103,110 101,95,100 109,102,105 111,99,99 111,99,101 102,90,95 111,99,99 109,97,97 140,125,114 141,126,115 132,120,120 110,97,107
68,65,80 68,65,80 69,65,85 74,71,88 64,61,78 66,63,80 54,51,66 55,52,67 67,64,79 58,55,70 59,56,71 62,59,76 66,63,80 74,71,88 62,59,76 64,61,78 78,75,92 62,58,78 77,75,99 79,77,97 88,84,95 106,103,107 99,94,91 95,95,52 97,98,50 105,105,60 119,115,69 131,127,69 140,133,63 148,138,56 160,148,66 171,158,69 188,174,77 201,188,88 210,195,89 241,224,117 255,234,112 244,222,88 242,217,73 130,112,121 118,113,115 129,112,118 123,109,114 113,102,109 128,118,122 140,128,133 114,104,108 132,121,128 142,131,126 128,116,118 148,135,128 182,168,152 187,180,164 170,160,148 136,127,119 108,98,97 126,114,114 123,112,119 128,120,126 136,126,127 154,141,134 162,151,134 171,161,151 166,157,153 73,74,77 63,66,77 72,72,80 97,92,89 172,153,137 188,170,151 215,185,157 222,198,165 200,191,183 104,89,97 114,108,115 111,105,110 100,96,90 97,90,88 130,117,114 136,120,114 122,112,111 121,114,114 122,110,112 144,130,130 128,114,114 114,107,110 116,106,110 130,114,112 150,136,122 144,137,119 170,152,133 197,175,137 178,158,128 186,162,136 191,172,145 187,168,141 188,171,145 170,155,135 142,131,124 111,104,102 118,109,120 114,106,112 132,121,118 139,126,121 135,122,115 123,110,118 95,82,90 99,89,93 117,107,111 114,107,110 104,96,104 104,98,105 111,105,112 105,99,106 106,100,107 110,104,111 109,101,109 101,93,101 109,102,105 107,100,100 114,104,108 111,101,105 128,118,122 107,102,104 121,109,109 137,125,113 135,124,119 112,104,110
53,50,65 59,56,71 81,77,97 65,62,79 72,69,86 61,58,73 59,56,71 51,48,63 60,57,72 60,57,72 73,70,85 66,63,80 69,66,83 72,69,86 72,69,86 68,65,82 72,69,86 86,83,100 77,71,92 90,87,102 84,83,100 96,90,95 91,89,67 98,100,56 105,106,56 108,109,59 118,116,67 123,121,63 137,129,66 143,134,58 154,144,64 164,150,64 180,167,74 199,187,89 219,203,100 226,211,101 237,218,95 239,217,83 245,222,80 234,214,86 126,117,132 130,117,110 114,102,92 176,140,82 128,120,126 166,156,146 185,174,169 195,186,169 213,197,184 193,178,158 193,177,162 179,165,147 134,125,119 118,107,100 120,111,107 120,113,113 152,141,138 161,150,145 166,157,151 145,136,132 159,146,139 174,163,146 172,162,152 159,148,145 60,60,68 65,65,75 67,67,77 115,114,107 156,137,121 171,152,136 216,194,160 202,182,152 202,189,184 114,104,108 113,106,104 101,92,103 98,93,95 101,94,94 138,126,126 121,110,103 136,130,121 129,119,118 110,98,100 128,115,112 132,118,118 112,104,112 111,99,99 121,108,103 150,134,119 157,148,131 186,161,142 195,172,141 186,163,134 189,166,137 196,175,148 189,170,143 187,170,144 157,141,124 115,103,105 113,106,106 127,121,114 146,139,137 152,142,132 175,164,145 148,135,128 96,83,91 95,82,90 106,96,100 115,105,109 111,99,104 123,111,113 128,117,124 101,100,105 101,100,105 106,100,107 113,107,114 107,99,107 100,92,100 112,105,108 106,99,99 104,93,102 104,93,102 110,105,107 122,115,118 122,112,113 126,113,108 122,111,108 132,125,123
48,45,60 58,55,70 72,69,86 62,59,76 66,63,80 66,63,78 60,57,72 62,59,74 52,49,64 62,59,76 74,71,88 73,70,87 72,69,86 70,65,83 68,63,81 70,65,81 76,70,91 76,72,92 74,70,90 74,70,90 79,78,93 80,79,84 100,98,65 104,104,59 115,114,58 117,117,56 123,121,61 130,126,66 141,133,70 146,135,62 154,142,62 162,148,62 175,162,69 190,176,79 211,195,92 226,207,96 238,217,93 234,212,78 239,213,74 244,217,73 226,205,108 147,130,104 73,61,33 150,113,60 203,186,160 206,195,176 204,194,182 205,194,179 196,185,168 174,163,146 117,109,96 119,106,114 141,128,123 155,140,129 174,162,152 173,160,153 174,164,154 170,159,152 153,139,144 108,96,98 128,117,112 137,127,117 135,124,119 146,140,133 70,71,76 78,78,86 78,76,84 132,126,117 173,153,133 166,147,124 181,161,131 195,172,143 185,174,169 102,100,96 110,105,107 98,92,97 97,90,93 116,106,107 136,124,124 120,106,106 145,132,125 144,131,124 115,103,105 118,108,107 142,129,126 117,105,110 100,92,98 107,101,96 139,124,113 147,136,121 180,163,137 207,185,147 195,171,138 198,174,141 183,160,129 193,174,149 181,164,140 185,170,148 156,144,132 121,112,106 116,105,112 138,128,129 138,128,129 138,125,133 97,89,97 93,84,97 93,84,97 104,93,102 120,110,114 121,111,110 146,133,126 126,115,110 112,106,111 103,100,106 140,133,136 118,112,117 106,97,108 111,102,113 106,100,105 99,93,98 96,84,96 99,88,97 95,94,99 101,95,100 135,119,115 123,112,109 103,101,102 132,121,116
51,48,63 61,58,73 62,59,74 65,62,79 68,65,82 48,45,60 48,45,60 65,62,77 61,58,73 78,75,92 80,77,94 88,85,102 79,76,93 62,57,75 60,55,73 70,62,79 78,70,87 78,71,81 78,71,83 79,72,86 82,78,91 82,84,69 93,93,52 104,101,57 114,114,55 114,114,53 123,121,61 135,128,69 144,135,75 148,136,68 153,141,61 162,148,62 172,159,66 184,170,73 204,188,85 227,206,93 233,207,87 232,205,71 234,202,60 237,210,64 238,212,63 172,162,50 70,58,32 139,102,58 222,197,149 218,205,173 211,198,177 183,174,159 139,126,121 138,127,120 120,111,105 146,136,126 191,177,161 197,184,163 190,180,158 187,176,157 182,172,160 182,171,164 110,98,100 105,93,98 129,120,116 133,122,115 136,125,122 150,146,138 78,76,84 74,74,84 81,79,89 160,150,140 199,178,155 186,167,142 197,178,153 182,159,130 165,154,149 93,92,97 102,99,103 94,89,91 116,109,109 117,107,106 136,127,123 123,114,110 130,121,113 132,122,110 131,121,111 118,107,100 125,114,111 127,117,118 99,93,98 102,100,96 123,117,108 137,127,117 167,149,128 208,186,148 199,175,138 192,168,131 177,153,129 173,153,135 172,161,144 174,163,148 167,155,145 131,122,118 118,106,118 131,120,129 138,127,136 135,121,134 91,84,98 90,82,99 98,90,107 97,88,101 117,107,111 122,113,109 139,126,121 126,111,102 152,140,130 163,151,141 161,148,141 140,127,122 115,103,105 126,114,116 115,105,106 95,86,99 93,85,93 107,100,103 128,120,126 102,94,102 125,114,121 131,119,119 97,94,98 136,125,120
50,48,58 62,60,72 61,58,75 60,57,74 69,66,83 72,69,84 53,50,65 60,57,72 75,72,87 72,69,86 75,72,89 90,87,104 75,72,89 54,51,68 60,57,72 69,66,83 74,65,89 77,70,82 72,65,77 81,73,90 69,65,76 94,94,60 88,89,52 105,101,55 110,108,59 118,115,60 128,127,62 136,129,68 141,133,68 152,140,72 156,144,64 162,148,62 173,160,67 184,170,75 189,173,70 213,194,83 226,200,80 228,199,67 234,197,55 241,197,57 227,203,100 71,56,18 68,55,32 97,76,49 211,175,117 195,186,171 182,172,160 134,121,114 137,125,115 135,121,107 174,163,146 210,200,176 211,198,175 206,194,168 200,192,170 190,179,162 167,159,148 120,109,118 100,92,98 103,90,98 121,110,117 147,137,127 149,140,123 156,152,146 84,84,92 64,67,76 72,75,86 176,161,150 181,160,133 172,153,126 187,166,139 180,156,130 168,157,140 124,120,114 110,100,101 106,95,102 121,111,115 116,106,107 128,118,117 123,112,119 130,119,114 130,119,112 140,128,118 123,117,110 120,113,111 125,114,111 104,97,97 104,99,101 103,101,102 119,112,112 148,132,126 193,172,145 205,183,147 198,176,140 181,163,142 157,143,127 149,134,125 154,141,134 136,125,122 149,143,138 125,118,121 129,119,120 137,126,133 102,94,102 91,84,96 94,82,96 94,92,104 91,85,92 113,103,107 121,111,112 132,119,112 127,114,107 154,137,127 171,152,138 177,162,151 204,189,178 186,171,160 168,153,142 169,157,147 107,98,94 109,98,105 114,104,108 131,116,124 112,98,103 115,107,115 125,116,112 114,107,110 104,99,98
47,45,55 59,57,69 62,59,76 54,51,68 73,70,87 66,63,78 67,64,79 54,51,66 75,72,87 73,70,87 78,75,92 89,86,103 78,75,92 52,49,64 55,52,67 60,58,68 68,63,79 67,62,78 69,67,79 65,63,75 85,80,77 86,90,50 83,83,51 96,91,50 109,107,60 119,116,63 126,125,60 136,129,68 141,133,68 151,139,71 157,145,67 163,149,65 178,165,72 186,172,77 195,179,78 215,194,81 232,206,86 232,203,69 229,211,71 219,203,91 66,53,46 58,44,26 61,43,11 81,69,3 124,107,68 177,162,151 133,122,117 134,122,110 167,153,135 196,183,162 220,207,184 219,205,187 219,209,187 215,205,183 213,203,181 212,199,176 173,164,147 118,108,112 117,108,100 125,111,113 128,118,108 167,158,143 183,174,157 135,131,125 74,76,90 68,73,81 86,85,100 165,156,141 218,199,172 194,175,148 213,192,165 199,175,149 179,165,149 151,143,130 122,110,110 120,106,111 118,107,116 115,105,106 131,122,118 125,116,110 135,125,113 143,134,119 130,119,104 128,118,108 117,108,100 115,104,97 109,99,98 99,94,96 100,99,104 119,114,113 136,127,112 189,171,141 200,179,152 197,177,147 191,170,143 193,174,149 151,138,131 132,123,119 132,120,122 170,159,144 182,171,156 175,161,143 152,140,130 123,112,107 119,107,112 96,93,97 98,90,98 94,84,85 122,112,111 128,118,117 123,110,103 132,120,110 152,136,119 168,150,129 189,175,157 190,176,162 151,136,125 160,145,136 151,138,135 108,98,102 111,101,105 111,101,105 120,106,111 127,113,118 104,96,104 113,102,109 121,114,117 105,103,104
46,44,54 61,59,71 65,62,79 64,61,76 72,69,84 67,64,79 68,65,80 72,69,84 73,70,85 68,65,80 74,71,86 83,82,99 59,56,71 50,47,62 64,62,74 62,60,72 52,48,59 62,59,65 62,58,69 72,66,91 88,90,64 83,82,55 84,82,51 95,92,50 105,106,56 114,113,59 127,123,63 135,129,65 143,132,68 150,138,70 162,142,65 172,151,68 179,159,69 190,168,74 197,174,73 219,198,87 230,200,84 225,200,104 84,75,48 58,53,23 59,45,31 144,115,41 215,192,82 180,163,69 165,151,106 183,169,151 158,146,134 221,205,190 226,211,191 236,223,202 227,216,197 225,211,193 222,209,188 222,212,188 213,201,175 208,196,170 201,188,165 199,187,161 197,184,163 191,178,157 191,177,159 180,171,152 173,166,148 138,134,128 76,74,84 76,76,86 76,74,82 196,186,176 187,165,145 192,168,142 176,155,128 193,172,145 199,183,152 187,167,149 152,140,130 156,144,118 154,143,136 139,125,125 173,162,147 144,133,128 150,136,122 185,170,148 160,143,119 133,121,109 118,110,99 115,106,98 116,105,102 99,88,95 105,93,98 118,109,101 133,122,107 162,148,132 174,161,140 182,169,148 192,178,151 188,171,145 175,159,144 132,120,110 109,99,100 146,133,128 193,180,159 200,184,153 176,161,139 162,148,134 143,132,129 113,103,107 96,86,90 109,97,97 126,113,110 134,121,118 140,128,116 170,156,140 203,186,160 205,186,159 192,177,155 195,180,160 174,162,150 156,143,138 107,95,97 106,95,104 111,103,109 112,104,110 115,107,113 122,114,120 111,98,108 135,121,126 112,105,105 143,133,132
44,42,52 65,63,75 64,61,78 57,54,69 68,65,80 67,64,79 71,68,83 68,65,80 69,66,81 66,63,78 75,72,87 74,73,90 46,44,56 51,49,61 53,50,65 49,49,57 58,56,64 50,48,58 61,57,70 82,80,78 85,85,53 86,86,43 95,95,52 102,100,53 107,109,56 115,114,58 128,119,59 138,128,61 144,132,62 150,137,64 161,141,64 167,146,63 173,153,63 176,154,60 191,168,67 213,190,78 222,192,76 175,161,95 66,61,29 50,41,26 103,81,5 213,175,57 201,176,62 169,151,64 217,207,167 222,212,188 223,207,190 229,216,195 224,211,190 215,200,178 202,195,168 206,193,172 203,190,167 205,192,171 212,199,178 215,202,181 226,212,194 227,213,195 217,203,185 215,201,183 207,193,164 195,188,168 184,177,161 154,150,144 76,74,84 79,79,89 77,73,82 155,146,142 175,156,140 195,175,155 189,166,137 218,196,162 227,208,173 226,208,176 200,183,155 199,182,158 183,169,151 176,166,144 180,169,150 156,145,138 156,144,118 172,158,131 159,144,122 138,131,115 123,115,104 116,104,104 151,137,137 133,120,113 161,150,133 177,166,149 153,143,131 140,129,124 129,118,113 135,124,119 130,115,104 162,148,123 196,178,148 181,164,136 128,119,104 134,119,110 177,163,147 195,177,147 201,184,156 181,168,145 158,146,136 123,110,103 93,82,79 125,112,107 131,118,111 135,124,109 181,171,147 200,183,155 202,179,150 201,177,151 198,179,156 203,186,158 161,146,124 131,120,103 107,94,102 104,92,104 107,99,105 111,103,109 114,106,114 111,103,111 124,112,114 171,156,145 213,201,175 213,199,174
51,49,59 60,58,70 64,61,78 65,62,77 64,61,76 64,61,76 61,58,73 66,63,78 66,63,78 60,57,72 74,71,86 60,61,80 59,56,71 50,48,60 52,50,60 57,55,65 49,45,58 53,51,59 57,55,67 89,88,77 92,92,58 101,103,50 106,104,55 109,106,53 118,114,56 124,120,60 130,122,57 138,128,59 146,133,60 152,136,62 160,140,63 162,141,58 174,154,64 176,154,60 181,158,57 208,187,76 225,195,79 146,138,84 67,62,32 57,44,23 179,157,42 225,190,65 201,178,68 167,142,57 208,197,162 212,201,182 214,201,180 224,211,188 226,211,189 226,213,190 216,208,184 220,210,188 216,206,184 215,205,183 213,200,179 220,207,186 219,208,189 227,216,197 233,220,199 232,222,200 232,216,185 208,202,179 214,207,189 151,150,143 72,70,82 80,80,90 73,69,82 106,97,93 189,170,154 195,176,151 205,185,153 232,210,176 202,182,150 216,196,166 233,213,181 220,199,172 203,185,164 191,181,157 193,186,166 156,147,141 167,157,133 146,135,116 160,146,130 142,137,123 141,135,126 143,133,134 132,118,118 160,148,138 174,162,152 172,159,152 133,123,113 117,106,103 109,98,93 122,111,104 115,100,91 133,118,98 180,160,140 179,161,140 185,174,155 191,178,157 190,176,160 203,183,153 196,177,150 194,180,153 190,176,160 167,153,139 118,106,96 148,136,126 167,155,145 151,137,119 185,173,147 210,181,159 204,180,154 183,162,137 176,157,134 195,176,149 192,178,153 182,168,152 118,107,114 121,107,120 116,108,114 119,111,117 128,120,126 115,107,113 126,114,116 136,120,118 152,135,125 176,160,147
57,55,65 76,74,84 50,48,58 72,70,82 64,62,74 66,63,78 62,59,74 68,65,82 61,59,71 59,56,71 62,59,74 64,63,80 54,50,63 54,52,64 52,48,59 51,46,64 53,50,65 47,44,59 86,88,73 90,91,54 108,109,61 113,112,60 118,118,59 127,120,59 130,122,57 137,127,60 139,127,57 146,133,58 151,136,59 156,139,59 160,141,57 162,142,56 165,145,57 171,149,57 186,163,64 201,174,72 214,187,72 149,139,88 67,62,30 105,78,1 234,203,54 232,198,55 207,173,58 208,184,81 226,212,183 193,185,161 200,186,168 214,201,180 218,209,190 222,213,194 214,207,191 220,217,193 220,213,195 217,208,193 208,203,189 196,192,175 196,188,175 191,183,170 189,181,168 191,183,170 192,185,167 187,182,170 193,186,168 119,119,119 86,83,87 103,98,97 73,69,78 69,61,69 135,124,109 201,182,157 199,179,147 234,212,178 246,225,184 237,214,172 250,224,199 255,232,195 219,194,164 246,229,219 170,160,159 166,158,147 156,153,140 156,152,146 156,152,146 159,148,141 164,158,149 171,161,149 176,162,146 181,167,151 190,176,158 187,173,155 158,147,132 169,158,143 128,118,108 116,106,105 116,104,104 126,110,104 134,122,112 149,140,125 146,132,116 150,136,118 174,157,131 193,176,150 201,182,155 193,172,147 195,176,151 194,177,153 188,172,155 182,168,150 170,156,138 168,150,129 202,184,163 199,178,153 205,184,157 208,189,164 182,167,145 166,151,131 157,143,125 115,105,95 118,111,114 136,126,116 116,109,109 112,105,105 133,126,124 121,115,110 155,143,131 205,190,170 209,194,172 199,186,165
50,48,58 73,71,81 53,51,61 57,55,67 67,65,77 64,61,76 66,63,78 78,75,92 58,56,68 62,59,74 64,61,76 66,65,82 47,43,54 50,48,58 56,51,67 51,49,61 48,44,53 69,65,76 99,100,61 111,115,61 118,121,59 124,121,54 131,124,56 140,131,57 145,135,64 150,139,66 153,140,65 158,143,64 158,142,59 159,140,56 161,142,58 163,143,57 163,143,55 168,146,54 180,157,58 195,166,61 201,174,59 169,162,103 65,64,37 188,161,44 239,206,60 231,196,60 205,168,56 187,154,57 178,166,138 197,188,173 204,195,180 201,194,178 194,189,175 189,189,173 184,179,167 176,171,168 180,176,159 179,169,157 179,174,162 178,173,161 168,162,153 163,157,148 160,154,145 162,156,147 164,161,148 167,158,152 169,164,152 79,78,83 72,69,73 133,128,125 128,123,120 84,73,82 119,106,99 150,136,118 185,171,142 214,191,160 255,233,195 255,241,199 255,239,197 255,243,203 255,238,196 231,212,177 194,177,153 177,166,161 169,163,158 177,165,165 174,161,158 169,153,140 190,176,160 178,164,146 150,136,118 142,129,108 168,154,138 176,162,146 179,168,151 147,136,119 143,128,119 162,148,130 198,181,171 135,119,106 125,113,101 133,122,105 116,101,90 132,117,108 161,141,123 146,127,111 144,126,107 130,111,95 159,141,122 192,177,155 194,181,160 208,189,166 213,190,161 210,189,162 190,169,146 204,183,158 206,185,158 187,166,139 178,164,148 149,137,127 103,92,99 104,97,95 118,111,114 138,126,116 139,130,126 120,110,111 131,121,122 121,110,107 140,127,122 141,125,110 162,143,118 209,191,161
48,46,56 82,80,90 59,57,67 62,60,70 62,60,72 65,62,77 68,65,80 68,65,80 57,54,69 63,58,74 65,60,76 70,69,84 75,68,68 53,45,62 49,44,62 56,47,69 85,80,68 111,110,72 111,110,58 126,122,64 133,127,63 142,131,67 142,133,57 149,137,59 151,141,61 157,145,63 162,148,64 162,148,64 162,144,55 163,140,53 162,139,50 165,143,51 167,143,51 170,146,52 171,146,50 178,154,51 191,167,64 201,177,83 166,144,70 238,196,62 231,192,64 224,184,59 211,174,60 192,158,56 124,111,50 177,169,158 177,168,160 172,167,155 170,165,153 168,163,151 164,161,148 159,155,145 160,159,148 168,162,153 170,164,155 168,164,154 164,158,151 164,160,152 164,160,154 170,166,160 164,161,148 169,163,158 174,170,160 75,73,81 59,55,64 70,68,69 167,156,139 160,145,136 142,127,116 156,142,126 172,156,139 183,164,137 192,173,138 230,210,180 242,220,186 249,226,186 231,208,168 241,218,187 219,196,167 167,147,115 219,201,169 216,198,166 198,180,150 182,163,136 181,162,137 162,142,122 145,126,112 192,173,157 190,173,147 184,167,141 188,169,142 204,185,158 206,189,165 208,190,158 231,211,179 228,207,180 169,155,139 186,173,152 146,120,99 202,150,100 145,118,102 112,96,83 113,97,84 124,106,101 146,132,116 156,142,126 163,154,135 183,164,141 203,183,153 210,185,157 214,188,163 213,189,163 200,182,163 171,157,141 130,119,112 111,99,104 112,100,102 122,112,111 115,106,102 140,125,116 144,129,120 137,126,121 135,123,128 127,109,106 128,114,116 144,132,120 205,186,163 208,190,160
52,50,60 64,62,72 51,49,59 61,59,69 58,56,68 62,59,74 66,63,78 64,61,76 61,58,73 63,58,74 67,62,78 67,61,68 97,86,71 108,87,72 55,50,47 65,63,45 112,113,65 113,115,62 117,117,56 131,128,61 140,132,67 144,132,64 147,135,57 155,140,61 160,149,64 165,151,67 169,156,65 169,156,65 172,154,65 171,148,61 167,144,57 170,146,54 169,145,51 168,143,47 172,147,47 176,149,45 186,159,53 201,171,59 214,173,58 223,188,65 226,186,63 221,181,56 211,175,56 199,167,55 163,138,51 167,161,154 180,174,165 176,167,159 176,171,157 175,170,158 174,171,158 173,170,157 186,181,167 189,179,167 191,183,170 191,186,174 193,185,174 189,184,172 187,182,170 182,177,163 169,166,151 171,162,156 160,154,145 76,73,79 61,58,73 55,51,62 119,108,103 169,159,137 178,165,144 178,164,139 175,158,132 209,188,161 205,184,157 236,212,186 255,252,214 255,239,202 240,218,180 249,224,194 229,204,176 201,184,149 192,176,145 214,196,166 229,207,173 215,193,159 200,182,140 210,191,154 210,192,160 230,212,182 224,206,176 201,183,153 196,176,146 190,170,138 170,153,125 217,200,163 241,223,181 241,219,181 178,152,140 118,81,66 129,67,27 112,71,44 176,104,65 117,105,95 139,124,113 135,120,111 140,124,107 139,116,101 137,119,114 166,147,135 184,169,147 198,174,148 202,176,151 200,181,158 172,156,141 137,125,113 121,111,110 109,97,109 125,111,116 131,122,114 132,123,115 150,135,124 147,130,120 144,131,124 133,121,121 158,141,131 124,110,110 151,139,127 178,161,137 210,190,160
45,43,51 55,53,61 50,48,56 66,64,74 57,55,65 60,58,70 64,62,74 59,56,71 61,58,73 63,58,74 65,61,74 72,66,71 56,49,49 64,46,43 88,70,65 104,91,68 118,113,60 120,113,52 136,128,65 137,130,60 143,131,63 146,133,60 157,141,67 164,147,71 169,153,68 174,156,69 181,158,73 181,158,73 181,157,75 179,155,73 183,151,67 180,149,60 177,147,51 175,145,47 178,146,46 180,148,46 184,155,50 188,160,50 203,168,60 217,178,65 218,181,55 218,182,53 205,169,50 198,165,58 184,158,67 160,141,104 216,205,188 217,207,185 222,212,190 220,210,186 213,205,181 211,201,177 216,205,186 216,201,179 214,201,178 211,200,181 203,194,179 193,186,170 187,180,164 180,173,155 176,169,153 168,159,144 165,155,145 106,101,98 59,57,67 51,51,61 58,56,64 70,67,71 113,106,106 161,146,126 182,162,142 202,182,152 198,179,142 214,192,154 255,242,196 229,207,169 207,188,153 208,184,151 253,226,192 232,210,174 200,180,150 190,170,140 199,176,145 209,186,155 232,213,178 227,207,175 244,226,194 238,220,190 204,185,160 174,155,130 182,161,136 164,143,118 178,163,143 141,128,107 239,221,202 243,222,181 104,59,54 65,21,9 131,74,43 100,58,34 134,81,58 176,123,98 164,150,136 157,140,132 133,120,117 121,107,107 121,109,114 125,113,115 149,138,135 165,154,139 173,162,147 182,168,143 190,175,155 155,141,125 140,128,118 144,134,122 175,161,143 188,169,153 197,176,151 182,163,138 155,141,123 157,143,129 123,115,121 158,148,126 158,145,124 186,158,131 202,181,154 215,191,156
50,48,60 47,45,57 52,50,62 71,69,79 61,59,69 80,78,90 57,55,67 76,73,88 76,73,90 67,59,76 80,78,76 66,60,53 84,75,67 73,55,36 105,87,68 119,91,64 134,105,81 105,76,52 145,124,70 136,129,61 146,132,64 156,139,70 159,142,66 167,147,70 173,155,66 173,155,66 181,154,70 184,157,73 191,160,80 191,160,80 197,165,81 192,158,70 187,152,59 187,150,56 183,147,48 186,150,49 187,153,49 189,156,47 202,164,57 210,172,56 216,176,51 213,171,59 187,153,38 193,162,55 192,157,62 156,138,96 213,198,176 211,199,158 208,194,167 204,190,163 198,184,155 186,174,146 189,181,145 208,189,162 203,190,169 210,197,176 215,205,183 215,207,185 232,221,204 231,220,201 220,213,195 213,204,189 201,191,179 195,191,183 57,56,59 49,49,59 56,56,64 62,62,59 65,61,74 71,73,70 76,72,81 97,90,93 124,113,108 140,124,118 213,187,166 255,243,207 243,219,186 225,204,179 175,155,135 244,226,194 221,198,167 193,170,141 223,200,169 228,205,174 201,178,147 200,177,148 214,194,162 206,186,156 189,171,141 183,165,135 163,142,117 191,170,145 163,149,124 138,122,107 121,109,99 239,216,185 67,41,31 100,69,61 194,136,114 158,96,58 94,54,47 178,81,46 161,153,129 171,152,138 158,143,134 158,139,127 137,123,123 151,135,133 153,140,135 163,147,141 162,146,140 164,146,143 166,149,139 175,159,144 175,159,142 163,146,136 175,154,141 216,185,162 218,191,155 219,194,164 185,161,139 198,173,156 181,161,141 220,198,164 214,190,164 184,167,141 208,193,173 140,130,118
48,46,56 45,43,53 54,52,62 51,49,59 59,57,67 76,72,83 49,45,56 57,50,64 76,67,78 66,57,51 127,115,105 117,98,82 127,103,81 135,109,86 138,112,89 136,103,78 146,112,82 130,96,66 118,83,58 131,92,62 148,127,73 155,138,71 152,135,66 156,137,69 164,143,73 167,146,76 175,150,77 180,153,80 189,160,86 195,166,94 193,161,88 191,158,81 191,156,71 188,152,64 183,146,52 185,150,53 186,152,52 186,154,52 192,159,52 203,167,50 202,163,52 196,157,46 195,156,43 206,163,48 197,162,56 160,144,102 201,189,161 208,196,166 220,208,178 222,210,180 215,203,173 213,200,177 218,208,184 216,209,191 212,202,180 204,195,180 209,198,181 209,202,186 213,202,183 207,199,186 193,188,176 178,172,163 169,159,158 157,159,156 151,149,150 61,59,67 52,52,64 52,53,58 58,59,64 60,59,64 60,59,64 61,60,65 59,56,62 60,57,63 69,66,70 211,196,176 236,208,179 198,179,144 158,145,142 114,104,92 224,207,170 231,208,168 202,184,152 200,180,148 229,204,174 243,219,186 225,206,169 223,204,167 175,155,123 200,180,150 195,176,151 201,184,158 156,138,117 188,170,149 160,152,128 196,178,148 67,45,39 111,80,70 211,148,113 255,159,102 169,78,34 166,90,50 185,164,149 188,167,140 193,164,142 196,165,144 198,178,158 184,167,141 190,168,148 196,178,159 199,181,162 197,179,158 215,197,167 209,191,159 216,196,164 184,163,138 196,175,150 228,201,167 223,202,161 173,152,129 121,110,103 165,151,135 231,204,170 235,207,180 227,202,174 227,202,174 204,180,154 188,169,144
47,45,55 48,46,56 47,45,55 53,51,61 59,57,67 63,59,70 57,50,60 86,73,81 93,77,64 109,92,82 118,98,78 94,77,53 144,118,95 159,128,105 142,112,86 141,106,81 137,102,77 117,82,55 122,88,58 94,63,40 88,58,41 127,100,55 138,120,58 158,139,71 160,141,73 160,141,73 169,146,77 177,150,85 187,159,91 187,158,93 189,159,92 193,161,90 190,158,76 186,151,68 184,148,60 186,150,60 185,151,49 185,154,47 189,156,47 188,154,39 185,146,33 198,156,46 224,181,54 223,180,51 176,147,46 199,182,154 215,200,178 214,200,175 218,204,186 210,199,182 205,200,172 191,184,164 179,172,156 187,180,162 193,191,173 196,191,177 196,188,177 199,189,177 189,179,167 178,169,161 178,162,149 156,141,130 173,162,159 168,164,158 169,153,147 163,152,145 148,142,137 109,107,108 65,62,66 67,61,66 65,59,64 68,62,67 70,67,73 59,55,64 56,48,65 54,39,59 214,199,179 229,216,166 194,176,144 114,107,91 102,90,90 222,206,191 226,208,176 216,193,162 213,191,157 223,200,169 185,169,136 193,175,143 203,183,151 188,168,138 179,159,139 156,137,121 140,122,103 156,138,117 172,159,136 221,203,171 96,65,57 118,87,75 135,89,71 246,143,87 222,130,66 163,91,52 192,167,139 206,176,148 222,189,162 226,193,166 228,203,173 210,191,164 223,194,172 222,199,168 213,188,160 215,190,160 236,211,181 241,217,191 236,214,180 233,211,177 231,208,168 222,196,157 205,183,147 211,192,157 170,156,129 183,164,139 212,188,155 191,166,138 219,194,166 227,202,172 232,210,174 229,212,175
