48,45,60 60,57,72 64,61,78 68,65,82 60,57,72 57,54,69 54,51,66 67,64,81 78,75,92 74,71,88 73,68,86 72,69,86 84,76,95 83,78,94 83,78,94 83,81,91 94,93,66 104,99,58 115,115,56 125,121,63 132,125,66 142,134,71 147,137,59 156,145,60 173,160,67 198,185,83 220,199,88 236,212,91 239,211,72 241,215,74 237,209,68 98,78,58 128,90,40 213,191,157 209,201,179 208,199,168 187,176,161 125,115,103 119,107,109 162,147,138 183,169,151 183,169,153 177,167,155 166,157,153 104,92,97 134,125,121 134,121,114 142,134,123 71,71,79 82,84,98 100,95,83 191,172,149 178,159,134 194,177,151 181,170,165 101,100,103 101,95,100 109,99,100 118,108,107 121,111,110 140,127,120 131,119,107 114,103,98 138,125,118 106,96,100 101,99,97 133,123,111 155,139,124 204,183,140 194,170,135 192,170,136 185,166,139 173,158,136 176,162,146 125,116,112 115,104,111 137,126,133 137,124,132 92,85,97 92,84,101 101,92,105 118,108,112 125,115,105 128,112,108 130,123,121 133,121,121 135,125,124 107,98,109 110,104,111 101,94,104 94,85,98 99,93,100 101,95,102 131,119,119 108,106,107 108,103,102
51,48,63 60,57,72 67,64,81 71,68,85 59,56,71 61,58,73 64,61,76 74,71,88 85,82,99 75,72,89 53,48,66 55,50,68 77,67,85 75,67,84 78,71,85 73,68,86 88,89,50 100,97,53 113,113,54 121,117,59 135,128,69 141,133,70 154,143,68 156,144,62 172,159,66 186,173,73 213,192,81 224,198,78 228,198,58 239,200,60 236,211,67 69,54,34 96,67,36 212,178,117 192,183,168 152,140,130 135,123,113 125,115,93 194,183,164 212,197,177 205,193,165 190,182,160 175,165,155 115,104,99 106,92,97 124,114,113 141,129,117 153,146,130 85,85,93 67,66,81 126,111,100 176,155,128 181,162,137 174,155,130 163,150,145 111,103,109 98,91,91 119,112,112 117,108,104 128,119,113 126,120,111 138,129,114 128,119,111 121,111,112 114,104,105 103,98,97 106,102,96 138,125,120 191,172,137 201,179,143 188,168,136 166,145,130 157,143,129 152,139,132 144,135,131 117,105,117 137,125,137 127,115,127 91,83,100 88,83,101 92,83,94 114,104,108 119,108,105 130,114,108 151,137,123 164,149,138 201,186,175 167,155,145 152,141,126 144,132,134 108,100,108 117,107,111 111,103,111 119,110,121 122,112,113 108,103,105
47,45,55 62,59,74 61,58,75 73,70,87 66,63,78 62,59,74 75,72,87 73,70,87 88,85,102 78,75,92 55,52,67 59,56,71 68,63,79 67,64,79 67,65,77 85,80,77 78,77,50 92,91,55 109,107,60 127,120,61 136,129,68 141,133,68 154,143,68 159,147,65 178,165,72 191,178,78 209,188,75 232,206,86 232,209,71 228,215,65 66,53,46 62,45,21 77,65,0 124,107,68 148,141,139 124,113,106 167,153,135 213,200,177 220,206,188 219,209,187 212,202,180 208,198,176 173,164,147 111,95,93 125,111,113 128,118,108 182,171,154 179,173,150 74,76,90 74,76,92 132,123,108 218,199,172 183,164,137 200,181,158 179,165,149 137,129,118 123,109,114 118,107,116 118,109,105 135,126,122 135,125,113 139,128,111 133,123,113 117,108,100 114,103,98 101,94,94 100,99,104 125,116,110 174,156,126 200,179,152 193,175,145 194,175,148 151,138,131 121,111,110 149,138,123 182,171,156 161,147,133 131,119,109 119,107,112 101,98,104 94,84,85 122,112,111 118,107,102 128,116,106 152,136,119 182,168,150 194,180,166 151,136,125 156,140,134 111,101,102 111,101,105 115,105,109 133,119,124 104,96,104 121,109,111 105,103,104
46,44,54 65,62,77 62,59,74 68,65,80 64,61,76 78,75,90 71,68,83 64,61,76 77,76,93 57,54,69 57,55,67 58,56,68 52,48,59 52,47,65 72,66,91 88,90,64 80,82,54 93,92,56 106,107,57 118,116,58 132,126,62 143,132,68 150,138,68 168,149,67 177,157,67 191,170,71 209,188,77 229,199,83 125,107,63 63,51,25 61,47,33 229,203,92 182,165,71 182,168,123 180,171,152 225,211,197 233,218,198 224,214,190 222,208,190 218,205,184 212,202,178 212,200,174 206,193,170 204,192,166 192,179,158 196,182,164 182,173,156 187,180,162 72,70,80 77,77,89 144,134,124 182,160,140 169,148,123 180,160,130 202,186,155 172,161,146 170,158,132 158,147,140 155,143,133 148,134,134 150,136,122 188,172,141 142,130,118 118,110,99 112,101,96 108,96,98 107,95,100 127,115,103 164,150,134 158,145,124 183,169,144 189,172,146 176,160,145 111,101,100 133,120,115 196,183,162 198,179,152 169,153,138 144,133,130 104,97,100 104,92,92 131,118,115 133,120,115 149,135,121 210,193,167 200,185,165 201,186,166 173,161,149 128,115,112 107,94,102 111,103,109 122,114,120 116,108,114 121,108,118 151,134,137 140,133,133
47,45,55 61,58,73 60,57,72 61,58,73 76,73,88 68,65,80 65,62,77 65,62,77 65,66,85 59,56,71 51,49,57 47,43,52 51,47,60 50,48,56 88,87,76 88,88,54 100,101,53 106,105,53 116,112,54 126,119,58 135,125,56 146,133,60 154,139,62 161,142,60 174,154,64 177,156,57 203,182,71 232,202,86 74,68,45 53,46,28 166,144,29 222,190,62 173,148,63 214,203,168 215,201,183 219,206,183 220,205,183 218,210,186 220,210,188 219,209,187 222,209,188 218,205,184 217,206,187 218,207,188 224,214,192 230,214,183 206,199,181 219,215,198 72,70,82 76,74,86 91,82,78 182,163,147 212,194,162 230,208,174 210,190,158 246,223,194 218,197,170 195,177,156 194,185,166 174,167,149 168,158,134 165,154,135 144,139,125 134,128,119 135,123,123 152,139,132 173,161,151 151,139,129 116,105,102 109,98,93 117,104,97 129,114,103 196,176,156 184,175,148 175,162,141 185,171,155 197,177,147 197,180,154 179,165,149 117,105,95 138,126,116 158,146,136 162,149,128 200,186,159 198,174,148 147,129,108 204,185,158 188,174,149 129,117,119 109,97,109 108,100,106 116,108,114 112,104,110 119,107,109 154,138,136 172,158,144
57,55,65 45,43,53 67,65,77 64,62,74 71,68,83 66,63,80 61,59,71 62,59,74 58,57,74 54,50,63 52,48,61 49,42,54 53,50,65 54,53,58 91,92,55 108,109,61 113,115,58 122,120,60 130,122,57 137,127,58 145,132,57 151,136,59 159,139,60 161,143,56 165,145,57 177,156,59 200,173,71 214,187,72 74,67,47 73,57,26 234,203,54 220,186,54 204,180,77 226,212,183 198,188,166 208,194,176 218,209,190 222,213,194 217,214,190 220,213,195 214,206,193 199,197,179 196,188,175 185,177,164 189,181,168 192,185,167 187,180,164 192,189,176 86,83,87 82,79,85 64,56,64 135,124,109 207,189,157 214,195,160 246,225,184 249,225,192 255,237,200 219,194,164 172,162,152 161,160,149 156,153,140 157,152,149 160,149,142 164,158,149 173,162,147 179,165,149 190,176,158 161,147,131 175,164,149 128,118,108 108,98,99 123,111,111 134,122,112 147,138,119 136,122,104 174,157,131 201,185,154 196,175,148 195,176,151 183,167,150 184,170,152 170,156,138 172,154,133 200,181,158 205,184,157 196,177,154 169,154,134 157,143,125 110,100,99 132,120,120 116,109,109 122,115,113 121,115,110 155,143,131 209,191,172 205,192,171
50,48,58 55,53,63 59,57,67 66,64,76 62,59,74 72,69,84 58,55,70 66,61,77 60,62,78 51,48,54 48,48,58 58,54,65 44,38,43 102,102,57 117,112,59 127,120,59 134,127,55 140,131,55 147,137,57 156,144,64 158,143,62 160,142,53 165,140,53 165,143,51 167,142,53 171,147,53 183,156,54 200,173,71 93,80,48 150,128,36 241,202,74 224,187,63 195,160,63 143,134,78 196,188,177 199,191,178 187,177,165 181,171,161 175,172,159 174,169,155 171,166,152 171,168,155 164,158,149 163,159,149 160,156,148 161,157,147 160,154,147 132,127,124 70,67,73 144,136,125 102,91,84 109,94,85 153,140,119 193,174,147 234,215,178 230,209,166 255,253,213 255,255,218 211,191,159 224,206,176 184,167,141 179,167,139 184,169,147 172,154,135 162,148,130 181,167,149 172,159,138 157,144,123 139,126,103 144,128,111 184,167,139 149,133,102 130,118,108 141,127,109 122,100,82 156,139,113 128,112,99 119,103,99 153,139,121 183,169,144 202,183,160 212,191,164 209,188,163 208,184,158 203,184,161 174,160,144 151,137,137 108,96,98 124,114,113 134,121,118 140,129,122 122,112,113 133,120,115 138,124,126 151,137,121 208,189,162
48,46,56 59,57,67 73,71,81 58,56,68 66,63,78 64,61,76 64,61,76 67,62,78 70,63,75 114,104,94 61,49,54 65,60,76 105,106,67 115,114,58 126,123,56 139,134,65 140,131,55 149,137,59 156,144,62 165,151,67 166,153,64 169,151,62 167,142,55 164,141,52 169,145,51 170,145,49 174,150,45 186,162,57 210,173,61 230,188,52 231,192,64 218,181,59 200,165,70 149,122,45 179,173,164 177,171,164 172,166,157 170,165,153 166,162,152 177,171,162 177,172,160 182,176,167 177,171,164 182,176,169 181,177,169 175,172,159 164,160,154 131,126,123 62,57,73 89,80,76 172,158,142 172,158,142 169,156,135 194,177,151 202,181,154 255,240,199 255,240,198 255,238,198 219,196,165 200,180,148 200,182,152 223,203,171 206,186,154 203,184,149 208,190,160 200,182,152 210,191,164 189,170,143 187,167,137 196,177,152 223,204,169 255,246,207 176,156,136 151,111,86 166,101,39 160,112,94 112,100,88 121,108,103 142,123,107 139,129,119 170,151,135 192,175,149 205,179,154 208,182,157 176,160,143 130,118,108 109,99,103 117,105,107 125,116,110 145,133,123 146,131,122 129,120,116 154,137,129 123,109,109 155,144,127 205,186,161
45,43,51 53,51,59 67,65,75 57,55,65 61,59,71 55,52,67 61,58,73 63,58,74 69,63,68 56,49,49 87,69,64 112,96,90 118,113,60 131,122,62 137,130,60 143,131,63 148,135,62 163,145,72 169,153,68 176,158,71 181,158,73 181,157,75 178,154,72 183,151,65 177,147,51 176,146,48 179,147,45 184,155,50 200,167,58 211,175,58 218,181,55 217,182,55 198,165,58 184,158,67 217,201,170 216,206,184 222,212,190 216,208,184 211,201,177 216,205,186 211,198,177 209,198,179 203,194,179 189,180,165 184,177,159 176,169,153 170,160,148 160,152,139 59,57,67 53,53,63 63,60,64 113,106,106 173,158,136 188,169,144 198,179,142 233,212,169 243,221,183 207,188,153 246,219,185 222,198,163 200,180,150 197,174,145 211,188,157 232,213,178 230,212,180 243,225,193 204,185,160 160,141,116 189,168,143 178,163,143 179,166,143 255,236,201 104,59,54 109,62,39 110,68,44 134,81,58 168,152,137 155,139,122 133,120,117 119,107,109 123,111,113 149,138,135 174,163,148 182,166,151 190,175,155 138,126,114 142,132,120 175,161,143 182,163,138 190,170,140 155,141,123 130,115,104 155,145,123 158,145,124 213,179,157 211,192,157
52,50,62 57,55,67 60,58,68 62,60,70 55,53,65 60,58,70 79,76,93 83,76,90 78,72,65 102,93,85 125,107,88 124,106,87 139,110,86 123,98,54 137,130,62 146,132,64 156,140,66 163,146,68 168,150,61 175,155,65 181,154,70 190,159,79 195,164,84 191,159,73 187,152,59 182,145,49 185,149,48 187,153,49 192,154,47 202,168,55 216,176,51 195,157,41 190,159,52 192,157,62 216,200,169 205,190,170 200,186,159 200,186,159 190,178,150 192,184,148 214,195,170 218,208,186 226,216,194 223,215,193 227,216,197 209,202,184 188,178,166 185,177,164 57,56,59 51,51,61 60,60,57 63,59,72 65,67,67 85,76,87 98,87,82 141,118,107 255,250,214 227,203,170 208,188,170 221,202,177 221,198,167 191,168,137 225,202,171 226,203,172 200,180,148 228,208,176 168,150,120 168,147,120 200,179,154 158,144,119 150,134,121 190,158,142 73,47,37 106,63,46 120,58,20 87,47,40 170,134,114 165,144,129 165,150,141 159,146,139 147,131,129 159,146,141 155,142,135 163,147,141 165,148,138 180,164,149 159,142,132 179,158,145 217,190,156 223,196,162 193,169,147 185,162,147 227,205,171 225,201,175 211,194,168 172,159,138
48,46,56 48,46,56 51,49,59 57,55,65 61,57,68 59,50,63 102,91,86 110,101,95 85,66,54 138,114,92 146,116,90 134,103,80 145,110,85 121,86,59 91,62,40 121,92,61 149,131,71 154,137,70 161,140,70 166,143,74 179,151,81 188,160,90 189,159,92 193,161,88 192,157,74 185,149,61 186,151,58 185,151,51 191,158,51 196,162,47 191,152,41 201,159,47 216,174,51 185,147,40 224,212,184 215,201,172 208,195,172 207,200,171 200,193,173 188,181,165 195,186,169 196,197,176 204,193,178 201,190,173 190,185,171 185,176,168 173,164,160 160,154,159 148,139,133 110,104,109 54,53,58 55,53,61 60,58,66 64,62,70 79,75,84 62,58,69 67,52,60 249,228,205 191,178,155 108,99,84 203,190,169 227,214,180 216,196,164 207,189,147 188,169,134 206,186,154 204,184,152 155,136,109 173,155,134 168,150,129 183,164,141 186,172,143 72,48,40 138,90,74 255,161,107 232,136,80 193,160,135 200,172,143 213,188,160 208,185,156 200,179,156 209,177,161 208,185,154 213,189,156 224,200,165 226,205,164 223,201,165 214,190,153 223,199,162 198,176,140 129,120,105 173,157,142 212,183,159 224,198,173 229,204,174 215,192,161
44,42,52 48,46,58 57,55,67 61,57,70 67,61,68 100,90,80 123,109,93 106,92,74 121,103,82 147,123,101 146,113,86 139,106,79 127,95,65 135,101,69 116,86,60 92,66,43 70,46,20 145,125,75 159,140,74 164,145,79 171,149,82 178,156,89 183,159,95 190,161,96 182,153,81 183,152,72 183,150,57 186,154,52 187,150,38 183,149,34 184,146,30 217,175,54 233,193,58 170,140,42 171,156,136 171,154,130 231,218,197 213,203,179 202,191,172 192,183,168 197,188,171 200,193,177 200,190,178 196,187,170 186,179,163 181,171,159 187,180,164 182,177,163 183,178,164 181,172,155 170,164,155 174,168,159 139,135,129 71,59,71 72,69,75 87,83,92 55,53,65 61,57,49 255,236,191 178,159,143 69,64,82 185,175,151 236,212,179 237,216,191 200,179,154 214,192,158 187,164,135 186,167,140 155,145,123 137,127,105 169,155,130 184,168,137 222,200,166 123,89,71 239,155,109 184,105,57 138,112,102 142,120,102 155,143,115 201,176,148 230,199,178 230,205,177 236,211,183 234,209,179 239,216,185 236,218,186 232,212,180 236,214,180 216,194,156 227,207,175 227,208,171 227,208,173 222,199,170 221,196,166 232,205,171 238,211,175
45,43,55 55,53,65 50,48,58 55,48,62 80,69,54 115,101,85 105,89,76 119,105,91 119,104,82 129,107,87 138,107,86 135,104,81 128,95,70 126,96,70 121,88,61 120,88,58 114,80,58 72,54,24 91,71,41 155,136,83 163,142,86 174,151,93 176,152,97 176,151,94 174,147,84 173,146,73 177,142,61 183,149,59 182,144,37 173,141,29 198,159,31 222,181,42 216,176,51 191,162,57 128,109,93 145,126,114 161,150,135 204,194,172 205,195,173 208,194,176 201,188,167 197,187,165 195,185,163 192,183,164 204,190,172 201,186,166 209,190,174 206,191,171 215,192,152 201,181,161 198,184,157 204,188,171 200,185,165 209,191,170 168,153,131 82,70,70 88,86,96 47,45,55 75,64,73 251,234,206 151,136,125 65,60,78 100,88,90 188,169,153 232,214,184 219,202,165 195,174,147 158,143,121 157,142,122 165,152,131 149,131,110 218,200,170 235,215,183 195,164,141 144,82,55 255,182,102 145,121,68 137,125,115 137,120,112 147,133,119 156,147,130 205,190,170 207,190,166 222,205,181 223,209,184 213,196,168 212,194,162 196,179,151 210,198,170 208,195,172 202,191,176 198,187,170 210,199,180 211,197,179 213,199,181 221,204,178
69,66,81 71,68,83 48,41,55 105,94,91 98,83,72 92,80,70 103,91,79 102,93,78 110,95,75 102,87,67 64,52,42 27,14,9 27,15,15 22,15,15 23,18,20 22,15,18 34,29,28 78,65,44 110,82,53 92,68,35 134,114,64 160,139,85 165,144,90 160,139,87 161,136,77 157,130,67 166,132,60 162,129,50 159,129,33 162,130,28 185,148,24 201,160,30 177,148,45 206,171,46 127,111,94 141,128,123 149,141,119 141,127,109 198,184,166 215,202,181 214,201,178 213,199,174 213,199,174 213,195,174 203,189,171 203,189,171 205,191,175 200,186,168 201,187,169 203,189,173 204,190,174 201,187,171 194,185,170 174,165,150 179,169,159 176,170,163 60,59,64 64,64,72 49,48,63 74,73,78 238,219,194 170,155,146 92,88,99 54,53,58 63,61,59 55,52,56 104,91,88 126,114,102 197,180,156 180,163,135 173,154,131 222,203,176 77,53,27 255,201,158 255,156,94 255,194,116 247,200,96 74,122,74 138,129,125 152,139,136 156,145,142 171,162,154 181,173,162 186,178,167 180,170,158 152,141,134 154,143,138 146,135,132 146,139,137 154,149,146 153,147,142 146,140,135 154,148,143 156,147,141 150,139,132 158,148,138
