108,92,38 112,98,42 102,88,32 114,98,44 103,90,40 97,81,27 146,128,84 102,85,36 100,87,39 101,91,40 124,104,54 111,94,45 105,87,45 120,104,50 124,105,52 111,89,44 106,83,41 138,106,64 107,76,37 122,99,57 180,143,103 168,123,88 145,101,63 186,135,98 189,140,102 194,145,107 204,153,116 204,155,117 208,159,123 206,160,123 198,156,118 202,158,120 202,153,117 208,159,123 196,147,111 201,152,116 196,147,111 196,145,110 185,134,99 185,135,104 164,117,85 158,111,77 191,142,106 202,151,114 200,146,110 206,155,116 202,151,112 211,160,123 216,162,124 215,161,125 207,153,117 215,161,125 227,173,135 214,163,124 195,146,106 181,132,94 204,153,116 208,159,121 165,118,84 183,136,104 176,126,95 183,136,104 206,156,123 174,135,107 88,66,48 149,115,93 151,104,83 140,94,78 134,98,80 88,61,43 114,87,69 105,79,65 114,88,76 111,83,72 124,94,79 136,102,84 143,109,89 145,109,89 141,107,87 134,103,84 133,101,85 131,99,85 119,88,76 102,74,63 111,83,74 108,80,71 105,77,64 109,81,68 125,95,80 129,99,84 121,93,80 117,86,74 107,79,66 108,85,74 93,73,64 121,96,79 134,99,84 133,95,78 153,112,92 138,100,79 85,55,29 108,78,34 114,88,36 98,76,29 97,72,53 98,76,70 75,54,41 86,66,48 108,83,66 118,86,70 128,94,74 131,97,67 133,101,67 132,100,66 100,73,39 125,100,70 129,105,72 144,106,69 143,103,69 128,97,60 98,74,37 98,74,37 90,69,26 133,106,63 121,98,56 106,85,42 100,85,36 93,76,27
113,106,47 102,91,29 95,81,25 95,82,30 94,85,29 100,86,32 94,81,31 119,109,56 105,95,42 101,88,38 112,92,42 122,102,54 101,85,41 97,83,29 111,89,40 139,104,66 109,76,37 156,119,79 176,136,100 187,142,107 195,146,110 204,150,114 227,173,137 216,161,120 204,150,112 196,147,109 176,127,91 205,154,119 203,152,115 197,146,107 201,152,114 188,142,103 195,146,110 198,149,113 160,114,77 200,149,114 205,151,117 217,163,129 199,148,111 198,147,112 193,142,107 195,144,109 193,142,105 198,144,106 210,154,116 206,152,114 212,158,120 209,158,119 211,155,117 211,155,117 206,150,112 214,160,122 228,174,136 208,154,118 179,134,99 196,149,115 202,153,117 192,143,107 179,132,100 188,141,109 185,135,102 191,142,106 197,145,113 158,125,98 89,67,49 141,106,81 133,88,67 133,90,73 152,106,90 95,70,51 133,102,83 127,100,82 121,94,78 116,86,71 127,95,81 134,103,82 146,110,90 158,118,95 156,118,97 140,106,86 133,102,83 124,94,79 113,82,70 116,85,75 113,85,74 96,68,57 93,67,53 104,81,66 112,89,74 101,80,65 63,42,31 111,83,72 113,85,72 119,88,76 143,113,98 137,107,90 152,114,95 145,102,83 152,111,91 136,102,80 89,66,53 64,53,48 38,23,3 69,51,19 108,82,61 118,92,71 117,87,72 122,92,75 125,96,76 136,100,80 140,102,81 154,118,85 109,84,40 119,92,49 130,104,65 115,93,57 143,112,75 153,114,75 149,107,69 139,101,66 108,82,43 123,95,55 126,96,54 120,87,48 127,101,60 127,104,62 103,88,39 98,83,34
90,83,26 109,95,37 108,91,40 95,82,32 110,98,43 89,76,24 87,79,27 84,74,23 99,86,34 101,86,35 116,96,48 110,90,42 123,111,54 100,83,36 117,96,44 194,156,119 153,113,77 171,128,93 187,143,105 190,144,107 180,134,97 200,146,112 184,130,96 200,144,106 206,152,114 204,150,112 187,138,100 184,133,98 190,139,104 190,139,102 189,138,101 181,132,96 186,142,104 156,112,74 192,148,110 198,149,113 188,137,100 205,151,115 221,167,131 191,140,103 212,158,120 205,151,113 178,127,88 182,131,96 190,139,104 195,141,103 205,151,113 195,141,103 217,163,125 223,167,129 202,146,108 187,133,95 195,141,103 184,133,96 145,101,71 169,128,97 175,130,95 176,129,95 166,119,85 181,133,104 184,134,101 187,138,102 188,136,106 136,100,78 89,67,49 143,108,83 127,85,63 134,91,74 147,101,87 92,67,50 147,109,88 127,101,80 125,98,80 122,92,77 137,105,91 137,106,85 136,102,82 127,91,69 135,101,79 134,103,82 113,84,64 125,95,78 113,82,70 120,89,77 120,89,79 122,94,83 112,86,74 106,83,70 104,81,68 104,83,70 108,85,72 111,83,72 111,81,66 116,84,70 140,110,95 141,107,89 165,124,104 161,119,97 176,131,108 169,127,103 164,123,94 161,124,100 145,118,100 108,83,66 127,96,73 119,88,69 126,92,74 125,91,73 126,92,72 131,95,73 124,84,59 130,94,61 123,97,58 124,96,56 134,101,62 130,102,64 134,101,62 122,90,48 118,84,41 114,84,42 108,83,37 123,93,47 115,83,37 133,106,61 132,107,63 115,93,48 113,96,47 90,75,28
99,90,34 122,106,50 103,86,37 101,91,40 91,76,29 111,96,47 123,113,62 95,82,30 110,96,40 141,124,73 116,96,50 122,100,53 99,87,32 157,132,86 120,101,48 141,110,73 151,112,80 149,106,73 215,164,129 198,147,112 171,122,86 203,151,119 177,127,94 179,128,93 188,137,100 191,137,99 204,150,112 175,126,88 178,132,93 179,128,91 188,137,100 184,135,97 168,123,88 178,133,98 193,147,110 141,95,58 202,153,117 211,162,126 209,158,123 206,152,118 196,140,102 222,166,128 181,125,87 163,112,75 161,111,78 182,131,96 179,125,89 182,131,94 221,165,127 231,176,135 207,152,111 195,142,101 198,147,110 199,148,113 181,132,96 173,129,99 181,135,98 181,135,98 183,136,104 187,140,106 189,140,102 190,141,105 194,147,115 132,101,80 98,73,54 155,115,92 117,79,60 132,91,75 131,92,78 86,63,48 145,109,87 134,105,85 130,100,83 125,95,80 131,100,88 139,107,91 126,95,76 132,101,82 130,101,79 138,107,88 128,96,80 125,93,77 120,90,75 122,92,77 115,85,70 110,84,70 97,71,57 100,74,60 115,89,75 107,82,65 110,82,69 97,72,55 94,68,54 109,82,66 127,93,75 128,94,74 147,107,84 149,107,83 159,114,91 173,129,101 179,132,98 183,136,102 178,132,102 167,125,103 151,111,88 149,109,86 158,118,95 149,109,86 151,111,86 145,105,80 146,110,81 136,104,70 108,81,45 149,118,81 151,113,76 121,86,48 147,116,77 148,121,78 112,85,40 110,85,37 105,84,32 104,78,28 117,96,44 132,108,57 111,87,36 101,79,34 89,73,31 94,80,37
112,96,40 127,108,53 127,110,63 92,79,27 126,113,61 97,80,31 102,89,37 104,91,39 99,90,34 96,83,31 116,95,43 118,97,45 88,73,26 120,98,49 98,71,26 108,75,38 183,143,109 188,143,110 195,145,112 205,155,122 157,111,74 192,145,111 168,119,83 180,130,97 175,126,90 188,141,107 175,123,91 188,134,98 196,147,107 195,144,107 202,151,112 207,153,115 194,145,107 187,138,102 190,139,104 197,143,109 203,152,115 192,141,106 208,153,122 205,151,115 209,155,119 211,157,121 206,152,114 181,127,91 169,117,85 174,123,88 204,150,114 199,145,107 192,139,98 224,169,128 225,168,128 204,150,112 195,146,108 212,158,120 181,130,91 171,120,85 181,132,96 162,116,79 186,139,105 181,134,100 194,144,111 197,147,114 187,140,108 115,88,70 97,68,46 171,129,105 113,77,57 128,92,74 131,94,79 80,64,47 158,122,102 151,115,93 130,99,80 108,78,61 100,72,59 130,98,84 130,96,78 144,110,92 138,107,86 137,101,81 146,109,94 125,88,73 126,96,79 123,93,76 114,89,72 92,70,52 102,75,59 111,84,66 132,106,85 105,80,63 111,84,68 105,78,60 103,76,60 102,75,59 125,91,71 135,99,77 142,102,79 139,99,76 139,99,76 164,120,92 152,107,74 167,120,88 174,126,97 171,125,97 167,121,93 170,124,96 167,121,93 168,124,96 161,117,89 164,120,92 158,114,86 130,96,62 89,60,25 159,125,91 154,116,81 155,118,78 162,125,83 144,110,65 163,132,83 135,114,60 144,123,67 108,87,31 103,87,33 119,100,43 98,79,24 96,74,25 90,77,29 89,75,30
116,97,40 123,103,53 84,69,22 81,68,18 138,123,72 100,83,34 96,83,31 87,75,20 90,76,18 117,103,45 127,106,52 146,125,71 117,100,51 98,81,30 147,112,74 161,118,83 175,131,93 167,123,85 157,114,81 184,141,108 186,139,105 187,141,104 166,121,86 157,112,77 163,120,85 163,118,85 159,112,80 178,124,88 199,148,111 177,128,92 197,143,107 216,160,122 214,158,122 213,159,123 204,150,114 202,146,112 206,152,118 211,157,121 194,140,106 195,139,103 210,152,117 207,151,115 201,147,111 190,139,104 179,125,89 184,133,98 197,143,107 206,150,112 199,148,109 209,158,119 212,159,118 194,141,100 224,168,130 223,170,129 218,167,128 200,146,108 194,145,107 181,132,94 185,136,100 188,139,103 176,126,93 191,142,106 194,147,115 112,87,68 106,75,52 164,120,94 106,72,52 119,85,67 113,78,63 74,58,41 176,132,104 166,124,100 153,117,97 126,95,76 117,85,69 152,116,98 160,119,103 152,111,93 142,106,86 148,114,94 148,114,96 132,98,78 142,111,90 103,75,62 90,68,50 98,73,56 111,84,68 122,92,75 114,87,69 85,63,43 136,107,87 125,94,73 121,90,71 122,93,73 128,94,76 142,104,85 157,115,93 151,106,83 152,108,82 157,111,85 144,98,68 149,103,73 157,111,83 174,126,97 176,129,97 172,125,91 178,131,97 186,139,105 175,128,96 162,114,85 161,113,84 161,120,89 152,113,81 160,121,89 153,114,82 159,119,83 160,121,82 150,111,68 181,148,98 100,80,30 117,98,45 100,81,26 111,97,43 105,89,33 98,84,26 93,79,25 78,70,20 94,80,35
105,89,35 122,107,58 117,104,56 126,111,60 104,87,38 86,68,24 98,77,25 115,97,35 149,131,71 102,81,27 110,89,37 117,101,45 86,75,29 108,88,38 158,124,81 189,143,104 180,131,95 163,120,85 157,114,81 167,127,93 168,123,88 167,123,85 191,148,113 167,122,87 176,130,93 161,116,81 162,119,86 173,123,90 178,127,92 185,136,98 182,133,95 216,162,126 228,174,136 221,167,129 200,149,112 212,158,122 216,162,126 192,141,104 203,152,117 191,137,101 202,146,108 189,133,95 202,148,112 198,144,108 179,123,85 185,131,93 201,146,105 203,147,109 205,154,117 181,132,96 215,164,127 197,147,105 180,126,88 184,133,96 233,184,146 204,158,117 203,154,116 184,135,97 188,139,103 202,153,117 169,119,86 180,130,97 189,142,108 91,69,51 101,70,47 151,105,79 108,74,54 120,86,68 110,78,62 71,55,38 192,144,115 176,129,97 159,114,91 165,120,97 178,133,110 165,121,95 177,131,105 169,124,101 160,118,94 156,115,95 152,114,93 160,120,97 99,75,51 90,67,52 106,81,64 122,92,77 111,75,65 117,87,72 71,50,27 137,106,85 156,119,95 141,105,83 134,100,78 137,101,79 146,108,89 162,121,103 173,128,105 175,131,105 178,132,106 156,110,82 166,120,92 167,122,89 147,101,71 157,112,79 181,134,102 176,129,95 169,122,88 174,127,93 185,138,106 188,141,109 163,117,87 144,100,72 169,125,97 163,119,91 148,107,78 142,102,68 164,125,86 153,116,74 150,118,72 97,72,26 107,86,34 94,75,22 90,78,23 108,92,36 86,71,20 102,86,28 80,74,26 79,69,27
117,103,49 87,72,21 94,79,32 127,107,61 110,93,44 131,114,65 162,131,80 147,119,63 115,94,42 123,98,50 120,99,47 93,79,25 153,128,84 168,129,90 142,103,64 175,131,93 181,135,98 138,99,60 151,106,73 117,76,45 188,143,108 167,121,84 170,127,92 159,119,83 196,152,112 172,126,87 160,116,78 190,143,109 189,140,104 191,140,103 177,128,92 192,143,105 204,150,112 217,163,125 214,159,118 226,170,132 219,165,127 210,159,120 202,153,117 188,139,103 173,124,86 188,137,100 189,138,101 190,139,102 199,148,111 207,156,119 206,152,114 210,152,117 174,123,86 189,140,104 195,146,110 193,142,105 220,166,128 200,146,110 215,164,125 209,158,119 203,154,116 220,171,133 197,148,112 187,138,102 185,138,104 187,140,106 184,135,99 86,67,51 105,79,58 140,106,84 104,73,54 113,81,65 90,65,48 73,55,36 182,134,105 184,134,101 176,126,95 176,126,93 183,133,100 176,125,90 182,132,99 180,134,106 188,142,114 166,122,96 141,108,83 99,78,55 88,68,48 108,86,68 115,85,68 110,80,65 113,80,69 117,87,72 129,95,77 164,118,100 126,84,62 140,99,79 140,99,79 161,118,99 163,120,101 170,127,110 165,118,95 154,108,82 179,133,103 158,114,84 158,116,74 166,121,88 195,145,112 187,137,104 178,128,95 170,120,87 181,131,98 173,123,90 188,141,107 181,133,104 166,120,92 149,105,77 164,120,92 169,125,97 146,105,76 148,107,76 153,113,79 146,108,71 132,98,55 112,85,40 107,83,28 106,85,29 101,87,31 116,97,40 87,74,26 117,97,36 73,67,19 71,65,19
122,102,54 114,96,52 81,62,25 111,89,44 132,115,64 102,86,30 155,128,67 172,139,100 128,100,60 117,95,50 113,96,49 125,100,56 132,95,55 187,144,111 169,126,93 163,120,87 146,108,71 149,107,69 159,116,81 109,71,36 155,111,83 154,112,72 141,101,67 166,128,91 168,129,88 166,122,82 185,139,100 195,146,108 182,133,97 203,152,115 178,127,92 143,94,58 187,133,97 214,158,120 226,169,129 218,161,121 214,160,122 192,138,102 207,153,117 192,141,106 189,140,104 174,125,89 176,126,93 173,123,92 196,146,113 187,137,104 187,137,104 215,159,123 204,148,112 198,144,108 192,141,104 207,153,117 194,140,104 177,126,91 211,160,123 206,152,114 218,167,130 209,158,121 191,140,103 191,140,103 190,141,105 190,144,107 195,146,110 86,66,48 103,76,58 129,95,77 94,67,49 105,78,62 81,58,45 81,55,34 201,150,122 202,148,114 179,127,95 170,119,84 177,128,92 184,132,100 181,130,102 185,135,104 193,147,119 156,125,104 90,68,48 85,63,45 116,89,73 117,86,67 110,81,61 116,86,69 117,87,72 75,57,36 162,120,98 167,121,95 149,104,81 137,92,69 160,118,94 168,123,100 164,122,98 166,126,103 167,121,95 172,126,100 165,118,95 156,116,82 127,91,29 171,124,92 183,133,102 195,145,112 189,138,103 189,140,104 185,135,102 176,126,93 174,127,93 168,118,85 175,125,94 161,114,82 172,125,93 165,119,89 162,118,90 134,93,64 139,103,72 128,92,59 120,87,48 144,113,74 120,93,46 127,101,47 113,85,29 123,104,51 102,87,40 115,99,43 82,74,24 76,70,22
125,99,58 127,109,65 126,108,66 135,113,66 118,104,50 113,95,33 132,102,44 171,136,100 126,98,60 107,84,44 108,85,45 144,111,72 155,116,77 151,113,78 171,128,95 188,143,108 144,109,71 180,137,102 184,141,106 144,106,71 172,127,94 145,106,65 113,79,45 144,109,73 176,139,99 151,109,71 185,139,100 193,142,105 203,152,115 186,132,96 197,143,107 185,134,99 194,140,102 204,148,110 206,150,112 210,154,116 214,160,122 209,155,119 194,140,104 188,137,102 196,147,111 183,134,98 176,126,93 176,126,95 169,119,86 190,140,107 185,138,106 192,138,104 201,147,111 201,147,111 184,133,96 203,152,115 207,153,117 186,135,100 202,151,116 209,155,119 211,157,121 199,145,109 193,142,105 192,141,104 196,147,109 202,153,117 199,150,114 87,66,53 108,83,64 120,86,68 86,61,44 88,67,54 65,46,34 67,44,31 177,131,105 203,152,117 194,144,111 198,148,117 175,124,96 191,141,108 187,138,98 181,134,100 173,136,112 97,72,53 84,62,44 111,84,68 114,82,68 103,72,53 113,82,63 125,93,79 103,76,60 161,122,92 171,129,105 176,132,106 164,120,94 166,120,94 159,115,89 154,110,84 139,98,71 151,112,84 149,102,79 159,112,89 145,100,77 124,89,64 117,83,38 173,126,94 164,117,85 168,118,85 185,133,101 175,123,91 170,120,87 166,116,83 180,130,97 174,124,91 167,117,84 174,125,89 174,128,91 164,117,83 157,111,81 148,107,76 140,104,73 142,108,74 127,93,59 127,96,59 115,85,41 123,94,43 183,148,94 99,79,29 103,88,41 90,77,25 73,64,17 87,78,31
89,66,26 108,91,44 115,97,37 131,111,63 131,118,57 124,104,43 125,94,43 143,109,68 124,102,55 95,75,29 116,88,50 128,98,56 122,92,50 142,106,73 148,109,77 172,137,99 114,86,46 154,116,81 205,160,127 139,99,63 203,154,116 176,144,102 121,99,63 129,98,59 143,109,68 189,147,109 173,127,90 177,126,89 195,144,107 191,140,103 209,155,117 204,150,112 192,138,100 192,138,100 184,130,92 186,135,96 196,145,108 190,139,102 191,140,103 170,121,83 191,140,103 196,145,108 206,156,123 196,147,111 195,146,110 183,136,102 165,118,84 205,156,120 207,156,121 204,153,116 211,160,121 182,131,94 196,145,110 171,119,87 205,153,121 197,143,109 205,151,115 185,131,95 197,146,109 196,145,108 185,134,97 188,139,103 190,141,103 67,48,36 84,64,46 119,88,76 65,46,32 43,33,23 39,30,24 36,30,21 81,63,42 159,111,82 184,138,108 152,106,78 145,100,77 180,133,101 189,143,104 165,127,108 87,69,48 88,66,46 120,93,77 108,81,65 108,76,62 117,87,70 140,101,87 119,87,73 96,67,45 163,119,93 178,134,108 164,120,94 176,132,104 170,124,96 163,119,91 169,125,97 154,110,82 151,107,81 135,88,65 177,130,107 171,125,99 176,132,102 163,118,95 167,122,89 166,121,88 166,119,87 181,131,100 169,119,88 187,137,104 192,143,107 192,143,107 186,135,100 200,149,112 189,140,102 194,145,107 181,135,96 186,141,108 163,118,85 149,108,79 142,106,73 133,97,64 123,89,55 135,107,67 125,98,55 101,74,31 100,79,36 102,88,45 73,67,19 73,69,21 90,86,38
113,97,43 108,92,34 113,89,38 131,106,60 142,125,58 134,115,58 156,122,81 145,118,73 88,73,24 102,82,34 153,122,83 145,111,66 148,116,74 129,93,60 164,129,93 131,109,64 141,112,77 127,95,63 168,125,92 179,141,104 165,119,80 126,98,60 102,79,39 129,107,60 183,137,98 190,141,105 195,145,112 193,139,103 191,140,103 201,152,114 206,152,114 218,162,124 190,137,96 203,152,113 193,142,103 199,145,107 190,136,98 197,143,107 209,158,121 188,139,101 202,148,112 200,142,105 197,143,107 191,140,105 188,137,102 184,134,101 182,132,99 185,139,102 201,152,116 208,159,123 184,133,96 189,138,101 206,155,118 211,160,123 195,144,107 184,133,98 188,137,102 194,140,104 201,147,111 193,141,111 206,154,124 198,146,114 175,128,96 90,71,46 80,61,45 101,75,63 63,47,34 32,23,19 33,27,22 32,28,22 37,28,20 112,68,40 168,122,92 163,117,87 182,136,106 195,148,114 150,101,65 91,66,47 98,76,56 123,96,78 101,71,56 103,73,58 119,87,73 129,94,81 107,77,62 76,56,36 195,149,119 180,133,101 180,132,103 186,138,109 164,120,92 165,121,93 161,117,89 175,129,101 182,134,105 192,144,115 183,136,104 193,146,114 197,145,115 187,137,104 179,132,98 174,129,94 159,114,81 159,113,85 165,119,91 163,117,89 168,122,92 185,140,107 197,147,114 177,128,92 192,141,106 205,154,119 191,142,104 186,140,103 159,116,83 156,113,80 138,98,64 145,105,71 142,103,71 123,89,55 136,103,66 137,104,67 89,71,27 102,83,44 93,77,33 72,64,14 78,70,20 97,87,38
122,106,48 141,121,62 89,76,24 95,80,29 135,118,49 158,131,84 187,154,117 112,92,44 122,97,53 104,79,35 129,99,55 162,126,79 140,106,61 118,87,48 155,122,83 87,71,27 158,127,90 136,100,67 159,119,85 161,122,83 177,139,102 137,108,73 106,88,44 120,95,49 175,129,90 172,126,89 205,154,119 195,141,105 194,140,104 188,137,100 193,139,103 202,148,110 207,153,115 199,145,107 194,145,107 187,138,102 204,150,114 211,158,117 201,147,109 195,146,108 164,112,80 186,130,96 210,154,118 188,138,105 179,127,95 187,132,101 178,127,92 203,154,118 196,147,111 168,119,83 178,127,92 203,152,115 208,159,123 200,149,112 213,159,123 210,159,124 169,119,86 157,105,73 183,133,100 163,119,91 184,134,101 181,134,102 202,154,125 136,110,89 63,49,35 114,88,74 59,39,32 29,24,21 30,26,20 27,26,17 33,29,23 57,37,28 190,146,116 207,152,111 132,87,54 134,95,67 84,59,42 98,73,56 125,95,78 94,64,47 106,79,61 118,88,71 128,93,78 100,73,57 75,54,39 193,146,112 201,152,116 188,139,103 182,135,103 179,132,100 145,99,71 175,129,101 184,138,110 179,131,102 192,145,113 187,140,108 183,136,102 182,135,101 195,145,112 203,154,118 187,138,102 181,134,100 178,130,101 166,120,94 152,107,84 173,126,103 154,109,86 166,122,96 175,127,98 192,142,109 192,141,106 195,144,109 193,142,105 190,139,102 190,143,109 165,122,89 128,94,60 121,82,50 145,111,79 136,104,72 137,101,68 130,98,64 84,67,28 96,77,40 80,63,24 76,66,24 82,76,28 112,96,52
121,101,42 133,109,56 81,67,22 108,92,36 128,107,51 148,121,85 124,100,63 123,102,50 142,120,75 74,51,9 142,114,58 186,149,109 149,116,68 128,96,50 155,125,81 114,86,46 170,132,97 140,100,64 127,87,51 189,145,107 127,89,54 120,89,52 117,104,56 125,93,51 170,131,92 130,96,55 200,149,112 198,144,106 190,136,98 181,132,94 183,134,98 188,139,103 198,147,110 189,140,102 189,143,106 178,131,97 254,208,171 207,156,119 210,159,120 189,138,101 176,125,90 179,128,93 166,116,83 177,126,91 194,138,104 196,144,112 154,104,71 186,135,100 205,151,115 237,183,147 174,120,82 177,127,94 185,141,111 159,113,76 222,168,130 220,166,130 192,143,107 171,121,88 171,121,88 166,124,100 172,133,105 155,107,78 131,103,74 127,93,71 62,40,22 93,66,48 54,35,23 30,26,20 30,26,20 27,26,17 34,28,23 54,38,32 183,135,108 227,178,140 182,138,110 84,61,46 102,77,58 125,98,82 98,68,51 99,67,51 127,90,75 129,94,79 111,84,68 70,48,30 176,135,106 208,154,118 209,155,119 204,153,118 193,141,109 178,126,94 175,125,94 171,121,90 168,120,91 180,132,103 179,132,100 178,131,99 182,135,103 190,143,109 188,138,107 181,131,98 192,143,105 184,135,99 183,136,102 171,123,96 159,117,93 136,99,75 147,110,86 162,122,99 171,127,101 186,138,109 182,134,105 181,134,102 173,126,92 184,134,101 175,129,99 169,128,101 144,110,80 138,99,69 158,122,91 135,101,69 140,108,76 107,83,48 75,58,23 111,92,57 98,76,40 110,95,59 79,62,23 124,102,55
119,104,43 104,84,34 73,57,13 133,110,50 125,94,43 134,116,72 113,96,59 107,84,42 102,85,36 122,106,52 138,107,54 151,117,72 142,111,62 141,103,68 117,95,46 188,137,102 157,117,81 180,136,98 192,148,110 191,147,107 168,123,88 122,96,55 99,82,35 192,146,109 155,113,75 155,117,80 176,130,93 193,142,105 211,157,121 175,124,89 162,112,79 170,120,87 183,132,97 189,138,103 182,133,97 178,129,91 211,157,119 215,161,123 208,159,121 212,161,122 213,157,121 211,155,119 194,140,104 198,147,112 184,134,101 201,156,123 185,135,102 192,141,104 206,155,116 219,164,123 210,155,114 185,134,99 216,159,128 229,171,136 209,154,113 210,154,116 215,164,129 213,162,127 212,161,133 105,76,56 118,89,69 123,87,65 128,91,67 131,91,66 136,102,80 113,82,61 88,61,43 52,33,21 32,29,16 29,25,17 35,28,26 43,30,25 183,147,127 203,162,142 88,67,44 113,89,67 116,86,71 98,68,53 102,70,54 128,91,76 129,94,81 100,72,59 72,49,36 191,150,121 188,137,102 197,143,107 210,159,120 202,151,116 195,143,111 191,139,107 194,145,109 185,135,102 183,133,100 181,134,102 169,122,90 165,119,89 182,134,105 183,136,104 177,127,96 196,146,113 187,138,100 184,135,99 183,137,100 174,127,95 167,121,93 135,91,65 145,103,81 152,112,87 155,113,91 176,131,108 172,128,102 182,136,108 169,121,92 156,110,82 158,114,86 156,117,89 159,120,92 157,121,90 116,82,50 146,112,80 122,95,61 87,65,29 103,85,53 110,90,58 97,75,39 89,65,28 124,98,59 108,86,39
123,110,49 123,103,53 108,89,32 118,94,32 135,113,64 93,78,31 144,122,77 166,134,90 93,76,27 125,100,52 172,130,88 170,131,88 156,116,80 164,117,83 169,123,86 161,116,83 189,144,111 182,135,101 187,143,105 145,103,63 160,122,85 133,112,71 147,119,81 189,139,106 157,115,77 163,120,85 172,129,94 175,130,97 190,140,107 176,128,99 171,126,93 163,113,80 167,117,84 175,125,92 175,126,90 186,135,98 193,142,105 189,140,104 187,141,104 196,147,109 209,155,119 215,160,119 192,137,96 164,113,78 140,97,62 176,126,95 197,146,109 208,154,116 203,152,113 212,158,120 211,160,121 215,159,121 204,141,106 214,149,110 218,160,123 211,157,123 174,120,86 197,142,111 151,107,81 69,54,32 61,43,24 84,59,40 124,86,69 128,92,72 120,89,68 118,89,69 91,64,46 116,82,60 152,114,93 51,35,22 40,29,24 50,41,33 109,93,78 85,66,52 124,94,77 116,89,71 98,66,52 104,74,59 131,92,78 128,96,80 77,56,45 67,42,23 174,133,104 169,119,86 171,121,88 184,134,101 192,141,106 205,154,115 204,150,116 202,148,114 190,141,105 178,126,94 166,119,87 180,133,101 171,126,93 179,135,105 171,127,97 181,135,105 167,122,89 190,143,111 193,146,114 186,140,110 175,129,99 173,126,94 166,115,87 169,121,92 151,105,77 151,107,81 134,93,66 149,109,84 152,110,86 157,113,87 161,117,89 152,108,80 139,98,69 156,115,88 154,118,89 126,94,62 127,98,63 119,92,58 129,105,70 127,105,71 124,107,72 86,69,34 102,78,41 103,76,40 120,94,55 145,119,80
117,101,43 85,69,11 102,85,18 189,165,103 114,94,44 116,91,47 132,99,60 131,108,68 119,99,51 136,106,62 175,131,93 195,151,111 156,111,76 155,109,72 196,147,111 174,127,95 156,111,76 173,129,91 167,123,83 126,84,44 153,115,78 139,111,71 132,97,61 160,116,76 192,143,105 167,120,86 187,143,113 180,139,108 190,146,116 164,120,92 140,94,64 161,111,78 163,113,80 176,127,91 174,123,88 188,137,102 183,129,93 185,131,95 183,134,98 134,97,55 165,123,71 205,158,106 192,145,93 131,95,35 166,129,87 208,154,120 180,126,88 210,154,116 221,167,129 224,170,132 212,161,122 209,155,117 209,148,112 219,159,118 203,153,111 177,128,92 175,124,87 188,136,106 123,89,67 119,97,79 81,56,39 77,51,39 87,61,47 97,67,50 103,76,58 81,59,39 62,46,31 69,55,37 100,80,62 123,92,69 53,37,22 46,38,27 74,58,45 93,70,55 128,94,76 106,72,54 121,86,71 130,98,82 108,82,72 73,53,35 146,100,72 180,133,101 184,135,99 198,149,111 169,118,83 161,112,76 168,121,87 196,147,111 214,158,122 214,158,122 201,146,115 182,132,101 164,117,85 174,129,96 158,115,82 156,113,80 152,109,76 152,107,74 150,105,72 165,118,86 166,119,87 159,113,83 164,119,86 175,130,97 167,122,89 175,128,94 174,124,91 166,116,85 180,133,101 135,89,59 156,110,82 176,132,104 171,127,97 177,131,101 165,119,89 166,125,94 134,102,70 146,112,78 128,100,62 98,77,36 100,78,42 100,81,46 99,84,48 94,77,40 123,99,64 100,73,37 136,109,73 122,95,59
129,110,44 117,100,33 147,121,67 113,84,35 102,75,30 180,143,103 123,91,49 110,88,43 116,95,43 134,104,60 154,116,79 141,98,63 176,129,95 181,134,100 194,147,115 193,145,116 174,129,96 171,126,93 197,148,112 182,131,96 144,98,61 180,134,97 181,131,98 189,138,103 191,140,103 192,143,107 172,125,91 179,131,102 179,133,103 172,126,96 172,125,91 166,117,79 192,143,107 169,120,80 183,132,97 178,129,91 188,138,96 174,124,82 178,127,92 164,128,97 106,74,44 104,73,34 118,90,32 96,68,30 192,149,116 216,156,117 203,146,104 222,167,124 208,153,112 200,144,106 199,145,107 222,168,130 221,165,127 219,168,129 210,161,121 199,148,111 199,150,112 194,147,115 174,132,119 57,25,9 76,56,38 86,60,48 92,66,54 98,70,57 88,62,48 84,61,48 76,55,42 73,52,41 59,38,27 94,69,52 131,102,78 72,57,37 74,55,39 97,75,57 127,96,77 128,91,76 123,92,82 82,63,49 74,51,36 198,152,124 204,152,122 195,143,113 198,146,114 190,136,102 211,157,123 184,133,96 161,111,78 176,126,93 206,155,120 209,157,125 177,125,95 175,128,96 162,115,83 164,119,86 168,123,90 149,105,75 152,111,82 180,136,108 174,128,100 176,129,97 176,129,97 161,115,85 179,131,102 160,115,82 161,116,83 175,130,97 183,136,104 190,140,107 198,146,114 183,131,99 167,120,88 150,104,74 163,119,89 177,132,99 191,141,108 149,106,73 108,79,44 154,110,80 123,85,50 98,77,36 114,92,56 100,81,44 95,80,44 119,97,63 120,96,63 127,103,66 108,87,46 109,86,46
