102,90,33 122,101,47 95,82,32 95,82,32 86,74,19 84,74,23 115,103,48 84,67,20 137,112,66 88,75,25 121,99,50 125,99,60 133,97,64 202,155,121 205,154,119 175,126,90 178,128,95 169,119,86 184,135,99 198,149,113 183,132,95 186,140,99 184,133,94 183,134,94 178,134,96 163,118,83 159,110,74 199,150,114 205,156,120 214,162,130 200,144,106 209,153,115 170,116,82 153,103,70 183,132,95 183,129,93 209,154,113 223,166,126 195,142,101 197,148,110 199,148,111 187,138,98 171,124,90 179,132,98 185,138,106 191,141,108 190,143,111 184,138,108 103,74,52 132,90,68 123,87,69 131,94,79 97,72,53 144,108,88 133,103,86 113,82,70 135,103,89 126,95,76 139,108,87 135,104,83 130,95,80 124,94,79 124,94,79 121,96,79 100,77,62 100,75,58 124,99,82 93,67,53 105,80,63 90,64,50 119,89,72 132,96,76 146,106,83 125,83,61 162,118,90 178,131,97 189,142,110 166,120,92 159,115,89 154,109,86 150,109,82 153,112,85 149,108,81 137,98,66 96,69,33 140,105,69 139,105,64 153,119,78 148,116,72 141,116,68 109,85,30 94,75,22 126,102,49 105,84,30 95,74,31 79,64,24
105,89,33 124,104,54 103,90,38 124,112,57 131,117,63 103,91,36 78,69,11 104,88,34 130,109,57 93,78,29 123,96,51 170,132,95 163,123,87 175,130,97 179,132,98 188,142,105 186,140,103 180,133,99 165,118,84 159,112,80 179,125,89 197,146,107 195,144,107 222,168,130 209,155,119 199,148,113 204,148,114 205,151,117 193,139,105 203,147,113 210,154,118 191,137,101 199,145,109 176,125,90 186,135,100 201,147,111 212,161,122 217,164,123 199,146,105 227,173,135 212,159,118 206,153,112 196,147,109 195,146,108 177,128,92 176,126,93 193,146,112 179,133,105 98,69,47 133,96,72 117,81,63 123,88,73 108,84,60 167,125,103 151,117,99 109,82,66 131,99,83 156,118,101 141,110,89 142,111,90 149,111,94 129,95,77 125,98,82 91,69,51 102,75,59 121,94,78 120,93,75 100,73,57 124,95,75 113,83,66 112,83,63 136,100,78 152,111,91 143,101,79 157,113,87 147,101,71 156,110,82 178,130,101 167,120,88 175,128,96 181,136,103 168,122,92 164,118,88 158,114,84 126,90,57 135,97,62 169,129,93 155,116,75 151,115,68 120,96,43 120,99,45 104,88,32 93,77,19 103,87,29 92,79,29 102,89,41
105,89,35 95,82,34 86,71,20 104,87,38 119,102,55 132,109,49 149,131,71 143,122,68 142,126,70 86,75,29 154,124,78 173,131,91 180,131,95 128,88,52 175,135,101 168,123,88 159,115,75 174,129,96 176,130,93 152,109,76 168,118,85 178,127,92 184,135,99 210,159,122 228,174,136 240,189,152 209,155,119 216,162,126 204,153,116 193,139,103 202,146,108 192,138,100 197,143,107 179,123,85 193,139,101 205,148,108 205,154,117 209,158,123 197,147,105 180,126,88 198,149,111 204,158,117 203,154,116 180,131,93 201,152,116 169,119,86 194,144,111 168,124,94 101,70,47 118,82,60 115,81,63 110,78,62 123,89,67 180,133,101 159,114,91 171,126,103 168,124,98 177,131,105 173,131,107 156,114,92 152,114,93 145,109,87 92,69,54 106,81,64 112,80,66 119,87,73 71,50,27 161,123,102 148,112,90 134,100,78 129,93,71 156,118,101 173,128,105 171,125,97 159,113,85 166,120,92 159,113,83 151,105,75 181,134,102 180,133,99 171,124,90 185,138,106 186,138,109 149,103,75 169,125,97 162,121,92 145,105,71 164,125,86 142,105,63 96,71,23 107,86,34 111,95,41 107,91,35 86,71,20 93,83,30 82,72,30
105,91,37 104,89,40 123,103,57 107,90,41 111,89,42 133,105,47 115,94,42 154,124,80 97,83,29 146,121,77 162,125,85 168,126,88 181,135,98 153,115,78 138,97,66 182,137,102 150,106,68 148,107,76 192,148,108 163,119,81 176,129,95 187,138,102 190,139,102 180,131,95 205,151,113 217,162,121 240,184,146 219,165,127 209,158,121 197,148,112 168,119,81 179,128,91 176,125,88 197,146,109 195,144,105 213,157,121 190,139,102 183,137,100 195,144,107 207,153,115 215,161,125 211,160,121 209,160,122 211,162,124 197,148,112 189,142,108 174,127,93 160,119,90 103,77,56 113,79,59 111,79,63 87,62,45 156,119,95 184,134,101 173,123,92 178,128,95 171,120,85 180,130,97 187,141,111 184,140,114 122,89,64 82,62,42 111,89,71 112,82,65 111,81,66 129,91,81 144,110,92 144,98,80 139,98,78 147,106,86 174,131,112 161,120,102 171,124,101 185,139,111 165,121,91 155,113,71 187,140,106 196,146,113 190,140,107 180,130,97 183,133,100 193,146,112 176,128,99 153,107,79 168,124,96 157,116,87 147,106,75 147,107,73 149,112,72 144,114,70 111,87,32 114,98,42 108,89,32 82,69,21 89,77,22 76,70,24
126,100,59 83,68,21 120,98,51 136,122,68 162,138,74 182,145,101 128,100,62 101,80,39 132,99,60 153,114,75 132,92,58 182,137,104 149,114,76 183,136,102 134,96,61 161,116,83 164,123,92 157,121,88 173,136,96 168,124,86 206,155,118 193,142,105 184,130,92 176,125,90 190,136,98 202,146,108 218,162,124 211,157,119 205,151,115 195,141,105 199,150,114 180,130,97 183,133,102 181,131,98 171,124,92 193,141,109 205,151,115 191,137,101 198,147,110 209,155,119 185,133,101 193,139,103 213,159,123 190,136,100 193,142,105 197,148,110 198,148,115 163,122,93 106,81,62 101,69,53 93,72,59 69,50,38 152,112,89 199,154,121 191,141,108 182,134,105 197,147,114 183,134,94 201,151,120 118,92,69 84,62,44 117,90,74 108,77,58 111,80,61 126,96,81 83,52,29 171,129,105 172,128,102 164,118,92 157,113,87 157,113,87 153,111,87 164,117,94 149,104,81 152,117,92 110,76,31 163,113,82 171,124,92 186,134,102 183,133,100 166,116,83 177,127,94 162,110,78 188,139,103 171,125,88 160,115,82 147,106,75 132,96,65 143,109,75 128,97,60 114,84,40 146,113,61 109,89,39 104,89,42 91,81,32 81,75,29
89,66,26 121,105,51 177,157,109 131,118,57 137,112,55 161,119,77 124,102,55 131,108,66 129,99,57 122,92,50 142,103,71 166,128,93 114,86,46 144,106,71 109,69,33 203,154,116 108,81,49 123,94,59 143,109,68 187,140,106 177,126,89 195,144,107 193,139,101 205,151,113 192,138,100 200,146,108 189,138,99 196,145,108 196,145,108 183,134,96 191,140,103 203,152,117 198,149,113 195,146,110 176,129,95 209,159,126 207,156,121 213,162,123 186,135,98 196,145,110 180,130,97 197,143,109 205,151,115 185,131,95 198,147,110 185,134,97 191,142,106 139,102,76 84,64,46 89,66,51 48,38,28 39,30,24 45,37,24 133,103,77 184,138,108 145,100,77 185,138,106 189,143,104 94,69,50 79,61,40 120,93,77 101,71,56 115,85,68 140,101,87 91,70,47 175,135,112 178,134,108 171,127,101 168,122,94 163,119,91 157,113,85 152,108,82 135,88,65 173,127,101 179,135,105 163,118,95 166,119,87 173,128,95 181,131,100 178,128,95 195,146,110 192,143,107 192,141,104 184,135,97 194,145,107 152,107,72 166,121,88 149,108,79 124,88,55 130,96,62 135,107,67 120,93,48 106,85,42 102,88,45 72,69,18 87,83,35
128,112,58 115,99,41 117,97,47 140,123,54 152,119,71 144,113,74 93,73,25 128,100,62 156,122,77 149,119,75 156,118,83 116,90,49 123,95,57 134,100,66 147,108,69 186,144,106 78,60,18 152,125,82 196,147,109 171,124,90 204,148,112 193,139,103 198,147,110 217,163,125 199,146,105 169,118,81 197,146,109 202,148,110 198,144,106 177,126,89 188,134,98 203,145,108 195,146,110 189,137,105 178,126,94 192,146,109 202,156,119 189,140,104 184,133,96 205,154,117 212,158,122 203,152,117 181,131,98 202,148,114 194,147,115 211,161,130 182,132,99 170,127,94 78,59,45 78,55,40 35,26,22 33,26,24 30,29,22 62,46,33 176,129,97 175,129,92 180,133,101 103,74,54 92,70,52 122,95,77 99,72,54 110,78,62 127,92,77 79,56,41 207,155,125 195,148,114 184,133,105 172,126,96 166,122,94 166,120,92 188,140,111 195,148,116 185,138,104 194,144,111 189,140,104 178,129,93 171,126,93 157,111,81 156,112,86 158,114,86 172,128,98 193,146,114 191,142,106 199,148,113 192,141,104 171,124,90 149,106,73 129,94,58 150,109,80 121,87,55 137,102,66 118,92,53 115,96,57 94,78,34 90,84,36 101,92,45
106,87,30 105,83,34 94,80,26 120,100,39 153,122,85 137,111,70 150,120,78 122,97,51 159,120,79 147,113,70 175,129,92 87,74,26 183,150,113 180,142,107 181,137,99 139,101,66 129,103,62 115,98,49 171,129,89 194,150,112 199,145,109 192,138,102 190,139,104 190,139,102 193,142,105 191,142,104 187,140,106 245,199,162 211,157,119 198,147,108 170,120,87 179,125,91 179,127,95 196,140,106 193,141,109 193,142,107 205,154,119 188,137,100 207,156,121 196,149,115 195,146,108 221,167,131 170,121,85 159,110,74 161,129,99 171,126,93 157,113,85 144,108,77 61,42,30 95,69,55 29,24,21 28,27,20 32,28,22 42,33,29 189,143,113 200,158,118 102,76,51 91,66,47 122,95,79 95,65,48 115,85,68 128,96,80 89,66,51 158,127,106 200,149,114 207,156,121 189,139,106 178,128,95 169,121,92 166,118,89 168,121,89 182,135,103 182,137,104 188,138,105 190,140,107 190,141,105 182,136,99 176,128,99 154,112,88 151,111,88 160,118,94 177,131,103 190,140,109 194,144,111 182,133,97 180,131,95 167,126,95 125,93,61 167,128,98 122,90,58 136,102,70 102,78,43 99,80,43 95,73,37 70,63,20 114,96,52
119,104,43 142,121,78 125,102,42 125,94,43 97,81,39 93,73,27 102,85,36 131,108,50 156,122,77 142,111,62 146,116,70 142,110,66 157,117,81 180,134,97 189,145,105 168,123,88 106,95,49 137,104,65 155,113,75 174,130,92 186,135,98 211,157,121 161,111,78 158,111,77 183,132,97 188,137,102 180,131,93 211,157,119 206,155,118 203,154,114 213,157,121 182,126,90 199,148,113 184,134,101 159,112,80 205,154,119 206,155,116 215,160,119 192,141,106 216,159,128 215,157,120 211,154,114 215,164,129 213,161,129 122,93,73 118,89,69 121,84,60 129,92,68 136,102,80 90,61,41 61,42,30 32,29,16 33,27,22 41,35,30 183,147,127 143,109,91 100,76,54 116,86,71 97,65,51 125,88,73 129,94,81 81,55,41 174,133,104 188,137,102 212,161,122 200,149,112 195,143,111 184,132,100 182,132,99 183,133,100 167,120,88 168,121,89 182,134,105 180,130,99 195,145,112 187,138,100 180,131,95 181,134,100 167,121,93 147,102,79 142,102,77 155,113,91 178,133,110 180,134,108 169,121,92 157,111,83 156,117,89 159,120,92 137,103,71 156,122,90 122,95,61 86,67,32 86,66,34 97,75,39 122,98,61 118,93,49
124,111,50 91,71,23 134,110,48 117,95,46 131,108,66 151,121,77 110,93,44 157,124,76 173,134,91 153,113,77 167,118,82 171,126,91 191,146,113 165,121,83 169,127,87 144,106,69 127,109,67 190,150,114 162,120,82 176,133,98 180,135,102 177,127,94 168,122,92 164,117,83 167,117,84 182,130,98 188,137,100 188,137,100 180,131,93 190,144,107 200,146,110 196,141,98 188,137,102 145,102,67 166,116,83 200,146,110 200,149,110 214,160,122 216,160,122 215,152,117 221,161,122 205,147,110 155,101,67 193,147,119 74,59,37 55,37,18 81,52,32 129,91,72 121,90,69 91,65,44 111,77,55 132,94,73 45,32,25 46,37,31 80,64,49 113,91,73 120,93,75 96,64,50 123,88,75 129,92,79 72,51,40 161,128,101 189,139,106 173,123,90 201,152,116 195,144,107 205,151,117 203,152,117 197,145,113 174,127,95 171,124,92 177,134,101 163,119,89 172,127,94 176,129,97 186,139,107 157,111,81 169,121,92 169,118,90 149,103,75 147,103,77 143,102,75 149,109,84 160,119,92 157,113,85 134,90,62 169,128,101 158,122,93 140,111,76 133,104,69 136,112,77 95,76,41 97,80,45 106,82,45 138,109,74 119,93,54
120,102,40 112,95,26 156,130,78 126,101,53 165,133,91 132,104,64 130,110,60 159,122,80 180,136,98 159,114,79 190,144,107 171,124,90 151,108,73 166,120,83 139,90,52 153,109,71 150,107,72 175,129,92 195,146,108 175,128,96 177,133,103 196,152,122 154,110,80 175,129,92 167,118,82 187,133,99 168,117,80 178,124,90 186,130,94 180,137,104 121,87,24 137,100,31 139,112,47 186,149,109 209,153,115 210,153,113 217,162,121 212,158,120 206,152,114 211,155,117 210,159,120 204,153,114 189,140,102 165,125,100 100,73,57 93,71,53 92,66,54 89,61,48 88,60,47 72,51,38 56,42,28 78,59,47 129,100,76 55,39,22 74,58,43 141,106,91 121,87,69 128,93,80 103,80,67 68,50,31 194,143,115 189,137,105 204,153,116 193,139,105 164,115,79 174,127,93 214,160,124 220,166,132 174,124,93 168,121,89 159,114,81 149,106,73 150,106,76 174,128,98 173,126,94 170,120,89 177,131,101 166,121,88 159,114,81 188,141,109 189,139,106 169,119,88 150,102,73 166,120,90 154,110,80 174,127,93 166,125,94 99,70,37 151,116,80 111,88,46 109,87,51 94,79,43 100,81,44 114,90,57 136,109,73 114,90,53
130,109,39 96,80,22 160,131,82 168,138,96 144,110,67 114,87,40 124,100,49 155,118,78 148,105,70 161,114,82 169,122,90 192,144,115 165,118,86 186,139,105 206,152,118 195,144,107 188,137,102 190,136,102 182,133,97 170,120,87 168,118,85 167,119,90 195,145,112 170,121,85 186,132,98 203,147,111 128,92,41 144,105,44 137,92,46 181,134,100 152,115,100 100,72,43 170,131,103 203,154,118 222,165,123 228,173,130 208,152,114 195,139,103 204,150,112 202,146,108 214,160,124 189,140,100 203,154,116 209,168,141 119,68,40 102,70,56 95,69,55 105,79,65 92,69,56 94,73,60 88,67,56 74,51,40 85,61,37 149,116,89 92,67,48 127,95,79 117,85,71 69,43,33 113,85,72 200,152,127 207,152,121 212,161,126 202,146,110 184,130,94 191,140,105 192,141,106 175,129,92 167,117,86 167,121,91 171,125,95 164,118,88 150,104,74 157,116,89 166,122,96 175,129,99 176,129,97 180,132,103 184,139,106 161,114,80 174,127,95 176,126,93 178,128,97 178,128,97 163,117,87 156,112,82 193,147,110 177,132,99 116,84,50 166,121,88 149,116,77 106,82,47 91,74,39 131,107,74 92,70,36 95,77,35 112,91,50
135,112,43 98,83,32 126,97,48 156,118,81 134,103,66 117,103,47 168,134,91 189,142,108 197,147,114 190,138,106 196,144,112 155,108,74 181,131,98 186,139,105 181,132,96 184,135,99 195,144,109 181,131,98 161,116,83 168,122,92 182,135,101 172,125,91 191,142,104 199,150,112 180,126,90 192,141,106 93,68,38 147,116,93 177,132,99 201,147,109 187,133,97 184,133,96 183,132,95 222,168,132 221,166,125 211,158,117 229,173,135 186,130,94 202,148,114 205,151,117 188,130,93 206,144,106 193,142,107 126,75,47 122,86,66 144,108,90 159,115,89 98,68,51 88,65,54 92,69,58 90,67,54 80,59,48 70,50,32 150,108,84 106,75,56 87,57,40 94,65,43 179,139,116 189,141,114 199,149,118 195,143,113 215,160,129 214,160,124 207,153,117 203,152,115 209,155,117 181,127,89 155,105,72 149,105,75 134,92,68 176,133,100 184,138,108 172,124,95 173,125,96 183,136,102 180,130,97 186,134,102 201,152,116 208,154,120 202,152,119 191,141,108 180,133,101 178,130,101 172,124,95 180,130,99 175,128,96 186,139,105 175,130,97 173,127,97 172,129,96 121,92,61 95,71,36 132,105,71 93,78,42 107,83,48 134,100,68
95,81,23 112,95,46 134,102,58 149,106,71 177,143,102 114,96,36 168,125,90 188,138,105 200,149,112 204,155,117 172,118,84 174,125,89 181,125,89 179,128,93 185,136,100 186,135,98 189,138,103 195,146,110 186,139,105 175,128,96 177,127,94 204,154,121 203,154,116 197,148,110 173,124,88 170,124,96 186,139,107 189,140,104 196,145,108 195,144,107 211,157,119 201,147,109 208,154,116 215,159,121 209,156,115 212,159,118 219,161,124 210,159,124 255,240,203 255,227,183 236,176,135 226,164,124 231,171,128 199,139,96 184,123,87 185,124,88 145,99,71 99,63,45 101,70,62 91,58,49 108,85,72 85,62,49 77,57,39 118,84,64 85,61,37 180,145,120 189,145,119 184,138,108 190,139,111 202,150,120 210,159,124 206,155,120 213,162,127 203,152,117 178,129,91 214,160,122 224,168,130 181,127,91 197,147,116 189,139,108 162,115,81 153,108,75 183,136,104 181,131,100 185,135,102 199,149,116 205,151,117 195,144,109 191,140,105 199,148,113 191,141,108 178,131,99 182,131,103 185,134,106 181,129,99 183,133,102 181,131,98 159,114,81 166,118,89 169,122,90 144,115,82 97,75,39 116,92,57 126,108,76 120,96,63 142,103,75
