136,119,120 151,134,135 156,167,194 178,210,255 175,228,255 102,106,139 190,177,185 187,226,255 180,233,255 180,233,255 179,227,255 180,228,255 180,228,255 175,228,255 174,225,255 155,126,162 127,66,34 122,64,31 148,71,36 182,98,54 176,97,53 82,36,6 91,47,21 124,66,33 193,111,64 219,132,107 175,228,255 171,230,255 168,228,255 168,228,255 172,228,255 174,227,255 174,226,255 173,226,255 175,229,255 180,230,255 195,236,255 208,242,255 212,244,255 182,226,255 178,227,255 181,234,255 181,234,255 180,235,255 173,230,255 172,226,255 172,226,255 168,228,255 166,225,255 166,225,255 171,227,255 167,227,255 163,225,255 160,225,255 165,230,255 164,228,255 163,226,255 159,226,255 159,223,255 159,223,255 159,223,255 156,223,255 133,168,220 72,74,48 84,81,41 81,78,34 83,79,33 84,86,33 98,97,32 96,96,37 98,94,46 93,93,48 91,91,50 92,92,51 93,91,60 95,90,60 93,88,58 91,86,54 87,83,46 86,82,45 83,82,46 82,81,45 82,80,47 85,83,50 92,87,55 97,93,56 99,96,56 101,102,54 103,102,50 107,104,51 112,108,50 120,114,50 129,119,50 136,128,47 150,142,50 161,153,51
130,113,114 144,130,130 62,59,88 70,84,107 178,216,255 120,117,146 137,133,144 204,193,216 176,228,255 180,232,255 177,232,255 177,230,255 172,225,255 162,225,255 179,211,255 127,73,39 109,52,23 102,51,23 90,37,12 113,58,29 127,61,27 124,57,32 76,38,17 77,41,21 121,58,34 154,74,42 202,214,255 172,228,255 168,229,255 171,228,255 169,229,255 174,229,255 188,235,255 179,234,255 180,233,255 182,232,255 181,230,255 185,231,255 184,233,255 187,233,255 185,233,255 183,233,255 174,231,255 174,231,255 174,232,255 175,233,255 179,234,255 180,228,255 175,230,255 170,230,255 172,230,255 170,228,255 169,229,255 168,229,255 175,225,255 171,228,255 183,227,255 169,228,255 172,228,255 173,229,255 173,229,255 178,229,255 151,174,226 73,75,47 81,78,38 78,75,33 83,79,31 84,86,31 93,96,36 95,94,40 93,96,47 91,91,48 90,90,49 91,90,52 92,92,60 90,88,59 87,85,54 85,83,50 83,82,44 82,81,43 78,76,43 78,78,44 79,79,47 82,80,49 82,80,51 82,80,49 85,83,50 85,84,48 86,86,43 90,90,47 94,92,45 101,98,47 110,106,46 120,113,43 132,122,40 144,138,45
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 160,146,148 209,187,190 189,236,255 187,234,255 187,234,255 186,234,255 181,236,255 184,232,255 137,89,75 110,57,30 91,46,23 70,36,18 64,38,15 70,40,23 60,34,20 62,32,17 62,39,24 47,28,14 77,45,29 106,60,32 193,133,121 170,216,255 151,193,229 133,159,178 141,165,157 152,176,176 163,188,201 153,188,211 157,186,215 149,180,211 157,199,255 170,226,255 164,223,255 170,230,255 181,227,255 175,222,255 168,213,255 170,212,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 173,218,255 165,206,255 139,174,204 148,168,180 142,162,167 158,141,113 188,150,72 185,164,92 138,147,130 127,145,142 140,156,154 136,159,156 131,158,161 110,120,117 79,79,38 79,76,34 80,75,32 83,80,29 89,89,30 96,94,45 95,93,44 90,92,46 88,90,44 88,90,48 90,91,52 91,89,58 89,87,56 84,82,51 83,81,50 79,77,44 76,74,41 78,76,43 78,78,44 79,77,48 79,77,48 79,76,50 79,77,48 76,76,46 75,75,43 75,75,45 76,76,44 78,76,43 82,81,43 86,86,41 100,97,44 115,109,45 126,116,45
118,113,115 70,65,83 48,49,68 62,60,82 75,70,86 125,108,109 160,143,146 188,171,161 165,183,200 139,165,184 145,171,190 152,177,190 139,171,197 124,157,201 115,59,33 94,41,14 78,44,22 63,34,12 63,38,21 77,55,35 101,65,45 132,85,62 161,114,80 134,89,68 77,45,40 91,48,29 181,95,65 131,136,146 106,130,148 105,132,142 120,141,148 133,155,157 141,163,153 138,162,154 111,132,151 113,133,149 115,140,151 122,148,165 123,150,164 133,161,168 150,172,165 152,174,162 152,170,167 150,168,165 146,164,161 148,167,161 159,179,163 158,178,162 138,158,170 124,144,160 126,148,150 139,158,147 132,154,142 130,144,125 164,116,73 130,88,46 153,117,29 174,158,104 131,155,147 134,159,143 135,157,145 136,155,146 107,117,95 78,78,37 74,71,31 79,75,29 86,83,32 92,91,35 95,93,44 93,91,44 80,80,37 83,88,45 86,87,50 90,88,55 89,87,54 86,84,53 83,81,48 79,77,44 76,74,41 77,75,42 78,76,45 76,74,45 77,74,48 80,74,49 78,75,49 77,75,46 72,72,42 69,71,43 70,69,42 69,68,41 69,68,43 69,69,39 73,72,36 82,82,37 98,94,36 111,104,43
122,115,127 64,60,82 53,51,71 57,55,75 56,55,70 116,102,102 184,170,172 194,180,185 185,173,175 136,145,145 154,151,155 156,148,156 147,141,148 144,143,148 100,52,25 87,42,21 68,37,18 58,33,14 82,52,35 128,85,66 187,117,86 226,148,102 237,151,103 247,162,109 164,106,80 80,46,28 179,92,67 144,135,129 118,136,135 134,149,135 130,142,150 117,137,149 112,132,144 108,127,148 111,129,144 116,134,151 121,141,155 127,140,155 134,144,160 126,142,153 125,143,156 131,147,156 129,141,145 125,130,136 138,136,146 137,136,139 126,124,136 151,150,155 146,152,155 124,129,137 127,124,130 144,136,144 120,111,124 160,117,100 198,131,88 137,94,61 103,75,37 143,116,41 154,141,109 133,132,125 143,138,137 137,135,136 107,106,81 75,72,30 78,73,34 83,77,31 88,86,28 95,92,37 94,92,43 91,88,44 85,85,42 82,87,44 82,82,48 83,82,46 85,83,50 84,82,49 82,80,47 79,77,44 76,74,41 76,74,41 76,74,43 75,75,45 76,73,47 78,73,45 77,75,46 73,71,42 70,70,38 67,70,39 67,67,37 67,67,37 65,65,35 64,64,32 65,62,36 65,63,34 74,70,35 90,85,42
59,56,73 55,52,69 60,58,78 61,64,86 59,56,73 95,87,93 183,169,174 194,179,187 185,174,169 174,168,161 181,172,164 178,169,161 176,167,159 172,161,154 93,48,25 85,40,19 62,33,13 58,36,18 103,66,51 131,82,60 153,87,55 211,135,95 220,142,96 214,139,94 225,146,102 83,42,24 194,123,99 176,171,159 163,164,154 166,162,154 159,161,158 155,162,155 152,159,154 151,157,158 150,161,160 147,155,160 146,154,161 144,152,159 140,143,152 127,129,143 119,118,135 126,123,138 121,119,129 118,116,128 108,104,124 109,105,125 118,114,134 107,104,121 132,123,138 169,161,167 173,168,170 158,151,149 150,138,138 185,129,95 191,126,87 152,102,69 104,77,45 93,71,24 141,117,55 161,140,125 160,149,156 160,155,154 115,112,88 75,70,31 80,73,32 91,82,35 94,90,32 96,91,38 94,92,45 91,88,46 87,83,48 83,84,47 82,82,48 81,81,47 79,77,44 82,77,45 78,76,43 76,74,41 75,73,40 71,71,37 74,74,42 75,75,43 75,73,44 73,71,42 71,69,40 71,69,40 68,66,35 63,66,33 64,64,32 63,63,31 63,61,30 63,61,32 63,60,34 64,62,33 63,61,30 70,68,35
62,61,78 53,52,69 64,60,80 58,63,87 62,63,86 76,75,92 164,151,159 197,185,190 199,186,194 132,125,125 135,133,143 136,134,144 140,138,148 140,136,147 89,46,29 79,37,15 59,34,15 74,47,31 117,80,65 96,76,67 89,67,47 135,92,73 255,162,109 136,101,88 213,133,78 94,39,10 159,140,126 171,163,150 181,173,162 187,172,161 185,175,163 186,178,167 188,176,164 189,176,169 185,173,163 185,172,167 181,173,162 174,165,157 179,168,161 173,163,162 156,151,153 140,138,146 129,125,138 126,122,135 127,122,140 130,125,141 131,126,142 136,131,147 147,140,143 161,153,161 172,162,166 160,150,151 158,130,117 187,130,90 166,117,79 140,96,66 114,81,56 95,67,38 88,66,21 134,114,55 156,141,119 154,143,136 110,103,83 76,71,30 90,85,32 90,88,28 94,91,38 93,91,42 92,89,45 88,85,41 86,82,47 82,80,47 80,83,48 77,80,45 77,75,42 76,74,41 75,73,40 77,72,40 74,69,37 71,69,36 72,72,40 72,70,39 71,69,38 70,68,37 68,66,37 70,64,39 64,62,31 62,62,30 63,61,30 62,62,30 61,59,30 62,60,31 63,61,30 63,61,32 63,60,34 69,67,36
59,58,75 58,57,74 62,58,78 59,57,77 62,63,86 60,60,72 116,104,104 203,189,194 197,184,192 127,120,120 94,90,112 97,93,115 97,93,115 104,101,118 104,65,53 85,43,21 62,32,15 89,54,39 128,81,58 189,123,89 225,146,107 118,78,53 255,198,128 255,163,109 255,186,131 137,53,18 164,153,146 164,155,147 166,152,152 165,152,149 164,153,148 167,161,156 177,167,155 171,160,153 164,152,154 160,147,155 158,147,154 160,149,158 164,153,162 160,152,160 156,144,156 142,135,147 146,139,153 152,145,157 156,149,161 161,155,162 165,157,165 187,177,181 198,185,182 198,185,180 183,170,163 179,168,163 155,129,108 153,102,65 136,92,64 119,79,54 103,75,48 100,72,43 89,64,36 83,61,25 119,105,47 163,151,110 117,110,69 83,78,27 88,85,32 86,85,29 87,85,36 91,88,44 88,85,43 87,84,44 82,80,47 80,78,45 79,79,45 76,76,42 77,75,42 76,74,41 73,71,38 72,72,38 70,70,36 70,70,36 71,69,38 69,67,36 68,66,35 65,63,32 64,62,31 65,60,30 64,62,31 63,63,31 63,61,30 62,62,30 62,60,31 63,61,32 63,61,30 64,62,33 64,61,35 69,67,36
76,75,92 62,61,78 51,50,67 50,49,66 59,66,89 58,59,80 103,97,102 182,167,175 180,166,166 194,180,180 111,105,112 118,111,125 118,114,125 118,109,120 138,116,108 91,51,28 52,26,1 103,69,49 129,79,48 174,105,67 191,122,86 119,81,60 255,187,132 206,117,68 255,150,91 222,152,126 200,186,170 198,183,172 199,184,173 194,185,168 191,180,163 193,179,165 191,177,163 191,177,163 193,179,165 193,179,165 197,185,173 200,185,174 197,185,175 196,186,176 197,186,179 202,191,184 204,192,182 204,192,182 201,189,179 201,189,179 199,187,175 200,186,172 192,178,164 198,184,170 197,186,171 197,188,173 142,116,95 119,82,56 98,69,47 87,61,38 79,58,33 85,61,39 83,60,31 80,57,28 73,54,27 82,67,27 100,91,35 95,91,33 82,78,32 78,75,33 79,76,34 82,78,41 82,77,45 82,77,45 81,76,44 78,76,43 77,75,42 75,73,40 75,73,40 72,70,37 72,70,37 70,68,35 70,68,35 70,68,35 69,67,36 68,66,33 66,64,33 66,64,33 65,63,32 65,60,30 65,63,32 64,62,31 64,62,31 64,62,33 64,62,31 64,62,31 65,63,34 65,63,34 65,63,32 71,69,36
70,69,86 58,57,74 62,61,78 55,54,71 60,55,82 60,61,82 71,65,70 131,118,115 174,161,154 177,164,157 146,137,133 184,177,161 190,178,168 190,178,166 190,176,162 139,112,94 65,36,14 112,70,48 138,91,59 136,83,56 127,76,52 119,78,49 220,136,90 255,166,107 248,147,104 145,133,135 151,139,144 149,138,145 164,154,153 174,163,160 184,171,166 181,169,157 183,171,159 189,177,165 188,176,164 188,176,164 189,176,169 191,178,171 192,179,174 189,178,173 189,178,175 190,179,176 187,174,171 187,173,173 188,174,176 185,171,173 184,170,170 184,168,166 179,166,163 171,159,161 172,158,160 163,156,156 134,121,114 85,66,54 62,46,31 60,44,31 59,45,31 64,48,33 67,48,34 65,47,28 64,49,29 69,55,30 74,58,25 69,61,25 68,62,28 69,63,27 68,65,25 78,74,37 80,75,43 79,74,42 75,70,38 76,74,41 72,70,37 73,71,38 71,69,36 71,69,36 70,68,35 70,68,35 70,68,35 70,68,35 69,67,36 68,66,35 68,66,35 66,64,33 66,64,33 65,63,34 65,63,32 69,67,36 66,64,33 65,63,34 65,63,32 63,61,30 64,62,33 64,62,33 65,63,32 66,64,33
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,123,123 180,166,166 165,155,154 145,136,130 165,154,147 199,183,168 200,184,169 197,180,170 185,167,162 66,26,1 143,91,59 132,84,57 96,54,43 131,99,94 197,143,125 255,158,126 155,127,127 109,105,125 106,107,126 116,112,134 125,116,131 127,122,140 129,124,140 131,126,142 144,140,149 151,138,148 148,141,151 150,143,153 146,137,148 144,135,148 142,135,149 145,137,154 140,132,149 139,132,146 140,132,149 136,128,147 131,126,144 131,126,144 132,127,145 132,127,145 132,127,145 129,124,142 129,124,140 130,125,143 126,125,142 124,120,140 112,110,130 118,110,129 113,111,131 119,114,132 120,114,137 111,106,124 75,66,47 54,44,20 67,52,30 69,56,33 66,52,25 62,53,22 70,62,26 76,71,30 80,75,43 75,68,37 71,69,36 72,70,37 72,70,37 72,71,35 71,69,36 69,67,34 68,66,33 70,68,35 70,68,35 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 66,64,33 69,67,36 68,66,35 69,67,38 68,66,37 66,64,35 64,62,33 65,63,32 63,61,30 64,62,31 64,62,31 65,63,34
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 59,56,73 59,56,71 92,81,88 156,148,154 147,140,143 151,144,142 149,140,136 141,132,126 141,130,137 138,128,132 135,130,132 158,85,57 130,83,51 145,97,68 137,84,59 144,76,58 189,97,67 255,180,116 99,94,110 103,99,119 101,99,119 100,102,118 108,102,127 122,116,137 127,122,140 127,121,142 126,117,139 121,123,139 119,117,137 124,122,142 125,121,141 129,123,144 125,122,139 126,123,140 128,124,144 128,125,142 128,125,142 128,125,142 128,125,142 125,122,139 125,122,139 125,121,141 128,125,142 130,127,144 132,130,142 132,127,143 128,125,142 128,125,142 126,122,142 123,119,139 125,121,143 125,121,143 120,122,138 105,105,113 80,73,34 77,70,29 61,52,21 48,38,14 59,47,19 60,54,20 74,67,28 80,75,34 78,73,41 73,68,36 71,69,36 68,71,36 72,70,37 71,69,36 71,69,36 70,68,35 69,69,35 68,66,35 71,66,34 69,67,34 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,38 70,65,37 68,63,35 64,62,33 64,62,31 63,61,30 65,63,34 64,62,33 64,62,33
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 117,109,126 148,143,140 163,154,150 132,126,119 139,133,138 121,113,121 111,115,128 133,92,76 142,96,66 125,79,51 143,95,70 148,100,73 217,138,90 255,206,137 255,178,111 165,94,41 184,128,36 122,114,31 96,107,76 122,137,123 138,136,137 141,134,144 129,127,135 128,126,138 128,125,142 131,128,145 133,128,146 132,127,143 132,125,137 127,120,134 128,121,135 134,127,141 136,132,145 134,130,143 134,127,137 138,131,141 143,136,146 145,139,146 151,144,147 160,153,151 161,154,154 167,157,156 167,160,160 161,154,152 165,158,158 166,156,160 166,156,160 146,137,148 145,138,150 96,88,75 82,76,30 83,80,29 89,83,35 52,44,8 56,47,18 67,59,25 77,70,27 81,78,34 79,75,40 75,70,38 72,70,37 72,70,37 72,70,37 74,69,37 71,69,36 69,67,34 71,66,34 70,65,35 68,66,33 66,64,31 66,64,33 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 68,68,38 67,67,37 64,64,34 64,62,33 64,62,33 62,60,31 64,62,33 64,61,35 63,61,30
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 65,61,83 58,59,82 71,72,95 99,94,112 97,93,106 171,162,154 122,116,107 180,171,163 143,136,134 111,83,74 116,78,61 130,85,62 133,87,59 130,81,59 194,126,90 255,169,100 255,200,128 255,167,104 233,136,87 196,132,15 66,82,38 69,82,41 40,83,43 42,99,53 114,153,119 166,157,153 169,160,156 174,164,165 176,168,174 179,172,172 188,177,174 188,177,170 188,177,170 193,183,173 199,189,179 203,194,179 206,197,180 201,191,179 210,199,184 208,197,182 208,197,182 206,192,176 207,193,177 211,197,181 210,196,180 215,199,182 216,200,183 218,203,181 213,197,180 206,195,178 188,176,166 158,145,140 83,76,45 86,82,36 92,88,40 99,91,41 79,69,31 67,59,23 76,69,30 86,76,34 83,78,37 78,74,39 74,69,37 72,68,33 71,69,36 72,70,37 70,68,35 71,69,36 70,68,35 72,67,35 68,63,31 68,66,33 66,64,31 66,64,31 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,37 63,66,35 66,64,35 66,61,33 63,61,32 63,61,32 63,61,30 63,61,32 63,60,34
