192,173,175 182,176,201 136,213,255 142,209,255 143,210,255 143,211,255 143,211,255 143,211,255 141,209,255 142,210,255 142,210,255 143,211,255 143,211,255 145,210,255 149,214,255 154,215,255 152,218,255 143,212,255 140,211,255 140,210,255 140,211,255 140,211,255 141,212,255 140,213,255 151,184,246 98,97,100 153,191,255 175,209,255 195,171,177 200,143,112 227,158,125 160,225,255 149,218,255 147,215,255 146,214,255 148,213,255 143,212,255 148,213,255 146,214,255 145,214,255 147,215,255 146,215,255 145,214,255 143,212,255 145,214,255 148,213,255 146,214,255 146,214,255 150,212,255 150,212,255 149,214,255 149,214,255 150,215,255 150,215,255 150,215,255 151,216,255 152,218,255 154,217,255 159,220,255 175,228,255 188,235,255 177,229,255 155,215,255 153,215,255 151,217,255 151,216,255 151,216,255 149,217,255 149,217,255 149,217,255 155,217,255 160,222,255 160,222,255 163,222,255 164,223,255 163,222,255 162,224,255 164,223,255 169,228,255 160,224,255 157,221,255 163,225,255 164,222,255 152,208,255 99,118,149 80,78,45 91,84,41 96,93,38 104,98,34 107,100,32 127,110,30 132,114,25 139,125,30 152,141,36 156,145,40 150,141,42 143,134,47 139,132,46 131,122,48 127,120,52 129,121,56 126,120,56 126,120,56 122,116,50 123,116,48 122,115,47 121,114,46 123,114,40 127,116,43 131,120,47 138,127,52 148,135,60 155,143,65 160,148,70 161,149,71 146,136,58 138,128,46 146,134,52 155,141,57 162,151,66 170,156,70 182,169,78 194,180,85 207,195,97 219,206,102 232,217,107 255,242,128 255,255,142
162,146,142 170,151,153 163,207,255 151,209,255 143,210,255 146,214,255 147,215,255 147,216,255 155,212,255 150,218,255 151,216,255 160,223,255 157,220,255 159,219,255 165,224,255 194,239,255 197,238,255 191,235,255 163,222,255 144,216,255 149,217,255 145,214,255 142,218,255 155,173,231 153,119,126 133,98,113 133,73,19 164,99,62 208,115,38 241,153,74 203,144,85 165,224,255 178,228,255 170,222,255 159,222,255 158,221,255 152,218,255 154,217,255 156,223,255 154,223,255 165,224,255 156,217,255 150,215,255 147,215,255 148,216,255 148,217,255 147,217,255 147,217,255 149,218,255 150,216,255 149,218,255 150,219,255 153,219,255 153,219,255 154,217,255 159,223,255 167,227,255 168,227,255 185,230,255 186,233,255 181,229,255 183,231,255 175,232,255 166,229,255 159,226,255 160,224,255 162,224,255 167,227,255 168,227,255 168,227,255 173,226,255 186,234,255 198,242,255 195,238,255 178,230,255 165,224,255 161,223,255 160,223,255 160,223,255 158,222,255 159,221,255 160,222,255 159,221,255 135,180,249 80,91,102 79,74,42 89,82,43 89,85,39 93,90,35 96,92,34 107,96,32 123,108,31 140,127,34 142,132,40 134,124,42 127,121,46 126,119,51 119,113,47 114,110,50 111,110,56 109,107,58 108,106,59 103,101,52 101,97,49 107,103,45 107,103,45 106,102,44 111,104,47 114,107,48 115,108,47 121,114,53 131,123,60 136,125,61 142,132,65 144,134,67 142,132,61 133,124,48 133,123,45 140,128,48 140,130,52 150,138,58 161,146,67 166,152,66 177,164,73 187,173,78 199,186,82 217,206,92 246,231,112
155,142,135 165,149,145 146,153,178 180,232,255 187,233,255 178,235,255 169,222,255 126,141,184 172,188,226 173,225,255 171,227,255 174,226,255 171,223,255 172,225,255 172,225,255 167,219,255 167,218,255 171,222,255 170,222,255 161,221,255 163,221,255 181,222,255 153,102,92 133,75,40 106,58,2 132,83,32 122,69,3 125,67,12 113,57,0 148,74,0 193,111,55 231,115,72 209,211,255 192,239,255 187,230,255 175,226,255 170,223,255 178,228,255 193,237,255 195,241,255 179,227,255 163,222,255 157,221,255 157,220,255 155,218,255 157,221,255 153,219,255 150,219,255 153,219,255 153,219,255 153,219,255 157,223,255 160,224,255 160,224,255 162,225,255 169,229,255 169,228,255 173,230,255 192,236,255 185,233,255 169,229,255 165,229,255 169,230,255 170,230,255 172,229,255 175,232,255 180,233,255 181,234,255 189,236,255 190,233,255 196,235,255 207,243,255 205,244,255 210,246,255 201,242,255 187,242,255 180,235,255 175,231,255 173,229,255 175,235,255 175,233,255 178,236,255 179,229,255 126,162,218 74,81,74 78,74,37 85,82,42 85,82,40 84,82,33 86,82,34 98,94,34 118,107,32 119,108,33 114,107,37 113,107,43 107,104,49 103,102,50 101,99,50 99,100,52 97,99,57 94,95,58 95,94,58 91,90,52 93,89,52 94,92,45 94,92,45 94,92,45 95,91,45 95,91,45 96,92,44 100,96,48 107,102,51 111,106,53 117,112,57 121,117,59 123,116,57 126,120,54 126,119,49 125,115,44 126,116,45 132,121,48 137,126,53 145,132,57 143,131,49 158,144,58 172,160,62 185,173,66 204,187,78
143,127,125 141,128,125 155,138,139 137,179,236 169,219,255 169,229,255 166,227,255 98,95,112 198,184,189 193,207,244 168,224,255 166,225,255 168,227,255 165,225,255 162,224,255 164,223,255 163,222,255 161,223,255 159,226,255 162,223,255 143,190,255 156,79,60 131,65,35 134,65,34 158,75,35 179,92,47 220,130,81 158,82,40 76,37,7 100,47,20 118,57,23 167,85,42 208,108,60 208,113,79 178,217,255 167,223,255 166,225,255 162,222,255 165,224,255 161,225,255 161,225,255 161,225,255 159,225,255 157,224,255 157,224,255 159,222,255 159,223,255 160,224,255 170,228,255 179,232,255 181,236,255 178,236,255 161,223,255 159,226,255 169,228,255 183,233,255 187,235,255 186,234,255 172,233,255 168,227,255 161,223,255 161,223,255 161,226,255 160,225,255 163,222,255 165,223,255 165,224,255 170,226,255 168,224,255 169,223,255 170,226,255 167,227,255 165,225,255 167,227,255 175,236,255 168,229,255 165,228,255 165,224,255 165,224,255 165,224,255 164,222,255 163,222,255 155,217,255 101,141,203 69,72,50 79,75,38 85,82,42 82,79,35 83,79,33 84,82,33 99,92,31 107,100,32 97,95,33 97,96,40 97,93,45 96,93,49 92,92,49 93,93,52 94,90,53 94,92,59 95,90,58 94,89,59 92,88,53 91,86,54 87,83,46 86,82,45 86,82,45 82,78,41 85,81,46 84,82,49 85,84,48 93,89,52 94,89,50 100,95,56 101,96,53 103,99,53 104,103,49 107,105,47 111,107,45 113,109,47 114,111,46 120,114,48 124,117,47 133,122,49 137,128,43 151,143,49 160,152,48 172,162,54
130,113,114 126,109,110 162,145,146 81,79,99 146,170,199 182,236,255 190,223,255 106,98,115 164,155,166 205,198,208 187,234,255 186,235,255 184,233,255 183,233,255 186,236,255 189,236,255 195,239,255 190,237,255 182,237,255 187,230,255 138,78,64 121,65,39 115,60,31 114,57,26 134,68,38 144,75,42 177,103,65 155,79,39 116,57,27 68,33,8 84,42,20 110,55,26 157,92,53 170,98,59 233,139,123 185,228,255 169,229,255 174,226,255 167,227,255 173,227,255 173,230,255 179,234,255 183,231,255 188,234,255 188,234,255 189,233,255 196,239,255 198,238,255 207,240,255 210,241,255 209,244,255 210,245,255 202,240,255 198,238,255 191,235,255 181,234,255 177,231,255 176,230,255 176,229,255 184,234,255 186,235,255 189,236,255 190,237,255 190,237,255 182,232,255 176,229,255 183,236,255 184,234,255 177,230,255 172,231,255 170,229,255 168,231,255 172,233,255 166,225,255 161,226,255 168,224,255 159,227,255 162,225,255 161,226,255 161,226,255 160,225,255 162,224,255 160,216,255 113,141,191 67,69,43 81,78,36 84,81,41 81,78,34 83,79,33 82,81,29 93,91,31 96,94,34 96,95,39 94,95,45 94,94,49 93,93,50 91,91,50 92,92,51 90,91,52 92,92,60 91,89,58 90,88,57 89,87,56 87,85,54 85,84,46 82,81,43 83,82,44 79,77,44 79,77,44 79,79,45 79,79,47 83,81,50 86,84,53 88,83,53 92,88,53 95,91,56 94,94,53 95,95,50 100,98,51 102,101,49 104,101,48 107,104,49 113,109,49 123,115,50 133,124,48 138,131,45 150,142,50 159,152,53
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,112,120 144,136,144 204,185,189 204,209,235 182,232,255 180,230,255 183,231,255 184,233,255 179,229,255 175,229,255 174,228,255 165,225,255 132,126,162 126,71,42 114,57,28 94,49,26 90,50,27 74,37,13 97,52,31 90,49,20 112,62,31 107,56,32 70,34,12 67,37,20 70,36,18 104,56,31 113,61,31 173,99,65 238,209,233 173,227,255 169,228,255 168,228,255 169,228,255 176,224,255 171,230,255 176,229,255 175,232,255 179,234,255 175,228,255 168,227,255 167,227,255 168,231,255 166,231,255 173,229,255 176,229,255 174,231,255 173,232,255 177,234,255 173,233,255 173,230,255 173,230,255 177,234,255 174,231,255 169,230,255 169,228,255 168,227,255 169,228,255 168,228,255 167,227,255 162,227,255 159,226,255 163,222,255 159,224,255 163,225,255 160,225,255 177,220,255 179,214,255 192,218,253 179,216,255 171,216,255 174,214,255 175,223,255 176,224,255 180,230,255 176,225,255 181,224,255 123,143,185 73,76,45 81,78,36 81,78,36 79,75,29 81,79,32 85,84,32 93,92,36 95,94,38 95,94,40 93,94,44 90,92,46 89,91,47 90,90,49 92,88,51 91,90,54 92,90,57 90,88,57 87,85,54 87,85,54 85,83,52 83,81,48 82,80,47 80,78,45 79,77,44 78,76,43 80,78,47 80,78,47 80,78,49 80,77,51 82,80,51 82,80,51 82,80,51 81,81,49 82,83,46 83,84,47 86,86,45 92,89,47 95,92,48 99,97,48 108,105,50 115,109,45 124,114,43 132,122,40 145,136,49
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,84,105 100,94,99 166,152,154 160,146,148 169,151,148 207,197,201 189,236,255 187,234,255 187,234,255 188,235,255 186,234,255 181,236,255 180,235,255 184,235,255 115,67,53 110,57,30 96,50,24 88,50,31 67,36,17 64,38,15 73,44,24 56,35,22 60,34,20 62,32,17 63,38,21 58,37,24 48,29,13 77,45,29 89,47,25 134,77,46 215,155,143 170,216,255 157,206,253 139,173,201 131,158,168 141,165,157 148,170,163 159,186,189 163,188,201 153,188,211 150,182,210 156,185,214 148,181,214 157,199,255 170,219,255 170,230,255 167,226,255 170,230,255 175,230,255 180,223,255 172,220,255 168,213,255 170,216,255 166,207,255 162,201,254 165,204,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 165,206,255 139,174,204 144,169,184 144,163,173 139,158,166 158,141,113 174,143,83 201,159,76 185,164,92 138,147,130 124,142,139 140,154,150 139,157,156 136,159,156 132,156,158 129,155,161 93,103,100 79,79,38 80,77,35 79,74,33 81,77,31 83,80,29 86,83,28 94,93,37 96,94,45 95,93,44 95,96,48 89,91,45 86,88,44 88,90,48 88,89,50 91,90,54 91,89,58 89,87,56 85,83,52 83,81,50 82,80,49 79,77,44 77,75,42 78,76,43 78,76,43 78,78,44 79,77,48 79,77,48 79,76,50 79,76,50 80,78,49 79,77,48 75,75,45 75,75,43 75,75,43 75,75,45 77,75,42 78,76,43 78,76,43 83,82,44 89,89,44 100,97,44 113,106,45 121,114,46 131,121,43
112,107,109 101,92,105 54,51,66 53,54,73 63,61,83 59,57,77 92,81,90 142,127,118 163,146,149 173,161,149 196,179,180 163,181,198 143,169,188 142,170,193 154,179,194 157,186,202 150,182,208 148,181,212 139,160,181 115,59,33 97,44,17 87,43,17 68,39,15 60,36,14 60,35,18 69,44,27 83,54,34 96,60,40 116,69,46 127,80,48 142,89,75 96,65,44 72,40,35 79,43,33 104,64,41 201,115,85 131,136,146 113,137,155 114,141,151 111,138,148 124,145,152 136,153,157 133,157,159 148,170,160 143,167,159 119,138,157 113,133,149 113,135,149 123,148,159 132,157,170 135,161,178 136,163,177 144,172,179 152,173,169 156,178,168 152,174,162 148,166,163 144,162,159 154,173,164 140,158,155 143,162,156 150,170,156 154,175,152 155,174,165 140,160,172 127,147,159 124,144,160 124,146,148 139,158,147 134,157,142 132,150,137 146,136,112 157,109,66 144,100,62 134,99,45 178,142,54 173,157,103 140,155,143 130,154,143 132,155,140 134,156,144 133,157,144 130,149,140 93,103,81 77,77,36 77,74,32 76,71,32 81,77,29 83,80,29 92,89,34 94,93,39 94,92,43 95,93,46 88,85,41 83,85,41 83,87,47 86,87,50 84,88,50 92,87,55 89,87,54 86,84,53 84,82,51 82,80,47 79,77,44 76,74,41 76,74,41 77,75,42 78,76,45 77,75,46 77,75,44 80,74,51 77,74,50 78,75,49 78,75,49 77,75,46 72,72,42 69,71,43 69,71,43 68,70,42 70,69,42 69,68,43 69,68,41 72,70,41 78,77,41 85,85,40 95,92,39 106,102,44 119,112,44
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,70 84,76,84 126,114,104 176,162,164 167,153,155 205,191,196 176,172,166 151,165,158 155,166,165 161,168,166 155,161,162 146,149,156 141,144,151 106,96,95 97,50,18 88,43,20 83,45,26 63,34,14 58,33,14 71,45,31 96,61,46 131,85,57 170,108,79 199,123,81 218,139,95 238,147,105 207,135,98 117,75,51 78,43,28 105,52,27 200,111,82 138,136,137 106,131,146 110,131,150 110,130,144 118,134,145 117,141,141 112,136,154 107,127,153 105,129,149 110,130,154 105,129,149 108,128,152 108,132,152 109,133,153 114,134,150 120,138,153 125,144,152 137,154,158 136,156,161 136,155,163 136,153,157 134,151,155 142,151,151 140,148,153 136,144,151 143,152,152 146,156,150 128,136,145 122,138,147 124,141,147 123,139,139 130,138,143 149,153,155 138,143,139 130,120,121 166,120,90 193,129,85 160,111,71 112,80,46 121,92,39 165,135,52 166,150,108 156,152,146 154,160,151 149,155,146 145,151,142 134,139,133 94,97,73 78,75,33 76,71,30 79,74,35 85,79,31 88,85,30 94,92,34 93,92,38 94,92,43 92,89,45 82,79,37 82,84,40 82,87,44 84,85,48 86,87,50 86,82,47 85,83,50 85,83,50 84,82,49 79,77,44 78,76,43 76,74,41 75,73,40 76,74,41 77,75,44 75,75,45 75,75,43 77,74,50 77,74,48 77,75,46 76,74,45 75,73,44 71,71,39 68,71,40 67,70,39 66,69,38 68,68,38 67,66,39 65,64,37 68,65,39 68,65,41 71,69,36 79,76,36 90,86,40 100,95,40
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,54,71 76,67,78 118,106,96 182,168,170 176,161,169 216,202,207 179,167,169 133,142,142 142,141,144 153,147,152 159,158,161 152,146,153 148,142,149 102,87,78 97,49,22 86,41,20 73,39,21 63,32,13 60,35,18 84,54,37 111,73,54 161,104,75 196,126,95 223,145,99 228,142,94 251,158,112 242,171,118 185,127,101 85,47,30 101,55,27 210,123,98 149,140,134 120,142,154 131,151,156 134,152,151 125,137,145 116,138,142 116,136,152 117,137,149 114,133,154 115,133,150 117,137,151 125,143,158 127,147,161 128,148,162 133,146,161 136,146,162 127,143,154 127,144,150 126,141,155 127,143,152 126,138,142 123,133,137 124,123,128 129,127,137 126,125,128 121,119,127 119,118,123 150,149,154 147,153,156 135,141,144 114,119,129 123,120,126 139,131,139 119,116,122 126,108,117 182,124,91 197,130,87 163,112,75 116,84,52 103,75,37 131,104,29 151,130,76 143,135,122 130,124,117 155,150,149 153,148,147 133,131,127 92,91,66 75,72,30 75,70,29 78,71,32 85,79,31 90,88,30 95,93,35 93,92,38 94,92,43 91,88,44 84,84,41 83,85,41 81,85,45 82,82,48 82,83,46 85,80,48 84,82,49 83,81,48 82,80,47 79,77,44 76,74,41 76,74,41 76,74,41 75,73,40 76,74,43 75,75,45 75,75,43 78,72,47 75,73,44 76,74,45 72,70,41 72,70,41 70,70,38 67,70,39 65,68,37 65,68,37 65,65,35 65,65,35 64,64,34 64,61,35 65,62,36 64,62,33 70,65,33 77,74,34 87,83,35
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,71 62,57,73 116,106,107 183,169,174 216,202,207 198,184,186 179,168,163 174,168,161 178,169,161 179,170,162 180,171,163 176,167,159 173,164,156 124,98,86 90,45,22 85,40,19 62,33,13 61,31,14 66,41,24 103,66,51 113,70,51 135,71,45 158,92,60 211,135,95 220,141,95 219,141,93 224,146,102 225,146,102 129,68,36 98,56,32 217,146,122 176,171,159 160,161,151 158,166,156 164,162,158 159,161,158 158,165,158 154,159,153 151,158,153 151,157,158 151,161,158 152,161,163 147,155,160 146,154,161 145,150,160 141,146,154 135,138,147 127,129,143 117,119,133 121,120,137 128,125,140 121,119,129 119,117,127 115,111,131 108,104,124 109,105,125 116,112,132 107,104,121 107,104,121 132,123,138 160,151,162 172,165,165 171,166,168 158,151,149 150,147,153 149,122,106 201,133,93 191,126,87 169,111,74 129,88,57 98,71,39 93,71,24 116,90,20 152,130,92 155,141,143 160,149,156 161,153,159 154,150,144 98,95,71 75,70,31 77,70,29 86,77,32 91,86,35 94,90,32 96,91,36 92,91,37 93,91,44 91,88,46 87,84,44 82,86,46 82,83,46 82,82,48 83,81,48 81,81,47 79,77,44 82,77,45 79,77,44 77,75,42 76,74,41 75,73,40 72,70,37 75,75,41 74,74,42 75,75,43 76,74,45 73,71,42 73,71,42 71,69,40 70,68,39 69,67,36 68,66,35 63,66,33 62,65,32 63,63,31 63,63,31 63,61,30 64,62,33 64,62,33 64,61,35 64,62,33 64,62,31 64,62,33 74,68,32
57,54,71 54,51,68 58,55,72 60,58,78 60,63,85 57,59,75 62,59,74 98,90,96 152,141,138 179,165,170 190,176,178 186,169,170 153,141,141 147,140,138 151,144,142 153,146,144 154,147,145 151,144,144 158,137,135 83,40,21 80,40,17 65,36,16 56,34,14 80,53,35 121,83,66 111,77,59 95,64,43 121,80,51 154,95,67 216,139,88 128,92,72 66,54,42 150,100,69 170,106,62 131,78,35 174,154,136 183,168,159 180,170,158 182,172,160 183,172,165 185,177,166 188,177,162 182,174,163 182,175,173 174,170,160 181,169,159 174,165,157 179,169,157 172,167,155 167,161,152 162,156,151 170,161,157 167,160,160 165,158,158 153,146,149 143,139,148 131,131,141 123,123,133 119,114,130 122,117,133 122,117,135 123,118,136 124,119,137 136,131,149 154,146,152 155,148,148 164,157,160 170,163,166 159,147,147 151,141,140 154,121,94 191,129,87 175,119,81 157,106,69 134,90,60 110,77,52 89,65,32 90,63,16 113,89,25 148,129,94 150,133,134 153,138,148 141,131,130 90,86,65 76,71,30 86,77,32 94,86,36 93,91,33 93,90,35 93,90,37 93,91,42 92,89,47 88,85,43 87,83,46 83,82,46 83,81,48 81,84,49 80,83,48 79,82,47 79,77,44 80,75,43 76,74,41 73,71,38 75,73,40 75,73,40 72,70,37 71,71,37 70,73,40 73,71,40 72,70,41 70,68,39 71,69,40 69,67,38 69,67,38 66,64,33 65,63,30 63,61,30 64,62,31 62,62,30 62,62,30 64,59,29 64,59,31 63,61,32 63,61,32 63,61,30 64,62,33 63,62,35 71,66,36
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,87 60,61,84 79,75,84 130,118,123 167,153,158 166,152,157 200,187,195 114,107,107 96,93,110 101,98,115 101,98,115 112,109,126 125,122,137 129,122,134 91,49,36 85,40,19 72,36,18 56,33,18 99,61,42 123,85,66 119,78,60 168,120,102 161,113,86 115,74,54 255,172,118 251,161,112 226,147,103 255,194,134 255,203,137 162,91,65 159,147,137 150,144,135 161,150,147 164,157,155 172,163,159 171,160,153 172,159,154 178,167,162 187,175,163 187,174,167 185,172,167 185,171,171 179,166,161 167,157,156 172,160,165 166,156,157 162,152,153 151,143,149 144,136,142 141,134,146 133,130,145 126,121,139 130,125,143 138,133,151 138,133,151 138,133,151 138,133,151 141,137,150 153,149,162 172,160,165 185,173,175 186,177,173 174,167,165 171,161,160 166,148,145 155,111,81 167,111,75 147,100,66 139,94,61 122,81,54 105,75,49 101,72,41 93,65,36 80,59,16 110,92,30 151,137,92 173,160,128 168,158,146 91,85,60 79,74,31 91,86,35 90,88,28 88,88,29 88,87,35 91,89,40 93,91,44 92,89,45 87,84,42 85,81,44 82,80,47 80,78,45 79,79,45 79,79,45 77,77,43 77,75,42 75,73,40 73,71,38 74,69,37 73,71,38 72,70,37 71,69,36 71,71,39 72,70,41 71,69,38 70,68,37 69,67,36 68,66,35 66,64,33 65,60,30 66,61,31 64,62,29 63,61,30 63,61,30 63,61,30 63,63,31 62,60,31 62,60,31 63,61,30 63,61,30 63,61,32 63,61,32 64,62,33 72,71,35
59,58,75 63,62,79 58,57,74 58,56,76 58,57,74 63,64,87 58,59,82 66,61,79 116,104,106 165,151,156 187,173,178 221,209,214 137,130,130 94,91,108 96,93,110 97,94,111 97,94,111 101,98,115 108,101,115 96,58,48 87,42,21 75,37,16 58,37,22 105,64,46 134,76,50 176,107,74 234,144,100 230,141,94 120,81,53 241,150,92 255,177,111 255,166,114 255,179,122 255,198,133 203,146,117 168,162,155 167,157,147 172,153,155 171,155,149 168,157,152 172,159,152 172,159,154 181,168,163 176,163,156 170,157,154 162,148,148 165,151,156 160,150,149 168,156,156 172,155,161 172,158,160 172,158,160 164,158,163 163,155,161 162,151,160 155,149,154 160,149,158 166,155,164 173,163,167 174,167,170 175,168,166 177,170,168 187,174,169 202,189,184 200,189,182 199,188,183 196,183,178 192,175,167 187,175,165 171,152,138 139,100,72 143,95,66 125,85,60 114,77,53 104,70,48 96,71,43 96,67,43 90,61,39 84,61,32 81,61,31 105,89,33 130,117,54 142,135,78 107,98,40 87,78,20 87,84,31 86,85,31 85,84,30 87,85,38 88,85,41 91,88,44 86,83,43 85,81,44 82,81,45 79,77,46 79,77,44 78,78,44 77,77,43 75,75,41 76,74,41 76,74,41 73,71,38 74,69,37 70,70,36 70,70,36 70,70,36 71,69,38 71,69,40 69,67,36 69,67,36 66,64,33 65,63,32 64,62,31 66,61,31 65,60,28 64,62,29 64,62,31 64,62,31 63,61,30 62,62,32 62,60,31 63,61,30 64,62,31 63,61,30 64,62,31 63,61,32 66,64,35 71,70,34
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,85 60,67,90 59,57,77 103,97,102 162,147,155 189,175,180 187,173,173 194,180,180 121,114,117 113,106,120 117,113,126 118,114,125 119,112,124 121,112,123 125,103,95 91,51,28 64,33,10 59,35,9 116,74,52 129,79,48 146,88,53 198,119,80 176,107,71 119,81,60 183,109,73 255,228,166 229,139,92 255,150,91 255,147,96 205,182,169 200,186,170 198,183,172 199,184,175 196,184,172 195,184,165 191,180,163 197,183,169 192,178,164 191,177,163 191,177,163 194,180,166 192,178,164 194,179,170 197,185,173 200,185,174 200,185,174 197,185,175 196,186,176 197,186,179 199,188,181 202,191,184 204,192,182 204,192,182 203,191,181 202,190,180 201,189,179 201,189,179 200,186,172 197,183,169 192,178,164 196,182,168 198,184,170 197,186,171 197,188,173 172,153,137 118,81,55 114,79,54 98,69,47 93,64,42 85,61,37 79,58,33 85,61,39 86,62,36 84,61,32 78,57,32 73,54,27 76,59,31 90,82,32 100,91,35 95,91,33 85,79,31 77,77,32 78,75,33 79,76,34 80,77,37 82,78,41 82,77,45 82,77,45 82,77,45 78,76,43 78,76,43 77,75,42 76,74,41 75,73,40 75,73,40 72,70,37 72,70,37 72,70,37 70,68,35 70,68,35 71,69,36 69,67,34 69,67,36 68,66,33 66,64,33 65,63,32 65,63,32 65,63,32 65,60,30 67,62,32 64,62,31 64,62,31 64,62,31 64,62,31 64,62,31 64,62,31 63,61,30 64,62,31 65,63,34 65,63,34 65,63,34 66,64,33 72,71,33
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 58,54,78 66,61,88 63,61,81 76,70,75 116,102,104 142,130,118 185,172,165 177,164,157 157,147,148 162,154,143 185,173,163 187,175,165 185,173,163 183,172,157 183,169,155 110,83,65 71,37,17 69,32,6 121,76,53 134,87,55 130,82,53 143,90,63 126,75,51 110,69,40 144,81,48 255,169,103 220,137,88 249,148,105 183,137,119 158,146,151 163,151,156 163,152,159 164,154,153 174,162,162 182,169,164 187,174,169 187,175,163 187,175,163 188,176,164 190,178,166 194,182,170 192,180,168 192,180,170 196,183,176 199,183,177 196,183,176 194,181,176 192,181,176 192,181,176 194,183,180 196,184,184 197,184,181 197,184,181 195,181,183 197,183,185 195,181,183 189,175,177 187,174,171 191,175,173 187,174,171 186,174,176 180,168,170 184,170,172 174,167,167 155,146,140 99,82,74 74,55,41 67,51,36 66,47,35 59,43,30 59,45,31 60,44,29 64,45,31 62,43,27 67,51,36 69,54,34 70,55,33 72,58,29 74,58,25 73,65,29 72,66,32 70,66,29 71,65,29 71,68,28 75,72,32 78,74,39 80,75,43 79,74,42 78,73,41 76,74,41 76,74,41 72,70,37 71,69,36 72,70,37 71,69,36 70,68,35 70,68,35 69,67,34 70,68,35 70,68,35 70,68,35 69,67,34 68,66,35 68,66,35 66,64,33 66,64,33 66,64,33 66,64,33 65,63,32 64,62,33 64,62,31 66,64,33 65,63,32 65,63,32 66,64,33 64,62,31 64,62,31 64,62,31 64,62,33 65,63,34 65,63,34 65,63,32 66,64,31
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,169 184,170,170 189,179,178 163,154,148 195,184,169 196,185,170 199,188,173 199,185,167 200,186,168 182,168,152 115,93,73 66,41,24 117,79,58 143,91,61 140,89,61 128,84,58 121,80,62 116,81,68 143,94,72 180,133,101 194,109,56 231,177,157 117,118,137 118,119,140 122,123,142 127,118,140 122,119,134 131,127,138 141,134,144 141,134,144 149,143,150 153,147,152 162,155,155 167,155,155 172,162,161 178,169,165 178,168,169 164,154,158 162,152,156 163,152,159 160,149,156 158,150,158 155,146,157 155,146,157 155,146,157 150,141,154 148,139,154 146,138,155 146,139,153 145,138,152 145,138,152 142,135,149 141,134,148 141,134,148 141,134,148 140,133,147 136,129,141 135,128,142 135,128,142 122,118,131 104,100,113 96,92,103 96,89,103 96,89,103 95,91,102 100,91,106 98,88,108 98,90,107 89,80,93 61,51,39 57,47,25 66,53,30 74,57,33 71,56,34 66,54,28 68,56,28 62,55,24 71,63,27 75,70,31 78,75,35 79,75,40 74,67,36 71,69,38 72,70,37 73,71,38 72,70,37 72,71,35 72,71,35 71,69,36 70,68,35 68,66,33 68,66,33 70,68,35 71,69,36 69,67,34 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,33 66,64,33 68,66,35 68,66,33 68,66,35 66,64,33 64,62,33 64,62,33 63,61,30 64,62,31 64,62,33 64,62,33 64,62,33 66,64,33
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 100,89,96 131,119,121 166,152,152 191,180,189 148,139,133 148,139,135 153,144,140 171,162,158 184,169,160 183,165,160 182,166,162 179,166,161 192,155,140 139,81,55 141,91,58 143,92,66 132,84,55 129,80,58 163,98,77 215,134,107 255,157,118 255,172,112 109,96,115 98,90,107 107,98,122 104,101,118 112,103,125 113,105,124 117,114,129 121,117,137 124,121,138 126,122,144 126,123,140 131,126,144 131,123,140 130,125,143 130,125,141 129,124,140 129,124,140 131,126,142 132,127,143 132,127,143 131,126,144 131,126,144 130,125,143 130,125,141 129,124,140 126,121,139 126,122,142 126,123,140 126,123,140 124,121,138 125,122,139 124,121,138 123,120,137 124,121,138 125,122,139 125,122,137 128,125,142 124,123,140 124,121,138 126,122,144 119,117,139 124,120,142 124,120,142 124,123,140 122,121,138 121,118,145 122,118,140 115,108,118 80,73,46 68,60,24 56,47,16 58,46,20 62,52,30 60,51,24 63,51,23 60,53,22 70,63,24 77,70,29 80,74,38 77,72,40 73,66,35 70,70,38 72,70,37 72,70,37 72,70,37 72,71,35 71,69,36 71,69,36 69,67,34 70,68,35 69,67,34 70,68,35 72,67,35 71,66,36 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 68,66,35 69,67,38 68,66,35 68,66,37 66,64,35 66,61,33 66,61,33 64,62,31 63,61,30 64,62,31 63,61,30 64,62,33 66,64,33
