180,232,255 177,234,255 171,231,255 169,228,255 169,228,255 170,230,255 177,235,255 169,233,255 162,227,255 160,227,255 152,223,255 148,218,255 148,217,255 149,218,255 148,217,255 146,219,255 147,215,255 145,214,255 140,214,255 141,213,255 140,211,255 143,214,255 150,216,255 166,222,255 179,225,255 189,232,255 196,234,255 193,234,255 201,231,255 199,234,255 200,237,255 202,239,255 191,230,255 193,231,255 196,232,255 199,229,255 122,112,116 158,114,61 118,99,74 165,106,60 160,79,2 217,188,155 178,205,233 197,137,87 175,203,255 207,223,255 196,227,255 187,234,255 190,235,255 188,236,255 191,237,255 192,236,255 199,241,255 204,242,255 207,243,255 203,242,255 200,240,255 200,240,255 201,240,255 195,237,255 190,236,255 185,232,255 182,233,255 180,235,255 176,236,255 172,232,255 157,224,255 148,217,255 143,215,255 142,216,255 142,216,255 144,216,255 144,216,255 144,216,255 147,216,255 144,216,255 144,217,255 144,216,255 142,216,255 144,216,255 144,216,255 145,217,255 149,219,255 155,226,255 156,223,255 159,221,255 163,222,255 163,222,255 160,222,255 167,227,255 171,228,255 176,229,255 188,233,255 191,235,255 194,233,255 197,235,255 190,235,255 189,233,255 185,233,255 174,229,255 174,228,255 170,230,255 172,229,255 175,233,255 174,231,255 171,231,255 171,231,255 175,230,255 175,229,255 177,231,255 175,229,255 170,229,255 159,223,255 156,223,255 156,223,255 156,223,255 156,223,255 156,223,255 160,224,255 160,224,255 158,225,255 158,225,255 160,224,255 158,225,255 158,225,255 157,224,255 154,225,255 153,224,255
158,222,255 158,222,255 158,222,255 155,219,255 158,221,255 155,222,255 155,222,255 157,221,255 152,218,255 154,217,255 151,220,255 151,220,255 153,222,255 157,220,255 155,218,255 147,217,255 147,216,255 147,216,255 146,216,255 157,224,255 160,224,255 159,224,255 160,225,255 161,221,255 162,222,255 165,221,255 174,223,255 177,225,255 182,225,255 187,227,255 189,229,255 194,234,255 197,237,255 200,237,255 184,222,255 185,214,255 193,208,242 151,130,119 155,179,228 169,170,189 117,73,20 118,91,73 109,80,76 140,84,37 160,93,45 144,115,125 173,148,160 172,211,255 170,217,255 170,224,255 162,221,255 162,221,255 168,228,255 169,230,255 170,230,255 168,229,255 165,226,255 168,228,255 168,227,255 167,227,255 165,225,255 165,228,255 165,225,255 165,225,255 161,223,255 159,222,255 155,219,255 148,218,255 147,217,255 145,218,255 145,218,255 148,218,255 149,218,255 148,218,255 148,218,255 148,218,255 148,218,255 149,218,255 148,218,255 146,219,255 146,219,255 146,219,255 144,217,255 145,220,255 145,218,255 146,216,255 147,217,255 147,217,255 150,223,255 152,222,255 150,223,255 151,220,255 148,222,255 153,223,255 160,222,255 161,224,255 163,226,255 163,226,255 162,225,255 162,227,255 167,227,255 163,226,255 167,227,255 170,229,255 169,228,255 169,230,255 169,230,255 170,230,255 171,231,255 177,230,255 177,230,255 172,232,255 166,229,255 166,231,255 166,231,255 165,230,255 164,229,255 162,228,255 162,227,255 162,227,255 156,223,255 156,223,255 156,223,255 150,221,255 148,221,255 154,224,255 154,224,255 154,224,255
159,223,255 162,226,255 164,229,255 166,229,255 167,230,255 166,229,255 167,230,255 164,229,255 158,225,255 160,222,255 156,223,255 153,223,255 154,224,255 155,225,255 155,225,255 150,220,255 152,222,255 150,220,255 155,225,255 158,225,255 157,224,255 156,223,255 155,222,255 148,218,255 151,220,255 159,223,255 169,223,255 176,226,255 183,232,255 194,233,255 204,243,255 213,246,255 197,222,255 170,180,216 125,94,100 156,95,77 176,103,62 190,109,57 204,126,78 96,62,42 84,61,58 94,62,46 99,55,29 112,59,34 128,61,34 138,67,41 145,73,36 169,95,61 173,152,169 198,216,255 180,228,255 169,229,255 170,229,255 170,229,255 165,225,255 161,226,255 162,224,255 160,224,255 159,226,255 180,237,255 185,235,255 171,230,255 163,226,255 165,228,255 163,225,255 161,224,255 158,222,255 154,224,255 156,223,255 153,223,255 154,224,255 155,225,255 150,221,255 149,219,255 150,220,255 150,220,255 147,217,255 149,219,255 150,220,255 154,224,255 159,226,255 164,228,255 179,232,255 173,230,255 166,229,255 159,227,255 157,224,255 155,225,255 159,226,255 162,226,255 168,231,255 172,232,255 172,232,255 167,227,255 162,227,255 165,230,255 171,228,255 169,228,255 162,225,255 164,229,255 166,229,255 165,228,255 166,229,255 168,228,255 169,229,255 166,230,255 163,226,255 165,228,255 162,225,255 155,225,255 154,224,255 153,223,255 156,223,255 156,223,255 154,224,255 154,224,255 152,223,255 152,222,255 150,220,255 151,220,255 152,223,255 150,224,255 152,222,255 152,222,255 148,221,255 156,226,255 159,223,255 160,224,255
157,224,255 157,224,255 162,227,255 162,227,255 165,225,255 165,225,255 168,228,255 162,227,255 157,224,255 154,224,255 152,222,255 149,219,255 148,218,255 150,220,255 149,219,255 148,221,255 147,220,255 148,221,255 152,222,255 152,222,255 152,222,255 152,222,255 153,222,255 151,220,255 154,225,255 164,228,255 167,231,255 179,234,255 190,233,255 196,236,255 190,236,255 180,212,255 140,95,88 141,83,61 130,76,56 155,102,75 154,89,52 173,94,55 180,103,52 164,106,82 85,65,77 76,44,41 90,47,30 92,47,26 94,46,28 105,54,30 133,73,48 161,82,43 224,124,76 241,148,100 220,211,235 178,225,255 178,236,255 182,235,255 184,234,255 181,234,255 183,237,255 186,237,255 189,236,255 201,241,255 203,243,255 197,238,255 181,235,255 181,235,255 175,233,255 169,233,255 170,226,255 168,227,255 172,232,255 172,232,255 172,232,255 164,229,255 156,226,255 154,224,255 156,226,255 158,228,255 156,226,255 155,225,255 160,225,255 185,235,255 192,237,255 198,243,255 209,249,255 214,250,255 211,251,255 200,242,255 190,238,255 188,236,255 184,233,255 184,233,255 187,235,255 192,232,255 191,232,255 185,229,255 193,233,255 195,236,255 195,234,255 194,235,255 183,231,255 177,227,255 178,228,255 176,226,255 169,230,255 168,227,255 165,225,255 161,226,255 160,224,255 158,225,255 155,225,255 153,224,255 152,223,255 152,223,255 153,223,255 153,223,255 152,223,255 153,224,255 153,222,255 153,222,255 153,223,255 158,222,255 158,225,255 160,224,255 157,224,255 156,223,255 155,226,255 162,224,255 152,226,255 143,213,255
150,220,255 150,220,255 153,223,255 153,222,255 152,223,255 152,223,255 152,223,255 152,222,255 152,222,255 152,222,255 150,223,255 148,221,255 148,221,255 152,222,255 152,222,255 150,223,255 150,224,255 150,224,255 152,223,255 152,223,255 152,223,255 152,223,255 154,224,255 155,225,255 162,226,255 166,229,255 171,231,255 175,237,255 170,231,255 173,229,255 169,223,255 156,133,144 125,78,55 112,75,60 95,55,46 106,63,44 126,80,52 133,81,49 116,73,54 95,52,33 80,48,34 73,41,27 74,37,24 74,42,26 74,42,26 82,46,28 102,55,32 153,92,60 190,112,66 194,111,60 217,123,82 213,205,249 164,224,255 159,224,255 162,227,255 163,226,255 165,225,255 165,225,255 165,228,255 164,229,255 165,230,255 168,228,255 168,228,255 168,228,255 168,228,255 166,229,255 168,228,255 164,229,255 165,230,255 164,229,255 161,226,255 155,225,255 154,224,255 156,223,255 161,225,255 160,228,255 159,227,255 159,226,255 163,231,255 170,230,255 173,232,255 173,233,255 174,235,255 177,234,255 177,234,255 175,232,255 175,232,255 174,231,255 170,230,255 169,229,255 169,228,255 169,228,255 169,229,255 173,231,255 177,230,255 173,231,255 170,227,255 170,227,255 170,227,255 168,228,255 168,228,255 168,227,255 167,227,255 166,225,255 165,225,255 162,227,255 162,227,255 161,224,255 161,226,255 157,227,255 156,226,255 157,224,255 161,223,255 161,223,255 161,226,255 165,228,255 169,229,255 167,227,255 170,230,255 179,234,255 180,233,255 177,230,255 173,230,255 170,227,255 171,222,255 168,217,255 153,195,255 133,174,213
152,223,255 152,223,255 152,223,255 152,223,255 153,224,255 153,223,255 153,223,255 153,224,255 153,224,255 153,224,255 153,224,255 150,224,255 150,221,255 153,223,255 154,224,255 154,224,255 154,224,255 154,224,255 154,225,255 155,225,255 162,227,255 168,229,255 180,233,255 187,235,255 180,238,255 161,226,255 153,224,255 158,225,255 155,225,255 154,225,255 171,202,255 121,73,57 102,57,36 90,49,31 86,48,31 85,49,31 93,57,35 99,65,45 70,42,29 57,34,21 61,33,22 59,33,19 55,29,17 56,33,18 49,33,18 51,32,18 74,43,24 111,65,39 165,102,71 154,85,47 168,83,46 216,136,120 186,214,255 160,228,255 167,227,255 157,228,255 159,227,255 160,228,255 161,226,255 162,227,255 165,229,255 165,228,255 165,228,255 165,228,255 165,225,255 167,227,255 162,225,255 161,226,255 158,226,255 155,225,255 156,227,255 154,225,255 152,226,255 153,224,255 158,225,255 160,225,255 160,225,255 157,225,255 158,226,255 158,226,255 155,226,255 155,226,255 156,227,255 156,227,255 160,225,255 160,224,255 158,225,255 157,224,255 155,226,255 156,226,255 155,226,255 155,226,255 156,226,255 164,229,255 168,228,255 169,230,255 171,232,255 170,231,255 169,229,255 167,231,255 167,232,255 166,229,255 166,229,255 168,228,255 170,230,255 174,232,255 175,232,255 168,228,255 166,230,255 176,230,255 171,232,255 168,231,255 170,232,255 170,231,255 168,229,255 166,229,255 167,230,255 167,230,255 159,227,255 165,228,255 166,225,255 165,225,255 156,210,255 139,184,240 127,163,206 112,148,189 106,146,176 106,144,173
153,224,255 153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,225,255 160,228,255 164,229,255 168,229,255 168,229,255 169,230,255 172,230,255 185,234,255 202,243,255 204,244,255 209,246,255 212,246,255 208,248,255 192,237,255 165,226,255 162,225,255 157,225,255 155,223,255 156,137,155 105,62,43 95,54,38 91,50,32 88,50,33 75,45,30 71,43,30 61,38,25 54,35,23 52,30,22 66,38,27 74,46,35 86,59,41 82,55,39 67,46,35 51,31,24 53,34,18 85,49,31 130,74,52 129,74,45 151,78,50 181,99,70 229,187,204 186,229,255 175,237,255 160,231,255 162,227,255 166,231,255 171,233,255 179,234,255 171,232,255 167,231,255 166,231,255 166,231,255 172,232,255 170,231,255 167,230,255 166,232,255 166,230,255 167,231,255 172,232,255 161,226,255 160,228,255 160,228,255 160,228,255 162,227,255 164,229,255 164,229,255 164,229,255 165,228,255 160,228,255 160,228,255 160,229,255 163,232,255 172,232,255 176,231,255 174,232,255 168,228,255 160,225,255 161,226,255 162,230,255 160,228,255 162,227,255 160,228,255 162,227,255 165,228,255 161,226,255 161,226,255 164,229,255 167,231,255 168,232,255 170,230,255 170,230,255 165,225,255 167,227,255 171,231,255 177,232,255 182,237,255 194,239,255 207,247,255 213,248,255 215,248,255 211,246,255 204,243,255 195,240,255 192,238,255 191,234,255 189,232,255 171,221,255 147,194,251 146,177,235 138,170,223 117,148,193 111,142,177 103,138,170 103,138,170 100,138,169 103,138,170
154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 155,226,255 155,226,255 155,226,255 155,226,255 155,226,255 156,227,255 157,228,255 165,228,255 167,231,255 170,235,255 175,236,255 175,236,255 178,236,255 184,238,255 185,239,255 186,236,255 183,238,255 182,237,255 186,236,255 187,241,255 184,238,255 177,235,255 174,236,255 177,222,255 119,73,59 93,50,33 89,51,32 89,53,35 72,42,27 49,28,15 59,38,25 78,52,40 89,61,48 98,68,51 112,78,58 118,80,61 121,83,64 115,81,63 109,77,61 96,64,48 80,52,39 54,32,14 116,68,43 120,64,38 126,69,38 158,83,54 221,134,107 189,208,255 165,228,255 164,229,255 160,228,255 160,228,255 165,230,255 165,231,255 164,229,255 164,230,255 165,229,255 165,229,255 165,231,255 166,232,255 168,234,255 170,234,255 171,231,255 176,237,255 191,240,255 182,240,255 166,230,255 165,230,255 166,231,255 167,233,255 168,234,255 172,236,255 170,235,255 172,237,255 177,232,255 180,235,255 188,236,255 196,239,255 207,243,255 212,246,255 204,242,255 190,238,255 184,238,255 175,234,255 165,230,255 164,229,255 162,230,255 162,230,255 166,230,255 167,231,255 166,230,255 166,230,255 173,237,255 179,235,255 179,237,255 179,238,255 179,238,255 181,236,255 181,236,255 185,237,255 192,240,255 195,244,255 195,244,255 197,243,255 200,241,255 198,242,255 195,244,255 192,241,255 191,233,255 179,222,255 160,200,248 141,179,221 124,156,194 118,148,188 110,145,179 109,144,176 109,142,173 110,145,175 112,146,172 112,144,170 104,139,169 102,135,166
154,225,255 155,226,255 155,226,255 155,226,255 155,226,255 156,227,255 157,227,255 162,227,255 164,229,255 162,230,255 162,230,255 163,232,255 163,232,255 166,230,255 170,231,255 170,234,255 175,236,255 175,236,255 179,237,255 184,240,255 183,236,255 178,236,255 173,234,255 173,234,255 172,234,255 172,234,255 173,234,255 175,233,255 173,234,255 184,209,255 114,66,48 92,49,32 88,52,34 83,48,33 66,39,23 60,39,26 95,68,52 113,79,61 123,85,66 133,92,72 140,94,68 145,99,71 143,96,73 137,97,74 130,92,73 122,86,66 110,78,64 87,59,48 91,55,35 107,62,39 121,70,44 137,76,44 187,101,71 222,181,195 175,225,255 170,230,255 166,230,255 167,231,255 169,234,255 173,234,255 172,234,255 168,232,255 168,232,255 169,233,255 171,232,255 171,232,255 170,232,255 168,229,255 166,232,255 166,232,255 165,230,255 162,230,255 164,229,255 164,229,255 164,229,255 164,229,255 165,230,255 169,230,255 170,231,255 168,232,255 175,236,255 174,236,255 178,236,255 181,234,255 179,237,255 182,237,255 172,237,255 170,235,255 171,232,255 172,232,255 170,231,255 167,231,255 165,228,255 166,229,255 167,231,255 168,232,255 165,229,255 165,229,255 165,229,255 165,231,255 166,232,255 169,229,255 168,228,255 169,228,255 170,229,255 170,230,255 167,231,255 169,230,255 167,228,255 167,228,255 166,224,255 170,210,255 151,194,246 142,186,235 127,167,215 119,161,195 114,152,185 114,149,183 111,146,180 110,142,180 111,143,181 109,142,177 105,138,171 108,141,172 111,145,173 113,146,169 121,149,170 115,143,168
154,225,255 155,226,255 155,226,255 155,226,255 155,226,255 156,227,255 160,230,255 164,229,255 166,231,255 165,230,255 167,232,255 174,235,255 175,237,255 174,236,255 175,236,255 170,235,255 176,237,255 183,237,255 194,242,255 200,245,255 188,237,255 180,235,255 176,237,255 176,236,255 172,234,255 173,233,255 177,235,255 179,234,255 180,235,255 165,180,223 107,61,45 91,50,30 92,54,37 85,48,33 71,46,29 88,62,48 113,82,63 131,93,72 138,96,74 144,100,74 149,98,72 148,100,73 145,99,73 143,98,75 136,98,77 130,92,73 123,88,73 105,72,61 86,51,36 98,57,37 116,65,39 131,76,45 174,92,65 215,145,139 192,225,255 186,237,255 183,237,255 184,238,255 185,239,255 193,241,255 186,237,255 175,235,255 169,233,255 169,233,255 168,234,255 168,234,255 166,231,255 166,232,255 167,231,255 166,232,255 166,229,255 165,228,255 166,230,255 167,232,255 166,231,255 166,232,255 167,233,255 168,231,255 168,231,255 168,232,255 171,232,255 169,233,255 173,234,255 177,232,255 175,232,255 173,230,255 171,232,255 173,231,255 171,232,255 175,230,255 174,235,255 174,235,255 172,233,255 175,235,255 180,235,255 180,235,255 181,236,255 181,236,255 179,237,255 178,236,255 175,232,255 172,234,255 171,233,255 171,231,255 172,232,255 171,233,255 172,230,255 172,230,255 164,222,255 158,208,255 146,194,246 130,173,212 123,164,203 117,158,199 119,158,195 111,150,185 109,147,178 112,145,180 108,143,177 110,143,178 110,142,180 108,140,178 108,141,176 105,138,171 104,138,166 105,138,157 124,150,169 126,152,169
156,226,255 155,226,255 155,230,255 158,229,255 162,227,255 158,228,255 159,227,255 162,227,255 164,229,255 164,229,255 164,230,255 170,231,255 178,236,255 182,235,255 184,238,255 177,238,255 180,235,255 187,238,255 194,240,255 188,236,255 184,235,255 180,235,255 175,237,255 169,233,255 169,230,255 174,236,255 179,237,255 180,235,255 174,233,255 162,141,167 103,60,45 98,57,41 87,50,35 77,45,31 78,52,38 111,79,63 135,94,74 146,100,74 147,101,73 146,100,72 147,99,72 146,100,72 145,99,73 140,98,76 134,88,70 119,76,57 112,76,54 119,85,67 96,63,54 84,49,34 116,68,43 122,66,40 151,78,50 193,101,71 213,212,254 184,233,255 186,236,255 185,235,255 181,235,255 182,236,255 184,237,255 182,236,255 184,234,255 184,234,255 184,237,255 179,237,255 168,234,255 169,233,255 170,234,255 172,233,255 172,233,255 170,234,255 175,235,255 178,236,255 180,235,255 178,236,255 178,236,255 180,233,255 180,235,255 173,234,255 175,236,255 175,236,255 175,228,255 157,207,255 155,206,255 149,197,238 151,191,223 151,188,210 147,187,206 153,195,215 158,202,247 159,208,255 163,215,255 172,222,255 180,228,255 185,233,255 183,232,255 183,232,255 183,232,255 170,220,255 156,201,255 161,200,253 172,217,255 174,219,255 167,213,255 158,198,255 136,177,230 134,172,216 134,172,214 127,161,198 123,157,194 116,149,184 114,147,182 114,146,184 113,148,180 111,146,180 116,145,174 122,150,175 126,154,177 122,151,178 116,150,178 109,144,176 105,137,175 104,137,172 102,135,168 116,141,165 131,158,159 134,161,160
180,235,255 186,236,255 193,241,255 199,245,255 198,242,255 192,241,255 182,237,255 165,231,255 165,231,255 166,232,255 169,233,255 180,238,255 180,235,255 186,235,255 196,242,255 192,237,255 187,237,255 187,238,255 177,235,255 170,235,255 170,234,255 167,233,255 164,233,255 166,231,255 166,231,255 166,230,255 169,230,255 170,231,255 160,222,255 139,111,132 100,57,40 95,57,40 85,50,35 73,41,27 104,72,56 132,89,70 136,91,70 138,91,70 139,92,71 147,100,77 150,104,76 150,104,76 135,89,63 120,75,54 149,104,81 149,104,81 142,102,77 137,96,78 103,72,60 79,51,40 114,67,46 118,65,42 131,72,44 174,85,52 202,166,188 170,225,255 164,229,255 164,229,255 162,227,255 164,229,255 162,230,255 164,229,255 165,230,255 165,230,255 164,230,255 164,230,255 164,229,255 167,231,255 166,230,255 165,231,255 165,231,255 165,231,255 166,230,255 166,232,255 166,232,255 166,232,255 168,234,255 168,232,255 165,231,255 160,229,255 165,225,255 152,211,255 138,180,228 124,158,186 123,157,171 129,156,166 141,166,161 149,172,157 148,173,153 141,168,152 129,157,162 127,159,171 123,158,177 114,151,187 118,165,211 127,174,231 143,189,251 143,189,251 128,175,234 120,156,197 128,154,173 135,156,175 135,160,182 126,158,186 121,153,181 114,149,179 110,146,171 110,146,171 113,149,174 119,147,170 115,143,166 117,145,166 119,147,168 121,149,170 129,151,167 133,154,173 143,167,171 144,166,166 142,164,168 140,161,170 111,144,167 110,142,170 115,144,171 115,145,169 119,149,169 136,162,168 141,164,159 144,168,160
210,246,255 212,247,255 212,247,255 213,248,255 217,248,255 219,248,255 214,249,255 202,244,255 196,241,255 196,241,255 195,238,255 192,240,255 186,235,255 176,237,255 175,236,255 177,235,255 179,234,255 178,236,255 187,238,255 194,239,255 190,240,255 187,237,255 190,239,255 190,239,255 192,240,255 196,241,255 194,242,255 193,241,255 181,226,255 126,91,94 97,54,37 94,56,37 81,49,35 75,43,29 107,71,53 145,100,77 159,113,87 154,107,86 145,98,75 140,94,68 146,100,74 144,100,74 152,103,81 148,103,82 141,99,77 143,96,73 140,95,72 144,99,78 122,87,72 98,67,55 102,61,43 116,65,41 117,61,35 144,70,36 191,121,115 177,216,255 165,228,255 165,228,255 164,228,255 164,228,255 160,229,255 163,232,255 164,232,255 165,233,255 165,234,255 165,234,255 165,234,255 165,234,255 164,233,255 167,230,255 168,231,255 169,233,255 170,234,255 175,236,255 173,234,255 173,234,255 172,233,255 167,231,255 165,220,255 139,182,236 139,177,219 125,164,199 138,163,178 142,164,164 133,161,157 142,168,155 153,176,157 157,177,161 153,176,159 139,164,159 121,151,162 133,159,167 136,166,161 129,160,164 126,156,167 118,148,170 114,149,168 114,150,166 115,145,167 119,144,166 125,150,163 129,151,163 131,153,165 132,155,164 134,156,168 133,156,163 131,154,163 129,154,165 126,151,162 121,148,162 116,143,157 123,148,159 124,149,160 126,151,162 135,157,159 142,163,159 145,164,155 148,167,156 138,162,154 121,148,160 114,142,165 117,146,162 136,163,164 137,164,165 139,163,167 141,166,161 142,166,158 147,171,163
197,241,255 201,242,255 202,242,255 202,242,255 206,241,255 202,242,255 202,242,255 205,245,255 205,245,255 201,243,255 197,240,255 190,238,255 185,237,255 184,235,255 184,234,255 180,235,255 178,236,255 181,234,255 186,236,255 187,242,255 190,240,255 190,240,255 195,240,255 194,239,255 190,240,255 192,240,255 190,238,255 195,238,255 179,217,255 128,82,82 99,53,37 92,56,36 77,45,29 77,45,31 115,79,59 148,103,80 150,104,78 148,104,78 150,106,80 156,110,82 140,94,68 140,94,68 132,92,69 129,93,73 130,93,69 135,92,73 142,100,78 142,97,76 134,91,74 111,72,58 95,55,46 107,60,39 114,63,37 132,69,38 186,101,75 190,208,255 173,231,255 177,235,255 175,236,255 171,232,255 170,231,255 170,231,255 170,232,255 171,233,255 177,232,255 180,235,255 181,236,255 181,236,255 180,235,255 175,236,255 175,236,255 172,236,255 169,233,255 167,229,255 162,224,255 169,223,255 161,215,255 159,205,255 135,179,213 123,157,185 122,150,173 121,149,172 129,155,161 146,168,161 143,168,152 153,177,153 160,177,149 147,166,155 140,163,158 129,155,161 118,144,161 124,149,162 131,160,162 140,165,162 141,165,165 117,143,160 117,144,154 122,149,161 136,160,160 139,165,157 141,165,152 140,163,158 136,159,154 134,156,156 133,155,159 133,154,161 134,156,160 133,157,161 129,153,157 135,157,159 134,156,158 134,154,159 135,155,160 135,155,160 133,154,163 134,153,163 130,150,164 131,151,163 127,147,159 127,146,165 126,145,164 130,150,164 135,159,163 135,159,163 133,157,161 139,164,159 139,163,163 136,161,158
176,237,255 176,237,255 179,237,255 182,236,255 183,237,255 183,237,255 183,237,255 182,237,255 183,237,255 183,239,255 182,238,255 182,237,255 178,236,255 176,237,255 179,237,255 182,237,255 179,237,255 178,236,255 176,237,255 176,237,255 174,236,255 172,237,255 173,233,255 175,237,255 176,237,255 175,236,255 175,235,255 175,233,255 162,207,255 121,76,69 104,56,40 87,50,35 75,44,32 75,45,30 135,94,74 152,108,82 141,99,75 127,91,69 105,75,58 118,78,55 142,96,70 127,82,61 105,71,51 96,66,49 92,61,40 81,56,39 72,49,36 99,61,40 130,89,69 116,78,61 82,49,42 95,53,42 117,66,42 131,64,37 178,85,57 207,194,229 184,234,255 188,235,255 183,236,255 183,236,255 183,238,255 183,238,255 185,238,255 184,237,255 186,236,255 182,235,255 179,234,255 176,227,255 165,216,255 155,205,255 155,206,255 155,200,255 144,190,241 140,183,226 132,171,206 135,169,195 126,160,186 127,157,177 121,150,168 125,152,164 123,148,161 123,149,157 134,156,156 154,170,151 143,165,153 150,171,148 167,183,152 164,179,151 153,174,153 136,162,151 134,159,156 145,172,156 130,157,156 131,159,155 142,166,158 133,158,155 129,154,149 133,158,153 142,166,158 148,169,165 152,169,161 155,170,158 153,168,156 144,158,149 149,164,148 146,164,149 142,158,156 141,153,159 139,154,157 137,154,158 136,152,161 136,152,163 132,151,161 131,152,161 128,149,158 128,149,156 129,147,162 129,147,160 131,150,160 134,154,159 134,153,163 135,154,164 133,160,159 138,160,162 131,158,159 136,164,160 140,163,158 147,171,163
174,236,255 174,236,255 177,238,255 179,237,255 179,237,255 177,238,255 176,237,255 176,237,255 178,236,255 176,237,255 175,237,255 172,234,255 170,235,255 169,236,255 169,236,255 170,235,255 175,236,255 175,236,255 172,234,255 172,234,255 173,234,255 170,231,255 167,231,255 166,231,255 165,231,255 167,233,255 167,233,255 167,231,255 156,208,255 121,82,81 105,59,41 88,50,33 77,45,31 79,49,34 127,86,66 145,104,84 86,59,43 87,57,42 92,61,40 106,64,40 156,103,76 148,91,60 123,74,52 115,74,54 124,84,59 134,90,62 148,101,69 156,100,74 141,90,64 135,84,60 93,57,49 87,51,41 109,62,39 132,65,40 168,82,48 189,154,155 168,207,244 172,213,254 168,215,255 168,214,255 170,217,255 173,220,255 171,216,255 161,207,255 151,203,249 146,195,240 145,186,225 134,169,199 123,160,178 126,158,168 126,158,168 119,151,163 115,146,163 116,146,166 119,144,166 120,150,163 121,151,164 125,147,163 123,142,163 127,147,152 148,168,154 151,170,161 165,177,157 168,178,152 171,179,154 174,182,161 168,181,156 168,180,160 164,181,157 163,176,151 160,177,151 158,175,151 147,165,150 144,161,151 148,168,150 156,172,151 162,176,155 157,173,152 150,170,152 153,171,156 163,176,160 163,177,156 162,176,155 164,177,154 164,176,156 160,175,159 160,175,159 165,175,153 156,175,155 154,172,157 153,171,158 159,172,156 154,172,155 154,172,155 154,172,159 154,171,161 156,170,161 156,171,157 157,172,158 160,176,157 159,173,154 159,173,154 157,172,156 159,171,151 158,172,151 157,172,158 148,172,161 145,168,163
167,234,255 167,234,255 167,233,255 167,233,255 171,237,255 174,236,255 176,237,255 179,234,255 184,233,255 176,228,255 171,223,255 171,218,255 168,215,255 171,216,255 174,220,255 169,214,255 163,208,250 163,208,250 161,204,245 161,204,245 165,207,253 170,212,255 176,220,255 177,221,255 176,222,255 181,226,255 181,228,255 181,228,255 166,209,255 141,126,136 114,67,44 88,50,33 82,50,34 86,56,39 123,85,64 151,107,81 145,97,70 139,93,67 138,90,65 142,90,60 171,110,76 254,172,125 220,130,81 155,92,57 152,93,65 164,103,69 186,112,74 228,138,89 255,171,112 255,162,106 131,76,45 74,41,32 100,56,30 130,63,36 217,103,58 166,145,134 138,159,166 134,160,166 127,158,162 124,155,161 129,156,168 130,161,167 132,160,165 130,158,163 120,150,161 123,153,162 128,160,161 132,161,159 136,165,163 137,165,159 131,158,157 123,150,160 121,148,158 123,149,157 124,151,154 127,150,159 128,152,156 129,152,159 127,149,151 145,157,150 168,180,160 170,185,161 171,181,157 170,180,156 170,180,154 170,180,154 171,179,154 174,182,157 173,183,159 173,183,159 171,180,152 168,181,156 169,179,153 169,179,153 166,181,157 172,180,155 168,181,156 167,182,158 163,175,157 154,169,153 149,167,154 155,171,152 163,175,155 161,173,153 157,171,152 157,170,156 154,169,155 156,169,155 159,172,158 157,171,164 156,171,157 160,172,152 162,176,157 160,176,157 164,178,159 164,176,156 164,177,154 166,179,156 161,178,154 157,177,163 155,172,164 155,174,165 148,171,168 148,170,170 145,169,169 146,170,174 148,168,169 148,168,169
149,193,238 158,202,247 158,201,253 155,204,247 155,204,247 161,203,239 167,202,225 168,203,212 169,198,198 161,189,196 155,183,190 145,175,184 137,167,176 141,166,181 154,179,190 160,184,184 155,179,179 146,170,172 133,164,170 131,162,168 144,166,168 149,171,173 152,176,176 152,176,176 155,177,181 149,170,179 145,169,187 135,170,193 133,162,180 142,147,153 116,68,52 93,50,33 85,50,35 80,47,36 124,88,66 153,98,67 147,88,58 142,90,60 139,89,58 144,92,62 165,113,81 200,135,96 255,193,138 255,196,140 168,105,74 184,114,81 208,125,87 247,149,103 255,184,127 255,195,131 217,139,93 73,42,34 98,53,30 129,62,35 232,107,59 135,145,123 127,160,152 132,162,157 129,159,154 130,161,151 134,158,150 128,157,155 126,155,155 123,152,152 122,153,157 124,156,157 129,161,158 132,162,155 128,157,155 129,152,159 131,154,161 128,150,162 129,153,153 131,153,155 134,156,156 138,155,157 138,156,153 147,163,161 154,169,155 169,179,157 171,180,152 171,179,156 171,181,157 171,181,157 170,180,154 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 171,180,152 167,177,153 166,175,156 168,177,158 168,180,160 170,179,160 167,179,159 166,180,159 163,175,155 161,173,153 158,177,157 161,176,160 163,176,153 160,174,155 157,170,154 152,169,159 151,161,155 151,163,156 156,168,161 157,168,157 158,169,158 161,169,159 159,170,157 158,171,155 157,172,156 159,173,154 159,173,154 160,174,155 158,174,155 157,172,158 157,172,160 155,173,160 155,172,162 151,168,163 155,169,160 156,171,157 154,174,160 154,174,160
