153,223,255 155,225,255 161,225,255 159,226,255 158,225,255 157,227,255 153,224,255 152,222,255 148,221,255 147,220,255 152,222,255 150,220,255 148,221,255 152,222,255 152,222,255 152,222,255 152,222,255 150,221,255 155,225,255 170,230,255 179,234,255 188,235,255 189,232,255 172,211,255 146,93,70 122,82,73 119,74,51 142,88,54 159,93,59 150,89,57 92,53,39 78,46,32 80,44,24 86,49,34 107,60,37 148,88,63 218,132,82 231,136,89 183,220,255 172,231,255 173,233,255 175,233,255 180,235,255 180,235,255 183,237,255 186,238,255 184,232,255 177,232,255 172,232,255 166,229,255 165,225,255 169,229,255 169,229,255 167,227,255 157,224,255 156,226,255 164,229,255 162,227,255 155,225,255 179,237,255 186,237,255 199,243,255 203,243,255 204,246,255 196,240,255 190,236,255 186,233,255 186,232,255 185,232,255 183,230,255 185,231,255 191,235,255 189,232,255 183,230,255 176,226,255 177,227,255 169,230,255 168,227,255 165,225,255 160,225,255 158,225,255 154,225,255 154,224,255 153,223,255 153,223,255 153,223,255 157,224,255 157,224,255 161,225,255 165,225,255 171,228,255 170,227,255 162,225,255 163,226,255 167,221,255 151,206,255
148,221,255 150,223,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 150,220,255 150,220,255 152,222,255 152,222,255 150,224,255 152,223,255 152,223,255 152,223,255 157,224,255 166,231,255 167,230,255 159,223,255 159,227,255 161,224,255 162,225,255 103,104,138 102,57,36 90,51,39 87,49,30 102,65,39 98,62,42 74,42,28 67,34,23 66,31,18 60,32,19 63,36,20 75,38,23 105,60,37 165,93,56 163,86,35 185,127,131 160,212,255 161,226,255 158,226,255 158,225,255 159,226,255 161,226,255 163,226,255 163,226,255 163,226,255 163,226,255 163,226,255 161,226,255 161,226,255 158,225,255 153,224,255 155,225,255 154,224,255 160,225,255 159,224,255 159,223,255 158,226,255 157,227,255 156,227,255 158,225,255 160,228,255 157,228,255 156,227,255 153,224,255 154,225,255 154,226,255 155,225,255 167,230,255 167,230,255 169,233,255 169,230,255 167,230,255 167,230,255 167,227,255 169,228,255 171,230,255 175,232,255 172,232,255 164,230,255 167,230,255 166,229,255 168,228,255 165,230,255 166,229,255 173,233,255 165,228,255 170,230,255 175,230,255 172,227,255 154,204,255 142,187,245 119,157,199 108,145,181
153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,225,255 164,229,255 166,231,255 168,229,255 170,230,255 183,232,255 202,243,255 207,244,255 210,247,255 208,248,255 177,233,255 162,225,255 157,225,255 171,210,255 112,66,52 95,54,38 90,49,29 74,44,29 71,43,30 56,35,22 49,32,22 66,38,27 81,53,40 84,57,41 67,46,35 50,30,21 72,47,30 130,74,52 127,65,38 171,89,60 229,187,204 178,236,255 164,230,255 162,227,255 168,234,255 179,234,255 171,232,255 167,231,255 166,231,255 172,232,255 167,230,255 165,231,255 166,230,255 170,230,255 162,227,255 160,228,255 160,228,255 162,227,255 164,229,255 164,229,255 164,229,255 160,228,255 160,229,255 163,232,255 172,232,255 179,234,255 169,229,255 160,225,255 162,226,255 162,230,255 162,227,255 160,228,255 165,228,255 161,226,255 164,229,255 166,230,255 168,232,255 170,230,255 165,225,255 167,227,255 174,232,255 181,236,255 194,239,255 211,248,255 213,249,255 211,246,255 199,241,255 191,237,255 191,234,255 176,226,255 152,201,255 146,177,235 127,159,210 113,144,179 103,138,170 103,136,167 101,139,170
154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 155,226,255 155,226,255 156,227,255 157,228,255 165,229,255 171,232,255 175,236,255 178,236,255 183,237,255 182,236,255 180,235,255 179,234,255 183,233,255 184,235,255 177,235,255 171,233,255 166,148,187 98,52,34 90,52,33 80,46,28 51,30,17 69,48,35 93,65,52 102,75,59 115,81,61 126,85,67 125,91,73 112,80,64 96,66,51 71,48,35 112,64,39 127,72,43 151,76,47 209,122,95 169,219,255 166,229,255 160,228,255 163,231,255 165,231,255 164,229,255 162,231,255 165,229,255 166,232,255 167,233,255 170,234,255 171,231,255 186,237,255 183,237,255 165,229,255 164,229,255 167,233,255 166,232,255 172,236,255 172,237,255 181,236,255 188,238,255 195,238,255 209,245,255 210,244,255 193,237,255 182,236,255 170,231,255 164,229,255 162,230,255 164,229,255 167,231,255 166,230,255 167,231,255 177,233,255 177,235,255 177,236,255 179,234,255 179,234,255 185,235,255 190,239,255 190,239,255 193,237,255 195,236,255 186,235,255 181,221,255 163,206,255 144,184,232 123,157,196 115,147,185 109,144,178 109,144,174 110,145,175 114,148,174 116,145,172 102,137,167
154,225,255 154,225,255 155,226,255 155,226,255 157,228,255 164,229,255 166,231,255 165,230,255 171,232,255 172,234,255 174,236,255 175,236,255 176,237,255 187,236,255 198,243,255 186,235,255 176,237,255 175,236,255 172,234,255 173,233,255 179,234,255 179,234,255 126,76,84 91,48,31 92,54,37 74,42,26 69,43,29 108,77,58 131,91,68 140,98,74 152,101,75 143,97,71 142,97,74 136,98,77 125,89,71 106,74,60 84,49,34 109,62,39 127,72,41 177,95,68 209,204,245 187,234,255 181,235,255 182,236,255 190,238,255 184,235,255 169,230,255 169,233,255 168,234,255 167,233,255 166,232,255 167,231,255 166,230,255 165,228,255 166,230,255 165,230,255 164,230,255 165,231,255 166,229,255 166,230,255 171,232,255 173,233,255 177,232,255 175,232,255 172,233,255 171,232,255 171,232,255 177,230,255 171,232,255 170,231,255 172,232,255 179,234,255 179,234,255 179,234,255 177,235,255 175,232,255 171,233,255 170,230,255 171,231,255 171,232,255 172,230,255 168,226,255 162,212,255 149,193,242 129,170,209 122,161,196 115,154,189 111,149,180 107,145,178 110,143,178 110,142,180 107,139,177 105,138,171 107,141,169 114,142,163 124,150,167
156,226,255 152,229,255 158,229,255 162,227,255 157,227,255 162,227,255 164,229,255 164,229,255 170,231,255 178,236,255 182,235,255 186,237,255 180,235,255 190,239,255 188,236,255 184,235,255 176,237,255 169,234,255 169,230,255 178,236,255 181,236,255 174,233,255 122,70,65 96,58,41 87,50,35 70,42,29 104,72,56 135,94,74 147,101,75 146,100,72 147,99,72 146,100,74 139,97,75 134,88,70 111,73,52 120,84,62 96,63,54 102,59,40 119,63,37 151,78,50 208,144,143 197,232,255 186,236,255 184,234,255 182,236,255 184,237,255 181,237,255 184,234,255 184,237,255 169,234,255 168,232,255 170,234,255 172,233,255 170,234,255 175,235,255 181,236,255 178,236,255 178,236,255 179,234,255 175,233,255 175,236,255 177,232,255 159,209,255 155,206,255 149,191,225 151,190,216 147,187,206 153,198,227 159,208,255 163,215,255 178,226,255 181,229,255 183,232,255 183,232,255 173,223,255 156,201,255 169,211,255 173,218,255 167,213,255 147,188,243 134,172,216 134,172,214 125,159,196 117,149,187 114,147,182 113,148,178 111,146,180 116,145,174 125,154,181 124,152,175 116,150,178 109,142,177 105,138,173 102,135,168 124,148,166 136,164,158
199,239,255 209,245,255 215,246,255 219,248,255 208,243,255 184,236,255 173,231,255 175,233,255 185,235,255 185,236,255 183,237,255 184,238,255 188,238,255 180,236,255 173,234,255 172,234,255 170,231,255 169,230,255 169,230,255 171,231,255 173,230,255 166,221,255 116,66,53 96,58,39 82,50,34 76,46,31 128,82,64 122,75,54 125,78,57 145,98,75 150,104,78 149,103,77 133,88,65 147,105,81 144,99,76 144,97,76 104,72,58 88,56,42 114,63,37 129,71,45 193,104,73 198,207,255 167,227,255 167,227,255 165,228,255 162,227,255 164,229,255 166,232,255 165,231,255 165,231,255 165,231,255 164,230,255 165,229,255 163,231,255 165,233,255 170,231,255 169,233,255 170,234,255 168,232,255 162,229,255 169,218,255 141,183,217 135,162,174 124,149,162 138,162,154 153,173,155 152,172,154 132,156,158 129,155,163 131,157,163 120,150,170 126,159,192 132,170,212 130,167,203 114,148,176 123,147,167 131,153,169 132,154,168 126,147,166 120,143,166 116,144,165 120,148,169 118,144,163 119,145,164 123,148,161 129,156,159 135,157,161 148,170,163 145,171,160 136,160,164 113,143,165 118,148,168 129,154,167 131,155,159 141,166,163 148,170,163
207,245,255 211,247,255 212,247,255 214,246,255 212,247,255 212,247,255 209,244,255 206,242,255 194,239,255 186,236,255 181,236,255 181,236,255 178,236,255 182,235,255 195,239,255 199,241,255 197,242,255 196,241,255 197,242,255 199,241,255 200,241,255 184,221,255 113,60,46 95,54,38 78,46,30 84,54,37 154,110,84 151,105,77 153,106,83 159,113,85 143,97,71 140,93,70 135,92,73 138,96,74 147,102,81 144,100,74 129,91,74 89,53,45 114,66,41 118,65,40 167,86,54 215,189,217 168,228,255 170,230,255 166,229,255 165,231,255 167,233,255 168,234,255 172,233,255 175,236,255 175,236,255 174,235,255 176,236,255 176,237,255 176,237,255 171,229,255 168,229,255 165,226,255 157,208,255 127,168,221 125,157,183 123,152,168 142,166,155 146,168,156 159,179,154 152,173,152 143,167,156 123,150,160 124,149,160 130,160,155 141,170,156 125,152,155 116,147,153 126,154,161 134,157,164 135,159,161 134,158,158 132,157,154 133,157,161 135,157,161 135,157,161 131,153,157 128,151,160 126,149,158 134,155,164 135,156,165 138,155,157 138,156,155 138,155,157 124,146,160 124,144,168 133,156,163 135,159,159 134,158,162 139,164,161 136,162,154
176,237,255 177,238,255 182,236,255 183,237,255 183,237,255 180,238,255 183,237,255 182,238,255 182,237,255 178,236,255 178,236,255 181,236,255 179,237,255 176,237,255 176,237,255 174,236,255 172,233,255 176,237,255 176,237,255 175,236,255 175,233,255 162,207,255 109,61,45 94,53,35 75,44,32 91,59,43 154,110,84 141,99,75 116,85,66 111,77,59 142,96,70 117,79,58 94,64,47 92,61,40 68,45,32 80,50,33 130,89,69 100,64,56 95,53,42 117,66,42 147,69,41 233,161,149 184,234,255 186,235,255 183,236,255 183,238,255 183,238,255 185,238,255 186,236,255 179,234,255 177,228,255 165,216,255 155,205,255 156,201,255 144,190,241 137,178,219 135,169,195 126,160,186 126,155,173 122,148,165 123,148,161 130,157,158 153,169,150 143,165,153 164,180,147 163,178,150 153,174,153 127,155,151 146,173,157 130,157,156 137,166,157 137,161,153 129,154,149 138,162,154 148,169,165 152,169,161 155,170,158 146,160,153 149,164,148 146,163,153 141,153,159 139,154,157 137,154,160 136,152,161 132,151,161 130,150,162 128,149,156 129,147,162 131,150,160 134,153,161 134,153,163 137,156,166 140,162,164 131,158,159 138,163,160 143,167,159
174,236,255 174,236,255 178,236,255 179,237,255 176,237,255 176,237,255 178,236,255 176,238,255 172,234,255 170,235,255 169,236,255 170,235,255 173,234,255 173,234,255 172,234,255 173,234,255 167,233,255 168,231,255 167,233,255 168,233,255 168,232,255 159,211,255 106,63,48 96,53,36 80,48,34 93,58,43 127,86,66 78,51,35 107,77,62 108,72,50 157,104,77 149,93,69 117,76,56 125,85,60 139,94,61 164,109,80 156,105,79 122,74,56 79,43,33 108,61,38 152,74,46 206,126,92 154,193,230 158,194,237 151,197,248 155,202,255 159,206,255 150,195,251 132,184,230 130,174,219 128,163,193 121,158,176 128,160,170 118,150,160 115,146,163 116,144,165 120,150,163 121,151,164 126,145,164 123,139,164 157,177,163 167,181,160 170,180,154 172,180,155 169,182,157 168,181,158 165,182,158 168,181,156 161,178,154 154,172,157 154,172,157 154,175,154 162,176,155 152,170,153 152,170,155 162,175,159 160,174,153 163,176,153 163,175,155 158,173,157 166,176,154 158,177,157 153,171,156 155,172,162 156,174,157 156,174,159 155,172,162 158,172,163 160,175,161 158,173,157 160,174,155 160,174,155 160,172,152 159,173,152 154,172,159 149,173,162
159,218,255 168,226,255 166,227,255 166,227,255 174,225,255 174,224,255 173,218,255 163,204,243 151,193,227 145,187,221 157,192,215 159,194,213 147,181,195 144,178,192 139,173,187 147,178,195 154,188,204 154,188,204 152,188,213 155,193,226 153,196,237 153,193,225 129,93,83 103,56,35 85,50,35 88,57,38 147,96,68 148,93,64 138,90,61 140,93,61 167,109,76 255,208,150 214,130,84 170,107,76 191,117,83 224,137,96 255,184,125 255,174,118 74,43,35 98,53,30 179,81,53 197,109,71 126,153,154 131,151,156 120,152,149 125,149,153 129,161,160 130,159,159 121,152,156 126,158,155 132,162,155 130,159,159 129,152,159 127,149,161 125,147,159 130,150,162 132,155,164 132,156,158 134,157,152 143,165,155 170,180,154 171,181,157 171,181,157 170,180,154 171,179,154 174,182,157 174,182,159 174,182,159 170,180,156 171,181,157 170,180,156 170,180,156 167,180,157 164,178,157 160,174,155 153,171,156 162,176,155 160,174,155 154,169,155 151,165,156 152,164,155 158,170,161 156,168,159 158,171,155 161,172,159 161,172,159 160,174,155 160,174,153 163,176,153 152,171,160 147,170,165 142,167,162 145,168,165 147,170,167 149,173,165 152,171,160
131,160,178 131,160,178 126,159,178 132,167,178 145,172,175 155,179,171 157,181,173 155,181,170 155,180,175 153,178,173 150,173,170 152,176,165 155,173,170 143,166,161 148,171,166 157,179,167 164,182,165 169,186,176 168,187,176 160,177,179 132,164,174 125,151,168 127,114,107 101,55,37 79,44,29 77,47,30 156,97,67 153,91,62 139,87,57 145,95,64 152,105,73 189,121,78 197,131,76 170,105,68 194,117,82 228,141,96 255,180,123 255,194,131 82,50,45 98,56,32 181,86,50 209,115,74 134,163,151 136,162,149 133,162,150 134,160,147 129,159,154 127,160,154 128,163,154 138,166,160 141,166,161 136,160,162 142,164,166 146,164,161 145,164,155 148,167,158 140,154,145 141,154,153 152,165,151 165,174,155 171,181,159 171,182,153 171,181,157 168,181,154 171,180,152 170,178,155 169,177,156 156,163,147 150,153,141 152,154,149 169,172,162 172,176,161 169,178,161 166,175,158 163,172,155 156,174,157 161,173,155 166,170,153 157,164,148 153,165,156 158,165,160 149,156,151 151,158,151 161,168,161 162,171,154 164,176,156 163,175,155 162,177,153 161,173,153 160,172,152 160,173,150 160,172,152 159,172,158 161,170,153 153,162,145 143,156,144
117,146,164 115,144,162 121,146,168 121,148,162 128,157,159 148,170,170 148,170,170 143,168,165 142,166,168 140,164,166 142,164,168 145,168,165 151,169,168 145,167,167 142,164,164 146,166,167 154,170,168 151,166,171 121,144,153 117,142,157 119,151,161 128,156,163 132,128,122 109,59,44 90,48,35 75,43,27 165,102,71 162,101,69 147,90,59 145,88,57 155,99,65 166,108,75 255,183,123 252,161,101 203,125,79 232,152,97 255,176,117 255,197,131 91,54,39 102,57,34 194,95,56 212,118,79 141,155,146 148,165,155 146,163,155 145,154,154 146,150,152 140,146,147 138,142,144 138,142,144 140,142,142 142,144,144 137,134,140 145,145,145 131,130,135 139,137,145 148,146,147 150,148,146 146,141,138 162,155,158 163,163,158 143,145,145 130,130,138 128,132,134 132,131,134 128,126,134 125,123,133 131,130,135 145,143,144 144,142,140 167,166,159 159,157,153 176,175,166 176,175,166 175,174,167 170,173,165 172,171,164 165,163,159 160,158,156 162,160,161 154,152,148 151,149,145 153,151,149 155,153,151 162,165,157 161,167,158 161,166,160 163,165,160 164,164,159 159,161,158 154,155,158 150,151,154 142,140,152 121,119,139 113,111,131 121,118,135
124,151,161 130,155,166 134,157,166 136,156,168 129,151,163 130,156,164 127,152,165 132,158,166 134,154,166 128,150,162 131,148,150 125,135,139 137,146,146 138,147,147 136,145,145 127,132,138 126,125,128 150,150,150 157,166,166 158,169,170 156,166,163 133,139,142 135,130,132 111,65,51 89,51,34 81,44,29 173,110,79 168,110,75 159,102,71 169,110,80 144,84,70 129,73,65 152,80,61 204,114,74 244,158,108 238,156,100 255,182,120 255,199,132 93,57,37 121,70,46 255,139,95 181,132,110 139,134,136 139,139,139 139,137,138 143,142,145 140,139,142 138,135,139 129,125,136 141,138,144 148,146,147 145,143,144 153,151,149 154,152,150 160,158,156 169,167,163 176,175,168 177,176,169 180,179,172 172,171,164 160,158,156 140,137,141 124,120,131 133,131,139 148,145,149 151,148,152 150,147,151 157,154,158 168,166,162 176,175,168 174,173,164 172,171,164 168,167,160 172,171,164 175,174,165 177,176,167 175,174,165 172,171,164 159,157,155 167,165,161 169,167,163 176,174,170 177,175,171 177,175,171 175,173,171 169,167,165 167,165,166 165,164,167 159,156,160 150,148,156 139,136,151 128,125,140 105,108,128 104,107,129 110,113,135 122,124,140
