177,230,255 178,231,255 180,235,255 170,230,255 167,227,255 167,227,255 171,228,255 175,232,255 175,235,255 167,227,255 161,226,255 159,226,255 152,218,255 149,218,255 147,217,255 148,217,255 147,217,255 148,216,255 145,214,255 145,213,255 140,211,255 141,213,255 141,213,255 148,218,255 158,220,255 166,223,255 178,228,255 198,233,255 198,233,255 194,232,255 193,231,255 194,233,255 198,238,255 203,240,255 191,230,255 193,231,255 193,231,255 193,231,255 195,234,255 198,233,255 177,189,224 142,118,138 154,98,92 142,86,64 126,71,30 102,56,26 102,75,41 112,66,25 114,64,18 113,79,57 114,81,42 146,91,35 200,163,119 200,215,249 221,229,247 202,242,255 195,237,255 197,239,255 195,236,255 195,237,255 196,235,255 192,235,255 184,234,255 181,235,255 183,233,255 183,233,255 173,230,255 160,224,255 148,216,255 145,214,255 143,215,255 144,216,255 145,217,255 143,217,255 146,215,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 145,217,255 147,216,255 160,224,255 159,223,255 160,223,255 161,224,255 160,225,255 159,224,255 168,227,255 171,228,255 175,229,255 182,233,255 190,236,255 191,237,255 195,235,255 194,236,255 191,235,255 188,233,255 179,229,255 173,228,255 172,229,255 171,231,255 173,233,255 172,232,255 170,230,255 173,230,255 174,231,255 175,229,255 177,231,255 172,232,255 167,227,255 162,227,255 156,223,255 157,224,255 159,223,255 156,223,255 156,223,255 157,224,255 157,224,255 157,224,255 157,225,255 159,226,255 160,224,255 160,224,255 160,224,255 157,224,255
158,222,255 158,222,255 158,222,255 158,222,255 157,220,255 155,221,255 155,222,255 155,222,255 153,219,255 150,219,255 152,218,255 153,219,255 153,219,255 151,221,255 153,223,255 153,223,255 149,219,255 147,217,255 147,216,255 147,216,255 150,220,255 157,224,255 161,226,255 159,223,255 158,220,255 160,219,255 158,221,255 170,224,255 177,225,255 176,225,255 182,228,255 186,225,255 193,231,255 197,235,255 200,239,255 194,232,255 189,226,255 188,226,255 191,229,255 141,111,114 165,83,54 162,85,48 159,85,51 164,89,58 195,113,70 219,143,87 145,82,47 145,88,48 143,97,60 112,62,29 134,75,45 153,88,49 171,93,49 207,109,38 193,190,217 175,228,255 172,226,255 169,229,255 167,227,255 168,228,255 165,224,255 166,225,255 165,228,255 161,224,255 161,223,255 162,224,255 160,222,255 155,222,255 148,217,255 147,217,255 147,217,255 148,217,255 148,217,255 147,217,255 147,217,255 146,218,255 145,217,255 148,218,255 148,218,255 146,218,255 146,219,255 148,218,255 148,217,255 148,217,255 148,218,255 148,218,255 147,220,255 145,218,255 149,219,255 148,218,255 149,224,255 152,223,255 153,223,255 154,224,255 158,222,255 158,222,255 159,224,255 161,226,255 162,225,255 161,226,255 160,227,255 165,228,255 163,226,255 165,225,255 167,230,255 168,229,255 167,230,255 169,230,255 169,230,255 171,233,255 175,233,255 180,233,255 177,232,255 170,230,255 165,230,255 164,229,255 165,230,255 166,229,255 165,230,255 164,229,255 164,229,255 160,225,255 157,224,255 154,224,255 152,223,255 148,222,255 152,222,255 154,223,255
161,225,255 160,224,255 162,226,255 164,228,255 163,226,255 166,229,255 165,228,255 167,230,255 168,231,255 161,224,255 158,225,255 157,224,255 157,224,255 154,224,255 154,224,255 154,224,255 152,222,255 152,222,255 152,222,255 155,224,255 157,224,255 160,224,255 156,223,255 156,222,255 151,220,255 150,219,255 153,222,255 163,222,255 170,224,255 177,227,255 183,231,255 201,239,255 205,245,255 211,248,255 207,244,255 180,230,255 176,229,255 172,230,255 152,132,144 152,83,50 124,69,40 107,54,29 109,58,32 120,68,38 149,81,45 160,87,44 154,94,55 134,78,54 90,48,24 93,51,27 115,62,37 133,74,46 154,81,53 160,81,42 229,125,67 228,160,138 160,220,255 161,224,255 157,228,255 163,226,255 173,233,255 189,240,255 172,231,255 165,229,255 164,229,255 165,230,255 160,225,255 159,223,255 154,224,255 154,224,255 155,225,255 157,224,255 157,224,255 153,223,255 154,223,255 148,221,255 148,221,255 150,220,255 148,218,255 149,219,255 153,223,255 156,226,255 160,228,255 169,232,255 172,233,255 167,230,255 158,228,255 154,225,255 155,226,255 155,226,255 159,227,255 166,229,255 172,232,255 171,231,255 164,229,255 162,227,255 165,228,255 165,228,255 165,228,255 160,225,255 164,229,255 166,229,255 166,229,255 167,227,255 165,228,255 170,230,255 167,230,255 164,229,255 164,229,255 163,225,255 161,225,255 157,224,255 156,223,255 156,223,255 156,223,255 157,224,255 154,224,255 156,223,255 153,223,255 150,220,255 149,220,255 150,221,255 153,223,255 150,219,255 150,220,255 150,221,255 154,224,255 157,224,255
156,223,255 158,225,255 157,224,255 162,226,255 163,226,255 163,226,255 165,228,255 165,228,255 166,229,255 161,224,255 156,223,255 152,223,255 149,219,255 150,220,255 149,219,255 149,219,255 147,217,255 150,220,255 148,218,255 150,220,255 150,220,255 150,220,255 151,221,255 151,221,255 150,221,255 150,221,255 157,224,255 165,228,255 170,230,255 184,235,255 194,234,255 197,235,255 190,234,255 183,230,255 165,225,255 156,227,255 155,226,255 170,201,255 131,78,62 103,54,34 91,55,37 84,49,34 69,39,22 82,46,26 97,55,31 124,62,33 112,61,35 90,51,37 78,42,22 89,51,34 84,43,25 97,51,33 114,61,34 147,84,51 193,109,67 235,140,93 197,132,124 196,215,255 182,233,255 183,237,255 195,237,255 200,241,255 196,240,255 185,235,255 180,235,255 179,234,255 172,230,255 168,229,255 165,228,255 169,230,255 173,234,255 174,232,255 169,229,255 160,224,255 154,225,255 157,227,255 160,227,255 159,226,255 157,224,255 160,224,255 181,234,255 190,240,255 200,242,255 212,249,255 215,248,255 215,247,255 203,243,255 192,240,255 186,235,255 184,233,255 185,234,255 189,234,255 193,232,255 192,231,255 188,230,255 192,232,255 203,238,255 200,235,255 194,234,255 183,231,255 176,230,255 177,233,255 173,228,255 168,229,255 168,228,255 167,227,255 162,225,255 160,225,255 160,225,255 155,225,255 154,224,255 154,224,255 153,223,255 153,222,255 150,221,255 150,221,255 149,220,255 148,221,255 148,221,255 148,222,255 154,225,255 155,225,255 164,223,255 157,224,255 157,223,255 160,224,255 156,225,255 152,216,255
147,220,255 148,221,255 148,221,255 150,223,255 150,223,255 150,224,255 148,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,223,255 150,220,255 152,222,255 150,220,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 153,223,255 153,223,255 153,221,255 157,225,255 160,228,255 170,230,255 172,232,255 177,234,255 172,229,255 173,230,255 166,229,255 157,224,255 153,224,255 150,224,255 149,225,255 159,129,130 116,68,43 98,55,38 82,52,35 76,46,29 63,37,23 65,40,21 71,45,24 84,43,27 71,43,30 64,38,24 68,35,24 67,37,22 63,33,16 70,38,22 91,55,33 130,77,50 169,101,61 191,103,65 192,95,60 210,122,86 177,227,255 165,230,255 165,231,255 167,227,255 166,229,255 168,228,255 167,227,255 168,228,255 168,228,255 166,229,255 162,226,255 162,230,255 163,225,255 161,225,255 155,225,255 157,224,255 155,225,255 159,227,255 162,227,255 162,230,255 159,226,255 160,228,255 166,229,255 170,230,255 169,233,255 170,234,255 177,235,255 175,232,255 173,233,255 171,232,255 173,230,255 172,229,255 168,229,255 169,229,255 170,230,255 172,229,255 174,229,255 175,230,255 172,229,255 170,227,255 172,226,255 168,228,255 169,229,255 168,229,255 168,228,255 169,228,255 166,225,255 168,229,255 165,228,255 162,225,255 161,224,255 159,223,255 159,223,255 158,222,255 157,224,255 157,224,255 158,226,255 164,229,255 165,228,255 165,228,255 163,226,255 167,227,255 177,232,255 177,232,255 175,236,255 173,228,255 174,227,255 164,215,255 151,196,254 134,177,218
152,222,255 152,223,255 152,223,255 152,222,255 152,222,255 152,222,255 153,223,255 153,223,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 154,224,255 154,224,255 154,224,255 154,224,255 154,224,255 151,225,255 151,225,255 152,226,255 156,227,255 165,225,255 176,229,255 192,235,255 195,235,255 173,228,255 160,224,255 155,225,255 155,225,255 155,226,255 156,226,255 155,225,255 155,225,255 155,225,255 155,226,255 164,207,255 130,73,44 100,57,38 89,55,37 74,47,29 64,39,20 53,32,21 43,26,16 51,32,20 54,33,20 47,28,14 52,31,18 52,31,20 48,29,17 50,31,19 50,31,19 62,37,18 90,50,27 154,91,60 147,78,42 165,79,47 180,91,58 221,178,188 164,225,255 167,227,255 168,228,255 165,228,255 163,227,255 164,229,255 160,225,255 162,228,255 163,226,255 159,227,255 157,224,255 157,224,255 155,225,255 154,225,255 155,225,255 155,225,255 156,226,255 157,224,255 157,225,255 158,226,255 158,225,255 157,224,255 157,224,255 157,224,255 155,226,255 158,225,255 158,225,255 158,225,255 158,226,255 156,226,255 156,226,255 154,225,255 155,226,255 159,226,255 155,226,255 162,224,255 166,229,255 170,230,255 170,230,255 170,230,255 169,230,255 167,231,255 166,230,255 166,230,255 165,229,255 165,229,255 169,230,255 172,233,255 172,234,255 170,231,255 166,232,255 172,233,255 170,231,255 168,228,255 169,229,255 171,231,255 168,228,255 166,229,255 166,229,255 167,233,255 161,226,255 163,226,255 163,223,255 162,209,255 137,187,243 125,163,205 111,149,189 106,144,175 109,144,174
153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 155,226,255 154,225,255 155,227,255 159,227,255 159,227,255 170,231,255 171,231,255 171,232,255 170,231,255 181,235,255 196,241,255 207,247,255 209,246,255 207,247,255 205,246,255 201,240,255 176,230,255 162,227,255 161,226,255 158,226,255 159,227,255 159,227,255 159,227,255 162,227,255 168,228,255 118,120,165 111,60,32 92,57,42 82,50,34 66,41,24 54,33,20 48,31,21 69,50,36 84,58,44 81,58,45 78,55,40 77,51,37 78,55,42 81,58,45 67,46,33 45,30,21 48,31,21 66,38,25 125,76,54 122,64,38 132,65,38 152,79,47 224,124,90 187,223,255 175,237,255 169,234,255 169,229,255 169,233,255 167,230,255 169,232,255 170,234,255 165,230,255 166,229,255 169,230,255 166,229,255 171,232,255 162,227,255 161,226,255 156,227,255 160,231,255 162,230,255 162,230,255 164,229,255 165,230,255 165,230,255 164,229,255 164,229,255 163,226,255 162,225,255 169,229,255 174,232,255 173,230,255 169,230,255 162,225,255 160,228,255 162,230,255 165,228,255 160,228,255 162,227,255 162,227,255 163,226,255 163,226,255 162,227,255 162,227,255 165,229,255 167,231,255 167,231,255 169,230,255 168,229,255 163,226,255 169,228,255 175,230,255 183,234,255 190,236,255 205,241,255 213,249,255 213,249,255 210,248,255 204,243,255 197,239,255 191,235,255 188,232,255 181,223,255 150,192,249 137,176,229 131,171,219 115,152,190 105,143,174 104,139,171 103,138,168 100,138,169 103,138,168
154,225,255 154,225,255 154,225,255 155,226,255 154,225,255 155,226,255 155,226,255 156,228,255 156,228,255 155,226,255 155,226,255 155,226,255 155,226,255 159,227,255 159,227,255 163,231,255 170,231,255 173,233,255 175,236,255 178,236,255 184,237,255 186,236,255 184,238,255 183,236,255 182,237,255 182,237,255 185,236,255 186,237,255 179,234,255 178,235,255 169,229,255 163,231,255 165,230,255 167,230,255 167,231,255 166,226,255 106,76,77 104,57,36 86,52,34 75,45,30 60,34,20 71,45,33 93,65,52 112,78,60 115,79,61 120,84,66 123,85,66 122,84,67 121,84,69 115,81,63 105,74,55 92,64,51 68,48,41 55,31,25 94,59,44 102,57,34 121,64,35 140,71,42 179,98,64 205,192,238 165,228,255 161,232,255 165,230,255 162,230,255 163,231,255 162,227,255 165,228,255 168,232,255 171,233,255 168,232,255 179,234,255 188,237,255 183,238,255 170,231,255 166,229,255 166,232,255 165,231,255 167,233,255 169,236,255 174,235,255 173,234,255 178,236,255 183,237,255 188,237,255 198,239,255 209,244,255 211,247,255 209,245,255 194,239,255 191,235,255 174,232,255 165,230,255 160,228,255 160,229,255 165,229,255 165,229,255 168,228,255 169,229,255 168,228,255 169,230,255 174,235,255 180,235,255 180,235,255 181,236,255 181,236,255 183,236,255 183,236,255 188,236,255 193,241,255 191,242,255 197,242,255 201,242,255 202,243,255 197,241,255 190,232,255 179,222,255 164,201,248 142,178,223 125,157,197 119,148,191 111,143,183 111,144,179 109,142,173 110,144,172 109,144,174 111,143,169 107,141,167 101,134,165
154,225,255 155,226,255 155,226,255 156,227,255 155,226,255 155,226,255 156,228,255 160,231,255 158,229,255 161,232,255 161,232,255 165,231,255 165,231,255 166,229,255 166,229,255 168,234,255 173,233,255 175,236,255 176,237,255 180,233,255 189,237,255 187,236,255 178,236,255 175,235,255 172,234,255 172,234,255 172,234,255 172,234,255 173,234,255 172,233,255 172,234,255 169,234,255 172,233,255 177,235,255 176,237,255 161,218,255 125,65,51 101,55,39 84,49,34 70,43,27 74,46,33 99,67,51 124,86,65 135,92,73 143,96,75 145,98,75 149,102,79 146,99,76 142,97,76 138,95,76 131,93,74 121,87,69 101,74,58 90,64,52 65,37,26 89,48,30 103,57,31 122,66,40 152,77,50 215,152,148 181,229,255 172,233,255 168,232,255 171,232,255 168,235,255 169,234,255 173,234,255 169,233,255 166,231,255 166,232,255 166,230,255 165,231,255 162,228,255 162,231,255 165,230,255 165,230,255 162,228,255 164,229,255 166,232,255 167,233,255 167,232,255 169,234,255 177,235,255 181,236,255 177,238,255 178,239,255 175,236,255 175,236,255 172,237,255 170,234,255 171,232,255 165,230,255 167,228,255 168,229,255 167,231,255 167,231,255 170,230,255 170,231,255 170,231,255 169,230,255 169,230,255 165,231,255 165,231,255 163,231,255 163,232,255 161,233,255 163,235,255 167,231,255 165,229,255 167,228,255 170,226,255 171,212,255 152,195,249 139,182,236 128,165,214 118,160,194 115,152,188 112,150,181 112,145,180 114,144,182 110,142,182 109,142,177 105,138,173 108,141,172 108,144,171 111,144,167 122,150,171 115,143,168
155,226,255 155,226,255 155,226,255 156,227,255 155,226,255 155,226,255 157,228,255 162,230,255 160,228,255 163,232,255 163,232,255 168,232,255 170,234,255 175,235,255 176,236,255 176,238,255 175,236,255 175,236,255 183,236,255 193,241,255 198,242,255 196,241,255 181,236,255 176,237,255 173,234,255 172,234,255 173,234,255 176,237,255 176,237,255 172,234,255 175,236,255 176,237,255 182,235,255 186,237,255 184,237,255 141,193,255 126,61,40 100,54,36 82,47,32 66,38,25 91,60,48 116,80,58 140,100,77 150,103,82 149,103,75 146,100,74 147,101,75 148,100,73 147,100,77 144,99,78 140,99,79 131,93,72 118,87,68 108,77,65 83,52,40 95,54,38 104,58,32 109,58,32 142,71,52 207,130,113 199,234,255 182,238,255 170,230,255 169,233,255 169,234,255 169,234,255 169,234,255 165,229,255 164,233,255 164,233,255 165,230,255 165,230,255 166,229,255 169,230,255 168,231,255 167,233,255 167,233,255 168,233,255 168,232,255 168,231,255 169,230,255 171,232,255 175,235,255 179,234,255 169,233,255 170,231,255 171,232,255 170,231,255 171,232,255 172,233,255 172,233,255 169,234,255 173,233,255 173,233,255 177,235,255 177,235,255 181,236,255 181,236,255 181,236,255 180,235,255 179,234,255 177,232,255 175,232,255 170,234,255 170,234,255 172,234,255 170,232,255 173,228,255 167,222,255 156,208,255 141,191,247 136,173,211 126,162,203 120,156,197 119,155,198 108,147,184 109,146,182 111,146,180 109,142,175 111,142,177 110,142,182 108,141,176 104,137,172 105,138,169 103,138,168 106,138,164 124,151,163 124,150,167
156,227,255 155,227,255 152,228,255 155,227,255 157,227,255 160,231,255 160,231,255 162,230,255 163,226,255 162,227,255 164,229,255 165,231,255 171,232,255 181,234,255 182,235,255 187,238,255 179,237,255 178,236,255 187,236,255 191,237,255 183,235,255 181,234,255 178,236,255 173,238,255 169,233,255 169,233,255 172,234,255 178,236,255 178,236,255 180,235,255 182,235,255 190,240,255 190,238,255 191,236,255 193,236,255 112,126,174 113,56,37 95,52,35 80,47,36 71,43,30 118,80,61 135,93,71 147,100,77 150,101,81 147,101,75 152,104,75 151,105,77 150,102,75 147,100,77 147,100,77 142,99,80 137,96,76 132,94,75 120,86,68 96,63,52 87,49,32 99,52,29 103,55,30 132,70,43 177,92,64 196,213,255 185,237,255 182,235,255 181,236,255 184,237,255 187,236,255 175,233,255 167,233,255 169,235,255 170,234,255 170,234,255 172,236,255 172,237,255 175,236,255 181,236,255 179,237,255 178,236,255 173,234,255 177,235,255 177,235,255 173,234,255 171,233,255 173,228,255 158,207,255 152,202,255 150,196,247 153,193,225 151,187,212 147,188,211 151,194,221 154,201,247 160,206,255 161,213,255 167,214,255 174,223,255 186,234,255 184,233,255 184,233,255 185,232,255 175,223,255 157,203,255 158,205,253 166,218,255 169,218,255 167,213,255 158,198,255 140,182,230 130,175,213 133,171,211 126,159,194 125,158,193 114,144,182 113,143,181 111,143,183 112,144,182 112,144,184 114,145,176 120,149,178 129,159,181 124,152,177 115,148,181 109,144,174 104,139,173 102,137,169 107,135,167 117,142,166 133,160,161 136,163,162
172,237,255 175,237,255 184,239,255 191,241,255 202,246,255 204,246,255 199,243,255 175,237,255 167,231,255 166,232,255 168,234,255 168,234,255 182,237,255 180,238,255 189,237,255 198,239,255 191,236,255 191,236,255 183,234,255 174,232,255 172,233,255 170,234,255 164,233,255 165,230,255 165,230,255 166,231,255 165,231,255 165,231,255 165,230,255 164,230,255 166,231,255 166,231,255 166,230,255 168,232,255 169,229,255 93,95,136 108,61,38 95,53,40 74,43,31 72,46,25 118,77,50 124,77,56 126,77,57 115,70,49 118,71,48 144,96,71 154,107,86 150,106,80 140,95,72 128,86,64 135,93,71 136,99,75 134,93,73 128,90,71 103,71,57 76,44,28 89,47,25 101,55,29 126,68,42 175,87,51 193,195,249 163,226,255 163,231,255 164,229,255 162,228,255 165,229,255 162,230,255 162,230,255 162,230,255 164,230,255 165,231,255 165,230,255 165,231,255 163,232,255 167,231,255 166,231,255 167,232,255 167,232,255 169,233,255 162,231,255 162,223,255 149,211,255 141,185,234 121,155,183 121,157,173 128,159,165 138,167,158 148,171,156 153,173,157 143,167,154 126,152,158 131,158,172 127,157,177 115,153,186 120,164,209 129,179,235 136,184,250 141,189,255 128,174,238 117,158,201 123,151,176 133,155,171 133,161,186 131,155,186 122,149,179 115,151,178 108,146,175 109,148,174 114,146,174 117,145,170 113,141,166 123,147,167 122,145,168 125,148,173 129,155,172 130,156,173 142,164,166 143,163,164 141,163,167 138,161,170 111,144,167 107,141,169 111,143,169 113,146,169 120,149,167 133,159,165 138,163,160 143,168,163
204,244,255 210,247,255 212,247,255 213,248,255 216,247,255 216,249,255 216,249,255 212,249,255 196,245,255 196,245,255 195,244,255 192,237,255 190,238,255 183,236,255 181,236,255 180,235,255 179,234,255 178,236,255 183,236,255 187,237,255 194,242,255 193,241,255 188,237,255 187,239,255 188,238,255 194,242,255 194,242,255 195,243,255 189,237,255 177,235,255 175,237,255 183,237,255 187,239,255 196,241,255 188,231,255 106,88,113 113,62,34 97,56,40 81,48,39 90,56,36 150,102,77 152,106,76 141,100,71 139,97,73 167,121,93 160,114,84 154,108,82 157,111,83 156,111,88 154,109,86 147,107,84 141,99,77 129,86,67 106,70,52 106,78,69 77,44,33 85,40,19 104,55,33 106,55,27 165,82,44 194,171,209 170,227,255 168,229,255 168,232,255 166,232,255 165,231,255 166,232,255 166,235,255 165,234,255 165,234,255 166,235,255 171,232,255 172,233,255 173,233,255 175,235,255 177,234,255 178,235,255 172,233,255 159,217,255 140,185,245 138,179,222 128,165,201 137,162,177 141,159,158 135,160,157 143,167,154 150,176,153 155,178,161 152,175,156 139,164,159 122,152,165 133,159,167 135,164,162 129,160,166 128,158,169 115,145,169 112,148,164 116,149,168 119,147,170 122,146,166 124,146,162 131,151,163 133,153,165 136,157,166 135,156,165 133,156,165 133,153,169 131,153,167 128,150,162 122,148,167 116,142,161 127,147,161 126,146,158 130,150,162 136,156,159 139,160,156 143,165,155 146,168,158 140,162,166 122,143,162 116,141,165 122,148,165 138,162,164 139,163,165 139,163,167 140,165,160 142,168,160 145,171,163
195,240,255 197,240,255 201,240,255 202,242,255 204,242,255 202,242,255 202,242,255 203,243,255 203,243,255 205,242,255 200,241,255 190,238,255 190,238,255 185,236,255 185,235,255 181,234,255 178,236,255 175,236,255 179,237,255 186,236,255 190,240,255 190,240,255 188,237,255 192,240,255 194,239,255 192,240,255 192,237,255 195,240,255 190,237,255 184,234,255 186,237,255 188,238,255 188,237,255 187,238,255 183,234,255 124,150,212 122,64,38 102,54,38 86,51,38 99,61,42 142,95,72 97,63,45 74,55,43 85,59,49 125,93,77 152,108,80 144,100,72 148,103,82 139,100,86 127,90,77 120,89,70 130,96,78 140,99,79 137,96,76 108,76,62 72,41,31 84,43,27 104,57,36 101,57,31 163,79,44 213,174,185 177,228,255 172,234,255 175,236,255 179,234,255 181,236,255 181,236,255 184,234,255 183,233,255 174,236,255 174,236,255 172,234,255 175,236,255 164,231,255 162,229,255 167,220,255 160,213,255 157,209,255 138,180,216 122,156,184 122,150,173 123,148,170 131,153,165 144,169,153 145,167,155 157,178,155 158,178,153 145,167,160 139,165,154 128,157,157 115,144,162 124,151,163 127,159,158 140,165,162 140,165,162 118,142,160 116,146,159 123,150,162 136,160,160 138,162,154 141,163,156 138,161,156 136,159,154 134,156,156 133,155,155 132,155,162 134,155,162 134,156,158 133,154,161 134,156,158 133,155,157 134,154,159 135,155,160 135,155,160 133,154,163 131,152,161 130,150,162 130,150,162 125,147,161 124,149,164 127,147,163 129,149,163 137,159,161 138,160,162 133,157,161 139,164,159 139,163,163 135,160,157
173,238,255 175,237,255 176,238,255 179,238,255 179,238,255 182,235,255 182,235,255 183,236,255 183,236,255 182,238,255 182,238,255 183,238,255 181,236,255 176,237,255 179,237,255 185,235,255 184,237,255 181,236,255 176,237,255 176,237,255 176,237,255 175,236,255 176,237,255 176,237,255 176,237,255 175,236,255 175,236,255 175,236,255 173,233,255 169,233,255 172,232,255 168,234,255 169,233,255 169,233,255 168,232,255 121,171,241 123,65,51 99,53,37 87,49,39 122,77,56 151,105,75 106,72,52 54,33,22 111,91,82 86,61,44 143,97,69 137,93,67 122,88,66 101,70,58 93,69,61 62,57,59 100,84,80 104,78,66 129,92,68 116,81,68 70,42,33 78,41,26 91,50,30 115,59,33 169,79,53 229,176,180 191,234,255 185,239,255 188,242,255 181,236,255 181,236,255 179,234,255 173,228,255 163,218,255 159,211,255 157,209,255 153,203,255 143,192,237 144,185,224 135,169,206 131,167,194 125,161,188 127,157,181 125,156,173 124,148,166 124,146,160 125,147,159 136,158,162 153,173,155 144,163,152 151,172,151 165,180,152 162,177,153 151,175,151 138,162,149 137,160,155 145,170,152 133,157,159 133,157,157 141,165,157 134,159,156 129,156,155 131,159,155 136,161,156 150,168,165 150,169,160 153,171,158 153,171,158 146,160,153 148,163,147 146,164,149 144,161,156 140,156,154 137,158,156 138,155,161 136,153,159 134,153,161 134,153,161 134,153,161 129,148,156 130,149,159 130,149,159 130,149,159 130,149,157 134,154,159 134,153,161 135,154,162 135,159,161 136,160,162 131,158,159 136,160,160 141,164,161 144,168,160
174,236,255 175,236,255 175,237,255 179,237,255 179,237,255 175,237,255 175,237,255 176,237,255 176,237,255 176,237,255 176,237,255 174,236,255 174,236,255 170,235,255 172,234,255 174,236,255 172,234,255 173,234,255 173,234,255 173,234,255 172,234,255 168,233,255 167,233,255 168,234,255 165,234,255 164,233,255 168,234,255 168,234,255 170,231,255 166,232,255 161,233,255 169,229,255 168,230,255 167,225,255 166,221,255 104,140,183 119,62,43 92,51,33 78,45,36 131,80,56 149,97,67 148,93,62 143,91,59 136,89,66 137,92,69 158,103,74 136,88,70 118,80,63 113,72,56 118,80,59 124,88,66 124,86,67 130,92,75 136,90,72 121,84,69 72,44,33 73,38,23 90,49,29 133,68,45 177,81,50 192,161,172 171,219,255 169,217,255 161,208,255 153,199,250 149,196,242 139,188,222 129,170,195 128,162,176 128,156,163 130,158,165 119,148,166 112,148,164 114,149,160 119,144,166 123,150,164 123,150,164 126,148,162 120,139,160 127,147,152 150,169,158 152,172,154 165,179,160 165,178,153 170,180,154 176,181,161 171,181,155 171,181,159 164,182,151 162,177,149 161,178,154 162,179,153 147,165,148 146,164,151 148,167,156 157,173,154 162,176,157 156,172,153 150,170,154 153,171,156 160,179,159 162,178,159 160,176,157 162,177,153 163,178,154 160,174,153 160,174,153 163,173,149 159,172,156 155,173,156 152,170,153 155,170,156 156,171,157 156,171,157 153,171,158 152,170,153 153,171,158 154,172,159 155,174,154 155,175,150 159,173,154 159,173,154 159,173,152 159,173,152 159,172,156 153,171,156 149,172,157 145,169,161
168,233,255 168,232,255 168,231,255 170,232,255 175,237,255 176,237,255 181,234,255 182,233,255 179,231,255 178,230,255 173,225,255 170,215,255 169,214,255 169,216,255 174,218,255 164,209,249 159,204,244 160,205,245 161,204,247 161,204,247 166,209,252 172,215,255 174,221,255 174,221,255 176,222,255 178,224,255 180,227,255 182,229,255 178,224,255 173,215,255 168,210,255 165,207,255 149,180,211 144,174,196 144,169,180 105,121,119 117,64,41 92,49,30 84,47,34 146,93,68 158,99,69 154,92,65 148,89,61 138,90,61 140,92,63 162,106,82 122,84,67 115,78,63 128,85,66 134,89,66 136,89,66 133,86,63 136,89,66 127,82,61 117,80,65 72,44,33 74,38,20 93,51,29 149,75,50 192,96,58 126,159,164 133,164,170 135,163,168 131,159,166 124,151,163 125,152,162 130,159,161 133,160,159 136,164,160 135,166,156 129,158,158 123,149,157 122,148,156 125,147,159 127,150,159 126,149,158 128,152,156 130,152,156 127,148,155 143,157,153 168,180,160 170,180,158 173,183,161 170,180,154 170,180,154 170,180,154 172,180,155 174,182,157 173,183,159 173,183,159 168,181,156 167,180,155 168,178,156 169,179,157 167,181,160 171,181,159 167,180,155 167,180,157 161,173,155 154,169,155 149,167,154 156,169,153 160,174,155 159,173,154 156,170,151 154,169,155 155,168,154 157,169,160 158,171,157 155,169,162 156,171,157 161,173,155 162,176,157 162,176,157 164,177,161 164,178,159 166,176,154 168,178,156 164,178,157 158,173,161 155,174,165 153,175,165 150,171,167 149,170,168 143,167,171 145,168,175 147,169,169 147,169,169
146,199,238 151,203,245 151,203,249 153,202,245 153,202,245 159,201,235 163,200,222 166,201,212 164,197,202 162,190,195 158,186,191 150,175,188 139,164,177 140,165,180 160,181,188 162,184,184 160,182,182 148,170,170 133,159,165 136,163,166 139,166,167 146,173,174 150,177,176 150,177,176 150,177,180 144,169,180 135,169,183 133,167,181 132,166,182 134,163,181 134,156,170 134,156,170 140,164,166 141,166,161 143,166,161 113,132,123 118,65,42 95,50,29 86,48,31 151,98,73 163,100,69 158,96,67 154,95,65 129,82,50 162,110,80 182,124,98 151,98,73 124,87,61 120,78,54 132,86,58 138,90,61 143,90,65 142,91,67 141,85,59 117,76,60 78,50,41 79,42,27 103,51,32 172,76,47 189,96,66 126,156,149 125,158,161 123,155,154 122,154,153 125,151,157 130,157,160 131,159,155 133,161,155 127,154,153 127,154,157 129,155,161 129,151,163 131,155,155 130,151,158 134,156,158 137,157,158 138,159,155 149,161,154 157,170,158 168,175,157 170,181,152 170,180,154 171,181,157 171,181,155 171,181,155 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 174,182,161 169,177,156 167,177,155 169,179,157 171,181,157 171,180,161 167,179,159 167,179,159 163,175,155 160,174,155 161,176,160 163,177,158 160,174,153 162,176,157 157,172,156 151,168,160 151,161,155 153,163,155 157,167,159 157,168,157 154,165,154 160,168,156 159,170,157 158,169,156 159,173,152 157,172,156 160,172,154 160,172,154 159,173,154 156,171,157 157,172,160 155,173,160 153,172,163 152,171,165 155,173,160 156,175,155 156,174,161 155,173,160
