152,223,255 153,224,255 155,225,255 157,227,255 158,225,255 156,226,255 157,227,255 154,224,255 152,222,255 149,219,255 150,220,255 149,219,255 148,218,255 149,220,255 150,220,255 150,220,255 151,220,255 151,220,255 148,222,255 154,224,255 169,229,255 175,235,255 185,234,255 184,235,255 178,231,255 164,224,255 152,227,255 151,225,255 125,67,45 105,56,34 85,53,37 74,44,29 69,40,18 84,50,28 108,61,38 83,51,35 78,43,28 77,42,27 85,49,31 102,57,34 146,81,44 212,128,82 212,120,88 182,226,255 177,235,255 186,237,255 186,237,255 181,234,255 175,232,255 172,229,255 169,230,255 163,226,255 170,231,255 172,228,255 160,227,255 157,224,255 158,226,255 165,230,255 159,227,255 159,226,255 179,234,255 186,238,255 197,246,255 202,247,255 202,242,255 196,240,255 191,236,255 186,234,255 183,231,255 182,233,255 185,232,255 187,232,255 190,233,255 187,231,255 181,230,255 178,226,255 176,226,255 169,230,255 168,228,255 162,227,255 160,224,255 160,224,255 155,225,255 154,224,255 152,222,255 151,221,255 154,224,255 153,223,255 156,223,255 158,225,255 168,227,255 170,229,255 165,228,255 165,223,255 164,224,255 154,208,255
153,222,255 151,220,255 153,223,255 152,222,255 150,220,255 152,222,255 152,222,255 153,223,255 152,223,255 152,223,255 152,222,255 152,222,255 152,222,255 152,222,255 152,223,255 153,224,255 153,223,255 158,225,255 168,228,255 170,230,255 160,225,255 160,225,255 161,224,255 159,223,255 160,222,255 154,224,255 157,224,255 152,218,255 115,59,35 98,57,37 77,50,32 64,38,24 53,30,15 56,34,16 59,31,18 51,30,19 58,27,17 58,31,15 58,31,15 72,43,23 131,76,47 159,87,50 167,75,43 193,118,102 161,223,255 161,226,255 165,228,255 167,227,255 165,225,255 165,225,255 163,226,255 162,226,255 160,224,255 156,226,255 157,224,255 155,225,255 155,225,255 158,225,255 158,225,255 158,225,255 157,224,255 160,224,255 156,227,255 162,227,255 160,224,255 159,223,255 161,225,255 160,224,255 156,226,255 158,225,255 162,225,255 167,230,255 166,230,255 171,230,255 170,229,255 168,229,255 166,229,255 165,228,255 171,230,255 172,232,255 175,232,255 173,230,255 169,229,255 168,228,255 163,226,255 169,229,255 167,230,255 166,231,255 172,232,255 168,228,255 173,230,255 173,227,255 155,204,255 136,182,244 110,157,205 102,146,182
153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 154,225,255 156,227,255 161,226,255 170,231,255 171,232,255 171,232,255 181,235,255 203,245,255 210,247,255 207,247,255 206,249,255 178,232,255 162,227,255 161,226,255 158,226,255 159,227,255 159,227,255 167,227,255 118,120,165 104,59,38 87,51,33 66,41,24 52,33,21 65,46,32 84,58,44 82,59,44 73,47,33 78,55,42 78,55,42 51,36,27 48,31,21 86,48,29 119,66,41 132,65,38 183,99,64 179,215,255 175,237,255 169,233,255 168,231,255 167,230,255 170,234,255 166,231,255 166,229,255 166,230,255 169,230,255 162,227,255 157,225,255 158,229,255 162,230,255 164,230,255 165,230,255 165,230,255 164,229,255 163,226,255 162,225,255 173,231,255 173,231,255 169,230,255 162,227,255 162,230,255 165,228,255 160,228,255 161,226,255 163,226,255 165,228,255 164,229,255 165,229,255 167,231,255 169,230,255 168,229,255 167,227,255 175,230,255 183,234,255 195,237,255 212,247,255 213,249,255 204,244,255 199,241,255 191,235,255 186,228,255 158,200,255 137,176,229 122,162,208 107,145,176 104,139,171 102,137,167 103,138,170
154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,227,255 155,227,255 155,226,255 155,226,255 155,226,255 158,226,255 162,230,255 169,230,255 173,233,255 177,235,255 182,235,255 183,234,255 181,234,255 180,235,255 181,234,255 185,236,255 179,234,255 173,233,255 166,231,255 165,230,255 169,235,255 172,232,255 105,75,76 96,55,37 80,48,32 58,32,18 88,62,50 114,80,62 121,85,67 125,89,71 126,88,69 128,91,76 118,84,66 99,71,58 79,59,52 61,33,24 90,49,29 115,58,29 145,71,37 171,158,204 165,228,255 162,230,255 164,229,255 163,231,255 164,232,255 169,233,255 172,234,255 170,231,255 187,236,255 181,236,255 163,227,255 165,231,255 165,231,255 166,232,255 169,236,255 173,234,255 181,236,255 188,237,255 199,240,255 207,243,255 205,241,255 190,235,255 185,231,255 164,229,255 160,228,255 163,232,255 166,230,255 169,229,255 169,229,255 168,229,255 174,235,255 179,234,255 180,235,255 181,236,255 182,235,255 187,235,255 190,238,255 190,238,255 193,236,255 192,233,255 181,223,255 163,206,255 144,181,228 124,158,197 116,148,188 110,142,182 111,144,179 112,146,174 111,146,176 114,143,170 103,137,165
154,225,255 155,226,255 156,227,255 155,226,255 156,227,255 159,227,255 160,228,255 163,232,255 165,229,255 169,233,255 171,232,255 175,236,255 173,234,255 177,235,255 189,237,255 197,241,255 181,234,255 177,235,255 173,234,255 172,234,255 175,236,255 175,236,255 174,236,255 175,236,255 181,234,255 182,236,255 173,225,255 129,64,43 95,54,38 73,43,26 87,56,44 121,84,60 145,98,77 147,101,73 149,103,77 151,103,76 146,99,76 141,98,79 129,91,70 114,83,64 89,61,50 93,58,43 104,58,32 129,67,38 191,114,97 198,233,255 171,233,255 170,234,255 169,234,255 169,234,255 167,231,255 164,233,255 165,231,255 165,230,255 166,229,255 166,229,255 165,231,255 164,230,255 165,230,255 166,230,255 167,228,255 170,231,255 177,232,255 168,232,255 170,231,255 172,233,255 171,232,255 172,232,255 168,233,255 172,232,255 172,232,255 175,233,255 179,234,255 179,234,255 179,234,255 177,232,255 176,231,255 168,232,255 168,232,255 171,233,255 173,228,255 172,227,255 164,215,255 147,193,244 130,166,207 122,158,199 113,152,189 111,148,184 110,143,176 112,143,178 110,142,182 108,141,176 107,140,171 106,141,171 116,146,170 122,149,163
156,227,255 153,228,255 155,227,255 157,227,255 160,231,255 160,230,255 163,226,255 164,229,255 165,231,255 171,232,255 178,236,255 184,238,255 179,237,255 180,235,255 195,241,255 183,235,255 179,237,255 174,236,255 169,233,255 169,233,255 178,236,255 178,236,255 182,235,255 187,238,255 190,238,255 190,235,255 184,198,246 113,56,37 89,50,38 68,40,27 118,80,61 147,102,79 151,102,82 147,101,75 151,103,76 150,102,73 147,100,77 145,100,79 139,98,78 132,94,75 111,76,63 82,47,32 99,52,29 115,59,33 163,78,50 196,213,255 184,235,255 180,238,255 184,237,255 184,234,255 167,233,255 169,235,255 170,234,255 172,236,255 172,237,255 178,236,255 179,237,255 178,236,255 175,233,255 179,234,255 173,234,255 171,229,255 162,211,255 152,202,255 150,193,234 151,190,214 147,188,211 152,195,234 160,206,255 161,213,255 173,220,255 183,232,255 184,233,255 184,233,255 180,228,255 157,203,255 166,217,255 169,218,255 167,213,255 146,187,242 131,176,214 133,171,211 126,159,194 118,151,186 113,143,181 112,145,180 112,144,184 114,145,176 122,152,174 127,155,180 115,148,181 107,140,171 102,137,169 107,135,167 124,150,167 136,164,158
195,236,255 203,242,255 207,243,255 216,248,255 213,249,255 203,243,255 171,231,255 172,233,255 177,232,255 187,236,255 181,234,255 184,237,255 184,237,255 185,239,255 181,234,255 177,235,255 173,234,255 171,231,255 170,231,255 170,231,255 172,232,255 169,229,255 166,232,255 165,230,255 170,231,255 177,232,255 164,147,181 109,61,36 85,50,37 71,44,26 126,75,49 146,98,69 138,93,70 120,74,48 153,105,78 152,106,80 125,77,59 120,80,57 123,82,62 133,92,72 118,86,72 75,47,36 89,47,25 107,54,29 154,68,34 190,184,230 164,229,255 165,231,255 167,228,255 168,229,255 165,231,255 164,230,255 162,230,255 162,231,255 163,232,255 168,231,255 169,233,255 169,233,255 172,233,255 168,229,255 163,214,255 144,183,218 140,163,172 125,152,162 136,162,154 150,173,156 152,176,154 129,155,163 126,154,159 129,157,164 119,152,171 130,161,194 132,173,212 128,165,201 114,150,175 122,146,166 129,153,171 129,153,171 124,148,166 120,143,168 115,144,171 118,148,170 114,145,162 116,147,164 122,147,160 134,155,162 136,158,162 145,169,161 143,167,154 136,163,162 113,142,169 120,151,168 125,152,162 132,156,160 140,165,160 145,171,163
204,247,255 208,247,255 210,246,255 215,247,255 213,248,255 215,247,255 210,247,255 207,246,255 198,239,255 192,237,255 185,235,255 181,237,255 178,236,255 178,236,255 189,236,255 201,241,255 202,239,255 199,240,255 197,241,255 200,240,255 203,241,255 197,237,255 182,238,255 191,240,255 196,239,255 198,239,255 164,172,220 117,62,31 93,54,42 75,45,30 144,98,72 117,80,56 110,74,54 142,102,79 152,106,78 151,105,79 149,106,87 130,93,69 135,95,72 144,99,78 108,73,58 76,45,37 88,45,28 114,58,36 157,73,38 209,178,200 165,231,255 170,234,255 172,234,255 174,236,255 175,236,255 175,236,255 172,236,255 178,236,255 178,236,255 171,231,255 168,230,255 165,227,255 154,211,255 125,171,224 122,156,184 122,152,172 144,166,154 145,171,163 161,181,156 152,173,152 142,166,153 122,149,161 125,150,163 131,161,156 140,169,157 125,151,157 121,148,160 125,150,161 138,158,163 137,159,161 137,159,159 135,157,157 135,157,157 132,156,158 134,156,158 133,155,159 126,152,160 125,151,159 132,155,162 135,157,161 135,159,151 134,157,152 134,156,158 122,147,160 122,142,166 134,157,164 136,160,160 133,157,161 140,165,160 138,164,156
173,238,255 173,238,255 179,238,255 179,238,255 182,235,255 182,235,255 183,236,255 183,239,255 182,237,255 181,236,255 178,236,255 183,236,255 184,237,255 176,237,255 176,237,255 176,237,255 175,236,255 176,237,255 176,237,255 175,236,255 175,236,255 173,233,255 169,233,255 169,233,255 169,233,255 170,234,255 164,214,255 123,65,51 92,50,37 89,53,35 151,105,75 94,67,51 89,69,60 86,61,44 149,103,73 128,88,65 101,70,58 63,57,52 104,88,84 104,78,66 126,85,67 80,49,41 78,41,26 112,61,37 162,72,46 229,176,180 186,236,255 188,242,255 181,236,255 179,234,255 174,229,255 163,218,255 157,209,255 152,205,255 143,192,237 140,179,216 131,167,194 125,161,188 126,156,176 121,151,164 124,146,160 131,154,163 150,170,152 144,163,152 165,180,152 164,179,153 151,175,151 132,157,154 147,172,154 133,157,159 139,164,159 136,161,156 129,156,155 135,160,155 151,169,166 150,169,160 153,171,158 146,160,153 148,163,147 146,163,153 140,156,154 137,158,156 137,154,160 136,153,159 134,153,161 132,151,159 130,149,159 130,149,159 130,149,159 132,152,157 134,153,161 137,156,164 136,160,162 131,158,159 139,163,163 143,166,161
174,236,255 174,236,255 179,237,255 179,237,255 175,237,255 176,237,255 176,237,255 176,237,255 171,233,255 172,234,255 172,234,255 173,234,255 172,234,255 173,234,255 173,234,255 172,234,255 168,234,255 168,234,255 167,236,255 166,235,255 168,234,255 170,231,255 166,232,255 165,231,255 163,225,255 155,211,255 151,187,230 120,63,44 84,49,36 102,66,46 148,96,66 148,93,62 139,92,69 136,91,68 154,103,77 124,78,64 121,80,64 124,89,64 133,95,76 131,93,76 131,90,74 82,51,39 72,37,22 109,61,36 192,96,65 191,160,171 159,205,255 145,194,255 135,181,232 127,175,214 121,162,187 126,160,174 128,156,163 122,149,161 112,148,164 115,146,161 122,149,163 123,150,164 128,150,164 122,142,158 153,172,161 161,180,160 167,180,155 171,181,155 171,181,155 171,181,157 164,182,151 165,178,155 158,175,149 153,171,154 158,176,161 153,173,159 162,176,157 154,172,157 153,171,156 158,177,157 160,176,157 162,176,155 163,178,154 160,174,153 166,176,152 158,171,155 154,172,155 155,173,156 158,173,159 155,172,162 154,172,155 155,173,160 156,174,157 158,177,155 162,176,157 162,176,157 162,176,155 159,172,156 153,171,158 147,171,158
165,224,255 168,226,255 169,225,255 169,225,255 175,224,255 177,225,255 171,218,255 165,206,247 151,190,225 144,183,218 159,196,218 162,194,206 148,182,196 144,175,192 140,170,190 142,173,190 156,187,202 156,187,202 158,188,212 162,193,226 154,198,234 154,196,232 145,179,205 142,177,198 137,164,174 139,169,162 138,157,146 115,59,35 96,53,36 107,65,43 163,99,71 153,91,62 132,87,54 145,94,66 145,89,67 113,76,63 124,82,60 136,90,64 131,85,59 133,91,69 126,83,64 87,56,44 78,41,26 129,66,44 211,113,83 120,152,153 128,161,153 130,157,158 123,149,157 130,157,158 133,162,153 132,160,154 131,155,157 127,150,157 126,149,156 128,148,162 130,152,156 133,155,155 138,156,155 145,164,153 168,181,154 171,181,159 171,181,155 171,181,155 171,179,154 174,182,157 174,183,155 174,183,155 170,180,158 170,180,154 171,181,155 170,180,158 167,180,157 166,179,156 160,173,157 156,171,157 161,173,155 157,173,152 153,168,156 153,167,158 153,163,157 158,169,158 153,165,156 158,171,155 160,171,158 160,174,155 158,173,157 162,176,155 163,175,157 153,170,160 149,170,168 144,167,164 141,168,169 148,168,169 151,172,168 154,171,161
128,162,178 127,161,177 129,160,177 134,166,178 143,172,174 154,180,172 158,182,174 159,183,172 155,180,175 154,179,174 151,174,171 152,175,172 155,176,174 141,163,163 149,171,171 152,177,161 164,182,169 167,185,172 167,184,174 161,177,175 135,157,173 131,153,167 127,149,163 126,153,163 145,169,156 138,161,146 139,154,142 109,60,38 95,52,33 98,48,31 171,107,79 160,98,69 136,86,55 156,104,74 159,108,80 123,92,71 116,73,56 140,89,63 151,95,71 179,116,85 205,132,104 88,55,46 81,40,24 135,58,39 183,113,82 135,158,153 133,158,155 129,157,153 131,161,154 141,166,161 140,168,162 133,160,159 142,162,165 147,163,163 143,165,158 148,167,161 144,156,149 144,156,152 151,164,152 162,176,157 171,184,161 172,179,161 172,181,153 170,180,154 173,184,155 176,181,157 165,178,151 154,167,140 151,160,143 149,151,148 169,172,164 173,176,164 169,178,161 167,176,159 163,170,154 160,174,155 161,173,153 163,170,152 156,162,149 159,169,163 160,167,162 149,156,151 154,159,155 162,167,163 159,170,157 166,175,156 163,176,160 163,175,157 165,174,157 160,174,155 163,175,155 163,175,155 163,175,157 163,172,153 155,164,147 146,158,149
113,147,163 113,147,163 115,146,163 118,150,162 130,157,167 144,166,168 148,170,172 147,169,169 140,164,168 140,164,168 141,163,165 144,166,168 151,172,170 147,169,169 137,159,161 145,167,169 155,171,171 151,167,167 124,144,156 126,146,162 122,153,157 131,155,159 133,157,161 126,153,152 142,164,154 144,163,152 142,147,146 122,108,92 107,60,37 114,65,45 180,121,91 163,104,74 156,101,70 149,94,63 141,90,62 172,110,72 182,114,69 143,87,53 174,108,76 223,139,97 255,187,130 114,71,54 117,59,35 189,96,68 150,160,154 148,155,150 144,150,151 141,145,147 138,142,144 142,141,144 142,141,146 146,146,146 136,133,137 148,145,149 128,128,136 136,134,142 151,149,150 150,147,151 145,143,144 159,157,158 159,161,156 146,146,146 130,128,138 128,129,132 129,130,135 127,123,134 126,122,131 131,127,136 147,142,144 144,142,143 169,168,161 159,157,155 176,175,168 176,175,168 173,174,166 173,172,165 169,168,161 166,164,160 160,158,159 161,161,158 153,151,149 154,152,150 153,153,150 156,156,153 162,165,157 162,168,155 166,169,157 167,168,158 167,167,164 166,166,163 165,165,165 160,160,160 150,148,158 125,120,138 115,110,128 116,115,132
123,150,160 129,154,165 134,156,168 134,157,166 129,151,163 129,151,163 128,150,162 134,157,166 132,154,166 131,150,158 131,146,153 127,137,141 139,145,146 140,145,151 140,145,151 127,132,138 120,124,126 147,152,151 156,165,165 159,168,168 153,162,162 131,137,140 133,139,142 135,142,140 151,153,150 133,133,141 112,111,128 120,110,128 123,72,62 110,69,42 191,128,93 167,111,77 170,108,81 143,84,65 129,74,59 142,77,56 248,159,105 203,135,92 166,108,75 243,159,113 255,169,125 134,71,49 151,75,51 186,137,117 139,133,140 144,143,146 140,138,146 139,136,142 130,126,135 141,138,142 147,144,148 145,142,146 153,151,149 157,155,153 161,159,157 169,167,165 175,174,165 179,178,169 180,179,172 174,173,166 160,158,154 137,136,139 124,123,126 136,135,138 150,148,149 148,146,147 152,150,151 153,151,152 168,166,162 176,175,168 174,173,164 171,170,161 169,168,161 171,170,163 177,173,167 177,173,167 177,173,167 172,171,162 161,159,155 166,164,160 168,166,162 177,175,171 180,178,174 180,178,174 177,175,171 179,177,173 177,175,171 175,173,171 168,166,167 166,164,165 163,157,164 139,132,142 106,107,128 103,106,128 111,107,131 124,122,142
