124,110,110 118,104,104 100,87,84 92,79,74 95,82,79 93,77,73 94,78,76 92,76,70 92,77,68 95,82,77 94,82,82 106,96,100 99,85,87 108,90,87 107,95,95 114,105,97 129,124,112 110,109,102 83,83,91 70,68,69 104,98,89 130,121,104 147,132,110 172,153,128 188,170,138 195,175,143 206,187,152 220,201,164 255,239,201 255,245,208 255,253,211 255,252,212 254,231,191 233,210,170 250,227,187 255,235,194 255,243,202 251,229,191 227,205,167 222,195,163 220,201,164 234,210,173 225,206,179 194,210,237 166,205,255 161,200,255 160,207,255 155,208,255 153,206,255 155,208,255 158,207,255 166,195,254 157,167,212 130,80,38 107,68,25 95,44,20 93,45,20 108,55,30 138,69,36 171,93,63 159,126,119 115,113,123 110,109,112 115,115,115 110,107,111 110,107,113 114,109,108 116,116,116 117,112,114 113,110,114 106,104,105 110,105,104 106,101,103 106,101,103 108,103,102 119,112,112 140,129,124 138,125,118 98,91,91 104,98,103 115,107,113 105,97,103 116,106,107 129,120,116 111,101,102 106,96,97 100,93,93 102,95,98 100,90,94 96,86,90 113,96,99 136,120,116 119,107,109 111,101,102 137,125,115 177,164,143 141,129,119 108,97,94 108,96,98 105,88,89 111,99,99 109,97,97 118,108,112 115,109,102 163,154,137 201,191,167 198,185,164 153,143,133 106,96,100 110,100,101 124,111,106 142,130,118 179,170,155 143,133,123 132,121,116 111,104,104 104,93,100 111,99,104 114,102,104 133,119,119 137,124,119 128,115,110 125,112,109 118,106,108 126,110,104 121,104,105 127,118,114 129,114,105
94,83,80 95,83,83 96,83,80 89,78,73 89,76,69 96,80,74 93,77,71 87,73,59 90,77,72 91,78,73 92,80,85 107,97,101 95,83,85 110,97,90 117,107,108 85,74,67 149,140,121 138,129,112 150,141,135 82,76,71 80,74,69 101,91,79 146,137,118 162,147,125 184,168,137 204,186,156 216,196,166 205,185,153 246,227,188 255,243,203 255,238,198 255,246,204 255,233,193 254,231,191 227,204,164 244,220,183 255,253,213 255,254,219 255,233,197 255,251,210 255,236,198 243,221,185 220,198,164 224,195,173 255,237,210 194,214,255 169,207,255 171,206,255 170,208,255 167,207,255 163,169,213 123,66,49 116,58,25 101,45,19 83,40,21 65,31,9 54,27,9 65,31,13 106,50,24 156,86,53 210,121,69 219,157,119 119,107,107 115,110,112 110,105,107 108,106,104 114,108,113 111,109,110 117,111,116 124,119,121 116,109,112 138,129,121 133,126,126 105,103,104 108,106,104 117,111,116 141,135,126 149,140,132 111,101,102 93,87,92 109,101,107 106,101,103 114,104,103 124,113,110 114,104,108 99,92,95 98,91,94 101,91,95 95,88,91 94,87,90 119,106,103 135,120,111 122,111,106 113,103,102 139,129,117 177,167,145 167,156,141 118,107,100 109,95,95 105,89,85 107,93,95 102,91,88 113,103,104 104,95,91 123,113,101 154,143,126 184,173,154 159,151,138 106,96,97 111,101,105 125,114,111 149,138,123 199,185,167 183,169,153 162,150,138 134,125,121 111,100,107 114,103,110 110,99,106 126,115,112 141,129,119 130,119,112 111,104,102 128,115,112 133,121,111 137,120,110 123,110,105 120,106,106
99,86,83 97,84,81 90,77,72 87,75,65 85,70,59 86,71,62 87,70,62 93,78,69 91,79,67 87,74,67 100,86,91 97,86,83 95,82,79 119,102,94 125,109,107 72,61,56 156,143,122 178,163,141 172,158,140 146,134,122 140,129,122 132,122,110 134,123,106 150,137,116 166,151,131 155,140,118 132,114,93 133,113,93 167,146,119 193,170,141 241,217,182 255,233,196 252,228,191 241,218,178 231,208,168 248,224,187 255,233,193 255,253,216 255,239,201 255,255,209 255,255,216 251,225,186 234,211,171 223,206,171 201,178,147 200,178,144 252,255,255 149,197,255 147,194,255 153,196,255 120,72,66 79,34,13 62,31,10 61,30,9 61,31,14 63,38,19 70,48,28 50,28,10 68,39,19 132,74,48 162,86,46 178,89,40 170,119,93 118,116,117 106,101,100 104,104,104 129,120,114 115,110,112 112,109,113 129,122,125 118,112,107 151,139,129 125,115,114 108,106,107 112,110,106 128,122,113 148,140,129 155,146,138 106,96,100 91,85,90 108,100,106 107,99,105 114,107,105 126,115,110 104,94,95 98,92,97 104,99,101 114,104,105 95,85,86 101,89,91 111,100,97 129,113,107 134,118,112 125,112,107 154,143,126 184,175,148 181,170,151 147,137,125 105,94,91 103,89,89 101,90,87 106,96,95 107,97,98 106,96,95 121,110,105 128,117,110 151,141,131 144,134,124 122,111,108 115,103,103 137,121,117 176,161,141 210,193,169 197,179,160 182,167,147 150,140,128 115,105,109 114,103,110 114,107,110 117,107,106 137,125,113 138,126,116 115,105,104 128,115,110 137,121,106 137,118,106 132,116,114 114,99,107
137,121,115 96,80,76 93,77,71 86,71,62 84,69,58 85,70,59 91,74,64 87,74,69 87,74,71 97,85,85 97,80,83 90,77,70 96,81,70 92,79,72 100,87,82 64,63,68 98,92,85 167,158,143 182,168,139 172,158,131 166,152,127 162,149,126 155,142,121 155,143,117 167,150,126 168,154,129 163,149,124 173,156,130 195,174,149 198,177,150 204,181,152 205,183,149 229,207,171 221,199,163 234,212,174 255,240,200 255,235,193 248,225,185 255,252,212 229,206,164 238,215,175 255,252,212 242,219,179 212,190,152 218,196,162 202,182,150 192,177,141 229,222,204 172,207,255 159,198,255 96,48,30 74,38,16 62,38,16 96,74,56 105,78,60 105,80,61 97,75,55 91,69,51 74,51,36 105,60,37 139,70,32 150,71,30 177,93,47 121,104,94 104,109,105 118,112,107 142,129,124 148,142,133 133,127,118 123,109,109 122,111,106 150,135,124 142,133,127 112,110,108 121,117,111 135,127,116 160,150,140 124,114,104 102,96,91 108,98,97 113,106,106 106,99,97 125,119,114 131,120,117 107,97,98 101,98,102 116,106,107 119,108,105 101,92,86 113,104,98 126,110,106 120,104,100 123,107,101 133,118,109 154,143,126 190,175,153 192,178,153 179,166,145 121,108,101 102,88,93 103,92,89 103,91,93 107,97,98 108,101,99 119,108,105 135,119,113 126,115,108 121,108,101 146,131,120 168,153,142 181,164,138 216,201,165 204,189,167 163,146,136 156,145,128 143,133,123 146,137,131 121,111,112 107,97,101 109,97,97 122,113,105 139,124,113 123,112,107 125,109,107 136,120,105 135,119,106 127,115,105 119,107,109
123,107,101 118,102,96 99,83,77 84,68,62 87,72,61 84,69,58 89,74,65 84,68,66 92,78,78 93,83,82 90,77,74 90,77,72 96,80,74 94,83,78 98,85,82 93,88,87 69,68,71 99,94,93 154,140,124 184,167,141 200,181,154 188,169,142 170,153,127 181,162,137 183,164,139 186,167,142 189,172,146 200,181,156 197,178,151 195,177,147 207,190,155 235,213,175 242,220,182 255,247,206 250,223,187 255,242,202 236,213,173 231,207,170 240,216,179 255,250,210 227,203,166 194,170,133 250,226,189 239,217,179 202,183,146 205,186,149 188,168,136 182,166,135 221,197,162 209,205,199 88,40,13 91,47,21 95,64,45 108,79,59 114,80,62 110,79,60 105,75,58 102,75,57 88,62,48 86,56,39 113,58,27 129,61,25 159,81,37 159,102,71 113,109,103 130,122,111 172,161,146 159,149,137 136,127,119 137,120,110 123,115,104 128,117,100 159,150,135 131,122,107 140,131,116 165,154,137 157,143,125 137,128,113 119,109,99 139,128,121 110,98,98 108,98,97 128,119,115 124,112,112 110,100,104 106,100,105 131,121,120 139,129,119 109,100,94 130,119,114 142,129,122 126,113,106 122,106,100 128,113,104 140,126,110 163,149,124 194,180,151 183,171,145 130,118,106 108,91,94 104,91,88 103,91,93 107,102,101 107,100,100 114,102,102 130,118,108 116,106,105 118,105,102 145,129,116 164,145,122 214,194,162 201,182,159 174,159,148 120,107,102 132,119,112 144,134,122 157,147,135 118,109,103 130,120,119 111,101,102 110,105,104 128,117,114 124,111,108 118,104,106 138,127,112 141,127,111 128,113,102 127,113,113
127,111,107 132,116,112 132,116,110 87,71,65 87,72,63 89,74,65 90,74,68 91,78,75 97,87,86 91,77,77 87,76,73 92,81,76 102,86,82 100,89,86 98,87,84 102,89,86 70,60,61 65,58,61 89,82,82 139,129,117 172,157,137 187,170,144 179,160,133 202,182,150 225,206,171 223,204,169 209,192,157 189,171,139 193,175,143 194,178,145 200,182,152 234,215,180 239,217,181 255,234,198 255,254,218 255,251,214 255,252,212 255,243,201 243,220,178 223,199,162 255,245,207 248,224,187 220,196,159 206,183,143 207,183,148 219,197,159 191,169,135 183,163,133 189,170,145 175,159,128 101,45,21 97,48,26 108,77,56 110,81,61 111,80,59 123,76,53 122,78,50 112,81,60 106,70,50 72,54,33 88,50,29 105,50,21 141,69,32 164,83,47 180,161,134 173,159,132 169,160,129 163,149,122 130,122,100 127,112,90 116,106,84 126,116,94 125,112,89 112,104,82 110,99,82 146,138,114 119,106,83 115,101,83 118,107,88 169,158,141 116,104,94 111,100,93 134,124,128 120,110,111 102,94,100 107,101,106 126,119,117 118,107,104 134,118,112 137,125,115 146,131,120 135,123,111 132,119,114 117,104,97 144,131,108 193,176,137 197,181,148 179,165,136 131,121,99 113,98,89 105,91,91 108,98,97 99,94,93 101,93,99 109,97,102 116,104,109 123,111,111 116,103,98 137,121,115 128,112,99 156,141,130 134,121,118 116,106,110 104,98,105 121,111,110 147,133,119 161,148,125 108,97,94 143,133,123 139,131,118 107,106,109 112,107,109 123,111,113 124,110,110 132,120,110 138,121,111 145,129,114 136,119,109
112,100,90 132,120,110 118,105,98 114,98,92 87,70,60 88,71,61 90,75,66 94,78,74 96,83,78 88,77,70 92,79,72 91,78,75 94,83,80 97,88,84 103,92,87 111,95,89 103,92,89 57,50,50 61,60,63 65,65,65 83,81,79 107,98,92 142,131,114 182,167,147 187,170,144 188,169,142 178,160,130 188,171,136 197,178,143 202,183,146 223,204,169 240,218,180 237,215,181 247,225,189 255,255,220 243,219,182 255,232,192 220,196,163 219,195,162 209,185,150 223,201,165 255,240,204 252,229,189 242,219,179 205,181,148 223,201,165 228,206,168 207,188,153 211,191,161 160,141,114 107,50,21 95,48,27 101,70,49 89,59,42 118,78,55 224,138,88 131,94,70 88,69,57 199,123,83 224,129,82 94,46,17 105,47,21 138,63,32 156,75,39 159,136,107 170,149,124 157,138,111 154,137,109 161,144,116 167,146,119 169,150,123 174,155,128 172,153,126 183,163,131 183,165,135 181,164,136 162,143,120 131,113,92 165,151,126 160,143,115 178,164,137 192,177,155 132,121,106 125,115,114 111,104,104 121,110,117 113,103,102 107,97,96 148,135,128 139,126,119 139,126,119 126,113,106 125,112,109 119,106,101 130,114,101 185,164,137 175,156,133 138,119,103 164,150,134 151,138,115 115,98,99 103,93,92 96,94,95 104,98,103 108,97,104 109,99,100 123,109,109 127,114,107 123,110,103 124,113,106 117,106,103 111,104,107 108,102,107 103,98,100 111,106,108 132,120,110 184,170,145 184,172,146 126,114,102 174,164,140 157,149,138 114,109,106 109,102,100 127,118,114 144,134,124 118,107,100 140,129,114 149,138,121
112,99,94 125,112,109 121,108,105 121,108,103 89,74,65 93,78,69 90,74,68 96,80,76 92,80,70 92,79,72 91,78,71 97,81,77 94,77,78 96,84,84 102,90,90 108,91,92 106,92,92 105,91,93 61,59,57 60,59,64 65,63,71 66,63,67 66,66,66 86,84,80 113,107,100 125,119,112 148,135,128 172,158,144 184,166,147 199,182,154 223,204,169 240,217,177 221,199,161 224,200,163 254,230,193 255,238,198 255,236,193 230,208,172 214,192,156 206,184,150 183,163,131 209,188,161 226,203,172 255,249,208 255,237,200 205,183,147 229,212,175 208,191,156 198,180,150 193,176,148 103,52,24 85,43,19 89,59,42 66,46,39 102,65,39 254,154,102 131,74,43 152,94,61 234,142,91 255,165,100 190,93,40 121,65,41 147,75,40 163,83,44 224,197,163 240,215,185 242,223,186 217,202,166 199,180,143 191,168,139 175,156,129 198,179,152 195,176,149 178,160,130 193,175,143 220,205,167 232,209,178 194,176,144 226,209,174 194,177,142 214,197,160 193,176,139 202,185,159 143,129,113 137,128,120 126,114,116 114,102,104 120,110,109 131,120,115 121,110,105 134,121,114 137,125,115 116,103,98 126,113,106 140,126,110 172,153,128 165,150,130 118,104,90 136,126,116 183,168,146 147,132,110 129,118,113 101,94,94 112,105,105 108,101,101 110,100,101 125,111,111 138,126,114 123,110,105 121,109,109 111,101,105 110,99,106 104,96,104 107,99,107 107,100,103 121,108,105 141,127,113 139,123,117 121,110,107 149,133,120 166,157,142 118,109,105 106,99,99 128,115,110 164,143,130 171,155,138 167,150,126 172,160,148
111,98,95 128,115,110 130,117,112 119,106,101 98,82,76 98,83,74 94,79,68 97,81,77 89,73,67 91,78,71 90,74,68 92,76,74 83,66,72 75,62,70 93,83,84 89,77,82 105,91,96 116,102,107 104,94,95 57,52,49 60,59,62 61,60,63 62,64,61 65,67,67 74,73,78 82,79,85 83,77,82 101,94,94 114,104,103 116,105,102 151,140,125 178,159,143 207,188,163 207,187,157 233,211,175 255,241,201 255,245,203 254,236,194 226,208,166 208,186,152 244,224,194 211,191,161 168,149,122 209,189,159 251,227,192 255,249,209 227,208,171 249,227,193 204,185,150 188,170,140 115,81,51 92,41,15 117,76,56 124,81,64 129,83,53 255,178,121 211,126,73 176,104,56 214,124,77 255,167,108 255,184,119 105,44,10 133,60,30 164,81,43 176,157,122 179,156,125 175,159,128 189,169,139 146,129,94 128,110,89 183,163,143 200,181,156 201,182,157 217,198,173 211,194,170 193,176,152 183,164,137 209,191,159 223,204,169 254,235,200 235,214,173 255,239,196 237,215,179 223,204,177 121,109,99 104,94,93 118,108,107 106,96,95 121,110,105 139,126,119 132,119,114 139,126,121 118,105,102 116,105,102 127,112,101 152,134,113 192,180,141 162,149,117 139,124,113 195,178,152 189,173,140 154,143,126 104,93,102 109,102,100 125,113,113 119,105,105 126,113,110 109,97,99 111,99,101 111,101,105 105,97,103 107,99,105 105,97,103 115,105,109 102,95,98 113,103,104 116,103,100 106,92,94 111,99,101 136,121,112 128,117,110 111,104,104 121,111,110 139,124,115 145,130,110 189,168,145 199,181,160 177,166,149
116,103,98 119,106,101 118,105,100 130,117,112 111,95,91 94,78,72 97,82,73 92,76,70 94,78,74 91,75,71 93,77,73 83,66,67 71,56,64 68,57,64 91,84,87 92,81,88 87,76,83 107,95,100 105,93,95 101,97,91 59,58,61 62,61,64 59,61,61 64,66,66 64,66,66 66,65,68 70,67,73 75,72,76 76,70,75 95,88,91 92,83,79 109,96,89 119,105,91 163,147,130 185,164,137 248,226,190 255,250,208 255,250,209 253,232,191 250,228,192 230,210,178 226,207,172 228,209,182 166,147,124 222,199,170 249,227,189 255,249,212 192,170,134 199,180,145 193,175,143 172,145,113 106,53,26 115,70,47 128,81,60 130,84,58 255,165,112 254,169,114 193,118,69 224,134,85 255,173,117 255,172,107 181,108,65 126,56,30 161,80,46 247,223,190 243,216,182 215,200,162 192,169,140 168,152,119 141,127,102 166,146,126 203,182,157 185,166,143 174,157,133 177,162,142 147,134,113 188,174,149 156,139,111 202,184,152 245,226,191 249,228,187 255,250,207 204,182,146 215,192,161 117,101,86 114,104,103 114,104,103 106,96,97 122,111,106 131,118,111 121,108,105 137,124,121 121,108,105 111,99,99 130,115,106 149,134,114 186,175,131 184,172,133 173,158,136 196,177,150 186,168,138 160,149,132 114,103,112 115,108,106 133,122,117 135,122,117 125,109,107 98,86,88 113,103,102 110,100,104 106,98,104 108,100,106 104,96,102 113,102,109 102,95,98 111,101,102 111,99,99 114,101,109 111,101,102 130,117,110 131,122,114 114,107,105 125,114,111 137,120,110 150,129,116 153,139,123 148,132,119 180,169,152
113,100,97 113,100,97 125,112,107 120,107,100 122,106,102 93,77,71 96,81,72 91,76,67 93,77,71 94,76,71 87,69,66 71,59,64 67,54,62 67,56,65 68,57,64 83,75,81 79,71,79 95,84,93 98,85,93 107,97,98 89,83,88 58,57,60 53,55,55 60,62,62 56,57,60 62,63,66 68,66,74 63,64,69 73,73,73 76,75,78 84,81,85 82,80,81 77,75,71 86,82,76 93,82,77 131,115,98 203,185,153 255,236,196 255,242,202 215,193,157 200,180,148 205,185,153 195,176,153 188,172,155 141,127,109 183,164,139 243,219,182 255,231,194 205,183,149 227,204,173 165,142,111 127,72,43 115,62,35 129,80,60 130,86,60 142,74,36 249,148,92 245,146,91 247,150,97 255,179,117 255,179,112 255,175,121 124,63,31 188,136,104 177,158,121 182,165,128 173,156,130 177,160,132 164,143,120 178,159,136 191,172,145 193,173,143 229,210,185 185,166,141 145,130,110 145,129,112 119,105,87 198,183,161 224,207,179 242,223,186 226,204,166 248,224,187 255,254,214 239,213,174 174,155,130 115,105,106 100,93,93 113,103,102 122,111,108 129,118,115 121,110,107 123,112,109 124,112,112 109,99,100 124,112,102 157,144,123 190,170,138 192,170,134 189,170,135 192,172,142 177,159,138 138,126,114 118,108,107 141,132,124 156,146,134 162,151,136 103,90,87 101,89,94 112,100,100 119,107,109 127,117,118 104,98,105 111,103,109 112,104,110 105,98,101 109,99,103 103,93,97 106,95,104 117,105,110 125,112,107 124,114,104 131,122,114 140,130,120 169,153,136 163,151,141 135,123,125 129,117,117 157,141,126
117,103,103 121,107,107 120,107,104 120,107,102 140,124,118 100,85,76 96,81,72 93,78,69 89,77,67 92,74,73 76,56,66 67,55,69 68,57,66 65,56,67 57,48,59 66,55,64 81,69,81 87,75,87 97,85,97 89,78,87 96,85,92 101,93,99 94,92,93 56,54,55 55,54,57 56,57,60 60,59,62 67,64,68 65,64,67 46,45,50 71,70,75 67,69,69 54,54,54 52,51,54 56,53,59 72,67,64 74,63,60 234,214,182 255,238,196 251,227,190 225,203,169 201,179,145 195,176,149 164,150,125 132,121,104 112,100,88 160,143,117 223,201,165 229,205,170 211,189,155 235,215,183 148,95,70 115,55,30 134,83,59 124,87,61 111,72,58 92,28,2 208,124,80 247,155,93 255,173,106 255,175,107 199,116,65 138,82,56 213,198,160 223,208,172 208,190,158 185,174,141 177,157,125 185,165,135 163,149,122 135,114,89 171,151,119 190,169,142 172,154,124 173,159,134 127,112,92 163,149,131 124,113,96 105,92,71 177,161,130 230,211,172 240,218,182 255,252,211 223,201,156 214,194,162 108,98,97 102,95,95 116,106,105 127,118,114 127,118,112 133,122,115 119,108,103 125,113,113 106,96,97 108,102,93 139,129,107 177,157,127 190,168,134 181,161,129 168,149,126 156,140,125 152,142,132 123,116,116 124,114,115 136,124,124 122,111,108 96,84,86 109,95,100 120,107,102 128,115,110 131,118,113 146,133,130 160,147,144 135,123,123 123,111,116 115,102,110 99,88,97 106,95,104 109,98,105 125,115,114 109,100,94 133,123,113 157,140,130 172,154,135 153,144,136 121,111,115 137,126,121 134,118,105
114,100,100 125,112,109 120,107,104 130,117,112 134,119,110 113,98,87 93,78,69 95,82,77 80,68,73 72,64,72 68,59,72 67,53,66 70,59,66 65,56,67 64,55,68 71,60,69 80,69,78 70,61,72 76,67,78 92,80,92 79,66,76 82,71,78 95,84,91 91,83,89 61,60,65 51,52,57 52,51,54 58,56,57 61,58,62 64,63,66 55,56,61 65,67,67 68,67,70 74,71,75 67,64,68 61,60,63 53,50,54 59,50,46 181,163,144 249,227,191 255,236,198 192,170,132 211,193,161 192,175,149 155,141,123 128,117,110 83,72,67 149,132,108 226,202,165 206,182,147 234,215,180 223,200,169 170,129,100 106,55,27 137,93,67 122,75,52 192,118,82 239,145,93 255,159,98 255,171,104 255,181,112 255,211,147 100,117,68 223,208,170 207,190,155 190,170,138 166,151,113 185,168,133 194,172,136 209,186,157 223,197,172 199,177,141 206,187,152 194,176,144 182,163,138 173,159,134 155,140,118 109,102,86 136,128,115 181,162,135 218,199,160 250,228,192 255,234,196 241,222,183 237,215,181 115,109,104 113,106,106 115,105,104 125,116,112 125,116,110 135,125,115 126,116,106 121,110,103 114,105,101 100,95,92 113,104,96 146,132,116 170,155,135 168,155,134 161,147,131 145,133,123 135,124,119 146,137,129 138,126,126 129,117,122 106,96,97 100,90,94 100,88,90 119,108,105 119,108,101 127,115,105 161,147,131 188,172,155 191,177,159 159,148,133 146,133,126 109,96,104 113,103,107 118,108,112 116,106,107 116,106,107 110,98,100 116,104,104 155,140,131 137,121,117 131,118,115 156,145,128 140,125,114
127,114,111 125,112,109 124,111,106 134,121,116 137,125,115 137,125,115 92,76,72 90,76,78 72,60,72 71,57,72 69,55,70 65,53,65 73,62,71 66,55,64 73,61,75 70,58,70 78,66,78 70,61,72 65,61,72 89,80,93 73,59,72 86,73,81 93,83,87 91,80,87 68,65,71 71,70,75 69,66,72 64,58,63 60,58,59 60,59,62 60,61,64 80,82,82 74,73,76 65,64,67 64,63,66 54,53,58 65,64,69 43,44,49 56,48,54 194,178,163 254,232,198 255,235,197 209,185,150 197,177,145 194,175,150 157,143,125 109,100,94 72,66,59 172,153,137 215,196,169 226,202,167 227,203,168 209,185,150 220,188,156 152,113,85 133,92,63 163,96,53 234,146,92 255,170,105 255,174,106 255,172,106 255,195,125 99,96,52 206,187,148 215,193,155 214,191,160 176,156,126 180,159,134 203,184,145 184,165,128 181,164,129 185,167,135 187,167,135 157,140,114 148,135,112 178,166,138 161,142,115 157,139,118 141,125,108 183,164,137 209,187,149 242,218,183 236,212,177 237,214,174 231,207,170 137,125,113 130,117,112 123,112,109 142,129,124 137,125,115 153,139,121 130,116,100 120,105,96 114,101,94 100,93,91 116,105,100 157,140,116 189,171,141 191,174,139 190,171,144 159,141,120 127,114,109 155,141,123 182,167,145 153,139,123 135,122,115 108,96,96 97,85,85 116,105,102 125,114,107 143,127,114 181,162,139 195,178,152 187,173,148 156,142,124 117,106,101 109,99,103 114,107,105 121,111,112 113,103,104 117,107,106 120,110,109 109,102,102 141,128,125 185,166,154 171,152,138 194,180,151 184,170,152
120,107,102 132,119,116 125,112,107 127,114,107 147,132,123 121,108,101 94,82,82 70,58,70 65,57,65 68,56,70 68,56,68 67,60,70 70,62,70 64,56,64 63,54,67 65,58,68 74,67,77 81,77,86 65,58,70 86,77,90 72,63,74 70,62,68 91,81,85 84,73,80 77,71,78 82,79,85 94,85,96 84,72,84 80,71,82 67,61,68 60,59,62 58,57,60 74,73,78 76,75,80 76,75,80 77,73,82 55,52,58 55,54,59 48,45,49 59,49,48 156,140,127 203,186,162 238,219,182 201,174,140 220,196,163 202,183,158 174,163,148 90,85,84 68,63,60 121,110,103 214,190,166 255,236,200 215,193,157 226,204,170 210,191,154 175,146,113 132,86,58 152,97,66 217,138,90 255,151,89 255,164,97 255,184,112 255,194,130 198,164,121 188,173,133 189,167,131 216,192,159 119,99,69 145,131,106 161,151,129 100,93,66 169,154,132 176,157,134 153,135,114 164,145,129 148,133,111 186,167,142 161,143,124 145,126,110 195,175,145 212,190,154 235,211,176 220,198,160 229,206,164 239,218,175 194,180,164 177,168,153 159,151,138 159,149,139 147,135,123 173,159,134 149,134,112 128,114,100 140,126,110 132,120,108 149,140,125 152,140,128 146,135,118 151,137,121 165,150,130 185,169,136 146,132,118 144,125,111 195,176,153 189,172,148 173,155,134 123,108,97 110,97,90 132,119,112 151,140,125 191,170,147 202,181,156 197,178,155 197,179,158 149,133,118 108,96,98 108,98,102 117,107,108 117,107,111 144,135,131 185,174,157 191,177,159 179,169,147 191,179,153 214,196,166 210,192,162 198,187,168 160,155,143
134,121,116 109,96,91 127,114,109 125,112,105 155,140,131 127,111,107 117,105,107 73,57,72 74,59,67 68,57,66 64,52,64 73,62,71 68,61,71 58,54,63 59,57,69 58,54,65 72,68,77 80,77,83 76,69,79 74,62,76 79,70,81 68,60,66 83,76,79 90,82,88 74,68,75 76,72,81 99,92,95 92,77,85 83,67,82 82,68,83 68,61,71 67,63,72 63,60,64 64,63,66 68,67,70 66,62,71 80,78,86 75,72,78 61,58,62 60,59,62 55,49,54 76,69,67 189,176,155 255,244,209 248,224,189 204,185,150 173,156,132 142,132,122 75,70,72 67,61,66 79,69,70 176,164,152 217,199,169 239,221,191 227,204,175 210,190,158 202,163,135 137,91,63 185,111,73 250,147,91 255,159,93 255,173,107 254,152,101 179,117,79 97,61,12 124,90,31 108,95,32 143,164,104 151,132,105 190,172,142 165,148,122 167,154,133 147,133,117 104,107,83 125,116,101 159,141,122 169,150,127 172,155,131 145,128,104 220,197,166 215,193,157 196,171,141 221,202,165 254,233,190 246,225,182 187,180,164 171,166,154 158,152,143 158,150,139 155,147,136 164,158,135 180,165,143 180,165,145 181,163,142 189,172,144 171,157,143 138,126,116 129,114,103 120,108,96 130,116,102 158,144,126 171,157,139 181,164,140 201,183,153 200,180,150 196,177,150 180,160,140 165,151,133 175,159,142 179,161,140 206,180,157 206,185,158 188,169,144 185,167,146 160,146,130 126,115,110 118,108,107 128,119,115 125,115,114 152,140,130 182,166,149 197,179,160 202,187,165 191,178,157 186,174,148 163,148,128 162,154,141 122,116,109
127,114,107 124,112,102 123,110,103 149,137,127 154,139,128 132,119,112 117,106,103 98,85,93 121,108,105 111,100,97 103,91,93 121,110,105 112,101,98 66,54,66 67,60,74 64,57,67 67,60,70 65,56,67 65,61,70 75,67,75 81,69,81 75,66,77 70,64,71 94,88,95 74,70,79 72,68,77 83,80,86 111,101,105 86,78,86 82,70,82 65,56,69 69,60,73 77,68,79 86,77,88 64,58,65 69,66,72 71,70,75 64,63,68 74,71,77 64,63,66 57,56,59 38,36,37 63,58,57 219,203,190 249,232,197 254,236,194 209,191,159 176,162,144 129,120,114 82,77,76 65,64,67 69,67,65 126,115,110 196,183,162 235,215,185 254,232,198 189,150,120 143,99,69 150,95,64 224,135,81 252,150,89 255,157,95 170,108,70 94,64,36 126,88,24 112,88,24 31,41,15 61,72,30 76,119,61 146,164,121 166,157,128 162,148,123 154,140,124 120,113,93 168,157,140 134,121,98 171,151,131 160,147,124 176,162,135 248,226,192 225,205,173 198,175,144 209,187,149 255,253,214 241,222,185 179,171,160 175,170,156 176,171,159 179,174,162 177,172,158 180,173,157 175,164,147 170,161,144 160,149,132 154,143,128 145,133,121 179,162,127 197,178,141 176,157,122 149,132,108 137,121,106 130,116,102 136,117,101 154,139,117 154,136,117 152,137,117 187,169,148 200,179,152 204,181,152 208,180,151 205,177,148 199,182,156 167,153,137 142,131,116 111,100,97 124,114,113 135,126,118 120,111,107 131,120,113 153,139,125 184,167,141 207,190,162 194,177,149 179,169,147 178,162,147 183,168,146 176,165,146 165,154,139
100,88,88 131,118,111 113,100,93 107,94,87 114,104,94 112,101,98 93,81,83 107,95,95 121,108,101 114,101,94 88,77,74 128,115,108 125,112,105 105,93,98 59,50,63 68,61,73 69,62,72 65,59,66 63,56,66 83,75,81 79,68,77 77,68,81 61,57,66 74,70,79 83,79,88 66,62,71 72,65,75 107,96,103 86,78,84 91,79,91 79,70,83 69,60,73 73,61,75 84,75,88 90,81,92 68,62,69 72,69,75 68,67,70 61,60,63 69,68,73 69,70,75 61,58,62 41,45,47 61,55,62 171,161,151 223,206,178 255,246,209 217,198,171 162,146,129 143,128,117 98,86,86 60,61,64 65,65,62 67,70,62 72,67,39 138,101,77 148,104,78 140,96,66 133,89,63 183,115,72 210,131,85 155,92,61 97,67,41 104,75,42 107,87,28 52,46,10 33,48,22 23,54,28 32,79,38 45,103,50 117,145,108 148,135,112 136,123,102 154,142,112 154,138,123 159,150,123 165,146,123 138,123,101 201,184,158 225,203,167 235,211,176 206,182,147 225,199,158 255,229,193 214,196,166 177,166,159 170,165,151 174,169,155 178,170,157 176,168,155 170,162,149 164,156,143 173,164,145 183,169,153 180,169,152 180,166,139 190,170,140 193,170,141 198,173,143 194,171,140 186,168,136 198,180,150 174,155,130 120,106,92 122,105,95 134,112,104 151,137,121 172,152,134 201,177,153 209,180,149 212,187,157 173,157,142 124,113,110 108,98,97 126,113,108 135,123,113 144,133,118 137,124,119 137,126,119 135,123,111 189,172,146 208,190,158 199,183,152 147,133,115 134,122,110 137,124,121 128,112,110 142,126,124
