47,43,52 76,68,76 102,85,88 100,86,88 81,70,77 54,50,63 41,36,52 38,37,52 38,37,52 39,36,51 45,42,57 79,68,75 82,71,78 71,60,67 60,53,63 49,45,54 41,41,51 37,37,49 48,47,62 51,50,65 42,41,56 44,43,58 53,50,65 84,74,75 107,98,90 116,105,98 126,111,100 134,119,108 135,120,109 140,125,114 134,120,106 129,115,101 139,125,107 144,130,112 134,120,102 127,113,99 129,115,101 133,119,105 128,114,100 148,133,111 159,145,118 158,144,119 144,129,109 147,132,112 145,130,110 156,138,119 178,161,137 146,133,112 142,128,114 153,139,125 149,135,117 153,140,117 152,137,115 159,144,122 193,171,151 205,176,152 184,163,136 167,148,121 163,145,126 170,152,131 181,162,123 198,183,91 200,184,53 196,174,40 192,164,27 197,167,29 197,167,29 188,158,22 185,151,19 179,147,23 174,142,28 158,136,28 150,131,49 165,145,95 167,150,126 167,149,128 156,140,123 147,131,116 141,124,114 137,116,103 153,132,121 154,134,125 137,120,112 141,124,116 137,122,111 118,105,100 88,76,78 108,91,94 129,113,107 127,111,107 110,96,98 96,84,89 94,84,88 89,79,83 86,76,77 85,75,76 93,83,84 92,82,83 88,76,76 76,69,72 48,48,60 43,41,51 43,42,57 52,51,68 74,67,79 114,103,110 115,103,108 111,99,101 126,114,116 121,107,107 88,78,82 76,69,83 54,52,62 51,49,59 52,48,57 58,49,60 64,55,66 71,62,73 97,85,87 88,74,76 82,68,70 81,69,71 71,61,62 64,54,55 61,51,52 68,58,59 70,60,61 67,57,58
55,49,56 80,73,76 85,73,78 88,76,81 75,62,70 52,50,62 39,36,53 42,41,58 39,38,55 37,36,53 39,38,55 64,57,69 78,65,75 68,57,66 59,48,57 44,42,50 37,40,49 36,39,50 46,45,60 46,45,60 39,38,53 46,45,60 58,56,68 73,70,76 102,96,89 110,102,89 125,111,97 137,123,109 136,122,108 137,123,109 137,121,106 140,124,109 149,134,114 151,136,116 151,136,116 145,127,106 143,125,104 139,126,105 151,138,117 154,139,117 156,141,119 160,142,121 154,136,115 150,135,115 149,134,114 147,131,116 159,141,120 146,127,113 158,144,128 155,141,125 142,128,114 149,135,121 156,141,119 171,156,134 198,177,154 200,176,152 186,167,140 168,149,122 179,161,131 201,180,124 211,189,72 216,193,55 217,190,46 205,177,50 135,108,6 133,108,10 126,100,7 144,119,21 153,128,28 146,124,20 156,133,23 160,134,25 153,133,29 148,131,35 152,138,68 154,135,112 133,117,104 138,119,105 130,110,101 141,117,109 153,133,113 148,128,110 138,118,109 138,121,111 126,112,98 117,99,96 83,70,78 108,99,95 129,113,107 126,110,104 112,99,96 89,79,80 82,72,76 84,74,78 84,74,75 84,74,75 94,84,85 86,76,77 92,80,85 78,71,71 44,44,56 40,43,54 46,49,58 67,63,72 94,82,82 118,108,112 114,102,104 128,114,116 121,107,109 114,101,109 90,81,92 72,69,86 53,51,63 50,48,60 53,49,60 61,52,65 64,55,66 70,62,68 100,88,90 95,81,83 85,71,73 90,78,80 72,62,63 60,50,51 63,53,54 70,60,61 71,61,62 71,61,62
65,59,66 78,71,74 75,63,68 83,71,76 68,57,66 46,49,60 43,42,59 44,43,60 39,38,55 38,37,54 39,38,55 50,47,62 60,53,65 58,52,59 53,47,54 43,41,49 36,39,48 37,40,51 50,49,64 52,51,66 50,49,64 57,56,71 66,63,80 70,66,77 86,79,77 103,94,88 126,112,98 134,120,106 132,118,104 133,119,105 142,126,109 150,134,117 155,140,120 154,139,119 150,135,115 152,134,113 161,143,122 167,150,126 173,156,132 176,155,132 181,160,137 187,163,141 184,160,138 163,149,124 133,117,100 136,120,105 160,142,121 173,155,136 175,162,141 151,138,117 126,112,98 146,132,118 165,150,128 178,163,141 198,177,154 194,170,146 186,167,140 181,162,135 207,185,122 222,203,68 237,210,66 235,207,57 173,145,37 124,101,32 109,88,34 95,74,22 109,90,37 107,88,24 105,86,20 108,87,17 125,105,28 130,110,22 141,118,29 139,120,27 141,123,32 145,128,61 168,151,125 166,147,131 123,103,94 141,124,114 151,126,107 150,124,110 144,123,110 141,127,111 197,161,83 88,65,34 92,76,72 106,93,86 120,104,98 122,106,100 107,94,91 86,76,77 89,79,83 92,82,86 86,76,77 86,76,77 89,79,80 86,76,77 97,85,90 82,75,75 46,46,58 47,45,57 89,86,92 112,105,108 85,78,81 88,77,84 121,109,114 137,123,125 135,121,123 129,116,124 78,69,80 66,63,80 60,58,70 48,46,58 52,48,59 58,49,62 66,57,68 75,67,73 108,96,98 106,92,94 95,81,83 97,85,87 80,70,71 59,49,50 61,51,52 66,56,57 68,58,59 72,62,63
73,63,64 75,65,66 74,64,68 77,67,71 59,55,66 49,48,63 46,48,64 42,41,58 41,40,57 41,39,59 41,40,57 43,42,57 48,47,62 51,47,60 49,45,56 44,40,51 39,39,49 39,39,49 44,44,56 52,51,68 56,54,74 57,60,78 60,62,78 68,65,82 77,73,82 99,92,92 126,112,98 134,120,106 136,122,108 136,122,108 140,126,112 147,133,119 140,123,113 140,124,109 149,133,116 165,148,124 169,150,127 174,153,128 176,155,130 180,159,134 184,163,138 191,167,143 189,165,141 171,154,128 143,128,108 149,134,114 183,164,141 193,168,138 229,177,106 235,181,106 146,121,77 141,127,109 162,149,126 180,156,134 208,182,159 198,174,150 179,158,143 180,156,119 227,205,71 239,213,62 248,218,64 205,174,53 111,88,28 113,94,37 131,113,53 133,114,57 129,110,53 127,111,55 117,102,39 103,83,22 108,85,43 120,100,41 131,111,34 134,109,32 135,113,37 137,119,48 138,121,56 136,119,68 127,104,75 144,124,106 143,121,101 136,110,89 153,123,108 173,145,105 183,144,60 105,78,44 107,85,65 108,92,86 119,104,95 120,105,96 103,90,85 92,82,83 92,82,86 91,81,85 86,76,80 85,75,76 87,77,78 88,78,79 105,91,93 89,79,83 66,62,73 101,93,99 112,101,98 87,75,75 64,56,64 52,48,68 58,51,65 95,83,95 119,106,114 89,85,94 53,48,66 56,59,77 56,55,70 49,48,63 50,48,58 53,51,61 61,55,62 77,67,71 108,96,96 98,84,84 98,84,84 96,82,82 68,58,62 61,51,55 61,51,52 66,56,57 71,61,62 73,63,64
74,64,65 73,63,64 73,63,67 72,62,66 51,47,58 46,45,60 50,49,66 42,41,58 44,43,60 42,40,60 41,40,57 42,41,56 45,44,59 48,44,57 47,43,52 42,38,49 39,39,49 39,39,49 41,41,53 50,49,66 56,54,74 57,60,78 58,60,76 67,64,81 77,73,82 102,95,95 128,114,100 135,121,107 137,123,109 139,125,111 137,123,107 141,127,111 123,106,96 121,105,92 150,134,117 176,157,134 166,149,125 164,147,123 170,153,129 181,160,135 181,160,135 186,162,138 183,159,135 175,156,133 150,135,115 161,146,126 197,178,151 224,177,96 203,141,69 205,142,73 217,169,72 195,173,137 190,169,144 187,168,143 208,182,159 188,162,139 167,152,103 222,206,92 235,203,61 244,214,58 236,210,61 139,113,45 138,119,55 141,119,54 146,123,63 148,124,69 143,119,66 131,112,55 131,115,61 130,112,52 133,117,45 110,90,40 132,111,39 157,132,59 146,123,54 120,101,37 119,95,42 112,94,32 99,79,18 95,77,33 127,106,81 123,98,79 153,122,101 224,182,74 163,130,51 117,93,60 125,98,64 113,98,87 118,103,94 113,98,89 106,93,88 97,87,88 89,79,83 88,78,82 84,74,78 85,75,76 88,78,79 91,81,82 104,90,92 102,85,88 107,97,101 110,100,101 98,84,86 79,67,67 65,57,65 49,52,63 47,45,57 53,50,67 67,65,77 58,58,70 51,50,67 56,59,77 53,52,67 46,45,60 48,46,56 51,49,59 57,51,58 77,67,71 104,92,92 95,81,81 97,83,83 97,83,83 67,57,61 58,48,52 60,50,51 65,55,56 72,62,63 78,68,69
78,68,69 73,63,64 75,65,66 74,62,67 50,48,60 49,48,65 46,45,62 38,37,54 42,41,58 43,42,59 37,36,51 41,41,53 43,42,57 45,43,53 44,42,50 40,38,48 40,38,48 41,39,49 50,50,62 53,53,65 58,56,76 59,62,80 55,61,80 58,64,83 77,72,90 101,89,101 127,112,103 135,121,103 147,132,121 154,140,122 163,148,126 158,143,121 138,122,109 133,117,102 152,137,117 178,159,136 166,147,124 156,142,117 162,148,123 192,171,146 193,172,147 189,166,137 172,153,128 159,144,122 144,129,107 179,155,133 208,182,161 216,169,88 132,100,45 140,102,54 183,129,70 135,103,30 189,169,139 173,156,128 184,160,138 185,161,135 211,196,79 233,207,70 242,204,55 237,209,59 170,143,39 153,124,48 146,122,56 153,125,57 153,126,63 151,127,65 146,122,67 132,110,61 124,104,58 124,107,58 134,117,52 129,111,51 131,113,42 125,110,47 113,97,55 97,84,36 97,83,25 89,75,21 83,75,25 62,56,22 83,70,47 122,103,80 177,151,83 207,176,69 159,132,57 107,86,43 113,92,49 104,89,78 105,89,87 109,93,91 106,92,92 95,85,86 91,81,85 89,79,83 82,72,73 85,75,76 95,83,85 97,85,87 112,100,102 117,103,103 110,96,96 104,90,92 104,90,92 78,68,69 68,57,64 53,49,60 48,45,62 53,55,71 48,50,66 45,44,61 50,49,66 61,62,83 60,61,80 47,49,65 48,46,58 53,49,60 56,49,59 84,74,75 102,90,90 92,78,78 83,69,71 88,74,76 68,56,56 59,47,47 68,58,59 65,55,56 67,57,58 72,62,63
82,72,73 78,68,69 74,64,65 69,57,62 47,44,59 48,47,64 43,42,59 38,37,54 39,38,55 43,42,59 38,37,52 39,38,53 42,41,56 45,43,55 44,42,52 43,41,51 40,38,48 44,42,52 56,55,72 56,55,72 57,55,75 59,62,80 59,65,84 62,68,87 74,73,90 93,86,96 130,114,108 136,122,104 143,129,111 147,134,111 174,155,130 168,149,124 157,141,124 159,144,124 159,145,120 173,154,131 179,160,137 183,164,141 181,162,139 193,172,147 175,154,129 159,140,117 150,135,115 149,134,112 177,162,140 209,185,161 206,177,146 184,149,64 112,96,40 102,82,32 167,118,67 156,124,40 173,155,125 199,178,153 201,177,151 204,184,138 230,204,63 242,206,61 239,201,54 204,180,59 171,148,49 157,129,50 152,129,60 151,125,55 150,124,56 148,124,60 129,108,52 115,94,53 104,87,50 115,97,55 131,111,61 136,113,53 137,118,52 115,100,53 68,59,40 84,78,32 73,60,26 60,54,31 57,52,38 56,53,38 57,53,36 83,75,53 122,110,53 152,129,60 97,79,35 82,65,30 91,81,43 99,84,73 114,98,96 119,103,101 106,92,92 94,84,85 95,85,89 89,79,83 85,75,76 85,75,76 100,88,90 110,98,100 112,100,102 97,83,83 111,97,97 99,85,87 100,86,88 74,64,65 68,57,64 52,48,59 47,44,61 51,53,69 53,55,71 49,48,65 51,50,67 61,62,83 57,58,77 48,50,66 46,44,56 53,49,60 56,49,59 87,77,78 97,85,85 84,70,70 81,67,69 83,69,71 67,55,55 61,49,49 67,57,58 66,56,57 66,56,57 65,55,56
82,70,75 80,68,73 76,64,69 61,53,61 48,47,62 43,42,59 42,41,56 44,43,58 42,41,56 44,43,60 37,36,51 36,36,48 42,41,56 44,43,58 41,41,53 45,44,59 39,39,49 44,44,56 59,58,75 58,59,78 61,62,83 62,65,87 66,69,89 64,67,87 67,69,85 86,83,89 131,113,110 149,134,114 162,146,129 162,147,125 191,167,145 191,167,145 173,158,136 175,160,138 159,144,124 157,139,118 178,161,137 187,168,145 181,164,140 162,147,125 151,136,114 149,134,112 161,146,124 190,166,144 195,171,149 186,167,144 174,145,121 209,168,71 149,122,38 119,94,19 180,153,67 105,81,26 83,72,39 114,102,72 221,200,175 216,198,111 223,201,56 227,195,42 228,193,55 183,161,53 168,139,47 166,137,61 149,123,55 141,119,54 137,115,50 133,111,46 115,94,40 91,71,39 83,69,42 104,87,52 126,101,57 137,113,51 127,103,52 90,71,36 58,50,39 56,53,40 48,44,34 47,48,36 50,52,37 60,62,47 56,56,42 60,58,38 69,61,37 69,57,45 68,58,57 71,61,65 90,78,83 109,92,95 121,107,109 121,107,109 97,85,87 95,83,88 95,85,89 91,81,85 93,81,83 103,91,93 114,100,102 105,91,93 91,77,82 103,89,91 111,98,95 102,88,93 94,80,82 78,66,68 71,58,66 53,46,56 44,43,58 45,44,59 60,61,80 55,54,71 53,52,69 53,51,71 53,52,69 46,45,62 47,44,59 50,48,58 54,47,57 87,77,81 108,96,98 83,69,71 81,67,69 75,63,65 66,56,57 61,51,52 65,55,56 67,57,58 64,54,55 66,56,57
92,80,85 90,78,83 78,65,73 60,54,61 50,49,64 41,40,57 39,38,53 41,40,55 43,42,57 43,42,59 35,34,49 37,37,49 42,41,56 41,41,53 42,42,52 44,43,58 38,38,48 46,46,58 63,61,81 63,64,85 64,65,88 63,65,90 66,69,89 60,63,83 64,66,82 91,88,94 136,118,115 152,137,117 164,148,131 169,154,132 185,168,144 181,164,140 159,143,128 149,133,118 154,138,125 151,135,122 164,148,131 164,149,127 159,144,122 151,136,114 150,135,113 161,146,124 173,158,136 189,165,143 199,175,153 201,181,161 214,185,161 198,162,111 144,114,58 110,84,34 97,74,43 91,74,39 85,70,34 84,72,42 73,55,36 187,167,81 226,194,50 238,201,45 207,177,50 177,152,56 169,134,49 157,128,52 140,114,46 122,103,39 131,107,45 141,117,55 135,106,53 116,92,55 72,60,34 102,84,52 140,111,58 139,115,53 116,92,37 89,70,31 58,53,39 53,52,41 61,61,47 63,59,42 78,63,43 73,62,45 71,62,43 58,50,28 103,94,79 103,92,87 83,75,83 81,70,79 105,89,87 113,97,93 124,110,115 110,96,101 89,77,82 93,81,86 85,75,79 82,72,76 109,97,99 112,100,102 96,82,84 96,82,84 97,83,88 104,90,92 116,103,100 106,93,90 98,84,89 81,69,71 73,60,68 60,53,63 43,42,57 44,43,58 46,47,66 49,48,65 56,55,72 55,53,73 55,54,71 48,47,64 46,43,58 47,45,55 55,48,58 87,77,81 107,95,97 83,69,71 78,64,66 73,61,63 59,49,50 61,51,52 61,51,52 64,54,55 61,51,52 66,56,57
94,82,87 94,82,87 80,67,75 62,55,65 48,47,62 39,38,55 41,40,55 39,38,53 42,41,56 38,37,52 35,35,47 37,36,51 43,42,57 42,41,56 41,41,53 43,42,57 36,36,48 49,48,63 63,61,81 63,64,85 65,66,89 64,66,91 69,72,92 67,70,90 74,76,92 101,98,104 154,136,131 156,141,121 161,145,128 166,151,129 168,154,129 155,141,116 147,131,118 143,127,114 152,135,125 155,139,126 151,135,120 153,139,123 153,140,119 152,137,115 155,140,118 171,156,134 176,161,139 191,167,145 211,187,165 228,200,173 222,194,167 215,186,162 224,195,173 223,197,174 220,199,174 184,165,128 93,76,41 89,78,45 100,83,36 160,130,36 221,181,46 235,191,51 202,170,54 169,139,52 166,131,50 150,121,45 134,108,40 130,106,42 124,94,38 137,106,53 162,130,84 116,89,55 73,58,36 82,65,37 161,130,66 164,135,72 133,109,54 108,90,48 58,51,33 61,56,42 55,50,38 53,45,32 107,89,70 84,69,49 69,56,33 73,64,35 118,107,90 102,89,86 78,69,80 86,75,84 109,93,89 120,104,100 121,105,103 100,86,86 92,80,85 95,83,88 87,77,81 100,90,94 112,100,102 100,88,90 98,84,86 103,89,91 102,88,93 102,88,90 124,111,108 116,103,100 97,83,88 81,69,71 73,60,68 63,56,66 45,44,59 43,42,57 41,43,59 44,43,60 52,51,68 59,57,77 55,54,71 46,45,62 45,42,57 48,46,58 60,53,65 87,77,78 105,93,95 83,69,71 74,60,62 72,60,62 64,54,55 68,58,59 63,53,54 65,55,56 65,55,56 65,55,56
95,82,90 95,82,90 80,67,75 57,50,62 45,44,59 39,39,51 42,42,54 39,39,49 42,42,52 37,37,47 35,35,45 38,38,48 44,43,58 44,43,58 44,43,58 44,43,60 39,39,51 51,50,65 64,65,86 69,70,91 70,73,95 75,77,102 80,83,103 70,73,93 87,89,105 120,117,121 177,162,142 171,157,132 163,150,129 162,147,125 168,151,127 185,168,144 168,152,137 159,143,128 170,154,137 171,156,136 172,157,137 177,159,138 175,158,134 173,156,130 189,172,146 207,188,161 191,172,145 206,183,154 219,196,167 219,190,166 210,184,159 213,190,161 223,197,172 228,202,177 240,215,187 234,209,179 227,204,175 221,201,171 110,91,27 183,146,34 229,184,51 230,190,53 200,170,58 187,154,61 168,131,48 138,112,30 145,114,36 154,119,54 101,67,37 73,46,30 126,95,74 136,113,84 94,80,64 74,59,39 173,143,76 171,144,83 131,110,54 106,86,38 89,78,45 66,56,32 52,38,22 44,40,34 81,62,48 122,103,78 88,70,38 104,90,47 115,103,77 104,88,86 72,63,74 87,74,82 107,92,83 118,103,94 112,96,94 98,86,86 110,98,103 107,95,100 111,97,102 113,99,104 96,82,84 109,95,95 109,95,97 98,84,86 90,76,78 98,84,84 117,104,99 112,99,96 94,80,82 82,70,72 76,64,66 61,55,60 46,45,62 43,42,57 45,44,59 43,45,59 46,47,66 57,60,78 55,54,71 43,42,59 43,42,57 43,42,57 57,50,62 93,83,82 109,97,99 83,71,73 73,63,64 71,61,62 65,55,59 66,56,60 66,56,57 73,63,64 66,56,57 64,54,55
96,83,91 95,82,90 80,67,75 45,41,52 43,42,57 43,42,59 43,42,59 41,40,55 43,43,55 36,36,46 35,35,45 37,37,47 44,43,58 44,43,58 45,44,59 46,45,62 42,42,54 49,49,61 64,65,86 71,72,95 78,80,105 81,83,110 81,84,104 81,84,104 110,110,122 150,148,146 175,160,138 177,160,136 187,170,146 192,168,142 192,168,146 195,171,149 195,174,149 203,182,157 209,188,163 210,189,164 211,190,165 206,182,156 211,187,161 213,187,164 229,203,180 230,206,180 218,194,168 220,196,170 223,199,173 223,194,172 215,186,162 215,189,164 225,197,170 235,207,180 240,212,185 228,200,171 230,205,177 220,197,168 199,181,121 209,169,36 234,193,52 223,185,50 200,166,51 239,195,83 223,177,79 176,143,50 183,145,56 185,143,78 86,44,20 63,30,19 103,71,57 127,107,87 105,86,63 68,50,29 174,152,89 129,109,50 112,92,46 102,83,44 90,73,45 80,67,44 71,61,39 66,57,38 107,93,75 68,54,36 54,46,24 69,62,35 109,96,73 87,71,65 73,63,67 87,72,80 102,86,80 107,91,87 102,88,88 108,96,96 114,102,102 96,84,89 109,95,100 91,77,82 88,74,76 97,83,83 96,82,84 98,84,86 98,84,89 100,86,88 98,84,84 110,97,94 98,84,86 87,75,77 82,70,72 68,60,66 48,48,60 44,43,58 45,44,59 43,45,59 44,45,64 55,56,75 51,50,67 43,42,57 43,42,57 41,40,55 55,51,64 95,85,86 97,85,87 82,70,72 77,67,68 72,62,63 63,53,57 57,47,51 61,51,52 73,63,64 71,61,62 64,54,55
94,83,90 95,84,91 77,66,73 46,39,51 38,37,52 44,43,58 46,45,60 45,44,61 49,48,65 38,38,48 35,35,45 38,38,48 43,43,55 46,44,52 47,43,52 43,42,57 39,38,53 43,42,57 62,65,83 71,74,94 71,74,96 71,73,98 82,85,105 87,88,107 132,122,126 163,150,143 179,162,136 188,169,146 193,174,151 207,181,156 197,174,145 192,171,144 211,187,161 219,195,169 216,192,166 212,188,162 213,189,163 219,195,169 215,191,165 213,187,162 229,203,178 236,211,183 223,198,170 231,206,178 237,212,184 222,197,169 213,188,160 219,191,164 233,205,178 239,211,184 237,209,180 235,207,180 236,211,183 223,200,171 171,156,95 240,203,49 233,195,60 203,168,45 195,155,51 196,147,57 198,152,68 157,122,37 168,136,54 163,127,49 154,114,48 151,112,55 126,92,51 100,73,41 83,66,40 149,129,79 136,112,57 130,108,61 134,110,86 106,87,62 86,71,49 78,64,48 76,65,50 71,62,47 51,46,34 85,81,62 79,70,51 89,79,55 101,89,61 121,110,95 124,111,104 143,128,119 149,132,124 141,125,119 126,115,110 146,136,126 166,155,140 124,111,108 100,88,90 88,76,78 85,71,71 94,80,80 98,84,86 94,80,82 87,73,75 98,84,86 103,89,89 116,103,100 102,88,88 95,81,83 88,74,76 68,61,64 52,50,60 42,41,56 43,42,57 43,42,57 46,45,62 55,53,73 48,47,64 41,40,55 41,40,55 43,42,57 54,52,62 96,84,84 87,77,78 74,62,64 79,67,69 72,60,62 60,50,54 57,47,51 65,55,56 71,61,62 73,63,64 67,57,58
94,83,90 91,80,87 69,61,67 45,41,52 39,38,53 43,42,57 48,47,62 44,43,60 48,47,62 36,36,46 35,35,45 38,38,46 41,41,51 45,43,53 47,43,54 43,43,53 39,39,49 44,44,56 75,78,96 88,91,111 88,91,113 83,85,110 80,86,107 104,101,118 152,139,134 180,161,147 189,172,146 173,155,136 198,179,156 224,198,173 226,201,173 219,193,168 219,195,169 223,199,173 230,206,180 230,206,180 225,201,175 225,201,175 225,201,175 220,194,169 229,203,178 227,202,172 210,185,155 227,202,172 234,209,179 217,192,162 221,196,166 232,205,173 243,216,184 246,219,187 242,214,185 246,218,189 244,216,189 236,211,183 174,155,60 248,213,57 219,185,55 199,166,48 195,154,57 185,138,59 171,130,58 148,119,58 130,106,53 129,105,52 117,90,43 99,72,27 84,61,21 141,121,75 123,100,42 151,126,69 148,121,78 148,116,84 128,95,70 116,81,56 101,70,49 93,72,49 83,65,46 73,60,53 57,53,43 65,59,36 85,76,49 96,87,60 89,76,53 104,95,78 176,165,146 180,165,143 178,163,141 172,157,137 167,153,135 172,159,136 152,142,120 117,105,95 97,85,87 95,83,85 82,70,70 89,75,75 94,80,82 91,77,79 83,69,71 94,80,82 114,100,100 118,105,100 103,90,87 98,84,86 87,73,75 68,61,64 51,47,56 43,42,57 45,44,59 44,43,58 45,44,61 52,50,70 53,52,69 44,43,58 39,38,53 42,41,56 55,53,63 96,84,84 85,75,76 72,60,62 72,60,62 64,52,54 58,48,52 57,47,51 61,51,52 66,56,57 67,57,58 67,57,58
94,83,90 87,76,83 62,54,62 45,41,52 41,37,48 41,40,55 48,47,64 45,44,61 42,41,56 37,35,45 36,34,44 40,38,48 46,44,54 45,43,53 45,43,53 41,39,49 40,38,48 53,51,63 83,85,101 96,97,120 92,95,117 91,93,118 96,99,119 123,114,125 174,160,144 193,178,156 182,169,146 104,95,89 123,117,112 189,170,145 240,215,187 238,213,185 243,218,190 235,210,182 233,208,180 220,195,165 214,188,163 223,197,172 208,182,157 214,188,163 223,197,172 222,194,167 211,182,158 225,197,168 239,211,182 235,207,178 235,207,178 239,211,182 249,221,192 247,219,190 237,209,180 240,212,185 250,225,197 237,210,178 230,206,71 243,209,68 203,170,50 204,169,61 198,158,63 161,117,46 143,102,53 138,104,70 124,99,71 103,78,50 106,84,50 107,85,51 113,91,55 116,93,53 139,113,59 138,112,60 126,99,52 118,88,44 115,83,41 115,80,42 113,80,43 98,70,41 83,62,39 68,54,38 57,50,34 42,43,22 62,58,39 63,59,42 61,49,39 59,52,34 98,88,66 166,149,125 173,156,130 186,169,145 170,157,134 153,140,117 127,116,99 104,91,88 94,82,82 90,78,78 82,72,73 90,76,78 91,74,77 86,69,72 87,70,73 96,82,84 109,95,95 107,94,87 96,82,82 98,84,86 97,83,85 72,64,70 53,49,58 44,44,56 45,44,59 46,45,62 48,47,64 57,55,77 55,53,73 46,45,62 41,40,55 44,43,58 63,59,68 100,88,90 102,90,92 70,60,61 63,53,54 58,48,49 60,50,54 61,51,55 59,49,50 64,54,55 67,57,58 70,60,61
91,80,87 84,73,80 61,53,61 49,45,56 39,37,47 38,37,52 46,45,62 48,47,64 41,40,55 36,34,44 37,35,45 41,39,49 45,43,53 46,44,54 43,41,51 40,38,48 37,35,45 52,50,62 83,85,101 86,87,110 85,88,110 93,91,113 150,141,137 186,170,153 197,178,155 213,192,169 158,142,125 65,54,61 56,50,57 112,99,96 212,187,159 221,196,168 227,202,174 228,203,175 227,202,174 216,191,163 216,190,165 215,189,164 205,179,154 215,191,167 212,191,168 225,200,181 230,202,175 244,216,187 239,211,182 233,205,176 251,223,194 250,222,193 239,211,182 243,215,186 245,217,188 244,216,187 244,216,189 247,216,179 237,213,78 232,197,61 216,184,60 200,168,54 196,157,59 183,140,55 172,129,69 167,130,90 152,123,92 133,105,78 115,87,58 108,84,49 107,84,44 97,78,43 129,109,63 101,81,33 59,44,24 50,36,20 72,54,33 83,60,29 79,55,22 70,50,20 68,51,27 64,55,38 48,45,32 42,43,24 61,55,32 62,54,30 69,60,43 53,46,28 89,79,55 192,171,146 199,175,151 197,173,149 178,157,134 172,153,130 143,128,117 99,85,85 83,71,71 85,73,73 83,71,73 83,69,71 83,71,73 80,68,70 79,67,69 105,91,93 109,95,95 106,93,90 92,78,80 95,81,83 90,76,78 74,63,70 57,50,60 43,42,57 49,48,65 51,50,67 43,42,59 48,46,68 51,49,69 48,47,64 41,40,55 42,41,56 65,61,70 104,92,94 97,85,87 72,62,63 61,51,52 58,48,49 59,49,53 61,51,55 64,54,58 64,54,58 63,53,54 66,56,57
86,75,84 81,70,79 55,47,55 49,45,54 40,36,47 41,40,57 48,46,66 48,47,64 39,38,53 37,35,45 36,34,44 40,38,48 40,38,48 45,43,53 45,43,53 36,36,46 35,35,45 53,53,63 89,90,109 93,94,117 85,89,104 132,125,125 190,176,160 201,182,157 198,177,152 205,184,159 117,99,94 53,42,51 77,72,74 129,120,116 191,177,150 209,191,170 202,186,171 191,175,160 189,175,159 184,170,154 184,173,158 182,170,160 161,150,143 156,145,142 164,153,150 207,188,172 237,209,180 243,218,188 240,212,183 239,211,182 249,221,192 235,207,178 237,209,180 243,215,186 242,214,185 229,201,172 224,196,169 236,207,176 234,208,71 227,192,58 214,182,56 204,171,53 198,158,52 195,150,57 181,138,62 177,138,77 167,136,83 142,112,66 123,94,43 119,91,35 115,91,40 90,71,44 105,88,37 133,101,28 117,91,39 85,67,23 94,72,34 77,58,19 60,42,10 63,49,24 54,43,26 48,45,32 46,45,36 49,46,31 56,52,33 64,58,35 71,64,37 66,60,37 73,63,39 156,132,106 200,174,149 196,170,145 186,162,136 173,154,129 121,106,97 90,76,78 83,69,71 80,66,68 90,78,80 81,69,71 72,65,65 74,64,65 90,76,78 110,96,96 110,97,94 107,94,91 95,81,83 97,83,85 88,74,76 72,62,66 61,55,62 47,44,59 51,48,65 56,54,74 51,50,65 42,41,58 50,49,66 48,47,64 41,40,55 41,40,55 79,71,79 109,97,97 82,70,72 68,58,59 60,50,51 59,49,50 60,50,51 64,54,55 59,49,53 60,50,54 63,53,54 64,54,55
84,73,82 80,69,78 51,44,54 42,38,47 41,37,48 44,43,58 48,46,66 48,47,64 36,35,50 37,35,45 38,36,46 40,38,48 40,38,48 44,42,52 45,43,53 37,37,47 35,35,45 55,55,65 87,88,107 91,92,113 93,96,116 121,114,124 164,148,142 179,161,142 179,164,142 187,172,150 158,142,127 151,143,130 171,164,148 184,169,160 170,164,155 143,135,141 124,119,137 111,108,125 107,104,121 103,102,119 106,105,122 104,106,122 101,103,119 108,107,122 152,142,143 202,180,160 235,207,178 242,217,187 242,214,185 232,204,175 240,212,183 244,216,187 246,218,189 244,216,187 228,200,171 226,198,169 240,212,185 238,209,178 223,194,73 230,197,60 204,168,49 199,162,48 208,164,52 199,154,51 194,149,56 184,142,63 177,143,73 162,127,62 149,116,48 143,116,43 122,99,41 84,71,37 178,149,75 175,138,67 162,133,68 142,114,58 127,102,45 129,106,46 102,82,32 95,79,35 65,53,16 64,52,26 61,55,32 54,54,40 56,53,38 53,51,33 73,67,42 77,68,39 66,56,32 135,112,83 213,188,160 209,180,156 185,162,133 168,148,128 106,93,90 89,75,75 82,68,70 87,73,75 109,97,99 88,76,78 70,63,63 75,65,66 98,84,86 109,96,91 114,101,94 102,89,86 95,81,83 96,82,84 89,75,77 73,63,67 62,56,63 50,48,60 48,45,62 49,47,67 51,50,65 44,43,60 48,47,64 48,47,64 46,45,60 44,43,58 85,77,85 110,98,98 76,64,66 66,56,57 66,56,57 66,56,57 61,51,52 60,50,51 59,49,53 59,49,53 63,53,54 65,55,56
