73,63,64 73,63,64 74,64,68 56,52,63 48,47,64 43,42,59 42,41,58 41,40,57 41,40,55 46,45,60 49,45,58 42,38,49 39,39,49 39,39,51 49,48,65 56,54,74 57,61,76 66,63,80 75,71,80 109,103,96 134,120,106 137,123,109 136,122,108 146,132,118 135,118,108 140,124,109 163,146,122 169,150,127 175,156,133 177,156,131 184,163,138 189,165,141 175,156,133 147,132,112 174,157,133 196,175,150 246,178,88 246,187,92 150,137,114 172,159,136 200,176,154 200,174,151 175,156,133 228,208,78 240,210,54 247,220,61 124,101,41 132,112,51 137,117,58 137,116,60 130,111,56 126,110,52 126,108,46 107,88,35 137,117,40 139,114,37 140,120,45 137,115,48 134,118,46 119,99,49 140,120,100 143,117,94 180,143,62 180,143,60 131,95,64 103,88,68 119,104,95 114,98,92 93,83,84 92,82,86 86,76,80 86,76,77 87,77,78 95,83,85 102,88,93 83,76,86 116,102,102 85,73,73 63,55,63 50,47,62 69,62,76 104,95,106 55,53,65 58,54,74 55,54,69 50,48,58 52,50,60 61,55,62 97,85,85 100,88,88 97,83,83 84,70,70 59,49,53 61,51,52 68,58,59 78,68,69
77,67,68 73,63,64 77,67,71 49,45,58 49,48,65 41,40,57 44,43,60 39,38,55 39,38,53 45,44,59 48,44,55 42,38,47 39,39,49 39,39,51 50,49,66 58,56,76 57,60,78 64,60,80 79,75,84 115,109,102 135,121,107 147,133,119 155,141,127 155,141,123 136,119,109 141,125,110 178,159,136 161,147,122 152,138,113 182,161,136 190,169,144 185,161,137 175,156,133 147,132,112 193,174,149 213,182,131 150,102,46 176,127,62 132,102,46 193,169,143 190,166,142 183,157,134 193,180,91 235,201,69 239,208,57 174,147,30 147,123,57 148,124,60 151,129,66 147,123,68 136,115,61 127,106,63 130,112,50 124,107,42 124,105,37 133,111,44 104,87,36 110,91,38 97,82,21 80,67,17 82,63,38 142,115,97 220,181,68 164,136,57 124,95,60 104,86,56 107,92,83 108,92,88 97,87,88 91,81,85 86,76,80 84,74,75 89,79,80 100,88,90 120,103,106 108,98,97 104,90,92 82,70,70 66,58,66 46,49,60 49,50,71 47,49,65 42,44,58 58,59,78 58,57,72 48,46,58 52,50,60 56,50,57 98,86,86 95,83,83 85,71,71 84,70,70 59,47,49 64,54,55 67,57,58 77,67,68
82,72,73 75,65,66 74,62,67 47,44,59 45,44,61 39,38,55 39,38,55 41,40,57 37,36,51 42,41,56 45,43,55 43,41,51 40,38,48 50,49,66 56,55,72 57,55,75 57,63,82 62,68,87 74,73,90 111,104,102 135,121,103 143,129,111 157,144,121 175,156,131 157,141,124 158,143,121 169,150,127 179,160,137 186,167,144 191,170,145 175,154,129 152,135,111 149,134,112 177,162,140 209,185,159 218,174,92 112,96,40 126,97,46 192,160,76 173,155,125 202,178,152 204,181,150 230,204,63 243,205,56 217,193,72 171,148,49 156,128,58 153,127,59 150,124,56 140,118,55 120,99,58 104,87,50 121,103,59 132,112,53 137,118,52 72,60,34 91,85,39 73,60,26 59,52,36 57,52,38 57,53,36 78,70,36 158,135,66 97,79,35 88,76,39 90,78,48 114,98,96 113,97,95 95,85,86 95,85,89 86,76,80 84,74,75 100,88,90 112,100,102 98,84,84 111,97,97 99,85,87 78,68,69 68,57,64 44,46,60 47,49,65 53,55,71 46,45,62 60,59,76 57,58,77 43,42,57 52,48,59 56,49,59 104,92,92 87,75,75 81,67,69 77,63,65 59,47,47 67,57,58 66,56,57 65,55,56
83,71,76 81,69,74 66,58,66 48,47,62 38,37,52 44,43,58 41,40,55 39,38,53 36,36,48 42,41,56 44,43,58 43,43,55 41,41,51 55,54,71 60,61,80 63,64,85 66,69,89 64,67,87 67,69,85 108,101,99 147,132,112 163,147,130 177,160,136 197,173,151 175,160,138 166,151,129 150,132,111 177,160,136 180,161,138 165,147,126 149,134,112 156,141,119 190,166,144 195,171,149 179,154,135 213,167,99 165,138,54 177,152,67 103,79,24 82,71,38 159,140,117 215,193,159 209,187,42 243,205,56 192,170,62 167,138,46 160,133,60 137,113,47 134,112,47 118,95,37 100,80,48 76,62,35 117,96,55 137,111,59 125,101,50 62,51,34 56,53,40 48,44,34 51,51,37 58,60,45 59,59,45 70,68,37 81,69,57 84,74,73 90,77,85 104,90,95 121,107,109 107,93,95 95,83,88 94,84,88 92,82,86 105,93,95 112,98,100 90,76,78 100,86,88 110,97,94 98,84,89 82,72,73 72,59,67 48,46,58 45,44,59 58,59,78 51,50,67 53,51,71 55,54,71 47,44,59 48,46,56 53,46,56 104,92,94 90,78,80 81,67,69 73,61,63 61,51,52 65,55,56 66,56,57 65,55,56
95,83,88 88,76,81 64,57,67 50,49,64 38,37,52 41,40,55 42,41,56 36,35,50 36,35,50 43,42,57 41,40,55 43,43,55 38,38,50 58,56,76 63,64,85 64,65,88 66,69,89 66,69,89 69,71,87 121,112,108 152,137,117 162,146,129 176,162,137 162,148,123 147,131,118 147,131,118 157,141,128 154,138,123 154,140,124 154,139,119 154,139,117 176,161,139 186,162,140 205,181,159 230,196,166 218,190,163 187,158,136 157,133,109 118,99,62 86,69,34 77,64,30 135,113,39 222,182,47 233,188,55 176,146,59 164,129,48 142,114,44 128,104,38 155,125,69 112,81,30 108,81,47 73,58,36 137,113,62 161,130,66 126,102,47 71,59,29 57,52,38 61,56,44 83,67,50 71,55,38 77,64,41 92,84,48 106,93,90 77,68,79 95,83,85 115,99,95 122,106,104 94,82,84 93,81,86 82,72,76 108,98,102 111,99,101 96,82,84 102,88,90 100,86,88 121,108,105 109,95,97 84,74,75 73,60,68 52,50,62 43,42,57 41,43,59 46,45,62 60,58,78 55,54,71 46,43,58 47,45,57 60,53,65 103,91,93 89,77,79 75,61,63 67,57,58 65,55,56 60,50,51 64,54,55 65,55,56
95,82,90 88,75,83 62,55,67 45,44,59 39,39,51 41,41,51 42,42,52 35,35,45 36,36,46 44,43,58 44,43,58 45,44,59 39,39,51 63,61,81 65,66,87 70,73,95 78,81,101 73,76,96 87,89,105 156,143,138 173,159,134 163,150,129 161,144,120 181,164,140 168,152,137 168,152,135 170,155,135 172,157,137 181,163,142 171,154,130 189,172,146 200,181,154 200,177,148 219,196,167 214,185,165 208,184,158 223,197,172 235,209,184 238,213,183 227,204,175 119,104,68 159,134,38 229,184,51 211,177,45 196,163,70 168,131,48 136,110,30 178,141,68 101,67,37 124,96,83 155,132,103 94,80,64 97,73,22 181,150,86 131,110,54 94,79,41 74,64,40 52,38,22 73,58,49 119,108,91 88,70,38 94,79,41 109,93,91 72,63,74 98,85,80 115,100,91 112,96,94 107,95,97 109,97,102 111,97,102 102,88,90 105,91,91 109,95,97 90,76,78 95,81,81 117,104,99 106,92,92 82,72,76 76,64,66 53,51,63 45,44,59 45,44,59 43,45,61 56,57,78 55,54,71 43,42,57 43,42,57 57,50,62 109,97,99 89,77,79 73,63,64 70,60,61 65,55,59 66,56,57 70,60,61 65,55,56
95,84,91 85,74,81 56,49,61 42,41,56 45,44,59 43,42,59 45,44,59 35,35,45 36,36,46 43,42,57 44,44,54 48,44,55 42,41,56 54,56,72 69,72,92 80,83,105 79,85,106 81,84,104 118,110,116 175,161,147 174,157,133 188,169,146 194,170,144 192,171,144 200,176,150 214,190,164 211,187,161 212,188,162 207,183,157 212,186,161 230,201,177 227,201,176 223,198,170 229,204,176 222,196,171 215,189,164 226,198,171 242,214,187 228,200,173 229,201,172 218,199,164 191,164,60 235,196,56 202,169,49 233,188,83 207,160,69 186,152,64 195,156,72 113,70,23 96,55,26 126,105,82 84,63,38 158,139,86 127,109,47 112,93,58 94,78,47 83,70,49 75,64,45 67,58,43 55,46,27 49,44,30 85,73,47 96,81,70 73,63,62 100,84,82 105,87,82 102,91,88 128,119,113 104,90,90 104,92,94 83,71,73 95,81,81 97,83,85 95,81,83 100,86,88 96,82,82 109,95,95 91,77,79 84,70,72 56,53,59 44,43,58 44,43,58 45,44,59 55,53,73 51,50,67 43,42,57 42,41,56 52,50,60 101,91,92 84,74,75 79,67,69 64,52,54 58,48,52 64,54,55 72,62,63 66,56,57
94,83,90 85,74,81 48,41,53 39,38,53 45,44,59 46,45,62 49,48,65 36,36,46 36,36,44 41,41,51 43,43,51 47,43,52 39,39,51 57,59,75 81,84,104 82,85,107 79,85,106 93,96,116 145,131,131 185,167,148 186,167,144 202,183,160 219,190,166 210,184,159 213,189,163 222,198,172 226,202,176 220,196,170 222,198,172 220,194,169 229,203,178 224,199,169 227,202,172 236,211,181 212,187,157 221,196,166 239,212,180 245,217,188 242,214,185 242,217,189 225,205,155 228,200,90 222,186,55 196,159,49 196,148,62 174,130,50 138,111,38 141,112,47 121,87,28 114,83,34 84,60,23 136,115,72 136,112,57 147,121,80 130,101,81 98,77,52 88,70,51 79,65,47 65,54,47 58,51,35 105,96,65 102,90,60 92,83,66 169,155,141 175,159,142 168,152,135 157,143,129 172,159,138 131,118,111 98,86,88 83,71,73 87,73,73 95,81,83 82,68,70 94,80,82 110,96,96 111,98,93 98,84,84 87,73,75 56,50,55 44,43,58 46,45,60 43,42,57 51,49,69 51,50,67 39,38,53 42,41,56 55,53,63 92,82,83 78,68,69 74,62,64 64,52,54 58,48,52 64,54,55 68,58,59 67,57,58
94,83,90 77,66,73 45,41,52 41,37,48 46,45,62 46,45,62 42,41,56 37,35,45 40,38,48 46,44,54 43,41,51 40,38,48 40,38,48 72,71,86 96,97,120 92,95,117 89,94,120 110,107,122 174,160,144 195,181,154 122,113,107 123,117,112 221,198,169 236,211,183 243,218,190 230,205,177 226,201,171 214,188,163 212,186,161 209,183,158 223,197,172 218,190,163 218,190,161 239,211,182 235,207,178 238,210,181 249,221,192 243,215,186 238,210,183 250,225,197 226,202,120 244,213,66 203,170,50 196,160,59 168,124,53 143,102,53 130,100,72 107,82,54 106,84,50 106,87,52 117,94,54 139,113,59 136,112,61 117,90,45 115,83,41 118,80,43 100,72,43 83,62,39 62,53,38 48,46,26 62,58,39 62,52,40 57,50,32 98,88,66 161,144,118 187,170,144 170,157,134 144,131,110 110,97,94 94,82,82 85,73,73 85,73,75 91,74,77 86,69,72 95,81,83 109,95,95 100,87,82 99,85,85 97,83,85 62,54,60 43,43,55 45,44,59 46,45,62 53,51,71 55,53,73 41,40,55 44,43,58 63,59,68 106,92,94 75,65,66 63,53,54 58,48,49 63,53,57 59,49,50 66,56,57 70,60,61
89,78,85 73,62,69 51,47,58 39,37,47 44,43,60 48,47,64 42,41,56 36,34,44 41,39,49 45,43,53 46,44,54 40,38,48 38,36,46 71,70,85 86,87,110 84,87,109 125,117,125 187,175,163 197,178,155 192,175,151 65,54,61 60,54,61 156,139,129 220,195,167 222,197,169 226,201,173 219,194,166 217,191,166 210,184,159 209,183,160 205,184,161 229,203,178 240,212,183 239,211,182 240,212,183 252,224,195 237,209,180 249,221,192 239,211,182 237,209,182 228,203,118 232,202,64 215,183,59 197,162,56 192,149,64 174,131,71 163,130,93 137,109,80 117,89,60 110,86,49 99,80,45 117,97,51 77,59,27 43,27,12 59,41,20 73,49,14 68,48,18 68,51,27 52,44,31 48,47,36 63,57,34 67,59,37 59,52,34 83,73,49 198,174,148 198,174,150 178,157,134 166,148,127 99,85,85 86,74,74 83,71,71 82,70,72 81,69,71 76,64,66 100,86,88 109,95,95 98,84,84 97,83,85 88,74,76 65,57,63 43,42,57 50,49,66 51,50,67 44,42,62 51,49,69 43,42,57 41,40,55 68,64,73 109,95,97 78,68,69 61,51,52 58,48,49 61,51,55 64,54,58 64,54,58 65,55,56
85,74,83 64,53,62 48,44,53 41,37,48 48,46,66 48,46,66 36,35,50 36,34,44 40,38,48 41,39,49 45,43,53 40,38,48 35,35,45 75,77,93 93,94,117 89,95,112 169,157,147 201,184,160 196,179,153 173,155,134 81,72,68 139,131,118 191,177,161 195,184,167 169,159,158 146,136,140 141,134,137 141,135,140 132,125,135 116,112,123 152,141,148 228,204,180 240,215,185 239,211,182 239,211,182 239,211,182 236,208,179 240,212,183 225,197,168 233,205,178 224,197,122 230,196,64 211,176,53 204,167,55 200,154,56 183,139,57 183,148,83 161,129,72 135,104,44 135,108,43 93,76,50 140,117,59 169,135,61 143,114,49 122,98,43 101,81,33 62,48,19 62,51,32 53,50,37 47,48,40 51,49,31 65,62,38 74,68,43 67,57,33 206,180,155 203,177,152 185,162,133 147,131,114 89,75,75 82,68,70 97,83,85 93,81,83 70,63,63 79,67,69 106,93,90 111,98,93 98,84,84 95,81,83 88,74,76 67,57,61 51,48,63 48,45,62 51,50,67 43,42,59 48,47,64 48,47,62 39,38,53 82,74,82 98,84,86 68,58,59 61,51,52 59,49,50 60,50,51 59,49,53 60,50,54 65,55,56
92,81,90 59,50,63 40,38,50 41,38,53 43,42,57 46,45,62 35,35,47 35,35,45 39,39,49 39,39,49 46,46,56 39,39,49 32,32,42 72,74,90 86,88,104 86,88,104 92,93,98 151,136,127 162,145,135 177,160,152 175,163,153 160,148,138 114,102,114 98,96,108 96,94,116 98,99,120 96,99,119 93,94,113 100,98,118 115,114,131 173,161,151 221,195,170 247,219,190 250,222,193 228,200,171 243,215,186 246,218,189 229,201,172 223,195,166 249,222,190 236,208,152 228,197,66 198,161,49 208,172,55 204,160,48 192,149,46 174,132,53 179,142,71 163,129,55 143,117,47 97,81,39 192,157,72 170,137,71 146,119,56 146,119,56 150,128,61 113,94,37 128,107,51 153,134,70 95,87,53 65,66,56 53,51,33 85,73,45 65,57,33 207,182,152 213,188,160 194,170,144 127,112,101 85,71,71 82,68,70 95,81,83 93,81,83 73,63,64 85,71,73 110,97,94 104,91,86 100,86,86 100,86,88 90,76,78 65,55,59 47,45,55 47,44,61 50,49,66 45,43,63 46,45,62 48,47,62 42,41,58 90,82,90 86,76,77 71,61,62 65,55,56 66,56,57 61,51,52 59,49,53 59,49,53 61,51,55
101,90,99 50,43,55 41,39,51 44,41,56 45,44,59 46,45,62 36,36,48 35,35,45 41,41,51 44,44,54 50,50,60 42,42,52 37,37,47 70,72,88 76,78,94 70,72,88 88,84,106 100,97,114 100,97,114 96,92,112 86,87,108 92,93,114 83,86,106 83,88,114 92,99,124 99,108,133 98,100,127 103,103,131 108,106,116 170,154,150 231,202,178 235,210,182 229,201,172 235,207,178 219,191,162 238,210,181 231,203,174 247,219,190 240,212,183 245,217,190 245,215,171 224,195,63 198,162,43 214,176,43 218,176,44 185,141,29 188,143,40 179,138,41 172,137,52 157,124,45 177,137,42 198,161,78 183,151,69 192,161,70 196,161,68 168,136,50 175,148,87 160,131,66 188,163,88 91,72,49 71,67,46 61,62,41 84,75,44 65,60,30 210,183,151 181,161,141 172,161,144 113,97,95 88,74,74 74,60,62 91,77,79 89,77,79 74,62,64 97,83,85 100,86,88 104,90,90 105,91,91 110,96,98 92,78,80 67,57,61 53,46,56 39,38,53 44,43,60 45,43,63 46,45,62 48,47,64 44,43,60 95,87,93 78,68,69 66,56,57 63,53,54 65,55,56 60,50,54 58,48,52 63,53,57 65,55,59
92,84,90 45,41,50 38,38,48 44,44,56 37,36,53 42,41,58 37,37,49 36,36,46 44,42,52 41,39,49 43,43,53 42,42,54 36,36,46 67,66,81 65,64,79 67,66,83 79,77,97 81,79,99 81,82,101 89,90,109 93,96,118 97,100,122 92,95,117 99,102,124 97,100,122 102,105,127 98,101,121 101,100,115 154,141,134 195,175,157 239,209,181 232,204,175 222,194,165 225,197,168 228,200,171 235,207,178 239,211,182 249,221,192 229,201,172 225,197,170 222,198,147 204,176,51 215,176,46 245,202,55 225,180,45 190,148,36 204,156,43 185,142,37 156,119,36 173,135,46 248,193,75 211,172,70 172,136,46 213,181,79 201,165,62 78,49,14 71,59,49 52,36,30 69,48,21 140,122,80 103,96,65 79,75,40 83,76,45 74,67,36 210,185,157 107,91,76 151,140,133 94,81,78 85,71,71 76,62,64 94,80,82 97,83,88 85,71,73 88,74,76 116,102,104 95,81,83 105,91,93 114,100,102 96,82,84 68,58,62 52,49,55 41,40,55 48,47,64 51,49,69 50,49,66 50,49,66 52,49,66 96,85,92 78,68,67 66,56,55 59,49,50 64,54,55 63,53,57 57,47,51 60,50,54 59,49,50
