178,230,255 177,231,255 171,231,255 169,230,255 167,227,255 169,229,255 179,234,255 170,234,255 162,227,255 162,226,255 153,223,255 148,218,255 149,218,255 149,218,255 148,217,255 145,218,255 147,215,255 147,215,255 142,215,255 143,215,255 143,214,255 144,215,255 146,215,255 164,223,255 177,225,255 187,232,255 195,234,255 193,235,255 199,232,255 198,235,255 199,236,255 203,240,255 193,231,255 193,231,255 194,232,255 187,229,255 145,101,59 176,135,108 136,143,155 201,241,255 222,249,255 218,225,255 207,242,255 188,236,255 179,235,255 186,233,255 187,235,255 186,236,255 185,235,255 185,235,255 191,237,255 194,235,255 199,241,255 205,244,255 207,243,255 203,242,255 200,240,255 200,240,255 201,240,255 195,237,255 191,237,255 186,233,255 182,232,255 180,234,255 176,236,255 173,233,255 158,225,255 148,217,255 143,215,255 140,217,255 140,217,255 144,216,255 144,216,255 143,217,255 146,215,255 144,216,255 144,217,255 144,216,255 142,216,255 146,215,255 146,215,255 146,215,255 145,218,255 156,226,255 156,223,255 159,221,255 163,222,255 163,222,255 161,223,255 167,227,255 171,228,255 175,228,255 188,233,255 191,235,255 194,233,255 197,235,255 190,235,255 190,234,255 183,231,255 172,230,255 171,228,255 168,229,255 170,231,255 174,232,255 174,231,255 171,231,255 171,232,255 175,230,255 175,229,255 177,231,255 176,230,255 169,229,255 157,224,255 154,224,255 156,223,255 156,223,255 156,223,255 156,223,255 159,223,255 160,224,255 158,225,255 158,225,255 160,224,255 158,225,255 158,225,255 157,224,255 157,224,255 156,223,255
159,221,255 159,221,255 159,221,255 156,223,255 153,220,255 155,222,255 156,223,255 155,222,255 150,219,255 152,218,255 152,222,255 153,222,255 153,222,255 155,221,255 153,219,255 147,217,255 147,216,255 147,216,255 147,216,255 153,222,255 159,223,255 160,224,255 160,225,255 162,222,255 160,222,255 162,221,255 174,223,255 176,224,255 180,228,255 187,229,255 191,229,255 197,235,255 202,240,255 194,232,255 188,230,255 115,128,154 162,169,194 123,95,68 189,218,255 136,117,103 194,112,54 210,170,145 153,142,137 225,223,235 183,233,255 180,233,255 173,230,255 168,228,255 165,225,255 163,225,255 161,226,255 160,225,255 167,227,255 168,230,255 169,230,255 166,230,255 165,226,255 168,228,255 168,227,255 167,227,255 165,225,255 165,228,255 165,225,255 165,225,255 161,223,255 159,222,255 155,219,255 148,218,255 148,217,255 145,218,255 145,218,255 147,217,255 151,217,255 148,218,255 148,218,255 148,218,255 148,218,255 149,218,255 148,218,255 146,219,255 146,219,255 146,219,255 144,217,255 144,217,255 146,219,255 146,215,255 146,216,255 146,216,255 147,222,255 150,223,255 150,223,255 151,220,255 148,222,255 153,223,255 160,222,255 161,224,255 163,226,255 163,226,255 163,225,255 160,225,255 167,227,255 165,225,255 166,225,255 170,230,255 169,229,255 169,230,255 169,230,255 170,230,255 170,230,255 177,230,255 177,230,255 171,232,255 165,229,255 165,228,255 165,230,255 166,231,255 164,229,255 162,228,255 160,229,255 160,229,255 157,224,255 156,223,255 152,223,255 150,221,255 152,222,255 155,222,255 155,222,255 155,222,255
160,222,255 162,224,255 165,228,255 165,228,255 166,229,255 165,228,255 167,230,255 166,229,255 160,224,255 160,222,255 158,225,255 153,223,255 153,223,255 157,224,255 157,224,255 150,220,255 152,222,255 152,222,255 155,225,255 159,226,255 157,224,255 156,223,255 155,222,255 147,220,255 151,220,255 156,223,255 168,223,255 175,225,255 180,231,255 193,234,255 207,244,255 209,246,255 210,250,255 189,229,255 138,144,165 117,86,78 166,180,228 149,92,34 145,109,80 172,141,129 150,96,62 193,206,255 206,216,252 179,223,255 213,220,245 180,230,255 175,232,255 170,230,255 175,232,255 175,232,255 172,231,255 170,229,255 169,228,255 170,229,255 166,225,255 163,226,255 162,224,255 160,224,255 158,225,255 177,234,255 186,237,255 172,231,255 163,226,255 165,228,255 163,225,255 160,223,255 158,222,255 154,224,255 156,223,255 154,224,255 154,224,255 155,225,255 150,221,255 149,219,255 150,220,255 150,220,255 149,219,255 149,219,255 150,220,255 152,222,255 159,226,255 164,228,255 172,232,255 179,233,255 167,230,255 159,226,255 158,225,255 158,225,255 159,226,255 162,226,255 167,230,255 172,232,255 173,233,255 167,227,255 161,226,255 165,230,255 171,228,255 169,228,255 162,225,255 162,227,255 166,229,255 165,228,255 165,228,255 168,228,255 169,229,255 166,229,255 163,226,255 165,228,255 162,225,255 155,225,255 155,225,255 154,224,255 154,224,255 156,224,255 154,224,255 154,224,255 150,221,255 150,220,255 147,220,255 148,221,255 153,223,255 152,223,255 152,223,255 150,221,255 152,222,255 157,224,255 157,224,255 157,224,255
156,226,255 156,226,255 159,226,255 162,227,255 165,225,255 165,225,255 167,227,255 165,228,255 157,224,255 154,224,255 150,220,255 149,219,255 148,218,255 152,222,255 150,220,255 148,221,255 147,220,255 147,220,255 152,222,255 152,222,255 152,222,255 152,222,255 153,222,255 151,220,255 154,224,255 162,224,255 167,230,255 177,232,255 185,237,255 194,235,255 199,234,255 186,234,255 175,224,255 103,100,104 172,190,230 140,97,50 181,197,226 145,78,28 122,142,197 158,218,255 117,73,20 140,84,19 145,99,62 237,167,91 255,171,85 164,224,255 157,225,255 173,228,255 177,226,255 174,229,255 170,229,255 165,224,255 177,232,255 185,233,255 184,234,255 180,235,255 181,237,255 183,239,255 186,235,255 198,240,255 203,243,255 198,239,255 181,235,255 181,235,255 175,233,255 169,233,255 170,226,255 165,228,255 168,231,255 172,232,255 172,232,255 164,229,255 160,224,255 153,224,255 155,225,255 160,227,255 158,225,255 157,224,255 157,225,255 183,233,255 191,236,255 194,240,255 209,249,255 212,248,255 211,251,255 203,241,255 190,238,255 188,236,255 184,233,255 184,233,255 187,235,255 192,232,255 185,230,255 186,230,255 192,232,255 195,236,255 193,234,255 191,235,255 185,230,255 177,228,255 178,229,255 173,228,255 169,230,255 168,227,255 166,225,255 161,226,255 160,224,255 158,225,255 154,225,255 153,224,255 152,223,255 152,223,255 155,222,255 157,221,255 152,223,255 152,223,255 153,223,255 153,223,255 153,223,255 158,222,255 158,225,255 160,224,255 157,224,255 156,223,255 155,226,255 162,224,255 152,226,255 143,213,255
152,223,255 152,223,255 153,223,255 153,222,255 152,223,255 152,223,255 152,223,255 152,222,255 150,223,255 152,222,255 148,220,255 148,221,255 148,221,255 152,222,255 152,222,255 150,223,255 150,224,255 150,224,255 152,223,255 152,223,255 152,223,255 152,223,255 154,224,255 154,224,255 157,224,255 165,230,255 171,231,255 174,235,255 177,234,255 172,232,255 169,232,255 161,225,255 170,226,255 163,187,236 186,192,222 119,82,56 161,217,255 118,82,31 128,77,42 125,79,38 123,67,29 130,71,41 147,77,51 162,89,61 170,89,62 187,105,60 239,152,125 185,217,255 160,225,255 155,225,255 158,223,255 160,225,255 163,226,255 158,226,255 162,227,255 163,226,255 163,226,255 163,226,255 165,228,255 164,229,255 165,230,255 168,228,255 168,228,255 168,228,255 168,228,255 166,229,255 168,228,255 164,229,255 164,229,255 164,229,255 161,226,255 155,225,255 154,224,255 156,223,255 161,225,255 160,227,255 160,227,255 159,226,255 163,231,255 170,230,255 172,231,255 172,232,255 171,232,255 177,235,255 175,232,255 175,232,255 175,232,255 174,231,255 171,231,255 170,230,255 171,227,255 171,227,255 171,232,255 175,230,255 180,230,255 173,231,255 173,227,255 171,228,255 168,228,255 168,228,255 168,228,255 168,227,255 169,228,255 168,227,255 166,225,255 162,227,255 162,227,255 162,225,255 161,226,255 157,227,255 156,226,255 158,225,255 161,223,255 161,223,255 160,225,255 165,230,255 169,229,255 167,227,255 170,230,255 179,234,255 180,233,255 177,230,255 173,230,255 170,227,255 170,221,255 169,218,255 156,198,255 133,174,213
152,223,255 152,223,255 152,223,255 152,223,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 152,222,255 150,224,255 152,223,255 156,223,255 156,223,255 154,224,255 154,224,255 154,224,255 154,225,255 155,225,255 162,227,255 165,228,255 176,229,255 187,235,255 183,236,255 161,226,255 151,225,255 156,226,255 151,225,255 150,225,255 160,222,255 152,229,255 155,220,255 143,160,203 102,76,53 101,58,25 92,49,16 84,44,19 93,46,12 91,50,30 98,57,37 111,58,35 120,67,44 128,71,42 137,75,48 152,75,40 188,101,58 252,151,97 252,194,180 185,219,255 163,222,255 155,227,255 160,228,255 165,225,255 166,225,255 159,227,255 161,226,255 162,227,255 162,225,255 159,227,255 165,229,255 165,228,255 165,228,255 165,228,255 163,226,255 165,228,255 162,227,255 162,227,255 158,226,255 158,225,255 159,227,255 153,224,255 152,226,255 153,224,255 158,225,255 156,227,255 156,227,255 158,226,255 158,226,255 158,226,255 155,226,255 155,226,255 155,226,255 156,227,255 160,225,255 160,224,255 158,225,255 157,224,255 155,226,255 156,227,255 155,226,255 155,226,255 156,226,255 164,229,255 169,229,255 170,230,255 171,232,255 170,231,255 169,229,255 167,231,255 167,231,255 169,229,255 168,228,255 168,228,255 169,229,255 173,231,255 175,232,255 167,230,255 166,230,255 176,230,255 171,232,255 170,230,255 171,232,255 173,231,255 168,229,255 165,230,255 167,230,255 167,230,255 159,227,255 163,226,255 166,225,255 165,225,255 157,211,255 140,185,241 127,163,206 112,148,189 106,146,176 105,143,172
153,224,255 153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 156,226,255 164,229,255 164,229,255 170,231,255 170,231,255 170,231,255 173,231,255 183,234,255 201,242,255 204,244,255 207,244,255 211,245,255 206,247,255 192,238,255 163,228,255 161,226,255 159,227,255 158,225,255 175,229,255 174,166,201 148,96,95 138,85,69 155,77,51 161,93,53 165,97,59 153,84,53 95,51,25 79,43,25 84,48,30 82,46,28 84,48,30 94,54,31 111,66,45 131,72,42 153,84,46 214,130,70 218,127,83 238,134,85 229,213,238 172,233,255 178,236,255 178,236,255 176,237,255 162,230,255 160,228,255 164,232,255 172,233,255 177,235,255 169,233,255 167,231,255 166,232,255 166,232,255 170,231,255 168,232,255 166,231,255 165,231,255 166,230,255 165,231,255 170,231,255 161,226,255 160,228,255 160,228,255 160,228,255 163,226,255 165,228,255 165,230,255 164,229,255 165,228,255 160,228,255 160,228,255 160,229,255 163,232,255 171,231,255 176,231,255 172,232,255 165,228,255 160,225,255 161,226,255 162,230,255 162,230,255 164,229,255 160,228,255 162,227,255 164,229,255 161,226,255 161,226,255 164,229,255 167,231,255 168,231,255 170,231,255 169,230,255 167,227,255 167,227,255 170,230,255 177,232,255 182,237,255 192,237,255 204,244,255 212,249,255 213,249,255 210,247,255 208,247,255 198,240,255 192,237,255 191,234,255 189,232,255 172,222,255 147,194,251 146,177,235 139,171,224 118,149,194 111,142,177 103,138,170 103,138,170 100,138,169 103,138,170
154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 155,226,255 155,226,255 155,226,255 156,227,255 156,227,255 164,229,255 165,231,255 170,234,255 175,236,255 175,236,255 178,236,255 183,238,255 186,237,255 184,237,255 183,238,255 183,238,255 186,236,255 187,241,255 179,237,255 177,235,255 173,229,255 171,231,255 164,107,90 135,84,58 124,68,42 122,65,36 144,83,51 156,93,58 155,97,64 114,66,37 76,45,24 67,37,22 67,37,22 66,36,21 62,37,20 75,40,27 89,52,39 107,62,39 130,78,48 161,96,57 178,95,57 192,109,69 203,113,73 231,204,241 166,230,255 164,231,255 164,229,255 164,229,255 160,228,255 160,228,255 165,230,255 165,231,255 165,231,255 165,231,255 166,230,255 166,230,255 166,232,255 167,231,255 166,232,255 170,234,255 168,234,255 174,236,255 190,239,255 184,239,255 167,231,255 164,229,255 166,231,255 166,231,255 167,232,255 172,236,255 170,235,255 172,237,255 177,232,255 180,235,255 187,235,255 194,239,255 205,241,255 212,246,255 204,242,255 190,238,255 184,238,255 177,236,255 163,231,255 162,230,255 162,230,255 162,230,255 166,230,255 166,230,255 166,230,255 166,230,255 169,233,255 179,236,255 179,237,255 179,237,255 179,237,255 181,236,255 181,236,255 185,237,255 192,240,255 195,244,255 195,244,255 197,243,255 200,241,255 194,242,255 197,246,255 194,244,255 189,234,255 177,222,255 160,200,248 141,179,221 124,156,194 118,148,188 111,144,179 110,143,176 109,142,173 112,146,174 112,146,172 111,143,171 104,140,167 103,137,165
154,225,255 154,225,255 155,226,255 155,226,255 155,226,255 155,226,255 156,227,255 162,227,255 164,229,255 160,231,255 162,230,255 157,229,255 159,228,255 165,229,255 171,232,255 170,234,255 173,234,255 173,234,255 180,238,255 183,239,255 183,236,255 180,235,255 173,234,255 173,234,255 172,234,255 172,234,255 175,233,255 175,233,255 168,235,255 180,177,206 127,78,56 115,69,51 88,51,38 86,49,36 99,65,47 83,52,33 71,44,26 61,38,23 59,39,21 53,30,15 53,30,15 51,28,17 47,28,16 46,30,17 56,35,24 74,42,26 99,59,36 125,77,52 140,74,42 158,84,50 175,95,63 221,127,86 183,210,255 162,226,255 164,229,255 164,229,255 166,230,255 166,230,255 169,234,255 173,234,255 170,234,255 166,232,255 167,231,255 169,233,255 169,233,255 168,234,255 168,233,255 166,230,255 166,232,255 166,232,255 165,230,255 162,230,255 164,229,255 164,229,255 164,229,255 162,228,255 164,230,255 169,230,255 170,231,255 168,232,255 175,236,255 174,236,255 178,236,255 181,234,255 178,236,255 182,237,255 172,237,255 170,235,255 171,232,255 172,232,255 169,233,255 169,233,255 165,228,255 166,229,255 167,231,255 168,232,255 165,229,255 165,229,255 165,229,255 164,229,255 166,231,255 169,229,255 168,228,255 169,228,255 170,229,255 170,230,255 167,231,255 169,230,255 167,228,255 165,226,255 165,223,255 170,209,255 151,194,248 141,184,238 126,166,214 119,161,195 114,152,185 114,149,183 111,146,180 111,144,179 111,143,181 108,141,176 105,138,171 108,141,172 110,144,172 112,144,170 121,150,168 114,142,167
154,225,255 154,225,255 155,226,255 155,226,255 155,226,255 155,226,255 159,230,255 164,229,255 165,230,255 165,230,255 165,230,255 174,235,255 174,235,255 174,236,255 175,236,255 170,235,255 176,237,255 178,236,255 195,240,255 201,243,255 189,240,255 181,234,255 176,237,255 176,236,255 172,234,255 173,233,255 180,235,255 179,234,255 166,224,255 127,89,93 112,67,44 91,50,32 79,41,31 72,37,24 73,44,24 71,40,21 59,32,16 56,34,16 48,32,15 51,32,18 50,31,17 49,27,19 46,29,19 44,27,17 46,24,16 66,36,21 88,50,31 114,63,37 124,67,38 142,72,48 164,83,49 193,105,69 248,202,213 174,236,255 177,238,255 177,238,255 183,237,255 183,237,255 183,237,255 193,241,255 186,237,255 173,233,255 169,233,255 169,233,255 168,235,255 169,233,255 166,231,255 166,230,255 166,232,255 166,232,255 166,229,255 165,228,255 166,230,255 167,232,255 167,232,255 166,231,255 167,232,255 168,231,255 168,231,255 168,232,255 171,232,255 169,233,255 173,234,255 177,232,255 175,232,255 173,230,255 171,232,255 173,231,255 171,232,255 175,230,255 174,235,255 174,235,255 171,231,255 172,232,255 177,234,255 178,235,255 178,236,255 178,236,255 178,236,255 178,237,255 175,233,255 172,233,255 171,232,255 171,231,255 172,232,255 171,233,255 172,230,255 172,230,255 164,222,255 157,208,255 143,191,243 131,172,215 122,164,200 117,159,195 119,158,195 112,151,186 109,147,178 112,145,180 108,143,177 111,144,177 110,142,180 108,140,178 108,141,176 105,138,171 104,137,168 104,137,158 124,150,167 126,152,169
158,225,255 156,226,255 153,228,255 158,229,255 162,227,255 158,229,255 157,228,255 164,229,255 164,229,255 164,229,255 162,228,255 170,232,255 176,237,255 182,235,255 184,238,255 180,238,255 181,234,255 183,236,255 195,239,255 191,236,255 184,235,255 178,236,255 175,237,255 169,233,255 169,230,255 172,234,255 180,235,255 177,232,255 150,191,255 114,68,52 98,55,40 88,50,33 71,38,27 66,35,23 61,30,18 56,31,14 53,34,20 50,31,19 53,30,19 61,40,27 77,51,41 83,61,43 84,61,48 75,56,44 64,44,37 59,38,23 57,31,19 119,66,39 112,60,30 113,61,29 134,73,41 171,85,55 227,131,93 204,229,255 194,234,255 189,237,255 187,236,255 186,235,255 181,235,255 182,236,255 184,237,255 182,236,255 184,234,255 184,234,255 186,236,255 181,236,255 169,234,255 169,233,255 169,233,255 170,234,255 170,234,255 170,234,255 174,235,255 178,236,255 178,236,255 178,236,255 178,236,255 180,233,255 180,235,255 175,236,255 175,236,255 175,236,255 178,231,255 157,207,255 156,207,255 149,196,240 153,193,225 151,188,210 147,187,206 151,193,213 156,203,247 159,208,255 163,215,255 172,222,255 181,229,255 185,233,255 183,232,255 183,232,255 183,232,255 171,220,255 156,200,255 161,200,255 172,217,255 173,218,255 166,211,255 158,198,255 136,177,230 134,172,214 133,171,213 125,159,196 122,156,193 116,147,182 114,147,182 114,146,184 113,148,180 109,146,182 116,144,176 122,149,177 126,154,177 122,151,178 115,149,177 109,144,176 105,138,173 104,137,172 102,135,166 116,141,163 133,160,163 134,161,162
177,235,255 182,237,255 190,239,255 198,244,255 200,245,255 194,243,255 184,237,255 167,233,255 166,232,255 166,231,255 168,232,255 182,237,255 180,235,255 187,236,255 195,241,255 189,237,255 187,239,255 187,239,255 175,236,255 169,236,255 168,234,255 169,233,255 164,233,255 165,230,255 165,230,255 166,230,255 169,230,255 168,229,255 98,121,175 109,61,45 95,52,37 89,51,34 75,42,31 66,35,23 44,25,9 48,32,17 60,43,33 75,53,47 84,57,52 100,72,59 112,80,64 112,83,61 111,81,64 109,79,64 103,74,54 101,65,57 81,58,47 87,46,26 102,53,31 107,56,32 119,63,37 159,86,56 189,99,73 242,164,154 174,229,255 168,227,255 165,229,255 165,229,255 162,227,255 164,229,255 160,231,255 164,229,255 165,230,255 165,230,255 164,230,255 164,230,255 164,230,255 166,230,255 166,230,255 166,230,255 166,230,255 166,232,255 166,230,255 167,231,255 167,231,255 166,232,255 168,234,255 168,232,255 166,232,255 160,229,255 166,226,255 153,212,255 140,182,232 123,157,185 123,157,171 129,156,168 140,165,160 149,172,157 148,173,153 142,169,153 129,157,162 127,159,171 123,158,177 114,151,187 117,166,211 126,173,230 143,189,251 143,189,251 130,176,238 119,157,201 126,151,173 135,156,177 133,158,182 125,157,185 120,152,180 113,148,178 110,146,171 110,146,171 113,149,174 117,145,168 114,142,165 117,145,166 117,145,166 117,145,166 127,149,165 129,150,171 142,165,172 142,164,166 142,164,168 140,161,170 110,143,166 108,142,170 114,144,168 115,145,169 120,151,168 136,163,164 140,163,160 144,167,162
208,247,255 209,246,255 212,247,255 212,247,255 215,248,255 219,248,255 216,248,255 205,245,255 197,240,255 195,243,255 194,239,255 192,240,255 187,236,255 178,236,255 178,236,255 177,235,255 183,233,255 183,234,255 184,235,255 193,241,255 193,241,255 189,237,255 190,239,255 188,237,255 192,240,255 195,240,255 195,240,255 189,234,255 95,84,107 103,54,43 94,53,35 87,50,35 66,41,24 63,37,23 48,32,19 84,63,50 101,74,58 110,81,61 118,87,68 128,90,71 135,94,76 135,93,71 133,95,74 130,94,76 125,91,71 121,86,71 108,76,62 88,57,47 90,49,29 95,52,33 105,61,35 137,73,47 168,88,54 204,102,62 186,217,255 165,228,255 164,229,255 164,229,255 162,230,255 162,230,255 160,229,255 163,232,255 164,232,255 165,233,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 168,231,255 168,231,255 168,232,255 169,233,255 173,234,255 173,234,255 173,234,255 173,234,255 167,231,255 165,220,255 139,182,236 139,177,219 125,164,199 138,163,178 142,164,164 133,161,157 142,169,153 153,176,157 157,177,161 153,176,159 139,164,159 121,151,162 133,159,167 136,166,161 129,160,164 123,153,164 115,145,167 114,149,168 114,150,166 115,145,167 118,143,165 125,150,163 128,150,162 131,153,165 132,155,164 134,156,168 134,157,164 131,154,163 129,154,165 126,151,162 121,148,162 116,143,157 123,148,159 124,149,160 126,151,162 135,157,159 142,163,159 145,164,155 147,166,155 138,162,154 121,148,160 114,142,165 117,146,162 136,163,164 137,164,165 139,163,167 140,165,160 142,166,158 145,169,161
197,241,255 197,241,255 202,242,255 202,242,255 206,241,255 202,242,255 201,243,255 207,245,255 207,245,255 202,243,255 197,241,255 190,238,255 186,238,255 182,235,255 182,235,255 180,235,255 178,236,255 181,234,255 184,234,255 189,241,255 190,240,255 190,240,255 195,240,255 194,239,255 190,240,255 192,240,255 200,238,255 196,234,255 102,80,83 95,55,46 92,51,33 84,47,32 65,40,23 60,34,20 73,57,44 104,72,56 126,88,69 132,91,71 138,96,74 148,100,73 150,99,73 150,102,75 140,99,72 136,98,77 133,96,72 131,93,74 124,88,70 103,70,61 83,48,33 83,48,35 104,62,40 114,66,39 139,78,46 186,89,54 229,181,205 177,230,255 171,232,255 175,236,255 174,236,255 170,232,255 170,231,255 170,231,255 170,232,255 171,233,255 177,232,255 177,232,255 181,236,255 181,236,255 180,235,255 173,234,255 175,236,255 172,236,255 169,233,255 165,230,255 161,226,255 168,223,255 160,215,255 159,205,255 135,179,213 123,157,185 122,150,173 121,149,172 129,155,161 146,168,161 143,168,152 155,180,153 160,177,149 147,166,155 140,163,158 127,153,159 118,144,161 124,149,162 131,159,166 140,166,158 139,163,163 116,142,159 117,144,154 122,149,161 136,161,158 138,164,156 140,164,151 140,163,158 136,159,154 135,157,157 133,155,157 133,154,161 133,155,159 133,157,161 129,153,157 135,157,159 134,156,158 134,154,159 135,155,160 135,155,160 133,154,163 134,153,163 130,150,164 131,151,163 127,147,159 127,146,165 126,145,164 130,150,164 135,159,163 135,159,163 133,157,161 139,164,159 139,163,163 136,161,158
175,236,255 175,236,255 177,238,255 184,235,255 184,235,255 184,235,255 184,235,255 179,237,255 182,236,255 183,237,255 182,236,255 182,235,255 181,236,255 178,236,255 179,237,255 180,238,255 181,236,255 179,237,255 176,237,255 176,237,255 176,237,255 172,234,255 172,234,255 176,237,255 176,237,255 176,237,255 176,236,255 176,231,255 101,72,79 95,57,38 89,51,32 87,52,37 66,38,25 60,40,22 98,71,55 123,87,67 138,98,75 147,101,75 148,100,73 150,102,73 150,102,73 148,100,71 146,99,76 141,99,77 136,93,74 134,93,73 129,91,72 116,81,66 86,60,50 69,45,37 107,65,43 111,63,36 134,77,46 158,80,50 199,130,115 193,229,255 185,237,255 186,235,255 182,238,255 182,237,255 183,238,255 183,238,255 187,238,255 186,237,255 186,236,255 184,237,255 179,234,255 176,227,255 168,219,255 156,206,255 155,205,255 155,200,255 144,190,243 139,182,225 132,171,206 135,169,195 128,162,188 127,157,179 121,149,170 125,152,164 123,148,161 123,149,157 134,156,156 154,170,151 143,165,153 150,171,148 167,182,154 164,179,153 153,174,153 136,162,151 134,159,156 145,172,156 130,157,156 131,159,155 142,166,158 133,158,155 129,154,149 133,158,153 142,166,158 148,169,165 151,168,160 155,170,156 151,166,152 146,160,151 149,164,148 146,164,147 142,159,154 141,153,159 139,154,157 137,154,158 136,152,161 136,152,163 132,151,161 131,152,161 128,149,158 128,149,156 129,147,160 129,148,158 131,150,160 134,154,159 134,153,161 134,153,161 133,160,159 138,160,162 134,158,160 138,163,160 140,164,156 147,171,163
174,236,255 174,236,255 174,236,255 179,237,255 179,237,255 179,237,255 178,236,255 176,237,255 180,235,255 176,237,255 176,237,255 170,235,255 169,236,255 169,236,255 169,236,255 170,235,255 174,236,255 172,237,255 172,234,255 172,234,255 170,235,255 167,233,255 168,232,255 164,233,255 166,232,255 167,233,255 168,234,255 168,230,255 104,75,82 96,58,39 88,50,31 86,51,36 64,36,23 84,62,44 116,80,58 139,99,76 147,102,79 150,104,76 151,103,74 150,105,72 149,104,71 150,102,75 147,101,73 145,98,75 135,90,69 121,76,55 126,83,64 110,73,58 104,73,65 80,51,45 90,51,37 101,55,37 130,73,42 150,72,42 197,98,57 173,185,220 169,211,247 170,213,254 167,215,255 167,214,255 170,217,255 171,218,255 170,216,255 160,208,255 151,203,249 148,197,242 144,187,230 132,167,197 123,160,178 125,157,167 126,158,168 119,151,163 115,146,163 116,146,166 119,144,166 120,150,163 121,151,164 125,147,159 123,143,159 127,147,152 148,168,154 151,170,161 165,177,157 168,178,152 171,179,154 174,182,161 168,181,154 168,181,158 164,181,157 163,176,151 160,177,151 158,175,151 147,165,150 144,161,151 148,168,150 156,172,151 162,176,155 157,173,152 150,170,152 152,170,155 163,176,160 163,177,158 163,177,158 164,177,154 164,177,154 160,175,159 158,173,157 165,175,153 156,175,155 154,172,157 153,171,158 159,172,156 154,172,155 154,172,155 154,172,159 154,171,161 156,170,163 156,171,159 157,172,158 160,176,157 159,172,156 159,172,156 157,172,156 159,171,151 158,172,151 157,172,158 147,171,163 145,169,161
167,234,255 167,234,255 167,233,255 167,234,255 171,238,255 174,236,255 176,237,255 179,234,255 183,232,255 176,228,255 172,224,255 173,220,255 168,215,255 170,215,255 174,220,255 169,214,255 163,208,250 162,207,249 160,203,244 161,204,245 165,207,253 170,212,255 176,220,255 176,220,255 178,221,255 181,223,255 184,226,255 170,215,255 105,70,71 100,57,40 89,51,34 79,44,31 65,37,24 88,66,48 128,87,67 143,98,77 148,103,82 150,104,76 150,104,76 150,104,78 151,105,79 151,105,77 136,91,68 115,77,56 132,94,75 123,87,67 132,94,73 134,91,74 121,82,68 106,69,56 71,45,35 98,57,37 117,66,40 152,70,48 196,100,60 172,150,142 140,161,168 136,159,166 130,158,165 126,153,163 129,156,168 130,161,167 132,160,165 130,158,163 119,149,160 123,153,162 127,159,160 132,161,159 136,165,163 137,165,159 131,158,157 123,150,160 121,148,158 123,149,157 124,151,154 127,150,159 128,152,156 129,152,159 127,149,151 145,157,150 168,180,160 170,185,161 171,181,157 170,180,156 170,180,154 170,180,154 171,179,154 174,182,157 173,183,159 173,183,159 171,180,152 168,181,156 169,179,153 169,179,153 167,180,157 171,181,155 168,181,156 167,182,158 163,175,157 154,169,153 149,167,154 156,172,153 163,175,155 161,173,153 157,171,152 157,170,156 154,169,155 156,169,155 159,172,158 157,171,164 156,171,157 161,173,153 162,176,157 160,176,157 161,177,158 164,176,156 166,176,154 167,177,155 164,177,154 157,177,163 155,172,164 155,174,165 148,171,168 148,170,170 145,169,169 146,170,174 148,168,169 148,168,169
149,193,238 158,202,247 158,201,253 155,204,251 155,204,251 159,203,239 167,201,227 167,202,211 169,198,196 161,189,196 157,185,192 144,174,183 137,167,176 141,166,181 154,179,190 160,184,184 156,180,180 152,176,176 133,164,170 131,162,168 144,166,168 149,171,173 152,176,176 152,176,176 150,177,180 145,171,179 141,169,192 132,163,180 113,73,68 97,59,42 92,54,37 78,43,30 64,36,23 95,73,55 133,92,72 148,103,82 148,103,82 144,97,74 145,98,75 151,105,79 152,106,80 152,103,81 136,99,75 102,81,58 119,96,83 69,62,60 99,84,75 126,84,62 125,87,68 115,79,61 73,46,39 95,54,34 110,62,35 135,68,41 212,101,57 150,131,115 134,158,150 134,159,156 130,157,156 131,159,153 134,158,150 128,157,155 126,155,155 123,152,152 122,153,157 123,155,156 128,160,157 132,162,155 128,157,155 129,152,159 131,154,161 128,150,162 129,153,153 130,152,154 134,156,156 138,155,157 138,156,153 147,163,161 154,169,155 169,179,157 171,180,152 171,179,156 171,181,157 171,181,157 170,180,154 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 171,180,152 167,177,153 166,175,156 168,177,158 170,179,160 168,180,160 167,179,159 166,180,159 163,175,155 161,173,153 158,177,157 161,176,160 163,176,153 160,174,155 157,170,154 152,169,159 151,161,155 151,163,156 156,168,161 157,168,157 158,169,158 161,169,159 159,170,157 158,171,155 157,172,156 159,173,154 160,172,154 161,173,155 160,173,157 159,172,160 157,172,160 155,173,160 155,172,162 151,168,163 155,169,160 156,171,157 154,174,160 154,174,160
