110,104,111 147,157,202 172,206,255 169,207,255 171,201,253 58,67,90 64,61,76 56,58,74 55,54,71 49,51,67 66,65,82 66,65,82 97,93,102 118,107,102 123,107,105 137,150,180 167,202,255 167,203,255 163,199,253 165,199,254 166,198,251 167,197,251 167,199,250 164,199,249 164,199,249 164,199,249 167,199,250 178,207,254 180,209,255 178,206,255 175,206,253 185,216,255 174,215,255 148,201,255 150,198,255 157,191,248 60,74,95 62,63,68 157,142,122 225,205,173 221,202,167 196,176,144 203,183,151 199,179,147 199,180,145 212,190,156 206,183,152 192,170,136 211,189,153 205,183,147 221,199,161 220,198,160 212,193,158 197,201,214 188,220,255 180,215,255 170,210,255 174,214,255 172,211,255 149,189,251 142,185,253 145,186,252 142,182,253 137,179,254 140,183,251 151,190,255 157,197,255 155,189,255 154,188,254 158,188,255 239,193,127 172,192,255 125,197,255 131,193,255 151,199,255 160,202,255 162,204,255 165,204,255 170,204,255 171,205,255 175,210,255 166,200,255 159,197,255 160,198,255 142,190,255 147,196,255 142,191,255 139,185,255 143,183,255 135,170,233 109,120,151 102,100,112 108,106,114 120,115,117 152,143,139 150,141,135 123,113,114 114,103,110 107,101,108 106,100,105 138,128,127 122,113,109 130,121,115 116,107,99 135,127,116 145,135,125 133,122,115 131,122,114 137,128,122 147,145,143 158,174,210 143,187,255 159,199,255 162,196,255 126,152,200 89,90,109 113,103,104 104,95,91 119,106,101 118,103,94 150,136,120 146,132,116 150,134,128 140,143,163 137,148,186 137,153,191 120,128,156 145,156,187
110,100,101 123,126,146 161,201,255 157,195,255 158,193,252 84,95,122 56,55,72 53,55,71 55,57,73 56,60,75 57,56,73 64,63,80 107,100,103 115,106,100 119,108,103 118,110,118 168,196,255 175,206,255 173,208,255 175,207,255 178,210,255 172,204,255 171,203,254 164,199,249 167,199,250 177,209,255 176,211,255 171,206,255 169,205,255 166,204,255 168,204,255 170,205,255 155,205,255 143,202,255 149,198,255 146,186,255 55,61,78 71,71,71 172,153,130 223,204,169 244,222,186 218,199,164 212,192,160 199,179,147 213,194,159 209,185,152 214,190,157 213,191,157 207,185,151 238,214,179 219,195,160 224,200,165 245,226,187 198,218,246 187,218,255 179,214,255 170,207,255 172,209,255 174,211,255 165,203,255 165,203,255 169,207,255 160,197,255 163,198,255 160,203,246 171,213,255 190,220,255 171,210,247 185,137,121 235,126,8 255,188,51 195,202,255 133,204,255 137,197,255 157,199,255 163,197,254 163,197,252 167,204,255 177,212,255 181,214,255 182,214,255 177,212,255 179,214,255 179,216,255 171,210,255 173,213,255 174,215,255 175,210,255 137,159,202 102,117,149 107,105,117 106,99,109 112,109,113 113,105,111 123,113,114 122,113,109 118,111,111 107,100,103 107,102,104 108,103,105 135,128,128 120,110,111 118,108,109 123,113,112 111,102,96 119,108,103 136,125,118 117,108,104 120,110,109 142,130,120 150,140,128 146,149,167 157,170,200 145,158,186 97,101,116 103,93,97 114,100,102 104,90,92 116,102,104 116,100,98 147,131,118 142,126,113 137,122,113 130,117,112 144,131,124 114,104,108 111,100,107 123,113,112
111,101,100 112,115,133 149,201,255 167,211,255 161,195,250 61,66,92 51,50,65 52,51,68 56,55,72 62,64,80 48,50,66 66,63,80 107,97,101 121,108,103 119,106,101 121,110,107 139,151,186 184,212,255 182,214,255 186,218,255 185,215,255 185,215,255 182,212,255 188,217,255 183,212,255 187,216,255 181,213,255 185,219,255 177,217,255 167,211,255 164,207,255 140,183,253 142,186,255 136,180,254 158,196,255 73,106,166 63,65,81 94,87,87 214,190,164 211,191,159 223,203,171 234,214,182 210,190,158 193,173,141 188,168,138 223,200,169 206,183,152 205,183,149 201,179,145 209,185,152 202,178,143 209,184,154 228,208,176 176,202,239 165,199,254 164,198,255 167,203,255 162,198,254 163,198,255 164,199,255 171,205,255 171,205,255 161,196,255 172,199,240 172,147,172 125,99,108 122,81,50 128,84,54 215,128,46 255,191,20 255,203,54 204,185,173 152,194,251 141,186,255 145,185,247 153,191,253 153,188,251 149,189,251 158,196,255 159,197,255 158,196,255 154,192,254 163,201,255 170,206,255 168,204,255 168,203,255 162,187,240 115,128,154 100,102,116 107,105,115 106,102,113 115,107,113 114,108,113 113,107,112 131,120,127 146,137,133 130,120,121 106,99,102 108,103,102 115,108,108 127,117,116 115,105,106 111,101,105 114,104,103 118,109,105 102,91,88 131,120,115 106,96,97 111,104,104 135,122,117 155,138,128 141,126,117 128,121,119 106,101,98 99,94,93 105,93,95 105,91,93 98,84,89 102,88,93 104,87,90 140,123,115 148,131,121 123,110,103 135,123,113 135,119,115 116,103,111 114,101,111 126,114,116
112,100,102 116,123,146 143,202,255 160,205,255 129,161,212 55,59,74 52,51,68 55,54,71 52,51,66 56,55,72 60,62,78 64,61,76 115,103,105 130,114,110 116,103,98 145,132,127 118,116,126 168,184,232 174,209,255 171,207,255 169,204,255 168,204,255 172,209,255 175,210,255 171,205,255 169,208,255 172,208,255 171,207,255 172,208,255 175,203,255 139,150,177 97,90,93 126,114,114 125,113,113 163,153,154 63,65,90 67,69,83 94,87,87 228,210,180 162,142,110 183,163,133 211,191,159 216,196,164 184,163,136 189,168,141 195,175,145 197,177,147 192,172,140 207,188,153 205,186,151 211,189,155 188,171,136 198,178,146 165,192,233 154,191,255 155,190,253 156,191,252 157,192,253 152,189,254 155,190,253 146,183,250 152,186,243 138,113,114 153,95,62 162,90,51 162,95,52 137,80,40 121,58,23 127,58,25 125,57,19 132,64,26 142,74,36 152,75,38 134,79,66 139,120,166 131,166,229 128,184,255 136,186,255 139,187,255 143,190,255 145,191,255 140,186,255 142,185,255 146,191,255 149,188,253 142,170,222 110,117,142 101,102,107 101,97,106 108,104,115 112,105,117 129,121,127 118,110,116 112,106,111 124,113,120 146,137,131 141,131,130 114,107,107 106,101,103 119,114,116 121,111,112 122,112,111 116,106,107 109,99,98 118,109,103 116,105,98 132,121,116 108,101,101 101,95,100 107,96,93 130,115,106 119,106,99 104,94,93 101,94,94 99,92,92 102,92,93 97,85,90 99,85,90 99,85,90 102,88,93 125,112,107 141,126,115 170,156,140 189,175,159 133,120,113 109,96,104 103,90,98 115,103,108
121,109,109 113,114,133 148,201,255 151,201,255 111,143,196 56,55,72 52,51,68 56,55,72 52,51,66 52,51,68 70,72,88 54,51,66 118,106,106 149,134,125 126,110,104 139,124,115 140,127,124 139,137,149 162,202,255 170,209,255 167,206,255 166,205,255 167,208,255 169,208,255 163,202,255 162,201,255 165,201,255 162,188,236 162,180,220 142,149,174 97,87,88 107,95,83 127,113,99 125,111,95 142,127,116 67,65,75 76,76,88 94,89,88 180,161,136 187,169,137 157,134,103 169,146,115 206,183,152 213,190,161 186,162,136 195,175,143 163,142,115 173,156,121 212,195,160 218,199,164 204,185,150 211,192,155 211,191,159 170,195,246 155,192,255 154,192,254 154,191,255 155,192,255 152,191,255 156,194,255 159,182,238 119,87,82 122,60,31 125,62,27 126,68,35 127,68,38 134,77,48 131,74,43 123,67,33 118,55,22 131,62,31 130,64,32 137,68,37 137,66,45 145,127,152 138,184,255 132,187,255 139,195,255 150,200,255 159,204,255 159,203,255 152,198,255 144,192,255 157,197,255 140,164,211 121,122,143 106,106,118 105,103,104 104,100,109 110,106,115 120,113,125 139,132,135 138,128,127 114,109,111 115,109,114 158,149,143 147,135,135 114,107,107 106,99,102 126,119,119 116,109,112 117,105,105 131,119,119 106,99,97 102,92,91 117,107,106 120,110,111 107,94,102 98,85,95 116,106,107 139,126,119 147,135,123 119,108,103 116,105,102 109,97,99 103,93,97 104,94,98 102,88,93 109,97,102 110,100,101 113,104,100 143,132,127 182,168,150 204,189,167 162,151,134 124,112,112 109,99,100 115,105,106
104,93,100 104,102,114 164,204,255 160,205,255 128,158,212 58,57,74 47,49,63 55,57,71 57,59,73 51,53,69 57,56,73 63,59,72 131,117,117 160,148,136 132,120,110 144,129,120 129,113,107 112,100,105 183,205,248 176,212,255 177,213,255 170,211,255 176,213,255 178,213,255 180,209,252 167,188,225 146,154,182 109,107,117 104,93,100 103,89,89 106,90,86 113,97,93 116,103,96 120,108,98 101,92,88 65,68,77 73,73,85 86,81,80 200,181,158 167,149,117 215,193,157 214,192,158 213,190,159 217,197,165 213,193,161 189,169,139 191,172,135 190,171,134 249,230,193 229,207,171 192,170,136 223,201,165 213,191,157 182,203,242 173,206,255 167,202,255 171,204,255 166,199,255 161,199,255 170,198,250 91,63,52 99,52,29 107,50,21 120,59,27 116,59,28 114,59,28 112,56,30 94,45,23 114,62,32 129,71,38 135,74,42 129,71,38 127,57,33 107,61,33 131,138,163 148,201,255 158,198,255 159,200,255 158,198,255 159,199,255 157,201,255 154,199,255 156,192,248 141,151,187 110,109,124 111,107,116 115,107,115 113,105,113 111,102,113 115,106,117 112,106,113 131,126,128 146,136,135 126,119,119 114,109,111 122,112,116 118,108,112 123,113,117 122,110,112 125,113,115 108,101,101 116,105,102 126,114,114 103,98,97 93,86,86 101,91,95 99,88,95 99,84,94 104,89,97 109,97,99 139,126,121 161,146,135 151,139,129 132,119,114 114,100,100 101,89,91 102,90,95 97,85,90 109,97,102 116,106,105 108,98,99 117,107,108 145,137,126 163,153,141 164,154,142 154,141,134 109,99,98 113,106,104
104,93,102 111,104,114 172,203,255 173,211,255 141,166,217 59,63,78 50,49,66 50,49,64 56,58,72 55,57,73 57,59,75 82,78,91 119,105,105 139,127,115 137,125,115 146,131,122 136,121,112 126,115,108 166,171,195 176,209,255 176,210,255 176,211,255 173,203,253 161,182,221 123,120,135 94,83,92 100,87,84 102,89,86 97,84,81 99,83,77 96,81,72 110,97,94 110,97,92 116,103,96 77,72,71 65,68,79 66,66,76 77,71,76 142,131,116 177,160,132 235,215,183 213,190,159 211,192,157 205,183,149 220,197,166 209,190,155 223,201,165 253,231,193 183,161,125 208,186,150 213,191,157 255,241,201 225,199,160 208,191,156 222,220,216 188,199,237 170,203,255 167,202,255 169,196,255 107,100,114 81,44,20 84,41,22 95,48,25 96,48,21 90,45,22 85,43,21 83,40,21 78,37,17 99,48,24 110,52,19 127,69,36 153,84,44 162,79,41 170,99,44 170,181,223 161,202,255 170,209,255 174,213,255 174,211,255 171,206,255 163,198,255 158,191,251 123,138,170 104,102,114 112,108,117 116,108,114 115,107,113 112,107,106 141,131,130 137,127,126 114,108,113 113,110,114 132,122,123 131,121,122 111,103,109 129,118,125 104,96,102 102,94,100 109,98,105 107,96,103 105,98,98 119,108,105 126,114,116 98,91,91 98,91,94 100,90,94 103,90,98 100,85,93 102,88,93 114,102,104 130,117,114 148,134,120 166,150,137 145,125,116 143,123,116 110,96,96 107,95,100 97,85,90 114,102,104 119,107,107 106,96,100 107,100,100 154,150,144 114,108,101 124,114,113 151,138,131 130,118,118 116,104,104
117,106,113 121,114,117 161,191,231 166,205,255 53,74,113 56,58,72 55,53,73 48,50,66 55,54,71 63,62,79 52,51,68 83,79,90 119,105,105 111,98,95 151,138,133 130,115,106 133,117,111 123,114,106 128,121,124 168,175,210 160,166,196 152,153,172 124,122,130 99,89,93 96,80,76 100,82,79 98,82,78 95,82,77 90,77,70 95,83,73 120,107,100 102,90,90 102,89,86 114,101,98 87,80,78 73,70,74 67,67,75 70,67,71 121,110,103 166,151,131 224,203,176 227,204,175 205,186,151 202,183,146 205,186,149 207,185,149 207,185,149 233,210,170 255,234,194 255,232,195 249,225,190 216,193,153 218,192,153 217,193,160 235,211,178 250,225,195 245,221,186 226,203,172 156,155,172 82,51,30 78,42,22 78,40,21 77,43,21 73,43,17 70,40,14 67,36,13 67,36,13 72,36,14 89,42,19 109,54,25 125,64,30 179,104,59 255,175,114 255,200,135 201,187,211 158,202,255 165,207,255 169,204,255 179,205,253 163,179,208 136,146,164 120,124,137 113,110,116 114,107,117 122,111,120 129,122,122 126,120,125 111,106,108 125,115,119 115,108,111 113,107,112 118,117,120 122,111,118 130,118,123 138,128,127 130,123,123 104,99,101 105,98,101 109,101,109 105,97,105 108,98,97 117,106,103 115,103,105 100,90,91 99,93,98 99,91,97 101,90,97 98,86,91 100,86,88 111,97,97 121,107,107 123,107,103 147,132,121 164,148,135 159,140,126 107,96,91 105,93,98 102,90,95 112,100,102 118,106,106 111,101,105 111,104,104 120,113,111 158,153,141 163,155,133 163,152,135 135,126,120 107,97,98
101,89,89 105,94,91 117,123,140 129,146,179 55,60,84 51,50,67 52,50,70 52,51,68 50,49,66 56,55,70 52,51,68 70,66,75 138,125,122 111,98,95 125,112,109 123,110,105 139,126,119 119,106,99 132,119,112 124,111,106 118,105,102 132,115,116 109,93,89 89,78,75 96,80,78 92,76,72 96,80,76 92,76,72 89,76,69 95,84,79 114,104,103 101,89,89 101,90,87 114,103,100 127,118,112 112,106,99 75,68,71 84,76,84 87,78,74 137,126,111 169,154,132 164,147,121 172,154,122 209,187,153 205,186,149 212,190,154 249,227,191 252,229,189 255,239,199 255,232,195 236,212,175 249,226,186 255,239,199 255,237,200 235,211,176 205,181,144 202,178,145 220,196,163 96,68,41 73,39,21 74,36,17 73,35,16 69,35,15 67,36,13 63,34,10 62,31,8 66,35,12 78,40,19 95,46,24 105,50,21 148,76,39 221,132,83 255,187,127 255,208,148 255,203,191 153,200,255 158,191,253 143,155,188 119,123,138 115,111,120 118,115,119 112,109,115 115,111,120 108,102,109 125,119,124 117,111,116 117,111,116 111,109,110 114,107,110 107,100,103 105,99,104 107,105,113 114,106,114 124,112,117 143,132,129 120,110,109 93,88,90 108,101,104 116,108,114 103,97,102 125,115,114 129,120,116 111,101,102 100,90,91 101,94,97 104,97,100 100,88,93 100,88,90 117,103,103 137,124,117 124,111,104 115,103,103 132,122,112 165,153,141 172,156,139 118,108,98 104,94,93 111,97,99 107,93,95 107,98,94 109,99,100 116,106,110 111,101,102 159,149,139 205,196,169 195,185,161 155,146,138 104,94,95
105,94,91 104,93,88 114,105,101 94,91,97 55,52,69 50,51,70 48,49,68 51,50,67 50,49,66 56,55,70 57,56,73 83,77,84 126,113,108 139,126,119 118,105,100 119,106,103 118,105,102 120,107,100 140,127,120 121,109,99 120,107,104 116,99,100 96,83,80 89,78,75 95,77,74 94,76,73 94,78,72 90,74,68 96,83,78 93,82,79 104,94,95 97,86,83 104,93,90 105,94,91 122,113,107 128,119,111 121,111,110 80,72,78 84,77,75 105,95,83 143,130,109 147,133,108 174,156,126 198,180,148 201,184,149 200,176,143 214,190,155 228,204,167 243,220,180 255,247,207 255,248,211 242,219,179 255,240,200 255,236,196 251,227,190 248,224,187 255,237,202 235,211,178 78,47,24 72,36,18 72,34,15 71,33,14 68,34,14 65,36,14 61,32,10 61,32,10 66,37,15 78,37,17 97,46,20 115,61,27 157,84,43 224,136,82 255,186,122 255,208,146 255,192,182 148,183,246 118,135,178 110,111,130 108,105,111 111,105,110 117,111,116 113,107,114 110,109,114 114,108,113 112,109,115 116,108,116 116,108,114 114,109,111 125,118,121 127,120,120 110,105,107 104,103,108 113,105,113 123,111,116 147,136,133 134,124,123 92,87,89 99,92,95 114,106,112 103,97,102 124,114,113 123,114,110 113,103,104 99,89,93 98,91,94 102,92,96 98,86,91 100,90,89 118,108,107 135,122,115 128,115,108 114,102,102 135,125,115 166,155,140 185,170,150 131,121,109 103,94,90 106,92,92 105,91,91 102,92,91 107,97,98 113,103,107 107,97,98 128,117,112 168,157,140 184,173,154 162,154,141 116,106,105
114,101,98 107,96,93 114,103,96 112,100,90 114,104,105 62,62,74 50,51,70 52,51,68 55,54,71 56,55,72 55,54,71 102,92,96 103,92,89 152,139,132 136,120,114 112,98,98 113,99,99 117,104,99 138,125,118 139,124,115 100,83,84 99,83,81 97,81,75 91,76,67 93,75,72 95,77,72 88,71,63 95,78,70 90,77,72 90,78,78 108,96,98 99,86,83 119,106,101 128,117,114 101,91,90 155,148,130 139,128,113 152,141,134 102,91,88 104,96,83 115,106,87 123,113,91 140,127,104 179,162,136 189,172,146 202,181,154 216,194,160 235,211,178 254,231,191 255,243,203 255,243,203 255,252,210 255,247,205 255,238,196 255,246,209 255,253,215 255,245,208 236,212,177 71,40,17 69,35,17 70,34,14 69,35,13 61,32,10 62,33,13 60,31,9 59,30,8 61,32,10 76,35,15 97,46,20 121,60,28 177,99,53 237,136,82 255,172,104 255,192,126 155,136,140 106,115,138 108,109,114 122,118,127 119,113,120 115,109,114 121,116,118 113,106,109 104,101,105 120,112,118 120,112,118 113,108,110 126,119,122 128,121,121 136,127,123 150,141,137 115,110,109 107,106,111 117,112,114 132,123,119 152,143,137 136,126,125 94,87,87 98,91,91 111,104,107 104,97,100 126,120,115 120,113,111 104,97,100 99,92,95 106,96,100 111,100,107 100,90,94 103,93,92 118,105,100 128,112,106 136,121,112 124,111,106 149,137,125 185,171,155 190,177,154 160,149,130 110,97,94 103,89,89 104,90,90 106,96,95 107,97,96 104,97,100 106,99,99 125,115,114 134,121,114 155,143,131 149,137,125 131,118,113
111,100,97 118,107,104 112,101,98 126,115,108 112,99,94 94,86,92 48,50,66 51,53,69 56,58,74 61,63,79 60,59,74 107,97,98 107,93,93 107,95,95 132,119,114 116,103,98 114,101,96 120,107,102 109,96,91 143,128,119 102,86,82 96,80,76 91,76,67 87,72,63 86,70,64 86,71,62 91,76,67 90,78,68 90,77,70 102,88,88 99,86,81 94,82,72 109,96,89 113,100,95 74,64,65 158,149,132 175,162,139 175,160,140 153,142,125 141,130,113 140,126,110 147,133,115 156,146,122 180,163,139 174,157,133 164,147,123 174,155,128 179,156,125 201,179,145 213,189,152 219,196,156 249,226,186 248,225,185 237,214,172 255,248,208 255,253,215 241,217,180 255,237,202 75,44,21 63,32,13 65,31,11 64,33,14 61,32,12 58,32,11 57,31,8 57,31,8 62,33,11 74,33,13 97,49,22 140,79,43 212,134,83 251,152,95 241,141,82 255,169,98 143,123,144 115,111,120 125,117,123 130,122,130 121,113,119 128,121,121 118,108,112 108,100,106 107,101,106 129,119,120 132,122,121 125,120,119 120,115,117 120,110,111 137,126,123 152,141,138 118,111,111 109,108,111 126,119,117 142,133,125 156,147,141 112,100,100 102,90,92 104,94,95 111,104,107 108,101,104 138,126,126 129,117,117 105,98,101 109,102,105 115,105,104 118,108,107 97,87,86 106,96,95 116,103,98 118,102,98 128,112,108 133,121,111 151,140,125 183,169,151 193,179,154 185,173,147 136,125,118 104,92,94 104,87,90 105,93,95 97,90,90 105,100,102 110,105,107 121,111,112 132,120,110 132,117,108 120,107,102 145,129,116
103,90,87 110,97,92 128,116,106 130,118,108 111,98,91 110,97,94 59,57,69 50,48,68 54,56,72 63,65,81 72,68,79 117,107,106 111,98,95 104,93,90 131,118,113 123,110,105 112,99,96 105,92,89 137,124,121 139,123,117 135,119,115 97,81,77 91,75,71 86,71,62 85,70,61 86,71,62 91,75,69 87,74,69 99,85,85 94,80,80 90,77,70 97,83,69 96,84,74 100,87,82 78,66,68 93,87,80 162,148,130 178,164,139 185,168,144 181,162,139 178,158,138 175,157,136 161,147,122 168,150,131 167,149,128 174,153,128 175,156,131 192,172,142 200,180,150 214,192,156 234,212,174 243,220,180 250,227,187 235,212,170 240,216,179 248,224,187 255,253,218 255,243,207 122,94,65 66,35,14 66,32,12 64,30,12 59,30,10 57,31,8 57,31,10 56,30,9 60,34,13 78,35,16 124,69,40 193,106,61 255,159,103 255,195,135 255,191,125 255,183,119 204,148,114 133,116,122 143,124,128 152,140,145 143,131,136 121,111,115 124,114,118 118,111,114 118,111,111 152,141,138 168,158,148 152,143,139 132,126,121 123,114,110 125,114,107 150,139,132 145,134,127 135,126,120 154,144,132 168,157,142 149,139,129 137,124,119 126,113,108 141,128,123 110,100,101 111,104,104 128,119,115 123,113,114 106,98,104 111,100,107 142,131,128 143,132,127 112,101,96 137,127,117 144,131,124 130,119,114 121,108,103 126,110,104 141,127,113 147,133,117 187,173,148 193,179,154 144,135,120 107,95,95 109,92,93 107,90,91 105,98,96 111,106,105 109,99,100 116,104,106 130,119,114 123,110,105 112,100,100 144,124,115
107,94,89 116,103,98 120,107,102 119,107,97 116,103,96 106,93,86 86,78,86 46,44,64 52,51,68 63,62,79 80,76,87 114,102,102 126,110,106 111,98,95 100,89,86 126,114,114 111,99,99 113,99,99 119,106,103 125,109,103 127,111,107 126,110,106 94,78,74 85,70,61 84,69,60 89,74,65 87,71,65 87,75,75 94,82,82 89,78,75 90,77,70 100,84,78 99,86,79 100,87,82 96,82,84 68,62,67 118,109,105 155,144,127 175,157,136 193,174,151 193,174,149 185,168,142 188,172,141 175,155,125 191,171,141 209,188,161 209,188,161 203,183,153 202,182,152 230,208,172 242,220,184 255,247,209 255,246,208 255,239,199 255,237,200 233,209,172 215,191,154 255,252,215 238,211,177 75,44,23 68,37,14 64,33,14 56,30,9 52,28,6 53,29,7 52,28,6 61,32,12 78,36,14 148,87,53 203,112,70 251,145,95 255,171,102 255,177,107 255,166,106 255,162,113 173,152,148 169,147,141 160,147,140 135,122,115 131,119,107 137,125,115 132,117,106 148,134,120 179,165,147 156,142,124 144,132,120 146,137,122 138,127,112 123,112,97 113,102,87 162,148,132 150,134,119 160,146,128 182,168,150 163,152,135 155,143,131 175,164,149 145,134,119 106,97,91 115,106,102 134,124,123 120,110,111 101,93,99 108,97,104 142,131,128 129,118,113 125,114,109 139,129,119 147,132,123 137,127,117 135,122,115 123,107,101 143,127,112 177,160,136 198,180,150 192,178,149 145,134,117 110,100,88 109,93,89 106,93,90 101,97,91 99,97,95 104,93,100 112,98,103 116,104,106 121,110,107 116,103,98 139,123,117
111,98,93 114,101,96 116,103,98 127,114,107 125,113,101 130,117,110 106,92,97 52,49,64 49,48,65 55,54,69 94,88,95 112,99,92 125,114,109 112,99,94 101,91,92 74,67,77 93,85,93 102,92,96 128,115,112 130,118,108 126,113,108 124,111,106 126,113,108 86,71,62 89,74,63 90,75,64 90,74,70 98,84,84 89,75,75 90,77,74 92,79,76 100,87,84 97,86,83 102,91,88 103,89,89 66,56,60 60,54,59 74,69,68 123,114,108 151,141,131 171,155,138 183,169,144 192,175,147 201,183,153 210,190,160 230,210,178 226,203,172 216,196,164 223,203,171 196,177,142 200,181,146 255,241,204 255,237,200 255,252,214 255,250,209 255,244,209 245,221,184 227,203,166 224,213,178 51,44,24 65,36,16 62,33,13 56,27,7 53,27,4 52,28,6 56,32,10 72,36,16 107,61,35 162,94,58 185,103,60 229,124,69 255,158,93 255,176,108 255,160,90 227,148,102 186,167,142 183,164,137 181,164,138 175,158,134 163,149,122 158,141,117 156,139,115 168,151,125 177,160,134 175,158,134 171,154,130 166,151,129 165,148,124 166,149,125 167,149,128 158,141,117 147,130,106 139,122,98 137,122,102 144,128,111 149,130,114 152,134,113 168,151,127 175,158,134 149,133,116 128,117,110 120,113,111 107,100,100 119,112,112 113,103,102 108,96,96 147,134,127 142,130,120 141,129,119 128,112,106 127,114,109 118,105,100 126,110,97 161,143,122 195,175,143 164,144,126 150,140,128 179,166,143 122,106,100 105,93,93 99,94,93 96,94,92 101,95,100 108,100,106 111,101,105 121,111,110 125,112,107 122,111,106
103,90,85 109,96,91 117,104,99 109,96,89 128,116,104 123,110,103 105,91,93 60,57,72 49,48,65 48,47,62 100,92,98 121,108,101 128,117,112 130,118,108 98,86,86 65,58,70 75,68,78 68,60,66 122,110,110 132,120,110 120,107,102 121,108,103 130,117,112 96,80,76 90,75,66 92,77,68 93,77,71 95,82,79 90,77,70 89,78,73 92,79,72 96,83,80 96,86,85 103,93,92 108,97,94 105,93,93 58,53,55 57,56,59 62,61,64 69,68,71 96,94,90 120,116,110 135,127,116 157,148,131 178,163,143 193,174,151 218,200,170 212,194,162 203,185,155 200,177,146 221,199,163 235,213,175 255,237,198 255,238,200 216,193,153 193,173,143 219,195,160 201,178,147 62,63,40 34,38,21 62,33,11 59,30,10 56,26,9 55,26,6 53,29,7 59,33,12 83,41,19 117,65,46 172,97,66 169,101,58 220,120,68 255,155,93 255,176,112 255,171,115 255,174,123 185,162,131 182,159,128 173,153,123 177,157,125 174,155,120 168,148,116 167,148,123 176,157,132 194,176,144 191,171,139 183,165,135 182,163,136 197,180,154 200,181,154 203,184,157 205,184,159 217,196,169 227,207,177 219,199,169 202,182,152 214,194,162 200,180,148 232,212,180 190,170,138 171,151,121 179,164,142 140,130,120 137,128,122 124,112,112 118,106,106 117,105,105 137,128,124 122,111,106 132,121,116 139,123,119 121,108,103 127,114,107 138,122,107 152,134,115 190,172,140 133,114,100 132,119,112 165,151,135 174,161,138 127,112,101 109,97,99 103,92,99 114,104,108 112,100,105 118,108,107 121,109,109 135,122,119 128,117,114
106,93,88 102,89,84 112,99,94 111,98,93 134,121,114 117,104,99 113,99,101 52,50,62 51,50,67 60,59,74 94,87,90 123,110,103 114,100,100 147,134,127 133,120,115 73,61,66 81,75,82 74,68,73 130,120,119 146,134,124 116,103,100 137,124,119 128,115,108 101,85,79 97,82,71 93,78,67 98,82,76 93,77,71 91,78,71 88,75,68 94,81,78 87,75,77 91,81,85 101,91,95 97,85,87 110,96,98 102,92,93 65,60,62 60,57,61 60,61,64 62,61,64 61,60,63 68,68,68 85,80,82 100,95,92 120,111,107 152,142,132 174,163,144 186,171,149 194,177,151 220,200,168 246,227,188 232,214,172 255,236,195 255,233,193 255,231,196 240,211,180 214,194,164 32,52,34 24,38,19 24,35,20 30,33,21 55,30,13 60,29,8 56,30,9 62,33,13 83,42,22 96,56,33 138,90,63 181,101,69 222,125,72 255,160,93 255,177,109 255,166,99 242,188,140 230,211,176 220,201,166 221,202,167 216,194,158 213,191,155 220,198,162 219,200,165 209,190,155 210,190,158 209,189,159 211,192,165 184,170,145 159,141,120 174,157,131 185,168,142 199,182,158 208,191,167 162,143,120 204,185,162 217,199,169 215,197,165 238,219,182 248,229,192 255,243,209 214,192,158 210,190,158 183,168,146 130,117,112 98,86,86 124,112,112 109,97,97 118,107,104 135,122,117 133,122,115 139,128,121 117,108,104 117,106,101 130,115,106 144,129,118 185,166,141 170,153,125 128,113,102 153,134,118 199,183,152 177,163,138 114,102,102 103,92,99 110,100,104 121,111,112 121,110,107 126,115,112 119,105,105 113,99,99
109,96,91 112,99,94 124,111,106 119,106,101 119,106,99 111,98,93 120,106,108 54,52,64 51,48,63 51,48,65 68,64,75 111,104,107 110,99,96 98,85,80 130,114,110 124,113,110 79,71,79 63,57,64 121,111,112 139,127,117 113,100,97 127,114,109 130,117,112 122,106,100 97,81,75 96,80,74 96,81,72 91,75,69 92,79,72 90,77,72 84,70,72 73,61,66 74,63,70 94,83,90 86,75,82 100,90,94 104,94,98 119,112,110 56,54,55 60,60,60 62,61,64 65,66,69 71,70,75 68,64,73 72,68,77 77,74,80 91,88,92 98,93,92 109,103,96 109,103,94 135,126,111 187,172,152 199,182,154 255,245,209 255,253,213 249,225,190 254,229,199 188,167,142 39,43,26 23,36,13 25,28,16 40,38,20 206,189,165 146,120,97 71,45,22 80,51,29 95,52,33 99,61,40 110,68,46 131,80,56 188,115,72 253,146,85 255,174,103 255,195,125 232,189,133 198,180,148 197,179,149 198,178,146 219,196,165 240,218,184 240,217,186 245,225,195 239,219,189 209,190,163 211,192,167 185,168,144 155,142,119 145,130,108 186,169,143 194,177,151 157,140,116 185,167,146 133,118,98 156,141,121 177,162,140 206,189,161 242,220,186 240,218,182 251,229,193 255,255,220 214,192,156 218,201,166 116,104,94 113,103,102 111,101,100 107,97,96 122,111,108 133,120,115 119,108,103 133,122,117 124,112,112 114,102,102 127,111,105 146,132,118 166,147,124 193,173,141 177,160,132 189,170,143 194,176,144 178,160,139 130,118,118 114,104,105 118,108,107 135,124,117 141,126,117 125,111,111 100,88,90 111,99,101
