116,104,104 143,186,255 155,203,255 117,149,200 55,54,71 57,56,73 52,51,66 65,64,81 58,55,70 116,104,106 126,110,106 130,117,110 128,118,122 166,198,255 169,207,255 166,204,255 164,205,255 169,208,255 163,201,255 165,203,255 168,203,255 171,200,255 151,162,191 90,83,83 128,113,102 143,129,115 74,71,86 72,72,84 168,154,136 191,171,139 197,174,145 190,167,136 166,142,116 198,174,148 206,186,156 209,189,157 215,198,163 210,191,156 206,187,150 200,180,150 155,192,255 153,190,255 153,190,255 151,190,255 153,191,253 160,190,253 137,115,120 140,71,42 154,86,48 148,86,48 130,72,39 125,61,33 125,56,20 137,68,32 143,74,38 145,87,63 129,166,233 126,185,255 135,188,255 143,191,255 144,193,255 137,186,255 143,189,255 148,182,248 121,127,155 103,103,111 102,98,107 112,105,117 127,120,123 121,111,112 113,107,114 137,130,128 144,132,132 105,98,101 122,115,118 115,108,108 128,116,116 109,99,98 110,101,97 114,103,100 118,107,114 100,93,103 118,107,104 130,118,108 105,99,94 105,98,98 102,92,96 100,90,94 103,89,94 102,90,95 118,107,104 155,141,125 201,186,164 142,130,118 106,96,100 107,97,101
108,98,99 141,168,225 156,205,255 124,155,211 52,50,70 52,51,68 58,57,72 53,52,69 60,58,70 128,114,114 143,128,119 133,117,111 128,112,106 151,165,202 176,212,255 177,214,255 173,213,255 177,214,255 176,211,255 165,195,245 133,144,173 105,107,123 97,85,87 110,98,88 123,109,95 135,121,103 67,67,75 71,74,85 148,136,124 174,154,124 211,189,153 192,169,138 203,183,151 220,200,170 166,146,116 175,156,121 235,216,179 204,182,148 225,206,169 220,197,166 165,203,255 162,197,255 162,197,255 158,195,255 163,201,255 91,91,117 92,48,18 109,55,21 117,62,31 108,56,26 114,62,30 114,59,28 130,72,39 126,70,36 121,59,30 104,63,32 145,193,255 155,198,255 153,201,255 160,205,255 162,203,255 156,201,255 157,185,235 108,117,142 111,107,118 110,109,114 110,103,113 115,108,118 132,125,128 145,135,134 112,106,111 132,125,123 130,118,118 120,113,111 128,118,117 111,104,107 126,114,114 113,103,102 96,86,87 99,92,92 98,83,93 105,90,98 129,118,115 161,146,135 145,134,127 112,100,100 100,90,94 102,92,96 100,88,93 114,104,105 108,98,97 139,130,124 171,157,139 168,157,138 134,125,121 110,100,101
104,93,102 133,144,173 172,210,255 141,166,217 57,55,75 50,49,64 56,58,72 50,54,69 76,72,85 119,105,105 146,134,122 133,118,109 136,121,112 112,100,102 176,209,255 176,210,255 176,211,255 169,195,241 123,120,135 96,84,86 103,90,87 97,84,81 94,79,70 103,90,85 110,97,92 131,120,115 65,68,79 66,66,76 103,94,90 178,165,142 235,215,183 190,170,138 215,193,159 220,197,166 212,193,156 246,224,188 183,161,125 222,200,166 254,231,191 225,199,160 231,218,197 193,199,218 170,203,255 166,202,255 153,146,160 81,44,20 92,45,24 96,48,21 90,45,22 84,41,22 78,37,17 99,48,24 119,58,26 141,78,45 162,79,41 167,130,115 160,201,254 170,209,255 172,211,255 172,206,255 163,198,255 147,173,219 107,105,117 112,108,117 116,108,114 114,106,112 141,131,130 126,118,124 109,106,110 132,122,123 116,109,112 128,117,124 104,96,102 105,97,103 108,97,104 105,98,98 126,114,114 105,93,95 98,91,94 104,93,100 102,87,95 102,88,93 125,113,113 141,126,117 166,150,137 144,122,114 111,97,97 107,95,100 102,90,92 123,109,109 106,96,100 129,124,121 130,124,117 124,114,113 152,141,134 112,100,102
121,110,117 121,121,131 164,203,255 35,56,95 59,57,77 51,50,67 52,51,68 58,57,74 65,61,72 125,111,111 132,119,116 126,110,104 137,121,115 132,116,110 148,155,190 131,137,167 123,123,135 92,86,93 96,80,76 98,80,75 95,82,77 89,76,69 109,96,89 110,99,96 100,87,84 99,90,86 88,85,89 69,69,77 77,70,68 109,98,81 216,195,168 221,201,169 207,188,151 202,183,146 205,183,147 209,185,148 249,226,186 255,232,195 255,234,194 212,186,147 216,192,159 236,212,177 249,225,190 201,182,166 82,51,30 77,41,21 78,40,21 77,41,19 68,38,12 63,32,9 72,36,14 92,45,22 117,59,26 160,95,56 255,178,117 255,210,167 157,201,255 163,205,255 167,198,254 145,166,203 116,126,144 110,110,120 114,107,117 127,116,125 134,127,130 114,108,113 120,110,114 108,102,107 117,116,119 123,112,119 139,129,128 135,123,125 100,95,97 112,104,110 105,97,105 111,101,100 121,109,109 107,95,97 100,94,99 99,91,97 98,86,91 102,88,90 118,105,102 118,105,102 142,127,116 166,150,135 112,101,96 107,95,100 102,90,92 119,105,105 110,100,104 119,112,112 160,155,143 185,177,155 168,158,146 109,99,98
108,97,94 107,98,94 87,84,90 50,47,64 49,50,69 50,49,66 50,49,66 58,57,72 69,63,70 128,115,110 121,105,99 126,113,110 123,110,107 141,128,121 125,113,103 124,111,108 111,95,93 91,78,73 95,77,74 94,78,74 90,74,68 94,81,76 96,86,85 99,89,90 102,91,88 81,71,70 130,121,113 103,93,92 79,72,75 106,97,91 146,133,112 171,154,126 187,169,137 202,185,150 221,197,162 255,238,203 255,249,209 255,253,216 240,217,177 254,231,191 254,231,191 255,238,201 238,214,179 154,126,97 73,37,19 73,35,16 72,34,15 72,36,16 62,33,11 61,32,10 77,36,16 97,46,20 126,63,30 200,121,77 255,187,123 255,203,146 161,196,255 134,151,194 112,110,120 109,106,112 117,111,116 110,107,113 114,108,113 113,110,116 114,106,112 115,109,114 121,114,117 116,109,109 102,101,106 113,105,113 136,125,122 138,127,124 91,86,88 111,104,107 104,98,103 122,112,111 123,113,112 102,92,93 100,93,96 105,93,98 99,89,88 117,107,106 133,121,111 116,105,102 129,119,109 181,167,151 147,137,125 103,94,90 104,90,90 104,93,90 109,99,100 106,96,100 122,111,106 182,171,154 177,168,149 125,116,110
114,101,98 118,107,102 111,99,89 114,104,105 50,52,68 52,51,68 55,54,71 57,56,73 93,83,87 103,92,89 148,132,126 118,105,102 113,99,99 128,115,110 134,119,110 100,83,84 98,82,80 92,77,68 93,75,72 90,72,67 92,75,67 90,77,72 97,87,88 101,89,91 119,106,101 78,68,69 155,148,130 139,128,113 105,94,91 102,93,85 115,106,87 130,117,96 166,149,123 189,172,146 207,187,155 229,207,173 254,231,191 255,252,212 255,243,201 255,247,205 255,245,205 255,243,205 255,245,208 98,70,41 69,35,17 70,34,14 64,30,10 62,33,11 60,31,9 59,30,8 74,33,13 97,46,20 151,82,49 222,130,77 255,172,104 234,167,117 118,127,150 108,109,114 123,120,126 115,109,114 121,116,118 108,103,105 113,105,111 120,112,118 113,108,110 134,127,130 136,127,123 135,129,124 105,104,109 117,112,114 138,129,123 151,140,135 94,87,87 104,97,97 105,98,101 126,120,115 113,106,106 98,91,94 106,96,100 107,96,103 100,90,89 118,105,100 134,119,110 128,112,106 149,137,125 190,177,156 172,161,142 110,97,94 103,89,89 103,91,91 107,97,96 101,96,98 120,110,109 134,121,114 156,145,128 138,126,116
109,96,91 127,114,109 130,117,110 109,98,93 80,76,85 50,52,68 55,57,73 55,57,73 99,89,88 107,94,91 118,107,104 114,101,96 117,104,99 117,104,99 140,124,118 112,96,92 92,76,72 89,73,67 85,70,61 89,74,63 89,76,69 92,79,76 97,84,79 96,81,70 100,88,78 92,80,80 127,120,104 177,164,143 166,151,131 160,146,128 147,131,114 156,146,122 184,166,145 178,161,137 174,155,130 185,164,137 180,160,128 202,180,142 220,197,157 229,206,166 245,222,180 255,251,214 255,238,203 219,192,160 62,31,10 65,31,11 63,29,11 59,30,10 57,31,8 57,33,9 70,34,12 104,53,27 210,121,72 225,150,103 246,146,94 251,157,105 124,109,119 132,115,121 124,113,120 131,121,122 114,104,105 106,101,103 123,113,112 144,135,129 135,130,129 118,111,111 135,124,119 146,137,133 110,108,106 128,122,117 158,150,139 117,106,101 104,92,92 122,110,112 107,100,100 138,129,125 121,111,115 107,100,103 118,107,104 112,101,96 111,102,96 125,112,105 123,110,107 132,116,110 147,135,123 187,172,152 190,176,151 142,134,123 101,84,90 105,91,93 94,87,87 113,108,110 119,107,107 133,120,113 111,101,102 138,126,114
107,94,91 120,107,100 116,104,92 112,99,92 109,99,100 48,47,64 53,55,71 68,70,86 104,94,93 121,108,105 100,89,86 144,131,126 116,103,100 131,118,115 118,102,96 126,110,106 107,91,87 86,70,64 84,69,60 91,76,67 83,70,67 97,83,83 88,77,72 99,84,73 99,87,77 100,87,84 68,61,64 138,128,116 166,152,125 197,178,153 182,161,138 171,157,130 180,161,136 196,177,154 210,189,164 205,184,157 212,192,162 235,213,175 255,241,201 255,236,196 255,234,192 233,209,174 234,210,173 255,248,213 77,46,25 69,35,15 63,29,11 58,29,9 55,31,9 57,33,11 75,34,14 140,83,52 236,134,85 255,174,106 255,182,108 255,158,101 158,136,139 165,142,143 154,142,142 125,113,113 137,125,125 115,104,101 167,155,145 153,142,127 132,123,117 132,121,114 129,119,109 149,137,125 174,159,148 181,170,153 187,173,157 173,161,149 156,144,134 106,97,91 107,100,98 131,122,118 114,104,108 108,100,106 143,132,129 123,112,107 135,125,115 145,133,123 135,124,117 120,107,100 144,130,114 180,163,137 195,181,154 140,129,112 109,93,91 106,90,88 101,97,91 110,105,104 107,93,98 119,108,105 109,99,100 137,121,115
111,98,93 117,104,99 119,106,99 125,113,101 108,92,88 70,61,72 49,48,65 69,65,78 111,98,91 125,114,109 110,97,94 70,62,70 93,85,93 119,107,107 135,123,113 126,113,108 124,111,106 89,73,67 89,74,63 90,75,66 96,82,82 89,75,75 91,78,75 100,87,84 97,86,83 103,92,89 86,76,80 60,54,59 99,93,88 143,132,127 171,155,138 182,168,139 197,179,149 210,190,160 232,212,180 213,193,161 223,203,171 192,173,138 255,239,202 255,237,200 255,251,210 255,242,204 245,221,184 228,204,169 57,50,30 65,36,16 59,30,10 55,26,6 52,28,6 58,32,11 95,49,23 162,94,58 202,108,58 255,153,96 255,176,108 248,146,85 186,167,142 183,164,137 180,163,137 167,150,124 158,141,117 164,147,123 178,161,135 175,158,134 166,151,129 164,150,125 166,149,125 163,145,124 153,136,112 139,122,98 128,112,95 154,138,123 152,134,113 165,148,124 178,162,145 128,117,110 112,105,103 115,108,108 113,103,102 126,115,112 139,127,117 141,129,119 127,111,105 120,107,104 126,110,97 194,175,148 174,154,136 150,140,128 152,136,119 111,98,95 99,94,93 95,93,94 106,98,104 111,101,105 126,116,106 123,112,107
106,93,88 110,97,92 110,97,90 130,118,106 123,107,103 66,57,68 50,49,66 67,63,76 130,117,110 123,112,107 123,110,103 72,64,70 79,72,82 95,85,86 145,133,123 119,106,101 117,104,99 112,96,92 91,76,67 92,77,68 96,83,80 91,78,71 94,81,76 96,83,78 96,86,85 105,94,91 104,92,92 64,59,61 60,60,60 65,64,67 81,79,75 116,110,101 128,119,102 161,146,126 190,173,145 224,206,174 222,204,174 211,188,157 240,218,180 253,234,195 255,239,198 212,190,154 207,183,148 152,133,106 32,36,19 63,34,12 59,29,12 59,28,9 53,29,7 73,37,17 105,53,34 170,95,64 197,108,61 253,149,91 255,168,104 255,143,88 211,188,157 201,178,147 196,176,146 196,177,142 197,177,145 207,188,163 231,213,181 214,194,162 195,176,149 185,168,140 194,175,148 194,175,150 190,169,142 216,196,166 226,206,176 196,176,146 219,199,167 210,190,158 193,173,143 201,186,164 135,127,116 129,118,115 122,110,110 120,110,109 125,114,109 135,124,119 133,117,113 124,111,104 140,124,109 178,159,136 151,132,118 126,113,106 178,166,140 146,132,116 115,103,105 108,98,102 111,99,104 118,108,107 126,115,110 132,119,116
109,96,91 111,98,93 111,98,93 139,126,119 106,90,88 68,60,68 51,50,67 72,70,82 116,107,101 101,90,87 138,125,120 105,92,87 78,70,78 97,89,95 146,134,124 111,98,95 135,122,117 114,98,94 100,85,76 97,80,72 91,75,69 90,77,72 90,77,72 82,68,70 81,70,77 91,81,85 102,90,92 104,94,95 57,52,54 61,61,61 62,61,64 71,70,73 72,69,75 81,75,82 101,94,94 111,107,101 137,128,113 192,179,158 203,185,153 236,219,184 255,248,211 255,233,196 237,208,177 95,92,68 18,39,18 22,33,18 43,34,15 58,34,12 57,31,10 83,45,26 94,57,33 114,70,44 191,108,68 249,150,93 255,177,102 255,201,135 238,221,186 230,212,180 204,185,150 184,162,128 187,165,131 185,165,133 182,164,134 168,149,122 161,144,120 168,155,134 181,164,140 181,164,138 210,192,171 170,152,131 190,173,149 208,189,164 241,219,183 244,222,184 255,239,203 214,195,160 136,122,104 107,98,94 116,106,105 103,93,92 138,125,120 126,115,110 135,124,121 114,104,103 125,109,103 151,132,116 193,175,143 152,137,117 197,179,149 194,178,147 126,114,114 118,108,109 126,115,112 124,111,106 118,106,108 102,90,92
106,93,88 112,99,94 116,103,98 130,117,112 111,95,93 71,63,71 52,49,64 51,48,65 68,61,73 130,121,117 109,93,91 124,111,108 76,68,74 65,57,63 141,129,119 117,104,101 123,110,105 133,117,113 93,77,73 96,81,72 92,76,70 94,82,72 82,68,68 66,54,59 73,62,69 89,78,87 82,74,80 100,90,94 108,103,102 58,55,59 57,56,59 64,63,68 58,54,63 49,46,52 61,58,62 76,73,79 85,79,84 85,80,79 98,85,80 143,129,111 235,213,175 255,247,209 237,212,182 63,50,29 43,32,15 36,40,25 156,147,120 193,174,149 84,55,31 90,56,36 81,55,32 89,60,38 117,74,59 164,103,56 251,156,95 255,184,135 181,163,133 181,162,135 196,176,146 215,192,161 209,186,157 191,171,141 165,146,119 196,177,152 154,139,117 163,150,127 194,175,148 212,193,168 159,141,122 164,151,130 127,114,93 161,148,125 210,192,162 218,199,162 255,243,207 228,206,168 228,211,183 118,107,104 104,94,93 122,113,109 130,117,112 119,108,101 135,124,121 114,102,104 125,113,103 159,144,124 192,172,140 188,168,136 191,173,143 179,160,135 118,107,104 132,123,119 158,146,136 162,148,134 97,83,85 105,93,95
116,103,98 116,103,98 110,97,92 116,103,96 125,112,105 77,69,75 51,50,65 50,49,66 59,57,69 94,87,85 125,112,105 101,90,83 97,87,91 81,70,77 134,118,114 119,106,101 125,112,107 127,114,107 105,90,81 94,78,72 90,77,74 87,73,75 71,55,68 67,56,65 64,52,64 68,56,70 82,73,84 96,84,96 91,80,89 97,89,95 92,84,90 56,50,55 59,58,61 58,57,60 65,59,66 48,46,54 62,59,65 56,54,55 49,44,46 75,73,71 65,58,56 240,224,209 101,70,49 78,41,26 77,40,27 157,149,125 153,136,108 103,74,50 121,68,45 146,78,42 110,59,22 127,59,23 194,152,110 219,188,137 252,228,193 242,218,183 230,210,178 213,193,161 195,176,141 212,193,158 212,192,160 212,194,162 205,184,157 181,160,135 181,162,135 146,129,101 180,161,134 189,171,141 173,156,132 149,136,115 151,140,121 161,152,137 187,172,152 227,207,177 227,205,167 255,251,214 228,208,176 111,100,95 107,97,96 125,116,112 128,115,110 134,121,114 123,110,105 115,103,103 107,100,98 144,132,120 198,179,144 185,162,131 180,161,136 166,151,129 149,138,131 113,106,106 136,124,126 106,99,102 99,88,97 109,97,99
111,98,93 118,105,100 111,98,93 131,118,111 120,107,100 108,98,97 52,51,66 48,47,64 53,51,61 101,92,88 130,117,110 124,114,104 89,78,85 91,80,87 99,86,81 121,110,105 125,112,107 130,117,110 123,111,99 96,81,72 90,76,78 72,61,70 67,55,67 71,60,69 64,52,66 68,56,68 77,68,79 67,60,72 88,77,86 79,68,75 90,82,90 85,77,83 62,59,65 54,53,56 57,57,57 62,61,66 60,59,64 68,68,68 69,68,71 65,60,57 50,55,63 54,52,50 84,50,32 75,41,23 69,48,25 213,191,155 124,95,71 116,76,53 169,102,59 228,139,85 255,183,116 255,195,130 197,174,143 222,200,166 217,193,160 207,185,149 221,202,167 248,228,196 220,200,168 224,205,170 217,198,163 213,194,159 181,163,133 181,163,133 197,177,147 228,208,178 225,206,179 218,198,168 180,163,137 175,158,134 169,154,132 113,102,83 168,155,134 214,193,166 238,214,179 255,237,201 242,220,184 130,115,104 117,107,106 123,114,110 125,114,107 136,126,114 128,115,108 119,106,101 100,96,90 115,109,104 172,155,127 189,169,137 175,160,140 146,134,124 133,122,115 156,143,138 138,124,124 106,96,97 101,90,99 111,97,102
