92,85,28 87,80,23 93,83,34 106,92,38 123,102,50 134,113,59 117,99,39 138,122,66 118,102,46 112,96,38 93,79,25 94,80,26 157,144,71 156,130,78 130,100,56 108,86,37 100,78,33 100,73,37 140,116,65 140,110,64 135,102,63 159,126,89 95,74,31 140,112,74 157,114,81 114,79,43 171,122,86 128,95,56 108,84,47 130,102,62 186,141,106 169,122,88 177,126,91 184,133,98 200,149,114 71,45,22 125,98,82 140,92,74 134,93,75 135,103,89 90,66,44 101,68,41 192,141,106 186,135,100 188,137,102 193,142,107 190,140,109 184,134,103 187,138,102 180,131,95 195,145,112 213,159,125 201,147,111 181,130,91 134,99,74 59,45,31 117,90,74 98,71,55 116,86,69 137,107,90 135,107,94 197,143,105 192,141,104 196,150,111 202,153,117 211,160,125 201,151,120 198,147,119 198,147,119 197,150,118 191,141,108 191,141,108 203,154,118 207,153,115 186,134,102 177,131,101 185,137,108 185,138,104 176,129,95 205,153,123 198,149,113 200,154,117 190,144,103 200,149,110 200,149,114 196,144,112 191,139,107 187,140,106 176,133,100 171,127,99 171,127,101 164,119,96 152,108,82 156,112,86 161,120,93 155,116,88 164,120,92 166,120,94 154,108,82 140,99,68 120,89,38 172,125,93 167,117,86 184,135,99 190,139,104 188,139,103 174,125,89 174,124,91 169,119,86 168,118,85 181,131,98 169,122,90 160,114,84 161,117,89 139,98,69 137,98,66 131,96,60 127,94,55 125,94,55 139,110,59 118,93,36 131,110,54 91,74,23 87,74,22 73,70,19 87,77,28 83,73,24 80,70,21
91,81,30 126,116,65 124,109,58 101,88,40 118,97,41 138,116,53 140,121,68 112,93,36 119,102,35 128,110,48 89,71,29 103,86,35 176,158,87 146,124,79 110,88,43 100,78,31 87,65,20 136,111,65 168,135,87 144,113,64 146,114,68 138,113,69 131,108,68 134,102,68 170,132,97 168,130,93 189,149,113 134,103,66 109,89,43 125,103,56 189,140,104 183,133,100 206,152,116 194,140,104 192,141,104 131,95,66 76,57,45 165,120,99 133,92,72 132,96,78 127,97,82 81,65,48 174,133,106 182,131,94 194,139,108 201,146,105 196,145,110 192,141,106 185,136,98 173,127,90 175,128,94 203,154,116 213,164,126 208,158,125 89,66,51 90,69,54 103,76,60 100,73,57 124,94,77 111,80,68 152,116,94 190,144,105 202,153,113 186,142,104 206,159,125 201,155,125 196,149,115 187,140,108 193,145,116 178,135,100 185,137,108 189,139,106 199,150,114 198,144,108 176,125,90 153,107,79 185,137,108 185,136,100 187,138,100 179,128,91 176,125,88 195,144,107 197,143,109 213,159,121 187,133,95 193,139,103 198,147,112 186,139,105 166,121,88 175,129,101 169,125,97 163,119,91 158,114,86 166,122,94 155,111,81 144,100,72 120,74,48 172,126,100 173,127,99 174,132,108 161,120,93 160,115,82 161,114,82 169,122,88 173,123,90 173,124,88 190,141,105 193,142,107 190,141,105 196,145,110 191,140,103 192,146,109 174,129,96 178,135,102 158,114,84 140,101,71 133,97,64 128,94,60 125,94,57 116,86,42 97,72,24 109,87,40 103,86,39 66,62,16 71,65,17 96,88,36 71,65,17 74,68,20
79,72,13 99,92,33 124,107,56 91,77,21 129,111,49 143,125,63 84,69,18 112,98,30 119,106,33 108,95,34 88,70,26 144,125,68 139,115,51 105,87,45 93,72,29 131,106,60 106,86,36 127,103,52 161,127,84 136,103,55 150,116,73 124,100,49 177,137,101 126,86,52 141,102,63 184,142,104 133,95,58 118,90,50 93,77,33 125,86,47 167,133,92 198,147,112 200,146,110 192,138,102 183,129,91 186,135,100 62,42,35 143,101,79 137,96,76 124,86,67 138,100,81 127,91,71 91,70,45 190,147,114 162,111,74 180,126,88 205,151,117 188,138,105 183,132,97 191,139,107 182,135,103 192,146,107 184,135,97 178,131,99 63,46,36 110,85,68 92,65,49 99,72,56 133,94,80 87,59,46 191,151,126 183,137,100 189,140,104 196,150,113 181,134,102 189,141,112 176,129,97 206,156,125 182,136,108 169,127,103 150,108,86 170,120,87 195,146,108 204,150,112 186,132,96 175,125,92 182,135,103 199,148,111 203,152,113 195,141,103 207,153,117 206,152,116 204,148,112 202,146,110 217,161,125 219,163,127 205,151,117 195,145,112 186,138,109 183,135,106 171,127,99 170,126,98 164,120,92 159,113,83 185,137,108 189,141,112 182,134,105 189,141,112 197,145,115 188,138,105 178,131,99 179,134,99 160,115,82 161,115,85 172,126,96 170,124,94 178,133,98 189,142,110 177,127,94 189,140,102 204,153,118 188,142,105 180,133,101 165,120,87 155,115,81 146,106,72 135,96,64 133,97,64 150,117,80 136,105,68 95,77,33 94,78,36 122,102,56 73,62,18 84,76,26 96,81,32 86,72,27 80,66,21
100,88,33 96,84,29 99,83,27 147,129,69 117,99,39 124,105,48 125,110,47 128,109,41 148,131,64 122,105,54 124,109,46 164,145,77 130,108,59 107,86,45 132,106,65 117,92,44 114,93,41 165,133,87 164,125,84 154,115,74 164,121,86 163,121,81 161,118,83 186,143,108 192,146,109 184,140,100 161,122,83 132,106,65 127,106,65 186,139,105 130,98,56 174,124,91 184,135,99 204,153,116 177,126,91 160,110,77 90,45,10 72,52,32 162,113,93 122,84,65 121,85,65 136,100,82 95,68,50 113,90,59 190,141,105 185,131,95 173,124,88 187,133,99 191,140,103 176,127,91 172,129,96 188,137,100 220,166,130 134,107,89 70,49,38 114,88,65 95,65,48 110,80,63 133,97,87 67,47,29 166,120,94 166,125,94 156,112,86 166,118,91 173,125,96 174,127,95 187,140,108 177,131,103 182,136,110 179,134,111 180,129,101 205,154,117 217,164,123 214,159,118 216,162,124 216,160,124 166,119,87 189,138,101 188,134,96 194,140,102 197,143,107 207,153,117 198,147,110 214,163,126 205,151,115 192,138,102 198,149,111 202,148,114 191,141,108 182,135,101 176,129,97 161,115,87 175,129,99 178,130,101 178,131,99 186,139,107 186,139,105 185,138,104 194,144,111 196,147,111 187,138,102 181,134,100 169,122,90 163,117,89 162,118,92 155,111,85 159,115,89 171,127,101 189,141,112 191,141,108 195,144,109 192,143,107 185,138,104 185,140,105 152,113,81 129,95,61 153,114,84 107,73,41 124,88,57 119,90,57 88,73,35 83,68,30 101,84,45 87,77,35 87,83,35 101,85,41 110,96,53 92,83,38
96,83,31 89,76,24 99,87,28 104,87,20 116,97,40 122,107,46 115,95,34 115,97,35 127,108,42 135,118,49 107,88,24 126,99,52 111,86,38 153,123,81 130,99,60 100,80,32 126,100,50 159,122,78 191,147,107 155,112,77 161,115,78 181,135,98 175,130,97 186,141,106 173,129,91 174,130,92 162,124,87 101,74,38 144,113,74 186,140,103 166,122,84 171,131,97 172,127,94 172,125,93 185,140,107 171,126,93 157,112,77 52,48,31 128,89,61 119,78,58 117,81,61 130,94,76 130,93,78 87,73,48 193,149,121 212,158,120 200,149,112 199,148,113 172,125,91 187,142,107 201,156,123 191,140,101 217,161,123 82,62,42 92,64,53 108,79,55 94,64,49 118,88,73 128,96,82 83,63,43 213,161,131 189,143,106 165,119,93 174,128,102 170,128,104 193,145,116 193,147,119 199,154,121 192,147,114 189,140,104 213,159,125 221,165,131 216,160,124 216,162,124 217,164,123 235,179,141 228,174,138 208,150,113 196,140,104 188,132,94 181,132,94 201,152,114 199,148,111 196,145,108 196,145,108 196,145,108 197,146,107 226,172,136 206,155,120 188,137,102 192,142,109 185,135,104 175,127,98 183,136,104 179,132,100 180,133,101 189,139,108 190,140,107 183,136,104 183,133,100 194,145,107 178,129,93 180,133,99 164,116,89 139,99,74 137,100,76 156,119,95 157,115,93 186,140,114 179,131,102 178,131,99 168,123,90 179,133,103 174,128,100 149,110,82 156,117,89 160,121,91 115,83,51 142,106,75 102,80,46 73,66,27 93,81,42 96,77,42 92,77,39 86,73,25 126,101,53 135,114,71 90,74,30
126,101,55 89,81,29 95,83,26 97,85,30 110,94,38 97,81,25 104,88,30 128,108,47 157,139,50 154,134,59 129,110,53 170,133,89 149,122,79 124,92,50 154,127,80 136,115,63 139,109,65 144,112,70 156,111,76 166,121,86 178,133,98 193,148,113 186,141,106 172,128,98 176,129,95 169,120,84 174,129,94 165,127,92 157,115,77 189,140,102 192,146,109 174,129,96 178,137,106 191,150,119 173,132,103 142,98,68 160,113,79 107,80,62 85,60,43 164,116,100 107,83,59 115,79,59 133,95,78 93,68,49 106,82,56 200,147,104 185,130,99 170,133,93 152,101,73 160,111,91 198,149,109 197,144,101 222,167,126 64,50,36 105,77,64 100,71,51 103,74,54 123,88,75 106,80,66 145,116,96 210,158,128 182,135,103 186,138,111 170,125,102 166,122,96 181,135,105 185,141,113 192,149,116 190,150,116 196,146,113 203,151,119 202,151,116 199,145,109 217,166,129 211,160,123 214,160,124 210,159,124 219,163,127 228,172,136 181,125,87 181,130,93 177,126,91 186,134,102 198,146,114 190,141,105 184,133,98 177,126,89 206,155,118 203,152,117 209,158,123 197,148,112 180,130,97 169,119,86 182,135,103 164,117,85 173,127,97 189,141,112 180,133,101 169,122,90 203,153,120 192,142,109 168,118,87 187,140,108 169,122,90 174,128,100 155,111,85 147,105,81 148,108,83 169,127,103 163,118,95 170,126,100 164,120,92 152,111,82 155,114,87 145,101,75 149,110,82 122,88,56 154,122,90 132,103,70 79,60,25 121,108,74 90,75,39 83,64,27 109,82,46 125,99,58 125,99,58 160,134,95 107,86,45
98,81,32 89,74,25 114,98,44 113,99,41 139,120,52 106,90,32 94,85,25 157,137,58 146,126,67 106,88,26 88,71,20 120,91,42 155,117,80 150,118,76 124,103,49 118,97,45 156,121,83 176,136,102 191,146,111 191,141,108 178,131,97 160,115,82 180,135,102 166,121,88 183,133,100 200,149,114 192,142,109 187,138,102 188,137,100 185,131,95 180,131,95 173,123,90 162,115,83 170,127,94 161,120,89 180,133,99 162,116,79 176,127,91 69,52,42 110,74,56 130,94,74 110,74,54 125,91,73 129,95,77 85,64,41 112,86,36 142,114,44 98,69,45 201,146,115 197,147,114 204,154,112 211,158,115 199,150,112 63,47,34 113,81,67 94,62,46 122,93,73 134,102,88 76,55,42 172,127,94 187,137,106 188,142,112 192,144,117 175,129,103 178,134,106 165,121,93 190,149,122 180,138,114 180,140,115 194,149,126 199,148,120 197,148,112 200,149,112 205,156,120 214,162,132 215,163,133 202,150,118 203,151,119 216,160,126 219,165,131 206,155,120 191,140,105 181,129,97 180,130,97 184,134,101 153,103,70 195,145,112 184,133,98 206,152,118 206,152,118 203,152,117 198,146,116 172,125,93 189,142,110 156,111,78 162,118,88 154,110,80 170,125,92 160,113,81 176,129,97 173,126,94 160,114,84 165,119,89 167,122,89 161,114,82 164,118,88 146,100,70 157,111,83 142,101,72 155,114,87 163,122,95 157,116,87 128,87,58 172,128,100 142,101,72 118,84,52 139,107,73 129,102,66 108,84,49 98,79,44 118,103,67 87,72,34 102,83,44 124,97,61 131,108,68 121,97,60 114,85,50 86,67,28
81,71,18 148,126,77 98,91,34 95,81,27 106,87,30 113,98,49 98,91,34 113,88,44 112,93,40 108,95,43 126,111,60 111,84,37 148,109,70 154,110,72 145,126,73 140,113,66 166,123,88 150,103,69 196,147,111 179,133,96 193,147,110 175,129,92 173,124,88 174,127,93 181,135,98 174,125,89 172,125,91 162,116,79 188,137,100 181,132,96 166,119,87 160,112,83 170,120,87 178,129,93 179,128,93 193,142,105 188,137,100 170,119,82 201,152,114 63,52,33 144,108,90 128,90,71 112,76,56 132,96,76 103,71,55 88,73,51 100,68,34 197,159,122 196,146,104 214,158,120 227,176,137 207,154,113 118,79,47 69,46,31 112,80,66 93,58,43 125,94,75 124,99,82 90,65,48 203,152,117 201,154,122 175,129,101 168,127,100 147,107,82 127,94,67 117,91,66 115,89,64 82,56,33 121,90,71 122,88,68 128,91,67 150,104,76 197,150,116 190,143,111 158,114,88 175,131,105 200,152,123 206,156,125 202,152,119 209,157,125 212,158,124 211,157,123 197,146,111 193,142,107 200,146,108 213,159,123 189,138,103 154,108,71 184,133,96 211,160,125 224,172,140 182,132,101 159,114,81 163,118,85 168,125,92 147,103,73 150,106,78 184,138,110 174,128,98 179,132,100 163,118,85 175,129,99 173,126,94 165,118,86 175,128,96 191,141,110 193,141,109 175,128,96 164,116,87 163,117,87 162,118,90 156,110,80 179,132,100 176,129,97 131,95,62 150,116,82 136,101,65 135,107,67 106,82,45 103,83,51 86,74,35 115,96,61 93,74,39 106,87,48 107,83,46 99,81,39 129,103,64 103,87,45
105,84,32 123,101,52 102,88,34 113,98,49 127,110,61 103,86,37 120,98,51 112,87,43 94,74,26 88,76,19 103,88,41 144,119,71 126,92,49 165,120,85 122,97,51 134,97,53 195,149,108 190,141,103 178,132,91 203,159,119 160,116,78 163,123,87 184,130,96 171,117,83 178,127,92 185,134,99 182,133,97 182,133,95 204,153,118 198,148,115 181,131,98 167,117,86 170,120,89 176,127,91 180,131,95 193,142,105 181,132,92 175,124,85 189,143,106 75,55,35 79,51,38 158,125,98 112,76,56 110,76,54 127,95,81 81,60,49 58,49,41 66,66,52 100,79,66 135,109,88 219,170,132 221,173,130 93,59,29 85,59,45 107,77,62 103,71,57 126,94,78 83,58,41 165,119,93 196,146,113 197,147,116 173,127,99 130,93,67 119,85,63 105,79,56 92,70,50 88,69,53 86,65,50 110,83,65 111,80,61 114,80,62 131,93,72 147,103,77 188,147,118 175,133,109 181,135,109 188,140,111 194,146,117 191,141,110 199,147,115 217,163,129 216,162,128 217,166,131 214,163,128 207,153,115 196,145,108 171,122,86 195,141,105 177,126,91 166,117,81 176,129,97 169,125,95 169,125,99 154,110,82 163,117,87 151,105,75 164,118,92 160,114,88 179,133,105 173,125,96 179,131,102 179,131,102 189,139,108 168,118,85 176,126,95 178,128,97 176,126,95 181,134,100 185,138,104 165,120,87 166,122,92 162,114,85 190,140,109 170,120,89 168,128,94 180,142,107 180,137,102 149,116,77 108,81,45 117,94,63 88,73,37 131,109,75 88,71,36 89,74,34 106,88,46 98,80,38 135,112,72 97,81,39
140,116,63 115,99,45 112,95,44 132,117,66 131,114,67 110,93,46 93,71,26 131,106,62 109,87,38 101,82,29 98,83,36 132,107,61 140,110,66 170,128,90 160,130,86 178,136,94 194,145,105 194,145,105 207,163,123 190,147,112 198,156,118 134,94,60 192,142,111 190,138,108 187,133,99 192,138,104 184,133,96 191,140,103 191,140,105 184,134,101 189,139,106 191,139,107 167,115,83 193,142,107 194,145,109 205,154,119 198,149,111 174,125,89 179,132,98 160,124,104 60,49,34 108,77,54 125,87,66 95,64,43 91,64,48 71,59,49 32,33,25 37,35,36 35,30,29 52,41,38 133,94,66 215,169,130 77,52,33 112,82,65 103,73,56 110,78,64 115,89,75 71,52,36 211,162,122 195,145,114 161,115,87 140,98,74 128,93,68 111,80,59 95,69,48 84,62,44 72,56,43 74,55,41 109,82,64 102,76,53 109,80,60 132,96,76 143,102,75 157,116,89 186,141,118 180,132,107 194,147,115 203,156,124 195,145,114 203,151,119 212,158,124 211,157,123 218,167,132 204,153,116 206,152,114 202,151,114 198,149,113 213,157,121 195,141,105 164,115,79 140,95,62 148,107,76 125,84,57 143,102,73 171,127,97 183,136,104 172,124,97 166,120,94 171,125,97 171,125,95 181,133,104 188,138,107 196,144,112 195,143,111 191,139,107 184,134,103 194,144,111 181,134,100 180,135,100 154,111,76 157,113,83 182,132,101 184,134,101 183,133,100 184,139,106 149,109,75 185,142,109 165,130,92 137,108,73 129,107,73 100,78,42 143,119,86 94,77,42 92,77,37 113,92,51 116,95,54 129,103,64 88,70,28
131,106,58 124,104,56 119,99,53 105,92,44 147,122,74 103,88,41 127,105,58 112,87,43 107,85,38 118,96,47 97,85,30 109,87,38 150,119,80 110,77,38 153,114,73 167,121,80 174,128,91 188,142,105 142,103,64 166,116,83 157,113,83 155,121,91 125,96,65 169,128,99 160,114,84 160,113,81 181,130,95 195,144,107 197,146,109 183,132,95 182,133,97 189,140,104 189,139,106 187,140,106 195,145,112 146,99,67 187,140,108 157,110,78 164,119,86 178,136,98 124,108,91 63,51,39 144,108,88 105,74,51 67,48,36 33,20,13 31,24,22 32,28,22 36,30,21 41,35,26 50,39,32 124,98,75 64,42,22 109,79,64 113,86,68 123,92,80 79,56,43 130,101,79 188,135,92 187,139,110 131,94,68 122,88,66 120,86,64 127,96,73 124,98,77 93,71,51 80,62,43 93,74,58 125,91,73 113,87,64 114,90,68 125,89,67 142,101,74 149,110,82 196,145,119 197,149,120 202,152,121 189,139,106 189,139,108 199,147,117 212,158,124 216,162,128 213,159,125 206,155,118 201,147,109 204,153,116 179,128,91 215,159,121 221,167,129 208,154,118 175,126,90 190,143,109 188,141,109 158,113,78 163,118,83 171,126,91 194,147,115 192,141,113 191,141,110 192,142,109 204,155,119 199,148,113 191,140,105 192,141,104 197,146,111 195,144,109 188,137,102 172,125,91 187,142,109 171,124,92 178,131,99 169,117,85 173,123,90 185,138,104 176,129,95 165,120,87 179,132,100 167,122,89 107,75,43 97,78,41 112,85,49 113,86,52 106,89,54 100,81,46 148,114,82 140,108,76 155,111,83 86,64,28
174,144,102 146,118,78 110,79,40 94,77,38 129,97,65 101,89,34 102,82,32 119,93,52 112,95,46 133,106,61 103,99,39 104,84,36 110,77,40 171,136,98 132,95,53 177,135,93 153,108,73 192,148,110 189,145,107 181,127,91 203,157,118 137,105,63 158,123,87 153,114,82 158,113,80 172,125,93 199,147,115 188,137,102 202,151,116 189,138,101 192,143,107 195,146,110 190,141,105 183,134,98 173,123,90 166,120,90 161,115,87 178,131,99 176,126,93 190,139,104 168,124,82 99,78,53 71,46,29 118,84,64 64,44,35 36,30,25 27,25,21 27,25,21 32,28,22 41,35,28 50,41,37 56,41,32 61,47,31 66,45,34 123,92,80 111,83,72 79,45,27 198,154,116 206,155,120 123,85,64 110,84,61 109,83,60 119,88,65 131,100,77 115,86,64 98,74,52 74,54,36 112,90,70 127,93,71 129,100,76 118,89,65 126,92,70 121,84,60 131,96,69 182,136,108 192,142,109 201,151,118 199,147,115 196,144,112 198,146,114 207,152,121 212,158,124 202,148,112 204,150,114 174,123,86 195,146,108 213,159,123 208,154,116 206,150,112 208,152,114 179,128,91 183,132,95 184,133,96 171,120,83 185,139,102 168,118,85 175,125,92 171,121,88 188,138,107 177,127,94 174,124,91 175,123,91 195,145,112 169,119,86 182,132,99 178,131,97 169,122,88 166,121,86 182,135,101 185,138,104 181,131,98 184,130,96 185,134,99 192,141,106 190,139,102 170,118,86 171,121,88 179,134,101 133,97,66 116,87,54 146,114,82 124,94,66 106,83,52 136,109,77 120,86,54 140,104,73 117,88,55 94,79,41
178,145,106 105,80,36 104,84,36 129,109,59 149,127,82 113,96,45 113,91,46 112,87,41 103,88,37 103,86,37 103,87,33 116,91,47 141,110,71 136,106,64 148,116,74 164,122,84 171,126,91 172,125,91 176,129,95 176,127,89 187,141,102 184,146,109 185,136,100 190,139,104 168,121,87 172,125,91 176,129,97 164,117,83 209,154,123 213,159,123 197,146,111 191,142,104 189,140,102 184,135,97 183,132,97 174,127,93 167,120,88 190,143,109 182,133,97 171,124,90 182,131,96 189,138,103 77,53,31 68,54,38 69,48,37 31,25,18 30,24,19 30,26,18 30,24,17 36,30,23 53,44,38 50,37,30 56,42,26 54,42,30 107,79,68 84,58,44 202,155,121 200,145,102 210,169,138 94,70,48 88,68,48 88,67,44 124,93,72 127,96,73 106,80,59 90,68,48 73,55,36 111,81,64 128,97,74 127,94,69 127,94,69 104,73,50 110,79,58 114,83,60 153,112,85 182,137,104 193,146,112 209,160,124 201,151,120 195,144,116 206,154,122 214,163,128 214,159,128 211,155,119 202,148,110 214,160,122 188,134,96 199,148,109 218,167,130 204,153,116 215,160,119 229,173,135 220,162,125 201,147,109 181,132,94 197,146,111 193,142,107 204,153,118 187,138,102 183,133,100 188,138,105 182,130,98 166,116,83 174,129,94 150,104,74 171,126,93 173,128,95 173,127,90 198,149,113 192,143,105 190,139,102 193,139,101 175,124,87 182,131,94 198,147,110 197,146,111 178,129,93 169,119,86 161,116,83 159,118,87 149,113,82 145,111,81 121,91,63 136,103,76 140,104,73 138,102,71 120,98,62 127,95,63
155,127,87 91,65,24 151,131,83 136,112,61 76,59,12 148,127,84 138,118,72 109,90,37 115,96,41 92,76,22 100,83,32 156,118,81 134,104,58 161,134,87 137,105,59 192,148,110 174,127,93 188,141,107 159,112,78 179,128,91 182,131,94 168,122,85 175,126,86 206,155,118 181,131,98 165,118,84 165,118,86 173,126,94 206,155,120 203,152,115 198,147,112 201,152,114 190,141,101 192,141,102 184,133,96 182,133,97 176,127,91 192,143,107 207,156,119 213,164,128 195,146,108 199,153,114 209,157,125 75,36,8 72,56,39 46,33,26 37,28,22 31,26,12 41,23,4 53,30,15 82,52,37 87,53,33 74,52,32 60,44,29 78,55,40 82,51,28 207,151,115 214,158,124 131,97,65 88,68,48 74,56,35 107,86,59 124,93,70 125,91,69 104,80,58 82,62,44 87,69,50 116,85,64 140,109,86 142,109,84 139,106,81 115,86,62 98,74,50 101,77,55 151,116,91 180,133,99 188,141,107 206,155,120 209,155,121 199,148,113 188,137,100 197,146,109 186,132,98 213,159,125 213,159,121 197,146,109 194,140,104 189,138,99 196,145,110 196,145,110 215,164,127 213,159,121 214,160,124 194,140,104 186,135,98 201,151,120 201,151,120 201,151,120 188,139,103 193,142,107 192,141,106 186,135,100 175,119,85 146,99,65 158,112,82 163,118,85 159,114,81 170,125,92 185,138,104 190,144,107 195,146,108 209,155,119 210,154,116 211,155,119 193,139,103 195,144,107 189,140,102 188,137,100 193,142,107 175,128,96 166,122,92 157,113,85 137,101,72 137,100,74 131,95,64 129,95,63 176,135,106 163,131,99
151,126,82 116,94,47 130,110,60 148,124,71 85,65,17 109,84,38 95,78,29 113,99,41 108,96,39 93,81,24 93,76,27 152,120,78 124,103,47 116,92,37 151,118,70 210,164,127 217,167,134 191,141,108 195,144,109 201,147,111 186,135,98 201,147,113 185,131,93 189,138,101 178,132,95 168,119,83 180,130,97 163,113,82 191,142,106 186,135,100 185,134,97 189,140,102 190,141,103 198,147,110 185,134,97 192,141,104 165,119,82 168,122,85 170,121,85 186,132,98 203,152,115 197,146,109 221,167,129 206,159,125 103,69,49 82,60,42 64,45,29 99,74,55 109,80,60 114,80,60 125,87,66 163,117,87 140,90,59 98,64,42 82,54,41 126,84,60 204,146,111 187,132,103 87,67,47 76,56,36 100,80,62 115,91,69 125,94,71 123,93,67 90,71,59 66,47,35 116,92,68 132,101,78 123,90,65 128,94,72 133,99,77 132,101,78 77,55,35 84,64,46 143,110,85 195,145,112 204,153,118 209,155,117 202,151,114 195,144,109 198,144,108 193,139,105 170,118,86 203,153,122 183,133,100 182,135,101 192,142,109 205,156,120 189,138,103 199,145,111 206,155,118 198,144,106 207,156,119 211,157,121 189,140,102 150,103,71 159,113,83 177,131,101 194,145,109 196,145,108 167,116,81 182,132,99 202,146,112 189,138,103 167,117,84 167,120,88 156,111,78 167,120,88 195,148,114 188,141,107 196,147,111 202,151,116 215,161,125 216,162,126 197,143,107 200,149,112 195,144,107 192,141,104 203,152,117 177,127,94 189,139,106 191,141,110 165,119,91 142,101,74 154,118,85 130,94,61 113,86,50 203,157,127
107,85,38 133,116,67 114,97,48 126,102,49 112,97,46 117,103,49 146,121,73 94,79,30 100,91,35 90,83,26 158,128,82 140,113,68 157,133,78 112,85,38 146,113,74 172,126,89 185,136,100 190,139,104 200,149,114 174,125,89 180,134,97 186,135,100 196,145,110 182,133,95 175,129,92 171,125,88 159,112,80 175,128,96 204,152,120 195,145,112 188,138,105 183,134,98 191,141,108 160,110,77 185,134,99 197,143,105 179,128,91 201,152,114 216,160,122 193,139,103 184,130,94 193,139,101 190,139,102 174,128,91 101,65,43 84,59,42 85,62,49 87,68,52 86,67,53 79,60,46 86,67,53 100,76,54 157,113,87 163,112,84 115,77,56 192,146,118 210,160,127 183,144,116 83,63,45 69,50,38 106,81,62 112,81,60 129,93,71 115,89,66 80,64,51 70,49,34 115,89,68 127,96,75 127,94,69 125,94,71 132,98,76 133,99,77 85,63,43 77,57,39 127,96,75 207,160,128 204,155,119 196,145,106 209,158,121 212,161,122 212,161,122 204,150,112 193,142,105 189,142,108 194,147,115 150,103,71 178,133,98 190,143,109 179,132,98 188,138,105 209,155,119 209,155,117 202,152,110 206,156,114 199,150,110 169,122,88 194,145,109 167,116,81 170,119,82 177,126,89 157,106,69 185,136,100 189,138,101 190,139,104 187,133,99 172,121,86 174,124,91 171,124,92 179,132,98 172,125,91 150,105,70 178,131,97 204,155,117 196,147,109 194,145,107 199,148,111 202,151,114 189,138,103 195,146,110 188,139,103 197,146,111 196,145,110 176,125,97 133,94,64 143,107,76 158,113,80 119,98,57 147,106,75
156,136,90 107,90,41 108,90,46 107,95,36 106,96,47 88,70,28 141,116,72 108,95,45 100,90,41 95,82,32 164,134,90 118,88,46 174,140,97 139,101,64 147,107,71 176,130,93 189,140,102 188,139,101 188,137,100 186,135,98 182,133,95 181,132,96 188,139,103 174,124,91 187,142,107 178,131,97 171,121,88 156,110,82 179,132,100 204,153,118 192,143,105 188,139,101 198,149,113 203,153,120 176,124,92 179,125,91 192,138,102 189,133,97 222,166,128 212,159,118 219,163,125 205,151,113 211,164,132 81,54,38 83,61,41 84,62,44 75,54,41 46,30,17 55,40,29 59,44,33 63,48,37 68,47,36 90,70,50 164,116,91 150,106,78 176,132,102 199,156,123 115,82,57 79,54,37 118,89,67 111,80,57 121,85,63 128,97,76 102,80,60 66,55,40 97,79,60 118,87,66 127,101,76 114,84,58 108,82,57 108,84,58 120,86,64 97,72,53 74,54,36 108,84,62 193,147,119 209,157,127 209,157,125 207,155,123 198,147,110 190,139,102 198,147,110 202,151,112 194,145,109 184,134,101 173,123,90 180,130,97 176,126,93 173,127,90 185,139,100 206,157,119 198,149,111 211,161,119 207,157,115 186,135,98 195,145,112 178,127,90 195,144,107 187,138,100 198,148,106 211,158,117 184,135,97 173,127,88 170,121,85 188,134,98 190,136,100 183,131,99 187,140,108 152,105,73 167,122,89 186,141,106 165,118,84 181,135,98 179,133,94 197,148,110 198,147,108 188,137,100 206,155,118 187,138,100 196,147,111 194,144,111 172,121,86 195,145,112 143,99,69 154,110,82 168,121,87 160,120,84 159,124,88
104,88,32 142,112,66 99,89,36 95,83,28 132,106,67 156,134,89 109,94,43 102,95,38 126,111,60 110,93,42 120,90,48 144,112,70 146,112,69 188,142,105 185,136,100 188,139,99 185,134,97 179,128,91 183,132,95 181,130,93 188,137,102 197,148,112 192,145,111 172,127,92 183,133,100 185,135,102 182,133,97 185,136,100 164,117,85 175,126,90 207,156,119 195,144,109 204,153,118 191,139,107 156,104,72 197,139,106 189,131,96 204,146,111 224,170,132 181,127,91 201,145,107 213,164,128 79,59,41 73,59,45 78,62,47 82,61,46 73,54,40 76,57,43 77,56,45 79,58,47 82,61,48 81,60,47 78,60,41 124,87,61 170,119,84 133,89,61 142,106,86 95,70,51 156,122,92 171,127,99 145,105,80 132,97,70 115,89,66 79,63,48 67,51,34 112,91,68 127,96,75 120,94,71 114,83,62 120,89,66 116,85,62 107,78,54 97,73,51 84,60,38 89,68,45 159,118,91 199,148,120 212,162,131 209,157,125 194,144,111 174,125,89 171,122,86 195,141,105 192,141,104 208,159,123 195,144,109 194,144,111 189,140,104 187,138,98 188,139,99 163,114,76 188,142,103 202,153,113 205,154,115 218,169,129 192,143,105 211,157,119 205,151,113 207,154,113 204,154,112 214,160,122 213,159,121 184,135,97 153,107,68 209,158,121 194,140,104 176,124,92 169,122,90 183,133,100 156,116,82 154,111,78 173,127,90 198,149,111 194,145,107 169,123,84 181,132,92 187,138,100 190,139,102 187,138,100 185,136,100 164,117,83 180,133,101 154,107,75 173,128,95 164,119,86 155,115,81 167,127,93 170,130,96
