95,82,30 100,88,33 152,133,76 116,95,41 92,75,10 129,112,45 148,128,67 128,111,44 174,150,95 131,110,58 149,121,83 134,109,65 134,108,58 161,119,79 155,113,75 165,118,84 168,124,86 189,144,111 189,145,107 135,96,57 146,120,81 124,95,60 173,131,93 161,122,83 179,132,98 199,149,116 159,112,78 117,72,37 108,78,52 125,83,61 120,84,64 132,98,80 92,75,47 197,147,114 179,128,93 188,137,102 199,150,114 175,130,97 190,139,102 206,150,114 58,48,38 116,89,71 94,64,49 126,94,80 80,60,42 178,127,99 173,132,101 177,133,105 171,125,97 181,133,104 184,138,108 181,135,107 188,137,111 207,155,125 219,166,125 223,167,129 224,170,132 184,133,98 204,148,110 187,131,93 200,146,110 204,153,116 211,160,123 201,147,111 204,153,116 198,147,110 193,142,107 181,131,98 166,118,89 172,124,95 180,133,101 179,132,100 187,137,106 186,139,105 195,145,112 190,141,105 181,134,100 168,120,91 146,104,80 152,112,87 164,119,96 187,139,112 188,138,105 179,132,98 180,133,101 167,126,97 130,94,63 162,123,93 146,112,80 125,91,59 83,71,34 143,116,82 72,62,22 83,77,29 107,89,45 85,71,26
109,96,44 107,95,40 101,87,29 105,86,29 129,114,53 111,96,35 138,120,49 105,86,18 120,94,42 125,98,55 112,80,38 115,90,42 131,104,57 155,113,75 157,114,79 180,136,98 178,133,98 152,109,74 173,126,92 152,110,70 140,109,72 151,116,78 188,142,103 171,127,89 178,137,106 186,142,112 150,106,76 165,118,84 66,48,29 156,113,94 114,78,58 128,92,74 95,75,55 123,94,72 191,137,99 182,131,94 151,112,80 187,141,102 210,159,120 214,158,120 62,48,32 120,88,72 101,71,56 127,96,84 74,53,30 235,181,147 179,136,103 168,122,96 168,126,102 183,135,106 189,144,111 195,150,117 206,154,122 207,152,121 201,147,111 208,154,120 208,152,114 222,168,132 227,169,132 187,131,93 183,134,96 194,145,107 197,146,111 191,140,103 189,138,101 204,153,114 203,152,117 198,147,112 185,135,102 174,124,93 178,131,99 173,126,94 188,138,107 174,127,95 197,147,114 191,142,104 181,132,96 171,124,92 147,105,81 139,99,76 159,119,96 177,132,109 172,126,98 172,126,96 154,108,80 161,116,93 161,120,93 128,92,61 143,111,79 111,84,50 106,93,59 118,91,59 91,69,31 110,90,44 112,84,46 112,91,50
98,81,32 135,108,61 118,104,46 139,120,52 104,92,33 117,105,37 146,126,67 109,95,39 153,124,75 155,117,80 123,96,49 121,102,45 156,121,83 168,125,90 177,127,94 178,131,97 178,133,100 161,116,83 183,133,100 197,146,111 185,136,100 188,137,100 174,120,86 181,134,100 162,115,83 169,129,95 175,128,94 162,116,79 133,102,83 76,60,45 130,94,74 110,76,58 134,100,82 85,64,41 128,98,31 107,84,24 201,146,115 195,146,108 207,154,111 199,150,112 72,50,32 99,67,53 122,93,73 123,96,80 178,133,100 187,137,106 189,143,113 171,123,96 178,134,106 170,129,102 184,142,118 180,140,115 192,146,120 197,147,114 200,149,112 203,159,131 204,152,122 202,150,118 208,153,122 224,168,134 206,155,120 200,149,114 176,126,93 184,134,101 167,117,84 173,124,88 206,152,118 206,152,118 196,144,114 172,125,93 172,125,93 159,116,83 154,110,80 167,120,88 175,128,96 173,126,94 159,113,83 167,121,91 161,114,82 159,111,82 157,111,83 142,101,72 162,121,94 157,116,87 128,87,58 172,126,98 143,109,77 139,107,73 103,79,42 99,77,43 118,103,67 84,67,30 122,95,59 131,108,68 159,132,96 107,85,47
69,59,6 129,107,58 113,99,45 93,74,17 99,86,38 113,96,45 105,86,33 86,74,19 102,75,28 143,104,65 172,142,98 115,99,43 169,126,91 192,146,109 174,128,91 174,128,91 131,85,48 177,127,94 172,126,89 165,119,82 179,133,96 179,128,91 170,120,87 180,133,101 181,131,98 179,128,93 192,141,104 192,141,104 174,120,82 64,40,16 137,101,83 116,78,59 122,86,66 113,81,65 90,69,42 192,152,116 196,146,104 210,159,120 213,160,119 106,67,35 112,82,67 90,58,42 126,95,76 68,48,28 200,149,114 202,155,123 189,145,117 140,99,72 125,92,65 114,89,61 92,66,43 124,93,74 121,85,63 133,91,67 197,150,116 163,119,93 165,121,95 199,151,122 210,160,129 205,153,121 214,160,126 209,158,123 193,142,107 187,133,95 179,128,93 169,120,84 181,130,93 202,148,114 168,118,87 164,119,86 165,122,89 150,104,74 158,114,86 178,132,104 175,128,96 167,122,89 178,130,101 167,120,88 171,124,92 186,134,104 179,132,100 173,125,96 166,122,94 164,118,88 186,139,107 162,118,88 124,90,56 145,110,74 95,72,32 93,70,39 85,73,34 117,98,63 108,89,50 111,87,50 138,115,75 103,87,45
133,109,56 104,91,39 101,86,35 112,95,48 100,80,34 113,88,42 106,84,35 99,83,27 129,104,58 136,106,62 147,113,72 134,102,56 201,152,112 203,154,114 175,132,97 193,151,113 197,153,123 168,118,87 183,129,95 190,136,102 186,135,98 191,140,105 188,138,105 184,132,100 168,116,84 203,154,118 202,151,116 192,143,105 180,131,95 181,134,102 61,50,35 151,114,90 98,67,46 105,78,62 37,40,32 43,31,31 46,41,40 127,100,82 212,166,127 84,59,40 110,84,63 102,70,56 117,91,77 114,87,71 194,144,113 187,141,113 130,93,69 119,85,63 94,68,47 81,62,46 71,52,38 109,82,64 96,70,47 118,87,66 143,102,75 176,135,108 178,130,105 192,145,113 199,149,118 198,148,117 213,159,125 207,156,121 212,161,124 208,154,116 180,131,95 207,153,117 186,132,96 150,100,67 139,98,67 140,99,72 164,120,92 168,121,89 169,121,94 166,120,92 168,122,92 180,132,103 187,137,106 198,148,115 189,137,105 176,126,95 183,136,102 181,136,101 143,100,67 168,123,90 192,142,109 183,133,100 117,77,43 185,142,109 118,85,48 145,116,85 104,82,46 117,98,63 90,75,35 99,78,37 111,85,46 114,91,51
131,106,58 105,88,41 110,97,49 147,122,74 90,73,24 111,89,42 107,85,38 104,87,36 127,105,56 150,119,80 173,136,96 180,136,94 174,128,91 199,148,111 159,109,76 157,113,83 144,111,84 164,130,100 160,114,84 177,125,93 190,139,102 197,146,109 183,134,96 194,145,109 189,139,106 194,144,111 150,103,71 187,140,108 169,122,88 178,133,98 124,108,91 99,72,54 119,88,65 67,48,36 36,25,22 32,27,24 36,30,21 42,37,25 141,115,92 64,42,22 117,90,72 122,92,75 79,56,43 185,142,109 193,145,116 131,94,68 122,86,64 125,94,71 124,98,77 86,68,49 83,64,48 125,91,73 109,83,60 125,91,71 142,101,74 170,126,100 193,145,116 202,152,121 187,137,104 194,144,113 212,158,124 215,164,129 203,152,115 201,147,109 206,155,120 212,158,120 221,167,129 205,151,117 202,155,121 188,141,109 157,114,79 173,128,93 194,147,115 188,137,109 192,142,109 204,155,119 197,146,111 199,148,113 197,146,111 185,134,99 167,120,86 187,142,109 174,127,95 162,115,83 173,123,90 176,129,95 171,126,93 179,132,100 163,127,94 115,83,51 112,85,49 112,90,56 96,77,42 148,114,82 125,91,59 113,77,46
170,140,98 155,129,88 100,84,40 135,108,63 102,88,32 127,102,56 103,88,39 97,87,34 96,74,27 124,91,52 141,109,65 178,139,98 184,139,104 199,153,116 203,152,115 207,161,122 156,116,80 174,124,91 165,120,87 191,141,108 189,139,106 203,152,117 193,142,105 194,145,107 189,140,102 188,139,103 175,128,96 164,118,88 173,127,90 192,143,107 185,134,99 69,38,17 107,90,66 64,40,32 27,26,19 28,26,22 32,28,22 44,35,31 54,38,32 54,43,26 93,70,59 120,94,80 104,64,30 210,159,120 121,90,69 107,83,61 107,78,56 133,102,81 110,84,63 75,55,35 115,89,68 128,94,72 120,91,67 113,84,60 111,78,53 132,96,74 187,137,106 199,153,116 191,141,108 199,149,118 209,157,125 209,154,123 206,152,116 188,137,100 200,146,110 202,148,110 184,130,94 213,157,119 182,131,92 197,141,103 183,134,94 188,137,102 186,134,102 176,126,93 188,138,105 187,137,104 171,119,87 168,121,87 182,137,104 161,116,83 166,120,83 184,135,99 190,141,103 181,127,91 182,131,96 199,148,111 171,120,85 169,119,86 166,123,90 139,103,72 146,114,84 105,77,48 125,96,65 123,89,57 121,99,63 72,62,22
172,139,100 92,75,28 109,88,34 96,81,32 107,86,43 102,80,35 115,95,45 113,91,42 165,131,90 120,90,46 104,79,33 198,159,120 166,119,85 176,129,95 179,133,94 182,133,95 180,134,97 207,156,119 172,125,91 162,115,83 176,129,97 211,157,123 203,152,117 193,142,107 185,136,98 176,125,88 170,121,85 177,127,94 219,168,133 190,140,107 191,142,106 181,134,100 56,43,36 98,82,67 31,25,20 34,28,23 33,27,20 50,41,33 52,38,24 62,46,29 68,49,37 81,54,38 216,160,124 205,155,124 90,70,50 74,54,34 115,89,64 123,92,69 105,79,58 67,51,34 110,79,60 135,104,81 137,104,79 118,84,62 107,78,54 119,88,67 180,135,102 188,141,109 211,160,125 200,149,114 198,147,112 205,151,115 221,165,129 215,162,121 212,158,120 213,162,123 197,148,110 207,156,119 213,157,119 219,161,126 190,139,104 202,151,114 211,161,128 197,146,111 190,140,107 190,140,107 184,132,100 153,106,72 150,106,76 166,121,88 183,136,102 188,139,103 187,138,100 202,151,114 201,147,111 184,130,94 196,145,108 177,128,90 184,133,98 175,128,94 151,112,82 139,105,75 141,106,79 138,99,69 95,71,36 112,83,50
151,126,82 116,96,48 125,101,48 85,65,17 171,154,105 114,98,44 108,96,39 102,88,32 151,119,77 124,103,47 153,129,76 194,152,110 217,167,134 198,147,112 200,146,110 186,135,98 201,147,111 184,133,94 178,132,95 177,128,92 168,118,87 191,142,106 186,135,100 185,134,97 190,141,103 184,133,96 192,141,104 165,119,82 201,152,116 171,119,87 203,152,115 179,125,87 208,161,127 103,69,49 68,49,33 85,63,45 109,80,60 119,81,62 158,112,82 140,90,59 86,56,39 90,55,40 204,146,111 156,111,90 79,59,39 100,80,62 115,86,64 135,102,77 90,71,59 80,60,42 118,87,64 123,90,65 130,96,74 134,100,78 77,55,35 101,76,59 188,138,105 204,153,118 207,153,115 199,148,111 198,144,108 184,130,96 202,152,121 183,133,100 158,111,77 197,148,112 189,138,103 223,169,133 198,144,106 207,156,119 191,140,101 173,126,92 159,113,83 179,132,100 199,148,111 167,116,81 193,137,103 190,134,98 167,117,84 149,104,71 165,118,86 195,148,114 185,139,102 205,156,120 215,161,125 198,144,108 205,154,117 195,144,107 198,147,110 182,133,97 189,139,106 171,124,92 142,101,74 154,118,85 136,102,68 192,151,120
130,108,61 133,113,65 125,101,48 106,91,40 108,83,35 100,80,32 91,82,26 114,98,42 123,96,51 116,92,37 129,99,57 147,109,72 180,131,95 200,149,114 188,139,103 176,130,93 195,141,107 191,140,105 172,126,89 170,126,88 155,108,76 198,146,114 184,135,99 189,140,104 189,139,106 159,109,76 201,147,109 186,135,98 202,148,112 204,148,112 194,140,104 214,160,122 201,155,118 92,56,34 83,60,45 90,64,52 71,52,38 67,48,34 90,66,44 143,99,73 156,115,86 111,73,54 211,161,128 97,66,43 72,53,41 106,81,62 120,86,64 124,93,70 78,62,49 108,83,64 128,97,76 126,93,68 132,98,76 129,95,73 88,66,46 89,67,49 192,145,113 211,162,126 193,142,105 215,164,127 218,167,128 211,157,121 185,138,104 190,143,111 174,127,95 179,134,99 175,128,94 206,155,120 205,151,113 209,159,117 190,142,99 178,132,93 205,156,120 170,119,84 184,133,96 169,118,81 189,140,102 188,137,102 197,143,109 175,125,92 175,128,96 166,119,85 146,101,66 165,120,85 198,149,111 190,141,103 196,145,108 206,155,118 178,127,92 190,141,105 200,149,114 192,140,108 139,100,70 143,107,76 166,122,84 137,108,73
112,95,46 125,103,56 113,104,46 86,68,24 164,142,97 104,90,36 121,107,62 138,118,68 148,118,74 160,126,83 178,131,97 185,136,100 183,134,96 189,140,102 179,128,91 184,133,96 177,127,94 175,130,95 164,117,83 171,124,90 172,125,93 171,124,92 203,152,115 198,149,111 199,150,114 173,123,90 182,126,92 195,139,105 209,153,115 189,138,99 215,161,123 216,170,133 81,60,45 85,67,48 89,68,57 65,46,34 68,49,37 75,56,44 77,56,43 78,60,41 178,125,98 126,81,46 174,134,109 83,62,35 145,104,75 125,92,67 127,93,71 100,75,56 58,44,26 117,88,66 127,103,77 113,82,59 106,82,56 112,83,59 95,71,49 84,62,42 152,108,82 209,157,127 219,167,135 201,152,116 173,124,88 195,144,107 206,155,118 196,144,112 195,144,109 195,144,109 174,125,87 188,139,101 190,141,105 193,142,103 215,164,127 170,120,87 182,131,94 192,141,104 202,152,110 201,148,107 182,133,95 173,127,90 189,138,101 186,131,100 183,136,104 171,124,92 152,109,76 146,99,65 191,142,104 171,125,86 185,136,96 195,144,107 197,148,108 187,138,102 187,137,106 178,128,95 179,135,105 147,103,73 163,120,87 141,101,67
148,117,78 125,95,49 96,80,22 173,135,100 120,103,52 104,89,38 92,70,23 140,113,68 135,102,63 158,121,81 197,146,111 195,144,107 190,139,100 195,144,107 179,128,91 188,139,103 190,140,107 171,124,90 176,126,93 178,129,93 192,143,107 167,120,86 182,136,99 200,149,114 196,144,112 185,133,101 196,138,103 202,141,107 202,146,108 200,149,112 209,153,117 70,50,30 54,42,30 53,36,26 81,60,47 74,53,42 83,60,49 82,59,46 83,62,47 82,64,45 147,95,63 149,99,68 128,92,59 189,138,112 172,126,96 145,106,78 122,93,69 89,71,52 96,78,59 122,93,71 122,96,73 120,89,68 126,95,72 102,82,52 99,73,52 77,57,37 131,94,68 184,134,103 210,160,129 202,152,121 178,128,95 195,144,109 189,138,99 189,140,102 189,140,104 159,109,78 191,142,102 206,155,116 184,135,97 198,147,110 204,153,114 202,151,114 211,157,119 217,162,121 207,153,115 207,156,117 211,157,119 164,115,77 195,141,103 192,138,102 168,118,85 183,133,100 170,125,92 186,139,105 195,146,108 196,147,109 192,143,105 188,137,100 187,138,100 170,121,83 168,123,88 178,132,102 170,125,92 160,113,79 158,115,80 164,124,88
127,106,63 124,105,52 96,69,24 102,79,39 108,83,39 137,117,71 108,82,41 190,144,107 159,114,79 171,117,81 176,125,88 188,134,98 185,134,95 193,142,103 193,142,105 190,139,102 183,132,97 173,123,92 183,134,98 185,136,100 185,136,98 175,125,92 159,109,76 180,131,95 183,136,104 157,107,76 180,130,97 170,119,84 194,140,104 194,140,104 221,165,127 79,54,35 70,54,41 79,59,50 79,58,43 80,59,46 78,61,53 51,31,22 70,47,36 91,66,49 132,85,62 161,110,75 179,125,87 168,125,78 165,119,89 130,95,70 98,78,60 65,49,32 116,90,69 132,98,76 126,95,72 148,113,86 152,113,85 124,94,66 137,107,81 88,62,41 112,79,54 190,138,108 199,149,118 198,148,117 199,144,115 202,148,114 197,146,109 188,139,101 204,155,117 177,128,90 175,126,90 191,140,105 204,150,114 196,147,109 196,145,108 196,145,106 203,152,113 193,142,103 210,159,122 223,169,133 208,153,112 188,139,99 204,153,116 204,148,110 201,147,109 198,147,108 205,156,118 196,145,108 196,145,110 195,144,107 210,155,114 239,182,142 199,150,110 176,127,87 190,141,103 161,115,78 156,113,78 159,113,74 154,112,72 185,141,103
113,98,51 108,94,38 129,106,64 91,71,25 127,105,58 100,83,36 124,96,58 187,140,108 149,104,69 184,133,96 179,128,89 201,147,109 192,141,106 199,145,107 184,130,94 177,123,87 184,130,96 174,125,89 187,138,102 182,133,95 182,133,95 181,135,98 181,130,95 182,133,97 158,111,79 185,138,106 175,128,96 165,118,84 169,122,88 185,141,101 179,128,89 131,91,66 81,54,49 75,47,38 79,57,39 81,58,43 62,40,34 114,87,82 153,122,114 109,83,69 151,104,72 187,129,94 182,126,90 163,124,94 137,103,81 114,90,66 80,59,44 104,84,66 123,93,67 140,103,77 145,111,81 161,122,94 158,114,86 158,112,82 164,118,88 87,56,35 94,68,43 186,140,110 188,141,109 195,143,113 202,151,123 161,115,85 191,141,108 193,146,112 188,137,102 188,137,102 188,136,104 198,147,112 200,146,110 184,133,96 184,134,101 199,150,112 201,147,111 206,155,116 213,159,123 222,168,130 199,143,105 196,145,108 191,140,101 200,147,106 179,128,91 167,118,82 171,122,86 191,142,104 197,146,109 186,135,98 204,150,112 213,159,121 196,146,104 183,137,98 167,121,84 186,142,104 146,106,72 132,98,57 152,118,75 171,131,95
