136,119,120 151,134,135 156,167,194 178,210,255 175,228,255 102,106,139 190,177,185 187,226,255 180,233,255 180,233,255 180,228,255 179,227,255 179,229,255 178,228,255 174,228,255 164,223,255 166,225,255 170,226,255 208,207,251 140,97,89 153,86,36 144,80,20 132,78,17 202,119,54 219,130,29 255,213,206 175,228,255 174,230,255 169,229,255 168,228,255 172,229,255 174,227,255 174,226,255 173,226,255 175,229,255 180,230,255 195,236,255 208,242,255 210,242,255 182,226,255 178,227,255 180,233,255 181,234,255 180,235,255 173,230,255 172,226,255 172,226,255 168,228,255 166,225,255 166,225,255 171,227,255 167,227,255 163,225,255 160,225,255 166,229,255 168,228,255 168,224,255 161,225,255 159,223,255 159,223,255 159,223,255 157,221,255 111,131,159 75,73,44 86,81,42 83,78,35 85,81,33 95,91,33 104,100,38 97,95,37 98,94,46 93,93,48 92,92,51 93,92,56 94,92,61 94,89,59 92,87,55 92,87,55 87,83,46 86,82,45 87,83,46 85,81,44 85,84,48 91,90,54 97,91,55 102,97,58 104,102,55 106,104,55 108,105,50 111,107,47 118,111,50 126,119,51 132,121,48 144,135,50 156,147,48 170,159,58
130,113,114 144,130,130 62,59,88 70,84,107 178,216,255 120,117,146 137,133,144 204,193,216 176,228,255 180,232,255 177,232,255 176,229,255 170,226,255 170,226,255 167,223,255 165,225,255 173,225,255 146,161,218 138,67,41 132,63,32 149,83,35 144,81,30 103,55,8 103,53,9 186,111,62 218,115,71 193,167,195 173,226,255 170,230,255 171,228,255 169,229,255 174,228,255 187,234,255 179,234,255 180,233,255 182,232,255 181,230,255 185,231,255 184,233,255 187,233,255 184,232,255 183,233,255 174,231,255 174,231,255 174,232,255 175,233,255 179,234,255 180,228,255 175,230,255 170,230,255 172,230,255 170,228,255 169,229,255 168,229,255 173,224,255 169,230,255 173,221,255 171,227,255 171,227,255 173,229,255 173,229,255 178,229,255 127,141,162 75,75,41 83,78,39 82,77,34 83,80,29 95,93,35 96,95,39 95,94,40 93,93,48 91,91,48 90,90,49 90,91,54 92,90,61 89,87,56 89,87,56 85,83,52 83,82,44 82,81,43 80,78,45 80,78,45 79,79,45 82,82,50 85,80,50 86,81,49 89,88,52 90,89,51 94,91,47 95,92,48 101,98,47 106,101,46 120,112,47 126,117,41 139,131,41 153,143,49
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 160,146,148 209,187,190 189,236,255 187,234,255 188,235,255 186,234,255 181,236,255 182,234,255 178,231,255 169,233,255 173,151,156 130,71,41 117,60,29 117,60,29 148,74,40 200,116,72 159,87,52 78,33,10 93,47,21 133,75,40 175,96,52 204,128,104 149,185,226 131,159,180 141,164,159 152,177,174 163,188,201 153,188,211 157,186,215 149,180,211 157,199,255 170,226,255 164,223,255 170,230,255 181,227,255 175,222,255 168,214,255 170,212,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 173,218,255 165,206,255 139,174,204 148,168,180 142,162,167 165,148,113 192,163,100 157,157,125 123,140,144 126,144,141 140,156,154 137,160,157 130,157,160 93,97,80 81,76,35 78,75,33 80,78,31 85,84,30 93,95,38 96,93,42 96,94,45 90,92,46 86,88,44 89,88,50 91,90,54 91,89,58 87,85,54 84,82,51 82,80,49 79,77,44 78,76,43 79,77,44 78,78,46 80,78,49 80,78,49 78,76,47 80,78,49 77,77,45 76,76,46 75,78,47 76,79,46 82,78,43 88,85,45 96,92,44 111,104,47 122,112,45 131,120,45
118,113,115 70,65,83 48,49,68 62,60,82 75,70,86 125,108,109 160,143,146 188,171,161 165,183,200 139,165,184 145,171,190 152,177,190 140,172,198 125,158,191 121,154,187 132,150,147 123,64,36 105,52,25 93,51,27 96,48,21 96,45,19 115,58,27 131,62,31 97,49,24 71,37,17 77,37,14 118,57,23 158,77,43 148,136,150 105,132,144 121,142,151 131,153,157 140,164,153 138,162,154 111,132,151 113,133,149 115,140,151 122,148,165 123,150,164 133,161,168 150,172,165 152,174,162 152,170,167 150,168,165 146,164,161 148,167,161 159,179,163 158,178,162 137,158,167 124,144,158 126,148,150 139,159,145 132,154,147 128,137,118 148,108,54 146,105,33 178,153,78 152,157,133 131,154,149 134,155,151 135,157,147 134,153,144 91,97,68 81,76,35 76,71,30 82,78,32 90,87,32 94,93,39 96,93,42 93,91,42 82,84,38 86,85,47 86,87,48 90,89,53 90,88,57 85,83,52 82,82,50 79,77,44 77,75,42 78,76,43 77,77,45 76,76,46 79,76,50 78,75,49 78,76,47 77,75,46 72,72,40 71,71,41 71,71,41 69,69,39 71,68,42 72,70,39 78,77,39 89,85,39 106,99,40 121,111,44
122,115,127 64,60,82 53,51,71 57,55,75 56,55,70 116,102,102 184,170,172 194,180,185 185,173,175 136,145,145 154,151,155 156,148,156 148,142,149 146,140,147 143,142,147 128,115,110 108,55,30 90,42,17 81,43,24 67,36,17 72,43,23 63,36,20 59,33,19 62,32,17 64,38,24 56,35,22 86,48,31 120,61,33 169,116,100 134,148,139 130,141,152 116,136,150 114,134,148 108,127,148 111,129,144 116,134,151 121,141,155 127,140,155 134,144,160 126,142,153 125,143,156 131,147,156 129,141,145 125,130,136 138,136,146 137,136,139 126,124,136 151,150,155 148,152,154 124,127,134 127,124,130 144,136,142 121,110,119 167,121,93 172,121,82 120,82,45 124,90,27 164,130,56 137,131,126 139,134,136 142,137,139 132,130,128 90,88,57 74,69,30 79,74,35 85,79,31 95,93,35 93,92,38 95,93,44 89,86,42 83,85,41 84,85,46 83,84,47 85,81,46 85,83,50 84,82,49 79,79,45 78,76,43 76,74,41 77,75,42 74,74,42 76,76,46 74,73,48 77,74,50 77,75,46 73,71,42 68,71,38 67,70,39 66,69,38 68,68,38 65,64,37 68,65,39 65,62,36 71,66,36 82,77,38 99,93,45
59,56,73 55,52,69 60,58,78 61,64,86 59,56,73 95,87,93 183,169,174 194,179,187 185,174,169 174,168,161 181,172,164 178,169,161 174,165,157 171,162,154 172,163,157 127,101,89 94,45,23 90,44,26 69,37,21 61,35,14 71,44,28 85,58,40 106,72,52 144,98,72 155,107,82 110,74,56 73,43,26 106,54,33 183,124,105 166,162,152 159,161,156 155,163,153 152,159,154 151,157,158 150,161,160 147,155,160 146,154,161 144,152,159 140,143,152 127,129,143 119,118,135 126,123,138 121,119,127 118,116,126 108,104,124 109,105,125 118,114,134 107,104,121 134,125,138 169,162,165 173,168,167 158,152,147 150,133,125 196,131,92 184,122,84 136,91,58 100,74,33 121,92,27 155,130,100 150,140,144 156,148,156 156,151,150 94,89,57 73,68,27 81,74,31 89,83,35 96,91,36 93,92,38 93,91,44 87,87,44 84,85,46 84,85,48 81,81,47 83,81,48 84,79,47 80,78,45 78,76,43 76,74,41 73,71,38 74,74,40 72,75,42 76,74,43 76,74,45 75,73,44 72,70,41 71,69,38 68,68,36 66,64,33 64,64,30 67,62,32 65,63,32 64,62,33 64,61,35 65,63,34 66,64,33 78,72,36
62,61,78 53,52,69 64,60,80 58,63,87 62,63,86 76,75,92 164,151,159 197,185,190 199,186,194 132,125,125 135,133,143 137,135,145 142,140,150 143,139,148 141,134,146 110,77,70 84,42,18 83,45,24 62,33,13 62,40,20 95,59,39 149,98,74 198,125,93 224,145,99 239,149,105 224,146,100 116,71,50 103,52,28 186,149,134 187,172,161 185,175,163 186,178,167 188,176,164 189,176,169 185,173,163 185,172,167 181,173,160 174,165,157 179,168,161 173,163,162 155,149,154 139,137,145 129,125,138 126,122,135 127,121,144 130,125,143 131,126,144 136,132,145 148,141,144 163,155,163 172,161,168 162,152,156 157,123,101 192,130,88 165,114,77 135,91,61 103,73,47 83,60,29 110,87,27 154,137,88 159,146,139 152,143,139 88,83,51 80,73,30 89,84,31 92,90,30 96,93,40 93,91,42 92,89,45 87,84,44 83,81,48 83,81,48 80,83,48 81,81,47 77,75,42 78,76,43 75,73,40 75,73,40 72,70,37 72,72,40 70,73,40 72,72,40 71,69,38 71,69,38 69,67,38 66,64,35 64,64,32 64,62,31 62,62,28 62,60,29 62,60,31 62,60,31 64,62,31 63,61,32 63,62,35 74,67,36
59,58,75 58,57,74 62,58,78 59,57,77 62,63,86 60,60,72 116,104,104 203,189,194 197,184,192 127,120,120 94,90,112 97,93,115 97,93,115 104,100,120 113,108,124 148,118,119 85,43,19 69,35,15 59,32,14 80,55,36 113,72,52 133,80,57 158,89,58 223,144,105 208,132,90 197,128,90 172,114,79 123,67,45 171,147,139 165,152,149 164,153,148 168,162,157 177,167,157 170,159,152 164,152,154 160,147,155 158,148,152 160,149,158 163,152,161 158,150,158 155,143,155 142,135,147 146,139,153 152,145,157 156,149,159 163,157,162 168,160,166 187,177,178 197,184,181 197,184,179 183,170,165 179,168,165 155,116,88 160,106,68 138,94,64 124,83,56 104,74,46 96,71,43 81,59,21 99,83,29 152,142,91 172,163,134 89,84,45 85,82,31 92,90,32 88,88,29 89,87,38 93,90,46 91,88,44 86,82,45 80,78,45 80,78,45 78,78,44 75,75,41 76,74,41 75,73,40 72,70,37 74,74,40 72,70,37 72,70,37 70,70,40 69,69,37 68,66,35 66,64,33 65,60,30 66,61,31 64,64,32 63,61,30 63,63,31 62,62,28 62,60,31 63,61,32 63,61,30 64,62,33 65,63,34 75,70,38
76,75,92 62,61,78 51,50,67 50,49,66 59,66,89 58,59,80 103,97,102 182,167,175 180,166,166 194,180,180 111,105,112 118,111,125 118,114,125 118,111,121 120,111,122 137,124,119 80,39,21 72,36,16 58,33,16 101,64,49 113,76,61 83,57,43 102,66,48 173,115,82 168,96,57 150,106,80 255,189,131 155,85,56 195,186,171 196,185,168 191,180,163 193,179,165 192,176,161 192,176,163 194,178,165 194,178,165 197,185,173 200,185,174 197,185,175 197,187,177 199,188,181 202,191,184 204,192,182 204,192,182 201,188,181 201,188,181 199,187,177 200,185,174 192,177,166 198,183,172 194,184,172 191,179,167 135,99,68 124,85,57 103,72,49 94,68,43 87,61,36 89,63,40 84,61,30 78,57,30 80,65,25 99,91,37 102,94,31 89,85,27 81,79,30 80,77,33 81,78,36 84,80,43 85,81,46 82,77,45 78,76,43 78,76,43 77,75,42 75,73,40 75,73,40 71,69,36 73,71,38 71,69,38 70,68,37 70,68,37 70,68,35 69,67,36 65,63,32 66,64,33 66,61,29 65,63,30 64,62,31 64,62,31 63,63,33 63,63,31 64,62,31 64,62,31 65,63,34 65,63,32 66,64,33 75,71,36
70,69,86 58,57,74 62,61,78 55,54,71 60,55,82 60,61,82 71,65,70 131,118,115 174,161,154 177,164,157 146,137,133 184,177,161 189,177,167 188,176,164 190,179,164 186,172,156 102,57,34 74,36,17 64,42,24 114,71,52 160,99,67 221,145,105 177,116,82 172,109,76 255,173,110 255,164,113 255,180,121 188,143,136 167,158,154 175,164,161 184,171,166 181,169,157 186,172,158 191,176,165 190,175,164 189,174,163 189,176,169 191,178,171 192,179,174 189,178,173 188,177,174 190,179,176 185,174,171 185,173,173 187,175,175 185,171,176 184,170,172 184,167,168 179,165,165 171,159,164 170,158,160 166,156,155 112,91,76 82,60,40 70,50,32 66,45,30 64,45,29 64,45,29 65,46,23 71,54,30 72,55,31 69,55,28 71,60,25 74,67,28 70,66,29 71,66,27 73,70,30 78,74,39 80,75,43 78,73,41 76,74,41 76,74,41 73,71,38 72,70,37 72,70,37 70,68,35 69,67,34 70,68,37 70,68,37 69,67,34 69,67,34 68,66,35 66,64,33 66,64,33 65,63,32 65,63,32 64,62,31 68,66,35 64,64,34 65,65,33 65,63,34 65,63,34 64,62,33 65,63,32 64,62,31 70,65,33
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,123,123 180,166,166 165,156,152 145,136,128 165,155,145 200,185,174 200,184,169 197,181,168 182,161,148 85,44,28 64,30,10 130,84,58 137,79,46 190,113,76 132,82,51 131,83,58 255,219,162 220,138,93 234,164,135 113,112,127 126,117,132 127,122,138 131,124,136 133,126,140 143,141,149 150,139,148 146,142,151 148,144,153 144,135,146 143,134,147 142,135,149 145,137,154 140,132,149 139,132,146 139,131,148 138,130,149 132,127,145 134,126,145 134,126,145 134,126,145 133,128,146 127,122,140 129,124,140 129,124,142 123,120,135 105,102,119 99,94,112 100,97,112 102,99,114 103,99,119 102,97,115 96,89,103 57,48,31 61,48,27 71,57,32 69,56,35 66,54,26 62,55,24 73,66,27 78,74,37 79,75,40 73,68,36 71,69,36 72,70,37 72,70,37 72,70,37 71,69,36 69,67,34 68,66,33 70,68,35 69,67,34 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,38 68,66,37 68,66,35 66,64,35 64,62,33 64,62,31 64,62,33 63,61,32 65,63,34 68,66,35
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 59,56,73 59,56,71 92,81,88 156,148,154 147,140,140 151,145,140 149,140,134 141,132,126 142,129,137 137,125,130 135,125,129 98,74,66 82,42,19 136,89,57 145,95,64 135,82,55 126,80,54 148,93,64 255,183,121 201,120,70 137,106,114 108,99,121 108,100,117 125,116,138 126,120,141 128,119,141 128,117,140 123,122,139 121,117,137 126,122,142 125,121,141 129,123,144 125,122,139 126,123,140 128,124,144 128,125,142 128,125,142 128,125,142 128,125,142 127,122,140 126,121,139 126,120,141 128,125,142 130,127,144 132,130,142 132,127,143 128,125,142 128,125,142 127,121,142 125,122,139 124,120,140 125,121,141 124,121,138 105,102,108 79,69,31 67,58,27 55,45,23 55,45,23 62,50,24 61,54,23 75,68,29 80,74,38 78,73,41 70,68,35 70,70,36 72,70,37 72,70,37 71,69,36 71,69,36 70,68,35 69,67,34 70,68,35 71,66,36 69,67,34 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,38 69,67,38 68,66,37 68,66,37 67,62,34 64,62,33 63,61,30 63,61,32 64,62,33 64,61,35 65,63,32
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 115,108,122 148,144,138 164,153,148 132,126,121 140,132,138 120,114,121 117,114,118 108,106,116 141,96,75 133,86,54 145,95,64 131,85,59 107,69,52 167,119,101 200,114,80 255,162,100 176,167,136 160,153,137 137,130,133 143,136,139 139,131,139 143,135,143 133,126,136 132,125,139 129,124,142 131,126,144 133,128,146 132,127,143 132,125,137 127,120,134 128,121,135 134,127,141 138,131,145 136,129,143 136,127,138 141,132,143 143,134,145 148,140,148 153,146,149 160,153,151 161,154,154 167,157,156 169,159,160 165,155,154 167,157,158 169,159,158 167,157,158 146,137,148 143,135,143 89,80,63 84,75,30 88,83,32 75,70,29 45,38,9 59,50,23 69,61,27 78,73,32 82,77,38 79,74,42 74,69,37 71,69,36 72,70,37 72,70,37 71,69,36 70,68,35 69,67,34 70,66,31 69,67,34 68,66,33 65,63,30 66,64,33 68,66,35 68,66,35 69,67,36 69,67,36 69,67,38 69,67,38 69,67,38 68,66,37 65,63,34 64,62,33 63,61,32 61,59,30 64,62,33 64,62,33 64,62,33
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 65,61,83 58,59,82 71,72,95 99,94,112 97,93,106 171,162,154 117,118,108 177,167,171 137,134,138 135,130,132 138,124,129 126,88,69 145,94,68 134,84,53 138,88,57 139,86,61 151,87,61 255,170,112 255,176,115 205,144,30 102,85,20 80,80,37 73,102,72 132,146,127 164,153,150 167,156,153 171,161,160 174,164,165 177,170,173 179,172,172 190,179,174 189,178,171 189,178,171 195,185,175 199,189,179 205,193,181 208,197,182 204,193,178 209,198,183 208,197,182 206,195,180 206,192,176 207,193,177 211,197,181 208,194,178 214,200,184 215,201,183 215,202,181 215,196,180 204,193,178 187,174,169 147,135,125 85,79,43 86,82,36 95,89,41 98,89,44 72,61,28 67,59,23 76,69,30 84,78,32 82,77,38 78,73,41 73,68,36 73,68,36 74,69,37 72,70,37 71,69,36 71,69,36 70,68,35 72,68,33 70,65,33 68,66,33 66,64,31 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 68,66,35 69,67,38 65,65,35 67,62,34 64,61,35 65,62,36 63,61,32 63,61,32 63,61,32 63,60,34
