192,173,175 182,176,201 136,213,255 142,209,255 143,210,255 143,211,255 143,211,255 143,211,255 141,209,255 142,210,255 142,210,255 143,211,255 143,211,255 145,210,255 149,214,255 153,214,255 152,217,255 143,212,255 140,211,255 140,211,255 142,210,255 142,210,255 142,210,255 142,210,255 143,212,255 142,211,255 142,210,255 143,210,255 143,212,255 149,214,255 166,225,255 169,227,255 150,215,255 145,214,255 146,214,255 148,213,255 143,212,255 150,212,255 148,213,255 145,214,255 147,215,255 146,215,255 145,214,255 143,212,255 145,214,255 146,214,255 145,214,255 146,214,255 150,212,255 150,212,255 149,214,255 149,214,255 150,215,255 150,215,255 150,215,255 151,216,255 152,218,255 154,217,255 159,220,255 175,228,255 190,238,255 176,230,255 156,216,255 154,216,255 151,217,255 151,216,255 151,216,255 149,217,255 149,217,255 149,217,255 155,217,255 160,221,255 160,222,255 163,222,255 164,223,255 163,222,255 162,224,255 164,223,255 169,228,255 159,223,255 158,222,255 164,223,255 163,222,255 141,185,255 80,92,96 82,78,41 98,89,42 102,93,35 111,99,31 121,105,31 132,116,33 136,119,25 141,128,28 157,144,40 158,146,39 150,141,42 146,138,48 141,131,49 131,122,48 131,121,52 131,121,54 129,121,56 127,119,54 126,116,47 126,116,47 126,116,47 125,115,44 126,115,40 133,122,47 138,127,52 147,135,57 158,143,66 163,151,71 164,152,72 155,145,67 144,134,54 146,134,52 156,142,58 162,148,62 169,156,67 180,167,74 192,178,83 206,193,93 219,206,102 232,217,107 247,232,115 255,255,136 255,255,151
162,146,142 170,151,153 163,207,255 151,209,255 143,210,255 146,214,255 147,215,255 147,216,255 155,212,255 150,218,255 152,217,255 160,223,255 157,220,255 159,219,255 166,224,255 196,239,255 197,237,255 188,234,255 163,222,255 146,215,255 150,215,255 150,215,255 151,216,255 151,216,255 158,221,255 162,226,255 161,223,255 158,220,255 168,230,255 166,223,255 164,169,195 160,220,255 173,227,255 171,223,255 158,225,255 158,221,255 152,218,255 155,216,255 158,222,255 154,223,255 165,224,255 156,217,255 150,215,255 147,215,255 147,215,255 149,217,255 148,216,255 147,217,255 149,218,255 150,216,255 149,218,255 150,219,255 153,219,255 155,218,255 154,217,255 162,224,255 165,228,255 169,228,255 183,231,255 183,233,255 181,229,255 183,231,255 175,232,255 165,228,255 159,226,255 160,224,255 162,224,255 167,227,255 168,227,255 168,227,255 173,226,255 186,234,255 198,242,255 194,238,255 178,231,255 165,224,255 161,223,255 160,223,255 160,223,255 158,222,255 158,220,255 160,222,255 160,219,255 119,153,208 71,77,66 83,77,43 94,87,44 94,89,36 99,92,31 101,93,30 111,99,29 132,116,33 144,131,38 146,136,42 137,128,43 131,122,46 127,120,50 122,114,49 115,113,53 114,111,58 114,111,60 112,109,58 109,104,51 112,105,48 112,105,46 112,105,46 112,105,44 115,106,46 119,110,50 122,114,51 128,120,57 139,126,63 144,132,66 147,135,67 146,136,67 137,128,54 134,124,46 141,129,49 145,133,53 150,138,58 161,147,63 168,154,70 177,164,73 187,175,79 199,188,87 209,199,91 234,223,109 255,247,128
155,142,135 165,149,145 146,153,178 180,232,255 187,233,255 178,235,255 169,222,255 126,141,184 172,188,226 173,225,255 171,227,255 174,226,255 173,225,255 172,225,255 172,225,255 167,219,255 168,219,255 171,222,255 173,225,255 162,222,255 163,223,255 166,225,255 165,225,255 165,225,255 166,225,255 168,227,255 169,231,255 142,175,237 188,221,255 131,154,190 146,108,73 170,127,108 239,188,164 240,225,233 181,231,255 175,226,255 170,223,255 179,227,255 195,236,255 196,242,255 178,226,255 163,222,255 157,221,255 157,220,255 155,218,255 158,220,255 154,217,255 150,219,255 153,219,255 153,219,255 153,219,255 157,223,255 160,224,255 160,224,255 167,227,255 169,228,255 167,228,255 174,231,255 190,237,255 184,234,255 169,229,255 165,229,255 170,231,255 169,229,255 172,229,255 175,232,255 180,233,255 181,234,255 189,236,255 190,233,255 196,235,255 207,243,255 205,244,255 210,246,255 198,241,255 187,241,255 179,234,255 175,231,255 173,229,255 176,236,255 177,235,255 181,235,255 171,221,255 108,134,171 75,76,55 82,78,41 88,83,40 87,83,35 89,83,35 90,85,32 105,97,34 124,112,34 123,113,33 117,110,38 115,109,45 111,107,49 105,102,49 103,100,49 101,101,56 99,99,58 98,97,59 95,94,56 91,88,48 97,92,51 98,94,46 98,94,46 97,93,45 99,93,45 99,93,45 104,99,48 111,106,55 116,108,56 122,115,58 128,121,64 126,119,60 128,122,56 128,121,53 128,118,47 128,119,45 133,122,49 137,127,49 145,133,55 149,137,55 154,140,54 171,158,65 179,168,65 195,183,74 219,205,92
143,127,125 141,128,125 155,138,139 137,179,236 169,219,255 169,229,255 166,227,255 98,95,112 198,184,189 193,207,244 168,224,255 166,225,255 168,227,255 165,224,255 161,223,255 162,224,255 160,222,255 160,224,255 162,224,255 160,222,255 159,221,255 167,222,255 166,224,255 166,225,255 176,225,255 178,208,255 119,98,113 166,98,60 139,76,25 139,82,38 160,86,9 219,144,74 215,149,94 162,158,171 178,234,255 169,222,255 168,224,255 162,221,255 165,224,255 161,226,255 161,226,255 161,225,255 159,225,255 157,224,255 157,224,255 159,222,255 159,223,255 160,224,255 170,228,255 179,232,255 181,236,255 177,235,255 161,223,255 159,226,255 169,228,255 182,232,255 186,234,255 186,234,255 171,232,255 168,227,255 161,223,255 161,223,255 161,226,255 160,225,255 163,222,255 165,223,255 165,224,255 170,226,255 168,224,255 169,223,255 170,226,255 168,228,255 166,225,255 172,229,255 174,227,255 173,226,255 167,227,255 165,224,255 165,224,255 165,224,255 164,222,255 163,221,255 146,201,255 90,112,144 72,71,44 82,78,41 86,81,40 87,81,35 83,79,31 86,83,32 105,97,32 106,99,29 100,97,32 100,97,42 100,96,48 97,94,50 94,94,53 93,93,52 92,93,56 94,92,59 92,90,59 92,90,59 91,86,54 92,88,53 88,85,45 89,84,45 88,83,44 86,81,42 88,82,46 88,84,47 91,88,48 99,92,53 104,97,54 105,100,57 107,103,57 107,106,52 109,106,51 113,106,47 115,108,47 118,112,46 122,115,47 128,118,51 131,119,49 133,123,45 148,137,50 159,147,49 168,157,54 181,168,64
130,113,114 126,109,110 162,145,146 81,79,99 146,170,199 182,236,255 190,223,255 106,98,115 164,155,166 205,198,208 187,234,255 186,235,255 184,233,255 183,233,255 187,235,255 192,234,255 193,240,255 188,237,255 187,236,255 185,233,255 184,232,255 179,232,255 170,226,255 195,221,255 174,122,117 152,81,55 128,66,24 139,81,28 129,74,18 176,121,67 137,85,14 175,103,23 190,114,33 203,115,40 255,192,166 187,225,255 173,229,255 176,226,255 170,227,255 173,228,255 173,231,255 179,233,255 183,231,255 187,233,255 188,234,255 189,233,255 196,239,255 198,238,255 207,240,255 210,241,255 209,244,255 210,245,255 202,240,255 197,237,255 191,235,255 180,233,255 177,231,255 176,230,255 177,230,255 184,234,255 186,235,255 189,236,255 190,237,255 190,237,255 182,232,255 176,229,255 183,236,255 184,234,255 177,230,255 172,231,255 170,229,255 168,231,255 172,232,255 169,228,255 169,228,255 168,223,255 161,226,255 160,225,255 160,225,255 161,226,255 162,227,255 162,224,255 142,196,255 93,111,135 72,72,40 84,81,41 83,78,37 85,79,33 83,79,31 85,84,32 97,96,31 97,97,36 95,94,38 97,95,48 94,94,49 93,93,50 91,91,50 91,90,52 93,91,58 93,91,60 94,89,59 92,87,57 89,84,54 88,83,51 86,82,45 86,82,45 83,82,46 82,81,45 80,79,43 81,82,45 84,82,49 87,85,52 91,86,54 94,89,57 96,92,55 95,95,54 99,99,56 101,99,52 101,99,50 105,102,49 111,107,49 115,108,49 121,113,50 132,122,53 137,129,48 144,136,46 156,146,52 164,156,52
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,112,120 144,136,144 204,185,189 204,209,235 182,232,255 180,230,255 183,231,255 184,233,255 177,229,255 174,228,255 172,229,255 174,228,255 175,226,255 169,229,255 172,224,255 207,219,255 153,89,72 134,65,36 131,62,31 151,82,49 177,99,55 185,103,56 154,86,41 88,43,10 112,60,28 173,104,64 196,117,71 209,113,71 229,144,118 193,224,255 161,232,255 169,227,255 169,228,255 176,224,255 171,231,255 176,230,255 175,232,255 179,234,255 175,228,255 168,227,255 167,227,255 168,231,255 166,231,255 173,229,255 176,229,255 174,231,255 173,232,255 177,234,255 173,233,255 173,230,255 173,230,255 177,234,255 174,231,255 169,230,255 169,228,255 168,227,255 169,228,255 168,228,255 167,227,255 162,227,255 159,226,255 163,222,255 160,225,255 163,225,255 160,224,255 181,221,255 173,219,255 173,220,255 167,214,255 169,216,255 176,217,255 176,221,255 176,224,255 179,229,255 176,225,255 172,209,255 93,103,121 78,76,43 84,81,39 80,77,35 79,79,34 80,82,29 84,86,31 95,94,38 96,95,41 95,94,42 93,96,47 92,92,49 90,90,47 90,90,49 93,89,52 92,92,58 92,90,59 89,87,56 89,87,56 86,84,53 84,82,49 82,81,45 82,81,45 80,78,45 80,78,45 79,79,45 78,78,44 79,79,47 80,78,47 83,81,52 82,80,49 84,82,51 85,83,50 87,85,52 87,86,50 92,88,51 93,90,50 97,92,49 101,97,51 106,101,50 119,112,51 124,114,45 131,120,45 140,131,46 150,142,50
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,84,105 100,94,99 166,152,154 160,146,148 169,151,148 207,197,201 189,236,255 187,234,255 188,235,255 188,234,255 185,234,255 181,236,255 180,232,255 181,233,255 177,230,255 169,233,255 181,230,255 145,88,69 124,67,38 117,60,29 112,55,26 128,65,32 152,78,44 200,116,72 187,105,62 123,64,36 78,41,17 93,47,21 110,58,28 160,92,54 175,96,52 204,128,104 177,201,250 136,169,202 131,158,170 141,164,159 148,170,160 159,186,187 163,188,201 153,188,211 150,182,210 156,185,214 148,181,214 157,199,255 170,219,255 170,230,255 167,226,255 170,230,255 175,230,255 180,223,255 172,220,255 168,214,255 170,217,255 166,207,255 162,201,254 165,204,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 165,206,255 139,174,204 144,169,184 144,163,173 140,157,163 165,148,113 182,158,107 186,165,95 156,156,124 123,140,144 123,143,144 135,152,147 139,157,156 137,160,157 131,155,157 126,148,152 79,83,66 81,76,35 79,76,34 78,75,31 80,78,31 85,84,30 86,88,31 95,94,40 95,92,41 96,94,45 90,93,44 88,90,44 89,89,48 89,88,50 91,90,52 92,90,57 90,88,57 87,85,54 85,83,52 83,81,50 82,80,47 79,77,44 78,76,43 79,77,44 79,77,44 78,78,46 80,78,49 80,78,49 80,77,51 78,76,47 79,77,48 78,76,47 77,77,45 76,76,46 77,77,47 75,78,45 78,78,46 82,78,43 86,82,45 92,89,47 100,96,48 111,104,47 116,108,45 125,115,44 133,123,43
112,107,109 101,92,105 54,51,66 53,54,73 63,61,83 59,57,77 92,81,90 142,127,118 163,146,149 173,161,149 196,179,180 163,181,198 143,169,188 142,170,193 153,178,193 157,186,202 150,182,208 150,181,212 147,180,213 131,164,197 141,159,156 153,115,96 121,63,37 110,59,31 95,53,29 93,52,25 97,51,25 107,56,30 124,67,36 143,77,45 134,70,44 67,31,9 76,42,22 77,41,19 101,54,31 127,66,32 170,89,55 188,134,127 122,132,148 111,138,150 126,147,156 137,154,160 134,158,162 147,171,160 143,167,159 119,138,157 113,133,149 113,135,149 123,148,159 132,157,170 135,161,178 136,163,177 144,172,179 152,173,169 156,178,168 152,174,162 148,166,163 144,162,159 154,173,164 140,158,155 143,162,156 150,170,156 154,175,152 155,174,165 141,162,171 126,147,156 124,144,158 124,146,148 139,159,145 133,157,146 132,149,139 144,132,104 150,110,56 149,110,49 179,135,55 186,161,86 151,156,132 130,152,145 132,154,147 134,156,146 134,156,146 133,157,146 121,138,128 77,83,54 81,76,35 75,72,32 79,74,31 82,78,30 88,85,30 93,92,36 94,93,41 95,92,41 93,91,42 87,87,42 86,86,45 88,89,50 86,87,48 90,89,53 91,89,58 89,87,56 85,83,52 83,83,51 80,78,47 79,77,44 77,75,42 75,73,40 77,77,43 77,77,45 77,77,47 79,77,48 78,75,49 79,76,52 79,77,48 79,77,48 76,74,45 74,74,42 72,72,42 70,73,42 71,71,41 70,70,40 72,69,43 73,71,42 76,74,43 83,82,44 94,90,44 102,97,42 114,105,45 125,114,41
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,70 84,76,84 126,114,104 176,162,164 167,153,155 205,191,196 176,172,166 151,165,158 155,166,165 161,168,166 156,162,163 147,150,157 142,145,154 138,143,149 135,145,149 135,140,136 124,64,39 105,52,25 94,45,23 87,46,28 81,45,27 70,36,16 73,39,17 79,45,27 77,43,23 91,50,30 63,32,13 59,29,14 56,30,16 64,37,19 93,48,27 128,61,34 180,102,74 142,138,130 110,130,146 118,133,147 117,141,145 112,136,156 110,130,156 105,129,149 110,130,154 105,129,149 108,128,152 108,132,152 109,133,153 114,134,150 120,138,153 125,144,152 137,154,158 136,156,161 136,155,163 136,153,157 134,151,155 142,151,151 140,148,153 136,144,151 143,152,152 146,156,150 128,136,145 125,140,147 125,140,145 123,136,135 130,138,143 149,154,153 136,141,135 132,119,112 170,121,83 167,118,78 132,93,52 119,90,41 156,123,44 168,144,80 148,140,127 154,156,153 152,157,151 150,155,149 148,153,147 128,131,123 83,83,53 78,73,34 75,70,31 79,75,29 85,81,33 93,91,33 95,92,37 94,93,41 95,93,44 87,84,40 82,82,37 85,85,42 87,86,48 86,87,50 86,85,49 86,84,51 87,85,52 84,82,49 82,82,48 79,77,44 77,75,42 76,74,41 77,75,42 78,76,43 75,75,43 76,76,46 76,75,48 76,73,47 78,75,49 78,76,47 76,74,45 73,71,40 69,72,39 68,71,40 70,70,40 68,68,38 69,68,41 68,67,40 67,67,37 68,66,37 70,67,41 79,75,40 86,81,40 98,93,42 110,101,41
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,54,71 76,67,78 118,106,96 182,168,170 176,161,169 216,202,207 179,167,169 133,142,142 142,141,144 153,147,152 159,158,161 153,147,154 150,142,150 152,146,153 151,150,155 126,113,108 119,61,35 98,47,21 89,40,20 80,42,23 73,39,21 66,37,17 66,37,17 60,33,17 56,33,18 65,35,20 67,40,24 72,46,32 67,44,31 55,34,19 81,43,26 118,59,31 171,90,61 159,142,134 134,151,153 125,136,147 116,137,144 116,135,154 120,140,154 114,133,154 115,133,150 117,137,151 125,143,158 127,147,161 128,148,162 133,146,161 136,146,162 127,143,154 127,144,150 126,141,155 127,143,152 126,138,142 123,133,137 124,123,128 129,127,137 126,125,128 121,119,127 119,118,123 150,149,154 147,151,153 136,140,142 115,118,127 123,120,126 139,131,137 117,114,118 131,108,105 190,130,89 172,121,82 147,103,65 108,80,40 121,87,24 163,129,55 144,130,105 135,128,128 136,129,129 152,147,149 154,149,151 125,124,113 80,78,47 73,68,29 74,69,30 81,75,29 86,83,32 94,92,34 97,94,39 94,93,41 94,92,43 91,88,44 85,85,42 84,86,44 84,85,48 81,82,45 82,81,45 85,83,50 86,84,51 84,82,49 81,81,47 79,77,44 77,75,42 76,74,41 76,74,41 77,75,42 75,75,43 77,77,47 75,74,47 76,73,49 77,74,48 75,73,44 73,71,42 71,69,38 68,71,38 67,70,39 68,68,38 68,68,38 67,67,37 65,64,37 65,65,35 65,62,36 65,62,36 70,65,35 73,69,34 87,80,37 97,89,35
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,71 62,57,73 116,106,107 183,169,174 216,202,207 198,184,186 179,168,163 174,168,161 178,169,161 180,171,163 180,171,163 174,165,157 173,164,156 171,162,154 171,162,156 127,101,89 104,52,31 92,44,26 90,44,26 69,37,21 63,34,14 58,34,12 77,50,34 85,58,40 99,68,49 123,83,60 147,101,73 155,107,82 136,90,72 95,67,56 73,43,26 106,54,33 169,87,58 174,153,142 164,163,156 159,161,156 158,166,156 154,160,151 151,158,153 151,157,158 151,161,158 152,161,163 147,155,160 146,154,161 145,150,160 141,146,154 135,138,147 127,129,143 115,117,131 121,120,137 128,125,140 121,119,127 119,117,125 115,111,131 108,104,124 109,105,125 116,112,132 107,104,121 107,104,121 134,125,138 162,154,162 174,167,165 171,166,165 158,152,147 151,143,149 158,122,93 204,133,91 184,122,84 159,105,69 118,79,49 98,72,31 121,92,27 151,121,65 155,138,128 148,140,148 156,148,156 161,154,157 136,132,124 80,75,43 73,68,27 77,70,29 85,79,33 90,85,34 96,91,36 96,91,38 94,93,41 93,91,44 87,87,44 85,84,46 82,86,46 85,83,50 81,81,47 82,81,45 82,82,48 84,79,47 80,78,45 78,76,43 77,75,42 75,73,40 73,71,38 74,74,40 76,74,41 73,76,43 76,74,43 78,73,43 75,73,44 75,73,44 72,70,41 69,67,38 69,67,36 68,68,36 66,64,33 65,63,30 64,64,32 67,62,32 65,63,32 64,62,33 64,62,31 64,61,35 65,63,34 66,61,29 69,67,34 83,77,31
57,54,71 54,51,68 58,55,72 60,58,78 60,63,85 57,59,75 62,59,74 98,90,96 152,141,138 179,165,170 190,176,178 186,169,170 153,141,141 147,140,138 151,144,142 154,147,145 154,147,145 151,144,144 145,140,142 142,137,139 114,79,66 96,49,26 84,42,20 82,44,25 65,36,16 59,33,12 73,48,31 98,67,48 132,92,69 158,102,78 204,135,99 225,147,103 232,149,109 228,148,107 175,113,84 81,44,29 103,51,32 167,91,67 186,167,155 183,173,163 185,177,164 188,177,160 184,176,163 182,175,173 174,170,160 181,169,159 174,165,157 179,169,157 172,167,155 167,161,152 162,156,151 170,161,157 167,160,160 165,158,158 153,146,149 143,139,148 127,126,141 123,122,137 118,113,129 122,117,133 122,117,135 123,118,136 123,118,136 136,131,149 153,146,149 154,147,145 167,160,160 170,163,163 159,148,145 152,139,136 173,123,90 192,127,86 171,115,77 155,104,67 127,88,56 103,73,45 86,64,26 108,81,20 142,120,71 147,135,123 145,133,145 150,138,154 130,121,117 78,73,43 78,71,28 85,76,29 96,88,34 95,91,33 96,93,40 94,93,41 93,91,42 93,90,46 88,85,43 86,82,45 83,82,46 83,83,49 83,83,49 80,83,48 79,79,45 80,75,43 78,76,43 76,74,41 76,74,41 73,71,38 73,71,38 72,70,37 74,74,40 72,75,42 72,72,40 72,70,39 71,69,38 71,69,40 70,68,39 69,67,36 66,64,33 64,62,29 65,63,30 64,62,29 63,61,30 63,61,32 63,61,32 63,61,32 63,61,30 64,62,31 63,61,32 63,61,30 66,64,35 79,73,37
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,87 60,61,84 79,75,84 130,118,123 167,153,158 166,152,157 200,187,195 114,107,107 96,93,110 101,98,115 102,99,116 112,109,126 125,122,137 124,121,136 130,126,139 112,79,79 93,46,23 84,43,23 68,34,16 58,32,11 62,37,18 87,60,44 121,83,64 163,107,83 191,121,92 217,138,99 228,146,101 208,126,81 198,116,71 198,115,75 121,68,41 108,55,30 191,123,103 174,158,156 172,163,159 171,160,153 172,159,154 179,168,163 187,175,165 187,174,167 185,172,167 185,171,171 179,166,163 167,158,154 172,160,162 166,156,157 160,150,151 150,142,148 143,135,141 141,134,146 132,129,144 126,121,139 130,125,143 138,132,153 138,132,153 138,133,151 138,133,151 141,137,148 153,149,160 174,162,167 185,173,175 186,177,173 174,167,167 172,162,163 164,141,130 171,115,79 173,117,79 150,103,69 137,94,61 119,79,54 104,71,46 92,66,41 86,63,23 97,78,21 143,128,77 175,163,135 190,179,162 151,143,132 81,77,42 81,77,31 90,85,32 92,90,28 90,88,30 91,90,38 93,91,42 93,90,46 92,89,45 86,83,43 82,81,45 82,80,47 82,80,47 79,79,45 78,78,44 78,76,43 77,75,42 75,73,40 73,71,38 75,73,40 74,74,40 71,69,36 71,69,36 72,70,39 71,71,39 70,70,38 70,68,37 69,67,36 68,66,35 68,63,33 67,62,34 64,62,31 64,62,31 63,61,30 63,61,30 62,62,28 62,62,28 62,60,31 63,61,32 63,61,30 63,61,30 63,61,32 64,61,35 68,63,33 78,74,37
59,58,75 63,62,79 58,57,74 58,56,76 58,57,74 63,64,87 58,59,82 66,61,79 116,104,106 165,151,156 187,173,178 221,209,214 137,130,130 94,91,108 96,93,110 97,94,111 97,94,111 101,98,115 103,98,116 111,106,122 149,124,123 96,49,28 79,41,20 63,34,14 58,33,14 66,41,22 96,62,44 121,83,62 131,86,65 143,95,70 174,108,78 220,142,98 193,130,97 147,100,77 146,99,67 138,82,44 132,73,45 189,145,133 170,159,156 170,159,154 172,159,152 173,160,155 181,168,163 176,163,156 169,156,153 162,148,148 165,151,156 160,150,151 168,157,154 172,155,158 172,158,160 170,156,158 163,157,162 165,154,161 159,148,157 157,149,155 163,152,161 166,155,164 173,163,164 174,167,167 177,171,166 179,173,168 187,174,167 202,189,182 200,189,182 197,186,181 197,181,175 192,174,169 187,174,167 161,139,119 153,103,70 146,98,69 132,91,64 123,83,58 109,74,49 101,71,45 98,69,45 91,67,34 80,57,26 95,78,27 136,125,61 164,155,97 148,138,96 90,82,30 85,80,25 89,86,33 87,86,30 86,85,31 88,86,39 91,88,44 89,86,42 87,84,42 85,81,46 83,81,48 79,77,44 79,77,44 78,78,44 76,76,42 77,75,42 76,74,41 75,73,40 73,71,38 72,70,37 72,72,38 71,69,36 72,71,35 71,69,38 71,69,38 70,68,37 68,66,35 65,63,32 65,63,32 66,61,31 65,60,28 64,62,29 64,62,31 64,62,31 64,62,31 63,63,29 61,61,29 63,61,32 63,61,30 63,61,30 63,61,30 64,62,33 64,61,35 68,63,33 78,74,37
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,85 60,67,90 59,57,77 103,97,102 162,147,155 189,175,180 187,173,173 194,180,180 121,114,117 113,106,120 117,113,126 118,114,125 120,113,125 119,110,121 121,112,123 137,124,119 98,55,36 78,40,19 68,37,18 58,33,16 79,52,36 116,75,59 114,77,62 83,57,43 92,61,42 131,85,67 221,140,90 168,96,57 144,96,71 189,131,96 255,169,111 155,85,56 196,185,166 193,184,167 195,184,165 191,180,163 197,183,169 192,178,164 192,176,161 192,176,163 195,179,166 193,177,164 194,179,170 197,185,173 200,185,174 200,185,174 197,185,175 197,187,177 196,185,178 199,188,181 202,191,184 204,192,182 204,192,182 203,190,183 202,189,182 201,188,181 201,188,181 200,185,174 197,182,171 192,177,166 196,181,170 198,183,172 194,184,172 191,179,167 159,133,110 132,92,58 117,80,54 103,72,49 98,67,44 91,65,40 88,62,37 89,63,40 86,61,33 83,61,27 77,56,31 80,65,25 92,82,33 106,97,39 100,92,29 89,85,27 83,80,29 80,78,31 80,77,33 81,78,36 84,81,41 84,80,43 85,81,46 82,77,45 81,76,44 78,76,43 78,76,43 77,75,42 75,73,40 76,74,41 73,71,38 71,69,36 71,69,36 71,69,36 71,69,38 70,68,37 70,68,37 70,68,37 70,68,35 69,67,36 66,64,33 65,63,32 66,64,33 66,61,29 65,60,28 64,62,31 64,62,31 64,62,31 64,62,31 63,63,31 63,63,31 64,62,31 64,62,31 64,62,31 65,63,34 65,63,32 66,64,33 70,65,33 79,76,36
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 58,54,78 66,61,88 63,61,81 76,70,75 116,102,104 142,130,118 185,172,165 177,164,157 157,147,148 162,154,143 185,173,163 185,173,163 184,172,162 185,173,161 187,176,161 182,168,152 120,90,75 87,42,21 66,35,16 63,41,23 95,63,47 124,77,56 168,107,75 207,131,91 206,133,92 129,83,55 255,164,114 255,177,114 255,162,107 255,181,125 255,192,133 183,138,131 164,153,146 176,167,163 181,170,165 187,174,169 188,176,164 188,176,164 190,176,162 192,177,166 196,181,170 193,178,167 192,180,170 196,183,176 199,183,177 196,183,176 194,181,176 190,179,174 190,179,174 193,182,179 196,184,184 195,184,181 195,184,181 193,181,181 197,185,185 195,181,186 189,175,180 187,173,173 191,174,175 188,174,174 186,174,179 180,168,173 181,169,171 171,161,160 137,122,111 94,69,50 83,61,41 75,55,37 74,53,38 68,49,33 67,48,32 71,52,36 70,51,28 72,53,30 74,56,35 73,56,32 72,55,29 72,58,29 76,65,30 78,71,32 74,68,34 70,67,27 73,68,29 74,71,31 78,74,37 80,75,43 80,75,43 79,74,42 78,73,41 77,75,42 76,74,41 75,73,40 73,71,38 73,71,38 71,69,36 70,68,35 70,68,35 69,67,34 70,68,37 70,68,37 70,68,35 69,67,34 68,66,33 68,66,35 66,64,33 65,63,32 66,64,33 65,63,32 65,63,32 64,64,32 65,63,32 66,64,33 65,63,32 64,64,32 64,64,32 64,62,33 65,63,34 64,62,31 64,62,33 65,63,32 65,63,32 67,62,34 74,70,35
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,169 184,170,170 189,180,176 163,154,146 195,184,167 196,185,168 199,188,171 199,185,167 200,186,168 200,186,168 203,183,165 96,58,39 63,32,13 69,38,17 110,72,53 125,77,52 157,94,61 206,123,83 209,130,91 119,78,51 211,129,86 255,179,118 233,144,90 255,154,100 253,164,117 127,121,142 123,121,133 134,127,141 142,133,146 143,134,145 150,142,150 156,147,158 163,156,159 166,156,155 169,162,160 175,169,164 176,166,170 163,153,157 162,151,158 162,151,158 158,147,156 158,150,158 155,146,157 155,146,157 154,145,156 150,141,154 148,139,154 148,140,157 147,140,154 146,137,152 146,137,152 143,134,149 141,132,147 141,134,148 141,134,148 140,133,147 136,129,141 134,127,141 125,113,127 106,97,108 87,79,87 80,72,80 77,71,78 75,69,74 84,76,84 84,75,86 84,73,82 81,69,74 64,55,51 57,47,25 64,49,27 70,56,31 74,57,31 69,57,31 70,58,32 67,58,27 66,60,26 72,67,28 78,72,36 78,74,39 78,74,39 73,68,36 72,70,37 75,73,40 75,73,40 72,70,37 72,70,37 72,70,37 71,69,36 70,68,35 68,66,33 68,66,33 71,69,36 70,68,35 69,67,34 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 66,64,33 66,64,33 68,66,35 66,64,31 68,66,35 68,66,33 68,66,35 66,64,35 64,62,33 63,61,30 63,61,30 64,62,33 64,62,33 64,62,33 65,63,32 68,66,33
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 100,89,96 131,119,121 166,152,152 191,180,187 148,139,131 148,139,133 153,144,138 172,161,156 181,169,159 181,165,159 182,166,160 180,167,160 124,97,92 71,33,16 68,32,10 118,77,57 136,85,57 136,81,50 165,99,67 154,95,67 118,76,52 155,92,59 255,161,101 215,118,65 217,138,97 158,97,92 108,106,107 111,106,122 119,114,132 120,115,133 125,120,136 127,122,140 127,122,140 131,126,142 129,124,140 129,126,143 129,126,141 130,125,141 130,125,141 131,126,142 131,126,142 132,127,143 131,126,144 131,126,144 130,125,143 130,125,141 127,122,138 127,122,140 126,122,142 128,125,142 127,122,140 125,120,138 125,120,138 125,120,138 124,121,138 124,121,138 124,121,138 125,122,137 128,125,142 121,123,139 124,120,140 121,117,139 116,112,134 120,114,137 117,115,135 118,119,138 120,121,142 124,120,142 118,115,132 102,100,101 68,60,36 59,47,19 62,49,28 65,53,27 66,56,34 65,51,26 60,51,20 64,56,22 74,67,28 76,71,32 78,73,41 75,71,36 72,67,35 70,68,35 72,70,37 73,71,38 72,70,37 72,70,37 72,70,37 71,69,36 69,67,34 70,68,35 69,67,34 70,68,35 69,67,34 69,67,34 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,38 68,66,37 68,66,35 68,66,37 66,63,37 64,62,33 63,61,30 63,61,30 63,61,32 64,62,31 64,62,31 65,63,32 66,64,33
