255,240,197 228,209,170 85,70,50 52,37,15 59,39,19 64,39,20 66,37,17 70,38,22 74,45,21 67,38,16 75,44,23 77,41,19 88,51,27 85,48,24 84,44,21 84,44,19 92,52,27 86,45,18 84,44,21 91,52,22 74,38,16 73,42,19 75,44,21 66,35,14 75,46,22 76,42,20 84,44,21 88,48,23 81,41,18 85,45,20 96,55,28 93,56,30 92,66,41 111,92,67 123,109,80 147,129,97 150,132,100 140,123,95 130,116,91 135,121,94 131,117,92 140,126,99 152,138,109 157,140,112 153,136,108 149,133,102 159,143,112 149,135,110 134,120,95 135,121,96 156,139,113 153,140,117 125,120,106 120,138,178 115,150,227 106,149,230 103,146,227 103,146,227 100,146,228 100,142,228 101,141,230 101,141,230 99,139,228 99,139,226 99,139,228 99,139,228 98,138,225 98,138,227 98,138,227 100,137,227 100,137,225 98,139,223 98,138,225 99,141,227 102,144,232 101,141,228 104,140,222 104,147,228 104,145,229 49,51,65 129,122,132 72,45,27 127,145,201 52,47,63 96,59,15 139,138,198 132,103,127 176,108,63 197,110,51 193,117,38 155,113,130 156,115,137 153,130,168 129,130,201 118,139,214 106,140,222 100,141,223 100,143,226 100,143,224 104,147,228 104,147,228 102,148,226 102,148,226 102,148,230 103,148,235 103,149,243 110,161,255 111,172,255 111,177,255 114,175,255 119,169,255 116,164,255 113,160,245 114,160,242 113,156,237 112,155,238 111,152,234 112,153,235 111,152,236 111,151,238 115,148,223 114,140,206 110,139,198 114,138,196 130,133,155 140,129,114 148,134,105 152,133,106
255,251,194 255,251,197 210,195,159 97,85,59 52,36,19 59,38,23 57,32,13 58,28,11 71,40,19 69,38,17 75,41,23 78,42,20 80,40,17 79,42,18 82,42,17 95,54,27 87,48,20 85,44,17 87,48,20 85,45,20 79,41,20 72,38,18 73,42,19 75,46,24 75,44,23 73,42,21 74,43,20 79,44,19 78,40,19 85,42,23 99,55,27 98,54,26 101,64,38 102,78,52 113,99,72 130,112,80 164,147,110 142,126,95 142,128,101 133,119,90 140,126,97 147,133,104 150,136,109 150,136,109 137,123,96 150,133,105 158,142,111 143,129,104 144,130,105 143,129,104 153,141,115 146,136,112 135,121,107 132,136,149 123,157,214 100,147,232 99,146,233 98,145,232 98,145,232 96,143,228 98,143,230 98,143,228 100,142,228 101,141,228 103,143,230 102,145,226 105,142,230 100,141,225 100,142,228 103,144,228 104,145,229 102,145,228 104,145,229 103,146,229 115,153,234 122,153,229 132,150,219 142,149,204 148,145,192 137,120,154 121,99,104 77,46,34 88,96,144 90,61,41 89,54,29 106,53,41 130,74,38 129,62,35 127,68,38 128,71,40 143,76,49 149,80,44 168,88,54 173,105,101 150,134,199 120,143,224 115,147,227 106,145,223 105,146,228 106,147,231 107,148,232 106,149,232 107,149,235 106,152,244 107,153,247 109,156,255 114,167,255 113,176,255 112,179,255 113,172,255 118,167,255 117,162,249 114,160,242 114,157,240 113,156,239 108,155,240 110,153,234 110,153,236 111,152,236 108,154,234 111,154,235 111,152,232 113,151,232 111,141,206 107,120,164 115,117,131 131,121,97 138,121,95
255,255,207 255,251,202 255,241,194 209,193,160 77,61,44 53,34,20 51,28,13 63,36,20 68,42,21 63,37,16 67,38,18 78,44,24 80,43,19 74,38,16 87,47,24 89,50,22 82,42,17 89,47,23 87,47,24 81,40,20 80,43,19 73,39,19 69,38,15 76,47,25 60,34,13 65,39,18 73,44,20 81,46,21 79,43,23 82,42,19 86,45,18 89,48,21 87,51,22 95,65,39 124,105,80 169,149,119 145,126,91 144,126,96 138,121,95 144,131,99 136,124,94 140,129,96 135,123,95 151,137,110 159,145,118 147,133,108 141,127,98 139,126,103 132,119,96 130,117,94 134,121,100 136,123,102 171,158,135 156,162,179 122,154,221 98,145,230 99,146,233 99,146,233 98,145,232 98,145,230 100,145,232 100,145,230 104,147,228 103,146,227 102,147,232 104,147,230 104,145,227 104,147,230 105,148,231 105,146,230 106,147,229 106,149,232 113,154,236 121,165,241 134,164,229 142,135,174 149,99,95 182,100,71 182,94,58 182,94,58 203,114,67 204,114,70 147,85,45 68,43,42 113,77,71 99,53,35 89,45,33 84,42,29 82,45,21 82,45,21 91,49,25 103,55,28 125,61,35 152,72,40 209,115,65 192,136,141 144,158,236 126,155,239 114,155,250 109,154,255 110,155,254 111,158,254 113,160,255 108,164,255 111,167,255 113,168,255 110,176,255 113,180,255 110,180,255 118,174,255 118,168,255 116,162,254 116,163,250 115,162,249 113,159,249 111,159,250 114,159,246 112,157,242 110,154,246 111,156,243 113,155,241 114,156,244 114,156,244 114,152,233 112,140,206 113,125,158 111,111,108 123,109,91
255,240,196 255,244,200 236,222,177 249,236,188 193,180,148 84,69,49 48,29,15 63,41,23 66,40,17 67,38,16 69,40,16 68,37,14 76,42,20 82,49,24 81,44,18 80,45,18 83,43,18 84,42,20 78,38,15 81,44,18 80,43,19 72,38,16 71,40,21 68,38,21 54,26,13 59,31,18 77,46,23 76,43,16 75,44,21 83,46,20 87,48,20 90,49,22 88,46,22 92,52,29 112,88,62 133,115,83 141,124,85 144,125,98 143,126,98 153,137,106 149,133,102 147,131,100 154,140,115 157,143,116 147,133,106 152,138,111 133,119,92 135,123,97 149,137,111 140,128,102 129,116,93 144,134,112 148,136,110 164,159,156 138,164,228 101,148,235 102,149,234 104,149,234 106,148,234 103,149,231 109,152,235 111,154,235 115,156,236 114,155,237 110,153,232 109,152,233 107,150,231 101,149,229 102,150,230 110,153,234 114,157,236 121,164,236 135,167,234 142,169,226 113,104,126 145,82,76 149,74,54 142,83,55 136,74,45 148,78,47 157,80,47 152,75,38 174,101,58 155,96,77 88,45,37 87,46,28 79,40,28 69,37,23 62,33,13 60,34,13 69,39,22 86,50,28 102,49,33 114,56,32 150,80,47 205,112,66 227,158,161 193,162,212 134,170,255 115,172,255 115,173,255 115,175,255 115,179,255 113,179,255 112,182,255 111,182,255 111,182,255 109,182,255 109,183,255 112,182,255 116,175,255 118,171,255 119,170,255 119,170,255 117,171,255 113,167,255 117,166,255 120,165,255 116,165,255 118,164,255 120,165,255 119,166,255 114,164,255 114,165,255 116,161,248 126,154,220 111,112,133 113,99,81
229,213,171 221,205,163 180,163,124 214,198,154 245,231,186 179,165,136 71,57,39 62,47,27 67,43,19 66,40,17 70,41,19 68,37,16 75,45,19 87,54,27 83,43,18 85,48,24 83,41,19 84,43,16 80,43,19 89,53,24 79,43,21 70,39,18 70,41,21 61,34,16 57,29,16 60,33,17 75,44,21 75,45,19 70,39,18 77,41,19 82,45,21 82,39,22 82,40,18 95,53,31 112,83,59 131,115,82 133,118,80 134,115,88 137,119,89 174,159,119 154,139,101 160,142,110 147,133,104 155,141,114 149,135,108 148,134,107 136,122,97 136,122,95 152,138,111 136,122,95 133,118,96 146,133,112 158,148,126 148,150,166 142,167,220 121,157,241 116,160,236 114,156,233 113,157,233 113,157,233 113,157,231 115,157,232 124,166,241 120,162,239 114,157,236 113,156,237 111,154,235 109,152,233 109,152,233 113,156,237 118,161,240 131,171,240 153,171,229 156,160,200 128,85,81 124,66,52 109,65,53 102,61,45 108,61,40 124,73,49 128,72,46 123,65,39 123,68,39 124,75,53 81,39,26 75,38,23 70,35,22 65,35,20 53,27,13 53,27,13 58,32,18 66,39,23 87,50,35 101,55,37 132,77,46 178,97,68 232,128,89 246,146,114 186,170,210 127,176,255 109,182,255 107,183,255 110,184,255 110,184,255 109,182,255 107,183,255 108,184,255 108,184,255 107,184,255 109,183,255 111,181,255 114,180,255 114,180,255 113,179,255 113,179,255 112,178,255 110,173,255 113,171,255 112,171,255 113,172,255 111,172,255 114,175,255 115,174,255 113,173,255 116,169,255 123,168,255 115,153,215 99,110,121
240,223,174 225,208,159 221,204,155 209,192,145 209,194,145 232,218,173 169,155,126 116,103,80 114,100,75 69,51,30 65,41,17 70,41,19 75,44,23 80,44,22 78,41,17 78,43,18 81,41,16 85,45,20 85,50,25 88,53,26 82,49,24 79,50,26 72,43,23 70,41,21 68,42,21 61,35,14 72,43,21 66,37,17 61,31,16 67,38,16 75,42,17 70,39,18 81,41,18 88,48,25 96,68,41 151,135,104 140,125,89 136,118,86 151,135,104 156,139,113 147,130,104 149,135,108 149,137,109 145,131,102 147,133,104 137,123,98 149,135,110 147,133,108 130,115,93 143,128,106 139,126,105 135,124,105 156,148,135 142,151,192 157,180,234 137,175,249 132,170,244 130,170,243 126,169,241 127,169,244 122,164,241 122,163,243 120,161,241 117,158,238 116,159,240 114,157,238 112,155,236 111,154,235 111,154,235 113,155,241 117,160,243 130,168,240 152,154,197 140,114,123 111,63,45 83,45,28 75,45,30 73,43,28 84,50,30 94,56,35 101,60,40 95,54,38 89,53,35 73,41,25 68,38,21 63,32,22 58,30,21 59,33,23 52,32,23 47,27,18 41,21,12 49,28,15 64,36,23 83,45,28 117,70,47 142,79,55 173,95,65 194,106,70 236,156,140 166,167,238 118,184,255 108,185,255 110,183,255 110,183,255 108,184,255 108,184,255 108,184,255 110,184,255 112,186,255 108,185,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 110,184,255 110,184,255 111,182,255 112,181,255 112,181,255 112,183,255 113,182,255 112,181,255 112,184,255 115,181,255 113,179,255 117,178,255 121,164,255
227,211,157 254,238,184 251,235,181 240,223,174 244,227,178 237,220,169 241,226,188 152,138,111 127,112,90 90,75,55 62,42,22 66,42,20 74,45,23 77,47,21 71,37,15 76,42,20 78,41,17 82,45,21 75,41,19 69,38,15 75,44,21 63,37,16 65,36,16 68,39,17 63,36,18 58,31,13 55,32,17 54,31,18 57,31,17 66,42,20 75,39,17 72,36,14 79,42,18 82,42,19 92,57,32 119,95,69 129,113,80 152,137,99 147,131,100 138,121,95 143,126,100 160,143,115 156,139,111 145,132,98 175,162,128 159,145,120 135,120,100 119,104,84 130,115,95 137,122,102 124,113,94 131,122,103 152,150,151 161,173,222 164,188,248 139,177,249 132,175,247 129,168,244 126,169,241 125,167,242 119,160,240 114,155,237 113,154,236 112,153,237 111,154,235 111,154,235 111,154,237 111,154,237 111,154,237 111,153,239 113,156,239 119,151,220 132,106,123 111,64,55 81,43,26 73,43,26 68,40,27 65,40,23 66,41,24 67,40,24 68,41,25 67,39,26 62,36,24 62,36,24 67,44,29 68,45,34 70,48,40 72,52,43 65,48,38 56,39,31 45,27,22 46,26,19 52,31,18 65,35,18 84,50,32 109,63,37 133,72,40 162,84,54 206,114,79 203,153,161 137,175,255 115,182,255 113,183,255 108,184,255 110,186,255 108,184,255 108,184,255 108,185,255 108,185,255 110,187,255 110,186,255 110,186,255 110,186,255 110,186,255 110,186,255 110,186,255 108,184,255 108,184,255 109,182,255 109,182,255 108,184,255 109,182,255 109,183,255 109,183,255 110,184,255 110,183,255 111,181,255 106,173,255
255,246,188 255,252,194 247,231,173 255,244,193 255,238,189 241,224,173 249,231,187 234,219,183 110,95,75 44,30,14 54,35,19 62,41,18 70,44,21 69,40,16 76,46,20 79,46,21 80,45,20 82,47,20 75,41,19 70,39,16 74,45,21 64,38,17 68,42,19 70,44,21 61,40,17 65,44,21 56,34,16 50,27,14 60,38,18 60,36,12 70,39,18 80,45,20 85,45,20 90,49,22 94,50,24 111,81,55 150,132,100 169,152,117 142,126,93 147,135,98 144,130,103 159,146,112 171,158,126 165,152,120 140,126,99 135,120,98 128,113,93 138,123,101 137,121,104 135,119,102 123,114,95 123,116,96 141,138,125 142,157,214 129,167,241 124,166,243 119,162,241 117,160,241 119,160,244 116,154,239 114,152,235 112,153,237 111,152,236 113,151,236 113,151,236 113,151,236 110,153,236 110,153,236 109,155,237 109,155,237 111,154,235 115,136,200 118,64,46 98,55,38 74,42,26 67,39,26 65,37,24 56,30,16 48,29,15 46,26,17 50,30,23 56,39,29 69,47,39 80,54,42 88,65,52 96,73,60 95,72,57 93,70,57 90,69,56 88,67,56 77,55,49 64,46,41 45,28,20 56,33,22 74,42,26 97,55,33 112,59,34 123,65,39 156,81,52 201,106,70 181,160,216 123,179,255 113,183,255 110,184,255 110,183,255 112,186,255 109,183,255 110,184,255 110,184,255 113,187,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 114,185,255 114,185,255 100,172,255
255,253,192 255,255,192 254,238,180 233,216,165 251,234,183 248,231,180 255,243,194 249,234,185 216,203,169 102,89,66 48,34,16 63,44,21 67,43,17 68,42,19 68,39,17 70,41,19 68,37,16 70,39,16 68,37,14 74,45,21 67,38,16 65,41,17 70,44,21 72,48,26 60,39,16 61,40,17 53,28,11 59,34,15 63,42,19 59,35,13 70,36,16 80,45,20 85,45,22 84,44,21 85,45,20 92,59,34 129,108,83 135,118,90 140,124,91 177,162,124 156,140,109 163,147,116 151,134,108 138,124,99 137,123,98 136,121,101 137,124,103 139,126,105 133,119,103 122,108,92 132,119,98 140,127,106 132,130,112 148,157,182 123,161,235 111,156,241 112,153,235 111,154,235 111,152,236 114,152,237 113,151,236 111,152,236 111,152,236 111,152,236 110,153,236 110,153,236 111,154,237 109,154,239 107,154,239 107,154,239 112,153,235 127,127,166 100,57,40 79,45,27 73,41,25 70,43,27 60,34,20 56,33,22 46,26,19 59,40,26 80,60,42 88,68,50 95,73,55 101,74,56 110,80,63 111,82,62 108,81,63 109,79,64 108,80,67 102,76,62 93,70,57 85,65,56 71,54,46 60,42,37 78,45,34 94,56,37 98,55,36 109,57,36 136,74,47 180,95,67 208,131,123 146,175,255 116,182,255 112,184,255 114,185,255 115,186,255 115,186,255 113,187,255 112,186,255 112,186,255 112,186,255 110,185,255 112,187,255 112,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 112,186,255 113,187,255 113,187,255 113,187,255 112,186,255 112,186,255 114,185,255 111,182,255
255,249,191 255,254,193 255,242,186 246,230,176 234,215,162 254,238,184 237,220,171 247,230,181 245,230,190 164,150,121 71,58,37 50,35,13 63,44,19 65,41,15 69,40,18 63,34,14 63,34,12 69,38,15 67,36,13 69,40,16 67,41,18 64,40,16 70,41,19 67,41,18 66,42,18 58,34,12 57,32,15 59,35,13 60,35,16 60,36,12 69,38,15 79,46,21 78,41,17 78,41,17 82,45,21 84,49,22 115,94,69 130,113,85 143,127,96 154,141,109 142,128,99 143,129,100 141,127,100 137,123,98 130,116,91 136,123,102 136,123,102 132,122,100 120,109,90 117,106,89 125,115,93 127,117,95 128,124,114 141,155,192 116,154,235 108,153,238 111,152,234 110,153,234 111,152,236 112,153,237 111,154,237 111,153,239 111,153,239 112,152,239 111,153,239 111,153,239 110,155,240 107,154,239 108,155,240 109,156,241 114,155,237 128,108,131 85,48,33 78,44,26 73,41,27 67,39,26 55,32,17 48,27,16 48,26,20 82,59,44 91,67,45 100,74,53 108,78,61 114,82,66 119,88,69 119,88,67 117,86,65 116,82,64 115,85,70 110,83,67 103,80,67 93,72,61 81,61,52 70,52,49 73,42,32 84,48,30 87,49,30 107,58,38 126,66,41 161,82,59 203,111,79 160,164,245 123,182,255 114,185,255 115,186,255 115,185,255 115,185,255 113,188,255 112,187,255 112,187,255 112,187,255 112,187,255 112,187,255 112,187,255 113,188,255 113,188,255 112,187,255 112,187,255 113,187,255 113,187,255 113,187,255 114,188,255 113,188,255 113,188,255 113,187,255 113,188,255 115,186,255 111,182,255
255,244,188 255,253,197 255,239,185 251,235,179 248,229,174 255,242,188 197,180,131 218,201,152 249,234,187 249,233,191 174,158,127 72,59,36 57,39,18 62,41,18 66,42,18 60,39,14 58,34,10 66,40,17 65,39,16 60,36,12 63,41,21 65,41,17 65,39,16 71,50,25 57,36,13 65,44,21 64,36,23 53,30,15 53,30,15 60,36,14 72,39,14 82,48,26 72,36,14 81,45,23 86,51,24 86,51,26 104,83,58 115,101,74 133,119,92 133,119,90 140,126,99 141,127,102 137,123,96 152,138,113 129,114,92 122,109,88 139,126,105 126,112,94 118,104,86 120,106,88 132,122,100 120,110,88 125,121,113 115,134,185 114,152,233 109,154,239 110,152,238 109,154,241 109,154,239 109,154,239 107,154,241 107,154,241 107,154,241 108,155,242 107,154,241 108,155,242 109,156,243 111,157,239 111,157,237 112,158,240 116,152,234 114,87,101 83,45,26 77,43,25 72,42,27 58,30,17 51,28,13 53,32,21 76,55,44 100,73,55 112,81,62 114,83,64 120,86,66 124,88,68 124,88,68 124,88,68 122,86,66 120,86,68 117,85,69 113,84,64 106,81,64 97,74,61 92,68,60 80,59,55 68,43,40 76,41,28 79,44,29 96,53,36 111,60,36 133,63,37 173,87,57 188,132,154 125,182,255 119,186,255 119,186,255 119,186,255 115,186,255 113,187,255 112,186,255 115,186,255 113,188,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 115,186,255 114,185,255
242,226,172 255,239,185 255,239,188 227,211,157 225,208,157 247,230,179 227,207,161 223,206,157 241,224,173 255,239,190 243,227,185 129,112,86 50,34,17 56,37,14 60,39,16 60,39,16 63,39,17 67,41,18 65,41,19 57,35,15 61,39,19 56,34,16 54,32,12 59,34,15 63,41,21 62,40,20 57,32,15 57,35,17 53,31,13 63,38,19 78,45,20 81,51,25 73,39,19 75,41,21 75,42,17 86,51,26 125,105,75 128,114,85 128,114,85 136,122,97 137,123,96 141,127,100 152,138,113 136,122,97 147,133,108 142,127,105 136,121,99 139,126,105 115,106,87 122,113,94 118,108,86 127,117,95 119,110,93 135,135,147 127,160,233 110,155,240 109,154,241 108,155,242 107,156,240 108,155,242 108,155,242 108,155,242 108,155,242 109,156,243 111,156,241 111,156,241 113,155,241 114,156,242 114,157,238 112,159,244 121,152,224 109,69,71 80,43,28 78,43,28 74,44,29 57,31,17 54,31,16 63,41,23 100,71,51 116,85,66 121,87,67 124,88,68 125,87,70 125,89,71 124,88,70 124,88,70 125,89,69 123,89,71 106,68,51 94,58,40 118,84,66 118,83,68 100,70,55 76,52,46 72,51,47 68,40,29 71,36,21 87,49,32 99,53,35 124,66,44 164,83,56 194,97,73 159,182,255 148,198,255 149,199,255 145,200,255 135,192,255 115,185,255 115,185,255 117,184,255 115,187,255 113,187,255 113,188,255 113,188,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 115,186,255 114,185,255
252,236,180 252,236,180 253,237,181 226,209,158 232,215,164 228,211,162 231,214,167 200,183,134 238,221,172 249,232,183 255,238,191 212,194,162 72,57,37 52,33,17 55,35,15 58,36,16 63,37,16 67,43,21 63,38,19 57,35,17 57,35,15 52,32,14 59,39,19 58,33,14 62,40,20 57,35,15 68,46,26 57,32,13 56,34,14 63,36,18 75,42,17 71,40,17 73,42,21 73,42,19 70,39,16 103,73,47 122,97,67 109,93,62 128,114,85 131,114,86 137,120,92 147,133,104 148,134,109 140,126,101 141,127,102 133,123,101 120,109,90 119,110,91 107,100,80 115,108,90 134,121,100 136,123,100 129,122,104 139,137,138 132,160,224 109,154,241 109,156,243 109,156,243 109,156,241 109,156,241 111,156,243 111,156,243 113,156,239 111,156,241 113,156,239 111,157,237 113,155,241 112,160,242 116,161,246 113,162,248 129,156,227 99,52,43 82,47,32 79,44,29 68,37,25 55,30,13 54,32,14 77,51,37 111,77,57 112,81,62 121,87,67 125,87,66 127,86,68 128,90,73 127,91,69 122,88,68 114,78,58 111,68,49 133,91,69 134,92,68 132,92,69 127,86,66 127,91,69 105,78,62 78,58,49 63,39,33 66,35,23 79,44,31 93,50,35 101,53,35 140,76,48 178,87,52 188,152,172 191,216,255 188,220,255 179,217,255 163,206,255 139,198,255 135,191,255 133,193,255 124,187,255 120,187,255 116,186,255 118,188,255 120,187,255 119,185,255 116,188,255 114,188,255 116,188,255 116,188,255 114,188,255 113,188,255 111,188,255 113,187,255 113,188,255 112,189,255 114,189,255 116,188,255
255,250,199 255,255,204 255,251,195 233,216,165 247,230,181 248,231,180 238,221,170 242,225,176 221,204,155 246,229,180 253,236,187 254,239,192 147,130,106 56,40,25 49,33,16 51,33,14 63,41,21 67,43,21 60,38,18 57,35,15 54,34,16 54,34,14 62,40,20 69,44,25 58,32,18 60,34,20 57,34,19 53,30,15 55,32,17 60,38,18 81,51,25 71,40,17 70,41,17 71,40,17 77,46,23 84,48,26 84,53,30 105,84,57 128,115,83 145,127,95 140,121,96 138,121,95 128,113,91 127,112,90 143,130,107 133,125,103 121,114,94 116,109,89 118,109,90 118,107,88 129,115,97 130,119,100 125,120,106 140,139,144 135,165,226 108,156,238 111,157,237 111,157,237 111,157,239 112,158,240 114,159,244 110,157,244 109,156,243 109,156,241 110,157,242 108,155,240 110,157,242 113,161,243 117,163,245 116,164,246 137,155,222 98,55,38 85,51,33 83,45,28 64,32,18 56,31,14 58,33,16 91,63,50 115,81,63 118,83,68 123,86,71 123,85,66 126,85,67 129,91,72 131,90,70 128,90,69 115,74,54 138,96,74 135,93,69 130,93,67 117,81,61 124,86,65 125,91,69 116,85,62 91,63,54 68,48,41 68,37,29 73,40,29 81,42,28 94,53,35 124,66,42 161,80,51 194,122,103 216,221,245 209,227,253 206,225,255 193,217,255 171,211,255 166,204,255 158,205,255 150,198,255 139,191,255 138,192,255 138,192,255 145,195,255 140,195,255 129,191,255 121,187,255 122,188,255 116,186,255 118,185,255 116,187,255 116,187,255 116,186,255 112,189,255 111,188,255 114,188,255 114,189,255
237,221,165 253,237,181 255,252,196 245,228,177 237,220,171 252,235,186 233,216,165 240,223,174 227,210,161 226,209,160 248,231,180 246,231,182 231,215,171 140,125,105 48,37,22 63,49,31 58,38,18 61,41,21 55,37,18 56,36,18 60,40,20 60,41,18 60,38,20 58,35,20 51,25,13 56,30,18 54,31,18 53,33,15 59,39,19 63,39,17 76,45,24 70,39,18 70,39,16 72,38,16 72,39,14 82,47,22 85,51,29 88,64,38 121,105,74 131,115,84 138,122,91 131,114,86 123,106,82 126,108,87 124,109,87 133,120,99 129,120,101 131,122,105 115,106,89 101,94,76 111,102,85 113,106,90 115,109,100 119,130,168 126,150,210 113,156,235 116,159,242 114,160,242 112,159,244 112,159,244 112,160,242 114,160,242 112,160,242 112,158,238 112,157,244 112,157,244 112,159,246 112,162,243 117,165,247 119,169,250 139,143,195 101,56,35 93,50,33 91,48,29 65,30,15 49,28,13 66,39,23 83,51,35 115,77,58 120,79,61 123,82,64 124,81,64 118,76,54 133,88,65 126,88,67 130,89,71 130,93,69 123,87,65 111,79,63 78,52,38 65,56,48 66,51,40 115,85,68 118,84,62 104,74,57 76,54,48 63,39,31 67,41,29 79,44,29 91,50,34 112,58,38 140,70,44 198,105,77 206,194,208 217,227,247 218,228,248 215,228,254 207,226,255 200,223,255 194,220,255 185,217,255 179,209,255 176,209,255 178,213,255 184,215,255 179,213,255 163,205,255 153,198,255 147,194,255 144,196,255 141,193,255 139,194,255 136,193,255 119,187,255 114,189,255 114,188,255 114,188,255 114,188,255
255,244,188 255,244,188 244,228,172 255,250,196 209,192,145 223,206,159 234,217,166 232,215,164 242,225,174 246,230,176 244,228,174 242,227,178 252,236,192 221,205,172 87,76,59 57,46,29 48,33,13 51,33,12 52,32,14 59,39,19 58,36,18 54,35,12 58,36,18 51,28,13 58,35,20 57,34,19 53,32,17 54,31,16 55,33,15 64,38,17 72,43,21 64,38,17 72,43,21 70,39,18 75,45,19 79,44,19 77,44,17 86,61,31 159,143,110 130,114,83 125,110,74 165,150,112 142,126,95 131,117,92 127,113,88 132,120,94 114,110,91 115,108,90 101,94,76 108,101,83 107,100,82 112,103,86 115,105,95 119,137,191 117,156,234 124,167,248 112,157,242 112,157,242 109,157,239 110,157,242 116,159,242 114,160,240 112,160,240 114,160,240 114,157,240 116,159,242 114,160,242 114,161,248 120,167,252 118,169,255 148,150,204 109,61,43 95,49,31 96,55,35 61,31,14 53,30,15 66,38,25 123,85,66 134,92,70 126,92,72 129,93,73 132,96,74 140,98,76 136,91,68 121,83,62 116,85,66 111,81,64 102,70,56 84,67,59 65,59,54 70,65,64 112,97,88 85,60,43 110,80,63 107,77,62 87,60,53 64,40,34 63,36,29 76,44,30 97,56,38 106,54,35 124,65,37 163,77,47 206,184,189 217,222,246 218,227,250 219,229,249 220,227,250 220,227,250 219,228,253 212,229,255 207,225,255 204,226,255 207,229,255 215,230,255 210,229,255 203,225,255 195,219,255 191,216,255 186,217,255 186,216,255 185,214,255 170,211,255 151,198,255 123,190,255 117,187,255 116,186,255 116,187,255
255,237,182 255,246,191 255,243,188 254,235,182 241,221,171 247,230,183 244,227,176 247,230,181 255,243,192 249,232,181 244,227,176 238,221,170 252,235,186 243,227,183 184,172,146 43,32,15 48,32,15 48,30,11 54,34,16 53,32,17 54,33,18 62,41,18 63,41,21 58,36,18 58,36,18 58,36,18 56,34,16 55,29,15 60,38,20 60,36,14 66,42,20 58,34,12 64,38,17 73,42,19 78,48,22 78,44,22 78,45,20 75,50,22 125,109,78 150,134,101 140,124,93 157,141,110 128,111,83 129,114,92 135,120,98 153,140,117 118,110,97 108,101,83 108,99,80 121,110,91 110,102,80 119,110,93 107,102,88 114,122,142 123,150,230 109,158,244 109,156,241 109,156,243 111,156,241 113,156,239 111,156,241 113,156,239 113,156,239 113,156,239 109,156,243 109,156,243 112,158,248 118,163,250 119,167,255 120,171,255 150,154,210 109,56,42 97,54,35 97,56,38 59,31,18 56,30,16 73,43,28 122,88,70 107,77,60 61,49,39 70,54,50 80,65,56 94,68,56 109,78,55 113,72,54 109,66,49 95,64,54 79,58,47 79,58,47 94,73,62 108,87,64 118,84,62 111,84,66 107,77,62 103,75,62 92,66,56 69,46,45 58,36,30 72,41,29 87,49,30 103,54,32 124,64,41 153,75,47 178,133,126 219,220,243 217,226,249 215,229,250 219,229,249 219,229,249 220,230,250 220,230,250 217,229,251 219,229,249 224,232,250 229,235,252 228,235,247 225,235,251 225,235,251 225,235,251 221,231,251 219,231,255 217,230,255 205,226,255 182,212,255 149,197,255 130,189,255 119,186,255 120,187,255
255,238,185 240,221,168 244,225,172 244,225,172 218,198,148 224,207,158 240,224,170 225,208,159 246,229,180 223,206,157 226,209,160 249,232,183 249,232,181 231,216,169 207,191,158 123,112,95 47,33,17 50,34,17 57,39,20 53,33,15 58,38,20 63,42,19 60,38,20 56,34,16 53,32,17 55,34,19 56,34,16 53,30,15 55,33,13 60,36,14 64,40,18 64,40,16 63,37,14 73,44,20 75,46,22 77,46,25 78,44,24 71,45,24 105,86,61 133,116,90 136,119,93 133,116,90 142,125,101 133,118,96 141,127,102 155,141,114 110,101,86 112,103,84 117,106,87 137,127,105 106,96,74 121,110,93 115,106,91 106,100,95 155,152,158 119,163,237 111,156,241 111,156,243 111,156,241 113,156,239 113,156,239 111,155,245 113,156,239 113,156,239 109,156,243 109,156,243 115,160,247 121,166,251 121,170,255 126,173,255 148,156,217 136,73,51 98,55,36 93,57,37 56,30,16 56,31,14 76,44,28 121,87,67 81,58,47 65,60,59 64,57,60 98,86,86 80,60,53 81,56,39 194,125,92 241,152,105 112,71,53 85,59,45 100,74,53 103,72,53 110,79,60 109,78,59 105,75,60 98,67,55 97,66,56 91,65,55 73,51,45 59,39,32 69,38,28 88,50,31 104,55,33 121,58,36 147,66,41 168,109,92 209,212,232 208,224,251 211,224,250 215,224,249 217,227,247 219,229,249 219,229,249 219,229,249 223,229,246 227,233,250 231,238,250 232,240,247 235,243,250 235,243,250 235,243,248 232,240,247 230,237,251 229,236,250 227,235,255 209,226,255 179,210,255 153,199,255 139,191,255 138,192,255
