248,234,191 227,213,170 234,220,175 220,205,165 54,40,22 52,33,19 65,41,17 68,39,17 68,37,14 77,44,19 85,50,23 82,42,17 86,44,22 80,40,15 79,43,14 79,43,21 69,38,17 66,39,21 54,26,15 69,39,22 78,45,18 75,44,21 83,46,22 89,49,26 88,46,24 98,63,38 126,110,77 138,123,85 144,126,96 156,141,103 149,134,98 151,133,103 157,143,116 147,133,106 138,124,97 134,120,93 150,138,112 130,116,91 142,129,108 154,142,114 154,167,193 113,152,230 106,154,232 107,153,231 107,150,229 110,153,232 117,159,236 115,157,234 112,155,234 110,153,234 103,149,229 104,150,230 113,157,233 124,168,244 142,169,228 147,146,179 143,78,66 129,72,55 126,78,53 139,83,57 139,78,46 141,78,47 165,104,70 84,43,27 85,43,30 71,36,21 57,32,13 57,35,17 74,43,24 95,52,37 120,67,42 183,111,76 255,152,124 190,161,208 121,176,255 112,178,255 110,181,255 110,181,255 111,182,255 109,182,255 107,183,255 107,184,255 113,180,255 114,175,255 113,172,255 113,172,255 115,172,255 114,170,255 115,168,255 116,169,255 116,169,255 117,170,255 116,167,255 113,163,255 119,143,217 92,97,103
233,215,171 217,199,155 196,178,134 215,200,153 205,191,162 107,94,73 97,80,56 67,43,19 68,39,17 74,43,22 78,43,18 79,42,18 83,41,17 87,50,26 91,57,27 84,48,26 73,42,23 68,39,19 66,39,23 68,42,21 73,42,19 61,30,11 77,43,21 74,38,16 82,42,19 89,52,26 136,120,89 143,128,92 139,121,91 157,140,105 150,134,103 157,140,112 149,135,108 147,133,106 141,127,102 148,134,109 136,122,97 142,128,103 131,120,101 158,150,137 157,172,206 139,173,241 125,170,241 125,167,242 124,168,242 121,165,239 122,164,239 120,162,237 114,157,236 114,157,238 112,155,236 112,155,236 116,160,236 128,170,247 145,154,208 117,83,81 95,48,37 80,44,34 83,45,26 100,58,36 111,63,38 104,55,33 78,42,24 72,38,20 63,30,19 62,31,21 53,30,17 50,27,16 54,31,16 69,37,23 104,57,36 141,83,57 191,100,63 220,128,100 144,179,255 112,185,255 110,186,255 110,184,255 108,184,255 110,187,255 108,184,255 110,184,255 110,184,255 109,183,255 112,183,255 111,182,255 112,181,255 114,180,255 113,179,255 114,180,255 114,180,255 115,181,255 117,180,255 117,178,255 120,176,255 120,160,233
227,211,157 254,238,184 242,225,176 244,227,178 240,225,178 177,161,130 127,112,90 66,48,29 67,43,21 74,45,23 73,39,17 76,42,20 78,41,17 78,42,20 73,42,19 75,44,21 61,31,16 68,39,15 63,36,18 60,35,18 53,30,17 57,31,17 68,42,19 74,39,14 79,42,18 87,47,24 110,86,60 129,113,80 157,142,106 140,123,95 143,126,100 163,146,118 147,134,100 175,162,128 149,134,114 119,104,84 130,115,95 139,125,107 126,117,98 152,150,151 165,182,225 144,178,244 132,175,247 129,168,244 124,166,241 119,160,240 114,155,237 112,153,237 111,154,235 111,154,237 111,154,237 111,154,237 112,155,238 109,155,233 132,106,123 106,60,46 72,42,25 68,40,27 66,41,24 65,40,23 68,41,25 63,35,22 62,36,24 67,44,29 68,47,36 72,52,43 65,48,38 49,31,26 47,27,20 52,31,18 77,41,23 97,57,34 133,72,40 170,86,53 211,161,169 137,175,255 113,183,255 107,183,255 110,186,255 108,184,255 108,185,255 108,185,255 110,187,255 110,186,255 110,186,255 110,186,255 110,186,255 108,184,255 109,182,255 109,182,255 108,184,255 109,182,255 109,183,255 110,184,255 112,182,255 109,178,255
255,249,191 255,250,189 244,227,176 255,243,194 242,225,176 249,232,193 140,125,105 47,33,17 62,41,18 71,45,22 69,39,13 78,44,22 78,43,18 75,42,17 69,38,15 70,41,17 64,39,20 73,47,22 61,40,17 58,38,18 53,30,17 57,35,15 63,37,14 77,43,21 88,48,23 95,51,25 96,66,40 145,127,95 148,130,98 158,143,107 148,134,107 155,142,108 175,162,130 135,121,94 127,112,92 138,123,103 136,120,103 124,113,94 123,116,96 138,135,122 136,163,232 120,162,239 113,156,235 113,154,236 115,153,238 113,151,234 111,152,236 111,152,236 113,151,236 111,152,236 110,153,236 108,154,236 109,155,237 110,152,238 117,63,45 78,41,26 67,39,26 66,38,25 51,30,17 40,21,9 53,33,26 72,52,43 88,62,50 95,72,59 96,73,58 96,73,58 91,70,57 89,67,59 73,55,50 57,40,32 61,33,20 92,56,36 112,59,34 134,71,47 185,90,54 175,154,210 114,180,255 110,184,255 110,183,255 110,184,255 110,184,255 112,186,255 110,184,255 110,184,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 114,184,255 110,180,255
255,253,195 255,249,193 240,224,170 235,216,163 245,228,177 254,237,188 242,227,187 69,56,35 51,36,14 63,44,19 69,40,18 66,37,17 65,36,14 70,39,16 70,41,17 65,39,16 65,41,17 70,41,19 65,41,17 53,28,9 58,34,12 63,38,19 66,40,17 78,45,20 80,43,19 78,41,17 85,50,23 122,101,76 136,119,91 165,152,120 144,130,101 145,131,104 135,121,96 135,121,96 141,128,107 136,123,102 121,110,91 119,105,87 135,125,103 129,125,115 140,168,232 107,154,239 111,152,234 110,151,233 112,153,237 110,153,236 110,152,238 110,152,238 110,152,238 110,152,238 107,154,239 107,154,239 107,155,237 118,144,218 88,51,36 70,38,22 68,40,27 54,31,16 47,27,18 67,45,37 93,69,47 100,73,55 111,79,63 116,85,66 117,86,65 116,82,64 112,82,67 105,82,67 93,72,61 78,58,49 62,44,41 85,50,35 87,49,30 107,55,34 152,73,50 213,121,89 133,178,255 112,184,255 114,185,255 115,185,255 113,188,255 112,187,255 112,187,255 112,187,255 112,187,255 113,188,255 113,188,255 112,187,255 112,187,255 112,186,255 112,186,255 113,187,255 113,188,255 113,187,255 115,186,255 114,185,255
255,244,188 255,250,196 247,231,175 248,229,174 236,222,168 205,188,139 249,234,187 211,194,159 97,84,61 57,39,18 65,41,19 62,38,14 58,34,10 66,40,17 64,40,16 63,41,21 67,43,19 71,47,23 57,36,13 66,42,20 55,32,17 53,30,15 65,39,18 80,47,22 72,36,14 82,47,22 86,51,26 104,83,58 124,110,83 130,116,87 140,126,99 130,116,89 152,138,113 129,114,92 132,119,98 133,120,99 118,104,86 128,114,96 123,113,91 125,121,113 120,151,223 111,153,239 110,152,238 109,154,241 109,154,239 107,154,241 107,154,241 108,155,242 107,154,241 109,156,243 111,157,239 111,157,237 113,156,237 104,111,166 83,45,26 77,42,27 61,33,20 51,28,13 58,39,27 91,68,53 112,81,62 120,86,68 124,88,68 124,88,68 123,87,67 122,86,68 117,85,69 109,82,64 98,75,62 92,68,60 67,49,46 80,49,41 79,44,29 106,59,38 140,70,44 173,87,57 150,171,250 120,186,255 119,186,255 117,187,255 113,187,255 112,186,255 115,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 115,187,255 114,185,255
238,222,166 244,228,174 241,224,173 220,203,152 246,229,182 209,189,143 240,223,172 249,232,183 184,167,141 49,33,16 62,41,18 58,37,14 65,39,18 64,40,18 62,37,18 61,39,19 56,34,16 53,33,15 63,41,23 58,33,14 60,35,16 56,34,14 67,38,18 85,50,23 71,40,19 71,40,17 82,48,26 133,113,83 119,105,76 134,120,93 137,123,94 162,148,119 131,117,92 148,134,109 132,119,98 139,126,105 115,106,87 117,106,87 140,127,106 119,110,91 151,164,192 113,154,238 108,155,242 109,156,241 108,157,243 110,155,242 108,155,240 113,155,241 113,156,239 111,156,241 111,156,241 112,159,244 114,160,242 94,78,107 79,44,29 75,43,29 57,32,15 52,31,16 92,61,42 116,82,62 120,86,66 124,86,67 125,89,69 124,88,68 124,88,68 125,89,69 102,64,45 126,85,67 122,84,63 109,78,59 78,58,51 64,44,37 69,37,23 92,51,35 104,52,31 154,81,51 196,123,118 173,201,255 164,207,255 151,200,255 126,194,255 118,184,255 117,187,255 114,185,255 115,187,255 115,187,255 115,187,255 114,189,255 114,189,255 118,188,255 114,188,255 111,189,255 113,188,255 113,187,255 112,189,255 115,187,255
255,250,196 253,237,181 252,235,184 242,225,176 244,227,178 235,218,169 226,209,160 247,230,179 253,237,195 123,105,84 48,30,11 54,36,17 65,40,21 65,40,21 57,35,17 56,34,14 57,35,17 65,44,21 60,35,16 60,35,18 55,33,15 56,34,16 67,41,18 71,41,15 70,39,16 72,39,14 83,50,25 86,58,31 133,117,86 131,115,84 138,119,94 137,123,98 133,119,94 143,130,107 122,113,94 123,116,96 115,106,89 132,119,98 125,115,91 127,120,104 153,159,187 114,152,235 111,157,239 112,158,240 110,157,242 114,159,246 111,156,243 112,154,240 114,156,242 113,156,239 114,160,240 116,161,246 119,162,243 110,86,104 82,50,34 76,44,30 57,32,15 52,32,14 105,74,55 122,88,70 121,87,69 125,84,64 128,90,71 128,90,71 118,80,59 126,85,67 137,92,69 133,91,69 129,87,65 125,91,69 101,76,59 72,49,46 67,36,26 80,43,30 95,49,33 126,68,42 190,97,67 208,202,227 202,225,255 188,220,255 160,208,255 152,198,255 143,198,255 133,189,255 128,191,255 132,193,255 131,192,255 119,186,255 115,186,255 114,186,255 115,187,255 115,187,255 113,188,255 112,189,255 112,189,255 114,189,255
237,221,165 253,237,181 255,242,191 237,220,171 253,236,187 238,221,170 227,210,161 237,220,169 246,231,182 231,215,171 69,55,41 69,55,39 58,38,18 62,42,22 55,35,17 60,40,20 62,37,18 61,38,23 51,25,13 57,31,19 52,32,14 59,39,19 70,44,21 70,39,18 70,39,16 73,40,15 81,46,21 85,51,29 106,87,60 126,110,79 138,122,91 124,107,81 123,105,84 124,109,87 125,116,97 136,127,108 115,106,89 102,95,77 110,103,87 115,109,100 121,144,200 123,152,222 116,159,242 114,160,242 112,159,244 112,160,242 114,160,242 110,158,240 112,157,244 110,157,244 111,161,242 117,165,247 122,168,248 124,69,69 93,50,33 78,37,19 51,30,15 66,39,23 102,66,48 119,78,60 123,82,64 118,75,56 133,88,65 126,88,67 128,87,67 128,93,68 111,79,63 69,55,41 75,60,49 115,85,68 113,82,61 85,59,47 63,39,31 70,40,25 90,49,33 112,58,38 166,80,50 225,176,165 217,227,247 216,228,252 209,228,255 200,223,255 190,219,255 178,211,255 176,209,255 182,213,255 181,215,255 163,205,255 152,196,255 147,197,255 141,193,255 137,194,255 121,189,255 114,189,255 113,187,255 114,188,255
255,249,193 237,221,165 255,249,195 219,202,155 245,228,179 241,224,173 245,228,177 248,232,178 242,227,178 251,235,191 185,171,146 52,41,24 46,31,11 52,32,14 59,39,19 55,33,15 58,36,16 55,32,17 58,35,20 54,31,16 55,32,17 58,36,18 69,40,18 63,37,16 69,40,18 74,43,20 78,43,18 78,45,18 136,116,84 135,119,86 133,118,82 158,143,107 131,117,92 130,116,91 137,128,109 109,105,86 102,95,77 107,100,82 108,99,82 112,102,92 114,152,226 122,159,236 111,156,241 110,157,242 109,156,241 116,159,242 116,159,240 112,160,240 116,159,242 114,160,242 113,160,247 120,167,252 132,172,255 128,73,73 99,53,35 77,41,23 54,31,16 68,40,27 135,93,71 123,86,62 108,72,52 131,90,70 138,93,70 117,79,58 112,81,62 101,69,55 87,70,62 44,46,46 112,97,88 83,58,41 110,80,63 94,66,53 65,41,35 68,40,29 92,51,33 105,53,34 146,71,42 198,135,113 216,221,245 217,230,249 220,227,250 220,227,250 216,229,255 211,229,255 208,230,255 215,231,255 213,232,255 207,229,255 198,221,255 192,222,255 190,220,255 184,217,255 159,206,255 125,192,255 116,188,255 117,187,255
249,230,177 239,220,167 254,235,182 228,208,158 255,248,197 226,209,160 253,236,185 232,215,164 240,223,174 253,236,185 216,201,163 116,103,80 46,30,13 51,33,14 53,32,17 55,34,19 63,42,19 60,38,20 56,34,16 58,36,18 50,27,12 58,36,18 64,38,17 60,36,14 63,37,16 80,50,24 77,46,23 77,43,21 81,60,35 150,134,103 132,115,87 130,113,89 129,114,92 136,122,97 116,105,88 116,107,88 109,98,79 126,116,92 133,122,105 107,103,84 129,135,152 122,153,225 111,157,239 109,156,243 113,156,239 113,156,239 113,155,243 113,156,239 109,156,243 110,157,244 118,163,250 119,167,255 128,169,253 124,75,76 96,54,32 69,37,21 55,30,13 76,44,30 113,83,66 76,60,56 67,61,66 82,71,68 91,67,45 149,97,67 113,68,45 70,49,36 93,68,51 110,84,63 113,82,61 109,79,62 103,72,60 97,66,56 72,49,46 61,38,27 87,49,30 107,58,36 138,68,42 185,104,72 210,213,233 212,229,251 218,228,248 219,229,249 219,229,249 219,229,249 222,230,248 229,236,250 231,239,248 231,239,248 231,239,246 230,238,247 231,234,254 228,235,255 200,224,255 164,203,255 131,191,255 126,185,255
255,255,200 235,215,165 234,215,162 237,217,167 253,237,183 247,230,179 253,233,185 177,160,113 241,224,175 239,222,171 232,216,174 170,157,125 49,35,21 49,33,16 57,39,20 58,38,20 56,34,16 55,33,15 51,30,15 51,30,15 54,31,16 58,36,16 62,37,18 62,41,16 68,42,19 70,44,19 68,39,17 70,39,20 64,43,20 128,111,85 132,115,89 142,128,101 133,118,98 122,109,86 142,132,110 107,96,77 141,128,105 102,93,74 103,95,73 120,113,95 141,135,126 160,176,212 110,157,244 109,157,246 114,156,242 112,158,240 112,157,244 114,160,242 112,159,244 114,160,250 122,167,254 126,172,254 133,174,254 129,82,87 103,60,41 67,37,22 58,31,15 75,41,23 117,86,67 107,87,78 87,70,62 97,71,61 90,59,47 255,176,129 255,181,127 126,77,57 106,72,54 113,71,58 114,76,57 118,77,61 98,65,54 92,64,53 74,54,47 59,37,31 81,45,27 105,53,32 141,67,42 157,77,41 190,196,215 201,218,251 205,221,250 210,226,253 213,226,245 217,230,249 223,231,247 230,237,251 232,240,247 237,242,250 235,243,248 232,240,249 230,237,251 228,235,249 219,231,255 193,218,255 157,206,255 154,199,255
255,238,185 242,222,174 190,169,126 230,210,162 255,243,194 235,218,169 255,241,188 226,206,160 238,221,172 230,213,166 233,216,169 239,223,181 168,154,127 58,44,30 48,32,15 54,33,18 56,34,16 58,37,14 52,31,16 53,30,17 56,34,16 61,39,19 55,35,15 62,43,20 58,34,12 65,41,19 70,44,21 74,45,25 61,41,21 100,86,61 143,123,91 121,104,78 120,104,87 117,108,91 113,106,90 117,106,89 158,144,117 126,116,94 114,105,90 112,109,96 132,138,166 144,163,212 116,161,248 117,162,247 118,164,244 121,164,247 123,166,245 123,166,249 121,167,249 123,169,247 134,178,254 145,183,255 155,190,253 149,134,165 109,70,58 70,40,25 57,30,14 74,43,24 115,81,63 114,80,58 111,73,54 108,70,53 113,71,49 175,117,82 255,189,133 255,208,148 156,99,59 184,115,79 204,121,81 225,138,95 205,126,87 114,65,45 75,55,46 63,41,35 75,40,27 102,53,33 156,71,43 164,78,46 181,202,248 184,208,253 189,210,249 196,214,250 199,218,249 206,226,254 222,230,248 229,236,250 234,239,247 238,241,250 237,242,248 233,238,248 230,234,249 227,231,246 221,231,247 210,226,251 196,219,255 193,215,255
255,244,191 217,200,151 197,179,137 192,174,132 247,230,179 235,220,171 250,231,178 236,216,170 234,217,168 235,218,171 223,206,159 228,212,170 164,148,117 92,76,59 46,30,15 52,31,16 56,34,16 53,30,15 51,28,15 49,26,11 56,34,16 52,32,14 54,34,16 54,33,10 60,36,14 62,38,16 70,41,19 67,38,18 64,46,25 113,99,74 166,147,110 122,105,79 114,100,82 118,111,93 104,97,81 109,101,88 101,94,76 102,93,74 111,102,87 98,94,84 143,150,175 158,181,235 134,173,251 130,169,245 143,181,251 154,188,255 153,190,255 150,184,252 154,183,251 161,190,255 167,195,255 168,197,255 170,202,255 179,200,248 109,80,76 75,43,27 61,30,18 71,39,25 113,75,56 121,79,57 122,76,58 117,74,57 120,84,62 130,83,60 138,82,48 177,109,73 212,133,89 218,140,96 233,144,97 251,157,114 255,165,119 180,111,75 83,60,49 68,46,38 72,36,26 95,52,33 163,79,46 208,95,63 167,195,245 167,195,245 172,198,246 179,203,248 183,209,246 193,219,252 209,226,248 219,229,247 225,233,242 228,240,248 227,238,251 222,232,250 218,231,250 217,229,251 216,228,250 218,227,250 206,226,254 203,222,255
