123,143,148 124,144,149 130,151,158 131,153,165 129,151,163 134,158,162 141,164,161 152,170,157 159,173,152 160,174,155 162,176,155 160,174,155 151,169,154 147,164,154 154,170,151 155,171,152 144,159,147 140,160,146 156,170,149 164,172,147 167,176,148 171,177,150 166,176,154 150,164,160 125,144,154 130,145,152 134,138,140 205,99,72 180,92,56 173,87,55 161,80,48 153,75,45 160,82,52 163,90,58 137,73,45 154,90,62 125,73,52 108,59,37 100,53,30 101,54,31 107,56,32 115,62,39 116,57,29 142,72,43 174,94,58 186,103,65 195,102,56 213,109,62 243,124,71 185,150,112 138,156,139 133,150,142 129,153,145 130,152,142 134,153,144 140,160,146 144,162,149 140,157,147 142,154,145 147,155,145 144,155,142 147,156,137 146,155,136 140,146,133 145,144,133 154,153,142 165,167,152 166,168,151 168,171,140 170,169,144 170,169,144 172,170,139 171,171,141 170,169,144 166,167,148 157,159,142 151,150,139 151,145,138 169,164,152 170,162,151 171,169,149 169,167,147 166,164,146 163,166,146 162,163,144 162,163,144 158,158,142 157,157,143 152,151,142 152,148,142 144,142,140 145,143,141 150,150,145 150,153,143 150,153,141 153,155,140
109,134,145 113,138,149 119,139,151 118,142,146 115,141,149 121,142,149 127,147,150 139,158,149 147,165,152 148,166,151 147,164,154 145,162,152 144,162,145 143,158,142 149,161,143 152,163,148 150,161,146 143,158,142 145,158,144 152,166,145 155,165,143 145,156,141 127,139,143 124,138,148 121,143,145 129,147,146 190,98,66 176,92,59 163,77,43 159,79,47 141,70,46 125,60,37 127,65,36 137,78,50 120,65,36 107,54,27 93,47,29 81,40,20 82,44,27 82,44,27 91,50,32 101,56,35 104,56,31 115,59,35 135,69,39 158,86,51 171,86,47 194,98,56 207,107,57 233,112,67 153,154,133 145,153,139 139,147,135 139,145,134 134,140,131 139,140,130 139,137,133 141,140,131 136,137,127 138,136,132 140,135,134 131,126,125 138,133,132 141,134,134 146,139,137 143,137,132 155,151,143 160,156,146 146,147,137 134,132,128 129,127,123 140,139,130 133,132,123 127,125,121 122,120,118 133,126,129 139,132,132 143,134,128 164,156,145 157,147,137 174,162,150 176,164,152 171,161,149 169,161,150 164,155,147 162,153,145 152,142,143 147,142,141 148,138,139 137,127,131 129,121,127 130,122,130 129,123,128 133,133,133 136,136,136 136,136,136
120,137,139 122,141,149 123,144,151 123,145,147 128,143,146 128,143,146 130,146,146 132,144,150 130,144,156 130,145,150 134,149,152 134,146,150 131,147,147 137,143,144 134,135,138 137,137,137 142,142,142 142,142,142 136,136,136 134,127,130 135,128,131 154,149,146 154,149,148 149,149,149 141,134,137 133,113,106 160,78,49 157,84,56 145,81,55 124,71,46 105,57,32 110,62,37 97,53,27 115,67,42 102,56,38 95,52,35 82,45,32 82,51,39 66,36,21 70,40,25 78,43,30 77,42,27 86,49,34 94,53,35 109,58,34 131,75,49 148,79,50 168,91,54 182,87,51 203,104,65 230,126,87 159,131,118 142,128,130 136,126,127 135,123,125 132,122,126 146,137,133 144,134,133 146,137,133 156,147,139 152,143,139 157,148,142 166,158,145 176,164,152 176,164,154 174,162,152 173,160,153 162,149,142 145,133,133 129,119,123 123,113,117 138,128,127 143,131,131 143,131,131 144,132,132 151,140,137 170,160,150 170,158,146 173,161,149 170,158,148 168,156,144 168,158,146 172,162,150 169,161,148 166,155,148 158,152,145 152,142,146 143,133,137 143,135,141 140,132,140 140,131,144 136,127,140 139,130,143 139,127,141 141,129,143 140,131,144
144,155,154 143,154,153 148,154,155 145,151,152 146,152,155 137,145,154 134,139,149 130,139,150 128,138,146 124,134,142 130,136,139 138,139,142 130,127,131 130,122,128 130,122,128 130,117,125 122,114,120 123,115,121 127,119,125 123,115,121 117,111,118 128,120,128 144,137,137 163,151,151 163,150,147 139,67,53 132,65,40 132,67,44 116,60,38 104,55,35 87,46,30 86,50,32 76,41,26 79,43,25 75,36,22 73,38,25 62,31,19 64,38,26 57,29,16 67,36,24 61,30,18 63,31,17 56,28,15 70,38,22 88,50,31 104,56,31 135,72,41 156,83,51 147,70,35 181,93,57 216,107,62 197,124,94 162,144,141 152,143,139 148,142,137 146,134,134 156,150,143 156,147,139 157,146,141 164,153,146 169,157,147 172,164,151 166,158,145 175,163,151 177,165,153 176,164,152 167,157,145 157,147,135 155,146,138 156,144,144 161,151,139 176,164,152 175,164,149 177,166,151 181,170,155 181,170,155 181,170,155 181,166,155 181,166,155 185,170,161 185,170,161 179,164,155 179,164,155 179,164,155 175,163,151 160,150,140 139,129,128 136,125,132 146,139,139 143,135,141 140,134,139 132,125,135 135,128,138 129,122,134 129,122,134 130,121,134
148,154,155 146,152,153 142,147,153 138,142,146 140,139,142 134,127,137 129,122,134 124,117,129 121,112,127 126,117,132 124,123,128 119,115,126 119,114,132 122,117,133 120,115,131 116,111,129 118,113,131 115,110,128 116,111,127 118,113,129 113,108,124 113,107,128 123,121,122 146,135,130 167,131,111 128,63,42 117,57,34 111,58,35 103,56,33 89,48,30 78,43,30 69,39,24 59,33,19 59,31,18 63,33,18 68,38,23 60,37,26 48,26,18 59,33,21 55,29,17 54,31,20 50,26,18 50,30,21 55,34,21 68,40,27 90,56,36 115,63,33 144,81,50 141,67,42 153,73,41 183,86,51 217,116,73 172,145,138 162,149,144 158,149,145 165,153,153 171,160,157 175,164,157 175,165,155 178,168,156 181,169,159 181,169,157 183,171,159 187,175,163 187,175,163 188,176,164 191,176,165 191,176,165 191,176,165 191,176,165 191,176,167 190,175,166 189,174,163 189,174,163 186,176,164 183,173,161 185,170,159 181,168,161 180,167,160 180,167,160 177,164,157 175,162,155 175,162,159 173,160,157 156,146,145 153,141,143 148,138,137 155,145,144 158,147,144 160,147,144 158,146,146 157,145,145 158,147,142 156,144,144 156,144,144 154,140,140
161,160,149 155,154,145 153,149,143 149,142,140 151,139,139 149,139,140 148,138,139 141,133,139 140,132,138 142,135,138 137,129,137 131,124,134 120,116,127 125,117,134 122,114,131 122,117,133 124,119,135 119,114,130 117,110,124 122,115,127 135,127,135 139,128,135 150,140,139 165,152,147 135,75,54 124,61,39 114,56,32 104,50,30 98,52,34 85,44,28 84,49,34 67,37,22 53,30,15 52,31,16 45,26,14 48,27,16 38,22,9 47,28,16 55,28,21 53,29,23 51,31,24 48,31,23 46,28,23 48,30,25 43,26,16 75,48,32 93,48,27 121,64,35 136,66,40 142,72,43 166,78,42 206,103,61 165,128,115 156,138,137 147,140,143 151,140,147 158,146,148 165,153,155 170,157,154 173,160,155 179,166,161 181,168,161 183,171,159 184,172,160 190,175,164 190,175,164 189,177,165 189,177,165 191,176,165 190,175,164 187,172,161 184,172,162 184,171,164 177,164,157 175,162,155 168,155,152 163,151,151 163,151,151 158,146,148 155,145,146 151,140,147 150,139,146 150,139,146 149,138,147 149,139,143 148,142,147 151,144,147 155,144,151 157,147,151 160,150,149 172,161,154 179,167,157 183,170,163 185,172,165 187,174,167 187,175,165
188,172,159 185,169,156 179,168,153 180,168,158 178,162,160 165,156,152 159,149,150 156,146,147 148,138,142 138,127,136 134,125,138 133,124,139 128,119,134 132,125,139 135,128,142 140,133,147 140,131,144 142,133,146 146,137,148 148,140,146 148,138,139 155,145,144 161,150,145 165,149,145 117,57,32 113,57,35 113,57,33 99,46,21 93,47,29 87,51,33 68,38,23 48,28,19 40,24,18 42,26,24 41,24,25 45,29,23 48,33,24 52,36,23 61,40,27 67,46,35 66,50,37 72,53,41 69,49,40 62,46,42 55,39,35 46,35,32 73,46,41 109,61,36 112,54,28 134,72,43 154,77,44 170,81,48 194,121,93 187,157,140 185,171,153 186,170,153 185,171,155 182,168,154 183,169,155 185,171,157 185,171,157 185,169,154 190,174,159 187,171,154 185,169,156 187,171,158 187,171,158 186,171,160 184,169,158 186,171,162 178,162,156 173,159,159 163,151,156 157,146,153 147,141,148 147,138,149 143,136,146 143,136,146 143,136,148 143,136,148 143,134,147 141,132,145 140,131,144 139,130,143 139,130,143 144,136,144 147,139,147 151,140,149 154,142,147 164,152,154 172,159,156 175,163,153 180,168,156 177,165,153 183,168,157 184,169,158
175,159,153 171,155,151 161,150,147 159,147,147 156,142,144 148,138,142 140,132,138 140,132,140 136,127,138 136,127,140 139,127,141 137,125,139 139,127,139 136,127,138 141,132,143 144,135,146 152,140,152 158,147,156 164,154,158 174,164,163 181,170,163 182,169,162 183,168,159 138,110,97 115,59,33 113,57,35 106,50,26 113,62,38 93,50,31 83,45,28 60,37,22 41,25,21 45,29,25 52,36,30 58,43,34 64,47,37 68,49,37 72,49,38 78,56,38 86,63,48 85,63,45 88,65,50 82,63,51 71,54,44 69,49,42 65,49,43 59,43,41 90,52,33 107,54,31 130,71,43 143,70,38 172,88,53 188,99,66 204,164,141 195,180,158 194,178,161 198,182,165 201,185,168 197,181,166 194,178,163 193,178,158 194,179,159 193,178,158 193,178,158 191,176,156 193,178,158 195,179,162 192,177,157 194,178,163 186,169,159 181,166,157 175,163,153 172,160,160 167,155,157 156,149,149 157,146,153 153,142,149 152,141,150 153,141,153 151,139,151 149,137,149 150,138,150 151,139,151 158,147,156 162,152,151 169,160,156 177,166,159 181,168,163 183,171,161 184,172,162 187,171,158 187,171,156 184,168,153 184,169,158 185,170,159 181,169,159
169,151,148 167,151,147 159,149,148 157,147,146 156,146,147 154,142,147 154,142,147 159,147,152 162,152,153 169,159,158 172,161,156 176,167,159 184,169,160 185,170,161 187,172,161 189,175,161 192,178,162 193,179,163 193,176,166 192,176,163 190,176,158 197,184,163 202,187,167 124,81,64 111,53,27 110,52,28 117,59,33 97,49,24 94,48,30 84,47,32 53,34,22 55,38,28 65,44,33 74,51,36 81,56,37 89,59,42 96,62,44 105,69,49 128,82,52 139,89,56 123,79,53 110,74,56 96,69,53 90,67,56 82,61,50 79,57,49 73,51,45 62,45,37 102,51,27 115,59,35 138,68,42 161,84,51 196,93,62 207,147,122 201,182,157 198,184,159 201,186,166 199,186,165 198,185,164 195,177,158 192,174,155 189,171,152 187,172,150 190,174,157 188,173,153 188,174,149 185,170,148 191,177,152 190,176,151 191,177,152 192,177,155 193,180,159 193,180,159 192,176,159 190,174,157 192,178,160 192,178,162 191,177,159 189,175,157 189,175,157 185,170,159 186,171,160 192,177,166 193,179,165 193,179,161 196,183,162 192,179,156 193,178,158 196,178,159 195,176,160 192,178,160 187,171,158 182,166,160 173,162,157 171,159,161 163,151,156
196,177,161 196,177,163 194,178,165 195,178,168 192,180,168 196,182,168 201,187,173 203,189,175 205,189,174 207,191,178 207,191,174 207,192,172 210,190,170 209,188,173 206,187,171 201,189,163 204,190,163 204,190,163 201,185,168 201,186,166 198,186,158 203,186,162 199,182,158 119,70,50 119,59,34 117,59,33 119,60,32 106,55,29 90,47,30 66,36,21 61,42,28 72,51,38 79,53,39 85,60,43 103,69,49 128,82,56 140,87,60 155,98,67 182,113,75 194,121,78 190,121,81 174,108,74 149,103,75 106,70,50 90,64,52 87,61,51 79,58,47 65,44,40 100,51,29 115,59,35 129,65,37 141,72,39 184,84,50 213,143,112 195,173,153 192,176,159 191,175,160 189,175,159 183,168,157 178,163,154 184,169,160 187,173,159 189,175,159 185,171,157 183,170,147 185,172,151 191,179,151 192,180,154 198,184,159 197,183,158 198,184,159 198,185,162 199,186,163 197,182,160 195,181,156 195,180,158 192,177,155 192,178,153 195,177,156 197,179,160 196,178,159 196,178,159 197,179,160 197,179,160 196,178,159 199,182,158 200,183,155 197,180,156 188,172,157 183,166,156 170,154,150 154,140,145 141,130,139 129,120,131 128,121,135 125,117,134
205,191,164 204,190,163 206,192,167 206,191,169 202,187,165 201,187,160 203,185,164 201,187,162 204,189,167 206,191,171 205,190,168 209,195,170 209,193,176 206,190,173 204,189,169 206,191,171 204,188,173 205,189,172 204,190,165 201,186,164 201,187,162 199,187,161 195,177,156 121,65,43 134,67,42 122,60,33 130,65,42 102,53,31 84,49,36 53,37,24 70,48,30 80,55,36 86,59,43 105,71,53 141,85,59 168,102,70 184,110,76 196,120,80 208,124,78 209,131,80 219,136,85 221,138,87 214,132,85 198,125,84 152,101,77 96,60,42 85,59,49 66,48,43 87,48,34 110,57,32 122,65,36 136,69,44 161,70,35 202,111,74 170,143,136 157,145,145 160,143,149 158,144,149 160,150,151 160,151,147 167,156,149 172,159,154 170,157,150 173,160,153 173,161,149 179,164,153 184,170,154 185,171,153 188,177,158 193,178,158 193,179,154 193,178,156 193,176,148 192,175,149 186,172,147 190,173,149 196,175,152 190,176,151 193,179,154 190,176,151 188,173,153 186,171,149 188,173,153 190,175,155 187,174,153 186,172,156 180,169,154 170,157,150 160,148,150 148,137,146 133,128,144 132,124,141 132,125,139 135,126,141 138,126,140 139,127,139
196,182,164 198,184,166 196,182,166 198,184,168 197,183,165 197,182,162 195,180,158 197,179,160 201,183,162 201,185,168 202,186,173 201,185,168 204,185,171 206,187,173 204,185,171 204,185,171 206,188,169 204,186,167 201,185,170 194,178,163 194,178,163 199,180,166 188,168,150 116,60,36 119,56,34 119,59,38 122,65,36 96,49,26 77,46,34 60,40,31 76,50,36 86,56,39 96,67,47 120,80,57 161,99,70 180,110,77 195,118,81 201,125,83 204,122,77 204,122,77 213,130,81 225,140,87 239,154,99 241,159,103 214,141,98 178,115,82 108,71,56 74,53,49 74,41,34 110,57,32 119,59,34 139,72,45 158,72,42 216,110,73 159,126,126 145,133,135 143,132,141 145,132,142 146,135,142 146,136,140 148,138,142 148,137,144 149,139,143 154,142,147 155,145,144 159,148,145 168,157,150 179,164,153 184,173,158 184,172,160 185,171,155 183,167,154 179,165,149 184,168,153 191,177,159 197,182,162 197,179,158 197,180,154 200,183,159 195,178,154 192,177,157 194,179,159 192,178,160 191,177,159 182,171,156 174,162,152 162,149,146 152,139,147 143,132,141 137,125,137 139,127,143 139,130,143 140,131,144 140,131,144 141,132,145 141,132,143
167,156,149 168,157,150 170,159,154 168,157,154 167,156,153 172,159,156 173,159,159 170,156,156 175,163,163 181,168,165 177,164,159 176,162,162 173,162,159 174,163,160 176,163,160 177,163,163 177,164,161 176,163,158 173,161,161 170,158,158 165,153,155 161,147,149 159,135,127 120,57,35 117,57,36 106,52,32 101,52,30 88,47,29 58,42,29 66,45,34 82,52,37 90,59,40 101,70,47 134,90,64 161,100,64 175,107,71 190,113,78 194,120,82 196,124,85 178,109,71 187,116,74 207,125,80 238,150,96 251,166,109 255,167,108 244,152,97 200,126,88 96,53,34 65,43,35 98,56,34 120,60,37 132,65,40 151,69,40 194,90,53 152,122,125 137,128,141 133,125,142 135,126,141 137,125,137 135,127,135 133,124,135 132,123,138 136,127,140 139,130,143 141,133,141 143,135,143 150,139,146 150,139,146 153,142,149 157,146,153 157,147,148 159,147,149 161,149,151 161,149,151 159,149,148 166,155,152 179,164,155 182,168,152 190,174,157 193,174,158 187,172,152 186,170,155 183,169,155 183,168,157 162,153,149 144,136,142 137,128,139 136,127,138 135,126,139 134,125,140 134,124,142 133,124,139 132,122,140 133,124,139 135,128,142 136,129,141
147,134,142 149,136,144 149,137,142 147,134,142 146,133,141 145,134,141 145,134,143 143,135,143 146,135,144 146,135,144 148,137,144 148,137,144 149,138,145 150,139,148 150,139,146 150,138,150 150,139,146 148,136,148 146,136,140 142,134,142 142,133,146 141,132,145 141,112,108 130,59,38 110,57,34 97,48,26 90,47,28 88,46,33 57,37,28 69,48,35 90,58,42 98,67,46 105,73,57 129,84,61 158,97,65 177,107,74 196,119,82 202,125,88 194,125,87 177,112,75 155,94,60 140,79,47 157,88,52 169,92,59 153,79,45 177,98,59 210,121,74 145,76,43 71,50,48 90,51,37 115,59,33 129,65,37 155,74,38 195,89,50 147,121,127 130,120,138 129,125,138 132,124,141 131,123,140 132,125,139 129,121,138 131,123,140 131,124,138 126,122,133 131,124,138 130,121,136 129,120,133 130,121,134 136,124,140 135,126,139 137,128,139 139,130,141 141,133,141 143,135,141 149,138,147 150,139,148 156,146,147 165,154,151 169,156,151 172,156,150 168,152,150 161,148,143 158,147,144 148,138,139 142,134,142 135,126,137 134,122,138 129,122,136 129,122,136 129,124,142 129,124,140 127,119,136 126,121,137 128,120,137 126,121,137 125,120,136
