111,136,147 115,140,151 117,142,153 122,142,154 127,146,154 122,145,152 122,145,152 129,151,153 132,157,154 142,158,156 148,162,153 155,168,152 157,170,156 157,171,152 158,172,153 154,172,157 153,171,154 151,169,152 154,169,155 157,171,152 156,170,149 156,170,149 151,167,148 149,168,148 158,170,150 166,174,153 169,174,150 168,173,149 165,170,148 165,173,159 146,159,158 137,154,160 120,142,146 124,144,147 129,143,139 155,111,99 184,92,62 186,98,60 174,86,50 165,84,50 163,82,53 157,75,50 155,80,53 148,78,47 150,79,53 132,70,43 131,72,42 137,79,53 110,61,41 108,61,40 93,51,29 92,51,31 91,48,29 94,48,30 107,60,39 105,52,29 116,60,34 127,67,42 155,85,59 165,91,57 161,81,45 168,84,42 207,111,69 223,121,74 234,126,74 237,120,71 180,144,115 148,155,139 138,156,141 134,154,140 135,153,140 137,151,142 137,151,142 142,155,143 144,155,144 146,153,146 146,154,144 145,151,140 149,152,144 151,154,142 152,155,145 145,148,138 146,146,141 145,145,140 133,131,129 137,130,130 141,134,132 154,148,139 160,159,152 161,160,151 161,165,150 159,164,144 161,163,146 158,160,143 159,161,135 166,168,142 161,164,142 158,161,141 153,155,140 145,144,135 139,135,129 137,135,131 136,134,130 153,147,138 164,159,147 163,152,145 170,160,150 174,166,153 171,163,150 167,160,144 167,160,144 165,160,146 163,158,144 162,157,143 160,152,139 152,143,137 145,144,135 152,148,138 147,142,139 133,128,127 131,125,132 131,125,132 131,128,134 140,138,139 145,145,140 149,150,142 146,147,139 146,147,139
112,134,146 112,134,146 112,137,148 115,138,145 117,140,149 115,138,147 118,141,148 122,142,145 124,144,147 131,148,150 138,156,153 142,159,151 144,161,156 142,158,156 141,157,155 142,158,156 140,156,154 138,154,152 141,154,153 141,153,144 144,156,149 145,157,150 140,158,155 136,154,151 137,154,149 142,156,152 149,160,147 152,163,148 144,152,138 124,139,146 118,138,143 120,140,145 125,142,146 123,144,142 132,131,124 170,77,45 175,86,53 165,84,50 161,81,49 148,79,50 132,68,42 133,73,48 126,68,42 115,59,33 108,56,26 113,57,33 108,60,35 102,55,32 86,43,24 82,41,23 86,52,34 80,43,28 81,44,29 87,48,34 92,51,33 99,56,37 100,55,34 97,50,29 118,65,42 137,75,48 152,85,58 162,90,55 174,91,53 199,105,62 220,119,74 218,114,67 231,124,81 169,144,127 148,144,134 143,144,136 141,139,137 140,138,136 137,130,128 135,130,129 137,127,128 141,131,130 145,135,136 143,133,132 138,129,125 145,136,132 145,136,132 137,128,124 138,128,127 150,141,135 156,145,138 149,138,131 152,141,134 147,135,135 156,145,138 160,149,142 159,150,146 145,135,136 130,122,130 125,117,125 128,121,124 132,125,128 130,119,126 129,118,125 125,114,121 127,116,123 138,128,132 148,139,135 144,135,131 146,140,131 164,158,149 161,151,139 163,153,141 175,163,151 173,163,151 172,162,150 171,161,149 166,158,147 162,153,145 162,153,147 160,151,145 151,141,145 149,139,140 149,139,138 143,136,139 134,126,132 134,126,134 133,124,135 132,123,134 134,126,134 134,128,135 134,128,135 138,132,139 136,130,137
120,137,139 124,141,147 121,142,151 123,144,151 123,145,147 126,141,146 128,143,146 130,146,146 130,146,146 132,144,150 132,144,150 130,144,156 130,145,150 134,149,152 132,147,150 132,148,148 131,147,147 132,145,146 135,139,141 131,132,135 137,137,137 142,142,142 142,142,142 140,140,140 136,136,136 135,130,132 134,127,130 137,130,133 154,149,146 154,148,155 149,149,149 145,145,145 141,134,137 127,121,128 164,88,66 161,79,50 157,84,56 152,83,54 140,77,53 114,63,39 105,57,32 111,60,36 108,62,36 102,58,32 115,67,42 115,68,47 99,56,37 96,55,39 82,45,32 77,42,29 59,31,18 65,35,20 70,40,25 75,43,29 76,41,26 76,41,26 86,49,34 86,48,31 94,48,30 112,61,37 131,75,49 134,70,42 154,82,47 169,89,50 182,87,51 185,89,51 223,120,76 216,112,73 159,131,118 149,135,135 137,125,130 135,128,126 135,123,125 131,117,119 142,130,130 146,137,133 144,134,133 145,136,132 145,136,130 155,146,142 152,143,139 152,143,139 159,150,142 169,161,148 176,164,152 175,163,151 177,165,155 173,161,151 173,160,153 166,153,146 159,148,145 140,128,128 129,119,123 122,112,116 129,119,118 144,134,133 143,131,131 142,130,130 144,132,132 145,133,133 151,140,137 163,153,143 172,162,152 170,158,146 173,161,149 173,161,151 170,158,148 170,158,146 168,158,146 171,161,149 171,161,149 168,158,148 166,155,148 162,153,147 159,150,142 149,139,143 143,133,137 145,135,139 144,136,144 141,133,141 140,131,144 137,128,141 136,127,140 139,130,143 139,127,141 141,129,143 139,130,143 140,131,144
139,150,149 138,149,148 143,152,152 148,154,155 145,151,152 145,151,152 145,150,158 138,146,155 138,143,153 134,138,151 127,141,151 130,140,148 127,137,145 129,138,140 138,141,148 144,142,143 134,131,135 132,126,131 134,126,132 133,125,131 132,119,127 129,116,124 129,121,127 129,121,127 129,121,127 123,115,121 117,111,118 119,113,120 132,124,132 143,136,139 157,147,148 161,148,145 155,142,139 150,122,113 145,78,51 135,68,43 135,70,47 126,68,44 113,59,39 100,52,34 90,49,33 88,50,33 85,50,35 80,45,30 86,50,32 78,41,26 75,38,23 70,35,22 61,30,18 62,36,24 58,35,22 58,30,17 67,36,24 62,31,19 66,34,20 66,33,22 56,28,15 69,37,23 82,47,32 90,52,33 108,60,35 123,66,37 148,79,48 159,87,52 152,75,40 175,94,58 200,103,68 219,110,65 207,134,104 164,144,135 148,135,132 141,136,133 140,134,129 140,128,133 149,138,135 151,145,138 150,141,133 152,141,134 156,145,140 165,153,141 163,151,141 170,158,146 167,159,146 167,159,146 176,164,152 177,165,153 179,167,155 177,165,153 168,158,146 159,149,137 151,143,132 148,139,131 146,134,134 146,135,128 166,154,142 175,164,149 174,163,148 175,164,149 179,165,151 179,168,153 179,168,153 177,166,151 179,168,153 181,166,155 182,167,156 184,169,160 184,169,160 178,163,154 175,160,151 178,163,154 179,164,155 175,163,151 174,162,150 168,158,146 156,146,136 144,134,133 142,131,138 145,135,139 147,140,140 143,135,141 142,136,141 136,129,139 133,127,134 135,128,138 133,126,138 131,124,136 129,120,133 132,123,136
150,154,156 152,156,158 148,152,154 145,150,156 142,147,155 140,145,153 139,142,151 135,135,145 128,128,140 126,126,136 123,121,131 124,117,131 125,118,132 125,121,130 130,127,133 131,124,136 126,119,133 127,119,136 128,121,133 125,118,130 117,113,126 118,114,127 119,112,126 119,112,126 121,114,128 122,115,129 118,114,127 112,108,121 120,112,131 127,120,132 143,133,137 162,149,144 176,149,133 138,72,56 129,61,41 118,55,33 113,57,33 105,52,29 104,57,36 92,50,37 80,43,30 68,36,22 63,35,22 65,37,26 66,36,21 66,34,18 66,34,18 63,33,18 58,32,20 53,30,19 52,31,20 63,37,23 56,28,15 58,32,20 59,31,22 57,31,21 58,32,20 56,33,20 62,36,22 74,44,29 94,58,36 108,60,33 132,69,38 149,79,46 145,72,44 151,73,45 183,94,61 206,104,66 220,126,87 181,151,134 168,152,146 160,154,149 162,156,151 160,150,149 165,159,152 174,163,156 175,165,155 173,163,151 178,168,156 181,169,157 181,169,159 181,169,157 179,167,155 180,168,156 184,172,160 184,172,160 184,172,160 184,172,160 184,169,158 184,169,158 182,170,160 182,170,158 184,170,154 184,169,158 186,171,160 186,172,158 184,170,156 184,170,156 185,171,157 185,171,157 186,172,158 185,171,157 181,167,153 179,167,155 176,164,152 179,167,157 180,168,158 182,170,160 181,169,159 182,169,162 177,164,157 175,165,155 165,156,150 159,150,146 143,133,132 135,125,129 143,133,134 150,140,141 151,139,139 149,137,137 146,136,137 145,135,136 142,133,129 141,131,130 139,128,135 138,127,134 137,129,135 134,126,132
147,153,154 146,152,153 140,146,147 137,142,148 138,142,146 140,141,144 140,137,143 129,122,132 131,124,136 128,121,133 122,113,126 122,113,128 125,116,131 125,122,128 123,121,129 121,111,129 117,112,130 118,115,132 120,115,131 117,112,128 117,112,130 119,114,132 117,112,130 113,108,126 113,108,124 116,111,127 119,114,130 115,110,126 112,106,127 117,113,124 135,123,125 156,143,136 150,114,94 140,65,47 125,60,39 120,60,37 107,54,31 103,52,28 99,53,35 88,49,35 77,42,29 75,43,29 66,39,23 57,31,17 59,31,18 58,30,17 66,36,21 70,39,27 54,31,20 53,32,21 47,25,17 63,37,25 52,26,14 54,31,20 51,27,19 48,26,18 47,27,18 49,28,17 54,31,18 64,36,23 93,59,39 103,57,31 126,67,37 145,76,45 136,62,37 151,73,45 162,78,47 190,93,58 213,112,69 180,134,120 167,146,142 156,147,143 155,146,142 160,146,146 163,154,150 170,159,156 175,164,157 174,164,154 177,167,157 181,169,157 182,170,160 182,170,158 183,171,159 184,172,160 187,175,163 187,175,163 187,175,163 189,177,165 191,176,165 191,176,165 191,177,163 191,176,165 191,176,165 191,176,167 191,176,167 191,176,165 190,175,164 191,176,165 192,177,166 188,178,166 182,172,160 186,171,160 184,169,158 180,167,160 179,166,159 179,166,159 175,162,155 174,161,154 175,162,155 172,159,156 172,159,156 165,154,149 153,143,142 151,141,145 157,145,147 155,145,144 156,146,145 159,149,148 163,149,149 163,150,147 163,151,151 164,152,152 165,154,147 163,152,147 163,151,151 161,149,149 165,151,151 166,152,152
161,160,149 159,158,149 154,153,146 150,146,140 149,142,140 151,141,140 151,139,139 150,140,141 148,138,139 146,139,142 140,132,138 142,134,140 142,135,138 139,131,139 134,128,135 128,121,133 120,116,127 120,116,129 125,117,134 120,112,129 122,117,133 125,120,136 123,118,134 117,112,128 117,110,124 118,111,125 130,121,132 135,127,135 139,128,135 145,135,136 157,145,145 158,147,142 135,75,54 124,61,39 118,55,33 110,52,28 104,50,30 103,54,34 90,49,31 88,50,33 84,49,34 74,42,28 59,32,16 53,30,15 52,31,16 41,25,10 49,28,17 44,25,13 38,22,9 44,28,15 45,25,16 56,29,22 53,29,23 50,30,23 50,30,23 49,32,24 46,28,23 45,27,22 44,27,19 45,28,18 75,48,32 89,51,32 119,68,42 132,70,41 136,66,40 134,64,38 150,72,42 175,87,51 206,103,61 187,117,91 161,137,131 151,139,141 147,140,143 149,138,145 151,141,142 160,148,150 165,153,155 166,154,154 169,156,151 174,161,156 179,166,161 177,164,157 182,170,160 183,171,159 184,172,160 187,175,163 190,175,164 190,175,164 189,177,165 189,177,165 191,176,165 191,176,165 190,175,164 189,174,163 189,174,163 184,171,164 184,171,164 181,168,161 176,163,156 173,160,153 168,155,152 166,152,152 163,151,151 161,149,149 158,146,148 156,146,147 156,144,146 152,141,148 150,139,146 150,139,146 146,135,144 148,137,144 149,139,143 147,139,145 153,145,151 151,144,147 155,144,151 155,144,151 157,147,148 164,154,153 172,161,154 177,165,155 180,168,158 183,170,163 185,172,165 185,172,165 184,172,162 187,175,165
187,171,154 187,171,156 183,168,157 181,167,153 179,167,155 179,167,157 175,162,155 173,160,155 163,152,147 160,151,143 158,149,145 155,145,146 145,134,141 137,129,137 132,125,135 130,121,136 127,120,130 129,120,131 134,122,136 136,124,138 135,126,139 136,127,140 136,127,140 135,126,139 141,133,141 142,134,142 146,139,139 144,137,137 149,139,138 157,148,142 166,153,146 158,137,126 122,62,37 122,62,39 119,59,38 108,52,28 103,52,28 100,52,34 91,50,32 91,54,39 74,42,28 64,37,21 49,28,17 41,24,16 41,25,21 34,21,16 42,26,22 41,28,21 47,32,23 45,30,19 46,29,19 61,38,27 61,39,31 60,43,33 65,48,38 64,47,39 64,46,41 59,43,39 46,34,34 47,34,31 44,27,19 60,32,19 98,58,35 120,64,38 121,59,32 127,65,36 142,69,39 157,76,40 183,86,51 197,100,65 181,146,133 176,159,151 177,164,159 179,163,161 179,166,159 176,163,156 177,164,157 176,163,156 181,165,159 180,168,158 181,169,157 181,169,157 181,169,159 187,175,163 185,171,155 184,170,154 185,170,159 186,171,160 184,172,160 184,172,160 186,171,160 186,171,160 187,172,161 183,168,157 178,162,156 176,163,160 168,154,154 165,151,153 156,145,152 150,143,146 149,141,147 146,138,146 145,138,148 146,139,149 147,138,149 145,139,146 144,135,146 144,135,148 142,133,148 141,132,147 139,130,145 137,128,139 137,129,137 138,131,141 141,132,143 141,132,143 141,134,144 141,135,142 148,140,148 160,150,154 164,153,150 172,159,154 179,166,159 177,165,153 181,169,157 184,172,160 182,170,160 183,171,161
183,166,158 180,163,155 176,161,152 170,158,148 163,150,145 162,145,146 153,139,139 143,136,136 144,134,135 143,131,133 143,132,139 137,126,133 135,123,135 132,123,134 130,121,134 130,121,134 130,121,134 134,125,138 135,128,140 139,132,144 141,134,146 142,135,147 146,137,150 148,139,152 149,140,151 153,145,153 162,152,151 169,160,156 172,161,154 169,157,147 166,153,146 129,86,69 115,59,33 112,56,34 109,53,31 103,47,25 119,66,41 91,49,27 91,50,32 79,45,27 63,38,21 48,26,18 43,27,21 43,27,23 42,29,26 48,35,32 51,35,29 54,39,30 60,40,31 63,42,31 68,47,36 74,51,36 77,56,43 79,60,48 82,61,48 81,60,47 79,60,48 71,54,44 69,53,47 65,49,43 59,46,41 58,42,40 94,58,40 103,56,33 114,58,34 125,67,41 138,71,44 152,77,46 173,87,53 205,103,67 191,140,114 191,169,149 193,178,158 193,178,158 194,178,161 193,179,163 193,179,163 191,177,161 193,179,165 192,178,162 190,176,158 191,178,157 193,178,158 192,177,157 191,176,156 188,173,153 188,172,155 193,177,160 190,174,159 191,175,162 191,175,160 187,171,158 180,163,153 174,159,150 168,155,152 161,149,151 162,151,158 159,148,155 153,145,153 149,143,150 146,138,146 147,139,147 142,136,143 146,137,148 144,135,148 143,134,147 143,134,147 143,134,147 141,132,145 140,131,144 141,132,145 144,135,146 146,138,146 151,143,151 158,151,154 167,157,158 174,162,164 175,164,161 177,164,161 180,167,160 185,170,161 185,171,157 184,169,158 183,169,155 176,164,152 179,167,155 182,167,156 184,169,158
167,154,151 167,154,151 163,150,147 159,147,147 157,147,151 157,145,150 152,142,146 143,137,142 140,134,141 139,131,139 139,132,142 139,132,142 138,131,141 140,131,142 140,131,142 140,131,142 140,132,140 140,132,140 139,133,138 146,138,144 151,144,147 155,148,151 160,153,153 167,161,156 169,163,156 176,167,159 182,172,160 187,175,163 187,175,163 187,173,157 184,170,156 120,66,46 116,60,34 113,57,33 107,54,29 114,58,34 107,58,36 96,48,30 89,48,30 77,42,27 61,38,25 44,27,19 40,27,22 49,33,27 60,40,31 65,44,31 68,49,35 72,51,36 74,53,38 75,54,39 80,54,42 88,61,43 91,64,46 91,64,48 91,66,49 91,65,53 86,65,54 81,61,52 75,55,48 74,52,44 67,50,40 63,47,43 62,40,32 104,57,34 101,53,28 112,59,34 136,69,44 147,74,44 168,87,53 191,91,57 207,140,113 198,169,147 197,180,156 200,182,161 199,183,166 198,182,165 199,183,166 197,181,164 195,179,164 194,178,161 193,178,158 194,179,159 194,179,159 192,177,157 193,178,158 190,175,155 190,175,155 193,178,158 194,179,159 193,178,156 194,179,157 193,177,160 190,174,161 185,171,157 184,172,160 183,171,161 181,169,159 176,164,154 170,159,154 165,156,152 163,151,151 161,149,149 160,150,151 159,149,150 158,146,151 157,145,150 156,144,149 154,142,144 154,142,144 157,145,147 164,152,154 167,156,151 168,158,148 170,160,148 174,164,154 180,169,154 186,171,160 187,172,161 186,172,158 186,172,156 188,172,159 190,174,157 187,171,154 186,170,157 184,169,158 186,170,155 186,171,160 179,164,153
169,151,148 168,150,147 166,153,148 157,147,146 157,147,146 156,146,145 153,143,144 154,142,147 154,142,147 157,147,148 160,148,150 163,153,154 169,159,158 172,161,156 174,163,158 177,166,159 184,169,160 184,169,158 186,171,162 187,172,161 189,175,161 190,176,162 190,176,160 193,179,163 193,176,166 193,177,164 191,177,161 190,176,158 197,184,163 200,185,165 201,183,162 129,71,49 111,53,27 121,63,37 110,57,32 110,52,26 97,49,24 97,52,31 89,48,30 82,51,39 53,34,22 53,37,24 59,42,34 66,45,34 74,51,36 80,55,36 85,60,41 93,59,41 96,62,44 99,65,45 113,72,52 130,84,54 139,89,56 127,79,54 116,76,53 110,76,58 96,69,53 91,68,55 84,63,52 82,61,50 79,57,49 76,54,46 62,49,42 85,48,33 102,51,27 107,54,29 122,62,37 140,70,44 161,84,51 178,81,46 196,109,82 198,161,137 201,182,157 197,183,158 198,185,164 200,185,165 199,186,165 197,184,163 198,183,163 195,177,158 192,174,155 190,172,153 190,172,151 187,172,150 190,174,157 190,175,153 188,174,149 188,173,151 185,170,148 188,173,151 191,177,152 190,176,151 191,177,152 191,177,152 191,178,157 193,180,159 193,180,159 192,176,159 191,175,158 188,172,155 192,178,160 191,177,161 191,177,161 192,178,160 189,175,157 190,176,158 189,175,157 186,171,160 186,171,160 189,174,163 192,177,166 193,179,161 193,179,161 196,183,160 194,181,160 192,179,156 193,178,158 193,178,158 195,177,158 193,177,160 192,178,160 187,171,156 186,169,159 183,167,161 173,162,157 171,159,159 168,156,158 161,149,154
193,174,158 190,171,155 193,172,159 190,174,161 191,174,164 191,176,165 188,176,164 192,178,164 196,182,168 195,183,171 200,186,170 202,186,171 206,190,177 206,192,174 207,191,174 206,191,171 209,189,169 210,190,170 208,187,172 204,185,169 199,187,161 200,188,162 201,187,160 200,186,161 199,183,166 200,184,167 197,185,159 199,187,159 203,186,162 203,186,162 199,172,154 122,59,37 115,55,30 114,56,30 115,59,33 122,63,35 105,54,28 94,48,30 84,48,30 56,33,20 59,40,26 66,47,33 72,49,36 78,52,38 83,58,41 93,63,46 108,71,47 128,77,51 136,83,56 143,88,59 162,99,64 183,114,76 190,117,74 189,117,78 175,107,71 161,100,66 138,92,64 115,75,50 95,65,50 88,62,50 86,60,50 79,57,49 69,49,40 71,45,35 98,49,27 103,52,28 116,56,31 128,64,36 141,72,39 157,72,35 190,90,56 199,154,131 198,176,156 196,177,163 194,180,162 195,179,164 196,182,166 190,176,162 186,171,160 184,169,160 187,172,163 186,171,160 190,176,162 190,176,160 187,173,159 187,173,157 186,173,150 187,174,153 190,178,150 189,177,151 195,181,156 197,183,158 195,181,156 195,181,156 196,183,160 194,181,158 196,183,160 197,182,160 193,178,156 192,178,153 194,179,157 194,179,157 192,177,155 192,178,153 195,177,156 195,177,158 196,178,159 196,178,159 197,179,160 197,179,160 202,184,165 201,183,164 201,183,164 202,184,165 201,184,160 201,184,156 201,184,160 195,177,158 190,174,161 184,169,158 176,160,156 163,149,149 155,140,148 146,135,144 135,126,137 132,125,139 131,123,140 127,119,136
195,181,154 198,184,157 200,186,157 201,187,160 201,187,162 200,186,159 202,188,163 202,188,163 206,189,163 204,190,161 204,190,161 204,191,159 206,192,165 206,192,167 207,193,168 208,193,173 209,194,174 209,194,174 206,191,171 205,190,170 205,190,170 205,189,172 205,190,170 205,190,170 205,190,170 204,189,169 200,186,159 200,186,159 198,186,160 197,182,160 169,138,117 124,61,37 130,62,40 119,55,29 119,56,32 128,63,40 103,52,28 91,48,31 75,43,29 55,35,26 68,45,34 74,49,32 81,54,38 85,60,43 95,65,48 121,76,55 146,88,62 157,94,63 171,101,68 181,112,76 194,120,82 206,127,83 212,130,83 212,129,78 209,130,82 202,124,78 189,118,76 179,111,75 149,96,69 105,69,51 89,61,48 86,60,50 77,55,47 60,42,37 92,51,35 105,57,32 123,66,37 120,61,33 137,67,41 155,74,40 187,91,53 192,144,119 178,154,146 172,155,145 166,155,152 169,153,151 170,156,156 168,157,150 167,156,151 168,157,150 175,163,151 175,163,153 179,164,155 179,164,153 179,164,153 175,163,151 177,163,149 183,169,153 188,173,153 191,176,156 194,179,159 194,181,160 197,182,162 197,182,160 194,178,161 200,181,158 201,182,155 200,181,154 196,177,152 194,177,153 197,178,155 196,177,152 196,177,154 194,180,155 194,180,155 194,180,155 193,179,154 191,176,154 187,172,152 188,172,155 190,175,155 190,177,156 191,178,157 189,176,153 187,173,155 187,173,155 183,168,157 176,163,156 168,154,154 158,146,151 146,137,148 140,131,142 132,123,136 129,122,136 128,121,135 129,121,138 128,121,133 129,122,134
204,190,165 208,194,169 207,193,168 206,191,169 206,191,169 206,192,167 202,188,163 200,186,161 202,184,163 199,185,160 200,186,161 200,185,163 204,189,167 204,189,169 206,191,169 207,192,172 207,191,174 206,190,173 206,190,173 205,189,172 206,190,173 206,190,173 205,189,172 202,187,167 204,189,167 202,187,165 204,189,167 202,187,165 198,186,160 196,178,157 151,115,95 120,55,32 123,59,33 121,59,32 124,61,37 123,58,35 98,49,29 91,50,34 61,38,27 63,42,29 71,49,31 78,53,34 87,58,38 91,64,46 113,75,54 137,84,57 161,95,65 178,108,75 192,115,80 197,121,81 205,126,78 212,129,80 209,128,76 215,132,83 228,142,92 231,145,97 230,148,94 228,146,92 206,130,88 173,107,75 131,80,56 100,63,50 83,57,47 64,51,48 82,45,32 104,57,36 121,63,37 124,64,39 134,67,42 154,73,44 180,81,44 177,124,99 165,135,134 156,138,137 150,140,144 152,138,143 151,138,146 151,144,147 153,146,149 157,150,148 160,151,147 160,151,147 164,152,152 165,153,153 166,154,154 167,154,149 173,160,153 177,162,153 179,167,155 179,168,153 187,173,157 189,178,161 192,177,157 191,176,154 191,175,160 191,176,156 192,175,151 193,176,152 192,178,153 187,174,151 188,173,151 190,175,153 196,176,156 193,179,154 194,180,155 193,179,152 190,176,149 190,175,155 188,173,153 185,169,152 187,172,152 189,175,157 187,173,157 184,173,158 181,169,159 172,159,152 163,151,151 153,142,149 148,137,146 140,131,142 135,127,144 134,126,143 134,125,140 135,128,142 139,127,143 138,126,140 137,128,139 139,130,141
196,182,164 198,184,166 198,184,166 196,182,166 198,184,168 196,182,164 198,184,166 197,182,162 195,180,158 197,179,158 196,178,157 201,183,162 201,185,168 201,185,170 201,185,170 202,186,171 204,185,171 204,185,171 204,185,171 204,185,171 204,185,171 204,186,165 204,186,165 204,185,169 201,185,170 194,178,163 194,178,163 193,177,162 199,180,166 192,176,161 143,97,79 114,49,28 119,56,34 120,60,37 119,59,36 117,60,31 96,49,26 92,51,33 58,37,26 63,42,29 76,50,36 80,53,35 89,57,41 95,66,46 120,80,57 146,91,62 167,101,71 184,112,77 195,118,81 199,123,81 203,125,81 206,124,79 204,122,77 209,127,80 213,130,79 229,144,91 239,154,99 239,154,97 232,154,101 208,135,92 178,115,82 143,98,77 86,60,50 66,50,46 74,41,34 99,53,37 115,59,33 124,64,39 139,72,45 150,72,44 178,81,48 184,116,94 159,126,126 149,131,130 143,132,139 144,133,142 145,132,142 147,134,142 146,135,142 146,136,140 148,138,142 148,138,142 148,137,144 150,140,144 154,142,147 153,143,144 157,145,145 161,150,145 168,157,150 174,162,152 182,170,158 184,173,158 184,172,160 187,176,159 186,170,155 182,168,154 179,165,149 182,166,151 187,173,159 193,179,161 197,182,162 200,182,163 197,179,158 196,179,153 200,183,159 196,179,155 194,177,153 192,177,157 194,179,159 192,178,160 192,179,158 189,175,159 182,171,156 179,167,155 172,159,152 160,147,144 152,139,147 144,133,142 139,128,137 137,125,139 139,127,143 139,130,145 139,130,143 141,132,145 140,131,144 139,130,143 140,131,142 141,132,143
172,160,148 173,161,149 174,162,150 176,164,152 176,164,154 176,164,152 177,165,155 179,164,155 179,163,157 178,163,152 179,164,153 184,172,162 191,176,165 189,174,165 186,171,162 185,170,161 183,168,159 183,168,159 184,169,160 183,168,157 184,169,160 185,170,159 185,170,159 185,170,159 181,169,157 177,165,155 175,162,155 172,159,154 172,156,152 167,151,145 125,75,60 123,55,35 119,59,38 115,57,33 114,58,36 100,49,25 88,45,26 82,47,32 54,40,26 69,46,31 78,51,35 86,56,39 94,63,44 102,71,50 131,89,65 150,93,62 166,103,68 177,108,72 190,113,78 196,120,80 199,123,83 191,117,79 180,108,69 184,112,73 203,124,78 224,135,86 239,151,97 247,160,101 252,170,112 252,164,110 235,150,97 204,133,91 135,90,67 73,52,48 67,40,33 88,51,36 108,55,32 120,60,37 135,68,43 148,73,44 177,81,50 186,115,94 153,123,124 148,131,134 135,128,140 135,126,139 138,126,140 138,127,136 138,127,136 138,127,134 133,125,133 133,124,135 134,125,138 142,130,142 143,131,143 143,135,141 144,136,142 149,138,145 152,142,146 154,142,144 158,146,148 160,148,148 164,152,152 165,154,151 166,153,150 166,153,150 167,154,151 167,154,151 167,154,151 166,155,150 173,160,153 179,165,149 184,170,152 188,173,153 193,176,152 194,175,152 191,172,149 190,175,153 186,170,155 185,171,153 184,169,158 180,170,160 167,156,151 157,146,143 148,138,142 139,128,135 139,127,139 135,126,137 135,126,139 134,125,140 135,126,141 134,125,140 133,124,137 134,125,140 134,125,138 139,130,143 139,130,141 137,128,139
154,142,142 153,141,143 156,144,146 156,146,150 152,141,148 156,142,147 153,141,146 153,140,148 153,142,149 153,145,151 153,145,151 157,144,152 158,146,151 159,147,152 157,145,150 156,144,149 158,146,151 156,144,146 157,144,152 159,146,154 161,149,154 159,147,152 159,146,154 158,145,153 154,142,147 152,141,148 147,140,143 149,138,147 149,136,146 140,128,133 123,70,54 125,62,40 119,61,39 109,53,31 104,53,29 93,45,27 88,47,31 73,42,30 52,37,28 77,52,35 83,53,36 94,63,44 97,68,46 108,72,50 139,91,64 157,100,69 173,107,73 184,112,75 195,118,81 199,123,83 198,125,84 188,119,81 180,115,76 173,108,69 184,110,72 206,124,81 225,134,90 236,143,97 238,152,102 228,142,94 198,114,68 187,105,60 177,105,70 90,57,46 66,45,41 82,54,43 105,53,32 122,66,40 127,63,35 144,69,38 174,83,48 180,95,71 150,121,126 142,122,134 129,122,136 129,125,138 132,124,141 130,121,136 133,124,139 131,124,138 129,122,136 131,123,140 133,125,142 133,124,139 134,125,138 135,126,137 135,126,137 135,126,137 135,126,137 133,124,135 137,125,137 142,131,140 141,132,143 144,136,144 148,137,144 149,139,143 148,140,146 149,141,147 152,141,150 153,142,149 157,145,150 162,152,151 168,157,152 175,163,153 176,164,152 179,167,155 181,167,153 177,162,153 174,159,148 168,156,146 166,153,146 161,147,147 150,140,144 140,132,138 136,127,140 135,123,139 132,125,137 132,125,139 131,123,140 129,121,138 131,123,140 132,124,141 131,123,140 131,123,140 131,123,140 132,124,141 130,125,141 127,122,138
143,132,139 144,133,140 144,133,140 144,131,139 144,131,141 141,130,137 142,131,140 139,130,141 137,128,139 140,131,142 137,128,139 139,130,141 137,128,139 137,129,137 140,132,140 141,133,141 141,133,141 141,133,141 140,131,142 142,133,144 142,133,144 142,133,144 141,132,143 141,132,143 139,130,141 137,128,141 141,130,139 137,128,139 136,127,142 139,121,132 134,81,67 116,56,33 107,55,34 100,53,30 92,50,28 80,42,23 87,48,34 70,42,29 55,40,29 77,51,37 93,63,46 101,70,49 105,71,51 113,76,61 121,79,57 143,88,57 161,98,63 180,106,70 193,117,77 202,123,82 196,119,82 187,118,80 173,111,73 162,104,69 110,63,40 102,56,38 107,61,35 124,71,46 163,97,63 193,121,84 215,133,88 232,144,85 248,160,101 145,94,66 69,48,46 71,46,43 101,54,33 113,57,31 134,67,40 150,70,36 174,80,41 175,94,69 145,123,131 135,121,136 127,122,138 129,121,138 129,121,138 131,123,140 131,123,140 129,124,140 129,124,140 127,122,138 126,121,137 129,124,140 128,121,135 128,121,135 128,121,135 126,119,133 126,119,133 125,118,130 129,119,137 131,119,135 132,123,136 132,123,136 134,125,136 134,125,136 135,126,139 139,130,143 140,131,144 139,130,141 140,131,142 143,135,143 148,141,144 153,141,143 156,144,146 157,145,147 159,148,145 154,142,144 152,142,143 150,143,146 150,139,146 141,130,137 135,126,137 134,125,138 130,121,134 129,119,137 127,120,134 127,120,134 126,121,137 127,122,138 126,121,137 124,119,135 123,118,134 125,120,136 125,120,136 126,121,137 125,120,136 125,120,136
