194,172,175 181,177,197 138,212,255 142,209,255 143,210,255 143,211,255 143,211,255 143,211,255 141,209,255 143,210,255 143,211,255 143,211,255 142,210,255 149,214,255 151,217,255 152,215,255 146,214,255 139,210,255 141,209,255 142,210,255 142,210,255 142,210,255 140,211,255 141,213,255 141,213,255 141,213,255 143,211,255 146,211,255 147,215,255 161,225,255 166,224,255 152,213,255 148,213,255 144,212,255 146,213,255 146,214,255 146,214,255 148,213,255 146,214,255 146,214,255 146,215,255 146,215,255 145,214,255 143,212,255 145,214,255 146,214,255 146,214,255 148,213,255 148,213,255 149,214,255 151,213,255 152,214,255 150,215,255 150,215,255 152,214,255 152,214,255 150,219,255 151,220,255 167,227,255 183,235,255 182,232,255 158,219,255 154,217,255 151,216,255 148,216,255 148,216,255 150,218,255 149,217,255 149,217,255 153,218,255 159,220,255 160,222,255 164,223,255 161,223,255 160,222,255 162,224,255 164,223,255 166,206,255 174,143,135 188,128,87 154,107,73 124,86,51 110,77,27 157,136,84 178,206,255 162,224,255 159,221,255 155,221,255 150,219,255 148,218,255 148,217,255 148,212,255 144,182,254 166,170,153 166,158,68 163,152,49 162,152,42 159,152,41 147,144,34 141,133,43 134,123,48 123,120,53 109,109,48 109,107,49 111,108,53 112,109,56 114,113,61 110,107,54 105,102,51 100,97,53 100,97,53 100,96,48 104,101,50 103,100,49 105,102,49 108,105,52 107,104,51 113,108,53 113,108,53 123,119,61 125,113,54 124,116,53 125,120,51 131,124,52 135,127,48 137,129,48 138,130,49 140,132,49
162,147,138 170,152,151 163,206,255 147,210,255 141,212,255 143,215,255 148,217,255 146,216,255 156,212,255 150,218,255 155,221,255 157,221,255 155,217,255 163,222,255 183,233,255 195,241,255 186,234,255 172,225,255 153,215,255 149,214,255 147,215,255 149,217,255 148,216,255 158,221,255 167,226,255 165,224,255 160,218,255 165,224,255 173,224,255 177,226,255 171,223,255 171,223,255 170,222,255 165,220,255 162,220,255 154,218,255 154,217,255 156,222,255 155,219,255 162,221,255 160,223,255 148,217,255 147,216,255 147,215,255 147,215,255 149,217,255 148,216,255 148,216,255 149,218,255 149,218,255 148,218,255 151,220,255 153,219,255 155,218,255 157,220,255 165,227,255 168,227,255 177,231,255 186,233,255 187,234,255 182,233,255 177,230,255 170,229,255 165,225,255 157,224,255 160,224,255 163,225,255 167,227,255 168,227,255 166,225,255 184,234,255 195,243,255 194,239,255 181,235,255 167,228,255 165,224,255 154,216,255 169,171,214 198,136,94 192,130,90 164,113,78 140,96,66 101,73,35 115,91,38 175,173,174 163,215,255 168,227,255 165,225,255 175,233,255 168,228,255 157,211,255 134,169,221 133,135,93 151,140,39 146,134,25 153,138,32 150,136,39 140,130,36 133,125,42 120,113,43 103,101,39 97,100,49 94,100,48 96,98,52 99,101,57 99,99,58 98,97,59 98,97,59 93,92,56 93,90,50 93,88,47 91,88,48 88,84,47 87,84,44 85,85,44 91,91,50 89,89,48 91,91,50 94,91,49 97,94,52 105,99,53 111,105,57 111,108,53 116,113,48 123,113,46 126,114,46 128,119,45 133,123,45
155,142,139 165,149,147 146,154,174 182,231,255 187,230,255 173,229,255 156,218,255 128,136,182 175,186,226 178,225,255 174,226,255 174,226,255 174,225,255 172,225,255 169,222,255 164,220,255 170,224,255 170,225,255 166,222,255 161,224,255 165,224,255 166,225,255 164,224,255 165,228,255 169,228,255 171,227,255 168,224,255 169,228,255 171,227,255 165,224,255 173,223,255 178,230,255 187,236,255 190,239,255 175,228,255 169,228,255 173,226,255 188,233,255 200,240,255 192,239,255 168,227,255 161,223,255 156,217,255 155,218,255 157,220,255 160,221,255 153,219,255 150,219,255 153,220,255 153,220,255 153,220,255 157,224,255 160,224,255 161,225,255 168,227,255 174,227,255 174,228,255 185,235,255 186,234,255 174,229,255 169,229,255 167,227,255 169,229,255 168,228,255 172,232,255 177,234,255 177,232,255 187,235,255 191,234,255 191,234,255 201,240,255 208,243,255 210,247,255 207,245,255 194,242,255 182,236,255 158,197,255 181,142,130 208,139,101 187,125,85 159,110,74 142,99,64 112,83,52 94,72,36 132,115,78 163,191,241 164,223,255 160,227,255 162,225,255 161,221,255 138,169,227 117,116,91 128,116,34 135,122,29 138,128,34 140,129,42 128,120,37 115,109,34 111,105,41 102,99,44 92,90,41 86,91,46 89,94,47 92,93,54 93,93,59 94,92,59 93,91,60 93,91,58 92,91,55 93,89,52 88,85,45 83,82,46 80,78,45 79,79,45 79,79,45 79,79,45 79,82,47 81,84,49 84,84,50 84,84,50 92,86,52 92,88,51 94,94,51 97,96,42 105,102,47 105,103,43 110,109,44 118,113,44
146,130,128 144,131,128 155,138,139 137,179,236 169,219,255 168,228,255 166,227,255 98,95,112 198,184,189 195,206,244 166,225,255 166,225,255 165,224,255 161,223,255 163,222,255 162,224,255 161,223,255 161,225,255 163,222,255 162,221,255 160,222,255 168,227,255 170,226,255 172,225,255 169,227,255 172,228,255 174,227,255 173,223,255 168,224,255 170,226,255 166,224,255 162,224,255 167,227,255 173,226,255 170,226,255 168,224,255 167,222,255 163,222,255 165,224,255 167,222,255 161,225,255 159,224,255 157,224,255 157,224,255 155,222,255 159,223,255 158,222,255 162,224,255 175,231,255 178,235,255 180,235,255 172,229,255 160,222,255 161,225,255 174,230,255 185,235,255 184,232,255 180,230,255 166,225,255 165,225,255 160,222,255 160,224,255 161,226,255 160,225,255 164,223,255 166,224,255 165,224,255 170,226,255 167,223,255 166,225,255 165,224,255 164,224,255 169,228,255 173,227,255 177,227,255 172,225,255 151,166,211 176,124,92 182,119,84 167,111,73 152,105,71 135,95,61 118,84,54 104,75,44 96,73,31 136,133,139 166,209,255 160,223,255 164,223,255 146,198,255 106,128,142 112,105,44 123,113,33 125,116,31 124,116,33 117,115,41 105,104,39 96,94,34 98,95,42 97,95,46 93,93,48 92,94,50 90,94,54 90,91,54 88,89,52 92,88,53 92,87,55 90,88,55 87,85,52 86,85,47 85,84,48 80,78,45 82,80,47 79,77,44 80,78,45 77,80,45 76,81,49 77,80,49 79,79,49 82,80,51 82,80,51 82,80,49 83,81,48 83,84,47 86,88,44 91,92,44 96,94,45 100,97,44
130,113,114 126,109,110 162,145,146 81,79,99 146,170,199 182,236,255 190,223,255 107,99,116 164,155,166 206,197,208 185,234,255 186,235,255 186,235,255 186,236,255 190,237,255 193,236,255 193,241,255 188,238,255 186,237,255 184,232,255 184,232,255 176,229,255 174,225,255 175,228,255 176,227,255 177,228,255 177,228,255 176,229,255 171,230,255 174,230,255 179,233,255 180,229,255 178,235,255 175,233,255 175,232,255 175,232,255 174,231,255 173,226,255 172,229,255 173,230,255 176,230,255 177,230,255 182,232,255 187,235,255 190,237,255 191,236,255 197,237,255 201,238,255 210,243,255 210,243,255 210,245,255 211,245,255 198,236,255 197,237,255 187,234,255 180,233,255 175,229,255 174,226,255 184,233,255 187,236,255 188,235,255 191,235,255 190,237,255 190,237,255 179,229,255 177,230,255 184,237,255 183,233,255 177,229,255 174,231,255 172,229,255 170,230,255 172,231,255 171,230,255 170,230,255 161,214,255 146,141,159 182,122,83 166,112,76 147,100,66 133,92,63 125,86,56 123,83,58 110,75,48 91,67,32 102,86,44 160,178,204 173,223,255 169,220,255 143,187,252 93,98,78 110,103,35 116,104,34 115,108,38 114,109,40 102,100,38 95,95,36 96,95,39 96,94,45 95,93,46 93,93,50 90,95,52 90,94,56 93,92,56 91,89,56 89,89,55 89,89,55 87,86,50 86,84,51 84,82,49 80,79,43 80,79,41 78,76,43 79,77,44 79,77,46 77,80,47 77,80,49 77,80,49 79,77,48 84,79,51 80,78,49 78,76,47 77,77,47 77,77,45 75,78,43 78,79,40 82,82,41 89,89,44
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,111,122 144,136,142 204,185,189 204,208,237 183,231,255 180,230,255 182,232,255 182,232,255 177,229,255 174,228,255 172,229,255 174,228,255 175,226,255 168,228,255 174,231,255 179,233,255 178,230,255 175,233,255 173,231,255 175,229,255 175,229,255 173,227,255 172,229,255 169,228,255 171,227,255 171,231,255 172,231,255 184,225,255 182,225,255 175,227,255 185,216,255 194,212,255 168,228,255 173,225,255 174,229,255 180,228,255 174,231,255 174,231,255 166,231,255 177,230,255 170,230,255 168,231,255 166,232,255 174,230,255 177,234,255 177,234,255 173,232,255 177,234,255 175,232,255 173,230,255 174,231,255 177,234,255 173,230,255 169,230,255 169,228,255 170,229,255 169,228,255 168,228,255 167,227,255 164,229,255 159,226,255 161,223,255 158,228,255 164,228,255 164,224,255 166,225,255 165,224,255 167,220,255 159,196,255 137,115,109 164,108,72 148,101,69 130,91,63 117,79,58 112,76,54 112,77,52 110,75,48 98,68,42 88,61,27 121,107,80 174,193,224 172,206,255 124,147,183 92,89,47 100,96,38 102,98,36 100,99,34 99,99,36 97,97,38 93,92,38 95,94,40 94,92,45 93,90,48 90,90,49 90,89,51 90,90,56 91,91,57 91,91,57 87,90,55 84,84,50 82,82,48 82,80,47 82,80,47 82,81,43 79,78,42 78,76,43 79,77,44 80,78,45 79,79,47 78,78,48 76,78,50 79,76,50 80,78,49 78,76,47 78,76,47 75,75,43 69,72,41 68,73,39 68,71,38 70,70,36 75,75,41
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,84,105 100,94,99 166,152,154 162,145,146 168,152,148 207,196,203 193,236,255 188,235,255 186,234,255 186,234,255 184,233,255 180,235,255 181,233,255 181,233,255 177,230,255 177,232,255 179,228,255 177,227,255 176,226,255 173,218,255 172,215,255 162,212,255 161,211,255 162,200,255 164,205,255 168,215,255 167,213,255 206,198,215 174,137,136 155,90,67 146,93,40 168,136,133 194,141,100 228,148,91 185,165,135 201,181,131 159,162,152 161,188,198 162,188,196 161,185,216 155,184,213 155,186,219 148,181,212 157,200,254 170,219,255 169,229,255 169,229,255 170,230,255 174,227,255 180,223,255 172,220,255 166,212,255 170,217,255 166,207,255 162,201,254 165,204,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 163,204,255 142,175,206 143,170,184 136,162,170 138,159,168 134,157,164 131,154,161 126,149,156 120,135,142 100,93,77 107,73,51 110,76,54 103,74,52 97,68,44 95,66,42 99,69,43 106,72,50 104,70,50 95,70,40 82,67,29 115,112,59 128,139,99 108,114,73 86,83,41 95,92,41 98,96,34 103,99,37 100,98,38 94,93,37 95,94,42 95,94,42 93,91,44 93,90,48 90,89,53 90,89,53 89,87,56 88,91,56 86,89,54 84,84,50 84,82,49 81,81,47 80,78,45 78,76,43 80,79,41 80,79,43 79,77,44 80,78,45 78,78,44 79,79,47 79,77,46 79,76,50 76,74,45 77,75,46 75,73,44 73,71,42 71,69,40 68,66,35 66,69,34 66,69,34 68,68,36 67,67,35
112,107,109 101,92,105 54,51,66 51,52,71 63,61,83 59,57,79 92,80,92 142,127,116 163,146,147 173,161,149 196,179,180 163,181,198 143,169,188 142,170,191 154,179,192 158,188,201 150,183,206 148,182,210 148,181,214 136,164,196 136,167,182 143,164,162 148,169,165 148,166,165 144,160,158 140,159,153 138,159,157 138,160,164 134,156,156 128,155,165 153,146,146 169,99,73 149,77,42 132,67,28 152,92,42 167,94,35 143,76,24 155,88,22 174,99,29 170,98,18 118,62,13 176,125,101 135,156,154 150,173,168 136,163,147 109,133,151 111,132,153 112,142,155 126,151,162 129,154,165 133,162,180 134,164,177 144,172,179 155,176,172 156,178,168 152,174,162 148,166,165 144,162,161 154,173,167 140,158,157 143,162,156 150,170,156 154,175,152 155,174,165 139,161,173 126,148,162 125,147,161 128,148,151 139,156,146 134,156,144 131,153,146 130,152,142 130,152,142 129,151,141 130,152,142 129,158,144 117,135,120 102,105,93 83,82,71 75,65,53 73,57,40 73,54,38 86,59,43 89,63,40 94,69,41 98,70,41 91,66,36 83,64,29 113,99,43 120,108,38 115,105,36 105,92,29 124,112,32 118,109,33 105,101,41 92,91,39 94,91,47 93,90,46 93,90,46 92,88,51 87,85,54 89,87,54 89,87,54 89,87,54 84,82,49 83,81,48 82,80,47 80,79,43 79,78,42 79,77,44 79,77,44 78,78,44 79,77,44 78,78,44 76,79,46 75,78,45 76,76,44 79,74,44 73,71,40 73,71,40 69,67,36 70,68,37 69,67,36 67,67,35 67,67,35 65,68,35 65,65,31 64,62,31
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,72 82,73,84 126,114,102 176,162,162 167,153,155 205,191,196 176,172,166 151,165,158 155,167,163 162,169,164 155,162,160 146,150,154 141,145,149 139,142,149 133,145,149 134,151,157 141,157,157 148,166,153 151,166,150 153,169,150 150,165,149 151,166,152 148,162,155 148,165,157 169,146,131 157,85,50 138,75,40 139,67,32 144,72,37 133,63,12 117,59,8 141,89,39 140,98,44 156,102,41 167,104,30 180,101,37 212,112,62 180,121,102 104,129,151 108,129,150 107,128,149 106,126,150 105,129,147 108,130,146 106,131,146 112,134,148 119,139,151 125,144,152 137,154,158 136,156,161 136,155,163 136,153,159 134,151,157 142,151,153 140,148,155 136,144,151 142,151,151 146,156,150 128,136,145 122,138,147 123,140,146 120,137,139 134,144,148 147,154,147 139,139,134 125,125,125 125,125,122 135,135,132 144,145,137 157,158,150 137,139,136 127,128,133 136,137,140 141,143,143 140,142,142 120,125,121 108,110,107 96,94,92 93,87,80 73,63,53 78,55,40 94,63,42 89,65,32 82,65,30 89,73,29 120,107,32 145,127,38 148,130,39 116,110,33 92,87,36 88,86,39 87,84,42 87,84,42 87,87,46 86,82,47 86,84,53 85,83,50 84,82,49 83,81,48 82,80,47 85,80,48 82,80,47 78,77,41 78,77,39 77,75,42 77,75,42 76,76,42 77,75,42 76,76,42 74,77,44 74,77,44 73,71,40 74,69,39 71,69,38 69,67,36 66,64,33 69,67,36 69,67,36 67,67,35 68,68,36 65,68,35 62,65,32 64,62,33
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,53,73 73,64,77 118,106,94 182,168,168 176,161,169 216,202,207 179,167,169 133,142,142 142,142,142 154,149,151 159,159,159 152,146,151 149,143,148 152,146,153 153,147,154 146,151,159 147,155,160 138,154,152 136,148,141 139,158,138 146,162,143 152,165,149 146,160,151 148,163,151 150,95,66 135,69,37 130,67,36 148,71,38 156,75,39 191,110,58 192,113,67 132,75,33 82,43,2 97,48,0 152,82,31 208,123,68 193,98,53 255,176,122 124,138,150 112,134,150 120,138,155 120,138,155 130,144,154 127,147,159 127,147,159 132,148,157 134,148,158 127,143,154 127,144,150 126,141,155 127,143,152 126,138,144 123,133,139 124,122,130 129,127,139 126,125,128 119,117,125 119,118,123 150,149,154 143,152,154 129,137,142 112,120,127 131,130,135 143,141,139 122,116,123 119,112,124 128,123,125 138,133,135 142,137,139 142,137,139 114,114,122 114,112,120 118,117,120 130,130,130 137,135,136 153,148,150 156,149,149 145,131,133 137,126,123 111,107,99 97,82,71 83,53,36 93,65,36 90,71,36 83,65,33 90,76,22 126,110,36 122,108,24 97,91,25 82,78,30 84,81,37 85,82,42 84,81,41 83,82,44 85,80,48 84,82,51 84,82,49 84,82,49 79,79,45 81,81,47 80,78,45 81,76,44 78,77,41 76,77,38 77,75,42 77,75,42 76,76,42 77,75,42 76,76,42 74,77,44 73,76,43 73,71,40 74,69,39 71,69,38 70,68,37 68,66,35 69,67,36 69,67,36 67,67,35 67,67,35 65,68,35 63,66,33 64,64,34
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,73 62,57,75 116,106,105 183,169,171 217,202,210 198,184,186 179,168,165 174,168,163 178,169,161 180,171,163 180,172,161 174,166,155 171,163,152 169,160,154 171,162,158 172,161,158 171,160,157 167,162,161 163,159,153 159,154,151 157,150,148 152,147,146 153,148,150 134,89,66 133,69,41 116,57,29 109,52,23 114,53,21 121,58,25 155,78,43 195,113,68 138,64,26 91,51,28 92,50,26 129,60,27 175,89,41 208,115,67 205,102,58 208,157,133 152,156,158 154,159,165 153,158,164 152,153,158 148,158,164 138,148,152 133,141,148 126,131,141 121,123,139 114,116,132 119,118,135 124,121,136 115,114,129 116,115,130 112,109,126 111,108,125 110,106,126 114,110,130 108,105,120 114,112,122 148,138,142 167,157,158 174,164,163 172,165,165 157,147,146 148,142,149 134,128,135 132,123,134 135,128,138 143,140,146 141,138,144 137,135,145 137,135,145 137,134,140 144,141,145 155,147,155 169,159,163 170,160,161 165,155,156 160,150,151 160,150,149 159,149,148 128,117,114 82,65,39 95,68,34 92,68,33 83,66,31 76,64,27 78,68,26 75,68,27 78,75,33 81,78,36 85,81,44 85,81,46 84,80,45 80,78,45 80,78,45 83,81,48 83,81,48 79,78,42 79,78,40 79,78,40 77,76,40 76,75,39 76,75,39 75,74,38 77,75,42 77,75,42 77,75,42 75,75,43 76,74,41 75,73,42 73,71,40 72,70,39 72,70,39 71,69,38 70,68,37 69,67,36 68,68,36 67,67,35 67,67,35 65,68,35 65,65,33 64,64,34
57,54,71 55,52,69 58,55,72 60,58,78 61,64,86 57,58,77 62,59,76 98,91,94 152,141,136 179,165,165 191,177,182 186,170,168 158,149,145 151,145,138 153,147,140 153,147,142 153,147,142 150,143,141 145,139,144 142,136,143 134,128,133 130,122,128 132,128,139 128,121,131 126,123,129 130,127,133 126,120,127 123,109,111 123,65,39 111,58,31 103,52,26 89,42,19 110,54,28 114,59,28 133,70,39 150,80,47 139,71,35 113,68,45 63,32,13 93,42,16 116,51,14 161,85,45 180,89,45 207,106,63 200,174,153 195,159,139 180,167,162 184,169,160 171,164,164 166,164,162 162,156,151 166,156,155 162,155,158 155,148,151 148,140,148 134,130,143 123,119,141 119,115,137 120,116,129 125,121,134 123,118,136 125,120,138 137,133,144 146,143,149 165,155,154 163,153,152 164,153,160 159,148,155 153,141,143 151,142,153 157,148,159 151,148,154 138,136,146 143,136,148 143,136,148 143,136,150 143,136,150 143,134,147 144,135,148 150,138,152 154,148,155 155,147,155 157,149,157 160,152,158 160,150,151 159,148,155 155,148,151 116,104,94 72,52,22 80,57,26 79,61,29 76,62,37 70,61,30 74,66,30 76,71,30 82,79,37 85,81,46 85,80,48 82,77,45 80,78,45 80,78,45 80,78,45 82,80,47 79,78,42 79,78,40 79,78,40 77,76,38 77,76,40 78,73,41 78,74,39 78,76,43 78,77,41 76,74,41 75,75,43 73,71,38 75,73,42 75,73,42 75,73,42 75,73,42 73,71,40 71,69,38 71,69,38 70,70,38 69,69,37 69,69,37 68,68,36 68,68,38 67,67,35
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,85 61,62,83 79,75,86 130,117,125 167,153,158 166,152,157 200,188,193 115,108,111 97,92,110 102,97,115 104,99,117 115,110,128 126,121,137 123,120,135 127,123,136 129,127,139 135,128,138 136,127,138 141,133,141 140,134,141 140,132,138 144,132,137 111,83,74 102,46,22 100,54,28 82,42,17 80,42,25 76,35,17 83,42,22 102,56,26 134,75,47 140,70,44 100,52,25 72,36,14 80,42,21 86,42,16 111,59,29 140,71,38 155,78,43 229,149,117 187,171,158 183,167,163 173,161,161 171,161,162 166,156,155 155,150,152 145,139,146 140,134,141 132,125,135 132,129,144 126,122,142 129,124,142 134,129,147 139,135,148 140,136,149 146,141,157 153,149,162 169,166,170 176,171,173 180,167,175 181,169,174 182,170,170 176,166,167 174,164,168 177,167,168 181,171,172 181,169,174 181,169,171 181,171,170 186,176,175 189,180,176 178,167,164 179,168,163 181,168,165 187,176,171 192,179,172 191,179,169 189,179,169 189,179,169 191,178,171 188,175,168 179,169,159 128,120,98 72,61,28 65,51,22 73,57,26 72,59,27 68,60,24 75,65,25 80,75,32 85,82,38 86,82,47 85,80,48 79,77,44 78,78,44 79,79,45 80,78,45 79,77,44 78,76,43 78,77,41 79,78,40 79,78,40 80,76,39 79,75,40 77,75,42 77,75,42 76,76,42 73,76,41 75,75,43 73,76,41 74,74,42 75,73,42 76,74,43 79,74,44 78,73,43 76,74,43 75,73,44 75,73,42 72,70,39 72,70,39 71,69,40 70,68,39 68,66,35
59,58,75 63,62,79 58,57,74 58,56,76 56,55,72 63,64,85 58,59,80 66,60,81 116,104,109 165,151,156 187,173,178 220,207,217 135,128,126 95,90,108 97,92,110 99,94,112 99,94,112 103,98,116 106,101,119 116,111,127 125,121,132 132,128,141 141,134,137 151,144,147 167,155,157 180,166,166 184,168,166 109,61,43 102,54,27 84,43,23 73,39,19 67,35,19 67,37,20 66,39,21 72,42,25 82,46,28 85,44,24 76,38,19 62,32,15 58,28,11 59,30,10 79,45,23 104,53,27 133,69,41 193,118,87 170,143,136 159,149,150 174,150,159 165,155,154 164,154,153 160,150,154 157,151,158 155,152,158 158,150,158 163,156,166 170,162,168 176,166,167 177,167,166 178,169,161 182,176,167 185,179,172 186,175,168 192,180,170 199,186,179 199,186,179 199,188,183 197,184,179 190,174,170 189,173,169 190,174,168 190,178,168 194,184,174 202,190,180 201,186,175 192,177,166 199,185,171 200,185,174 199,188,173 196,184,172 191,179,169 192,179,172 196,184,174 199,185,171 196,182,168 192,177,166 191,179,169 156,146,124 100,93,50 82,76,30 65,55,15 63,51,21 69,58,25 72,62,24 77,70,27 82,77,34 86,83,43 84,83,47 82,77,45 83,76,45 82,77,45 80,78,45 80,79,43 80,79,43 79,78,42 78,77,39 77,76,38 76,75,37 79,76,36 79,75,40 77,75,42 77,75,42 77,75,42 75,75,41 77,72,42 74,74,40 74,74,42 72,75,42 73,76,43 76,74,43 76,74,43 75,73,44 73,70,44 75,72,46 71,69,40 72,70,37 71,69,38 70,67,41 66,64,35
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,83 60,68,88 59,57,79 103,97,104 162,147,157 189,175,180 187,173,173 194,180,180 127,117,121 115,106,119 118,111,125 119,112,124 120,111,124 119,110,121 122,113,124 143,137,142 161,155,148 177,166,161 190,175,166 191,179,167 196,182,168 195,176,162 98,50,23 88,41,18 77,41,21 67,36,17 58,33,14 58,36,18 59,38,25 67,46,31 79,56,41 80,54,40 77,51,37 84,56,43 77,54,39 65,44,29 55,33,13 77,46,23 104,56,31 170,96,60 193,167,144 192,178,162 190,174,159 198,184,170 201,182,170 202,186,173 197,185,173 199,187,175 199,187,177 205,193,183 205,192,185 205,192,187 204,191,186 203,191,181 202,190,180 202,190,178 202,190,178 199,184,175 198,183,172 193,178,167 194,180,166 194,179,168 197,182,173 204,189,178 204,189,180 197,182,173 189,179,169 187,176,173 186,176,175 186,176,177 187,177,176 187,177,176 183,171,173 186,174,176 187,175,175 194,182,184 193,181,181 194,181,174 191,173,168 185,173,163 158,150,137 104,98,64 89,84,31 94,89,36 77,71,23 64,56,20 69,58,23 78,68,28 84,74,32 86,81,38 86,83,43 86,82,47 84,80,45 83,76,45 81,77,40 80,79,41 80,79,41 80,79,41 79,78,40 78,77,39 78,77,39 78,77,39 79,75,38 79,75,38 76,74,41 76,74,41 77,72,40 72,70,37 72,70,39 71,71,37 72,72,38 75,75,43 74,74,42 76,74,43 75,73,42 73,71,42 73,71,42 75,72,46 72,70,41 71,69,38 70,68,39 69,66,42 66,63,37
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 59,55,77 66,62,86 63,61,83 76,70,77 116,103,100 142,130,120 185,172,165 177,164,159 157,145,147 160,150,140 185,170,161 184,169,160 182,170,160 180,170,158 184,172,160 187,175,163 187,178,163 190,179,160 192,178,160 190,176,158 187,173,155 179,162,152 90,44,16 75,39,21 68,37,16 60,34,13 57,35,17 59,38,23 69,46,31 95,63,47 112,75,60 117,81,63 118,82,64 117,81,63 109,79,62 101,76,59 84,59,42 74,43,24 94,45,23 169,96,66 204,173,152 189,177,165 194,173,160 197,182,173 200,178,172 195,183,173 189,178,171 191,178,171 192,179,172 194,181,176 198,185,182 199,186,183 199,186,183 197,186,183 199,186,183 196,183,180 190,176,176 191,177,177 192,175,176 188,174,176 185,171,173 177,165,167 175,162,170 171,159,164 172,161,168 160,149,156 151,142,153 139,132,146 132,127,143 132,124,141 134,126,143 139,131,148 137,127,145 144,134,152 142,133,146 143,134,147 149,140,153 146,139,153 140,133,145 122,117,119 100,95,63 88,84,36 96,91,36 97,92,39 88,85,34 77,67,25 79,69,29 85,75,35 87,80,37 86,83,39 86,83,43 84,80,43 82,78,41 81,77,40 81,77,40 81,77,40 82,78,41 81,77,40 79,78,40 78,77,39 80,76,39 79,75,40 79,75,38 79,75,38 77,75,42 77,75,42 77,72,40 73,71,38 73,71,40 73,71,38 72,72,38 75,75,43 76,74,43 75,73,42 75,73,42 73,71,42 72,70,41 72,70,41 71,69,40 70,68,39 70,68,39 69,66,42 65,63,34
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,171 184,171,168 191,181,180 162,153,147 195,184,169 195,184,169 198,187,172 197,186,167 198,187,168 198,187,168 201,190,171 197,186,171 196,181,170 189,174,165 182,169,162 158,142,140 91,48,31 83,44,16 68,36,20 56,31,12 53,32,17 65,46,30 87,62,45 113,78,63 131,88,71 131,88,71 129,86,69 129,86,69 124,86,67 120,86,68 98,71,53 78,42,20 97,50,29 179,103,79 167,142,139 154,142,147 156,145,152 153,145,153 151,143,151 151,142,155 153,144,157 153,144,157 151,142,153 155,146,157 153,146,158 153,144,159 154,145,160 152,148,159 152,145,159 154,144,162 148,139,154 147,138,153 144,135,150 142,134,151 138,130,147 137,127,147 135,127,144 133,125,142 134,126,143 126,120,141 123,119,139 125,121,141 126,122,142 125,121,141 125,121,143 124,120,142 123,119,141 122,120,140 123,119,139 125,122,139 124,121,138 126,124,146 115,117,133 94,95,76 85,84,32 94,89,38 99,95,37 102,94,40 98,90,38 87,81,33 87,81,33 85,78,35 89,82,39 83,83,38 85,80,41 80,76,39 80,76,39 81,78,38 81,78,38 81,78,38 81,77,40 81,77,40 77,76,40 80,76,41 79,75,38 79,75,40 79,74,42 79,74,42 79,74,42 77,75,42 75,73,40 72,70,37 71,69,36 71,71,37 72,72,40 72,72,40 75,73,42 72,70,39 75,73,42 75,73,42 73,71,40 72,70,41 71,69,40 69,67,38 68,66,37 66,64,35 65,63,34
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 102,91,98 131,120,117 166,152,154 191,180,189 148,139,133 148,139,135 153,144,140 171,162,158 180,168,158 182,166,160 181,165,159 173,164,158 166,154,156 149,141,149 128,121,133 115,105,123 112,102,120 98,55,36 84,41,22 66,36,19 52,31,16 48,29,17 74,51,36 85,60,43 112,75,60 125,87,68 130,92,73 129,91,72 128,90,71 127,90,75 121,85,63 103,74,52 75,41,23 105,56,36 168,120,106 142,124,135 132,125,139 133,125,142 131,126,144 131,126,142 130,125,141 131,125,146 130,125,143 129,123,144 127,122,140 128,125,140 130,125,143 131,126,144 128,127,142 129,126,143 131,125,146 130,125,143 127,122,140 126,121,139 123,119,139 124,120,140 123,119,141 124,121,138 125,122,139 125,122,139 124,121,138 121,117,137 121,117,137 121,117,137 123,119,139 124,121,138 125,122,139 125,122,139 127,122,140 125,122,139 121,118,135 123,118,136 123,119,143 103,102,105 83,83,40 90,87,36 97,89,37 102,95,38 102,95,38 98,93,38 92,89,38 87,83,35 89,85,39 88,83,40 83,83,40 83,78,39 80,77,37 80,77,37 80,76,39 80,77,37 80,77,37 80,76,39 81,77,40 78,74,37 79,75,40 78,74,37 77,72,40 77,72,40 78,73,41 74,69,37 75,73,40 73,71,38 73,71,38 72,70,37 69,69,35 70,70,38 71,69,38 71,69,38 72,70,39 72,70,39 71,69,38 71,69,38 71,69,40 70,68,39 69,67,38 68,66,37 68,63,35 67,62,34
