139,122,123 151,134,135 156,167,194 178,210,255 175,228,255 102,106,139 190,177,185 186,227,255 180,233,255 177,230,255 179,227,255 183,230,255 178,228,255 179,229,255 169,222,255 166,221,255 165,224,255 171,227,255 166,225,255 173,229,255 173,230,255 173,230,255 171,231,255 176,230,255 173,234,255 183,233,255 178,230,255 176,228,255 167,228,255 168,228,255 171,227,255 174,226,255 171,228,255 172,230,255 175,228,255 184,233,255 202,240,255 208,242,255 204,239,255 175,221,255 175,227,255 180,233,255 181,234,255 175,230,255 174,228,255 168,225,255 170,227,255 168,228,255 165,224,255 168,227,255 171,227,255 165,224,255 160,225,255 162,227,255 166,229,255 165,225,255 165,224,255 153,159,189 181,121,80 165,111,75 144,101,68 127,88,58 111,78,51 91,70,27 158,164,183 163,221,255 166,222,255 122,154,203 110,102,37 120,109,36 121,112,36 119,114,41 99,102,40 96,95,41 97,95,46 93,93,48 90,95,52 91,92,53 89,88,52 91,89,56 90,89,53 89,87,54 84,83,47 82,81,45 80,78,45 80,78,45 77,80,45 77,80,49 80,77,51 82,77,49 80,78,49 80,78,49 81,81,47 83,87,47 90,90,47 94,92,45
130,113,114 144,130,130 62,59,88 70,84,107 178,216,255 119,116,145 137,133,144 203,194,216 176,228,255 177,229,255 177,231,255 172,228,255 170,227,255 166,225,255 167,223,255 165,224,255 172,226,255 167,224,255 174,228,255 170,223,255 168,224,255 165,228,255 169,229,255 166,228,255 171,231,255 172,231,255 171,230,255 171,227,255 172,228,255 169,228,255 175,229,255 180,230,255 180,233,255 178,231,255 179,229,255 180,230,255 181,229,255 185,231,255 184,233,255 186,232,255 184,232,255 180,230,255 175,232,255 174,231,255 175,233,255 177,232,255 182,232,255 179,227,255 175,229,255 170,230,255 172,230,255 172,229,255 170,227,255 168,227,255 169,228,255 170,226,255 174,217,255 144,125,132 166,110,74 141,94,62 121,81,56 117,77,52 112,77,50 97,69,42 100,84,51 175,193,229 176,223,255 100,119,140 102,99,34 106,98,33 106,100,34 100,98,38 94,94,35 95,93,44 95,93,46 90,90,47 90,91,52 92,92,58 91,91,57 88,88,54 83,82,46 83,81,48 79,77,44 79,78,40 79,77,44 80,78,45 77,80,47 77,80,49 79,76,50 81,75,50 78,76,47 76,74,45 73,76,43 71,76,42 72,72,38 77,78,39
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 162,145,146 209,187,192 190,233,255 188,235,255 186,234,255 185,234,255 180,235,255 181,233,255 178,231,255 177,232,255 176,227,255 176,228,255 173,218,255 168,216,255 161,211,255 162,200,255 163,205,255 166,214,255 206,198,215 153,99,79 143,90,37 168,136,133 155,95,41 199,162,109 201,181,131 157,181,185 166,192,200 161,185,216 153,184,215 146,181,213 157,200,254 171,227,255 165,225,255 170,230,255 181,227,255 174,221,255 166,212,255 170,213,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 174,219,255 164,205,255 142,175,206 140,165,176 138,161,168 134,157,164 126,153,156 126,141,148 100,93,77 111,77,55 104,73,52 97,68,44 97,68,44 104,70,48 104,70,50 86,66,36 105,95,46 128,139,99 86,86,41 90,87,36 98,96,34 103,99,37 95,95,36 95,94,42 96,94,45 93,90,48 90,89,53 89,87,54 88,91,56 86,89,54 84,82,49 82,82,48 80,78,45 80,79,43 80,79,43 79,77,44 78,78,44 78,78,46 79,77,46 77,75,46 76,74,45 75,73,44 72,70,41 69,67,36 66,69,34 68,68,34 67,67,35
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,188 152,177,188 139,172,195 125,158,191 126,154,186 126,157,172 145,168,165 146,164,161 140,156,154 141,162,160 141,163,167 137,159,159 145,162,168 155,102,86 147,75,40 129,70,24 146,73,14 152,85,33 157,79,8 151,92,33 159,103,54 151,152,157 134,157,152 133,160,144 108,128,154 110,137,151 117,142,153 122,148,165 121,151,164 133,161,168 150,172,165 152,174,162 152,170,169 150,168,167 146,164,163 148,167,161 159,179,163 158,178,162 135,157,169 124,145,164 127,147,150 139,156,146 134,156,146 131,153,143 131,153,143 131,153,143 131,160,146 121,139,124 108,107,96 91,88,75 79,63,46 78,55,40 82,56,33 89,64,36 94,70,37 86,63,32 100,86,30 119,109,31 115,102,39 127,115,35 113,108,39 92,91,37 93,90,46 92,89,45 91,87,50 87,85,54 89,87,54 87,85,54 84,82,49 82,80,47 80,79,43 79,78,42 78,76,43 79,77,44 79,77,44 75,80,46 75,78,45 75,75,43 76,74,43 72,70,39 68,66,35 69,67,36 67,67,35 67,67,35 63,66,33 64,64,30
122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,152,153 157,149,155 147,141,146 145,139,146 148,142,149 135,140,148 138,149,150 139,152,151 147,166,146 155,168,152 148,162,153 149,164,152 154,85,54 128,65,32 153,76,43 185,103,58 184,105,59 102,45,3 95,53,11 118,57,12 186,101,46 230,116,57 117,131,143 108,130,146 114,132,147 119,134,150 122,142,154 124,143,151 132,146,156 126,142,153 125,143,156 131,147,156 129,141,147 125,130,138 138,136,148 137,136,139 125,123,135 151,150,155 142,151,153 120,125,133 131,130,135 146,144,142 119,112,124 126,120,125 138,133,135 147,142,144 121,121,129 114,112,120 126,126,126 136,131,133 140,135,137 128,118,119 124,113,110 91,87,79 79,56,45 94,64,38 88,69,34 90,72,40 131,115,41 133,119,35 94,89,36 84,82,33 86,83,43 85,85,44 86,81,49 85,83,52 84,82,51 81,81,47 81,81,47 82,77,45 78,77,41 77,78,39 77,75,42 77,75,42 77,75,42 73,78,44 73,76,43 73,71,40 72,70,39 71,69,38 66,64,33 69,67,36 67,67,35 67,67,35 63,66,33 62,65,32
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 195,180,188 185,174,171 174,168,163 181,172,164 178,169,161 174,166,155 170,161,155 171,162,158 172,161,158 170,160,161 168,161,159 159,154,151 154,149,148 150,145,147 134,89,66 132,70,41 110,53,24 114,53,21 137,64,36 193,111,66 138,64,26 77,41,19 119,62,33 175,89,41 192,102,53 210,159,135 152,156,158 155,158,167 151,156,162 148,158,164 139,149,155 134,139,149 121,123,139 116,115,132 123,120,135 115,114,129 116,114,134 111,108,125 110,106,126 115,111,131 110,108,120 148,138,142 173,163,164 174,167,167 157,147,146 143,137,144 132,123,134 135,128,138 143,140,146 138,136,146 137,135,145 140,137,141 153,147,154 169,159,163 167,157,158 163,153,154 160,150,149 142,132,131 89,75,61 95,68,34 88,69,34 74,62,25 78,68,26 78,73,34 81,78,34 85,81,44 85,81,46 79,77,44 80,78,45 83,81,48 80,79,43 79,78,40 79,78,40 77,76,40 76,75,39 76,74,41 79,74,42 77,75,42 75,75,41 73,71,40 73,71,40 72,70,39 72,70,39 70,68,37 70,68,37 68,68,36 67,67,35 65,68,35 62,65,32
62,61,78 53,52,69 64,60,80 58,63,87 58,59,80 76,74,94 164,151,161 197,185,190 200,188,190 137,127,131 140,136,147 143,139,150 143,139,150 141,137,146 139,132,144 131,127,138 132,121,128 127,121,128 126,123,129 126,118,126 136,113,110 120,61,33 104,56,31 86,41,20 102,54,29 114,63,37 122,66,32 126,57,26 66,32,12 77,41,19 108,53,22 158,86,47 163,79,44 227,168,140 193,173,164 187,171,167 177,164,159 169,163,156 168,161,161 158,151,151 144,142,150 131,129,141 124,119,135 126,121,139 131,126,142 136,131,149 140,136,147 147,144,148 164,156,162 163,155,161 166,155,164 162,154,162 163,155,161 160,152,158 155,144,153 147,138,149 147,141,148 142,136,143 151,140,147 155,144,153 164,154,158 164,154,153 166,157,153 167,157,156 173,163,162 143,134,126 70,52,22 74,58,25 76,63,31 69,61,25 76,69,28 80,77,33 85,81,46 80,78,45 78,76,43 80,78,45 80,78,45 80,78,45 79,78,42 79,78,40 78,74,37 76,74,41 77,75,42 77,75,42 75,75,41 73,77,39 75,73,42 75,73,42 76,74,43 75,73,42 73,71,40 73,71,40 71,69,38 70,70,38 69,69,39 68,68,36
59,58,75 58,57,74 62,58,78 58,56,76 62,63,84 60,59,74 116,104,106 203,189,194 200,187,197 123,116,116 95,89,112 99,93,116 99,93,116 104,100,120 115,110,126 131,129,141 143,136,146 148,145,149 158,147,154 167,153,153 135,93,80 104,51,26 83,43,20 73,39,21 71,37,19 77,43,23 99,46,23 113,54,26 73,37,15 66,32,14 71,34,10 110,59,31 134,61,29 199,118,86 160,147,144 161,149,154 156,150,155 154,147,157 152,145,157 146,139,149 145,138,150 148,141,155 155,148,158 159,153,158 166,161,163 177,172,174 182,172,171 189,179,178 197,183,183 197,184,181 188,175,170 180,167,164 185,174,169 194,181,174 198,185,178 190,177,170 195,183,173 197,182,173 189,177,165 190,178,168 191,179,169 196,184,172 194,180,166 191,176,167 185,173,161 125,116,89 80,73,32 59,48,15 70,59,26 72,62,24 81,74,31 85,83,36 86,82,47 80,78,45 82,77,45 82,77,45 82,81,45 79,78,42 78,77,41 76,75,37 79,75,38 79,75,40 77,75,42 77,75,42 75,75,41 75,76,39 75,73,42 75,73,42 76,74,43 78,73,43 75,73,44 75,73,44 72,70,41 72,70,37 70,68,37 68,66,37
76,75,92 62,61,78 51,50,67 50,49,66 59,67,87 58,59,82 103,97,104 182,167,177 180,166,166 194,180,180 114,106,114 121,112,125 119,112,124 118,111,121 121,112,123 143,137,142 171,162,154 188,175,168 191,179,167 194,180,164 114,66,39 88,41,18 71,37,17 59,32,14 58,36,18 63,42,29 78,55,40 80,54,40 83,58,41 83,57,43 65,44,29 67,41,20 97,49,24 170,96,60 192,178,164 195,176,162 198,184,170 200,184,171 196,184,172 199,187,175 203,191,181 205,193,183 205,192,187 203,190,185 202,190,180 202,190,178 201,189,177 198,183,172 193,178,167 194,180,166 197,182,173 204,189,178 200,185,176 189,179,169 187,176,173 186,176,175 187,177,176 187,177,176 180,168,173 187,175,180 194,182,184 194,181,178 194,176,171 185,173,163 131,124,104 87,80,37 94,89,36 66,61,20 66,55,20 78,68,28 84,77,34 86,83,41 86,82,47 82,78,43 81,77,40 80,79,41 80,79,41 80,79,41 78,77,39 77,76,38 79,75,38 79,75,38 76,74,41 76,74,41 72,70,37 72,70,37 72,72,38 75,75,43 76,74,41 75,73,42 73,71,42 72,70,41 72,70,41 71,69,38 69,67,38 66,63,37
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,84 71,65,72 131,118,113 174,161,154 177,164,159 147,136,133 185,176,161 189,174,165 187,175,163 189,177,165 189,177,165 194,183,166 193,177,160 194,180,162 188,172,157 103,57,29 77,41,23 65,36,14 58,33,14 59,38,23 86,59,43 114,77,62 123,87,69 122,86,68 118,83,68 105,80,63 72,47,28 91,42,20 171,98,68 187,171,158 179,169,159 189,174,165 188,176,166 187,176,169 188,175,168 187,174,169 191,178,175 190,177,174 190,177,174 191,178,175 187,174,171 184,170,170 187,170,171 180,166,168 170,158,160 165,152,160 163,151,156 153,142,149 141,132,143 129,122,136 125,121,134 126,118,135 132,124,141 132,122,140 137,127,145 134,125,138 139,132,146 136,129,141 113,108,110 85,82,42 96,91,38 99,94,41 82,78,32 82,72,32 86,76,36 87,82,39 86,83,41 81,77,40 81,77,40 81,77,40 81,77,40 82,78,41 79,78,40 78,77,39 79,75,38 79,75,38 79,75,38 77,75,42 77,75,42 72,70,37 73,71,38 72,72,38 75,75,43 75,73,42 75,73,42 73,71,42 72,70,41 72,70,41 70,68,39 69,67,38 66,63,37
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 165,155,154 145,136,130 165,154,147 196,182,166 199,185,169 198,184,168 192,177,166 167,154,149 156,146,150 134,127,139 99,52,31 82,42,19 58,33,16 51,32,18 67,46,31 104,73,54 128,90,69 129,91,70 126,88,67 125,87,66 118,82,60 76,47,27 98,49,27 179,111,91 141,130,139 141,132,143 139,132,144 139,135,148 139,131,148 138,131,145 134,126,143 136,129,143 139,131,150 139,131,150 136,131,149 136,127,149 140,132,151 134,126,145 127,121,142 129,123,144 127,122,140 127,121,142 125,121,141 128,124,144 122,118,138 124,120,140 124,120,140 124,120,140 123,119,139 124,121,138 119,116,133 120,118,140 116,113,128 88,88,54 89,85,37 99,94,39 102,94,40 94,89,38 88,82,34 88,84,38 88,83,40 85,80,39 80,77,37 80,76,39 80,77,37 80,77,37 81,77,40 78,74,39 80,76,41 79,75,40 78,73,41 78,73,41 75,73,40 76,74,41 73,71,38 71,69,36 71,69,38 71,69,38 72,70,39 73,71,40 73,71,40 71,69,40 71,69,40 69,67,38 68,66,37 68,63,35
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 60,57,74 59,56,71 92,81,88 156,148,154 146,139,137 150,144,137 149,140,136 139,133,126 139,131,137 132,125,128 130,123,126 115,109,116 104,96,113 97,92,110 116,84,79 88,43,22 58,32,18 49,38,23 63,42,29 64,45,29 120,84,64 130,89,69 124,86,69 105,71,51 116,82,60 70,43,25 111,53,31 139,115,119 129,121,138 125,120,138 126,123,140 125,122,139 126,122,142 125,121,141 125,122,139 128,124,144 131,125,146 131,126,144 130,127,144 126,121,137 133,125,144 129,124,140 131,122,146 132,124,143 133,125,142 132,124,141 129,126,143 124,120,140 126,120,141 126,120,141 124,118,139 127,121,142 127,121,142 124,122,142 123,120,137 126,123,138 100,96,86 84,82,35 93,90,37 100,95,40 103,98,43 96,91,40 90,86,40 89,85,39 85,82,38 81,78,38 80,77,37 79,75,38 79,75,38 79,75,38 80,76,39 79,73,37 79,75,40 78,73,41 74,69,37 75,70,38 74,69,37 73,71,38 72,70,37 71,69,36 71,69,36 71,69,38 71,69,36 71,69,36 70,68,37 70,68,37 70,68,39 69,67,38 68,66,37 67,62,34
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 115,107,124 147,142,139 165,154,151 131,127,119 139,133,138 120,114,121 117,116,121 104,107,118 114,107,119 122,114,122 132,108,112 82,39,22 60,33,17 63,42,31 95,58,43 110,72,53 113,68,45 148,93,62 113,67,41 110,79,60 115,78,63 77,46,27 142,104,108 137,125,141 134,130,143 136,127,142 142,135,149 137,128,139 139,132,144 131,124,136 131,124,136 136,129,141 144,135,148 153,145,151 149,143,148 155,148,151 164,154,158 160,153,153 171,160,155 173,162,159 175,164,159 174,163,158 176,166,165 163,153,157 143,134,145 140,131,142 139,132,146 140,133,147 142,135,149 142,134,151 136,131,147 123,119,128 85,81,44 84,81,37 95,92,41 104,96,42 101,98,43 94,93,41 89,86,42 87,84,40 84,81,39 80,77,37 81,75,39 80,74,38 79,73,37 78,74,37 79,75,38 76,70,34 77,73,36 77,72,40 74,69,37 74,69,37 73,68,36 71,69,36 71,69,36 70,68,35 70,68,35 69,67,36 70,68,37 70,68,37 70,68,39 69,67,38 69,67,38 66,64,35 66,64,35 68,63,35
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 99,93,114 97,92,108 171,162,154 117,118,108 181,171,172 139,133,138 131,128,134 132,126,131 177,165,155 183,171,161 163,144,128 91,55,37 98,62,40 112,77,52 109,73,51 115,68,45 111,71,48 188,122,90 205,126,80 206,120,86 226,135,95 184,113,92 180,168,158 187,174,167 193,175,170 197,184,177 203,188,177 210,195,184 204,190,176 199,185,171 198,187,172 204,192,180 209,197,185 215,204,189 209,198,181 217,203,187 213,199,181 211,197,179 204,191,170 207,194,173 213,200,179 205,192,171 208,197,182 204,195,180 201,188,181 197,181,177 192,179,176 184,171,168 179,166,163 182,168,170 173,161,166 137,128,122 81,78,34 85,80,39 98,95,42 103,98,43 100,99,47 94,92,43 91,88,44 86,83,39 81,78,38 78,75,35 78,74,37 77,76,40 79,73,37 77,73,36 77,73,36 78,74,39 77,73,38 75,70,38 73,68,36 73,68,38 72,67,37 71,69,38 70,68,37 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 68,66,37 68,66,37 68,66,37 66,64,35 66,64,35 65,63,32
