45,41,50 72,64,72 105,88,91 102,88,90 82,72,76 56,52,65 41,36,52 39,38,53 39,38,53 39,36,51 45,42,57 79,68,75 84,73,80 72,61,70 60,53,65 49,45,56 42,42,54 37,36,51 48,48,60 51,51,63 44,43,58 44,43,58 52,49,66 82,72,73 106,97,89 115,104,97 122,107,96 133,118,107 136,121,110 139,124,113 134,119,108 127,112,101 135,121,107 143,129,115 134,120,106 126,112,98 127,113,99 132,118,104 127,113,99 149,131,110 161,144,118 158,141,117 146,128,109 148,133,113 148,133,113 151,138,117 179,160,137 147,134,113 141,127,113 151,137,123 149,135,117 151,138,115 152,137,115 158,143,121 191,169,149 205,176,152 183,162,137 167,148,123 161,144,120 168,151,127 176,156,124 177,159,117 183,160,73 188,166,49 190,167,40 188,165,38 186,163,36 184,159,29 183,155,28 174,153,31 170,146,54 162,138,87 182,162,132 182,161,134 167,150,126 167,149,128 158,142,125 148,134,118 140,125,114 137,118,104 153,134,122 152,136,123 135,120,109 140,125,114 137,125,115 115,104,101 88,78,82 106,92,97 129,114,105 127,111,105 109,97,102 97,85,90 95,85,89 91,81,85 86,76,77 87,77,78 93,83,84 91,81,82 89,77,77 73,66,69 48,48,60 43,41,51 40,43,54 55,54,71 72,65,77 113,102,109 115,103,108 112,100,102 126,114,116 124,110,110 88,78,82 74,67,81 52,50,60 51,49,59 52,48,57 59,50,61 64,56,64 70,62,70 96,86,85 86,74,74 83,69,71 80,70,71 70,60,61 64,54,55 61,51,52 68,58,59 68,58,59 67,57,58
50,44,51 78,71,74 87,75,80 88,76,81 79,66,74 52,50,62 40,37,54 43,42,59 39,38,55 37,36,53 37,36,53 63,56,68 79,66,76 71,59,71 59,47,59 44,42,52 37,40,51 36,38,52 46,45,60 46,45,60 39,38,53 46,45,60 55,53,65 72,69,75 102,96,89 113,105,92 123,109,95 136,122,108 137,123,109 137,123,109 137,121,106 138,122,107 149,134,114 152,137,117 150,135,115 147,129,108 143,125,104 141,128,107 150,137,116 154,136,115 157,139,118 157,142,120 151,136,114 150,135,115 150,135,115 148,133,111 160,142,121 146,127,113 157,143,127 153,139,123 143,129,115 150,136,122 156,141,119 171,156,134 197,176,153 199,175,151 185,166,143 169,150,127 175,157,127 197,173,147 199,175,109 211,191,63 209,186,55 193,167,30 198,169,35 182,153,19 186,157,25 177,147,20 177,147,22 172,142,26 176,146,32 169,143,32 153,133,45 159,140,74 163,142,117 152,133,117 134,118,105 134,118,103 128,111,101 139,117,109 152,134,113 148,127,112 138,119,107 137,123,109 122,108,94 113,100,93 85,73,75 114,99,90 131,113,108 127,109,106 112,99,96 88,78,79 82,72,76 84,74,78 84,74,75 84,74,75 93,83,84 86,76,77 92,80,85 76,69,69 44,44,56 39,42,53 46,49,56 63,59,68 92,80,80 114,107,110 110,98,100 127,113,115 123,109,111 114,101,109 90,81,92 73,70,87 52,50,62 51,49,61 53,49,60 61,52,65 64,56,64 71,64,67 97,87,86 89,77,77 85,71,73 85,75,76 70,60,61 61,51,52 63,53,54 70,60,61 71,61,62 67,57,58
63,57,64 78,71,74 78,66,71 83,71,76 68,57,64 46,49,60 43,42,59 43,42,59 39,38,55 39,38,55 39,38,55 50,47,62 62,55,67 58,51,61 53,46,56 43,41,51 37,40,51 36,38,52 50,49,64 52,51,66 50,49,64 57,56,71 65,62,79 69,65,76 86,79,77 103,94,88 125,111,97 134,120,106 132,118,104 132,118,104 141,125,108 149,133,116 152,137,117 154,139,119 152,137,117 151,133,112 156,138,117 166,149,125 173,156,132 169,150,127 176,157,134 184,163,140 181,160,137 164,150,125 136,120,103 135,120,98 159,141,120 173,155,136 174,161,140 153,140,119 128,114,100 146,132,118 164,149,127 177,162,140 198,177,154 194,170,146 187,168,145 180,161,138 199,174,144 215,193,85 219,196,58 227,201,52 198,171,39 116,91,2 95,71,9 102,78,16 92,68,6 106,81,4 131,105,23 144,120,28 155,132,31 153,133,29 152,134,32 151,132,37 150,132,59 163,143,111 164,148,131 162,146,129 122,105,95 141,126,115 149,127,107 149,127,109 143,124,108 140,126,108 139,117,97 107,97,87 87,75,77 109,94,85 120,102,97 122,104,101 109,96,93 86,76,77 91,81,85 91,81,85 86,76,77 87,77,78 88,78,79 86,76,77 98,86,91 79,72,72 44,44,56 46,44,56 82,80,88 109,102,105 86,79,82 94,83,90 126,114,119 135,121,123 134,120,122 128,115,123 76,67,78 67,64,81 59,57,69 48,46,58 52,48,59 58,49,62 64,56,64 73,66,69 109,99,98 102,90,90 94,80,82 95,85,86 78,68,69 59,49,50 63,53,54 67,57,58 68,58,59 72,62,63
71,61,65 75,65,66 73,63,67 77,67,71 64,55,66 49,48,63 46,45,62 41,40,57 41,40,57 41,39,59 41,40,57 42,41,56 48,47,62 49,44,60 51,47,60 42,38,49 39,39,49 39,39,49 44,44,56 52,51,68 56,54,74 56,59,77 60,62,78 68,65,82 79,73,80 100,90,89 125,111,97 134,120,106 135,121,107 136,122,108 140,126,112 148,134,120 140,124,111 140,124,109 147,132,112 164,147,123 171,150,127 174,153,130 178,157,134 180,159,134 187,166,141 191,167,143 189,165,141 173,154,129 143,128,106 147,130,106 183,162,139 191,167,145 187,162,143 157,135,117 137,121,117 136,122,104 160,147,124 176,156,136 205,184,159 196,175,150 182,161,138 180,152,125 224,203,92 235,210,64 237,211,60 217,187,58 104,80,14 117,99,37 113,93,32 123,105,45 116,98,38 112,94,32 107,87,26 109,87,24 123,100,40 126,107,25 127,106,23 128,108,22 127,107,28 128,114,48 169,152,115 153,134,120 142,122,113 148,131,121 143,121,103 138,113,96 155,120,105 148,124,102 157,125,41 97,77,47 81,68,63 107,90,82 118,103,94 120,105,96 103,90,87 92,82,83 92,82,86 91,81,85 87,77,81 85,75,76 87,77,78 88,78,79 103,89,91 87,75,80 65,58,70 103,93,97 114,101,96 87,75,75 64,56,64 52,48,68 62,55,69 102,89,97 122,110,112 87,83,92 55,50,66 56,59,77 57,56,71 49,48,63 50,48,58 53,51,61 63,57,64 79,69,73 109,97,97 98,84,84 97,83,83 95,81,81 68,58,62 60,50,54 63,53,54 66,56,57 71,61,62 74,64,65
74,64,65 73,63,64 73,63,67 73,63,67 54,47,59 45,44,59 49,48,65 42,41,58 44,43,60 43,41,61 41,40,57 41,40,55 45,44,59 48,44,57 48,44,53 42,38,49 39,39,49 39,39,49 41,41,53 50,49,66 56,54,74 57,60,78 56,60,75 64,63,80 78,71,81 102,92,93 127,113,99 134,120,106 137,123,109 136,122,108 137,123,107 142,128,112 124,107,97 120,104,91 151,133,114 174,155,132 166,149,125 165,148,124 171,154,130 181,160,135 181,160,135 186,162,138 183,159,135 176,157,132 152,137,115 161,143,124 195,174,147 224,185,114 245,180,91 232,175,88 162,143,104 185,163,143 191,170,145 185,168,142 204,183,158 185,164,139 168,151,116 215,198,93 236,209,63 248,216,63 246,218,77 132,107,30 124,101,43 130,110,49 137,117,58 137,117,58 135,115,56 127,111,53 118,102,46 112,94,34 107,87,37 115,97,35 132,113,31 134,113,30 138,118,39 138,125,50 134,120,52 135,119,47 115,93,44 140,119,94 130,109,94 134,111,96 153,124,104 202,166,76 143,116,32 118,84,50 97,77,57 112,94,89 119,104,95 113,98,89 106,93,90 97,87,88 91,81,85 89,79,83 84,74,78 85,75,76 88,78,79 89,79,80 104,90,92 100,83,86 106,96,100 110,100,101 98,84,86 79,67,67 65,57,65 49,52,63 47,45,57 54,51,66 72,70,80 57,57,67 51,50,65 56,59,77 53,52,67 46,45,60 47,45,55 51,49,59 60,54,61 79,69,73 107,95,95 95,81,81 97,83,83 97,83,83 65,55,59 60,50,54 61,51,52 65,55,56 73,63,64 79,69,70
78,68,69 74,64,65 74,64,65 78,66,71 50,48,60 49,48,65 46,45,62 38,37,54 42,41,58 43,42,59 37,36,51 39,38,53 43,43,55 45,43,55 44,42,52 41,39,49 40,38,48 41,39,51 50,50,62 53,53,65 58,56,76 59,62,80 57,60,80 59,62,82 76,73,90 99,90,101 126,110,104 136,122,104 147,132,121 153,139,121 163,148,128 158,143,121 140,124,111 131,115,100 154,136,115 178,159,136 166,147,124 154,140,115 159,145,120 191,170,145 192,171,146 187,166,141 173,155,134 165,150,130 144,129,109 172,148,126 210,181,150 221,167,88 172,121,64 182,131,66 168,128,33 209,187,167 185,164,137 175,156,129 184,159,140 185,161,135 202,188,73 228,202,63 242,205,51 247,216,67 161,132,27 140,117,48 141,117,53 151,127,63 151,129,66 150,127,67 144,120,65 131,112,59 126,106,58 122,103,46 130,113,44 101,82,29 130,112,41 148,128,51 115,96,39 113,98,47 111,95,37 92,78,10 92,81,19 77,64,32 108,87,64 131,106,89 144,116,76 234,192,84 136,109,32 128,96,62 115,96,59 111,95,93 105,89,87 108,92,90 106,92,92 96,86,87 91,81,85 91,81,85 82,72,73 85,75,76 94,82,84 96,84,86 111,99,101 116,102,102 109,95,95 104,90,92 103,89,91 78,68,69 68,57,64 53,49,60 48,45,62 53,54,73 47,48,67 44,42,62 52,50,70 61,62,83 60,61,80 47,49,65 48,46,58 53,49,60 56,49,59 86,76,77 102,90,90 91,77,77 83,69,71 88,74,76 67,55,55 57,45,45 67,57,58 64,54,55 67,57,58 72,62,63
82,72,73 78,68,69 75,65,66 74,62,67 47,45,57 49,48,65 43,42,59 38,37,54 38,37,54 43,42,59 37,36,51 38,38,50 42,41,56 45,43,55 43,41,51 43,41,51 41,39,49 44,42,54 56,55,72 55,54,71 57,55,75 59,62,80 61,64,84 64,67,87 72,74,90 91,87,96 129,113,107 136,122,104 140,126,108 146,133,110 173,156,132 168,149,124 155,139,122 158,143,123 160,143,119 172,153,130 179,160,137 182,163,140 181,162,139 191,170,145 178,157,132 162,141,116 152,134,113 148,133,113 172,157,137 208,184,160 215,177,113 156,127,55 123,94,45 150,109,64 210,163,74 170,150,102 199,173,148 199,175,151 200,176,150 204,183,140 232,204,67 242,203,61 239,207,54 205,179,57 171,147,53 142,115,42 152,129,60 153,125,55 153,127,59 147,125,60 137,116,60 127,107,57 118,101,52 125,108,61 133,116,51 131,108,50 131,112,46 98,82,38 85,72,38 107,96,34 87,74,22 76,68,32 59,54,26 56,54,34 78,67,52 116,98,77 199,176,75 189,163,54 148,121,56 114,92,47 93,77,35 109,91,88 114,98,96 119,103,101 106,92,92 94,84,85 93,83,87 89,79,83 85,75,76 88,78,79 98,86,88 108,96,98 114,102,104 99,85,85 111,97,97 99,85,87 99,85,87 74,64,65 68,57,64 52,48,59 47,44,61 53,54,73 53,54,73 49,47,67 51,49,69 61,62,83 58,59,78 49,51,67 45,43,55 53,49,60 56,49,59 89,79,80 96,84,84 83,69,69 80,66,68 84,70,72 66,54,54 62,50,50 68,58,59 66,56,57 66,56,57 65,55,56
84,74,78 80,70,74 75,65,69 63,55,61 50,47,62 43,42,59 41,40,55 44,43,58 41,40,57 44,43,58 38,37,52 36,36,46 42,41,56 44,44,56 41,40,55 45,44,59 39,39,49 43,43,55 59,58,73 58,60,76 60,61,82 62,65,87 67,70,90 64,67,87 68,70,86 86,82,91 133,115,112 148,133,113 159,143,126 161,146,124 187,166,141 190,166,142 173,158,136 173,158,136 159,144,122 154,140,115 177,163,138 188,169,144 181,164,140 165,148,124 156,139,115 151,134,110 159,144,122 185,166,143 193,172,147 192,170,152 196,156,79 142,115,38 106,90,36 119,93,39 198,157,69 98,78,28 208,191,163 220,194,169 223,195,168 222,197,97 237,206,59 242,204,55 227,194,57 178,156,50 172,143,51 168,138,69 152,128,62 145,122,53 144,120,54 132,110,43 114,94,44 95,77,47 96,80,47 112,96,54 130,109,57 141,118,58 123,102,50 82,66,35 58,50,39 52,48,29 52,47,33 51,50,39 54,53,42 56,55,44 57,54,39 71,64,44 102,88,43 121,99,52 72,58,31 72,58,33 86,73,50 111,95,91 121,107,107 121,107,107 98,86,88 94,84,88 92,85,88 89,82,85 91,81,82 102,90,92 114,100,102 110,96,98 92,78,83 104,90,92 110,97,94 102,88,93 94,80,82 75,63,65 71,58,66 51,44,54 44,43,58 46,45,60 60,61,80 53,52,69 55,54,71 53,54,73 51,53,69 44,46,62 45,44,59 50,48,58 55,48,58 91,81,85 107,95,97 81,67,69 81,67,69 74,62,64 65,55,56 63,53,54 65,55,56 67,57,58 63,53,54 66,56,57
91,81,85 89,79,83 78,67,74 64,56,62 52,49,64 43,42,59 38,37,52 41,40,55 43,42,59 44,43,58 36,35,50 37,37,47 42,41,56 43,43,53 42,42,54 45,44,59 38,38,48 45,45,57 63,62,79 63,64,83 64,65,88 63,65,90 66,69,89 57,60,80 64,66,82 88,84,93 135,117,114 155,140,120 164,148,131 168,153,131 185,168,144 182,165,141 162,146,131 150,134,119 154,138,123 151,135,118 166,150,133 166,151,129 162,147,125 152,137,115 149,134,112 159,144,122 172,157,135 186,167,144 196,175,150 200,177,148 223,179,126 190,154,53 170,140,53 180,148,75 102,78,25 91,69,31 80,72,38 123,109,82 222,199,168 214,194,88 230,199,50 235,200,46 212,187,61 173,148,48 166,134,48 159,131,61 141,117,51 130,111,47 131,109,46 123,101,38 121,99,50 92,76,45 78,64,39 110,91,52 130,105,57 131,108,48 114,92,45 73,56,28 55,52,37 54,51,38 50,47,32 57,52,38 61,58,43 62,57,43 59,55,36 66,60,35 72,64,42 86,75,72 79,72,75 85,74,81 105,89,87 112,96,94 124,110,112 110,96,98 90,78,83 92,82,86 83,76,79 80,73,76 107,97,98 119,107,109 97,83,85 95,81,83 96,82,87 105,91,93 116,103,100 106,93,90 96,82,87 80,68,70 72,59,67 60,53,63 43,42,57 44,43,58 48,49,68 50,49,66 57,56,73 53,54,73 53,55,71 46,48,64 44,43,58 48,46,56 55,48,58 92,82,86 107,95,97 81,67,69 78,64,66 73,61,63 59,49,50 61,51,52 61,51,52 65,55,56 61,51,52 67,57,58
93,83,87 94,84,88 81,70,77 68,60,68 51,48,63 41,40,57 39,38,53 41,40,55 41,40,55 41,40,55 35,34,49 38,38,50 42,41,56 42,42,54 41,40,55 43,42,57 38,38,48 46,46,58 63,62,79 63,64,83 65,66,89 64,66,91 67,70,90 64,67,87 71,73,89 96,92,101 152,134,129 158,143,123 161,145,128 166,151,129 168,154,129 154,140,115 148,132,119 143,127,114 150,134,121 155,139,124 152,136,121 154,140,124 153,140,119 152,137,115 155,140,118 170,155,133 176,161,139 186,167,144 206,185,160 228,205,176 224,192,158 172,133,60 120,91,28 101,75,23 93,75,33 91,74,37 85,72,38 73,61,35 90,72,40 160,136,42 235,199,50 231,195,48 195,170,52 168,142,49 160,128,44 146,118,48 132,108,42 119,102,37 140,118,55 137,113,51 124,100,49 104,84,52 71,58,37 112,94,52 142,116,62 141,119,56 111,90,38 81,66,30 58,55,40 59,59,45 61,61,45 66,57,38 90,72,53 82,68,50 68,60,38 63,57,32 116,107,90 101,90,85 78,70,78 83,75,81 108,92,88 120,104,100 122,106,104 99,85,85 91,81,82 93,83,87 83,76,79 97,90,93 113,103,104 101,89,91 97,83,85 103,89,91 102,88,93 104,90,92 123,110,107 116,103,100 97,83,88 80,68,70 72,59,67 60,56,65 45,44,59 43,42,57 41,42,61 44,43,60 51,50,67 57,58,77 53,55,71 46,48,64 43,42,57 48,46,56 60,53,65 92,82,86 105,93,95 81,67,69 75,61,63 73,61,63 63,53,54 67,57,58 63,53,54 65,55,56 64,54,55 65,55,56
94,83,90 95,84,91 80,69,76 59,50,61 47,44,59 42,41,56 42,41,56 41,41,51 43,43,53 38,38,48 35,35,45 38,38,48 43,42,57 44,43,58 44,43,58 43,42,57 39,38,53 50,49,64 64,65,86 68,69,90 70,73,93 74,77,99 77,80,100 70,73,93 84,85,104 115,114,119 173,158,138 171,157,132 161,151,129 162,148,123 170,153,129 185,168,144 169,153,138 159,143,128 168,152,135 169,154,134 171,156,136 179,162,138 174,157,133 171,154,128 185,168,142 204,185,158 193,174,147 206,182,156 220,194,169 216,190,165 208,185,156 215,190,162 221,193,166 221,198,169 237,213,187 232,209,178 109,91,61 87,72,34 143,118,33 176,142,29 218,177,36 233,193,56 197,170,68 181,152,62 162,127,44 134,106,36 138,110,40 142,113,52 221,187,146 154,119,83 195,163,131 132,111,84 80,66,52 91,74,35 179,147,76 163,139,75 123,102,50 103,87,43 67,61,38 68,58,46 46,35,28 50,40,28 124,103,90 112,96,79 81,67,38 93,77,44 121,105,90 105,88,80 71,62,73 83,76,79 109,94,83 122,107,96 113,97,93 98,87,84 109,99,100 107,97,101 107,95,100 111,99,104 91,77,79 106,92,92 107,93,95 97,83,85 89,75,77 100,86,86 118,105,100 113,100,97 92,78,80 81,69,71 74,62,64 60,54,59 46,45,62 44,43,58 45,44,59 43,45,59 46,47,66 57,60,78 52,51,68 43,42,59 43,42,57 45,43,55 58,51,63 96,86,85 108,96,98 83,69,71 72,62,63 71,61,62 66,56,60 65,55,59 67,57,58 72,62,63 66,56,57 64,54,55
95,84,91 95,84,91 80,69,76 51,44,54 45,42,57 43,42,57 43,42,57 41,40,55 43,43,55 38,38,48 34,34,44 36,36,46 43,42,57 44,43,58 47,44,59 46,45,60 42,41,56 48,47,62 64,65,86 70,71,94 78,81,103 81,83,108 81,84,104 81,84,104 110,108,120 149,144,143 176,161,141 175,161,136 184,170,145 190,169,142 191,167,145 198,174,152 193,172,147 200,179,154 209,188,163 209,188,163 210,189,164 206,183,154 210,184,159 212,186,163 227,201,178 230,206,180 218,194,168 219,193,168 224,198,173 221,195,170 213,187,162 217,191,166 227,201,176 234,208,183 238,213,183 228,203,173 231,206,178 215,193,159 149,125,33 206,169,47 231,189,53 218,188,52 210,177,70 189,153,63 176,141,56 160,128,46 180,142,64 255,228,179 82,59,46 55,46,31 119,88,67 119,98,73 96,78,59 75,59,26 179,153,85 143,123,64 111,94,45 101,85,43 94,81,49 91,79,53 79,65,47 78,64,48 120,98,78 93,74,49 70,56,27 91,81,43 115,102,81 88,76,64 70,63,66 86,76,80 104,89,80 111,96,87 102,89,86 108,97,94 109,99,100 96,86,90 107,95,100 88,76,81 89,75,77 98,84,84 95,81,83 99,85,87 97,83,88 100,86,88 99,85,85 110,97,94 98,84,86 85,73,75 80,68,70 65,59,64 48,47,62 44,43,58 45,44,59 43,45,59 44,45,64 55,56,75 50,49,66 43,42,57 43,42,57 42,41,56 55,51,64 97,87,88 97,85,87 80,68,70 75,65,66 70,60,61 61,51,55 54,44,48 63,53,54 73,63,64 70,60,61 63,53,54
95,84,91 96,85,92 79,68,75 46,39,49 39,38,53 44,43,58 46,45,60 48,47,64 49,48,65 41,41,51 35,35,45 38,38,48 43,43,55 44,44,54 47,43,52 43,43,55 41,41,53 41,40,55 61,64,82 70,73,93 71,74,96 71,73,98 81,84,104 86,87,106 129,118,125 161,148,141 175,161,134 185,168,144 190,173,149 204,180,154 198,174,148 192,171,146 210,184,159 220,194,169 216,190,165 212,188,162 214,190,164 219,195,169 215,191,165 214,188,163 227,201,176 237,212,184 224,199,171 231,206,178 237,212,184 226,201,173 213,188,160 218,190,163 235,207,180 240,212,185 238,210,181 235,207,180 230,205,177 226,201,171 132,112,22 230,190,42 230,190,55 204,169,44 206,169,55 213,168,63 182,145,51 194,161,68 178,137,51 183,142,74 121,74,40 91,47,19 134,103,82 124,100,78 71,53,34 133,115,73 136,119,52 122,103,46 106,88,56 98,79,52 86,71,51 78,62,47 72,63,46 68,59,40 74,65,48 47,44,31 50,45,31 73,64,45 99,89,65 82,70,58 109,98,93 127,114,107 145,128,120 140,124,118 124,113,108 144,134,124 165,154,139 124,111,108 101,89,91 88,76,78 85,71,71 95,81,81 98,84,86 95,81,83 89,75,77 99,85,87 102,88,88 113,100,97 100,87,84 94,80,82 87,73,75 66,59,62 51,49,59 44,43,58 43,42,57 43,42,57 48,47,64 57,55,75 48,47,64 41,40,55 41,40,55 42,41,56 55,53,65 97,85,87 86,76,75 74,62,62 79,67,69 69,57,59 60,50,54 57,47,51 65,55,56 70,60,61 74,64,65 68,58,59
95,84,91 94,83,90 73,62,69 46,39,49 39,38,53 44,43,58 48,47,62 45,44,61 48,47,64 37,37,47 35,35,45 38,38,46 41,41,51 43,43,51 47,43,52 43,43,51 38,38,46 43,43,55 71,74,92 86,89,109 86,89,111 82,84,109 80,86,107 101,99,119 148,135,132 179,160,148 192,175,149 173,158,136 197,180,156 221,197,171 224,198,173 219,193,170 221,195,170 224,198,173 231,205,180 230,206,180 225,201,175 225,201,175 225,201,175 220,194,169 228,202,177 227,202,172 213,188,158 227,202,172 235,210,180 219,194,164 219,194,164 230,203,171 242,215,183 246,219,187 242,214,185 246,218,189 246,218,189 236,212,179 104,86,0 239,202,48 215,175,52 203,166,52 204,160,60 186,140,54 175,136,56 161,132,58 148,120,52 146,112,49 140,109,47 131,96,42 114,86,46 76,57,22 142,125,76 143,120,60 125,100,54 144,117,85 125,99,78 105,79,54 90,69,46 83,63,43 77,64,43 71,59,47 55,45,35 85,80,52 104,92,62 107,93,64 102,90,62 121,112,95 176,163,142 179,164,142 178,163,141 172,157,137 167,153,135 172,159,136 155,145,123 117,105,95 97,85,87 94,82,84 81,69,69 89,75,75 92,78,80 90,76,78 83,69,71 94,80,82 113,99,99 118,105,100 103,90,85 99,85,87 85,71,73 66,59,62 51,49,59 44,43,58 45,44,59 44,43,58 46,45,62 53,51,71 51,50,67 42,41,56 39,38,53 42,41,56 58,56,68 97,85,87 84,74,73 71,59,59 72,60,62 64,52,54 58,48,52 57,47,51 64,54,55 68,58,59 68,58,59 67,57,58
95,84,91 87,76,83 67,56,63 44,40,51 44,40,51 41,41,53 48,47,64 46,45,62 42,41,58 38,36,46 36,34,44 40,38,48 46,44,54 44,42,52 46,44,54 41,39,49 40,38,48 50,48,60 83,85,101 94,95,118 92,95,117 91,93,118 96,99,119 118,111,123 170,156,140 193,178,156 186,172,147 114,103,96 128,115,112 189,170,145 241,216,186 238,213,183 246,218,191 239,211,184 235,207,180 222,197,167 214,188,163 223,197,172 209,183,158 213,187,162 223,197,172 222,194,167 211,182,158 224,196,167 239,211,182 235,207,178 236,208,179 238,210,181 249,221,192 247,219,190 237,209,180 239,211,182 249,225,190 235,210,166 217,196,55 240,207,59 202,165,51 199,165,54 185,143,53 167,124,50 140,104,46 126,99,56 110,89,46 116,95,54 138,116,71 141,119,72 136,114,67 129,108,56 162,135,70 149,122,75 148,121,76 128,95,58 116,82,50 113,79,49 102,72,46 96,71,43 82,63,47 70,58,48 54,51,38 62,58,39 71,63,41 75,67,45 80,66,50 90,81,64 172,162,138 164,147,123 173,156,130 186,169,145 170,157,134 153,140,117 127,116,99 104,91,88 94,82,82 90,78,78 84,74,75 90,76,78 91,74,77 86,69,72 87,70,73 96,82,84 110,96,96 106,93,86 98,85,82 98,84,86 95,81,83 70,62,68 52,48,57 44,44,56 45,44,59 46,45,62 49,48,65 57,55,77 55,53,73 45,44,61 41,40,55 44,43,58 66,62,73 100,88,93 98,86,86 71,61,60 61,51,52 58,48,49 60,50,54 60,50,54 60,50,51 64,54,55 67,57,58 68,58,59
92,81,88 86,75,82 64,53,60 48,44,55 40,36,47 38,38,50 46,45,62 48,47,64 42,41,58 36,34,44 36,34,44 41,39,49 45,43,53 45,43,53 44,42,52 40,38,48 37,35,45 50,48,60 82,84,100 86,87,110 85,88,110 91,92,115 144,134,133 185,169,152 195,176,153 212,191,168 165,147,128 67,54,62 58,47,56 107,91,89 207,182,152 221,196,166 229,201,174 231,203,176 228,200,173 217,192,164 216,190,165 215,189,164 205,179,154 216,190,167 216,192,168 223,197,176 229,201,174 243,215,186 239,211,182 233,205,176 251,223,194 250,222,193 239,211,182 243,215,186 245,217,188 244,216,187 244,217,183 234,207,146 241,214,70 228,191,67 201,167,52 197,163,52 190,153,61 159,120,49 155,117,71 147,115,85 133,104,80 115,86,64 104,80,54 101,84,56 107,85,51 104,82,46 142,115,50 120,96,43 103,80,38 102,80,35 109,82,37 110,83,40 100,73,37 82,62,30 64,50,25 62,51,32 51,47,28 34,37,13 62,58,37 63,56,38 61,50,43 60,53,35 108,95,74 195,174,149 201,177,153 197,173,151 176,156,136 172,152,132 143,129,115 99,86,83 83,71,71 85,73,73 85,73,75 83,69,71 82,72,73 80,68,70 82,68,70 105,91,93 109,95,95 106,93,90 91,77,79 94,80,82 90,76,78 71,63,69 54,50,59 44,43,58 49,48,65 50,49,66 43,42,59 50,48,68 51,49,69 46,45,62 41,40,55 42,41,56 69,65,76 104,92,97 96,84,84 70,60,59 61,51,52 59,49,50 59,49,53 60,50,54 61,51,52 64,54,55 63,53,54 66,56,57
84,76,84 82,74,82 58,50,58 48,46,54 39,37,45 38,37,52 48,46,66 48,47,64 42,41,56 37,35,45 36,34,44 40,38,48 41,39,49 45,43,53 45,43,53 37,37,47 35,35,45 50,50,60 86,87,106 92,93,116 84,90,107 126,119,119 189,174,163 201,182,159 197,176,151 205,184,159 127,110,102 52,41,50 72,67,69 123,114,110 186,172,145 210,192,171 207,188,172 193,177,162 190,174,159 186,172,156 185,174,159 183,171,161 165,152,145 160,147,142 164,153,150 202,186,171 236,208,179 243,218,188 242,214,185 238,210,181 249,221,192 237,209,180 237,209,180 243,215,186 243,215,186 230,202,175 224,196,167 231,206,149 239,211,70 222,187,53 210,177,59 199,165,52 192,153,55 190,147,62 178,136,73 170,134,87 150,119,82 126,99,65 115,89,50 111,86,40 101,80,37 72,58,29 135,111,49 92,71,28 42,28,10 43,33,21 57,42,22 66,47,24 72,55,20 69,55,28 62,52,30 52,44,33 49,45,35 47,48,29 64,58,35 64,56,32 69,61,39 55,51,30 87,78,51 199,175,149 200,174,149 196,170,145 186,162,136 173,154,129 120,108,98 90,76,78 84,70,72 80,66,68 89,77,79 81,69,71 72,65,65 74,64,65 89,75,77 109,95,95 110,97,94 107,94,91 94,80,82 97,83,85 87,73,75 72,62,66 58,52,59 44,43,58 49,48,65 56,54,74 49,48,63 44,43,60 50,49,66 48,47,64 43,42,57 42,41,56 83,75,83 109,97,97 82,70,72 68,58,59 61,51,52 61,51,52 61,51,52 60,50,51 58,48,49 63,53,54 60,50,51 65,55,56
83,75,83 79,71,79 54,48,55 41,39,47 40,38,46 44,43,58 48,46,66 48,47,64 38,37,52 37,35,45 38,36,46 40,38,48 40,38,48 44,42,52 45,43,53 37,37,47 34,34,44 52,52,62 85,86,105 91,92,115 89,95,116 122,115,125 165,150,139 184,167,143 182,168,143 187,173,148 159,143,128 149,141,128 171,164,148 184,169,160 173,164,158 146,138,144 125,120,138 111,108,125 107,104,121 103,102,119 106,105,122 105,107,123 101,103,119 108,107,122 147,139,145 195,176,160 233,205,176 243,218,188 240,212,183 231,203,174 240,212,183 243,215,186 243,215,186 243,215,186 229,201,172 224,196,169 240,212,183 231,203,147 234,206,65 228,193,57 210,172,56 205,166,55 199,159,55 194,149,58 189,145,67 186,148,84 168,136,79 149,114,60 131,102,41 134,105,40 116,94,45 85,73,43 170,143,70 173,137,61 153,123,56 123,98,41 122,98,43 107,82,34 74,56,24 61,48,27 56,48,35 50,46,36 50,45,42 48,48,32 48,49,28 60,59,34 74,65,38 70,64,39 72,64,40 183,161,127 215,190,162 208,179,155 185,162,133 168,148,128 106,93,90 89,75,75 83,69,71 87,73,75 109,97,99 88,76,78 70,63,63 75,65,66 98,84,84 110,97,92 114,101,94 102,89,86 95,81,83 97,83,85 88,74,76 72,62,66 63,57,64 48,47,62 46,45,62 50,48,68 50,49,64 44,43,60 48,47,64 48,47,64 46,45,60 44,43,58 89,81,89 109,97,97 78,66,68 67,57,58 64,54,55 65,55,56 60,50,51 61,51,52 58,48,49 59,49,50 64,54,55 65,55,56
