72,62,63 73,63,64 74,64,68 60,53,65 48,47,64 43,42,59 41,40,57 42,41,58 41,40,55 46,45,60 48,44,57 44,40,51 39,39,49 39,39,51 49,48,65 56,54,74 55,62,76 64,63,80 76,69,79 109,100,94 134,120,106 136,122,108 136,122,108 146,132,118 136,119,109 140,124,109 161,144,120 169,150,127 178,159,136 177,156,131 187,166,141 189,165,141 176,157,132 147,132,110 172,153,130 197,173,151 206,161,99 152,123,99 145,129,112 169,156,133 198,177,152 197,176,151 178,156,138 216,196,78 237,209,59 240,209,62 116,92,30 102,83,26 122,102,41 126,108,48 119,103,45 111,95,37 106,84,35 115,97,35 124,104,25 126,105,24 115,103,25 150,135,74 132,113,76 150,127,112 139,116,101 143,113,96 153,124,75 149,119,34 103,77,54 104,88,82 118,103,94 115,100,91 93,83,84 92,82,86 87,77,81 87,77,78 87,77,78 94,82,84 96,84,89 82,75,85 117,103,103 86,74,74 63,55,63 50,47,62 76,67,78 108,100,108 54,52,62 59,56,73 55,54,69 50,48,58 52,50,60 62,56,63 98,86,86 98,86,86 96,82,82 83,69,69 61,51,55 63,53,54 68,58,59 77,67,68
75,65,66 73,63,64 75,65,69 51,47,58 49,48,65 42,41,58 44,43,60 41,40,57 39,38,53 45,44,59 48,44,55 44,40,49 39,39,49 39,39,51 49,48,65 58,56,76 55,62,76 60,59,76 79,72,82 115,106,100 135,121,107 147,133,119 154,140,124 156,142,124 136,119,109 138,122,107 178,159,136 164,150,125 150,136,111 180,159,134 190,169,144 186,162,138 175,156,131 151,136,114 193,174,151 214,183,132 199,134,54 215,168,77 210,180,163 197,173,147 190,169,144 181,160,135 189,173,101 234,201,64 244,214,58 170,145,15 140,123,58 144,122,57 147,124,64 145,121,66 131,112,55 127,111,57 124,107,40 114,92,43 132,112,35 139,117,39 114,98,40 113,97,39 96,76,15 93,77,23 129,104,87 136,112,86 226,181,67 136,108,29 135,101,67 112,96,83 108,93,84 108,93,84 96,86,87 91,81,85 87,77,81 84,74,75 88,78,79 100,88,90 120,103,106 109,99,98 103,89,91 82,70,70 66,58,66 46,49,60 51,49,69 49,48,63 43,46,57 57,59,75 56,55,70 48,46,58 51,49,59 56,50,57 102,90,90 94,82,82 85,71,71 84,70,70 58,48,49 65,55,56 67,57,58 78,68,69
82,72,73 75,65,66 78,66,71 47,45,57 46,45,62 41,40,57 38,37,54 42,41,58 37,37,49 42,41,56 45,43,55 41,39,49 41,39,49 49,48,65 56,55,72 57,55,75 59,62,82 64,67,87 72,74,90 110,105,102 135,121,103 140,126,108 157,143,118 176,157,132 155,139,122 157,142,120 168,149,126 179,160,137 185,166,143 190,169,144 178,157,132 154,135,110 148,133,113 172,157,137 211,186,167 193,146,55 123,94,45 184,136,78 120,100,52 199,173,148 197,173,147 202,179,148 232,204,67 246,204,54 219,193,71 171,147,53 147,124,55 155,127,57 153,127,59 142,123,59 131,111,61 118,101,52 128,112,56 136,116,57 131,112,46 100,87,55 104,93,31 87,74,22 74,67,36 60,54,29 78,67,52 151,129,82 196,170,61 148,121,56 102,81,40 101,87,60 114,98,96 113,97,95 95,85,86 93,83,87 87,77,81 84,74,75 98,86,88 112,100,102 100,86,86 111,97,97 100,86,88 76,69,69 68,57,64 44,46,60 48,49,68 53,54,73 48,46,66 60,58,78 58,59,78 43,42,57 53,49,60 56,49,59 104,92,92 86,74,74 80,66,68 78,64,66 60,48,48 68,58,59 66,56,57 65,55,56
85,75,79 81,71,75 68,60,66 50,47,62 41,40,55 44,43,58 41,40,57 43,42,57 37,37,47 42,41,56 44,43,60 43,43,53 39,39,49 52,51,66 60,62,78 62,63,84 66,69,89 64,67,87 67,69,85 105,100,97 145,130,110 162,146,129 173,159,134 194,170,146 176,161,139 168,153,131 150,136,111 173,159,134 181,162,137 168,149,126 151,134,110 157,140,116 185,166,143 195,174,149 186,157,122 171,129,35 107,91,37 152,114,50 107,87,37 165,148,120 232,203,179 224,196,156 233,202,55 238,200,51 181,159,53 169,140,48 154,128,58 145,121,55 139,115,49 117,97,36 93,75,45 89,73,40 119,99,53 134,111,53 117,96,44 63,52,37 52,48,29 51,46,32 48,47,36 58,57,46 58,55,40 77,66,31 103,81,34 64,50,23 73,60,37 104,90,74 121,107,107 107,95,97 94,84,88 92,85,88 92,82,86 102,90,92 114,100,102 92,78,80 100,86,88 110,97,94 98,84,89 80,70,71 71,58,66 48,46,58 45,44,59 60,61,80 51,50,67 53,51,71 51,53,69 45,44,59 48,46,56 54,47,57 107,95,97 87,75,77 81,67,69 70,60,61 61,51,52 65,55,56 66,56,57 65,55,56
94,84,88 88,78,82 69,61,69 53,50,65 38,37,52 41,40,55 41,40,55 38,37,52 35,35,47 42,41,56 42,41,58 43,43,53 38,38,48 56,55,72 62,63,82 64,65,88 66,69,89 64,67,87 68,70,86 115,108,106 155,140,120 162,146,129 175,161,136 163,149,124 149,133,120 144,128,115 157,141,126 155,139,124 156,142,126 155,140,120 154,139,117 173,158,136 181,162,139 202,181,156 226,198,169 186,147,88 169,140,77 96,71,25 88,71,34 85,72,38 79,60,46 209,191,118 237,201,52 224,194,56 174,148,55 163,131,47 146,118,48 123,104,38 134,112,49 134,109,52 111,91,59 75,62,41 130,106,55 138,113,54 108,87,35 59,51,29 55,55,41 60,60,44 74,59,37 76,60,43 61,53,31 72,65,38 108,97,92 78,70,78 99,86,83 116,100,96 123,107,105 94,82,84 92,82,86 79,72,75 108,98,102 109,97,99 94,80,82 102,88,90 100,86,88 120,107,104 107,93,95 82,72,73 72,59,67 51,49,61 43,42,57 41,42,61 48,47,64 58,56,76 53,55,71 44,43,58 47,45,55 60,53,65 107,95,97 86,74,76 76,62,64 66,56,57 66,56,57 60,50,51 65,55,56 65,55,56
94,83,90 88,77,84 64,55,66 47,44,59 39,38,53 42,42,52 43,43,53 35,35,45 37,37,47 43,42,57 44,43,58 45,44,59 39,38,53 60,58,78 67,68,89 70,73,93 76,79,99 73,76,96 84,85,104 156,143,140 173,159,134 161,151,129 161,144,118 181,164,140 169,153,138 165,149,134 169,154,134 171,156,136 181,164,140 170,153,127 185,168,142 200,181,154 200,176,150 220,194,169 210,184,161 206,186,154 221,193,166 223,200,171 237,214,183 109,91,61 110,92,32 163,130,35 218,177,36 209,174,51 179,150,60 162,127,44 135,107,39 142,113,48 221,187,146 206,170,137 145,124,97 80,66,52 157,130,65 173,144,79 123,102,50 94,83,50 66,56,44 46,35,28 73,54,42 114,103,84 81,67,38 109,95,66 110,93,85 71,62,73 104,89,80 119,104,93 113,97,93 105,93,95 108,98,102 107,95,100 102,90,92 105,91,91 107,93,95 88,74,76 95,81,81 118,105,100 105,91,91 80,70,74 74,62,64 52,50,62 44,43,58 45,44,59 43,45,61 56,57,78 52,51,68 43,42,57 45,43,55 58,51,63 109,97,99 87,75,77 72,62,63 68,58,59 66,56,60 67,57,58 68,58,59 65,55,56
95,84,91 86,75,82 58,51,61 42,41,56 44,43,58 44,43,58 43,43,55 34,34,44 36,36,46 43,42,57 44,44,56 47,45,57 42,42,54 54,56,72 68,71,91 80,83,105 79,85,106 80,83,103 113,106,116 170,158,146 173,156,132 186,169,143 194,171,142 193,172,147 200,174,149 215,189,164 211,187,161 213,189,163 207,183,157 213,187,162 229,200,176 229,203,178 222,196,171 231,205,180 222,196,171 214,188,163 228,200,173 243,215,188 229,201,174 231,203,174 151,130,78 198,163,38 232,192,55 207,179,54 217,177,71 199,164,71 173,135,46 246,202,135 77,42,27 116,77,63 124,102,82 95,76,53 157,139,79 143,126,61 108,92,50 96,79,51 85,71,46 77,67,43 105,85,67 88,70,49 64,54,30 105,99,65 88,78,66 70,63,63 98,82,80 105,87,82 101,90,87 125,114,107 103,89,89 105,93,95 83,71,73 96,82,82 98,84,86 95,81,83 100,86,88 97,83,83 109,95,95 90,76,78 82,68,70 57,51,56 44,43,58 44,43,58 44,43,58 55,53,73 50,49,66 43,42,57 41,40,55 55,53,65 101,91,90 82,72,71 79,67,69 62,50,52 57,47,51 61,51,52 70,60,61 66,56,57
95,84,91 87,76,83 49,42,52 39,38,53 45,44,59 48,47,64 48,47,64 36,36,46 36,36,44 41,41,51 43,43,51 47,43,52 38,38,48 54,56,70 78,81,101 80,83,105 79,85,106 92,95,115 142,128,130 180,165,145 186,169,145 200,183,159 215,189,164 206,180,157 214,188,163 224,198,173 226,202,176 220,196,170 222,198,172 220,194,169 228,202,177 227,202,172 226,201,171 235,210,180 212,187,157 219,194,164 238,211,179 245,217,188 242,214,185 242,217,189 213,192,138 229,195,52 215,175,50 190,156,45 194,145,57 190,149,63 183,148,63 166,129,46 156,117,56 137,95,53 94,70,44 99,82,58 141,121,62 129,110,55 121,100,75 94,75,52 79,63,48 77,63,49 55,49,40 83,81,63 68,59,40 89,80,53 119,108,93 163,147,134 172,156,139 166,150,133 156,142,128 172,159,138 132,119,112 98,86,88 82,70,72 87,73,73 94,80,82 82,68,70 94,80,82 109,95,95 111,98,93 99,85,87 87,73,75 55,49,54 44,43,58 45,44,59 45,44,59 52,50,70 49,48,65 39,38,53 42,41,56 58,56,68 92,82,81 75,65,64 74,62,64 60,48,50 57,47,51 66,56,57 70,60,61 67,57,58
95,84,91 80,69,76 46,42,53 44,40,51 45,44,61 48,47,64 42,41,58 36,34,44 38,36,46 46,44,54 43,41,51 43,41,51 40,38,48 69,69,81 93,94,117 92,95,117 88,93,119 108,105,120 170,156,140 194,180,153 128,117,110 128,115,112 220,197,166 236,211,181 246,218,191 233,205,178 228,203,173 214,188,163 213,187,162 209,183,158 223,197,172 216,188,161 216,188,159 239,211,182 235,207,178 238,210,181 249,221,192 243,215,186 237,209,180 249,225,190 217,200,95 244,213,62 202,165,51 191,152,50 169,126,52 140,104,46 114,91,49 114,93,52 138,116,71 141,119,72 127,106,54 162,135,70 152,125,80 132,101,62 116,82,50 106,73,46 96,71,43 82,63,47 61,52,44 61,58,43 71,63,41 78,67,48 78,69,52 172,162,138 161,144,118 186,169,143 170,157,134 143,129,111 110,97,94 94,82,82 85,73,73 86,74,76 91,74,77 86,69,72 95,81,83 110,96,96 102,89,84 99,85,87 95,81,83 59,51,57 43,43,55 45,44,59 46,45,62 55,53,73 55,53,73 41,40,55 44,43,58 66,62,73 105,91,91 74,64,63 61,51,52 58,48,49 60,50,54 60,50,51 66,56,57 68,58,59
89,78,85 75,64,71 48,44,55 40,36,47 41,40,57 48,47,64 42,41,58 36,34,44 39,37,47 45,43,53 45,43,53 41,39,49 38,36,46 69,69,81 86,87,110 84,87,109 119,111,119 185,173,161 195,176,153 195,178,154 68,55,63 61,50,59 153,133,126 219,194,164 224,196,169 229,201,174 220,195,167 217,191,166 210,184,159 210,184,161 209,185,161 230,201,177 239,211,182 240,212,183 240,212,183 251,223,194 238,210,181 249,221,192 239,211,182 239,212,178 231,207,86 234,199,65 208,174,59 195,159,58 168,129,58 162,124,78 146,118,91 126,97,73 105,81,55 105,85,53 104,82,46 143,116,51 100,78,31 87,64,24 106,79,34 103,76,33 76,56,24 66,52,27 58,49,32 36,34,14 59,55,34 66,56,44 54,47,29 100,87,66 200,176,152 198,174,150 176,156,136 163,148,126 100,87,84 83,71,71 85,73,73 82,70,72 79,69,70 78,66,68 102,88,90 109,95,95 97,83,83 94,80,82 89,75,77 64,56,62 44,43,58 49,48,65 50,49,66 45,43,63 51,49,69 43,42,57 41,40,55 72,68,79 107,93,93 75,65,64 61,51,52 59,49,50 60,50,54 63,53,54 61,51,52 65,55,56
83,75,83 68,60,68 47,45,53 41,39,47 46,44,64 48,46,66 38,37,52 36,34,44 40,38,48 41,39,49 45,43,53 40,38,48 34,34,44 71,73,89 93,94,117 87,93,110 167,154,147 202,184,165 195,178,152 178,161,137 75,66,62 134,126,113 190,176,160 197,186,169 171,159,161 150,140,144 142,135,138 142,136,141 134,127,137 118,114,125 147,139,147 226,202,178 241,216,186 239,211,182 239,211,182 240,212,183 235,207,178 243,215,186 226,198,169 232,204,177 226,203,76 227,192,56 216,180,61 201,163,56 193,150,63 181,137,68 173,141,86 140,110,66 120,91,42 116,90,38 86,74,46 138,114,50 107,80,17 81,64,17 83,64,27 62,44,14 65,51,33 54,45,30 49,45,37 48,44,34 58,56,34 65,60,32 65,62,38 81,71,47 210,185,157 203,177,152 185,162,133 149,130,114 89,75,75 83,69,71 95,81,83 92,80,82 70,63,63 80,68,70 107,94,91 111,98,93 98,84,84 96,82,84 88,74,76 67,57,61 48,47,62 46,45,62 51,50,67 42,41,58 49,48,65 48,47,62 42,41,56 86,78,86 96,82,84 70,60,61 61,51,52 59,49,50 60,50,51 58,48,49 59,49,50 64,54,55
91,83,89 63,54,65 38,38,48 39,39,49 42,41,56 45,44,61 37,37,49 35,35,45 39,39,49 39,39,49 45,45,55 39,39,49 32,32,42 70,72,88 85,87,103 86,88,104 92,93,98 154,139,128 162,146,133 177,160,150 175,163,153 166,154,144 118,104,117 100,98,110 96,94,116 98,99,120 96,99,119 92,93,112 99,97,117 112,114,130 169,157,147 220,194,169 246,218,189 249,221,192 228,200,171 243,215,186 249,221,192 231,203,174 222,194,167 245,217,188 219,193,82 228,195,60 196,157,44 206,167,56 194,150,52 188,143,54 180,143,74 163,128,63 147,117,50 139,112,51 88,76,35 173,141,59 163,132,68 140,112,54 134,109,52 116,97,44 105,90,52 76,64,36 68,61,41 56,55,48 58,58,42 66,62,41 78,71,44 67,59,35 208,185,156 212,187,159 194,168,143 128,111,103 85,71,71 83,69,71 97,83,85 94,82,84 74,64,65 85,71,73 110,97,94 105,92,87 99,85,85 100,86,88 90,76,78 64,54,58 47,45,55 47,44,61 50,49,66 45,43,63 46,45,62 48,47,64 43,42,59 95,84,91 87,75,77 71,59,61 65,55,56 65,55,56 61,51,52 59,49,53 59,49,53 61,51,55
99,91,97 55,48,58 39,39,49 42,42,52 45,44,59 45,44,61 38,38,50 35,35,45 41,41,51 43,43,53 48,48,58 43,43,53 36,36,46 69,71,87 77,79,95 71,73,89 85,83,103 100,97,114 101,98,115 100,96,116 87,88,109 92,93,114 83,86,106 82,87,113 92,99,124 99,108,133 98,100,125 103,103,131 108,104,115 165,149,147 231,202,180 235,209,184 230,202,173 235,207,178 219,191,162 235,207,178 230,202,173 246,218,189 240,212,183 244,215,191 211,184,100 228,198,58 198,160,44 219,177,52 208,164,44 187,144,39 181,134,41 180,138,59 171,136,55 138,110,42 178,144,56 187,150,65 173,140,63 170,140,57 172,141,61 175,147,66 145,116,53 159,127,54 195,169,78 109,98,65 77,75,53 57,55,35 81,74,47 68,63,33 211,183,154 194,176,155 180,166,141 113,100,97 89,75,75 74,60,62 92,78,80 89,77,79 78,66,68 96,82,84 102,88,90 105,91,91 104,90,90 109,95,97 91,77,79 67,57,61 53,46,56 39,39,51 43,42,59 45,43,63 46,45,62 48,47,64 45,44,61 99,88,95 79,67,69 67,55,57 63,53,54 64,54,55 59,49,53 58,48,52 63,53,57 64,54,58
95,87,93 46,42,51 38,38,48 43,43,53 39,38,55 43,42,59 37,37,49 35,35,45 44,42,52 43,41,51 42,42,52 43,43,55 36,36,46 67,66,81 65,64,79 67,66,83 78,76,96 83,81,101 81,82,101 87,88,109 93,96,118 97,100,122 92,95,117 99,102,124 95,98,120 100,103,125 97,100,120 101,100,117 150,139,132 192,174,155 237,207,179 236,208,179 222,194,165 225,197,168 228,200,171 236,208,179 240,212,183 251,223,194 232,204,175 224,196,169 195,167,88 222,192,56 213,176,54 226,186,51 216,175,47 189,145,37 196,152,44 175,136,38 176,141,56 159,124,43 233,189,81 196,161,68 183,152,61 223,189,87 215,181,79 134,106,38 89,71,39 92,73,36 74,60,35 57,42,31 59,53,30 68,67,42 81,74,45 75,70,40 211,183,154 87,76,61 163,154,139 94,80,82 85,71,71 76,62,64 94,80,82 96,82,87 87,73,75 89,75,77 113,99,99 98,84,84 107,93,93 114,100,102 94,80,82 67,57,61 52,48,57 41,40,55 48,47,64 51,49,69 50,49,66 50,49,66 50,49,66 97,87,91 75,65,64 65,55,54 61,51,52 63,53,54 61,51,55 57,47,51 60,50,54 60,50,51
