120,106,106 119,105,105 98,85,82 92,79,76 94,80,80 93,77,71 96,80,76 92,77,68 92,77,66 95,82,75 93,82,79 106,96,97 99,85,85 108,90,87 104,92,92 114,105,97 126,121,109 117,116,109 91,92,97 70,68,66 104,99,87 129,120,101 148,133,111 174,155,130 190,172,140 193,173,141 206,187,152 217,198,161 255,235,197 255,242,205 255,250,208 255,250,210 255,236,196 236,213,173 249,226,186 255,235,194 255,243,202 251,229,191 230,208,170 219,192,160 226,204,170 227,205,167 217,200,163 197,211,232 162,208,255 161,199,255 160,206,255 154,207,255 152,209,255 155,208,255 159,204,255 160,204,255 162,203,255 166,205,255 166,206,255 164,204,255 154,202,255 152,199,255 149,196,255 133,159,221 109,119,139 114,113,118 115,108,108 113,111,107 115,108,111 114,106,112 114,108,113 124,118,123 144,113,101 133,76,47 110,55,24 119,59,20 143,82,35 107,58,18 104,48,10 106,51,20 144,97,65 141,113,102 95,93,94 104,96,102 116,108,114 104,98,103 114,107,107 130,119,116 113,103,102 106,96,95 100,93,93 102,95,98 100,88,93 97,85,90 111,97,97 134,121,114 118,106,108 113,103,104 137,125,115 177,164,143 144,132,122 110,99,96 108,96,98 106,89,90 111,99,99 108,96,96 118,108,112 115,109,102 163,154,137 199,189,165 197,184,163 154,144,134 101,94,97 108,101,101 122,111,106 141,129,117 179,170,155 140,130,120 135,124,119 112,105,105 106,95,102 112,100,105 112,100,105 133,120,117 135,122,117 131,118,113 121,110,107 120,106,106 126,111,100 121,105,101 127,118,114 129,114,103
94,83,78 95,84,81 92,79,74 89,78,75 89,76,71 96,80,74 93,77,71 91,75,62 87,76,71 91,78,71 92,80,82 107,97,98 95,83,83 107,94,87 120,110,111 81,77,69 155,142,121 140,131,116 155,146,138 84,78,71 82,76,69 93,84,69 144,135,116 166,152,127 186,170,139 203,185,155 217,197,165 206,187,152 247,228,191 255,245,205 255,241,201 255,255,213 255,234,194 255,232,192 229,206,166 240,216,179 255,246,206 255,254,219 255,236,200 255,249,206 255,241,200 246,224,186 233,211,175 226,197,173 247,229,199 197,221,255 167,208,255 168,206,255 173,207,255 169,207,255 166,204,255 169,204,255 165,205,255 164,204,255 167,205,255 164,203,255 162,200,255 155,189,246 113,132,165 108,110,126 112,110,122 108,105,111 111,109,110 115,110,109 112,107,106 111,106,105 115,110,112 112,105,108 158,90,54 136,82,48 80,43,17 83,43,18 106,53,28 109,63,33 88,48,25 56,25,6 110,60,29 161,94,67 121,104,105 94,88,93 112,104,110 106,101,103 112,105,103 123,114,110 113,103,104 99,92,92 99,92,95 102,92,96 97,87,91 97,87,91 119,108,105 132,120,110 122,111,106 114,104,103 139,129,117 177,167,145 167,156,141 118,107,100 109,95,95 104,88,84 106,92,94 102,91,88 113,103,104 104,95,91 123,113,101 151,140,123 184,170,152 159,151,138 106,99,99 109,102,105 121,112,108 149,138,123 199,185,167 183,169,153 161,149,137 136,127,123 113,102,109 115,104,111 109,98,105 126,115,112 141,129,119 130,119,112 111,104,104 127,114,109 136,121,112 137,117,108 124,111,106 120,106,108
98,85,80 96,83,78 89,76,69 87,74,67 84,69,60 85,70,61 87,70,62 94,79,70 93,78,67 88,76,66 102,88,90 97,86,81 94,81,76 116,99,91 125,109,107 65,61,55 159,141,120 180,165,145 172,159,138 147,136,121 143,133,123 135,126,111 132,121,104 153,140,119 162,147,127 161,146,124 129,111,92 134,114,96 162,141,116 191,168,139 240,216,181 252,228,191 255,232,195 242,219,179 231,208,168 249,225,188 252,229,189 255,253,216 255,239,201 255,255,207 255,253,212 246,220,179 224,201,159 224,207,170 194,172,138 199,175,140 252,255,255 149,198,255 148,194,255 149,193,255 154,198,255 158,199,255 159,198,255 159,198,255 159,200,255 161,199,255 133,154,204 113,119,149 112,112,122 116,117,120 127,124,128 123,113,112 124,119,116 118,107,116 111,99,101 111,101,105 135,125,129 121,83,73 156,86,53 91,50,23 84,60,38 165,108,79 222,139,99 234,140,97 255,170,123 85,55,29 96,49,28 152,84,48 159,111,86 92,86,91 108,100,106 106,98,104 113,108,105 125,116,110 104,94,93 98,93,95 104,99,101 116,106,107 94,87,87 101,91,92 109,100,96 127,114,107 133,117,111 125,112,107 154,143,126 184,175,148 181,170,151 147,137,125 105,94,91 103,89,89 100,89,86 106,96,95 107,97,98 106,96,95 121,110,105 129,118,111 151,141,131 143,135,124 121,112,108 115,105,104 137,124,119 179,164,144 210,193,169 197,179,160 184,169,149 150,140,128 116,106,110 113,102,109 114,107,110 117,107,106 137,125,113 138,126,116 116,106,107 130,117,110 136,122,106 134,118,105 130,114,110 114,99,107
139,123,117 94,78,74 93,77,71 86,70,64 85,70,61 85,70,59 91,74,64 87,74,69 87,74,71 96,84,84 97,80,83 90,77,72 96,81,72 92,79,72 102,89,84 65,64,67 95,89,80 165,156,139 183,169,140 172,158,131 166,152,127 163,150,127 155,142,121 155,142,119 167,150,126 165,151,126 161,147,122 174,157,133 192,171,144 195,175,145 206,183,154 207,185,151 233,211,175 226,204,168 236,214,176 255,241,201 255,234,192 244,221,181 255,249,209 229,208,165 236,215,172 255,251,210 241,220,179 209,187,149 221,199,165 202,182,150 192,178,135 227,214,191 170,206,255 151,201,255 156,201,255 157,200,255 160,203,255 155,201,255 139,168,225 126,126,152 115,114,119 114,114,114 123,113,117 128,117,124 126,119,122 124,119,118 125,113,118 108,97,104 104,99,101 112,107,106 139,123,119 107,54,31 123,67,31 85,49,27 107,71,49 158,103,74 210,139,95 226,145,93 217,131,81 233,150,99 95,56,28 143,74,36 159,89,56 107,102,99 113,105,113 107,97,101 125,119,114 131,120,117 107,97,98 101,98,102 116,106,105 119,108,103 101,92,84 113,104,96 125,114,109 116,105,100 122,106,100 133,118,109 153,142,125 188,173,151 193,179,154 181,168,147 124,111,106 100,88,90 102,93,87 102,92,91 105,98,96 108,101,99 119,108,105 135,119,113 125,114,107 121,108,101 144,132,120 168,153,144 179,165,140 216,201,165 204,189,167 163,146,136 156,142,126 140,130,120 148,139,135 121,111,115 107,97,101 109,97,97 121,110,105 140,123,113 122,113,107 123,110,107 136,120,107 136,119,109 127,115,105 119,107,109
123,107,101 119,103,97 99,83,77 84,68,64 86,71,62 84,69,58 89,74,65 84,68,66 89,75,75 95,85,84 90,77,74 90,77,70 96,81,72 94,83,78 98,85,82 93,88,85 67,67,67 97,92,89 154,140,124 184,167,141 200,181,154 188,169,142 171,154,128 176,157,132 183,164,139 186,167,142 190,173,147 204,185,160 201,182,155 195,177,147 211,194,159 239,217,179 242,220,182 255,247,206 250,223,187 255,242,202 238,215,175 233,209,172 234,210,173 255,248,207 230,208,170 193,171,133 247,225,187 240,218,180 203,184,147 209,189,159 193,173,141 176,163,129 225,198,166 227,218,199 169,194,236 155,186,233 141,171,211 127,145,173 113,108,105 113,111,109 117,112,114 122,117,114 135,124,119 152,141,136 156,145,142 127,121,116 114,109,108 128,124,116 112,107,104 124,120,112 166,155,140 116,57,27 100,56,30 77,52,35 94,66,53 93,63,48 160,91,51 255,187,118 160,102,67 183,126,84 131,59,11 150,88,50 157,84,54 150,127,116 115,104,111 109,99,100 128,119,115 122,110,110 110,100,104 106,100,105 131,122,118 139,129,117 111,102,94 130,119,112 144,131,124 126,113,106 122,106,100 127,112,103 141,127,111 162,148,123 194,180,151 183,171,145 125,113,103 106,92,92 102,91,86 102,92,91 105,103,99 107,100,100 114,102,102 128,116,106 116,106,105 117,104,101 145,129,116 164,145,120 210,191,156 198,179,156 171,156,145 118,105,100 132,119,112 146,135,120 157,148,133 116,107,99 130,120,119 111,101,102 109,102,105 126,115,112 123,112,109 116,104,106 139,128,111 142,128,110 128,113,102 128,114,114
127,111,109 130,114,112 132,116,112 87,71,65 86,71,62 90,75,66 91,75,69 89,75,75 96,87,83 90,79,76 89,78,73 92,81,76 104,88,84 98,87,84 100,89,86 99,86,83 70,59,66 63,54,65 89,82,82 139,129,117 166,151,131 185,168,142 176,157,130 199,179,147 221,202,167 221,202,167 214,197,162 193,175,143 191,173,141 190,174,141 193,175,145 230,211,176 235,213,177 255,236,200 255,254,218 255,251,214 255,252,212 255,243,201 243,220,180 227,205,167 255,250,212 244,225,186 222,200,162 198,177,136 211,189,153 218,196,158 197,175,141 192,176,145 194,174,154 178,164,137 222,207,169 220,205,165 195,181,152 172,154,122 147,133,117 147,133,115 151,138,117 158,145,124 158,144,126 157,143,125 147,128,112 156,137,121 158,143,123 173,158,136 181,169,143 175,166,139 148,133,111 133,71,42 69,33,25 98,62,40 119,78,60 99,65,45 168,97,53 255,206,138 249,148,94 255,181,120 233,127,61 127,69,34 149,80,44 169,143,120 120,109,94 108,97,92 134,124,128 118,108,109 102,94,100 107,100,103 126,120,115 117,106,101 134,119,110 137,125,113 146,131,120 135,123,111 131,120,115 115,104,97 144,131,108 193,176,137 197,181,148 178,164,135 135,125,103 110,98,86 103,92,89 106,100,95 97,95,91 101,93,99 109,97,102 116,104,109 123,111,111 117,104,99 136,120,114 128,112,99 156,141,130 134,121,118 116,106,110 103,97,104 121,111,110 147,133,119 161,148,125 110,99,96 143,133,123 139,131,118 110,107,111 113,106,109 122,112,113 122,110,110 132,120,108 135,118,110 144,128,113 133,121,109
114,101,94 134,121,114 119,106,101 113,97,91 87,70,60 90,73,63 91,76,67 96,80,78 96,83,78 88,77,70 92,79,72 91,78,75 95,84,81 97,88,84 103,92,87 111,95,93 105,93,93 61,54,57 61,60,63 65,65,65 82,80,78 106,97,91 139,128,111 179,164,144 184,167,141 187,168,141 169,151,121 189,172,137 196,177,142 198,179,142 220,201,166 236,214,176 237,215,181 244,222,186 255,253,217 240,216,179 248,225,185 213,189,156 219,195,162 208,186,150 218,199,162 255,239,202 248,227,186 244,223,182 199,177,143 225,203,167 229,207,169 215,193,155 208,191,163 158,141,113 209,189,159 216,196,166 236,217,190 209,186,157 197,184,150 208,192,159 207,191,160 193,177,146 187,170,142 185,168,140 178,162,131 181,165,132 165,148,122 157,142,120 152,138,113 163,145,124 153,134,109 135,82,57 69,38,26 127,87,64 111,69,47 110,69,49 213,127,95 255,186,136 232,132,71 255,164,104 255,190,123 143,77,45 140,70,37 174,142,110 186,167,140 186,174,148 133,122,107 125,115,114 111,104,104 121,111,115 113,104,100 107,98,94 148,136,126 139,127,117 139,126,119 123,110,103 123,112,109 117,106,101 130,114,101 185,164,137 174,155,132 136,117,101 164,150,134 149,140,113 113,100,97 101,95,90 95,95,92 104,98,103 108,97,104 109,99,100 123,109,109 127,114,107 123,110,103 124,113,106 117,106,103 111,104,107 108,102,107 103,98,100 111,106,108 132,120,110 186,172,147 184,172,146 126,114,102 174,164,140 158,148,138 115,108,106 108,103,100 125,119,114 144,134,122 119,108,103 141,125,112 151,140,123
114,101,98 126,112,112 121,108,103 122,106,100 86,75,68 93,78,67 90,75,66 96,80,76 92,79,72 90,78,68 89,77,67 95,82,77 92,78,78 95,83,83 102,90,90 107,90,91 106,93,88 105,92,89 61,59,57 59,58,63 66,64,72 66,63,67 67,65,66 83,78,75 113,104,98 122,116,109 142,131,124 167,158,143 177,164,143 192,180,150 225,203,169 243,217,178 222,200,162 223,199,162 252,228,191 255,239,198 255,236,193 230,208,172 215,191,156 206,184,150 187,167,135 202,182,152 223,201,167 255,247,206 255,234,197 208,184,149 239,220,183 213,194,157 203,183,151 196,168,141 125,108,80 171,158,126 213,193,163 207,187,157 232,212,182 223,202,175 225,202,171 221,198,167 218,197,170 216,197,162 223,204,169 216,197,160 212,193,156 209,190,153 225,209,167 237,218,181 249,226,197 83,54,34 65,40,23 133,88,65 119,78,60 105,70,55 163,92,68 239,158,124 250,146,95 255,185,120 255,196,129 141,66,35 150,78,43 205,172,135 217,200,163 192,172,140 204,188,157 143,128,117 137,126,119 126,114,116 114,102,104 120,110,109 131,120,115 121,110,105 131,120,113 135,125,115 114,101,94 127,114,107 140,126,110 172,153,128 168,150,131 120,104,91 137,125,115 183,168,146 148,133,111 130,119,114 100,93,93 112,104,110 107,100,98 110,100,101 125,111,111 138,126,116 121,108,105 119,107,107 111,101,105 109,98,105 104,96,104 107,99,107 107,100,103 121,108,105 137,123,107 135,120,111 121,110,105 148,132,117 163,153,141 117,107,106 105,98,98 128,115,110 164,143,132 172,157,137 167,150,126 169,157,145
113,99,99 123,110,107 128,115,108 114,98,92 96,83,78 99,83,77 94,79,70 97,81,77 89,73,67 91,78,71 91,75,69 91,78,75 78,64,69 74,61,69 91,81,82 89,76,86 105,91,96 116,102,104 104,94,95 60,55,52 60,59,62 61,61,61 65,65,62 69,69,69 74,73,78 80,77,83 78,77,80 98,96,94 108,103,100 114,108,103 143,134,119 171,155,138 205,186,161 205,185,155 229,207,171 255,240,199 255,246,203 255,235,194 229,207,169 211,189,155 244,224,194 214,194,164 160,141,114 208,185,156 251,224,190 255,249,209 228,209,172 252,232,200 189,169,137 193,170,139 198,175,144 189,166,135 192,172,142 196,176,146 192,172,142 191,171,141 255,233,199 251,229,195 221,201,171 202,183,146 197,178,141 174,155,118 178,159,124 184,165,130 180,158,122 184,160,127 163,138,110 58,31,13 68,38,23 137,91,65 127,85,63 128,82,56 213,131,73 255,165,93 255,182,107 255,198,129 255,163,98 135,60,29 144,83,49 251,232,195 232,214,172 255,238,197 236,214,180 224,206,176 121,109,99 104,94,93 118,108,107 107,97,96 121,110,105 139,126,119 132,119,112 138,125,118 118,105,102 116,105,102 125,110,99 151,133,112 190,178,139 163,150,118 141,127,113 195,178,152 189,173,140 154,143,126 104,93,102 111,104,104 125,114,111 118,104,104 126,113,110 109,97,97 111,99,99 111,101,105 105,97,103 107,99,105 104,96,102 114,104,108 102,95,98 113,103,104 116,103,98 106,92,92 111,99,99 137,122,111 129,118,113 109,102,105 118,108,107 139,124,115 145,129,112 189,168,143 197,179,158 180,169,152
113,100,97 118,105,102 117,104,97 129,113,107 109,96,93 91,75,71 97,81,75 92,76,70 94,78,74 93,77,73 96,80,76 82,68,68 69,56,64 67,56,63 89,82,85 92,80,94 87,76,85 107,95,100 105,93,95 105,101,93 59,58,61 62,61,64 61,61,61 66,66,66 64,66,66 64,63,66 65,66,69 72,73,76 73,72,75 90,88,89 90,86,80 103,94,86 111,100,85 156,140,123 179,160,133 244,225,188 255,251,208 255,249,209 255,231,194 253,231,195 231,211,179 224,205,170 230,211,184 164,145,122 221,196,168 249,227,189 255,248,211 195,176,141 206,187,152 188,169,134 184,160,125 207,180,148 203,183,153 184,164,134 169,148,123 176,155,130 194,172,138 205,183,149 207,187,157 182,163,126 175,156,119 204,185,148 233,215,173 245,227,185 248,226,188 237,215,179 215,190,162 60,33,15 54,25,5 135,90,67 136,92,66 131,83,56 213,124,75 255,179,119 255,184,107 255,186,114 195,92,38 132,59,29 143,88,57 246,227,188 248,227,186 255,246,208 205,182,151 215,193,157 117,101,86 114,104,103 114,104,103 107,97,98 122,111,106 131,118,111 121,108,103 135,122,117 121,108,105 111,99,99 129,114,105 151,136,116 187,173,130 185,170,132 178,161,137 196,177,150 186,168,138 160,149,132 114,103,112 116,109,109 137,126,119 137,124,119 123,107,105 98,86,91 113,103,104 110,100,104 106,98,104 108,100,106 102,94,100 111,100,107 102,95,98 111,101,102 111,100,97 114,102,107 111,101,100 131,119,109 131,122,116 114,107,107 123,112,109 137,120,110 150,129,118 153,139,121 141,125,112 179,168,151
113,100,97 113,100,97 127,114,109 119,106,99 123,107,103 94,78,72 96,81,72 90,75,66 93,77,71 95,77,72 86,68,65 69,57,62 65,54,61 66,58,66 68,55,63 80,72,78 79,71,79 95,84,93 98,85,93 104,94,95 93,87,92 61,60,63 53,55,55 60,62,62 58,57,60 65,64,67 69,68,73 63,64,69 73,73,73 76,75,78 84,81,85 88,86,87 75,73,69 86,82,76 90,79,74 126,112,96 211,192,155 255,233,194 255,241,204 215,193,157 202,182,150 205,186,151 195,176,151 185,171,153 137,126,107 182,165,139 248,224,187 251,232,193 189,174,136 234,212,178 161,138,109 200,176,143 227,207,175 205,185,153 219,200,165 207,188,153 198,178,146 198,178,146 177,157,127 183,163,133 176,158,126 182,165,130 182,165,130 182,163,128 178,161,126 187,170,135 171,153,123 65,45,27 53,23,6 65,29,11 128,89,61 130,86,60 124,75,39 194,118,76 255,159,98 255,167,101 106,47,17 128,63,40 197,170,138 244,222,186 226,204,166 248,224,187 255,254,214 240,217,177 176,157,132 115,105,106 100,93,93 113,103,102 122,111,108 128,117,114 121,110,105 123,112,109 127,114,111 107,100,100 122,112,102 155,142,121 191,171,139 192,170,134 188,169,134 194,171,140 178,159,136 138,126,114 118,108,107 141,132,124 154,144,132 162,146,133 103,90,87 101,88,96 112,100,102 119,107,107 127,117,116 104,98,103 113,106,109 114,107,110 105,97,103 108,98,102 101,91,92 107,96,103 114,104,105 128,112,106 124,113,106 132,123,117 140,130,120 170,154,137 163,151,141 135,123,125 128,117,112 154,137,127
117,103,103 121,107,107 119,106,103 120,107,102 140,125,116 101,86,77 96,81,72 92,77,68 91,75,69 90,74,72 77,59,68 68,54,69 68,57,66 66,58,66 59,47,59 66,55,64 81,69,81 87,75,87 97,85,97 89,78,87 96,85,92 99,91,97 95,93,94 55,53,54 56,53,57 58,57,60 60,59,62 68,65,69 65,64,67 46,45,50 72,71,76 71,73,73 59,59,59 55,54,57 54,51,57 70,68,66 69,58,51 232,209,178 255,235,195 250,227,187 225,203,169 200,177,146 194,175,150 163,149,124 130,121,104 110,98,86 157,140,114 224,200,167 226,204,166 214,190,157 223,204,169 145,126,99 195,175,143 191,172,137 239,220,181 248,230,188 252,233,194 235,216,177 235,216,181 226,204,170 210,190,158 190,173,138 207,188,153 207,188,153 226,207,172 223,206,171 187,164,135 170,149,124 59,34,15 59,30,10 140,96,68 132,92,67 158,95,60 242,153,99 255,180,113 255,192,124 117,58,39 95,75,55 109,95,77 178,159,132 232,210,172 240,218,182 255,253,211 221,198,156 214,194,162 108,98,99 102,95,95 116,106,105 127,118,114 125,116,112 132,122,112 119,108,101 127,114,109 104,97,97 108,102,95 137,126,109 172,153,128 185,165,135 175,156,129 156,141,121 154,142,130 152,142,132 123,116,116 124,114,115 145,133,133 133,117,115 95,83,85 109,94,102 120,107,104 128,115,108 131,118,111 147,134,129 161,148,143 136,125,122 123,110,118 117,104,112 101,90,97 107,96,103 107,100,103 125,114,111 109,100,96 131,120,113 156,139,129 171,153,134 152,141,134 121,111,115 137,127,117 135,118,108
114,101,98 125,112,107 120,107,102 127,115,105 134,119,110 115,100,89 93,78,69 95,82,77 80,68,73 72,64,72 66,57,70 67,53,68 70,59,68 66,57,68 65,56,71 71,60,69 82,71,80 69,60,71 78,69,80 87,75,87 78,65,73 82,72,76 94,83,90 90,82,88 62,61,64 52,53,56 50,51,54 58,58,58 60,59,62 62,63,66 59,58,63 65,65,65 68,67,70 74,71,75 67,64,68 64,63,66 53,50,54 56,46,45 171,154,130 246,224,186 255,236,195 197,176,135 205,188,153 194,175,148 156,141,121 127,119,108 80,71,63 144,127,101 223,199,164 205,181,146 235,210,180 230,207,176 168,148,118 182,162,132 230,210,178 185,166,131 230,211,174 227,208,171 245,228,191 233,209,174 206,184,150 203,184,149 211,189,155 228,206,172 210,193,154 194,177,140 170,151,116 182,162,130 183,164,137 128,107,80 132,96,67 122,86,57 185,107,61 255,158,96 255,184,117 214,127,68 160,139,124 106,99,79 134,129,115 183,162,139 220,199,158 251,227,190 251,229,191 241,222,183 235,213,177 116,109,107 113,106,106 115,105,104 125,116,112 123,114,108 137,125,115 130,118,108 120,111,103 112,106,101 101,96,95 111,101,100 141,127,111 170,155,135 163,150,129 161,147,131 142,130,120 135,124,119 146,137,129 145,131,131 135,121,126 102,95,95 100,93,96 100,88,90 119,108,105 119,108,101 127,115,105 161,146,137 188,172,159 191,177,161 161,150,135 146,133,126 109,96,104 113,103,107 118,108,112 116,106,107 116,106,107 110,98,100 114,102,102 153,138,129 137,121,117 131,118,115 159,143,128 138,126,114
131,118,113 128,115,110 126,113,106 135,123,113 134,122,112 134,122,112 92,76,72 89,75,77 72,60,72 71,57,72 68,54,69 65,54,63 73,62,69 67,56,65 72,61,70 68,56,68 79,67,79 69,60,71 67,63,74 87,78,91 73,60,70 86,74,79 93,83,87 89,78,85 68,64,73 72,70,78 69,68,73 62,59,63 59,59,59 58,59,62 61,60,63 80,80,80 74,73,76 65,64,67 65,64,67 54,53,58 66,65,70 42,42,50 51,44,44 190,174,157 254,232,196 251,229,191 213,191,153 199,177,143 197,176,149 155,145,123 109,100,92 73,66,66 166,148,127 218,200,168 230,211,176 229,207,173 197,178,141 228,209,172 216,196,164 233,213,181 224,204,174 209,189,159 165,152,120 175,157,127 167,148,113 194,172,138 206,183,152 207,185,151 214,197,158 210,193,158 166,154,117 167,149,119 204,186,156 188,168,136 146,107,79 117,76,49 185,103,56 255,166,99 255,187,117 211,158,105 172,146,123 158,140,119 140,126,108 185,164,139 210,187,147 244,217,181 236,212,177 236,213,173 229,206,166 140,128,118 131,118,113 124,113,110 144,131,126 139,127,117 157,141,124 133,117,102 116,104,94 112,101,94 99,92,92 114,103,100 157,140,116 189,171,141 191,174,139 190,171,144 159,141,120 127,114,109 155,141,123 186,168,147 156,140,125 135,124,117 107,97,96 97,85,85 116,105,102 125,114,107 144,128,115 182,163,140 195,177,158 187,171,156 156,142,124 117,106,101 109,99,103 114,107,105 121,111,112 113,103,104 117,107,106 121,111,110 109,102,102 141,128,125 187,168,156 172,153,139 197,178,151 182,171,154
118,105,98 132,119,114 125,112,105 127,115,105 147,132,121 121,108,101 94,82,82 70,58,70 68,60,68 68,56,70 68,56,68 67,60,70 70,62,70 66,55,64 64,55,68 63,59,68 75,66,77 82,75,85 65,58,68 83,74,85 73,64,75 70,62,68 91,81,85 84,73,80 78,72,79 82,79,85 93,86,96 83,74,85 79,72,82 65,62,68 62,59,63 60,57,61 73,72,77 75,74,79 74,73,78 79,75,84 56,53,59 54,53,58 53,50,54 59,49,50 149,132,122 193,175,154 240,221,186 203,179,142 219,197,161 204,183,156 178,164,148 88,86,84 69,69,64 115,109,100 208,189,166 254,232,196 211,192,155 231,212,175 216,197,160 188,169,132 219,200,165 189,170,135 202,182,150 219,200,163 203,188,152 161,140,115 194,177,153 185,161,135 192,169,140 170,163,120 223,159,115 143,103,51 157,137,117 164,143,118 115,82,57 120,76,48 200,117,68 255,165,101 255,188,112 235,149,76 181,164,140 165,145,125 142,130,102 197,177,147 215,191,156 233,209,174 219,197,159 230,207,165 237,216,173 197,183,167 177,168,151 160,153,137 157,147,135 152,140,130 175,160,138 157,139,120 127,116,101 140,129,112 138,127,110 151,142,123 152,140,128 145,134,117 149,135,119 163,148,128 185,169,136 148,134,120 144,125,111 197,176,153 190,171,148 171,156,134 121,109,97 111,99,87 132,120,108 151,141,119 193,172,147 200,180,150 197,178,151 197,180,154 149,133,118 108,96,98 108,97,104 117,107,111 117,107,111 144,135,131 188,177,160 193,179,161 182,172,150 193,181,155 214,196,166 210,192,162 198,187,168 157,152,140
133,120,113 107,94,87 126,113,106 125,113,103 155,140,129 127,111,107 117,105,107 70,54,69 74,59,67 68,57,66 65,53,65 77,66,75 64,57,67 62,55,65 59,57,69 61,54,66 78,66,78 80,69,78 77,71,78 74,62,74 79,70,81 68,60,66 82,75,78 90,82,88 74,68,75 76,72,81 99,94,96 92,79,87 81,67,82 81,69,83 69,60,71 69,62,72 63,60,64 64,63,66 68,67,70 66,62,71 79,77,85 77,74,80 61,58,62 60,59,64 55,49,56 70,63,63 186,172,154 255,253,216 253,231,193 204,185,148 174,155,130 144,136,123 77,75,73 62,61,64 71,66,65 171,161,149 214,195,158 247,228,191 227,208,171 211,192,155 221,202,167 236,214,180 199,180,145 168,146,112 167,142,114 166,140,115 149,147,125 45,79,49 33,99,58 65,115,73 137,91,61 160,107,64 233,134,93 237,152,95 158,96,56 176,104,65 235,141,87 255,159,92 255,191,114 255,197,116 239,155,93 192,164,54 138,143,96 223,201,167 217,193,158 195,171,138 223,204,165 255,234,193 248,226,188 180,173,157 164,158,151 160,154,149 160,151,143 166,158,145 168,157,140 187,172,150 183,170,149 178,163,143 187,171,140 175,161,143 141,129,119 133,118,107 119,107,95 128,114,100 154,140,122 169,155,137 181,164,140 202,182,152 202,179,150 195,178,150 180,162,141 166,151,129 175,160,138 180,162,141 206,181,151 206,186,154 185,169,138 182,165,139 158,147,130 125,116,112 118,109,105 127,118,114 125,115,114 153,141,131 183,167,150 197,179,160 199,184,162 191,178,157 182,172,148 163,148,128 159,149,139 121,117,111
126,113,106 123,111,101 123,110,103 149,136,129 150,135,126 130,117,112 114,102,102 98,86,91 123,110,105 110,99,94 103,91,91 122,111,106 115,104,101 66,55,62 67,60,70 64,57,67 68,61,71 65,56,67 65,61,70 76,68,76 81,69,81 76,67,78 70,63,73 94,87,97 76,72,81 72,68,77 82,79,85 109,99,103 86,78,86 81,69,81 65,56,69 69,60,73 77,68,79 86,77,88 64,58,65 69,66,72 71,70,75 62,61,66 74,71,77 64,63,66 57,56,59 38,35,39 58,53,55 219,203,190 246,229,194 255,240,198 215,197,165 176,163,140 127,122,110 80,79,72 63,64,69 68,68,68 117,108,104 199,185,167 228,209,172 255,233,199 201,177,142 215,191,158 214,194,162 204,184,152 202,179,148 193,187,164 31,53,46 30,62,33 108,86,52 128,89,59 123,86,60 182,124,87 221,137,93 231,148,99 235,143,88 255,170,112 255,158,99 241,141,80 255,184,115 255,148,81 255,159,93 202,147,24 73,99,34 78,122,73 204,206,162 196,177,138 210,186,149 255,252,216 243,226,189 177,172,160 176,171,157 176,171,159 182,177,165 180,175,161 176,169,153 175,164,147 166,156,144 153,142,127 150,142,129 155,141,125 185,166,131 201,179,143 182,159,128 147,133,108 136,122,106 128,117,102 134,118,101 151,136,114 151,133,114 151,136,116 187,169,148 202,178,152 207,182,154 208,180,151 204,176,147 200,181,156 165,149,134 142,128,114 108,99,95 122,115,113 135,127,116 120,111,105 131,120,115 151,136,125 182,165,139 207,190,162 194,177,151 179,168,149 173,157,140 180,165,145 176,162,144 163,149,135
100,88,88 131,118,111 111,98,91 105,92,87 114,103,96 114,102,102 94,82,87 104,93,90 120,108,98 113,100,95 88,76,76 131,118,111 125,112,105 111,99,99 59,51,59 68,61,73 69,62,72 65,59,66 63,56,66 83,75,81 78,67,76 77,68,81 61,57,68 74,70,81 83,79,88 66,62,71 71,64,74 106,95,102 87,79,85 92,80,92 79,70,83 69,60,73 73,61,75 84,75,88 90,81,92 68,62,69 70,67,73 68,67,70 60,59,62 69,68,73 69,70,75 61,58,64 41,45,49 58,52,59 170,160,150 227,210,184 255,242,205 217,199,167 162,147,125 141,130,113 101,92,86 62,64,64 67,64,68 60,62,62 114,117,109 173,167,144 214,190,164 219,199,169 199,177,143 228,210,178 229,210,183 60,72,52 20,57,33 49,67,34 123,84,54 117,81,52 180,121,93 134,83,30 185,106,58 209,134,87 236,147,93 254,159,98 255,165,104 255,171,110 255,169,103 255,184,113 255,199,130 213,151,24 119,126,53 33,84,37 39,109,52 141,194,135 225,197,157 255,231,195 213,197,166 173,164,156 170,165,151 174,169,155 177,169,156 176,168,155 167,159,146 169,161,148 179,169,157 184,171,150 183,173,149 191,170,143 189,169,139 192,169,140 198,173,143 192,172,140 185,169,136 200,184,153 175,158,132 120,106,92 122,105,95 134,112,104 149,135,119 170,152,133 198,177,152 209,180,149 210,185,155 175,156,142 126,113,110 109,97,97 124,113,108 135,125,115 145,134,117 134,121,114 138,127,122 135,123,113 189,172,146 208,190,158 199,182,154 147,133,117 138,125,118 134,121,118 123,111,116 137,126,119
