154,224,255 153,223,255 156,226,255 156,226,255 156,226,255 156,226,255 154,224,255 153,222,255 152,222,255 149,219,255 150,220,255 150,220,255 147,220,255 150,220,255 150,220,255 152,222,255 152,222,255 152,222,255 153,222,255 167,230,255 175,233,255 182,238,255 185,235,255 180,229,255 160,224,255 157,224,255 151,227,255 148,226,255 188,217,255 124,88,55 108,64,22 109,65,25 113,74,33 100,60,26 118,71,39 101,54,20 109,54,13 148,77,33 213,116,65 255,182,118 167,230,255 177,236,255 180,235,255 177,232,255 185,235,255 188,238,255 182,235,255 176,231,255 173,233,255 169,229,255 163,226,255 170,230,255 170,231,255 165,228,255 156,226,255 155,225,255 164,229,255 162,226,255 159,223,255 173,233,255 188,237,255 198,244,255 204,246,255 206,246,255 199,240,255 190,235,255 186,233,255 184,232,255 183,232,255 181,230,255 186,229,255 189,232,255 187,232,255 181,231,255 177,227,255 176,226,255 171,229,255 169,229,255 165,228,255 160,224,255 160,224,255 157,224,255 153,224,255 152,223,255 152,223,255 154,225,255 154,225,255 155,225,255 158,225,255 165,228,255 171,231,255 171,231,255 162,225,255 168,227,255 165,225,255 152,208,255
152,223,255 152,223,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,223,255 150,220,255 152,223,255 152,222,255 150,224,255 152,223,255 152,223,255 153,223,255 155,226,255 162,233,255 168,232,255 161,224,255 159,226,255 160,225,255 158,225,255 158,222,255 152,226,255 154,224,255 158,215,255 126,114,144 131,74,45 110,63,42 113,59,39 116,65,37 128,77,49 93,52,23 104,58,30 119,60,32 142,66,42 156,72,41 198,106,53 255,149,92 221,140,108 154,225,255 159,223,255 162,225,255 162,225,255 162,227,255 165,225,255 162,227,255 163,226,255 163,226,255 160,224,255 161,225,255 159,226,255 157,225,255 154,225,255 156,226,255 158,225,255 158,225,255 156,226,255 156,226,255 155,225,255 155,226,255 161,226,255 159,227,255 161,224,255 161,223,255 156,226,255 156,226,255 158,225,255 160,227,255 166,229,255 167,227,255 170,230,255 171,232,255 170,230,255 166,229,255 168,228,255 168,228,255 171,232,255 172,233,255 171,231,255 166,230,255 169,229,255 166,229,255 164,232,255 167,232,255 167,230,255 172,232,255 166,230,255 170,230,255 174,229,255 173,228,255 154,210,255 136,183,242 117,154,201 106,146,176
153,224,255 152,223,255 152,223,255 155,226,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,224,255 161,226,255 165,231,255 169,230,255 170,231,255 182,233,255 200,242,255 208,243,255 211,247,255 208,247,255 183,233,255 161,226,255 158,226,255 158,228,255 156,227,255 156,227,255 160,223,255 131,78,64 134,74,53 113,60,37 111,60,34 139,78,46 159,92,49 100,58,34 74,42,26 84,48,30 96,53,36 112,64,37 127,71,45 143,70,38 211,126,73 220,125,64 240,130,77 164,229,255 170,231,255 174,231,255 173,234,255 165,230,255 167,233,255 168,234,255 168,234,255 165,231,255 167,230,255 167,228,255 166,230,255 160,228,255 160,228,255 162,227,255 164,229,255 164,229,255 164,229,255 159,227,255 157,228,255 162,228,255 167,228,255 177,232,255 171,232,255 162,227,255 162,230,255 162,230,255 160,228,255 164,229,255 164,229,255 164,229,255 162,227,255 166,230,255 169,230,255 167,228,255 167,228,255 166,230,255 171,232,255 183,232,255 195,235,255 208,243,255 213,249,255 210,250,255 204,243,255 194,236,255 193,234,255 185,229,255 153,198,255 135,178,232 127,160,206 113,144,179 102,140,171 104,139,173 100,135,165
154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 156,226,255 157,227,255 156,227,255 156,228,255 164,229,255 168,234,255 173,234,255 177,235,255 180,235,255 183,234,255 181,235,255 179,234,255 180,236,255 181,237,255 176,237,255 171,233,255 167,231,255 167,232,255 168,234,255 118,142,200 117,64,39 100,58,36 79,43,25 94,53,35 115,61,27 107,62,29 80,46,26 64,37,21 74,42,28 73,38,23 84,48,30 94,49,28 123,65,32 171,99,60 172,90,47 189,98,54 163,216,255 167,228,255 166,230,255 165,230,255 163,231,255 166,232,255 162,231,255 166,232,255 172,236,255 168,232,255 185,236,255 185,236,255 164,230,255 165,230,255 166,232,255 168,234,255 174,235,255 170,235,255 179,237,255 185,235,255 193,241,255 201,243,255 203,245,255 196,236,255 181,237,255 172,237,255 159,227,255 162,230,255 165,230,255 166,231,255 166,231,255 165,230,255 174,236,255 177,235,255 178,236,255 178,236,255 178,236,255 183,237,255 187,237,255 190,238,255 192,241,255 193,236,255 190,233,255 183,225,255 163,205,255 142,182,230 122,159,197 116,146,184 111,141,179 110,143,178 111,145,173 112,146,174 113,145,171 102,137,169
154,225,255 155,226,255 156,227,255 155,226,255 160,228,255 160,228,255 166,231,255 166,231,255 169,230,255 172,233,255 175,236,255 175,236,255 173,234,255 186,238,255 199,241,255 194,239,255 176,237,255 175,236,255 175,236,255 175,236,255 174,236,255 173,234,255 173,234,255 182,235,255 185,230,255 113,70,66 93,50,33 89,51,34 67,40,22 60,39,24 65,40,23 56,34,16 48,27,14 53,30,17 51,28,15 51,28,17 53,32,19 64,38,24 104,59,38 123,68,39 130,72,39 159,90,54 237,122,70 185,236,255 192,240,255 186,235,255 170,231,255 169,233,255 167,233,255 167,233,255 165,230,255 166,231,255 165,230,255 165,230,255 165,230,255 166,231,255 167,231,255 165,229,255 164,230,255 163,232,255 170,231,255 172,233,255 171,232,255 171,232,255 169,234,255 169,234,255 171,232,255 173,233,255 172,234,255 172,233,255 175,232,255 179,234,255 180,235,255 180,235,255 178,236,255 174,235,255 172,234,255 168,229,255 170,231,255 173,231,255 171,229,255 167,225,255 164,209,255 149,190,243 131,170,207 122,159,197 114,154,186 111,149,182 109,147,180 111,144,179 111,141,179 108,141,176 107,140,173 106,142,169 117,141,170 122,148,165
155,226,255 155,226,255 162,229,255 158,228,255 156,227,255 164,229,255 164,229,255 162,227,255 166,230,255 175,236,255 184,238,255 183,240,255 177,235,255 193,241,255 184,234,255 184,235,255 177,235,255 173,234,255 169,233,255 178,236,255 181,234,255 179,237,255 182,236,255 190,240,255 188,205,250 108,61,40 90,51,37 80,45,30 65,39,27 47,28,16 44,27,17 43,28,17 47,27,18 55,34,19 59,40,28 60,38,30 45,28,18 41,21,12 77,42,29 109,61,43 105,52,29 132,65,40 185,86,49 222,191,213 181,236,255 185,236,255 181,236,255 183,238,255 183,236,255 174,236,255 169,233,255 169,233,255 170,234,255 174,236,255 176,237,255 179,237,255 178,236,255 175,233,255 178,236,255 177,235,255 175,236,255 172,234,255 157,212,255 161,207,255 154,190,231 154,187,220 155,188,209 158,197,234 158,207,255 162,214,255 178,226,255 183,233,255 187,234,255 187,234,255 180,228,255 158,202,255 167,212,255 169,213,255 168,212,255 143,186,240 132,176,210 133,171,211 122,159,195 115,149,186 113,144,179 114,147,180 110,143,178 112,146,174 125,155,179 126,154,179 113,148,182 107,141,178 104,137,170 105,136,167 124,150,167 134,162,156
202,240,255 205,241,255 213,249,255 216,249,255 212,249,255 184,234,255 172,232,255 173,233,255 184,235,255 187,236,255 182,237,255 181,239,255 189,237,255 184,235,255 177,234,255 177,235,255 170,231,255 170,230,255 168,232,255 170,232,255 171,231,255 166,230,255 166,232,255 168,233,255 127,109,120 105,53,32 87,51,33 73,44,24 61,42,26 55,35,26 77,54,39 89,62,46 93,66,50 96,69,53 106,79,61 103,73,56 92,66,54 78,55,44 64,44,35 84,56,45 96,54,32 108,60,35 151,73,45 223,126,102 162,225,255 159,227,255 166,230,255 166,232,255 163,231,255 163,231,255 165,231,255 163,232,255 165,231,255 165,230,255 166,231,255 170,232,255 169,233,255 167,233,255 169,233,255 164,225,255 164,214,255 145,182,218 137,162,175 129,154,167 139,161,154 155,173,158 152,175,160 132,154,166 132,155,162 130,156,162 121,151,173 124,159,189 129,170,209 127,165,205 116,147,178 126,146,174 128,149,170 131,153,169 127,149,165 121,146,168 115,143,168 117,145,166 116,144,167 121,147,166 123,148,161 133,155,159 136,158,162 148,170,163 148,170,160 138,162,166 114,144,166 118,149,166 127,152,165 132,155,164 141,166,163 148,172,164
205,244,255 207,246,255 208,247,255 212,247,255 211,246,255 208,248,255 208,247,255 207,245,255 196,239,255 191,236,255 180,238,255 181,236,255 176,237,255 181,236,255 195,239,255 200,240,255 200,242,255 199,240,255 200,241,255 202,242,255 201,240,255 187,234,255 182,235,255 190,239,255 111,74,71 102,53,33 82,48,30 67,36,24 70,47,34 97,67,50 118,82,62 125,88,64 132,92,69 134,91,72 133,92,72 135,94,74 125,91,73 119,84,71 95,72,57 72,49,38 93,55,36 90,52,33 140,64,40 196,100,62 164,224,255 163,231,255 171,237,255 168,234,255 172,233,255 174,235,255 173,234,255 173,234,255 174,235,255 177,235,255 178,236,255 170,231,255 168,229,255 162,226,255 153,207,255 124,167,221 127,156,183 123,148,170 140,166,158 145,170,154 160,179,157 151,171,153 142,166,153 123,148,159 122,149,159 130,159,157 141,170,158 124,152,159 116,146,157 126,151,162 138,158,161 137,159,159 134,158,158 134,158,160 132,156,158 134,156,158 133,158,155 129,152,159 127,154,157 130,151,158 135,156,165 135,157,159 135,158,153 136,157,155 135,155,156 122,144,160 120,143,166 132,158,164 133,161,157 134,158,158 139,164,161 136,161,156
176,237,255 176,237,255 181,236,255 181,236,255 181,236,255 182,237,255 183,238,255 186,237,255 183,236,255 183,236,255 176,238,255 182,237,255 182,237,255 178,236,255 178,236,255 176,237,255 176,237,255 180,235,255 177,238,255 175,237,255 172,234,255 172,234,255 171,232,255 165,226,255 118,69,49 97,52,31 77,45,29 57,34,19 101,67,49 131,89,67 144,99,78 150,104,76 151,105,77 150,104,76 149,103,77 145,100,79 138,98,75 133,95,74 128,89,75 92,59,50 76,41,28 82,44,27 117,59,33 160,80,48 186,214,255 185,236,255 183,238,255 184,238,255 180,238,255 177,236,255 177,228,255 164,216,255 153,204,255 155,201,254 141,188,234 136,177,216 135,167,195 128,161,182 126,154,175 124,150,167 122,147,160 131,155,159 146,169,150 141,163,151 165,180,152 165,180,156 152,174,148 131,155,157 143,170,150 129,158,158 140,166,158 138,160,160 131,156,153 136,161,156 148,167,161 152,169,161 156,169,155 145,162,154 145,163,146 148,163,151 142,155,154 138,156,155 138,153,158 133,147,157 132,151,159 130,151,160 129,150,159 129,147,160 130,149,159 131,150,158 128,152,156 134,158,162 136,160,160 133,157,161 140,163,160 143,166,161
175,235,255 175,235,255 177,238,255 177,238,255 176,237,255 175,236,255 175,236,255 177,235,255 172,234,255 172,234,255 169,236,255 170,235,255 175,236,255 175,236,255 175,236,255 172,234,255 166,232,255 170,234,255 168,234,255 169,235,255 168,234,255 168,234,255 167,231,255 159,220,255 120,66,48 98,52,36 75,43,29 63,37,23 121,78,59 142,98,72 152,106,80 150,104,78 151,105,77 152,104,75 151,103,76 147,101,75 143,98,77 136,94,72 132,91,75 111,75,65 68,37,29 82,47,34 110,59,35 148,70,42 162,174,207 154,200,253 152,203,255 146,196,254 141,184,238 129,173,218 120,161,184 125,156,173 129,160,164 121,151,162 115,144,162 117,145,168 123,149,168 123,149,168 129,149,161 125,143,160 155,174,165 165,181,160 167,180,153 169,179,153 168,181,154 169,182,159 166,181,155 166,181,157 160,177,151 153,173,159 156,171,159 154,173,162 156,175,153 153,171,154 151,169,156 160,176,155 166,175,156 161,174,151 161,174,151 160,174,155 163,178,154 160,175,159 156,171,159 156,170,161 159,172,158 159,172,158 158,171,157 159,171,162 161,172,157 163,175,155 163,175,157 161,173,155 161,173,153 159,174,150 154,172,159 147,171,160
163,222,255 168,226,255 168,224,255 169,226,255 175,224,255 176,224,255 172,219,255 162,203,244 153,192,227 147,186,221 163,196,219 161,196,207 154,185,200 146,177,194 141,172,189 146,177,192 155,186,201 156,186,206 153,187,213 156,196,228 158,197,234 157,195,228 147,181,209 134,162,183 109,60,38 100,55,34 81,48,37 70,42,29 128,83,60 150,104,76 151,105,77 150,104,76 152,106,80 154,106,79 153,106,83 143,106,82 120,79,59 137,99,78 137,97,74 115,79,59 74,46,35 79,44,31 104,57,36 140,70,39 167,124,107 130,150,151 129,160,164 126,158,155 123,150,160 126,155,155 132,162,155 130,159,157 127,154,155 128,151,160 126,149,158 128,149,158 131,155,159 133,158,155 136,157,153 144,163,157 168,181,156 170,180,158 171,181,155 170,180,154 169,179,153 172,180,155 172,180,155 174,179,155 173,178,158 172,180,157 170,178,155 171,181,159 167,180,157 166,179,156 160,174,155 156,171,159 158,174,155 158,174,155 153,167,158 154,168,161 151,163,159 157,169,160 155,167,160 159,172,160 161,172,159 163,174,159 157,173,154 158,174,155 164,176,158 154,171,161 148,169,167 142,167,164 148,171,168 149,169,170 150,172,162 153,172,163
132,163,180 132,163,180 126,160,176 134,166,178 143,174,178 150,179,170 156,180,169 158,180,173 154,179,174 150,175,170 150,172,172 152,175,170 149,175,167 137,164,163 146,174,170 155,180,164 164,188,164 164,187,172 166,185,174 158,179,175 128,158,169 129,156,168 134,151,157 127,149,149 137,117,99 112,60,39 88,49,37 68,40,29 147,103,77 147,106,79 132,96,76 129,86,67 149,103,75 156,109,86 134,93,73 118,89,69 97,76,65 55,36,20 127,92,67 125,84,64 83,52,40 77,42,29 98,48,31 160,79,52 164,130,112 136,160,147 130,159,159 127,159,156 129,161,158 138,165,164 141,166,161 135,159,161 140,164,164 146,161,164 147,164,156 148,165,160 143,157,148 140,154,147 152,165,153 163,178,154 174,184,158 173,183,157 171,181,155 171,181,155 170,178,153 171,179,154 168,176,153 157,164,146 150,154,139 150,152,147 170,173,163 172,175,163 169,178,159 167,176,157 164,171,155 160,173,157 162,170,156 163,171,150 159,165,152 156,166,158 154,164,161 149,154,153 152,157,156 163,168,164 160,171,156 164,176,156 160,176,155 161,173,155 161,172,157 160,174,155 161,173,153 159,172,158 160,173,157 162,170,156 155,164,147 143,153,145
116,147,164 114,145,162 118,142,162 122,147,162 129,157,162 144,167,164 149,172,169 145,169,169 143,165,167 143,165,167 141,161,164 145,166,164 152,168,168 147,169,169 138,162,162 150,167,169 153,170,165 149,166,161 121,143,155 120,145,158 120,153,156 129,156,157 133,155,159 131,155,157 142,145,137 117,68,48 91,49,36 73,41,27 129,82,59 120,99,84 104,95,89 97,85,75 132,91,64 142,96,70 110,75,60 97,65,51 109,85,63 122,94,83 125,89,71 130,89,71 95,64,52 69,37,23 103,48,33 164,77,50 140,131,114 144,156,147 145,150,149 142,147,146 137,143,146 138,139,144 142,141,146 145,144,147 137,137,137 144,146,146 130,129,134 139,136,142 150,148,146 151,149,147 145,143,141 159,157,155 159,162,154 142,142,150 129,129,137 128,128,136 133,131,139 128,126,134 123,121,131 129,128,133 146,144,145 146,144,145 167,165,161 160,155,152 176,175,168 176,175,168 174,173,164 172,173,165 170,171,161 166,164,160 161,159,160 162,160,156 152,151,154 152,149,153 154,152,153 157,155,153 166,165,158 161,167,158 164,166,161 164,166,161 164,166,163 164,164,161 158,156,157 152,151,156 145,143,155 119,117,139 112,111,128 116,115,130
123,150,162 129,154,167 135,156,163 136,156,168 129,151,163 126,151,162 126,151,162 133,156,165 134,155,164 128,151,160 128,148,153 126,134,141 141,145,147 140,146,149 135,144,146 129,133,137 126,125,130 151,151,151 158,168,165 160,170,167 153,163,160 133,139,142 133,138,144 132,140,145 149,144,141 120,73,52 91,50,34 83,48,33 142,89,62 151,103,74 144,98,72 134,92,68 147,99,72 141,93,64 121,83,64 126,86,63 128,86,64 132,85,64 138,91,70 132,85,64 102,71,59 68,40,27 105,54,28 199,103,65 134,130,124 146,140,145 142,136,141 138,137,142 127,124,130 141,138,142 147,144,148 145,142,148 150,150,147 156,156,153 158,158,158 168,166,162 175,174,167 179,178,171 177,176,167 174,173,164 159,157,153 139,136,140 125,121,130 138,137,142 153,151,152 150,148,149 152,149,155 155,153,154 168,167,160 174,173,164 172,171,162 171,170,161 169,168,161 172,171,164 175,174,167 179,173,164 175,174,165 172,170,166 160,158,159 165,163,161 166,164,160 177,175,171 179,178,171 176,175,168 175,174,167 172,170,168 168,166,167 167,165,166 160,159,162 153,152,157 140,140,152 121,120,137 104,105,128 103,103,131 115,111,133 123,121,145
