178,231,255 179,234,255 169,230,255 169,229,255 168,228,255 170,229,255 175,233,255 175,232,255 162,225,255 162,226,255 157,224,255 147,217,255 147,217,255 149,218,255 149,218,255 148,218,255 145,217,255 144,216,255 138,215,255 142,216,255 141,213,255 142,215,255 150,218,255 164,223,255 178,228,255 187,232,255 196,234,255 198,233,255 196,231,255 194,233,255 198,238,255 201,241,255 195,233,255 190,228,255 195,230,255 194,232,255 194,232,255 199,233,255 201,236,255 221,239,255 188,214,251 199,243,255 167,133,99 107,94,113 193,187,180 176,149,142 198,227,255 164,120,92 195,136,90 222,215,218 190,240,255 194,234,255 197,238,255 200,240,255 206,242,255 203,238,255 203,238,255 202,237,255 196,236,255 196,236,255 192,235,255 185,235,255 180,231,255 181,234,255 181,236,255 175,232,255 162,224,255 147,215,255 143,215,255 142,216,255 142,216,255 146,215,255 144,216,255 143,215,255 143,217,255 144,216,255 144,216,255 144,216,255 144,216,255 143,217,255 144,216,255 144,216,255 147,216,255 158,225,255 157,221,255 159,221,255 159,221,255 160,223,255 157,221,255 163,223,255 168,227,255 174,226,255 186,233,255 189,235,255 194,235,255 200,235,255 194,236,255 191,235,255 181,231,255 178,231,255 174,228,255 170,230,255 172,229,255 177,231,255 175,232,255 175,232,255 172,232,255 172,231,255 172,231,255 174,232,255 177,232,255 169,229,255 157,224,255 155,225,255 154,224,255 156,223,255 157,224,255 157,224,255 157,224,255 158,225,255 158,225,255 160,224,255 161,223,255 161,223,255 159,223,255 157,224,255 157,224,255 157,224,255
158,222,255 158,222,255 158,222,255 155,222,255 155,222,255 155,222,255 155,222,255 149,219,255 150,219,255 150,219,255 151,220,255 153,222,255 150,220,255 151,220,255 155,222,255 148,218,255 147,216,255 147,216,255 145,217,255 156,222,255 159,223,255 159,223,255 159,223,255 158,220,255 161,220,255 161,221,255 171,224,255 176,223,255 177,226,255 187,226,255 188,230,255 192,234,255 200,239,255 199,234,255 190,227,255 188,229,255 188,228,255 185,229,255 179,223,255 128,111,117 149,108,61 138,96,33 157,140,132 121,90,69 164,113,78 127,115,103 152,102,40 145,154,208 165,224,255 175,217,255 212,209,215 173,220,255 164,224,255 169,228,255 170,230,255 167,227,255 169,229,255 169,229,255 169,229,255 167,227,255 164,224,255 165,225,255 163,226,255 163,226,255 161,224,255 160,222,255 153,219,255 146,216,255 145,217,255 145,217,255 146,219,255 148,218,255 148,218,255 148,218,255 146,218,255 146,219,255 146,219,255 148,218,255 148,218,255 146,218,255 145,220,255 145,220,255 148,218,255 148,217,255 147,217,255 148,218,255 146,219,255 149,218,255 148,218,255 150,220,255 152,219,255 153,219,255 152,223,255 155,222,255 154,224,255 160,224,255 161,226,255 161,226,255 161,226,255 162,230,255 165,228,255 163,226,255 165,228,255 166,230,255 168,229,255 168,229,255 168,229,255 172,229,255 173,230,255 177,230,255 178,231,255 172,232,255 165,228,255 166,229,255 166,229,255 166,229,255 165,228,255 165,228,255 165,228,255 165,227,255 161,225,255 156,223,255 156,223,255 151,221,255 152,223,255 151,220,255 152,223,255 154,225,255
161,225,255 161,225,255 165,229,255 165,228,255 166,229,255 165,228,255 167,230,255 167,230,255 162,225,255 159,224,255 159,223,255 154,224,255 156,223,255 155,225,255 155,224,255 152,222,255 150,220,255 152,221,255 151,224,255 158,225,255 157,224,255 158,222,255 156,223,255 147,220,255 147,220,255 153,223,255 164,224,255 170,225,255 179,228,255 189,234,255 205,241,255 210,247,255 215,245,255 206,243,255 174,227,255 175,228,255 175,225,255 166,225,255 181,225,255 158,219,255 165,188,211 102,70,26 170,170,198 123,76,53 134,75,29 192,234,255 156,130,120 133,83,52 161,114,105 179,200,250 185,218,255 182,221,255 173,228,255 163,231,255 162,227,255 162,226,255 161,226,255 161,225,255 159,224,255 177,235,255 189,240,255 174,231,255 165,228,255 163,226,255 162,225,255 159,224,255 156,223,255 156,223,255 152,223,255 153,224,255 156,226,255 155,225,255 152,223,255 150,220,255 149,219,255 149,219,255 149,219,255 148,218,255 150,220,255 152,222,255 158,225,255 164,228,255 172,231,255 177,231,255 166,229,255 156,226,255 157,227,255 156,226,255 157,227,255 158,228,255 166,228,255 172,231,255 172,232,255 167,230,255 165,229,255 168,228,255 165,230,255 165,230,255 162,227,255 165,229,255 168,228,255 167,227,255 168,228,255 168,229,255 169,230,255 166,229,255 163,226,255 163,226,255 162,227,255 158,226,255 157,224,255 154,224,255 154,224,255 154,224,255 154,224,255 154,224,255 153,223,255 153,222,255 150,221,255 152,222,255 152,223,255 152,223,255 150,220,255 146,219,255 149,219,255 156,226,255 160,224,255 159,223,255
155,225,255 155,225,255 159,226,255 162,227,255 165,228,255 163,226,255 168,228,255 168,228,255 160,224,255 156,226,255 152,223,255 152,222,255 149,219,255 150,220,255 150,220,255 146,219,255 147,220,255 148,218,255 150,221,255 150,220,255 152,222,255 152,222,255 152,222,255 152,222,255 152,223,255 156,226,255 168,231,255 177,231,255 189,237,255 194,233,255 195,235,255 187,235,255 170,227,255 169,229,255 160,225,255 158,226,255 162,227,255 148,218,255 168,209,255 144,103,46 117,72,26 111,68,23 140,78,40 134,81,40 114,75,34 113,96,97 116,73,38 118,74,21 114,63,10 141,77,8 248,136,0 232,151,99 223,212,246 183,234,255 177,230,255 182,232,255 185,235,255 185,235,255 188,235,255 200,241,255 202,243,255 195,239,255 188,235,255 179,234,255 178,236,255 173,230,255 168,228,255 162,227,255 172,232,255 174,231,255 174,232,255 168,228,255 156,226,255 153,224,255 155,225,255 158,228,255 156,226,255 156,226,255 159,223,255 179,234,255 191,237,255 198,240,255 207,247,255 212,249,255 214,247,255 206,242,255 192,237,255 186,235,255 184,233,255 185,233,255 187,236,255 190,235,255 188,230,255 188,228,255 193,233,255 201,240,255 198,236,255 195,235,255 182,230,255 178,229,255 179,227,255 173,228,255 171,228,255 168,229,255 165,228,255 161,224,255 160,224,255 160,224,255 157,224,255 153,224,255 152,223,255 150,221,255 152,223,255 152,223,255 153,222,255 153,222,255 151,224,255 151,225,255 153,224,255 155,225,255 159,226,255 159,226,255 158,225,255 157,224,255 159,226,255 156,227,255 153,224,255 150,214,255
152,223,255 152,223,255 152,223,255 152,223,255 152,222,255 148,221,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 150,220,255 152,222,255 152,223,255 150,224,255 150,224,255 152,223,255 152,223,255 152,223,255 152,222,255 152,223,255 152,223,255 152,223,255 161,224,255 167,227,255 168,231,255 174,235,255 173,233,255 169,230,255 170,230,255 163,225,255 156,227,255 157,224,255 153,224,255 156,226,255 162,216,255 186,172,196 157,89,69 108,60,35 100,53,30 91,50,21 83,44,12 85,51,19 87,48,20 85,44,13 103,51,21 129,66,35 150,75,46 157,80,47 181,93,55 207,113,59 255,179,118 239,166,138 164,225,255 162,227,255 165,225,255 165,228,255 165,228,255 167,227,255 165,230,255 166,229,255 166,230,255 166,229,255 166,229,255 166,229,255 165,228,255 163,226,255 164,229,255 162,227,255 162,227,255 158,225,255 154,225,255 154,225,255 157,227,255 164,229,255 162,226,255 159,226,255 162,226,255 167,232,255 171,231,255 171,232,255 174,236,255 177,234,255 175,236,255 173,234,255 177,231,255 173,230,255 173,230,255 173,229,255 169,228,255 168,227,255 168,228,255 173,230,255 175,230,255 174,228,255 171,228,255 171,228,255 171,228,255 170,227,255 169,229,255 169,229,255 168,228,255 165,228,255 165,229,255 167,228,255 163,226,255 162,225,255 160,225,255 159,227,255 159,227,255 158,222,255 161,225,255 161,226,255 160,228,255 162,227,255 168,227,255 163,226,255 171,231,255 180,234,255 179,234,255 179,234,255 171,232,255 169,230,255 175,225,255 173,221,255 153,199,252 130,174,210
152,223,255 152,223,255 153,224,255 152,222,255 153,223,255 154,225,255 154,225,255 153,224,255 154,225,255 154,225,255 152,223,255 153,224,255 152,223,255 153,223,255 154,224,255 154,224,255 153,224,255 153,224,255 153,224,255 153,224,255 155,226,255 165,226,255 175,228,255 188,237,255 184,236,255 172,227,255 155,226,255 154,225,255 155,226,255 154,226,255 154,226,255 155,226,255 152,226,255 153,227,255 154,225,255 137,162,231 151,95,73 141,77,51 123,63,38 114,63,37 119,59,34 125,66,38 136,74,45 133,75,40 101,55,29 94,53,35 101,54,31 119,61,37 131,64,37 138,68,42 145,72,44 190,107,67 247,151,93 255,156,91 236,148,128 146,227,255 157,224,255 161,226,255 163,226,255 162,227,255 162,227,255 165,230,255 165,229,255 163,227,255 162,225,255 163,226,255 162,225,255 161,226,255 160,225,255 158,225,255 154,225,255 154,226,255 154,225,255 155,225,255 157,224,255 157,224,255 158,225,255 156,226,255 156,227,255 158,226,255 155,226,255 155,226,255 156,227,255 159,227,255 156,227,255 158,226,255 155,226,255 156,226,255 158,225,255 156,226,255 156,226,255 155,225,255 159,227,255 165,230,255 166,229,255 168,231,255 170,231,255 170,231,255 170,231,255 168,228,255 168,228,255 167,227,255 168,228,255 168,228,255 170,230,255 171,232,255 172,233,255 170,231,255 167,230,255 172,232,255 171,229,255 167,231,255 169,233,255 171,232,255 165,228,255 165,230,255 167,230,255 167,230,255 160,225,255 164,229,255 163,226,255 163,226,255 156,211,255 143,185,242 125,163,205 112,151,186 107,147,175 106,145,171
153,224,255 153,224,255 152,223,255 153,224,255 155,226,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,224,255 161,226,255 164,230,255 168,232,255 169,230,255 169,230,255 169,230,255 184,235,255 200,242,255 207,244,255 211,248,255 209,249,255 208,247,255 200,242,255 172,230,255 159,224,255 158,226,255 158,226,255 158,226,255 155,226,255 156,227,255 162,227,255 154,189,252 129,76,62 134,74,53 126,70,44 109,58,34 117,64,37 139,78,46 154,92,52 133,72,36 92,50,26 74,42,26 81,44,29 88,50,33 99,53,35 112,64,37 118,65,40 129,64,41 155,82,50 211,126,73 230,135,72 232,135,82 205,177,208 164,229,255 166,230,255 172,233,255 175,232,255 173,234,255 168,232,255 167,233,255 166,232,255 168,234,255 168,234,255 165,230,255 165,231,255 167,230,255 169,229,255 169,230,255 162,228,255 160,228,255 160,228,255 161,226,255 162,227,255 164,229,255 162,227,255 164,229,255 164,229,255 159,227,255 159,227,255 161,232,255 162,228,255 167,228,255 175,233,255 175,233,255 168,229,255 162,227,255 160,228,255 162,230,255 162,230,255 160,228,255 162,230,255 164,229,255 164,229,255 164,229,255 161,226,255 159,227,255 166,230,255 169,230,255 168,229,255 168,229,255 167,228,255 166,230,255 166,230,255 178,231,255 185,234,255 195,235,255 205,241,255 211,246,255 210,251,255 210,250,255 204,244,255 201,241,255 194,236,255 193,234,255 190,231,255 176,220,255 143,188,246 135,178,232 135,172,221 115,148,192 111,142,177 102,140,171 104,139,171 103,138,168 103,136,167
154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,227,255 155,226,255 155,226,255 156,226,255 156,226,255 157,227,255 156,227,255 156,228,255 164,229,255 164,230,255 170,234,255 173,234,255 175,236,255 179,237,255 183,238,255 186,237,255 183,239,255 183,238,255 182,238,255 183,239,255 185,239,255 181,239,255 177,238,255 171,233,255 167,231,255 166,229,255 166,232,255 166,232,255 165,228,255 105,76,86 118,65,40 102,60,38 89,52,37 85,49,31 101,56,33 145,91,57 133,82,47 100,59,32 80,46,26 66,39,23 69,37,23 73,41,27 81,45,27 84,48,30 87,49,28 115,67,42 137,79,46 183,111,72 181,102,63 180,96,52 208,114,73 171,224,255 164,225,255 162,227,255 166,230,255 166,231,255 164,229,255 165,231,255 164,230,255 162,231,255 165,231,255 166,230,255 172,236,255 169,233,255 178,236,255 190,240,255 183,238,255 165,231,255 162,227,255 164,229,255 167,233,255 168,234,255 168,232,255 171,233,255 172,234,255 178,236,255 181,236,255 188,237,255 194,242,255 202,244,255 207,247,255 207,248,255 196,240,255 182,238,255 178,237,255 167,233,255 160,228,255 162,230,255 162,230,255 165,230,255 166,231,255 165,230,255 165,230,255 170,233,255 175,237,255 178,236,255 178,236,255 179,237,255 178,236,255 178,236,255 184,238,255 185,239,255 191,241,255 194,242,255 192,243,255 198,244,255 198,243,255 197,240,255 198,241,255 186,228,255 178,220,255 161,201,249 142,177,225 125,158,193 118,148,186 112,142,180 111,144,179 110,143,176 111,145,173 112,146,174 111,143,169 107,142,174 101,134,165
154,225,255 154,225,255 155,226,255 155,226,255 155,226,255 157,228,255 159,227,255 162,230,255 162,230,255 160,228,255 160,228,255 162,228,255 166,230,255 165,231,255 170,232,255 171,233,255 173,234,255 175,236,255 177,235,255 187,239,255 186,235,255 177,238,255 175,237,255 172,233,255 170,235,255 170,234,255 173,233,255 172,233,255 171,233,255 170,234,255 174,235,255 173,234,255 175,233,255 146,175,232 111,64,43 98,56,34 89,51,34 76,41,28 65,40,23 66,39,21 83,52,33 79,50,30 59,34,15 53,27,13 57,31,19 59,33,19 60,34,20 57,31,17 59,31,18 64,37,21 85,49,31 117,69,44 141,83,50 144,78,46 157,85,50 185,101,59 249,149,117 208,222,255 175,233,255 180,235,255 175,233,255 171,232,255 168,232,255 169,233,255 170,235,255 172,234,255 168,232,255 167,230,255 169,230,255 167,231,255 166,231,255 165,230,255 160,228,255 162,227,255 164,229,255 164,229,255 162,227,255 164,233,255 168,232,255 167,233,255 172,233,255 176,237,255 180,238,255 179,238,255 179,237,255 179,237,255 176,238,255 172,237,255 170,234,255 171,232,255 167,231,255 167,231,255 168,232,255 167,231,255 167,231,255 167,231,255 168,232,255 165,229,255 168,229,255 167,230,255 165,230,255 165,231,255 166,232,255 166,232,255 165,231,255 165,231,255 166,232,255 167,231,255 165,229,255 167,228,255 166,224,255 169,213,255 149,195,248 141,184,236 126,166,212 119,161,195 113,153,185 113,148,180 110,144,181 111,143,181 111,141,179 108,141,176 105,138,173 108,141,172 109,145,172 113,142,171 122,152,165 115,143,164
155,226,255 155,226,255 155,226,255 155,226,255 155,226,255 157,228,255 159,227,255 162,230,255 166,231,255 166,231,255 165,230,255 172,233,255 175,236,255 176,236,255 176,237,255 173,234,255 175,236,255 181,237,255 194,242,255 200,242,255 192,237,255 180,235,255 176,237,255 175,236,255 175,236,255 173,234,255 178,236,255 175,237,255 175,236,255 175,236,255 179,237,255 187,237,255 188,233,255 92,91,126 107,55,36 97,54,37 88,50,33 75,43,29 65,39,25 56,35,20 62,37,20 60,38,20 57,35,17 48,27,14 53,30,17 49,28,15 54,31,18 48,27,16 49,28,15 47,26,13 76,41,26 111,66,45 122,67,38 123,66,35 132,66,34 159,83,43 222,107,55 234,188,188 190,237,255 192,240,255 186,235,255 178,236,255 170,234,255 170,234,255 168,234,255 170,234,255 165,231,255 165,230,255 166,231,255 167,231,255 165,231,255 166,231,255 165,230,255 166,231,255 168,233,255 168,232,255 168,232,255 165,234,255 167,233,255 166,235,255 169,230,255 171,232,255 171,233,255 171,232,255 170,231,255 168,232,255 168,233,255 168,233,255 171,232,255 171,231,255 172,234,255 172,234,255 172,233,255 172,233,255 180,235,255 181,236,255 181,236,255 181,236,255 182,237,255 179,237,255 174,235,255 174,236,255 174,236,255 168,229,255 171,232,255 172,233,255 172,230,255 168,226,255 161,219,255 160,208,255 146,191,251 136,172,215 125,164,201 119,157,197 120,157,193 112,152,184 111,149,182 112,145,178 110,145,179 113,143,181 111,141,179 108,141,176 108,140,178 107,140,173 104,140,167 109,138,167 125,151,168 125,152,166
155,226,255 155,226,255 157,229,255 162,229,255 158,228,255 158,229,255 161,226,255 164,229,255 164,229,255 162,227,255 165,230,255 167,231,255 175,236,255 184,235,255 185,236,255 181,236,255 177,235,255 183,236,255 192,238,255 185,235,255 184,235,255 177,235,255 177,235,255 172,232,255 169,233,255 170,234,255 181,236,255 181,234,255 179,237,255 182,236,255 187,238,255 192,240,255 188,205,250 98,74,80 97,50,29 88,49,35 80,45,30 74,43,31 55,34,19 43,26,16 44,27,17 42,25,15 44,29,18 50,30,21 55,34,19 55,36,22 60,41,29 57,37,28 45,28,18 45,28,18 54,33,22 82,47,34 109,61,43 102,51,27 115,57,33 150,70,38 185,86,49 232,126,89 196,231,255 181,236,255 185,236,255 182,235,255 181,236,255 184,237,255 183,236,255 176,237,255 172,233,255 169,233,255 169,233,255 169,233,255 170,234,255 174,236,255 176,237,255 178,236,255 180,235,255 178,236,255 175,233,255 177,235,255 177,235,255 173,234,255 175,236,255 175,235,255 171,232,255 155,210,255 161,207,255 153,195,241 154,188,225 156,188,216 155,188,209 156,192,219 157,201,248 158,207,255 162,214,255 170,220,255 178,228,255 185,234,255 187,234,255 187,234,255 185,232,255 174,222,255 158,202,255 162,205,255 169,213,255 169,213,255 168,212,255 154,199,255 138,180,226 132,176,210 133,171,211 126,163,199 122,159,195 114,146,184 113,144,179 112,145,178 114,147,180 111,144,179 112,146,174 117,150,173 125,155,177 123,152,179 113,148,182 108,142,179 104,139,173 104,137,170 105,136,167 115,140,164 133,160,161 136,161,158
178,236,255 179,237,255 190,239,255 199,242,255 202,242,255 197,242,255 183,238,255 170,231,255 169,233,255 168,234,255 166,232,255 177,237,255 179,237,255 181,237,255 196,240,255 194,239,255 190,240,255 187,237,255 175,233,255 171,233,255 169,233,255 166,232,255 165,230,255 164,229,255 162,230,255 162,230,255 167,230,255 167,230,255 164,233,255 167,231,255 167,233,255 168,232,255 140,132,167 110,61,50 97,51,33 84,50,32 75,43,29 63,37,25 45,25,18 48,30,25 64,45,33 73,52,41 79,57,49 77,54,43 84,61,46 95,69,55 98,73,54 91,68,55 79,59,50 70,53,43 59,44,33 54,32,24 89,54,41 88,47,29 104,55,33 130,65,42 161,76,37 188,102,70 202,211,255 164,229,255 162,230,255 166,232,255 165,230,255 165,228,255 165,231,255 165,231,255 165,231,255 165,231,255 165,231,255 166,229,255 167,230,255 162,228,255 165,229,255 165,230,255 166,231,255 166,232,255 167,233,255 170,233,255 168,231,255 162,230,255 164,225,255 153,212,255 139,183,230 124,158,186 127,157,177 128,157,159 144,168,160 152,172,156 150,173,156 142,166,153 125,153,160 127,159,169 122,157,178 115,154,191 121,165,214 133,175,232 140,186,248 142,188,250 128,173,233 118,159,198 127,155,180 132,157,172 135,163,184 126,158,184 120,152,178 117,149,175 108,146,177 106,146,176 113,150,172 116,146,168 114,144,166 119,147,170 119,147,168 120,149,167 128,155,167 129,156,168 143,165,167 144,166,170 138,161,168 134,160,166 110,144,170 107,140,171 115,144,171 114,144,168 123,149,168 133,160,163 138,163,160 145,168,163
210,247,255 211,248,255 212,247,255 214,249,255 216,247,255 217,248,255 213,250,255 204,246,255 197,243,255 197,243,255 193,241,255 192,241,255 189,237,255 178,236,255 176,237,255 178,236,255 180,235,255 181,236,255 184,235,255 192,240,255 194,242,255 192,240,255 190,240,255 192,239,255 192,239,255 194,239,255 197,242,255 194,242,255 181,235,255 175,233,255 178,236,255 190,236,255 116,86,87 114,56,42 95,50,29 86,50,32 67,37,22 56,33,22 68,45,30 87,59,46 105,75,58 110,79,60 118,82,62 119,85,65 125,89,69 124,88,68 123,89,69 120,86,68 112,82,65 108,78,63 95,69,59 79,57,49 69,46,35 89,53,35 95,54,34 105,54,30 140,65,38 167,76,41 214,157,158 165,225,255 157,228,255 165,230,255 167,232,255 168,233,255 167,232,255 167,232,255 169,235,255 166,235,255 166,235,255 168,233,255 168,233,255 171,232,255 172,233,255 175,236,255 176,237,255 175,237,255 174,236,255 168,232,255 158,219,255 139,184,244 140,176,217 128,166,197 139,161,175 141,161,162 131,161,156 145,167,155 158,178,162 156,175,155 152,175,158 140,164,156 122,152,165 131,157,163 136,166,161 130,161,165 123,155,165 118,148,170 114,149,170 116,149,172 118,147,174 123,147,167 127,149,165 131,153,165 132,154,166 134,157,166 133,156,165 133,156,163 133,154,163 127,153,161 126,151,164 122,148,165 118,143,158 125,147,159 125,147,159 128,150,162 134,156,158 138,161,156 144,163,154 147,166,157 138,161,156 122,144,158 115,143,164 119,148,164 136,163,164 137,164,165 139,163,163 138,163,160 141,164,159 145,169,161
198,238,255 199,240,255 200,241,255 200,242,255 202,242,255 201,243,255 201,243,255 204,246,255 202,244,255 202,244,255 197,241,255 192,237,255 189,237,255 184,237,255 183,236,255 181,236,255 176,237,255 179,237,255 183,236,255 189,240,255 190,238,255 194,239,255 193,241,255 195,238,255 194,239,255 196,239,255 195,240,255 195,240,255 185,234,255 182,237,255 184,237,255 191,232,255 109,71,63 111,57,39 92,49,30 84,48,30 62,31,19 60,37,26 91,59,43 112,76,56 125,87,66 130,90,67 140,95,72 140,95,72 144,97,74 146,99,78 142,97,76 138,97,79 129,91,72 124,86,69 118,84,66 101,74,56 78,52,42 86,51,38 84,49,34 100,55,34 134,63,39 148,70,40 212,125,80 173,226,255 172,233,255 175,233,255 175,233,255 177,235,255 180,235,255 181,236,255 179,237,255 181,234,255 179,234,255 172,234,255 172,234,255 171,233,255 170,232,255 167,231,255 163,228,255 163,222,255 160,217,255 161,210,255 139,176,214 123,157,183 122,149,177 123,146,173 135,153,166 145,171,160 144,168,155 156,175,153 160,179,159 145,168,153 138,164,156 129,156,157 114,145,162 124,152,159 130,159,161 138,163,158 135,165,160 118,145,159 114,146,156 119,149,158 135,164,162 142,166,158 143,162,156 138,161,156 136,159,154 134,156,156 134,156,156 132,154,166 132,155,162 133,157,159 131,154,161 131,158,161 134,153,163 135,155,160 136,156,161 136,156,161 134,153,161 132,151,159 131,151,165 130,150,164 128,146,159 127,146,165 127,146,165 130,150,164 135,159,161 135,159,161 133,156,165 138,162,162 139,164,161 134,158,158
176,237,255 176,237,255 179,237,255 181,236,255 181,236,255 181,236,255 181,236,255 182,237,255 183,238,255 184,238,255 185,235,255 183,236,255 183,236,255 175,237,255 180,238,255 185,235,255 182,237,255 179,237,255 178,236,255 178,236,255 176,237,255 174,236,255 176,237,255 179,237,255 177,238,255 175,236,255 175,236,255 172,234,255 172,234,255 172,232,255 172,233,255 173,214,255 118,69,49 107,56,28 92,51,31 75,43,27 57,34,19 79,52,36 116,75,55 137,92,71 144,99,78 150,103,80 151,103,74 152,106,78 150,104,76 151,103,76 145,100,77 145,99,81 138,98,75 134,94,71 133,92,74 122,83,69 92,59,50 74,41,32 78,43,28 95,50,29 117,59,33 134,67,40 191,97,74 192,220,255 185,236,255 183,238,255 183,239,255 186,237,255 180,238,255 180,239,255 177,236,255 176,227,255 164,216,255 159,208,255 155,204,255 153,198,254 141,188,234 139,182,223 133,172,209 134,166,194 128,161,182 127,157,179 122,151,167 125,152,166 122,147,160 124,149,160 135,157,159 148,171,152 141,163,151 151,170,150 165,180,154 165,180,156 152,174,148 140,164,153 133,157,161 145,172,152 129,158,158 134,158,160 141,164,159 133,157,159 131,156,153 133,158,155 140,166,155 150,169,163 152,169,161 157,170,156 157,170,156 145,162,152 145,163,146 148,163,149 146,160,156 142,155,154 138,156,155 138,153,158 137,152,159 134,150,159 132,151,159 132,151,159 129,150,159 129,150,159 129,147,160 130,148,161 130,149,159 131,151,156 128,152,156 131,155,159 135,159,159 136,160,160 133,157,161 136,160,160 138,161,156 147,171,163
175,235,255 175,235,255 176,236,255 177,238,255 177,238,255 177,238,255 176,237,255 175,236,255 175,236,255 178,236,255 177,235,255 174,236,255 174,236,255 168,235,255 169,234,255 175,236,255 175,236,255 175,236,255 175,236,255 175,236,255 172,234,255 167,231,255 168,232,255 168,234,255 166,232,255 166,232,255 167,233,255 167,233,255 165,231,255 162,231,255 167,231,255 174,212,255 119,65,47 109,58,34 88,50,31 73,41,27 60,34,20 101,65,47 131,86,65 144,100,74 151,105,79 150,106,80 152,104,77 152,106,78 151,103,74 151,103,76 150,104,76 145,100,77 143,98,77 139,97,75 136,93,74 130,89,73 107,71,61 78,49,43 73,40,29 85,47,30 109,58,34 128,63,40 174,89,52 182,194,227 170,216,255 169,221,255 166,217,255 160,207,255 156,199,253 151,194,246 142,185,224 131,172,195 128,159,176 127,159,167 130,158,163 121,150,166 117,146,164 116,146,170 122,145,168 123,149,168 123,149,168 126,148,164 123,141,158 127,143,152 150,169,160 154,172,157 164,178,157 165,178,151 167,177,151 174,183,155 167,180,155 169,182,159 166,181,155 163,178,154 160,177,153 158,175,149 146,166,152 146,164,151 147,167,153 155,173,156 156,175,153 155,174,152 153,170,160 153,171,158 158,174,153 165,174,155 165,174,155 165,178,155 163,176,153 160,173,157 160,174,153 162,177,153 158,173,157 155,170,156 155,169,160 155,173,158 158,171,157 160,171,158 156,169,155 156,169,155 156,168,159 156,168,159 159,171,153 160,172,152 160,172,154 159,171,153 160,172,154 160,172,152 157,172,148 154,172,157 148,173,157 145,169,161
164,233,255 164,233,255 167,234,255 172,234,255 172,234,255 172,234,255 177,232,255 178,231,255 180,235,255 177,228,255 172,225,255 172,217,255 168,213,255 173,215,255 173,217,255 168,211,254 163,206,249 163,206,249 161,204,245 163,206,247 166,209,252 170,213,255 173,217,255 173,216,255 176,219,255 177,223,255 181,228,255 178,224,255 181,225,255 171,216,255 166,210,255 150,166,191 119,67,48 103,54,32 91,55,37 78,42,32 65,37,24 114,76,57 145,99,73 148,104,76 150,104,76 149,103,75 151,105,79 151,105,77 153,107,77 152,106,78 148,103,80 146,103,84 139,99,76 119,78,58 130,89,69 118,80,59 111,77,59 87,61,51 74,43,31 86,47,33 107,58,38 116,58,34 166,82,51 174,141,132 132,154,166 129,161,169 132,160,165 129,157,164 121,151,164 122,152,163 126,158,159 133,161,157 136,167,157 136,166,159 131,158,161 123,151,156 121,149,156 124,150,158 124,150,156 125,151,159 125,152,155 128,152,156 129,150,157 140,157,152 167,179,159 169,181,161 173,183,161 169,179,153 170,180,154 170,180,154 170,180,154 176,181,157 172,180,155 172,180,155 168,181,154 170,180,158 169,179,153 169,179,153 168,181,156 169,182,157 168,181,154 168,181,156 164,176,156 153,171,156 147,166,155 155,170,154 163,175,155 160,172,154 158,170,150 155,170,158 153,168,156 152,169,161 155,173,160 154,171,166 154,172,159 160,174,153 160,176,155 161,177,156 162,178,159 165,177,157 163,177,156 165,177,157 163,178,154 158,176,161 155,174,165 152,174,164 150,170,171 148,168,173 145,169,173 145,169,173 147,169,169 147,169,169
144,191,235 158,205,253 155,203,253 152,204,250 155,204,249 159,204,242 162,204,224 168,203,214 165,198,203 162,194,195 157,186,188 145,172,184 139,166,178 141,165,185 154,180,188 160,188,184 155,183,179 141,168,167 134,161,164 137,164,167 140,167,168 144,171,172 150,175,172 152,175,172 152,173,182 145,167,181 143,167,185 140,168,189 135,164,182 129,158,174 131,153,167 141,136,135 109,63,45 106,59,38 96,54,32 86,49,36 70,42,31 104,64,41 131,85,59 120,76,50 140,95,72 146,99,76 145,101,73 152,105,82 154,108,82 154,108,82 147,104,85 121,85,67 128,93,78 130,98,82 133,99,77 142,103,75 124,83,63 98,67,55 75,42,31 86,47,33 100,53,32 119,61,37 172,83,50 185,137,112 138,157,151 126,158,159 124,156,157 122,154,153 125,153,158 126,155,157 130,160,153 133,161,155 129,156,159 128,156,161 131,157,163 130,151,158 129,151,155 129,151,155 133,155,155 138,156,155 140,158,157 146,163,153 155,170,158 166,181,155 170,180,156 171,180,152 173,183,159 171,182,153 170,180,154 170,180,154 169,179,153 174,179,155 171,181,155 174,179,155 173,178,154 166,179,156 166,175,156 169,178,159 168,180,160 165,181,160 166,180,161 166,180,161 162,176,155 158,174,153 158,174,155 158,173,157 163,175,155 160,176,157 157,172,156 151,168,160 150,162,155 152,164,157 157,170,158 156,168,159 155,167,158 159,170,159 158,171,157 159,170,157 161,173,155 160,174,153 160,172,154 161,173,155 159,173,154 154,172,159 156,171,159 154,172,159 154,171,166 149,165,163 159,171,162 162,176,155 158,173,159 157,172,158
