33,32,37 49,44,46 66,59,62 76,69,72 84,79,81 46,44,52 47,45,53 48,46,54 79,72,75 74,71,77 44,42,50 40,38,46 38,36,46 32,32,44 45,42,46 104,94,95 91,81,82 56,50,55 59,55,64 42,38,47 43,41,49 39,39,47 51,48,52 72,71,74 38,36,48 34,32,40 82,75,78 70,63,66 50,43,43 89,82,82 44,41,47 39,37,45 38,36,44 40,38,46 67,64,70 35,38,56 45,48,66 47,50,68 86,85,88 133,120,117 139,123,117 147,132,123 150,135,126 149,134,125 157,141,137 137,123,109 140,126,112 128,112,106 185,162,147 166,147,133 183,163,145 216,197,174 190,170,150 190,169,146 164,148,131 159,143,128 144,129,118 120,105,96 36,24,24 121,110,105 90,78,78 93,83,82 119,112,112 91,84,84 73,71,72 72,73,96 71,68,44 68,60,36 69,70,62 50,49,54 67,65,75 46,43,49 83,77,84 82,74,80 64,58,65 53,53,63 63,62,77 52,51,66 58,57,72 51,51,63 53,53,63 36,36,46 44,44,54 48,48,58 50,50,62 42,42,52 46,46,56 51,51,63 43,43,53 42,42,52 45,45,55 37,37,47 36,34,42 26,24,32 36,34,42 40,38,46
33,32,37 78,73,75 65,58,61 73,66,69 79,74,76 46,44,52 55,53,61 52,50,58 82,75,78 55,52,58 50,48,56 46,44,52 39,37,47 30,30,40 73,70,74 102,92,93 102,92,93 55,49,54 67,63,72 46,42,51 48,44,53 43,41,49 53,47,52 72,69,73 35,31,44 35,31,40 78,71,74 59,52,55 79,72,72 82,75,75 39,36,42 40,38,46 40,38,46 39,37,45 41,37,46 45,48,70 47,50,68 46,50,65 68,65,80 147,134,131 134,119,108 154,140,124 165,150,141 170,155,146 156,141,130 183,169,155 121,107,93 164,148,142 201,181,161 141,126,106 181,163,144 189,172,148 182,161,136 227,201,176 186,166,146 148,133,111 164,150,132 104,88,82 38,26,26 96,87,83 79,69,68 75,68,66 127,120,120 111,106,105 97,93,102 67,65,61 101,86,50 74,64,42 48,46,47 88,88,88 39,37,45 47,41,48 83,76,79 81,75,80 88,85,91 59,57,67 53,52,67 64,63,78 53,52,67 53,53,65 56,56,66 48,48,58 37,37,47 41,41,51 52,52,64 45,45,55 46,46,56 46,46,58 45,45,55 48,48,58 49,49,59 35,35,45 32,30,38 30,28,36 36,34,42 40,38,46
36,35,38 69,63,68 63,56,59 77,70,73 85,77,83 45,43,51 59,57,65 47,46,51 70,66,75 46,46,54 45,43,51 57,55,63 37,35,45 31,31,43 80,78,74 118,109,105 86,76,77 55,49,54 55,51,60 47,43,52 45,41,50 60,56,65 51,48,52 76,68,74 37,36,39 79,72,72 64,57,60 72,65,68 51,44,47 49,42,42 41,38,44 38,36,44 37,35,43 37,35,43 43,41,49 46,47,68 53,56,74 48,51,73 60,57,74 161,149,139 141,126,115 162,148,134 163,149,135 141,127,113 157,143,125 155,134,123 138,127,108 171,144,126 184,160,136 175,156,133 238,212,187 207,181,158 204,180,156 212,183,161 198,177,152 187,168,145 156,138,119 117,98,86 35,26,22 96,86,85 109,99,98 107,100,100 135,130,129 115,113,114 85,73,32 91,74,35 90,76,47 80,69,50 52,46,37 77,70,68 46,42,55 53,43,44 45,35,34 41,34,32 48,43,40 48,43,45 114,115,120 70,69,84 52,52,64 43,43,53 50,50,58 51,51,61 38,38,48 34,34,44 39,39,49 57,56,71 51,50,65 59,58,73 41,41,51 46,46,56 41,41,51 34,34,44 34,32,40 34,32,40 38,36,44 41,39,47
47,40,43 77,70,73 48,45,49 44,40,49 37,35,43 44,42,50 47,45,53 46,44,52 45,43,51 52,50,58 52,50,60 47,45,55 43,42,47 30,28,36 93,81,86 106,96,95 79,72,75 54,51,57 41,39,47 52,50,58 47,44,50 49,46,52 54,52,53 79,74,76 69,63,68 61,55,60 45,42,46 56,53,57 70,63,63 71,66,68 37,35,43 43,41,49 38,36,44 40,38,46 43,41,51 53,54,73 46,48,73 52,55,75 69,67,77 141,126,117 127,116,101 127,115,103 146,134,122 145,134,119 153,132,117 202,181,158 183,154,130 207,181,158 207,181,156 169,143,118 224,196,167 202,178,152 231,201,173 198,172,147 193,167,142 222,193,171 218,190,163 122,106,91 40,30,29 141,134,137 139,129,133 163,152,159 124,113,110 78,66,25 88,67,24 95,78,29 84,65,40 72,58,42 56,48,37 73,66,64 54,46,54 55,48,46 57,48,44 73,67,62 65,60,62 46,39,49 34,34,34 46,45,48 58,58,68 38,38,48 45,45,55 51,50,65 49,49,61 38,38,46 43,43,53 50,49,64 50,49,64 49,48,63 44,44,54 48,48,58 50,50,60 36,36,46 37,35,43 43,41,49 36,34,42 41,40,45
85,78,81 72,65,68 51,48,52 41,37,46 38,36,44 50,48,56 39,37,45 43,41,49 54,52,60 46,44,52 55,53,63 47,45,55 44,43,48 36,34,42 92,80,85 94,84,83 66,59,62 55,52,58 46,44,52 53,51,59 47,45,46 52,49,55 54,52,53 88,83,85 63,57,62 53,47,52 49,46,50 53,50,54 77,70,70 68,63,65 41,39,47 44,42,50 39,37,45 44,42,50 40,38,48 58,59,78 59,61,86 63,66,86 81,79,89 163,149,131 188,171,147 180,160,142 172,152,134 200,180,160 191,172,147 196,175,150 210,179,156 195,166,144 204,175,151 195,166,142 213,183,155 228,202,177 243,213,185 217,191,166 220,194,169 208,179,155 211,181,155 132,111,98 49,33,31 132,120,120 158,149,145 94,84,62 78,64,19 82,65,28 77,58,19 80,62,32 74,60,33 63,51,41 133,114,87 68,56,56 102,88,88 86,75,72 79,69,68 70,65,67 62,58,67 47,46,49 38,36,44 96,95,98 59,57,67 45,45,55 45,45,55 52,51,66 52,51,68 43,43,55 45,45,55 48,47,62 45,44,59 52,51,66 49,49,59 43,43,53 46,46,56 34,34,44 40,38,46 40,38,46 38,36,44 44,43,48
77,70,73 69,62,65 61,58,64 46,43,49 45,43,51 47,45,53 45,43,51 47,45,53 50,48,56 48,46,54 53,51,61 48,46,56 45,43,51 55,52,58 89,82,82 92,85,85 58,55,59 54,51,57 54,51,57 52,48,59 53,50,56 54,51,55 61,58,62 81,76,78 56,50,55 77,66,73 56,50,55 46,45,48 64,57,57 82,79,83 41,38,42 40,38,46 39,37,47 37,36,41 39,38,43 70,71,90 77,75,99 65,66,85 80,72,78 194,175,159 200,176,150 124,112,100 89,84,86 84,79,81 93,86,100 220,194,169 213,183,157 218,188,160 213,182,159 206,176,148 219,189,163 250,221,188 218,188,160 231,202,178 208,179,155 230,202,173 221,197,171 168,140,113 121,97,73 107,91,76 59,51,29 66,60,14 76,59,22 72,59,25 62,49,28 71,57,41 69,55,37 120,102,72 47,32,23 98,87,84 109,95,95 96,84,84 73,71,72 100,98,106 103,102,107 58,56,57 48,46,56 41,39,47 46,44,54 66,64,74 41,41,51 46,46,56 52,51,66 51,50,65 46,46,56 49,49,61 45,45,57 60,59,74 44,44,56 44,44,56 50,50,60 38,38,48 39,37,45 33,31,39 39,37,45 44,42,50
66,63,69 45,42,48 50,49,54 39,37,47 45,43,53 46,44,52 40,38,46 45,43,51 45,43,51 40,38,46 51,49,59 44,42,52 47,45,53 57,51,58 82,72,73 100,93,93 59,51,57 53,50,54 55,52,56 56,53,57 53,50,54 54,52,53 66,64,65 37,34,38 65,58,61 63,56,59 45,42,48 39,36,42 70,63,66 64,63,66 40,39,42 40,39,44 40,39,42 34,32,40 40,39,44 74,75,96 76,72,92 79,77,99 77,75,97 139,127,139 89,88,105 73,71,91 66,72,89 91,85,108 218,189,165 200,176,154 230,204,179 193,159,137 202,172,146 212,182,156 213,179,157 246,213,186 218,188,160 219,190,166 205,179,154 189,168,155 122,102,95 103,75,48 60,40,22 125,106,92 60,52,39 43,45,28 50,36,18 52,43,28 62,53,38 126,108,89 127,103,77 48,37,22 37,27,17 82,60,42 59,42,32 91,82,76 84,86,86 97,97,94 188,164,131 88,67,54 53,51,61 42,41,56 83,81,93 63,59,72 41,41,51 46,46,56 53,52,67 48,47,62 43,42,57 49,48,65 51,51,63 55,54,69 55,55,65 45,45,55 43,43,53 36,36,46 37,35,43 34,33,38 39,38,43 48,47,50
48,45,51 37,34,40 43,42,47 66,64,74 52,50,60 47,45,53 53,51,59 44,42,50 47,45,53 40,38,46 51,49,59 37,35,45 33,31,39 43,43,53 71,65,70 72,65,65 64,56,62 55,52,56 56,53,57 66,63,67 58,55,59 63,61,62 55,53,54 44,41,45 55,48,51 76,69,72 42,39,45 39,36,42 56,49,52 64,63,66 39,38,41 37,36,41 37,36,39 34,31,37 40,39,44 44,45,66 66,64,84 63,61,83 66,64,86 65,66,87 78,77,94 75,76,97 91,84,98 206,192,163 107,95,100 155,138,128 215,182,157 204,170,148 196,166,140 225,195,169 188,159,135 219,191,162 216,186,158 219,190,166 218,189,165 111,95,89 183,156,124 110,76,42 45,29,14 117,97,77 135,111,85 65,55,45 68,59,44 114,98,81 117,91,66 179,146,119 40,29,14 36,25,18 50,36,22 101,77,53 90,66,42 64,45,31 87,85,86 90,86,78 182,150,116 186,157,133 114,106,114 97,98,119 52,51,66 64,61,76 45,45,55 43,43,53 57,57,69 46,46,58 44,44,56 49,48,63 52,51,68 43,42,57 57,57,67 48,48,58 48,48,58 39,39,49 39,37,45 37,36,41 36,35,40 51,50,53
38,35,41 58,55,59 44,42,50 53,51,59 50,48,56 54,52,60 47,45,53 58,56,64 44,42,50 45,43,51 52,50,58 38,36,44 43,41,49 40,36,45 46,42,51 63,60,64 61,56,58 60,54,59 65,62,66 67,64,68 55,52,56 60,58,59 52,50,51 45,45,45 52,45,48 65,58,61 44,41,47 58,56,57 72,65,65 49,46,50 51,49,47 44,38,43 39,36,42 38,35,41 39,38,43 72,71,86 66,64,84 77,75,95 67,65,85 71,68,85 78,74,96 79,75,95 85,82,99 78,75,92 141,125,112 195,166,144 206,172,150 226,193,166 214,181,154 239,206,179 179,153,128 235,207,178 204,176,147 204,175,151 216,187,163 129,113,107 217,185,141 106,74,44 57,41,28 55,43,33 199,164,128 157,115,73 170,132,82 209,183,133 47,34,27 42,29,24 49,38,23 51,35,18 72,52,32 86,62,40 99,75,53 91,75,60 87,81,76 141,122,97 190,159,122 217,184,145 208,180,153 167,152,141 99,100,119 50,48,56 45,45,55 44,44,54 51,51,63 44,44,56 44,44,56 49,48,63 56,55,70 53,52,67 49,48,63 44,44,56 39,39,49 37,37,47 34,32,40 41,39,47 37,35,43 46,44,52
84,81,87 72,69,73 41,39,47 47,45,53 54,52,60 48,46,54 59,57,65 66,64,72 48,46,54 47,45,53 59,57,65 43,41,49 41,39,47 37,33,42 46,42,51 46,42,51 60,55,57 55,49,54 58,55,59 58,55,59 56,53,57 52,50,51 46,44,45 32,31,36 49,47,48 73,71,72 40,37,43 67,65,66 69,62,62 41,38,42 58,56,54 42,36,41 49,46,52 38,35,41 39,38,43 55,53,65 71,70,87 72,70,90 79,77,97 102,90,106 74,72,94 74,72,94 76,73,90 81,73,92 205,179,156 179,155,131 189,160,136 210,177,150 191,158,131 238,205,178 208,180,151 184,160,138 192,164,135 251,222,198 161,132,110 215,189,168 193,156,116 102,68,38 57,38,22 41,30,23 31,22,16 58,40,10 47,35,37 103,87,70 56,45,28 60,41,27 69,48,33 73,54,31 81,55,34 90,61,41 83,63,45 57,41,26 61,60,65 140,127,106 201,169,127 224,187,143 220,187,150 217,187,159 164,157,157 143,142,147 43,41,51 48,48,58 52,52,64 50,50,62 45,45,57 52,51,66 46,45,60 68,66,78 55,54,69 36,36,46 38,38,48 52,52,62 33,31,39 38,36,44 33,31,39 40,38,46
54,50,61 40,36,47 39,37,45 50,48,56 58,54,63 48,44,53 65,61,70 54,50,59 58,54,63 60,56,65 51,50,55 40,39,44 36,34,42 45,43,53 41,39,49 46,42,51 63,61,62 54,51,57 53,51,59 53,51,59 62,59,63 62,55,58 34,32,33 37,35,43 36,34,42 47,45,53 46,40,45 79,69,70 82,72,73 45,45,40 48,48,48 36,37,40 76,65,60 68,54,54 38,39,44 48,49,54 51,49,61 65,64,79 69,68,83 160,122,105 64,63,80 58,57,72 60,60,72 173,157,142 184,160,138 186,155,134 208,178,152 213,189,163 200,172,143 223,193,165 199,173,152 188,166,148 212,183,159 202,173,151 179,153,130 197,165,133 174,141,104 109,73,44 73,47,22 60,40,20 59,40,24 175,143,109 74,50,24 164,132,98 62,42,22 85,64,41 88,62,39 88,64,40 100,74,53 92,67,48 73,54,40 49,34,23 76,74,82 98,96,94 197,166,117 218,181,139 188,155,118 226,195,158 195,169,155 179,160,146 105,105,115 57,55,67 51,47,56 74,70,79 83,80,86 101,92,103 74,67,77 53,49,58 51,51,63 44,44,52 41,41,51 57,56,71 36,34,42 41,41,51 37,37,47 48,47,52
41,37,46 52,48,57 48,46,54 51,49,57 49,45,54 46,42,51 55,51,60 54,52,60 51,49,57 61,59,67 47,44,50 44,41,47 34,32,42 44,42,52 50,48,58 46,42,53 36,35,40 34,32,42 43,41,49 48,46,54 65,64,67 71,60,67 40,37,41 31,29,37 36,34,42 41,39,47 48,44,53 53,50,54 76,69,72 54,52,48 47,45,46 39,38,41 66,57,51 104,89,80 48,44,53 43,41,51 53,51,63 47,50,57 107,81,69 100,73,66 63,62,77 59,59,71 94,82,72 228,194,174 180,156,132 197,167,141 196,166,138 176,152,130 191,161,135 212,182,156 196,170,147 190,161,137 211,183,156 194,164,138 210,182,155 197,165,133 165,133,99 102,68,38 89,58,37 75,49,28 97,78,55 199,161,113 228,184,131 237,195,141 99,73,50 88,64,42 76,55,30 90,66,40 85,61,37 86,63,50 76,57,45 66,51,42 41,39,40 37,37,34 195,172,141 206,172,127 235,201,158 244,208,161 229,197,167 205,176,152 156,145,142 107,97,98 78,72,79 55,51,62 51,47,58 67,65,75 53,51,61 48,48,58 48,48,58 49,49,59 42,42,52 55,55,65 36,34,42 35,35,45 42,42,52 54,53,58
45,41,50 53,49,58 47,45,53 55,53,61 47,43,52 60,56,65 52,48,57 48,46,54 47,45,53 47,45,53 49,46,52 49,46,52 34,32,42 45,43,53 47,45,55 56,52,63 41,40,45 32,30,40 40,38,46 38,36,44 41,39,49 45,41,52 43,43,53 31,29,37 38,36,44 40,38,46 34,30,39 35,32,36 50,50,50 68,63,60 51,46,45 38,35,39 46,35,42 90,76,60 71,64,74 70,70,78 47,50,61 55,51,62 131,103,94 83,60,59 72,64,72 100,82,79 196,171,143 199,175,153 165,146,123 179,150,128 217,186,163 196,170,147 188,158,132 230,200,174 185,156,132 187,158,134 208,180,153 217,187,161 224,191,164 224,185,146 179,146,109 116,84,54 90,65,46 77,56,41 213,175,127 243,196,133 245,194,125 255,213,141 203,159,106 196,155,110 162,133,102 148,123,95 135,115,85 95,74,61 75,63,65 52,42,41 50,43,41 51,46,45 74,63,58 200,173,137 255,221,172 252,213,170 179,154,137 107,91,87 64,62,72 58,57,72 77,72,74 51,47,56 49,45,56 53,51,61 44,42,52 48,48,58 46,46,56 49,49,59 45,45,55 46,46,56 39,37,45 36,36,46 37,37,47 50,49,54
46,44,52 45,43,51 53,51,59 52,50,58 52,48,57 53,51,59 52,50,58 46,45,50 52,50,58 51,49,57 48,44,53 51,47,56 31,29,37 54,52,64 48,41,51 48,46,47 45,43,51 40,38,50 40,38,46 47,45,53 44,42,50 40,38,46 37,35,43 34,32,40 36,34,42 43,41,49 45,43,51 34,32,40 38,37,40 70,63,63 52,51,54 38,38,38 44,39,41 67,58,54 78,72,79 65,63,73 57,59,73 48,39,50 139,111,100 93,72,61 174,156,137 185,158,140 203,171,155 180,150,133 160,138,118 199,173,150 219,189,163 193,164,140 218,190,163 203,175,148 222,192,166 220,190,164 204,174,148 219,189,161 233,203,175 235,194,145 196,162,121 88,67,44 144,120,96 198,166,124 255,211,141 255,229,156 255,248,171 255,248,170 255,222,164 251,207,154 208,174,133 187,154,117 176,147,112 180,155,125 169,153,138 122,117,116 106,106,118 93,93,105 39,38,41 129,113,96 182,153,120 180,154,131 198,171,164 101,89,89 65,64,79 58,57,74 55,54,71 47,45,57 46,46,56 51,51,61 46,46,56 41,41,51 49,49,59 53,53,65 43,43,53 49,49,59 42,42,52 48,48,58 39,39,49 47,45,53
