32,31,46 32,31,46 38,37,52 61,59,60 35,33,34 77,73,82 38,34,47 36,35,50 32,31,46 36,34,46 37,35,47 70,66,77 84,77,80 79,72,75 54,51,57 35,35,45 36,35,50 42,41,58 36,35,52 29,28,45 93,84,95 88,78,79 91,86,85 53,52,55 44,42,50 44,42,50 46,44,52 47,45,53 47,45,53 44,42,50 63,59,70 39,39,49 36,36,48 36,36,46 32,31,48 69,67,75 72,67,69 65,59,64 50,44,49 71,66,68 77,72,74 40,38,48 40,38,48 44,37,49 70,65,64 38,36,46 32,34,48 46,49,67 50,46,66 62,58,78 123,111,111 149,135,135 125,109,105 130,113,114 122,106,100 163,149,135 146,131,120 146,131,120 156,140,138 136,120,116 168,153,144 137,122,113 174,162,150 145,132,125 155,141,127 153,139,125 172,158,144 154,140,126 121,107,93 178,163,141 148,132,115 154,138,123 156,140,125 159,143,126 173,157,142 143,128,117 141,126,115 94,85,79 28,27,18 57,46,27 92,77,41 130,115,77 124,104,54 152,120,63 151,116,60 151,126,98 79,75,86 61,63,88 59,70,97 60,67,90 48,54,75 95,84,91 140,127,135 182,167,175 73,73,81 71,74,85 48,48,60 60,58,66 75,70,69 52,48,57 48,46,56 76,76,88 58,60,74 60,60,70 64,64,74 57,55,63 60,58,66 45,45,57 48,48,60 41,41,49 37,37,49 44,43,58 39,39,49 39,39,49 42,42,52 45,45,55 64,63,78 63,62,77 44,44,54 44,44,54 43,43,53 48,48,58 39,37,45 26,24,32 37,37,47 39,39,49 37,37,47 42,42,52
32,32,44 32,31,46 67,63,72 65,63,64 74,64,68 72,67,69 74,69,71 82,79,85 50,48,60 32,32,42 35,31,42 59,51,57 87,79,85 80,77,83 43,41,49 39,39,47 36,36,48 36,35,50 35,34,49 29,28,43 81,76,78 81,71,75 78,73,72 55,54,57 51,49,57 40,38,46 47,45,53 45,43,51 46,44,54 45,43,51 59,57,67 40,38,48 37,37,49 37,37,49 31,31,43 87,77,81 84,78,85 68,65,69 50,42,48 76,71,68 64,58,65 39,38,43 40,38,48 40,38,50 61,54,57 35,35,45 35,34,49 40,43,61 44,45,64 53,51,71 100,99,102 128,118,119 124,110,110 116,102,102 137,124,119 133,121,111 157,142,131 156,141,132 154,139,130 136,121,112 158,143,134 139,124,115 147,132,121 121,106,95 175,161,143 192,179,158 172,157,146 150,135,124 120,105,94 188,173,153 173,158,138 144,133,116 159,148,131 184,168,151 152,136,123 186,172,158 134,120,106 141,128,121 49,43,34 102,80,46 112,91,50 112,95,48 133,119,76 99,83,68 94,89,88 80,81,84 70,70,78 61,64,84 64,74,108 49,60,89 48,54,73 104,100,111 92,82,86 109,96,104 76,72,81 74,72,82 59,57,69 72,70,78 72,67,64 58,54,63 51,49,61 63,63,75 60,62,76 62,62,72 71,71,81 53,51,63 51,49,59 50,48,56 51,49,61 48,48,58 37,37,47 41,40,55 38,38,48 49,49,59 42,42,52 63,63,73 46,46,58 44,44,56 42,42,52 41,41,51 39,39,49 48,48,58 38,38,46 32,32,40 37,37,47 35,35,45 39,39,49 35,35,45
34,34,42 34,34,46 73,70,74 84,79,81 59,57,58 71,66,68 72,67,69 45,42,48 40,38,48 41,39,49 67,60,70 77,67,71 104,94,98 56,53,59 44,42,50 38,38,46 37,37,49 37,36,51 30,29,44 32,31,46 85,80,82 71,61,65 67,62,61 54,53,56 51,49,57 40,38,46 44,42,50 45,43,51 53,51,61 54,52,60 52,50,60 45,43,53 34,34,46 38,38,50 34,34,46 87,75,80 70,64,71 52,49,53 44,36,42 82,77,74 60,54,61 39,38,43 39,37,47 43,41,49 47,39,47 38,38,48 35,34,49 42,45,63 42,45,63 43,46,64 68,65,82 101,94,97 114,100,100 134,120,120 106,92,94 134,121,118 129,113,109 157,141,135 160,145,136 130,115,106 162,147,138 125,110,101 176,161,150 128,113,102 149,135,117 184,171,150 150,135,124 153,138,127 149,134,123 144,129,109 170,155,135 198,183,163 173,158,138 162,146,129 166,150,137 136,122,108 119,105,91 115,99,86 102,82,73 142,112,86 145,124,109 118,107,102 105,93,95 84,74,78 99,92,90 66,63,67 74,73,88 58,55,72 56,69,99 37,46,71 115,111,124 62,55,55 109,97,102 114,108,115 62,60,68 67,63,74 74,72,84 68,66,74 77,72,69 52,48,59 53,51,63 60,60,72 64,66,80 56,55,70 59,58,73 50,48,60 52,50,60 62,60,68 57,55,67 46,46,56 34,34,44 37,37,47 38,38,50 53,52,67 41,41,51 50,50,60 51,51,63 44,44,56 46,46,56 37,37,47 42,42,52 44,44,54 48,48,56 37,37,45 31,31,41 34,34,44 39,39,49 37,37,47
33,32,37 39,36,40 72,65,65 77,70,73 73,66,69 62,57,59 70,65,67 46,44,52 47,45,53 49,49,57 68,65,71 82,75,78 86,80,85 51,49,57 43,41,49 40,39,44 38,36,46 39,37,49 31,29,39 56,53,59 96,86,90 83,71,71 70,63,63 53,50,54 59,55,64 41,37,46 43,41,49 45,43,51 44,44,52 50,49,54 51,50,53 45,44,47 38,36,48 37,35,45 52,51,56 89,82,85 71,64,67 44,36,42 84,77,77 89,82,85 42,39,45 37,35,43 37,35,43 39,37,45 40,38,46 42,39,45 38,38,48 38,41,61 43,46,66 47,50,70 57,58,79 118,118,118 123,110,107 146,133,130 126,110,108 129,113,107 144,129,120 155,140,131 132,117,108 135,119,117 150,136,122 116,102,88 141,125,121 128,113,102 178,155,142 186,165,152 155,139,126 173,153,135 204,185,160 195,177,156 213,195,174 187,167,147 150,136,118 164,148,135 159,143,130 126,111,102 127,112,101 105,88,89 79,70,64 118,107,104 101,91,90 66,56,55 96,85,82 61,54,54 92,85,85 100,94,101 80,76,85 69,65,85 64,63,66 72,65,47 58,55,42 67,67,62 57,56,59 66,64,74 60,56,67 58,54,63 79,72,82 84,77,87 86,76,80 55,49,56 51,51,61 57,57,69 62,61,78 45,44,59 59,58,73 46,46,58 51,51,63 58,58,68 38,38,48 46,46,56 36,36,46 48,48,56 46,46,58 55,54,69 44,44,54 49,49,59 46,46,58 48,48,60 48,48,58 41,41,51 43,43,53 43,43,53 40,38,46 36,34,42 26,24,32 36,34,42 38,36,44 45,43,51
29,28,33 34,31,35 71,64,64 76,69,72 68,61,64 83,78,80 71,66,68 46,44,52 47,45,53 46,46,54 46,43,47 83,76,79 60,57,63 47,45,53 44,42,50 45,44,49 39,37,47 37,35,47 32,30,38 62,59,63 104,94,95 90,79,76 75,68,68 55,52,56 60,56,65 45,41,50 41,39,47 51,49,57 44,44,52 52,51,56 48,47,50 55,54,57 34,32,44 34,32,42 67,66,71 70,63,66 59,52,55 34,26,32 69,62,62 87,80,83 38,35,41 38,36,44 41,39,47 40,38,46 39,37,45 48,44,53 37,36,51 43,46,64 46,49,67 45,48,66 54,55,74 91,89,99 135,122,119 147,134,131 150,135,126 163,148,137 158,143,134 164,149,140 177,163,149 116,101,92 163,149,135 164,150,136 113,97,93 147,132,121 180,158,140 195,174,159 198,182,165 126,108,89 190,173,149 193,174,151 194,175,152 189,168,145 153,135,116 177,162,142 162,147,127 150,136,120 99,83,77 85,72,69 75,64,59 68,57,54 87,75,75 94,84,83 94,87,85 125,118,118 104,97,97 98,94,105 77,73,82 79,72,82 79,66,32 86,70,39 58,56,38 85,85,82 52,51,54 53,52,57 35,31,42 52,49,55 79,72,75 84,76,82 79,71,79 76,70,77 49,49,59 48,48,60 66,65,82 58,57,72 60,59,74 43,43,55 57,57,69 63,63,73 38,38,48 41,41,51 36,36,46 37,37,45 55,55,67 48,47,62 46,46,56 46,46,56 55,55,67 67,67,79 46,46,56 43,43,53 48,48,58 41,41,51 31,29,37 34,32,40 26,24,32 34,32,40 39,37,45 40,38,46
33,32,35 55,52,56 78,70,76 70,63,66 77,70,73 82,74,80 68,60,66 46,44,52 54,52,60 53,52,57 62,56,63 82,74,80 54,51,55 53,51,59 47,45,53 48,46,54 39,37,47 40,38,48 32,30,40 89,87,85 108,98,97 108,96,98 78,71,71 58,55,59 66,62,71 53,49,58 46,42,51 52,48,57 48,44,53 48,45,51 59,56,60 89,86,90 34,32,40 35,31,40 81,70,77 73,66,69 62,55,58 80,73,76 75,68,71 59,52,55 40,37,43 38,36,44 39,37,45 39,37,45 40,38,46 34,32,40 46,46,56 46,50,65 46,49,69 46,49,71 50,51,72 78,75,92 119,106,101 117,104,97 151,135,131 147,133,119 146,132,118 155,141,127 172,156,150 130,115,104 196,175,160 168,153,142 147,131,116 177,161,146 169,149,129 157,139,118 133,120,99 181,160,137 197,173,151 216,195,172 193,172,149 193,169,147 189,170,147 175,156,133 198,179,156 167,156,141 106,94,84 69,58,55 73,64,60 69,58,55 81,71,70 129,119,120 107,100,100 120,115,114 94,89,86 107,101,108 79,70,62 87,75,36 105,90,50 86,74,44 66,58,45 49,46,50 90,88,86 49,44,60 49,42,52 38,35,39 68,61,61 64,59,61 65,60,62 90,88,89 67,66,71 52,52,64 66,65,80 59,59,69 51,51,63 42,42,52 52,52,62 51,51,63 49,49,57 41,41,51 36,36,46 36,36,46 46,46,56 42,42,52 46,45,60 48,47,62 51,50,65 50,50,60 43,43,53 44,44,54 48,48,58 39,39,49 32,30,38 34,32,40 33,31,39 37,35,43 39,37,45 44,42,50
36,35,38 56,53,57 63,55,61 70,63,66 77,70,73 84,76,82 78,70,76 46,44,52 59,57,65 51,50,55 54,48,55 61,57,66 46,46,54 45,43,51 53,51,59 50,48,56 37,35,45 47,45,55 33,31,39 89,87,83 118,109,105 104,92,92 71,64,64 53,50,54 55,51,60 54,50,59 47,43,52 52,48,57 60,56,65 53,50,56 73,65,71 82,74,80 37,36,39 67,64,68 65,55,56 64,57,60 72,65,68 76,69,72 71,64,67 51,44,47 41,38,44 38,36,44 40,38,46 38,36,44 37,35,43 41,39,47 43,43,53 47,50,70 53,56,74 49,52,70 53,54,75 68,65,82 161,149,139 137,125,113 148,133,122 147,133,119 163,149,135 160,146,132 128,113,102 148,134,116 155,134,123 143,129,113 157,130,112 177,150,132 184,160,136 182,161,138 184,167,143 242,216,191 207,181,158 195,171,147 201,177,153 205,179,156 198,177,152 172,153,130 160,141,118 122,104,85 117,98,86 74,63,58 77,68,64 106,97,93 109,99,98 136,126,127 125,118,118 139,134,133 115,113,114 88,80,56 113,98,47 93,76,39 90,76,47 87,72,50 65,60,46 48,42,33 77,70,68 43,41,53 41,33,39 51,41,40 45,35,34 45,35,34 44,37,35 47,42,39 48,43,45 83,83,83 86,87,92 70,69,84 52,52,64 44,44,54 44,44,54 48,48,56 51,51,61 36,36,46 39,39,49 38,38,48 39,39,49 51,51,61 48,47,62 49,48,63 59,58,73 49,49,59 46,46,56 44,44,54 41,41,51 35,35,45 34,32,40 34,32,40 34,32,40 33,31,39 37,35,43 47,45,53
42,35,38 82,75,78 66,59,62 44,41,45 47,43,52 46,44,52 40,38,46 48,46,54 51,49,57 48,46,54 48,46,54 46,44,52 53,51,59 46,44,54 58,56,66 48,46,56 43,42,47 47,46,51 53,48,50 101,89,94 103,93,92 84,79,78 70,65,67 51,50,55 43,41,49 48,46,54 51,48,54 52,49,55 52,49,55 59,56,60 68,62,67 80,70,71 74,68,73 65,59,64 49,43,48 44,41,45 58,55,59 51,45,50 77,67,68 69,63,68 39,37,45 39,37,45 39,37,45 38,36,44 40,38,46 41,39,47 39,39,49 47,49,74 47,49,74 49,51,76 54,55,78 76,74,84 163,148,139 143,128,117 138,126,114 149,137,125 141,129,117 130,118,106 152,131,118 168,147,132 210,189,166 173,147,122 194,170,146 205,176,152 195,169,144 199,173,148 201,175,150 224,196,167 189,165,139 218,188,160 232,202,174 210,184,159 187,161,136 162,133,111 210,181,159 172,144,117 122,106,91 95,82,77 84,77,77 146,139,139 116,106,110 162,151,158 151,142,153 130,119,116 78,66,25 92,71,30 89,72,23 92,74,30 84,65,40 76,57,41 71,62,45 53,45,34 83,76,74 49,45,54 62,55,55 48,42,37 49,40,36 59,50,46 70,63,61 63,58,60 43,36,46 35,32,38 31,31,31 52,52,60 58,58,68 42,42,52 46,46,56 45,45,55 51,50,65 44,44,56 46,46,56 44,44,54 42,42,52 53,53,63 45,44,59 46,45,60 52,51,66 41,41,51 46,46,56 44,44,54 46,46,56 42,42,52 32,30,38 34,32,40 41,39,47 31,29,37 39,38,43 45,44,49
52,45,48 92,85,88 73,66,69 45,42,46 42,38,47 40,38,46 41,39,47 43,41,49 38,36,44 44,42,50 47,45,53 48,46,54 48,46,54 47,45,55 53,51,61 52,50,60 44,43,48 55,54,59 76,71,73 109,97,102 97,87,86 72,67,66 58,53,55 51,50,55 44,42,50 44,42,50 55,52,58 46,43,49 54,51,57 52,49,53 55,49,54 85,75,76 62,56,61 54,48,53 51,45,50 46,43,47 48,45,49 41,35,40 71,61,62 62,56,61 43,41,49 38,36,44 37,35,43 39,37,45 39,37,45 40,38,46 41,41,51 60,62,87 54,56,81 67,69,94 64,65,88 87,85,95 172,158,142 149,133,116 175,156,140 166,147,131 157,138,122 168,149,133 165,145,125 202,183,160 190,169,144 196,167,143 221,195,172 207,178,154 205,176,152 218,189,165 243,214,190 202,172,144 206,180,155 236,206,178 233,203,175 198,172,147 229,203,178 218,189,167 201,172,150 236,208,181 123,107,92 105,87,82 52,42,41 143,136,139 184,174,178 170,158,158 94,83,68 81,69,28 102,85,38 79,62,15 79,60,21 83,67,25 81,64,36 70,56,38 64,50,32 124,107,79 69,56,53 78,67,74 92,81,78 67,58,54 78,69,65 88,78,77 63,58,60 58,55,61 52,49,53 41,40,45 74,73,76 53,52,57 53,53,63 46,46,56 45,45,55 45,45,55 52,51,66 51,50,65 56,56,68 41,41,51 45,45,55 52,52,62 50,49,64 45,44,59 49,49,61 44,44,52 41,41,51 45,45,55 55,55,65 43,43,53 36,34,42 34,32,40 39,37,45 30,28,36 40,39,44 48,47,52
97,90,93 91,84,87 64,57,60 49,46,50 40,36,45 40,38,46 46,44,52 41,39,47 39,37,45 55,53,61 46,44,52 55,53,61 50,48,56 51,49,59 50,48,58 52,50,60 44,43,48 55,54,59 93,88,90 94,82,87 93,83,82 69,64,63 63,58,60 51,50,55 46,44,52 45,43,51 54,52,53 48,46,47 53,50,56 54,51,55 58,52,57 97,87,88 61,55,60 55,49,54 50,44,49 51,48,52 53,50,54 47,41,46 70,60,61 63,57,62 44,42,50 41,39,47 38,36,44 39,37,45 43,41,49 40,38,46 37,37,47 57,59,84 60,62,87 66,68,93 61,62,85 125,123,133 163,149,131 183,168,148 176,156,138 181,161,143 178,158,140 159,139,121 196,177,154 204,185,160 183,162,137 201,172,148 212,186,163 205,174,151 202,173,149 205,176,152 236,207,183 201,171,143 227,201,176 213,183,155 247,217,189 233,207,182 213,187,162 200,171,147 221,192,168 229,199,173 152,131,118 151,131,124 40,29,22 145,135,136 134,125,121 68,58,46 72,59,27 79,65,20 74,57,20 76,59,20 78,58,26 79,63,32 74,60,33 66,52,36 111,93,72 82,63,36 68,56,56 118,106,108 96,85,82 87,76,73 88,78,77 79,72,72 75,69,74 106,102,111 44,43,46 38,37,42 44,43,46 82,81,84 57,55,65 43,43,53 45,45,55 45,45,55 50,49,64 52,51,68 50,49,64 39,39,49 44,44,54 44,44,54 50,49,64 44,43,58 51,50,65 51,51,61 43,43,53 45,45,55 43,43,53 35,35,45 44,42,50 36,34,42 43,41,49 30,28,36 44,43,48 51,50,55
77,70,73 90,83,86 72,65,68 60,57,63 46,43,49 45,43,51 43,41,49 50,48,56 45,43,51 38,36,44 45,43,51 48,46,54 48,46,54 52,50,60 48,46,56 47,45,53 45,43,51 52,50,58 81,76,75 90,83,83 92,85,85 73,63,67 58,55,59 52,51,54 54,51,57 53,49,58 51,48,54 56,53,59 54,51,55 63,60,64 71,66,68 60,55,57 56,50,55 57,51,56 67,56,63 49,43,48 46,45,48 72,66,71 93,83,84 74,71,75 41,38,42 39,37,45 43,41,49 39,37,47 37,36,41 39,38,43 39,39,51 72,70,94 77,75,99 70,68,92 81,79,103 73,65,71 194,175,159 233,215,185 207,187,169 107,98,92 89,84,86 97,92,94 81,78,82 112,105,119 220,194,169 233,205,178 231,201,175 223,195,166 213,182,159 223,192,169 247,217,189 211,181,155 250,221,188 251,221,193 241,211,183 208,179,155 208,179,155 250,222,193 226,198,169 225,201,175 168,140,113 117,87,61 72,58,44 93,79,63 59,51,29 60,53,24 74,64,13 77,60,23 72,59,25 59,46,23 63,49,31 68,57,42 69,55,37 127,112,90 100,80,48 56,41,32 98,87,84 114,100,100 95,83,83 93,84,80 73,71,72 94,93,96 100,100,110 102,101,106 58,56,57 51,47,56 50,48,56 33,32,37 46,44,54 50,48,58 50,48,58 44,44,54 46,46,56 51,50,65 51,50,65 44,44,54 46,46,56 44,44,54 46,46,58 45,45,57 60,59,74 52,51,66 43,43,55 49,49,61 50,50,60 36,36,46 41,39,47 39,37,45 33,31,39 30,28,36 43,41,49 46,44,52
70,63,66 57,50,53 57,50,53 49,46,52 42,39,45 45,43,51 50,48,56 47,45,53 39,37,45 44,42,50 44,42,50 50,48,56 44,42,50 58,56,66 51,49,59 52,50,58 45,43,51 51,49,57 86,81,80 82,75,75 97,90,90 72,62,66 60,57,61 51,50,53 51,49,50 53,50,54 52,49,55 51,48,54 54,51,55 55,52,56 67,62,64 42,37,39 64,58,63 63,57,62 63,52,59 51,45,50 36,35,38 81,75,80 85,75,76 66,63,67 41,38,42 39,37,45 39,37,45 40,38,48 37,36,41 40,39,44 31,31,43 69,67,91 79,77,101 71,69,93 70,64,89 72,70,82 187,178,170 170,147,134 91,84,96 74,65,91 70,68,88 78,74,94 102,96,119 200,185,163 217,188,164 219,189,163 226,196,170 203,173,145 202,171,148 218,187,164 237,207,179 208,178,152 243,214,181 205,175,147 237,207,179 214,185,161 212,183,159 209,183,160 175,151,127 152,130,110 109,85,61 98,70,41 57,41,28 118,99,64 52,41,38 55,50,38 51,46,18 46,38,16 45,36,19 60,50,38 62,51,36 110,92,73 122,99,68 131,109,75 40,28,16 47,38,30 64,44,37 61,48,43 103,93,92 82,77,74 85,84,87 95,97,97 97,97,97 189,170,147 65,54,49 74,70,79 43,41,53 40,38,48 89,85,96 44,40,51 44,42,54 39,39,49 45,45,55 45,44,59 50,49,64 50,49,64 42,41,56 52,51,66 46,46,58 49,49,61 57,56,71 63,62,77 44,44,56 43,43,55 45,45,55 42,42,52 41,39,47 37,35,43 34,32,40 27,25,33 43,42,45 48,47,50
42,39,45 35,32,38 47,44,50 45,44,49 48,46,56 47,45,55 53,51,61 50,48,56 45,43,51 45,43,51 51,49,57 38,36,44 46,44,52 59,57,67 47,45,55 32,30,38 44,42,50 61,59,67 90,85,87 91,81,85 77,70,70 66,59,59 57,51,56 53,50,54 62,59,63 62,59,63 55,52,56 60,57,61 54,52,53 54,52,53 62,59,63 49,46,50 61,54,57 61,54,57 57,50,53 45,42,48 37,34,40 47,40,43 71,64,67 48,47,50 39,38,41 36,35,40 38,37,42 41,40,43 34,33,38 38,37,42 32,31,46 64,60,80 69,65,85 74,70,90 69,67,89 80,78,100 59,55,77 69,67,89 81,78,95 71,69,91 79,79,105 96,94,102 199,176,147 178,156,138 177,155,137 216,185,162 204,173,152 208,177,154 211,181,155 217,187,161 241,211,185 204,173,150 222,192,164 187,156,133 215,186,155 222,193,169 219,190,166 146,127,104 120,104,102 143,122,107 111,79,47 79,55,33 54,40,24 125,105,73 131,114,90 49,45,37 55,51,41 61,51,39 63,51,39 76,60,45 123,99,77 140,112,85 96,75,52 40,29,12 36,27,21 60,48,36 88,64,40 91,67,45 87,68,52 47,38,34 76,76,76 79,79,74 119,114,102 190,161,128 186,160,139 84,74,78 76,74,86 81,82,101 32,30,42 43,41,53 50,47,62 41,41,51 46,46,56 49,48,63 51,50,65 45,44,59 48,47,62 45,44,59 45,44,61 52,51,66 46,45,60 46,45,60 41,41,51 45,45,55 46,46,56 49,49,59 31,29,37 34,32,40 36,35,40 34,33,38 44,43,46 46,45,48
52,49,55 49,46,52 55,52,58 44,43,48 61,59,69 51,49,59 46,44,54 47,45,53 57,55,63 53,51,59 53,51,59 45,43,51 43,41,49 46,44,54 50,48,58 31,29,37 32,30,38 45,43,51 41,42,47 53,47,54 69,62,62 69,62,62 60,54,59 51,48,52 56,53,57 60,57,61 59,56,60 56,53,57 63,61,62 55,53,54 47,44,48 45,42,46 54,47,50 59,52,55 64,57,60 39,36,42 45,42,48 69,62,65 80,73,76 41,40,43 39,38,41 45,44,49 40,39,44 38,37,40 37,34,40 39,38,43 34,33,48 51,54,65 64,65,84 63,61,81 65,63,85 81,79,101 71,69,93 78,76,98 80,78,98 73,71,93 94,85,77 181,162,139 127,120,130 89,84,102 150,134,128 209,175,145 206,175,154 193,162,139 195,165,139 213,183,157 203,173,147 165,139,114 210,185,155 195,164,141 230,201,170 212,183,159 224,195,171 111,96,85 108,98,99 233,202,163 109,75,41 71,49,29 42,27,16 146,116,88 137,107,79 139,109,81 94,85,58 110,101,70 115,91,69 128,98,72 148,127,104 55,39,26 39,26,19 44,28,22 43,28,17 60,41,27 95,71,49 103,77,52 87,67,47 62,49,42 90,85,82 89,83,76 138,123,103 186,155,118 187,158,127 173,157,144 125,118,128 97,99,124 72,70,90 43,42,57 50,48,60 41,41,51 43,43,53 46,46,56 58,58,68 46,46,56 45,45,55 46,46,56 45,45,57 52,51,68 50,49,64 46,45,60 44,44,54 42,42,52 46,46,56 48,48,58 33,31,39 39,37,45 37,36,41 33,32,37 44,43,46 52,51,54
38,35,41 54,51,57 60,58,59 45,43,51 53,51,59 59,57,65 54,52,60 50,48,56 47,45,53 52,50,58 50,48,56 45,43,51 45,43,51 46,44,52 47,45,53 34,32,40 43,41,49 46,44,52 51,47,56 52,48,57 63,60,64 66,59,59 55,50,52 58,52,57 65,62,66 59,56,60 59,56,60 54,51,55 60,58,59 53,51,52 48,48,48 43,43,43 52,45,48 63,56,59 54,47,50 39,36,42 58,56,57 59,52,52 73,66,66 39,36,40 51,49,47 51,45,50 46,45,48 39,36,42 38,35,41 37,36,41 45,43,53 70,69,86 66,64,84 72,70,90 70,68,88 69,67,87 71,68,85 65,66,87 81,77,99 79,75,95 85,82,99 78,75,92 89,85,105 172,156,143 195,166,144 194,163,140 216,186,160 222,192,164 214,181,154 234,201,174 215,182,155 188,162,137 235,207,178 211,183,154 222,194,165 207,178,154 216,187,163 159,140,117 180,154,129 216,184,140 106,74,44 74,52,32 43,31,21 71,52,38 199,164,128 165,123,83 168,124,82 175,137,87 209,183,133 50,33,23 40,27,22 42,29,22 49,38,23 57,43,27 62,44,25 76,56,36 86,62,40 91,65,44 79,59,41 78,65,58 87,81,76 109,97,85 173,146,112 192,161,124 217,184,145 216,187,152 202,178,156 148,141,144 99,100,119 103,102,117 48,46,54 44,44,54 44,44,54 56,56,68 50,50,62 50,50,62 44,44,56 44,44,56 63,62,77 55,54,69 53,52,67 55,54,69 45,44,59 44,44,54 39,39,49 42,42,52 36,34,42 36,34,42 41,39,47 36,34,42 39,37,45 48,46,54
59,56,62 81,78,84 60,58,59 46,44,52 48,46,54 50,48,56 53,51,59 48,46,54 61,59,67 67,65,73 54,52,60 47,45,53 41,39,47 52,50,58 48,46,54 38,36,44 41,39,47 47,45,53 51,47,56 47,43,52 49,45,54 71,63,69 57,52,54 55,49,54 56,53,57 55,52,56 61,58,62 52,49,53 52,50,51 53,51,52 31,30,35 39,38,43 46,44,45 69,67,68 51,49,50 38,35,41 61,59,60 72,65,65 72,65,65 39,36,40 55,53,51 43,37,42 46,45,48 41,38,44 38,35,41 37,36,41 40,36,47 65,62,77 72,71,88 72,71,88 73,71,91 77,75,95 95,83,99 70,69,84 76,74,96 76,74,96 76,73,90 76,68,87 145,123,128 203,177,154 195,171,147 191,167,143 206,176,150 215,185,157 183,150,123 243,210,183 242,209,182 223,195,166 187,163,141 190,162,133 223,195,166 250,221,197 180,151,129 203,174,152 212,179,142 195,158,118 103,69,39 71,47,25 49,34,23 35,26,20 40,31,25 76,61,50 94,77,53 62,50,52 69,53,36 56,45,28 120,106,90 62,43,27 63,42,27 72,52,32 75,54,31 87,61,40 91,62,42 79,54,37 64,45,29 63,53,52 61,60,65 95,93,89 198,171,137 197,165,123 227,190,146 227,193,152 221,189,157 195,174,159 164,157,157 135,134,139 63,59,68 41,39,49 48,48,58 53,53,65 56,56,68 52,52,64 48,48,60 41,41,53 50,49,64 46,45,60 68,66,78 60,59,74 48,47,62 37,37,47 39,39,49 55,55,65 37,35,43 34,32,40 38,36,44 39,37,45 38,36,44 50,48,56
76,73,79 83,80,86 44,41,47 39,37,45 51,49,57 49,45,54 58,54,63 52,48,57 59,55,64 52,48,57 61,57,66 56,52,61 63,59,68 65,64,69 55,54,59 37,35,43 40,38,46 37,35,43 41,39,49 44,42,52 48,44,53 64,58,63 63,61,62 52,49,55 60,59,62 58,57,60 63,60,64 60,57,61 61,54,57 58,56,57 31,29,37 36,34,42 39,38,43 52,51,56 50,49,54 43,37,42 82,72,73 82,70,70 80,70,69 58,56,54 45,42,46 33,39,40 48,47,50 93,82,77 52,38,38 36,37,42 42,43,48 57,57,69 62,64,78 55,57,71 76,75,90 71,70,85 166,134,120 68,65,82 67,66,83 56,58,74 67,62,80 80,71,84 214,193,170 184,158,137 182,153,131 199,168,145 223,195,166 226,198,169 190,161,130 244,214,186 245,215,187 227,196,173 175,151,129 179,150,126 197,168,144 181,152,130 228,199,177 190,161,139 195,165,123 170,137,100 103,67,38 82,54,27 56,36,18 51,37,21 56,41,30 79,63,48 185,158,124 216,192,168 199,160,117 65,46,23 69,51,30 86,62,40 90,66,44 82,61,38 91,67,43 95,66,46 85,59,38 79,58,43 67,48,34 54,42,42 66,64,74 65,65,73 191,167,143 212,176,129 205,168,124 225,190,152 198,166,134 188,159,135 180,160,153 163,146,147 129,119,137 46,46,54 50,50,60 59,57,69 51,48,63 53,49,62 60,56,67 72,68,79 87,78,89 96,89,99 59,55,64 59,59,71 43,43,55 43,43,51 45,45,55 49,49,61 43,41,49 34,32,40 42,42,52 41,41,51 34,33,38 51,50,55
45,41,52 39,35,46 53,49,60 45,43,51 53,51,59 63,59,68 46,42,51 62,58,67 52,48,57 59,55,64 52,48,57 51,47,56 62,58,67 54,53,58 54,53,58 38,36,44 36,34,42 38,36,44 44,42,52 52,50,60 46,42,51 54,48,53 47,44,50 45,41,52 51,49,57 54,52,60 59,56,60 67,64,68 65,58,61 65,63,64 37,35,43 31,29,37 37,35,45 31,29,39 39,37,47 46,40,45 87,77,78 84,77,75 61,54,52 65,60,59 47,45,43 39,39,39 45,44,47 80,69,64 83,69,69 43,44,49 42,43,48 67,65,75 51,48,54 57,55,65 60,60,72 85,85,97 134,93,77 79,68,75 68,66,76 57,57,69 68,64,73 118,107,102 253,224,204 176,152,130 186,155,132 206,174,144 211,187,163 198,174,150 201,173,144 205,175,147 194,164,136 164,138,115 175,154,139 188,159,135 217,188,164 232,203,181 192,166,143 230,201,179 179,148,109 163,132,95 115,81,51 86,53,28 68,42,21 72,50,30 70,50,32 239,207,173 199,161,113 151,110,61 208,172,125 86,60,35 106,84,64 91,67,43 97,73,47 98,74,48 98,72,51 91,65,42 89,67,47 70,50,32 63,49,35 43,34,28 48,46,47 47,46,49 105,104,95 203,178,134 214,180,137 191,158,119 223,189,148 227,191,158 202,171,152 226,198,169 197,176,153 129,127,137 96,84,86 105,98,101 78,72,77 72,69,75 70,67,73 75,72,78 86,82,91 63,59,68 54,50,59 50,50,62 46,46,58 46,46,54 39,39,49 57,57,69 41,39,47 37,35,43 41,41,51 38,38,48 37,36,41 50,49,54
