153,224,255 155,225,255 159,226,255 157,227,255 160,227,255 156,226,255 152,223,255 152,222,255 149,219,255 149,219,255 150,220,255 149,219,255 148,218,255 152,222,255 152,222,255 152,222,255 150,223,255 150,224,255 165,228,255 174,231,255 183,236,255 186,235,255 185,234,255 168,228,255 156,226,255 154,225,255 155,225,255 152,222,255 150,223,255 156,222,255 157,224,255 158,225,255 167,158,169 149,221,255 212,222,255 120,96,61 133,115,114 182,99,34 172,236,255 255,186,112 127,140,186 187,237,255 176,230,255 177,232,255 187,243,255 184,238,255 181,234,255 176,231,255 166,230,255 165,228,255 165,228,255 170,231,255 170,230,255 161,226,255 157,224,255 159,226,255 164,229,255 158,225,255 161,224,255 186,236,255 192,240,255 201,243,255 207,245,255 202,242,255 195,241,255 190,235,255 184,233,255 180,231,255 182,230,255 184,229,255 188,232,255 188,231,255 187,232,255 179,227,255 178,228,255 174,227,255 171,228,255 167,228,255 162,225,255 160,225,255 158,225,255 155,225,255 153,223,255 153,222,255 153,222,255 153,223,255 157,224,255 155,222,255 162,226,255 168,228,255 172,229,255 170,226,255 163,226,255 166,225,255 164,224,255 149,204,255
152,222,255 152,222,255 153,222,255 154,223,255 152,222,255 152,222,255 152,223,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 157,224,255 166,234,255 163,226,255 159,221,255 162,225,255 157,224,255 160,227,255 154,224,255 155,225,255 153,224,255 154,225,255 154,225,255 153,224,255 154,224,255 155,225,255 147,221,255 152,218,255 123,102,128 133,75,22 124,112,114 127,125,126 111,63,9 150,96,60 178,104,29 175,145,130 160,219,255 166,220,255 164,224,255 164,229,255 165,228,255 165,228,255 163,226,255 164,229,255 163,226,255 161,225,255 157,227,255 156,226,255 155,226,255 154,225,255 155,225,255 160,225,255 157,224,255 158,225,255 156,226,255 156,226,255 157,228,255 162,227,255 161,226,255 158,226,255 159,227,255 158,225,255 155,226,255 154,225,255 159,227,255 169,230,255 168,228,255 169,233,255 170,230,255 167,231,255 167,231,255 165,228,255 169,229,255 174,231,255 173,233,255 168,229,255 167,230,255 166,229,255 165,228,255 168,228,255 165,230,255 168,229,255 172,232,255 166,230,255 170,231,255 174,229,255 170,225,255 156,206,255 144,186,247 115,158,199 108,145,181
153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 159,226,255 162,230,255 168,228,255 170,230,255 172,229,255 195,237,255 204,244,255 208,243,255 212,247,255 194,240,255 166,227,255 160,228,255 156,226,255 156,227,255 155,225,255 158,226,255 161,226,255 162,227,255 162,227,255 165,228,255 164,229,255 210,211,234 160,117,111 142,75,50 146,75,51 167,87,48 174,90,44 174,107,62 75,37,20 96,60,38 123,72,48 138,83,54 179,100,56 208,138,112 220,219,254 174,228,255 169,231,255 169,233,255 166,230,255 172,233,255 166,229,255 167,233,255 164,229,255 170,230,255 163,226,255 160,228,255 162,227,255 162,227,255 164,230,255 164,229,255 164,229,255 160,228,255 160,228,255 165,229,255 173,231,255 175,233,255 168,228,255 160,228,255 164,229,255 162,227,255 162,227,255 164,229,255 164,229,255 161,226,255 162,227,255 167,231,255 167,231,255 169,230,255 165,225,255 170,230,255 176,231,255 185,237,255 199,240,255 213,248,255 215,248,255 210,247,255 195,240,255 190,238,255 191,234,255 177,227,255 151,200,255 147,178,236 125,157,208 114,145,180 103,138,170 103,138,170 101,139,170
154,225,255 154,225,255 154,225,255 152,226,255 155,226,255 155,226,255 155,226,255 155,226,255 156,227,255 160,228,255 167,231,255 172,233,255 175,236,255 180,235,255 185,236,255 181,235,255 180,235,255 179,234,255 185,233,255 181,236,255 175,236,255 166,232,255 163,231,255 165,230,255 171,232,255 169,233,255 172,234,255 176,237,255 175,236,255 173,204,255 157,90,65 131,72,44 114,61,34 124,61,37 150,77,49 174,95,56 192,110,65 123,63,38 78,43,28 80,42,23 95,53,31 115,62,35 179,99,58 205,115,75 189,215,255 171,224,255 162,230,255 165,231,255 163,232,255 168,234,255 174,236,255 170,234,255 189,236,255 181,236,255 162,230,255 165,230,255 167,233,255 167,233,255 171,237,255 173,238,255 181,239,255 188,238,255 199,240,255 209,245,255 206,241,255 191,236,255 181,237,255 165,229,255 162,230,255 164,233,255 165,231,255 167,231,255 167,230,255 167,230,255 177,235,255 177,235,255 177,235,255 179,234,255 182,236,255 186,236,255 190,239,255 190,239,255 193,237,255 195,234,255 188,234,255 180,221,255 161,206,255 142,184,232 124,158,197 115,147,185 110,143,178 110,143,174 112,146,174 114,149,172 116,145,172 102,137,167
154,225,255 154,225,255 155,226,255 159,227,255 162,229,255 165,230,255 165,230,255 166,231,255 172,233,255 173,234,255 175,235,255 172,234,255 180,235,255 194,239,255 197,242,255 181,235,255 175,236,255 173,233,255 170,235,255 174,235,255 175,233,255 175,236,255 173,234,255 176,237,255 181,234,255 179,234,255 194,240,255 195,238,255 222,225,255 151,85,69 124,71,44 110,61,41 89,48,32 81,45,27 109,66,47 106,63,44 116,60,36 114,56,32 59,32,16 74,42,28 77,43,25 79,45,27 143,87,61 153,84,51 175,94,65 203,207,247 171,231,255 169,236,255 169,236,255 166,232,255 166,230,255 166,232,255 166,229,255 166,230,255 163,231,255 166,231,255 165,231,255 165,231,255 165,230,255 166,232,255 172,232,255 173,233,255 175,232,255 175,232,255 172,233,255 173,231,255 173,231,255 174,231,255 171,233,255 171,232,255 174,232,255 179,233,255 180,235,255 180,235,255 177,235,255 175,233,255 172,233,255 170,230,255 171,231,255 171,232,255 172,230,255 168,226,255 162,212,255 148,192,239 131,169,209 122,162,192 115,155,185 111,149,180 107,145,178 110,143,178 110,142,180 107,139,177 105,138,171 107,141,169 114,142,163 123,149,166
156,226,255 152,229,255 157,229,255 160,228,255 158,228,255 162,227,255 164,229,255 165,228,255 170,232,255 178,236,255 186,237,255 179,238,255 183,234,255 196,242,255 186,235,255 180,235,255 175,236,255 169,234,255 171,233,255 181,236,255 177,235,255 182,235,255 186,237,255 189,237,255 189,237,255 187,235,255 193,236,255 191,235,255 148,105,101 136,73,49 111,58,35 97,51,33 76,41,26 67,37,20 91,57,39 80,45,30 65,31,13 63,31,17 62,36,24 60,34,22 59,32,16 62,37,20 98,53,30 136,78,52 145,67,41 196,146,152 190,233,255 184,238,255 185,239,255 169,234,255 168,234,255 169,235,255 170,234,255 174,236,255 177,235,255 183,233,255 178,236,255 177,235,255 179,234,255 177,235,255 175,236,255 177,232,255 159,209,255 155,206,255 149,191,227 151,189,218 147,187,206 154,199,230 158,207,255 171,216,255 181,224,255 182,229,255 185,231,255 183,231,255 173,223,255 156,201,255 166,208,255 174,219,255 167,213,255 145,186,241 134,172,216 134,172,214 125,159,196 116,150,187 114,147,182 113,148,178 107,144,180 114,146,174 125,154,181 124,152,175 115,149,177 111,142,177 105,138,173 102,135,168 124,148,166 136,164,158
199,239,255 209,245,255 214,247,255 217,250,255 201,244,255 180,230,255 176,231,255 174,232,255 190,238,255 182,236,255 187,238,255 187,238,255 187,238,255 181,234,255 175,236,255 173,234,255 169,230,255 170,231,255 170,231,255 169,230,255 170,231,255 166,230,255 164,233,255 170,231,255 174,232,255 171,232,255 169,233,255 165,196,252 141,81,58 119,66,43 108,60,42 86,49,34 72,42,25 64,39,22 61,38,25 46,26,17 46,29,21 51,34,24 58,39,27 63,42,31 66,45,34 54,34,27 70,42,29 105,59,41 133,73,48 185,110,81 170,206,255 170,229,255 165,231,255 166,230,255 165,230,255 165,231,255 166,230,255 164,233,255 168,232,255 168,232,255 170,233,255 170,233,255 169,230,255 165,227,255 167,216,255 143,182,217 136,161,174 124,149,162 137,159,159 153,173,159 152,172,154 132,155,162 129,155,163 130,156,162 119,149,169 126,159,194 132,170,212 132,169,205 113,149,176 127,146,167 131,153,169 131,153,167 127,148,167 120,143,166 116,144,165 120,148,169 118,144,163 119,145,164 124,149,162 129,156,159 136,158,162 152,171,165 145,171,160 136,160,164 112,142,164 118,148,168 126,151,164 132,155,162 140,165,162 148,170,163
207,245,255 211,247,255 214,246,255 214,246,255 213,245,255 211,246,255 211,245,255 206,241,255 194,239,255 187,237,255 182,235,255 181,236,255 177,235,255 185,236,255 199,240,255 201,241,255 197,242,255 197,242,255 200,240,255 202,240,255 198,242,255 184,235,255 190,238,255 199,240,255 197,241,255 187,236,255 182,237,255 132,126,151 126,66,43 115,59,37 104,56,40 85,48,33 67,39,26 49,28,15 55,36,24 75,54,41 94,68,54 98,71,55 103,72,60 110,83,67 108,81,65 99,73,61 76,53,42 80,45,30 126,66,41 167,90,57 176,197,255 175,233,255 172,233,255 173,237,255 175,237,255 174,235,255 176,236,255 176,237,255 176,237,255 169,229,255 166,229,255 165,228,255 155,209,255 127,170,222 126,158,184 125,151,168 143,165,155 146,168,156 160,179,157 153,174,153 143,167,156 122,149,161 124,149,160 131,161,156 143,172,160 124,149,160 116,146,157 126,153,165 134,157,164 134,161,162 134,158,158 133,158,155 133,157,161 135,157,161 135,157,161 131,153,157 128,151,160 126,149,158 134,155,164 135,156,165 138,155,157 136,157,155 138,155,157 124,146,160 124,144,168 133,156,163 135,160,157 133,157,161 139,164,161 136,161,158
175,237,255 176,238,255 181,236,255 181,236,255 183,236,255 182,237,255 184,238,255 182,238,255 182,237,255 178,236,255 179,237,255 182,237,255 180,235,255 176,237,255 176,237,255 175,237,255 172,234,255 176,236,255 176,237,255 175,236,255 175,236,255 172,234,255 172,233,255 170,234,255 168,234,255 168,232,255 173,234,255 119,79,74 122,66,44 112,58,38 92,51,35 82,47,32 59,38,25 77,54,39 99,68,49 114,78,60 125,87,68 135,92,73 138,96,74 136,93,76 139,96,79 133,94,80 117,84,73 87,52,39 115,59,35 152,82,53 198,207,250 194,232,255 187,235,255 180,233,255 178,230,255 164,216,255 155,206,255 155,200,255 146,190,237 136,175,210 137,169,195 130,163,186 126,155,173 123,149,166 123,148,163 130,157,160 153,169,150 143,165,153 164,180,149 163,178,152 154,175,154 129,156,159 146,173,157 130,157,156 137,166,157 137,160,155 129,154,151 138,161,156 148,169,165 152,169,161 154,169,157 146,160,153 148,163,147 146,163,153 141,154,155 139,154,157 137,154,158 136,153,159 132,151,161 130,150,162 128,149,156 129,147,162 131,149,162 134,153,163 134,153,161 137,156,164 140,162,164 131,157,163 138,163,160 143,166,161
172,237,255 172,237,255 176,237,255 177,238,255 178,236,255 175,237,255 175,236,255 175,237,255 172,234,255 169,234,255 174,236,255 173,234,255 173,234,255 172,234,255 172,234,255 169,234,255 168,235,255 168,233,255 167,233,255 168,234,255 168,234,255 170,231,255 166,231,255 165,231,255 162,224,255 156,214,255 160,201,254 128,70,56 114,58,36 107,53,35 88,50,33 76,41,26 65,42,29 95,65,50 117,79,58 138,95,76 143,98,77 144,99,76 146,99,76 146,99,76 145,100,79 139,98,80 124,92,76 90,58,44 110,59,33 147,78,49 181,186,223 149,189,235 139,186,234 129,172,211 126,165,189 121,157,173 128,160,168 118,150,158 115,146,161 119,145,162 122,149,163 123,150,162 126,145,164 123,140,162 155,174,163 165,181,160 170,180,154 172,180,155 169,182,159 168,181,156 165,182,156 167,179,161 161,178,154 154,172,157 154,172,157 155,175,157 162,176,157 153,171,156 152,170,155 162,175,159 160,174,153 163,176,153 163,175,155 158,174,153 169,174,150 162,176,157 154,172,155 155,173,160 155,173,156 155,173,158 155,172,162 158,173,159 163,174,159 163,175,157 160,174,153 160,174,153 160,172,152 159,173,152 154,172,155 148,172,159
160,219,255 168,226,255 166,227,255 166,227,255 176,225,255 175,225,255 175,217,255 165,206,245 151,193,227 145,187,221 157,192,213 159,195,211 149,183,197 144,178,194 139,173,189 146,177,194 156,187,202 156,187,202 152,188,215 156,194,227 157,200,241 157,196,233 147,178,209 139,174,197 138,163,174 142,166,166 156,151,139 125,67,43 112,59,36 103,56,35 85,48,33 70,38,24 74,51,36 111,77,59 133,90,71 142,96,78 143,97,79 147,101,83 148,99,79 145,100,79 144,98,80 135,97,80 102,65,50 91,58,47 111,59,38 139,72,45 164,149,140 138,155,147 126,153,156 132,156,156 132,163,153 130,159,157 131,152,159 127,149,161 125,147,159 129,149,161 132,155,164 132,156,158 134,157,154 143,165,153 170,180,154 171,181,157 171,181,157 170,180,154 171,179,154 174,182,157 174,182,159 172,180,157 170,180,154 171,181,157 170,180,156 170,180,156 167,180,157 165,179,158 160,174,155 153,171,156 162,176,155 159,173,154 153,168,154 150,164,155 153,163,155 159,170,159 156,168,159 160,173,157 159,172,158 160,171,158 160,173,157 162,176,157 163,178,152 153,170,160 148,171,166 142,167,162 147,169,169 147,170,167 149,173,165 152,171,160
131,160,178 131,160,178 128,161,180 134,166,178 145,171,177 155,178,173 156,180,172 155,181,170 155,180,175 153,178,173 148,171,168 151,175,164 155,173,170 143,166,163 149,172,169 157,179,167 164,182,167 170,188,173 168,187,176 157,177,178 132,157,172 130,158,165 126,153,156 126,151,162 151,168,158 139,161,149 153,144,127 124,66,42 107,56,32 102,55,34 87,50,35 64,36,23 86,58,45 108,70,53 139,92,69 146,97,75 128,83,62 124,79,58 152,104,79 150,104,76 130,89,69 129,93,73 123,92,73 127,92,77 108,61,38 153,78,49 160,152,139 134,156,149 136,158,148 141,167,159 141,167,159 136,160,160 142,164,166 146,164,161 146,165,156 147,166,157 140,154,147 141,155,151 152,165,151 165,174,155 171,181,159 171,182,153 171,181,157 167,180,155 172,181,153 171,179,156 169,177,156 157,164,148 150,153,141 152,154,149 169,172,162 172,176,161 169,178,161 166,175,158 162,171,154 158,173,157 161,173,155 168,172,157 157,163,150 153,166,154 158,165,163 149,156,154 151,158,153 161,169,159 163,171,157 164,177,154 163,176,153 161,173,153 160,172,152 160,172,152 160,173,150 161,173,155 159,172,158 161,170,153 153,162,145 143,156,144
117,146,164 116,145,163 119,144,166 121,148,162 128,156,161 143,167,169 149,171,171 143,168,165 142,166,168 140,164,166 142,164,168 145,168,165 151,169,168 145,167,167 142,164,166 145,165,166 154,170,170 151,167,167 122,143,162 117,140,163 123,151,158 131,160,162 131,155,157 129,156,155 140,159,150 144,164,150 146,135,116 122,64,40 111,59,38 100,53,30 92,53,39 66,38,27 102,65,50 133,90,73 125,96,76 71,54,46 94,64,49 146,106,81 148,101,69 189,126,91 98,70,57 79,67,67 128,102,90 101,69,53 100,48,27 177,92,66 147,152,146 140,147,142 135,142,140 137,138,141 140,142,142 143,142,145 137,134,140 146,146,146 131,130,135 139,137,145 151,149,147 150,148,149 146,141,138 162,155,158 163,163,158 142,144,144 131,131,139 131,135,139 133,132,135 128,126,134 125,123,133 131,130,135 145,143,144 144,142,140 167,166,159 159,157,153 176,175,168 176,175,168 175,171,165 175,171,165 171,170,163 165,163,161 160,158,159 162,160,158 154,152,150 151,149,147 153,151,152 155,153,149 161,163,158 163,165,160 163,165,162 165,165,162 159,161,158 155,156,159 150,151,156 148,148,156 140,137,152 119,117,137 113,111,131 121,118,135
124,151,161 130,155,166 134,157,166 137,157,169 129,151,163 128,156,163 129,151,165 132,158,166 134,154,166 131,151,163 132,147,152 126,134,141 139,145,148 140,146,147 138,144,145 124,132,137 124,125,128 150,150,150 156,165,165 158,167,169 153,162,162 131,134,143 131,135,139 126,132,133 142,143,146 131,129,137 122,110,122 113,60,37 109,57,36 109,57,36 94,53,37 71,43,32 113,75,56 131,86,65 121,96,77 96,84,74 94,73,62 99,65,47 137,88,66 255,186,134 166,108,75 167,112,81 247,168,120 255,187,137 121,59,32 193,117,93 143,140,144 140,137,143 131,128,134 140,139,144 147,147,147 146,146,146 152,150,148 154,152,150 160,158,156 168,166,162 176,175,168 179,178,171 180,179,172 172,171,164 160,158,156 140,137,141 124,120,131 135,133,141 153,147,152 150,144,149 152,146,151 159,153,158 168,166,162 176,175,168 174,173,164 172,171,164 168,167,160 172,171,164 177,173,165 179,175,167 176,172,164 172,171,164 159,157,155 167,165,163 166,165,158 175,174,167 177,176,169 176,175,168 173,171,172 167,165,166 165,162,166 161,161,161 153,151,159 142,142,154 135,132,147 122,121,138 105,108,128 102,105,127 110,113,135 121,123,139
