177,232,255 175,232,255 169,230,255 165,225,255 169,228,255 173,233,255 177,235,255 165,228,255 162,226,255 160,228,255 150,220,255 149,218,255 149,218,255 149,218,255 148,217,255 145,218,255 145,214,255 141,213,255 141,213,255 141,213,255 141,213,255 147,215,255 158,220,255 171,224,255 188,229,255 197,232,255 196,234,255 195,234,255 201,231,255 200,235,255 203,240,255 199,235,255 193,228,255 197,232,255 197,232,255 196,235,255 199,235,255 206,238,255 212,244,255 214,245,255 216,248,255 215,248,255 195,234,255 183,231,255 178,231,255 182,233,255 190,238,255 196,235,255 212,219,242 162,114,69 216,244,255 211,240,255 204,242,255 209,244,255 201,239,255 201,239,255 198,240,255 196,241,255 199,239,255 195,239,255 189,234,255 185,234,255 182,232,255 180,234,255 175,235,255 168,228,255 151,220,255 143,215,255 143,217,255 140,217,255 142,216,255 144,216,255 145,217,255 143,215,255 144,216,255 144,216,255 144,216,255 144,216,255 143,217,255 144,216,255 145,217,255 145,217,255 152,222,255 154,225,255 159,223,255 162,221,255 163,222,255 160,224,255 165,224,255 169,227,255 170,227,255 180,231,255 188,233,255 190,234,255 194,233,255 197,235,255 188,234,255 182,230,255 182,233,255 173,228,255 173,227,255 171,227,255 177,231,255 175,232,255 174,231,255 173,230,255 176,230,255 173,231,255 175,232,255 175,232,255 173,229,255 162,224,255 157,224,255 156,223,255 156,223,255 157,224,255 157,224,255 157,224,255 158,225,255 158,225,255 159,226,255 158,225,255 160,224,255 157,224,255 157,224,255 157,224,255 156,226,255 155,225,255
158,222,255 158,222,255 157,221,255 155,219,255 155,218,255 155,222,255 155,222,255 150,220,255 153,219,255 150,220,255 155,221,255 153,222,255 156,222,255 155,222,255 150,219,255 147,216,255 146,215,255 147,216,255 150,220,255 158,225,255 160,224,255 160,224,255 158,220,255 162,221,255 164,220,255 170,223,255 174,223,255 180,227,255 184,228,255 191,229,255 195,233,255 198,236,255 192,232,255 187,226,255 189,226,255 188,228,255 188,227,255 181,228,255 177,225,255 184,227,255 195,233,255 197,235,255 192,233,255 182,232,255 178,230,255 176,229,255 176,228,255 204,223,255 147,156,181 140,95,47 156,138,163 190,225,255 189,230,255 169,234,255 178,233,255 179,228,255 167,231,255 168,228,255 160,229,255 166,229,255 165,228,255 167,227,255 163,226,255 163,226,255 159,223,255 157,221,255 150,219,255 148,218,255 145,217,255 145,218,255 145,218,255 148,218,255 149,218,255 148,217,255 148,218,255 148,217,255 148,218,255 149,218,255 148,218,255 146,219,255 146,219,255 147,217,255 145,218,255 145,217,255 146,216,255 147,217,255 145,218,255 146,219,255 149,219,255 151,220,255 152,223,255 153,220,255 153,223,255 156,218,255 159,221,255 161,224,255 161,225,255 161,225,255 161,225,255 164,229,255 165,228,255 163,226,255 168,228,255 169,229,255 168,229,255 169,229,255 170,230,255 174,232,255 174,231,255 177,230,255 175,230,255 169,230,255 165,231,255 165,231,255 165,231,255 165,228,255 163,225,255 165,228,255 162,227,255 161,226,255 155,222,255 156,223,255 151,221,255 148,221,255 153,222,255 150,221,255 153,223,255 154,224,255
161,225,255 164,228,255 164,229,255 167,230,255 165,228,255 165,228,255 168,231,255 162,226,255 160,224,255 159,223,255 155,225,255 154,224,255 155,225,255 155,225,255 153,224,255 152,222,255 152,222,255 154,224,255 156,226,255 157,224,255 156,223,255 156,223,255 149,219,255 150,220,255 158,222,255 163,223,255 173,223,255 178,227,255 191,231,255 202,240,255 214,246,255 212,245,255 196,236,255 177,226,255 175,230,255 177,225,255 168,222,255 159,223,255 158,222,255 160,225,255 172,226,255 173,226,255 175,227,255 172,227,255 116,130,178 117,110,67 132,159,241 125,94,73 214,230,255 144,100,47 187,222,255 211,144,99 240,160,52 183,127,78 167,227,255 158,223,255 161,225,255 160,224,255 169,232,255 182,235,255 180,233,255 167,227,255 162,227,255 161,226,255 161,225,255 160,224,255 156,223,255 153,223,255 154,224,255 154,224,255 156,226,255 154,224,255 150,220,255 150,220,255 150,220,255 149,219,255 148,218,255 148,218,255 152,222,255 154,225,255 162,226,255 166,229,255 175,235,255 172,229,255 161,226,255 159,226,255 155,225,255 156,227,255 160,224,255 165,227,255 172,232,255 173,233,255 167,230,255 164,229,255 163,230,255 166,228,255 169,228,255 168,228,255 162,227,255 164,229,255 166,229,255 165,228,255 168,228,255 169,230,255 169,230,255 165,228,255 164,229,255 163,226,255 159,223,255 155,225,255 153,223,255 154,224,255 156,223,255 154,224,255 154,224,255 153,223,255 150,220,255 153,222,255 152,222,255 152,222,255 152,222,255 150,223,255 147,220,255 147,220,255 155,225,255 160,225,255 160,222,255 161,223,255
155,225,255 155,225,255 160,227,255 165,228,255 167,227,255 168,228,255 169,229,255 160,225,255 155,225,255 154,223,255 153,222,255 149,219,255 148,218,255 149,219,255 149,219,255 149,219,255 149,219,255 150,220,255 153,223,255 153,223,255 153,223,255 153,222,255 152,222,255 151,221,255 161,224,255 167,227,255 174,231,255 185,236,255 192,236,255 196,236,255 194,235,255 177,230,255 166,230,255 158,226,255 159,227,255 162,227,255 155,222,255 153,224,255 156,222,255 160,224,255 162,222,255 160,223,255 158,223,255 112,133,201 198,228,255 183,225,255 146,92,31 118,97,84 143,83,44 167,79,25 191,110,47 173,150,149 253,215,194 208,238,255 166,229,255 187,234,255 184,234,255 185,234,255 191,236,255 198,245,255 198,243,255 188,236,255 180,234,255 181,236,255 170,231,255 167,230,255 165,228,255 169,229,255 172,232,255 174,232,255 172,232,255 159,226,255 155,225,255 155,225,255 158,225,255 160,227,255 154,224,255 157,224,255 168,228,255 189,236,255 201,241,255 209,248,255 213,249,255 214,250,255 207,243,255 195,240,255 186,235,255 183,234,255 182,233,255 183,235,255 190,234,255 191,231,255 188,230,255 188,230,255 199,235,255 195,235,255 193,234,255 190,235,255 180,229,255 180,231,255 174,227,255 173,228,255 171,228,255 167,227,255 165,225,255 162,225,255 160,224,255 158,225,255 154,225,255 153,224,255 152,223,255 152,223,255 155,222,255 153,222,255 152,223,255 152,223,255 152,222,255 153,223,255 155,225,255 161,225,255 161,225,255 160,222,255 159,223,255 157,224,255 159,226,255 161,225,255 153,224,255 146,216,255
152,222,255 152,222,255 153,222,255 152,222,255 150,224,255 152,222,255 152,222,255 150,220,255 152,222,255 152,222,255 152,222,255 150,220,255 152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 154,224,255 153,224,255 156,227,255 165,230,255 170,230,255 173,233,255 176,236,255 170,230,255 173,233,255 165,228,255 156,226,255 154,224,255 153,224,255 153,224,255 153,224,255 152,223,255 150,224,255 153,223,255 155,224,255 154,224,255 154,223,255 161,221,255 137,169,197 164,221,255 154,136,133 129,84,49 133,203,255 200,226,255 118,91,44 216,193,151 179,217,255 212,130,40 207,156,89 168,225,255 166,232,255 168,228,255 167,227,255 163,226,255 167,230,255 166,230,255 169,230,255 169,229,255 166,229,255 165,231,255 166,230,255 165,228,255 162,227,255 164,229,255 164,229,255 158,226,255 155,225,255 154,224,255 159,226,255 162,226,255 160,228,255 157,227,255 158,225,255 165,230,255 171,231,255 171,232,255 172,233,255 177,234,255 179,234,255 177,232,255 179,233,255 177,231,255 173,230,255 170,230,255 169,229,255 169,228,255 170,229,255 173,231,255 177,232,255 175,227,255 174,228,255 170,228,255 168,228,255 170,226,255 168,228,255 168,228,255 168,227,255 168,227,255 167,227,255 165,225,255 163,226,255 162,225,255 162,225,255 160,224,255 157,227,255 157,224,255 158,225,255 161,223,255 162,225,255 162,227,255 165,228,255 168,228,255 167,227,255 173,233,255 179,234,255 181,234,255 177,230,255 173,230,255 173,230,255 173,221,255 167,218,255 156,198,255 133,174,215
152,223,255 152,223,255 152,223,255 153,224,255 153,224,255 153,223,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 152,223,255 150,221,255 150,224,255 154,224,255 154,224,255 153,224,255 153,224,255 154,224,255 159,226,255 163,225,255 173,227,255 184,234,255 188,233,255 167,228,255 155,226,255 155,226,255 156,226,255 154,224,255 158,225,255 156,227,255 152,226,255 153,224,255 154,224,255 154,224,255 155,225,255 156,226,255 155,225,255 155,226,255 156,226,255 154,225,255 161,222,255 101,113,148 141,119,111 142,86,37 134,73,26 124,72,24 123,74,38 118,77,50 125,82,37 105,66,27 147,89,34 146,81,21 136,72,28 237,212,226 187,210,255 173,217,255 167,222,255 166,225,255 166,229,255 167,227,255 162,226,255 165,228,255 162,226,255 165,228,255 163,226,255 161,226,255 159,227,255 156,226,255 158,226,255 155,226,255 154,225,255 154,225,255 155,225,255 160,224,255 158,225,255 156,223,255 155,226,255 158,226,255 156,227,255 156,227,255 155,226,255 156,226,255 158,226,255 158,226,255 158,226,255 158,225,255 155,225,255 155,226,255 154,225,255 157,225,255 157,225,255 156,227,255 164,230,255 169,229,255 170,230,255 171,232,255 169,230,255 170,230,255 169,229,255 169,229,255 167,230,255 168,228,255 169,229,255 172,232,255 173,234,255 171,232,255 165,228,255 169,230,255 175,232,255 168,230,255 168,231,255 170,231,255 169,229,255 168,228,255 170,230,255 170,230,255 163,231,255 159,227,255 167,227,255 166,225,255 165,225,255 157,211,255 139,184,242 129,165,210 113,149,190 106,146,178 106,144,173
153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 159,226,255 158,229,255 164,229,255 169,228,255 170,230,255 171,231,255 178,231,255 198,240,255 204,244,255 207,244,255 211,246,255 214,245,255 194,240,255 182,233,255 165,225,255 159,227,255 156,226,255 157,228,255 156,226,255 156,223,255 158,226,255 158,226,255 161,226,255 164,229,255 162,227,255 165,225,255 166,229,255 171,227,255 210,211,234 177,150,162 141,82,63 142,75,50 146,75,51 157,80,45 180,96,52 182,98,52 174,107,62 91,40,3 81,44,29 99,63,41 123,72,48 126,67,39 151,83,47 203,116,73 208,138,112 215,180,181 201,228,255 176,230,255 169,231,255 169,230,255 166,232,255 169,230,255 172,233,255 167,231,255 167,230,255 165,231,255 164,229,255 169,230,255 169,229,255 162,227,255 160,228,255 162,227,255 162,227,255 162,227,255 164,230,255 162,230,255 164,229,255 162,230,255 160,228,255 162,227,255 162,230,255 165,229,255 173,231,255 177,235,255 169,229,255 162,227,255 160,228,255 162,230,255 164,229,255 162,227,255 162,227,255 160,228,255 164,229,255 162,227,255 161,226,255 161,226,255 164,229,255 166,230,255 167,231,255 169,230,255 168,229,255 165,225,255 170,230,255 173,230,255 180,234,255 185,237,255 199,240,255 210,247,255 215,248,255 215,248,255 210,247,255 200,241,255 191,237,255 190,238,255 191,234,255 190,230,255 170,220,255 146,191,249 147,178,236 137,169,222 116,147,192 112,143,178 103,138,170 106,141,173 102,137,167 102,137,169
154,225,255 154,225,255 154,225,255 154,225,255 153,227,255 154,225,255 155,226,255 155,226,255 155,226,255 155,226,255 155,226,255 155,226,255 159,227,255 164,229,255 168,232,255 173,233,255 175,236,255 178,236,255 182,237,255 187,238,255 184,238,255 184,237,255 182,237,255 184,237,255 190,238,255 189,240,255 178,236,255 176,237,255 166,232,255 165,231,255 162,230,255 167,231,255 171,232,255 172,233,255 174,235,255 172,234,255 175,236,255 175,236,255 182,233,255 221,201,222 161,94,69 146,84,57 129,67,38 118,65,38 131,68,44 138,70,48 157,85,48 202,121,71 195,113,68 168,91,54 86,44,22 80,45,30 81,43,24 95,53,31 104,59,36 140,74,44 185,105,64 221,131,84 197,138,121 187,213,255 173,226,255 166,230,255 164,230,255 164,229,255 162,231,255 164,230,255 169,233,255 174,236,255 170,234,255 183,236,255 193,241,255 174,236,255 162,230,255 165,230,255 166,231,255 167,233,255 169,235,255 169,235,255 168,235,255 172,233,255 178,236,255 183,237,255 190,238,255 199,240,255 212,248,255 212,246,255 200,239,255 188,237,255 181,237,255 177,235,255 160,228,255 162,230,255 164,233,255 163,232,255 166,230,255 167,231,255 167,230,255 166,229,255 173,236,255 179,237,255 179,237,255 179,237,255 179,237,255 182,237,255 184,238,255 183,237,255 192,240,255 195,244,255 195,244,255 197,243,255 199,240,255 197,241,255 197,243,255 192,238,255 189,233,255 177,222,255 158,200,248 141,179,221 125,157,195 118,148,188 111,144,179 110,143,176 109,142,173 114,148,176 112,147,170 112,144,170 104,139,169 101,134,165
154,225,255 155,226,255 154,225,255 155,226,255 157,227,255 155,226,255 160,228,255 164,229,255 164,229,255 160,228,255 162,230,255 163,232,255 165,231,255 169,232,255 172,233,255 171,232,255 174,236,255 176,237,255 181,237,255 187,236,255 176,237,255 175,236,255 173,234,255 172,234,255 172,234,255 172,234,255 172,234,255 171,233,255 169,233,255 169,233,255 168,234,255 172,234,255 172,233,255 170,231,255 171,232,255 179,235,255 183,234,255 189,237,255 218,206,236 153,85,63 138,78,53 123,67,43 111,59,38 100,54,36 98,53,32 95,50,27 121,70,46 120,69,41 150,83,56 153,83,54 114,58,34 66,34,18 77,42,27 87,51,33 84,48,28 95,50,27 139,80,50 173,107,73 171,94,61 187,129,119 184,214,255 171,229,255 169,233,255 169,235,255 170,235,255 170,234,255 166,232,255 167,231,255 166,232,255 165,231,255 163,231,255 160,231,255 162,230,255 164,229,255 164,229,255 165,230,255 165,230,255 167,231,255 168,232,255 169,233,255 175,236,255 180,235,255 178,236,255 180,235,255 180,238,255 180,238,255 172,237,255 169,233,255 172,232,255 172,232,255 168,232,255 167,231,255 167,231,255 166,230,255 167,231,255 168,232,255 169,229,255 168,228,255 166,229,255 165,230,255 166,231,255 169,229,255 169,229,255 170,229,255 170,229,255 170,230,255 167,231,255 169,230,255 167,228,255 167,228,255 166,224,255 168,211,255 149,195,246 140,187,235 127,167,213 119,162,193 114,152,185 114,149,183 111,146,180 110,142,180 111,143,181 109,142,177 105,138,171 108,141,172 111,145,171 113,146,169 120,148,169 113,141,166
155,226,255 155,226,255 155,226,255 155,226,255 159,227,255 160,227,255 164,229,255 166,231,255 165,230,255 164,229,255 168,231,255 174,235,255 176,237,255 174,235,255 176,237,255 171,233,255 180,235,255 190,239,255 197,243,255 199,244,255 181,235,255 178,236,255 175,236,255 172,234,255 170,235,255 174,235,255 176,237,255 178,236,255 175,236,255 175,236,255 175,237,255 183,238,255 183,236,255 184,239,255 185,239,255 196,242,255 195,238,255 205,239,255 178,138,144 151,84,59 120,67,40 115,62,39 107,59,43 87,46,30 77,41,23 85,44,24 102,56,38 91,49,27 110,54,30 117,57,32 86,37,17 61,34,18 73,41,27 75,41,23 71,40,21 82,41,21 132,76,50 135,74,42 145,76,47 178,97,68 202,206,246 176,225,255 169,233,255 167,236,255 167,234,255 166,232,255 163,231,255 166,230,255 166,232,255 165,230,255 165,230,255 165,230,255 163,231,255 168,233,255 168,233,255 167,233,255 167,233,255 167,232,255 167,232,255 168,232,255 172,232,255 175,232,255 173,234,255 175,232,255 174,231,255 171,231,255 171,232,255 171,232,255 173,231,255 176,229,255 174,236,255 174,236,255 172,233,255 175,236,255 180,234,255 181,235,255 182,237,255 182,237,255 182,237,255 178,236,255 175,233,255 172,233,255 172,233,255 172,232,255 172,232,255 171,233,255 172,230,255 173,231,255 164,222,255 157,207,255 145,193,245 134,172,212 125,163,203 119,157,199 119,159,191 112,152,182 109,147,178 112,145,180 108,143,177 110,143,178 110,142,180 108,140,178 108,141,176 105,138,171 104,138,166 105,138,157 123,149,168 124,150,167
156,226,255 155,226,255 155,230,255 157,229,255 160,228,255 157,227,255 160,228,255 164,229,255 164,229,255 163,226,255 165,229,255 172,234,255 178,236,255 182,235,255 186,238,255 175,237,255 183,234,255 192,237,255 191,236,255 186,235,255 180,235,255 175,236,255 172,234,255 169,233,255 171,233,255 178,236,255 181,236,255 177,235,255 182,235,255 186,237,255 187,237,255 191,236,255 189,237,255 188,236,255 188,236,255 193,236,255 191,235,255 178,177,208 140,77,55 129,69,44 111,58,35 105,56,34 92,51,35 73,38,23 67,37,20 74,42,26 89,54,39 75,43,27 65,31,13 68,36,20 63,33,18 62,36,24 60,34,22 56,28,15 63,38,21 68,38,21 98,53,30 133,80,55 131,69,40 157,79,53 196,146,152 183,216,255 184,235,255 181,239,255 185,239,255 174,236,255 171,233,255 168,234,255 169,235,255 170,234,255 172,236,255 174,236,255 177,235,255 182,235,255 181,234,255 178,236,255 177,235,255 180,233,255 180,235,255 175,233,255 175,236,255 174,236,255 175,228,255 157,207,255 155,206,255 151,199,240 150,189,224 151,187,212 147,187,206 153,195,215 155,203,244 160,209,255 171,216,255 177,220,255 180,227,255 185,232,255 185,231,255 185,231,255 182,232,255 170,220,255 156,201,255 161,200,253 172,217,255 174,219,255 167,213,255 157,197,255 136,177,230 134,172,216 134,172,214 127,161,198 123,157,194 118,149,184 114,147,182 114,146,184 111,146,178 107,144,180 114,146,174 121,151,175 126,154,177 122,151,178 115,149,177 109,144,176 105,137,175 104,137,172 102,135,168 116,141,165 131,158,159 134,161,160
181,236,255 186,236,255 194,242,255 200,244,255 201,243,255 194,242,255 178,235,255 166,231,255 167,232,255 164,232,255 169,235,255 183,238,255 180,235,255 187,237,255 194,240,255 190,238,255 188,238,255 184,235,255 173,234,255 170,235,255 169,233,255 165,234,255 163,232,255 166,231,255 165,230,255 164,233,255 167,232,255 166,232,255 165,230,255 165,231,255 165,231,255 168,231,255 170,231,255 171,232,255 171,232,255 171,231,255 166,214,255 143,98,93 131,75,53 119,63,41 107,58,38 93,50,31 79,44,29 70,40,25 66,39,23 71,44,28 63,37,25 48,32,17 46,30,17 50,31,19 46,30,17 53,34,22 60,39,28 61,39,31 55,35,26 50,31,19 79,44,29 114,68,50 112,59,34 137,73,47 190,116,91 186,206,255 173,223,255 166,230,255 164,230,255 164,230,255 165,230,255 165,231,255 165,231,255 164,229,255 164,229,255 160,232,255 162,231,255 164,233,255 164,233,255 167,233,255 167,233,255 168,232,255 165,231,255 162,230,255 164,225,255 153,209,255 138,180,228 124,158,186 123,157,171 129,156,166 141,167,156 149,172,155 148,173,153 141,168,152 129,158,160 128,160,170 121,158,176 113,153,185 118,165,211 128,175,234 138,189,252 141,190,253 131,173,234 120,156,197 128,154,173 135,156,175 135,160,182 126,158,186 121,153,181 114,149,179 110,146,171 110,146,171 113,149,174 119,147,170 115,143,166 119,147,168 117,145,166 119,147,168 128,150,166 131,152,171 145,167,171 145,165,166 142,164,168 140,161,170 113,143,167 106,142,169 115,144,171 115,145,169 119,149,169 134,160,166 141,164,159 144,168,160
210,246,255 212,247,255 212,247,255 216,248,255 217,250,255 217,248,255 211,251,255 197,241,255 198,241,255 195,240,255 192,237,255 194,239,255 185,234,255 178,236,255 177,235,255 177,235,255 177,235,255 180,235,255 191,240,255 192,240,255 192,240,255 190,237,255 188,237,255 190,239,255 194,239,255 197,240,255 196,241,255 187,238,255 175,236,255 175,236,255 186,236,255 194,238,255 192,240,255 185,236,255 182,237,255 173,238,255 151,162,202 136,77,58 123,67,45 111,57,37 104,56,38 90,49,33 77,45,31 69,39,24 56,30,16 47,28,16 50,34,21 60,43,33 74,55,43 80,59,48 77,56,45 78,52,42 93,67,55 97,71,57 93,67,55 74,54,45 56,30,20 95,65,50 99,53,35 132,72,47 175,97,67 186,191,238 178,220,255 167,231,255 166,232,255 167,233,255 168,234,255 165,233,255 164,232,255 168,232,255 168,232,255 169,234,255 172,234,255 175,237,255 172,234,255 172,233,255 171,232,255 166,230,255 164,222,255 140,185,241 139,177,221 124,163,198 140,162,178 143,163,164 133,161,157 142,168,155 153,176,159 157,177,161 153,176,159 139,164,159 121,151,162 133,159,167 135,165,160 129,161,162 124,154,163 116,146,166 114,149,172 114,149,170 115,144,171 119,144,166 127,149,163 129,151,163 131,153,165 131,154,163 134,156,168 134,157,164 129,152,161 129,154,165 126,151,162 121,148,162 116,143,157 123,148,159 124,149,160 126,151,162 135,157,159 142,163,159 141,163,153 146,168,156 138,162,154 121,148,160 114,142,165 117,146,162 137,164,165 138,165,166 139,163,167 140,165,160 142,166,158 147,170,165
197,241,255 201,242,255 202,242,255 201,243,255 202,242,255 202,242,255 203,243,255 205,245,255 205,245,255 202,242,255 196,241,255 188,238,255 187,236,255 184,234,255 184,234,255 178,236,255 177,235,255 180,235,255 187,237,255 190,239,255 190,238,255 193,241,255 195,240,255 194,239,255 194,239,255 194,239,255 196,241,255 194,239,255 186,235,255 185,236,255 189,240,255 193,241,255 192,237,255 192,239,255 188,237,255 184,238,255 132,107,119 133,73,50 119,62,43 112,58,38 101,55,39 91,50,34 76,44,30 62,36,24 50,34,19 58,37,24 79,53,39 94,64,47 105,75,58 109,77,61 113,78,63 118,83,68 116,84,68 113,81,65 116,84,70 102,76,64 88,65,54 72,44,33 100,57,38 131,74,45 167,92,63 192,177,208 182,219,255 182,232,255 177,232,255 179,237,255 177,238,255 181,237,255 178,236,255 175,236,255 175,236,255 172,237,255 169,234,255 166,229,255 160,224,255 168,223,255 160,215,255 159,205,255 138,180,216 124,158,186 122,150,173 121,149,172 131,154,161 148,167,161 143,168,152 153,177,153 161,177,156 148,167,158 140,163,158 127,153,159 118,144,161 124,149,162 130,159,161 140,165,160 139,163,165 117,143,160 117,144,156 123,150,162 136,160,160 141,165,157 138,167,153 140,163,158 136,159,154 133,155,155 133,155,159 133,154,161 134,156,160 133,157,161 129,153,157 135,157,159 134,156,158 134,154,159 135,155,160 135,155,160 133,154,163 134,153,163 131,149,164 132,150,163 127,147,159 127,146,165 126,145,164 130,150,164 135,159,161 135,159,161 133,157,161 139,164,159 139,164,159 135,159,161
175,237,255 175,237,255 177,238,255 181,236,255 181,236,255 182,235,255 183,236,255 183,236,255 184,238,255 183,239,255 182,238,255 182,237,255 178,236,255 176,237,255 181,236,255 183,236,255 180,235,255 178,236,255 176,237,255 176,237,255 175,237,255 174,236,255 176,237,255 176,238,255 176,237,255 173,234,255 175,236,255 175,236,255 172,234,255 171,233,255 171,232,255 169,235,255 168,234,255 168,234,255 169,233,255 173,234,255 119,79,74 126,68,44 116,59,40 110,55,40 92,51,35 84,48,30 75,43,29 59,38,25 77,54,39 90,60,43 105,71,53 116,78,59 125,87,68 132,91,73 136,93,74 139,97,75 136,93,76 138,95,78 138,97,81 131,94,81 117,84,73 93,62,52 94,53,35 123,67,43 152,82,53 182,152,165 187,216,255 186,235,255 187,235,255 185,238,255 180,233,255 177,229,255 164,216,255 155,206,255 155,206,255 155,201,254 146,190,237 141,183,219 133,171,200 137,169,195 130,163,186 128,158,180 122,151,169 125,152,166 123,148,163 122,148,156 134,156,156 154,170,151 143,165,153 148,169,146 167,182,154 163,178,154 154,175,154 136,162,154 134,159,156 145,172,156 130,157,156 131,159,155 142,165,160 134,158,158 129,154,151 133,158,155 142,165,160 148,169,165 152,169,161 155,170,158 151,166,154 144,158,149 148,163,147 146,164,149 142,158,156 141,154,155 139,154,157 138,155,157 137,154,160 134,150,161 132,151,161 131,152,161 128,149,158 128,149,156 129,147,162 129,147,160 131,149,162 134,153,161 134,153,161 135,154,162 133,160,159 138,160,162 131,157,163 136,164,160 140,163,160 144,167,162
172,237,255 172,237,255 176,238,255 177,238,255 177,238,255 176,237,255 176,237,255 175,237,255 176,237,255 175,237,255 175,237,255 172,234,255 169,234,255 172,234,255 173,234,255 173,234,255 173,234,255 173,234,255 172,234,255 172,234,255 169,234,255 167,233,255 169,233,255 167,233,255 165,231,255 166,232,255 167,233,255 168,234,255 169,230,255 162,234,255 166,230,255 166,230,255 168,230,255 162,224,255 166,220,255 161,202,255 130,72,58 119,63,41 109,52,33 111,58,42 88,50,33 87,51,33 70,40,25 67,44,31 93,63,48 107,71,51 123,82,62 138,92,74 145,100,79 144,99,78 143,98,75 146,99,76 145,98,75 149,102,81 141,98,79 138,100,83 125,93,77 116,84,70 88,50,33 114,63,37 147,78,49 184,142,147 172,197,239 160,209,254 160,207,255 151,195,240 138,182,216 130,169,193 124,160,176 126,158,166 126,158,166 119,151,163 115,146,161 117,146,162 120,144,162 122,149,163 124,151,163 124,149,164 124,143,164 127,146,154 147,166,155 156,171,159 165,177,157 168,178,152 171,179,154 173,183,159 168,181,158 168,181,156 164,181,155 163,176,153 161,178,152 158,175,151 147,165,150 144,161,151 148,168,152 156,172,153 160,174,155 156,172,153 150,170,154 153,171,156 163,176,160 163,177,156 162,176,155 164,177,154 164,176,156 160,176,155 160,176,155 168,173,149 160,174,155 155,173,156 153,171,156 159,172,156 154,172,155 154,172,155 154,172,159 154,171,161 156,171,157 156,172,153 160,171,156 163,175,155 159,173,152 159,173,152 157,172,156 159,171,151 158,172,151 157,172,156 147,171,158 145,169,161
167,234,255 167,234,255 167,233,255 167,233,255 171,237,255 175,237,255 176,237,255 180,233,255 181,230,255 176,228,255 172,224,255 171,218,255 169,216,255 171,216,255 174,220,255 169,214,255 163,208,250 163,208,250 161,204,247 164,207,250 165,207,253 171,213,255 174,221,255 175,222,255 178,223,255 181,226,255 182,227,255 183,229,255 176,226,255 169,214,255 165,211,255 165,206,249 149,185,210 142,177,196 143,174,180 123,124,127 129,69,46 123,67,45 117,63,43 104,56,40 88,52,34 82,46,28 64,36,25 77,54,41 101,69,55 117,76,58 131,88,69 142,96,78 142,96,78 145,99,81 147,100,79 147,100,79 144,98,80 144,99,78 143,98,77 138,97,79 131,94,79 122,87,74 83,47,37 119,68,44 140,70,44 193,134,115 158,158,158 135,159,163 126,152,158 123,151,156 129,158,160 132,162,157 136,166,161 136,166,159 133,157,159 123,150,160 121,148,158 123,149,157 124,151,154 127,150,159 128,152,156 129,153,157 127,149,153 145,157,150 168,180,160 170,185,161 171,181,157 170,180,156 170,180,154 170,180,154 171,179,154 174,182,157 173,183,159 173,183,159 171,179,154 168,181,154 169,179,153 169,179,153 166,181,157 172,180,155 168,181,156 167,182,158 163,175,157 155,170,154 149,167,154 155,171,152 163,175,155 161,173,153 157,171,152 157,170,156 155,170,156 154,168,164 157,171,162 157,171,164 156,171,157 161,173,153 160,176,157 160,176,157 161,177,158 165,177,159 164,176,156 165,178,155 166,176,154 159,177,164 156,173,163 155,174,163 151,172,170 150,170,171 145,169,169 146,170,174 148,168,169 148,168,169
150,194,239 159,203,248 158,201,253 155,204,247 155,204,247 161,203,237 167,202,225 170,202,212 171,200,202 162,190,195 157,185,192 145,175,184 136,166,175 141,166,177 154,180,186 160,184,184 156,180,180 146,170,172 133,163,172 133,161,168 143,165,167 149,171,171 155,176,174 155,175,176 155,176,183 149,169,181 146,167,188 135,168,187 136,164,185 136,161,176 130,158,181 136,158,172 143,163,164 143,165,158 140,159,148 114,107,91 124,66,42 109,58,34 108,59,37 97,54,37 84,49,34 81,44,29 62,39,28 84,58,44 112,76,58 133,90,73 135,89,71 138,91,70 140,95,74 145,102,83 146,99,78 151,102,80 145,100,77 143,98,75 121,80,64 109,71,52 136,100,80 130,96,78 78,46,32 112,63,41 138,71,46 195,144,120 150,156,145 129,154,151 126,153,154 125,154,156 130,159,159 132,163,153 128,157,155 129,155,161 133,154,161 128,150,162 129,153,153 130,152,154 134,156,156 138,155,157 138,156,153 147,164,159 154,169,157 169,179,157 171,180,152 171,179,156 171,181,157 171,181,157 170,180,154 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 171,179,154 167,177,151 166,175,156 168,177,158 168,180,160 170,179,160 167,179,159 166,180,159 163,175,155 161,173,153 158,177,157 161,176,160 163,176,153 162,176,157 157,170,154 152,169,159 151,161,155 152,161,161 157,167,161 157,168,157 156,167,156 159,170,155 156,171,159 156,171,159 157,172,156 159,173,154 160,174,153 160,175,151 161,173,153 158,171,159 157,171,162 153,170,160 154,171,161 152,169,164 155,169,160 157,172,158 154,174,160 154,174,160
