146,198,255 150,200,255 65,73,103 55,53,73 55,53,73 51,50,67 64,66,80 51,48,63 135,120,111 139,123,117 135,120,109 127,114,109 159,199,255 172,211,255 169,205,255 170,209,255 172,208,255 169,205,255 164,200,255 155,181,227 156,164,194 97,90,104 107,94,87 127,112,103 140,125,114 69,65,74 73,73,83 165,153,143 221,203,171 177,155,121 207,184,153 211,188,159 178,157,130 192,172,140 169,150,115 214,195,160 216,194,158 221,202,165 208,193,171 156,193,255 154,192,254 154,191,255 152,191,255 155,193,255 159,192,255 151,190,255 151,191,255 147,195,255 153,192,255 158,192,255 138,108,93 115,58,29 113,54,24 136,68,32 154,78,38 182,104,56 200,119,67 208,127,75 155,98,58 113,63,30 150,81,43 174,105,76 166,145,162 105,108,119 107,106,111 104,101,107 117,110,122 136,128,134 136,124,126 113,105,111 153,142,139 145,133,133 105,98,98 128,118,119 117,107,111 131,119,119 108,101,99 106,96,95 111,101,102 107,94,102 99,88,95 132,121,118 151,139,127 117,106,99 110,98,100 102,92,96 102,92,96 100,88,93 111,101,102 118,108,107 179,165,147 204,189,167 147,137,127 113,103,104 114,104,105 138,125,120
159,200,255 164,208,255 75,87,111 51,49,71 52,51,68 56,58,74 52,51,68 74,70,83 138,126,116 135,123,113 143,128,119 132,116,110 139,157,195 174,210,255 173,212,255 168,210,255 176,211,255 154,180,226 109,112,132 105,99,104 102,83,87 104,88,84 112,96,92 111,98,93 129,120,116 62,65,74 73,71,79 131,121,111 200,182,150 200,178,142 211,188,157 230,211,176 193,174,137 221,201,171 202,180,144 255,245,209 207,183,148 209,185,150 210,191,168 176,206,255 173,207,255 175,211,255 163,203,255 172,210,255 175,208,255 172,210,255 163,204,255 156,207,255 175,205,255 152,172,225 106,50,26 103,50,27 105,53,21 119,58,26 134,65,29 152,79,36 166,85,33 187,106,54 125,68,28 117,67,34 156,88,43 191,108,68 148,112,104 113,111,112 115,107,115 116,108,116 111,103,111 117,112,114 147,135,135 114,107,110 118,106,111 106,96,100 123,113,117 122,110,115 110,100,101 131,120,117 103,98,97 95,88,88 104,93,100 99,84,94 104,90,95 129,118,115 156,141,130 153,141,129 110,96,96 101,89,91 102,90,95 104,92,97 118,106,106 108,98,99 138,130,119 149,139,127 158,147,140 128,119,115 112,105,103 131,120,113
148,177,222 172,210,255 63,71,91 53,51,71 46,48,64 59,58,75 50,52,68 80,76,87 119,106,101 153,140,133 133,118,109 132,116,110 111,105,110 180,201,251 179,201,242 153,173,201 121,118,135 93,77,75 97,81,77 96,83,80 92,77,68 106,91,82 102,89,86 104,91,88 97,91,86 69,67,75 67,67,75 104,99,98 171,159,133 210,190,160 216,197,162 207,185,151 210,191,156 213,191,155 240,216,179 247,223,186 218,191,155 209,183,144 221,195,156 255,231,196 238,223,185 198,204,207 162,205,255 159,204,255 158,201,255 157,199,255 156,199,255 166,206,255 163,204,255 88,57,65 85,45,22 90,45,22 100,47,22 107,51,25 119,56,32 131,70,38 145,76,36 140,77,42 104,51,26 118,62,28 167,93,55 145,104,88 126,109,101 127,117,121 110,105,107 136,126,127 119,113,118 115,112,116 125,113,118 118,106,111 131,119,124 106,98,104 107,99,107 106,95,104 108,98,99 121,109,109 100,90,91 96,91,93 101,90,97 100,86,91 101,89,94 119,107,107 134,118,112 163,147,134 165,146,132 111,98,93 105,93,98 105,93,98 122,110,110 108,98,102 118,114,108 121,115,106 123,112,105 145,135,125 108,96,96 115,104,101
96,115,148 143,175,228 50,52,68 52,50,70 52,51,68 51,50,67 55,54,71 70,66,75 137,124,121 117,104,101 126,113,106 138,125,118 138,127,120 124,112,117 114,100,100 121,108,105 88,77,74 96,80,74 94,78,74 93,77,75 88,75,68 110,99,94 104,92,92 102,91,88 86,77,73 111,105,100 70,67,73 74,69,71 137,126,111 168,150,129 173,153,121 213,189,156 207,185,149 248,226,190 251,227,190 245,222,182 245,222,182 255,232,195 255,234,194 226,202,165 206,184,146 213,189,154 233,209,176 241,221,212 171,204,255 172,202,255 162,207,255 157,206,255 159,197,255 82,43,29 80,39,21 81,38,19 88,42,14 94,46,21 112,55,26 119,60,30 131,62,31 100,46,26 87,42,19 107,60,28 150,88,48 120,102,99 133,121,111 117,114,120 113,110,114 113,106,109 104,98,103 109,106,112 120,109,116 142,130,132 125,115,114 94,89,91 116,108,114 101,95,100 123,113,112 122,113,109 102,92,93 101,94,97 101,91,95 100,86,88 123,110,105 127,114,107 114,102,102 140,129,122 177,162,142 114,103,96 108,96,101 106,89,92 111,102,98 111,101,102 117,107,108 166,158,147 201,192,165 164,155,140 106,95,102 111,100,107
103,92,85 111,100,93 61,57,70 49,50,69 51,50,67 52,51,68 58,57,74 93,85,91 126,116,106 119,104,95 111,97,97 120,106,106 135,122,115 126,111,102 109,93,91 99,83,81 94,78,74 98,80,77 95,78,70 92,75,67 95,81,81 97,87,88 98,86,86 109,96,93 75,65,64 139,132,116 130,121,115 86,76,75 113,105,92 139,128,109 157,143,118 197,173,147 199,179,149 200,178,144 248,224,191 226,202,165 242,219,179 248,225,185 255,241,199 255,252,212 255,237,202 255,249,211 253,235,193 231,207,170 216,194,160 255,238,207 170,204,255 167,208,255 159,197,255 82,43,29 75,37,18 76,35,17 76,35,15 90,42,17 102,47,18 106,50,24 88,42,24 74,33,15 86,39,18 117,66,38 133,88,65 117,106,113 112,109,115 113,107,114 126,119,122 130,120,121 134,127,125 105,102,106 116,109,112 139,130,126 150,139,136 93,86,86 107,100,103 105,97,103 127,117,116 118,108,107 97,90,93 100,90,94 101,91,95 100,90,89 125,112,107 135,120,111 116,103,100 151,141,131 190,177,154 143,129,113 103,91,93 106,89,90 103,94,90 108,98,97 102,95,95 124,114,113 158,149,134 164,155,140 122,113,109 117,108,104
114,103,100 117,106,99 115,105,106 50,49,64 51,53,69 56,58,74 53,52,67 106,96,97 104,93,88 136,120,116 117,104,101 110,97,94 109,96,89 141,126,115 98,81,82 91,75,71 89,74,65 86,70,64 87,72,63 92,77,68 90,77,72 103,89,89 96,83,78 125,112,105 78,68,72 156,149,131 175,162,141 145,134,119 128,120,107 125,116,99 151,141,117 168,150,129 144,126,105 150,131,106 195,170,140 243,219,182 255,235,195 241,218,178 233,210,168 255,248,206 255,252,214 255,251,214 255,253,212 244,222,184 244,222,186 192,164,135 206,194,166 193,215,245 149,194,255 89,83,106 72,36,16 74,36,17 82,41,23 88,41,18 100,44,20 94,46,21 69,35,15 64,33,10 91,35,27 175,106,73 255,189,125 185,138,117 115,112,116 119,113,118 124,114,115 146,134,134 121,114,114 106,103,109 123,116,114 150,141,135 132,121,118 96,84,86 105,98,101 102,95,98 132,123,119 114,104,105 104,97,100 114,104,105 102,92,93 101,91,90 112,96,90 130,114,108 132,119,112 158,147,132 194,180,153 183,168,146 113,103,104 103,89,91 110,96,96 107,95,97 108,103,105 123,113,112 136,121,110 142,130,118 141,126,117 130,121,113
131,119,109 132,120,108 107,94,87 80,73,76 51,49,69 57,59,75 63,59,70 113,103,102 106,93,90 117,106,103 121,108,103 114,101,98 139,126,123 143,127,121 121,105,101 93,77,73 85,69,63 85,70,61 89,73,67 85,72,69 99,85,87 88,77,74 96,82,68 97,85,75 95,83,83 94,87,85 172,159,136 180,166,139 178,157,132 170,148,128 158,144,119 166,148,129 169,150,127 176,155,130 190,170,140 204,184,154 233,209,172 229,205,168 249,223,184 252,230,185 243,219,182 255,248,211 215,193,155 255,248,210 230,206,171 227,203,168 190,170,138 194,170,144 236,228,217 52,73,71 60,35,16 75,32,15 81,41,18 89,47,25 85,37,19 74,38,16 70,34,12 84,39,18 160,79,47 229,125,76 255,165,96 140,129,126 166,155,148 142,132,131 123,112,109 126,115,110 163,152,145 129,118,113 149,137,125 158,147,132 128,115,110 120,107,102 122,112,113 105,98,98 129,119,118 116,106,110 111,100,107 138,127,124 118,107,102 129,119,109 138,127,120 118,107,104 125,113,103 141,130,115 176,161,139 193,179,154 138,127,122 107,90,91 105,88,89 102,95,93 108,98,102 117,103,105 131,120,117 104,94,95 145,125,116 181,164,140
118,105,98 125,113,103 119,106,99 110,99,96 45,43,63 50,49,66 75,71,82 109,97,97 128,112,110 105,91,91 117,105,105 108,96,96 120,107,104 128,112,106 128,112,108 115,99,95 86,70,64 86,71,62 91,75,69 92,78,78 93,81,81 89,78,75 100,84,78 100,87,80 99,85,85 57,51,56 95,86,78 162,152,130 180,163,139 185,166,141 209,193,162 210,192,160 184,164,134 203,182,155 214,194,164 224,204,174 241,217,182 255,239,204 255,251,214 255,248,206 255,245,208 238,214,177 255,246,208 255,238,200 210,186,151 209,185,152 206,187,150 196,178,146 149,147,116 23,38,26 39,32,16 58,33,14 66,32,10 70,34,12 74,36,15 71,35,15 67,31,9 88,43,20 185,94,57 255,143,86 255,176,114 175,161,143 162,148,132 135,123,111 124,113,98 135,121,107 129,115,99 119,103,88 140,126,108 125,111,93 109,98,83 146,135,120 151,141,131 111,102,98 130,120,119 109,99,103 113,102,109 135,124,121 128,117,112 136,126,116 142,132,120 135,124,117 121,109,99 144,130,114 202,184,152 190,176,147 139,130,115 111,95,89 105,92,89 97,93,87 104,93,100 109,96,104 111,99,99 118,105,102 133,117,111 135,120,111
117,104,97 117,104,97 123,111,101 107,91,87 67,64,79 48,47,64 80,72,80 112,99,92 135,120,109 109,96,91 68,61,73 70,61,72 120,106,106 130,117,110 126,113,108 123,110,105 93,75,70 90,73,65 89,73,67 98,85,82 87,76,71 91,78,73 97,84,79 100,89,86 109,96,93 103,91,91 56,53,57 65,64,67 93,88,87 133,127,118 177,166,147 191,177,152 183,162,135 197,175,141 197,177,145 220,200,168 242,220,186 246,224,190 255,246,210 234,213,172 192,171,144 195,173,137 229,207,173 255,245,211 235,211,174 212,188,153 209,187,151 216,197,162 62,74,54 17,40,21 20,35,21 33,40,22 159,135,111 64,38,15 61,32,8 57,31,8 67,36,15 146,89,58 218,123,76 255,163,94 235,164,122 157,138,111 170,149,122 173,156,128 168,151,125 185,166,141 201,182,157 209,188,161 203,184,157 202,183,158 168,147,124 211,190,163 187,167,137 191,170,143 132,120,110 122,116,107 125,113,113 107,95,95 131,122,116 130,119,114 133,120,113 127,111,107 127,111,105 137,118,106 182,164,132 146,127,111 144,130,116 165,152,129 113,100,95 98,91,91 108,101,104 108,97,104 113,103,102 135,123,113 128,117,110 123,114,108
112,99,92 111,98,91 128,116,106 121,105,101 51,49,61 52,50,70 83,76,79 126,110,104 126,110,104 138,125,118 70,58,70 78,72,79 108,98,97 154,142,132 121,108,103 124,111,106 98,85,80 92,80,68 93,77,71 92,76,72 91,79,69 92,79,72 90,78,78 95,85,86 101,89,89 106,92,92 91,86,88 60,54,59 62,61,66 61,60,63 79,77,75 97,92,89 124,114,104 162,148,132 182,168,141 196,179,151 230,206,173 247,228,189 235,214,171 255,236,195 252,231,204 239,217,181 202,184,152 176,158,126 236,215,174 250,227,187 217,193,158 208,186,150 86,60,37 71,46,27 30,37,21 161,158,134 154,133,108 84,53,30 119,85,65 202,126,86 174,113,97 104,65,33 151,88,55 210,133,77 237,206,155 224,204,172 209,189,159 197,178,151 197,180,156 179,160,133 182,163,140 196,177,154 169,148,123 221,200,173 214,194,162 241,222,187 228,209,174 209,190,155 218,201,175 130,118,106 100,88,88 124,112,112 109,99,98 130,119,114 140,127,120 130,117,112 119,106,99 137,121,108 175,156,129 161,147,122 129,111,106 187,173,148 172,157,137 108,96,96 114,104,108 117,107,111 123,111,111 130,117,112 116,103,100 113,103,102
124,111,106 120,107,102 121,108,101 121,105,103 55,53,65 53,50,65 55,53,63 112,104,110 103,92,87 136,120,116 130,119,116 77,69,77 92,82,83 140,128,118 117,104,99 123,110,105 125,109,103 97,81,75 97,79,74 92,76,70 91,78,71 89,76,73 72,60,65 78,67,74 92,81,88 94,86,92 107,95,100 88,78,79 60,60,60 64,63,66 69,68,73 68,64,73 69,67,75 89,86,92 90,88,89 108,101,99 108,100,89 172,158,140 201,183,153 255,247,207 254,232,194 247,225,187 228,209,174 232,212,180 152,135,111 218,197,172 245,226,187 182,159,128 117,56,22 165,88,55 197,155,117 202,175,143 96,70,45 127,83,55 222,129,81 255,166,104 255,177,104 201,173,144 234,212,178 239,217,183 246,223,192 209,190,163 200,183,157 169,154,132 147,132,110 193,176,150 181,164,140 188,170,149 131,116,96 186,171,151 199,182,156 247,227,195 236,214,178 255,254,218 220,198,162 180,163,135 113,103,102 108,98,97 119,108,105 132,119,114 118,107,102 133,122,117 114,102,104 130,117,110 153,134,111 193,173,141 180,161,134 193,175,145 178,160,139 118,106,106 120,110,109 136,125,118 139,123,117 101,91,95 111,101,105 111,101,105
107,94,89 123,110,105 130,117,112 113,97,95 54,52,64 52,49,64 52,49,66 60,55,71 119,108,105 109,93,91 114,103,100 92,81,88 68,58,62 149,136,129 116,103,100 126,113,108 144,129,120 97,81,75 93,77,71 92,76,70 96,80,74 75,58,61 65,54,61 70,59,68 78,69,80 82,74,82 97,84,92 104,93,100 86,80,85 56,53,57 64,63,68 61,60,65 72,66,71 68,62,67 80,79,84 82,78,87 77,74,78 82,77,76 82,72,62 191,181,157 255,242,191 255,233,195 207,188,153 207,184,153 186,172,147 137,123,107 192,178,149 198,167,144 154,81,49 145,70,43 163,122,93 121,101,69 110,69,49 151,99,69 223,129,75 255,167,103 255,202,137 189,170,133 193,174,147 173,153,123 188,168,136 194,175,150 179,160,137 163,149,124 179,162,138 189,170,143 205,186,161 165,146,123 130,117,96 146,135,116 198,188,166 209,195,170 205,186,149 251,232,193 251,228,188 231,212,177 110,100,101 103,93,92 126,115,110 131,118,113 119,108,103 132,119,116 110,100,101 118,107,102 161,143,124 198,178,146 188,168,136 194,176,146 176,161,141 130,119,114 130,124,119 150,139,132 127,114,109 99,85,87 113,100,95 127,114,111
111,98,95 111,98,93 116,103,96 124,111,104 74,70,79 50,49,64 47,49,65 62,60,72 110,99,94 130,117,110 105,92,87 89,79,83 90,78,83 117,104,99 123,110,105 120,107,102 133,121,111 99,87,75 97,80,72 89,75,75 76,63,73 69,55,68 72,61,70 64,52,66 64,55,66 78,69,80 86,74,88 89,76,86 85,77,83 99,88,95 57,51,56 55,54,57 61,60,65 67,67,67 66,64,72 72,70,78 86,86,86 77,75,76 47,45,43 55,52,58 179,154,135 255,246,212 227,205,169 218,196,162 185,166,139 148,135,114 100,90,78 111,71,48 153,79,43 167,90,57 105,75,47 95,66,42 110,76,54 128,84,58 184,112,73 209,125,81 249,151,89 244,172,126 229,204,158 217,195,148 197,175,139 180,160,130 181,162,135 185,167,137 176,157,130 211,192,165 214,194,164 178,161,135 153,135,114 132,119,96 135,126,111 168,154,136 225,206,171 232,210,172 255,249,210 237,213,178 109,99,98 117,107,106 128,119,115 125,114,109 134,122,112 120,107,100 111,99,99 105,100,97 134,122,110 191,173,143 176,156,126 165,147,126 153,141,129 145,134,127 124,110,112 135,123,128 93,84,95 101,89,101 116,106,105 125,114,109
111,98,93 112,99,92 130,117,110 116,103,96 91,83,91 51,50,65 48,47,64 73,69,80 112,101,94 140,127,120 128,115,110 69,61,69 86,76,80 105,92,87 125,112,107 127,114,109 133,121,109 127,115,103 96,80,78 74,62,67 66,57,68 66,54,66 72,61,70 63,54,67 65,56,67 78,69,80 66,57,70 87,76,85 82,71,78 86,79,82 81,69,81 70,67,73 69,63,68 61,60,63 57,58,63 63,64,69 81,81,81 61,61,61 60,61,64 60,58,68 45,43,51 114,102,92 241,217,182 236,213,184 199,179,147 194,177,151 139,120,104 177,105,66 148,74,38 171,91,57 96,67,47 93,67,44 110,72,51 116,74,52 149,88,54 173,101,62 195,116,72 188,116,70 154,114,37 153,114,32 63,104,58 158,141,106 162,143,120 207,186,159 203,182,155 181,162,137 189,168,143 174,157,133 163,146,122 172,155,131 163,152,133 158,147,130 199,179,147 235,211,176 255,231,195 240,213,177 130,114,108 126,115,110 142,131,126 137,125,115 156,142,128 125,110,101 117,104,99 100,90,89 119,108,101 173,158,136 194,176,146 189,172,148 142,131,124 133,122,115 187,168,154 156,139,131 126,114,116 105,92,102 114,100,102 126,112,114
