170,209,255 165,203,255 163,201,255 113,137,182 56,55,70 53,55,71 56,55,72 53,57,72 57,56,73 65,63,83 82,80,90 114,104,103 124,111,104 120,107,104 155,171,221 168,203,255 167,204,255 168,202,255 165,200,252 168,203,255 165,200,252 163,198,250 159,194,246 163,198,250 163,200,251 167,204,253 171,203,252 171,203,254 168,200,251 174,206,255 175,209,255 153,204,255 151,196,255 150,197,255 107,136,193 58,66,75 126,120,115 200,181,154 253,234,199 233,214,179 205,185,153 210,190,158 203,184,149 215,193,159 213,189,156 197,175,141 212,190,156 200,181,142 233,211,173 212,190,152 215,190,160 236,218,186 191,221,255 188,219,255 176,213,255 176,213,255 184,219,255 171,208,255 154,192,252 152,192,254 158,191,253 147,185,255 149,188,255 159,197,255 179,216,255 177,214,255 168,204,255 168,203,255 162,209,255 141,200,255 127,195,255 109,142,206 114,93,93 143,80,56 142,81,36 139,89,47 192,113,38 255,169,63 255,211,88 183,207,255 176,195,246 172,203,255 167,206,255 156,205,255 162,212,255 164,212,255 160,205,255 137,169,222 112,115,135 105,101,114 106,100,107 114,109,111 135,123,123 136,125,120 130,120,119 112,104,110 108,102,107 104,101,105 119,112,115 131,121,120 121,111,110 128,119,115 111,102,96 125,114,107 149,138,131 133,122,115 124,114,113 133,120,113 160,147,140 155,158,176 150,183,245 171,202,255 127,139,174 92,93,114 105,98,101 109,99,100 110,96,98 116,103,98 134,122,110 144,130,114 145,133,121 139,123,119 136,128,136 122,119,134 107,106,123 127,117,121 129,137,157 154,182,236
149,198,255 157,204,255 164,204,255 77,102,144 53,52,69 54,56,72 49,51,67 61,63,79 47,49,65 58,56,76 82,78,89 118,107,102 118,105,100 121,105,103 112,113,132 181,212,255 180,212,255 187,217,255 183,214,255 181,212,255 180,210,255 179,209,255 180,209,255 184,212,255 187,217,255 187,217,255 178,214,255 164,204,255 156,205,255 153,201,255 147,200,255 139,201,255 152,205,255 149,204,255 52,73,123 68,71,82 168,158,148 195,170,142 225,202,171 231,212,177 218,198,166 196,176,144 189,169,137 220,200,168 210,185,155 220,196,163 200,178,144 207,184,153 227,205,171 213,191,157 220,198,164 229,212,186 173,208,255 172,207,255 170,206,255 171,208,255 162,201,255 165,200,255 169,204,254 177,209,255 170,205,255 168,202,255 167,206,255 174,211,255 183,219,255 186,222,255 184,217,255 187,213,255 184,219,255 152,147,176 135,76,46 115,59,35 140,71,38 145,75,42 145,76,40 143,74,38 134,63,37 140,65,36 123,68,39 103,50,7 136,81,66 145,106,94 153,159,191 171,197,245 173,213,255 175,203,255 137,152,184 101,103,119 108,106,118 105,101,110 108,101,104 112,105,108 118,108,112 135,123,123 129,119,118 111,104,107 107,102,104 112,105,105 116,109,109 127,117,116 110,100,104 116,106,107 123,114,110 104,93,88 122,111,106 123,112,109 107,100,103 124,113,110 159,142,132 150,131,119 146,133,126 131,129,130 104,99,101 101,94,97 107,95,97 105,91,96 105,91,96 112,98,100 118,102,96 150,134,121 133,118,109 125,112,105 150,135,126 118,106,108 109,96,106 121,109,111 118,108,107 126,130,159
141,199,255 155,205,255 174,212,255 63,80,113 53,50,67 53,52,69 52,51,68 57,56,73 55,57,73 51,50,67 87,83,92 124,111,106 114,98,96 130,117,114 116,106,105 151,175,224 174,205,255 175,210,255 176,210,255 177,208,255 175,210,255 177,212,255 182,214,255 180,212,255 177,212,255 175,209,255 177,213,255 177,213,255 175,206,255 132,151,184 113,119,147 119,124,150 142,150,166 160,173,230 60,67,79 72,71,86 194,180,166 210,192,160 189,168,141 210,190,158 224,204,172 157,137,105 192,171,144 199,179,149 197,177,147 190,167,136 207,188,153 196,176,144 209,189,157 214,194,162 203,184,149 213,198,178 154,192,254 154,192,254 158,191,253 160,196,252 155,190,251 155,190,253 162,197,255 157,192,255 154,189,252 157,190,252 154,194,252 156,194,252 162,198,252 167,206,255 175,210,255 162,201,255 117,101,114 160,92,54 140,76,50 167,102,65 194,119,72 197,119,73 196,118,70 182,104,56 157,78,39 153,78,47 110,55,26 96,49,17 148,63,37 153,71,44 156,108,94 156,165,204 138,169,227 120,127,162 104,101,116 102,98,111 105,103,113 112,108,117 125,115,119 114,107,110 118,107,114 139,127,127 149,138,135 118,108,109 107,102,104 110,105,107 114,107,107 125,115,114 114,104,105 111,101,102 113,104,100 119,108,105 117,106,101 129,118,115 102,94,100 109,97,99 133,117,111 144,127,117 111,98,93 104,97,100 100,93,93 102,92,93 104,92,94 96,82,87 96,82,87 100,85,93 111,95,93 145,128,118 146,131,120 152,140,128 163,148,137 118,104,106 109,94,104 111,97,102 131,118,126 118,108,107
140,200,255 145,202,255 150,193,255 49,57,85 55,53,73 55,53,73 53,52,69 53,52,69 68,70,86 59,58,73 84,80,89 142,126,120 133,117,113 111,98,91 161,146,137 116,122,141 159,202,255 163,203,255 168,206,255 168,203,255 166,207,255 169,208,255 169,204,255 162,200,255 161,199,255 163,201,255 157,191,248 155,180,233 101,109,139 95,87,93 118,102,96 126,111,102 143,126,118 102,89,97 65,64,79 75,78,89 166,155,140 227,207,175 196,176,146 183,159,133 180,157,126 209,186,157 155,131,105 202,181,158 180,160,128 181,161,131 194,177,142 223,201,165 215,193,157 232,210,174 209,190,153 221,206,184 155,192,255 154,191,255 154,192,254 154,191,255 152,191,255 151,189,255 152,191,255 157,189,255 152,192,252 153,193,255 149,193,255 152,193,255 154,192,254 154,192,254 158,191,255 101,111,131 116,61,32 117,56,24 126,64,35 149,77,40 160,84,42 173,95,47 201,118,67 207,126,74 201,120,68 178,107,63 114,64,33 115,53,24 149,80,44 162,85,50 175,147,166 159,151,186 100,112,136 107,107,117 102,99,103 105,101,110 114,107,119 121,114,124 143,131,133 121,111,115 112,104,110 130,120,121 158,147,142 131,121,122 105,98,101 109,102,105 118,111,114 114,104,105 131,119,119 118,108,107 99,90,86 118,107,104 116,104,104 121,109,111 102,93,104 101,95,100 128,117,114 141,129,119 129,120,112 106,99,97 105,98,98 102,92,93 101,91,95 100,88,93 102,88,93 107,95,100 103,93,92 133,121,111 175,162,139 198,183,161 187,174,151 126,115,112 108,98,102 103,93,97 130,117,114 127,114,111
148,195,255 154,204,255 159,200,255 48,59,86 49,47,71 49,51,67 56,55,72 53,55,71 56,55,72 64,61,78 89,83,90 155,140,131 133,118,109 126,110,104 143,128,117 115,104,111 159,189,239 176,211,255 177,214,255 174,211,255 174,214,255 178,213,255 177,212,255 178,210,255 173,197,242 158,176,214 126,124,144 108,99,110 98,84,86 108,92,88 111,98,91 128,113,104 135,123,113 76,71,70 73,73,85 73,73,83 165,155,145 184,164,134 224,205,170 192,170,136 205,182,151 207,184,153 203,183,153 174,154,122 175,155,125 196,177,142 242,223,186 221,199,161 201,177,142 208,184,149 221,199,163 216,198,179 162,200,255 158,193,255 157,192,253 165,198,255 153,193,255 157,196,255 164,204,255 163,196,255 156,195,255 156,195,255 145,192,255 148,196,255 158,195,255 158,195,255 151,171,224 111,65,39 109,59,28 106,51,20 114,59,28 131,65,31 147,75,38 157,84,41 173,95,47 185,104,52 211,130,78 183,115,70 118,71,39 127,66,30 150,82,39 171,95,53 174,141,141 154,118,112 109,108,113 114,107,117 106,100,107 112,105,117 117,110,120 122,115,125 150,138,138 130,118,118 112,104,110 129,119,120 145,135,134 131,121,122 118,108,109 119,107,109 122,112,113 114,104,105 129,118,115 128,118,117 97,90,88 103,93,94 103,93,97 101,90,97 102,84,93 108,95,103 133,122,119 155,140,129 152,141,126 138,127,122 111,99,101 105,93,98 104,94,98 97,87,91 100,90,94 113,103,104 108,98,97 120,110,109 160,151,136 166,155,138 192,179,158 153,143,133 123,114,110 104,94,95 127,114,107 137,124,117
164,199,255 167,208,255 171,207,255 52,64,88 51,49,71 49,48,65 54,56,72 53,55,71 57,56,73 68,65,82 93,87,94 144,131,124 138,126,114 134,119,110 133,118,109 124,115,109 131,137,167 176,211,255 172,210,255 172,210,255 172,205,255 176,204,255 173,193,235 132,128,148 97,90,93 103,93,92 102,89,86 104,87,88 101,83,78 99,86,79 117,104,101 111,98,91 132,122,121 68,67,72 71,71,81 71,69,77 120,111,103 186,167,140 207,187,155 194,172,138 219,196,165 199,176,145 227,208,173 205,185,153 217,198,161 209,187,151 208,186,148 240,216,179 210,186,151 244,220,185 214,191,151 219,200,161 197,198,201 180,202,255 176,209,255 170,203,255 165,202,255 169,207,255 167,207,255 167,207,255 166,208,255 162,203,255 157,200,255 167,209,255 172,214,255 167,206,255 100,62,54 95,54,27 98,50,21 100,53,21 109,54,25 116,60,26 127,66,34 139,73,41 151,79,42 168,89,41 176,100,58 135,84,47 115,60,29 129,62,35 176,97,51 185,106,60 148,106,95 145,117,106 118,107,114 117,106,115 116,109,112 128,118,122 113,105,111 106,100,105 130,120,124 142,130,132 117,107,111 119,106,114 114,103,110 104,96,102 117,106,113 117,106,113 110,100,104 108,98,99 131,119,119 118,108,109 100,95,92 96,86,90 107,95,100 100,88,93 101,83,92 106,92,94 129,117,117 140,125,116 161,147,131 144,126,121 120,102,99 118,102,98 105,93,95 97,85,90 107,95,100 121,107,109 115,105,106 105,98,98 139,133,126 152,143,135 127,118,110 153,142,139 131,120,115 109,97,97 116,105,100 135,124,119
148,177,222 169,207,255 158,194,248 53,61,81 53,51,71 50,49,66 47,49,65 60,59,76 50,52,68 59,58,73 105,97,103 117,104,99 153,140,133 120,105,96 142,127,118 125,117,106 111,105,110 182,200,236 180,204,253 178,200,241 153,173,201 137,147,167 97,86,95 95,77,72 97,81,77 99,86,81 96,80,76 91,76,67 106,91,82 103,90,85 103,92,89 109,96,91 97,91,86 76,74,75 70,70,82 67,67,75 104,99,98 153,142,125 184,167,141 208,185,154 216,197,162 209,190,155 209,187,153 206,187,152 213,191,155 233,211,175 233,210,170 247,221,182 218,191,155 209,182,146 210,184,143 229,203,164 255,231,196 232,210,172 237,226,207 189,200,238 162,205,255 158,205,255 161,203,255 158,201,255 157,199,255 155,197,255 157,202,255 172,208,255 163,204,255 140,153,208 92,45,34 88,48,25 90,45,22 96,48,21 103,47,23 110,52,26 119,56,32 125,66,36 137,71,39 146,77,37 140,77,42 110,58,28 109,53,27 120,62,29 167,93,55 171,97,63 136,107,101 129,112,104 127,117,121 115,107,113 111,104,104 137,127,128 119,113,118 112,106,111 122,114,120 125,113,118 118,106,111 124,112,114 121,114,117 102,94,100 107,99,107 108,97,106 106,95,104 108,98,99 121,109,109 111,99,101 100,93,91 94,86,92 101,90,97 103,89,94 98,84,89 103,91,96 119,107,107 128,112,108 142,127,116 168,149,137 165,146,132 141,124,114 108,96,96 102,90,95 105,93,98 123,109,111 117,107,108 105,98,98 118,114,108 122,116,109 121,116,104 128,117,110 145,135,125 104,92,92 115,104,101 118,107,104
117,136,169 182,211,255 144,175,220 50,52,68 55,53,73 52,51,68 51,50,67 58,57,74 55,54,71 50,50,62 122,112,116 121,108,105 128,115,112 132,119,112 138,125,118 121,108,101 132,121,114 130,117,125 123,111,113 121,107,107 121,108,105 98,85,80 95,82,77 96,81,72 96,80,76 97,81,79 92,76,70 90,77,70 111,100,95 120,111,107 100,89,86 105,94,91 82,73,69 113,107,100 69,67,65 76,73,79 71,66,68 121,111,101 133,117,100 172,153,128 202,182,150 220,200,168 212,188,153 206,184,148 214,192,156 230,206,171 235,212,172 236,213,173 254,231,191 255,239,199 255,240,200 217,194,154 206,182,145 208,184,149 215,192,152 255,233,198 224,200,167 226,206,188 190,202,237 169,202,255 172,202,255 162,207,255 161,206,255 157,208,255 163,201,255 75,70,88 83,42,26 80,39,21 81,38,19 86,41,18 91,43,16 101,48,25 114,57,28 119,60,32 124,65,35 133,64,33 108,54,34 94,49,26 100,54,28 118,61,30 148,86,46 145,97,72 123,107,101 133,121,111 125,122,128 116,115,120 110,105,107 113,106,109 107,101,106 113,107,112 115,112,118 129,118,125 144,132,134 147,136,133 101,96,95 104,97,100 115,107,113 107,101,106 105,97,103 122,112,111 121,112,108 108,98,99 101,94,94 101,94,97 101,91,95 100,88,90 100,86,88 123,110,105 123,110,103 123,110,107 117,106,103 158,147,132 171,156,136 136,122,104 103,93,92 109,97,102 106,89,92 117,103,103 109,99,98 115,105,109 123,113,114 141,132,128 199,191,169 194,185,158 166,157,142 118,108,112 106,95,102 121,110,117
109,100,94 104,95,91 72,65,75 52,50,70 47,48,67 50,49,66 51,50,67 51,50,65 59,58,75 60,58,70 95,85,89 141,128,121 120,104,98 126,113,110 113,100,97 124,111,104 142,129,122 128,116,106 124,111,104 124,111,108 104,88,86 94,81,76 94,78,76 93,76,68 93,77,71 91,75,69 92,77,68 96,83,80 97,87,86 106,96,97 96,85,82 108,97,94 81,72,68 142,133,125 120,111,103 93,86,86 78,71,74 100,94,89 128,119,102 147,134,111 171,154,126 181,161,131 209,186,155 209,189,157 220,196,163 241,217,182 255,232,195 255,255,215 255,253,216 255,235,198 236,213,173 255,232,192 248,225,185 249,225,188 255,238,198 244,221,181 231,212,173 232,210,174 212,191,166 251,226,198 193,205,213 164,204,255 166,205,255 163,208,255 159,197,255 67,62,80 80,42,25 77,36,18 78,35,18 76,38,17 84,40,14 96,45,21 105,50,21 109,51,25 112,55,26 94,50,24 78,40,19 84,40,14 93,46,23 124,69,38 140,92,63 129,101,92 117,107,111 115,110,112 113,107,114 120,114,121 113,106,109 123,113,114 115,110,109 103,97,102 105,102,108 117,106,113 137,125,125 145,134,131 114,107,107 93,88,90 111,103,109 110,104,109 106,98,104 124,114,113 122,113,109 104,94,95 99,89,93 103,93,97 104,92,97 96,86,87 101,94,92 133,120,115 132,120,110 119,108,105 112,101,98 147,136,119 183,170,147 168,155,132 108,97,90 107,95,97 105,88,89 107,94,91 100,90,89 116,106,110 106,96,97 114,104,103 158,148,136 194,183,164 170,161,142 138,129,123 103,93,94 120,110,111
110,99,92 111,99,87 122,112,111 60,56,69 49,50,69 51,50,67 51,50,67 55,54,69 58,57,74 73,71,81 96,86,87 133,123,113 121,106,97 117,104,101 117,103,103 124,111,106 139,126,119 128,116,106 113,97,93 104,88,86 97,81,79 97,81,75 93,77,75 98,80,75 93,76,68 90,73,65 94,79,70 92,78,78 100,90,91 105,93,95 100,87,84 114,103,100 73,63,62 139,130,122 139,130,115 149,140,134 93,83,82 77,71,66 114,105,88 149,136,115 161,147,122 178,157,132 198,178,148 212,192,162 212,190,156 255,233,199 255,241,206 255,239,199 255,234,194 249,226,186 250,227,185 240,217,175 255,249,209 255,252,215 255,239,201 255,251,214 255,251,209 254,230,193 230,209,168 213,191,157 222,199,168 223,239,255 167,207,255 165,206,255 165,203,255 108,103,121 80,39,23 75,37,18 75,34,16 73,35,16 80,35,14 96,45,21 101,46,17 105,49,23 102,47,18 81,35,17 71,30,12 77,36,9 85,38,15 143,89,55 172,127,104 136,113,110 120,109,118 113,110,116 114,108,115 127,121,126 120,113,113 139,129,128 140,133,131 112,107,109 109,106,110 119,112,115 139,130,126 157,146,141 122,115,115 93,86,86 106,99,102 109,101,107 106,99,102 128,118,117 116,106,105 100,93,96 97,89,95 103,92,99 102,92,96 96,86,87 108,98,97 127,114,109 136,121,112 128,112,108 115,104,99 172,158,142 187,174,151 174,162,136 119,107,97 102,90,92 106,89,90 106,93,90 104,94,93 108,98,102 102,95,95 115,105,104 128,119,113 158,149,134 164,155,140 145,136,128 107,98,94 124,115,111
114,103,100 112,101,94 116,103,96 107,97,98 50,49,64 50,52,68 51,53,69 58,60,76 53,52,67 77,73,82 108,96,96 112,101,96 136,120,116 119,106,103 119,106,103 111,98,93 109,96,89 134,119,110 130,115,106 100,83,84 91,75,71 91,76,67 87,72,63 86,70,64 87,72,63 93,78,69 91,79,69 94,81,76 103,89,89 99,86,83 100,87,80 131,118,113 78,68,72 112,106,101 167,158,131 167,154,133 145,134,119 137,129,116 126,115,100 132,121,102 151,141,117 165,150,128 164,146,125 138,120,99 150,131,106 171,151,119 217,193,158 250,227,187 255,235,195 245,222,182 236,213,171 236,213,171 255,248,206 255,243,205 241,222,185 255,252,214 255,253,212 255,241,200 223,201,163 242,220,184 192,164,135 209,190,153 255,251,240 156,199,255 149,194,255 138,165,236 68,30,22 72,36,16 74,36,17 75,37,18 81,38,21 86,42,16 100,44,20 94,46,19 84,39,16 66,32,12 64,33,10 80,38,27 113,62,36 214,127,82 255,189,125 255,163,107 143,127,125 111,108,112 119,113,118 125,117,123 121,109,111 151,140,137 121,114,114 110,104,109 112,109,115 123,116,114 150,141,135 157,146,141 113,99,99 94,84,85 105,98,101 109,102,105 112,105,108 132,123,119 114,104,105 101,94,97 107,100,103 117,107,108 102,92,93 96,86,85 104,93,90 115,99,93 130,114,108 135,120,111 126,116,106 174,161,140 194,180,153 190,173,145 153,142,127 106,96,97 103,89,91 105,91,93 105,93,93 107,97,101 108,103,105 112,107,106 128,117,114 139,124,113 142,130,118 140,124,118 130,121,113 130,121,113
130,117,110 114,101,94 124,111,104 111,98,93 72,65,75 49,51,67 48,50,66 57,59,75 59,57,69 86,80,85 114,103,100 105,92,89 121,110,107 134,121,116 112,99,96 111,98,93 124,111,106 122,106,102 141,125,121 93,77,73 93,77,73 89,73,67 85,70,61 84,69,60 91,76,67 91,75,69 88,75,70 103,89,89 91,78,75 94,79,68 95,83,73 99,86,79 89,77,82 70,63,61 160,152,130 179,164,142 175,160,138 169,154,132 159,140,124 156,146,124 154,144,120 163,148,126 166,149,125 167,150,126 181,162,139 193,172,145 206,186,156 208,185,154 221,199,161 234,212,174 242,219,179 243,220,180 255,240,198 251,227,190 255,255,220 255,233,196 215,192,152 255,241,201 255,242,205 214,190,155 233,209,174 200,176,143 194,171,142 210,193,169 190,227,255 149,189,255 59,32,27 67,31,13 72,34,15 78,37,17 92,45,24 94,46,19 87,38,18 81,40,13 72,36,14 66,35,14 78,42,20 99,53,23 167,90,53 248,141,80 255,177,112 248,151,98 152,134,131 162,149,142 142,135,138 119,112,115 122,110,110 138,127,122 157,148,144 115,108,106 128,123,120 144,135,127 158,148,138 128,117,112 113,103,102 121,104,105 125,115,116 107,100,103 116,109,109 132,120,120 117,107,111 106,99,102 116,106,110 128,117,112 116,105,100 107,98,92 131,120,115 130,117,110 121,108,105 123,107,101 135,120,109 157,143,125 184,170,145 195,181,154 174,163,144 123,112,109 105,88,91 108,91,94 102,90,92 106,99,99 112,105,108 115,105,106 129,118,115 130,117,110 104,94,98 132,120,108 166,145,120 197,176,151
116,103,96 117,105,95 117,105,95 112,99,92 101,91,92 48,47,64 47,48,67 57,59,75 75,71,82 94,86,92 123,112,109 113,100,97 96,85,82 138,125,120 119,106,103 116,103,100 135,122,119 112,96,94 123,107,103 123,107,103 100,84,80 82,66,60 85,70,61 86,71,62 89,73,67 83,67,63 94,82,82 90,78,78 86,75,72 94,79,68 98,86,74 99,86,81 99,85,85 75,65,69 92,85,85 147,138,123 164,152,124 188,169,144 197,176,151 175,156,133 172,155,127 178,161,133 181,162,137 204,185,160 210,189,164 207,186,159 204,184,154 223,200,169 234,210,173 248,224,187 255,249,210 255,240,201 255,237,192 238,214,179 248,224,187 255,237,200 255,249,211 228,206,168 222,198,163 242,218,183 186,162,129 214,192,156 197,178,141 169,148,121 166,157,128 69,70,58 29,32,22 50,35,15 67,31,11 68,32,10 72,37,12 72,34,13 77,36,16 73,35,16 72,36,16 70,34,12 86,39,16 139,74,35 196,107,58 255,151,87 255,198,131 214,154,115 178,164,148 141,129,117 136,125,120 139,128,121 129,119,109 121,109,99 148,136,124 174,159,148 168,157,142 189,175,159 187,173,155 174,162,150 169,157,147 155,143,133 102,93,89 104,94,95 126,119,117 127,117,116 111,101,105 107,99,105 114,102,107 146,135,130 123,112,107 128,119,111 145,133,123 142,132,122 133,122,115 127,114,107 127,115,103 161,146,126 185,168,140 195,178,150 177,165,139 109,99,89 109,93,91 112,96,94 110,101,97 96,94,90 109,98,105 102,89,97 117,105,105 121,110,107 108,98,99 128,112,106 129,113,100 152,134,115
117,104,97 113,100,93 124,112,100 120,108,98 109,96,89 71,64,76 44,42,62 50,49,64 77,71,78 100,90,91 125,112,107 126,110,106 107,93,93 88,77,84 99,88,95 108,96,98 128,115,112 126,113,108 126,113,106 128,115,110 126,113,108 92,76,70 86,71,62 92,77,66 90,74,68 92,76,74 98,84,84 90,76,76 91,78,75 100,84,82 100,87,84 97,86,83 100,86,86 92,80,82 61,55,60 84,79,76 143,135,124 165,151,135 190,175,153 182,165,139 203,187,156 218,202,171 219,199,169 213,193,163 200,180,150 197,177,147 190,170,138 202,179,148 229,207,173 241,219,185 253,231,195 255,253,217 255,251,210 255,243,202 255,234,197 231,207,170 255,247,209 236,214,176 242,218,183 230,206,171 228,204,169 207,185,147 207,188,153 200,182,152 120,118,89 32,43,30 26,37,24 37,34,21 52,34,13 68,37,16 64,30,10 64,30,10 76,35,17 69,35,15 64,30,10 66,32,12 93,48,25 160,88,42 220,127,70 255,169,107 255,175,116 184,152,122 156,139,115 149,134,114 136,122,104 137,124,103 144,129,109 161,145,128 163,147,130 155,140,120 151,136,116 140,124,107 115,101,83 112,101,86 115,101,85 139,125,107 174,160,142 127,113,97 126,115,110 125,115,114 106,99,102 105,97,103 121,111,112 119,107,107 134,121,114 138,126,116 144,132,122 136,126,116 130,119,112 127,118,112 117,104,97 153,135,114 204,184,152 197,177,147 161,147,129 154,145,128 118,104,90 106,93,90 105,98,96 94,92,90 97,91,96 102,94,100 110,100,104 114,102,104 124,111,106 123,107,103 124,111,108 137,122,113
117,104,97 119,106,99 130,118,108 130,118,108 107,91,87 86,77,88 51,49,69 46,45,60 80,72,80 115,104,99 118,107,102 134,119,108 109,96,91 89,81,89 70,63,75 68,57,66 120,106,106 133,120,115 120,107,102 131,118,113 123,110,105 121,105,99 86,69,61 90,73,63 89,73,67 98,82,80 95,82,79 89,78,73 91,78,73 96,83,78 97,86,83 102,91,88 109,96,93 110,97,94 65,55,56 59,56,60 65,64,67 77,75,76 107,102,99 139,131,118 177,166,147 182,169,148 185,168,142 183,162,135 197,175,141 200,181,146 203,183,151 223,200,169 242,220,186 240,218,184 255,247,211 242,220,184 234,213,172 223,202,161 205,183,147 185,163,127 229,207,173 232,210,176 255,243,203 251,227,190 212,188,153 220,198,162 212,190,156 217,197,165 62,74,54 24,39,25 15,39,17 20,35,21 33,40,22 155,136,113 89,60,38 65,31,9 61,32,8 59,30,8 62,33,11 74,43,22 146,89,58 196,107,60 239,135,75 255,174,97 235,164,122 154,135,112 164,143,116 171,150,123 173,156,128 170,153,127 175,156,131 187,168,143 201,182,157 204,183,158 210,189,162 198,179,152 202,183,158 182,161,138 150,129,104 212,191,164 187,167,137 187,167,137 202,183,160 132,120,110 122,116,107 124,115,111 118,106,106 105,93,93 131,122,116 140,129,124 130,119,114 131,118,111 127,111,107 124,111,106 128,111,103 138,120,101 182,164,132 176,155,128 121,106,97 158,144,130 165,152,129 132,116,110 101,92,88 102,95,98 108,101,104 107,99,105 108,98,102 114,104,103 135,123,113 141,129,119 119,108,101 125,114,109
111,98,91 110,97,90 113,101,91 116,104,94 121,105,101 80,72,80 50,48,68 50,49,64 83,76,79 127,111,107 114,101,96 142,126,120 133,120,113 94,82,84 76,67,78 76,70,75 101,91,90 140,127,122 125,112,105 125,112,107 121,108,103 129,113,109 85,73,63 92,80,70 91,75,69 98,82,78 92,76,70 91,79,69 95,82,75 94,81,78 91,81,82 99,89,90 104,92,92 108,96,96 104,92,94 65,60,62 63,57,62 62,61,66 65,64,69 68,68,68 89,87,85 107,102,99 121,115,110 149,139,129 169,155,139 173,158,136 194,180,151 228,208,178 231,207,174 225,203,165 228,207,164 249,228,185 255,235,194 242,219,179 228,206,170 209,187,151 193,175,143 178,160,128 230,206,173 255,247,206 254,231,191 229,202,166 233,214,177 199,179,147 99,73,50 83,53,36 44,37,21 25,32,16 160,157,133 207,188,163 96,67,43 85,51,31 108,74,54 154,87,42 188,103,64 144,83,67 113,74,42 144,87,56 181,109,63 255,157,97 248,217,166 228,211,164 233,213,181 213,193,163 193,174,147 180,163,137 196,179,153 198,179,152 169,150,127 158,139,116 189,170,145 202,181,156 227,206,179 223,203,171 216,197,162 232,213,178 212,193,158 235,213,179 191,171,139 192,175,149 137,125,113 128,117,114 109,95,97 126,114,114 115,105,104 128,117,114 126,115,110 142,129,122 127,114,109 114,103,96 133,118,109 142,126,111 180,161,134 181,163,133 119,105,91 141,123,118 184,170,145 176,162,135 147,135,123 103,92,99 113,103,107 110,100,104 108,96,101 124,112,112 131,118,113 125,109,105 116,105,102 115,106,102
112,99,94 112,99,94 111,98,93 120,107,100 111,95,93 84,76,84 46,45,62 52,51,66 81,75,82 108,101,99 115,104,101 109,96,91 140,127,122 118,105,100 80,73,76 72,66,73 111,101,102 141,128,123 124,111,106 132,119,114 128,115,110 123,107,103 102,86,80 96,81,72 97,79,74 92,76,70 91,75,69 90,77,72 90,77,72 87,73,75 72,61,68 86,75,82 88,77,84 91,81,85 109,99,103 109,97,99 62,55,55 61,61,61 60,61,64 65,64,67 72,71,76 71,70,75 82,76,83 84,81,87 100,95,97 106,101,98 109,103,94 130,121,104 184,171,150 204,190,163 209,191,159 247,228,191 255,248,208 255,238,198 248,226,188 221,199,163 225,206,171 238,219,184 170,153,127 188,170,140 244,222,188 255,240,207 253,238,200 187,151,120 121,58,27 129,66,35 153,85,49 202,168,134 191,168,128 169,145,121 96,67,45 107,59,30 195,114,64 236,137,82 255,153,96 255,157,91 210,174,141 204,177,143 192,165,131 192,168,135 192,169,138 192,169,138 163,146,118 171,154,128 161,144,120 167,154,133 178,160,139 175,158,132 175,158,134 193,176,152 204,186,165 177,159,140 187,169,148 186,169,143 220,200,168 250,228,192 249,227,191 255,247,211 221,199,163 204,185,150 124,109,87 109,100,96 110,100,99 107,97,96 105,94,91 133,120,115 133,120,115 130,119,112 133,122,119 114,104,103 120,107,104 129,114,105 158,138,118 191,171,141 174,155,130 158,140,119 198,180,150 200,182,150 165,151,137 108,98,102 116,106,107 120,110,109 123,110,107 132,116,112 110,100,104 96,86,90 114,104,108 108,98,102
125,112,107 116,103,98 116,103,98 126,113,108 107,91,89 87,79,87 51,48,63 52,49,66 52,49,64 60,56,76 106,99,102 102,91,88 114,98,96 130,117,114 91,84,84 76,70,77 78,68,72 135,124,119 125,112,105 114,101,98 126,113,108 129,113,109 111,95,91 92,76,70 95,77,72 92,74,69 96,80,74 96,81,72 84,68,66 69,57,62 66,55,62 81,70,79 89,81,89 80,72,78 100,89,96 105,93,98 110,100,104 58,55,59 60,59,62 57,56,61 66,65,70 64,63,68 60,54,61 62,59,65 74,71,75 75,72,78 79,76,82 83,81,82 93,88,87 91,85,80 125,112,107 195,185,161 255,232,192 255,251,210 254,232,194 241,219,183 233,213,181 223,203,171 221,201,171 173,155,136 175,156,140 221,202,177 233,215,183 134,92,70 122,66,42 134,75,47 170,85,61 206,163,130 204,183,158 118,84,62 108,70,49 172,105,62 234,132,83 255,157,90 255,178,110 255,202,138 212,191,166 209,190,155 193,173,141 192,169,140 195,172,141 182,159,130 187,168,143 196,179,155 165,150,128 137,124,101 163,146,120 185,167,137 169,150,125 157,138,115 179,164,144 151,138,117 153,139,121 191,178,155 234,220,195 235,217,187 227,208,171 254,232,196 255,254,216 228,206,168 217,199,167 115,104,99 110,100,101 106,96,95 124,113,108 126,113,108 130,117,110 116,105,100 133,122,119 119,107,109 115,103,103 142,128,114 159,141,120 178,159,132 188,168,136 190,170,138 186,168,136 183,164,139 147,132,121 116,106,105 134,125,121 148,139,133 165,151,135 132,116,110 94,82,87 102,92,96 112,100,102 118,106,108
