91,76,27 108,93,44 103,88,39 96,81,30 116,97,42 136,115,63 108,88,40 114,101,53 107,94,44 106,91,42 92,82,29 165,138,95 119,89,47 99,86,36 94,79,32 122,109,57 94,80,35 105,90,41 94,78,34 149,128,85 120,99,56 144,109,71 182,139,106 180,136,106 181,140,111 114,80,48 118,89,54 133,98,62 160,119,88 151,114,88 135,97,76 136,100,78 134,100,80 123,92,73 122,92,75 118,88,73 123,91,77 117,85,71 119,89,74 108,81,65 127,100,82 129,102,86 133,103,88 129,98,86 119,88,76 113,85,72 113,87,73 101,75,61 124,96,83 124,97,81 139,109,94 113,83,66 109,81,68 115,87,76 102,76,64 75,48,16 78,46,0 94,62,16 97,67,52 107,77,60 87,62,43 75,55,37 80,60,42 90,68,50 113,82,59 118,80,59 113,79,59 119,85,67 107,73,53 114,77,62 102,74,61 85,61,53 81,57,49 83,61,55 86,62,56 82,60,54 79,57,51 84,61,50 92,69,56 102,76,64 116,88,77 117,89,78 124,93,81 109,83,69 93,70,55 104,78,64 94,68,56 102,76,66 100,72,63 107,79,70 99,70,64 88,61,54 91,64,57 94,67,60 95,71,63 79,55,47 81,57,49 84,60,52 91,65,55 98,71,66 104,77,72 101,74,67 104,78,68 83,60,49 83,59,51 74,50,44 78,54,48 83,59,53 96,72,66 91,67,61 95,68,63 95,68,63 84,62,56 80,60,53 87,66,62 81,61,54 74,58,45 60,49,30 62,51,32 71,58,37 69,57,29 70,57,34 70,58,30 73,60,39 64,55,26 69,61,27 73,58,38 77,64,32
91,74,23 95,78,27 115,98,47 105,86,33 119,100,45 123,97,47 129,110,57 106,90,36 98,83,34 103,88,39 91,76,29 167,137,93 136,111,63 104,89,40 95,80,33 118,106,47 95,85,36 137,116,75 90,79,35 123,95,57 110,90,44 114,84,42 197,150,116 170,127,94 171,131,97 152,117,81 138,100,65 150,105,72 189,139,106 174,126,97 164,120,94 154,110,84 150,109,82 152,110,86 138,101,77 150,112,93 155,114,96 146,108,89 137,101,83 130,92,73 152,116,94 139,103,81 149,113,91 139,103,83 137,105,89 124,92,78 122,92,77 106,78,65 99,73,61 105,79,67 109,81,70 113,85,74 104,78,64 103,75,64 101,73,64 100,74,64 94,72,66 96,74,66 91,66,49 99,72,54 88,63,44 91,66,49 91,69,49 103,77,56 118,82,62 121,85,65 99,68,49 107,77,60 81,56,37 75,57,36 79,57,39 100,74,64 91,64,57 88,64,56 81,59,51 77,55,47 83,62,51 94,68,56 109,84,67 115,87,74 113,83,68 112,82,65 110,79,67 105,77,64 100,74,60 95,72,57 97,71,59 98,72,62 107,79,70 102,71,63 100,68,63 98,69,63 81,54,47 85,61,53 99,75,67 90,67,56 97,73,65 90,66,58 93,70,59 97,71,61 103,75,66 123,95,84 123,92,82 109,83,69 83,60,49 90,67,56 85,62,51 91,67,59 84,60,52 87,60,53 85,58,51 75,51,43 65,45,36 70,48,40 80,58,52 80,60,53 82,63,51 66,52,38 65,52,29 75,62,39 61,49,19 64,50,23 74,59,37 73,61,33 69,62,23 74,65,36 81,62,46 80,64,33
98,84,30 89,75,21 137,113,62 129,110,57 128,109,54 111,90,38 116,97,44 112,97,46 105,92,42 104,87,38 125,98,51 113,87,37 140,123,76 93,80,30 108,95,43 99,90,32 98,83,36 131,105,64 93,78,31 147,122,78 101,76,30 107,77,35 179,132,100 151,113,78 108,75,38 165,127,92 173,126,92 177,128,92 206,155,118 178,128,95 185,138,106 188,143,110 165,121,93 168,124,96 161,117,91 168,124,98 162,117,94 172,127,104 149,107,83 164,119,96 182,136,110 185,139,111 166,120,94 170,125,102 143,105,84 137,103,85 135,104,85 118,88,73 102,76,64 91,65,55 107,80,73 101,75,65 106,80,70 102,74,65 100,74,64 103,75,66 103,79,71 106,84,78 101,76,57 91,66,47 89,67,49 85,62,47 86,61,42 81,59,39 84,58,44 93,68,51 80,55,38 81,58,43 69,55,39 74,55,41 90,69,56 101,75,63 95,68,63 92,68,60 89,65,57 95,71,63 92,69,58 94,68,54 105,77,64 108,81,65 117,90,74 118,88,73 111,80,68 118,88,73 108,81,65 99,73,59 100,74,62 104,78,66 100,72,61 115,87,76 116,88,79 103,72,64 105,77,66 98,70,61 88,65,52 93,70,57 95,72,59 117,91,79 122,94,81 120,92,79 127,96,84 126,96,81 123,93,76 127,100,84 122,94,81 119,93,81 99,76,65 94,67,60 94,67,60 92,68,60 93,69,61 79,58,47 76,54,46 79,58,47 86,62,54 83,64,52 75,56,42 71,60,45 70,60,36 75,62,39 63,50,27 66,53,32 72,60,32 72,59,27 66,55,22 80,68,40 78,64,37 73,60,26
91,81,30 99,86,36 95,75,29 94,79,32 96,79,28 115,94,42 125,108,57 97,89,35 86,72,27 123,103,57 133,103,59 175,143,109 124,98,59 92,82,29 95,86,28 92,83,25 95,75,29 146,120,79 109,89,43 134,112,67 122,97,53 168,133,95 151,108,75 120,80,46 119,79,43 242,196,159 182,131,96 182,133,97 184,135,99 192,143,107 194,144,111 164,119,86 187,143,115 179,135,107 178,134,106 164,120,94 178,134,106 178,132,102 189,141,112 173,125,98 193,145,116 189,142,110 194,143,115 188,142,114 156,114,90 149,111,90 136,100,80 123,93,78 105,79,67 96,73,62 97,73,65 98,74,68 97,70,63 104,77,70 112,86,76 118,87,79 114,88,78 113,87,77 98,75,60 83,60,45 69,50,36 59,43,30 58,41,33 56,44,34 72,56,41 76,55,42 86,59,43 77,51,37 71,52,38 114,95,83 130,94,84 127,93,75 90,61,41 97,71,59 88,64,56 100,72,61 97,74,61 92,64,53 104,73,61 113,83,68 124,94,79 118,88,73 119,89,74 124,94,79 123,93,78 110,83,67 107,81,67 106,80,68 95,69,57 108,82,70 96,73,60 107,81,69 107,81,67 105,77,64 106,78,65 110,82,69 112,82,67 124,92,78 131,99,85 134,102,86 132,102,85 137,108,88 123,97,76 133,104,84 137,107,90 126,96,79 111,83,70 110,84,72 109,83,71 105,79,67 99,73,59 91,68,55 82,63,49 80,61,45 88,69,53 78,59,43 69,54,34 76,66,44 75,63,37 73,60,26 70,58,28 69,57,27 62,51,18 83,72,37 69,57,27 80,68,40 66,56,18 75,64,29
95,85,32 103,93,40 99,86,34 96,79,30 150,128,79 124,92,46 127,107,57 104,89,40 102,81,38 141,115,76 143,111,77 168,136,102 117,91,50 92,82,33 122,107,56 87,77,24 110,79,40 147,116,79 109,89,43 120,98,53 103,75,35 147,107,71 167,122,87 150,105,72 187,138,102 188,137,102 192,141,106 183,132,97 186,135,100 188,137,100 198,147,110 197,147,114 186,138,109 173,127,97 187,143,115 159,114,91 170,124,98 180,130,97 195,143,111 191,141,108 182,133,97 192,141,106 192,142,109 175,127,100 186,140,114 165,125,102 137,101,81 124,92,76 105,77,64 94,68,56 100,73,66 99,72,65 108,81,74 105,78,71 122,91,83 120,89,79 112,81,71 111,80,68 105,80,63 78,56,38 59,43,30 61,46,35 66,49,39 79,63,50 74,55,39 76,54,36 100,70,53 98,66,50 112,77,64 133,97,87 144,106,89 174,134,109 114,76,55 95,72,61 92,68,60 102,74,63 107,81,69 108,77,65 111,80,68 116,86,71 122,92,75 126,96,81 120,90,75 119,89,74 111,81,64 115,85,68 115,88,72 110,82,69 99,71,58 98,70,59 102,74,61 110,82,69 110,83,67 113,86,70 116,86,71 120,90,75 125,93,77 135,101,83 136,102,84 134,103,84 134,103,82 138,107,86 136,107,83 138,107,86 137,105,89 139,109,92 129,99,84 112,81,69 116,85,73 111,80,68 111,84,68 106,81,64 89,67,47 83,63,43 92,71,48 93,74,51 82,65,41 79,62,34 80,67,33 78,66,25 73,61,31 73,61,33 57,48,17 78,67,34 69,55,30 70,58,28 68,58,16 77,67,25
96,84,25 106,92,36 95,83,26 122,102,52 120,99,47 130,105,61 113,96,49 152,130,83 130,102,62 150,124,83 152,124,86 130,101,66 176,142,108 94,86,34 102,92,39 90,77,29 138,100,65 118,86,52 118,95,53 106,83,41 155,122,83 152,110,72 172,128,90 183,133,100 184,133,96 179,128,91 197,146,109 206,152,116 195,141,105 193,142,105 206,152,116 205,151,117 185,133,101 170,120,87 162,112,81 185,135,102 193,142,107 189,138,103 199,145,111 175,126,90 174,125,89 204,153,118 190,138,106 178,128,97 188,140,113 166,124,100 145,107,88 139,104,89 118,88,73 104,73,61 99,71,62 114,86,77 114,86,75 116,85,75 118,87,77 115,84,72 112,81,69 107,79,66 107,82,65 83,58,41 78,59,47 77,55,47 91,67,59 130,102,93 102,75,59 95,65,50 108,74,56 132,92,69 138,96,72 132,90,68 185,139,111 211,150,116 177,126,91 104,72,56 95,67,58 104,78,68 100,74,64 107,79,68 110,79,69 104,73,63 101,73,62 111,80,68 118,88,73 124,94,77 120,90,73 126,96,79 117,87,70 111,81,66 111,81,66 116,86,71 112,81,69 96,68,55 111,81,66 111,81,66 110,80,63 117,87,70 125,94,73 140,106,86 139,105,87 130,101,79 134,103,80 142,108,86 132,103,79 124,93,72 124,94,77 129,99,84 126,95,83 122,91,79 108,78,63 119,89,74 109,82,66 101,76,59 102,78,56 80,56,34 105,81,59 99,73,50 94,70,44 94,71,40 80,67,33 85,73,32 73,59,32 73,61,33 77,64,32 78,62,31 89,70,45 74,61,29 82,72,30 77,67,25
88,76,19 110,96,40 87,77,24 101,86,39 94,83,37 92,78,35 135,113,68 132,102,56 135,108,65 111,88,46 127,104,64 115,89,50 110,77,40 98,81,34 112,97,50 95,80,33 137,104,65 97,69,29 106,89,42 110,93,46 127,96,57 166,126,92 188,142,105 190,141,105 192,141,106 196,145,108 191,140,103 193,142,105 198,147,112 191,140,103 205,154,117 196,145,108 191,140,103 192,141,104 192,141,104 179,125,91 169,119,86 189,138,101 195,141,105 201,147,111 170,119,84 191,140,105 197,148,112 202,152,119 165,121,93 146,106,81 159,121,100 132,96,76 132,98,80 123,88,73 104,72,58 117,85,71 123,91,77 127,95,79 123,91,75 113,83,68 123,92,80 110,82,69 107,82,65 87,62,45 90,69,54 104,73,63 117,84,75 111,81,64 132,94,75 120,84,64 131,94,70 154,106,79 181,126,85 186,133,90 217,160,118 229,162,117 219,158,113 168,123,100 100,69,59 101,73,64 102,73,67 105,77,66 96,68,57 105,77,64 115,87,76 114,86,73 108,78,61 116,87,67 122,92,75 113,83,68 118,88,73 119,89,74 101,74,58 107,79,66 105,77,66 87,61,49 102,76,64 96,68,57 100,73,57 104,74,59 111,81,64 122,92,75 126,94,78 117,87,70 118,88,71 126,96,79 125,95,78 121,89,73 112,82,67 105,74,62 90,64,50 97,72,55 96,69,53 114,87,69 88,66,46 100,73,57 105,79,58 108,84,60 100,79,56 98,74,52 103,78,50 86,68,36 79,67,30 78,66,25 73,57,24 82,66,33 88,65,36 86,68,38 77,65,37 77,66,31 80,70,30 90,80,40
84,76,24 117,108,52 102,85,38 130,105,57 89,71,27 118,103,54 126,101,53 154,130,79 109,84,38 130,100,58 118,92,53 108,85,45 130,99,62 143,111,69 108,90,48 82,67,20 129,104,60 117,95,50 90,72,28 145,124,83 142,119,77 171,131,95 177,132,99 187,143,105 191,142,106 198,149,113 197,146,109 202,151,116 170,120,87 201,151,118 183,133,100 192,141,106 189,138,101 189,138,103 195,145,103 179,128,89 161,110,73 154,103,66 176,126,93 138,90,43 168,117,78 193,142,107 189,138,101 152,106,76 146,106,81 132,95,69 154,114,91 156,119,95 147,109,90 139,101,80 136,100,80 139,103,83 145,109,91 148,112,94 144,108,88 138,106,90 121,96,79 104,79,62 103,83,65 85,60,43 86,63,48 111,80,68 125,89,79 142,99,80 138,98,75 137,97,74 153,107,79 172,118,82 191,131,92 199,139,96 220,159,114 234,170,124 231,167,121 208,155,112 115,81,61 106,73,62 108,77,69 106,78,67 105,77,66 104,78,66 123,92,82 119,88,76 115,85,70 115,85,70 107,77,60 112,82,67 107,76,64 110,79,67 103,75,66 102,74,65 100,77,66 103,80,69 95,69,59 93,67,57 87,59,48 96,65,55 105,77,66 115,87,76 114,86,77 120,92,83 110,79,71 106,78,69 103,72,64 108,77,67 110,82,73 106,78,69 100,74,62 91,68,55 84,63,48 86,63,48 88,66,48 87,62,45 99,74,55 106,82,60 98,77,54 99,75,51 105,82,53 76,59,24 87,70,33 83,64,27 93,76,37 87,70,33 91,69,33 88,70,38 71,64,33 81,73,37 75,66,21 83,74,29
95,83,28 116,102,46 129,99,55 141,116,70 103,81,36 110,89,37 115,90,46 101,79,30 119,92,47 182,144,107 137,103,69 110,89,46 100,77,35 118,87,48 128,97,58 99,82,35 104,84,36 109,89,41 136,113,73 80,64,22 117,91,50 168,133,95 143,108,70 159,117,79 175,130,95 182,137,102 188,139,103 175,126,90 162,112,79 178,128,95 167,117,84 190,140,109 175,128,78 133,89,22 147,105,13 155,109,41 190,136,98 194,145,109 113,74,44 103,60,13 125,77,32 186,135,98 186,134,102 143,99,73 166,124,102 156,112,70 158,112,75 131,87,61 155,113,89 164,122,98 160,118,96 168,126,104 155,113,89 142,101,81 148,108,85 151,115,95 117,90,72 91,69,51 93,73,55 86,60,46 81,60,45 94,66,55 116,83,74 130,91,77 158,113,92 155,111,83 150,106,76 159,114,79 180,124,86 190,130,87 214,153,108 234,170,124 249,188,143 245,185,142 142,98,68 116,84,70 119,87,73 118,85,76 116,85,77 122,91,81 104,73,63 109,78,68 118,87,75 118,87,77 110,82,69 99,71,60 102,74,65 99,71,62 101,72,66 109,80,74 95,68,63 91,64,59 100,72,63 101,73,64 98,69,63 98,69,63 98,71,64 97,70,65 98,74,66 105,78,71 108,79,75 102,75,68 105,76,70 100,71,65 100,73,66 94,67,62 86,62,54 97,74,63 82,60,52 94,73,62 90,69,54 76,56,38 72,52,32 94,75,52 107,83,61 103,82,57 98,80,48 97,75,41 108,86,52 94,71,40 99,77,41 88,67,26 105,82,40 112,90,52 71,55,22 84,71,39 83,71,32 94,82,41
110,96,42 114,98,44 172,142,98 101,79,32 104,84,38 113,93,43 111,89,44 107,85,38 126,96,52 175,136,97 150,116,82 115,97,55 85,67,25 105,79,40 142,107,69 117,97,51 99,77,28 126,101,55 143,119,82 77,61,19 125,98,55 154,116,79 145,110,72 201,157,119 179,135,97 173,129,91 183,134,98 153,104,68 185,135,102 188,138,105 177,127,94 162,112,70 146,101,28 130,87,0 116,76,1 149,105,63 188,139,103 182,133,97 172,128,102 100,66,34 104,65,26 173,127,90 174,123,88 171,125,95 165,121,91 126,88,0 133,85,40 177,131,103 170,126,98 162,118,92 168,123,100 171,125,99 186,142,116 159,118,91 172,132,107 155,114,94 105,80,63 79,58,43 84,63,48 86,61,42 86,65,50 94,67,51 106,74,60 131,94,79 147,105,81 163,119,91 158,113,80 156,111,76 173,117,79 201,144,102 221,161,118 245,185,142 255,199,158 255,202,157 193,147,108 133,101,85 130,98,82 130,101,81 118,89,69 102,75,59 117,91,77 118,90,77 111,83,72 115,87,76 107,81,69 92,66,56 98,69,63 99,72,65 98,71,64 99,72,65 97,70,65 97,70,65 102,73,67 110,81,75 105,76,72 95,66,62 92,65,60 93,66,61 95,71,63 96,72,64 98,71,66 100,73,68 98,69,63 100,71,65 102,73,69 98,71,66 82,58,50 97,73,65 102,78,70 95,71,63 89,68,55 73,54,38 71,53,34 81,63,42 112,88,66 93,72,47 106,86,54 100,75,45 115,90,60 108,84,51 115,91,54 107,84,44 110,85,39 113,90,48 82,65,30 76,63,29 78,63,23 94,80,37
129,110,57 114,94,44 140,113,68 131,115,73 101,86,39 122,109,57 103,88,37 110,93,42 146,116,72 137,105,61 122,96,55 93,76,29 81,65,21 135,105,63 164,130,87 114,93,50 113,91,44 108,83,39 130,103,67 94,78,36 146,112,71 190,144,107 177,132,97 197,147,114 177,133,95 178,135,100 164,115,79 192,143,107 181,132,96 157,107,74 169,122,88 132,86,29 143,106,23 102,70,15 160,126,96 202,156,126 198,149,111 189,138,101 190,139,104 173,132,103 159,115,89 188,140,111 185,131,95 190,136,98 170,122,79 121,82,2 132,90,0 168,119,81 185,138,104 183,136,104 171,124,92 173,122,94 181,131,100 187,142,109 152,108,80 166,121,100 88,65,50 81,60,45 79,60,44 82,62,44 89,66,51 92,66,52 105,74,62 126,95,76 139,99,74 157,113,83 167,122,87 175,126,90 250,194,156 250,195,154 255,211,170 255,215,177 255,222,178 255,226,179 239,193,152 153,115,94 144,106,85 142,108,88 144,113,92 127,98,78 115,88,72 118,90,77 118,90,79 113,85,76 106,82,74 104,80,72 88,61,56 97,70,65 99,75,67 89,65,57 87,65,57 94,72,64 97,70,63 106,79,72 98,71,64 91,64,57 88,61,54 86,59,52 88,67,56 91,69,61 96,72,66 93,66,61 94,67,60 99,72,65 100,71,65 96,67,61 89,60,54 95,66,62 86,59,52 100,73,68 97,74,63 86,65,50 71,55,38 87,69,50 97,75,55 105,81,59 118,92,67 106,76,48 142,109,82 133,101,69 140,113,70 125,100,54 111,84,37 124,97,52 90,73,34 79,69,27 83,69,26 87,73,30
116,94,47 142,115,72 100,81,28 87,74,24 143,122,70 100,87,35 117,100,51 108,93,46 141,115,74 109,93,49 95,78,41 97,83,38 80,66,23 109,89,41 107,82,34 112,92,44 115,93,48 100,77,37 101,69,35 131,110,69 188,149,108 192,141,104 178,134,96 207,156,121 190,141,105 164,120,82 192,141,106 192,141,104 190,139,102 192,143,107 185,136,100 172,128,100 152,117,90 163,128,103 161,130,107 186,151,124 201,155,127 206,155,120 213,157,119 197,143,107 185,134,99 199,148,113 193,139,103 175,124,87 203,154,118 152,114,79 123,86,15 151,105,35 194,145,107 171,120,83 238,187,152 190,136,102 200,149,110 196,144,112 170,120,89 188,140,113 90,68,50 81,60,45 82,63,49 82,64,45 89,66,51 89,66,51 107,82,63 127,98,76 130,96,74 140,100,75 174,124,91 240,186,152 213,159,125 232,177,136 247,189,152 255,208,170 255,213,173 255,212,171 250,200,158 188,142,114 150,105,84 130,94,72 119,85,65 128,97,76 137,105,89 114,81,70 102,74,65 108,80,71 100,76,70 91,69,61 91,67,59 95,71,63 94,67,60 91,64,57 88,61,54 91,67,59 94,67,60 105,79,69 104,77,70 100,71,65 88,61,54 93,66,59 88,62,52 85,61,53 95,68,61 101,74,67 101,75,65 105,79,65 111,83,70 114,86,73 102,74,63 107,81,69 99,73,63 105,79,69 100,74,62 96,73,58 89,66,51 102,80,62 85,60,41 116,90,69 126,97,73 118,84,62 123,88,61 168,127,98 138,105,66 107,82,36 113,87,37 133,106,59 105,88,37 87,73,28 95,77,33 86,72,29
117,97,47 144,117,74 114,95,42 86,71,22 131,107,56 98,84,30 133,108,62 102,89,41 89,75,32 110,96,53 88,74,29 94,83,37 86,75,29 94,79,30 128,111,60 99,82,31 194,154,120 104,82,46 144,108,79 154,118,87 168,125,90 173,129,91 145,108,68 216,167,129 210,159,122 206,155,118 191,140,101 190,139,100 209,155,117 202,148,110 211,157,119 194,145,109 164,121,88 167,128,98 151,118,93 166,131,104 178,134,108 190,140,109 205,151,117 191,140,101 175,126,90 175,126,90 178,127,92 188,137,102 199,149,116 209,157,127 190,143,109 184,138,108 182,130,98 185,136,98 138,93,60 173,124,88 191,138,97 201,147,113 211,159,129 168,134,112 87,68,54 85,66,52 81,62,46 83,63,45 87,66,51 91,68,53 102,77,58 113,84,64 109,83,62 128,89,61 187,141,111 161,110,84 165,118,97 174,121,96 202,141,109 226,163,130 245,179,147 246,180,146 237,171,137 201,143,110 170,123,100 160,119,99 141,107,85 113,84,64 105,74,62 99,71,60 102,75,68 106,79,72 100,78,72 97,77,68 89,66,55 91,68,57 90,64,54 97,71,61 100,74,64 95,69,59 79,74,35 87,84,40 90,71,55 92,65,58 93,67,57 92,66,56 98,72,60 108,80,69 114,86,73 109,81,68 109,81,68 113,87,73 107,82,65 117,90,74 112,82,67 115,87,74 108,80,69 109,81,70 99,73,59 99,73,59 102,75,59 102,75,59 117,87,72 118,89,69 106,80,57 113,87,62 116,83,56 126,87,57 144,111,74 126,99,54 129,99,55 93,68,24 106,86,36 90,75,28 120,102,60 105,89,47
119,100,47 138,113,67 92,76,22 114,97,48 104,92,35 94,82,27 101,81,33 106,85,42 104,86,44 102,89,41 109,94,45 73,60,12 98,88,35 114,101,51 90,71,34 163,121,83 184,149,113 106,89,54 173,132,103 190,150,116 163,120,85 148,110,75 140,109,70 176,130,93 202,151,114 209,155,119 205,151,113 208,154,116 214,161,120 212,158,120 215,161,123 195,144,107 183,134,98 185,135,102 189,137,105 181,131,98 190,138,106 188,138,105 192,143,107 192,141,102 191,140,103 192,143,105 178,128,95 164,114,81 189,144,111 182,137,102 204,153,116 209,155,119 200,146,112 184,133,98 169,122,88 175,125,92 193,139,105 205,151,115 210,158,126 142,108,88 87,67,49 79,60,44 78,59,43 81,62,46 89,67,49 87,66,51 96,74,56 101,76,59 99,74,55 113,81,65 155,119,99 142,104,87 127,90,75 134,99,86 166,116,99 190,139,115 207,150,119 209,151,116 208,145,114 226,164,135 171,123,98 125,91,69 123,92,73 122,92,75 110,83,67 106,78,65 88,62,52 90,64,52 88,65,54 95,72,59 95,72,61 106,80,70 105,79,67 104,78,66 105,77,66 95,74,61 80,75,47 87,94,39 78,70,36 81,62,48 87,66,53 93,70,57 105,77,64 101,69,55 114,82,66 120,90,73 111,81,64 118,91,73 106,78,65 111,83,70 117,86,63 114,88,67 113,82,72 113,85,72 118,87,75 118,91,75 120,90,75 119,89,72 120,90,73 129,100,78 107,78,56 98,73,45 100,73,41 124,90,60 138,109,74 111,86,42 139,106,67 96,68,28 98,80,36 81,66,28 97,83,40 94,82,41
97,78,25 115,94,42 88,76,19 133,113,65 88,78,25 108,93,44 126,106,60 113,87,46 134,108,67 106,89,38 115,98,49 91,76,29 90,73,26 112,95,46 105,74,37 191,140,105 131,96,58 100,74,35 149,116,79 193,150,115 165,122,87 189,149,115 182,142,106 180,134,97 188,139,103 213,162,127 203,152,115 211,160,123 204,153,116 195,141,105 205,151,113 171,122,84 190,139,102 197,143,107 202,151,112 186,135,98 192,141,104 192,141,106 181,130,93 206,155,116 197,146,109 193,142,105 186,135,98 188,142,105 189,143,106 173,123,90 184,133,98 192,136,98 202,148,112 195,141,105 189,138,103 173,123,90 189,140,104 211,160,125 210,162,135 104,82,62 87,67,49 82,60,42 77,55,37 85,63,45 87,66,51 88,67,52 90,69,54 90,69,54 92,70,50 104,79,60 130,98,84 132,95,82 138,99,85 120,84,74 128,85,77 146,103,86 163,115,97 166,118,100 191,135,111 202,140,113 183,130,103 144,113,92 125,96,76 122,92,77 110,82,69 108,80,67 97,71,59 101,75,63 102,74,61 98,71,55 113,85,74 111,83,72 109,81,68 120,92,79 119,86,75 92,66,52 96,83,62 78,79,29 82,81,25 95,78,50 97,71,57 98,70,57 122,87,72 134,100,82 127,93,73 134,98,78 137,103,83 124,94,77 116,86,69 117,87,72 97,68,46 134,107,44 121,92,41 113,89,56 113,87,66 123,93,76 126,96,79 132,102,85 137,106,87 141,107,85 129,96,71 123,100,69 118,93,63 132,105,71 121,93,53 134,104,62 158,123,85 102,74,34 109,88,47 84,67,32 89,75,30 100,90,39
145,123,76 101,79,32 104,91,39 83,70,20 95,82,30 84,66,22 133,116,67 120,95,51 115,99,45 112,100,43 98,81,34 86,65,22 131,104,61 98,72,31 132,98,57 171,124,90 186,143,108 169,129,93 139,101,64 183,143,109 192,149,116 170,127,94 202,156,119 222,171,134 195,146,110 179,133,96 197,148,112 189,140,102 185,136,98 185,134,97 188,137,100 155,109,72 173,126,92 191,142,106 192,143,105 215,164,125 186,135,98 186,135,98 194,140,104 219,165,127 200,146,108 211,157,119 184,135,97 178,129,93 195,144,107 207,153,115 194,138,100 206,150,112 194,140,102 195,141,105 192,141,104 184,133,98 191,142,106 174,127,93 167,126,99 97,72,55 90,61,41 84,53,34 136,102,80 109,78,59 86,64,46 87,66,51 90,71,57 87,68,52 89,69,49 104,79,60 120,88,74 135,98,85 114,76,66 100,64,56 101,68,59 115,79,69 123,86,73 129,91,72 152,108,82 190,125,102 191,138,111 151,117,99 118,87,68 124,92,78 107,77,62 98,67,55 101,70,62 98,70,59 108,79,73 115,89,75 110,82,69 115,87,74 123,93,78 124,94,79 124,92,78 111,78,67 99,76,63 80,64,47 78,65,42 95,73,53 109,79,62 111,79,63 146,108,89 155,114,96 155,114,94 156,116,91 161,124,100 139,105,83 125,95,67 119,91,64 92,69,56 77,56,33 95,75,29 82,62,30 120,93,75 124,98,77 125,96,76 130,99,78 146,111,86 142,105,79 144,112,82 97,78,43 146,118,91 85,66,29 139,107,65 139,104,66 148,105,72 109,81,41 136,113,73 100,81,42 109,94,43 119,94,50
98,76,31 100,78,33 110,90,40 93,80,32 128,108,60 103,86,37 112,93,40 116,94,47 101,88,36 103,88,39 99,81,37 117,96,53 160,128,84 173,134,93 163,119,79 203,154,118 188,138,105 212,160,128 181,131,98 182,139,106 171,136,100 157,114,79 189,145,107 212,163,127 209,160,124 161,115,78 188,142,105 181,132,96 185,134,97 202,151,114 179,128,93 161,114,82 153,106,74 157,110,76 174,127,93 200,149,112 186,135,98 196,145,108 199,148,113 206,155,118 213,159,121 211,155,117 221,167,129 207,153,115 213,159,123 218,162,124 218,162,124 212,154,117 209,153,115 193,139,103 203,152,117 191,140,103 186,132,98 166,116,85 169,128,101 92,65,47 87,53,31 139,99,76 154,113,86 152,112,87 88,62,39 87,67,49 89,70,54 90,72,53 90,70,50 99,74,55 123,93,76 119,89,72 104,73,61 99,63,57 90,59,49 96,65,55 100,69,57 103,71,57 118,82,62 164,119,96 203,152,124 165,130,115 130,100,83 126,93,82 120,89,77 111,80,68 105,77,68 106,78,69 108,79,73 103,75,64 108,82,70 113,85,74 127,96,84 130,99,87 116,90,76 120,92,79 108,80,69 108,80,69 105,79,67 118,88,73 134,103,84 134,98,80 142,101,81 132,95,71 144,110,88 101,77,42 116,90,38 126,99,38 108,85,25 93,74,21 107,86,63 107,85,67 67,48,36 102,76,62 111,85,64 115,86,66 132,96,76 137,101,79 149,110,80 142,107,69 141,108,69 100,73,37 110,87,56 133,104,71 147,110,70 152,113,74 143,100,65 132,101,64 145,117,79 103,79,42 99,79,33 134,103,66
105,78,35 111,89,42 131,109,60 106,83,41 149,121,81 123,103,55 112,93,40 119,102,53 104,91,43 115,97,53 107,84,42 136,106,64 200,163,123 181,135,96 197,148,112 154,107,73 195,138,107 207,150,119 192,142,109 205,165,129 155,122,83 169,126,93 145,103,65 185,139,102 198,147,112 188,139,103 182,135,101 181,134,100 201,152,116 206,155,118 204,153,118 194,144,111 175,128,96 182,135,103 178,131,99 187,137,104 199,148,111 204,150,114 209,160,122 202,151,114 212,161,122 220,166,128 219,165,127 198,144,106 209,155,119 204,148,112 225,169,131 215,159,121 201,147,111 192,138,104 178,129,93 211,157,123 209,155,119 173,123,92 177,136,109 94,60,42 146,106,81 155,114,85 157,113,85 162,118,92 91,62,38 88,68,50 89,70,54 89,71,52 90,70,52 95,73,55 121,94,78 123,93,78 110,79,67 95,69,59 87,59,50 86,60,50 87,61,49 88,63,46 105,74,53 159,114,93 192,139,112 154,120,100 126,95,76 126,96,79 113,85,72 111,81,66 107,81,67 101,73,60 98,72,60 96,68,57 107,81,69 113,85,74 121,93,82 96,73,60 83,62,51 110,84,72 110,83,67 116,89,73 137,105,91 126,94,80 153,119,99 158,120,99 146,104,82 146,106,83 137,101,81 86,62,54 53,40,33 38,28,4 79,63,30 72,56,25 119,95,73 130,100,83 118,88,73 122,95,77 126,97,77 137,103,83 136,100,78 137,97,72 148,104,74 113,86,43 114,87,42 140,112,74 118,92,53 143,110,71 151,117,74 152,113,72 159,115,73 137,105,63 123,93,51 118,84,43 129,97,51 112,86,45
