90,85,32 122,107,58 101,88,38 123,103,53 162,135,88 105,92,40 86,72,29 132,104,64 169,137,105 113,90,50 90,77,27 100,91,33 95,69,28 99,79,33 116,96,50 113,87,46 154,111,78 147,104,71 175,128,94 195,144,107 190,138,106 177,125,93 200,149,114 182,132,99 198,152,122 184,140,112 168,126,104 179,135,109 190,140,109 188,138,107 194,144,111 202,152,119 188,140,113 164,119,96 150,112,91 126,92,74 106,80,68 95,71,63 100,76,70 99,72,65 109,82,75 117,86,78 116,85,77 108,82,68 85,63,45 64,45,31 52,37,26 66,51,40 74,58,43 86,59,43 90,59,47 77,49,38 132,104,95 125,83,70 90,59,40 92,68,60 99,71,60 98,75,62 105,74,62 109,78,66 124,94,77 122,92,77 125,95,80 123,93,78 118,91,75 115,89,75 90,64,50 100,74,62 105,79,65 111,83,70 108,81,65 111,83,70 118,86,70 132,97,82 130,99,80 134,103,84 137,108,86 134,103,84 140,110,93 125,95,80 114,86,73 117,89,76 108,80,67 98,72,58 88,67,52 87,67,49 81,63,44 73,59,34 69,57,31 77,65,28 72,61,28 70,58,28 82,71,36 70,58,30 74,67,26 83,75,39
100,91,33 108,94,38 105,85,35 123,99,48 177,145,101 113,98,49 134,108,67 99,71,33 160,131,96 177,149,111 90,80,29 87,82,29 141,108,71 99,81,37 116,94,49 150,117,78 166,121,86 176,129,95 183,132,97 193,142,105 202,148,112 193,139,103 198,147,110 207,153,117 183,133,102 159,111,82 173,127,99 185,135,104 194,145,109 172,121,86 191,142,106 186,134,102 176,128,99 182,136,108 147,109,88 140,106,88 107,76,64 95,67,58 113,86,79 113,85,76 117,89,80 111,80,70 115,84,72 111,83,70 83,60,45 76,57,45 66,46,37 145,121,113 98,75,60 91,61,46 117,81,59 124,85,71 144,105,91 192,148,122 150,104,76 98,70,61 99,73,63 101,75,65 109,81,70 105,74,64 107,76,64 110,80,65 124,94,79 119,89,72 113,84,64 112,82,67 107,77,62 107,80,64 96,69,53 110,83,67 107,80,64 115,85,68 127,96,75 144,108,90 133,102,81 140,109,86 141,107,85 123,92,69 134,102,86 131,98,87 123,90,79 112,82,67 115,88,72 105,78,62 95,71,49 93,72,47 106,82,58 88,67,42 82,66,33 84,72,33 73,59,32 63,54,25 75,63,33 88,71,47 88,76,37 65,53,12
88,76,19 98,89,33 95,80,33 94,83,37 100,84,40 130,103,56 135,108,65 93,70,28 117,91,52 110,77,40 106,89,42 88,78,27 137,104,65 132,109,67 91,74,27 127,96,57 148,108,72 193,142,107 192,141,106 192,141,104 197,146,109 198,147,112 193,142,105 199,148,111 191,140,103 194,145,107 188,134,100 169,119,86 187,133,97 194,140,104 170,119,84 184,133,98 183,133,100 165,121,93 152,112,89 137,99,78 132,98,80 115,80,67 109,77,63 123,91,77 133,101,85 114,82,68 123,92,80 100,75,58 86,61,44 90,69,54 117,84,75 115,84,72 132,94,75 123,87,65 152,104,77 181,126,85 201,148,107 227,168,122 219,158,113 118,81,68 95,67,58 102,73,67 101,73,62 105,77,66 115,87,76 110,80,65 112,83,63 122,92,75 116,86,71 119,89,74 101,74,58 100,72,59 92,66,54 102,76,64 97,66,56 101,74,58 111,81,64 120,90,73 116,86,69 118,88,71 129,99,82 121,89,73 112,82,67 92,64,51 99,74,57 96,69,53 107,81,60 100,75,58 105,79,58 75,54,29 106,82,60 103,78,50 79,66,32 92,80,41 73,57,24 99,79,47 84,66,36 77,65,37 79,69,29 85,75,35
86,78,26 107,95,38 126,101,53 105,87,43 110,90,40 161,135,83 112,87,41 119,91,53 117,94,54 123,92,55 136,105,66 79,66,18 125,100,56 109,89,43 130,109,68 132,109,67 140,105,69 185,138,104 191,142,106 199,150,114 199,148,113 173,123,90 183,133,100 182,132,99 185,134,97 200,149,110 189,138,99 176,125,88 189,140,104 129,83,42 129,78,39 192,141,104 157,111,81 138,98,73 151,114,90 154,117,91 150,112,93 135,97,76 146,110,90 149,113,95 150,114,94 141,107,89 122,97,80 100,77,62 84,59,42 82,59,44 117,84,73 138,99,85 140,100,77 142,100,76 164,110,74 188,128,89 206,146,103 233,172,127 234,170,124 178,135,100 108,75,64 109,78,70 101,73,62 97,71,59 116,85,75 116,85,73 117,87,72 109,79,62 103,72,60 107,76,64 105,77,68 101,73,64 90,67,56 95,69,59 93,67,55 94,66,55 105,77,66 110,82,73 117,89,80 111,80,72 98,70,61 108,77,67 107,79,70 101,73,64 99,76,63 81,60,45 91,66,47 88,65,50 94,69,50 80,56,34 105,81,57 104,81,52 96,79,42 84,67,30 94,77,38 100,81,44 93,75,43 69,62,31 85,78,37 86,77,32
106,92,38 122,100,51 115,93,46 104,84,38 116,96,48 93,71,24 122,92,48 119,91,51 108,90,48 81,63,21 163,125,88 95,73,28 99,77,28 120,93,57 79,63,21 124,97,54 111,80,41 167,127,91 175,131,93 180,134,97 162,113,77 173,123,90 177,127,94 160,110,77 162,117,44 121,79,0 133,89,47 189,140,104 183,136,104 100,63,37 103,64,25 193,142,107 145,99,69 179,135,105 149,106,21 167,120,88 161,117,89 161,117,91 174,128,102 178,134,108 161,122,94 160,120,97 110,85,68 84,63,48 86,61,42 86,65,50 103,73,58 122,87,74 152,110,86 160,114,84 151,106,71 178,122,84 200,143,101 233,173,132 255,197,156 240,181,133 130,98,82 130,98,82 123,94,74 98,71,53 112,86,72 113,85,74 114,86,75 106,80,68 93,66,59 95,68,61 101,74,67 104,77,70 101,74,69 106,77,71 106,77,71 95,66,62 97,70,65 90,66,60 96,72,64 97,70,65 99,72,65 100,71,65 103,74,70 91,67,61 92,68,60 97,73,65 90,67,56 95,74,61 79,61,42 86,67,44 111,90,65 96,76,44 121,96,66 93,68,38 110,86,49 124,102,57 101,78,36 80,63,28 86,76,38 104,89,49
129,110,57 131,109,62 119,103,61 101,86,39 94,81,29 115,98,47 146,116,72 93,76,29 91,74,27 81,65,21 141,99,61 113,88,42 113,91,44 101,74,38 88,72,30 146,112,71 170,133,93 190,143,109 177,133,95 184,139,104 190,141,105 181,132,96 173,123,90 154,108,71 143,106,23 99,66,27 192,146,116 198,149,111 185,131,95 181,136,103 159,115,89 202,151,116 193,139,101 170,122,79 110,70,0 132,88,21 185,138,104 169,122,90 166,115,87 181,131,100 169,125,95 171,127,101 88,65,50 79,60,44 81,61,43 89,66,51 96,68,55 120,90,73 139,99,74 167,122,89 167,118,82 250,194,156 255,203,162 255,215,177 255,222,178 251,207,156 147,109,88 144,106,85 139,108,87 127,98,78 115,88,72 123,95,84 113,85,76 106,82,74 101,74,67 100,73,68 99,75,67 88,64,56 93,71,63 97,70,63 93,66,59 92,63,57 88,61,54 81,57,49 84,62,54 96,72,66 98,71,64 95,68,61 100,71,65 92,63,57 96,67,63 86,59,52 105,78,71 93,72,59 71,55,38 79,59,39 106,82,60 118,92,67 143,110,83 134,102,72 140,113,70 133,108,60 139,112,67 90,73,34 82,72,32 93,78,38
106,84,37 137,110,65 74,59,8 138,117,65 99,82,31 117,97,49 134,116,72 115,101,58 97,86,40 79,68,24 113,93,43 107,85,36 135,97,60 160,126,92 104,75,42 197,158,119 195,149,110 200,156,118 199,148,109 177,128,90 192,141,104 201,147,111 190,139,102 182,133,97 173,132,101 170,137,110 179,149,123 190,149,122 202,148,112 211,157,121 183,134,98 194,140,104 172,121,84 211,160,125 145,106,76 130,88,46 188,139,103 190,141,103 213,164,128 219,165,127 205,153,121 187,136,108 88,67,52 80,61,45 81,61,43 89,66,51 93,71,53 124,98,75 128,92,70 157,113,83 226,174,142 202,149,122 231,173,136 243,183,142 255,208,171 255,199,165 208,153,124 153,106,83 142,106,86 122,88,68 130,98,84 103,75,64 116,88,79 100,76,70 93,69,61 86,63,52 93,67,57 97,71,61 87,60,53 88,70,49 96,75,60 102,73,67 87,60,53 94,68,58 90,64,54 98,72,62 104,78,68 105,79,65 110,85,68 113,85,72 109,81,70 101,73,64 103,75,64 99,73,59 88,63,46 107,80,62 112,83,63 125,96,72 125,91,69 149,110,80 137,102,64 138,117,65 137,112,66 115,98,47 84,66,24 97,79,37
129,110,57 110,83,38 104,89,42 118,102,48 119,105,51 121,99,52 94,80,37 110,96,51 80,70,21 90,80,29 95,79,35 109,87,40 195,156,124 151,119,89 159,120,88 175,130,95 162,124,87 181,141,105 198,147,110 208,154,116 199,148,109 212,159,118 214,160,122 203,152,115 172,127,92 163,119,91 170,126,98 187,139,110 208,158,125 189,138,101 190,141,103 186,135,100 164,114,81 207,160,128 209,159,126 206,155,120 196,144,112 168,122,85 166,116,83 197,143,105 200,146,112 212,162,131 86,67,51 80,61,45 79,60,44 89,67,49 92,69,54 101,76,57 104,79,60 145,108,82 150,107,88 135,94,78 164,115,93 189,136,109 227,161,131 227,161,127 218,160,127 165,118,95 143,105,84 133,102,81 108,77,65 100,72,61 94,68,58 97,73,65 97,73,65 97,74,63 99,73,61 102,76,66 98,75,62 78,80,38 81,78,34 84,63,52 86,63,50 98,72,60 108,77,65 117,87,72 115,85,70 116,89,73 110,82,69 112,82,67 110,82,69 113,85,74 111,83,70 114,87,71 115,85,70 119,89,72 124,95,75 84,58,35 103,78,48 123,89,59 134,102,68 134,109,63 114,86,46 97,80,31 108,94,51 110,94,50
97,78,25 107,91,37 155,135,87 88,78,25 102,82,36 93,76,29 134,108,67 109,95,41 86,71,24 90,73,26 124,102,64 183,140,107 131,96,58 163,128,92 194,151,116 165,122,87 135,95,59 182,138,100 188,139,103 200,149,114 206,155,118 204,153,116 208,154,116 183,132,93 190,139,102 199,145,107 193,142,105 192,141,104 186,135,100 198,147,110 197,146,109 192,141,104 187,141,104 189,143,106 188,139,103 185,131,95 202,148,112 182,131,94 177,127,94 189,140,104 196,146,113 125,91,71 87,67,49 77,57,39 89,67,49 87,66,51 88,67,52 90,69,54 92,70,50 120,90,73 132,95,82 138,99,85 121,83,73 140,98,85 163,115,97 166,119,98 200,138,111 183,130,103 134,103,82 118,88,71 110,82,69 101,75,61 104,78,66 102,74,61 106,78,67 110,82,71 109,81,68 111,80,68 102,76,62 96,83,62 89,91,36 89,80,35 97,71,57 106,74,60 132,98,80 127,93,73 132,96,76 124,93,72 116,86,69 117,87,72 126,99,36 121,92,41 115,89,64 121,94,76 126,96,79 129,99,82 139,105,83 129,96,71 86,66,34 120,92,63 121,93,53 140,106,65 111,83,43 109,88,47 86,71,33 101,91,42
138,116,69 97,82,31 122,109,59 94,81,29 136,116,68 118,100,56 106,90,36 106,92,38 97,76,33 120,93,50 131,103,63 180,137,102 204,161,126 177,137,101 194,154,120 189,146,113 196,151,116 220,171,133 208,159,123 187,141,104 184,135,97 182,133,95 179,128,91 160,111,73 166,119,85 177,128,90 206,155,116 195,144,107 183,132,95 220,166,130 199,145,107 213,162,125 184,135,99 204,153,116 212,158,120 197,141,103 197,143,105 202,151,114 183,132,97 195,146,110 165,118,84 98,69,47 89,60,40 116,85,64 148,117,98 86,64,46 87,68,54 87,68,54 90,70,50 115,88,70 135,98,85 118,80,70 97,61,53 104,71,60 118,81,68 125,87,66 185,120,97 193,140,113 125,94,73 120,88,74 110,80,65 101,70,60 109,81,70 113,84,78 105,77,64 109,81,68 124,94,79 128,96,82 124,91,80 102,79,66 77,64,41 70,55,33 117,87,70 132,96,78 161,120,102 156,115,95 166,126,103 147,109,88 125,95,67 117,91,70 71,50,27 79,59,13 94,70,46 123,97,76 125,96,76 135,101,79 143,106,80 151,119,89 91,68,37 78,58,28 143,111,69 145,105,71 112,84,44 139,116,76 106,90,46 107,90,39
120,98,53 105,83,36 90,73,26 165,138,93 124,105,50 94,74,26 115,100,51 94,79,32 103,81,36 151,117,74 166,120,81 209,158,123 183,128,99 219,167,137 169,129,95 155,122,83 205,160,125 177,133,95 209,158,123 190,144,107 193,147,110 194,145,107 197,146,109 170,120,87 161,114,82 180,133,99 190,139,104 189,138,101 205,154,117 205,154,117 219,165,127 219,165,127 205,151,113 220,166,130 214,158,120 227,169,132 210,154,118 177,126,91 196,145,108 194,140,106 171,122,84 89,62,44 99,62,38 157,113,85 155,111,85 94,65,41 87,68,52 89,70,54 90,70,52 110,83,67 123,93,78 107,76,64 91,58,51 91,60,50 93,65,52 97,67,50 144,99,76 199,148,120 140,111,91 129,98,86 123,92,80 105,78,62 108,82,70 108,82,70 107,81,69 119,93,81 124,93,83 115,89,77 114,88,76 109,83,69 127,96,84 114,82,68 149,115,97 158,117,97 154,117,93 130,96,76 45,30,19 76,61,21 92,75,24 89,70,35 114,87,69 104,78,66 116,89,71 113,82,61 136,100,78 163,122,95 127,95,51 118,88,46 122,95,59 127,100,66 155,118,78 156,114,74 141,108,69 137,106,67 127,95,51 120,93,50
177,147,105 108,88,40 107,77,35 95,72,30 106,90,36 123,103,55 100,85,38 126,100,61 171,136,98 152,112,76 188,137,102 142,99,64 207,153,117 181,131,98 203,164,125 152,116,83 194,151,116 192,148,110 204,155,117 189,143,106 201,154,120 199,153,116 205,154,119 178,129,93 173,126,94 161,114,82 188,139,103 206,155,118 199,148,111 198,147,110 202,151,114 207,154,113 219,164,123 211,157,121 225,169,133 226,170,132 206,152,118 171,122,86 197,146,109 211,157,121 166,117,81 89,60,38 158,114,86 159,115,87 156,112,86 123,92,69 87,68,52 88,69,53 90,70,52 107,82,65 123,93,78 111,80,70 91,64,57 87,60,53 84,58,46 84,59,42 133,91,69 178,125,98 142,111,90 124,93,74 122,94,81 115,87,74 120,89,79 100,72,61 98,70,59 109,81,70 100,77,64 68,49,37 107,81,69 117,90,74 135,102,91 145,113,99 158,122,102 155,113,91 160,118,96 170,130,107 152,121,109 92,75,65 66,48,27 113,92,69 128,96,80 127,95,79 124,98,77 132,98,78 143,108,83 157,113,85 102,75,32 131,106,62 108,82,41 133,102,63 139,105,62 147,108,65 128,96,52 111,84,39 131,97,52 107,87,39
130,108,61 122,97,49 128,107,64 140,109,72 172,138,95 81,71,22 84,58,17 159,124,86 122,88,47 181,135,98 180,134,97 184,135,97 188,137,98 216,167,129 210,159,120 203,154,116 206,160,119 199,150,112 207,156,121 188,139,103 191,142,104 183,132,97 194,144,111 198,147,110 176,124,92 189,138,101 195,144,107 194,140,102 213,157,119 225,167,130 200,146,108 186,132,94 209,153,115 198,147,110 212,161,124 216,162,124 173,126,94 195,149,119 195,146,110 192,143,107 171,124,92 138,103,78 160,112,83 154,115,87 132,95,71 126,93,68 81,61,41 86,68,49 91,72,49 101,82,59 107,84,71 99,76,65 85,61,55 81,57,49 83,60,49 88,63,46 111,77,57 140,100,75 124,93,74 111,79,63 108,78,63 124,93,81 119,88,76 118,87,79 117,86,76 118,87,77 110,82,71 112,86,72 102,77,60 110,82,69 132,100,86 142,105,90 151,115,93 159,119,96 160,119,92 177,131,101 180,130,97 185,133,101 166,120,94 148,106,82 131,96,71 146,108,87 145,107,86 138,101,77 137,100,74 133,97,64 116,87,52 145,112,75 153,119,76 123,93,49 147,117,75 110,83,40 98,76,27 116,91,43 127,100,55 99,69,23
113,92,40 138,116,71 101,78,38 128,100,62 170,131,92 138,113,69 187,145,105 201,155,116 169,120,80 207,153,115 192,141,102 194,145,107 186,135,100 215,164,127 204,153,116 204,153,114 189,140,102 189,140,102 191,142,106 185,136,100 204,153,116 209,155,119 215,161,125 215,161,123 198,144,108 204,150,112 176,125,88 192,141,106 190,136,100 202,148,110 185,136,98 207,156,119 232,177,136 197,143,105 188,137,100 192,141,106 160,114,84 151,105,75 191,141,108 184,133,98 177,127,96 132,96,76 144,100,74 135,98,72 126,92,70 118,87,66 80,60,40 78,63,43 83,65,44 90,73,49 103,82,67 77,55,47 76,52,46 78,54,46 79,56,45 86,60,46 96,66,51 90,58,42 140,109,90 127,95,79 123,93,78 125,95,80 122,92,77 123,92,82 120,90,75 111,81,66 116,89,73 125,95,80 105,78,62 87,59,46 116,84,68 139,103,85 139,102,78 144,104,81 154,114,91 168,124,96 179,132,100 183,136,104 176,128,99 166,118,91 154,113,84 157,113,87 164,120,94 156,112,84 153,114,84 133,97,64 95,76,37 165,130,94 169,130,89 150,116,71 149,116,68 160,131,82 124,103,51 117,93,38 102,82,32 113,89,38
