71,67,87 66,62,82 81,77,97 83,79,99 67,63,83 53,50,67 64,61,78 60,57,72 71,68,83 62,59,74 54,51,66 73,70,87 73,70,87 67,63,83 58,54,74 74,70,90 68,64,84 83,79,99 81,77,97 81,77,97 110,106,119 142,135,145 129,120,131 129,120,131 114,102,114 116,104,116 115,106,117 127,119,127 118,108,126 119,114,100 137,136,84 146,147,70 162,161,68 168,161,62 177,169,63 175,166,92 150,143,114 134,124,128 162,152,153 154,148,153 108,103,105 119,112,115 119,111,117 120,110,114 122,112,116 107,99,105 118,110,118 114,102,116 137,130,130 119,112,115 149,139,138 144,132,122 154,142,132 175,164,149 173,163,151 149,138,133 118,107,104 109,102,102 110,105,107 119,112,115 160,150,140 168,157,140 165,154,147 130,121,117 127,121,126 61,57,70 48,48,56 97,97,94 135,127,114 176,162,135 194,165,141 207,181,156 187,177,167 127,113,115 99,90,101 114,104,103 109,99,98 99,91,97 98,90,96 145,128,120 135,122,119 135,122,117 133,120,115 142,131,124 118,108,109 109,99,98 121,112,104 109,103,94 129,114,105 146,135,118 194,170,144 195,176,139 152,142,118 130,116,116 181,164,138 200,185,149 200,184,153 187,174,142 118,107,100 99,92,95 115,106,117 105,97,103 137,124,132 122,110,115 125,113,118 123,113,117 114,104,108 99,88,95 108,98,99 108,102,107 103,97,102 102,99,103 111,101,105 106,99,99 105,102,108 110,103,113 114,103,110 101,95,100 109,102,105 111,99,99 111,99,101 102,90,95 111,99,99 109,97,97 138,126,114 139,127,115 131,121,120 109,98,107
68,65,80 68,65,80 69,65,85 74,71,88 64,61,78 66,63,80 54,51,66 55,52,67 67,64,79 58,55,70 59,56,71 62,59,76 66,63,80 74,71,88 62,59,76 65,61,81 78,74,94 62,58,78 82,78,98 82,78,98 84,79,95 112,104,121 101,100,117 108,105,120 117,105,117 117,105,117 120,108,120 133,123,113 175,165,114 165,159,66 172,155,48 175,157,37 189,170,33 192,169,31 192,174,34 196,184,45 203,186,61 207,194,74 191,183,129 116,108,114 120,113,113 123,112,121 127,116,125 115,106,98 125,115,116 139,130,126 117,108,104 131,119,121 150,132,127 127,114,111 152,138,143 184,171,150 192,176,161 178,160,155 132,121,116 111,99,101 126,114,114 123,112,119 128,120,126 136,126,127 154,141,134 162,151,134 171,161,151 166,157,153 73,74,77 63,66,77 72,72,80 97,92,89 172,153,137 188,170,151 215,185,157 222,198,165 200,191,183 104,89,97 114,108,115 111,105,110 100,96,90 97,90,88 130,117,114 136,120,114 122,112,111 121,114,114 122,110,112 144,130,130 128,114,114 114,107,110 115,103,108 130,114,112 150,136,122 144,137,119 170,152,131 197,175,137 178,158,128 186,162,136 191,172,145 187,168,141 188,171,145 170,155,135 142,132,122 111,104,102 118,109,120 114,106,112 132,121,118 139,126,121 135,122,115 123,110,118 95,82,90 99,89,93 117,107,111 114,107,110 104,96,104 104,98,105 111,105,112 105,99,106 106,100,107 110,104,111 109,101,109 101,93,101 109,102,105 107,100,100 114,104,108 111,101,105 128,118,122 107,102,104 123,109,109 139,124,113 137,124,119 114,103,110
53,50,65 59,56,71 81,77,97 65,62,79 72,69,86 61,58,73 59,56,71 51,48,63 60,57,72 60,57,72 73,70,85 66,63,80 69,66,83 72,69,86 72,69,86 68,64,84 72,68,88 86,82,102 79,75,95 91,87,107 86,81,97 91,83,100 112,105,115 121,114,126 130,119,126 122,111,118 146,137,118 170,163,95 172,159,68 179,160,49 198,170,43 187,157,19 209,177,35 201,169,25 213,181,37 204,184,38 218,198,52 213,194,57 217,206,62 204,197,100 138,127,124 128,115,123 121,111,112 130,120,121 135,126,120 172,161,154 186,176,166 193,184,165 210,196,180 193,178,167 192,177,155 183,168,146 132,121,116 119,108,103 118,107,104 124,112,114 152,141,138 161,150,145 166,157,151 145,136,132 159,146,139 174,163,146 172,162,152 159,148,145 60,60,68 65,65,75 67,67,77 115,114,107 156,137,121 171,152,136 216,194,160 202,182,152 202,189,184 114,104,108 113,106,104 101,92,103 98,93,95 101,94,94 138,126,126 121,110,103 136,130,121 130,118,118 110,98,100 128,115,112 132,118,118 112,104,112 111,99,99 121,108,103 150,134,119 157,148,131 186,161,142 195,172,141 186,163,134 189,166,137 196,175,148 189,170,143 187,170,144 157,141,124 115,103,105 113,106,106 127,121,114 146,139,137 152,142,132 175,164,145 148,135,128 96,83,91 95,82,90 106,96,100 115,105,109 111,99,104 123,111,113 128,117,124 101,100,105 101,100,105 106,100,107 113,107,114 107,99,107 100,92,100 112,105,108 106,99,99 104,93,102 104,93,102 110,105,107 122,115,118 123,111,113 128,112,108 124,111,108 134,124,123
48,45,60 58,55,70 72,69,86 62,59,76 66,63,80 66,63,78 60,57,72 62,59,74 52,49,64 62,59,76 74,71,88 73,70,87 72,69,86 69,66,81 67,64,79 72,67,83 73,68,84 75,70,86 81,76,94 73,68,86 84,79,95 82,78,91 155,144,151 135,125,129 137,125,125 135,129,93 154,142,74 173,153,74 185,160,60 186,155,34 202,168,36 207,170,28 216,180,31 215,180,28 221,186,34 236,200,53 232,203,60 235,212,72 239,217,81 234,217,79 224,213,80 179,170,110 158,147,144 191,180,165 204,190,174 208,197,180 212,201,184 210,199,182 201,183,162 187,168,145 123,108,99 122,113,105 142,129,122 153,141,141 172,160,150 176,157,159 174,164,152 170,159,152 153,139,144 108,96,101 130,119,114 137,127,117 135,124,121 146,140,133 70,71,76 78,78,86 78,76,84 132,126,117 173,153,133 166,147,124 181,161,131 195,172,143 185,174,169 102,100,96 110,105,107 98,92,97 97,90,93 116,106,107 136,124,124 120,106,106 145,132,125 144,131,124 115,103,105 118,108,107 142,129,126 117,105,110 100,92,98 107,101,96 139,124,113 147,136,121 180,164,133 207,186,145 195,171,136 198,174,139 184,161,130 193,175,145 182,168,139 186,172,147 161,150,135 122,113,107 118,107,114 141,131,135 141,131,132 138,125,133 97,89,97 93,84,97 93,84,97 102,94,102 118,110,116 121,111,112 144,133,126 126,115,110 112,106,111 103,100,106 140,133,136 118,112,117 106,97,108 111,102,113 106,100,105 99,93,98 96,84,96 99,88,97 95,94,99 101,95,100 135,119,115 123,112,109 103,101,102 132,121,116
51,48,63 61,58,73 62,59,74 65,62,79 68,65,82 48,45,60 48,45,60 65,62,77 61,58,73 78,75,92 80,77,94 88,85,102 79,76,93 61,58,73 59,56,71 65,60,76 73,68,84 76,71,87 73,68,84 80,75,91 76,71,87 80,75,91 120,109,118 151,139,139 128,119,72 129,122,54 156,141,64 168,146,54 188,160,52 194,159,36 205,169,38 203,165,20 219,181,23 223,185,27 227,188,33 236,201,49 246,212,69 240,210,70 250,222,81 241,218,80 240,224,83 219,213,69 215,202,150 225,209,194 219,206,185 211,201,177 204,196,174 179,158,117 181,141,77 176,142,81 144,119,100 149,137,125 188,177,158 194,184,160 191,180,163 185,174,159 182,172,160 182,171,164 110,98,100 105,93,98 129,120,114 135,124,117 136,125,122 150,146,138 78,76,84 74,74,84 81,79,89 160,150,140 199,178,155 186,167,142 197,178,153 182,159,130 165,154,149 93,92,97 102,99,103 94,89,91 116,109,109 117,107,106 136,127,123 123,114,110 130,121,113 132,122,110 131,121,111 118,107,100 125,114,111 127,117,118 99,93,98 102,100,96 123,117,108 137,127,117 167,149,128 208,186,148 199,176,136 199,176,136 185,161,135 173,154,131 172,162,138 174,163,144 172,160,148 131,122,116 121,109,121 131,120,129 138,127,136 135,121,134 91,84,98 91,83,100 98,90,107 97,88,99 111,103,111 118,111,114 137,126,121 126,111,102 152,140,130 163,151,141 161,148,141 140,127,122 115,103,105 126,114,116 115,105,106 95,86,99 93,85,93 107,100,103 128,120,126 102,94,102 125,114,121 131,119,119 97,94,98 136,125,120
50,48,58 62,60,72 61,58,75 60,57,74 69,66,83 72,69,84 53,50,65 60,57,72 75,72,87 72,69,86 75,72,89 90,87,104 75,72,89 59,56,71 61,56,53 73,63,51 72,70,80 78,75,92 76,71,87 81,76,92 72,67,83 81,76,94 88,82,105 159,152,125 130,118,52 136,123,48 153,134,52 163,135,40 178,143,35 190,153,39 198,159,31 211,171,27 220,181,26 228,187,30 231,193,35 241,205,58 245,211,68 255,225,78 255,236,86 252,225,79 244,222,77 232,214,72 223,213,94 215,199,168 215,201,176 207,194,173 177,169,147 136,110,69 102,66,46 131,94,68 186,155,102 207,192,172 208,199,172 204,194,170 202,192,170 187,178,159 167,159,148 120,109,118 100,92,98 103,90,98 122,109,117 147,137,127 150,141,122 161,157,151 84,84,92 64,67,76 72,75,86 176,161,150 181,160,133 172,153,126 187,166,139 180,156,130 168,157,140 124,121,108 110,100,104 106,95,102 121,111,115 116,106,107 128,118,117 123,112,119 130,119,114 130,119,112 140,128,118 123,117,110 120,113,111 125,114,111 104,97,97 104,99,101 103,101,102 119,112,112 148,132,126 193,172,145 205,183,145 198,176,138 189,168,145 160,141,125 149,134,123 154,142,132 138,126,126 149,142,140 125,118,116 129,119,120 137,126,133 102,94,102 91,84,96 94,82,96 94,92,104 92,86,93 108,100,106 116,109,112 131,120,115 127,114,107 154,137,127 171,152,138 177,162,151 204,189,178 186,171,160 168,153,142 169,157,147 107,98,94 109,98,105 114,104,108 131,116,124 112,98,103 115,107,115 125,116,112 114,107,110 104,99,98
47,45,55 59,57,69 62,59,76 54,51,68 73,70,87 66,63,78 67,64,79 54,51,66 75,72,87 73,70,87 78,75,92 89,86,103 78,75,92 55,51,60 91,80,47 158,132,50 111,92,53 71,62,75 67,62,78 61,56,72 63,58,74 69,64,80 72,69,86 96,99,50 112,100,41 124,110,42 133,113,38 150,125,36 165,137,40 181,145,42 188,151,29 205,167,30 212,176,29 221,184,32 229,192,40 230,195,41 238,207,56 251,223,71 255,229,74 255,224,70 249,216,66 235,210,64 228,211,75 210,202,121 197,182,160 170,159,144 124,118,95 127,100,53 86,68,36 84,70,45 163,126,73 233,204,173 216,207,190 217,206,189 213,204,177 206,196,172 173,164,147 118,108,112 117,108,100 125,111,113 128,118,108 167,158,143 183,174,157 134,130,124 74,76,90 68,73,81 86,85,100 165,156,141 218,199,172 194,175,148 213,192,165 199,175,149 179,165,149 151,143,132 122,111,108 120,106,111 118,107,116 114,104,105 131,122,118 125,116,110 135,125,113 143,134,117 130,119,104 128,118,108 117,108,100 115,104,97 109,99,98 99,94,96 100,99,104 117,112,111 136,127,112 189,171,141 200,180,150 197,177,145 189,171,141 192,175,147 151,139,129 132,123,117 132,120,120 165,154,137 182,170,158 175,161,143 152,140,130 123,112,107 119,107,112 96,93,97 98,90,98 91,86,88 116,109,109 125,118,118 121,110,105 132,120,110 152,136,119 168,150,129 189,175,157 190,176,162 151,136,125 160,145,136 151,138,135 108,98,102 111,101,105 111,101,105 120,106,111 127,113,118 104,96,104 113,102,109 121,114,117 105,103,104
46,44,54 61,59,71 65,62,79 64,61,76 72,69,84 67,64,79 68,65,80 72,69,84 73,70,85 68,65,80 74,71,86 83,81,103 59,56,71 56,47,41 95,77,47 111,82,33 199,161,54 122,93,17 59,53,74 75,72,87 71,69,81 75,67,84 76,72,55 113,104,48 149,132,63 145,129,57 145,118,41 154,127,41 162,134,35 171,143,33 181,149,33 188,158,33 187,156,35 186,155,34 186,158,33 188,163,47 204,179,53 217,192,64 237,211,74 255,230,72 245,213,58 238,211,56 236,212,63 224,210,69 214,199,161 184,172,144 80,73,44 134,113,41 96,77,40 91,72,49 136,107,56 221,205,190 223,213,191 222,212,190 212,200,172 207,195,167 201,189,163 199,187,161 197,184,163 191,178,157 191,177,159 180,171,152 174,165,146 138,134,128 76,74,84 76,76,86 76,74,82 196,186,176 187,165,145 192,168,142 176,155,128 193,172,145 199,183,152 187,167,149 152,140,130 156,144,118 154,143,136 139,126,123 173,162,145 143,134,126 150,136,120 185,171,146 163,146,120 134,122,110 118,109,101 114,105,101 116,105,102 99,88,95 105,93,98 118,109,101 131,121,109 162,148,132 172,162,140 182,169,148 192,178,151 188,171,145 177,158,144 132,120,110 109,99,100 146,133,128 194,181,160 200,184,153 176,161,139 162,148,134 143,132,129 113,103,107 96,86,90 109,98,95 124,113,110 132,121,116 140,128,116 170,156,140 203,186,160 205,186,159 192,177,155 195,180,160 174,162,150 156,143,138 107,95,97 106,95,104 111,103,109 112,104,110 115,107,113 122,114,120 111,98,108 135,121,126 112,105,105 143,133,132
44,42,52 65,63,75 64,61,78 57,54,69 68,65,80 67,64,79 71,68,83 68,65,80 69,66,81 66,63,78 75,72,87 74,73,90 47,45,57 78,64,50 106,81,53 100,76,41 186,154,54 201,167,56 95,80,31 73,68,84 75,73,85 71,64,78 95,90,49 126,114,59 145,127,56 146,124,50 154,131,46 156,126,41 160,132,35 156,128,33 158,130,35 155,132,35 153,130,33 153,132,35 153,131,37 165,142,43 185,165,57 198,178,60 213,190,63 225,200,56 242,210,55 241,207,48 238,211,52 224,208,65 161,151,80 64,60,39 65,59,36 118,100,56 131,113,51 142,125,58 144,123,71 208,200,178 205,193,167 205,192,169 213,200,179 215,202,181 226,212,194 227,213,195 217,203,185 215,201,183 207,193,164 195,188,168 184,177,161 154,150,144 76,74,84 79,79,89 77,73,82 155,146,142 175,156,140 195,175,155 189,166,137 218,196,162 227,208,173 226,208,176 200,183,155 199,182,158 183,169,151 176,166,142 182,172,150 158,148,138 161,149,121 180,163,139 163,148,126 139,132,116 117,108,100 116,104,106 151,137,137 133,120,113 156,145,128 176,165,148 153,142,135 140,129,124 131,120,113 135,124,119 130,115,104 162,148,123 196,178,148 181,164,136 128,119,104 134,119,110 177,163,147 195,177,147 201,184,156 181,168,145 158,146,136 123,110,103 93,82,79 125,112,107 131,118,111 135,124,109 181,171,147 200,183,155 202,179,150 201,177,151 198,179,156 203,186,158 161,146,124 131,120,103 107,94,102 104,92,104 107,99,105 111,103,109 114,106,114 111,103,111 124,112,114 171,156,145 213,201,175 213,199,174
51,49,59 60,58,70 64,61,78 65,62,77 64,61,76 64,61,76 61,58,73 66,63,78 66,63,78 60,57,72 74,71,86 60,61,80 60,57,72 79,65,51 102,79,50 98,80,48 159,131,50 176,143,46 182,166,63 86,74,86 67,63,76 70,66,79 92,85,26 142,126,70 130,111,45 137,116,46 144,120,38 149,121,40 154,125,35 152,125,39 149,124,37 149,129,39 147,129,40 148,128,40 139,119,31 119,97,21 139,118,37 156,138,38 177,155,40 205,181,48 223,195,43 244,208,49 246,218,52 158,144,18 71,64,35 61,53,40 65,56,37 167,155,129 192,176,143 187,170,144 220,202,181 218,207,188 222,209,188 214,201,180 213,200,179 220,207,186 221,207,189 229,215,197 233,220,199 234,221,200 232,216,185 208,202,179 214,207,189 151,150,143 72,70,82 80,80,90 73,69,82 106,97,93 189,170,154 195,176,151 205,185,153 232,210,176 202,182,150 216,196,166 233,213,181 220,199,172 203,185,164 191,182,155 195,189,166 158,149,141 172,163,136 151,141,117 161,147,131 143,138,124 136,130,123 143,133,134 132,118,118 160,148,138 169,157,147 170,157,150 133,122,117 117,106,103 111,100,95 122,111,104 115,100,91 133,118,98 180,160,140 179,161,140 185,174,155 191,178,157 190,176,160 203,183,153 196,177,150 194,180,153 190,176,160 167,153,139 118,106,96 148,136,126 167,155,145 151,137,119 185,173,147 210,181,159 204,180,154 183,162,137 176,157,134 195,176,149 192,178,153 182,168,152 118,107,114 121,107,120 116,108,114 119,111,117 128,120,126 115,107,113 126,114,116 136,120,118 152,135,125 176,160,147
57,55,65 76,74,84 50,48,58 72,70,82 64,62,74 66,63,78 62,59,74 68,65,82 61,59,71 59,56,71 62,59,74 64,63,80 52,48,61 57,52,49 68,58,34 59,45,27 65,51,26 83,64,29 119,106,33 69,65,3 65,58,61 91,86,58 157,142,63 167,148,53 158,136,44 148,125,40 158,131,45 158,128,43 159,129,44 152,127,42 140,117,46 126,102,47 113,91,42 95,75,25 98,77,23 93,76,25 107,90,41 124,102,39 143,120,35 170,149,38 196,175,51 219,197,61 195,171,38 68,60,24 52,45,27 67,50,26 208,195,163 218,208,186 216,207,190 222,213,196 213,204,187 223,214,197 222,215,197 219,208,193 208,203,189 193,191,173 196,188,175 196,188,175 189,181,168 188,180,167 188,181,163 186,181,169 193,186,168 119,119,119 86,83,87 103,98,97 73,69,78 69,61,69 135,124,109 201,182,157 199,179,147 234,212,178 246,225,184 237,214,172 250,224,199 255,232,195 219,194,164 248,232,219 172,163,159 167,159,146 159,156,141 157,153,143 154,150,144 159,148,141 157,151,142 168,158,146 176,162,146 178,164,148 186,172,154 183,169,151 158,147,132 169,158,143 128,118,108 116,106,105 112,100,105 128,112,108 134,122,112 149,140,125 146,132,116 150,136,118 174,157,131 193,176,150 201,182,155 193,172,147 195,176,151 194,177,153 188,172,155 182,168,150 170,156,138 168,150,129 202,184,163 198,177,152 205,184,157 210,189,162 179,164,142 166,151,131 157,143,125 115,105,95 118,111,114 136,126,116 116,109,109 112,105,105 133,126,124 121,115,110 155,143,131 205,190,170 209,194,172 199,186,165
50,48,58 73,71,81 53,51,61 57,55,67 67,65,77 64,61,76 66,63,78 78,75,92 58,56,68 62,59,74 64,61,76 68,65,82 47,45,55 51,47,56 53,46,56 49,45,54 55,48,58 52,43,54 58,57,32 62,62,32 64,57,28 97,85,19 114,97,30 128,106,30 143,117,37 138,110,29 147,117,32 146,119,35 144,117,40 124,104,43 105,88,51 86,69,32 73,61,24 75,65,27 78,66,25 88,73,33 96,81,41 100,84,40 117,98,32 138,120,29 167,145,37 190,170,50 193,175,46 90,85,34 52,55,24 222,208,82 201,184,158 201,192,175 213,201,189 201,189,179 196,188,177 177,167,155 180,172,159 174,170,162 179,176,161 179,174,162 168,163,149 168,163,151 160,155,143 162,156,147 164,161,148 166,157,151 168,163,151 79,78,83 73,71,72 131,129,125 128,123,120 84,73,82 119,106,99 150,136,118 185,171,142 214,191,160 255,233,195 255,241,199 255,239,197 255,243,203 255,238,196 231,212,175 194,177,151 177,166,159 169,163,156 177,166,159 174,161,158 166,150,137 189,175,159 176,162,144 150,136,118 142,129,108 168,154,138 176,162,146 176,169,153 145,136,119 143,128,119 162,148,130 195,178,170 128,111,101 125,113,101 133,122,105 116,101,90 132,117,108 161,143,122 146,127,111 144,126,107 131,112,96 157,142,122 194,176,155 194,181,160 208,189,166 213,190,161 208,189,162 188,169,146 202,183,156 206,185,158 187,166,139 178,164,148 149,137,127 103,92,99 104,97,95 118,111,114 138,126,116 139,130,126 120,110,111 131,121,122 121,110,107 140,127,122 141,125,110 162,143,118 209,191,161
48,46,56 82,80,90 59,57,67 62,60,70 62,60,72 65,62,77 68,65,80 68,65,80 57,54,69 62,59,74 64,61,76 73,70,85 46,44,54 46,43,60 46,43,60 55,52,67 46,42,55 40,38,48 53,50,56 63,61,57 66,56,32 68,53,15 92,72,24 97,78,25 115,94,38 126,103,45 122,99,39 122,101,49 123,104,51 94,79,43 65,57,33 50,42,20 42,35,17 44,39,25 53,46,30 90,73,47 99,83,50 98,82,38 105,88,37 131,112,30 160,137,36 173,151,45 200,183,45 170,155,36 105,95,55 224,206,62 204,191,159 174,166,155 169,163,156 165,159,152 165,159,152 163,157,150 164,158,151 165,159,150 170,164,157 170,164,155 167,161,156 163,157,152 165,159,152 170,164,159 169,164,152 170,164,159 174,170,160 75,73,81 59,55,64 70,68,69 167,156,139 160,145,136 142,127,116 156,142,126 172,156,139 183,164,137 192,173,138 230,210,180 242,220,186 249,226,186 231,208,168 241,218,187 219,196,167 167,147,115 219,201,169 216,198,166 198,180,150 182,163,136 181,162,137 162,142,122 145,126,112 192,173,157 190,173,147 184,167,141 188,169,142 204,185,158 206,189,165 208,190,158 231,211,181 228,207,182 171,157,139 186,174,148 180,159,134 166,152,125 143,125,106 115,98,88 109,96,89 123,107,105 149,134,123 157,143,129 166,155,138 183,164,141 203,183,153 207,187,157 211,190,163 211,191,161 200,182,161 171,157,139 130,120,110 111,99,101 111,101,102 120,113,111 113,107,102 138,126,116 144,129,120 137,126,121 135,123,128 127,109,106 128,114,116 144,132,120 205,186,163 208,190,160
52,50,60 64,62,72 51,49,59 61,59,69 58,56,68 62,59,74 66,63,78 64,61,76 61,58,73 62,59,74 66,63,78 69,67,79 45,41,54 48,47,62 45,44,59 61,59,69 46,44,52 51,49,57 55,51,60 63,59,70 56,55,44 50,45,33 64,53,18 86,69,18 96,77,40 98,81,44 98,84,55 83,74,47 93,86,57 64,55,36 39,35,27 32,31,22 35,31,21 42,38,28 58,51,35 109,95,52 116,101,54 108,90,46 101,86,35 129,110,28 166,137,32 194,165,46 209,179,52 204,181,41 127,108,26 218,195,64 214,198,140 178,173,161 175,169,160 175,169,160 175,169,162 176,167,159 182,177,165 186,181,169 189,184,172 191,184,168 191,186,174 189,184,172 184,180,163 182,177,165 174,169,157 176,167,161 160,154,145 76,73,79 61,58,73 55,51,62 119,108,103 169,159,137 178,165,144 178,164,139 175,158,132 209,188,161 205,184,157 236,212,186 255,252,214 255,239,202 240,218,180 249,224,194 229,204,176 201,184,149 192,176,145 214,196,166 229,207,173 215,193,159 200,182,140 210,191,154 210,192,162 230,212,182 224,206,176 201,183,153 196,176,146 190,170,138 170,153,125 217,200,163 241,222,183 241,219,183 172,158,142 199,185,167 205,182,169 186,172,158 131,120,105 123,108,99 136,119,109 145,119,105 160,126,96 145,118,102 141,123,118 166,147,133 184,169,147 194,175,148 197,176,149 197,180,154 172,156,139 137,126,111 121,112,108 109,98,107 123,111,116 129,123,114 130,124,115 148,136,124 147,130,120 144,131,124 133,121,121 158,141,131 124,110,110 151,139,127 179,160,137 210,190,160
45,43,51 55,53,61 50,48,56 66,64,74 57,55,65 60,58,70 64,62,74 59,56,71 61,58,73 62,59,74 64,61,76 64,61,78 51,49,61 49,49,59 41,41,51 44,44,54 43,43,53 46,44,54 52,50,62 64,62,74 54,50,40 49,45,35 50,48,30 55,48,21 87,73,28 87,77,24 77,65,26 46,39,21 39,35,25 38,32,23 35,34,27 31,32,24 37,36,27 47,46,37 73,66,48 109,95,50 133,114,57 135,115,56 135,108,43 145,121,29 169,140,39 205,171,69 202,170,58 205,177,52 192,172,40 224,203,62 231,217,93 215,206,179 221,213,191 217,209,187 209,201,179 214,206,184 213,202,183 213,202,185 217,203,185 211,200,181 203,196,180 196,189,173 191,184,166 182,175,157 177,168,153 168,159,144 166,156,146 112,107,104 59,57,67 51,51,61 58,56,64 70,67,71 113,106,106 161,146,126 182,162,142 202,182,152 198,179,142 214,192,154 255,242,196 229,207,169 207,188,153 208,184,151 253,226,192 232,210,174 200,180,150 190,170,140 199,176,145 209,186,155 232,213,178 227,207,175 242,224,192 238,220,190 204,185,160 174,155,130 182,161,136 164,143,118 178,163,143 141,128,107 237,222,200 251,234,187 201,188,167 158,150,139 158,148,138 153,142,135 140,130,120 157,136,123 122,75,52 174,93,30 175,118,74 139,102,87 129,107,112 129,112,118 153,137,135 163,152,137 167,156,141 180,164,147 188,172,159 155,140,131 140,127,120 143,133,123 173,162,143 184,168,151 195,176,151 181,164,138 155,141,123 157,143,129 123,115,121 158,148,126 158,145,124 186,158,131 204,184,154 215,191,156
50,48,60 47,45,57 52,50,62 71,69,79 61,59,69 80,78,90 57,55,67 76,73,88 76,73,88 65,62,77 60,57,72 54,51,68 46,44,56 53,53,63 45,45,55 48,48,58 39,39,49 42,42,50 52,50,62 74,72,84 55,52,37 53,50,35 51,51,35 68,68,54 51,45,38 48,42,35 42,42,26 42,41,34 50,41,35 79,68,33 109,102,63 92,87,59 51,47,39 48,42,35 61,50,47 93,81,42 124,99,51 132,107,48 157,130,46 148,123,36 176,145,67 184,151,72 180,145,52 198,172,50 209,191,62 227,209,65 248,230,88 211,197,168 208,194,169 200,187,164 196,183,160 194,177,153 190,176,151 203,190,167 204,190,165 213,199,172 217,207,183 215,205,181 227,218,187 233,223,199 226,215,198 220,209,194 209,200,181 196,190,183 58,55,61 51,49,59 57,58,63 62,62,59 64,62,74 71,73,70 76,72,81 97,90,93 124,113,108 140,124,118 213,187,166 255,243,207 243,219,186 225,204,179 175,155,135 244,226,194 221,198,167 193,169,143 223,200,169 228,205,174 201,178,147 200,177,148 214,194,162 206,186,156 189,171,141 183,165,135 165,141,117 191,170,145 163,149,124 137,123,107 119,109,97 237,218,183 247,228,201 162,144,139 157,139,134 154,141,136 162,145,137 85,47,49 90,40,38 126,63,41 115,66,44 130,76,42 156,107,96 151,134,135 155,139,135 163,147,141 158,145,138 162,146,140 163,147,134 172,156,141 171,155,140 162,145,135 172,153,139 212,183,159 213,189,152 218,195,164 185,161,139 198,173,156 181,161,141 220,198,164 214,190,164 188,171,145 217,199,180 145,135,123
48,46,56 45,43,53 54,52,62 51,49,59 59,57,67 73,71,81 48,46,56 53,51,63 59,56,73 73,70,85 59,56,71 51,48,65 50,48,60 48,46,56 48,46,56 50,48,56 43,41,51 47,45,53 48,44,57 66,62,71 53,54,33 53,54,33 57,54,41 49,46,33 47,41,34 45,39,32 37,37,34 50,51,43 99,84,44 117,98,45 150,130,71 153,137,81 111,100,65 67,59,37 44,36,25 57,47,35 81,69,28 107,84,26 124,100,36 141,119,56 171,142,81 181,150,86 178,146,60 189,164,46 195,176,53 212,188,55 247,226,74 182,169,94 114,100,75 155,140,120 193,179,161 206,195,178 215,206,187 218,207,188 208,201,185 201,192,173 208,199,182 211,202,187 208,201,185 209,201,188 199,194,182 182,177,165 167,161,154 167,161,156 165,158,158 64,59,61 52,52,60 52,53,58 59,60,65 60,59,64 60,59,64 61,60,65 59,56,62 60,57,63 69,66,70 211,196,176 236,208,179 198,179,144 153,140,137 114,104,92 224,207,170 231,208,168 202,184,152 200,180,148 229,204,174 243,219,186 225,206,169 223,204,167 175,155,123 200,180,150 195,176,151 201,184,158 156,138,117 188,170,149 162,153,124 211,193,163 249,218,179 153,131,111 138,119,107 189,174,163 82,58,50 85,48,33 110,58,37 212,115,66 255,196,137 156,85,41 175,128,105 189,168,143 192,170,150 199,181,162 200,182,163 197,179,158 215,197,167 209,191,159 216,196,164 184,163,138 196,175,150 225,198,164 223,202,161 173,152,129 121,110,103 165,151,135 231,204,170 235,207,180 228,203,175 233,208,178 214,185,161 198,174,148
47,45,55 48,46,56 47,45,55 53,51,61 59,57,67 61,59,69 54,52,62 62,60,72 62,59,76 59,56,71 66,63,78 58,55,72 60,58,70 48,46,56 53,51,61 43,41,49 40,38,48 48,46,58 56,50,71 54,52,48 51,51,35 51,51,35 47,44,31 42,39,26 42,36,29 41,35,28 68,61,41 98,81,42 112,93,38 130,106,42 141,124,46 152,132,55 156,138,67 140,125,64 125,110,63 104,86,42 108,89,36 130,106,55 128,107,53 127,105,56 157,128,75 163,135,79 170,138,56 182,156,45 173,156,51 200,182,51 239,218,66 196,182,87 145,134,90 82,70,40 69,58,43 123,113,101 183,172,155 190,181,162 190,185,171 194,190,173 195,188,172 192,188,171 187,182,168 180,175,163 171,165,158 148,142,135 176,170,163 176,170,163 173,154,138 166,149,141 145,143,141 107,107,107 68,65,69 67,61,66 65,59,64 68,62,67 70,67,73 59,55,64 56,48,65 54,39,59 214,199,179 229,216,166 194,176,144 114,107,91 102,90,90 222,206,191 226,208,176 216,193,162 213,191,157 223,200,169 185,169,136 193,175,143 203,183,151 188,168,138 179,159,139 156,137,121 140,122,103 156,138,117 173,159,134 221,201,169 254,229,185 154,137,113 133,116,106 121,107,93 77,51,41 78,39,25 107,56,28 113,52,18 189,121,78 134,73,41 222,193,169 210,192,162 223,194,172 222,199,168 213,188,160 215,190,160 236,211,181 241,217,191 236,214,180 233,211,177 231,208,168 222,196,157 205,183,147 211,192,157 170,156,129 183,164,139 212,188,155 191,166,138 220,195,165 227,203,170 235,208,172 234,212,174
