48,45,60 60,57,72 64,61,78 68,65,82 60,57,72 57,54,69 54,51,66 67,64,81 78,75,92 74,71,88 72,69,84 72,69,84 77,72,88 82,77,93 81,76,92 83,78,94 91,83,89 145,135,139 147,134,111 146,134,64 174,156,69 183,156,50 199,165,35 205,170,32 218,181,25 219,182,26 231,195,46 236,202,59 244,218,79 241,217,82 233,218,80 175,166,108 194,180,164 214,200,182 215,207,183 210,196,180 198,170,130 139,120,104 118,110,99 162,150,138 185,166,152 184,170,156 177,167,155 166,157,153 104,92,97 134,125,119 133,120,113 142,134,123 71,71,79 82,84,98 100,95,83 191,172,149 178,159,134 194,177,151 181,170,165 101,100,103 101,95,100 109,99,100 118,108,107 121,111,110 140,127,120 131,119,107 114,103,98 138,125,118 106,96,100 101,99,97 133,123,111 155,139,124 204,183,140 194,170,133 192,170,134 186,168,138 175,161,136 177,163,145 129,120,114 118,107,114 139,128,135 137,124,132 92,85,97 92,84,101 101,92,103 118,110,118 124,115,109 126,113,106 130,123,121 133,121,121 135,125,124 107,98,109 110,104,111 101,94,104 94,85,98 99,93,100 101,95,102 131,119,119 108,106,107 108,103,102
51,48,63 60,57,72 67,64,81 71,68,85 59,56,71 61,58,73 64,61,76 74,71,88 85,82,99 75,72,89 52,49,64 54,51,66 74,69,85 70,65,81 80,75,91 75,70,86 98,88,106 161,156,153 124,113,49 151,134,56 166,141,45 182,149,42 195,159,30 206,166,29 222,180,26 230,192,32 239,201,52 247,211,66 255,229,84 245,218,74 243,222,81 221,214,73 214,196,166 210,198,170 196,186,164 128,111,103 117,74,27 166,128,64 192,174,155 212,200,170 207,194,173 189,180,163 175,165,155 115,104,99 106,92,97 124,112,112 142,130,118 153,145,132 85,85,93 67,66,81 126,111,100 176,155,128 181,162,137 174,155,130 163,150,145 111,103,109 98,91,91 119,112,112 117,108,104 128,119,113 126,120,111 138,129,114 128,119,111 121,111,112 114,104,105 103,98,97 106,102,96 138,125,120 191,172,137 201,179,141 193,174,137 168,148,130 160,146,130 152,140,130 145,136,130 117,105,117 137,125,137 127,115,127 91,83,100 92,87,105 94,85,96 108,100,108 117,107,108 128,116,106 151,137,123 164,149,138 201,186,175 167,155,145 152,141,126 144,132,134 108,100,108 117,107,111 111,103,111 119,110,121 122,112,113 108,103,105
47,45,55 62,59,74 61,58,75 73,70,87 66,63,78 62,59,74 75,72,87 73,70,87 88,85,102 78,75,92 73,65,54 112,95,46 111,92,53 67,63,76 66,61,77 63,58,74 67,64,81 88,90,75 112,100,41 130,112,39 149,124,35 165,137,40 184,147,33 200,161,31 212,176,29 225,188,36 234,199,45 238,207,56 253,227,76 255,228,74 249,216,66 236,215,76 214,206,125 197,182,160 150,146,127 118,99,60 86,68,36 117,87,59 225,196,165 216,207,190 216,206,184 206,196,172 173,164,147 111,95,93 125,111,113 128,118,108 182,171,154 178,172,149 74,76,90 74,76,92 132,123,108 218,199,172 183,164,137 200,181,158 179,165,149 137,128,120 123,109,114 118,107,116 116,107,103 135,126,122 135,125,113 139,128,111 133,123,113 117,108,100 114,103,98 101,94,94 100,99,104 123,114,108 174,156,126 200,180,150 193,175,143 193,177,146 151,139,129 121,112,108 145,134,117 182,170,158 161,147,133 131,119,109 119,107,112 101,98,104 91,86,88 116,109,109 117,108,104 126,115,108 152,136,119 182,168,150 194,180,166 151,136,125 156,140,134 111,101,102 111,101,105 115,105,109 133,119,124 104,96,104 121,109,111 105,103,104
46,44,54 65,62,77 62,59,74 68,65,80 64,61,76 78,75,90 71,68,83 64,61,76 79,77,99 57,54,69 93,79,52 98,75,44 208,170,63 69,53,47 72,69,84 73,71,83 72,63,78 107,103,55 157,140,71 147,127,52 159,132,46 166,138,39 178,146,32 187,154,34 182,151,30 172,142,17 180,155,39 204,179,53 223,195,66 244,219,63 242,210,55 236,210,61 227,213,72 209,194,156 82,74,63 127,113,55 110,91,54 116,92,57 205,189,174 218,208,186 214,202,176 211,199,171 206,194,168 204,192,166 192,179,158 196,182,164 182,173,154 187,180,162 72,70,80 77,77,89 144,134,124 182,160,140 169,148,123 180,160,130 202,186,155 172,161,146 170,158,132 158,147,140 155,143,131 148,135,132 150,136,120 190,174,143 142,130,118 117,108,100 112,101,94 108,96,98 107,95,100 127,115,103 164,150,134 156,146,124 183,169,144 189,172,146 178,159,145 111,101,100 133,120,115 196,183,162 198,179,152 169,153,138 144,133,130 104,97,100 104,93,90 129,118,115 131,120,113 149,135,121 210,193,167 200,185,165 201,186,166 173,161,149 128,115,112 107,94,102 111,103,109 122,114,120 116,108,114 121,108,118 151,134,137 140,133,133
47,45,55 61,58,73 60,57,72 61,58,73 76,73,88 68,65,80 65,62,77 65,62,77 65,66,85 60,57,72 101,82,55 106,86,54 165,137,56 185,163,59 87,75,87 63,59,72 74,67,47 113,105,40 130,111,45 144,122,48 153,125,44 155,126,36 150,123,37 152,127,38 147,129,40 146,126,38 137,115,39 153,132,51 185,163,55 211,188,61 225,197,45 247,213,52 204,190,64 69,62,33 57,50,30 84,73,56 151,135,102 171,154,130 218,207,188 222,209,188 226,213,192 218,205,184 219,205,187 220,206,188 226,213,192 230,214,183 206,199,181 219,215,198 72,70,82 76,74,86 91,82,78 182,163,147 212,194,162 230,208,174 210,190,158 246,223,194 218,197,170 195,177,156 196,186,164 177,171,148 173,164,137 169,155,137 146,141,127 128,122,115 135,123,128 152,139,134 168,156,146 154,142,132 116,105,102 111,100,95 117,104,97 129,114,103 196,176,156 184,175,148 175,162,141 185,171,155 197,177,147 197,180,154 179,165,149 117,105,95 138,126,116 158,146,136 162,149,128 200,186,159 198,174,148 147,129,108 204,185,158 188,174,149 129,117,119 109,97,109 108,100,106 116,108,114 112,104,110 119,107,109 154,138,136 172,158,144
57,55,65 45,43,53 67,65,77 64,62,74 71,68,83 66,63,80 61,59,71 62,59,74 58,57,74 52,48,61 68,61,43 61,48,27 65,51,26 108,89,36 96,92,30 65,58,61 119,105,49 166,148,57 158,136,44 156,131,46 161,131,46 159,129,44 145,124,43 130,108,45 113,91,42 92,71,19 93,76,25 107,90,41 128,106,30 164,141,42 196,175,51 232,207,61 69,61,25 52,45,27 188,176,137 202,191,172 216,207,190 223,216,198 221,212,195 222,215,197 212,207,195 198,196,178 196,188,175 194,186,173 188,180,167 188,181,163 187,180,164 192,189,176 86,83,87 82,79,85 64,56,64 135,124,109 207,189,157 214,195,160 246,225,184 249,225,192 255,237,200 219,194,164 174,164,152 165,165,151 159,156,141 156,151,148 160,149,142 157,151,142 172,161,146 177,163,147 186,172,154 162,148,132 175,164,149 128,118,108 108,98,97 125,113,113 134,122,112 147,138,119 136,122,104 174,157,131 201,185,154 196,175,148 195,176,151 183,167,150 184,170,152 170,156,138 172,154,133 201,182,159 205,184,157 193,175,154 169,154,134 157,143,125 110,100,99 132,120,120 116,109,109 122,115,113 121,115,110 155,143,131 209,191,172 205,192,171
50,48,58 55,53,63 59,57,67 66,64,76 62,59,74 72,69,84 58,55,70 65,62,77 62,61,76 47,45,55 51,47,60 53,49,60 51,42,53 54,50,61 61,60,51 68,59,28 86,70,26 114,94,35 138,114,50 140,114,44 144,117,54 137,113,49 103,88,50 85,72,38 67,58,29 62,54,30 83,67,36 97,82,42 108,90,46 130,112,41 165,143,37 195,175,59 152,141,40 72,68,33 226,203,106 196,188,177 189,178,171 183,178,166 178,170,159 169,160,152 172,166,157 174,169,157 170,164,157 161,155,148 158,152,147 163,160,147 160,154,147 132,127,124 69,66,72 144,136,125 102,91,84 109,94,85 153,140,119 193,174,147 234,215,178 230,209,166 255,253,213 255,255,218 211,191,159 224,206,176 184,167,141 179,167,139 184,169,147 172,154,135 162,148,130 181,167,149 172,159,138 157,144,123 142,125,101 144,128,111 184,167,139 149,132,104 132,120,108 134,121,100 124,108,95 158,140,119 130,109,105 122,101,101 154,139,119 186,168,147 202,183,160 212,191,164 207,188,163 206,185,160 203,184,159 174,160,142 151,138,135 107,97,98 122,115,113 132,121,118 140,129,122 122,112,113 133,120,115 138,124,126 151,137,121 208,189,162
48,46,56 59,57,67 73,71,81 58,56,68 66,63,78 64,61,76 64,61,76 66,63,78 69,66,81 45,43,53 48,47,64 62,59,76 46,44,54 54,50,59 61,58,64 58,55,40 64,52,15 88,71,22 103,86,39 111,94,43 104,86,44 107,92,52 58,50,28 38,34,17 39,36,23 47,42,30 94,78,47 107,92,52 100,84,40 123,105,43 159,135,32 203,180,53 203,180,49 119,104,53 229,211,82 180,171,163 172,166,159 169,163,158 168,162,155 174,168,159 177,171,162 182,176,167 179,173,166 182,176,169 184,178,171 178,175,162 166,162,156 131,126,123 61,56,72 89,80,76 172,158,142 172,158,142 169,156,135 194,177,151 202,181,154 255,240,199 255,240,198 255,238,198 219,196,165 200,180,148 200,182,152 223,203,171 206,186,154 203,184,149 205,187,157 200,182,152 210,191,164 189,170,143 187,167,137 196,177,152 223,204,169 255,246,209 174,163,146 204,191,170 193,179,152 128,114,98 109,93,87 121,110,105 145,124,111 144,131,124 170,151,135 192,175,149 200,179,152 204,183,156 176,161,141 130,118,106 109,99,100 116,106,107 123,117,110 143,133,123 146,131,122 129,120,116 154,137,129 123,109,109 155,144,127 205,186,161
45,43,51 53,51,59 67,65,75 57,55,65 61,59,71 55,52,67 61,58,73 61,58,73 64,61,78 51,49,61 52,52,62 46,46,56 43,43,53 59,57,69 65,63,75 54,50,40 49,46,31 52,48,29 87,73,28 88,75,27 52,45,27 39,35,25 37,33,25 32,32,27 37,36,27 56,52,42 107,93,48 133,114,57 138,113,54 139,116,31 169,140,39 204,169,63 199,171,46 192,172,40 243,224,71 215,201,143 221,213,191 217,209,187 210,202,180 213,202,183 209,198,179 213,202,185 203,196,180 191,184,168 185,178,160 177,168,153 171,161,149 164,156,143 59,57,67 53,53,63 63,60,64 113,106,106 173,158,136 188,169,144 198,179,142 233,212,169 243,221,183 207,188,153 246,219,185 222,198,163 200,180,150 197,174,145 211,188,157 232,213,178 228,210,178 243,225,193 204,185,160 160,141,116 189,168,143 178,163,143 179,166,143 253,236,199 201,188,167 157,149,138 156,145,138 140,130,120 131,101,84 160,92,47 175,118,74 130,103,96 127,110,116 153,137,135 175,164,149 175,161,145 188,172,159 138,126,116 140,130,120 173,162,143 181,164,138 188,170,140 155,141,123 130,115,104 155,145,123 158,145,124 213,179,159 213,194,159
52,50,62 57,55,67 60,58,68 62,60,70 55,53,65 60,58,70 79,76,91 59,56,71 61,58,75 48,46,58 46,46,56 46,46,56 42,42,52 48,46,58 69,67,79 55,52,37 51,51,35 74,76,61 50,44,37 44,40,32 42,41,34 61,52,46 114,104,66 122,115,84 55,51,43 52,46,41 79,67,28 118,93,45 138,111,38 149,124,39 177,146,68 179,144,63 191,165,43 209,191,62 243,225,65 215,198,102 205,191,166 202,188,163 196,179,155 197,183,158 216,201,179 221,206,184 226,216,192 223,213,189 234,224,200 223,212,195 189,179,167 186,178,165 58,55,61 52,52,62 60,60,57 62,60,72 65,67,67 85,76,87 98,87,82 141,118,107 255,250,214 227,203,170 208,188,170 221,202,177 221,198,167 191,168,137 225,202,171 226,203,172 200,180,148 228,208,176 168,150,120 168,147,120 200,179,154 158,144,119 150,134,121 189,160,140 255,238,211 161,144,136 163,150,145 151,134,126 87,43,44 123,63,40 100,51,29 135,72,41 147,130,131 161,145,141 155,142,135 162,146,140 164,148,135 176,160,145 157,140,130 175,156,142 215,188,154 221,197,162 193,169,147 185,162,147 227,205,171 225,201,175 214,200,171 181,168,147
48,46,56 48,46,56 51,49,59 57,55,65 61,59,69 58,56,66 58,55,72 65,62,77 48,45,62 55,53,65 53,51,61 48,46,56 43,41,51 46,42,55 67,65,66 52,53,34 51,48,35 50,47,34 44,38,31 43,37,30 72,63,44 106,86,38 133,111,46 157,139,68 141,127,69 87,76,43 52,40,14 80,69,25 120,97,37 135,114,58 162,134,78 170,140,71 181,156,42 184,165,52 229,204,60 224,206,66 122,109,75 98,84,66 195,184,167 189,182,164 195,188,170 202,195,177 201,194,176 197,193,176 194,189,175 189,183,176 175,169,162 158,152,147 153,151,147 115,113,114 58,57,62 57,55,63 60,58,66 64,62,70 79,75,84 62,58,69 67,52,60 249,228,205 191,178,155 108,99,84 203,190,169 227,214,180 216,196,164 207,189,147 188,169,134 206,186,154 204,184,152 155,136,109 173,155,134 168,150,129 183,164,141 187,171,140 240,217,175 137,115,107 153,138,127 77,54,43 89,46,29 176,112,84 255,173,121 114,73,44 200,179,152 209,177,161 208,185,154 213,189,156 224,200,165 226,205,164 223,201,165 214,190,153 223,199,162 198,176,140 129,120,105 173,157,142 212,183,159 226,201,173 231,207,174 223,196,164
44,42,52 48,46,58 57,55,67 61,59,71 68,65,80 65,62,77 74,71,86 71,68,83 65,62,79 53,51,63 53,51,61 50,48,58 44,44,54 51,47,60 59,58,51 44,45,35 49,47,43 42,40,36 42,41,30 63,63,47 95,81,38 104,89,38 122,104,33 134,114,39 157,139,66 157,141,83 141,124,75 130,110,62 122,98,47 116,91,43 153,124,73 163,133,64 178,150,40 182,163,52 220,202,62 227,207,59 151,140,94 128,119,88 52,42,30 152,141,124 198,187,170 201,194,176 198,191,175 196,192,175 186,178,165 182,175,159 189,185,168 182,177,165 186,176,164 187,178,170 177,167,157 174,168,161 139,135,129 71,59,71 72,69,75 87,83,92 55,53,65 61,57,49 255,236,191 178,159,143 69,64,82 185,175,151 236,212,179 237,216,191 200,179,154 214,192,158 187,164,135 186,167,140 155,145,123 137,127,105 171,154,130 185,166,139 245,221,186 131,110,97 129,112,102 75,47,38 108,62,44 239,149,102 255,187,131 217,177,152 225,197,170 230,205,177 236,211,183 234,209,179 239,216,185 236,218,186 232,212,182 236,214,180 216,194,156 227,207,175 227,208,171 227,208,173 222,199,170 223,198,168 232,205,173 235,213,177
45,43,55 55,53,65 50,48,58 52,50,62 61,58,73 72,69,84 61,58,73 66,63,78 67,64,81 58,56,68 55,53,63 55,51,62 42,38,47 42,38,47 56,53,40 38,38,35 41,39,35 42,40,36 45,44,35 44,42,40 63,53,52 69,58,51 94,72,36 131,106,60 141,117,62 141,123,52 100,82,38 103,80,38 108,81,36 126,102,51 156,126,68 155,123,50 159,132,28 195,170,54 207,185,66 218,193,63 159,144,81 144,130,76 139,131,97 55,42,35 147,114,89 209,183,158 196,183,160 195,180,158 205,194,175 202,192,170 205,191,173 206,193,172 196,183,160 196,183,160 197,182,162 206,191,171 202,184,163 210,190,170 168,153,131 82,70,70 88,86,96 47,45,55 75,64,73 251,234,206 151,136,125 65,60,78 100,88,90 188,169,153 232,214,184 219,202,165 195,174,147 160,142,121 157,142,122 165,152,131 150,130,110 218,199,176 240,216,179 180,165,143 163,147,132 58,42,25 115,77,60 115,80,55 210,163,131 140,129,122 160,147,126 205,190,170 207,190,166 222,205,181 223,209,184 213,196,168 215,197,165 197,180,152 208,196,168 210,197,174 204,193,178 197,186,169 203,192,173 208,194,178 211,197,181 214,202,176
69,66,81 71,68,83 47,45,55 50,48,58 55,52,67 76,74,86 79,77,89 68,63,79 68,63,79 59,56,71 61,57,68 57,55,65 41,43,59 72,68,77 59,57,28 38,36,32 40,39,32 45,39,32 35,33,29 37,35,36 45,39,34 64,49,38 88,64,29 99,78,35 90,73,26 115,96,41 56,44,16 82,61,34 107,82,34 133,108,49 153,123,56 156,123,44 164,140,35 198,176,59 194,173,51 206,182,59 166,149,80 150,131,76 141,132,85 131,129,82 109,83,60 136,100,71 130,102,75 202,184,163 198,188,166 204,194,170 208,195,174 202,192,170 197,189,167 202,191,172 197,186,169 197,186,169 196,189,173 179,168,153 181,170,163 178,172,167 60,59,64 64,64,72 49,48,63 74,73,78 238,219,194 168,155,150 92,89,93 54,53,58 63,61,57 55,53,54 104,90,90 126,114,104 197,180,156 180,163,135 172,154,133 223,202,177 222,201,160 190,180,158 71,67,50 97,72,55 120,80,57 198,128,81 191,175,92 143,150,134 154,143,138 170,161,153 181,173,162 184,176,165 182,172,160 151,140,133 157,146,141 145,134,131 146,139,137 154,149,146 153,147,142 146,140,135 150,144,139 156,147,141 150,139,132 153,142,137
