177,232,255 175,232,255 169,230,255 167,227,255 169,228,255 173,233,255 177,235,255 168,228,255 160,227,255 160,227,255 152,222,255 148,218,255 149,218,255 149,218,255 148,217,255 145,218,255 146,215,255 141,213,255 140,214,255 141,213,255 142,215,255 145,216,255 156,217,255 170,222,255 186,229,255 194,232,255 196,234,255 195,234,255 200,230,255 200,235,255 203,240,255 202,239,255 191,230,255 191,229,255 193,228,255 195,234,255 199,235,255 205,237,255 209,241,255 211,242,255 217,249,255 216,250,255 200,238,255 183,232,255 177,232,255 186,235,255 192,237,255 189,233,255 185,232,255 184,233,255 191,236,255 197,238,255 198,235,255 144,108,86 134,113,88 206,235,255 198,240,255 196,241,255 199,239,255 193,238,255 188,237,255 183,232,255 180,230,255 180,235,255 176,236,255 170,229,255 156,222,255 144,216,255 142,216,255 140,217,255 142,216,255 144,216,255 145,217,255 144,216,255 146,215,255 144,216,255 144,216,255 144,216,255 143,217,255 144,216,255 145,217,255 145,217,255 150,219,255 154,224,255 155,222,255 160,222,255 164,222,255 161,223,255 161,223,255 167,226,255 171,227,255 177,230,255 187,232,255 190,234,255 194,233,255 197,235,255 189,235,255 183,231,255 182,233,255 174,228,255 171,228,255 172,228,255 175,229,255 175,232,255 174,231,255 171,231,255 176,230,255 176,231,255 175,232,255 175,232,255 173,230,255 168,228,255 158,225,255 156,223,255 156,223,255 157,224,255 157,224,255 157,224,255 158,225,255 158,225,255 160,224,255 160,224,255 160,224,255 158,225,255 157,224,255 157,224,255 155,225,255 154,224,255
158,222,255 158,222,255 158,222,255 155,219,255 157,220,255 155,222,255 155,222,255 153,219,255 152,218,255 155,218,255 151,220,255 153,222,255 153,222,255 155,222,255 150,219,255 147,216,255 146,215,255 146,215,255 148,218,255 157,224,255 160,224,255 160,225,255 159,221,255 161,220,255 162,221,255 169,223,255 176,225,255 177,226,255 183,226,255 188,228,255 191,231,255 194,234,255 193,235,255 188,230,255 187,226,255 188,228,255 189,229,255 183,228,255 177,225,255 182,227,255 191,230,255 196,234,255 194,234,255 181,235,255 175,236,255 179,233,255 166,225,255 168,229,255 175,206,255 109,117,149 180,204,253 163,226,255 168,128,103 173,165,182 178,177,192 173,196,248 160,228,255 161,228,255 164,230,255 168,228,255 167,227,255 167,227,255 163,226,255 163,226,255 160,224,255 158,223,255 152,219,255 147,217,255 145,218,255 145,218,255 145,218,255 148,218,255 149,218,255 148,218,255 148,218,255 148,217,255 148,218,255 149,218,255 148,218,255 146,218,255 146,218,255 145,217,255 145,217,255 146,218,255 145,218,255 146,215,255 147,217,255 147,217,255 148,221,255 150,220,255 152,223,255 153,220,255 151,221,255 158,220,255 160,222,255 161,224,255 162,226,255 162,226,255 160,224,255 162,227,255 167,227,255 163,226,255 167,227,255 169,229,255 169,230,255 167,231,255 172,229,255 172,230,255 174,231,255 177,230,255 176,229,255 170,231,255 164,230,255 164,230,255 165,231,255 163,226,255 163,226,255 165,229,255 162,227,255 162,227,255 156,223,255 156,223,255 153,220,255 150,220,255 153,222,255 150,221,255 153,223,255 154,224,255
161,225,255 164,228,255 164,229,255 167,230,255 165,228,255 165,228,255 167,230,255 165,228,255 160,224,255 160,222,255 155,222,255 154,223,255 154,223,255 155,225,255 153,224,255 149,219,255 152,222,255 153,223,255 155,225,255 158,225,255 157,224,255 156,223,255 150,220,255 150,220,255 155,221,255 160,222,255 173,225,255 178,226,255 187,232,255 198,238,255 211,245,255 210,246,255 205,240,255 186,229,255 171,229,255 178,226,255 175,224,255 160,224,255 159,223,255 156,224,255 166,226,255 174,227,255 173,225,255 175,230,255 178,231,255 177,234,255 172,229,255 172,180,198 189,201,236 202,230,255 132,95,69 142,106,44 138,164,226 146,112,92 165,183,219 170,118,86 253,174,81 255,181,121 169,229,255 182,232,255 183,233,255 169,228,255 162,227,255 162,227,255 161,225,255 159,224,255 156,223,255 154,224,255 152,223,255 154,224,255 156,226,255 154,224,255 150,221,255 149,219,255 149,219,255 150,220,255 148,218,255 149,219,255 150,220,255 154,224,255 159,226,255 165,227,255 175,234,255 173,230,255 165,228,255 158,225,255 157,224,255 155,225,255 158,225,255 164,228,255 171,231,255 173,233,255 168,231,255 164,229,255 163,230,255 166,229,255 169,228,255 167,227,255 164,229,255 165,230,255 166,229,255 165,228,255 165,228,255 169,230,255 169,230,255 167,227,255 164,229,255 163,226,255 161,223,255 155,225,255 154,224,255 154,224,255 155,222,255 154,224,255 154,224,255 151,221,255 151,220,255 150,219,255 149,219,255 153,222,255 152,222,255 150,223,255 147,220,255 147,220,255 154,224,255 160,224,255 159,223,255 160,224,255
155,225,255 155,225,255 160,227,255 165,228,255 167,227,255 165,225,255 169,229,255 161,226,255 154,224,255 154,224,255 153,223,255 148,218,255 150,220,255 149,219,255 149,219,255 150,220,255 149,219,255 150,221,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 150,220,255 158,225,255 165,228,255 170,230,255 183,233,255 193,234,255 200,238,255 197,234,255 180,231,255 168,228,255 158,226,255 160,227,255 158,226,255 158,222,255 154,224,255 154,224,255 155,221,255 154,224,255 155,225,255 155,226,255 160,225,255 158,222,255 160,223,255 157,175,213 180,228,255 193,233,255 111,105,126 94,92,104 171,145,124 191,207,245 161,86,37 163,110,69 196,150,113 190,211,255 195,230,255 194,234,255 199,241,255 201,241,255 193,236,255 182,236,255 181,235,255 175,232,255 167,230,255 162,227,255 169,229,255 175,232,255 172,233,255 172,233,255 159,226,255 155,225,255 154,224,255 158,225,255 160,228,255 155,225,255 155,225,255 165,225,255 187,236,255 198,238,255 205,244,255 212,250,255 216,249,255 211,248,255 199,240,255 187,236,255 186,235,255 182,233,255 184,235,255 189,235,255 192,232,255 188,229,255 188,230,255 195,236,255 195,235,255 193,234,255 191,236,255 181,230,255 180,231,255 177,227,255 173,228,255 169,229,255 167,227,255 165,225,255 161,226,255 160,224,255 158,225,255 154,225,255 153,224,255 152,223,255 152,223,255 155,222,255 155,221,255 152,223,255 152,223,255 150,221,255 152,223,255 153,223,255 159,223,255 161,225,255 160,222,255 159,223,255 157,224,255 158,225,255 161,225,255 153,224,255 146,216,255
152,222,255 152,222,255 153,222,255 152,222,255 152,223,255 152,223,255 152,223,255 152,222,255 152,222,255 150,223,255 150,223,255 149,219,255 152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 153,224,255 154,224,255 156,226,255 162,230,255 167,230,255 173,232,255 177,237,255 169,233,255 171,232,255 166,228,255 156,226,255 153,222,255 153,224,255 154,224,255 153,224,255 154,224,255 153,224,255 153,224,255 154,223,255 153,223,255 151,224,255 151,225,255 155,226,255 159,227,255 186,213,255 138,116,96 143,90,65 162,94,54 143,83,33 134,73,26 175,153,156 204,214,255 120,77,30 186,192,209 209,202,212 236,151,53 217,201,197 169,228,255 166,229,255 166,229,255 168,228,255 170,230,255 169,229,255 167,231,255 166,232,255 165,230,255 164,229,255 164,229,255 164,229,255 161,226,255 155,225,255 154,224,255 160,224,255 163,226,255 160,228,255 157,228,255 158,225,255 163,231,255 171,231,255 171,232,255 172,233,255 175,235,255 179,234,255 179,234,255 177,231,255 177,231,255 177,231,255 170,229,255 169,228,255 169,228,255 170,229,255 173,230,255 177,232,255 176,229,255 172,229,255 170,227,255 168,228,255 170,227,255 168,228,255 167,227,255 168,227,255 168,227,255 167,227,255 165,225,255 163,226,255 162,225,255 162,225,255 160,224,255 157,227,255 157,224,255 157,224,255 161,223,255 162,224,255 162,227,255 165,228,255 167,227,255 165,226,255 172,233,255 177,232,255 181,234,255 177,230,255 173,230,255 173,230,255 172,220,255 169,220,255 156,198,255 133,174,215
152,223,255 152,223,255 152,223,255 153,224,255 153,224,255 153,223,255 153,224,255 152,223,255 153,224,255 153,224,255 153,224,255 151,225,255 152,223,255 150,224,255 154,224,255 154,224,255 154,224,255 154,224,255 153,224,255 157,224,255 162,227,255 169,229,255 182,233,255 187,235,255 174,231,255 160,225,255 155,225,255 155,225,255 155,225,255 158,225,255 155,226,255 152,226,255 154,225,255 155,225,255 155,225,255 155,225,255 156,226,255 155,226,255 154,225,255 155,225,255 155,225,255 155,225,255 161,224,255 182,209,255 185,133,132 161,90,69 149,76,48 151,77,41 169,86,46 181,97,53 204,114,67 158,82,42 113,64,26 96,58,23 104,58,17 154,89,29 174,106,36 201,135,78 183,215,255 170,227,255 167,230,255 160,225,255 165,228,255 163,226,255 163,226,255 165,228,255 161,226,255 158,226,255 155,226,255 157,225,255 155,226,255 151,225,255 154,225,255 155,225,255 158,225,255 160,224,255 158,222,255 157,224,255 158,225,255 158,225,255 156,226,255 156,226,255 156,226,255 158,225,255 158,226,255 158,226,255 158,225,255 157,224,255 154,225,255 154,225,255 157,225,255 158,226,255 156,227,255 164,229,255 169,230,255 169,230,255 171,232,255 169,230,255 170,230,255 166,230,255 169,229,255 167,230,255 165,228,255 168,228,255 172,232,255 175,233,255 172,232,255 165,228,255 169,230,255 175,232,255 168,230,255 168,231,255 170,232,255 170,231,255 167,228,255 167,230,255 170,231,255 163,232,255 159,227,255 165,228,255 166,225,255 165,225,255 157,211,255 139,184,242 129,165,210 113,149,190 106,146,178 106,144,173
153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 157,227,255 158,229,255 164,229,255 169,230,255 168,229,255 169,230,255 173,231,255 192,237,255 202,243,255 205,245,255 209,246,255 212,246,255 200,242,255 188,236,255 164,224,255 159,227,255 155,226,255 156,226,255 154,224,255 157,224,255 159,227,255 158,226,255 161,226,255 162,227,255 164,229,255 163,226,255 167,227,255 169,230,255 172,232,255 179,235,255 192,196,236 175,96,75 149,77,56 138,74,46 134,66,44 125,66,38 142,79,48 151,82,49 190,110,69 218,132,84 172,92,51 113,62,36 93,51,27 131,75,41 189,120,80 206,127,86 241,163,110 226,181,178 191,226,255 173,226,255 166,231,255 165,230,255 172,232,255 170,231,255 167,230,255 166,232,255 164,229,255 169,230,255 171,231,255 162,227,255 160,231,255 162,227,255 162,227,255 162,227,255 165,229,255 162,227,255 164,229,255 165,228,255 160,228,255 160,228,255 160,228,255 164,229,255 171,232,255 175,233,255 173,231,255 168,228,255 160,228,255 160,228,255 164,229,255 162,227,255 162,226,255 159,227,255 165,228,255 165,228,255 161,226,255 161,226,255 164,229,255 166,232,255 166,230,255 169,230,255 168,229,255 164,224,255 169,229,255 171,231,255 179,235,255 185,237,255 199,240,255 209,246,255 215,248,255 215,248,255 211,246,255 204,243,255 195,240,255 194,240,255 191,235,255 190,231,255 171,221,255 146,191,247 147,178,236 137,169,222 116,147,192 112,143,178 103,138,170 106,141,173 102,137,167 102,137,169
154,225,255 154,225,255 154,225,255 154,225,255 153,227,255 154,225,255 155,226,255 155,226,255 155,226,255 155,226,255 155,226,255 156,227,255 159,227,255 164,229,255 168,232,255 172,233,255 174,236,255 176,237,255 181,236,255 186,237,255 185,239,255 184,238,255 182,237,255 183,236,255 190,238,255 189,240,255 181,236,255 178,236,255 168,232,255 166,230,255 164,230,255 169,230,255 171,232,255 171,232,255 175,232,255 172,232,255 173,233,255 174,236,255 174,236,255 177,235,255 193,233,255 190,184,216 162,90,71 152,81,55 129,71,47 114,60,40 99,53,35 98,52,34 101,54,31 112,64,37 121,68,41 146,87,57 162,87,56 149,80,49 86,48,27 92,54,35 87,49,28 109,60,38 161,92,63 216,130,82 207,117,75 212,207,248 172,221,255 165,231,255 164,229,255 165,231,255 170,234,255 175,236,255 169,233,255 179,237,255 190,242,255 178,239,255 163,231,255 165,230,255 166,231,255 167,233,255 171,237,255 169,235,255 168,235,255 172,234,255 177,235,255 184,235,255 192,240,255 200,241,255 212,248,255 212,246,255 200,239,255 188,237,255 181,237,255 177,235,255 163,231,255 162,230,255 162,231,255 162,231,255 166,230,255 167,231,255 166,231,255 166,231,255 173,236,255 179,237,255 179,237,255 179,238,255 179,238,255 182,237,255 184,238,255 183,237,255 192,240,255 195,244,255 195,244,255 197,243,255 200,241,255 198,242,255 197,243,255 192,238,255 188,230,255 179,221,255 158,200,248 141,179,221 125,157,195 118,148,188 109,144,178 109,144,176 107,142,172 111,146,176 110,145,168 111,143,169 105,139,167 103,135,163
154,225,255 155,226,255 155,226,255 156,227,255 156,226,255 156,227,255 160,231,255 164,229,255 164,229,255 160,228,255 162,230,255 162,231,255 164,230,255 168,231,255 172,233,255 172,233,255 174,236,255 175,236,255 181,237,255 188,237,255 179,237,255 176,237,255 173,234,255 172,234,255 172,234,255 172,234,255 172,234,255 172,234,255 169,233,255 170,234,255 168,235,255 172,233,255 172,234,255 171,232,255 173,233,255 175,236,255 180,236,255 184,235,255 185,236,255 201,243,255 207,187,199 145,88,69 146,84,55 131,69,42 114,62,41 106,60,44 84,47,32 71,36,23 79,43,25 89,51,34 85,47,28 91,51,28 124,64,41 136,74,47 91,55,37 75,41,23 88,47,29 94,53,33 103,57,29 156,95,61 186,113,70 192,107,79 200,214,255 173,224,255 171,233,255 172,233,255 168,232,255 167,231,255 167,231,255 167,231,255 165,230,255 160,231,255 162,230,255 164,229,255 164,229,255 165,230,255 165,230,255 167,231,255 168,232,255 169,233,255 175,236,255 180,235,255 178,236,255 180,235,255 180,238,255 180,238,255 172,237,255 169,233,255 172,232,255 172,232,255 168,232,255 167,231,255 165,229,255 166,230,255 167,231,255 168,232,255 168,228,255 168,228,255 166,229,255 165,230,255 166,231,255 169,229,255 169,229,255 170,229,255 170,229,255 170,230,255 167,231,255 169,230,255 167,228,255 167,228,255 166,224,255 168,211,255 149,195,246 140,187,235 127,167,215 119,161,195 114,152,185 114,149,183 111,146,180 110,142,180 111,143,181 109,142,177 105,138,171 108,141,172 111,145,171 113,146,169 120,148,169 113,141,166
155,226,255 155,226,255 155,226,255 156,227,255 159,227,255 163,230,255 164,229,255 166,231,255 165,230,255 164,229,255 168,231,255 172,233,255 175,236,255 174,235,255 176,237,255 172,234,255 178,236,255 189,240,255 196,242,255 199,244,255 184,235,255 178,236,255 175,236,255 172,234,255 170,235,255 172,233,255 175,236,255 177,235,255 174,236,255 174,236,255 176,238,255 183,238,255 182,235,255 183,238,255 186,237,255 193,241,255 198,242,255 197,241,255 197,241,255 208,240,255 141,96,89 145,81,55 135,73,44 117,59,33 107,55,36 89,48,32 76,41,28 69,34,21 72,37,22 90,55,40 75,46,26 81,45,25 96,48,30 102,53,33 74,42,26 69,37,23 82,43,29 82,44,27 89,49,26 142,86,60 156,90,56 170,87,49 147,122,134 181,221,255 168,232,255 168,232,255 165,230,255 167,230,255 166,232,255 166,231,255 165,230,255 165,230,255 164,232,255 168,233,255 167,232,255 167,233,255 167,233,255 167,232,255 167,232,255 168,232,255 172,232,255 175,232,255 173,234,255 175,232,255 174,231,255 171,231,255 171,232,255 171,232,255 173,231,255 176,229,255 174,236,255 174,236,255 172,233,255 175,236,255 180,234,255 181,235,255 182,237,255 182,237,255 182,237,255 178,236,255 175,233,255 172,234,255 172,234,255 172,232,255 172,232,255 171,233,255 172,230,255 172,230,255 164,222,255 158,208,255 146,194,246 134,172,212 125,163,203 119,157,199 119,158,195 112,151,186 109,147,178 112,145,180 108,143,177 110,143,178 110,142,180 108,140,178 108,141,176 105,138,171 104,138,166 105,138,157 123,149,168 124,150,167
156,226,255 155,226,255 155,230,255 157,229,255 160,228,255 158,228,255 159,227,255 165,230,255 164,229,255 162,227,255 164,230,255 172,234,255 178,236,255 182,235,255 186,238,255 176,238,255 181,235,255 192,237,255 191,236,255 186,235,255 181,234,255 177,235,255 174,236,255 169,233,255 172,234,255 176,237,255 181,236,255 177,235,255 182,236,255 188,237,255 188,238,255 191,236,255 190,239,255 189,237,255 191,236,255 189,235,255 188,236,255 188,236,255 188,236,255 178,162,189 140,77,55 129,73,49 118,65,42 111,57,37 93,50,33 79,44,29 73,43,28 66,39,21 70,44,30 66,40,26 66,38,27 55,32,19 60,34,22 63,35,22 62,37,20 66,35,23 67,35,21 67,36,17 71,40,21 100,51,29 128,73,42 129,66,35 171,93,67 184,197,254 189,231,255 178,236,255 170,231,255 168,234,255 169,235,255 170,234,255 172,236,255 172,234,255 177,235,255 182,235,255 181,234,255 178,236,255 178,236,255 180,233,255 180,235,255 175,233,255 175,236,255 174,236,255 175,228,255 157,207,255 155,206,255 150,198,239 150,190,222 151,188,210 147,187,206 153,195,215 157,204,248 159,208,255 173,218,255 177,220,255 180,227,255 185,232,255 183,231,255 183,231,255 183,231,255 170,220,255 156,201,255 161,200,253 172,217,255 174,219,255 167,213,255 157,197,255 136,177,230 134,172,216 134,172,214 127,161,198 123,157,194 118,149,184 114,147,182 114,146,184 111,146,178 107,144,180 114,146,174 121,151,175 126,154,177 122,151,178 115,149,177 109,144,176 105,137,175 104,137,172 102,135,168 116,141,165 131,158,159 134,161,160
181,236,255 186,236,255 194,242,255 200,244,255 201,243,255 197,242,255 181,236,255 168,231,255 167,232,255 166,231,255 170,234,255 181,239,255 180,235,255 186,236,255 194,241,255 190,237,255 188,238,255 185,236,255 172,233,255 170,235,255 170,234,255 167,233,255 164,233,255 166,231,255 166,231,255 163,232,255 166,233,255 166,232,255 165,230,255 165,231,255 165,231,255 167,230,255 168,232,255 171,232,255 171,232,255 168,231,255 174,231,255 170,231,255 187,227,255 131,83,77 132,73,45 121,65,41 112,58,38 107,55,36 86,48,31 79,43,33 69,39,24 55,34,19 48,31,21 48,31,21 50,33,23 54,34,27 56,34,28 58,34,26 54,33,20 55,34,23 56,32,24 52,30,22 53,32,21 85,51,33 107,66,39 120,67,40 142,69,37 156,138,163 167,216,255 171,228,255 165,230,255 167,231,255 165,231,255 165,230,255 165,230,255 161,233,255 163,232,255 166,232,255 166,232,255 167,233,255 168,234,255 168,232,255 165,231,255 162,231,255 164,226,255 153,210,255 138,180,228 124,158,186 123,157,171 129,156,166 141,166,161 149,172,157 148,173,153 141,168,152 128,156,161 128,160,170 121,158,176 113,152,187 119,166,212 127,174,233 143,189,253 143,189,253 130,177,236 120,156,197 128,154,173 135,156,175 135,160,182 126,158,186 121,153,181 114,149,179 110,146,171 110,146,171 113,149,174 119,147,170 115,143,166 119,147,168 117,145,166 119,147,168 128,150,166 131,152,171 145,167,171 145,165,166 142,164,168 140,161,170 113,143,167 106,142,169 115,144,171 115,145,169 119,149,169 134,160,166 141,164,159 144,168,160
210,246,255 212,247,255 212,247,255 215,247,255 216,249,255 219,248,255 213,250,255 200,242,255 196,241,255 197,240,255 191,236,255 194,239,255 185,234,255 178,236,255 177,235,255 177,235,255 179,234,255 181,237,255 191,240,255 193,241,255 192,240,255 190,237,255 188,237,255 190,239,255 192,240,255 197,240,255 197,240,255 187,239,255 175,236,255 175,236,255 183,236,255 195,237,255 190,240,255 186,237,255 180,238,255 178,239,255 180,235,255 175,236,255 177,173,207 133,73,50 124,66,40 119,61,37 114,58,36 98,52,34 85,49,31 77,45,31 63,37,23 52,36,21 68,47,34 79,56,41 84,61,46 94,69,52 95,69,55 94,66,55 86,60,48 93,70,55 91,68,55 80,61,49 61,40,36 93,62,52 90,52,31 108,60,35 121,63,39 155,110,116 167,210,255 175,230,255 169,233,255 167,233,255 166,232,255 168,231,255 168,231,255 169,233,255 172,233,255 175,236,255 172,233,255 172,233,255 171,232,255 168,232,255 163,221,255 141,184,238 139,177,219 125,165,197 140,162,178 143,163,164 133,161,157 142,168,155 153,176,157 157,177,161 155,178,161 139,164,159 121,151,162 133,159,167 135,165,160 129,161,162 124,154,163 116,146,166 114,149,172 114,149,170 115,144,171 119,144,166 125,150,163 129,151,163 131,153,165 131,154,163 134,156,168 134,157,164 129,152,161 129,154,165 126,151,162 121,148,162 116,143,157 123,148,159 124,149,160 126,151,162 135,157,159 142,163,159 141,163,153 146,168,156 138,162,154 121,148,160 114,142,165 117,146,162 137,164,165 138,165,166 139,163,167 140,165,160 142,166,158 147,171,163
197,241,255 201,242,255 202,242,255 201,243,255 201,243,255 201,243,255 202,244,255 205,245,255 205,245,255 202,242,255 196,241,255 188,238,255 187,236,255 184,235,255 184,234,255 182,235,255 178,236,255 180,235,255 187,237,255 190,239,255 192,240,255 192,239,255 195,240,255 194,239,255 194,239,255 194,239,255 196,241,255 194,239,255 186,235,255 185,236,255 188,237,255 195,240,255 192,240,255 188,237,255 186,237,255 186,237,255 183,239,255 183,233,255 164,119,114 129,69,44 118,65,42 113,57,33 105,56,34 92,51,33 87,50,35 75,44,32 64,38,24 76,54,36 97,68,48 101,70,51 111,77,59 118,82,62 121,85,65 122,84,67 121,87,67 119,87,71 113,81,65 105,77,64 84,63,50 57,34,23 85,51,33 102,55,34 109,53,29 158,102,96 175,201,255 184,227,255 182,236,255 180,236,255 178,236,255 175,236,255 175,236,255 172,236,255 169,233,255 166,230,255 160,224,255 168,223,255 158,213,255 161,206,255 137,179,213 123,157,185 122,150,173 121,149,172 131,154,161 148,167,161 143,168,152 153,177,153 160,177,153 147,166,157 140,163,158 127,153,159 118,144,161 124,149,162 130,159,161 140,165,160 139,163,165 117,143,160 117,144,156 123,150,162 138,162,162 139,165,157 142,166,153 140,163,158 136,159,154 133,155,155 133,155,159 133,154,161 134,156,160 133,157,161 129,153,157 135,157,159 134,156,158 134,154,159 135,155,160 135,155,160 133,154,163 134,153,163 131,149,164 132,150,163 127,147,159 127,146,165 126,145,164 130,150,164 135,159,161 135,159,161 133,157,161 138,163,158 139,163,163 135,160,157
175,237,255 175,237,255 177,238,255 181,237,255 181,237,255 182,235,255 183,236,255 182,237,255 184,238,255 183,239,255 182,238,255 182,237,255 178,236,255 176,237,255 179,237,255 182,237,255 182,237,255 179,237,255 176,237,255 176,237,255 172,237,255 172,236,255 175,236,255 175,237,255 176,237,255 175,236,255 175,236,255 175,236,255 174,236,255 171,233,255 171,232,255 169,235,255 168,234,255 168,234,255 169,233,255 170,234,255 173,233,255 181,229,255 131,81,66 122,66,42 110,58,37 116,60,38 102,52,35 85,49,31 77,45,31 63,40,27 79,48,36 94,63,44 113,77,55 123,85,64 136,93,74 135,93,71 137,92,71 142,97,74 141,95,77 140,97,80 138,97,79 131,93,76 120,88,74 86,60,50 84,47,34 97,51,35 111,59,38 152,92,82 185,208,255 193,230,255 183,232,255 178,227,255 163,213,255 155,205,255 155,206,255 155,200,255 146,190,239 141,182,223 133,171,204 137,169,195 130,163,186 127,157,179 121,150,168 125,152,166 123,148,163 123,149,157 134,156,156 154,170,151 143,165,153 148,169,146 167,183,152 164,179,153 154,175,152 136,162,151 134,159,156 145,172,156 131,158,157 131,159,155 142,165,160 134,158,158 129,154,151 133,158,155 142,165,160 148,169,165 152,169,161 155,170,158 151,166,154 144,158,149 148,163,147 146,164,149 142,158,156 141,153,157 139,154,159 138,155,159 137,153,162 134,150,161 132,151,161 131,152,161 128,149,158 128,149,156 129,147,162 129,147,160 131,149,162 134,153,161 134,153,161 135,154,162 133,160,159 138,160,162 131,158,161 136,164,160 140,163,158 144,168,160
172,237,255 172,237,255 176,238,255 177,238,255 177,238,255 176,237,255 176,237,255 176,237,255 178,236,255 175,237,255 175,237,255 172,234,255 169,234,255 169,236,255 170,235,255 173,234,255 173,234,255 175,236,255 172,234,255 172,234,255 171,233,255 168,233,255 167,231,255 167,234,255 165,231,255 166,232,255 167,233,255 167,233,255 169,230,255 162,234,255 164,230,255 166,230,255 167,229,255 162,224,255 165,221,255 165,217,255 164,216,255 187,195,227 135,72,48 116,60,36 111,57,37 113,60,37 94,48,32 86,50,32 73,42,30 65,42,27 92,58,40 109,73,51 126,86,63 138,96,74 142,96,78 144,98,80 144,99,76 147,101,75 147,100,77 146,99,78 144,98,80 141,98,79 132,96,78 113,80,69 82,47,34 92,49,32 113,62,38 154,90,73 170,182,217 162,192,232 146,185,222 134,170,197 123,158,177 126,158,168 126,158,168 119,150,165 115,146,163 117,146,164 120,144,164 122,149,163 124,151,163 123,148,163 123,142,163 127,147,152 148,168,154 156,171,159 165,177,157 168,178,152 171,179,154 173,183,159 168,181,158 168,181,156 164,181,153 163,176,151 161,178,152 158,175,151 147,165,150 144,161,151 148,168,152 156,172,153 160,174,155 156,172,153 150,170,154 153,171,156 163,176,160 163,177,156 162,176,155 164,177,154 164,176,156 160,176,155 160,176,155 165,175,151 155,173,156 155,173,158 153,171,158 159,172,156 154,172,155 154,172,155 154,172,159 154,171,161 156,171,157 156,172,153 160,171,156 163,175,155 159,173,152 159,173,152 157,172,156 159,171,151 158,172,153 157,172,158 147,171,160 145,168,163
167,234,255 167,234,255 167,233,255 167,233,255 171,237,255 175,237,255 176,237,255 179,234,255 181,230,255 176,228,255 172,224,255 171,218,255 169,216,255 171,216,255 174,220,255 169,214,255 163,208,250 163,208,250 161,204,247 164,207,250 165,207,253 170,214,255 174,221,255 175,222,255 177,222,255 181,226,255 181,228,255 181,230,255 174,226,255 168,215,255 165,211,255 165,206,249 150,184,210 144,177,196 145,173,180 137,168,172 140,167,170 165,137,128 125,67,45 120,64,40 112,61,37 104,55,33 93,47,33 94,52,39 64,38,28 73,47,35 100,66,48 121,80,60 134,88,70 140,92,74 145,99,81 144,99,78 147,102,81 145,100,77 147,101,75 146,99,76 144,99,76 142,100,78 137,99,80 121,90,71 77,44,33 89,48,32 117,61,39 159,99,78 143,144,147 137,154,156 130,159,157 132,162,157 136,166,161 136,166,159 133,157,157 123,150,160 121,148,158 123,149,157 124,151,154 127,150,159 128,152,156 129,153,157 127,149,153 145,157,150 168,180,160 170,185,161 171,181,157 170,180,156 170,180,154 170,180,154 171,179,154 174,182,157 173,183,159 173,183,159 171,179,154 168,181,154 169,179,153 169,179,153 166,181,157 172,180,155 168,181,156 167,182,158 163,175,157 155,170,154 149,167,154 155,171,152 163,175,155 161,173,153 157,171,152 157,170,156 155,170,156 154,168,164 157,171,162 157,171,164 156,171,157 161,173,153 160,176,157 160,176,157 161,177,158 165,177,157 164,176,156 165,177,157 163,178,154 160,175,163 156,173,163 157,176,165 151,172,170 150,170,171 147,169,171 146,170,174 148,168,169 148,168,169
150,194,239 158,202,247 158,201,253 155,204,247 155,204,247 159,203,239 167,201,227 168,203,214 171,200,200 162,190,195 157,185,192 145,175,184 138,168,177 141,166,177 154,180,186 160,184,184 156,180,180 144,171,174 133,163,172 133,161,168 143,165,167 149,171,171 155,176,174 155,175,176 155,176,183 149,169,181 144,168,188 133,168,187 135,165,185 135,162,176 130,158,181 136,158,172 142,164,164 142,166,158 139,161,149 131,159,153 132,158,150 146,111,98 125,67,45 123,65,43 111,59,38 104,55,33 99,54,33 90,51,37 65,42,29 88,58,43 107,69,50 138,97,68 150,102,73 153,105,78 129,82,59 120,73,52 144,99,78 148,104,78 145,103,81 144,99,78 135,92,75 120,79,61 108,70,51 94,58,38 74,43,33 86,48,31 119,60,41 167,117,100 147,152,146 137,155,152 132,162,155 132,163,153 128,158,153 127,153,159 133,154,161 128,150,162 129,153,153 130,152,154 134,156,156 138,155,157 138,156,153 147,164,159 154,169,157 169,179,157 171,180,152 171,179,156 171,181,157 171,181,157 170,180,154 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 171,179,154 167,177,151 166,175,156 168,177,158 168,180,160 170,179,160 167,179,159 166,180,159 163,175,155 161,173,153 158,177,157 161,176,160 163,176,153 162,176,157 157,170,154 152,169,159 151,161,155 152,161,161 157,167,161 157,168,157 156,167,156 159,170,155 156,171,159 156,171,159 157,172,156 159,173,154 160,174,153 160,174,153 160,174,153 158,171,159 157,171,162 153,170,160 154,171,161 152,169,164 155,169,162 157,172,158 154,174,160 154,174,160
