153,224,255 155,225,255 159,226,255 159,226,255 160,227,255 156,226,255 152,222,255 152,222,255 148,221,255 150,220,255 150,220,255 150,220,255 149,219,255 152,222,255 152,222,255 152,222,255 152,222,255 150,220,255 161,225,255 172,232,255 181,235,255 189,233,255 190,232,255 173,230,255 156,226,255 153,224,255 155,226,255 153,222,255 150,224,255 150,220,255 153,223,255 153,223,255 156,226,255 155,225,255 178,218,255 184,219,255 214,203,226 123,77,36 87,88,109 177,226,255 137,84,27 187,239,255 225,217,225 152,177,232 185,237,255 186,237,255 183,233,255 176,231,255 172,233,255 164,229,255 165,228,255 170,231,255 169,230,255 161,226,255 157,224,255 158,225,255 164,229,255 160,228,255 159,223,255 184,237,255 188,238,255 199,244,255 207,245,255 205,245,255 194,240,255 190,235,255 184,232,255 183,233,255 183,231,255 184,228,255 188,231,255 188,233,255 187,232,255 179,228,255 177,227,255 173,226,255 169,230,255 168,228,255 163,226,255 160,225,255 158,225,255 155,225,255 153,223,255 153,222,255 153,222,255 153,223,255 156,223,255 155,222,255 161,225,255 167,227,255 172,229,255 170,226,255 163,226,255 166,225,255 164,224,255 149,204,255
152,222,255 152,222,255 153,222,255 154,223,255 152,222,255 150,220,255 152,222,255 152,222,255 152,222,255 152,223,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 159,223,255 166,231,255 164,229,255 159,223,255 162,225,255 157,224,255 159,226,255 155,225,255 155,225,255 152,223,255 153,224,255 155,225,255 154,225,255 156,226,255 155,225,255 154,225,255 155,226,255 146,164,218 169,105,88 143,77,43 166,90,50 181,102,54 161,96,59 110,68,46 107,66,19 131,110,97 218,125,22 202,224,255 162,225,255 163,226,255 165,228,255 165,228,255 164,229,255 165,228,255 161,225,255 157,227,255 158,225,255 155,226,255 154,225,255 158,225,255 160,225,255 157,225,255 159,223,255 158,225,255 156,226,255 157,228,255 161,226,255 162,227,255 158,226,255 158,226,255 157,224,255 158,225,255 154,225,255 159,226,255 167,231,255 169,230,255 169,233,255 170,231,255 167,231,255 167,230,255 165,228,255 169,229,255 175,232,255 175,232,255 168,229,255 167,230,255 166,229,255 165,228,255 168,228,255 165,230,255 166,229,255 172,233,255 165,229,255 171,232,255 174,229,255 170,225,255 156,206,255 144,186,247 116,159,200 108,145,181
153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 157,227,255 162,230,255 168,228,255 168,229,255 169,230,255 189,234,255 202,243,255 206,244,255 211,248,255 200,242,255 173,228,255 159,227,255 155,226,255 156,227,255 155,225,255 159,227,255 160,225,255 162,227,255 164,229,255 165,228,255 168,228,255 172,232,255 185,225,255 187,108,87 149,77,56 131,63,41 124,61,37 142,79,48 160,86,52 223,137,89 172,92,51 93,51,29 109,63,35 189,120,80 227,145,100 214,169,166 191,226,255 170,228,255 166,231,255 172,232,255 166,231,255 165,231,255 164,229,255 169,229,255 164,224,255 160,231,255 162,227,255 162,227,255 165,229,255 164,229,255 164,229,255 160,228,255 160,228,255 165,230,255 171,232,255 179,234,255 169,229,255 160,228,255 162,230,255 162,227,255 162,226,255 162,227,255 165,228,255 161,226,255 162,227,255 166,232,255 166,230,255 169,230,255 164,224,255 169,229,255 175,233,255 185,237,255 199,240,255 213,248,255 215,248,255 211,246,255 199,241,255 194,240,255 191,235,255 178,228,255 151,201,255 147,178,236 125,157,208 114,145,180 103,138,170 103,138,170 101,139,170
154,225,255 154,225,255 154,225,255 152,226,255 155,226,255 155,226,255 155,226,255 155,226,255 156,227,255 162,230,255 166,230,255 172,233,255 174,236,255 178,236,255 185,236,255 182,236,255 181,234,255 179,234,255 185,233,255 181,236,255 177,235,255 167,231,255 167,231,255 166,230,255 171,232,255 172,232,255 173,233,255 173,233,255 174,236,255 176,236,255 194,234,255 145,95,91 155,84,58 126,68,44 113,61,42 93,47,31 95,48,25 122,69,42 138,79,49 158,83,52 116,65,41 88,49,35 90,52,31 127,67,42 186,100,52 214,124,82 177,216,255 170,228,255 165,230,255 168,234,255 175,236,255 170,234,255 186,237,255 183,237,255 162,230,255 165,230,255 167,233,255 167,233,255 171,237,255 172,239,255 180,238,255 188,238,255 199,240,255 209,245,255 206,241,255 191,236,255 181,237,255 166,230,255 162,230,255 162,231,255 165,231,255 167,231,255 166,231,255 166,231,255 177,235,255 177,235,255 177,236,255 179,234,255 182,236,255 186,236,255 190,239,255 190,239,255 193,237,255 196,235,255 188,234,255 179,219,255 163,205,255 142,184,232 124,158,197 115,147,185 108,143,177 110,143,174 111,146,176 114,149,172 116,145,172 103,137,165
154,225,255 154,225,255 156,227,255 159,227,255 162,229,255 165,230,255 165,230,255 166,231,255 171,232,255 172,233,255 175,235,255 172,234,255 178,236,255 194,239,255 197,242,255 183,234,255 178,236,255 175,235,255 170,235,255 174,235,255 175,233,255 174,236,255 174,236,255 176,237,255 181,234,255 181,234,255 189,237,255 196,240,255 195,239,255 197,243,255 170,125,118 147,84,53 122,64,38 110,58,39 81,44,29 68,36,22 71,36,21 80,46,28 81,45,25 103,55,37 99,56,39 71,43,30 87,48,34 86,48,29 131,75,49 166,100,66 192,110,81 188,210,255 169,233,255 168,232,255 167,230,255 166,232,255 166,229,255 166,230,255 163,231,255 166,231,255 165,231,255 165,231,255 165,230,255 166,232,255 172,232,255 173,233,255 175,232,255 175,232,255 172,233,255 173,231,255 173,231,255 174,231,255 171,233,255 170,231,255 174,232,255 179,233,255 180,235,255 180,235,255 177,235,255 175,233,255 172,234,255 170,230,255 171,231,255 171,232,255 172,230,255 168,226,255 162,212,255 147,194,242 131,169,209 122,161,196 115,154,189 111,149,180 107,145,178 110,143,178 110,142,180 107,139,177 105,138,171 107,141,169 114,142,163 123,149,166
156,226,255 152,229,255 157,229,255 160,228,255 157,227,255 164,229,255 164,229,255 164,229,255 171,233,255 178,236,255 185,236,255 181,237,255 181,235,255 196,241,255 186,235,255 181,234,255 175,236,255 169,234,255 172,234,255 181,236,255 177,235,255 182,236,255 187,237,255 190,238,255 190,239,255 188,237,255 190,236,255 188,236,255 187,235,255 174,201,255 140,77,55 125,67,45 113,59,39 93,50,33 73,43,28 70,43,25 70,44,30 65,37,26 55,32,19 60,34,22 61,34,18 62,36,22 67,35,21 70,41,21 95,46,24 128,73,42 149,76,46 197,157,163 189,231,255 168,232,255 168,234,255 169,235,255 172,236,255 172,234,255 177,235,255 182,235,255 178,236,255 178,236,255 179,234,255 177,235,255 175,236,255 177,232,255 159,209,255 155,206,255 149,191,225 151,190,216 147,187,206 153,198,227 159,208,255 173,218,255 181,224,255 182,229,255 183,231,255 183,231,255 173,223,255 156,201,255 166,208,255 174,219,255 167,213,255 145,186,241 134,172,216 134,172,214 125,159,196 116,150,187 114,147,182 113,148,178 107,144,180 114,146,174 125,154,181 124,152,175 115,149,177 111,142,177 105,138,173 102,135,168 124,148,166 136,164,158
199,239,255 209,245,255 213,246,255 216,249,255 207,243,255 182,232,255 172,232,255 175,233,255 190,238,255 182,236,255 187,238,255 186,237,255 188,238,255 181,234,255 175,236,255 175,236,255 170,231,255 169,230,255 169,230,255 170,231,255 169,230,255 166,230,255 164,233,255 171,231,255 173,234,255 168,232,255 171,232,255 171,231,255 170,231,255 138,102,110 130,71,43 114,61,36 105,56,36 86,48,29 72,42,27 56,34,16 44,28,15 55,36,24 65,44,33 62,40,32 63,40,29 61,40,27 58,36,28 51,30,26 77,47,32 104,62,40 115,62,37 173,100,72 167,216,255 167,228,255 165,231,255 165,231,255 166,230,255 164,232,255 168,231,255 168,231,255 169,234,255 169,234,255 170,231,255 164,226,255 168,217,255 143,182,217 136,161,174 124,149,162 138,161,156 154,174,158 153,173,155 132,155,162 129,155,163 130,156,162 119,149,169 126,159,194 132,170,212 132,169,205 114,148,176 123,147,167 131,153,169 131,153,167 127,148,167 120,143,166 116,144,165 120,148,169 118,144,163 119,145,164 124,149,162 129,156,159 136,158,162 152,171,165 145,171,160 136,160,164 112,142,164 118,148,168 126,151,164 132,155,162 140,165,162 148,170,163
207,245,255 211,247,255 214,246,255 212,247,255 211,246,255 211,246,255 209,244,255 206,241,255 194,239,255 187,237,255 182,235,255 182,235,255 178,236,255 183,236,255 199,240,255 201,241,255 197,242,255 196,241,255 199,241,255 202,240,255 198,243,255 185,236,255 189,236,255 199,238,255 197,241,255 185,236,255 185,239,255 183,237,255 195,226,255 131,74,57 120,64,40 113,62,38 93,50,33 87,51,33 68,40,27 64,45,29 88,63,44 100,70,53 109,80,60 111,81,64 111,79,63 113,83,68 106,78,65 87,68,54 57,31,21 89,53,33 106,55,31 157,89,67 169,203,255 175,233,255 176,237,255 174,235,255 176,236,255 176,237,255 176,237,255 169,230,255 166,229,255 162,225,255 155,209,255 126,170,219 125,157,183 125,151,168 143,165,155 146,168,156 160,180,155 152,173,152 143,167,156 122,149,161 124,149,160 131,161,156 143,172,160 124,149,160 116,146,157 128,155,167 134,157,164 136,160,162 134,158,158 133,158,155 133,157,161 135,157,161 135,157,161 131,153,157 128,151,160 126,149,158 134,155,164 135,156,165 138,155,157 136,157,155 138,155,157 124,146,160 124,144,168 133,156,163 135,160,157 133,157,161 140,165,162 136,162,154
175,237,255 176,238,255 181,237,255 181,237,255 182,235,255 180,238,255 184,238,255 182,238,255 182,237,255 178,236,255 179,237,255 182,237,255 182,237,255 176,237,255 176,237,255 172,237,255 172,234,255 176,236,255 176,237,255 173,234,255 175,236,255 174,236,255 171,232,255 169,233,255 168,234,255 168,232,255 169,233,255 173,233,255 181,166,186 125,67,43 110,58,37 110,56,38 84,48,30 77,45,31 65,42,27 92,61,42 113,77,55 128,87,67 134,92,70 137,92,71 143,98,77 141,95,77 138,97,79 129,92,77 97,71,61 84,47,34 105,55,38 148,83,60 185,208,255 186,234,255 179,228,255 163,213,255 155,205,255 155,200,255 146,190,239 136,174,214 137,169,195 130,163,186 126,155,173 123,149,166 123,148,163 130,157,160 153,169,150 143,165,153 165,182,146 164,179,151 154,175,152 129,156,157 146,173,157 131,158,157 137,166,157 137,160,155 129,154,151 138,161,156 148,169,165 152,169,161 154,169,157 146,160,153 148,163,147 146,163,153 141,153,157 139,154,159 137,154,160 136,152,161 132,151,161 130,150,162 128,149,156 129,147,162 131,149,162 134,153,163 134,153,161 137,156,164 140,162,164 131,158,161 138,163,160 143,167,159
172,237,255 172,237,255 176,237,255 177,238,255 176,237,255 176,237,255 178,236,255 175,237,255 172,234,255 169,234,255 170,235,255 173,234,255 173,234,255 172,234,255 172,234,255 171,233,255 168,235,255 169,234,255 167,233,255 168,234,255 168,234,255 170,231,255 167,232,255 166,232,255 163,225,255 154,215,255 152,204,255 151,203,255 135,81,72 119,61,35 106,52,32 102,53,33 87,51,33 70,39,27 78,53,36 107,73,51 132,92,69 142,97,76 144,98,80 144,99,76 146,100,74 146,99,76 143,97,79 140,99,81 120,87,76 82,47,34 104,57,36 159,93,61 157,169,204 133,174,215 127,163,190 121,156,175 128,160,170 118,150,160 115,146,163 119,145,164 122,149,163 123,150,162 126,145,164 123,140,162 157,177,163 165,181,160 170,180,154 172,180,155 168,180,160 168,181,156 165,182,154 167,179,159 161,178,154 154,172,157 154,172,157 155,175,157 162,176,157 153,171,156 152,170,155 162,175,159 160,174,153 163,176,153 163,175,155 158,174,153 166,176,152 156,174,157 154,172,157 155,172,162 155,173,156 155,173,158 155,172,162 157,172,158 161,172,157 161,173,155 160,174,153 160,174,153 160,172,152 159,173,154 154,172,159 148,172,161
160,219,255 168,226,255 166,227,255 166,227,255 174,225,255 175,225,255 174,218,255 165,206,245 151,193,227 147,189,223 157,192,213 159,195,211 149,183,197 144,178,194 139,173,189 146,177,194 155,186,201 156,187,202 152,188,215 155,193,226 156,201,241 155,197,233 145,178,209 139,174,197 137,164,174 140,167,166 140,165,162 139,165,157 134,73,55 121,63,41 110,58,37 102,55,34 93,54,42 63,39,31 89,59,42 108,67,47 126,77,55 123,74,52 140,95,74 144,99,76 145,100,77 144,99,76 145,102,83 141,100,80 126,92,74 78,45,34 102,57,36 155,85,61 142,147,141 134,159,156 132,163,153 130,159,157 131,152,159 127,149,161 125,147,159 129,149,161 132,155,164 132,156,158 134,157,154 143,165,153 170,180,154 171,181,157 171,181,157 170,180,154 171,179,154 174,182,157 174,182,159 172,180,157 170,180,154 171,181,157 170,180,156 170,180,156 167,180,157 164,178,157 160,174,155 153,171,156 162,176,155 159,173,154 153,168,154 150,164,155 153,163,155 159,170,159 156,168,159 160,173,157 159,172,158 160,171,158 160,174,155 160,174,155 165,175,151 152,169,159 148,171,166 142,167,162 147,169,169 147,169,169 149,173,165 152,171,160
131,160,178 131,160,178 128,161,180 134,166,178 145,171,177 155,178,173 156,180,172 155,181,170 155,180,175 153,178,173 150,173,170 151,175,164 155,173,170 144,165,163 149,172,169 157,179,167 164,182,165 170,188,173 168,188,174 158,179,177 131,158,172 128,159,165 125,154,156 126,151,162 151,168,158 139,161,149 132,163,153 135,161,150 131,73,51 113,57,35 112,60,39 101,52,30 86,51,36 75,52,37 112,78,58 139,100,72 133,91,67 136,94,70 160,113,90 140,94,68 149,102,81 144,98,80 125,84,66 139,101,80 130,96,76 71,39,25 109,56,40 171,103,81 152,160,148 144,168,157 140,165,160 136,160,162 142,164,166 146,164,161 146,165,156 148,167,158 140,154,147 141,155,151 152,165,151 165,174,155 171,181,159 171,182,153 171,181,157 167,180,155 172,181,153 171,179,156 169,177,156 157,164,148 150,153,141 152,154,149 169,172,162 172,176,161 169,178,161 166,175,158 163,170,154 160,173,157 161,173,155 166,170,155 157,163,150 153,166,154 158,165,163 149,156,154 151,158,153 161,169,159 163,172,155 164,176,156 163,175,155 162,176,155 162,171,152 162,171,154 160,173,150 161,173,155 159,172,158 159,170,155 153,162,145 143,156,144
117,146,164 115,144,162 119,144,166 121,148,162 128,156,161 143,167,169 149,171,171 143,168,165 144,166,168 140,164,166 142,164,168 145,168,165 151,169,168 146,167,165 142,164,166 145,165,166 153,169,167 152,168,168 122,144,160 117,140,163 121,152,158 129,161,160 129,156,157 129,156,155 140,159,150 144,164,150 144,150,151 137,138,141 123,74,54 106,52,32 111,60,36 112,63,41 77,46,34 93,62,50 122,79,62 95,59,37 125,116,112 66,64,60 103,71,55 145,101,75 143,98,77 121,90,71 105,88,78 74,61,58 107,80,64 67,37,22 118,60,38 183,124,105 147,142,141 139,138,141 138,140,140 142,144,144 137,134,140 146,146,146 131,130,135 139,138,143 151,149,147 150,148,149 146,141,138 162,155,155 163,163,158 142,144,144 131,131,139 131,135,139 133,132,135 128,126,134 125,123,133 131,130,135 145,143,144 144,142,140 167,166,159 159,157,153 176,175,168 176,175,168 175,174,167 173,171,167 171,170,163 165,163,161 160,158,159 162,160,158 154,152,150 152,150,148 153,151,152 155,153,149 163,164,156 164,165,157 165,165,160 163,165,162 163,163,158 159,158,161 150,151,156 148,148,156 138,137,152 119,120,139 111,112,133 119,117,137
124,151,161 130,155,166 134,157,166 137,157,169 129,151,163 128,156,163 129,151,163 132,158,166 134,154,166 131,151,163 132,147,152 126,134,141 139,145,148 140,146,147 138,144,145 127,130,137 126,125,128 150,150,150 156,165,165 158,169,170 153,162,162 131,131,141 131,136,142 125,131,134 142,143,148 130,128,136 116,113,130 118,112,133 129,83,69 114,57,40 113,60,37 111,59,38 69,43,31 103,68,55 132,86,58 141,93,68 135,94,74 132,91,73 110,74,56 116,80,60 200,131,100 108,62,36 107,80,64 116,88,75 116,88,75 79,42,29 138,67,43 169,126,118 138,125,135 143,137,144 150,145,147 149,144,146 152,150,148 154,152,150 160,158,156 168,166,162 176,175,168 179,178,171 180,179,172 172,171,164 160,158,156 140,137,141 124,120,131 135,133,141 152,146,151 150,144,149 152,146,151 159,153,158 168,166,162 176,175,168 174,173,164 172,171,164 168,167,160 172,171,164 177,173,165 179,175,167 176,172,164 172,171,164 159,157,155 167,165,161 166,165,158 176,175,168 177,176,169 175,174,167 173,171,169 167,165,163 166,164,165 161,160,163 157,154,160 147,145,157 137,134,149 122,121,138 105,108,128 104,107,129 110,113,135 122,124,140
