54,51,68 44,40,62 43,41,65 42,40,64 117,95,98 113,96,102 102,84,93 141,124,127 132,115,118 115,98,101 111,97,99 79,67,83 54,51,66 48,47,64 48,43,70 107,91,104 121,104,105 111,94,95 97,83,85 103,88,96 119,104,114 49,40,51 43,40,55 93,85,93 126,109,112 120,96,88 190,166,104 92,83,38 69,135,90 63,130,82 46,92,54 32,52,25 94,84,42 157,122,55 226,173,89 167,127,52 95,68,36 101,79,41 111,82,49 94,65,32 78,63,27 84,74,34 102,94,58 104,92,82 90,76,81 54,50,63 56,52,65 50,47,62 57,54,69 91,79,93 66,62,73 49,48,63 59,56,73 51,48,65 54,51,68 53,50,67 78,75,92 71,68,85 67,63,83 66,62,82 62,58,78 62,58,80 45,47,72 53,54,75 53,49,71 84,74,94 105,89,104 166,150,137 118,103,113 104,88,101 130,114,127 77,65,81 67,51,64 224,199,171 206,181,151 166,142,118 135,125,129 92,85,99 77,70,84 62,59,76 60,54,75 96,103,126 96,103,126 95,100,124 99,97,121 93,89,111 97,93,115 112,108,130 111,112,131 103,104,127 98,99,122 96,94,118 99,100,123 100,101,124 90,91,114 91,92,113
57,54,71 44,40,62 41,39,63 42,40,64 115,93,96 119,105,110 102,84,93 164,147,150 126,109,112 113,96,99 102,88,90 72,60,76 48,45,60 46,45,62 48,44,68 102,86,99 106,89,90 119,102,103 97,83,85 94,79,87 107,92,102 51,44,56 41,38,55 41,37,61 181,148,121 153,117,88 147,128,93 53,123,68 43,101,59 35,89,52 37,84,57 19,72,38 80,97,50 163,133,35 153,104,25 178,127,60 120,96,43 101,80,37 88,69,34 81,65,32 83,72,39 88,79,48 103,97,61 95,83,85 105,92,100 55,51,64 55,51,64 50,47,62 52,49,66 74,62,76 68,64,75 50,49,64 54,51,68 51,48,65 53,50,67 55,52,69 79,76,93 78,75,92 75,71,91 64,60,80 66,62,82 71,67,89 41,47,68 51,52,75 56,51,67 101,92,105 107,94,104 135,117,116 97,82,92 111,95,108 117,101,116 82,73,88 255,251,219 222,196,173 235,206,182 142,117,100 106,93,114 87,75,91 85,73,89 58,55,72 61,55,76 70,77,100 95,100,124 93,98,122 99,93,118 100,96,116 98,94,114 101,97,119 105,106,125 106,107,130 93,91,115 98,94,118 101,99,123 91,92,115 90,91,114 96,97,118
66,63,78 48,44,64 41,39,63 42,40,64 116,97,99 110,96,101 102,84,93 116,99,102 126,109,112 105,88,91 92,77,85 60,48,62 48,45,60 45,43,63 47,43,65 93,79,92 102,85,86 120,103,104 104,90,92 91,76,84 89,74,82 47,43,54 141,119,83 176,144,100 126,104,84 97,83,69 51,82,58 23,60,40 29,60,45 27,56,44 29,70,52 32,68,40 39,75,47 128,102,34 88,78,27 82,76,30 107,94,44 93,78,29 83,72,26 98,80,36 89,82,43 91,83,47 78,70,46 70,66,60 74,64,65 59,51,59 71,63,71 56,49,61 58,55,70 68,61,73 72,68,79 48,45,60 61,58,75 51,48,65 64,61,78 75,72,89 71,68,85 69,66,83 86,80,101 79,71,90 62,56,77 60,55,73 44,45,64 55,58,78 62,47,69 117,97,107 105,90,98 137,117,127 111,98,108 97,86,95 113,101,113 139,119,110 255,243,209 240,216,183 199,179,149 125,113,103 97,89,108 99,87,101 102,90,106 55,52,69 62,58,78 59,55,77 93,94,117 92,93,116 93,94,117 93,91,115 105,103,127 96,96,122 110,108,132 103,101,125 98,96,120 96,94,118 94,95,118 93,96,118 102,105,127 110,111,130
67,64,79 51,48,63 41,39,63 56,54,78 116,100,98 106,89,90 106,87,91 123,106,109 127,110,113 130,113,116 92,79,87 59,50,61 51,47,60 43,39,59 43,39,59 71,61,81 107,90,96 107,90,91 104,89,97 99,84,94 90,76,78 237,210,165 153,124,89 110,91,68 80,72,61 57,53,43 36,77,49 34,71,49 22,45,40 21,44,39 22,62,41 22,62,37 44,92,60 105,97,43 127,100,37 93,71,24 87,76,32 90,79,35 100,89,43 95,79,37 84,73,29 73,66,27 52,46,39 40,35,34 46,36,37 52,44,50 97,91,96 54,47,57 63,55,72 77,70,80 58,51,65 55,50,68 73,68,84 55,52,67 66,65,82 75,72,89 81,78,95 81,78,95 81,77,97 81,76,94 79,76,93 76,73,90 66,64,84 48,49,70 75,62,72 112,99,109 102,89,97 143,117,103 106,94,108 104,90,95 105,93,98 255,236,207 251,222,191 229,200,169 174,155,130 95,82,90 107,97,115 107,98,111 97,88,103 55,51,71 64,61,78 59,55,79 97,98,121 94,95,118 94,90,114 89,87,111 98,96,120 90,92,117 103,100,127 101,98,125 100,98,122 96,94,118 96,99,121 121,122,145 127,128,151 110,108,130
67,64,79 57,54,69 41,39,63 38,36,60 116,100,98 109,92,93 120,101,105 119,102,105 112,95,98 130,113,116 92,79,87 65,56,67 47,43,56 39,35,55 43,39,59 53,45,64 108,91,97 102,85,86 92,77,85 96,81,89 201,167,122 191,150,119 134,114,94 96,85,70 77,76,69 60,63,55 34,81,56 43,91,61 49,93,67 21,56,37 31,73,48 41,83,58 36,79,51 63,75,37 89,72,25 89,71,29 85,70,34 91,72,33 94,78,34 86,72,29 66,59,32 55,51,30 53,48,50 33,26,29 47,37,38 69,64,66 109,107,108 131,132,120 68,59,74 74,70,81 67,60,74 54,49,67 81,76,92 62,59,74 81,78,95 65,62,79 79,76,93 75,72,89 71,68,85 74,71,88 78,75,92 78,77,94 73,71,91 59,57,79 109,93,110 136,123,133 100,86,103 183,162,135 151,133,114 162,143,116 207,186,159 254,227,195 209,180,149 246,217,186 136,120,107 113,100,119 110,98,114 96,84,98 104,92,106 57,53,73 64,61,78 60,56,80 97,98,121 92,90,114 87,88,111 94,92,116 93,91,115 95,97,122 95,97,122 104,106,131 105,108,130 95,98,120 93,101,121 105,106,129 99,100,123 100,98,120
66,62,75 53,48,66 41,37,59 48,43,70 122,106,104 111,94,95 112,93,97 105,88,91 120,103,106 101,84,87 95,82,90 89,75,88 46,42,55 36,35,52 44,43,60 45,41,63 106,89,95 106,89,90 98,83,91 96,81,89 224,188,139 208,171,131 171,152,127 117,107,85 91,87,79 93,83,73 35,79,55 34,87,55 40,81,53 28,63,40 39,81,56 32,74,51 40,80,55 37,67,46 47,48,29 68,56,30 71,57,32 65,53,25 57,48,21 59,46,23 56,52,35 57,51,42 27,19,25 42,35,38 54,44,43 93,88,90 115,113,114 111,110,101 135,129,120 62,58,69 61,54,68 59,54,70 86,79,89 48,47,62 83,82,97 85,77,96 83,82,97 73,70,87 90,81,94 126,119,122 147,140,140 144,135,129 165,156,148 139,130,124 96,83,91 123,110,120 94,80,95 157,146,139 157,136,111 225,202,173 255,243,210 251,222,191 204,177,145 245,218,186 107,96,93 110,95,115 123,109,122 114,100,113 95,83,97 55,51,71 58,57,74 55,53,77 78,76,100 91,89,113 87,85,109 87,88,111 97,98,121 92,94,119 89,94,118 104,109,133 101,108,131 103,110,133 102,108,129 103,99,123 98,94,118 99,101,126
71,63,80 52,49,66 40,36,56 48,44,68 136,118,117 113,96,99 109,90,97 103,89,94 123,109,114 102,88,93 95,81,86 100,87,95 51,44,58 32,31,46 44,45,66 46,42,66 84,69,77 103,89,91 96,82,87 78,67,74 116,102,86 155,140,118 162,150,124 200,183,157 198,179,152 149,140,113 75,101,76 41,94,62 37,82,53 28,65,43 37,84,59 38,85,58 38,78,53 40,80,55 26,48,41 54,55,43 61,52,35 63,56,40 62,57,43 65,57,46 62,55,58 33,23,27 31,24,24 47,37,38 50,43,43 102,100,96 114,109,106 191,178,146 151,143,130 85,78,78 62,58,71 58,53,69 101,92,105 59,55,68 80,77,92 90,85,101 108,97,92 190,175,155 176,155,128 184,163,136 197,176,151 193,174,151 174,154,134 143,127,112 112,95,98 119,106,116 92,71,88 110,99,108 122,111,118 105,91,93 228,204,167 205,181,146 218,190,161 202,174,145 96,84,86 99,88,111 93,81,95 111,99,111 92,80,96 54,51,68 57,56,73 55,53,77 62,60,84 91,87,111 94,90,114 93,89,113 96,94,118 97,98,121 93,103,123 114,117,139 95,93,117 111,121,141 101,99,123 107,105,129 96,94,118 98,96,120
78,69,84 51,48,65 40,36,56 51,47,71 131,110,110 109,92,95 114,95,102 109,95,100 119,105,110 109,95,100 99,85,90 102,88,93 50,43,57 31,30,45 39,40,61 45,41,65 71,56,64 100,86,88 84,70,75 73,62,69 88,75,83 84,75,67 118,115,102 129,124,110 115,113,95 122,115,99 88,104,83 36,84,54 36,84,54 29,69,46 36,83,58 36,83,56 35,75,50 32,72,47 26,48,41 58,59,47 67,59,48 72,63,55 70,64,59 61,56,53 28,21,24 28,20,26 41,34,34 46,36,37 67,62,61 94,92,88 115,115,110 149,138,119 141,136,122 118,112,107 65,61,74 56,51,67 91,79,95 56,49,63 82,79,94 158,145,140 212,192,174 187,163,137 230,201,177 222,196,171 200,176,150 197,178,153 145,126,103 137,123,107 121,108,103 114,101,109 84,71,90 92,83,96 100,88,100 203,189,171 246,219,187 221,197,162 215,188,156 247,219,190 88,74,87 65,58,86 97,85,99 110,98,110 85,72,91 61,58,75 62,61,78 52,50,74 58,56,80 92,93,116 98,101,123 99,100,123 92,93,116 96,97,120 95,105,125 117,125,145 112,118,139 107,115,135 97,93,117 106,104,128 98,96,120 99,97,121
81,79,91 62,55,65 46,38,55 51,47,67 126,109,110 115,98,101 109,90,97 99,85,87 104,90,95 94,80,85 99,84,92 107,92,100 51,42,55 31,31,43 40,41,60 50,46,68 56,48,56 100,81,83 90,76,81 68,57,66 97,84,92 84,73,80 66,56,60 101,92,86 103,96,80 96,89,73 94,96,81 31,74,46 42,95,63 16,53,31 33,80,55 36,80,54 29,64,43 30,72,49 16,47,34 47,58,57 55,48,48 57,52,51 72,66,73 28,22,27 27,19,25 36,26,30 42,35,33 44,37,35 77,70,70 88,86,87 125,115,105 194,168,129 136,132,115 134,128,123 67,63,76 55,52,67 83,74,87 66,55,64 165,154,137 225,197,170 226,200,161 219,195,169 226,202,178 200,174,151 206,180,157 197,176,151 193,172,149 149,131,110 128,113,104 102,90,90 78,71,85 110,96,109 117,98,102 232,206,167 238,211,175 174,152,134 187,162,145 204,187,159 96,81,101 66,61,77 99,87,99 110,98,112 89,76,95 62,59,76 64,63,80 55,53,77 63,61,85 103,106,128 100,109,132 93,100,123 90,97,120 90,97,120 93,96,118 103,111,131 125,128,150 109,112,134 104,110,131 96,97,120 101,97,121 98,96,120
94,85,98 117,102,112 60,53,67 68,63,81 125,109,107 126,109,112 113,94,101 95,81,83 91,77,82 107,93,98 99,84,92 107,92,100 72,60,74 32,32,44 34,35,54 47,43,65 45,36,49 105,86,88 104,90,95 70,59,68 87,74,82 89,77,89 56,44,56 56,48,56 75,67,54 97,87,75 96,84,72 37,82,53 36,81,52 29,66,44 44,88,64 39,81,56 43,85,62 37,72,51 40,77,55 58,77,68 127,121,114 37,30,30 22,16,21 27,19,25 33,26,29 39,29,30 47,40,38 45,38,36 82,75,78 88,86,87 123,113,103 211,176,138 179,175,158 142,133,127 61,57,70 66,63,78 77,65,77 86,74,88 184,161,150 224,194,168 203,172,149 209,183,158 215,186,162 222,196,171 212,186,161 196,175,152 204,183,160 179,161,142 150,135,124 105,93,93 65,58,70 100,88,102 186,164,156 229,202,170 209,180,149 97,81,75 130,113,103 140,126,108 91,78,97 62,57,75 96,82,95 107,95,109 86,76,94 54,51,68 65,64,81 53,51,75 63,61,83 111,114,136 113,122,145 98,107,130 111,120,143 98,107,130 94,100,121 102,108,129 131,134,156 121,124,146 103,109,130 120,123,145 125,128,150 119,125,146
80,69,78 114,97,103 59,55,66 41,33,50 83,69,74 106,92,92 107,90,93 102,88,90 102,87,95 94,79,87 97,83,85 106,92,94 87,76,85 37,37,49 30,29,44 43,39,59 43,34,49 106,87,89 106,92,94 61,49,61 80,67,77 80,68,80 57,48,59 55,48,60 46,43,58 53,49,62 77,73,82 53,131,86 49,100,64 38,73,50 29,66,42 41,89,59 28,73,44 48,86,59 31,68,48 54,73,67 87,81,76 46,37,31 43,31,31 39,27,29 39,29,30 47,33,35 46,36,37 45,35,36 74,71,75 91,85,92 224,197,152 250,209,160 195,171,136 152,141,124 63,60,66 47,45,57 130,118,106 166,141,122 242,214,187 201,176,148 216,188,161 231,203,176 231,200,177 205,176,152 212,186,163 97,78,92 149,142,142 161,140,127 144,132,122 123,112,109 73,64,75 73,70,85 248,220,180 221,194,162 195,170,140 139,125,107 153,139,121 167,153,137 89,82,96 69,62,76 101,92,107 104,90,105 99,91,108 53,50,67 59,56,71 55,51,73 62,61,78 103,106,128 119,128,151 118,120,145 105,107,132 111,119,139 112,122,142 107,113,134 128,131,153 121,124,146 118,124,145 94,100,121 122,128,149 131,134,154
98,84,89 107,93,98 71,64,76 41,36,52 93,75,84 105,91,91 102,85,88 91,76,84 89,74,82 89,74,82 100,86,88 116,102,104 92,81,90 40,36,47 32,31,46 37,35,55 42,33,48 108,89,91 98,84,89 56,48,56 89,76,86 79,66,74 77,66,73 51,44,56 46,44,56 46,44,56 75,72,78 38,105,67 42,92,61 29,77,47 46,81,58 34,99,73 31,45,41 12,16,18 14,31,23 38,50,46 72,67,64 42,33,27 56,43,38 57,41,35 50,38,38 58,41,42 53,43,44 45,35,36 76,74,75 125,110,118 227,192,138 250,209,160 239,210,159 176,162,135 94,85,98 105,90,98 173,158,138 223,194,170 225,195,167 200,173,141 241,211,185 215,185,159 218,187,164 227,202,174 207,183,157 108,90,99 51,40,49 86,86,83 135,122,115 130,119,116 74,67,79 52,52,60 222,192,166 201,173,144 185,159,134 187,166,143 148,132,115 123,107,101 80,71,84 98,89,104 100,85,93 96,82,95 85,77,94 53,50,67 60,57,72 55,51,73 58,56,76 65,66,85 116,119,139 129,135,156 128,134,155 122,127,151 110,116,137 126,129,151 129,135,154 105,108,128 104,107,127 123,129,148 133,136,156 131,132,153
107,93,98 120,106,111 69,62,74 39,34,50 101,83,92 103,89,89 104,87,90 94,79,87 88,73,81 92,77,85 100,86,88 123,109,111 88,77,86 45,41,50 31,30,45 34,32,52 43,34,49 107,88,90 114,100,102 42,34,42 81,68,78 102,89,97 102,90,95 51,42,53 48,41,53 42,35,45 75,69,74 34,94,60 40,85,54 30,56,43 86,72,47 255,175,122 194,131,96 16,37,33 23,47,36 100,95,94 98,96,92 57,49,38 66,54,44 68,53,42 62,52,42 54,43,40 50,40,41 45,35,36 77,75,76 156,139,129 224,187,145 239,201,151 237,200,156 199,179,133 163,155,133 174,157,131 202,185,159 203,181,161 244,217,183 235,208,176 232,202,176 217,189,162 194,163,140 222,193,169 185,164,151 105,88,91 74,63,72 61,52,63 96,81,89 118,101,104 98,85,95 115,109,104 205,177,150 226,201,173 221,197,162 192,166,141 188,163,133 216,190,165 213,192,165 162,142,122 70,56,58 111,92,106 78,70,87 53,50,67 59,56,71 55,51,73 58,56,76 58,56,76 81,77,99 89,95,112 125,131,150 136,143,157 137,140,158 134,137,155 135,141,160 109,112,132 107,110,130 132,135,155 140,141,162 106,107,128
111,94,97 118,101,104 74,70,81 39,36,51 119,100,104 107,91,89 107,90,93 95,80,88 91,76,84 100,85,93 114,97,98 143,126,127 63,51,63 61,54,64 28,28,40 32,31,48 37,33,44 106,88,87 125,109,107 49,41,49 71,60,69 85,72,80 71,57,59 54,48,55 47,40,52 42,35,47 74,63,70 31,78,51 37,82,53 46,89,61 200,122,92 244,151,105 212,138,102 27,44,39 108,111,103 110,109,102 113,109,101 96,87,79 76,63,56 61,50,43 54,45,37 52,41,36 53,41,41 52,40,40 62,50,50 185,166,141 211,174,132 251,210,161 255,225,171 240,205,151 221,191,149 189,161,132 249,222,188 223,194,163 199,179,149 103,86,76 204,183,168 228,203,184 212,186,163 202,178,154 113,90,89 106,87,91 78,66,78 79,70,83 49,38,47 106,95,104 101,89,94 196,175,162 185,157,128 219,194,164 243,214,179 255,231,196 248,219,184 255,235,200 245,218,186 203,178,150 204,183,156 209,192,184 114,107,119 52,50,70 61,58,75 55,51,73 58,54,74 60,56,76 77,75,95 83,80,97 90,86,110 130,126,148 149,147,155 119,119,119 129,124,112 97,89,78 138,128,118 162,159,163 150,148,168 149,147,167
