193,175,174 180,177,192 138,211,255 143,210,255 146,213,255 143,211,255 143,211,255 140,208,255 142,210,255 143,210,255 143,211,255 143,211,255 146,214,255 152,214,255 152,215,255 147,215,255 138,209,255 136,212,255 144,208,255 143,210,255 143,210,255 143,210,255 140,211,255 143,211,255 143,211,255 143,211,255 145,213,255 148,210,255 153,218,255 167,222,255 155,216,255 148,213,255 146,214,255 145,213,255 144,211,255 145,214,255 144,212,255 148,213,255 146,213,255 146,214,255 146,215,255 145,214,255 145,214,255 145,214,255 145,214,255 146,214,255 148,213,255 148,213,255 148,213,255 149,214,255 148,213,255 150,215,255 150,215,255 152,214,255 152,214,255 152,214,255 156,217,255 161,222,255 173,229,255 187,237,255 169,222,255 155,217,255 154,215,255 153,215,255 149,217,255 150,218,255 149,217,255 149,217,255 150,218,255 153,218,255 160,221,255 161,223,255 162,221,255 164,223,255 163,222,255 162,224,255 168,226,255 168,223,255 160,219,255 159,220,255 163,222,255 164,222,255 162,221,255 163,222,255 161,223,255 159,223,255 159,221,255 155,219,255 151,217,255 157,220,255 149,218,255 152,218,255 155,217,255 160,212,255 174,189,205 168,162,69 167,151,37 163,146,37 159,145,48 156,143,50 146,137,50 143,133,51 141,131,53 140,131,55 137,128,52 130,125,45 133,125,46 141,129,47 142,127,46 142,131,46 145,134,49 146,136,54 153,141,61 159,147,67 171,156,77 177,163,79 179,165,81 182,168,82 174,164,74 169,159,67 176,161,69 181,167,72 193,176,80 204,186,88 225,209,106 239,225,112 255,246,129 255,255,147
164,149,140 172,154,153 163,206,255 145,211,255 140,214,255 144,216,255 148,217,255 146,216,255 156,212,255 153,221,255 160,221,255 157,220,255 161,221,255 172,225,255 196,241,255 192,236,255 177,230,255 160,218,255 151,213,255 149,214,255 150,215,255 148,216,255 151,216,255 165,223,255 166,224,255 161,223,255 159,221,255 170,226,255 171,222,255 173,224,255 174,226,255 171,223,255 164,223,255 162,222,255 155,218,255 154,217,255 160,217,255 158,221,255 158,220,255 163,222,255 157,219,255 147,216,255 146,215,255 148,216,255 148,216,255 147,216,255 149,217,255 149,217,255 149,218,255 149,218,255 149,218,255 153,219,255 155,222,255 155,219,255 161,225,255 166,229,255 176,230,255 183,233,255 185,232,255 186,233,255 186,233,255 177,229,255 169,228,255 163,223,255 161,223,255 162,226,255 166,228,255 169,228,255 165,224,255 175,229,255 186,236,255 194,244,255 184,234,255 175,233,255 161,226,255 157,224,255 159,223,255 161,223,255 160,222,255 161,220,255 162,220,255 163,222,255 162,224,255 163,225,255 164,228,255 161,223,255 161,220,255 162,225,255 171,231,255 161,223,255 163,221,255 166,218,255 165,205,253 168,181,158 156,155,60 153,146,35 149,136,45 145,131,47 141,130,55 139,130,56 131,124,52 131,124,56 130,122,59 125,118,57 121,114,53 114,108,44 115,107,42 127,115,47 131,119,49 131,122,48 133,122,49 133,121,51 139,127,59 144,132,64 152,140,72 155,142,69 161,145,71 161,149,69 159,147,65 157,148,63 157,147,57 156,146,54 163,148,58 174,159,69 186,174,78 198,185,85 214,199,93 240,226,111
155,142,139 165,149,147 146,154,174 180,232,255 181,227,255 166,225,255 154,216,255 128,136,182 175,186,226 177,226,255 171,227,255 173,225,255 174,225,255 173,224,255 168,221,255 170,221,255 170,224,255 169,222,255 163,222,255 165,224,255 168,224,255 166,225,255 166,225,255 166,225,255 171,227,255 168,227,255 168,226,255 174,229,255 171,227,255 166,224,255 175,226,255 185,235,255 194,239,255 189,232,255 175,226,255 168,225,255 175,228,255 191,235,255 202,240,255 188,234,255 163,221,255 161,223,255 158,219,255 155,218,255 157,220,255 155,221,255 151,220,255 151,220,255 153,220,255 153,220,255 153,219,255 159,223,255 160,224,255 164,228,255 170,229,255 173,226,255 180,230,255 188,237,255 180,235,255 170,230,255 170,226,255 169,228,255 171,228,255 169,228,255 175,232,255 179,234,255 185,235,255 188,235,255 190,233,255 198,239,255 207,243,255 210,242,255 208,246,255 198,244,255 185,239,255 179,233,255 174,231,255 172,228,255 172,232,255 177,234,255 180,235,255 183,238,255 175,232,255 168,227,255 171,227,255 155,205,255 152,198,255 168,216,255 167,208,255 166,201,249 169,194,216 168,183,169 155,157,86 147,138,39 136,125,38 132,121,46 126,119,51 119,113,49 118,114,56 116,111,56 117,112,59 116,113,60 111,110,58 107,103,55 106,104,55 107,104,53 106,101,48 111,104,47 112,103,45 114,107,46 116,109,48 118,111,52 122,115,56 128,121,60 133,125,62 137,129,66 140,130,63 143,131,61 138,129,55 140,131,55 141,131,51 141,131,49 146,135,50 152,141,56 162,149,60 166,153,60 179,165,68 200,185,77
146,130,128 144,131,128 155,138,139 135,177,238 169,218,255 165,228,255 163,225,255 96,95,112 196,184,189 193,207,244 165,225,255 165,225,255 164,224,255 161,223,255 164,223,255 161,223,255 162,224,255 163,225,255 160,222,255 162,224,255 165,227,255 168,226,255 168,226,255 168,223,255 171,227,255 172,228,255 172,228,255 173,224,255 170,223,255 167,223,255 162,221,255 162,224,255 165,228,255 167,227,255 170,226,255 170,226,255 168,227,255 165,223,255 164,222,255 166,221,255 161,225,255 160,224,255 157,224,255 157,224,255 155,222,255 159,223,255 159,223,255 162,224,255 177,233,255 179,236,255 180,235,255 167,223,255 162,223,255 167,226,255 174,230,255 184,237,255 184,232,255 178,228,255 166,225,255 165,225,255 160,222,255 160,224,255 161,226,255 160,225,255 165,224,255 168,223,255 165,224,255 170,226,255 168,224,255 166,225,255 165,224,255 164,224,255 172,229,255 175,227,255 180,228,255 167,227,255 166,225,255 168,227,255 167,228,255 162,225,255 159,222,255 158,223,255 162,226,255 162,222,255 151,200,255 145,161,188 158,170,150 173,177,123 166,161,81 168,157,70 165,151,54 153,140,36 133,123,29 123,113,35 113,107,43 107,104,51 104,103,51 103,101,52 101,101,56 99,99,56 99,99,56 98,98,55 97,97,56 98,98,57 95,92,52 93,93,52 91,91,48 95,90,47 95,90,47 97,93,47 100,94,48 99,92,49 103,97,51 105,99,53 112,106,58 116,111,60 119,114,59 123,116,57 126,120,54 127,122,51 130,121,47 131,122,46 134,124,46 139,127,47 142,131,46 147,136,49 161,148,57 178,165,65
134,117,118 129,112,113 162,145,146 81,80,97 146,171,197 180,237,255 189,224,255 105,100,116 163,156,166 205,198,208 186,237,255 185,236,255 185,236,255 186,237,255 192,236,255 196,239,255 193,241,255 188,238,255 184,234,255 184,233,255 180,231,255 174,227,255 173,226,255 175,231,255 175,228,255 177,230,255 177,228,255 176,229,255 173,232,255 174,230,255 175,229,255 182,231,255 180,232,255 180,234,255 174,232,255 175,232,255 173,233,255 170,229,255 172,229,255 173,230,255 176,230,255 178,231,255 179,229,255 187,235,255 188,235,255 190,235,255 197,237,255 201,238,255 210,243,255 210,243,255 210,245,255 210,244,255 200,237,255 196,240,255 187,234,255 180,232,255 173,227,255 174,226,255 184,233,255 187,236,255 188,235,255 191,236,255 190,237,255 187,234,255 177,227,255 177,230,255 183,237,255 180,230,255 177,229,255 176,230,255 170,227,255 170,230,255 171,231,255 171,227,255 171,227,255 165,225,255 165,224,255 165,224,255 162,227,255 162,224,255 161,223,255 162,226,255 162,224,255 163,216,255 138,164,201 146,136,69 162,149,49 162,145,36 152,136,33 150,134,33 143,130,37 130,120,40 114,107,37 105,101,41 99,98,46 99,97,50 94,96,52 93,95,51 95,94,56 95,94,58 94,95,58 94,93,57 97,93,58 93,92,56 92,88,53 92,88,53 91,87,52 89,86,46 88,85,45 87,83,46 89,88,50 91,87,52 93,89,54 93,89,54 93,92,56 99,95,58 104,101,61 110,106,60 111,108,53 114,110,48 120,114,50 122,114,49 124,117,47 130,121,47 131,120,45 135,127,46 143,133,53 159,149,59
126,115,110 121,111,101 128,115,125 62,60,80 56,63,86 186,224,255 145,141,150 122,110,122 146,136,140 203,186,189 203,209,237 182,232,255 181,234,255 182,232,255 180,230,255 176,228,255 175,229,255 172,229,255 174,228,255 175,226,255 174,225,255 176,228,255 171,232,255 171,229,255 176,228,255 176,228,255 174,231,255 175,229,255 175,229,255 172,229,255 166,230,255 171,227,255 174,231,255 179,234,255 178,231,255 174,232,255 166,233,255 165,228,255 169,229,255 171,226,255 170,225,255 174,229,255 181,232,255 173,233,255 177,234,255 171,231,255 174,227,255 170,230,255 168,231,255 167,233,255 174,231,255 177,234,255 177,234,255 173,232,255 177,234,255 175,232,255 173,230,255 174,231,255 177,234,255 173,230,255 169,229,255 169,228,255 170,229,255 169,228,255 168,228,255 167,227,255 164,229,255 159,226,255 161,225,255 158,228,255 164,229,255 164,224,255 168,227,255 166,222,255 163,218,255 177,210,255 193,210,243 183,217,255 173,223,255 177,226,255 174,227,255 174,227,255 182,225,255 160,190,242 119,119,87 132,119,44 135,123,41 129,117,35 123,112,39 122,110,40 112,102,33 108,98,31 103,99,39 97,96,42 97,93,45 96,94,47 93,93,48 93,93,50 92,92,51 94,93,55 95,91,56 94,92,59 93,91,58 92,90,59 89,84,52 88,83,51 86,82,47 85,81,44 85,81,46 80,78,45 80,78,45 82,82,50 84,84,54 85,83,54 85,85,55 83,83,51 87,85,54 93,88,56 96,93,49 96,95,43 105,100,47 107,102,47 110,106,46 113,107,43 117,109,44 125,113,45 129,118,45 139,127,45
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 80,83,105 101,93,99 168,151,154 162,145,146 166,153,148 205,197,203 192,237,255 186,235,255 185,233,255 186,234,255 182,234,255 180,235,255 181,233,255 181,233,255 178,231,255 176,231,255 178,226,255 225,217,236 222,200,155 173,221,255 174,219,255 165,214,255 162,209,255 165,203,255 163,204,255 158,208,255 168,214,255 170,215,255 165,214,255 161,219,255 155,221,255 160,218,255 160,203,255 141,176,210 130,160,173 150,168,167 153,171,170 159,181,185 162,187,198 161,185,214 155,183,215 156,187,220 148,181,212 157,200,252 173,221,255 170,230,255 169,228,255 168,228,255 171,224,255 181,224,255 173,221,255 166,212,255 170,217,255 166,207,255 162,201,254 165,205,255 164,207,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 163,204,255 142,175,206 143,170,182 138,164,170 138,158,170 129,154,165 126,152,160 129,146,148 158,142,109 188,153,86 185,166,100 155,157,131 139,156,148 137,157,158 131,155,159 128,148,149 104,112,89 97,91,43 108,96,41 114,102,43 107,101,35 106,100,36 104,101,36 100,96,34 102,95,36 97,94,39 97,96,44 94,95,47 92,94,48 91,91,48 89,89,48 90,92,50 92,93,54 93,92,56 94,89,57 92,90,57 90,89,53 89,84,52 86,81,49 82,77,45 81,77,42 80,75,43 78,76,45 82,80,49 82,80,49 79,78,51 82,79,53 82,79,53 82,76,51 82,80,51 82,80,51 82,81,45 84,84,43 92,89,45 95,93,46 97,93,45 98,95,42 106,102,44 113,104,44 122,112,45 131,117,47
112,107,109 101,92,105 54,51,66 51,52,71 63,61,83 59,57,79 92,80,92 142,127,116 163,146,147 173,161,149 196,179,180 163,181,198 143,169,188 144,169,191 154,179,192 160,187,201 153,181,204 150,182,210 152,185,220 139,173,199 152,150,146 161,158,143 149,158,141 194,162,116 230,184,125 220,172,98 166,150,117 135,157,161 136,156,161 131,153,157 136,159,154 145,168,165 147,169,173 143,164,171 129,148,167 124,144,170 121,141,165 120,141,160 120,141,160 112,137,150 124,147,156 133,157,159 138,160,160 150,169,163 144,166,159 113,138,151 111,132,153 111,138,152 126,151,162 129,154,165 133,162,180 134,164,177 144,172,179 155,176,172 156,178,168 152,174,162 148,166,165 144,162,161 154,173,162 140,159,153 144,163,157 152,172,158 159,173,152 156,173,165 143,161,174 129,147,162 128,146,161 124,144,147 139,156,146 136,155,146 133,151,148 134,153,147 132,149,144 134,151,143 141,137,118 151,117,74 147,109,45 165,128,47 185,158,95 145,156,141 135,157,147 132,154,144 117,128,113 91,85,60 88,81,38 95,89,41 93,90,39 90,87,32 93,93,32 94,94,33 95,93,33 96,94,36 95,94,38 94,92,45 94,92,45 92,89,45 83,83,38 86,88,44 88,92,52 93,91,58 92,90,57 92,90,57 90,88,55 90,89,53 89,85,50 87,83,46 84,80,45 79,77,44 79,77,44 80,78,45 82,80,49 82,80,51 80,78,49 82,80,51 80,77,51 80,77,51 78,76,47 76,74,45 75,75,43 77,78,41 77,77,43 80,79,43 84,80,43 88,84,47 90,90,45 96,93,42 105,101,43 112,106,42
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,72 82,73,84 126,114,102 176,162,162 167,153,155 205,191,196 176,172,166 151,165,158 153,165,161 162,169,164 157,162,161 150,151,156 143,144,149 136,139,146 108,93,73 136,138,138 138,96,33 140,106,45 246,134,22 212,149,55 253,158,53 156,145,112 153,168,156 152,169,159 149,163,156 139,156,158 134,153,163 117,139,153 110,135,150 106,130,150 105,130,152 107,133,152 107,134,148 108,133,148 117,135,148 121,141,144 118,142,144 111,133,145 103,137,153 104,134,154 108,129,150 107,127,151 105,129,147 110,132,148 110,135,150 112,134,148 119,139,151 125,144,152 137,154,158 136,156,161 136,155,163 136,153,159 134,151,157 142,152,149 140,149,151 138,143,151 144,150,151 148,155,150 122,134,142 118,132,142 125,142,148 124,141,143 135,143,148 147,152,146 139,137,135 126,123,127 126,124,125 137,135,136 141,134,132 162,128,98 170,116,78 126,88,51 118,88,32 160,127,48 182,166,122 157,158,146 143,146,138 106,106,92 81,76,48 84,77,36 85,82,38 85,86,38 88,87,33 95,93,35 95,93,35 95,93,35 96,94,36 93,92,38 94,91,47 93,91,44 88,85,41 84,84,43 86,87,48 90,91,52 90,88,55 89,87,54 86,84,51 89,88,52 87,86,48 83,82,46 85,81,46 82,77,45 79,77,44 78,76,43 79,77,44 80,78,47 80,78,49 80,78,49 80,78,49 78,76,47 78,76,47 77,75,46 75,73,42 72,72,40 71,71,37 68,68,36 68,68,36 70,68,37 73,71,40 77,76,40 78,77,39 86,83,39 100,97,44
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,53,73 73,64,77 118,106,94 182,168,168 176,161,169 216,202,207 179,167,169 133,142,142 140,141,144 154,149,151 162,157,159 154,146,152 150,142,148 153,145,151 159,147,137 108,85,70 119,83,36 151,164,152 189,118,24 172,158,131 215,122,15 165,133,76 157,169,151 156,169,155 148,163,151 139,157,154 129,149,154 124,143,153 120,138,151 116,133,153 115,135,151 123,143,159 116,136,148 129,150,157 137,155,152 125,141,152 119,143,145 111,133,149 121,143,155 111,136,151 120,138,155 121,139,156 127,142,156 127,145,160 124,144,156 132,148,157 134,148,158 127,143,154 127,144,150 126,141,155 127,143,152 126,138,144 123,133,139 124,123,126 129,127,135 126,124,132 118,116,124 118,117,122 141,145,149 142,146,150 135,135,143 124,124,134 137,134,140 141,136,135 122,113,124 121,112,127 129,121,127 139,131,137 137,121,117 175,130,95 181,124,84 128,88,54 105,80,34 122,93,19 170,143,80 161,150,133 156,150,141 115,109,100 79,72,43 83,76,35 85,82,38 85,85,40 87,86,34 94,91,36 94,91,36 94,92,34 94,91,36 92,91,39 92,90,43 93,91,44 89,86,42 86,87,48 88,89,52 91,92,55 92,87,55 86,84,51 85,83,50 84,85,48 84,83,45 83,82,46 82,81,45 82,77,45 78,76,45 77,75,42 78,76,45 77,77,45 78,76,47 79,77,48 79,77,48 77,75,44 77,75,44 75,73,44 72,70,39 70,68,37 67,67,35 63,66,35 63,66,33 64,64,32 68,66,35 69,67,34 70,69,33 78,75,35 86,84,37
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,73 62,57,75 116,106,105 183,169,171 217,202,210 198,184,186 179,168,165 174,168,163 176,170,163 182,173,165 177,168,160 174,165,159 171,165,156 155,128,112 173,101,64 199,107,56 214,131,80 138,84,25 123,69,10 155,80,15 188,109,45 208,112,56 215,131,96 209,157,136 165,145,138 136,131,133 134,132,133 150,148,144 161,161,158 167,166,171 160,167,165 163,168,164 156,164,154 158,162,147 161,167,156 157,159,156 159,160,152 157,162,156 158,160,160 154,160,161 156,159,166 154,159,165 152,152,160 144,154,158 135,147,153 132,140,149 124,128,141 121,123,139 112,114,130 119,116,133 123,118,134 115,115,125 121,121,131 116,113,130 114,111,128 110,106,126 112,108,128 114,111,126 119,117,127 147,140,143 171,161,160 176,166,165 170,163,163 156,146,147 141,138,144 129,125,136 129,125,136 133,126,129 156,128,115 206,141,102 184,124,85 142,96,66 110,83,49 93,71,22 127,98,33 162,141,100 166,148,127 126,120,113 80,73,42 84,81,39 83,83,40 87,82,39 90,87,36 95,90,35 96,92,34 95,91,31 93,90,35 89,87,38 91,89,40 91,88,44 88,85,45 89,88,52 88,88,54 88,88,54 89,89,55 88,88,54 85,83,50 83,82,46 79,78,40 79,78,42 78,77,41 78,76,43 78,76,43 77,75,42 77,75,44 77,77,45 75,78,47 75,75,45 77,75,46 73,71,40 73,71,40 70,68,37 69,67,36 65,65,33 65,65,33 63,63,31 64,64,32 65,63,32 67,62,34 64,62,33 65,63,30 74,70,35 80,77,35
57,54,71 55,52,69 58,55,72 60,58,78 61,64,86 57,58,77 62,59,76 98,91,94 152,141,136 179,165,165 191,177,182 186,170,168 160,151,147 156,147,143 155,149,142 151,145,140 164,142,136 131,83,67 135,65,32 144,70,34 151,77,39 171,89,44 165,83,38 128,67,33 85,44,17 84,45,17 99,53,27 146,76,43 187,99,61 195,111,80 161,125,115 128,120,126 127,125,126 129,124,123 139,134,131 160,151,145 177,169,156 184,176,165 180,169,164 185,173,161 186,171,162 190,179,164 189,174,163 190,171,157 180,169,164 180,168,158 179,168,165 176,167,161 169,162,165 162,157,156 162,155,153 160,150,151 154,147,150 150,143,146 140,134,141 126,123,138 123,120,137 123,118,136 123,118,136 127,123,136 126,121,139 133,128,146 140,136,147 148,145,151 163,156,159 157,150,153 160,148,160 159,147,159 157,146,155 153,146,156 148,141,153 146,139,151 140,126,131 177,132,109 214,142,103 175,118,78 141,98,65 115,82,55 93,68,38 86,64,17 125,102,42 160,136,83 130,118,106 77,75,42 84,81,39 83,83,38 86,81,38 95,90,39 95,90,35 94,89,34 95,91,33 90,87,34 89,87,38 88,86,39 88,85,43 87,83,46 85,83,50 85,83,50 85,83,50 86,86,52 82,85,50 82,82,48 80,78,45 79,78,40 78,77,39 78,77,41 78,76,43 78,76,43 78,76,43 77,75,44 78,76,45 76,76,44 74,74,42 73,71,40 70,68,37 69,67,36 66,64,33 65,63,32 64,62,31 65,63,32 64,62,31 65,63,32 64,64,32 63,61,30 64,62,31 66,64,31 73,69,34 80,77,35
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,85 61,62,83 79,75,86 130,117,125 167,153,158 166,152,157 200,188,193 113,106,109 101,97,110 97,98,117 105,97,116 134,76,62 124,57,32 103,47,21 88,39,19 107,56,30 96,46,15 116,49,22 117,59,33 72,37,12 73,39,17 70,39,16 83,44,16 120,70,39 143,71,36 196,110,78 175,149,137 156,151,150 157,152,151 156,151,150 159,149,148 157,147,146 156,145,142 166,155,150 174,163,156 172,162,152 175,165,153 179,169,157 187,175,163 192,176,172 183,169,169 178,167,164 170,161,157 162,154,160 156,148,156 149,141,147 142,133,144 133,126,138 132,124,141 132,127,145 132,127,145 134,126,145 136,128,147 143,135,152 153,146,160 162,158,169 171,162,173 177,171,176 176,169,172 178,165,173 183,171,176 182,170,170 178,168,169 177,167,168 174,167,167 179,169,173 179,169,173 176,145,124 186,130,96 192,123,85 160,106,70 133,89,59 113,80,55 100,71,47 83,63,33 88,66,21 113,89,34 132,110,47 100,93,36 85,83,36 81,78,34 90,84,36 97,89,37 98,91,34 96,89,32 92,87,32 87,84,33 87,85,38 86,83,39 87,84,42 86,82,45 87,82,50 85,83,50 83,83,51 85,80,48 82,80,47 80,78,45 79,77,44 79,78,42 77,76,40 77,76,40 77,75,42 77,75,44 77,75,42 77,75,42 76,74,43 76,74,43 72,70,39 71,69,38 69,67,36 66,64,33 65,63,32 66,61,31 65,63,32 65,63,32 62,65,32 64,64,32 63,63,31 64,64,32 66,64,33 71,66,34 75,71,36 81,78,36
59,58,75 63,62,79 58,57,74 58,56,76 56,55,72 63,64,85 58,59,80 66,60,81 116,104,109 165,151,156 187,173,178 220,207,217 135,128,126 96,92,114 95,94,111 125,92,83 119,59,36 102,50,31 79,37,15 72,38,18 81,45,25 67,36,17 81,45,25 75,39,19 64,38,17 61,34,16 60,35,16 65,39,18 89,52,26 123,68,39 182,89,64 227,163,137 190,178,168 188,175,170 185,174,167 180,172,159 179,171,158 179,169,159 182,170,160 181,166,155 172,159,154 167,156,153 164,153,150 162,146,144 150,140,144 154,147,147 157,152,154 165,151,153 157,149,155 159,148,157 158,145,153 156,149,159 160,153,163 169,157,169 174,164,168 177,167,168 183,171,173 181,169,169 186,175,168 189,178,171 189,173,167 188,178,168 192,176,170 201,185,179 202,189,182 199,188,183 196,183,178 190,174,170 190,174,170 189,176,171 190,177,170 196,181,172 183,139,113 181,125,91 167,109,74 140,94,64 121,81,58 103,73,47 95,67,40 88,64,38 83,59,33 83,60,29 116,99,34 122,110,30 102,94,31 91,83,29 92,84,32 97,90,33 92,90,32 90,88,30 87,84,31 87,85,36 87,85,38 86,83,41 87,84,44 85,81,46 85,80,48 84,82,49 84,79,47 83,81,48 80,79,43 78,77,41 80,79,41 78,77,41 77,75,44 76,74,41 76,74,43 75,73,42 75,73,40 76,74,43 74,74,42 72,70,39 72,70,39 71,69,38 69,67,36 68,66,35 68,66,35 65,63,32 66,64,33 67,67,35 64,64,32 64,64,32 65,63,32 65,65,33 69,67,36 73,68,36 78,74,39 84,81,39
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,83 60,68,88 59,57,79 103,97,104 162,147,157 189,175,180 187,173,173 194,180,180 134,120,122 120,105,113 132,74,52 103,50,27 86,39,18 71,37,15 63,34,14 53,30,15 57,38,22 69,46,31 77,47,30 85,50,35 93,58,43 87,55,41 63,41,33 71,46,27 101,55,27 144,75,46 206,126,92 198,177,166 195,182,175 197,185,173 198,183,174 199,187,175 200,191,174 204,190,176 198,187,172 199,184,173 198,184,170 193,179,165 184,173,158 187,175,163 188,177,160 187,176,161 187,178,163 197,186,171 196,185,170 203,188,177 197,187,175 201,189,179 203,190,183 204,192,180 206,193,186 207,191,187 205,189,185 205,189,183 204,189,180 201,189,177 201,189,177 201,186,175 199,185,171 191,176,165 193,179,165 197,182,171 200,185,176 200,185,174 198,185,178 189,178,175 177,166,161 159,119,94 172,115,86 152,97,68 118,81,55 102,71,50 92,66,41 79,58,31 85,64,39 79,58,35 77,56,31 71,58,24 93,86,29 113,106,36 114,104,35 100,91,31 87,82,29 86,85,33 85,83,34 81,78,34 82,79,35 84,81,37 84,81,41 85,81,44 84,80,45 82,77,45 84,79,47 84,79,47 79,77,44 76,77,38 77,76,38 76,75,37 77,75,42 76,74,41 76,74,41 75,73,40 75,73,40 73,71,38 75,73,40 71,71,39 72,70,39 70,68,37 70,68,37 69,67,36 70,68,37 69,67,36 68,66,35 67,67,35 70,65,35 67,67,35 67,67,35 69,67,36 68,68,36 70,68,37 73,68,38 74,69,37 83,78,39
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 59,55,77 66,62,86 63,61,83 76,70,77 116,103,100 142,130,120 185,172,165 177,164,159 167,154,149 171,136,123 119,61,37 88,45,26 76,38,19 61,35,12 54,32,14 77,51,37 94,60,42 126,77,55 163,98,75 188,114,80 207,133,95 197,125,90 130,84,58 69,46,33 90,48,24 117,60,31 179,90,57 168,141,136 150,140,144 153,146,149 163,156,159 177,164,161 186,170,164 194,182,170 194,182,170 194,179,168 191,179,167 189,177,165 187,175,163 190,180,168 191,179,167 190,177,170 190,177,170 194,181,178 195,182,177 190,179,174 188,179,173 188,177,172 193,182,179 196,185,180 199,188,183 201,188,185 202,189,186 203,190,187 201,188,185 195,183,183 187,175,175 188,174,174 189,175,175 184,170,172 183,169,171 178,166,168 170,157,165 157,145,150 143,134,145 133,126,140 129,122,134 125,89,79 123,85,64 109,71,50 92,68,46 82,61,38 72,52,34 67,49,30 68,55,34 66,51,31 65,49,32 67,53,28 69,57,31 73,63,21 87,79,25 91,81,30 84,78,32 78,75,33 80,75,34 79,74,33 81,76,35 81,78,38 81,77,40 82,78,43 82,77,45 80,75,43 81,74,43 81,76,44 78,76,43 76,77,38 76,75,37 76,75,37 75,73,40 75,73,40 72,70,37 72,70,37 73,71,38 73,71,38 73,71,38 71,71,39 71,69,38 72,67,37 70,68,37 71,69,38 70,68,37 71,69,40 73,68,38 71,69,38 70,68,37 70,68,37 70,68,37 72,67,37 72,67,39 68,66,35 68,66,35 70,65,33 77,73,38
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,171 184,171,168 190,179,176 145,99,81 104,53,29 91,46,23 74,37,13 60,35,16 63,42,29 112,66,52 153,95,71 199,123,83 230,146,102 251,158,112 255,165,117 255,169,117 210,133,96 101,65,43 90,49,29 103,51,21 158,74,41 161,115,115 130,116,131 124,121,138 127,123,136 134,127,141 139,132,142 152,141,148 158,150,156 156,148,156 157,148,159 149,142,152 148,140,148 147,138,149 146,138,146 150,141,152 150,142,150 150,141,152 150,141,152 147,138,151 158,149,162 158,149,160 158,150,158 156,148,156 160,152,160 162,153,164 162,153,164 159,153,160 156,147,158 150,143,155 143,136,148 142,135,149 139,132,146 141,133,150 139,131,148 133,123,143 126,121,139 125,119,140 123,119,141 121,119,139 123,120,137 105,99,106 89,79,80 73,61,61 66,54,54 61,50,47 61,51,52 61,51,55 61,54,54 57,50,48 53,44,38 52,40,28 59,45,27 67,53,28 66,54,26 70,58,28 69,61,27 68,64,29 70,66,31 73,68,29 76,71,28 78,75,35 80,76,41 81,77,42 79,74,42 78,71,40 78,73,41 77,75,42 78,77,41 77,76,40 76,75,39 76,75,37 76,75,37 75,73,40 75,71,36 73,68,36 77,72,40 74,74,40 71,71,39 71,71,41 71,69,38 71,69,38 70,70,38 71,69,38 71,69,38 71,69,38 71,69,38 70,68,37 70,68,39 70,68,37 68,66,35 69,67,38 68,66,37 65,63,34 65,63,34 66,64,33 70,68,35
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 102,91,98 131,120,117 164,152,157 187,173,173 127,73,55 97,48,28 79,41,20 76,42,20 58,33,14 81,53,40 145,96,76 184,120,92 221,138,98 243,154,107 248,159,110 238,152,104 255,162,121 240,157,119 138,81,50 82,46,24 99,48,22 153,72,43 161,104,101 112,93,109 101,97,117 101,97,117 99,97,119 110,106,126 117,112,130 120,114,135 125,117,136 123,114,129 123,120,137 127,122,140 127,121,142 129,124,140 130,125,141 128,125,140 131,126,142 132,124,141 127,122,140 126,121,139 127,122,138 127,122,140 131,126,142 132,128,141 133,128,144 132,127,143 131,128,145 131,125,146 125,122,139 124,121,136 124,121,138 124,121,138 124,120,140 123,119,139 123,119,141 123,121,141 125,121,141 122,120,140 123,120,137 123,119,141 119,115,135 123,117,138 117,112,130 114,111,126 115,112,127 116,113,130 115,111,131 115,111,131 103,99,112 97,92,94 58,55,31 49,39,15 61,48,25 66,51,29 69,57,31 66,57,28 65,58,29 67,61,27 71,64,25 75,68,25 80,75,36 80,76,41 80,75,43 79,74,42 77,72,40 79,74,42 80,75,43 77,76,40 77,76,40 76,75,39 76,75,37 76,75,37 76,75,39 75,74,38 74,69,37 75,70,38 75,70,38 74,69,39 73,68,40 71,69,38 70,70,38 68,71,38 70,70,38 71,69,38 71,69,38 70,68,35 70,68,37 69,67,38 70,68,39 68,66,37 69,67,38 68,66,37 65,63,34 65,63,34 66,64,35 66,64,33
