139,122,123 151,134,135 154,165,194 178,210,255 172,227,255 101,107,139 189,178,185 184,228,255 179,234,255 176,231,255 179,227,255 183,230,255 177,227,255 177,227,255 170,226,255 165,221,255 166,224,255 168,227,255 169,228,255 173,233,255 173,230,255 174,231,255 171,228,255 175,229,255 175,232,255 177,232,255 178,231,255 178,230,255 169,228,255 163,226,255 171,227,255 174,225,255 171,228,255 172,230,255 176,229,255 184,233,255 203,241,255 208,243,255 195,232,255 176,223,255 178,231,255 181,234,255 181,234,255 172,227,255 174,228,255 168,225,255 170,226,255 168,228,255 165,224,255 168,227,255 170,226,255 165,224,255 161,226,255 162,227,255 166,229,255 169,228,255 164,229,255 161,223,255 161,225,255 159,226,255 156,223,255 158,225,255 161,223,255 151,192,255 154,150,88 173,165,73 164,151,47 162,147,37 148,134,37 127,117,37 111,108,43 104,101,48 100,100,55 99,99,56 98,97,59 96,97,58 97,96,58 95,94,56 95,91,56 92,88,51 93,88,49 93,88,47 97,92,51 94,91,51 98,93,54 101,98,56 108,103,60 112,108,60 120,116,56 123,120,55 126,119,49 130,120,49 134,123,48 139,127,47 149,138,53 169,156,67
126,113,110 144,130,130 62,60,84 70,85,103 177,217,255 117,117,145 136,134,144 201,195,216 176,230,255 176,230,255 177,231,255 171,228,255 170,227,255 163,223,255 165,224,255 166,225,255 174,227,255 170,226,255 174,226,255 174,227,255 168,223,255 166,229,255 168,227,255 166,228,255 171,231,255 169,232,255 171,230,255 171,231,255 170,229,255 170,229,255 175,228,255 180,229,255 180,233,255 176,229,255 179,229,255 180,230,255 181,229,255 186,232,255 184,233,255 186,233,255 183,231,255 178,231,255 173,230,255 174,231,255 175,233,255 177,232,255 182,232,255 179,227,255 173,230,255 171,231,255 170,228,255 172,229,255 173,227,255 168,227,255 169,228,255 170,226,255 173,226,255 169,222,255 170,231,255 171,232,255 175,231,255 175,232,255 172,215,255 119,128,128 142,129,40 141,126,34 131,116,24 127,113,29 110,103,31 105,99,35 98,95,42 97,95,48 93,95,49 91,93,51 93,92,54 93,92,56 95,91,56 92,91,53 89,85,50 88,83,51 86,82,45 85,81,44 81,82,45 82,85,50 85,83,50 87,85,54 86,84,51 93,89,54 100,98,51 101,98,45 109,105,45 112,109,44 116,109,39 123,113,42 129,120,44 141,129,49
134,117,118 111,104,107 53,56,74 63,60,87 94,91,108 156,139,142 162,145,146 207,188,192 189,234,255 186,235,255 185,233,255 185,234,255 180,235,255 181,233,255 178,231,255 176,231,255 179,220,255 187,138,69 173,221,255 162,214,255 161,208,255 165,203,255 161,206,255 166,216,255 170,215,255 164,217,255 155,221,255 160,218,255 149,187,231 130,163,184 150,168,167 158,178,183 162,187,198 161,185,214 154,185,216 143,178,210 157,200,252 173,226,255 165,224,255 168,228,255 180,226,255 175,222,255 166,212,255 170,213,255 162,201,254 165,205,255 169,215,255 173,216,255 176,220,255 174,219,255 164,205,255 142,175,206 139,165,173 139,162,171 129,154,165 127,150,157 158,142,109 188,153,86 175,166,121 145,152,145 137,157,158 130,152,154 111,119,96 97,91,43 112,100,41 108,100,37 106,100,36 103,99,37 102,95,36 97,94,39 96,94,45 93,94,46 91,91,48 89,91,49 91,92,53 93,92,56 92,90,57 90,88,55 89,84,52 85,80,48 81,77,42 80,75,43 80,78,47 82,80,49 79,78,51 82,79,53 82,76,51 82,80,51 82,80,47 84,83,45 92,89,45 96,92,44 97,94,41 106,102,44 116,108,45 129,117,49
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,188 152,177,188 143,171,194 133,164,197 125,159,185 122,120,116 128,105,65 187,118,35 224,178,119 255,199,86 134,156,160 141,161,166 137,159,159 147,170,165 145,167,171 124,145,154 118,138,164 118,138,162 117,138,157 112,137,152 120,143,152 126,150,150 139,158,152 138,160,153 111,131,155 109,134,149 117,142,153 123,149,166 122,152,165 133,161,168 150,172,165 152,174,162 152,170,169 150,168,167 147,166,160 148,167,161 159,179,163 161,176,162 138,156,169 127,144,164 125,145,148 138,155,145 134,153,147 133,152,146 134,151,146 136,147,134 153,119,76 138,100,36 173,136,53 170,158,117 136,158,148 132,149,139 92,86,61 83,76,33 92,86,38 90,87,34 94,94,33 94,94,33 96,94,36 95,94,38 94,92,45 94,91,47 80,80,35 88,90,48 92,90,57 90,88,55 90,88,55 90,88,55 88,84,49 85,81,46 79,77,44 79,77,44 80,78,45 82,80,51 80,78,49 79,78,51 79,76,50 78,76,47 77,75,44 75,75,41 75,75,41 76,75,37 84,80,43 87,87,42 96,93,38 103,101,41
122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,152,153 157,149,155 149,141,147 145,139,146 106,94,84 146,123,108 133,141,131 168,115,33 171,157,130 255,181,53 153,165,147 156,169,155 148,165,160 128,148,149 121,140,150 114,132,149 110,130,146 116,136,152 113,133,145 134,153,147 129,145,156 118,141,150 112,134,146 108,133,148 113,131,148 118,133,149 121,139,154 124,143,151 132,146,156 126,142,153 125,143,156 131,147,156 129,141,147 125,130,138 138,136,144 135,133,141 123,121,133 149,150,155 141,145,149 129,127,137 133,130,136 148,143,142 120,111,126 128,120,128 139,131,137 155,126,106 183,126,86 126,86,52 113,86,25 165,137,58 154,143,126 125,121,115 81,74,45 84,77,36 86,84,37 83,84,36 95,92,37 94,91,36 95,92,37 92,91,39 92,90,43 91,88,44 84,85,46 90,91,54 93,88,56 86,84,51 87,85,52 84,83,45 84,83,47 84,79,47 79,77,46 77,75,42 79,77,46 80,78,49 80,78,49 79,77,46 77,75,44 76,74,45 72,70,39 70,68,37 65,68,37 63,66,31 68,66,35 72,70,37 75,74,38 84,84,41
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 195,180,188 185,174,171 174,168,163 182,173,165 178,169,161 174,165,159 168,157,150 168,96,59 199,107,56 185,114,59 117,67,7 155,80,15 196,109,48 215,131,96 209,157,136 148,139,135 132,130,131 150,148,144 169,167,165 159,166,164 163,168,164 156,162,151 162,162,146 157,159,156 158,161,153 158,160,160 154,160,161 155,158,167 152,157,163 144,154,158 137,147,155 130,134,147 121,123,139 118,115,132 125,120,136 115,115,125 120,119,134 115,112,129 110,106,126 114,110,130 116,114,126 147,140,143 174,164,163 170,163,163 156,146,147 136,132,143 127,123,134 133,126,129 181,133,104 191,131,92 142,96,66 95,74,33 111,86,27 162,141,100 155,146,142 82,75,44 84,81,39 86,83,39 89,85,39 95,90,35 97,90,31 93,90,35 89,87,38 89,87,40 88,85,43 89,88,52 88,88,54 90,90,56 88,88,54 84,82,49 80,79,43 79,78,42 79,78,42 78,76,43 77,75,42 78,76,45 77,77,45 75,75,45 76,74,45 73,71,40 70,68,37 68,66,35 65,65,33 63,63,31 64,64,32 67,62,34 64,62,33 68,66,33 79,75,40
62,61,78 53,52,69 64,60,80 58,63,87 58,59,80 76,74,94 164,151,161 197,185,190 200,188,190 141,131,135 149,137,153 144,141,147 167,130,117 128,64,38 117,57,32 126,68,35 146,77,44 147,74,44 80,40,15 84,48,26 111,58,31 153,87,53 194,110,79 161,122,110 129,124,126 134,129,128 156,147,141 178,169,163 186,176,166 183,173,161 183,171,159 187,175,163 189,178,163 186,176,164 184,171,164 182,171,166 178,166,166 172,162,161 165,155,159 155,147,153 137,135,147 131,126,144 126,118,135 130,125,143 133,125,142 136,133,148 151,139,151 153,147,152 162,154,160 162,151,158 167,156,165 164,153,162 158,150,158 149,143,150 152,129,114 208,140,102 176,120,82 138,95,62 103,75,48 85,62,31 111,88,30 156,134,85 81,78,38 85,82,38 82,80,33 96,87,40 97,89,35 96,88,34 90,87,36 89,87,38 88,85,41 86,83,43 86,82,47 84,84,50 85,83,50 84,83,47 80,78,45 78,77,41 78,77,39 77,75,42 77,75,44 77,75,42 77,75,44 77,75,44 75,73,42 72,70,39 69,67,36 66,64,33 64,62,31 65,63,32 64,64,32 62,65,32 63,63,31 65,63,32 71,67,32 79,75,38
59,58,75 58,57,74 62,58,78 58,56,76 62,63,84 60,59,74 116,104,106 203,189,194 200,187,197 123,116,116 89,92,112 99,94,112 132,64,42 103,47,23 78,37,17 98,56,32 88,42,16 98,45,22 69,38,17 67,38,16 71,38,13 99,55,25 140,67,35 229,149,117 175,164,159 174,165,161 173,164,158 171,162,156 174,163,160 180,169,164 165,156,150 161,155,150 158,148,147 153,141,143 159,149,153 156,151,153 148,144,153 150,141,154 149,140,155 147,140,152 152,146,153 155,148,158 162,153,164 170,162,168 178,171,174 184,174,175 184,175,171 189,177,177 196,182,182 197,184,181 189,176,171 184,171,168 184,175,169 192,183,179 180,143,119 182,120,82 152,102,69 126,85,58 102,73,49 92,68,42 84,61,30 109,89,28 120,109,36 90,85,34 89,83,35 97,89,37 96,92,34 91,87,29 87,85,36 88,86,39 86,83,41 86,82,45 86,81,49 83,81,48 85,80,48 80,78,45 78,77,41 78,77,41 77,75,42 76,74,41 77,75,44 76,74,41 75,73,42 76,74,43 72,70,39 70,68,37 68,66,35 67,67,35 66,64,33 65,65,33 64,64,32 64,64,32 64,64,32 68,66,35 74,69,37 82,79,39
76,75,92 62,61,78 51,50,67 50,49,66 59,67,87 58,59,82 103,97,104 182,167,177 180,166,166 194,180,180 115,107,115 128,88,83 103,50,27 75,37,16 63,34,14 53,30,15 60,40,22 72,47,28 85,50,35 90,58,44 67,45,37 71,46,27 115,58,29 193,110,72 198,177,166 193,183,173 198,183,174 199,187,175 205,191,175 198,187,172 199,184,173 193,179,165 185,174,159 187,175,163 191,180,163 186,176,164 197,186,171 200,185,174 197,187,175 201,189,179 203,191,179 206,194,184 207,191,187 205,189,183 204,189,180 201,189,177 198,186,174 200,186,172 191,176,165 194,180,166 198,183,174 200,185,174 197,184,179 182,172,171 159,119,94 167,111,77 123,86,60 102,71,50 86,62,36 83,64,37 79,58,35 68,51,23 85,78,21 113,106,36 104,93,29 88,83,28 86,85,33 84,82,35 82,79,35 84,81,37 84,80,43 84,80,43 82,77,45 84,79,47 79,77,44 76,77,38 76,76,35 77,75,42 76,74,41 73,71,38 73,71,38 73,71,38 71,71,39 71,69,38 70,68,37 70,68,37 70,68,37 69,67,36 68,66,35 68,66,35 67,67,35 67,67,35 68,68,36 70,68,37 74,69,37 82,76,42
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,84 71,65,72 131,118,113 174,161,154 177,164,159 156,140,134 126,67,48 86,43,24 73,39,17 57,35,17 83,57,43 117,76,58 169,111,87 205,131,97 225,153,114 160,114,88 75,52,39 104,53,25 157,79,49 163,136,131 139,133,140 149,142,145 173,160,157 187,172,163 191,179,167 191,176,165 183,171,159 179,167,155 183,173,161 182,170,160 175,164,159 188,175,172 183,172,167 182,173,167 183,172,167 188,177,170 193,182,177 194,181,178 195,182,179 196,183,180 187,175,175 180,168,168 182,168,168 179,165,167 171,159,161 161,148,156 146,134,139 134,125,138 129,124,140 121,85,75 112,72,49 90,66,44 75,54,31 68,48,30 63,50,29 63,48,28 65,50,28 65,53,27 68,58,16 84,74,23 85,77,27 75,72,30 75,70,29 79,74,33 81,78,38 81,77,42 82,78,43 80,75,43 81,74,43 78,76,43 76,77,38 76,76,35 76,75,39 75,73,40 72,70,37 73,71,38 73,71,38 71,71,37 70,70,38 73,68,38 70,68,37 70,68,37 71,69,40 73,68,38 70,68,37 70,68,37 69,67,36 72,67,39 66,64,33 66,64,31 71,67,32
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 180,152,143 111,53,31 85,43,21 67,38,14 72,46,32 136,87,67 198,126,89 231,144,99 249,156,108 255,163,116 255,173,133 135,84,56 93,47,21 133,70,39 158,106,103 114,110,130 116,110,133 124,115,137 121,113,130 132,125,139 136,128,145 129,124,140 134,126,143 134,126,143 136,129,141 136,129,143 138,131,143 138,131,145 134,127,141 139,132,144 138,131,145 142,135,147 146,138,155 147,139,156 141,133,152 132,127,145 132,127,143 131,126,144 129,123,144 127,121,142 124,120,142 125,121,141 124,120,140 122,121,138 112,111,128 97,90,104 88,84,95 88,84,93 91,87,100 92,88,101 86,79,89 58,52,45 54,40,22 65,50,28 66,54,28 69,57,29 66,59,28 69,63,27 75,70,27 78,75,35 81,77,42 79,74,42 75,70,38 79,74,42 77,76,40 77,76,40 76,75,39 76,75,37 75,73,40 75,71,36 74,69,37 73,71,38 72,70,37 71,69,36 70,70,38 70,70,38 71,69,38 71,69,38 70,68,37 68,66,37 70,68,37 68,66,35 68,66,37 66,64,35 65,63,34 68,66,35
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 60,57,74 59,56,71 92,81,88 156,146,150 148,112,104 99,53,27 74,38,16 65,39,18 85,53,39 118,78,53 129,78,50 164,94,61 238,155,104 191,109,66 169,111,78 145,94,68 88,51,25 122,64,38 167,108,103 100,96,116 100,96,118 102,96,119 108,102,123 115,113,133 123,120,135 122,119,134 125,122,137 125,120,138 126,120,141 129,120,142 126,117,139 126,120,141 124,119,137 124,121,138 129,126,141 131,128,145 130,127,144 132,127,143 132,127,143 130,125,143 131,122,146 128,125,142 128,126,146 126,125,142 129,124,142 126,121,139 123,122,139 126,122,144 126,122,142 127,122,140 125,122,139 126,123,140 124,120,140 123,119,139 116,112,125 88,86,66 69,63,27 52,43,16 61,48,25 64,54,30 66,57,28 67,61,25 75,68,25 79,74,35 80,75,45 78,73,41 77,72,40 79,74,42 77,75,42 76,74,43 75,74,38 76,75,39 72,70,37 71,69,36 74,69,37 74,69,37 73,68,36 72,67,35 69,69,37 67,70,37 70,68,37 71,69,38 70,68,35 68,68,36 69,67,38 69,67,38 66,64,35 65,63,34 65,63,32 64,62,31
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 58,52,73 62,60,82 93,91,113 127,85,74 81,43,24 66,35,14 67,42,23 110,74,56 98,61,46 93,68,51 107,73,55 202,126,84 212,120,69 114,77,51 141,80,48 75,44,25 117,59,33 178,129,118 131,121,125 147,140,154 141,129,145 126,122,135 133,124,135 129,124,140 134,130,143 132,129,135 138,131,145 139,131,148 141,134,146 146,137,148 142,135,147 134,125,136 132,125,135 140,133,143 148,141,151 158,147,156 163,153,157 162,152,156 167,160,158 173,164,160 171,162,156 180,167,162 176,163,160 176,166,165 162,152,156 144,136,144 139,132,144 138,131,143 139,130,141 140,133,145 141,134,146 138,130,147 139,132,146 93,90,66 81,76,35 88,83,32 80,73,30 47,40,13 53,45,21 63,54,23 69,61,25 76,69,28 78,75,35 79,74,44 78,73,41 78,74,37 77,73,36 76,74,41 79,74,42 76,74,41 77,76,40 73,71,40 75,70,38 74,69,37 74,69,37 72,67,35 72,67,37 69,69,37 69,69,39 69,69,37 70,68,37 70,68,37 71,66,36 69,67,38 68,66,37 66,64,35 65,63,34 64,62,33 65,63,34
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 57,58,81 72,73,96 124,81,73 79,41,22 70,39,20 70,43,27 110,72,53 152,104,79 230,147,107 186,117,84 155,81,43 255,193,121 255,170,114 255,194,140 106,60,42 129,67,38 210,188,170 204,193,176 191,179,167 193,179,165 186,171,160 185,168,160 183,171,161 181,170,163 191,174,164 190,178,168 194,179,168 203,192,177 204,193,176 210,197,176 203,189,173 199,183,168 205,190,170 207,192,172 211,197,183 214,200,184 211,197,179 215,201,185 215,202,181 213,200,177 206,190,173 208,192,175 212,198,182 196,182,168 196,184,174 195,184,179 199,186,183 196,180,176 194,181,178 187,174,171 180,166,168 129,120,114 76,71,32 81,74,31 91,82,35 94,85,38 61,53,19 53,44,17 66,58,24 71,64,25 78,71,32 78,74,37 75,73,40 78,74,39 77,73,36 74,70,33 78,74,37 78,74,37 76,75,39 79,74,42 75,70,38 75,70,38 75,70,38 72,70,37 70,68,35 69,67,36 69,67,36 68,66,35 66,64,33 68,66,35 69,67,36 68,66,35 66,64,33 68,66,37 66,64,35 66,64,35 64,62,33 64,62,33
