98,81,34 98,81,34 83,70,22 142,121,65 135,117,46 154,134,88 108,92,48 108,94,38 95,80,33 110,96,53 89,76,24 108,96,37 140,127,64 99,81,19 108,87,33 102,89,37 86,76,23 122,105,56 174,134,98 178,135,100 163,120,85 150,105,70 178,128,95 181,135,98 192,145,111 164,120,82 154,107,73 168,121,87 153,108,75 175,125,92 185,131,95 183,134,96 190,139,104 206,152,116 207,151,113 214,158,120 207,151,115 207,153,119 175,127,98 96,74,56 123,87,67 137,92,69 131,93,74 105,84,57 131,100,79 184,133,96 180,131,95 181,130,95 202,148,112 208,154,116 212,162,120 227,174,133 215,160,119 198,144,106 219,165,127 199,145,107 198,144,108 175,124,89 168,118,87 165,118,86 89,67,47 93,68,51 100,75,56 107,80,62 106,79,63 88,67,52 166,124,100 197,147,114 204,154,123 199,151,122 196,145,117 178,133,110 160,122,101 152,116,96 115,85,70 107,79,66 130,98,82 143,109,91 134,100,80 134,100,78 137,103,85 142,107,92 121,89,73 126,96,79 136,107,87 137,103,85 142,106,88 130,96,78 119,85,67 120,85,70 111,79,63 109,79,62 110,80,65 104,74,59 117,86,67 139,101,80 142,101,81 139,97,75 145,103,79 154,113,86 149,105,75 163,119,91 178,132,104 167,119,90 166,120,90 181,135,105 171,125,97 172,126,98 174,128,100 168,124,96 144,105,73 120,91,56 123,94,59 131,96,60 169,129,93 167,130,88 156,123,75 153,122,71 119,95,42 107,86,32 110,91,36 107,91,37 107,88,35 107,88,35 120,95,47 86,73,23 81,67,22 71,60,14
89,73,29 88,74,29 94,81,33 145,122,53 102,82,23 96,81,30 106,89,40 110,90,44 107,93,48 106,90,46 144,124,74 129,110,53 105,86,31 132,110,63 116,103,42 93,76,29 116,91,45 149,119,75 170,131,90 189,143,106 151,109,71 135,97,62 186,141,108 167,120,86 160,116,78 178,134,96 152,107,74 180,136,98 156,111,78 171,124,92 178,127,92 185,134,97 183,134,98 204,153,118 221,165,129 221,165,127 215,161,123 208,154,118 172,128,98 99,74,57 124,88,68 132,97,72 132,94,73 126,88,69 107,78,54 174,123,88 176,124,92 192,141,106 210,154,116 199,143,105 191,140,101 200,149,110 215,162,121 206,153,112 188,134,96 192,141,102 200,149,112 206,152,116 175,127,102 103,74,52 87,67,49 98,74,52 110,80,65 110,80,65 94,74,56 108,76,60 179,134,101 188,138,105 204,154,123 192,145,113 199,149,116 184,139,106 179,133,107 159,117,95 137,106,87 128,97,78 160,122,103 158,117,99 153,117,97 148,112,92 152,116,96 158,120,103 148,112,92 136,102,82 143,107,87 152,111,91 158,120,99 144,108,88 151,115,93 151,113,92 148,114,94 134,100,80 126,95,74 132,101,80 133,99,79 149,108,90 161,119,95 159,115,89 158,112,86 154,110,84 149,103,73 154,110,80 154,110,82 172,126,96 168,123,90 167,122,87 174,127,93 176,129,97 180,132,103 161,113,84 157,111,81 168,124,94 164,123,94 148,107,78 155,115,81 160,120,84 142,103,64 156,123,75 117,93,42 102,82,32 104,85,32 126,110,56 90,76,22 102,86,30 105,89,33 72,64,12 92,81,35 71,61,12
102,81,38 85,64,21 140,120,74 114,99,38 120,106,48 106,91,44 85,67,25 122,102,56 116,101,50 98,83,36 147,124,64 138,111,64 115,90,46 117,95,50 117,103,47 151,121,79 185,142,107 161,122,83 161,122,83 177,128,92 146,106,70 155,112,79 125,89,56 173,130,95 159,110,74 172,125,91 158,114,84 192,148,108 163,119,81 159,114,79 182,133,97 201,152,116 189,138,101 178,129,93 196,147,109 215,162,121 208,155,114 230,175,134 171,127,97 99,72,56 127,91,71 134,98,76 131,93,72 123,85,66 101,72,50 165,114,77 193,142,107 195,141,103 201,144,104 205,147,110 177,126,89 190,140,107 199,148,111 176,125,86 204,150,112 212,161,124 224,175,137 193,142,105 122,92,77 88,68,50 98,78,60 106,82,60 111,81,66 109,78,66 98,83,63 165,131,109 206,156,125 185,135,102 188,137,102 181,131,98 187,140,108 182,136,106 178,130,103 182,134,105 182,136,110 174,128,102 175,129,101 177,133,107 180,135,112 173,131,109 160,117,98 166,123,104 171,129,107 168,126,102 168,127,100 171,130,103 162,121,94 160,118,94 160,120,95 158,118,93 160,119,99 151,115,93 146,110,88 136,98,77 142,105,81 169,128,108 178,134,108 175,129,99 168,124,94 158,114,88 164,120,92 168,122,92 152,106,76 159,112,80 178,128,95 175,125,92 166,116,83 175,125,92 181,134,102 183,135,106 154,108,80 151,107,79 157,113,85 157,113,85 147,106,75 152,112,76 154,115,76 133,99,54 109,84,38 107,85,36 94,75,20 97,83,27 108,92,36 81,66,15 97,83,25 71,65,17 78,66,25 88,78,27
115,99,43 95,79,25 102,85,36 97,83,29 129,108,65 110,94,52 112,98,42 121,100,57 109,95,39 127,112,49 126,102,40 164,125,86 141,115,76 94,74,26 138,118,72 137,105,63 163,123,89 136,96,62 159,116,83 153,113,79 161,124,84 158,113,78 127,93,59 155,115,79 144,102,64 125,85,51 149,113,80 166,124,84 161,117,77 197,148,110 198,149,113 164,113,78 184,133,96 179,128,93 163,112,77 204,150,112 219,166,125 230,174,136 193,141,111 91,65,51 124,93,74 132,94,75 130,92,73 129,93,75 103,74,54 134,88,72 192,142,111 188,137,102 194,140,106 217,159,124 197,141,105 188,139,103 211,160,123 202,148,110 184,130,94 206,152,116 197,144,119 170,128,106 77,62,42 93,75,56 100,78,60 107,80,62 108,81,65 102,77,60 133,99,77 167,130,106 195,144,116 189,142,110 176,126,95 185,134,99 192,142,109 189,142,108 185,134,97 176,125,90 177,127,94 178,132,95 185,135,102 181,133,104 196,146,115 193,146,114 177,131,103 178,132,104 183,136,104 186,139,107 187,140,106 182,137,102 182,135,103 166,119,87 174,128,102 165,118,95 131,89,67 137,97,74 153,113,90 162,120,98 152,110,88 163,121,99 181,135,109 178,132,104 179,133,103 169,124,101 152,111,62 182,135,103 202,152,119 189,139,106 190,141,105 184,135,99 185,136,100 182,132,99 193,146,112 176,129,97 154,106,77 158,114,86 158,114,86 162,118,90 143,102,73 160,119,88 144,106,69 145,111,70 146,116,72 109,85,34 116,95,39 103,87,29 105,91,33 80,65,16 99,83,27 74,70,22 76,67,20 77,69,15
103,87,33 89,72,21 102,81,38 110,91,38 108,87,44 103,88,39 119,101,41 150,132,88 121,111,44 124,109,46 127,98,47 133,94,55 128,108,62 110,88,39 136,110,69 132,102,60 135,102,65 139,105,71 142,104,69 120,93,50 158,123,87 173,122,94 119,84,48 207,156,121 157,124,85 113,84,51 127,98,63 165,127,90 180,136,98 184,135,97 178,127,90 190,139,102 193,139,101 199,145,107 175,124,87 198,147,108 199,145,107 190,136,100 183,130,103 81,58,43 116,87,67 130,92,73 131,93,74 131,95,77 109,80,60 111,68,51 171,124,92 181,134,102 196,146,115 192,137,106 204,150,114 201,147,111 200,149,110 207,153,115 205,151,115 184,133,98 160,122,101 85,63,45 91,68,53 100,75,58 107,80,62 111,81,64 115,85,70 96,69,51 164,121,102 167,125,101 191,145,115 193,146,114 192,145,113 190,140,107 192,142,109 199,150,114 207,153,115 192,141,106 194,148,118 188,140,111 180,133,99 175,128,94 203,151,121 196,147,111 202,156,117 195,149,108 199,148,109 203,152,113 197,145,113 188,136,104 189,143,106 185,140,105 176,132,102 164,120,94 162,118,92 154,109,86 159,115,89 157,113,87 168,127,100 161,122,94 169,125,97 173,127,101 164,118,92 147,106,77 120,89,40 173,126,94 169,119,88 191,142,106 189,138,103 188,139,103 183,134,98 175,125,92 168,118,85 170,120,87 174,124,91 167,120,86 172,127,94 165,119,89 153,112,83 133,94,64 133,97,64 128,95,58 146,113,74 126,96,54 134,105,52 113,83,27 110,91,36 102,87,38 85,75,22 75,71,23 83,73,24 83,73,24
121,91,35 124,98,44 123,102,46 124,105,50 88,68,36 109,96,35 102,83,28 127,110,61 153,140,65 127,108,51 150,119,70 132,102,58 93,76,25 122,96,57 133,103,59 133,103,59 132,101,62 149,116,79 134,101,64 100,79,38 135,103,69 173,128,95 116,81,43 173,124,88 116,87,52 101,79,41 137,109,69 145,108,68 186,140,103 183,132,97 175,124,87 203,152,115 208,154,116 214,160,122 207,153,115 178,127,88 200,149,110 186,135,100 168,118,85 74,56,37 117,86,67 127,91,69 124,86,69 131,92,78 111,79,63 88,64,42 182,134,105 181,134,100 183,133,100 205,156,120 207,156,121 207,156,117 197,146,107 184,133,94 197,146,111 171,133,112 93,66,48 86,64,46 99,72,56 103,76,60 111,81,64 112,82,65 111,84,68 99,68,49 185,140,107 200,155,122 189,144,111 185,139,109 179,144,108 192,137,108 190,141,105 204,155,117 204,150,112 188,134,98 170,124,96 160,114,88 177,128,92 188,138,105 177,126,91 178,127,92 188,137,100 196,144,112 200,149,110 198,147,108 191,140,101 195,144,109 196,147,111 173,128,93 164,118,88 161,115,89 169,125,97 173,129,101 164,120,92 158,114,86 145,101,71 140,96,68 136,90,64 166,120,94 172,126,98 164,122,98 158,121,97 164,119,86 159,112,80 168,121,87 173,123,90 161,112,76 178,129,93 186,135,100 194,145,109 186,135,100 182,131,94 191,142,104 185,139,102 161,116,81 157,112,79 151,107,79 150,114,83 138,104,70 134,100,66 122,91,54 120,90,44 114,84,38 96,79,30 101,80,39 77,68,21 78,72,26 90,85,34 74,69,18
119,97,34 111,89,26 127,108,51 131,115,61 128,112,56 122,101,47 90,77,29 95,81,25 155,136,70 158,135,93 179,149,107 120,98,51 139,114,68 94,68,29 156,125,74 137,103,60 139,112,65 151,119,75 112,86,45 137,114,74 128,94,60 160,120,86 173,131,93 194,154,120 146,117,82 119,98,57 101,79,32 197,155,115 166,117,81 199,148,111 204,150,114 190,139,102 192,141,104 214,160,124 207,153,115 198,147,108 175,126,86 185,134,99 186,135,100 67,51,38 125,92,67 130,95,70 121,83,66 130,91,77 112,80,64 97,73,51 172,124,95 180,130,97 190,141,105 185,139,102 197,151,114 204,155,119 193,142,105 195,144,105 221,166,135 132,105,87 80,67,46 88,73,53 105,75,58 109,77,61 113,83,66 111,81,66 98,73,54 140,110,84 186,138,109 185,138,106 195,148,116 178,134,106 146,108,89 159,111,93 176,127,91 195,146,106 197,144,103 186,132,94 176,126,93 195,147,118 202,151,114 204,155,115 195,141,103 195,141,105 186,132,96 206,152,116 206,152,116 204,150,114 209,155,119 223,169,133 197,146,111 176,129,95 172,124,95 183,135,106 163,119,91 158,114,86 150,106,78 163,117,87 175,127,98 181,133,104 181,133,104 189,141,112 197,145,115 190,140,107 186,139,107 177,132,97 164,119,86 165,119,89 179,133,103 180,134,104 178,133,98 188,141,109 189,139,106 183,134,96 198,147,112 189,140,104 195,146,110 168,121,87 155,112,79 163,120,87 143,103,69 139,103,70 133,97,64 139,106,69 132,104,66 92,71,28 96,82,39 104,86,42 76,67,20 77,69,19 93,78,31 87,72,25
120,94,42 141,118,60 106,86,40 101,82,25 129,112,45 133,114,61 99,81,37 124,101,43 174,149,90 147,120,86 99,77,41 95,73,26 140,115,71 131,109,60 152,119,71 159,126,78 141,109,63 177,143,100 102,80,33 157,117,81 138,98,62 143,101,63 193,142,107 130,97,58 107,81,40 131,110,67 126,101,57 184,140,102 187,143,105 207,156,119 185,131,95 186,132,96 192,141,104 191,140,105 201,147,111 196,145,108 197,148,112 185,139,102 224,174,143 83,64,50 121,87,65 130,97,70 116,80,60 126,91,76 114,82,66 93,71,53 151,115,84 190,138,108 173,124,88 193,147,108 200,146,112 172,121,86 191,142,106 204,157,123 175,139,110 77,56,41 94,76,55 99,81,60 104,72,58 110,78,64 113,83,68 103,76,60 117,81,59 187,148,120 186,140,112 196,150,122 192,146,120 176,131,108 184,137,114 185,137,108 188,136,104 195,144,105 214,158,120 205,151,113 196,133,98 166,122,94 177,127,94 206,152,114 204,150,112 209,155,119 209,155,119 215,161,125 204,150,114 203,147,111 207,151,115 201,145,109 199,153,116 191,137,103 192,145,111 189,142,108 156,110,80 168,122,94 179,133,103 173,125,96 190,143,111 188,141,109 180,133,99 188,141,107 195,145,112 196,147,111 182,133,97 178,131,97 169,122,90 161,115,87 168,124,98 161,115,89 166,122,96 176,132,106 192,144,115 202,152,119 199,148,113 192,141,106 192,141,104 189,140,104 177,134,99 142,106,73 130,91,59 149,113,82 121,89,57 135,96,64 125,101,66 87,70,33 94,77,40 87,70,31 98,92,46 80,74,28 117,101,59 103,89,44
145,125,64 114,96,36 97,84,34 119,105,37 120,107,34 99,87,30 82,67,16 152,130,67 152,128,77 103,80,40 112,95,56 149,112,72 88,71,20 121,94,47 173,136,96 128,95,45 164,124,88 145,107,70 129,97,51 169,126,91 186,141,108 186,140,103 188,149,108 164,121,86 104,83,40 95,79,35 186,148,111 147,103,65 166,123,88 178,127,92 201,147,111 196,145,108 157,107,74 162,112,79 183,133,100 200,149,114 185,134,99 175,126,88 187,137,104 146,124,106 94,67,51 126,96,68 118,84,64 113,81,65 118,86,70 94,73,58 140,102,81 175,132,97 180,133,99 187,141,104 206,152,116 212,154,117 193,142,107 168,122,92 113,87,66 79,60,44 106,81,62 102,77,58 104,72,58 121,89,75 108,80,67 94,67,51 142,109,82 132,97,72 125,92,65 123,91,61 143,110,83 147,114,89 176,143,116 191,138,111 210,158,128 222,168,132 219,163,127 220,167,126 230,175,132 221,170,133 196,140,104 203,147,111 186,130,92 194,140,104 193,142,105 204,153,116 200,146,110 206,152,116 196,140,104 203,147,111 199,148,109 206,150,114 195,144,109 183,132,97 183,133,100 180,130,99 169,121,92 179,132,100 180,133,101 175,128,96 184,134,103 192,142,109 184,139,106 178,128,95 192,143,105 181,132,96 182,135,101 168,120,93 144,104,79 139,102,78 151,114,90 159,117,95 179,133,107 187,139,110 185,138,106 169,122,90 182,135,101 178,130,101 173,129,103 151,115,86 133,97,66 168,132,101 128,96,64 145,109,78 97,78,43 75,59,26 114,95,58 88,69,34 84,72,31 80,66,21 126,99,54 145,118,75
108,88,29 142,124,64 128,115,65 128,111,44 127,110,41 112,98,42 119,100,43 137,114,54 108,88,38 108,87,46 154,128,89 163,121,83 122,109,57 150,118,72 158,116,76 162,123,82 156,113,80 164,119,86 166,124,84 163,118,85 186,141,108 186,142,104 173,136,94 171,126,91 122,101,60 141,123,81 180,137,102 162,120,82 162,119,84 174,124,91 184,133,98 196,144,112 162,112,79 157,110,76 163,113,80 167,115,83 183,134,98 187,138,98 188,136,104 163,139,117 76,55,40 116,83,56 118,84,64 110,79,60 118,87,68 93,71,65 113,75,58 176,133,100 206,159,125 202,153,117 211,157,119 214,157,117 207,156,119 188,140,111 79,54,35 83,62,47 107,80,62 99,72,54 110,78,64 118,86,72 90,70,52 115,86,66 127,96,75 120,86,64 117,87,61 116,88,59 101,72,48 108,77,54 138,103,78 178,127,99 214,161,134 209,158,121 218,162,128 219,166,125 210,155,112 226,172,136 224,166,129 224,168,132 203,147,109 189,138,101 182,136,97 182,133,95 194,140,104 200,146,110 186,135,98 193,142,105 219,169,127 201,145,109 198,147,112 184,133,98 188,136,104 181,131,98 182,132,101 178,131,99 175,128,96 167,121,91 188,136,106 185,135,102 180,135,102 195,145,112 190,141,103 181,132,96 188,139,103 167,119,90 150,108,84 135,95,70 145,105,82 165,125,102 179,134,111 186,140,114 177,131,103 173,125,96 162,114,85 164,116,89 166,122,96 165,125,100 156,117,89 145,106,76 142,110,78 149,115,83 94,77,42 86,70,37 112,93,58 101,79,45 93,76,37 106,85,42 124,97,54 158,132,91
107,92,31 97,82,19 114,97,32 122,100,35 123,104,40 141,124,57 119,97,34 139,113,61 137,112,66 153,128,84 135,102,63 115,90,46 129,112,61 135,101,56 166,122,82 168,123,88 159,113,76 188,139,103 189,143,106 177,132,99 164,119,84 166,120,83 138,96,56 126,91,55 134,108,69 112,84,44 157,113,75 186,140,101 171,126,91 191,147,117 186,141,108 178,132,102 157,111,81 147,102,69 163,113,80 169,119,86 174,123,88 195,144,107 182,131,94 160,120,97 66,46,28 104,84,66 126,95,76 110,76,56 119,85,65 97,72,53 89,67,49 159,114,79 201,152,114 207,156,117 202,148,110 216,160,122 220,159,123 168,124,94 84,62,44 112,77,64 101,71,54 105,75,58 126,90,80 115,84,72 92,65,47 121,95,72 117,88,68 111,81,64 97,73,49 92,71,44 83,61,41 116,87,65 121,83,64 122,85,61 134,92,68 161,114,80 211,159,129 211,160,125 211,157,121 205,154,119 214,160,126 224,168,132 221,165,127 199,145,109 186,135,100 168,116,84 187,137,104 188,136,104 177,126,91 185,136,100 202,151,112 199,148,111 204,153,118 207,156,121 192,143,107 176,126,93 164,117,83 178,131,99 176,129,97 177,131,101 179,133,105 182,134,105 169,122,90 195,148,116 196,146,113 162,115,83 182,135,103 171,124,92 170,124,94 143,99,71 148,107,80 156,114,90 150,108,84 146,104,80 147,105,81 173,127,101 157,113,85 143,99,71 160,119,92 156,117,89 124,88,57 130,101,66 127,98,65 124,97,63 111,92,57 116,98,66 91,72,37 95,76,37 146,114,80 123,97,56 134,108,67 139,112,76
121,105,47 118,103,42 127,109,47 129,110,53 151,129,64 155,139,67 134,110,59 167,137,91 143,113,71 136,103,64 169,137,95 113,92,40 119,100,47 160,130,86 169,126,91 176,129,95 161,114,80 178,131,97 199,152,118 190,143,109 178,132,102 176,126,93 182,131,96 155,108,74 173,130,95 174,130,92 192,143,105 193,142,105 188,139,103 179,134,101 179,136,103 179,135,105 151,107,77 168,123,90 164,115,79 177,126,91 181,127,93 167,116,81 183,129,93 173,115,89 90,73,65 82,60,40 119,89,72 104,70,52 105,74,53 123,86,73 70,55,35 142,91,54 195,141,103 201,145,107 219,164,123 216,160,124 219,163,127 120,79,48 91,70,55 108,78,63 102,72,55 115,85,68 117,86,74 81,55,41 129,103,80 122,93,69 115,86,66 93,66,48 86,66,48 82,64,45 68,48,41 109,85,63 113,79,59 107,73,55 120,86,66 141,102,74 174,137,111 202,152,121 198,143,114 193,141,109 202,150,118 208,153,124 215,159,125 206,152,118 193,142,107 183,132,97 171,121,88 197,148,112 174,125,89 157,110,76 182,132,99 191,140,103 209,153,119 215,159,125 199,147,115 191,139,109 167,120,88 175,128,96 157,114,81 156,113,80 150,106,76 152,107,74 153,106,74 166,119,87 164,119,86 163,117,87 166,120,90 177,132,99 157,110,78 178,131,99 162,115,83 161,113,84 145,99,69 135,94,67 173,129,103 181,140,111 171,125,95 145,101,71 178,134,106 162,128,96 141,109,75 147,115,81 101,77,40 111,87,54 107,85,51 105,86,51 88,71,34 107,83,46 111,82,47 130,106,69 121,97,60 117,88,53
106,92,26 117,103,37 104,89,26 167,147,70 151,131,52 132,113,49 107,83,30 142,111,62 135,102,63 149,114,76 118,91,46 123,104,47 154,130,79 144,110,69 180,135,100 184,134,101 192,140,108 183,133,100 173,126,94 183,136,104 172,125,93 196,144,112 193,139,105 195,144,109 183,132,97 187,133,97 179,125,89 175,124,89 156,106,73 174,122,90 161,116,81 166,121,86 195,144,109 183,132,95 173,124,86 196,145,108 199,150,112 110,76,35 135,99,41 137,98,41 128,89,59 69,50,34 108,82,68 106,74,58 72,51,38 62,47,36 52,41,34 44,27,28 71,46,27 119,90,68 198,146,114 206,141,118 199,152,120 84,57,39 105,81,59 100,73,55 109,79,64 116,86,71 88,69,53 124,99,80 120,91,71 116,85,64 126,95,74 129,100,80 100,82,61 82,64,45 91,71,53 120,94,71 117,88,64 116,90,67 125,91,69 133,97,68 143,107,78 138,101,75 165,120,97 195,147,122 192,144,115 193,145,116 197,150,118 202,150,118 207,155,123 206,154,122 196,144,112 186,135,100 201,147,113 183,132,97 170,119,84 163,118,83 185,134,97 207,153,119 178,126,94 177,127,96 162,115,83 164,119,86 167,122,89 147,103,73 158,114,84 184,138,108 174,128,98 176,129,97 175,125,94 171,125,95 181,134,102 169,122,90 169,122,90 181,131,100 185,133,103 180,130,97 181,131,100 157,107,76 168,122,92 157,113,83 170,125,92 189,142,108 171,121,90 108,81,45 153,115,80 149,114,76 103,80,40 111,87,52 96,77,42 90,73,36 118,99,64 99,80,43 110,86,49 114,92,54 94,77,38 138,111,75
102,88,32 98,84,28 120,106,48 142,124,53 127,112,51 107,98,40 107,85,36 105,75,29 157,117,81 152,114,77 138,111,64 114,98,40 163,131,89 187,142,107 194,148,111 190,138,106 188,138,105 199,147,115 157,107,74 184,130,96 173,123,90 189,139,106 184,135,99 180,130,97 168,119,83 192,141,104 178,129,93 164,117,85 177,131,101 162,115,83 174,123,88 177,126,91 192,141,104 197,146,107 198,147,108 181,127,89 196,152,114 85,62,31 84,65,30 105,75,47 175,136,95 94,68,43 68,45,32 81,59,51 54,38,32 36,30,21 36,30,23 40,32,21 41,36,24 50,42,29 140,120,102 184,133,107 150,103,71 89,62,46 114,89,70 107,80,62 122,92,77 106,79,63 66,47,31 106,84,64 110,81,61 120,89,68 132,101,80 123,94,74 93,73,53 73,53,33 109,84,67 123,94,72 126,95,72 118,89,65 125,95,69 123,91,61 137,100,74 152,115,89 179,134,113 182,136,108 188,142,114 189,141,112 188,141,109 202,152,119 211,159,127 215,163,131 213,161,129 212,158,122 202,148,112 169,118,83 201,152,116 195,141,107 175,126,90 163,113,80 166,118,89 170,124,94 166,120,92 156,110,80 168,123,90 147,101,71 161,117,91 163,119,93 177,133,105 171,125,95 176,129,97 175,129,99 186,138,109 173,123,90 171,121,88 177,127,96 177,127,96 192,142,109 185,135,104 178,131,97 160,114,84 155,111,83 170,125,92 197,150,116 181,129,97 126,95,58 165,127,92 186,143,108 135,104,67 123,96,64 116,94,60 87,65,31 126,103,72 84,65,30 90,75,35 102,84,42 94,80,37 135,112,72
113,99,45 83,68,21 98,84,30 138,111,68 101,80,28 100,88,31 108,86,39 142,112,66 157,115,77 175,132,97 150,118,74 139,115,64 188,149,108 195,146,110 189,140,102 202,156,117 190,141,103 160,111,75 147,103,65 172,114,79 183,127,93 181,127,93 185,134,99 189,138,101 184,133,96 197,146,111 196,147,111 183,131,99 170,120,89 174,123,95 190,139,104 180,131,95 199,148,111 199,148,109 173,124,86 191,142,106 190,143,109 177,133,105 179,131,104 195,149,119 194,144,111 188,136,106 58,36,28 68,52,46 35,26,20 30,26,18 30,26,20 34,28,23 45,34,27 48,37,32 50,37,32 112,94,89 97,67,50 61,54,36 118,91,75 121,94,78 105,77,64 71,48,33 93,73,55 86,66,48 98,73,54 126,92,74 129,93,73 109,83,62 88,68,50 64,49,29 109,82,64 127,96,73 128,95,70 122,89,64 119,88,65 117,86,63 119,88,67 135,101,79 172,123,101 186,138,111 196,150,122 188,140,111 197,149,120 202,152,121 203,151,119 195,143,111 215,164,129 214,160,124 204,153,114 206,157,121 213,159,123 211,155,117 193,139,103 164,115,79 148,101,67 152,109,76 134,89,66 156,112,82 172,127,94 186,139,107 169,121,92 173,125,98 173,127,97 172,127,94 178,131,99 185,135,104 197,145,113 202,151,116 207,152,121 200,148,116 182,132,99 175,125,92 185,138,104 172,127,92 166,121,86 162,112,81 182,132,101 179,132,100 196,149,115 181,136,103 167,127,93 184,139,106 150,114,81 118,86,54 123,106,71 104,85,48 124,100,67 103,88,52 106,89,50 125,96,61 123,91,57 140,108,74
121,102,47 121,104,55 124,103,49 119,92,49 98,73,27 104,85,30 98,78,30 164,132,86 135,101,60 153,113,77 131,99,55 137,106,57 202,157,113 202,151,112 206,157,117 159,115,77 141,98,63 196,159,119 189,150,118 180,134,104 189,139,108 191,136,105 194,140,106 186,135,98 193,142,105 195,144,109 182,132,99 189,140,104 199,145,109 198,146,114 187,138,102 187,138,102 176,126,93 194,147,113 187,137,106 169,122,88 157,110,78 174,119,90 182,136,99 185,136,100 175,128,94 174,127,95 102,74,63 36,32,26 32,28,22 27,26,19 29,25,19 30,26,20 39,30,26 47,38,34 46,36,37 61,45,39 67,49,28 53,56,34 108,81,65 106,79,61 75,52,37 138,108,93 82,62,44 73,52,37 116,92,66 126,92,72 129,93,73 108,82,61 78,59,45 74,54,45 113,84,62 139,108,85 141,108,83 137,104,79 127,93,71 93,69,45 113,89,65 120,89,70 191,140,114 195,147,120 184,139,106 185,137,108 191,140,112 202,150,120 214,162,130 214,163,128 202,151,116 213,162,125 205,151,117 205,154,119 197,146,109 223,167,129 220,166,128 207,153,117 184,133,98 183,133,100 190,141,103 162,116,75 157,112,77 168,123,88 194,147,115 189,139,108 189,139,106 191,141,108 205,156,120 200,149,114 190,139,104 196,145,108 196,145,110 198,147,112 181,130,95 174,125,89 194,147,113 181,131,100 178,128,97 170,120,89 185,133,103 181,131,100 180,133,99 167,120,86 157,112,79 180,130,99 165,122,89 140,108,76 79,67,28 110,91,52 117,93,58 115,97,65 105,83,49 148,114,84 145,104,77 155,114,87
108,90,46 84,68,26 133,108,64 121,94,49 109,82,35 114,92,43 89,74,25 127,97,53 160,125,87 165,128,88 170,130,94 181,138,91 187,141,104 186,140,103 196,154,114 180,135,100 159,114,79 129,88,57 149,115,85 160,130,102 169,130,100 159,113,83 169,117,85 183,132,95 196,145,108 202,151,114 183,132,95 181,135,96 190,141,105 198,149,113 185,138,104 194,144,111 174,128,98 158,114,86 167,121,93 174,124,93 174,124,91 197,146,111 184,133,96 181,130,93 166,119,85 160,115,82 172,126,96 66,46,28 33,29,19 29,23,18 31,25,18 31,25,18 38,32,25 53,45,34 91,65,51 107,80,64 90,69,44 69,50,36 80,55,38 84,53,30 178,141,115 110,79,58 69,50,34 95,79,64 108,86,66 122,93,73 130,99,76 96,78,57 70,49,34 108,86,68 123,92,69 126,93,68 130,97,72 133,99,77 133,99,77 101,77,53 87,67,47 109,80,60 186,138,113 196,146,115 195,145,114 192,142,111 199,149,118 211,159,129 206,154,122 216,162,128 216,162,128 201,147,113 182,132,99 197,146,111 223,169,131 207,153,115 202,146,108 204,148,110 172,118,82 186,135,98 188,134,96 174,120,84 189,143,106 170,120,87 180,130,97 176,126,93 189,139,106 177,127,94 184,134,101 172,120,88 183,133,100 174,124,91 176,129,97 174,127,95 168,121,87 164,117,83 182,136,99 180,131,95 189,140,104 188,134,100 187,132,101 184,132,100 195,143,111 178,127,92 165,113,81 172,125,91 173,130,97 118,82,51 127,95,63 144,112,80 125,96,65 106,84,50 139,112,80 121,89,59 141,102,74 110,91,56
118,101,54 83,70,20 107,87,41 115,90,46 95,70,24 126,101,55 101,93,30 112,85,40 148,117,80 134,103,64 138,96,58 175,131,89 177,135,97 174,129,94 163,119,81 183,134,96 203,152,115 202,156,117 114,84,40 153,115,80 153,114,82 157,112,79 188,138,107 197,145,113 191,140,105 202,153,117 186,135,98 197,148,112 194,145,107 208,159,121 183,134,98 181,132,96 178,130,101 165,119,89 166,120,92 172,125,93 188,141,107 167,120,86 185,134,99 181,130,91 183,137,100 172,127,92 171,125,95 146,98,82 40,26,10 53,37,22 52,32,12 87,58,38 132,91,73 151,105,87 184,132,100 180,122,89 133,87,61 95,65,48 76,56,36 138,100,79 124,98,73 83,65,44 67,48,32 105,83,63 112,83,61 127,91,71 122,93,71 86,71,49 71,48,33 104,82,64 127,96,73 128,95,70 127,94,69 132,98,76 129,96,71 111,85,62 82,60,42 110,81,61 175,134,107 190,143,111 208,158,127 196,145,117 191,140,114 198,146,116 213,161,129 214,159,128 208,154,118 215,160,119 200,146,108 197,143,105 178,127,88 191,140,101 211,160,123 205,154,117 214,159,118 224,168,130 220,162,125 197,146,107 181,132,94 199,148,113 191,140,105 200,149,114 187,138,102 183,133,100 191,141,108 185,133,101 167,117,84 180,135,100 152,106,76 166,121,88 163,118,85 176,129,95 191,142,106 198,149,111 185,136,98 204,150,114 199,145,109 172,118,82 182,131,96 200,149,114 203,152,117 177,128,92 169,119,86 164,117,85 142,101,70 156,117,87 151,117,87 130,100,72 134,101,74 143,109,79 135,101,71 121,92,61
