102,90,35 83,70,22 93,79,25 116,95,54 94,82,27 108,82,41 112,101,39 140,116,52 167,128,89 146,120,79 119,98,55 130,103,60 151,116,80 163,125,90 169,136,97 168,128,92 208,161,129 173,128,95 149,111,74 146,114,80 169,130,91 166,122,82 205,156,118 185,134,99 180,126,90 167,116,81 192,141,102 206,153,112 214,159,128 75,54,39 122,93,73 130,92,75 130,94,76 105,76,56 163,118,97 191,142,104 197,146,111 199,143,107 193,142,105 206,155,118 198,144,108 182,131,96 182,137,116 76,60,45 94,74,56 105,80,63 110,80,65 108,78,63 149,114,89 186,140,112 192,145,113 183,133,102 193,139,105 191,140,105 195,141,105 162,112,79 171,124,90 184,134,101 176,128,99 201,154,120 190,144,107 187,140,106 192,143,107 194,145,109 186,139,105 185,138,104 173,129,101 144,99,76 140,98,76 155,113,89 175,130,107 163,121,99 178,132,106 177,131,103 179,137,97 139,105,44 188,138,107 191,141,108 193,142,107 187,138,102 187,137,104 186,139,105 168,121,89 152,104,75 163,117,87 162,121,92 140,101,69 135,100,64 141,109,67 129,99,55 122,98,43 102,84,24 82,67,18 92,80,23 75,69,21 84,76,24
112,89,29 115,91,38 119,93,43 88,68,22 116,102,44 149,119,77 142,127,64 128,102,48 164,130,89 88,71,22 107,81,40 133,102,63 143,112,75 165,129,96 116,90,49 128,94,60 174,134,100 187,138,102 130,99,62 108,81,45 142,104,67 184,139,104 179,128,91 193,142,105 192,138,100 205,151,113 178,127,88 191,140,101 184,132,100 71,48,33 117,86,67 126,88,71 130,94,76 110,81,61 155,110,89 185,131,95 192,142,109 203,152,117 192,141,102 190,139,100 199,148,109 190,138,106 103,76,58 81,74,54 102,75,59 108,81,63 112,81,69 94,66,53 177,130,109 189,145,115 192,147,114 189,142,110 193,141,109 201,152,116 206,152,114 181,134,102 157,111,85 182,132,99 194,145,109 189,138,103 194,145,107 205,155,113 198,148,104 196,145,110 170,121,85 182,136,99 169,125,95 176,132,106 167,121,93 162,118,90 155,111,85 139,98,69 136,92,66 158,114,88 146,106,97 134,102,68 160,113,81 164,117,83 181,131,98 167,118,82 174,124,91 187,138,102 168,117,82 178,129,93 176,129,95 168,123,90 149,108,79 142,106,73 125,91,57 120,89,52 121,90,41 110,81,30 102,87,40 79,69,18 83,77,29 83,74,27
119,97,34 122,99,39 138,122,68 128,112,56 127,107,57 81,71,22 155,136,70 179,149,107 106,84,37 139,114,68 120,94,42 133,99,58 139,112,65 169,122,88 121,98,58 128,94,60 149,109,73 182,139,104 146,117,82 129,109,63 177,135,95 166,117,81 202,148,112 191,137,101 192,141,104 214,160,122 197,146,107 175,126,86 198,147,112 100,74,53 125,92,67 124,86,67 130,91,77 112,80,64 118,87,64 186,130,96 190,141,105 199,153,116 206,157,121 193,142,105 196,152,112 176,131,108 80,67,46 100,73,57 109,77,61 113,83,66 106,79,61 127,96,75 186,138,109 194,147,115 177,133,105 146,108,89 153,103,72 192,144,101 197,144,103 170,120,89 193,145,116 202,151,114 209,155,117 190,136,98 186,132,96 200,146,110 207,153,117 209,155,119 199,145,111 185,135,102 172,124,95 181,135,105 161,117,89 150,106,78 167,121,91 181,133,104 181,133,104 190,140,109 194,144,111 186,139,107 159,114,81 164,118,88 179,133,103 173,128,95 188,141,109 189,139,106 191,142,104 190,139,104 195,146,110 168,123,90 169,126,93 143,103,69 144,108,75 147,111,78 132,104,66 103,85,41 110,92,48 76,67,20 95,82,34 90,75,28
123,97,45 135,119,63 108,89,32 130,113,46 112,95,48 107,90,41 151,126,67 125,101,64 100,78,31 118,93,49 142,113,64 137,103,62 143,111,65 137,103,58 161,121,85 141,101,65 185,143,105 170,125,90 126,100,59 106,89,42 173,129,91 199,155,117 212,158,122 188,134,98 183,132,95 191,137,101 196,145,108 190,141,105 172,125,93 167,127,104 113,79,57 130,94,72 119,84,69 116,84,68 94,65,43 184,143,112 160,111,75 201,147,113 196,145,110 191,142,106 201,158,123 81,60,47 97,79,58 96,78,57 109,77,63 115,85,70 84,59,42 164,127,101 189,143,115 192,146,118 175,130,107 180,133,110 184,133,105 202,152,108 215,159,121 210,154,116 141,97,69 181,131,98 199,145,107 209,153,115 204,150,114 200,146,110 210,154,118 202,146,110 192,148,110 197,146,111 183,136,102 181,134,102 163,117,89 180,134,104 180,133,101 179,132,100 181,134,100 176,126,93 213,164,128 184,135,99 176,129,95 166,120,90 163,119,93 155,111,85 171,127,101 186,138,109 195,144,109 192,141,106 191,140,103 190,143,109 133,97,64 119,80,48 123,89,57 130,94,63 118,94,59 87,70,33 94,77,38 92,86,40 115,99,57 96,82,37
122,102,43 88,74,18 126,109,42 128,111,42 101,87,33 133,115,53 119,99,49 114,93,52 155,113,75 107,94,42 169,130,89 160,121,82 157,114,81 160,116,74 164,119,86 185,140,107 192,141,106 149,112,72 128,107,66 135,104,67 170,128,90 162,119,84 185,136,100 202,151,116 159,109,76 157,110,76 171,119,87 182,133,97 188,137,102 197,146,111 77,56,41 126,95,74 110,79,60 118,87,68 91,63,52 188,148,125 187,140,106 192,138,100 217,160,120 189,138,101 160,119,90 77,60,50 107,80,62 100,73,55 120,88,74 95,75,57 146,115,96 128,97,74 117,87,61 113,85,58 103,72,49 151,116,91 211,158,131 227,165,136 218,162,128 213,160,117 219,165,129 220,162,125 193,137,99 192,136,98 188,142,103 199,148,111 202,148,112 192,141,104 201,152,112 218,162,124 200,149,114 182,131,96 184,134,101 181,131,100 168,121,89 181,134,102 193,141,111 186,139,107 191,141,108 194,145,107 183,134,98 161,114,82 147,105,81 140,100,77 166,126,103 178,133,110 178,132,104 166,120,90 167,119,90 170,124,98 162,122,97 147,108,80 115,83,51 143,107,76 100,83,48 82,66,33 98,76,42 90,73,34 121,99,50 113,87,46
107,92,31 121,107,39 127,105,40 123,104,40 127,111,39 159,136,78 137,112,66 161,130,91 133,108,64 129,112,61 169,127,89 185,141,103 159,113,76 196,147,109 179,134,101 164,119,84 172,128,88 166,126,90 134,108,69 162,125,85 190,144,105 171,126,91 182,138,108 181,136,103 157,111,81 166,119,85 167,117,84 174,123,88 195,144,107 178,128,95 66,46,28 129,102,84 111,77,57 119,85,65 83,64,50 135,102,77 201,152,114 199,143,105 218,162,124 220,159,123 73,53,33 102,75,59 101,71,54 116,86,69 116,85,73 92,65,47 122,96,73 109,79,62 97,73,49 89,67,47 111,82,60 121,83,64 124,87,63 146,100,72 211,159,129 209,155,119 210,159,124 214,160,126 225,169,131 207,153,117 186,135,100 177,127,94 191,139,107 177,126,91 182,131,94 190,139,102 204,153,118 196,147,111 194,144,111 164,117,83 176,129,97 181,136,103 179,133,105 172,125,93 194,147,115 196,146,113 168,121,89 175,130,97 170,124,94 159,118,91 153,111,87 150,108,84 147,105,81 161,117,91 157,113,85 144,100,74 148,109,81 124,88,57 127,98,63 110,81,48 111,92,57 81,63,31 78,59,20 146,114,80 102,81,38 145,119,80
124,108,50 107,91,33 121,102,38 147,127,48 107,88,31 151,122,73 149,116,77 152,120,78 108,87,33 123,102,48 158,120,83 153,108,73 155,105,72 176,129,97 202,151,123 170,125,92 201,147,113 185,133,101 183,133,100 186,135,98 176,125,90 185,136,100 170,120,89 177,134,101 165,118,84 171,122,84 195,144,107 175,124,87 178,129,91 182,125,96 132,93,50 97,74,59 108,74,56 98,73,54 93,76,68 62,50,40 174,128,98 207,162,116 198,146,116 212,162,129 86,62,40 102,77,58 103,73,58 117,86,74 92,67,50 123,94,74 117,86,65 113,83,66 83,65,46 68,47,32 105,79,56 111,82,60 116,85,64 135,101,79 150,114,85 186,137,115 187,136,108 201,151,118 201,146,117 204,152,120 195,144,109 185,133,101 192,143,105 204,153,118 166,117,81 169,123,86 208,154,118 220,166,132 191,141,110 168,121,89 156,111,76 155,112,79 155,112,79 156,111,78 172,125,93 169,122,90 174,128,98 172,125,93 161,114,82 181,129,97 164,114,83 151,105,75 158,112,84 173,127,99 178,132,102 168,122,92 113,86,52 152,118,84 132,106,67 109,85,48 99,80,45 96,77,40 111,87,52 116,92,55 111,88,48 124,98,59
105,92,29 116,103,40 159,138,57 151,132,64 82,69,17 140,111,62 160,122,85 141,109,67 113,99,41 161,134,87 170,125,90 196,146,113 193,141,109 181,134,100 187,137,104 162,115,81 161,112,76 182,132,99 162,113,77 185,134,97 166,116,83 164,117,85 168,118,85 182,133,97 192,141,104 188,137,100 178,124,88 194,150,110 89,68,14 108,79,18 142,103,75 69,49,31 101,74,58 62,45,37 40,31,25 42,33,27 44,40,30 120,89,68 198,133,110 159,112,80 108,84,62 106,82,60 119,89,74 97,66,54 115,90,71 111,82,62 124,93,72 126,97,77 96,76,56 79,59,41 118,92,69 125,94,71 118,89,65 128,95,70 139,102,76 165,125,102 192,146,118 192,146,118 189,142,110 201,151,120 211,159,127 210,158,126 199,145,111 187,133,97 178,127,92 187,137,104 170,121,85 165,113,81 171,124,92 173,125,96 165,120,87 147,101,71 157,116,87 164,120,92 178,131,99 181,134,102 181,133,104 171,124,92 165,118,86 180,130,99 191,142,106 191,139,107 177,127,96 160,114,84 167,122,89 177,127,94 151,124,88 163,125,90 150,115,77 130,106,69 107,88,53 104,87,52 111,92,57 91,72,33 129,108,67 118,92,53
113,99,45 96,81,34 138,111,68 101,80,28 97,80,29 104,77,30 157,115,77 180,141,102 115,91,40 188,149,108 190,139,102 203,154,116 190,141,103 176,130,93 175,117,82 183,127,93 177,126,91 181,130,95 184,133,96 198,147,112 191,139,107 170,120,89 162,112,81 175,126,90 199,148,111 192,141,102 180,131,95 190,143,109 141,97,69 190,146,116 194,144,111 96,58,39 63,47,41 35,26,20 28,27,18 32,28,22 45,34,27 50,39,34 80,62,57 97,67,50 103,75,64 120,93,77 105,77,64 91,68,53 87,67,49 98,73,54 126,92,74 120,89,70 88,68,50 89,69,51 120,89,66 128,95,70 127,94,69 117,86,63 119,88,67 170,127,108 180,132,105 196,150,122 189,141,112 202,152,121 203,151,119 217,162,131 207,153,117 204,153,114 204,155,119 209,153,115 193,139,103 155,105,72 143,100,67 134,89,66 175,131,101 185,138,106 169,121,92 171,125,97 178,133,100 178,131,99 186,134,102 199,147,115 207,152,121 177,125,93 189,139,106 185,138,104 163,118,83 155,108,74 182,132,101 179,132,100 181,136,103 167,127,93 175,132,99 127,95,63 123,106,71 141,109,77 90,75,39 106,89,50 134,102,68 113,81,47
131,112,57 116,96,48 120,93,50 103,78,32 95,78,29 138,112,62 150,116,75 162,125,85 130,99,50 195,150,106 199,151,108 178,134,94 156,113,78 121,86,50 178,132,102 182,132,101 202,148,114 181,130,93 193,142,105 192,143,107 183,134,98 199,145,109 185,133,101 187,138,102 159,109,76 190,140,107 171,124,90 157,110,78 195,138,107 175,126,90 175,128,94 162,110,89 37,33,27 32,28,22 29,25,19 29,25,19 39,30,26 52,43,37 56,40,34 67,49,28 78,50,39 105,75,58 81,58,43 95,62,51 68,47,32 117,93,67 127,93,73 115,86,66 73,54,40 111,89,69 132,101,78 136,103,78 133,100,75 95,69,44 106,82,58 169,127,105 195,147,120 181,136,103 189,141,112 195,144,116 213,161,129 213,162,127 210,159,122 207,153,119 185,134,97 214,160,122 223,169,131 197,143,109 206,156,123 188,139,101 159,115,73 152,107,72 183,136,104 182,132,101 184,134,101 204,155,119 196,145,110 196,145,110 195,144,109 203,152,117 199,150,114 194,147,113 178,128,97 180,130,99 178,126,96 183,136,104 166,119,85 152,107,74 181,131,98 116,82,48 85,73,34 121,89,55 105,87,55 113,91,57 145,106,78 132,91,64
105,87,43 113,96,49 111,84,41 104,79,33 89,77,22 142,121,67 143,112,73 179,136,101 187,144,97 179,135,97 174,130,92 162,120,82 195,146,110 174,140,99 142,113,78 152,116,85 154,107,75 189,138,103 188,137,100 197,146,109 182,136,99 191,142,106 192,143,107 189,143,106 174,128,98 157,113,85 176,129,97 187,140,106 187,138,102 177,126,89 169,122,88 165,121,91 113,76,61 33,24,16 34,28,21 35,29,22 60,34,13 133,91,69 146,93,66 110,73,47 76,56,38 83,59,35 160,127,102 77,57,39 93,72,57 110,85,66 129,95,73 99,78,55 66,46,28 115,89,68 128,95,70 129,96,71 132,98,76 125,89,67 85,63,45 146,108,87 189,142,110 191,141,110 188,137,109 199,146,119 206,154,122 209,155,121 218,162,124 192,141,104 208,154,116 191,137,99 193,139,103 231,175,137 205,151,113 206,150,112 191,140,101 195,144,109 190,138,106 174,124,91 197,147,114 187,137,104 155,103,71 181,134,100 166,121,88 167,122,89 172,126,89 190,141,105 189,140,102 191,140,103 183,129,95 188,136,104 197,143,109 183,128,97 178,131,97 153,108,75 145,109,78 134,100,70 105,77,48 137,108,77 132,98,68 88,59,28
111,96,47 98,83,32 134,108,67 103,81,36 94,87,28 98,79,26 114,83,44 162,125,85 184,140,98 155,116,77 203,157,120 199,153,116 185,136,96 120,88,46 185,133,101 185,135,102 164,117,83 178,128,95 175,128,94 213,157,123 191,139,107 195,146,106 189,140,102 189,138,101 200,153,121 168,122,92 183,133,102 176,129,95 178,131,97 191,140,101 192,143,105 163,118,85 177,134,101 112,92,74 68,49,33 101,74,56 120,79,61 140,99,70 176,125,88 171,117,81 92,65,47 151,114,88 103,82,57 68,49,35 100,75,56 113,82,61 129,95,75 90,70,50 86,64,46 122,93,73 129,96,71 115,82,57 122,88,66 132,96,74 79,59,41 130,99,76 183,135,106 204,154,123 198,146,114 196,144,112 202,151,116 202,148,114 226,171,130 191,138,97 199,145,107 195,144,105 202,153,115 211,160,123 210,154,116 215,157,122 199,148,113 203,152,115 202,150,118 202,151,116 192,142,109 185,135,102 182,130,98 156,106,73 152,108,78 159,116,83 167,122,87 175,129,92 194,145,107 195,146,108 211,157,119 207,153,117 193,142,107 195,146,108 180,131,95 196,145,110 177,132,99 153,112,83 136,101,74 135,100,73 125,89,60 134,100,70
91,74,27 111,89,44 101,76,28 113,92,40 129,107,58 152,120,76 123,91,49 114,92,45 157,118,79 176,129,95 175,128,94 171,124,90 188,137,100 176,127,91 188,137,98 202,151,114 169,122,88 166,119,87 174,127,93 203,152,115 193,142,105 202,153,117 192,143,103 189,138,99 183,134,98 178,128,95 204,155,119 212,161,126 209,155,119 207,152,109 208,153,110 214,168,129 123,86,60 77,62,42 86,61,44 85,66,52 72,56,43 73,57,40 95,71,47 167,120,88 131,88,73 161,132,101 81,66,46 71,48,35 126,96,70 134,99,74 114,83,64 72,57,37 106,84,64 126,95,74 112,82,56 127,93,71 120,87,62 121,90,67 78,57,32 113,87,62 197,145,115 207,153,119 202,151,116 199,147,115 199,145,111 175,123,91 180,130,97 178,128,95 183,136,102 205,156,120 193,142,107 221,167,133 203,147,111 209,155,121 192,138,102 173,126,92 158,112,82 175,128,96 199,148,113 165,113,81 192,140,108 192,138,104 163,113,80 163,118,85 168,118,87 185,135,102 190,140,107 204,153,118 206,155,118 219,165,129 194,140,104 198,147,110 190,139,102 202,151,114 181,131,98 189,139,106 170,124,96 149,108,81 148,114,80 118,91,57
150,130,84 117,92,46 112,93,38 122,106,50 108,94,40 149,114,76 137,108,59 126,101,55 149,111,65 183,137,100 203,154,118 189,138,103 201,147,111 200,149,112 181,127,89 190,139,102 176,127,91 178,128,95 177,127,94 192,143,105 184,133,98 192,143,105 187,138,100 188,137,100 186,135,98 182,135,101 185,138,104 175,125,92 194,140,104 202,151,114 217,166,127 112,77,52 77,57,39 85,58,40 68,47,34 55,43,31 62,48,34 69,54,43 77,54,39 91,66,47 158,112,84 88,57,38 72,57,35 147,119,92 152,112,87 135,100,73 91,71,53 69,54,43 113,88,69 127,98,76 125,91,69 143,110,85 153,114,86 157,113,87 151,118,93 97,76,51 201,154,122 203,152,117 207,156,121 202,151,114 200,146,110 197,146,109 179,132,100 168,121,89 177,132,99 185,140,105 169,122,88 212,158,124 208,152,116 212,158,120 190,139,100 175,129,90 204,155,119 170,119,84 184,133,98 174,123,88 187,138,102 178,127,90 198,144,110 178,128,95 183,133,102 159,109,76 188,138,105 164,117,83 173,126,92 202,153,115 205,156,118 207,156,119 206,155,120 183,134,98 195,146,110 192,141,106 185,134,106 123,87,56 149,114,78 177,133,95
