148,213,255 149,214,255 149,214,255 152,214,255 152,214,255 154,217,255 168,227,255 174,228,255 188,236,255 197,237,255 198,238,255 169,228,255 154,217,255 146,215,255 147,216,255 148,216,255 148,216,255 148,216,255 147,216,255 147,216,255 147,216,255 147,216,255 148,217,255 150,216,255 148,217,255 148,217,255 150,215,255 150,216,255 155,218,255 158,221,255 155,225,255 158,225,255 162,224,255 163,222,255 165,223,255 166,224,255 153,217,255 156,192,255 110,77,68 108,54,36 95,49,21 89,48,28 78,42,22 76,42,24 68,39,19 63,33,16 56,31,14 53,31,13 52,34,15 56,35,20 66,45,30 74,54,36 75,55,37 78,56,38 81,59,41 80,55,38 76,51,34 73,48,31 69,48,35 70,49,36 72,49,36 68,45,32 58,37,26 48,27,16 44,28,13 44,25,9 68,39,19 101,56,35 126,71,40 129,71,36 130,64,32 151,77,41 169,98,81 170,138,163 154,198,255 151,213,255 152,218,255 153,219,255 153,219,255 152,218,255 153,219,255 152,218,255 152,218,255 152,218,255 152,218,255 152,218,255 155,218,255 157,221,255 157,220,255 157,220,255 157,220,255 157,220,255 158,222,255 158,222,255 158,222,255 157,221,255 155,219,255 155,219,255 157,221,255 160,222,255 161,223,255 163,222,255 167,223,255 181,229,255 184,232,255 186,233,255 186,233,255 181,229,255 175,226,255 170,223,255 170,223,255 166,224,255 162,224,255 159,221,255 158,222,255 159,221,255 159,221,255 153,215,255 143,199,255 145,195,255 138,182,255 121,161,230 108,141,185 99,132,174 98,129,160 97,129,155 99,129,153 102,127,153
159,223,255 160,224,255 161,226,255 162,225,255 165,226,255 182,233,255 195,236,255 198,238,255 198,239,255 198,240,255 198,240,255 190,235,255 181,230,255 168,226,255 159,221,255 157,220,255 155,218,255 155,218,255 154,217,255 157,220,255 157,220,255 157,220,255 157,220,255 159,222,255 160,222,255 160,222,255 163,222,255 165,224,255 168,223,255 171,228,255 176,231,255 179,233,255 183,233,255 181,234,255 175,229,255 174,228,255 158,207,255 143,139,175 114,62,41 102,51,27 89,46,29 85,47,28 75,43,27 72,43,23 68,39,19 66,40,19 62,38,16 66,41,22 73,48,29 80,51,29 90,61,39 96,67,47 98,69,49 101,70,51 101,70,51 98,67,48 99,68,49 99,68,49 98,67,48 98,67,48 97,67,50 94,64,49 85,59,45 72,51,36 55,36,22 44,28,15 44,28,13 78,44,22 105,57,32 119,64,35 123,60,29 140,70,37 161,92,56 175,120,107 169,192,246 163,217,255 174,229,255 180,234,255 182,235,255 178,235,255 171,227,255 166,224,255 160,225,255 158,222,255 155,221,255 153,219,255 155,218,255 155,219,255 157,221,255 157,221,255 157,220,255 159,223,255 164,223,255 164,224,255 167,227,255 167,227,255 165,225,255 165,225,255 167,227,255 175,232,255 183,233,255 190,235,255 196,236,255 208,239,255 210,242,255 210,242,255 209,241,255 205,241,255 202,238,255 191,232,255 186,234,255 180,234,255 182,233,255 179,228,255 170,224,255 158,209,255 141,186,255 129,170,225 114,147,191 109,142,186 106,133,172 104,131,170 102,130,164 101,129,163 100,129,156 100,129,156 95,123,155 97,125,157
159,223,255 160,224,255 161,226,255 163,226,255 167,227,255 170,228,255 173,231,255 169,229,255 169,228,255 167,227,255 165,225,255 170,226,255 172,226,255 168,227,255 162,225,255 161,225,255 159,223,255 159,223,255 159,223,255 159,223,255 160,224,255 160,224,255 161,225,255 161,225,255 163,226,255 163,226,255 165,225,255 165,225,255 177,230,255 187,235,255 193,236,255 205,243,255 199,244,255 200,244,255 188,232,255 171,223,255 136,177,243 116,76,67 110,56,36 99,48,24 86,43,26 80,42,23 73,41,25 69,40,20 69,40,20 66,40,19 69,45,23 80,50,33 89,59,42 96,65,44 108,74,54 114,78,56 116,78,57 116,78,57 119,78,58 120,79,59 118,77,57 118,77,57 116,78,57 116,78,57 115,79,59 113,77,59 101,69,53 91,64,46 81,58,43 67,46,33 45,29,14 72,43,23 97,55,33 107,59,32 114,56,30 130,63,36 150,77,47 170,98,86 177,173,209 182,217,255 189,226,255 190,234,255 190,233,255 185,234,255 173,230,255 168,228,255 160,225,255 159,223,255 155,222,255 155,222,255 157,221,255 159,223,255 160,224,255 160,224,255 159,223,255 159,223,255 160,224,255 159,223,255 162,224,255 162,224,255 162,225,255 162,225,255 163,226,255 166,226,255 170,227,255 172,226,255 175,224,255 172,226,255 173,226,255 173,227,255 173,227,255 165,224,255 165,224,255 161,221,255 163,217,255 159,208,255 147,196,255 139,186,243 133,170,221 116,151,199 111,141,181 110,135,175 105,132,171 104,131,170 102,130,162 102,130,162 102,131,158 104,133,160 104,134,158 106,136,160 102,131,160 101,130,159
162,225,255 163,226,255 162,225,255 163,226,255 169,229,255 174,231,255 181,234,255 174,227,255 166,230,255 163,226,255 162,225,255 162,225,255 162,225,255 165,225,255 165,225,255 162,224,255 162,225,255 162,225,255 165,225,255 165,225,255 161,226,255 161,226,255 162,230,255 167,231,255 178,231,255 180,233,255 177,235,255 183,232,255 200,238,255 207,247,255 205,245,255 208,247,255 206,241,255 210,247,255 209,244,255 164,219,255 122,119,148 119,58,42 98,50,25 92,45,22 83,45,26 78,41,26 70,38,22 69,38,19 70,39,20 71,45,24 74,48,27 89,53,33 102,66,46 113,71,47 121,79,55 126,82,56 126,84,60 128,83,60 130,85,62 133,86,63 131,86,63 130,85,62 130,85,62 130,85,62 127,84,65 125,82,65 116,82,64 114,77,62 98,68,53 89,62,46 67,42,25 56,35,20 91,55,35 103,57,29 110,58,28 122,58,32 141,70,46 161,89,68 175,147,166 172,200,255 168,219,255 163,226,255 162,227,255 160,228,255 163,226,255 163,225,255 162,221,255 162,222,255 160,222,255 160,222,255 159,223,255 160,225,255 163,225,255 167,226,255 166,224,255 166,225,255 163,225,255 161,225,255 160,223,255 160,223,255 156,224,255 158,226,255 163,222,255 163,222,255 163,222,255 163,222,255 163,222,255 161,223,255 161,224,255 162,225,255 159,222,255 156,210,255 145,198,255 133,182,243 124,169,227 123,155,204 115,149,186 110,145,179 106,140,179 102,136,175 107,135,169 105,133,167 105,133,167 102,129,168 100,131,166 101,129,163 101,129,161 102,131,160 103,131,154 109,132,155 117,138,159 118,139,158
168,228,255 168,228,255 168,228,255 167,227,255 184,234,255 190,235,255 189,237,255 177,233,255 167,231,255 165,228,255 163,226,255 162,225,255 163,226,255 168,229,255 168,229,255 167,227,255 168,229,255 169,230,255 177,235,255 183,234,255 183,234,255 182,232,255 183,234,255 192,233,255 192,233,255 192,233,255 191,234,255 192,233,255 196,235,255 196,235,255 196,235,255 196,235,255 196,236,255 200,238,255 203,241,255 175,207,255 103,73,76 118,58,37 97,51,25 85,44,26 79,43,25 75,40,25 69,38,19 70,39,20 71,40,21 73,47,26 87,53,35 106,64,40 111,69,45 120,75,52 127,82,59 132,86,60 130,85,62 132,85,62 135,88,65 136,88,61 135,89,63 136,90,64 136,90,62 136,90,62 133,88,65 131,85,67 123,87,67 120,84,64 108,78,63 98,68,53 86,56,41 61,38,25 77,47,30 92,52,27 105,57,28 117,58,28 137,68,39 155,81,56 169,128,142 170,193,255 167,219,255 167,223,255 165,224,255 165,224,255 169,222,255 165,215,255 164,214,255 162,213,255 162,212,255 162,212,255 172,221,255 178,226,255 187,231,255 183,227,255 177,230,255 177,231,255 176,230,255 175,229,255 170,229,255 167,227,255 164,224,255 164,223,255 168,221,255 173,226,255 173,226,255 174,227,255 171,221,255 162,212,255 155,203,255 153,199,255 144,189,249 133,173,219 124,162,204 116,148,188 114,142,178 107,142,172 107,141,178 107,141,180 103,134,167 103,134,167 104,133,162 107,136,165 104,133,162 104,132,166 102,130,162 100,129,158 100,126,159 99,126,156 101,128,156 114,137,146 127,149,151 127,149,151
177,230,255 178,231,255 180,230,255 173,231,255 176,231,255 175,232,255 165,228,255 165,225,255 163,226,255 161,225,255 160,224,255 157,224,255 159,226,255 162,226,255 162,226,255 159,227,255 163,226,255 167,227,255 171,227,255 172,228,255 170,229,255 172,228,255 171,228,255 172,229,255 174,228,255 172,226,255 171,228,255 168,225,255 168,227,255 165,224,255 168,227,255 165,224,255 178,231,255 177,230,255 177,232,255 153,174,220 113,59,41 110,50,27 95,48,25 82,44,25 75,41,23 69,38,19 70,38,22 69,40,20 74,45,25 78,52,31 99,66,41 116,72,46 124,80,54 130,84,58 131,85,59 133,87,61 130,85,62 132,86,60 136,90,64 136,90,62 136,90,62 136,90,62 136,90,64 137,91,65 136,90,64 135,89,63 130,89,69 125,87,66 116,85,64 112,81,62 97,67,50 80,53,37 69,44,27 75,44,23 97,53,27 109,58,30 122,60,31 146,75,51 151,107,106 153,188,247 154,215,255 160,215,255 148,195,250 134,175,216 139,176,198 135,171,187 136,167,173 143,167,167 145,170,165 145,169,171 141,173,183 142,174,200 143,180,218 149,185,230 149,191,248 156,206,255 160,213,255 164,215,255 166,220,255 158,208,255 152,190,252 139,175,229 144,177,212 152,185,218 152,185,227 145,180,228 139,175,220 125,162,198 117,152,184 117,150,183 119,150,181 110,143,174 107,138,171 108,137,166 105,133,156 106,134,157 109,137,158 109,138,156 115,139,159 116,141,156 123,141,154 130,148,161 124,146,158 110,135,159 102,131,160 101,130,159 102,130,155 100,127,155 114,134,146 122,144,146 127,153,145 133,157,149
170,230,255 173,234,255 179,234,255 180,233,255 178,231,255 169,229,255 168,227,255 165,225,255 164,224,255 160,225,255 159,224,255 159,222,255 160,223,255 163,223,255 162,222,255 160,223,255 159,223,255 159,223,255 157,224,255 157,224,255 158,225,255 161,223,255 159,226,255 158,225,255 161,223,255 161,223,255 160,224,255 159,223,255 157,224,255 157,224,255 157,224,255 157,224,255 159,224,255 160,225,255 155,214,255 119,129,176 116,52,26 104,51,28 92,46,28 81,43,22 69,39,22 68,39,19 70,39,20 70,41,21 80,51,31 91,57,39 104,64,41 114,70,44 112,68,42 129,83,57 137,91,65 133,87,61 133,88,65 135,89,63 136,90,64 136,90,64 137,91,65 137,91,65 135,89,63 135,89,63 135,89,63 133,87,61 130,89,69 125,87,66 122,86,66 119,85,65 108,77,58 89,59,42 68,41,25 70,39,18 90,46,20 101,53,24 117,58,28 137,75,48 166,111,109 156,175,222 152,193,246 142,179,215 137,164,178 120,142,156 122,141,149 124,144,147 136,160,149 141,159,142 144,163,141 140,160,146 118,144,150 118,141,150 130,151,158 120,141,150 115,139,157 118,147,176 121,159,192 124,162,202 123,165,199 114,152,181 107,140,163 108,136,159 117,138,157 119,140,159 121,141,155 122,140,157 122,140,157 113,134,153 112,133,152 110,134,152 111,135,153 110,136,155 107,132,154 110,135,148 114,136,148 119,140,149 123,145,149 123,145,149 133,150,152 138,156,153 137,159,149 134,154,155 126,148,160 107,132,156 109,133,153 115,140,155 117,143,151 120,142,154 129,150,148 136,157,153 134,158,150 133,157,149
174,228,255 174,228,255 169,228,255 170,227,255 170,227,255 169,229,255 174,231,255 183,233,255 182,232,255 184,235,255 182,233,255 183,232,255 183,232,255 184,232,255 186,235,255 186,236,255 182,236,255 175,230,255 166,226,255 170,230,255 180,235,255 185,235,255 182,235,255 172,233,255 166,227,255 169,230,255 170,232,255 168,230,255 163,226,255 163,226,255 165,230,255 165,228,255 165,228,255 163,226,255 156,204,255 86,87,110 105,54,30 97,51,25 88,47,29 80,42,21 68,38,21 69,38,19 70,41,21 72,42,25 85,53,37 107,65,41 126,81,58 138,92,62 143,97,67 134,87,55 105,64,37 121,75,57 131,85,67 134,89,68 133,89,63 137,91,65 137,91,65 137,91,65 137,91,65 136,90,64 135,89,63 135,89,63 131,89,67 127,86,66 123,87,65 121,85,65 114,80,62 95,65,48 76,46,29 71,40,21 85,45,22 95,51,25 118,56,29 136,78,64 163,107,101 151,127,133 132,142,162 122,146,166 128,152,154 130,154,143 136,158,151 139,162,147 150,166,145 148,163,147 144,164,150 133,159,151 108,138,147 113,144,148 131,153,155 128,151,148 129,152,149 124,147,144 114,136,150 111,133,147 112,134,148 118,137,147 119,140,147 120,142,146 123,145,147 127,147,148 125,145,146 125,145,148 124,144,147 123,145,149 123,144,151 124,143,151 121,140,148 119,135,146 115,131,142 118,134,143 122,138,147 123,140,144 126,143,147 130,147,151 132,148,148 133,149,149 132,153,149 125,145,148 114,134,150 114,134,150 117,139,143 128,151,148 128,150,152 128,150,152 131,154,149 135,159,151 133,157,149 131,157,149
176,230,255 174,228,255 169,228,255 171,228,255 171,228,255 169,229,255 169,229,255 171,228,255 175,232,255 178,231,255 178,231,255 180,230,255 182,232,255 183,232,255 182,232,255 182,232,255 177,232,255 177,231,255 171,228,255 173,230,255 173,230,255 177,229,255 176,230,255 174,231,255 174,231,255 172,229,255 171,231,255 170,230,255 167,227,255 167,227,255 166,229,255 165,230,255 165,230,255 164,229,255 151,199,255 85,65,75 103,50,34 96,50,24 83,45,28 79,43,23 66,40,19 68,39,19 69,40,20 74,44,27 107,71,53 130,82,53 136,90,62 139,93,65 135,89,61 131,89,65 145,99,71 136,92,64 107,62,41 107,62,41 128,84,58 137,91,65 137,91,65 138,92,66 138,92,66 137,91,65 136,90,64 135,89,63 133,87,69 127,81,63 118,80,59 119,81,60 114,80,60 99,67,51 82,50,34 73,39,21 85,45,22 96,49,26 116,57,29 136,78,56 149,92,75 142,114,112 123,132,143 115,137,151 124,146,146 136,159,144 137,156,145 144,164,146 156,169,144 144,158,139 131,154,139 129,151,144 110,135,148 117,144,145 127,150,147 126,148,148 131,154,149 123,146,141 110,132,144 110,132,144 119,144,141 132,154,147 138,157,148 138,157,148 136,156,142 130,147,142 128,145,140 128,144,142 127,143,141 126,143,145 126,143,145 127,142,145 127,142,147 125,142,148 125,142,148 125,141,150 125,141,150 124,141,147 123,140,146 123,140,146 121,140,150 120,139,149 120,139,149 117,137,142 122,137,151 119,134,148 124,146,150 128,151,148 128,150,152 126,148,150 130,153,150 131,154,149 136,154,151 128,150,152
175,229,255 174,228,255 169,228,255 171,228,255 171,228,255 169,229,255 169,229,255 169,229,255 168,228,255 166,225,255 166,225,255 168,224,255 170,226,255 171,227,255 170,226,255 170,227,255 165,225,255 165,225,255 163,226,255 163,226,255 163,225,255 164,222,255 161,224,255 163,222,255 163,223,255 165,225,255 162,225,255 163,226,255 160,224,255 160,224,255 159,224,255 158,225,255 158,225,255 157,224,255 139,187,255 89,56,58 103,49,31 100,49,25 83,45,28 78,42,22 69,40,20 69,40,20 70,41,21 86,56,39 116,78,59 134,86,57 137,91,63 119,78,58 100,62,41 91,56,41 102,65,41 126,84,60 141,97,71 133,88,67 122,78,52 136,90,64 136,90,64 138,92,66 133,87,61 128,82,56 128,81,58 125,78,55 118,75,56 120,75,54 115,74,54 111,73,52 99,63,43 99,67,51 85,53,37 79,43,25 85,45,22 96,49,26 119,60,32 137,77,54 143,89,71 144,116,116 122,132,138 114,137,144 125,146,142 136,159,140 137,157,143 142,161,141 157,170,143 151,164,141 143,163,145 128,154,141 120,144,146 131,157,144 133,157,146 124,147,142 131,155,147 134,158,150 121,145,149 120,144,148 121,145,145 135,156,152 139,156,151 140,157,149 142,160,147 142,157,143 136,151,137 136,151,137 139,154,140 135,152,142 132,148,148 133,146,145 130,143,144 126,143,145 126,143,145 125,142,146 125,142,146 124,140,149 123,139,148 123,139,148 120,141,148 119,140,147 121,139,152 122,141,149 122,138,149 124,140,151 124,146,150 127,150,147 128,150,152 126,148,150 128,150,150 131,154,149 133,152,146 137,159,152
165,228,255 163,226,255 163,226,255 165,225,255 165,225,255 165,225,255 165,225,255 162,227,255 161,226,255 162,225,255 162,225,255 161,225,255 159,223,255 160,222,255 159,221,255 160,222,255 161,223,255 161,223,255 158,225,255 157,224,255 158,222,255 158,222,255 156,223,255 154,224,255 156,223,255 150,217,255 152,215,255 148,212,255 147,208,255 145,206,255 141,202,255 143,198,255 141,196,255 135,190,255 122,154,203 85,51,47 103,47,25 100,47,24 83,45,26 78,42,22 68,42,21 70,41,21 73,44,24 91,60,39 124,77,54 127,79,50 117,75,51 109,78,66 104,80,72 84,66,63 64,53,46 74,46,35 105,65,42 128,81,58 138,92,64 133,88,65 131,86,63 133,88,65 134,90,64 128,83,62 116,75,55 114,76,55 117,80,56 128,86,64 138,90,65 138,92,66 131,86,63 91,56,41 82,52,37 80,44,26 92,47,24 105,53,23 138,69,40 146,77,48 158,89,60 161,120,104 143,143,129 144,159,143 152,166,147 156,169,146 159,169,145 164,172,147 162,171,143 161,170,142 158,171,146 149,166,142 150,166,147 151,168,142 143,163,145 132,154,144 135,157,147 136,158,148 141,161,145 144,164,148 141,161,143 141,159,144 145,164,144 147,163,142 152,165,140 151,164,139 151,166,142 152,165,140 152,165,140 153,162,143 151,161,139 152,161,142 149,162,146 146,159,147 144,157,145 141,155,146 142,156,147 142,156,147 141,155,146 141,155,146 141,155,148 141,155,148 142,156,149 142,156,149 145,158,144 148,162,143 148,161,145 148,161,145 148,163,139 148,162,143 144,160,141 141,159,144 135,157,147 136,158,148
159,216,255 159,216,255 159,216,255 158,216,255 159,214,255 162,213,255 156,207,255 155,205,255 155,205,255 157,205,255 157,204,255 158,207,255 160,209,255 163,213,255 163,213,255 160,215,255 163,218,255 166,221,255 164,224,255 160,221,255 158,215,255 156,214,255 155,205,255 145,193,255 136,176,222 133,170,208 135,166,199 132,164,190 131,160,178 131,160,178 127,156,174 127,152,165 125,150,163 125,150,163 102,119,125 96,52,40 104,51,26 98,49,29 84,48,30 75,41,21 69,40,20 71,40,21 76,45,26 99,65,45 130,82,55 141,91,60 122,80,58 111,88,73 112,93,81 89,76,71 56,54,50 68,55,50 81,59,41 105,59,43 125,78,55 127,82,59 124,79,56 124,79,56 118,79,51 119,79,56 109,73,53 105,69,49 88,62,41 88,56,40 110,76,46 126,87,59 133,88,65 111,76,61 81,51,36 77,46,27 91,46,25 107,54,27 146,76,43 155,77,47 166,85,58 170,123,102 166,160,135 162,168,141 165,168,146 163,169,142 166,170,141 167,170,139 162,171,143 162,171,143 162,171,143 157,170,145 157,170,143 156,169,142 159,168,140 156,166,140 158,168,144 159,169,145 160,169,139 159,168,138 158,168,142 146,161,145 144,159,147 143,158,144 149,160,145 154,163,144 155,163,138 155,163,140 153,161,138 151,161,139 149,158,141 151,161,135 148,162,141 149,161,143 149,161,143 154,163,144 155,164,145 155,164,147 154,163,146 154,163,146 155,165,143 154,164,142 158,163,139 158,163,139 156,164,141 156,163,147 150,164,145 149,163,144 145,162,152 142,159,154 137,158,154 139,157,156 138,159,157 136,157,155
142,175,210 136,169,204 133,166,201 133,166,197 143,178,201 142,176,190 140,174,188 136,168,180 129,159,179 128,159,174 127,158,175 132,163,178 137,168,183 137,172,191 137,172,191 139,171,197 140,171,202 140,171,204 136,170,207 136,170,207 129,162,197 122,156,184 121,156,179 122,154,166 128,160,157 131,157,149 131,155,147 128,152,144 128,149,145 128,149,145 124,147,144 123,143,144 127,150,147 126,148,148 103,113,110 102,53,33 103,52,24 95,49,31 79,44,29 70,39,18 71,40,21 71,40,21 83,52,33 116,74,52 135,82,55 139,86,59 138,90,63 121,83,62 103,73,58 108,89,77 76,61,52 77,62,53 79,60,48 90,59,40 116,76,53 123,78,55 115,74,54 107,73,53 101,72,52 95,66,46 103,72,60 93,74,62 83,68,59 64,51,44 70,47,34 90,60,43 121,84,60 113,79,59 87,55,39 78,44,26 88,46,24 112,52,27 156,76,40 160,86,52 166,91,62 179,131,104 168,160,136 161,170,142 162,171,143 162,171,143 161,170,142 161,170,142 161,170,140 162,171,141 162,171,141 163,172,142 162,171,143 163,169,142 163,168,146 163,168,144 163,169,142 161,169,144 161,169,144 163,168,144 163,168,146 155,165,143 147,162,146 147,162,146 147,162,146 151,163,143 151,163,143 149,163,144 148,162,143 145,153,143 145,153,143 142,153,142 146,158,140 145,157,139 145,157,139 146,158,140 147,159,141 147,159,139 149,161,141 149,161,141 149,162,139 149,162,139 150,162,142 148,161,147 143,157,153 139,157,156 136,157,155 135,156,154 136,154,153 137,155,154 139,156,146 140,157,147 140,158,145 141,159,146
150,173,168 145,168,163 138,161,156 137,159,161 140,163,160 148,170,163 145,167,160 136,160,152 129,152,149 130,152,152 140,164,156 142,166,153 147,171,158 153,170,160 154,171,161 151,171,172 145,165,170 139,158,166 124,146,158 121,143,155 122,142,156 122,143,152 122,142,154 129,146,148 138,156,141 134,154,138 124,148,137 127,151,140 127,149,142 127,149,142 124,148,137 127,149,142 126,150,139 126,150,142 103,114,103 102,53,33 102,51,25 94,48,30 76,41,26 71,40,21 71,39,23 69,39,22 91,57,37 119,77,53 137,81,55 141,85,59 134,83,55 130,84,56 124,77,54 120,76,50 117,77,54 113,71,49 110,69,49 110,70,47 122,78,52 134,86,59 117,76,56 101,67,47 88,59,39 85,54,35 97,71,59 99,84,73 75,65,64 63,53,54 85,65,56 86,60,46 112,78,56 113,79,59 87,55,39 77,45,29 89,47,25 112,52,27 157,76,42 162,88,54 166,91,62 180,132,105 168,160,136 163,168,144 164,169,145 164,169,145 163,168,144 163,168,144 163,169,142 164,170,143 164,169,145 163,168,144 155,158,146 153,154,142 150,152,137 154,156,141 163,165,148 161,165,150 162,167,147 158,168,146 158,168,144 153,163,141 151,163,143 151,163,143 151,163,143 151,163,143 151,163,143 149,158,141 148,157,140 146,152,143 145,151,142 142,150,140 142,150,140 142,149,142 145,152,145 147,155,143 147,155,143 147,155,141 149,157,143 149,157,143 148,157,140 147,156,139 146,154,144 144,155,144 142,155,139 142,153,142 140,151,140 139,150,139 136,149,137 141,154,142 144,155,142 143,154,141 142,153,142 143,154,143
142,166,155 141,165,154 140,164,153 140,163,158 141,164,159 144,165,161 143,165,155 144,166,156 144,166,156 141,163,153 142,164,154 153,168,156 155,170,154 152,171,149 147,164,154 143,156,157 129,151,155 119,145,151 114,137,146 118,141,150 119,143,147 120,144,148 122,144,144 126,150,142 128,153,137 128,153,137 130,152,145 129,151,144 131,148,140 131,148,140 130,149,143 133,147,140 130,147,139 128,145,137 110,112,95 100,51,29 102,51,27 91,46,25 78,44,24 70,39,20 70,40,23 70,38,22 101,64,40 132,81,55 139,82,51 139,82,53 137,80,51 132,77,48 129,76,49 124,77,45 122,76,46 118,76,52 120,76,50 126,80,50 133,85,56 157,92,55 156,96,55 119,71,44 98,63,48 96,62,44 103,67,49 103,74,54 103,84,70 81,62,48 93,70,55 102,77,60 109,78,59 109,73,53 89,53,43 77,43,25 92,47,24 121,54,27 156,72,37 164,90,65 164,93,67 177,132,111 155,150,136 145,151,140 143,149,138 136,142,131 146,153,135 149,156,138 146,153,137 138,144,131 132,137,131 127,132,126 128,128,125 128,128,128 130,128,126 144,142,138 157,155,151 152,150,146 159,160,152 165,166,156 164,163,154 161,160,151 161,157,149 159,158,149 158,159,149 154,155,145 152,151,142 144,142,140 143,141,139 146,146,146 142,142,142 133,130,134 130,127,131 129,126,132 131,128,134 134,139,138 138,143,142 140,145,141 139,144,140 139,144,140 139,144,143 139,144,143 134,141,139 135,139,141 135,139,141 134,138,142 132,138,141 130,136,139 128,131,138 125,128,135 120,120,130 115,115,125 114,114,124 115,115,125
131,154,151 130,153,150 128,151,148 128,150,152 128,150,152 128,148,151 129,150,148 130,150,155 127,146,154 127,145,160 127,147,150 134,146,150 140,153,152 138,156,143 128,144,144 115,134,142 118,136,149 117,135,150 117,141,145 114,138,142 118,135,141 116,133,139 121,141,142 125,147,140 137,150,138 136,149,137 129,134,133 121,126,125 123,122,125 122,121,124 125,129,131 131,130,133 130,131,134 130,131,134 113,108,96 104,55,35 102,51,27 89,47,25 78,44,24 71,40,21 69,37,21 71,39,23 110,69,42 138,83,54 142,84,51 140,83,54 138,79,49 136,79,48 133,76,47 126,76,43 122,75,43 113,72,45 115,71,45 127,79,50 139,88,60 192,120,81 247,145,94 208,115,67 121,73,46 107,71,53 113,72,54 118,72,56 116,79,55 119,82,58 121,80,60 118,80,63 118,82,64 112,76,56 82,49,38 75,41,23 88,43,20 127,57,31 156,75,43 166,92,67 167,96,72 169,126,111 151,142,136 133,133,133 116,116,116 112,108,121 112,111,116 117,116,119 117,116,121 112,111,116 111,110,113 117,114,118 133,131,129 147,146,137 140,138,136 139,137,135 159,155,149 157,153,147 161,154,152 168,162,157 167,161,154 167,161,154 165,159,152 165,159,152 159,158,149 161,157,149 153,154,144 145,145,142 142,142,139 142,142,142 142,142,142 139,136,140 138,135,139 138,135,141 133,130,136 130,129,134 129,128,133 129,127,135 130,128,136 130,128,136 130,128,138 130,128,138 127,127,137 129,127,139 128,126,138 126,125,140 124,123,138 121,120,135 112,109,126 103,100,117 102,96,117 108,102,123 112,106,127 106,100,121
126,142,151 126,142,151 124,140,149 123,135,139 124,132,137 122,126,130 124,128,132 131,132,135 131,132,135 133,132,135 128,127,130 125,121,130 119,115,124 129,128,133 146,145,150 149,148,151 150,149,152 150,149,152 143,142,147 128,127,132 116,116,124 116,116,124 121,119,127 135,134,137 143,140,144 132,129,133 116,112,123 111,107,118 116,112,121 119,115,124 127,124,128 130,129,132 137,134,138 134,135,138 113,96,88 102,50,31 97,48,26 88,45,26 75,44,25 73,42,23 64,32,16 73,41,25 120,73,50 149,91,58 150,89,55 148,86,57 144,85,57 137,80,51 134,76,50 129,77,47 121,70,42 121,73,46 134,84,53 145,95,62 154,105,69 160,102,65 255,167,113 255,185,126 177,98,54 116,74,52 120,76,50 123,75,50 125,79,53 125,79,53 121,79,57 119,78,60 115,79,57 108,72,54 84,53,41 71,40,21 92,45,24 131,61,32 150,69,35 165,95,71 166,101,78 165,128,113 154,141,138 132,127,126 121,116,115 115,110,112 133,128,125 146,142,136 143,138,135 143,138,135 146,140,135 150,144,139 151,145,140 161,155,148 168,162,155 168,162,155 167,161,154 167,161,154 163,157,150 164,158,151 165,159,150 165,159,150 168,162,155 168,162,155 168,162,155 163,157,150 158,157,150 148,146,147 141,138,144 143,141,142 144,142,143 145,143,144 145,142,146 142,140,148 137,135,143 131,129,141 128,126,138 128,125,140 128,125,140 128,125,140 128,125,140 128,125,140 128,125,142 128,125,142 128,125,142 124,121,138 116,113,130 112,109,126 103,99,121 101,97,119 101,98,113 109,106,123 121,118,133 120,115,131
130,135,143 130,135,143 120,125,133 120,120,128 122,118,127 122,115,127 115,108,120 111,109,121 114,112,124 115,111,124 117,113,126 115,115,127 112,112,124 109,107,117 121,119,129 130,126,135 141,137,146 141,137,146 145,141,152 139,135,146 135,129,134 134,128,133 132,128,137 137,134,138 120,120,128 110,110,118 111,107,118 111,107,118 115,111,120 116,112,121 125,122,126 124,123,126 127,124,128 124,125,128 113,96,88 100,51,31 101,47,27 87,46,26 76,42,24 74,38,20 66,35,16 75,43,27 125,78,55 154,96,63 157,96,62 153,91,62 148,86,57 140,81,51 136,79,50 130,74,48 119,71,42 117,70,47 136,85,59 151,98,71 162,104,78 156,97,67 199,131,86 255,173,117 255,175,120 137,81,47 137,82,51 145,86,56 154,88,56 158,92,60 160,99,67 146,87,57 120,73,52 103,65,46 79,51,38 70,39,20 95,43,22 132,61,35 146,71,40 165,105,84 172,114,92 157,130,114 152,139,134 145,141,135 145,141,135 149,143,138 164,160,152 168,164,154 171,163,150 171,163,150 170,164,155 171,165,156 172,167,155 172,166,159 171,165,158 171,165,158 170,164,157 174,168,161 175,169,162 176,170,163 171,165,160 171,165,160 170,164,157 170,164,157 169,163,156 168,162,153 143,141,139 133,131,132 131,128,134 147,145,146 148,146,147 146,144,145 143,140,144 138,136,144 132,130,138 130,127,144 118,115,132 118,114,134 117,113,133 118,114,134 123,120,135 118,115,130 116,113,130 116,113,130 114,111,128 109,106,123 107,104,121 104,101,118 108,105,122 110,107,124 115,111,120 120,116,125 127,124,130 130,127,133
