163,226,255 162,225,255 162,225,255 175,230,255 188,236,255 178,232,255 166,230,255 163,226,255 162,225,255 162,225,255 165,225,255 165,225,255 162,225,255 165,228,255 173,228,255 171,229,255 171,228,255 183,230,255 190,233,255 190,234,255 193,232,255 200,238,255 203,243,255 204,244,255 206,242,255 205,244,255 187,229,255 123,109,126 110,54,30 93,46,25 81,43,24 75,40,25 70,39,20 70,39,20 76,47,27 91,55,35 106,68,47 118,76,52 126,82,56 128,86,62 130,85,62 133,88,65 134,90,64 133,89,63 134,90,64 129,87,65 126,85,67 118,80,63 101,71,56 86,56,41 56,35,22 84,53,34 104,58,28 112,59,32 139,69,43 172,104,82 159,185,255 168,219,255 165,224,255 163,226,255 166,225,255 164,224,255 163,223,255 167,222,255 165,222,255 169,224,255 174,227,255 174,228,255 173,227,255 173,227,255 168,225,255 165,225,255 161,224,255 164,223,255 166,222,255 166,222,255 166,222,255 168,221,255 166,220,255 165,220,255 154,198,255 141,183,242 128,161,207 117,148,191 110,142,180 107,140,175 103,136,171 106,134,166 105,134,163 102,130,164 102,130,164 100,128,160 101,128,156 101,128,156 119,142,151 118,140,152
174,228,255 174,228,255 165,225,255 181,229,255 178,232,255 173,225,255 167,231,255 163,226,255 162,225,255 163,226,255 168,229,255 168,229,255 169,229,255 178,231,255 180,233,255 181,235,255 178,231,255 183,232,255 183,233,255 180,229,255 180,229,255 180,229,255 179,229,255 180,228,255 183,230,255 185,235,255 178,204,250 108,61,50 106,50,28 91,45,27 78,42,24 70,39,20 69,38,19 74,43,24 87,53,33 110,70,47 124,79,56 127,82,59 133,87,61 131,86,63 135,88,65 136,89,66 136,90,60 136,90,60 136,90,62 133,89,63 129,87,65 127,86,66 114,82,68 103,73,58 79,53,39 73,47,33 87,50,26 103,57,31 129,60,31 162,98,81 165,185,242 164,216,255 165,223,255 139,195,255 142,196,242 139,182,213 138,179,202 142,175,196 138,182,218 150,193,236 156,196,255 163,202,255 163,214,255 169,224,255 168,225,255 165,222,255 158,213,255 143,192,253 155,202,255 155,202,255 155,201,255 138,182,229 120,162,210 124,162,202 113,152,189 106,146,178 108,136,172 107,133,166 104,136,164 107,131,160 111,135,164 114,143,161 119,147,172 111,140,167 103,130,160 101,128,156 101,125,154 104,130,149 127,149,151 129,152,149
170,230,255 177,235,255 180,233,255 178,231,255 168,227,255 165,225,255 164,224,255 160,225,255 159,222,255 160,223,255 163,223,255 162,222,255 159,223,255 157,224,255 157,224,255 158,225,255 159,227,255 159,226,255 161,223,255 161,223,255 159,223,255 157,224,255 157,224,255 157,224,255 159,224,255 160,223,255 147,157,204 116,52,26 98,49,27 83,42,24 69,39,22 66,40,19 69,40,20 80,51,31 99,61,42 112,68,42 112,68,42 137,91,65 133,87,61 133,88,65 133,87,61 136,90,64 137,91,65 137,91,65 135,89,63 135,89,63 131,86,63 127,86,66 122,86,66 115,81,61 94,64,47 68,41,25 79,41,20 98,50,25 117,58,28 146,91,80 154,173,220 152,193,246 138,170,198 125,151,159 122,141,149 129,153,145 141,159,142 144,163,141 122,149,150 117,142,153 130,151,158 117,139,151 115,144,173 121,159,192 125,163,203 117,160,191 107,140,163 111,135,153 119,140,159 121,141,155 122,140,157 116,135,154 112,133,152 111,135,153 110,136,155 107,132,154 114,136,148 119,140,149 123,145,149 131,148,150 137,155,152 137,159,149 127,150,157 110,136,155 109,133,153 117,142,153 118,140,152 129,150,148 136,157,153 134,158,150
174,228,255 171,228,255 170,227,255 170,227,255 169,229,255 183,233,255 184,234,255 184,235,255 184,233,255 184,233,255 185,234,255 186,236,255 182,236,255 169,229,255 170,230,255 181,236,255 185,234,255 174,232,255 169,230,255 172,233,255 169,231,255 163,226,255 166,229,255 166,230,255 166,229,255 156,221,255 126,127,150 105,54,30 90,47,28 82,41,23 68,38,21 68,39,19 70,40,23 90,58,42 123,79,53 139,93,63 143,97,67 132,86,56 108,62,44 128,82,64 133,88,67 134,90,64 137,91,65 137,91,65 137,91,65 136,90,64 133,88,65 128,85,66 122,86,64 116,82,62 100,70,53 77,47,30 79,43,23 93,48,27 119,57,30 148,90,80 147,123,129 129,139,159 122,144,156 131,153,153 138,160,153 151,166,150 149,164,148 139,159,145 115,146,150 112,142,151 128,150,152 128,151,146 126,149,146 113,135,149 114,136,150 119,139,151 123,144,151 126,148,150 128,148,149 125,145,146 124,144,147 123,145,149 123,144,151 124,143,151 122,138,149 119,135,146 125,141,150 124,140,149 126,143,147 131,147,147 131,147,147 129,150,146 117,137,153 114,134,150 120,142,146 128,150,150 128,150,152 131,154,149 134,156,146 133,157,149
176,230,255 171,228,255 171,228,255 171,228,255 169,229,255 169,229,255 168,228,255 168,227,255 170,226,255 171,227,255 172,228,255 171,228,255 167,227,255 163,226,255 166,229,255 165,227,255 163,226,255 165,224,255 165,225,255 167,227,255 165,228,255 161,225,255 160,225,255 162,227,255 160,227,255 149,213,255 104,71,73 103,49,31 89,46,27 81,43,26 69,40,20 67,41,20 75,45,28 114,76,57 139,89,58 125,85,62 110,72,51 108,74,54 133,91,67 137,93,67 113,68,47 130,86,60 136,90,64 139,93,67 135,89,63 133,86,63 128,83,62 119,76,57 115,74,54 104,66,47 109,77,61 85,53,37 80,42,21 90,49,29 118,59,31 145,87,65 135,107,107 122,132,138 121,143,145 138,158,144 134,154,140 157,170,147 152,165,142 140,160,142 121,145,147 124,149,146 130,154,143 124,147,144 134,158,150 119,143,147 118,142,146 130,153,150 139,156,151 140,157,147 141,156,142 133,148,134 132,147,133 132,150,133 130,146,146 130,143,142 126,143,145 126,143,145 125,142,146 125,142,146 123,139,148 120,141,148 119,140,147 121,139,152 122,138,149 123,139,150 124,146,150 128,150,150 126,148,150 129,151,151 132,153,149 138,157,151
165,228,255 163,226,255 165,225,255 165,225,255 165,225,255 162,227,255 161,226,255 162,225,255 161,225,255 159,223,255 160,222,255 159,221,255 161,223,255 161,225,255 157,224,255 158,222,255 158,222,255 154,224,255 156,223,255 151,215,255 149,213,255 147,208,255 145,206,255 138,200,255 141,196,255 132,179,234 97,63,59 103,47,25 94,48,30 79,43,25 68,42,21 68,42,21 82,51,30 124,77,54 126,82,54 111,80,61 104,80,72 75,62,55 73,45,34 105,65,42 136,90,64 135,89,59 131,86,63 133,88,65 130,85,64 116,75,55 116,78,57 121,81,58 138,90,65 137,90,67 103,68,53 82,52,37 84,43,23 99,53,27 138,69,40 158,85,53 147,106,90 143,143,129 149,164,148 153,165,145 159,169,145 162,171,143 161,170,142 158,171,146 150,165,149 151,168,144 143,163,145 128,152,139 136,158,148 141,161,145 144,164,148 141,161,143 145,164,144 151,166,142 151,164,139 151,166,142 152,165,140 153,162,145 151,161,139 150,162,142 146,159,147 144,157,145 141,155,146 142,156,147 141,155,146 141,155,148 141,155,148 142,156,149 145,158,144 148,161,145 148,161,145 148,161,145 148,162,143 144,160,141 140,160,144 135,157,147
167,209,255 159,201,255 159,201,255 162,205,255 154,196,244 153,191,231 151,188,235 149,187,229 156,194,238 164,202,246 161,208,255 162,209,255 170,210,255 170,214,255 170,214,255 159,201,255 149,196,240 144,186,232 133,167,181 143,163,175 134,156,160 134,155,153 134,155,153 128,150,152 128,150,150 122,139,141 101,52,32 104,51,24 93,47,29 73,39,19 71,40,21 70,41,21 100,58,36 135,82,55 139,88,62 112,78,58 115,96,80 71,60,53 63,54,50 76,59,49 109,66,49 126,81,58 119,79,56 113,79,59 110,76,56 104,72,56 92,66,54 72,51,36 97,68,48 127,87,64 118,84,66 82,50,34 81,45,25 101,53,26 153,73,37 164,84,52 154,106,81 167,159,135 162,171,143 162,171,143 161,170,142 161,170,140 161,170,140 163,172,142 163,171,146 161,170,142 163,169,142 163,169,140 161,169,146 161,170,140 166,168,140 159,167,144 142,160,143 142,160,143 149,163,142 150,164,143 147,159,139 146,157,144 146,157,144 149,160,149 149,160,145 149,160,145 151,163,143 152,164,144 153,166,143 153,166,141 153,166,141 159,164,142 150,165,149 144,158,154 145,162,157 139,156,151 136,156,159 139,156,158 139,156,158 139,157,154
147,169,181 138,160,172 134,156,168 139,162,169 150,173,170 140,165,162 127,151,155 133,157,159 135,160,157 142,167,164 145,168,165 147,169,169 140,162,176 130,156,175 125,151,170 123,147,167 119,146,156 124,146,158 132,158,150 129,152,147 123,152,140 124,149,144 124,149,144 120,145,140 122,151,142 119,137,134 101,52,32 102,51,23 85,47,28 72,38,18 71,40,21 73,44,24 112,70,48 135,82,55 136,85,59 132,84,57 120,77,58 113,79,59 102,70,54 98,68,51 111,71,48 126,82,56 116,75,55 92,61,42 87,58,38 101,73,60 93,78,69 59,50,46 76,55,44 101,67,47 112,78,58 87,55,39 84,48,28 101,53,26 156,76,40 172,95,62 159,111,84 168,160,136 162,170,145 162,170,145 161,169,144 161,170,142 161,170,142 162,171,143 164,169,147 162,167,145 156,161,141 161,164,144 163,168,146 163,168,146 159,167,144 156,164,141 151,163,145 151,163,145 153,162,143 153,162,143 149,161,143 144,157,145 141,154,142 145,153,141 145,153,141 146,154,142 147,155,143 147,155,143 149,157,143 151,160,143 149,158,141 145,158,144 144,157,143 143,156,144 138,155,145 135,152,142 141,153,146 145,156,141 147,158,143 147,158,145
142,166,155 141,165,154 138,161,156 141,164,159 144,166,159 145,167,157 144,166,156 139,161,151 151,166,154 155,170,154 153,171,154 146,163,158 129,151,155 114,137,146 117,140,149 119,143,147 122,144,146 126,149,144 128,153,137 128,153,137 129,151,144 131,148,140 131,148,140 130,149,143 130,147,139 118,131,119 98,49,27 102,51,27 83,45,24 70,39,20 70,40,23 82,52,35 127,76,50 139,82,51 139,80,50 132,77,48 129,76,49 123,77,47 118,76,52 120,76,50 130,82,53 150,94,60 156,96,55 105,64,48 96,62,44 103,67,49 103,76,58 83,64,50 93,70,55 108,79,59 112,76,56 89,53,43 81,45,25 109,53,27 156,72,37 168,94,69 155,110,89 155,150,136 145,151,140 139,145,134 146,153,135 147,154,138 139,145,132 132,137,131 125,125,122 128,128,125 130,128,126 153,151,147 152,150,146 159,160,152 165,166,154 161,160,151 161,157,149 158,159,149 154,155,145 152,151,142 140,138,136 146,146,146 142,142,142 130,127,131 129,126,132 131,128,134 138,143,142 139,144,143 139,144,140 138,143,142 140,145,144 134,141,139 134,138,140 134,138,140 132,138,141 130,136,139 127,130,137 120,120,130 114,114,124 115,115,125
130,153,150 126,149,146 126,148,150 124,146,148 124,144,145 127,147,152 123,142,150 124,143,153 130,142,146 133,146,145 134,151,143 123,138,141 120,138,151 117,141,145 113,137,141 117,134,140 113,133,136 123,144,140 137,150,138 131,144,132 114,119,118 117,116,119 116,115,118 124,125,128 129,130,133 124,122,118 102,53,33 100,49,25 82,44,23 73,42,23 68,36,20 86,56,39 137,82,53 144,86,53 141,82,52 137,80,49 133,76,47 126,76,45 114,73,46 118,74,48 138,91,59 166,108,75 255,156,105 178,102,62 108,72,54 115,74,56 120,74,56 118,81,57 120,79,59 118,81,66 114,78,58 83,50,39 78,42,22 114,56,30 157,76,44 165,91,66 156,113,98 151,142,136 119,119,119 111,110,113 112,111,116 117,116,121 111,110,115 114,113,116 127,125,126 147,146,139 148,146,144 152,147,146 161,157,151 164,157,155 168,162,155 167,161,154 165,159,152 164,160,152 162,158,150 153,154,144 140,140,137 142,142,142 142,142,142 143,140,144 144,141,147 136,133,139 129,128,133 128,127,132 129,127,135 129,127,137 129,127,137 126,126,136 128,126,138 128,126,138 124,123,138 113,112,127 101,98,115 102,96,117 112,106,127 115,109,130
129,139,145 129,139,145 127,127,135 125,123,131 123,119,128 122,116,123 127,121,128 125,122,128 116,114,124 111,109,119 121,121,129 142,142,150 150,148,149 148,145,149 131,128,132 118,116,126 119,117,127 129,128,131 129,130,135 110,111,116 111,107,118 115,111,120 122,118,127 126,123,127 131,128,132 128,121,119 103,51,32 98,49,27 79,43,25 73,42,23 64,32,16 90,59,40 147,89,56 154,93,59 148,85,54 140,81,53 136,78,52 127,75,45 117,69,44 145,94,66 159,104,75 159,103,69 230,142,90 255,190,123 124,77,54 125,79,53 137,81,57 139,83,57 131,85,59 116,74,52 110,72,55 81,53,40 77,41,21 116,57,29 149,68,39 156,91,70 154,122,106 145,132,129 133,129,123 129,124,121 149,145,139 165,156,148 164,155,147 164,159,147 165,160,148 165,159,152 168,162,155 168,162,155 172,166,159 170,164,157 167,161,154 167,161,156 170,164,157 169,163,156 168,162,153 155,153,151 143,140,144 144,142,143 148,146,147 146,144,145 142,140,148 138,136,144 128,125,140 125,122,137 121,118,135 125,122,137 124,121,136 122,119,136 119,116,133 117,114,131 105,102,119 102,99,116 103,99,119 110,108,120 117,113,126 123,119,130
128,126,136 119,117,127 117,114,129 117,114,129 110,107,122 103,99,119 104,100,120 109,106,123 114,111,126 112,109,124 107,104,121 114,111,128 118,116,126 144,136,144 162,155,153 164,157,157 162,157,156 157,152,151 141,136,138 134,129,131 125,122,126 125,119,126 126,120,127 126,125,130 129,124,123 135,125,124 102,52,35 101,44,25 79,43,25 75,39,21 65,31,13 101,67,49 155,97,62 160,99,65 156,93,62 148,86,57 139,80,52 126,73,48 117,69,44 123,72,46 124,73,47 149,96,69 153,95,60 241,160,108 213,144,104 159,96,65 173,103,70 191,119,84 207,130,97 183,110,82 104,66,47 75,48,32 78,40,19 117,58,30 148,75,45 162,111,87 176,148,135 177,166,159 173,164,158 174,165,159 176,167,161 174,169,157 174,169,157 174,168,161 174,168,159 174,168,159 171,165,156 170,164,155 172,166,161 175,169,164 177,171,166 174,164,163 172,162,161 169,159,158 156,151,148 133,127,132 123,120,124 143,143,140 148,143,142 146,138,146 140,134,139 138,132,137 132,130,142 126,124,136 122,119,136 122,119,136 123,120,137 118,115,130 119,116,131 119,116,131 119,116,131 121,118,133 126,124,136 136,131,133 141,136,138 147,142,144
124,122,132 119,117,127 116,113,128 115,112,129 110,106,128 112,108,128 107,103,123 104,101,118 108,105,120 112,109,124 105,102,119 107,104,121 126,125,128 154,147,147 164,158,149 168,162,155 168,163,162 167,162,161 161,156,158 159,154,156 150,147,151 146,140,147 141,135,142 136,135,140 141,135,142 138,127,136 103,60,43 103,46,27 79,41,24 75,41,23 65,31,13 110,69,51 158,100,63 166,108,71 161,100,68 149,90,62 142,83,55 130,77,50 128,75,48 126,73,46 131,76,47 138,83,54 219,133,85 200,120,65 199,127,79 178,109,69 205,123,78 226,136,92 255,153,106 255,162,106 162,100,73 76,41,28 83,43,20 138,69,36 155,93,66 173,127,111 185,166,154 182,171,164 182,173,167 182,173,167 182,173,167 180,173,171 180,173,171 180,174,167 179,172,170 172,165,163 171,164,162 169,162,160 167,160,163 164,157,160 160,153,156 150,147,153 146,142,151 144,140,149 141,134,148 142,136,143 141,137,148 144,143,146 150,144,149 151,143,151 156,150,155 157,151,156 164,157,157 167,160,160 168,161,159 170,163,161 170,163,161 171,165,160 172,166,161 172,166,161 172,166,161 172,166,161 178,172,165 178,172,163 183,177,168 186,177,169
132,130,138 130,128,136 123,121,133 116,112,132 117,114,131 121,118,135 122,119,136 121,118,133 122,119,134 122,119,134 123,121,131 136,134,144 147,144,148 151,144,147 157,150,153 162,155,158 161,154,157 156,149,152 151,144,147 145,143,144 146,140,147 146,140,147 150,144,151 150,144,151 149,141,149 142,134,142 126,93,84 114,61,38 82,41,25 75,41,23 69,35,17 109,71,52 158,100,63 167,109,74 163,102,68 154,98,64 151,95,61 146,91,62 143,85,59 144,85,57 147,84,49 197,125,77 255,164,103 255,182,115 252,156,100 212,128,84 216,129,84 224,135,88 250,148,99 255,171,107 206,134,95 75,46,26 100,44,22 158,77,45 169,137,121 179,162,154 180,171,165 180,171,165 181,172,168 181,172,168 181,172,166 180,174,169 177,171,166 171,164,162 160,153,153 150,148,146 146,139,149 141,134,144 139,135,148 141,137,150 140,136,149 135,132,149 131,128,145 130,127,144 128,124,144 126,122,142 128,125,142 129,125,138 129,125,138 132,128,141 134,131,135 150,147,151 156,151,153 160,155,157 171,165,160 176,167,161 179,170,164 177,168,164 181,172,168 181,172,168 179,172,170 179,172,170 177,171,166 177,171,166 179,173,168 179,173,168
