60,56,65 53,49,58 58,54,63 63,59,68 63,59,68 64,56,64 87,78,89 40,36,49 36,36,48 75,69,76 116,106,107 75,68,71 45,41,52 47,43,52 81,71,72 75,68,71 53,51,63 49,47,67 37,36,53 44,43,60 38,38,50 43,43,53 44,40,51 38,38,50 46,48,64 53,55,71 60,62,78 65,64,81 115,105,95 134,123,108 153,139,123 155,140,120 130,114,97 166,151,129 158,139,112 168,149,122 189,168,143 180,159,134 150,133,107 196,177,152 187,163,139 171,150,125 203,184,159 174,155,130 178,159,134 171,147,123 204,180,154 200,177,148 215,189,164 194,168,143 216,190,165 200,174,149 153,134,122 82,66,64 67,54,51 59,50,46 57,46,43 56,47,43 71,60,55 126,115,112 32,30,42 36,39,50 33,36,47 41,42,32 40,48,68 59,63,76 58,66,94 68,74,95 58,65,90 82,78,87 152,138,138 83,71,71 55,52,58 43,43,55 52,56,71 55,59,74 50,49,66 48,46,58 55,49,56 94,87,90 89,78,75 72,61,58 66,56,57 66,56,57 67,57,58 65,55,56 73,63,64 57,51,58 45,44,59 42,41,56 36,36,48 48,48,60 62,61,78 68,66,78 52,48,59 68,62,69
61,57,66 53,49,58 53,49,58 66,62,71 63,59,68 73,64,75 91,82,93 42,38,49 75,71,80 98,90,96 61,58,62 59,56,60 47,45,55 68,62,67 95,85,86 75,68,68 55,52,67 38,38,50 42,41,58 42,41,58 37,37,49 46,44,54 44,42,52 38,38,48 56,58,74 57,59,75 62,66,81 68,70,86 110,99,92 142,128,110 155,140,120 181,164,140 165,150,128 157,145,119 179,162,136 185,168,142 165,148,124 152,133,110 184,167,143 180,161,134 175,154,129 195,171,145 214,191,162 216,193,164 212,189,160 194,170,144 235,210,182 224,199,169 204,176,149 209,181,154 214,189,161 215,190,162 132,112,103 97,81,77 53,40,37 56,47,41 57,48,42 45,35,34 57,48,44 64,54,55 46,46,56 46,47,52 35,36,55 58,58,42 44,53,78 49,52,63 59,67,97 58,64,83 56,63,86 65,63,73 143,131,131 82,70,70 62,59,65 46,44,56 45,44,59 57,56,71 47,49,65 46,44,56 57,50,60 92,85,88 88,77,74 78,67,64 60,50,51 57,47,48 72,62,63 64,54,55 66,56,57 58,52,59 45,44,59 38,37,52 35,35,47 38,38,50 53,55,71 60,59,74 59,58,73 79,77,87
67,63,72 52,48,57 55,51,60 59,55,64 61,57,66 76,67,78 77,68,79 71,64,74 89,81,89 57,50,60 41,38,53 48,45,62 38,36,48 79,69,73 94,84,85 80,73,73 51,48,63 39,39,51 41,41,51 37,37,47 37,37,49 45,43,53 44,42,52 38,38,48 62,64,80 64,66,82 64,67,85 63,61,81 117,107,97 153,140,119 172,157,135 173,156,132 147,132,112 151,137,121 157,143,118 162,148,123 152,135,111 176,157,134 191,172,149 221,192,168 202,183,158 223,198,170 231,206,176 231,206,176 220,195,165 200,176,150 241,216,188 215,187,158 228,200,173 238,210,183 234,209,181 216,191,163 136,119,111 129,113,109 91,78,75 63,54,50 58,49,43 60,50,49 64,55,49 54,49,51 51,49,61 46,44,54 43,45,70 56,58,55 51,55,84 58,59,78 56,67,94 49,58,81 52,64,86 43,43,53 125,116,112 94,82,82 68,61,64 47,45,55 47,44,59 53,52,67 43,45,61 42,41,56 52,48,61 96,86,90 82,71,68 66,55,52 58,48,49 58,48,49 67,57,58 67,57,58 68,58,59 56,50,57 45,44,59 39,38,53 37,37,49 37,37,49 44,46,62 56,57,80 64,66,91 91,90,105
61,57,66 54,50,59 56,52,61 55,51,60 62,55,65 79,71,79 80,72,80 73,62,69 73,65,71 45,43,53 42,41,58 41,40,57 59,56,71 87,77,78 95,83,85 81,70,77 45,43,55 46,45,60 45,45,57 35,35,47 36,36,48 45,45,55 44,44,54 40,43,50 64,67,85 75,78,96 78,81,103 80,78,102 153,144,127 175,160,138 164,147,123 186,169,145 164,150,125 178,164,139 182,168,143 185,168,144 205,184,159 205,184,159 222,198,174 212,186,161 221,196,168 236,211,183 234,209,179 229,204,174 223,198,168 234,209,179 238,213,183 200,175,145 240,212,183 240,212,183 229,201,172 208,180,151 109,93,87 116,100,98 114,101,98 80,69,66 53,43,42 50,41,35 65,56,52 53,47,52 53,49,60 50,48,60 55,59,88 50,55,61 63,69,97 65,71,90 57,65,93 60,67,92 49,61,83 40,38,46 108,101,99 114,105,101 75,65,66 49,45,54 48,48,60 51,50,65 53,55,71 40,42,58 48,45,60 104,92,97 85,75,74 61,51,50 59,49,50 59,49,50 64,54,55 67,57,58 68,58,59 56,51,53 44,43,58 41,40,55 36,36,46 37,37,47 42,41,58 56,54,76 56,64,94 101,99,111
74,70,79 60,56,65 62,58,67 57,50,60 76,67,78 88,77,86 85,74,83 73,65,71 67,61,66 45,43,53 37,39,53 36,38,52 79,72,84 88,78,82 95,83,85 70,59,66 44,42,52 46,45,62 46,45,60 36,36,46 38,38,48 44,44,54 44,44,54 37,40,47 64,67,85 75,78,96 74,76,92 103,94,116 175,166,137 172,159,136 205,183,149 193,169,145 216,190,165 220,195,167 217,192,164 219,194,166 229,203,178 221,195,170 234,208,183 214,191,162 228,203,173 243,219,186 243,218,188 230,205,175 235,210,180 235,210,180 227,202,172 234,209,179 245,217,188 240,212,183 243,215,186 236,208,181 149,133,118 111,98,91 122,106,104 70,57,52 91,81,80 59,48,45 78,68,67 62,56,63 66,62,75 48,46,56 52,64,88 48,51,58 52,63,92 62,70,98 51,59,87 55,63,91 44,44,56 102,90,95 109,107,108 126,121,118 98,93,90 75,73,71 84,82,83 75,72,78 52,48,61 41,40,55 45,43,63 106,96,97 70,63,61 61,54,52 59,49,50 60,50,51 59,49,50 64,54,55 63,53,54 53,48,50 46,45,60 42,41,56 38,38,50 37,37,49 38,38,50 45,41,61 64,71,96 103,96,106
63,59,68 61,57,66 55,51,60 70,63,73 82,73,84 93,82,91 78,67,76 73,65,71 64,58,63 46,44,54 39,41,55 35,37,51 75,68,80 81,71,75 89,77,79 61,50,57 40,38,48 44,43,60 46,45,60 35,35,45 41,41,51 44,44,54 42,42,52 36,39,46 90,93,111 93,96,114 94,95,116 140,134,141 194,184,162 90,79,72 194,177,153 236,212,186 235,210,182 229,204,174 215,190,160 208,183,153 223,198,170 212,187,159 234,209,181 235,210,180 244,217,185 245,218,186 245,220,190 231,206,176 235,210,180 252,227,197 231,206,176 240,215,185 253,225,196 236,208,179 233,205,176 219,191,162 222,198,176 102,85,75 103,90,87 122,111,106 95,84,81 74,62,62 123,113,112 72,65,75 64,57,69 54,52,62 57,64,87 51,54,63 54,65,92 59,65,93 54,62,90 43,45,70 39,43,45 104,95,89 52,50,62 89,84,86 65,58,56 61,56,55 72,67,64 84,79,78 106,101,98 138,135,141 55,51,64 106,96,97 70,63,61 62,55,53 61,51,52 59,49,50 58,48,49 60,50,51 61,51,52 60,55,57 43,42,57 49,48,63 37,37,49 38,38,50 36,36,48 45,40,58 47,52,76 98,90,98
65,61,70 61,57,66 62,53,64 72,63,74 78,70,78 89,78,85 68,57,64 74,63,72 59,55,64 46,45,60 37,39,53 41,43,57 74,64,65 79,69,73 86,76,80 51,45,52 41,39,51 46,45,60 45,45,57 34,34,42 39,37,47 42,42,52 41,41,51 36,36,48 87,88,109 88,91,111 168,158,148 195,178,154 176,163,156 58,45,55 123,113,103 209,190,163 199,181,162 197,178,162 190,174,161 168,154,140 172,156,139 233,210,179 238,213,183 243,215,186 236,208,179 246,218,189 226,198,169 235,207,178 239,211,182 249,221,192 225,197,168 245,221,188 242,214,185 230,202,173 236,208,179 219,194,166 221,198,169 189,170,147 91,78,57 114,100,100 103,94,90 108,96,96 109,102,102 60,56,65 61,58,73 55,52,69 58,65,88 59,62,84 51,59,79 49,53,66 41,39,35 38,37,28 38,40,40 56,54,55 52,51,68 45,43,51 48,42,37 41,36,35 40,35,34 61,59,57 96,96,96 100,100,100 37,31,38 97,87,88 64,57,55 59,49,50 65,55,56 58,48,49 60,50,51 60,50,51 60,50,51 64,57,57 57,56,71 38,37,52 36,36,48 36,36,48 35,35,45 42,40,60 48,44,64 103,92,101
64,55,66 65,56,67 59,47,59 67,55,67 79,71,79 92,81,88 60,49,56 72,61,70 58,54,63 44,43,58 35,37,51 56,56,68 86,79,82 77,67,71 96,85,92 43,36,46 43,41,53 44,43,58 42,42,54 35,35,43 41,41,51 45,45,55 43,43,53 36,36,46 86,87,106 87,88,107 103,96,108 152,138,140 168,151,152 165,153,165 104,95,106 89,95,114 94,100,119 93,99,118 96,97,118 111,115,128 202,181,154 229,204,174 244,219,189 225,197,168 238,210,181 235,207,178 233,205,176 250,222,193 245,217,188 251,223,194 228,200,171 254,226,197 208,180,151 201,171,143 224,196,169 170,149,126 144,129,109 130,115,77 134,113,57 136,119,43 62,50,24 113,104,96 120,114,119 62,60,72 61,58,73 62,59,74 56,57,60 46,45,36 44,42,22 42,43,20 51,52,33 48,49,39 50,52,47 149,141,128 52,50,58 60,59,62 47,45,43 52,49,53 51,48,54 49,46,52 56,56,66 54,53,56 126,124,125 91,86,85 58,51,51 58,48,49 59,49,50 60,50,51 59,49,50 59,49,50 61,51,52 58,51,51 46,46,56 45,44,59 38,38,48 45,44,59 34,34,44 39,37,57 47,43,63 94,83,92
76,67,78 70,61,72 71,59,71 77,65,77 82,74,82 81,70,77 59,48,55 73,62,71 55,51,60 42,41,56 35,37,51 71,71,83 98,90,96 74,64,68 74,63,70 44,37,47 44,42,54 36,35,50 39,39,51 35,35,43 44,44,54 42,42,52 44,44,54 42,42,52 65,66,85 65,67,83 87,85,97 85,88,108 84,90,111 88,95,118 90,95,119 95,98,120 98,101,123 98,101,123 105,103,115 163,150,143 234,209,179 221,196,166 223,198,168 225,197,168 239,211,182 247,219,190 226,198,169 236,208,179 235,207,178 232,204,175 207,179,150 229,201,172 144,114,86 125,90,65 94,68,43 66,47,31 119,105,89 140,123,84 143,117,78 125,105,44 148,127,44 124,109,48 72,65,47 71,67,50 77,74,48 68,66,37 53,52,25 48,46,26 48,44,23 50,48,30 56,52,42 54,54,49 53,52,43 174,158,152 62,61,64 69,61,67 122,117,119 50,49,54 58,56,64 56,59,68 54,59,67 47,45,53 59,58,63 106,103,109 98,93,92 55,48,48 59,49,50 65,55,56 57,47,48 59,49,50 59,49,50 58,51,51 56,56,66 46,45,60 31,31,41 48,47,62 35,35,45 38,36,56 48,44,64 85,74,83
71,62,73 70,61,72 60,54,61 85,74,83 84,73,80 75,69,76 57,51,58 81,70,77 63,57,64 48,48,60 39,39,49 83,80,86 80,70,71 77,70,73 68,61,75 43,41,51 46,44,56 47,45,57 41,39,47 37,35,43 41,41,51 43,43,53 45,45,55 46,46,58 81,82,101 82,83,102 86,87,106 87,88,107 97,100,118 97,101,116 92,96,111 89,92,112 104,105,128 136,130,137 192,176,159 202,185,159 240,215,185 236,206,178 236,208,179 239,211,182 226,198,169 232,204,175 239,211,182 242,214,185 253,225,196 215,187,160 191,162,131 229,197,163 112,73,41 109,69,44 76,52,30 55,38,28 63,47,34 148,129,102 151,126,78 155,131,80 113,98,47 101,88,40 106,98,46 70,68,35 66,63,37 61,60,33 49,50,29 34,34,20 55,54,43 57,58,46 62,58,48 85,76,61 60,48,38 35,25,24 87,80,80 62,59,63 74,70,79 58,58,68 60,60,70 61,63,77 90,94,107 42,42,54 51,47,56 38,36,46 40,35,37 60,50,51 60,50,49 64,54,55 59,49,53 60,50,54 58,48,52 56,46,50 47,45,55 50,47,62 31,31,41 44,44,54 35,35,47 40,37,54 47,44,61 86,74,86
78,69,80 70,61,72 63,57,64 82,71,80 85,74,81 72,66,73 57,51,58 82,71,78 63,57,64 45,45,57 38,36,44 86,80,85 79,69,70 79,69,70 55,48,62 46,44,52 44,42,50 53,51,59 38,36,44 37,35,43 43,43,53 43,43,53 44,44,54 53,53,65 84,86,102 87,88,107 96,97,116 92,93,112 93,96,114 97,101,116 91,95,110 92,95,115 146,140,135 162,146,142 115,109,114 113,101,117 218,190,161 239,209,181 228,200,171 232,204,175 238,210,181 243,215,186 240,215,185 233,203,175 249,218,181 232,202,174 248,209,168 242,203,160 125,84,55 110,70,45 82,59,44 43,30,23 57,42,31 126,108,89 126,104,68 150,129,88 167,142,94 173,148,104 107,98,69 57,46,41 48,47,40 47,45,41 65,63,59 67,67,67 87,76,59 113,99,81 114,106,84 52,41,24 33,22,17 53,42,39 70,54,50 33,27,22 78,78,78 65,65,73 58,58,70 88,92,105 93,99,116 75,79,94 56,52,61 58,54,67 101,99,100 62,55,55 61,51,50 66,56,57 60,50,54 59,49,53 60,50,54 53,43,47 45,44,49 43,41,51 34,34,44 48,48,58 37,37,49 39,36,53 47,44,61 85,73,85
70,61,72 73,64,75 61,53,61 69,61,69 89,78,85 69,63,70 61,55,62 86,75,82 53,47,54 45,45,57 48,45,49 97,87,91 89,77,79 78,65,73 52,49,55 50,48,56 40,38,46 64,62,70 38,36,44 38,36,44 41,41,51 39,39,49 41,41,51 43,43,55 71,70,85 86,85,102 90,91,110 85,86,105 99,102,122 96,99,117 93,96,114 91,94,112 91,94,114 90,93,113 95,94,111 140,126,128 220,198,160 214,186,157 216,188,159 230,202,173 225,197,168 240,212,183 230,202,173 221,196,166 245,213,179 249,215,172 253,212,163 235,197,151 119,78,51 101,64,40 82,60,40 50,36,22 45,32,29 58,41,33 156,132,110 129,103,80 129,105,79 148,125,96 148,124,91 149,127,93 143,125,93 145,131,106 111,98,77 117,100,76 132,113,90 138,123,103 53,41,31 38,25,20 33,22,19 54,41,34 76,54,36 95,70,51 83,61,41 99,80,66 42,39,45 90,94,109 91,95,110 90,94,109 78,72,77 66,62,75 64,62,70 98,93,95 63,53,54 66,56,57 61,51,55 59,49,53 60,50,54 56,46,47 51,48,54 39,39,49 31,31,41 31,31,41 37,37,49 39,36,53 47,44,61 79,67,79
73,64,75 82,73,84 64,56,64 66,58,66 81,71,75 78,71,71 62,54,62 93,85,91 52,48,57 56,52,63 62,57,59 104,92,97 103,93,97 70,60,64 55,53,61 54,50,59 40,38,48 65,63,73 39,37,47 38,36,46 42,38,49 40,38,48 40,38,48 39,37,47 63,62,77 72,71,86 71,69,89 86,84,104 89,92,110 86,87,106 87,88,107 84,85,106 81,84,104 84,85,106 117,106,115 208,183,153 227,202,172 203,175,148 212,184,155 238,213,183 243,218,188 255,232,202 225,201,177 223,198,170 226,195,158 244,205,164 233,192,147 185,146,105 120,80,55 112,77,52 72,47,28 65,49,36 43,32,27 43,30,25 53,32,28 61,40,29 94,69,50 148,122,97 143,114,92 141,112,92 133,109,83 135,114,89 170,146,122 60,39,26 39,22,12 42,29,26 45,32,29 54,41,36 56,40,34 66,51,42 78,56,38 116,90,67 67,43,19 96,67,47 55,50,52 77,81,94 81,89,105 87,89,103 167,149,130 120,119,112 37,36,39 37,31,36 59,49,53 60,50,54 59,49,53 59,49,50 61,51,52 60,50,51 48,46,56 45,43,53 34,34,42 32,32,40 36,36,46 37,36,51 48,45,60 70,61,74
68,61,73 72,65,77 63,55,63 73,65,73 86,76,80 78,71,71 63,55,63 86,78,84 66,62,71 54,50,59 71,66,68 103,91,96 96,86,90 55,47,53 54,52,62 55,51,60 45,43,53 57,55,65 37,35,45 37,35,45 41,37,48 41,39,49 41,39,49 40,38,48 65,64,79 58,57,72 63,61,81 74,72,92 73,76,94 78,79,98 79,80,99 84,87,105 87,85,97 102,94,100 186,168,149 227,201,176 241,216,186 204,176,149 224,196,167 236,211,181 238,213,183 203,178,148 200,176,150 228,196,162 243,206,162 235,193,151 210,173,133 122,81,50 126,85,56 105,66,36 92,59,34 71,47,25 60,44,29 62,45,37 46,33,30 43,31,31 49,36,29 95,74,59 254,230,197 63,47,30 79,63,48 51,36,27 43,33,34 35,30,29 45,34,29 49,33,27 51,36,27 51,33,28 53,34,20 48,27,12 88,63,44 111,82,60 86,60,37 86,62,40 52,43,39 92,95,104 164,148,135 180,156,130 180,153,119 159,134,117 50,43,55 35,33,31 65,53,55 64,52,54 60,50,54 60,48,50 94,82,87 100,88,88 62,60,70 51,49,57 37,40,49 32,32,42 32,32,42 35,35,47 48,46,58 61,57,68
50,49,66 51,50,67 73,64,75 84,76,82 94,84,88 77,69,75 64,56,62 95,87,93 74,67,79 71,64,76 95,85,89 79,69,73 82,75,78 48,44,53 52,48,57 51,49,59 44,42,52 54,52,62 35,35,45 36,36,46 47,45,55 47,45,55 45,43,53 42,42,52 48,45,60 58,55,70 53,52,69 70,69,86 76,78,94 71,75,90 84,79,97 103,103,115 137,128,122 191,176,165 228,209,172 250,225,195 214,189,161 215,187,160 229,201,174 223,198,170 216,191,163 185,160,132 189,165,141 208,178,152 239,201,155 216,177,136 198,163,127 117,78,46 121,77,47 118,74,44 101,67,37 77,46,23 68,46,26 66,45,32 59,42,34 54,43,36 62,49,44 61,56,55 39,34,33 42,40,38 120,104,89 154,129,110 104,85,62 59,38,34 66,50,37 59,43,28 68,49,37 63,42,31 68,50,31 79,57,37 91,69,51 101,77,55 87,62,43 96,74,56 64,55,51 90,93,102 135,116,102 193,163,135 195,163,129 188,159,135 97,91,98 62,57,59 68,58,57 65,55,56 59,49,50 66,52,57 110,96,96 112,99,94 77,73,67 88,82,87 56,59,68 34,37,46 31,31,41 36,36,46 49,49,61 55,53,63
44,45,64 44,45,64 49,47,67 69,67,87 85,80,82 91,80,87 87,74,84 84,76,84 75,69,74 78,72,77 85,75,79 83,71,76 65,59,66 47,45,53 52,50,58 50,50,60 40,38,46 50,48,56 36,36,46 39,39,49 48,46,58 48,46,58 42,45,56 50,52,66 42,46,61 39,43,58 56,58,72 77,76,93 82,79,94 91,84,98 128,124,114 146,133,110 150,136,111 190,171,148 206,183,154 201,177,153 180,156,132 187,166,139 192,171,146 211,187,161 218,190,163 193,169,143 202,176,151 246,211,175 223,185,139 205,167,130 194,160,126 121,85,54 123,78,45 126,80,50 101,64,38 87,59,32 81,55,34 78,53,34 78,60,41 74,56,37 60,50,51 237,204,167 236,201,163 255,217,168 111,84,66 230,185,152 176,142,110 65,43,25 62,48,32 72,56,39 81,54,38 81,54,36 77,55,37 80,55,38 87,57,40 83,58,39 74,51,36 75,54,41 50,45,44 98,98,110 109,95,108 208,174,140 200,168,134 216,187,152 152,136,121 64,57,57 63,53,54 65,53,55 58,46,48 65,53,55 113,97,82 100,88,78 99,86,83 110,97,90 107,94,91 108,98,102 109,97,99 100,88,88 119,114,116 84,77,87
42,43,62 47,48,67 49,50,69 62,63,82 45,44,59 68,56,68 74,61,71 69,61,69 67,61,66 91,85,90 78,68,72 83,71,76 55,48,58 50,48,56 51,49,57 48,48,58 40,38,46 44,42,50 38,38,48 39,39,49 52,50,62 47,45,57 42,45,56 49,51,65 34,38,53 38,42,57 40,42,56 70,73,82 102,93,89 141,129,119 150,136,122 171,156,134 195,176,153 196,177,154 213,189,163 197,176,151 172,153,130 174,155,130 196,175,148 212,188,162 212,184,157 195,174,147 217,189,162 255,213,171 212,173,132 206,171,133 212,178,146 115,76,48 123,79,51 100,56,28 97,60,34 107,74,49 95,64,41 101,70,47 84,67,57 113,83,66 116,96,87 255,212,165 217,174,129 246,202,151 180,152,125 177,147,119 180,142,107 96,65,42 65,51,37 68,50,31 88,61,43 86,61,42 87,62,45 79,54,35 100,73,57 81,56,37 73,52,37 67,48,34 49,44,43 110,114,127 116,111,129 233,199,165 220,186,152 228,194,160 189,165,139 144,132,120 64,54,55 63,53,57 54,44,43 60,50,51 106,90,75 99,86,79 95,82,79 116,104,94 111,99,89 99,90,86 101,90,83 119,107,107 132,122,123 58,50,56
44,42,62 48,46,66 46,49,67 53,56,74 41,43,59 53,48,64 77,71,78 78,68,72 93,83,87 78,68,72 89,79,83 74,63,70 52,44,52 52,49,55 47,44,50 45,43,51 44,42,50 44,42,50 37,37,45 43,43,51 46,46,56 35,35,45 39,39,49 34,34,46 32,36,49 34,38,51 66,66,74 116,100,94 122,107,98 151,137,112 168,154,129 180,165,143 167,150,126 172,155,131 204,184,164 169,149,129 150,137,114 178,161,135 206,180,155 215,189,166 195,176,151 190,171,146 234,195,152 246,203,158 207,173,132 211,177,136 216,182,148 105,70,43 125,84,57 120,81,51 110,75,48 100,67,42 91,62,40 118,89,67 113,83,66 71,53,48 194,158,125 205,163,125 215,173,131 220,177,128 255,216,164 221,180,131 222,181,134 129,94,58 106,85,62 79,57,39 82,63,47 92,70,52 91,64,46 91,67,45 98,73,56 102,77,58 78,56,36 58,42,29 49,42,45 106,110,125 108,114,131 215,190,173 237,202,166 222,184,149 227,193,159 173,149,123 85,78,76 55,48,51 63,53,54 66,54,54 124,111,106 89,78,75 87,77,76 97,84,79 116,103,100 103,90,87 99,86,79 121,109,99 108,96,96 57,47,48
45,43,63 45,43,63 46,49,67 45,48,66 39,41,57 46,41,57 70,64,71 89,78,85 71,60,67 74,64,68 81,71,75 65,54,61 54,46,54 52,49,55 48,45,51 44,42,50 43,41,49 40,38,46 43,43,51 46,46,54 49,49,59 58,58,68 34,34,44 35,35,45 33,35,49 37,39,53 76,74,84 153,137,131 143,129,113 128,113,91 159,145,120 148,133,111 136,119,95 160,143,119 171,151,131 157,137,117 154,141,118 184,167,143 208,185,156 193,169,145 212,188,162 198,177,154 255,244,190 250,206,164 227,193,152 239,205,164 237,203,171 114,79,52 124,85,55 107,73,43 105,76,54 95,69,48 74,49,32 84,62,44 122,100,80 166,141,122 227,188,147 241,198,153 249,206,157 255,230,178 255,235,182 246,199,147 255,217,166 207,166,121 76,53,38 64,52,42 57,41,26 87,67,49 83,58,39 114,92,72 92,70,50 90,68,48 68,47,32 67,50,40 41,36,38 111,115,130 119,122,140 162,146,144 233,195,158 233,195,158 219,187,155 130,110,90 122,112,102 61,51,52 65,53,55 56,49,47 107,98,94 115,104,101 91,81,80 107,94,89 100,88,78 91,79,69 90,77,70 112,100,90 121,109,109 64,54,55
49,47,67 45,43,63 49,51,67 48,49,70 37,38,57 45,42,59 55,53,63 75,69,76 60,54,59 78,73,75 92,80,82 65,55,59 56,49,59 60,57,63 53,50,56 45,43,51 44,42,52 39,37,47 46,46,56 50,50,60 57,57,69 51,51,63 50,50,62 39,38,43 50,48,56 54,52,64 68,63,79 89,76,71 106,89,79 119,104,82 135,120,98 136,122,97 158,141,117 185,168,144 178,163,141 179,164,142 175,160,140 176,162,137 186,169,143 197,183,158 202,181,156 206,173,146 255,236,179 255,217,172 222,185,143 255,227,187 234,200,170 112,77,50 100,73,55 66,47,35 164,136,109 178,144,112 171,137,105 209,172,132 222,181,134 255,217,165 255,231,173 255,245,187 255,218,162 255,215,158 248,202,143 255,225,167 255,216,157 242,196,141 199,157,117 171,137,103 155,127,100 145,121,99 119,100,84 83,66,56 57,42,33 79,60,44 93,72,57 79,63,48 38,31,29 110,113,124 130,134,149 137,134,140 255,221,176 247,205,167 206,172,140 179,151,124 209,185,163 89,78,75 59,49,50 57,50,50 104,94,93 94,84,83 82,73,69 102,89,86 97,81,66 97,76,63 102,86,71 106,90,88 100,88,88 54,47,47
51,49,69 46,44,64 51,52,71 51,52,71 57,60,80 44,42,62 46,44,64 58,55,70 68,65,71 82,72,76 87,77,78 48,43,45 51,47,56 60,56,65 54,50,59 38,36,44 47,45,55 38,36,46 38,38,48 41,41,51 59,58,75 77,71,78 65,56,69 93,88,87 110,97,92 94,83,80 111,94,95 104,88,84 116,101,92 136,121,101 131,117,92 157,143,118 187,168,145 189,170,147 195,177,156 159,144,122 153,140,119 184,169,147 194,175,152 197,178,153 199,174,155 255,246,200 255,224,171 255,241,194 247,208,167 255,234,192 162,128,98 77,55,35 57,41,37 165,139,118 183,142,111 194,154,118 198,160,123 212,175,135 241,199,147 255,214,155 255,214,149 255,235,171 255,235,174 255,244,182 255,242,181 255,234,172 255,229,167 247,201,144 206,161,115 218,174,132 192,158,124 168,138,112 153,125,98 147,123,97 134,115,92 111,91,73 68,49,33 49,34,23 51,44,42 59,59,69 118,125,139 121,121,131 255,245,198 255,216,174 238,203,167 219,190,155 168,146,128 164,150,134 68,57,54 56,49,49 97,87,86 97,90,90 82,73,69 103,94,90 107,93,75 121,95,74 99,85,69 104,90,90 96,86,85 56,49,49
52,50,70 50,48,68 47,48,67 53,54,73 54,57,77 46,44,64 46,44,64 48,47,62 70,66,75 101,89,94 81,71,72 56,54,55 53,49,58 62,58,67 52,48,57 39,37,45 47,45,55 46,44,54 58,58,68 59,59,69 57,56,73 55,49,56 70,63,61 97,84,79 110,93,85 106,91,82 108,93,82 121,106,95 137,123,105 136,120,103 148,134,109 155,141,116 158,139,116 162,143,120 184,166,145 157,139,118 155,140,120 180,160,140 199,178,155 200,179,154 236,203,155 255,244,191 255,222,175 255,231,184 246,207,168 248,211,171 104,80,56 93,77,71 197,158,117 202,163,124 206,164,122 224,180,138 213,170,125 210,167,120 255,219,158 255,217,148 255,200,131 255,220,149 255,233,167 255,248,185 255,223,159 255,230,170 255,229,167 255,221,163 251,206,158 243,200,155 217,180,140 191,157,123 176,146,120 166,136,110 156,131,103 139,118,93 123,110,103 79,73,78 38,35,41 38,35,39 114,120,137 106,110,123 211,175,142 245,206,167 190,158,126 245,212,175 223,190,153 217,183,151 171,156,134 57,50,48 93,83,84 94,88,93 87,78,74 99,90,86 99,87,77 102,90,90 101,87,73 105,92,89 84,74,73 58,51,51
49,52,70 48,49,68 47,48,67 48,54,71 50,53,73 45,49,64 47,44,61 46,45,62 66,62,71 103,91,96 64,56,62 55,54,57 55,49,56 57,55,65 53,51,61 36,36,48 46,45,60 46,45,60 50,50,62 48,48,60 56,52,61 77,67,71 92,79,74 104,89,78 100,84,71 113,97,84 115,99,84 123,107,92 138,122,105 157,139,120 168,150,129 164,146,125 147,132,110 158,143,121 176,162,137 163,148,126 193,178,156 200,181,158 202,178,156 204,175,153 253,213,161 255,232,180 255,226,184 252,213,170 255,228,187 237,202,166 98,78,58 231,202,167 226,181,137 232,187,143 251,207,156 255,214,158 255,234,176 255,227,168 255,248,183 255,219,154 255,229,160 255,231,162 255,229,163 255,245,183 255,251,185 255,233,170 255,214,155 255,218,162 255,224,172 255,219,172 240,203,159 212,179,142 192,160,130 166,136,108 166,138,111 141,120,95 128,118,108 104,102,103 74,71,86 38,36,37 123,128,138 126,125,140 190,160,132 230,192,155 254,221,184 255,220,178 200,165,127 225,193,159 144,124,115 122,111,106 82,70,70 95,85,84 81,71,70 93,83,82 94,84,85 94,84,85 90,79,76 92,81,78 82,73,69 61,54,52
48,49,68 51,52,71 49,50,69 54,55,74 49,50,69 50,49,66 49,48,65 49,48,65 62,58,80 90,76,81 65,58,61 63,57,64 57,51,56 55,53,63 44,42,52 44,44,56 46,46,58 51,51,63 51,50,65 50,49,64 85,74,71 86,75,72 90,75,66 100,88,76 100,86,70 121,105,88 113,98,78 126,111,91 133,118,96 143,124,101 169,150,127 165,147,126 173,155,134 195,177,156 168,149,126 147,129,108 186,171,149 189,169,149 230,200,183 157,137,119 233,202,163 255,216,174 255,237,194 250,213,171 252,218,175 236,206,164 162,143,116 250,211,154 246,202,151 253,210,154 236,189,128 255,250,184 255,243,175 255,246,180 255,245,179 255,250,178 255,246,176 255,249,184 255,246,185 255,249,192 255,247,184 255,234,172 255,233,168 255,223,162 252,208,155 248,205,156 238,200,154 237,203,158 212,179,142 184,152,120 173,149,116 153,134,111 123,113,103 104,99,98 86,84,96 37,35,43 107,112,118 125,133,142 147,134,129 255,236,187 255,246,199 219,181,144 207,173,139 196,164,134 191,166,136 175,154,127 96,84,84 72,69,73 100,90,91 101,91,90 93,83,84 97,87,88 97,87,86 87,77,76 82,72,71 64,54,53
