174,222,255 176,224,255 173,223,255 173,223,255 175,225,255 177,226,255 177,226,255 179,226,255 178,225,255 177,225,255 176,227,255 180,228,255 180,228,255 174,227,255 171,224,255 173,223,255 173,223,255 173,223,255 174,223,255 176,223,255 174,222,255 174,222,255 173,223,255 173,223,255 169,224,255 168,223,255 168,223,255 168,223,255 168,223,255 169,222,255 166,224,255 166,224,255 165,223,255 165,222,255 165,222,255 163,205,255 175,166,206 162,117,121 198,116,94 186,93,63 169,89,55 157,82,51 151,82,53 135,73,46 126,68,44 143,85,59 167,108,80 165,101,75 165,102,78 140,80,55 141,83,59 134,71,47 129,64,43 129,61,41 143,72,48 135,60,33 150,64,32 166,73,41 193,97,57 223,120,76 228,117,69 236,120,64 255,142,83 255,166,105 200,173,185 175,205,255 173,215,255 173,215,255 177,218,255 176,220,255 179,218,255 173,212,255 168,207,255 167,204,255 158,196,254 147,187,237 135,172,210 129,162,195 125,158,181 127,157,179 121,149,172 116,144,167 118,142,160 121,141,157 121,141,157 126,146,158 123,144,153 123,141,154 122,138,147 125,141,150 137,151,144 148,161,145 154,166,146 162,168,139 165,171,144 168,171,140 171,174,141 170,175,141 168,175,141 157,165,140 153,165,147 164,170,143 154,164,142 137,154,144 140,158,141 145,158,142 151,163,145 156,166,142 155,165,141 150,163,140 153,163,141 161,164,144 166,165,140 162,164,136 164,163,138 164,167,143 166,165,140 160,162,136 156,161,141 155,159,142 153,160,144 151,160,143 145,156,143 144,155,142 148,156,146 148,156,146 144,155,142 144,154,146
159,199,255 162,205,255 173,218,255 169,222,255 171,225,255 171,224,255 171,224,255 176,225,255 176,226,255 175,227,255 175,225,255 176,224,255 176,225,255 175,226,255 175,222,255 173,221,255 172,220,255 173,221,255 174,218,255 170,215,255 171,215,255 171,215,255 174,211,255 174,211,255 169,213,255 170,214,255 169,219,255 168,220,255 170,220,255 170,219,255 174,221,255 172,220,255 171,221,255 171,219,255 152,197,255 148,132,147 163,98,79 180,88,53 182,91,51 179,92,65 161,80,55 159,81,53 157,82,55 149,79,50 134,68,38 134,67,40 147,80,55 155,86,55 123,65,41 114,63,37 118,60,36 113,60,35 111,58,35 119,63,39 122,62,39 135,71,45 132,62,33 145,70,41 170,84,54 196,104,67 191,100,60 200,99,56 225,115,64 246,129,78 255,129,70 254,143,95 154,165,176 139,162,185 136,165,192 141,168,198 141,171,193 133,163,185 126,156,178 122,152,172 123,153,166 134,156,160 130,152,156 134,156,149 137,159,152 130,153,150 120,141,150 119,140,149 120,139,147 122,141,149 123,142,150 123,142,150 125,142,146 123,137,147 124,138,148 137,151,142 164,170,141 170,174,145 170,175,141 169,172,141 171,174,141 171,174,141 170,175,143 171,174,143 170,175,143 170,175,143 170,175,143 167,172,138 167,172,138 166,169,138 166,169,138 167,169,141 171,174,143 167,172,140 166,171,139 160,168,143 151,161,137 154,162,141 165,167,139 166,169,138 164,168,139 163,167,140 162,164,138 163,161,139 160,161,140 166,165,140 162,163,140 160,163,141 161,164,142 161,164,140 167,165,143 167,165,143 165,166,143 165,166,143
138,164,170 141,167,175 150,177,205 156,204,255 163,213,255 158,213,255 160,213,255 163,212,255 163,213,255 167,212,255 170,210,255 170,209,255 163,204,247 161,194,240 156,186,224 146,177,212 142,173,208 148,179,214 156,185,212 156,186,206 149,178,196 144,172,193 140,168,193 137,165,190 137,165,190 140,168,193 152,177,201 152,177,201 150,180,204 150,179,208 153,184,219 153,185,225 151,184,226 150,183,216 134,108,112 168,86,59 185,93,56 171,87,54 155,75,43 142,70,49 136,71,50 134,70,44 126,66,41 127,74,49 109,58,34 103,50,27 104,53,29 116,60,34 111,59,38 105,56,34 97,47,30 91,45,27 95,49,33 106,59,38 114,63,39 116,60,36 122,63,33 135,74,42 161,88,60 166,86,54 162,81,47 169,78,41 203,105,61 221,115,65 233,117,61 249,128,72 244,131,79 133,147,140 128,148,153 126,151,146 129,152,147 127,150,145 124,147,142 122,146,138 128,152,139 134,156,149 134,156,149 134,153,144 132,151,142 128,144,142 128,144,144 126,142,142 129,142,141 129,142,141 130,143,142 135,148,147 138,150,141 138,150,141 146,158,140 159,165,138 169,172,141 171,173,145 173,173,141 174,172,143 171,174,141 169,172,139 172,170,141 173,173,143 174,172,143 171,174,143 171,174,143 169,172,141 172,175,144 174,172,143 172,170,141 173,173,141 171,171,141 169,171,143 169,171,143 166,168,142 159,164,142 155,164,147 163,167,140 164,167,143 164,165,142 161,162,143 148,157,138 150,156,143 151,154,144 152,158,149 157,161,146 152,158,145 154,158,141 161,162,143 160,160,144 160,160,144 162,163,144 159,160,141
128,149,145 129,150,146 132,153,151 138,161,170 135,165,189 132,164,192 133,165,193 136,166,186 142,168,187 150,171,180 155,175,176 160,177,167 159,177,164 158,176,163 156,174,161 155,172,162 147,163,163 144,159,162 147,164,159 157,172,158 156,171,155 149,164,150 138,154,152 139,157,154 148,165,155 152,170,155 160,174,155 160,174,155 164,175,160 160,175,163 154,171,161 144,161,167 140,148,153 128,112,106 156,72,39 159,73,43 151,73,47 154,84,60 126,66,43 112,58,38 109,57,36 104,52,31 104,55,33 95,52,33 90,47,30 89,46,29 88,45,28 94,53,35 90,48,35 83,44,30 80,43,28 73,38,25 87,48,34 85,47,30 85,44,26 89,48,28 94,49,28 101,52,30 117,61,35 139,72,45 151,82,53 151,74,39 189,98,56 206,105,60 216,112,63 228,114,67 236,120,64 243,138,96 138,155,145 135,151,149 127,151,143 129,151,144 130,153,148 133,157,149 138,157,146 140,160,146 137,156,147 131,152,150 137,156,150 139,152,151 140,154,150 140,154,147 142,157,143 143,158,144 139,151,142 139,149,141 144,152,140 155,162,146 169,167,145 171,170,145 173,173,141 173,172,145 174,172,141 174,172,141 174,172,141 172,170,139 172,171,135 174,172,139 174,172,143 170,168,139 161,163,135 158,160,134 155,156,133 160,157,142 169,167,147 172,168,147 174,172,143 171,168,144 170,167,143 163,168,148 164,165,146 161,164,142 162,163,142 162,163,142 162,163,142 158,161,139 150,157,139 153,155,140 152,151,142 149,152,142 149,150,140 146,147,137 150,150,145 153,154,146 154,155,143 152,153,141 154,156,141 153,155,140
111,136,147 115,140,151 117,142,153 122,142,154 127,146,154 122,145,152 122,145,152 127,151,153 134,157,154 142,158,156 148,162,153 155,168,152 157,170,156 157,171,152 158,172,153 154,172,155 153,171,156 151,169,156 154,169,155 157,171,152 156,170,149 156,170,149 151,167,148 149,168,148 158,170,150 164,172,151 169,174,150 168,173,149 165,170,148 165,173,159 146,160,156 137,154,158 137,127,117 142,78,63 147,77,51 134,66,44 124,66,42 123,67,45 109,57,38 97,54,35 91,50,32 86,48,29 82,46,28 73,41,25 77,44,33 85,48,35 86,49,34 80,45,32 78,42,32 80,47,36 67,36,24 70,40,25 73,41,27 72,37,24 76,41,26 79,44,29 87,49,32 98,55,38 110,61,41 124,66,40 125,66,38 138,69,38 180,96,61 193,102,60 204,100,61 201,96,54 222,108,61 243,128,76 196,137,107 141,156,144 138,151,139 139,153,144 137,151,142 141,154,142 144,155,144 146,153,146 146,154,144 145,151,140 149,152,144 151,154,142 152,155,145 145,148,138 146,146,141 145,145,140 133,131,129 137,130,130 141,134,132 154,148,139 160,159,152 161,160,151 161,165,150 159,164,144 161,163,146 158,160,143 159,161,135 166,168,142 161,164,142 158,161,141 153,155,140 145,144,135 139,135,129 137,135,131 136,134,130 153,147,138 164,159,147 163,152,145 168,158,148 174,166,155 171,163,152 167,159,146 167,159,146 165,160,146 162,157,143 160,155,141 160,152,141 147,141,134 145,141,135 148,144,138 144,137,135 134,127,130 130,122,128 128,120,126 130,127,133 139,137,138 144,144,139 145,146,138 145,146,138 144,145,137
112,134,146 112,134,146 112,137,148 115,138,145 117,140,149 115,138,147 118,141,148 121,141,144 124,144,147 131,149,148 138,157,151 142,159,151 144,161,156 142,158,156 141,157,155 142,158,158 140,156,156 138,154,154 141,154,153 141,153,144 145,157,150 145,157,150 140,158,155 136,154,151 137,151,147 143,157,153 149,160,147 152,163,148 142,150,136 123,138,145 119,136,142 129,133,135 137,79,57 138,68,44 132,64,42 117,57,36 120,64,42 109,60,38 92,49,32 84,47,32 75,43,27 66,36,21 61,33,20 63,35,22 65,38,22 70,37,26 65,34,22 54,26,13 62,35,28 58,32,20 62,31,19 65,37,24 60,29,17 62,31,19 62,31,19 60,29,17 68,36,22 79,44,31 91,50,34 102,55,34 122,64,40 134,67,40 157,87,56 173,96,61 179,87,50 180,86,47 193,91,51 216,109,66 238,123,83 161,142,130 139,139,134 137,137,134 135,130,127 135,130,129 137,127,128 141,131,130 145,135,136 143,133,132 138,129,125 145,136,132 145,136,132 137,128,124 138,128,127 150,141,135 156,145,138 149,138,131 152,141,134 147,135,135 156,145,138 160,149,142 159,150,146 145,135,136 130,122,130 125,117,125 128,121,121 132,125,125 130,120,124 129,119,123 125,115,119 127,116,123 138,128,132 148,139,135 144,135,131 146,140,131 164,158,149 161,151,139 161,151,139 175,163,153 173,163,153 172,161,154 170,159,152 166,156,146 161,150,143 161,150,145 157,148,142 150,140,144 150,140,141 146,136,137 139,131,137 134,126,134 133,124,135 133,124,135 132,123,136 134,125,136 134,128,135 134,128,135 135,129,136 136,130,137
120,137,139 124,141,147 121,142,151 123,144,151 123,145,147 126,141,146 130,145,148 131,147,147 130,146,146 132,144,152 132,144,152 130,144,156 130,145,150 134,149,152 132,147,150 132,147,150 131,146,149 132,144,148 135,139,141 131,132,135 137,137,137 142,142,142 143,143,143 140,140,140 134,132,133 136,131,133 133,126,129 137,130,133 154,149,146 152,146,153 145,144,147 143,120,117 133,68,47 119,56,34 113,53,30 117,61,39 105,56,36 101,55,39 99,58,42 85,50,37 74,44,29 64,36,23 57,31,19 55,32,19 56,33,18 59,33,21 58,32,20 55,33,15 42,21,10 54,31,16 56,28,15 53,27,15 53,27,13 57,31,19 59,33,21 54,31,16 56,30,18 55,29,17 70,40,25 95,57,40 107,59,32 122,63,33 137,73,45 160,90,57 156,76,42 169,85,50 185,94,54 205,103,65 223,109,64 212,120,85 142,128,130 134,129,126 131,121,122 130,116,118 142,130,130 146,137,133 144,134,133 145,136,132 145,136,130 155,146,142 152,143,139 152,143,139 159,150,142 169,161,148 176,164,152 175,163,151 177,165,155 173,161,151 173,160,153 166,153,146 159,148,145 140,128,128 129,119,123 122,112,116 129,120,116 144,135,131 143,132,129 142,131,128 144,133,130 145,133,133 151,140,137 163,153,143 172,162,152 169,157,145 173,161,149 172,160,150 170,158,148 172,160,150 168,158,148 170,160,150 168,158,148 167,157,147 164,153,146 159,150,144 158,149,143 149,139,143 142,132,136 141,130,137 140,131,142 134,126,134 136,127,140 135,126,141 137,128,143 139,130,145 138,126,140 141,129,143 137,128,141 140,131,144
141,152,151 139,150,149 143,152,152 148,154,155 145,151,152 145,151,152 145,150,158 137,145,154 138,143,153 135,140,150 127,142,149 128,138,146 127,137,145 131,137,138 140,141,146 146,141,140 136,131,133 133,126,129 134,127,130 134,127,130 131,118,126 130,117,125 128,120,128 127,119,127 128,120,126 125,117,123 119,110,121 119,110,121 132,124,130 144,137,137 160,147,142 151,105,91 122,59,35 118,58,33 110,57,32 110,61,39 101,56,35 97,56,38 88,49,35 79,44,31 65,37,26 62,36,26 54,32,24 55,34,21 54,33,20 56,33,18 52,31,18 43,27,14 46,27,15 53,32,21 54,31,20 51,29,23 46,26,19 47,27,20 48,28,21 46,26,17 46,26,17 47,26,15 58,35,24 75,44,32 102,59,40 115,59,35 141,78,47 153,83,52 137,63,40 151,76,47 181,92,63 185,91,52 218,110,72 243,117,76 169,134,121 147,135,135 141,131,132 140,128,130 149,138,133 151,145,138 151,142,134 152,141,134 156,145,140 165,153,141 165,153,143 172,160,148 167,159,146 166,158,145 176,164,152 177,165,153 179,167,155 177,165,153 168,158,146 159,149,137 151,143,132 148,139,131 146,134,134 147,136,129 163,151,139 176,165,150 175,164,149 175,164,149 179,165,151 179,168,153 179,168,153 179,168,153 180,169,154 181,166,155 182,167,156 182,167,158 183,168,159 178,162,156 177,161,155 178,163,152 178,163,152 173,161,151 172,160,150 166,156,146 154,143,138 143,133,137 138,127,134 145,135,139 143,135,141 142,136,141 138,131,141 133,126,136 134,127,137 136,129,139 134,127,139 132,125,137 130,121,134 132,123,136
150,154,156 152,156,158 148,152,154 144,149,155 141,146,154 139,144,152 138,141,150 134,134,144 127,127,139 124,124,136 123,121,133 124,117,131 125,118,132 128,121,131 134,128,135 133,124,135 128,119,132 129,120,135 129,122,132 128,121,131 116,112,121 118,114,123 118,111,123 119,112,124 120,113,127 121,114,128 120,112,129 114,106,123 124,111,130 136,124,136 145,125,118 122,68,50 120,60,37 112,56,32 102,54,29 104,55,33 93,51,29 94,56,39 82,47,32 73,42,30 58,37,26 53,33,26 45,28,20 43,28,19 43,27,21 43,26,18 42,27,16 42,27,16 50,31,19 55,34,23 55,31,23 53,31,23 53,36,26 52,35,27 53,36,28 51,33,28 46,28,25 44,28,24 41,24,16 58,37,24 96,62,44 109,64,43 116,59,30 139,73,43 133,63,39 138,68,39 163,82,50 177,85,55 204,102,62 213,108,64 209,127,98 165,152,147 164,152,152 166,155,152 172,163,155 175,165,153 175,166,151 174,164,152 178,168,156 183,171,159 181,169,159 181,169,157 179,167,155 181,169,157 184,172,160 184,172,160 184,172,160 184,172,160 184,169,158 184,169,158 182,170,160 182,170,158 184,170,154 184,169,158 186,171,160 186,172,158 185,171,157 184,170,156 185,171,157 185,171,157 186,172,158 185,171,157 182,168,154 177,165,153 176,164,152 177,165,155 180,168,158 183,170,163 181,168,161 182,171,156 176,165,150 177,167,155 165,156,148 158,149,143 142,132,131 136,126,130 141,131,132 148,138,139 149,137,139 145,135,136 146,136,137 145,135,134 143,133,132 139,129,130 139,128,135 141,130,137 139,131,137 133,125,131
147,153,154 146,152,153 140,146,147 137,142,148 138,142,146 138,139,142 139,136,142 131,124,134 131,124,136 128,120,137 121,111,129 120,111,126 122,113,128 126,119,129 124,120,131 123,111,127 119,111,128 117,112,128 122,118,131 120,116,129 116,112,125 120,116,129 116,111,127 113,108,124 112,107,123 117,112,128 121,113,132 120,112,131 120,110,128 126,118,126 131,110,99 117,60,41 115,57,35 108,52,30 105,56,34 91,46,25 93,50,33 92,54,37 80,45,30 64,36,23 42,25,17 37,21,15 40,24,22 43,30,25 43,30,25 49,33,27 51,36,25 51,34,26 52,32,23 58,36,28 61,39,31 66,44,36 67,48,36 67,50,40 69,52,42 64,46,41 56,38,37 45,28,29 43,27,25 48,31,21 78,51,35 100,62,41 121,66,37 133,70,39 128,64,38 134,67,40 152,72,40 159,73,39 185,83,45 201,97,60 220,113,81 164,146,143 158,146,146 165,152,149 167,158,152 173,162,155 175,165,153 175,165,155 178,168,158 182,170,158 182,170,160 182,170,158 183,171,159 185,173,161 187,175,163 187,175,163 187,175,163 189,177,165 191,176,165 191,176,165 191,177,163 191,176,165 191,176,165 191,176,167 191,176,167 191,176,165 190,175,164 191,176,165 192,177,166 188,178,166 184,172,160 186,171,160 184,169,160 179,166,159 179,166,159 177,164,157 175,162,155 173,160,155 175,162,157 172,160,150 170,158,148 166,155,148 155,146,142 152,142,143 157,145,145 155,146,142 156,146,145 158,148,147 165,152,149 161,149,149 164,152,152 166,155,152 164,153,148 163,152,149 163,151,151 164,152,152 166,152,152 163,149,149
161,160,149 159,158,149 155,154,147 149,145,139 149,142,140 150,140,139 151,139,139 150,140,141 146,136,137 144,137,140 139,131,137 143,132,139 140,135,137 134,127,137 131,124,136 126,119,131 122,117,133 123,118,134 126,119,133 122,115,129 120,116,129 124,120,133 122,117,133 116,111,127 118,110,127 120,113,125 138,126,138 142,131,140 144,134,138 149,135,137 148,116,102 118,58,37 105,48,29 106,49,30 103,55,37 91,48,33 90,49,31 87,49,32 75,43,29 61,38,27 38,25,20 42,29,26 51,35,31 60,43,33 67,51,36 67,48,36 71,52,38 68,48,39 69,48,37 71,48,37 82,59,46 86,63,48 88,65,50 88,62,48 85,62,49 79,60,48 69,52,44 67,49,46 61,44,45 56,43,40 54,38,34 57,31,19 118,67,41 120,65,34 118,58,33 129,67,40 142,67,40 156,72,39 172,80,45 193,85,47 224,110,67 172,134,124 157,141,139 155,145,149 159,147,147 165,153,153 167,156,153 170,157,152 173,160,153 180,167,160 181,168,161 180,168,158 182,170,160 184,172,160 187,175,163 187,175,165 190,175,164 190,175,164 189,177,165 189,177,165 191,176,165 191,176,165 190,175,164 187,172,161 189,174,165 182,169,162 181,168,161 177,164,157 176,163,158 169,156,149 166,153,150 165,151,151 161,149,149 160,148,150 157,145,150 153,143,147 154,142,147 152,141,148 151,140,147 150,140,144 146,135,142 150,139,148 148,140,146 147,141,146 153,145,151 153,142,149 155,145,149 158,148,149 164,155,151 174,161,156 177,165,155 180,168,158 183,170,163 184,171,164 185,173,163 187,175,165 185,173,163 188,176,166
187,171,154 187,171,156 184,169,158 179,165,151 179,167,155 177,165,155 173,160,153 166,153,148 159,148,143 159,150,142 155,146,142 153,141,143 140,132,138 134,127,137 128,121,133 132,123,136 130,121,134 132,123,136 134,122,134 136,124,136 136,127,138 136,127,138 137,128,141 139,130,143 143,134,145 148,140,146 150,140,141 150,140,141 156,146,150 163,147,141 125,84,68 114,58,36 100,49,23 101,53,28 91,48,31 90,49,33 87,49,32 87,48,34 80,50,33 57,38,26 49,33,27 59,42,34 73,52,41 82,60,40 89,63,42 91,64,46 92,65,47 92,64,51 91,64,48 94,64,49 92,65,47 98,68,51 98,66,50 101,71,54 95,68,52 88,65,50 80,61,49 79,60,48 71,54,46 67,50,42 60,47,44 62,44,41 94,53,33 119,63,37 123,65,39 126,66,41 137,66,40 151,76,45 163,79,44 180,80,48 204,94,52 209,132,113 182,162,153 185,170,161 181,169,157 179,167,157 179,167,157 179,164,153 180,168,158 182,170,158 181,170,155 181,170,155 186,171,160 189,175,161 185,171,155 184,170,156 185,170,159 186,171,160 184,172,160 184,172,160 186,171,160 186,171,160 186,171,160 182,167,158 176,160,156 169,156,153 165,151,156 162,147,155 153,145,151 149,142,145 146,138,144 146,138,146 143,136,146 143,136,148 146,137,150 143,136,146 143,134,147 143,134,147 137,128,143 137,128,141 136,127,140 139,130,141 139,132,142 142,134,142 142,133,144 145,138,148 144,136,144 150,142,148 160,150,151 168,155,152 173,160,155 176,163,156 184,172,162 181,169,157 181,169,159 184,172,162 183,171,161 183,171,161
179,163,157 177,161,155 170,157,150 167,154,149 161,144,145 154,140,142 149,139,140 149,137,139 143,133,137 143,133,137 136,125,132 135,124,133 133,124,135 132,123,134 132,123,136 132,123,136 132,123,136 134,125,138 140,131,142 140,131,142 142,133,144 146,137,148 146,137,150 149,140,151 152,146,153 159,154,156 171,159,159 175,162,157 172,156,150 170,155,146 112,63,43 113,57,35 103,52,28 103,56,33 90,47,30 91,50,34 89,47,34 76,41,28 57,34,21 57,38,26 67,46,33 72,51,38 85,59,45 96,67,47 102,71,52 102,70,54 101,71,54 102,70,54 103,71,55 104,73,54 104,73,54 105,74,55 108,74,56 105,74,55 103,71,57 96,68,55 94,68,58 90,66,58 82,60,54 77,55,49 70,53,45 66,48,45 66,45,34 111,60,34 110,54,28 127,67,42 140,76,48 142,69,37 156,76,40 164,73,38 191,91,57 213,109,72 194,174,154 195,175,155 193,178,158 195,176,162 194,178,161 193,179,163 193,179,163 193,179,161 192,178,160 191,177,159 192,177,157 193,178,158 190,175,155 188,173,153 190,174,157 193,177,160 191,175,162 191,174,164 187,172,161 182,167,158 172,157,148 169,153,149 162,148,148 159,147,152 158,148,152 156,146,150 151,143,149 147,139,145 144,136,142 146,138,144 143,135,143 144,135,146 144,135,148 143,134,147 143,134,147 142,133,146 141,132,145 143,134,147 147,138,151 149,140,151 151,143,149 158,150,156 171,161,165 175,163,163 180,169,166 183,170,165 184,171,164 184,172,162 184,173,158 184,173,158 183,172,157 181,170,153 172,162,150 179,167,155 180,168,156 180,168,156
165,153,153 163,151,151 159,147,147 157,145,150 157,145,150 153,142,149 145,139,144 144,136,144 140,134,141 139,133,140 138,131,141 139,132,142 141,132,143 140,131,142 142,133,144 142,134,142 141,133,139 142,134,140 142,135,138 152,142,143 156,146,147 160,150,149 163,156,154 173,164,158 181,170,163 184,172,162 190,175,164 189,174,163 186,172,158 175,154,141 115,58,39 106,53,30 103,54,32 101,53,35 89,46,31 92,49,34 89,48,32 76,44,30 52,33,21 66,45,30 77,52,35 81,56,39 93,66,48 103,72,53 107,73,53 110,74,56 111,77,59 115,77,58 115,77,58 116,78,57 118,80,59 115,77,56 114,78,60 110,76,58 108,77,58 102,72,55 96,66,51 94,66,53 88,65,54 84,60,52 77,55,47 74,52,46 64,49,40 99,53,35 118,58,33 117,59,33 127,68,40 138,69,38 144,67,32 158,73,36 187,88,51 217,99,57 199,175,151 200,176,154 200,185,163 198,182,165 196,183,162 198,182,165 194,178,161 193,178,158 193,178,158 193,177,160 194,178,161 192,176,159 193,178,158 190,175,155 190,175,155 193,178,158 194,179,159 193,178,156 193,177,160 190,174,161 186,172,158 184,169,158 180,168,156 180,168,156 177,165,155 173,160,153 165,154,147 163,152,147 160,149,146 159,147,147 157,147,148 157,147,148 160,148,153 158,146,151 156,144,149 154,142,142 156,144,144 160,149,146 168,157,154 173,162,155 174,164,152 174,164,152 181,169,157 186,172,158 190,176,162 187,173,159 187,173,157 188,172,157 187,173,155 187,174,153 185,171,153 182,168,152 181,169,157 182,168,154 182,170,158 177,165,155
163,150,145 160,149,144 157,147,146 156,146,147 156,144,146 157,148,144 156,146,147 157,145,150 158,146,151 159,147,149 167,155,155 170,161,157 173,164,160 179,166,159 181,169,159 183,171,161 189,174,163 190,175,164 189,174,163 191,177,163 193,177,160 193,177,160 192,178,160 192,178,160 193,177,164 193,177,162 195,176,162 189,175,157 192,176,159 188,161,143 119,61,39 109,53,31 100,51,31 101,53,35 92,49,32 95,52,35 88,50,33 72,44,35 56,40,27 74,52,34 86,56,39 93,64,44 103,72,51 114,78,60 118,80,61 121,78,59 124,78,60 120,79,59 121,80,60 121,80,60 119,78,58 118,77,59 115,77,58 113,77,57 108,77,56 106,75,56 100,73,55 101,71,56 97,66,56 90,63,56 83,59,51 79,57,49 67,49,44 77,46,34 102,56,30 112,56,32 116,59,30 140,73,46 145,72,40 169,85,50 193,96,61 207,97,57 208,157,133 203,177,154 199,184,162 199,183,166 200,186,168 199,184,164 196,178,159 192,174,155 192,174,155 190,172,153 192,175,151 188,174,149 190,175,153 190,175,153 187,173,148 188,173,151 186,171,149 186,171,149 191,177,152 191,177,152 190,176,151 191,176,154 193,178,158 193,180,159 192,176,159 188,172,155 188,172,155 186,172,154 187,176,157 192,178,160 190,176,162 192,178,160 189,175,157 190,176,160 189,175,159 189,175,161 189,175,161 189,175,161 194,180,166 196,182,164 194,180,162 198,185,164 194,181,158 193,178,156 193,178,158 196,177,161 194,179,159 191,177,161 187,172,161 180,168,158 177,164,159 171,162,158 169,160,156 163,153,154 162,152,156 152,142,146
187,171,156 190,171,157 190,174,161 191,175,162 193,174,162 191,177,161 192,181,164 194,180,166 197,183,169 200,186,172 203,189,173 205,189,174 207,191,176 207,193,175 206,193,172 209,191,172 210,190,170 209,189,171 208,188,170 203,185,164 201,186,164 202,187,165 201,187,162 200,185,163 200,185,165 200,185,165 201,184,160 199,185,158 203,186,162 187,156,137 122,62,37 107,55,34 96,49,28 99,53,35 94,53,37 95,54,36 90,52,35 65,42,31 65,42,27 81,51,34 92,61,42 102,71,52 108,77,56 120,79,63 121,80,62 121,78,59 122,76,58 123,79,53 123,78,55 122,77,54 121,81,58 117,81,61 118,77,57 116,78,59 115,77,60 113,79,61 109,77,61 103,71,55 101,68,59 94,66,57 87,61,51 82,58,50 71,54,46 68,44,36 92,50,28 112,56,32 119,62,33 132,68,40 142,72,43 154,77,44 182,90,53 199,88,44 206,141,118 198,166,152 192,176,159 193,176,166 187,172,161 184,169,158 182,167,158 186,171,160 191,176,165 193,179,165 191,177,161 191,177,159 191,176,156 188,173,153 186,173,150 187,175,149 192,180,152 190,178,152 195,181,156 195,181,156 197,183,158 197,183,158 197,182,160 192,179,156 198,183,161 194,179,157 195,181,154 194,177,149 196,179,155 193,179,154 192,178,153 192,178,153 195,177,156 195,177,156 196,178,157 196,177,161 197,178,162 199,181,160 201,183,162 200,182,163 201,183,164 203,185,166 202,184,163 200,182,161 195,176,162 187,171,158 178,162,156 170,156,156 159,146,154 149,138,147 141,130,139 133,124,135 129,122,134 125,121,134 125,120,136 125,120,136
197,180,154 199,182,156 202,185,159 203,186,160 201,184,160 201,187,162 202,188,163 202,188,163 206,189,163 204,190,163 204,190,163 205,191,164 206,192,167 206,192,165 208,194,167 209,194,174 209,194,174 208,193,173 206,191,171 205,190,170 204,189,169 205,189,172 206,191,171 205,190,170 205,190,170 202,187,167 201,187,160 201,187,162 193,179,154 174,133,113 122,62,37 103,54,32 100,53,32 98,52,34 88,50,31 92,51,35 89,51,34 56,35,20 76,46,31 89,58,39 98,67,46 107,73,53 116,80,58 122,79,60 124,83,65 128,81,60 130,82,57 139,83,57 139,87,57 137,84,57 135,83,53 139,88,62 132,84,55 130,86,58 131,83,65 123,81,68 112,78,58 105,74,53 103,73,58 98,67,57 90,59,51 85,58,51 81,54,47 68,47,43 89,51,34 103,56,33 122,65,36 125,63,36 131,65,35 141,68,36 161,73,37 195,92,50 195,127,107 189,147,134 170,152,147 170,153,154 168,155,152 170,159,154 172,161,154 180,168,158 181,166,157 182,167,156 177,165,153 177,165,153 179,164,153 181,166,155 183,169,155 188,173,151 192,177,155 192,178,153 195,177,156 196,178,159 197,182,160 195,181,156 194,179,159 200,181,158 202,183,156 200,181,154 200,179,154 196,177,152 198,177,152 199,178,153 196,179,155 194,180,155 194,180,155 194,180,155 193,179,154 192,177,155 190,175,153 191,176,156 191,176,154 192,176,159 190,174,159 188,172,157 185,169,156 177,162,153 168,155,152 159,147,152 149,138,145 145,133,145 134,125,140 129,120,135 127,119,136 129,121,138 129,122,136 128,121,135 129,122,134 131,124,136
206,189,165 209,192,168 210,193,169 209,192,168 208,190,169 205,190,168 201,186,164 200,185,163 201,183,162 199,184,162 199,184,162 200,185,165 204,189,169 204,189,167 205,191,166 207,192,172 208,192,175 207,191,174 206,190,173 206,190,173 206,190,173 206,190,173 205,189,172 204,189,169 205,190,168 204,189,167 200,185,165 200,185,165 190,172,153 146,103,86 117,59,35 103,54,34 95,49,31 97,54,37 88,50,33 86,48,31 80,45,30 58,37,24 80,53,37 96,67,47 108,74,54 113,77,57 119,78,58 119,82,58 131,87,61 142,86,60 148,91,62 158,100,67 160,102,67 159,101,66 163,100,67 158,100,63 146,87,59 133,81,49 131,74,45 126,75,51 121,74,51 118,72,54 102,64,45 95,64,52 95,62,51 87,61,51 81,58,47 71,50,46 77,46,36 98,57,39 110,54,28 122,65,36 130,63,36 140,67,35 156,70,36 181,86,41 179,114,93 177,130,121 158,136,139 153,138,146 153,140,148 157,150,153 158,151,149 159,149,148 160,149,146 164,153,148 168,155,152 169,156,151 171,160,155 176,164,154 181,166,155 185,171,157 183,172,155 190,176,158 190,174,157 192,176,159 191,176,156 191,176,156 190,174,159 192,177,157 193,175,154 193,175,154 194,176,155 192,178,153 192,175,151 192,175,151 195,178,154 194,180,155 193,179,154 193,179,152 190,176,149 190,175,153 188,173,151 183,168,148 190,174,157 188,171,163 181,165,161 177,161,157 168,152,150 157,145,147 146,135,142 143,131,143 139,130,143 134,124,142 133,124,137 134,125,138 137,125,137 139,130,143 140,131,144 139,130,141 139,130,141 140,131,142
