176,223,255 176,223,255 174,223,255 173,223,255 176,225,255 179,226,255 179,226,255 179,226,255 177,226,255 176,226,255 177,226,255 179,226,255 180,227,255 176,226,255 171,224,255 173,223,255 172,222,255 172,222,255 173,223,255 173,223,255 176,223,255 176,223,255 174,222,255 174,222,255 172,222,255 171,221,255 169,224,255 169,224,255 171,221,255 171,221,255 169,222,255 170,223,255 166,224,255 165,223,255 164,221,255 164,221,255 163,224,255 163,223,255 164,221,255 165,219,255 163,212,255 158,201,255 136,134,172 157,79,49 153,80,37 144,78,46 124,72,42 106,65,36 85,51,21 77,43,11 77,45,11 86,45,14 96,46,13 90,45,12 117,65,15 125,62,11 144,76,36 148,80,40 174,100,64 199,111,59 255,157,91 218,182,192 183,199,239 173,206,255 172,212,255 174,214,255 171,216,255 171,217,255 173,218,255 173,218,255 178,217,255 172,211,255 168,207,255 168,205,255 159,197,255 146,186,234 134,168,207 131,162,195 125,158,181 128,156,181 121,149,172 116,144,167 118,143,158 121,141,155 121,141,155 127,146,156 123,144,153 123,141,154 122,138,147 125,141,150 137,151,144 148,161,145 154,166,146 162,168,139 165,171,144 168,171,140 171,174,141 170,175,141 168,175,141 157,165,140 153,165,147 164,170,143 154,164,142 137,154,144 139,159,141 145,158,144 151,163,143 156,166,142 155,165,141 152,162,138 154,162,139 161,164,144 166,165,140 162,164,136 164,163,138 164,167,143 166,165,140 160,162,136 156,161,141 155,159,142 153,160,144 151,160,143 146,157,144 144,155,142 146,157,146 146,157,146 144,155,144 144,154,148
158,200,255 160,206,255 171,219,255 171,222,255 173,224,255 171,224,255 171,224,255 173,223,255 175,226,255 175,225,255 175,225,255 174,223,255 176,224,255 176,225,255 173,222,255 173,221,255 172,220,255 173,221,255 172,220,255 168,216,255 173,214,255 173,214,255 171,212,255 171,212,255 169,213,255 170,214,255 169,217,255 171,219,255 172,220,255 171,218,255 174,220,255 174,220,255 171,221,255 171,221,255 165,215,255 163,214,255 162,214,255 165,205,255 157,192,242 161,169,197 202,118,101 193,100,72 187,94,62 184,91,59 189,100,69 186,102,71 177,95,66 153,83,59 114,62,41 107,60,39 103,60,41 82,46,26 94,54,29 111,63,36 141,83,59 138,74,48 146,76,47 151,76,47 177,91,57 191,97,58 222,119,75 235,124,76 244,129,77 208,145,114 162,160,158 163,168,174 145,170,185 130,163,184 135,167,193 138,170,198 135,172,192 135,165,187 125,155,177 122,152,172 121,152,167 133,155,159 133,155,159 134,156,149 136,158,148 128,151,148 119,140,149 119,139,151 120,140,145 122,142,147 123,143,148 123,143,148 125,142,144 123,138,145 124,139,146 137,152,140 164,170,141 170,174,145 170,175,141 169,172,141 171,174,141 171,174,141 170,175,143 171,174,143 170,175,143 170,175,143 170,175,143 167,172,138 167,172,138 165,170,138 165,170,138 166,170,141 170,175,143 167,172,140 167,172,140 160,168,143 151,161,137 154,162,141 164,166,138 165,168,137 164,169,137 164,168,139 166,165,138 161,163,137 160,161,138 166,165,138 162,164,138 159,162,140 159,162,140 161,164,140 165,167,141 165,166,143 165,166,143 165,166,143
137,165,170 140,168,175 149,178,205 157,203,255 163,214,255 158,213,255 160,213,255 164,210,255 165,212,255 167,212,255 170,210,255 170,210,255 163,203,249 161,194,240 154,186,224 146,177,212 141,172,207 146,177,212 155,187,213 153,186,205 151,176,198 145,170,194 142,167,193 139,164,190 136,164,189 141,169,194 150,178,201 150,178,201 150,178,203 151,178,208 150,180,218 153,183,221 151,187,228 152,188,229 142,174,214 135,166,197 137,165,190 137,161,181 154,138,132 201,103,77 182,91,56 178,87,50 178,86,54 172,86,54 167,83,50 168,88,52 171,91,52 171,90,58 151,78,48 149,83,51 131,72,44 114,58,34 105,57,32 122,67,38 110,57,32 111,58,33 117,59,35 118,58,33 137,67,41 162,87,56 168,87,55 196,104,69 208,115,69 211,105,59 222,124,80 197,140,109 155,143,133 138,148,140 130,147,142 126,151,146 130,151,147 126,149,144 124,147,142 124,148,140 127,151,138 134,156,149 134,156,149 136,155,146 131,150,141 128,144,144 128,144,144 126,141,144 129,143,139 129,143,139 130,144,140 135,149,142 138,151,139 139,150,139 146,157,142 159,164,140 169,172,141 171,173,145 173,173,141 174,172,143 171,174,141 169,172,139 172,170,141 173,173,143 174,172,143 171,174,143 171,174,143 169,172,141 171,174,143 173,173,143 171,171,141 171,174,141 169,172,141 169,171,143 171,173,145 166,168,142 159,164,142 155,164,145 163,167,138 164,168,141 164,165,142 162,163,144 150,158,137 149,158,141 152,155,143 150,156,145 158,162,145 153,159,146 155,159,142 162,163,144 161,161,145 160,162,145 161,162,143 161,162,143
127,150,145 128,151,146 131,154,151 139,162,171 135,165,189 132,164,192 133,165,193 134,167,188 143,166,189 151,170,180 158,175,177 160,177,167 159,177,164 158,176,163 156,174,161 155,172,164 146,162,160 142,158,156 147,164,159 157,172,158 156,171,155 149,164,150 137,153,151 139,157,154 148,165,155 152,170,155 158,174,155 162,176,157 163,174,159 160,175,163 153,171,156 145,161,170 130,151,160 128,147,157 129,149,154 130,146,157 126,143,149 140,142,127 188,92,63 184,92,57 167,86,52 162,82,50 142,69,39 142,72,48 136,72,46 135,68,41 154,85,56 150,84,52 138,74,46 128,64,38 115,55,32 115,57,33 100,53,32 99,53,37 93,51,29 95,50,29 96,48,23 109,58,34 116,57,29 133,71,42 154,87,60 165,90,59 181,98,60 187,96,52 209,107,58 231,125,75 221,134,93 154,153,128 156,154,136 131,152,148 128,152,144 131,150,144 130,152,145 131,155,147 136,158,146 138,160,148 134,156,146 131,152,150 137,156,150 139,152,151 140,154,150 141,155,148 142,157,143 143,158,144 139,151,142 139,149,141 144,152,140 155,162,146 169,167,145 171,170,145 171,174,141 173,173,143 174,172,141 174,172,141 174,172,139 172,170,137 172,170,139 174,172,141 174,172,141 170,168,139 161,163,135 159,161,133 155,157,131 161,156,142 170,166,147 171,170,145 173,172,145 170,169,144 169,168,143 166,169,149 163,166,146 161,166,146 165,166,145 164,165,144 165,166,145 162,163,144 158,158,142 150,157,139 151,154,142 154,153,142 152,153,143 151,152,144 153,154,144 156,157,145 156,158,143 155,159,144 157,161,144 155,159,142
113,135,147 117,139,151 119,141,153 122,142,154 127,146,154 122,145,152 122,145,152 129,151,151 132,157,152 140,157,159 146,163,153 155,168,152 157,170,156 157,171,152 158,172,153 154,172,157 153,171,154 151,169,152 154,169,155 157,171,152 156,170,149 155,169,148 151,167,148 149,168,148 158,170,150 166,174,153 169,174,150 168,173,149 166,171,149 165,173,159 146,160,153 137,153,162 123,143,148 124,144,149 127,147,148 125,145,146 130,140,132 190,111,90 161,80,53 159,81,55 156,86,60 137,73,45 121,63,39 116,65,41 108,60,35 117,71,45 109,62,39 120,69,45 113,60,37 124,71,48 114,61,38 97,50,27 89,48,32 84,47,32 80,44,26 80,43,28 96,55,37 98,55,36 91,49,27 95,50,29 122,66,42 127,65,36 155,85,54 163,83,47 202,108,65 208,107,62 230,124,76 206,129,94 148,152,135 145,153,141 141,156,144 139,154,142 137,151,142 142,155,143 144,155,144 144,154,146 144,155,144 145,151,140 149,152,144 151,154,142 152,155,145 145,148,138 146,146,141 145,145,140 133,131,129 137,130,130 141,134,132 154,148,139 160,159,152 161,160,151 161,165,150 159,164,144 161,163,146 158,160,143 159,160,137 166,167,144 161,163,146 158,160,143 153,155,138 145,144,135 139,135,129 137,136,129 137,136,129 153,147,138 164,159,147 161,150,145 170,160,150 174,166,155 170,162,151 169,161,148 167,159,146 167,163,146 164,160,143 162,157,143 160,152,139 152,143,137 149,143,136 159,148,143 156,147,143 138,133,130 136,128,134 133,125,131 133,130,134 145,143,144 149,150,142 151,152,142 150,151,141 150,151,141
112,134,146 112,134,146 112,137,148 115,138,145 118,141,150 115,138,147 118,141,148 122,142,145 124,144,147 131,149,148 138,157,151 142,159,154 142,158,156 142,158,156 141,157,155 142,158,156 140,156,154 138,154,152 143,155,151 142,152,146 144,156,149 146,158,151 140,158,155 136,154,151 138,155,150 142,156,152 147,158,147 152,163,148 144,152,140 124,139,144 117,136,144 121,140,148 124,141,143 123,143,144 129,143,139 130,141,142 174,124,111 155,77,49 139,69,45 129,67,38 131,73,47 117,64,39 107,58,38 91,48,31 92,54,37 87,51,33 77,46,27 85,49,31 87,49,30 89,48,32 89,46,31 92,49,34 85,48,35 60,29,17 67,35,21 75,40,27 76,43,32 76,41,28 81,44,29 89,50,36 99,51,33 118,67,39 132,75,46 138,72,40 168,88,52 173,89,47 202,109,63 207,104,62 191,120,94 152,139,132 145,134,127 141,139,137 136,131,130 135,130,127 138,128,127 141,132,128 145,135,134 143,133,132 137,128,124 145,136,132 145,136,132 136,127,123 138,129,125 150,141,137 156,145,138 149,138,131 152,141,134 147,135,135 156,145,140 160,149,144 159,150,146 144,134,135 130,122,130 125,117,125 127,120,123 132,125,128 130,119,126 129,118,125 125,114,121 127,117,121 138,128,129 148,139,135 145,136,132 148,142,133 164,158,149 163,153,141 164,154,142 175,163,153 173,163,153 173,165,152 171,163,150 171,162,147 165,157,146 161,155,146 162,153,149 150,143,141 152,142,141 153,143,142 150,140,139 142,132,133 137,129,135 134,127,130 130,122,130 134,126,132 136,128,136 139,131,139 141,133,141 141,133,141
120,137,139 124,141,147 121,142,151 123,144,151 123,145,147 126,141,146 128,143,146 131,147,147 131,147,147 132,144,152 132,144,152 130,143,158 132,147,154 134,149,152 132,147,150 132,148,148 131,147,147 132,145,146 134,140,141 129,134,133 137,137,137 142,142,142 142,142,142 140,140,140 136,136,136 135,130,132 134,127,130 137,130,133 155,150,149 154,148,153 151,149,147 149,149,146 143,140,146 131,131,131 128,119,130 128,117,126 154,72,47 135,68,43 119,59,34 118,60,34 110,57,34 109,60,38 97,56,36 86,48,31 78,43,30 71,39,25 67,40,24 67,36,24 68,36,20 77,42,27 82,47,32 75,43,29 67,39,28 62,36,24 65,34,22 68,38,23 65,35,20 65,35,20 66,34,20 71,36,23 80,43,30 94,53,35 112,61,37 137,76,44 159,86,56 151,76,45 163,79,44 199,96,63 196,97,60 176,121,108 147,126,122 139,128,125 131,121,125 133,117,115 140,129,126 146,137,131 144,135,131 145,136,132 145,136,130 155,146,142 152,143,139 153,144,140 159,151,140 167,159,148 176,164,152 175,163,151 177,165,155 173,161,151 173,161,151 166,154,144 159,148,145 140,128,128 129,119,123 122,112,116 128,118,117 144,134,133 143,131,131 142,130,130 144,132,132 145,134,131 151,140,135 163,153,143 172,162,152 170,158,146 173,161,149 173,161,151 172,160,150 172,160,150 172,160,150 171,161,151 173,163,153 173,161,149 171,160,153 166,157,149 162,153,147 149,142,140 144,134,133 150,140,139 152,142,141 148,138,139 147,139,145 143,135,141 141,132,145 139,130,141 136,129,141 138,131,143 136,129,141 139,132,144
143,152,152 140,149,149 142,151,151 146,155,155 148,154,155 147,151,153 145,149,153 138,146,153 139,144,152 133,141,146 127,142,147 131,141,149 127,137,141 131,135,139 142,140,148 145,140,137 135,130,132 131,126,128 132,125,128 134,124,128 128,120,126 125,117,125 126,118,124 128,120,126 129,121,127 126,118,124 119,112,122 119,112,122 134,122,134 143,133,137 154,150,144 157,147,148 157,147,146 146,139,137 139,125,125 151,96,81 129,64,43 124,61,37 115,59,35 112,59,32 105,56,34 102,59,40 88,47,29 81,44,29 74,44,29 70,42,29 63,37,23 63,40,25 60,37,24 58,35,22 66,38,27 63,37,25 60,29,17 60,32,19 60,32,19 56,30,20 56,33,18 54,33,18 58,35,22 56,35,22 63,37,23 75,43,29 93,55,34 115,57,31 156,83,53 149,74,45 142,67,38 175,86,53 206,104,68 197,119,89 166,135,125 151,133,130 141,134,137 137,126,133 146,137,133 149,143,138 148,142,133 152,141,134 156,145,140 165,153,141 163,151,141 170,158,146 167,159,146 167,159,146 176,164,152 177,165,153 179,167,155 177,165,153 168,158,146 159,149,137 154,142,132 151,138,131 148,134,134 148,135,128 167,155,143 175,164,149 174,163,148 176,165,150 177,166,151 181,167,153 181,167,153 179,168,153 180,169,154 179,164,153 182,167,156 183,168,159 185,170,161 179,164,153 177,162,151 178,163,152 179,164,153 179,167,157 177,165,155 172,162,150 159,148,141 148,138,139 146,136,137 152,143,139 153,146,146 148,141,144 147,140,143 142,134,140 137,128,139 136,127,142 134,127,139 129,122,134 129,122,134 129,122,134
152,158,159 151,157,158 148,154,155 147,153,154 149,150,153 145,149,153 139,143,147 136,136,144 131,131,141 125,128,137 125,123,133 125,118,130 125,118,130 132,120,132 133,125,133 129,122,132 125,118,130 126,119,133 127,120,134 125,116,131 115,108,122 117,109,126 117,110,124 118,111,125 121,114,128 125,118,132 120,115,131 112,107,123 117,110,124 120,113,127 133,126,129 153,143,142 170,157,152 177,162,153 172,155,145 139,68,44 122,63,35 117,59,35 115,59,35 110,59,33 118,71,50 92,51,31 90,52,33 79,42,27 65,34,22 55,34,21 50,34,21 54,34,25 44,27,19 50,33,23 48,28,21 45,28,18 56,34,26 55,31,23 55,32,21 51,29,23 52,32,25 47,27,20 48,28,19 47,27,18 52,32,23 61,38,25 91,55,37 109,61,36 143,77,47 149,79,48 148,75,45 153,73,41 178,86,51 200,105,69 179,134,113 169,154,145 168,157,154 164,152,152 163,154,150 170,159,152 173,163,151 173,163,151 178,168,156 181,169,157 181,169,159 181,169,157 180,168,156 181,169,157 184,172,160 184,172,160 184,172,160 184,172,160 184,169,158 183,168,157 182,170,160 182,170,158 182,171,154 182,170,158 186,171,160 186,172,158 186,172,158 186,172,158 185,171,157 183,172,157 184,173,158 185,171,157 182,168,154 180,168,156 177,165,153 180,168,158 182,170,160 184,172,160 184,172,160 182,170,160 180,168,158 177,166,159 165,156,152 160,150,149 143,133,134 136,125,132 145,135,136 153,144,140 156,145,142 151,140,137 146,134,136 147,135,137 147,135,135 144,132,134 139,128,135 138,127,134 138,127,134 136,125,132
149,153,155 149,153,155 143,147,149 140,144,146 141,142,145 144,143,146 140,137,141 132,126,133 132,125,135 129,122,134 123,114,127 121,112,125 128,119,132 132,124,132 126,122,131 125,113,129 117,112,128 117,114,129 119,115,128 119,112,126 115,110,128 116,110,131 115,110,128 113,108,126 115,110,128 117,112,130 117,112,130 115,110,128 111,107,120 112,107,123 127,120,123 150,140,139 164,154,144 177,164,157 150,125,108 132,61,35 114,59,30 117,59,35 117,61,37 114,63,35 104,57,34 97,54,35 89,51,32 71,36,21 57,31,19 41,24,14 36,20,14 44,26,23 41,25,21 44,28,22 44,28,22 49,32,24 54,32,24 63,34,28 60,37,26 55,35,28 57,41,28 52,37,26 50,33,25 49,32,24 45,28,20 48,26,18 81,44,31 99,54,33 134,72,43 133,70,39 139,69,40 151,73,43 174,85,52 205,103,65 188,134,116 173,149,143 164,148,146 162,148,148 157,150,148 165,154,151 172,161,154 174,164,154 177,167,157 179,167,155 179,167,157 180,168,156 182,170,158 184,172,160 187,175,163 187,175,163 187,175,163 189,177,165 191,176,165 190,175,164 189,178,163 189,177,165 189,177,165 189,177,167 191,176,167 191,176,165 191,176,165 192,177,166 192,177,166 189,177,165 184,172,160 186,171,160 185,170,159 182,170,160 182,170,160 180,167,160 177,164,157 176,164,154 174,162,152 172,159,154 170,157,152 164,153,148 155,145,146 149,138,145 152,140,145 152,142,143 156,146,147 159,150,146 160,149,144 161,150,145 165,151,151 167,153,153 166,153,150 165,151,151 163,151,153 161,149,151 161,149,151 161,149,151
164,160,150 164,160,150 157,153,145 152,147,144 149,145,139 152,141,138 151,142,138 149,137,137 151,139,139 146,139,137 141,134,137 142,135,138 144,137,137 146,135,142 142,134,140 137,128,139 128,121,135 126,118,135 126,118,135 121,113,130 120,115,131 122,117,133 120,115,131 118,113,129 116,111,127 116,111,127 126,117,132 128,119,134 136,125,134 145,135,139 155,146,140 172,159,156 167,157,147 172,161,154 136,84,65 122,63,35 121,63,39 114,56,32 112,59,34 117,59,35 107,59,34 98,56,34 85,47,30 66,35,23 44,24,17 41,28,25 41,28,25 49,36,31 53,40,35 56,40,36 55,40,31 62,42,33 62,40,32 63,40,29 70,48,40 76,53,42 74,55,43 73,53,44 69,52,44 63,47,41 50,36,36 46,33,30 51,27,19 85,46,32 120,67,42 122,63,35 129,62,35 141,71,42 160,79,45 178,79,42 176,105,86 165,131,129 148,134,134 148,138,137 149,139,143 152,140,142 159,147,149 161,149,151 165,154,151 173,160,157 172,159,156 173,160,157 179,166,159 181,169,159 184,172,160 187,175,163 189,174,163 189,174,163 188,176,164 189,177,165 191,176,165 191,176,165 191,176,165 189,174,163 189,174,163 187,172,161 185,173,161 185,173,161 183,171,161 175,162,155 172,159,152 169,156,153 166,152,152 163,151,151 160,148,150 162,148,150 159,147,149 152,142,146 152,142,146 149,139,143 149,139,143 149,138,147 144,132,144 144,135,148 148,139,150 149,140,151 150,140,144 153,143,147 155,145,149 155,145,144 164,152,154 170,158,158 179,163,157 182,167,158 177,165,155 183,171,161 185,173,163 187,175,165
187,173,155 187,173,155 184,170,156 182,168,154 182,167,158 178,168,156 182,167,156 182,166,160 178,162,156 165,157,146 159,150,144 157,147,146 151,141,145 148,137,144 139,131,139 134,125,138 126,119,129 129,120,133 132,120,134 134,122,136 134,125,138 136,127,140 135,126,139 134,125,138 134,127,139 138,131,143 142,134,142 144,136,142 146,136,137 152,143,139 158,147,144 166,153,150 166,155,152 154,143,136 135,68,43 121,63,41 122,64,42 117,59,35 116,60,36 126,70,46 104,57,34 95,52,33 79,41,22 55,32,19 44,28,22 51,36,27 60,44,29 65,49,34 67,51,38 73,54,42 75,56,42 79,58,43 83,57,45 87,59,46 94,67,51 111,79,65 106,79,63 93,67,53 81,60,49 72,57,46 68,52,48 63,50,47 56,43,40 57,29,20 109,61,36 114,59,30 122,63,33 137,71,41 152,72,40 179,89,49 186,101,73 172,132,125 172,151,149 172,156,154 172,158,158 174,161,156 175,162,157 174,161,156 173,161,151 175,162,155 177,164,157 179,167,157 180,168,158 184,172,160 186,171,160 184,169,158 185,170,159 186,171,160 184,172,160 184,172,160 186,171,160 186,171,160 190,175,164 189,174,163 187,172,161 187,172,163 182,169,166 175,161,161 166,152,157 158,147,154 151,144,147 148,140,146 146,138,146 145,138,148 147,138,149 149,138,147 147,139,147 146,137,148 146,137,148 143,134,147 140,131,144 139,130,143 136,127,142 135,127,144 139,130,145 140,131,146 141,134,146 140,133,143 142,133,146 146,135,142 158,146,151 161,149,151 172,156,154 172,156,150 175,162,155 181,168,161 181,169,159 183,171,161
182,167,156 179,164,153 178,163,152 175,160,149 170,158,146 166,154,144 162,149,146 153,141,141 149,137,137 147,133,133 144,134,138 141,130,137 137,126,135 135,126,137 132,123,134 129,120,133 126,117,128 134,125,136 135,128,140 140,133,145 140,133,145 140,133,145 141,132,145 142,133,146 143,134,149 144,135,150 150,139,146 156,146,150 163,153,152 170,159,154 168,155,150 174,161,154 174,159,150 132,101,89 121,57,31 120,57,37 122,57,34 122,59,35 127,65,36 121,65,41 98,49,27 93,51,29 69,37,21 58,39,27 63,47,34 67,48,32 74,54,34 79,57,39 84,57,41 92,60,44 111,73,54 126,84,60 130,85,62 139,88,64 165,103,74 189,120,87 185,119,87 174,112,83 140,98,76 94,67,51 83,61,55 78,58,51 69,54,45 62,44,39 95,49,31 102,53,31 115,62,37 128,64,36 140,70,41 158,77,41 183,92,57 193,144,122 191,169,149 195,176,160 194,178,165 191,180,165 191,177,163 190,175,164 191,176,165 192,178,164 192,178,160 193,180,159 194,179,159 192,177,157 192,177,157 190,175,155 188,173,153 193,178,158 191,175,162 191,174,164 191,175,160 191,175,160 190,174,161 185,168,158 178,162,156 175,159,155 168,156,156 166,156,155 163,152,159 156,145,152 157,144,152 152,141,148 146,137,148 146,138,146 147,138,149 147,138,149 146,137,148 144,135,148 143,134,147 142,133,146 142,133,146 140,131,142 142,133,144 144,135,146 153,144,155 156,148,156 165,155,159 164,154,153 168,156,156 168,157,154 171,162,156 177,166,159 180,168,158 180,168,158 176,164,152 177,165,153 181,170,155 182,171,156
165,154,149 165,154,149 165,154,149 166,153,150 162,152,151 159,149,153 155,145,149 151,143,149 147,140,143 143,132,139 141,135,142 140,133,143 139,132,142 139,130,141 140,131,142 139,130,141 136,128,134 139,131,137 139,133,140 140,134,141 146,138,146 146,138,146 151,143,149 154,147,147 160,153,151 161,154,152 172,161,156 178,167,162 185,172,165 187,175,163 190,176,160 192,178,164 190,172,153 115,77,56 121,59,30 137,66,45 129,62,35 121,59,30 133,71,42 112,59,34 95,50,29 80,44,24 60,37,22 66,45,30 69,49,31 77,52,33 84,58,37 90,59,40 110,68,46 124,78,50 153,94,64 170,104,72 175,106,68 184,112,73 204,125,77 228,143,90 229,148,98 218,140,94 196,124,85 155,98,69 99,62,49 82,59,56 79,57,49 68,52,48 84,47,34 102,57,36 106,50,26 127,68,40 134,64,38 146,72,38 173,81,44 206,139,114 197,173,149 197,179,158 198,182,165 197,183,167 199,183,168 198,182,165 197,181,164 193,177,160 193,177,160 194,178,161 193,178,158 193,178,158 193,178,158 190,175,155 188,173,153 192,177,157 194,178,161 192,177,157 194,179,159 194,179,159 194,178,161 191,176,156 190,175,164 189,174,165 185,170,161 183,168,159 179,167,157 175,163,153 175,159,155 168,155,148 163,152,149 162,152,151 161,149,151 159,147,149 154,142,144 153,141,143 152,140,142 154,142,144 158,146,148 157,145,145 160,148,148 165,154,151 170,159,152 173,163,153 180,168,158 180,168,158 180,168,156 182,170,158 185,171,157 185,171,155 185,171,155 186,172,156 185,171,155 186,173,152 188,173,153 188,172,155
165,149,143 165,149,143 169,153,147 168,155,148 167,154,147 163,151,153 160,148,148 157,147,151 157,147,151 158,148,149 156,146,147 158,146,148 159,147,149 161,149,149 168,156,156 172,163,159 172,163,155 177,164,159 183,167,161 185,169,163 185,171,157 185,171,157 187,173,157 189,175,159 192,176,163 192,176,163 190,176,160 191,175,158 197,183,165 201,188,167 205,190,170 205,192,171 200,174,149 120,74,46 118,58,33 128,61,36 134,64,40 132,68,42 127,65,36 104,53,29 88,47,31 64,37,21 61,42,30 71,48,33 77,52,35 84,57,39 99,63,43 125,78,55 149,90,60 166,100,68 184,112,73 206,128,84 209,127,80 212,129,80 224,136,84 228,139,85 241,152,98 242,154,102 244,158,108 222,144,98 173,115,80 117,79,62 83,59,51 72,55,47 67,43,35 93,50,33 106,53,30 114,58,32 131,70,38 144,69,40 176,84,49 184,102,75 200,162,141 202,176,155 198,183,161 203,185,166 200,185,163 198,185,162 196,183,160 196,178,157 193,175,154 192,174,153 190,176,151 186,174,148 190,175,155 190,175,155 188,173,151 188,173,151 184,169,147 187,172,150 191,177,152 191,177,152 190,176,151 190,176,151 191,178,155 192,179,158 195,180,158 193,178,158 192,177,155 193,174,158 194,179,157 193,177,162 194,178,163 192,178,162 191,177,161 190,176,162 189,175,161 187,172,161 184,169,158 185,170,159 189,174,163 191,177,163 190,176,162 193,179,165 193,179,161 192,178,160 192,176,159 193,177,160 193,174,158 193,178,158 191,176,156 191,176,156 190,176,158 190,176,160 185,173,161 183,171,161 182,170,158 177,164,157
190,174,157 192,176,159 192,176,159 192,176,161 190,174,159 195,175,166 191,176,165 187,175,165 188,176,166 191,179,167 191,179,167 199,185,169 200,186,170 203,189,175 205,191,177 206,190,175 205,189,172 208,190,171 209,189,169 204,184,164 199,187,161 200,188,162 200,186,159 200,186,161 201,186,166 200,185,165 197,188,159 199,187,159 201,186,164 203,186,162 200,186,161 202,184,163 159,124,99 122,66,40 124,61,37 125,57,35 130,63,38 137,68,39 127,67,42 100,51,29 78,43,28 59,38,25 67,47,29 75,48,32 84,54,39 93,59,39 123,75,50 149,90,62 172,103,70 189,117,80 203,124,83 218,136,93 222,137,84 226,138,84 225,140,85 233,144,88 241,149,96 242,153,99 255,165,112 255,167,115 227,150,99 192,127,88 123,83,60 79,57,51 67,46,44 81,44,31 104,53,27 114,58,32 122,60,31 139,69,40 162,70,38 203,111,83 199,164,137 207,178,156 203,186,160 204,186,167 199,183,166 192,178,160 191,177,163 191,177,163 190,176,162 189,175,161 183,168,157 184,170,156 183,169,155 185,171,155 185,171,153 187,174,153 189,177,149 189,177,151 193,179,154 194,180,155 195,181,156 197,183,158 197,185,159 194,179,157 195,181,156 195,180,158 194,179,157 196,178,157 196,179,155 196,178,157 194,176,155 192,177,155 195,177,158 195,177,156 196,178,157 196,178,159 196,178,159 199,181,162 201,183,164 200,182,161 197,179,158 201,183,162 202,184,163 201,183,162 197,180,154 196,179,155 196,178,157 193,178,158 191,175,160 185,169,156 176,160,154 169,156,153 159,147,149 151,140,147 141,133,141 133,124,137
197,183,158 198,184,159 199,185,158 200,186,159 200,186,161 200,186,159 201,187,162 201,187,162 202,188,161 204,187,161 206,189,163 204,187,161 208,191,167 206,191,169 208,194,169 209,194,172 209,194,172 208,193,171 206,191,169 206,191,169 206,191,171 205,190,170 205,189,172 205,189,172 204,189,169 204,189,169 202,188,163 201,187,160 200,186,159 197,183,156 194,180,155 196,178,157 157,115,93 124,66,42 130,62,42 130,65,42 126,63,39 141,70,44 111,60,34 95,54,38 65,42,31 60,40,31 72,49,34 82,55,37 92,61,42 112,69,50 150,93,64 165,105,66 187,118,78 192,121,79 191,119,80 200,124,84 210,131,85 208,126,79 205,126,78 215,134,84 230,144,94 235,147,95 243,154,98 254,166,105 255,174,115 244,161,110 200,129,87 115,75,52 65,49,43 68,46,40 103,54,32 113,60,35 123,64,36 131,61,35 151,70,38 208,122,92 188,147,129 190,160,145 177,163,149 174,158,154 172,159,154 176,160,156 171,155,151 172,159,156 172,159,156 167,154,151 167,154,149 170,157,150 174,159,150 172,160,150 171,161,149 177,165,153 177,163,149 183,169,155 188,172,159 193,177,162 194,180,164 197,182,160 194,179,157 197,183,158 201,182,157 201,182,157 198,179,154 196,177,154 195,176,153 196,177,152 193,179,154 194,180,155 194,180,155 194,180,155 193,179,154 191,176,154 187,172,150 188,173,153 191,176,156 190,175,155 188,173,153 190,175,155 190,175,155 190,175,153 193,175,154 192,173,157 188,172,157 183,168,157 173,160,155 164,153,150 153,143,144 146,135,142 137,128,139 133,124,137 132,123,136 130,121,134
204,190,165 207,193,168 208,194,169 207,193,168 206,191,169 204,190,165 200,186,161 200,186,159 199,185,160 202,184,163 202,184,163 203,185,164 206,188,167 204,190,165 206,192,167 207,191,174 207,191,174 206,190,173 206,190,173 206,190,173 206,190,173 206,190,173 205,190,170 205,190,170 204,188,171 202,186,169 201,186,164 201,187,162 200,186,161 199,185,160 197,182,162 194,175,159 132,82,65 120,57,35 131,63,43 120,60,37 120,60,35 130,72,48 103,54,34 81,49,35 60,40,31 63,47,34 77,55,37 89,59,42 97,66,47 121,75,57 138,82,58 161,98,65 184,115,79 191,119,82 194,126,83 206,133,90 215,139,97 211,136,91 209,131,85 215,133,86 221,137,91 216,137,93 191,117,83 173,101,66 174,88,54 182,92,52 189,99,55 160,94,62 73,52,48 62,44,41 110,62,37 112,56,32 122,63,35 134,67,40 147,66,32 189,103,71 177,129,115 167,136,128 153,140,137 152,138,140 152,140,142 153,143,147 153,142,149 152,141,148 152,141,148 153,143,147 158,148,152 159,149,150 160,148,153 160,148,150 161,149,151 166,153,150 166,153,148 169,156,149 174,162,152 182,167,156 183,172,157 188,172,155 188,173,153 191,176,156 191,176,154 193,175,154 193,175,154 190,175,153 186,171,149 188,173,151 193,179,154 193,179,154 194,180,155 193,179,154 190,176,151 188,173,153 186,171,151 185,170,150 188,173,153 191,176,156 190,175,155 190,175,155 191,176,154 192,177,157 192,173,159 187,170,160 176,163,158 164,152,152 152,141,150 149,137,149 140,131,144 136,127,140 137,125,139 133,124,137 135,126,139 135,126,139
