122,144,148 123,145,149 130,151,158 131,153,165 129,151,163 134,158,162 141,163,163 151,170,161 159,173,152 160,174,155 162,176,155 160,174,155 149,167,152 147,164,154 154,170,151 155,171,152 144,159,147 140,160,146 156,170,149 164,172,147 168,177,149 170,176,149 164,177,154 151,165,161 130,146,157 127,147,152 127,144,150 128,141,142 189,99,75 179,90,57 162,84,54 142,72,46 131,73,47 127,71,45 121,63,37 130,75,46 140,77,53 119,61,35 109,58,34 95,49,33 85,47,30 89,48,30 97,52,31 108,59,37 119,63,39 144,82,55 163,90,58 178,97,61 208,110,64 244,130,83 179,144,119 149,153,136 131,153,143 129,151,141 136,155,146 138,158,144 144,162,149 139,156,146 142,154,145 147,155,145 144,155,142 147,156,137 146,155,136 140,146,133 145,144,133 154,153,142 165,167,152 166,168,151 168,171,140 170,169,144 170,169,144 172,170,141 171,170,145 170,169,144 166,167,148 157,159,142 151,151,137 151,145,138 169,164,152 170,162,151 171,169,151 169,167,149 166,163,148 164,164,148 162,163,144 164,165,146 160,160,144 157,157,143 155,154,143 152,151,142 145,143,141 147,145,143 153,154,146 154,157,145 155,159,144 154,158,141
111,133,145 115,137,149 119,139,151 118,142,146 115,141,149 121,143,147 127,147,148 139,155,153 147,165,152 148,166,151 147,164,154 145,162,152 144,162,145 143,158,142 149,161,143 152,163,148 150,161,146 143,158,142 145,158,144 153,165,145 155,165,143 147,158,143 127,139,143 124,138,150 122,144,148 124,146,146 127,145,144 136,132,115 150,80,49 148,74,49 132,72,47 115,59,35 96,49,26 92,52,29 92,54,33 89,55,33 92,47,26 102,53,33 100,54,36 92,53,39 69,37,21 75,40,25 82,46,26 83,42,24 91,50,32 101,52,30 134,75,45 140,70,44 178,88,48 207,112,67 206,108,62 161,140,113 145,146,136 141,144,134 134,140,131 139,140,130 139,139,134 140,141,131 136,137,127 138,136,132 140,135,134 131,126,125 138,133,132 141,134,134 146,139,137 143,137,132 155,151,143 160,156,146 146,147,137 134,132,128 129,127,123 140,139,128 133,131,127 127,125,121 122,120,118 133,126,129 140,133,131 143,134,128 164,156,145 158,147,140 172,162,152 173,163,153 172,164,153 170,162,151 165,157,146 162,153,145 153,143,144 149,142,140 152,142,141 139,132,132 136,126,130 134,123,130 133,127,132 137,137,134 138,138,135 140,138,136
120,137,139 122,141,149 122,143,150 123,145,147 128,143,146 130,145,148 131,147,147 132,144,152 130,143,158 132,147,154 134,149,152 134,146,150 131,147,147 135,144,146 132,137,136 137,137,137 142,142,142 142,142,142 136,136,136 134,127,130 135,128,131 155,150,149 152,150,146 150,150,147 143,140,146 126,120,127 132,121,130 154,72,47 132,70,43 121,63,37 110,57,34 102,57,36 88,50,33 78,43,30 68,38,23 66,38,25 68,36,20 83,48,33 74,42,28 67,39,28 59,31,18 68,37,25 65,35,20 67,35,21 69,34,21 80,43,30 95,52,33 131,74,45 159,86,56 155,75,43 194,91,58 196,97,60 148,127,116 141,128,121 131,121,125 131,121,122 146,137,131 144,135,131 146,137,133 156,147,139 152,143,139 157,148,140 165,157,146 176,164,152 176,164,154 174,162,152 173,161,151 162,150,140 145,133,133 129,119,123 123,113,117 138,128,127 143,131,131 143,131,131 144,133,130 151,140,135 170,160,150 170,158,146 173,161,149 170,158,148 170,158,148 172,160,150 171,161,151 172,162,152 171,160,153 164,155,149 154,147,145 144,134,133 151,142,138 148,138,139 147,139,145 142,133,144 139,130,141 136,129,141 138,131,143 138,131,143
146,155,155 144,153,153 147,156,156 148,154,155 146,150,152 137,145,152 134,139,147 131,141,147 128,138,146 124,134,138 131,132,137 140,137,143 133,128,130 128,123,125 131,121,125 125,117,123 121,113,119 122,114,120 128,120,126 125,117,123 118,111,121 131,119,131 142,135,135 154,147,145 159,149,148 153,143,144 157,102,87 126,61,40 117,59,33 113,60,35 104,55,33 96,55,37 86,49,34 73,43,28 64,38,24 60,34,20 60,37,24 59,33,21 53,27,15 62,31,19 62,31,19 57,31,19 54,31,16 51,30,15 54,33,20 62,36,22 84,50,32 114,67,44 154,81,51 155,80,51 159,70,37 199,97,61 183,129,109 164,140,134 148,141,144 146,139,139 154,148,143 153,147,138 157,146,141 164,153,146 169,157,147 172,164,151 167,159,146 175,163,151 177,165,153 176,164,152 166,156,144 157,147,135 158,145,138 158,144,144 163,151,139 176,164,152 176,165,150 177,166,151 183,169,155 183,169,155 181,170,155 181,166,155 182,167,156 185,170,161 186,171,160 182,167,156 179,164,153 181,166,155 179,167,157 165,155,145 142,132,133 141,131,132 151,144,144 149,142,142 146,139,142 137,128,139 135,126,141 131,124,136 128,121,133 127,120,132
150,154,156 148,152,154 145,149,151 145,146,149 143,142,145 136,130,137 132,125,135 126,119,131 121,112,125 128,119,132 131,125,132 126,119,131 118,113,129 119,117,129 121,114,128 115,110,128 113,108,126 112,107,125 116,111,129 122,117,135 115,110,128 111,107,120 116,112,121 143,133,134 166,156,146 178,163,152 140,69,43 116,61,32 110,54,32 112,59,34 107,60,37 96,55,37 78,43,28 63,37,25 42,27,18 44,28,22 40,24,20 44,28,22 45,28,20 56,34,26 57,34,23 54,32,24 51,35,22 49,34,23 46,29,21 45,28,20 63,35,24 93,55,38 129,67,38 145,76,47 151,73,43 177,88,55 186,104,75 182,146,136 168,152,150 163,153,152 167,156,153 172,161,154 175,165,155 178,168,156 179,167,157 180,168,156 183,171,159 187,175,163 187,175,163 188,176,164 191,176,165 190,175,164 189,177,165 189,177,165 189,177,167 190,175,166 190,175,164 190,175,164 189,177,165 185,173,161 186,171,160 181,169,159 182,170,160 181,168,161 180,168,158 175,163,153 174,161,156 173,160,155 156,146,147 151,139,144 148,138,139 153,143,144 158,147,142 158,147,142 159,145,145 159,145,145 158,144,144 157,145,147 156,144,146 152,140,142
164,160,150 160,156,148 153,148,145 149,145,139 151,142,138 151,139,139 151,139,139 144,137,137 140,133,136 144,137,137 145,134,141 140,132,140 128,121,135 126,118,135 122,114,131 120,115,131 122,117,133 118,113,129 116,111,127 116,111,127 129,120,135 136,125,134 150,140,141 167,156,151 167,157,147 159,139,130 123,64,36 121,63,39 115,59,35 115,57,31 107,59,34 90,49,31 69,38,26 44,24,17 40,27,24 48,35,28 53,40,35 57,41,35 64,44,35 62,40,32 68,48,39 74,53,42 74,55,43 71,54,44 65,49,43 50,36,36 45,27,22 77,46,34 120,67,42 127,65,36 139,69,40 160,79,45 202,104,74 170,123,114 148,134,134 146,139,139 151,139,141 159,147,149 163,151,151 170,157,152 172,159,156 176,163,158 181,169,159 184,172,160 189,174,163 189,174,163 188,176,164 189,177,165 191,176,165 191,176,165 189,174,163 189,174,163 185,173,161 185,173,163 176,163,156 172,159,152 166,152,152 164,152,152 160,148,150 161,147,149 155,145,149 152,142,146 149,139,143 149,138,145 144,132,144 146,139,149 149,140,151 150,140,144 153,142,149 155,145,146 164,152,154 174,161,158 181,166,157 177,165,155 184,172,162 187,175,165
187,173,159 186,172,158 183,169,155 183,172,157 181,169,157 177,166,163 165,154,151 160,148,150 153,143,147 146,135,142 137,129,137 132,123,136 126,117,128 131,124,138 135,128,142 138,131,145 140,131,144 141,132,145 142,133,148 143,134,147 143,135,141 146,135,144 155,145,146 163,152,149 167,154,151 131,79,60 121,63,41 118,58,33 117,60,31 134,72,45 106,55,31 88,50,29 53,34,22 50,35,24 64,45,31 69,51,30 75,52,37 81,56,39 91,59,43 94,62,46 110,69,51 133,85,60 133,87,61 101,66,51 81,60,47 73,53,44 67,49,44 54,41,38 108,59,37 112,64,35 127,60,33 146,71,42 180,89,49 202,139,117 187,164,149 184,168,155 180,169,154 179,164,153 179,164,153 183,168,157 182,168,154 186,170,155 187,171,156 187,172,152 185,169,154 187,171,156 188,172,159 188,171,163 186,171,160 189,175,161 187,172,161 181,165,159 174,160,160 168,154,159 157,147,151 151,140,147 147,138,149 143,137,144 146,139,149 146,139,149 146,137,150 143,134,147 142,133,146 137,128,141 140,131,142 140,131,142 142,133,144 143,134,147 146,135,144 151,140,147 159,150,146 167,156,149 172,162,152 172,162,150 181,169,159 181,169,157
173,160,153 172,159,152 169,156,153 164,153,150 158,146,146 151,141,142 145,135,136 142,131,138 139,130,141 137,128,139 138,126,140 138,126,140 136,124,136 137,128,139 139,130,141 143,134,145 149,137,149 149,137,149 155,144,153 159,148,157 170,158,163 180,169,164 184,172,162 186,171,160 185,169,156 126,68,46 122,54,36 130,62,40 128,64,36 129,67,40 97,50,29 76,42,24 58,39,25 67,48,32 76,54,34 84,59,40 98,64,44 123,78,55 149,94,65 158,100,67 178,113,76 208,132,90 218,142,100 193,127,93 140,99,79 88,61,54 80,58,52 67,50,40 88,47,29 101,53,28 129,67,40 134,65,36 169,78,41 199,114,86 195,174,151 197,178,162 197,183,167 199,183,168 198,182,167 194,178,163 193,178,158 194,179,159 193,178,158 193,178,158 191,176,156 193,178,158 195,179,162 192,177,157 194,179,159 194,178,163 187,171,158 185,170,161 175,164,157 171,160,155 167,155,155 168,154,154 159,147,149 158,147,154 157,146,155 153,142,151 149,137,149 148,136,148 151,139,151 151,139,151 153,142,151 160,150,151 167,157,156 175,164,161 175,164,157 177,166,159 184,172,160 184,170,156 183,169,153 184,170,156 183,169,151 185,171,155
165,149,143 167,151,147 168,155,148 167,154,147 160,148,148 157,147,148 157,147,151 156,146,147 158,146,148 159,147,149 165,153,153 170,161,157 172,163,155 181,165,159 185,169,163 185,171,157 186,172,156 189,175,159 192,176,163 192,176,161 191,175,158 197,183,165 205,189,172 206,193,172 200,174,149 119,59,34 142,75,50 134,64,40 136,69,44 121,64,35 88,47,31 59,38,25 69,46,31 77,52,35 90,61,41 116,75,57 149,90,60 176,107,71 202,124,80 209,127,80 218,132,82 227,139,87 241,152,98 243,155,103 226,148,102 173,115,80 91,60,50 76,56,49 67,43,35 104,51,26 114,58,32 131,70,38 167,86,54 196,100,71 200,162,141 202,183,160 202,184,165 200,185,163 197,184,161 194,179,157 193,175,154 190,175,153 189,177,151 190,175,155 190,175,155 188,173,151 184,169,147 188,174,149 191,177,152 190,176,151 192,178,153 192,177,157 195,180,158 192,177,157 193,174,158 194,179,157 193,177,160 191,177,161 191,177,161 189,175,161 187,172,161 184,169,158 187,172,161 190,175,164 190,176,162 194,180,162 193,179,161 192,176,159 194,175,159 195,177,158 191,176,156 187,173,155 190,176,160 185,173,161 182,170,160 180,168,158
193,177,160 195,180,160 195,179,164 193,177,162 194,179,170 190,178,166 191,179,169 197,185,173 200,186,170 203,189,173 205,191,177 206,190,175 206,190,173 209,189,169 207,187,167 201,189,163 204,190,163 202,188,161 204,189,169 201,188,165 199,187,159 201,186,164 203,185,164 199,185,160 151,116,91 124,61,37 127,59,37 129,62,37 141,71,45 109,53,29 78,43,28 64,45,31 75,48,32 87,57,42 118,76,54 144,91,66 174,105,72 195,121,83 213,131,88 222,137,84 225,137,83 227,139,85 238,146,93 246,157,103 255,172,120 238,161,110 180,123,92 88,62,48 67,46,44 103,55,30 117,61,35 124,62,33 151,73,43 194,108,74 199,164,137 204,180,154 200,182,163 195,179,162 186,172,156 186,172,158 187,173,159 181,166,157 179,165,151 179,165,151 181,167,151 184,170,152 190,178,150 191,179,153 194,180,155 197,183,158 198,184,159 198,184,159 200,186,161 197,182,160 199,181,160 196,179,155 193,178,156 192,177,155 195,177,158 197,179,158 196,178,159 196,178,159 197,179,160 197,179,160 195,177,156 199,181,160 199,181,160 197,180,154 195,178,154 196,178,159 191,175,160 176,161,152 167,154,151 152,140,142 140,132,138 130,121,132
205,191,166 205,191,166 205,191,166 206,191,169 202,187,165 201,187,160 201,187,162 204,186,165 207,189,168 208,190,169 206,191,169 209,194,172 209,193,176 207,191,174 205,189,172 206,191,171 206,190,173 206,190,173 205,190,170 202,187,167 202,187,165 200,185,163 199,184,162 195,179,162 142,99,82 128,60,38 126,63,39 123,63,38 123,67,43 92,49,30 64,44,35 67,46,35 80,53,35 95,64,43 133,82,58 164,101,68 183,110,69 191,120,78 199,126,83 209,131,87 204,129,82 210,131,83 223,138,85 227,145,91 245,162,111 237,154,103 215,131,89 179,114,77 69,51,46 92,53,39 106,55,29 119,62,33 148,75,45 182,90,60 184,136,120 166,146,137 162,145,146 160,146,148 163,151,153 161,149,151 160,148,153 160,148,150 164,153,150 168,155,152 167,154,149 172,159,152 168,158,146 175,163,151 185,171,157 189,178,161 193,178,158 193,178,156 195,178,152 193,176,150 188,171,147 187,170,146 193,176,152 190,176,151 193,179,154 190,176,151 190,176,151 186,172,147 185,170,150 190,175,155 188,173,153 190,175,155 188,173,151 190,172,153 190,173,163 173,160,153 163,151,153 149,138,147 140,131,144 136,127,140 133,124,137 133,124,137
197,182,162 200,185,165 198,182,167 199,183,168 197,181,164 198,183,163 197,182,162 196,183,160 197,181,164 199,183,166 196,182,164 199,185,167 204,188,173 206,187,173 206,187,173 206,187,171 206,187,171 204,186,165 197,181,166 193,177,162 193,177,164 194,178,165 194,178,165 194,178,163 127,70,53 126,61,38 117,59,35 116,56,33 101,54,33 82,41,25 53,36,26 74,55,39 81,51,36 92,57,42 105,64,46 115,68,47 121,66,37 142,79,48 202,126,86 213,138,93 208,136,90 209,131,85 167,97,64 147,77,51 194,114,78 232,142,98 239,150,96 227,138,89 87,59,50 93,56,41 106,53,26 122,63,35 147,74,46 182,84,54 171,122,113 158,130,132 143,130,140 143,132,141 145,132,140 145,134,141 146,135,144 146,135,142 146,135,142 151,139,144 150,140,141 151,141,142 157,145,147 161,149,149 172,159,154 177,165,155 184,173,156 185,174,157 185,171,155 187,173,157 188,172,157 184,173,156 190,176,158 194,178,161 194,179,159 195,177,156 193,178,156 193,178,158 192,180,154 191,178,155 191,176,154 194,175,159 192,178,160 186,172,158 166,155,150 150,143,146 144,133,142 141,129,141 140,131,142 140,131,144 139,130,143 137,128,141
170,158,148 169,157,147 174,161,154 174,161,156 170,157,152 174,161,156 174,161,158 171,160,157 171,159,159 167,157,156 171,159,161 173,161,163 173,163,164 175,161,161 176,162,164 173,159,164 173,159,164 172,158,158 170,158,160 167,155,157 166,154,159 163,151,156 165,151,153 165,149,147 130,69,53 111,53,29 102,50,29 103,54,32 100,57,40 78,43,30 58,42,29 65,45,27 111,70,50 127,82,59 131,89,67 133,93,70 136,92,64 139,91,64 156,98,65 200,129,85 198,127,83 199,129,82 207,135,89 181,121,82 135,89,59 130,78,48 165,105,66 219,140,92 141,90,64 73,44,40 104,53,29 123,65,39 142,67,38 172,80,45 164,114,108 147,123,129 134,125,140 133,125,142 135,123,139 134,125,140 132,122,140 132,123,138 135,126,141 136,127,140 139,130,141 140,131,142 143,131,143 144,133,142 146,134,146 152,141,148 155,145,146 160,150,151 164,152,152 166,154,154 163,151,153 159,149,150 160,148,150 159,149,148 173,160,153 184,170,156 187,171,154 186,171,151 186,172,154 191,178,157 190,174,159 179,164,153 172,160,150 157,146,143 145,134,143 136,129,141 135,126,141 134,125,140 134,125,140 137,128,143 138,131,145 135,128,142
147,134,142 149,136,144 150,138,140 152,140,142 151,138,146 148,137,144 146,135,144 145,134,143 146,135,144 143,132,141 143,132,141 144,133,142 148,137,146 148,137,146 146,135,144 146,135,142 145,133,145 146,135,144 143,135,143 142,134,142 143,134,145 143,134,145 142,130,142 142,130,135 117,63,45 99,48,24 86,43,28 98,55,38 79,44,29 73,41,27 62,43,29 89,62,44 121,79,57 124,81,62 84,53,34 79,48,36 93,59,41 134,93,66 149,97,67 163,102,66 198,128,81 218,137,85 204,133,89 97,57,32 107,91,78 81,71,61 121,59,32 174,106,66 186,121,84 58,40,37 106,53,28 126,64,35 143,68,39 167,81,47 166,111,107 142,122,134 129,124,140 132,124,141 131,123,140 127,122,138 131,123,142 131,123,142 129,124,140 127,123,136 126,121,137 127,119,136 128,119,134 128,119,134 128,121,133 132,123,138 132,123,136 134,125,136 140,131,142 146,138,146 150,139,146 149,138,145 145,134,141 148,137,144 150,139,146 158,148,147 163,150,145 168,155,148 166,154,142 164,149,138 164,153,148 160,149,146 153,141,146 140,131,142 137,128,141 131,123,140 129,124,140 129,121,138 128,120,137 129,121,138 126,121,137 125,120,136
