57,54,71 44,40,62 41,39,63 42,40,64 115,93,98 119,105,107 102,85,91 164,147,150 126,109,112 113,96,99 102,87,95 72,60,72 48,45,60 46,45,62 48,44,68 102,86,99 106,89,90 119,102,103 97,83,85 94,79,87 107,92,102 52,43,58 41,39,59 41,37,61 70,53,56 103,89,94 113,96,99 121,104,107 107,92,102 57,48,59 48,44,55 56,52,65 47,43,67 51,47,71 47,43,65 53,49,69 48,44,64 53,50,67 53,50,67 48,43,61 91,73,82 68,56,68 96,82,95 102,83,97 106,94,106 51,46,62 56,51,67 51,46,64 53,48,64 75,61,76 70,63,75 52,49,64 54,51,66 51,48,65 53,50,67 55,52,69 79,76,93 78,75,92 75,71,91 65,61,81 66,62,82 71,67,89 41,47,68 51,52,75 55,53,65 101,92,105 107,94,104 135,117,116 95,82,92 109,95,108 115,101,116 82,73,88 255,251,219 222,196,173 235,207,180 142,117,98 106,93,114 87,75,91 85,73,89 58,55,72 58,56,76 71,76,100 95,100,124 93,98,122 97,93,117 100,96,116 98,94,114 102,98,120 105,106,125 106,107,130 91,92,115 96,94,118 101,99,123 91,92,115 90,91,114 96,97,118
66,63,78 48,44,64 41,39,63 42,40,64 116,97,101 110,96,98 102,85,91 116,99,102 126,109,112 105,88,91 92,77,85 57,45,57 48,45,60 45,43,63 47,43,65 93,79,92 102,85,86 120,103,104 104,90,92 91,76,84 89,74,82 57,43,58 48,44,55 41,36,54 45,39,60 47,42,58 103,88,98 115,96,100 122,105,111 82,69,79 60,56,67 59,55,68 48,44,66 50,46,70 48,44,68 57,54,71 50,46,66 54,50,70 51,47,67 45,41,61 56,47,60 73,64,77 97,83,96 85,66,80 84,72,84 59,54,70 59,54,70 53,48,66 59,54,70 69,60,73 74,67,79 52,47,63 61,58,73 51,48,65 62,59,76 75,72,89 71,68,85 69,66,83 84,78,99 79,71,90 69,63,84 60,55,73 43,44,63 54,57,77 62,47,69 117,97,107 105,90,98 137,117,127 110,99,108 95,87,95 111,102,113 139,119,110 255,243,209 240,216,183 199,179,149 125,113,103 97,89,108 99,87,101 102,90,106 59,56,73 62,58,78 59,55,77 93,94,117 92,93,116 93,94,117 93,91,115 105,103,127 93,93,119 110,108,132 103,101,125 98,96,120 95,93,117 94,95,118 93,96,118 99,102,124 110,111,130
67,64,79 51,48,63 41,39,63 56,54,78 116,100,98 106,89,90 106,87,91 123,106,109 127,110,113 130,113,116 92,79,87 59,50,61 51,47,60 43,39,59 43,39,59 71,61,81 107,90,96 107,90,91 104,89,97 99,84,92 96,81,89 80,68,80 51,44,56 55,50,68 41,38,55 45,42,59 76,62,75 125,108,111 121,104,110 89,74,84 53,46,56 65,58,70 55,49,70 51,47,71 52,48,70 51,47,67 50,46,66 57,53,73 48,44,64 45,41,61 45,43,63 66,61,79 84,72,84 84,68,81 88,74,87 64,57,71 60,55,71 53,48,66 59,56,73 75,66,81 58,51,65 55,50,68 73,68,84 55,52,67 66,65,82 75,72,89 81,78,95 81,78,95 81,77,97 81,76,94 79,76,93 74,73,90 66,64,84 50,48,70 75,62,72 112,99,109 102,89,97 143,117,103 106,93,112 104,90,95 105,93,98 255,238,203 250,223,191 228,201,169 174,155,130 95,82,90 109,99,117 107,98,111 99,87,101 58,54,74 64,61,78 59,55,79 98,99,122 94,95,118 92,90,114 89,87,111 98,96,120 90,92,117 103,100,127 101,98,125 100,98,122 96,94,118 96,99,121 120,123,145 126,129,151 108,109,132
67,64,79 57,54,69 41,39,63 39,37,61 116,100,98 109,92,93 120,101,105 119,102,105 112,95,98 130,113,116 92,79,87 65,56,67 47,43,56 39,35,55 43,39,59 53,45,64 108,91,97 102,85,86 92,77,85 96,81,89 87,72,80 82,70,82 56,47,60 58,54,67 45,42,59 43,40,57 61,49,61 119,105,105 128,111,117 100,85,95 54,47,57 67,60,72 61,55,76 47,43,67 52,48,70 48,44,64 50,46,66 58,54,74 47,43,63 43,39,59 46,44,64 52,47,65 77,65,77 90,74,87 93,79,92 70,63,77 66,61,77 51,46,64 59,56,73 72,63,78 65,58,72 54,49,67 81,76,92 62,59,74 81,78,95 65,62,79 79,76,93 75,72,89 71,68,85 74,71,88 78,75,92 78,77,94 73,71,91 59,57,79 109,93,110 136,123,133 100,86,103 183,162,135 151,132,118 162,143,116 207,186,159 252,228,195 208,181,149 245,218,186 136,120,107 113,100,119 110,98,114 94,85,98 104,92,106 57,53,73 62,59,76 60,56,80 96,97,120 89,90,113 90,91,114 94,92,116 93,91,115 95,97,122 95,97,122 104,106,131 105,108,130 95,98,120 93,101,121 104,107,129 98,101,123 98,99,122
66,62,75 52,47,65 41,37,59 48,43,70 122,106,104 111,94,95 112,93,97 105,88,91 120,103,106 100,83,86 95,82,90 89,75,88 47,43,56 36,35,52 44,43,60 45,41,63 106,89,95 106,89,90 98,83,91 94,79,87 94,79,87 66,57,70 52,43,56 44,40,53 48,45,62 43,40,57 59,50,61 109,90,92 106,92,97 97,86,95 58,49,60 53,46,60 53,50,65 48,44,68 46,42,62 51,47,67 54,50,70 61,57,77 50,46,66 50,46,66 50,46,66 54,51,68 60,52,69 80,68,82 81,67,80 82,70,82 65,60,76 51,44,58 64,61,76 66,57,72 67,59,76 63,58,74 88,81,91 48,47,62 83,82,97 85,77,96 83,82,97 73,70,87 90,81,94 126,119,122 147,140,140 144,135,129 165,156,148 139,130,124 96,83,91 123,110,120 94,80,95 157,146,139 157,136,111 225,202,173 255,243,210 250,223,191 202,178,145 242,218,185 107,96,91 110,95,115 123,109,124 116,102,115 95,83,97 55,51,71 57,56,73 55,53,77 72,70,94 91,89,113 87,85,109 89,90,113 97,98,121 92,94,119 89,94,118 104,109,133 100,107,130 103,110,133 102,108,129 101,99,123 96,94,118 97,102,126
71,63,80 52,49,66 40,36,56 48,44,68 136,118,115 113,96,97 109,90,94 103,89,94 123,109,114 102,88,93 97,83,88 100,87,95 51,44,58 34,31,46 45,43,63 47,41,66 84,69,77 103,89,91 96,82,87 75,64,71 89,74,82 68,56,68 58,49,60 43,41,51 48,43,59 45,39,60 61,52,65 101,82,86 111,94,97 106,91,99 55,46,59 51,44,56 59,55,68 49,43,66 46,42,62 53,49,69 53,49,69 64,60,80 46,42,62 45,41,61 45,41,61 59,54,70 63,56,70 88,74,91 82,70,82 70,61,72 78,71,85 58,50,67 55,49,70 73,61,75 69,62,76 60,52,69 92,85,97 57,55,67 89,73,90 102,89,84 108,96,96 190,176,151 176,155,128 184,163,136 197,176,151 193,174,151 174,154,134 143,127,112 111,94,97 119,106,116 92,71,88 110,99,108 122,111,118 105,91,93 228,204,167 205,181,146 218,190,161 202,174,145 96,84,86 99,88,111 93,81,95 111,99,111 92,80,96 54,51,68 57,56,73 55,53,77 62,60,84 91,87,111 94,90,114 93,89,113 96,94,118 97,98,121 93,103,123 114,117,139 95,93,117 111,121,141 101,99,123 107,105,129 96,94,118 98,96,120
78,69,84 51,48,65 40,36,56 51,47,71 131,110,108 109,92,93 114,95,99 109,95,100 119,105,110 107,93,98 99,85,90 102,88,93 50,43,57 33,30,45 41,39,61 46,40,65 71,56,64 100,86,88 84,70,75 73,62,69 90,77,85 75,63,75 57,45,57 54,47,59 51,46,62 51,45,66 66,57,70 127,108,112 101,84,87 108,90,99 58,49,64 48,41,53 59,55,66 52,47,65 45,41,61 52,48,68 48,44,64 62,58,78 48,44,64 45,41,61 52,47,63 67,61,82 75,67,86 74,69,85 75,63,75 69,63,70 76,69,83 62,52,70 57,48,63 93,71,76 89,66,67 70,61,76 94,87,90 122,106,93 175,156,103 107,88,49 211,190,167 184,160,134 230,201,177 222,196,171 200,176,150 197,178,153 145,126,103 137,123,107 121,108,103 114,101,109 84,71,90 92,83,96 100,88,100 203,189,171 246,219,187 221,197,162 215,188,156 247,219,190 88,74,87 65,58,86 97,85,99 110,98,110 85,72,91 61,58,75 62,61,78 52,50,74 60,58,82 92,93,116 98,101,123 99,100,123 92,93,116 96,97,120 95,105,125 117,125,145 112,118,139 107,115,135 97,93,117 106,104,128 98,96,120 99,97,121
81,79,91 62,55,65 46,38,55 51,47,67 126,109,112 115,98,99 112,93,97 99,85,87 104,90,95 94,80,85 99,84,92 107,92,100 51,42,55 33,31,43 41,39,59 51,45,68 56,48,56 100,81,83 90,76,81 68,57,66 97,84,94 84,72,84 55,46,57 58,54,65 51,46,62 58,53,69 68,59,70 114,96,93 99,85,87 102,88,93 63,55,63 52,43,56 62,55,69 54,49,65 44,40,60 51,47,67 48,44,64 62,58,78 47,43,63 43,39,59 46,42,64 63,55,74 69,61,78 63,59,70 60,55,73 90,67,64 218,178,124 232,189,129 169,138,47 148,126,34 106,84,50 60,56,65 203,162,63 234,187,64 204,161,58 171,135,59 169,142,81 219,196,165 226,202,178 200,174,151 206,180,157 197,176,151 193,172,149 149,131,110 128,113,104 102,90,90 79,70,85 108,99,110 117,98,105 232,206,167 238,211,175 174,152,134 187,162,145 204,187,159 96,81,101 66,61,77 99,87,99 110,98,112 89,76,95 61,58,75 64,63,80 55,53,77 63,61,85 103,106,128 98,110,132 91,100,123 88,97,120 90,97,120 93,96,118 103,111,131 125,128,150 111,114,136 104,110,131 96,97,120 101,97,121 98,96,120
94,85,98 117,102,112 60,53,67 68,63,81 125,108,109 126,109,110 113,94,98 95,81,83 91,77,82 107,93,98 99,84,92 107,92,100 72,60,74 34,32,44 36,34,54 48,42,65 45,36,47 105,86,88 104,90,95 70,59,68 87,74,84 89,77,89 51,42,53 54,47,59 49,44,60 55,50,66 78,69,80 113,95,92 102,88,90 104,90,95 58,50,58 51,42,55 58,51,65 54,49,65 44,40,60 52,48,68 47,43,63 54,50,70 45,41,61 46,42,62 49,40,64 71,61,79 68,65,80 141,131,109 253,217,166 240,204,144 188,161,116 147,119,79 132,106,65 96,80,26 48,47,20 99,94,64 242,196,70 253,199,74 243,188,68 200,151,33 115,102,68 58,41,31 218,194,168 219,193,170 212,186,161 196,175,152 204,183,160 179,161,142 151,134,124 105,93,93 67,60,72 97,90,102 186,164,158 229,202,170 209,180,149 97,81,75 130,113,103 140,126,108 95,82,101 62,57,75 96,82,95 107,95,109 86,76,94 54,51,68 65,64,81 53,51,75 63,61,83 111,114,136 111,123,145 96,108,130 109,121,143 98,107,130 96,99,121 104,110,131 131,134,156 121,124,146 103,109,130 120,123,145 125,128,150 119,125,146
80,69,78 114,97,103 59,55,66 41,33,50 83,69,74 106,92,92 107,90,93 102,88,90 102,87,95 94,79,87 97,83,85 106,92,94 87,76,85 39,37,49 32,29,44 43,39,59 43,34,49 106,87,89 106,92,94 61,49,61 80,67,77 81,69,81 59,47,59 54,42,54 45,41,52 52,47,63 78,67,76 108,87,87 104,87,90 99,82,85 101,93,101 50,41,54 57,48,61 53,49,60 46,41,59 53,47,68 47,43,63 53,49,69 46,42,62 44,42,62 48,42,63 95,72,61 232,184,126 255,214,159 242,199,152 188,160,122 121,104,78 77,63,63 59,48,45 51,53,38 52,110,68 44,112,67 168,165,71 225,186,75 234,173,57 215,154,38 157,118,47 82,60,40 220,198,178 206,180,155 211,187,163 98,77,92 149,142,142 161,140,127 146,131,122 125,112,109 72,65,75 71,70,85 248,220,180 221,194,162 195,170,140 139,125,107 153,139,121 167,153,137 89,82,96 68,61,75 99,90,105 104,90,105 99,91,108 53,50,67 59,56,71 55,51,73 62,61,78 103,106,128 121,128,151 116,121,145 103,108,132 111,119,139 112,122,142 107,113,134 128,130,155 121,123,148 117,122,146 94,100,121 122,128,149 131,134,156
98,84,89 107,93,98 71,64,76 41,36,52 93,75,84 105,91,91 102,85,88 91,76,84 89,74,82 89,74,82 100,86,88 116,102,104 92,81,90 40,36,47 32,31,46 36,32,52 42,33,48 108,89,91 98,84,89 56,48,56 89,76,86 76,63,73 74,61,71 52,43,54 46,42,53 51,46,62 81,69,83 112,91,91 100,83,84 98,84,86 127,116,125 51,42,55 63,51,65 56,49,61 65,61,74 56,51,69 51,48,65 57,55,75 36,37,56 72,49,62 51,44,72 164,131,106 202,164,116 198,161,117 159,131,102 92,80,68 55,50,49 47,42,44 53,53,48 47,75,52 40,101,58 37,98,57 42,91,54 98,118,52 220,175,61 217,162,37 133,92,43 79,63,46 68,49,35 222,199,170 205,184,157 108,90,99 53,42,51 86,86,83 133,122,115 129,120,116 75,66,79 55,51,60 222,192,166 202,172,146 184,161,132 187,166,143 148,132,115 123,107,101 80,71,84 98,89,104 100,85,93 96,82,95 85,77,94 53,50,67 60,57,72 55,51,73 58,56,76 65,66,85 114,120,139 131,134,156 130,133,155 122,127,151 110,116,137 126,129,151 129,135,156 104,110,131 105,108,130 123,129,148 133,136,156 131,132,153
107,93,98 120,106,111 69,62,74 39,34,50 101,83,92 103,89,89 104,87,90 96,81,89 88,73,81 92,77,85 100,86,88 123,109,111 88,77,86 45,41,50 31,30,45 36,32,52 43,34,49 107,88,90 114,100,105 42,34,42 82,69,79 101,88,98 94,81,91 49,40,51 47,43,52 40,36,49 77,65,79 122,101,101 100,83,84 103,89,91 89,78,87 66,57,70 60,48,62 60,53,65 49,45,58 88,83,101 62,59,74 72,64,83 170,119,93 112,81,58 50,95,66 90,103,80 116,103,80 119,104,82 109,98,81 90,85,73 67,62,61 62,62,62 44,49,48 43,75,57 39,95,58 39,92,58 37,80,50 31,70,57 90,87,32 174,121,39 105,81,28 75,59,26 86,68,49 220,196,174 184,165,149 104,90,92 71,60,69 61,52,63 94,81,89 116,102,104 100,85,95 118,107,104 205,177,150 219,199,169 217,198,163 192,166,143 188,163,133 216,190,165 213,192,165 162,142,122 70,56,58 111,92,106 78,70,87 53,50,67 59,56,71 55,51,73 58,56,76 58,56,76 79,77,99 91,94,112 127,130,150 136,143,157 137,140,158 134,137,155 135,141,162 107,113,134 107,110,132 132,135,155 140,141,162 106,107,128
111,94,97 118,101,104 74,70,81 39,36,51 119,100,104 107,91,89 107,90,93 94,79,87 91,76,84 100,85,93 114,97,98 143,126,127 63,51,63 61,54,64 28,28,40 32,31,48 37,33,44 106,88,87 125,109,107 49,41,49 71,60,69 87,74,82 74,61,71 55,46,57 48,45,51 37,33,44 78,66,78 130,109,107 107,91,89 97,80,81 88,76,81 70,59,68 55,46,59 52,43,56 54,50,63 52,47,63 81,76,92 88,83,85 155,109,72 38,53,29 32,48,46 57,64,62 81,78,65 89,86,73 91,88,75 91,90,79 82,80,81 68,65,69 53,52,57 48,67,58 33,86,52 38,91,57 38,81,51 34,75,45 34,71,47 40,74,33 101,80,26 121,92,41 95,76,53 214,189,172 113,90,89 101,89,91 78,67,76 79,71,79 49,38,47 106,95,104 101,89,94 195,176,162 185,157,128 219,194,164 245,217,179 255,231,196 248,219,184 255,235,200 245,218,186 203,178,150 204,183,156 209,192,184 114,107,119 52,50,70 61,58,75 55,51,73 58,54,74 60,56,76 77,75,95 83,80,97 90,86,110 130,126,148 149,147,155 119,119,119 129,124,112 97,89,78 138,128,118 162,159,163 150,148,168 149,147,167
