194,172,175 181,177,197 138,212,255 142,209,255 143,210,255 143,211,255 143,211,255 142,210,255 142,210,255 143,210,255 143,211,255 143,211,255 143,211,255 149,214,255 150,216,255 152,214,255 143,210,255 139,210,255 141,209,255 142,210,255 142,210,255 142,210,255 140,211,255 141,213,255 141,213,255 140,212,255 145,213,255 147,209,255 149,217,255 164,222,255 165,224,255 150,213,255 146,214,255 143,212,255 143,211,255 146,214,255 148,213,255 148,213,255 146,214,255 146,214,255 146,215,255 145,214,255 145,214,255 143,212,255 145,214,255 146,214,255 148,213,255 148,213,255 148,213,255 149,214,255 149,214,255 150,215,255 150,215,255 150,215,255 152,214,255 152,214,255 152,218,255 155,221,255 167,227,255 184,236,255 176,228,255 156,217,255 153,216,255 150,215,255 148,217,255 149,217,255 149,217,255 149,217,255 149,217,255 153,218,255 160,221,255 160,222,255 164,223,255 163,225,255 160,222,255 160,224,255 164,223,255 168,227,255 159,221,255 162,220,255 166,224,255 165,223,255 161,223,255 160,223,255 159,223,255 155,222,255 158,222,255 153,219,255 151,217,255 145,211,255 148,214,255 156,217,255 157,216,255 161,214,255 168,200,249 162,168,139 149,140,43 149,136,43 143,133,41 138,130,51 136,126,55 136,126,57 127,120,50 128,122,56 129,121,58 124,115,55 121,114,55 119,112,53 120,112,49 121,114,46 123,116,48 128,118,49 131,121,52 132,122,53 133,123,54 140,130,59 148,136,66 149,136,63 153,140,65 153,143,63 153,141,59 152,143,58 152,144,54 154,143,56 163,150,61 172,157,67 186,171,79 199,186,86
162,147,138 170,152,151 163,206,255 147,210,255 141,212,255 143,215,255 148,217,255 146,216,255 156,212,255 152,217,255 160,223,255 158,221,255 160,220,255 163,223,255 185,236,255 195,240,255 185,232,255 169,221,255 152,214,255 150,215,255 150,215,255 148,216,255 147,216,255 159,220,255 168,226,255 162,224,255 162,221,255 168,228,255 173,224,255 177,226,255 172,227,255 170,225,255 167,223,255 163,221,255 158,220,255 154,218,255 154,217,255 156,222,255 155,219,255 162,221,255 160,223,255 147,216,255 147,216,255 147,215,255 147,215,255 149,217,255 148,216,255 148,216,255 149,218,255 149,218,255 148,218,255 151,220,255 153,219,255 155,218,255 159,222,255 165,227,255 169,228,255 179,233,255 186,233,255 186,233,255 184,233,255 179,234,255 168,228,255 162,225,255 160,224,255 162,224,255 162,226,255 167,227,255 169,228,255 168,228,255 184,234,255 194,244,255 192,240,255 182,232,255 168,227,255 164,223,255 161,222,255 157,221,255 165,223,255 164,223,255 165,221,255 163,221,255 161,223,255 160,224,255 161,223,255 162,225,255 167,230,255 166,229,255 153,203,255 146,192,255 167,205,255 173,203,241 165,186,193 172,178,151 161,155,64 141,131,37 131,121,41 129,120,46 120,114,50 111,109,47 114,110,52 114,112,54 111,108,53 112,109,58 111,108,57 108,104,56 103,100,56 103,99,53 104,100,52 101,98,45 106,101,46 110,105,50 110,105,50 111,106,51 113,109,51 120,116,56 128,121,62 133,124,64 137,127,60 135,125,56 137,127,56 133,124,48 136,131,49 141,131,51 144,134,52 150,139,54 155,144,57 169,156,65
155,142,139 165,149,147 146,154,174 182,231,255 187,230,255 173,229,255 155,217,255 128,136,182 175,186,226 177,225,255 172,225,255 173,225,255 174,225,255 170,223,255 169,222,255 164,220,255 170,223,255 170,224,255 162,221,255 163,223,255 168,224,255 166,225,255 161,224,255 167,227,255 171,227,255 168,227,255 170,225,255 171,229,255 172,228,255 166,224,255 172,225,255 177,232,255 186,238,255 186,238,255 170,230,255 169,228,255 173,226,255 188,233,255 200,240,255 192,239,255 168,227,255 160,222,255 156,217,255 155,218,255 157,220,255 159,220,255 153,219,255 150,219,255 153,220,255 153,220,255 153,220,255 157,224,255 160,224,255 164,228,255 168,227,255 174,227,255 175,229,255 186,236,255 186,234,255 174,229,255 166,225,255 167,227,255 169,229,255 167,227,255 174,231,255 179,234,255 175,233,255 186,235,255 191,236,255 192,236,255 202,241,255 210,242,255 211,245,255 203,243,255 194,241,255 180,233,255 170,218,255 176,189,215 191,191,201 189,222,255 182,237,255 180,238,255 181,236,255 168,227,255 167,227,255 167,227,255 161,223,255 152,200,255 150,164,160 158,155,113 163,156,84 156,146,52 155,143,34 148,137,32 137,129,39 128,119,43 116,112,50 107,105,47 98,100,47 97,100,49 97,100,51 100,101,53 99,99,56 99,99,58 95,95,54 94,94,53 94,90,53 93,87,51 91,88,48 91,88,46 91,89,42 93,90,46 95,92,48 95,92,48 96,93,49 96,94,47 103,101,54 105,101,53 113,108,55 118,114,54 118,115,50 123,118,49 127,120,48 130,121,47 133,124,48 136,126,48 141,129,49 150,138,58
146,130,128 144,131,128 155,138,139 137,179,236 169,219,255 167,227,255 166,227,255 98,95,112 198,184,189 193,207,244 165,225,255 165,225,255 164,224,255 163,222,255 163,222,255 162,224,255 162,224,255 163,225,255 162,221,255 163,222,255 162,224,255 168,227,255 170,226,255 170,223,255 169,227,255 172,228,255 174,227,255 173,223,255 170,226,255 170,226,255 164,222,255 163,222,255 168,227,255 172,228,255 170,226,255 170,226,255 168,227,255 164,222,255 166,224,255 167,222,255 162,224,255 157,224,255 155,225,255 157,224,255 155,222,255 159,223,255 159,223,255 162,224,255 177,233,255 179,236,255 180,235,255 172,229,255 160,222,255 161,225,255 174,230,255 185,235,255 184,232,255 180,230,255 166,225,255 165,225,255 160,222,255 160,224,255 161,226,255 160,225,255 164,223,255 166,224,255 165,224,255 171,227,255 167,223,255 166,225,255 165,224,255 164,224,255 172,228,255 171,229,255 179,227,255 170,218,255 151,158,193 155,119,61 155,115,38 177,174,161 171,215,255 157,217,255 162,224,255 161,223,255 165,227,255 162,224,255 155,204,255 137,151,147 143,134,49 145,136,39 137,124,31 133,123,29 133,123,33 125,117,38 119,114,41 109,105,43 104,99,46 98,95,44 94,95,47 90,95,50 89,96,52 91,95,55 94,95,58 95,94,58 95,94,58 92,91,55 87,85,52 87,82,50 88,82,48 82,81,45 80,79,43 80,79,43 83,82,46 84,83,47 82,83,46 86,86,52 87,85,52 88,89,50 96,93,49 101,99,50 102,101,47 103,101,43 111,107,45 111,108,41 120,115,44 122,112,41 123,117,40 127,121,44
130,113,114 126,109,110 162,145,146 81,79,99 146,170,199 182,236,255 190,223,255 107,99,116 164,155,166 205,198,208 184,235,255 185,236,255 185,236,255 186,236,255 192,236,255 196,239,255 193,241,255 188,238,255 186,236,255 184,232,255 182,233,255 175,228,255 175,226,255 176,229,255 174,226,255 176,228,255 177,228,255 176,229,255 172,231,255 174,230,255 177,229,255 181,228,255 180,234,255 175,233,255 175,232,255 175,233,255 172,232,255 169,228,255 173,230,255 175,229,255 177,229,255 176,231,255 180,233,255 187,235,255 188,235,255 190,235,255 197,237,255 201,238,255 210,243,255 210,243,255 210,245,255 211,245,255 198,236,255 197,237,255 187,234,255 180,232,255 175,229,255 174,226,255 184,233,255 187,236,255 188,235,255 191,235,255 190,237,255 190,237,255 179,229,255 177,230,255 184,237,255 183,233,255 177,229,255 174,231,255 171,228,255 170,230,255 170,229,255 170,230,255 169,228,255 159,189,254 160,121,107 154,110,68 122,91,40 159,122,49 172,189,209 170,214,255 161,224,255 165,224,255 165,225,255 169,219,255 144,166,196 116,114,56 131,119,39 129,119,39 124,116,37 126,118,39 115,111,35 107,105,43 102,100,42 98,95,44 97,95,46 95,93,46 93,90,46 90,92,50 89,95,54 90,93,58 93,93,61 93,91,58 91,89,58 91,90,54 86,85,49 86,82,47 85,79,45 79,77,44 78,76,43 78,78,44 77,80,47 76,79,46 79,82,51 82,82,52 83,80,54 81,81,51 85,83,50 89,85,48 92,89,47 94,91,47 101,98,47 103,100,45 105,103,43 109,103,39 116,111,42 123,113,42
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,111,122 144,137,140 203,186,192 203,209,237 182,232,255 181,234,255 183,233,255 182,232,255 176,228,255 174,228,255 172,229,255 174,228,255 175,226,255 168,228,255 174,231,255 176,231,255 178,230,255 175,233,255 174,232,255 176,230,255 175,229,255 174,228,255 172,229,255 169,229,255 170,229,255 178,227,255 177,229,255 177,232,255 168,235,255 166,234,255 170,226,255 172,227,255 171,230,255 170,224,255 177,226,255 176,227,255 174,231,255 177,234,255 168,231,255 174,227,255 169,229,255 168,231,255 166,232,255 174,230,255 177,233,255 177,234,255 173,232,255 177,234,255 175,232,255 173,230,255 174,231,255 177,234,255 173,230,255 169,230,255 169,228,255 170,229,255 169,228,255 168,228,255 167,227,255 164,229,255 159,226,255 162,224,255 158,228,255 164,228,255 165,225,255 168,227,255 163,222,255 161,209,255 169,154,164 194,130,86 170,116,78 119,83,50 109,84,27 158,133,89 193,191,192 184,221,255 177,229,255 171,223,255 165,199,254 115,118,98 104,100,40 114,103,41 110,102,39 108,103,32 111,106,35 100,98,36 95,95,36 97,96,42 96,94,45 94,92,43 89,87,40 84,81,37 90,90,49 92,93,54 93,94,57 90,88,55 93,88,56 91,89,56 90,89,53 88,84,47 85,81,44 82,78,41 79,80,43 78,79,42 78,78,46 79,79,47 77,80,47 79,81,53 79,78,51 78,77,50 82,80,51 79,77,46 80,78,45 80,79,43 83,82,44 85,85,42 89,86,42 94,92,45 93,92,40 101,99,41 106,102,40
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,84,105 100,94,99 166,152,154 160,146,146 168,152,148 205,197,203 192,237,255 186,235,255 186,234,255 186,234,255 181,233,255 180,235,255 181,233,255 181,233,255 177,230,255 177,232,255 179,228,255 174,223,255 176,226,255 174,219,255 172,215,255 162,212,255 160,210,255 163,201,255 163,204,255 159,209,255 170,214,255 162,217,255 165,216,255 159,217,255 157,219,255 153,147,152 195,193,201 147,174,202 124,161,170 147,164,166 152,173,171 157,189,190 163,189,197 160,184,213 155,183,215 155,186,219 148,181,212 157,200,254 170,219,255 169,229,255 169,229,255 170,230,255 174,227,255 180,223,255 172,220,255 166,212,255 170,217,255 166,207,255 162,201,254 165,204,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 163,204,255 142,175,206 143,170,184 137,163,171 138,159,168 134,157,164 126,152,158 130,132,127 195,145,103 203,136,86 170,119,82 133,94,62 96,76,44 114,87,22 159,137,70 160,163,132 133,156,163 123,155,167 109,123,116 84,84,43 90,87,36 97,92,37 95,93,35 96,93,38 98,96,38 95,95,36 96,95,41 94,93,41 95,93,46 96,91,48 93,90,48 90,90,49 91,92,53 90,91,54 87,85,52 88,88,54 88,88,54 89,88,50 87,86,50 85,84,48 80,79,43 80,79,43 78,79,42 76,80,42 79,77,46 79,79,47 79,77,48 79,78,51 79,79,49 78,76,47 79,77,48 77,75,44 75,73,40 72,72,38 74,75,38 76,77,40 76,75,39 78,77,39 82,82,41 87,84,40 91,89,40
112,107,109 101,92,105 54,51,66 51,52,71 63,61,83 59,57,79 92,80,92 142,127,116 163,146,147 173,161,149 196,179,180 163,181,198 143,169,188 142,170,191 154,179,192 158,188,201 150,183,206 148,182,210 148,181,214 136,164,196 136,167,182 143,164,162 148,169,165 148,166,165 144,160,158 140,159,153 141,161,164 136,158,158 136,158,160 127,151,155 129,158,156 156,165,165 160,167,160 142,136,113 138,101,59 127,102,72 115,87,74 129,134,128 193,161,127 237,154,67 172,159,138 134,153,161 129,161,162 151,168,163 141,160,151 112,139,151 110,134,154 112,142,155 126,151,162 129,154,165 133,162,180 134,164,177 144,172,179 155,176,172 156,178,168 152,174,162 148,166,165 144,162,161 154,173,167 140,158,157 143,162,156 151,171,157 154,175,152 155,174,165 143,161,174 129,147,162 128,146,161 127,147,150 139,156,146 134,156,144 132,154,147 130,152,142 131,153,143 129,148,142 150,136,111 216,149,101 194,127,84 162,113,75 140,99,68 107,75,45 96,67,36 110,86,33 151,133,71 147,155,134 127,145,142 102,112,86 81,78,36 85,82,38 92,87,34 94,89,36 98,93,38 98,94,36 96,93,38 94,93,39 94,93,41 94,92,43 93,90,46 90,90,47 90,89,51 91,92,55 91,89,56 90,90,56 86,84,51 85,85,51 84,82,49 82,80,49 84,79,49 82,77,45 79,78,42 78,76,43 77,77,43 75,80,46 79,79,47 77,80,49 79,79,49 80,78,49 78,76,47 77,75,46 75,73,44 72,70,39 70,70,38 68,68,36 65,68,35 65,65,33 69,67,36 69,67,38 73,71,38 78,77,41
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,72 82,73,84 126,114,102 176,162,162 167,153,155 205,191,196 176,172,166 151,165,158 155,167,163 162,169,164 155,162,160 146,150,154 141,145,149 139,142,149 133,145,149 134,151,157 141,157,157 148,166,153 154,169,153 153,169,150 150,165,149 149,167,152 149,167,154 151,168,160 145,162,154 136,157,155 129,151,153 150,116,86 167,112,60 164,86,42 137,81,18 151,83,22 166,102,35 166,101,23 255,169,72 155,87,26 182,127,86 116,136,152 102,136,152 105,133,154 106,130,150 104,127,150 105,129,147 108,130,146 106,131,146 112,134,148 119,139,151 125,144,152 137,154,158 136,156,161 136,155,163 136,153,159 134,151,157 142,151,153 140,148,155 136,144,151 142,151,151 146,156,150 128,136,145 120,136,145 122,139,145 119,136,138 136,144,149 147,152,146 139,139,134 125,125,125 125,125,122 135,135,132 133,134,124 165,127,90 191,131,90 174,118,80 155,108,74 132,91,62 110,76,46 97,70,38 89,62,28 117,93,38 146,138,84 137,138,117 100,99,74 82,77,34 87,85,38 90,87,36 96,91,38 98,93,38 97,92,37 94,91,38 93,92,40 92,90,41 92,90,43 92,89,47 92,89,49 89,88,52 89,87,54 87,90,55 87,90,55 84,87,52 85,83,50 82,80,47 82,81,45 80,76,41 78,76,43 79,77,44 77,75,42 77,77,43 78,76,47 77,77,47 76,76,46 79,74,46 80,75,47 77,75,44 72,70,39 70,68,37 71,66,36 68,66,35 66,64,33 61,66,32 63,66,33 62,62,30 66,64,35 65,63,32 66,64,33
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,53,73 73,64,77 118,106,94 182,168,168 176,161,169 216,202,207 179,167,169 133,142,142 142,142,142 154,149,151 159,159,159 152,146,151 149,143,148 152,146,153 153,147,154 146,151,159 147,155,160 138,154,152 134,146,139 139,158,138 146,162,143 146,161,147 149,164,152 153,168,156 147,165,152 138,157,148 150,130,112 145,80,41 134,70,26 123,68,12 145,90,34 138,74,12 146,92,42 138,72,24 174,99,0 255,152,44 253,140,78 143,135,124 121,141,153 111,133,149 117,137,153 117,137,153 130,144,154 127,147,159 127,147,159 132,148,157 134,148,158 127,143,154 127,144,150 126,141,155 127,143,152 126,138,144 123,133,139 124,122,130 129,127,139 128,127,132 119,117,125 118,117,122 147,146,151 148,149,154 135,135,143 120,120,130 134,131,137 141,136,135 122,116,123 119,112,124 128,123,125 138,133,135 138,127,120 173,124,88 177,120,80 155,106,68 140,95,62 123,84,56 109,75,45 101,71,43 94,65,34 88,66,21 124,111,50 140,130,92 98,92,56 83,78,35 86,83,39 90,85,34 95,90,37 97,92,37 97,92,37 93,90,37 92,91,39 93,91,44 91,89,42 91,88,46 89,86,46 86,85,49 87,85,52 88,88,54 86,86,52 83,83,49 83,81,48 82,81,45 80,79,43 79,78,42 78,76,43 78,76,43 78,76,43 77,77,43 78,76,47 77,75,46 73,76,45 77,75,46 73,71,42 73,71,40 69,67,36 68,66,35 70,65,35 66,64,33 65,63,32 61,66,32 62,65,32 64,64,34 64,62,31 63,61,30 65,63,32
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,73 62,57,75 116,106,105 183,169,171 217,202,210 198,184,186 179,168,165 174,168,163 178,169,161 180,171,163 180,172,161 174,166,155 171,163,152 171,162,156 171,162,158 172,161,158 170,158,158 164,159,156 162,157,156 159,154,151 157,150,148 153,151,152 144,141,145 140,138,139 134,131,137 169,117,98 163,82,53 170,90,54 175,96,55 164,92,46 127,67,24 108,64,22 92,48,6 127,66,19 178,100,49 220,127,70 237,132,77 247,121,68 173,154,142 149,158,158 155,160,166 152,160,165 152,152,160 145,155,159 135,147,153 133,141,148 125,130,140 121,123,139 113,115,131 119,118,135 122,119,134 115,114,129 116,115,130 115,112,129 111,108,125 111,107,127 115,111,131 108,105,120 117,115,125 146,136,140 166,156,157 174,164,163 170,163,163 158,148,149 146,140,145 132,125,135 132,123,134 135,128,138 138,117,113 171,115,77 164,110,74 135,91,61 114,78,56 104,70,48 98,67,44 99,68,45 94,66,39 84,61,30 83,66,27 120,112,49 115,108,36 97,89,37 85,82,38 98,90,38 96,91,38 91,91,30 89,89,30 89,86,33 91,90,38 92,90,41 91,88,46 89,85,48 87,83,48 86,85,49 83,83,49 85,83,50 83,81,48 82,80,47 78,76,43 79,78,42 79,78,42 79,78,42 77,75,42 76,74,43 76,76,42 76,76,42 74,77,44 76,74,43 77,72,42 73,71,40 70,68,37 68,66,35 68,66,35 65,63,32 66,64,33 65,65,33 64,64,32 62,65,32 62,65,32 61,64,31 63,63,31 64,62,31 66,64,33
57,54,71 55,52,69 58,55,72 60,58,78 61,64,86 57,58,77 62,59,76 98,91,94 152,141,136 179,165,165 191,177,182 186,170,168 158,149,145 151,145,138 153,147,140 153,147,142 153,147,142 150,143,141 145,139,144 141,135,142 135,129,134 129,121,129 132,128,137 132,125,139 126,123,129 130,127,133 125,118,128 121,119,129 125,116,127 149,116,107 140,74,42 132,66,34 135,63,28 138,64,28 184,105,61 160,81,37 124,68,32 82,42,19 101,53,24 121,60,24 161,83,37 199,102,49 210,116,64 255,149,93 189,174,165 178,168,158 178,169,165 180,169,162 173,163,164 165,158,158 161,155,150 165,155,154 157,150,153 151,144,147 147,139,147 133,128,144 123,119,141 121,117,139 120,115,133 125,121,134 123,118,136 124,119,137 136,132,143 148,145,151 169,159,158 163,153,152 165,154,161 157,146,153 158,146,151 154,146,154 157,148,161 151,148,154 136,134,144 125,113,113 129,85,55 124,78,50 112,72,47 96,67,47 87,61,38 85,61,37 86,60,35 87,61,36 89,60,36 83,59,33 80,66,21 99,89,20 116,105,30 116,108,45 97,90,29 95,91,31 92,90,30 83,85,28 87,83,35 85,83,36 88,85,41 87,84,44 87,83,48 84,83,47 86,82,47 81,81,47 83,81,48 80,78,45 79,77,44 78,77,41 78,76,45 77,75,42 77,76,40 78,77,41 75,73,40 76,74,41 75,75,41 73,76,43 77,72,42 78,71,42 71,71,39 71,69,38 69,67,36 69,67,36 68,66,35 66,64,33 65,65,33 65,65,33 62,65,32 63,66,33 63,66,33 65,65,33 66,64,33 69,67,36
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,85 61,62,83 79,75,86 130,117,125 167,153,158 166,152,157 200,188,193 115,108,111 97,92,110 102,97,115 104,99,117 115,110,128 126,121,137 122,119,134 127,123,136 130,128,140 135,128,138 137,128,139 143,134,145 140,134,141 140,132,138 148,138,142 143,138,140 144,135,131 138,73,50 109,53,27 121,66,37 125,66,36 141,78,47 149,80,44 151,79,42 112,61,33 60,29,8 77,32,11 93,42,16 119,57,28 143,73,40 176,88,50 184,94,45 239,161,131 181,170,165 181,168,163 173,161,161 167,160,160 161,154,154 153,146,149 146,138,146 139,133,140 133,126,138 130,127,142 131,125,146 130,125,143 133,128,146 139,135,148 141,137,150 151,147,158 158,154,163 174,171,175 176,171,173 181,166,174 183,169,174 184,170,170 178,166,168 177,165,167 175,168,168 181,171,175 180,170,174 178,168,169 176,166,167 130,119,116 90,80,56 79,64,42 76,57,41 73,52,37 69,51,30 70,48,28 68,48,30 77,56,33 81,57,33 74,55,30 73,57,26 79,69,18 103,90,27 115,101,31 108,98,31 91,87,29 79,75,29 81,78,36 82,79,37 82,79,39 85,81,46 82,77,45 82,80,47 80,78,45 80,78,45 80,79,43 78,77,41 78,77,39 78,77,41 78,76,43 76,74,43 76,75,39 75,73,40 75,73,40 75,75,41 73,76,41 74,74,42 71,69,38 71,69,38 72,70,39 70,68,37 70,68,37 71,69,38 70,68,37 69,67,36 68,66,35 68,66,35 63,66,33 63,66,33 65,68,35 65,68,35 68,68,36 69,69,37
59,58,75 63,62,79 58,57,74 58,56,76 56,55,72 63,64,85 58,59,80 66,60,81 116,104,109 165,151,156 187,173,178 220,207,217 135,128,126 95,90,108 97,92,110 99,94,112 101,96,114 105,100,118 105,100,118 113,108,124 123,119,130 134,127,141 143,136,139 156,146,150 170,158,160 180,166,166 185,169,165 188,175,170 159,133,119 122,65,34 95,50,29 89,46,27 95,48,25 111,60,34 141,80,46 136,70,36 94,46,19 68,37,16 77,46,27 63,38,21 64,37,19 84,50,30 106,61,38 150,76,40 235,129,94 188,153,140 161,149,154 170,151,158 161,154,152 162,152,153 161,149,154 157,148,159 157,154,160 160,152,160 168,159,170 174,163,170 177,167,168 177,167,166 182,173,165 185,176,168 185,176,168 186,176,166 190,177,170 199,186,179 201,185,179 201,188,183 199,183,179 192,174,171 192,174,171 188,175,170 188,176,166 191,183,172 203,188,179 196,183,176 181,165,159 167,155,145 156,144,134 147,136,131 135,124,119 136,125,120 127,114,109 115,104,97 88,80,69 64,50,36 72,50,30 78,54,28 76,58,28 77,64,30 85,73,34 86,76,36 78,71,30 78,71,32 81,77,31 79,76,36 80,76,39 84,80,45 80,75,43 78,76,43 78,76,43 79,78,42 79,78,42 77,76,40 77,76,38 77,76,40 76,74,41 76,74,43 72,71,35 72,70,37 75,73,40 76,74,41 74,74,40 71,71,39 71,69,38 71,69,38 72,70,39 71,69,38 72,70,39 72,70,39 71,69,40 71,69,40 70,68,37 70,68,37 67,70,37 66,69,36 68,68,38 67,67,35 68,66,35 68,66,35
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,83 60,68,88 59,57,79 103,97,104 162,147,157 189,175,180 187,173,173 194,180,180 127,117,121 115,106,119 118,111,125 119,112,124 120,111,124 119,110,121 123,114,125 142,136,141 162,156,149 182,171,166 192,177,168 194,182,170 198,184,170 197,183,169 199,184,173 115,67,40 100,52,25 77,43,21 68,39,17 67,43,21 64,39,20 74,44,27 75,43,27 68,34,14 60,33,17 60,32,19 56,30,18 54,31,18 59,38,23 58,38,20 70,40,25 140,87,64 190,119,95 197,182,162 182,173,158 194,182,170 192,182,170 201,186,177 196,185,178 199,187,175 199,187,177 205,193,183 205,192,185 205,192,187 204,191,186 203,190,183 202,190,180 202,190,178 201,189,177 200,185,174 199,185,171 191,179,167 192,181,166 194,182,170 195,183,173 202,190,178 199,186,179 195,184,177 186,177,171 181,171,170 180,169,166 183,172,169 185,173,175 187,175,177 179,167,167 185,175,174 188,178,177 194,184,185 187,176,173 175,164,159 134,124,123 71,56,47 65,47,28 75,57,27 76,59,35 73,61,35 71,59,31 68,60,26 73,66,27 77,70,27 80,75,34 81,77,40 84,80,45 79,74,42 79,74,42 80,75,43 78,76,43 78,77,41 78,77,41 76,75,37 76,75,37 75,76,37 75,74,36 78,74,37 75,73,40 75,75,41 76,74,41 75,73,40 77,72,40 72,70,37 71,71,37 70,70,38 72,70,39 69,72,39 72,70,39 72,70,39 72,70,41 71,69,40 71,69,40 70,68,37 69,67,36 69,67,38 68,66,37 64,64,32 64,64,32
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 59,55,77 66,62,86 63,61,83 76,70,77 116,103,100 142,130,120 185,172,165 177,164,159 157,145,147 158,148,138 181,169,159 184,169,160 182,170,160 180,170,158 185,173,161 188,176,164 190,179,164 190,179,160 191,177,161 191,177,159 188,172,155 177,161,148 171,152,140 102,54,29 93,48,27 68,37,16 54,32,12 52,31,18 51,30,19 62,39,26 87,57,42 101,69,55 78,53,36 108,78,63 114,75,61 98,67,48 88,57,38 79,50,30 72,46,21 114,69,48 228,122,74 255,190,144 189,176,169 195,181,181 195,181,181 193,182,177 188,179,175 189,178,171 189,178,171 195,184,179 198,185,182 199,186,183 199,186,183 199,188,185 201,188,185 197,183,183 191,177,177 190,176,176 192,175,176 181,169,171 178,166,168 176,166,167 174,163,170 171,161,165 161,153,161 153,145,153 142,135,147 131,127,140 131,123,140 135,125,143 137,128,143 139,130,145 139,130,145 145,138,152 145,138,150 145,138,150 146,136,154 141,133,150 124,114,113 89,82,55 64,57,30 58,46,18 70,56,29 71,59,31 72,60,32 70,59,26 70,63,24 77,70,27 80,75,34 82,78,41 82,78,43 78,73,41 78,73,41 77,75,42 78,77,41 77,76,38 76,75,37 76,75,37 76,75,37 75,76,37 76,75,37 78,74,37 77,72,40 75,73,40 75,73,40 75,73,40 72,70,37 71,71,37 69,72,37 71,71,39 72,70,39 69,72,39 72,70,39 72,70,39 71,69,40 71,69,40 71,69,40 69,67,36 69,67,36 68,65,39 66,64,35 65,63,32 65,63,32
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,171 184,171,168 191,182,178 162,153,145 195,184,167 195,184,167 198,187,170 197,186,167 198,187,168 199,188,169 203,189,173 195,184,169 194,179,170 188,175,168 174,161,156 141,135,142 134,115,119 99,47,26 84,41,24 58,36,18 47,26,13 81,53,40 103,71,55 104,69,54 98,64,46 113,77,59 114,78,60 105,71,53 112,80,64 110,76,58 106,68,47 118,71,48 123,73,56 204,128,88 248,145,91 255,187,113 165,147,142 157,149,157 154,146,154 151,142,153 153,144,155 151,142,155 154,145,156 156,147,158 154,145,156 153,144,157 155,146,159 154,147,157 156,147,160 154,144,162 149,140,155 147,138,153 143,134,149 141,133,150 139,131,148 136,126,146 131,126,144 129,124,142 127,122,140 124,118,139 124,120,140 125,121,141 126,122,142 125,121,143 125,121,143 124,120,142 124,120,142 121,119,139 123,119,139 126,123,140 126,122,142 120,115,131 100,92,81 84,77,34 83,79,33 65,55,17 56,43,20 64,52,24 69,57,27 70,60,22 73,66,23 80,73,32 81,76,37 82,78,43 81,77,42 79,74,42 78,73,41 78,73,41 78,77,39 77,78,39 77,76,38 77,76,38 77,77,43 77,76,40 75,74,36 77,73,38 77,72,40 75,73,40 76,74,41 71,69,38 73,68,38 71,69,38 70,70,38 72,70,39 72,70,39 69,72,39 69,72,39 71,69,38 71,69,38 70,68,37 71,69,38 70,68,39 69,67,38 67,67,37 64,64,34 65,63,32 64,62,31
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 102,91,98 131,120,117 166,152,154 191,180,187 148,139,131 148,139,133 153,144,138 171,162,156 181,169,159 182,166,160 177,161,157 170,161,157 161,149,151 144,136,144 124,117,129 108,100,117 98,97,114 114,94,106 95,48,27 66,34,18 48,32,17 70,44,32 93,59,39 114,79,54 125,83,61 113,75,56 126,85,67 131,88,69 126,85,65 110,79,60 111,77,59 118,86,70 127,86,68 170,102,82 235,145,98 255,176,111 255,185,122 255,212,174 130,127,144 130,127,142 131,126,142 129,124,140 129,124,142 129,123,144 129,124,142 131,126,142 131,126,142 131,126,142 130,128,140 132,127,143 131,125,146 129,124,142 127,122,140 126,121,139 123,119,139 124,120,140 123,119,141 123,121,141 124,122,142 125,122,139 122,119,136 122,118,138 122,118,138 123,119,139 124,120,140 125,122,139 125,122,139 128,125,142 126,121,139 125,122,139 119,116,133 118,113,129 96,92,86 79,74,33 85,79,31 91,85,39 78,72,24 58,46,18 59,47,19 65,53,23 71,61,23 76,69,26 81,74,33 82,77,38 81,77,42 80,76,41 79,75,38 78,74,37 78,74,37 78,77,39 77,78,39 77,78,41 76,77,40 77,75,42 76,74,41 76,75,39 78,74,39 78,73,41 75,73,40 75,73,40 71,69,36 71,69,36 70,70,36 68,71,38 71,71,39 71,71,37 68,71,38 68,71,38 71,69,38 71,69,38 69,67,36 70,68,37 69,67,38 68,66,37 65,65,35 64,64,34 65,63,32 64,62,31
