85,78,81 72,65,68 51,48,52 41,37,46 38,36,44 50,48,56 39,37,45 43,41,49 54,52,60 46,44,52 55,53,63 47,45,55 44,42,50 36,34,42 92,80,85 94,84,83 66,59,62 55,52,58 46,44,52 53,51,59 47,45,46 52,49,55 54,52,53 88,83,85 63,57,62 53,47,52 49,46,50 53,50,54 77,70,70 68,63,65 41,39,47 44,42,50 40,38,46 44,42,50 40,38,46 58,59,80 59,61,86 63,66,86 81,79,89 164,148,131 189,170,147 182,160,142 172,152,134 200,180,160 191,172,147 196,175,152 210,179,158 195,166,142 204,175,151 195,166,142 213,183,155 228,202,177 243,213,185 217,191,166 220,194,169 206,182,160 66,49,41 78,65,60 54,44,43 55,48,46 68,63,60 61,58,64 56,56,68 68,69,101 64,71,106 48,57,80 87,83,94 126,119,119 95,87,95 84,81,87 105,102,106 45,43,51 56,48,56 73,66,69 79,76,82 50,48,60 64,63,78 62,61,76 57,55,67 45,45,55 43,43,53 52,51,66 52,51,68 43,43,55 45,45,55 48,47,62 45,44,59 52,51,66 49,49,59 43,43,53 46,46,56 34,34,44 40,38,46 40,38,46 38,36,44 44,43,48
77,70,73 69,62,65 61,58,64 46,43,49 45,43,51 47,45,53 45,43,51 47,45,53 50,48,56 48,46,54 53,51,61 48,46,56 45,43,51 55,52,58 89,82,82 92,85,85 58,55,59 54,51,57 54,51,57 52,48,59 53,50,56 54,51,55 61,58,62 81,76,78 56,50,55 77,66,73 56,50,55 46,45,48 64,57,57 82,79,83 41,38,42 40,38,46 39,37,45 37,35,43 39,38,43 70,71,90 77,75,99 65,66,85 80,72,78 195,174,159 201,175,150 126,111,100 89,84,86 84,79,81 93,86,100 220,195,167 213,183,155 218,188,162 213,182,159 206,176,148 219,189,163 250,221,188 218,188,160 231,202,178 208,180,153 124,105,82 112,89,90 74,64,63 66,56,57 60,50,51 88,83,85 71,64,74 69,69,79 63,69,99 61,68,103 55,63,91 80,77,83 101,96,98 41,35,40 99,93,98 108,98,99 85,78,78 88,83,82 126,121,123 75,71,80 44,44,56 57,56,73 71,70,85 46,46,54 62,60,70 41,41,51 46,46,56 52,51,66 51,51,63 46,46,56 49,49,61 45,45,57 60,59,74 44,44,56 44,44,56 50,50,60 38,38,48 39,37,45 33,31,39 39,37,45 44,42,50
66,63,69 45,42,48 50,49,54 39,37,47 45,43,53 46,44,52 40,38,46 46,44,52 45,43,51 40,38,46 51,49,59 44,42,52 47,45,53 57,51,58 82,72,73 100,93,93 59,51,57 53,50,54 55,52,56 56,53,57 53,50,54 54,52,53 66,64,65 37,34,38 65,58,61 63,56,59 45,42,48 39,36,42 70,63,66 64,63,66 40,39,42 39,38,43 39,38,43 36,34,44 40,39,44 74,75,96 74,72,94 79,77,99 77,75,97 141,130,139 89,87,107 73,71,93 66,72,89 91,85,108 218,189,165 200,176,154 230,204,179 193,159,137 202,172,146 212,182,156 213,179,157 246,213,186 218,188,160 219,190,166 205,179,154 85,68,60 127,117,121 73,66,69 94,84,85 79,69,73 93,85,91 74,73,76 87,81,104 63,65,92 66,53,21 59,52,25 45,43,41 38,38,38 54,50,59 56,51,53 59,48,45 49,40,34 49,39,38 44,44,41 61,58,62 44,42,52 75,72,87 71,68,85 51,51,61 59,59,71 41,41,51 46,46,56 53,52,69 48,47,64 43,42,57 49,48,65 50,50,62 55,54,69 55,55,65 45,45,55 43,43,53 36,36,46 37,35,43 34,33,38 39,38,43 48,47,50
48,45,51 37,34,40 43,42,47 66,64,74 52,50,60 47,45,53 53,51,59 44,42,50 47,45,53 40,38,46 51,49,59 37,35,45 33,31,39 43,43,53 71,65,70 72,65,65 64,56,62 55,52,56 56,53,57 66,63,67 58,55,59 63,61,62 55,53,54 44,41,45 55,48,51 76,69,72 42,39,45 39,36,42 56,49,52 64,63,66 39,38,41 37,36,41 37,36,41 34,30,39 40,39,44 44,45,66 68,65,82 63,61,83 66,64,86 65,66,85 78,76,96 75,76,99 91,84,98 206,192,163 107,95,100 155,138,128 215,182,157 204,170,148 196,166,140 225,195,169 188,159,135 219,191,162 216,186,158 219,190,166 218,189,165 74,61,58 107,95,95 101,93,101 115,107,113 115,107,113 106,100,105 86,84,82 73,63,51 82,68,25 76,61,21 68,59,30 51,47,41 57,52,54 53,47,54 62,57,56 46,37,31 47,38,34 59,47,47 42,40,41 62,59,63 124,120,129 55,51,64 74,71,88 44,44,52 58,61,72 45,45,55 43,43,53 57,56,71 46,45,60 44,44,56 49,48,63 52,51,68 43,42,57 58,58,68 48,48,58 48,48,58 39,39,49 39,37,45 37,36,41 36,35,40 51,50,53
38,35,41 58,55,59 44,42,50 53,51,59 50,48,56 54,52,60 47,45,53 58,56,64 44,42,50 45,43,51 52,50,58 38,36,44 43,41,49 40,36,45 46,42,51 63,60,64 61,56,58 60,54,59 65,62,66 67,64,68 55,52,56 60,58,59 52,50,51 45,45,45 52,45,48 65,58,61 44,41,47 58,56,57 72,65,65 49,46,50 51,49,47 44,38,43 39,35,44 38,34,43 39,38,43 72,71,86 66,64,84 77,75,95 67,65,85 71,67,87 78,74,94 79,76,93 85,82,99 78,75,92 141,125,112 195,166,144 206,172,150 226,193,166 214,181,154 239,206,179 179,153,128 235,207,178 204,176,147 204,175,153 214,186,159 86,79,77 155,141,146 137,128,120 105,92,71 91,79,42 78,68,19 100,85,36 89,73,19 81,66,17 74,60,35 70,55,35 55,49,42 39,37,38 57,50,60 87,80,78 50,44,39 60,51,47 69,62,65 54,48,55 39,38,43 38,37,42 54,52,64 49,49,59 42,42,54 44,47,58 45,45,55 44,44,54 51,50,65 44,44,56 44,44,54 49,48,63 56,55,70 53,52,67 49,48,63 44,44,56 39,39,49 37,37,47 36,34,42 41,39,47 37,35,43 46,44,52
84,81,87 72,69,73 41,39,47 47,45,53 54,52,60 48,46,54 59,57,65 67,65,73 48,46,54 47,45,53 59,57,65 43,41,49 41,39,47 37,33,42 46,42,51 46,42,51 60,55,57 55,49,54 58,55,59 58,55,59 56,53,57 52,50,51 46,44,45 32,31,36 49,47,48 73,71,72 40,37,43 67,65,66 69,62,62 41,38,42 58,56,54 42,36,41 38,34,43 37,33,42 39,38,43 55,53,65 71,70,87 72,70,90 79,77,97 69,67,87 74,72,92 74,72,92 76,73,90 81,73,92 205,179,156 179,155,131 189,160,136 210,177,150 191,158,131 238,205,178 208,180,151 184,160,138 192,164,135 251,223,194 161,131,114 215,188,172 208,188,170 70,56,27 79,62,15 91,74,25 75,60,13 76,58,14 71,53,11 72,57,19 71,57,32 70,55,35 62,52,40 51,46,48 61,53,61 57,48,44 57,51,46 80,71,67 58,53,55 47,44,48 47,46,51 47,45,53 74,72,80 58,57,72 48,47,62 46,46,58 42,42,52 49,49,61 51,50,65 51,51,63 45,45,55 52,51,68 46,45,62 68,66,78 55,54,69 36,36,46 38,38,48 52,52,62 33,31,39 38,36,44 33,31,39 40,38,46
54,50,61 40,36,47 39,37,45 50,48,56 58,54,63 48,44,53 65,61,70 54,50,59 58,54,63 60,56,65 51,49,57 40,38,46 36,34,44 45,43,51 41,39,47 46,43,49 63,61,62 54,51,57 53,51,59 53,51,59 63,60,64 62,55,58 34,32,33 37,35,43 36,34,42 47,45,53 46,40,45 79,69,70 82,72,73 45,45,40 45,45,45 36,37,40 39,38,43 39,37,45 39,38,41 48,45,49 51,49,61 65,64,81 67,66,83 58,55,72 64,63,80 58,57,72 60,60,72 173,157,142 184,160,138 187,156,133 208,178,150 211,188,159 200,172,145 223,193,167 199,173,150 188,166,146 212,184,157 202,173,149 186,157,135 236,207,185 201,170,147 61,48,25 56,45,12 60,53,22 60,54,20 55,46,17 60,45,25 71,54,28 67,57,35 68,57,40 54,44,34 82,71,64 89,84,86 76,70,65 82,77,74 72,67,66 88,83,85 56,49,52 58,54,65 48,46,58 44,43,60 138,136,148 91,83,91 62,59,63 53,51,61 58,54,65 50,48,56 73,71,79 83,80,86 101,92,103 74,67,77 53,49,58 51,51,63 44,44,52 41,41,51 57,56,71 36,34,42 42,42,52 37,37,47 48,47,52
41,37,46 52,48,57 48,46,54 51,49,57 49,45,54 46,42,51 55,51,60 54,52,60 51,49,57 61,59,67 47,44,50 44,41,47 34,32,42 44,42,50 50,48,56 46,43,49 36,35,40 34,32,42 43,41,49 48,46,54 65,64,67 71,60,67 40,37,41 31,29,37 36,34,42 41,39,47 48,44,53 53,50,54 76,69,72 54,52,48 47,45,46 40,37,41 38,37,40 41,40,43 42,43,48 38,37,40 49,51,65 48,51,62 67,65,85 65,68,79 65,64,79 57,57,69 94,82,72 228,194,174 180,156,132 197,167,139 196,167,136 176,152,128 194,163,140 212,181,158 196,170,145 190,162,135 209,183,158 199,167,151 211,183,156 210,184,159 175,142,115 61,40,17 98,90,66 51,44,24 53,47,24 57,46,27 61,52,35 68,55,34 64,56,34 59,51,38 59,49,37 90,78,78 115,113,114 84,77,75 105,100,99 76,76,71 91,89,87 162,150,140 82,77,79 57,56,71 102,108,129 95,101,133 108,106,118 95,84,81 85,71,73 100,93,93 77,71,76 56,53,59 51,47,58 67,65,75 53,51,61 48,48,58 48,48,58 49,49,59 42,42,52 55,55,65 36,34,42 35,35,45 42,42,52 54,53,58
45,41,50 53,49,58 47,45,53 55,53,61 47,43,52 60,56,65 52,48,57 48,46,54 47,45,53 47,45,53 49,46,52 49,46,52 34,32,42 45,43,51 47,45,53 56,53,59 41,40,45 32,30,40 40,38,46 38,36,44 41,39,49 45,41,52 43,43,53 31,29,37 38,36,44 40,38,46 34,30,39 35,32,36 50,50,50 65,60,57 51,49,47 38,37,40 39,38,41 43,42,45 43,43,51 69,69,77 48,50,64 53,51,63 63,62,79 65,64,81 72,64,72 100,82,79 196,171,143 199,175,153 165,146,123 179,150,126 217,186,163 196,170,147 183,152,129 230,199,176 185,157,130 187,159,132 206,181,153 222,189,162 231,199,165 213,183,157 112,80,50 63,41,23 102,82,52 58,50,28 56,49,31 57,48,29 60,51,34 69,55,41 75,61,43 116,103,80 30,24,17 80,64,58 119,112,110 113,108,107 76,71,70 68,67,58 77,76,67 109,98,81 151,127,101 133,118,109 155,146,138 200,187,164 175,159,153 142,126,124 130,118,123 103,90,87 85,83,91 48,44,53 48,46,56 53,51,61 44,42,52 48,48,58 46,46,56 49,49,59 45,45,55 46,46,56 39,37,45 36,36,46 37,37,47 50,49,54
46,44,52 45,43,51 53,51,59 52,50,58 52,48,57 53,51,59 52,50,58 46,45,50 52,50,58 51,49,57 48,44,53 51,47,56 31,29,37 54,52,64 47,40,50 48,46,47 45,44,49 40,38,50 40,38,46 47,45,53 44,42,50 40,38,46 37,35,43 34,32,40 36,34,42 43,41,49 45,43,51 34,32,40 38,37,42 69,62,62 54,51,55 37,37,37 41,39,47 39,35,44 51,51,63 62,66,81 55,62,76 56,58,72 67,61,68 133,121,121 179,160,135 183,157,134 217,186,167 184,167,143 159,142,118 199,173,150 219,189,163 193,164,140 218,190,161 203,175,148 224,194,168 220,189,166 212,182,156 215,190,160 237,203,171 198,172,151 104,72,42 54,31,16 136,108,79 103,89,60 65,52,31 58,49,32 66,54,42 78,68,44 138,114,81 51,36,16 36,27,21 65,46,32 82,62,44 71,55,42 38,31,29 76,74,70 74,66,53 86,81,67 163,140,109 168,145,116 198,174,150 143,126,116 186,168,147 231,206,176 177,161,146 145,133,133 92,89,93 48,46,56 46,46,58 51,51,63 46,46,58 41,41,51 49,49,59 53,53,65 44,44,54 49,49,59 42,42,52 48,48,58 39,39,49 47,46,51
