32,31,46 32,31,46 38,37,52 61,59,60 35,33,34 77,73,82 38,34,47 36,35,50 32,31,46 36,34,46 37,35,47 70,66,77 84,77,80 79,72,75 54,51,57 35,35,45 36,35,50 42,41,58 36,35,52 29,28,45 93,84,95 88,78,79 91,86,85 53,52,55 44,42,50 44,42,50 46,44,52 47,45,53 47,45,53 44,42,50 63,59,70 39,39,49 36,36,48 36,36,46 32,31,48 69,67,75 72,67,69 65,59,64 50,44,49 71,66,68 77,72,74 40,38,48 40,38,48 42,38,49 70,65,64 38,36,46 32,34,48 46,49,67 50,46,66 62,58,78 123,111,111 149,135,135 125,109,103 130,114,112 122,106,102 163,148,137 146,131,120 146,131,120 156,140,138 136,120,116 168,153,144 137,122,113 174,162,150 145,132,125 155,141,127 153,139,125 172,158,144 154,140,126 123,109,95 180,162,143 150,131,117 156,137,123 158,138,129 159,143,126 173,157,140 143,129,115 142,128,114 150,136,120 114,102,92 97,87,86 96,86,87 97,87,91 76,68,76 69,61,69 91,84,87 89,82,85 96,86,85 89,82,85 59,56,62 34,37,48 33,30,47 87,83,94 84,76,82 96,86,90 73,69,82 71,69,81 48,48,60 60,58,66 73,71,69 52,48,57 48,46,56 76,76,88 60,60,72 60,60,70 64,64,74 57,55,63 60,58,66 45,45,57 48,48,60 41,41,49 37,37,49 44,43,58 39,39,49 39,39,49 42,42,52 45,45,57 64,63,78 63,62,77 44,44,54 44,44,54 43,43,53 48,48,58 39,37,45 26,24,32 37,37,47 39,39,49 37,37,47 42,42,52
32,32,44 32,31,46 67,63,72 65,63,64 74,64,68 72,67,69 74,69,71 82,79,85 50,48,60 32,32,42 35,31,42 59,51,57 87,79,85 80,77,83 43,41,49 39,39,47 36,36,48 36,35,50 35,34,49 29,28,43 81,76,78 81,71,75 78,73,72 55,54,57 51,49,57 40,38,46 47,45,53 45,43,51 46,44,54 45,43,51 59,57,67 40,38,48 37,37,49 37,37,49 31,31,43 87,77,81 84,78,85 68,65,69 50,42,48 77,70,68 61,60,65 39,38,43 40,38,48 40,38,50 61,54,57 35,35,45 35,34,49 40,43,61 44,45,64 53,51,71 100,99,102 128,118,119 124,111,108 116,103,100 137,124,121 133,120,113 157,142,131 156,141,132 151,136,127 136,121,112 158,143,134 139,124,115 147,132,121 121,106,95 175,161,143 192,179,158 172,157,146 150,135,124 120,105,94 190,171,155 175,156,140 146,132,118 163,149,135 184,168,151 152,136,123 186,172,158 135,119,113 140,125,114 110,99,96 99,89,88 102,92,93 135,125,126 151,141,140 78,68,69 106,96,100 94,87,85 84,77,80 114,107,110 46,42,53 32,34,48 44,39,55 93,84,95 89,83,88 112,104,110 82,78,87 71,69,81 60,58,68 72,70,80 70,68,66 58,54,63 51,49,61 63,63,75 62,62,74 62,62,72 71,71,81 53,51,63 51,49,59 50,48,56 51,49,61 48,48,58 37,37,47 41,40,55 38,38,48 49,49,59 42,42,52 63,63,73 46,46,58 44,44,56 42,42,52 41,41,51 39,39,49 48,48,58 38,38,46 32,32,40 37,37,47 35,35,45 39,39,49 35,35,45
34,34,42 34,34,46 73,70,74 84,79,81 59,57,58 71,66,68 72,67,69 45,42,48 40,38,48 41,39,49 67,60,70 77,67,71 104,94,98 56,53,59 44,42,50 38,38,46 37,37,49 37,36,51 30,29,44 32,31,46 85,80,82 71,61,65 67,62,61 54,53,56 51,49,57 40,38,46 44,42,50 45,43,51 53,51,61 54,52,60 52,50,60 45,43,53 34,34,46 38,38,50 34,34,46 87,75,80 70,64,71 52,49,53 44,36,42 83,76,74 57,56,61 39,38,43 39,37,47 43,41,51 47,39,47 38,38,48 35,34,49 42,45,63 42,45,63 43,46,64 68,65,82 101,94,97 114,101,98 134,121,118 106,92,97 134,120,120 129,113,109 157,141,135 160,145,136 130,115,106 162,147,138 125,110,101 176,161,150 128,113,102 149,135,117 184,171,150 150,135,124 153,138,127 149,134,123 146,127,111 172,153,137 200,181,165 175,156,140 162,146,129 166,150,137 136,122,108 120,104,98 158,142,138 90,78,78 59,50,46 50,40,39 57,45,47 57,47,46 63,55,61 85,79,86 107,101,106 99,89,90 72,60,74 39,35,48 33,35,49 89,85,94 64,58,63 98,92,99 112,104,112 62,58,69 68,66,76 78,76,86 68,66,76 74,72,70 52,48,59 53,51,63 60,60,72 66,65,80 56,55,70 59,58,73 50,48,60 52,50,60 62,60,68 57,55,67 46,46,56 34,34,44 37,37,47 38,38,50 53,52,67 41,41,51 50,50,60 51,51,63 44,44,56 46,46,56 37,37,47 42,42,52 44,44,54 48,48,56 37,37,45 31,31,41 34,34,44 39,39,49 37,37,47
33,32,37 39,36,40 72,65,65 77,70,73 73,66,69 62,57,59 70,65,67 46,44,52 47,45,53 49,49,57 68,65,71 82,75,78 86,80,85 51,49,57 43,41,49 40,39,44 38,36,46 39,37,49 31,29,39 56,53,59 96,86,90 83,71,71 70,63,63 53,50,54 59,55,64 41,37,46 43,41,49 45,43,51 44,44,52 50,49,54 51,50,53 45,44,47 38,36,48 37,35,45 52,51,56 88,78,82 70,65,67 44,36,42 84,77,77 89,82,85 42,39,45 37,35,43 37,35,43 39,37,45 40,38,46 42,39,45 38,38,48 36,39,57 43,46,64 47,50,68 59,57,79 121,116,118 123,109,109 146,132,132 126,109,110 129,113,109 144,129,120 155,140,131 132,117,108 135,119,117 151,135,122 117,101,88 139,126,121 126,114,102 178,155,142 186,165,152 155,139,126 173,153,135 204,185,160 195,177,156 213,195,174 187,167,147 153,134,118 164,148,131 159,143,128 125,110,101 36,24,14 76,64,64 65,55,59 63,56,54 61,55,50 78,73,70 68,65,71 53,49,69 54,57,79 64,62,82 107,98,111 66,58,66 33,30,45 101,93,110 113,107,114 79,70,81 63,56,66 71,64,74 59,57,67 58,54,67 75,73,85 82,75,87 86,81,83 55,49,56 51,51,59 57,57,69 60,62,76 45,44,59 59,58,73 46,46,58 51,51,63 58,58,68 37,37,47 46,46,56 36,36,46 48,48,56 46,46,58 55,54,69 44,44,54 49,49,59 46,46,58 48,48,60 48,48,58 41,41,51 43,43,53 43,43,53 40,38,46 36,34,42 26,24,32 36,34,42 39,37,45 44,42,50
29,28,33 34,31,35 71,64,64 76,69,72 68,61,64 83,78,80 71,66,68 46,44,52 47,45,53 46,46,54 46,43,47 83,76,79 60,57,63 43,41,49 44,42,50 45,44,49 39,37,47 37,35,47 32,30,38 62,59,63 104,94,95 90,79,76 75,68,68 55,52,56 60,56,65 45,41,50 41,39,47 51,49,57 44,44,52 52,51,56 48,47,50 55,54,57 34,32,44 34,32,42 67,66,71 72,62,66 58,53,55 34,26,32 69,62,62 87,80,83 38,35,41 38,36,44 41,39,47 40,38,46 39,37,45 48,44,53 37,36,51 43,46,64 46,49,67 45,48,66 54,55,74 91,89,99 135,121,121 147,133,133 150,134,128 163,148,139 158,143,134 164,149,140 177,163,149 116,101,92 164,148,135 165,149,136 111,98,93 145,133,121 180,158,140 195,174,159 198,182,165 126,108,89 190,173,149 193,174,151 194,175,152 189,168,145 153,135,116 177,162,140 164,149,127 118,102,96 29,20,14 33,28,16 58,54,33 63,56,36 65,57,35 65,57,33 63,56,36 61,55,60 66,72,93 58,66,96 71,70,87 89,86,90 89,79,80 120,110,111 96,92,101 77,70,82 55,51,60 52,48,59 58,56,66 59,57,69 71,71,83 74,70,81 79,74,76 76,70,75 49,49,57 48,48,60 66,65,80 58,57,72 60,59,74 43,43,55 57,57,69 63,63,73 38,38,48 41,41,51 36,36,46 37,37,45 56,56,68 49,48,63 46,46,56 46,46,56 55,55,67 67,67,79 46,46,56 43,43,53 46,46,56 41,41,51 31,29,37 34,32,40 26,24,32 34,32,40 39,37,45 41,39,47
33,32,35 55,52,56 78,70,76 70,63,66 77,70,73 82,74,80 65,57,63 46,44,52 54,52,60 53,52,57 62,56,63 82,74,80 54,51,55 53,51,59 47,45,53 50,48,56 39,37,47 40,38,48 32,30,40 89,87,85 108,98,97 108,96,98 78,71,71 58,55,59 66,62,71 53,49,58 46,42,51 52,48,57 48,44,53 48,45,51 59,56,60 89,86,90 34,32,40 35,31,40 81,70,77 73,66,69 62,55,58 80,73,76 75,68,71 59,52,55 40,37,43 38,36,44 39,37,45 39,37,45 40,38,46 36,34,42 46,46,56 45,49,64 46,49,69 46,49,71 50,51,72 78,75,92 119,106,103 117,104,99 151,135,133 147,132,121 146,132,118 155,141,127 172,156,150 130,115,104 198,175,160 169,152,142 146,132,116 176,162,146 169,149,129 157,139,118 133,120,99 181,160,137 197,173,151 216,195,172 193,172,149 193,169,147 189,170,147 175,155,135 197,179,158 116,101,92 38,30,17 126,113,65 144,123,67 138,116,49 146,124,59 148,124,60 144,120,65 110,92,50 48,50,77 45,57,81 71,76,100 91,87,100 124,114,115 95,85,89 119,115,126 80,77,83 44,38,45 52,48,59 62,60,70 52,52,62 64,68,81 64,62,72 89,79,80 85,80,82 56,52,61 51,51,63 67,68,87 59,59,71 51,50,65 42,42,54 52,52,64 51,51,63 49,49,57 41,41,51 36,36,46 36,36,46 46,46,56 42,42,52 46,45,60 48,47,62 51,50,65 50,50,60 43,43,53 44,44,54 48,48,58 39,39,49 32,30,38 34,32,40 33,31,39 37,35,43 39,37,45 44,42,50
36,35,38 56,53,57 63,55,61 70,63,66 77,70,73 84,76,82 78,70,76 46,44,52 59,57,65 51,50,55 54,48,55 61,57,66 46,46,54 43,41,49 53,51,59 51,49,57 37,35,45 48,46,56 33,31,39 89,87,83 118,109,105 104,92,92 71,64,64 53,50,54 55,51,60 54,50,59 47,43,52 52,48,57 60,56,65 53,50,56 72,66,71 82,74,80 37,36,39 67,64,68 65,55,56 64,57,60 72,65,68 76,69,72 71,64,67 51,44,47 41,38,44 38,36,44 40,38,46 38,36,44 37,35,43 41,39,47 43,43,53 46,49,69 53,56,74 49,52,70 53,54,75 68,65,82 161,148,141 137,125,115 148,133,124 147,132,121 163,149,135 160,146,132 128,113,102 148,134,116 157,134,123 144,128,113 156,131,112 176,151,132 184,160,136 182,161,138 184,167,143 242,216,191 207,181,158 195,171,147 201,177,153 205,179,156 198,177,154 172,153,130 160,140,120 121,106,95 63,48,39 89,72,46 103,84,45 106,85,44 137,108,57 137,111,57 128,104,38 136,116,39 79,71,58 55,59,88 57,66,91 81,81,93 118,108,109 111,101,105 111,99,111 84,77,89 50,44,51 62,60,70 52,50,60 60,58,68 53,55,69 73,71,81 98,91,89 94,86,92 48,45,51 54,57,66 74,75,96 71,70,87 51,50,65 44,44,56 44,44,56 48,48,56 51,51,61 36,36,46 39,39,49 38,38,48 39,39,49 51,51,61 48,47,62 49,48,63 59,58,73 49,49,59 46,46,56 44,44,54 41,41,51 35,35,45 34,32,40 34,32,40 34,32,40 33,31,39 37,35,43 47,45,53
42,35,38 82,75,78 66,59,62 44,41,45 47,43,52 46,44,52 41,39,47 48,46,54 51,49,57 48,46,54 48,46,54 46,44,52 53,51,59 46,44,54 58,56,66 48,46,54 41,39,47 47,45,55 53,48,50 101,89,94 103,93,92 84,79,78 70,65,67 51,50,55 43,41,49 48,46,54 48,45,51 52,49,55 52,49,55 59,56,60 68,62,67 80,70,71 74,68,73 65,59,64 49,43,48 44,41,45 58,55,59 51,45,50 77,67,68 69,63,68 39,37,45 39,37,45 39,37,45 39,37,45 39,37,45 41,40,43 39,39,49 47,49,74 47,49,74 49,51,76 54,55,78 76,74,84 164,147,139 144,127,117 140,125,114 151,136,125 141,129,117 130,118,106 152,131,118 168,147,132 210,188,168 173,147,124 194,170,144 205,177,150 195,169,144 199,173,148 201,175,150 224,196,167 189,165,139 218,188,160 232,202,174 210,184,159 187,161,136 163,139,115 203,182,157 96,81,70 90,77,70 83,73,61 97,83,58 96,85,68 100,85,76 89,74,63 81,70,67 73,61,63 63,63,89 52,58,90 55,64,89 59,66,80 114,114,114 120,115,112 116,106,110 104,98,105 54,50,59 62,58,67 45,43,53 57,55,67 55,53,63 85,77,85 100,93,96 85,79,86 51,49,61 58,60,74 64,63,80 52,51,68 57,57,69 43,43,53 46,46,56 45,45,55 51,50,65 44,44,56 45,45,55 44,44,52 42,42,52 53,53,63 45,44,59 46,45,60 52,51,66 41,41,51 46,46,56 44,44,54 46,46,56 42,42,52 32,30,38 34,32,40 40,38,46 31,29,37 39,38,43 45,44,49
52,45,48 92,85,88 73,66,69 45,42,46 42,38,47 40,38,46 41,39,47 43,41,49 38,36,44 44,42,50 47,45,53 48,46,54 48,46,54 47,45,55 53,51,61 52,50,58 44,42,50 55,53,63 76,71,73 109,97,102 97,87,86 72,67,66 58,53,55 51,50,55 44,42,50 44,42,50 55,52,58 46,43,49 54,51,57 52,49,53 55,49,54 85,75,76 62,56,61 54,48,53 51,45,50 46,43,47 48,45,49 41,35,40 71,61,62 62,56,61 43,41,49 38,36,44 37,35,43 39,37,45 39,37,45 40,39,42 41,41,51 60,62,87 54,56,81 67,69,94 64,65,88 87,85,95 173,157,142 151,132,116 176,155,140 167,146,131 157,138,122 168,149,133 165,145,125 202,183,160 190,169,146 196,167,145 221,195,170 207,179,152 205,176,152 218,189,165 243,214,190 202,172,144 206,180,155 236,206,178 233,203,175 198,172,147 229,203,178 215,188,172 138,116,96 68,53,44 76,63,58 71,60,57 54,47,45 57,51,46 61,57,49 85,81,71 60,59,64 69,67,79 67,67,95 61,69,89 63,69,99 46,48,64 86,82,93 93,87,92 127,119,127 105,97,105 63,60,66 72,66,73 48,46,54 48,46,56 51,44,54 79,71,77 93,86,89 74,68,75 46,44,56 51,50,65 60,60,72 58,57,74 53,53,65 46,46,56 45,45,55 45,45,55 52,51,66 51,50,65 56,56,68 41,41,51 45,45,55 52,52,62 50,49,64 46,45,60 49,49,61 44,44,52 41,41,51 45,45,55 55,55,65 43,43,53 36,34,42 34,32,40 39,37,45 30,28,36 40,39,44 48,47,52
97,90,93 91,84,87 64,57,60 49,46,50 40,36,45 40,38,46 46,44,52 41,39,47 39,37,45 55,53,61 46,44,52 55,53,61 50,48,56 51,49,59 50,48,58 52,50,58 44,42,50 55,53,63 93,88,90 94,82,87 93,83,82 69,64,63 63,58,60 51,50,55 46,44,52 45,43,51 54,52,53 48,46,47 53,50,56 54,51,55 58,52,57 97,87,88 61,55,60 55,49,54 50,44,49 51,48,52 53,50,54 47,41,46 70,60,61 63,57,62 44,42,50 41,39,47 38,36,44 39,37,45 43,41,49 40,39,42 37,37,47 57,59,84 60,62,87 66,68,93 61,62,85 125,123,133 164,148,131 185,167,148 178,156,138 183,161,143 178,158,140 159,139,121 196,177,154 204,185,160 183,162,139 201,172,150 212,186,161 205,175,149 202,173,149 205,176,152 236,207,183 201,171,143 227,201,176 213,183,155 247,217,189 233,207,182 213,187,162 192,166,152 61,40,25 101,84,76 77,64,59 67,56,53 64,57,55 62,55,58 65,60,57 51,47,41 65,64,69 58,58,70 69,70,102 57,64,89 61,70,95 51,59,77 79,75,86 126,120,127 132,124,132 89,81,89 73,70,76 93,87,92 94,91,97 48,44,53 59,51,59 82,75,78 96,90,95 68,65,71 51,49,61 51,51,63 64,63,78 58,57,74 57,55,67 43,43,53 46,46,56 45,45,55 50,49,64 52,51,68 50,49,64 39,39,49 44,44,54 44,44,54 50,49,64 44,43,58 51,50,65 51,51,61 43,43,53 45,45,55 43,43,53 35,35,45 44,42,50 36,34,42 43,41,49 30,28,36 44,43,48 51,50,55
77,70,73 90,83,86 72,65,68 60,57,63 46,43,49 45,43,51 43,41,49 50,48,56 45,43,51 38,36,44 45,43,51 48,46,54 48,46,54 52,50,60 48,46,56 47,45,53 45,43,51 52,50,58 81,76,75 90,83,83 92,85,85 73,63,67 58,55,59 52,51,54 54,51,57 53,49,58 51,48,54 56,53,59 54,51,55 63,60,64 71,66,68 60,55,57 56,50,55 57,51,56 67,56,63 49,43,48 46,45,48 72,66,71 93,83,84 74,71,75 41,38,42 39,37,45 43,41,49 39,37,45 37,35,43 39,38,43 39,39,51 72,70,94 77,75,99 70,68,92 81,79,103 73,65,71 195,174,159 235,215,185 209,187,169 108,97,92 89,84,86 97,92,94 81,78,82 112,105,119 220,195,167 233,205,176 231,200,177 223,195,168 213,182,159 223,192,169 247,217,189 211,181,155 250,221,188 251,221,193 241,211,183 208,179,155 208,180,153 238,213,183 51,39,39 134,111,112 74,64,63 68,61,61 96,86,87 70,60,59 88,83,85 61,56,58 61,56,74 53,53,63 63,69,99 54,62,82 60,70,104 51,60,83 80,77,83 95,92,98 89,83,88 49,43,48 99,93,98 110,100,101 102,95,95 85,78,78 88,83,82 113,108,107 120,117,121 66,62,71 44,44,56 45,44,61 60,59,74 69,68,83 46,46,54 54,52,62 46,44,54 44,44,54 46,46,56 51,50,65 51,50,65 44,44,56 46,46,56 44,44,54 46,46,58 45,45,57 60,59,74 52,51,66 43,43,55 49,49,61 50,50,60 36,36,46 41,39,47 39,37,45 33,31,39 30,28,36 43,41,49 46,44,52
70,63,66 57,50,53 57,50,53 49,46,52 42,39,45 45,43,51 50,48,56 47,45,53 39,37,45 44,42,50 44,42,50 50,48,56 44,42,50 58,56,66 51,49,59 52,50,58 45,43,51 51,49,57 86,81,80 82,75,75 97,90,90 72,62,66 60,57,61 51,50,53 51,49,50 53,50,54 51,48,54 51,48,54 54,51,55 55,52,56 67,62,64 42,37,39 64,58,63 63,57,62 63,52,59 51,45,50 36,35,38 81,75,80 85,75,76 66,63,67 41,38,42 38,36,44 39,37,45 40,38,46 37,35,43 40,39,44 31,31,43 69,67,91 79,77,101 71,69,93 70,64,89 72,70,82 188,177,170 172,146,134 92,83,96 75,64,91 70,68,88 78,74,94 102,96,119 200,185,163 217,189,162 219,189,161 226,195,172 203,173,147 202,171,148 218,187,164 237,207,179 208,178,152 243,214,181 205,175,147 237,207,179 214,185,161 212,183,159 198,172,151 54,43,40 106,87,91 73,63,67 78,73,75 106,99,99 96,86,87 93,86,89 70,62,68 73,69,82 72,69,84 64,70,102 57,64,89 70,67,73 51,49,50 38,38,35 39,39,39 54,51,55 54,51,55 65,59,64 58,48,49 59,50,46 49,40,36 48,43,40 47,45,43 71,66,68 91,88,94 50,48,58 55,54,69 73,70,87 76,74,86 52,52,64 44,40,51 44,42,54 39,39,49 45,45,55 45,44,59 50,49,64 50,49,64 42,41,56 52,51,66 46,46,58 49,49,61 57,56,71 63,62,77 44,44,56 43,43,55 45,45,55 42,42,52 41,39,47 37,35,43 34,32,40 27,25,33 43,42,45 48,47,50
42,39,45 35,32,38 47,44,50 45,44,49 48,46,56 47,45,55 53,51,61 50,48,56 45,43,51 44,42,50 51,49,57 38,36,44 46,44,52 59,57,67 47,45,55 32,30,38 44,42,50 61,59,67 90,85,87 91,81,85 77,70,70 66,59,59 57,51,56 53,50,54 62,59,63 62,59,63 55,52,56 60,57,61 54,52,53 54,52,53 62,59,63 49,46,50 61,54,57 61,54,57 57,50,53 45,42,48 37,34,40 47,40,43 71,64,67 48,47,50 39,38,41 36,35,40 38,37,42 41,40,45 34,32,40 38,37,42 32,31,46 62,60,82 67,65,87 72,70,92 69,67,89 80,78,100 60,56,76 69,67,87 81,77,97 71,69,93 79,79,105 96,94,102 199,176,147 178,156,138 177,155,137 216,185,162 204,173,152 208,177,154 211,181,155 217,187,161 241,211,185 204,173,150 222,192,164 187,156,133 215,186,155 222,193,169 219,190,166 104,94,84 80,73,71 120,109,116 70,63,66 84,78,83 115,109,114 114,109,111 100,94,99 93,87,94 88,84,95 69,61,78 65,59,54 73,66,25 74,62,23 60,52,30 49,45,39 43,39,33 40,36,45 54,47,57 50,45,44 51,42,38 45,36,30 46,37,31 54,44,43 49,42,42 35,37,37 63,60,64 52,48,57 58,56,68 66,61,77 70,68,88 49,49,59 41,41,53 43,46,57 41,41,51 46,46,56 49,48,65 51,50,67 45,44,59 48,47,62 45,44,59 45,44,61 52,51,66 46,45,60 46,45,60 41,41,51 45,45,55 46,46,56 49,49,59 31,29,37 34,32,40 36,35,40 34,33,38 44,43,46 46,45,48
52,49,55 49,46,52 55,52,58 44,43,48 61,59,69 51,49,59 46,44,54 47,45,53 57,55,63 53,51,59 53,51,59 45,43,51 43,41,49 46,44,54 50,48,58 31,29,37 32,30,38 45,43,51 41,42,47 53,47,54 69,62,62 69,62,62 60,54,59 51,48,52 56,53,57 60,57,61 59,56,60 56,53,57 63,61,62 55,53,54 47,44,48 45,42,46 54,47,50 59,52,55 64,57,60 39,36,42 45,42,48 69,62,65 80,73,76 41,40,43 39,38,41 45,44,49 40,39,44 38,37,42 37,33,42 39,38,43 34,33,48 53,53,63 66,65,82 65,62,79 65,63,85 81,79,101 71,69,91 78,76,96 80,78,100 73,71,95 94,85,77 181,162,139 127,120,130 89,84,102 150,134,128 209,175,145 206,175,154 193,162,139 195,165,139 213,183,157 203,173,147 165,139,114 210,185,155 195,164,141 230,201,170 212,183,159 224,195,171 75,58,59 69,57,57 118,106,108 123,116,116 119,112,115 118,108,112 115,108,108 108,102,95 96,83,76 81,72,55 90,75,28 83,68,17 81,64,27 74,61,29 64,54,44 53,49,43 42,38,32 44,42,52 50,44,51 65,60,59 57,48,44 45,36,30 57,48,42 58,46,46 50,43,46 41,42,47 68,67,70 112,109,113 98,94,105 68,65,82 62,62,74 41,41,49 41,41,53 43,46,57 41,41,51 43,43,53 46,46,58 58,58,70 46,46,56 45,45,55 46,46,56 45,45,57 52,51,68 50,49,64 46,45,60 45,45,55 42,42,52 46,46,56 48,48,58 33,31,39 39,37,45 37,36,41 33,32,37 44,43,46 52,51,54
38,35,41 54,51,57 60,58,59 45,43,51 53,51,59 59,57,65 54,52,60 50,48,56 47,45,53 52,50,58 50,48,56 45,43,51 45,43,51 46,44,52 47,45,53 34,32,40 43,41,49 46,44,52 51,47,56 52,48,57 63,60,64 66,59,59 55,50,52 58,52,57 65,62,66 59,56,60 59,56,60 54,51,55 60,58,59 53,51,52 48,48,48 43,43,43 52,45,48 63,56,59 54,47,50 39,36,42 58,56,57 59,52,52 73,66,66 39,36,40 51,49,47 51,45,50 46,45,48 39,35,44 38,34,43 37,36,41 45,43,53 70,69,86 66,64,84 72,70,90 70,68,88 69,67,87 71,67,87 67,65,85 81,77,97 79,76,93 85,82,99 78,75,92 89,85,105 172,156,143 195,166,144 194,163,140 216,186,160 222,192,164 214,181,154 234,201,174 215,182,155 188,162,137 235,207,178 211,183,154 222,194,165 207,178,156 214,186,159 157,137,117 64,52,52 144,130,135 137,128,120 120,109,90 91,79,51 88,76,39 78,68,19 83,67,23 88,73,24 88,72,18 81,66,17 74,61,27 73,58,36 68,54,36 55,49,42 51,47,39 58,56,68 55,48,58 87,80,78 63,54,50 57,46,43 58,51,49 69,62,65 58,50,56 49,46,52 37,36,41 38,37,42 73,71,79 57,55,67 46,46,58 42,42,54 37,37,49 43,45,59 44,44,54 44,44,54 56,55,70 50,49,64 50,50,62 44,44,54 44,44,54 63,62,77 55,54,69 53,52,67 55,54,69 45,44,59 44,44,54 39,39,49 42,42,52 36,34,42 37,35,43 41,39,47 36,34,42 39,37,45 48,46,54
59,56,62 81,78,84 60,58,59 46,44,52 48,46,54 50,48,56 53,51,59 48,46,54 61,59,67 68,66,74 54,52,60 47,45,53 41,39,47 52,50,58 48,46,54 38,36,44 41,39,47 47,45,53 51,47,56 47,43,52 49,45,54 71,63,69 57,52,54 55,49,54 56,53,57 55,52,56 61,58,62 52,49,53 52,50,51 53,51,52 31,30,35 39,38,43 46,44,45 69,67,68 51,49,50 38,35,41 61,59,60 72,65,65 72,65,65 39,36,40 55,53,51 43,37,42 45,44,47 38,34,43 37,33,42 37,36,41 40,36,47 65,62,77 72,71,88 72,71,88 73,71,91 77,75,95 78,76,96 73,70,87 76,74,94 76,74,94 76,73,90 76,68,87 145,123,128 203,177,154 195,171,147 191,167,143 206,176,150 215,185,157 183,150,123 243,210,183 242,209,182 223,195,166 187,163,141 190,162,133 223,195,166 250,222,195 180,150,133 202,175,157 129,106,91 182,162,144 72,58,29 80,65,18 89,72,23 101,86,39 77,62,15 83,66,15 79,61,19 75,57,15 72,57,19 75,63,33 71,56,34 67,51,34 61,51,39 56,48,37 59,57,67 69,61,69 60,51,47 49,39,38 68,57,54 81,79,75 54,49,51 63,56,59 39,36,40 40,39,44 44,42,50 62,60,68 109,107,115 56,55,70 49,48,63 39,39,51 34,37,48 39,39,49 48,48,60 53,52,67 56,55,70 52,52,64 48,48,58 41,41,51 50,49,66 46,45,62 68,66,78 60,59,74 48,47,62 37,37,47 39,39,49 55,55,65 37,35,43 34,32,40 38,36,44 39,37,45 38,36,44 50,48,56
76,73,79 83,80,86 44,41,47 39,37,45 51,49,57 49,45,54 58,54,63 52,48,57 59,55,64 52,48,57 61,57,66 56,52,61 63,59,68 65,63,71 55,53,61 37,35,45 40,38,48 37,35,45 41,39,47 44,42,50 48,45,51 64,59,61 63,61,62 52,49,55 60,59,62 58,57,60 63,60,64 59,56,60 61,54,57 58,56,57 31,29,37 36,34,42 39,38,43 52,51,56 50,49,54 43,37,42 82,72,73 82,70,70 80,70,69 59,57,55 45,42,46 37,37,37 51,51,51 34,33,38 38,35,41 38,34,43 40,39,44 57,57,69 62,64,78 55,57,71 76,75,92 69,68,85 80,76,96 70,65,83 67,66,83 56,58,74 67,62,80 80,71,84 214,193,170 184,158,137 182,153,129 199,169,143 223,196,164 226,199,167 190,160,132 244,214,188 245,215,189 227,197,171 175,151,127 179,151,124 197,169,142 178,154,130 226,197,175 176,152,128 227,201,180 180,154,131 57,47,23 64,48,15 71,55,22 80,64,31 70,58,21 63,53,15 61,49,19 65,48,22 72,54,22 72,58,33 68,54,38 67,58,41 61,53,42 60,51,43 58,52,57 65,58,61 64,58,53 68,61,59 81,72,66 70,68,64 71,64,64 79,69,70 55,50,52 50,48,60 46,42,55 39,37,49 51,51,61 104,93,100 80,68,70 54,50,59 40,39,44 44,42,50 52,50,60 57,57,69 49,48,63 52,50,62 60,56,67 72,68,79 87,78,89 96,89,99 59,55,64 59,59,71 43,43,55 43,43,51 45,45,55 49,49,61 43,41,49 34,32,40 42,42,52 41,41,51 34,33,38 51,50,55
45,41,52 39,35,46 53,49,60 45,43,51 53,51,59 63,59,68 46,42,51 62,58,67 52,48,57 59,55,64 52,48,57 51,47,56 62,58,67 54,52,60 54,52,60 38,36,46 36,34,44 38,36,46 44,42,50 52,50,58 46,43,49 54,49,51 47,44,50 45,41,52 51,49,57 54,52,60 59,56,60 67,64,68 65,58,61 65,63,64 37,35,43 31,29,37 37,35,45 31,29,39 39,37,47 46,40,45 87,77,78 86,79,77 61,54,52 65,60,59 48,46,44 38,40,40 46,45,48 37,34,40 40,38,46 42,39,43 41,42,45 67,65,75 51,48,54 57,55,65 60,59,74 59,58,73 63,65,81 71,64,78 68,66,76 57,57,69 68,64,73 118,107,102 253,224,204 176,152,130 188,158,132 206,174,142 208,184,158 198,174,148 201,173,146 205,175,149 194,164,138 164,138,113 175,155,137 188,160,133 217,189,162 233,202,179 193,164,144 226,200,175 180,151,129 122,89,62 78,54,32 60,46,21 53,47,22 50,45,15 51,46,16 51,46,16 54,45,26 62,51,32 69,56,35 66,55,38 64,55,36 69,58,43 60,49,42 48,35,28 55,49,54 92,87,89 97,91,86 91,84,82 98,93,92 82,82,79 94,89,88 92,85,85 65,59,54 69,66,72 49,48,63 43,46,64 95,98,118 109,115,134 121,119,129 95,87,95 79,72,75 84,76,82 91,89,90 104,99,101 76,73,77 72,69,75 70,67,73 75,72,78 86,82,91 63,59,68 54,50,59 50,50,62 46,46,58 46,46,54 39,39,49 57,57,69 41,39,47 37,35,43 42,42,52 38,38,48 37,36,41 50,49,54
